time,taste,environment,service,hygiene,indigestible,comments
2019-08-03,5,4,4,4,4,"喺觀塘巧明街，偶然發現呢間係商場入邊嘅小店，下午晚些時分仍有少數客人在內進食，咁應該食物水準唔差，一於入去食。-煙豬頸肉沙律配柚子醋$54-水牛城辣雞槌（三隻）$45清清地食返一個沙律，初頭都擔心份量唔夠，但係佢個沙律係新鮮整，番茄係新鮮煎，絕對唔係凍冰冰嘅雪櫃沙律，非常juicy,非常惹味而且份量亦足夠，真係要俾個讚。我好鍾意食雞翼，尤其是水牛城雞翼，一定要皮脆汁夠鮮辣。雞翼啖啖都係肉，而且佢亦都做到新鮮即炸，新鮮脆皮加上佢嘅水牛城汁。真係吃到舐晒手指啊！價錢實惠又抵，份量亦夠，仲見好多其他顧客飲啤酒。氣氛亦好好！"
2019-08-03,5,5,5,5,5,"觀塘鴻圖鴻圖中心係呢幾個月發展成foodcount，有多間食肆進駐，而呢間MooMoo漢堡包專門店亦係其中之一間，座位有分室外和室內，秋涼天坐喺出邊同朋友飲住走傾吓計都唔錯！而店舖裏面有吧枱，背向吧枱就係開放式廚房，我們只需要在收銀處落單，等待號碼叫好，去取餐就可以！熱帶之堡$67安格斯牛肉、芝士、菠蘿、蕃茄、生菜、煙肉，而醬汁就係千島醬滋味雞堡$60雞肉、芝士、蕃茄、生菜、香辣美玉呢度嘅漢堡牛肉肉汁多，夠juicy，加埋菠蘿蕃茄，令成個漢堡有更多嘅層次，夾雜着有甜有咸嘅味道，真心正！雞堡裏面嘅原塊雞肉肉質非常嫩滑，帶小小辣味，惹味！芝士肉醬薯條$39濃郁的肉醬加上半溶的chesse，將薯條浸到淋哂，真係好滋味，一份薯條絕對夠兩個人食！不過貪心的我想試哂兩個味！肉汁芝士薯條$32肉汁芝士好似流心咁夾係啲薯條上面，又有啲溶咗係薯條嘅底部，都好正！如果日後要去食漢堡包，我諗呢度係我嘅首選！"
2019-07-30,5,5,5,5,5,"收工想搵個地方chill下，知道觀塘呢間食burger幾正，價錢又抵食，就約左同事黎happyhour一下。我揀左經典之堡（$60）、朋友揀左魚Full之堡（$62）。我地唔想食薯條，就揀左正雞沙律（$52），醬汁有幾款可以揀，我地揀左千島醬。朋友比較肚餓，仲叫埋蘑菇湯（$25）。跟住就搵個位坐，有室內吧台位，又有戶外位，我地唔食煙既所以就坐入面。聽住澎拜既歐美流行曲，望著廚師整包。跟住自己去個selfservice裝杯水飲下先。等左大概十分鐘就出餐，呢度係去counter自取既。我個經典之堡都幾厚實，個包好堅挺，唔會凹曬。入面有番茄、芝士等最經典既漢堡配料。朋友呢個魚full之堡入面塊魚炸得幾深色，但朋友話咬落都唔係好太硬，依然既腍而且幾有魚味。朋友呢個蘑菇湯係用杯上既。望落都幾結身。沙律都幾大份，雞肉都唔少啊，係煎過既雞胸肉，沙律菜都好爽脆，沙律醬比得幾多。呢度環境幾適合happyhour，7點前仲有happyhour優惠添。今晚呢度仲搞音樂表演，我地仲睇埋先走。"
2019-07-29,5,4,4,4,5,"餐廳名字：MooMoo📍觀塘巧明街94-96號鴻圖中心地下1A號舖重點：優質漢堡包*******🍔🍔熱帶之堡$67👍🏻👍🏻👍🏻👍🏻👍🏻材料用上超級大塊菠蘿重點優質安格斯牛肉，芝士，番茄，煙肉同生菜。嚴選自家製手打美國牛肉，厚身肉質鬆軟多汁加上菠蘿的甜同爽口生菜漢堡包的味道極具層次好味，令人十分滿足🧀🍟芝士肉醬薯條👍🏻👍🏻👍🏻👍🏻粗薯條炸得夠透，啖啖薯肉有口感再淋上濃郁芝香既芝士肉醬，M記既真係差價錢反應所有整體發揮出色，優質漢堡包好岩同一大班朋友來吹水KayGor推介食物👍🏻👍🏻👍🏻👍🏻👍🏻環境👍🏻👍🏻👍🏻👍🏻服務👍🏻👍🏻👍🏻👍🏻價錢👍🏻👍🏻👍🏻👍🏻👍🏻備注👍🏻5粒代表最推介#kayGorfoodie#foodie#hkblogger#foods#hkfood#hkfoodie#likeforlikes#like4likes#likeforfollow#likeforcomment#likeforlikeback#likeforcomments#instalike#followers#followers#photooftheday#amwriting#blogging#newblogpost#instablogger#me#followme#comment💬#like4me#smile#igers#hkig#hkigfood#MooMoo"
2019-07-28,5,4,3,3,5,"睇朋友ig見到佢貼burger相，超吸引，即刻問佢係邊間黎我同老公兩個都揀左招牌經典漢堡，最穩陣個包皮仲脆脆地，牛扒好juicy,配埋沙律醬、芝士，超正，一路食一路滴汁另外加左個芝士肉醬薯條，粗薯條好好食，必食我同老公都覺得好食過某間出名既大型外國漢堡包連鎖店，仲要平好多，多左個新選擇"
2019-07-25,5,4,4,4,5,"好味即整漢堡小店　*同男朋友食暈全港九*　平時經過鴻圖中心隔離，都見到呢間美式漢堡小店，鋪頭出面有AREA食野，可以比朋友一齊飲下酒，食下包飽，食下煙～CHILLCHILL～一入到去就已經聞到好香，好濃郁漢堡牛扒味，好吸引。我地叫左兩個漢堡包，經典漢堡同美式漢堡，一個芝士肉醬薯條，一份三隻蘑菇忌廉雞翼。經典之堡經典之堡本身漢堡有生菜、蕃茄、芝士穀飼牛漢堡扒同秘製醬汁，材料好豐富，令到飼漢堡好大個XP，個包皮有煎過，所以脆脆地，芝士又溶溶地又有新鮮生菜茄片，食落口感十足。美式之堡美式之堡安格斯牛肉當然Juicy，一咬落口啲牛肉汁咇晒出嚟，正。男友最愛重口味，除左juicy安格斯，又有裡面夾住煎香既煙肉，大片芝士配上bbqsauce，更添滋味～兩個包都好鬼正！蘑菇忌廉雞翼蘑菇忌廉雞翼蘑菇忌廉雞翼咬開雞翼裏面當然有雞肉，仲有蘑菇和溶化拉絲芝士忌廉，雞翼係煎嘅，所以外皮干脆，加埋入邊軟熟嘅餡料，好食。芝士肉醬薯條芝士肉醬薯條粗薯條炸得夠透，淋上濃郁芝香既芝士肉醬更好食，要趁熱吃，味道仲正。肉醬都多，條條都點到，仲有呢個$39就有咁大盤，抵食。"
2019-07-24,5,5,5,5,5,"一個比較小型既burgerbar，不管係同三五知己定係一個人找個地方啤一啤，同食burger都唔錯。一向我都唔食牛都唔怕冇得揀，因為菇菇堡呢個素burger有芝蔴醬而令到佢都有做burger既signature，及岩晒d搵素burger既人。"
2019-07-24,5,4,5,5,5,"今日出左去牛頭角蒸腳，放鬆一下。蒸完見肚餓，睇下有咩食，醫下肚。尋尋覓覓，終於發現呢間係巷頭食burgerge店。呢間店有分户外同室內座位。咁鬼熱緊係要去室內坐下啦。burger種類十分之多，我同友人就叫左個白菌之堡同經典之堡。兩個burger都係配以安格斯牛，配菜都係蕃茄、洋蔥、生菜等。burger十分之厚實，食完極級飽，可見係真材實料。經典之堡就係classic，同外國burger一樣，安格斯牛稍熟，但都有肉汁。白菌之堡顧名思義多左白菌，口感豐富左，個burger本身已經juicy，依家係極級juicy。白菌之堡個汁仲要帶少少松露，味道即刻昇華左。好欣賞呢間店個包係會有烘過，食起上黎帶脆身，十分正。"
2019-07-20,5,4,4,4,4,"好耐無係黎牛頭角食飯今晚經過呢間burger店，比佢餐牌吸引住，決定黎試試～門口有自助點餐機，幾方便～星期四晚餐廳都幾full,人流不絕，外籍店員係水吧煮食，整burger~落單後，等了大約十分鐘便有野食了～先試菇菇包加煙肉，大啡菇好juicy,包好軟熟，再配上煙肉，蕃茄芝士，味道一流「正雞沙律」配柚子醋汁好清新，好中意呢隻汁，配上沙律菜超正跟住到呢個超heavy但又超好食既「肉醬芝士薯條」，肉醬好味，芝士醬全程都又濃又軟，食到最後芝士都無變硬，好神奇薯條香脆，中間軟身，好中意呢個口感呀成餐飯最中意呢個小食"
2019-07-20,5,4,5,5,4,"觀塘工廈成日都收收埋埋好多好野食，但唔係去開真係唔識搵，好彩鴻圖中心集合左好多餐廳，唔怕搵唔到。我地唔係太餓，所以叫左一個熱帶之堡，肉汁芝士薯條，泰檸雞槌，同一杯士多啤梨冰茶，一杯蜜桃冰茶。熱帶之堡$67，每層layer清楚，有蕃茄，菠蘿，煙肉，生菜，肉等，又厚又足料，全部夾埋一齊食味道又夾又豐富，菠蘿🍍嘅清新令你覺得係食緊‘熱帶之堡’呢！肉汁芝士薯條$32，見到枱枱都有叫，所以我地都叫左。拉絲芝士非常多，加上肉汁，更惹味！泰檸雞槌$40/3，雞槌面頭有醬汁，少少辣但清新，但雞槌嘅肉比較少。士多啤梨冰茶$28，蜜桃冰茶$28，有點甜，但飲到茶味嘅！"
2019-07-14,4,3,3,3,4,"之前返工食過一次，比佢哋嗰個芝士肉醬薯條深深吸引🍟。今次特登帶女朋友過嚟食。室內地方唔算大，大概坐到20人左右。不過外邊都大概有幾張枱可以坐！餐牌放喺門口可以自己攞嚟睇可以見到即場人手烹製，亦都有自助區域可以調配味道點左餐大概10分鐘左右就新鮮送上😆🥺✅熱帶之堡🍔✅白菌之堡🍔漢堡包係煎過嘅所以非常之香脆！而且佢塊漢堡剪得勁香所以牛味非常之出，仲保留到好juicy嘅感覺✅肉汁芝士/芝士肉醬薯條🍟如果兩者二擇其一嘅話，我會選擇芝士肉醬。因為肉汁芝士嘅話，會令到薯條冇咁香脆。😉✅蜜桃冰茶🍑由於想戒汽水嘅關係所以就加$12叫咗杯蜜桃冰茶，夏日炎炎夠晒冰涼同埋甜味十足🤭——————————食物質素：8/10環境衛生：6.5/10舒適度：6/10服務：6/10性價比：7.5/10總評分：6.8/10——————————#foodblogger#foodlover#foodie#hkfoodie#相機食先#觀塘"
2019-07-13,4,4,4,4,4,"◾TheMushMooBurgerSet🍄🍔◾.▪TheMushMoo🍄🐮▪HK$65Thisjuicylookingburgerwasagreatcombinationofpremiumangusbeefpatty🥩,whitemushroom🍄,cheese🧀,lettuce🥗,freshtomato🍅,trufflemayo🥣.Notmuchofatruffleflavorinheretho.Butthewhitemushroomstastesextremelygood,greasyandsavory!Definitelyajuicyandmeatyburgerforsure!😍🤤.▪BologneseFries🍛🍟▪HK$28Exercise?NahImeanEXTRAFRIES!!😂😝Thegoodoldcombinationofcheddarcheese,friesandbolognesesauce.Thedeliciousnesswasprettyoverloadthough!!🤩.▪IcedPeachTea🍑🍹▪HK$12Havingachilldrinktocoolyoudownisamustinsummer!Theicedpeachteawascertainlyoneofthebestchoice!Icycoldandwithaslightlysweetpeachflavor!💦🍑芝士肉醬薯條白菌之堡"
2019-07-12,4,4,4,4,4,"牛頭角愈來愈多隱世小店，鍾意周圍搵食既我今次搵左呢間幾有美國風情既餐廳試下😆門口裝修都幾有美國街頭風，坐位唔係話好多，但都坐左8成人。食物方面選擇算ok多。菇菇堡$59即叫即製，所以需時都多，但岀黎個味道係值得既🥰熱辣辣，個蘑菇汁好香濃。個包都好鬆軟，一點都唔乾，好食。但份量對男仔黎講可能有點到喉唔到肺，女仔就岩岩好滿足既。美國肉眼排配薯條$158即叫即製，雖然要少少時間，但都值得既。個排份量岩岩好，不過呢塊肉眼略微多左少少筋，都有部分位食唔到，不過勝在牛味好突出，都幾多汁同淋。個汁唔似平時食果d好咸既黑椒汁，似燒汁。個薯條我們加左芝士$8😍😍😍半溶既芝士，同熱辣辣脆卜卜既薯條好夾，好食😍飲品方面，點左士多啤梨特飲$28味道ok既，唔係藥水味，都幾舒服，冰冰涼涼。"
2019-07-12,5,3,4,3,4,"見到咁多好評，忍唔住要試吓係咪真係咁好食。原味漢堡包整體比出邊出名嘅店舖仲好食，漢堡扒好重牛肉味唔會太乾同鞋口，麵包質地鬆軟幾香牛油味。另外，推介薯條超好食，buffalowings就麻麻哋，脆皮太厚。"
2019-07-11,5,4,3,4,5,"每逢星期五，夜晚都希望可以放縱一下，食啲邪惡小小嘅嘢！今日就揀咗位於觀塘嘅moomooburger!漢堡小店位於街的轉角位置，有室外和室內座位，配上霓虹燈招牌，chill感味十足！三五知己一齊坐喺度食下漢堡包同飲下啤酒，一樂也！室外位置非常適合需要「呼吸」朋友。室內有冷氣供應，喺炎熱嘅天氣下我都係選擇咗室內嘅座位。小店以自助形式經營，於收銀位置選擇好食物後，再到櫃檯拎取主食、餐具同調味料，形式類似宜家傢俬，都幾方便！主食方面我哋嗌咗個熱帶之堡$67正雞沙律配柚子醋$52仲有泰檸雞鎚$40最後當然唔少得就係Asahi啤酒$68啦!漢堡juicy多汁,牛肉煎得恰到好處，配上煙肉，口感層次豐富，加上新鮮番茄和生菜，好味！而正雞沙律，雞扒非常厚肉，外皮煎到脆卜卜，配上新鮮蔬菜，Balance得非常之好！最後泰檸雞鎚，醬汁酸酸甜甜，非常開胃，配上啤酒底下，絕對係可以食到停唔到口！"
2019-07-10,4,4,4,4,4,"前幾日同朋友去觀塘工廠區畫完畫之後，見到附近有一間好似幾好食嘅漢堡包店，所以就走左入去食。環境唔算好大，但坐得都舒服。嗰日大概十二點到餐廳，嗰時大約有五六個客人左右。一入到去，員工就邀請我哋去counter嗌左嘢食先，雖然食物種類唔多，但每一款睇落都好吸引。最後為食嘅我哋兩個人嗌咗一個餐，一個漢堡包、一份薯條，同埋一杯飲品，價錢都$100內一位！朋友就嗌左菇菇堡，再另加煙肉。雖然幾乎全素嘅漢堡包，但食落口都juicy。如果唔想食咁滯嘅朋友，可以選擇呢個！而我自己就揀咗一個白菌漢堡，睇張相都見到有好多蘑菇，炒得好入味，份量好多！而且半溶化嘅芝士，食落口層次都豐富左！然後大食嘅我哋，仲加錢嗌左芝士肉醬薯條，同埋肉汁芝士薯條！睇相都見到佢哋啲芝士落足本，個人認為芝士肉醬薯條做得比較出色，食落去個味道更好！"
2019-07-09,5,5,5,5,5,"觀塘工廠區出名多好嘢食！最鍾意weekend去覓食！今日去完觀塘海濱公園野餐，就去附近搵野食！星期六下午去到，人不算太多，唔使等位就可以入！有外國人在飲啤酒，有一家大細，有年青人帶埋隻狗，感覺置身外國，好relex的餐廳！黎到一定要食手工漢堡！最出名就係佢既牛肉！點左熱帶之堡同埋白菌之堡，即叫即煎嘅漢堡扒，勁多肉汁，好juice!薯條一客$25，好大份！夠曬兩個人食！叫埋happyhour有特價嘅啤酒，好嘆！香港人壓力太大，偶爾放縱一下品嚐美食，實在太開心！"
2019-07-03,5,4,4,4,4,其實我老公一直都係食burger嘅fans☺️所以我哋成日捐窿捐罅去搵啲小店試下好過下下都食麥當勞啦🤷‍♀今日食呢一間小店叫moomoo喺觀塘巧明街創紀之城一期後面地點唔算難搵其實只要沿住條巧明街一直行一直行就直接見到😌呢間burger舖佢唔淨只係賣burger🍔🍔亦都有好多酒類飲品🍻🍺畀大家happyhour🍬但如果係冬天嘅話我覺得坐出面情調幾好不過由於我同老公唔飲酒嘅所以我哋都係乖乖哋入去涼下冷氣❄️☃老公食熱情之堡🍔🍔🍔安格斯牛扒菠蘿芝士煙肉千島醬菠蘿食落去非常之新鮮勁juicy食到成手都菠蘿汁太論盡🙊安格斯牛扒係店家handmade既咬開冇肥肉中間仲有少少粉紅色應該七成熟左右🌝其實坊間好多漢堡包店扒都係自己整但係都脫離唔到一個毛病就係塊扒落得太多pepper太多調味料😅😅moomoo反而落咗好少調味料可以令你好完整咁食到牛肉嘅味道呢樣抵讚👍其他配料不過不失稍為失色係個包冇落到牛油唔夠香但整體嚟講個包大件夾抵食😽美式之堡🍔🍔同熱情之堡大同小異只不過少咗菠蘿同轉咗bbq醬同樣係大大個少咗菠蘿相對食上去冇咁論盡☺️因為菠蘿味好搶呢一個包呢就反而食到好新鮮嘅番茄味配上煙肉加bbq醬絕對係一個適合唔夠膽試新嘢既人嘅好選擇😊💜芝士肉醬薯條超級大盒我相信四個人都食唔曬感覺老闆好似唔使錢咁三十幾蚊實在太抵😂講真如果淨嗌個薯條嗌兩杯嘢飲都真係飽實在太多我哋兩個食咗一半已經舉手投降薯條炸到好脆喺上面再落鹽同埋黑椒😆本身味道已經好出再加上肉醬芝士其實感覺重口味咗少少反而我情願齋食薯條可能因為個包已經好濃味好驚爆瘡太熱氣💜本來想嗌水牛雞翼🙈不過職員話忌廉蘑菇雞翼仲好食☺️所以聽佢話嗌咗三件真心超好食😱😱佢成隻雞全翼咁樣嘅雖然睇落去好細隻其實係因為佢冇骨入面放咗好多忌廉蘑菇好味到停唔到口☺️本身雞翼有少少蜜糖汁咬埋落去再食埋忌廉蘑菇成個口感好特別有配合得好好由於我哋兩個唔飲酒精飲品.💜我叫咗蜜桃冰茶🤩蜜桃味好出亦都有飲得出有茶味不過唔記得咗嗌少甜所以要等啲冰慢慢溶咗先夠膽飲曬太肥😝.💜老公叫咗檸檬特飲感覺有啲似薑檸蜜好開胃但係又係因為我哋唔記得嗌少甜所以都係要等到啲冰溶咗先飲曬😌但係兩杯嘢飲總括嚟講都好高質中和曬漢堡包同薯條嘅濃味成個人冇咁熱氣😅
2019-07-03,3,2,3,3,4,"行過觀塘開倉，拎住一袋二袋。樓下就係呢間裝修美式嘅MooMoo，就入去睇睇先。MooMoo有分室內室外，如果唔喜歡煙味嘅朋友，就要選擇坐室內啦。晚餐餐牌都係單售，最後選擇一個漢堡一個小食，都夠哂飽肚。經典牛肉漢堡，個包好有牛油味，好吸引，但中間漢堡比較細件，食落唔覺得有肉汁，煎得比較乾，仲食唔到MooMoo汁嘅味道。反而肉醬薯條就好出色，薯條香脆可口，加咗辣粉，令味道有所提升。除咗肉醬仲有芝士醬，好邪惡。經典牛肉漢堡經典牛肉漢堡肉醬薯條"
2019-07-02,5,4,5,5,5,"經過巧明街見到鴻圖中心開咗層專係做美食嘅食街入去睇吓有咩食見到有間食漢堡包既叫MOOMOOBurger係開放式廚房😆見到廚師現整漢堡包點左個招牌漢堡「經典之堡」$60用左澳洲手打穀飼牛肉加上生菜、番茄、秘制MOOMOO汁味道濃郁...仲非常Juicy😍😍😍另外仲點左個芝士薯條。好香口同埋價錢好實惠👍🏻👍🏻👍🏻👍🏻"
2019-07-01,4,3,4,4,4,"在觀塘鴻圖道搵食其實一直都唔易，以前在這裏返過工，午飯時諗食都諗到頭痛，附近主要都係茶餐廳、快餐。但好彩呢幾年觀塘變天，多咗好多新式餐廳進駐工廠區，令工廠區變得易搵食好多，選擇亦多好多。連鴻圖中心而家都多咗好多餐廳，今日就嚟試一間主打買漢堡的西餐廳。餐廳在室外室內都有座位，天氣咁熱我當然揀室內啦！餐廳嘅漢堡選擇都有唔少，我選了蘑菇牛肉漢堡，漢堡包係煎過嘅，所以很香脆，蘑菇亦都好多，成個漢堡最正就係佢塊牛肉漢堡扒，因為真係煎得勁香勁重牛味勁juicy,一路食啲汁一路滴，唔錯唔錯。另外叫咗個蘑菇忌廉雞翼，一疊有六隻，六隻都脹卜卜，咬開雞翼裏面除咗有雞肉，還有蘑菇和類似芝士質感嘅忌廉，好滋味！🤤"
2019-06-29,5,4,4,4,4,"每次經過呢間鋪頭都唔知點解好多人，所以今日一於同朋友過嚟試吓，鋪頭分咗室外同室內，係工廠佢有個咁嘅地方chill下真係幾唔錯，不過冇乜大枱，適合三五知己聚會多過一大班朋友。漢堡選擇都幾多元化，我哋就叫咗王牌classicmoo，一邊有手打牛肉、芝士、蕃茄、生菜、仲有特製嘅moomooSause，夠晒豐富，牛肉分量十足，veryjuicy。另外見到ribeye好似好吸引咁，所以叫咗一份，上枱嘅時候估佢唔到咁大份，所以我哋兩個人都食唔晒，有咬口但係又唔會咬唔開，加埋garlic簡直係perfectmatch，另外呢度嘅薯條真係好好食，好新鮮，好有薯仔味！另外仲叫咗水牛城雞翼，炸得香脆，外皮被醬汁籠罩着，Tabasco味突出，辣得過癮！"
2019-06-28,5,5,5,5,5,"這個星期很不幸被選中了一晚，走上通宵之路，全因為我是輪班工作的，但這個不幸卻令我燃燒起對美食的執著，這次我決定前往觀塘購買我的宵夜，為我的通宵工作打打氣。我點了經典之堡（$60），外脆內軟牛油烤烘麵包，美國車打芝士，新鮮手打優質美國穀飼牛肉，新鮮生菜及蕃茄，秘製MOOMOO醬汁。食物味道方面，我最欣賞的就是他的醬汁，店家自己調教的醬汁，味道鹹甜適中，醬汁配合新鮮生菜及蕃茄，更為開胃。菇菇堡（$59），大啡菇，芝士，蕃茄生菜及芝麻醬。這是我為同伴安排的，全因為他是素食者，這個正正適合他的飲食習慣。但其實另一個原因就是我沒有現金"
2019-06-27,4,4,4,4,4,"平時食burger都只係會去快餐店，今日嚟到觀塘工廈，見街角有間坐滿客的moomoo,就去試下！食物款式唔少，價錢中等。芝士肉汁薯條🍟自從xxx瘋薯結業後都好耐無食過了。薯條份量充足，粗薯條炸得透徹，芝士份量一啲都唔吝嗇，芝士與肉汁都好夠味；偏咸，口味無咁重嘅朋友要注意喔~白菌漢堡🍔餡料包括切片白菌，生菜，蕃茄，芝士同埋最重要嘅安格斯牛肉。漢堡有別於連鎖快餐店，麵包烘到外脆內軟，新鮮嘅厚切蕃茄同生菜令個包無咁dry，而且牛肉好juicy,好香牛油味！(如果可以改成大啡菇就無敵)馬爾代夫海風🍹淺藍色嘅外表令人估唔到佢係一杯菠蘿梳打，含新鮮果肉，清涼酸甜！"
2019-06-27,4,5,4,4,4,"Honey忽然話想食漢堡包🍔，約我放工後去創紀之城樓下間麥記等，作為一個廿四孝老婆當然唔會sayno。點之佢轉個頭帶我行過一個街口去到一座工廠大廈下面，竟然係工業區會有一間chill爆既bar&grill😵餐廳雖然距離大街唔遠，環境反而出奇地舒適休閒，就算坐室外一樣傾到計。食品價錢唔算貴，竟然連原隻龍蝦🦞都有得食😱我同Honey想試傳統口味又想試新野，咁啱餐廳最近做緊周年優惠Burgerset，於是分別叫左經典芝堡同鹹蛋黃雞堡。Burger即叫即做，上台時依然熱辣辣，牛肉漢堡咬落鮮嫩多汁，性價比極高。另一款鹹蛋雞堡綽頭十足，鹹蛋味雖然無預期般突出，反而同個芝士味夾得非常好，唔會一味得個鹹字，可見廚師係有落心機設計過。跟餐附送薯條都落足調味，我覺得簡直同麥記薯條無得比，配埋大大杯Stella真係爽到爆🍺。經典之堡$98優惠set只會做到六月尾，黎緊一定會約多幾個fd一齊happyhour啤啤佢🍻"
2019-06-27,4,3,3,4,4,"最近經過觀塘的工商業區發現了好幾間隱蔽的餐廳，正正是夜放工沒有什麼好建議，就隨便走進一間醫肚。這裡餐點主要是美式快餐，估計客路主打附近午市的上班族，另外店內還見到有啤酒供應。首先當然要來一嚐餐牌上的招牌漢堡包，麵包是帶少許筋性的一種，口感有點像英式MiffinBread，加上稍為烘焗，單單是麵包就已經很加分，白菌之堡的牛肉很香，再加上白汁和白菌，味道剛剛好至於鹹蛋黃雞堡的味道也不錯，口味特別。白菌之堡 & 鹹蛋黃雞堡$134水牛城辣雞槌，香脆的雞槌點上醬汁的確惹味，但Tabasco的味道稍為太濃，令醬汁過酸。水牛城辣雞槌$68芝士肉醬薯條是用上厚切薯條，再配上邪惡的芝士肉醬不錯！芝士肉醬薯條$39以後想食漢堡包又多一個選擇了！"
2019-06-27,4,4,4,,,"位於觀塘區工業大廈的巧明街，有一間漢堡包店，八點左右來到，下班時間特別多人，餐廳分室外和室內兩邊，均有音樂籠罩着整個環境，氣氛不錯，很relax!店內的裝橫像一間酒吧，擺放了木紋吧檯和高椅，牆身有各種壁畫，更播放著音樂，給人一種舒適的感覺。不少打工仔放工後都來這裡和朋友休閒聊天吃個包。菇菇堡$59大啡菇、芝士、生菜、芝麻醬菇菇堡$59大啡菇的面積跟麵包差不多，整個漢堡不會大厚，女生也可以很優雅地咬到。配搭大啡菇的芝麻醬很香，這樣夾起來不會太肥膩也很好吃，亦很juicy!屬於輕盈之選的素漢堡。漢堡包有烘香香也是加分的地方。熱帶之堡$67熱帶之堡$67材料有優質安格斯牛肉，芝士，菠蘿，生菜，番茄，煙肉和千島醬。選用手打美國牛肉，肉質鬆軟多汁，麵包塗上牛油烤製，加上菠蘿的甜，配上爽口生菜，漢堡包的味道極具層次，令人十分滿足。Menu上有各式各樣的食物，除了漢堡包，還有沙律、薯條和特飲。正雞沙律$52有羅馬生菜，紅毛菜，九芽菜，粟米粒，紅腰豆，麵包粒和雞肉。沙律醬有三款選擇，柚子醋，千島醬，凱撒沙律醬。我選了千島醬，味道變得更酸酸甜甜又開胃。外面還設有自助購票機，適用於繁忙時間用！十分方便！喜歡飲啤酒的朋友,揀呢個套餐就非常優惠!"
2019-06-24,5,4,4,4,5,"放工chill下，朋友介紹呢間moomoo，店舖有室內外位，讓顧客自由選擇。我點了白菌之堡，內有安格斯牛肉、芝士、生菜、蘑菇、蕃茄，食落多汁滋味，不感油膩，女生之選。朋友點了熱帶之堡，內有牛肉、煙肉、菠蘿等配料，菠蘿酸味平衡煙肉的油膩，適合食肉獸的你。我們更點了水牛城雞翼，店舖十分細心，將雞翼變單骨先炸後上醬汁，雞翼外脆內軟，水牛城醬汁與坊間有所不同，口味偏似是拉差辣醬。如有機會再途經此店，必試其他漢堡水牛城雞翼白菌之堡"
2019-06-23,5,4,5,4,5,"-知道觀塘有新樓盤睇🏘️，今日就特登過嚟呢邊睇下啲示範單位。記得上次喺呢頭食個間唔錯嘅burger🍔橫掂都係呢頭，一於再食😊、再返尋味😚。食飽先去睇樓喇。白菌🍄之堡［走芝士］（$64）［優質安格斯牛肉🐂、白菌🍄、番茄🍅、生菜、松露美玉］話明要再返尋味，今次我就食返上次嗰burger🍔，果然冇令我失望。一樣咁好味👍👍！！薯條🍟配汽水（+$14）最愛的薯條🍟就係夠粗，啖啖薯仔肉🥔。轉蜜桃🍑冰茶🥤（+$12）呢杯冰茶好似食緊蜜桃咁，又香又甜又好味。鹹蛋黃🥚雞堡🐔（$68）［鹹蛋雞🐔、生菜、蕃茄🍅、沙律醬］男友話：濃濃嘅鹹蛋味，再配上新鮮嫩滑嘅雞扒，味覺上帶來新衝擊。芝士🧀肉醬薯條配汽水（+$28）薯條表面沾滿芝士🧀，特別惹味。轉檸檬🍋特飲（+$12）飲落清新可口。==========MooMoo地址：觀塘巧明街94-96號鴻圖中心地下1A號舖"
2019-06-22,4,4,5,4,4,"MooMoo位於觀塘工業區，不過地方就腳易搵，唔洗行到好入，如果喺附近番工，好啱同朋友收工過去傾計啤啤佢！今次適逢開業一週年，六月尾前叫個套餐好抵食！套餐包括Burger任揀一款，揀左美式之堡，配薯條和一杯生啤。🍔安格斯牛肉當然Juicy，夾埋友人最愛既煙肉，油香四射，大片芝士配上bbqsauce，滋味滿分啦！精緻size!🍟係粗薯！好中意食粗薯條外脆內淋淋地嘅質感！同朋友邊吹邊食，真係可以食好多㗎喎！🍺有四款港人常見款式，1664、Hoegaarden、Stella同我今次揀既Asahi,冰凍夠氣，泡量適中，爽！🍗套餐之外另外點了buffalowing。雞鎚炸得香脆，形狀好似朵蘑菇，起左鎚身d肉，好容易食。雞肉嫩滑有肉汁！味道唔算辣，酸味重。🐔另外單點了咸蛋黃，估你唔到反而係麵包皮有驚喜。塗滿了牛油去烤，加埋咸蛋黃醬，咸香味出哂嚟！原來雞扒唔係成塊都係蛋黃包住，只係查左d咸蛋黃醬喺面，係意料之外！小心思：餐托紙上印了唔同嘅幽默小笑話，適逢香港正在多事之秋，看到了真的很有同感。全部burger、小食都係新鮮即點即做，今日多客，所以都等左半個鐘左右㗎！"
