time,taste,environment,service,hygiene,indigestible,comments
2021-03-19,4,1,4,,,"IaskedifthecoffeecancomelaterafterthemainbutIwastoldtheycannothandletheorderthisway.Attheendthecoffeewasservedwellbeforthemain!!!!Surprisedbythiskindoffastfoodrestaurantarrangementatsuchprice!AbigdisappointmentagainstthegoodenvironmentandfoodtheyarehavingBadserviceIcallthis!"
2021-03-16,4,5,4,4,4,"周末想找個地方放鬆下西貢已經去過太多次家人就提議不如去科學園走走第一次來所以上openrice找找有什麼餐廳看到這家都幾多好評又有韓式炸雞就決定一試平日午餐很便宜但當日沒有lunchset所以我們就單點了幾樣這是出發前已決定要點的韓式炸雞附有一鍋熱溶芝士半半炸雞辣味的不會太辣小朋友也可以接受精選烤拼盤有牛扒babyrib雞胸扒一個價錢可以試到3款肉類CP值很高每款份量都不少4人share都足夠牛油果雞肉漢堡原來還有原隻大啡菇吃起來比較濕潤superfood牛油果又夠新鮮吃完整個也完全沒有罪惡感最後點個蘋果批很重肉桂味批底鬆脆"
2021-03-15,4,5,4,4,4,"星期日一起身見到咁好天同屋企人去科學園行下放鬆下啦地下幾間望海餐廳都排滿人屋企人話上網睇下仲有咩好食見到呢間評價都唔錯一於兜嚟19W呢邊望望睇完餐牌都ok喎呢度係用手機電子下單都幾方便牛油果雞肉漢堡幾清新冇平時啲牛肉漢堡咁油膩感覺健康啲精選烤拼盤份量好大有牛扒豬肋骨雞胸牛扒揀左5成熟幾有肉汁豬肋骨嘅醬汁好惹味韓式芝士拉雞一碟有8件雞鎚有辣有唔辣個人比較鍾意唔辣用左大量香草勁香好好食有啲可惜芝士拉唔到絲餐廳外面有片草地好多家長都俾小朋友去跑下放下電幾啱一家人去"
2021-03-15,5,5,3,3,5,"今日一家人放假，老公揸車諗住帶仔去科學園行吓，玩之前諗住隨便搵間餐廳醫下肚，睇相見到呢度環境幾好，所以就試吓啦。無論室外室內都好欣賞呢度嘅位置，好寬敞，坐得好舒服，有小朋友仲可以食食吓走出去跑下放下電，對於家長來講簡直係一流！嘢食方面，超多選擇，pasta、burger、三文治、甜品、韓式炸雞、扒、沙律、乜都有！老公叫咗個allday。其實allday就周圍都有，但要好食都唔容易。呢個allday所有食材都新鮮又出色！而我就叫咗龍蝦包，因為唔係度度地方有得食。佢真係大大嚿嘅龍蝦肉，鮮甜。佢塊包軟熟得嚟有夠香，推介！食完主食梗係要叫下個甜品啦，掙扎要Applecrumble定係要棉花糖飛碟，最後老公驚太甜所以揀咗前者。$58好大份，一間share好抵食。最後想分享吓呢杯BaileyChocolate，唔係度度地方有得飲，Bailey味道夠濃，杯朱古力又唔會太甜，不錯不錯！老公就叫咗杯longblack，咖啡味好重。唔大一題佢呢度嘅嘢飲選擇都好多，小朋友啱飲嘅又有，大人需要酒精都有！而且價錢唔算貴，絕對值得encore！"
2021-03-15,5,5,5,4,4,"《HunkyDory》餐廳在科學園其中一座的平台位置，除了室內位置還有outdoor位，可以一邊看著草地吹著微風一邊享受美食，真係好Chill呀😚Fish&Chips：超好吃的炸魚薯條，份量頗大，女生一定要2人share；厚切薯條🍟很有口感，不沾茄汁更能吃到薯仔香味；炸魚🐟的炸粉不厚，而且炸得香脆可口，魚肉很鬆軟又juicy，做到外脆內軟的感覺，配上他他醬係無得輸😋難怪幾乎每枱必點ClassicClubSandwich：🥪麵包烘得薄脆，餡料有生菜、芝士、蕃茄、火腿、雞蛋，熱辣辣上枱真的十分美味👍🏻公司三文治的份量也是蠻大，2人share已經很飽了MangoDream：🍹芒果沙冰上放上櫻桃和薄荷葉，賣相很美，芒果味香濃Mocha：朱古力和咖啡☕比例剛好，不會過甜或苦，既有朱古力的甜也有咖啡的香味ClassicFrenchLemonTart：撻皮焗得鬆脆，🍋檸檬味偏酸，吃完炸物後吃正好解膩，感覺好fresh呀🤩《HunkyDory》📍沙田白石角香港科學園科技大道西19號19W大樓2樓245室"
2021-03-14,4,4,4,4,4,"假日來一趟科學園，享受一個輕鬆的下午。威靈頓牛柳這道菜源於慶祝1815年滑鐵盧一戰，當時英國威靈頓公爵擊敗法國拿破崙，舉國歡騰。慶功宴上，廚師將公爵最愛的菲力牛扒、鵝肝、松露等，用酥皮包起來焗，取名威靈頓牛柳（BeefWellington）。金黃色酥皮，宛如英國軍裝般挺拔。而鵝肝因為是法國名物，喻意把法國吃下肚。這英式幽默，在慶典中大放異彩，威靈頓牛柳亦從此和慶祝劃上等號，成為經典英國名菜。時移世易，普遍平民版的威靈頓牛柳當然保留酥皮及牛柳。有焗薯，小蕃茄及露筍很豐富。切開後的橫切面清晰可見，沾上燒汁吃更惹味。望著天台的草地，有種悠閒的寫意。自選早餐有提供多個不同組合以供選擇。有薯餅、沙律菜及磨菇。煙三文魚做的玫瑰花份外別緻班尼迪蛋有兩隻，刺穿流出蛋漿很香。Mochalatte奶及糖的比例亦可透過電子落單裡選擇不同份量。抹茶味很濃配上鮮奶很香甜。CreamBurleeCappuccino很特別，表層焦糖香脆，相對抹茶鮮奶較甜但有多重味道。"
2021-03-11,4,5,5,5,4,"-𝗢𝘃𝗲𝗿𝗮𝗹𝗹𝗖𝗼𝗺𝗺𝗲𝗻𝘁-環境：9.5/10服務：8.5/10味道：8/10影相：9/10性價比:8.5/10回頭率:8.5/10➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖平日工作忙碌，終於捱到假日想搵個商場行下，餐廳坐下，都係人海茫茫🤦‍♀️今次，我就衝出市區再次回到科學園呼吸下清新空氣，食下韓國𝗕𝗿𝘂𝗻𝗰𝗵，充一充電💪©韓式芝士拉雞©韓式芝士拉雞©韓式芝士拉雞.©韓式烤牛肉泡菜班尼迪蛋$108最新推出嘅韓式風味😎底下用上𝗘𝗻𝗴𝗹𝗶𝘀𝗵𝗠𝘂𝗳𝗳𝗶𝗻圓碌碌嘅水波蛋，牛味濃郁嘅牛柳叉子輕輕一戳，蛋黃溢出加埋泡菜同韓式辣醬獨特嘅甜辣，一食難忘😋©韓式烤牛肉泡菜班尼迪蛋©韓式烤牛肉泡菜班尼迪蛋©韓式烤牛肉泡菜班尼迪蛋.©韓國小部隊鍋$118一人獨食迷你部隊鍋🙈有韓國拉麵，午餐肉，腸仔，香菇，年糕等辛辣湯汁，爽口泡菜，Q彈拉麵，多款配料開胃惹火，食完成個人都係暖笠笠©韓國小部隊鍋©韓國小部隊鍋"
2021-03-09,5,5,5,5,5,"香港人生活節奏急促，工作繁忙壓力大，吃飯就應該係一種享受。今日呢間餐廳就好適合不過了。位於白石科學園19W2樓平台。室內環境寬敞，座位舒適，乾淨衛生。同時設有室外座位，環境開場，可遠望附近小山丘，清綠色植物令人特別放鬆。附近是科學園人流不多，環境悠閑輕鬆，樓下室內泊車＄7～$13/小時。經濟又免去被抄牌的煩惱。三文魚柳伴青醬汁闊條麵＄148三文魚嫩滑吾鞋口，雙面都有煎到金黃色，比較香口，火箭菜中和闊條麵的油膩感，飽肚得來又營養豐富。韓國小部隊鍋＄118材料非常豐富，有年糕，午餐肉，蛋，豆腐，雜菇，肉腸，紫菜等。辣度適中，還配送泡菜和湯。美味拼盤＄158份量一點都不少，分別有四款小食，炸雞翼很香口，肉醬丸子啖啖肉，吉列豆腐外脆內軟，洋蔥圈脆嫰爽口。一邊傾解一邊食別有一番風味。"
2021-03-08,4,4,4,4,4,"拍拖拍到嚟科學園都係第一次，不過拍拖真係想行吓，唔想成日去商場嗰啲，真係怕咗去多人嘅地方，所以就揀咗呢一間試吓，見d人讚WellingtonBeef，話性價比高，梗係要試！門面好大，鐘意佢有outdoor，不過好可惜呢幾日天氣都唔好，今晚仲要落雨，唯有坐Indoor🥲ChiMay Belgium handcrafted beer$78黎到咁chill嘅地方，男朋友都帶咗支Belgiumcraftedbeer，我就不了，天氣咁唔穩定，皮膚敏感🤧因為我哋兩個都唔太肚餓，所以簡單啲，帶咗兩個main，一份Fish&Chips同WellingtonBeef🤤Fish & Chips$118Fish&Chips炸醬唔厚，呢一點加分，而咬落去入面仲係juicy，絕對冇overcooked，不過應該係用龍利，所以都扣咗少少分，不過對得住個價錢。沙律菜都好新鮮，無霉無濕🤭WellingtonBeef做得比fish&chips更好，果然冇令我失望，煮得岩岩好，你望吓相就知道🤤🤤而外層嘅酥皮係酥脆，一啖放入個厚度，兩者口感同味道相融，好滿足！Wellington Beef呢一餐性價比其實都相當唔錯，大家聽落去科學園好似好遠，但係其實都好方便，沙田火車站搭小巴，唔使點等車就可以直接嚟到，停喺三期地下，腳力都慳返👻👻"
2021-03-08,4,4,5,4,4,"今日天氣雖然天陰有雨，但都專登入去科學園hea下chill下。.呢間餐廳嘅環境好舒服，職員安排我哋坐咗喺一個可以望出去欣賞靚景嘅位置。放假真係好需要放空下😆.餐廳嘅落單方法係scan一個QRCode，所以都好方便，餐牌內嘅選擇都好多。我哋就揀咗幾樣野嚟試下。😉.//「威靈頓牛柳」$188🍽：我知呢款菜式如果喺其他餐廳食，可能需要二百幾三百蚊，呢度嘅價錢真係好經濟。配菜仲有焗薯、蕃茄同蘆筍。唔好見佢肉質好似偏向生咁，其實食落都係啱啱好。而且佢出面層酥皮唔會太厚，的確唔錯。😜.//「韓式芝士拉雞」$118🍽：超邪惡之選🤣炸雞有辣有唔辣，芝士份量好充足，個人覺得辣味雞惹味開胃啲，但唔辣嘅雞配芝士感覺夾啲。好推薦呢款菜式，因為好玩、好味、打卡亦一流！😝.//「自家製蘋果批」$58🍽：我最怕食甜品會太甜，呢隻蘋果批就唔會啦，甜度適中。.//「PeachPunch」$44.//「HazelnutChocolate」$46.呢餐真係超級豐富，兩個人食到好滿足。☺️"
2021-03-07,4,4,4,4,4,"星期日下午開車來到科學園行下，無咩人真係幾relax~初春乍暖還寒又天陰陰既日子，坐在近門口既位置，微風吹拂，我哋點左：小食拼盤包括：脆雞翼-外面帶著咸香味，裡面肉嫩豬肉丸-熱辣辣，好軟，帶著香草味、黑胡椒好好味，還有洋蔥粒增加甜味和口感～炸豆腐條-餐廳將味道較淡既豆腐炸過，增加口感，再配旁邊既他他醬令味道提升👍🏻炸魷魚-外脆內煙靭，配沙律醬，Yummy😋焗朱古力棉花糖碟好食既食物通常都係邪惡既，就好似依款甜品！燒焦既棉花糖下係熱辣辣既朱古力和花生，全部都係美味既化身再合體！淨係咁食係唔夠架，要用塊克力架餅做宿主先可以將大量既棉花糖朱古力和花生吸收😁檸檬撻食左咁多炸野，食返個檸檬撻好清新消滯。佢地依個檸檬撻夠酸，我好鐘意呀🥰HotCaramelchocolate一上台已聞到好香既焦糖味。飲一啖，夾雜著焦糖和朱古力既香濃，好岩仍然帶涼既春天，好溫暖😘IcedLongBlack味道偏choco，所以不會帶酸，比較甘香。"
2021-03-06,5,4,4,4,3,"最近愛上這間餐廳，一來是附近的餐廳都吃膩了，二來是喜歡上他半開放式的設計。餐廳剛巧對上一遍平台草坪，所以置身期中特別能放鬆。餐廳佈置頗英式，但lunchmenu卻很國際化。第一次來我選上了他們signature的皇家漢堡，漢堡肉特別鮮嫩多汁，配上至愛的炸薯條，完美。餐湯是龍蝦湯，鮮甜濃郁。值得一提是他們的咖啡也很香醇。另外也點了炸雞扒，外脆內軟，真的很值得試試。週末與好友來吃早午餐都很合適啊！"
2021-02-21,4,3,1,3,1,"近日難得疫情受控外出消費意欲大增同老婆一齊黎到科學園,事關之前係openrice見到呢間HunkyDory似乎非常唔錯好適合週末黎輕鬆一下非常可惜結論而言我係錯既。我地約早上11:40到達餐廳,當時餐廳只有約3-4枱客人餐廳係用掃碼落單既方式,個人好鍾意呢個方式,簡單易用又清晰今日一場黎到係想試威靈頓牛柳我地總共點左威靈頓牛柳、雞肉漢堡、一客蘋果批、一杯水果沙冰同一杯咖啡呢度食物價格係中間水平,每度菜200元內,飲品每款約4-50元呢一餐共花500元。呢一杯咖啡黎到既時間係11:50,呢杯咖啡非常好飲焦糖甜度適中,配上咖啡香味,四十幾蚊黎講係超值享受威靈頓牛柳威靈頓牛柳既上菜時間係12:10,味道非常好食,坦白講即使係中環比貴一倍,都食唔到呢個味道牛柳生熟程度恰到好處,肉汁非常多,酥皮同裡面既鵝肝醬&蘑菇泥亦非常好食以200元以內既價格黎講,呢個係100分既菜式。雞肉漢堡並未有拍照,但亦做得非常出色,雞肉漢堡肉質軟棉棉,並唔似其他餐廳咁煮到硬晒甜味亦適中,唔會太咸。係我同老婆享受美食既時候,時間黎到12:15,突然間女店員行埋黎「催枱」,表示我地已接近夠鐘,請盡快進食!我同老婆嚇一跳,岩岩先上菜,我地坐低都無幾耐,夠鐘???之後女店員行去隔離枱催隔離枱夠鐘,隔離枱果兩位女士同樣嚇一跳呢兩位女士比我遲10分鐘先坐低,咁快又夠鐘???坦白講,進食心情已到低點,食物幾咁好食都無用,比人催住快D食又點樣享受?係5分鐘後即12:20,另一位店員又行埋黎再次催枱,叫我地快D還枱,我叫店員望下我地兩碟主菜先食到一半,點樣還枱?? 之後一位男經理(不肯定是否經理)過黎問我有咩問題還唔到枱,我同男經理表示「入座時完全無提及有1小時限制」男經理表示「無可能」,一定有講。咁似乎我同老婆加上隔離枱既客人耳仔都有問題無人聽到呢件事!男經理表示我令佢好難做,影響其他客人入座,問題係無人等緊位,餐廳得4-5成滿,我影響緊邊位客人?隔離兩位女士急急腳飲埋野飲,我見佢地主菜都未食完忿忿不平離開,佢地好一個週末,咁樣就破壞左心情我連甜品都未食,我當然唔會走住,加上都未夠1個鐘.......我11:40先入座,12:15開始催我走係咩玩法?蘋果批蘋果批黎到既時候,其實我已經無乜心機食,都係普通貨色表面既雪糕上菜時已熔得比較利害,食唔出「凍雪糕」配「熱批」既冰火口感呢一點較為可惜,但餅底係唔錯既,蘋果肉份量亦足夠一男一女既店員係左右兩面望住我進食,好似「監督」住我既進食速度到底我做錯左乜野?我欠左佢?我搶左佢張枱?驚我偷佢餐具??係我食完最後一啖蘋果批果一刻,枱上既碟&餐具迅速被收走,同時提我埋單可以自己去門口埋呢一刻既時間係12:35OK,我錯,我阻住你地做生意我一起身,回望餐廳內,只得一半既枱有客人我行出去比錢,望向餐廳外,完全無人等位到底點解咁急要客人離開??500蚊一餐,唔通餐廳歸類自己係快餐?如果係快餐,上菜可唔可以快少少?係唔係應該落單後10分鐘內上齊菜?我認為呢個價格,30分鐘就開始催枱,食呢餐飯係享受上既性價比實在有D太低要用食麥記既心態黎食?但收費係500元。但麥記都唔會趕人走。非常差既體驗到此結束疫情剛過,飲食業迎來生機,餐廳遇上我呢類進食慢既客人,實在黑仔我亦應好好訓練自己5分鐘完食,以免影響餐廳客如輪轉"
2021-02-16,4,5,4,4,4,"放假同好姊妹專登過去望下山望下海,大家都咁喜歡美食,梗係順便去試試呢間餐廳~幸好天氣非常好🌞溫暖太陽伴著微微的風,坐在餐廳外的位置望住花園青草地,寧靜地放空下,享受特式美食慢活下,relax&enjoy!一家大細去更加適合~有個小朋友既活動地方👨‍👩‍👧‍👦韓式烤牛肉泡菜班尼迪克蛋$108見到面頭2隻圓圓的poachedegg,已經忍唔住想切開佢!好鐘意見住裡面既蛋漿好似瀑布咁流出黎!好治癒口水都流哂!烤牛肉肉汁juicy加上蛋漿,再mix埋韓式泡菜咁食係超滋味!韓式芝士拉雞$118熱辣辣既芝士火鍋加上燒得好香既雞搥,邪惡到一個點呀😈雞搥有原味(香草味)同辣味(甜辣)2隻好惹味,mix埋自己點埋厚厚的,重要拉到勁高都重得既芝士,熱辣辣好好食😎擺涼左啲芝士都唔緊要,重可以自己開個掣再整返熱佢👍🏻自家製蘋果批$58某快餐的蘋果批就食得多,原個咁樣食都係第一次,個批暖暖地,配埋個雲呢拿雪糕係面,切開咁同個批一齊食好正,裡面一片片既蘋果肉份量都好多,果肉淋得黎唔會好似某快餐咁甜😋黑松露薯條$68邊食邊傾計既小食,係最好選擇!點住黑松露醬已經會係咁咬,加上因為我地叫左芝士雞重可以點埋芝士,認真不得了!IcedBaileysChocolate$52好香既baileys味,因為只係特飲唔會有好濃既酒味,mix埋chocolate又幾正!唔似平時出面飲個啲有Baileys既飲品比較淡味,所以好快就飲哂成杯😆PeachPunch$44姊妹叫左呢杯味道有啲似fruitpunch幾好飲~@@整體性價比都好高!園區工作環境係好舒服,重要有咁正既美食,必定會成日走過黎食👍🏻"
2021-01-20,4,4,4,4,4,"上Openrice見到呢間有威靈頓牛柳，仲要價錢比出面平，係科學院2樓平台，對出有個小小草地，坐近戶外邊望落都幾Chill既。所以就算昨晚玩天光，今朝都要迫自己起身黎試🤣尤其返工OT左咁多日，梗係要搵好野食😍呢2日個人終於都可以輕鬆下啦😭#威靈頓牛柳$188份量好大呀，即叫即焗，超厚既牛柳一D都唔韌，酥皮又勁酥🤩好抵食呀。不過唔知點解，我呢份威靈頓中間只有磨菇醬，無左塊ParmaHam🤔少左份咸香味#愛爾蘭羊柳沙律$118羊柳仔好有羊肉味，配有雪梨，水牛芝士，沙律菜，蕃茄仔，花生粒，口感好豐富，真心唔錯#BaileysLatte$48(熱)$54(冰)第一次飲有Baileys既咖啡，又幾好喎，唔太甜，又有Baileys既香味👍P.S.電子消費先有免費泊車🚙"
2021-01-11,4,5,5,5,3,"今日和友人帶住小寶貝嚟科學園食午飯，今日是星期六，也不算多人，服務員安排了我們坐窗邊位置，環境非常開揚，但今日好凍，餐廳冇開玻璃門，只能透過玻璃欣賞外邊風景，出面有幅草地及空間，可以比小寶貝們跑及玩，唔錯唔錯這是我們的第一餐，所以唔想食太勁，就點了AllDayBreakfast、黑松露薯條同埋㗎啡，小寶貝們就食意大利粉同意大利飯各款食物都高水準，好食，加埋呢個悠閑環境，喺度食個Lunch都心情舒暢小朋友食完就出咗去草地玩，我們就繼續食，但聽到卡卡卡的笑聲，就知佢哋無比快樂呢度都係媽媽們充電的好地方"
2021-01-08,3,5,2,3,3,"HunkyDory📍科學園Outdoorbrunchweekendvibe🚴🏻🌟-------------------------🌟﻿好surprise係科學園一梗大樓入面，竟然有d咁chill嘅餐廳☺️仲有outdoorarea，有一大片草地，感覺好好，尤其秋天好舒服😚"
2020-12-25,4,5,5,5,4,"【科學園🚴🏼|舒適悠閑fusion餐廳🍹】..#🥭👧🏻呢間位於科學園嘅多國菜餐廳主打英式同韓式食物🤪呢度環境幾好今次被安排坐嘅位近側門啲風吹入黎好涼快🍃上菜速度都好快🤣-🔻炸魚薯條🐟🍟($118)🔻黑松露蘑菇忌廉汁天使麵($118)🔻韓式芝士拉雞🍗($118)🔻自家製蘋果批🍎($58)意粉份量足夠好重黑松露味洋蔥有口感😋醬汁多到可以撈匀成碟意粉🤣炸魚薯條炸得好脆👍🏼放咗陣先食都仲係脆!!炸魚醃得夠味但略嫌魚肉有啲散粗薯條口感好好🤤芝士雞嘅雞槌有辣有唔辣做到拉絲效果👍🏼不過雞肉比較實蘋果批都幾多蘋果肉😍雲尼拿雪糕上面唧咗啲焦糖不過因為太快上菜所以搞到個雪糕溶咗先食☹️整體比較甜－－－－－－－－－🍴餐廳名稱：HunkyDory📍地址：沙田白石角香港科學園科技大道西19號19W大樓2樓245室"
2020-12-12,5,5,5,5,5,"星期六考完試約咗一個嚮科學園做野嘅朋友，佢推介話科學園有間食西餐嘅餐廳唔錯，話人少少，個環境幾舒服，出品又有翻咁上下水準，叫我去試下，我又咁岩有少少攰，都想搵間坐得舒服嘅餐廳食下野，Relax下。☺️☺️我係坐的士入科學園嘅，好彩每棟樓都有個英文字母標示，唔算太難搵。餐廳係起二樓嘅一個平台花園上面，終於明點解個朋友話呢度環境好，真係好正下，餐廳係開放式，空間夠大，出面一係一大達草地，坐落有冬日嘅暖陽照住，望住個大草地，吹住微風，真係好relax，就貪個環境同個Feel就值得黎啦。😋😎講翻野食，我又叫咗個龍蝦包，都無令我失望，比起出面食過嘅，呢個包更加軟熟，熱辣辣食一流。另一個加分位係個醬，有少少似沙律醬，但無咁酸同甜d，令個包同龍蝦食落更加似一個整體。而且最重要係龍蝦比得都唔少，大大舊，再加上個醬豐富咗個味道，食落好鬼過癮，我覺得同朋友分咗一人一半食，真係有小小唔夠喉，實在真係太好味了。☺️跟住我就再試咗個我威靈頓牛柳，呢個價錢黎講算係非常抵食，而且都做得唔錯，外面酥皮自然唔洗講，夠鬆化又夠牛油香，牛柳又唔會overcook，望落少少粉紅色，食落肉質都好嫩，keep到肉汁，再搭配個醬同好似睇唔出但夾係酥皮同牛柳中間嘅一層薄薄嘅蘑菇蓉，都真係幾好夾，作為食肉獸嘅我地都好快清曬。😜😜最後我地再點咗個蘋果批一邊食一邊吹水，好寫意，之後食飽再係平台散步吹水，真係好鬼enjoy。呢個午餐我食得好滿意。人唔多，環境好，野食好味，價錢適中，中曬我嘅要求，下次都一定會再黎。🖤"
2020-12-12,5,5,5,5,5,"本身都唔係第一次嚟科學園，不過經朋友介紹之下，先至知道原來科學園有間咁正嘅餐廳，最多嘢食有質素之餘，配合科學園晚上一個好寧靜，又舒服嘅環境底下，令到呢一間餐廳嘅性價比真係幾高！餐廳位於科學園19W呢一幢辦公大樓嘅平台位置，除咗室內位置，餐廳通常都係半開放式咁樣運作，一個人坐喺出面嘅座位，飲返杯啤酒，都真係幾有感覺，非常舒服事不宜遲，即刻介紹一下今晚我哋食嘅食物先！第一個有呢個黑松露蘑菇忌廉汁天使麵，佢嘅份量雖然唔係超級多，但係味道就非常好食，而且擺盤都好靚份量其實啱晒兩至三個人食，黑松露遍布成個天使面，重點係佢啲忌廉汁夠晒creamy，食起嚟，味道足夠，又有口感，係一個唔錯嘅Pasta除咗啱啱嘅天使麵，今晚仲有三款菜式，分別由佢哋:左邊既又話英國皇家牛肉漢堡，雙重炸脆雞中翼及炸魚薯條。三款食物放埋一齊，個畫面都幾靚，因為佢哋有擺盤之餘，都好配合餐廳嘅環境呢個係雙重炸脆雞中翼，係一款幾出色嘅小食，因為雞中翼攞嚟送啤酒又好，或者同朋友分享又好，都非常適合，而且炸脆嘅佢，外脆內軟，入面有肉汁，所以食起上嚟非常香口同時都係一個主菜嘅佢，呢個係炸魚薯條，可能你會覺得佢平平無奇，因為普通嘅薯條配上炸魚，但係如果炸魚炸得好食，真係一款非常傳統得來，又好食嘅西餐菜式，而且都係適合兩至三個人分享，唔需要自己一個食晒成碟呢個炸魚係做得唔錯嘅，因為外脆內軟，外層嘅炸粉唔口，入面嘅魚肉仍然非常鬆軟有口感，沾點埋他他醬，味道就更加提升最後一個有驚喜嘅主菜，就係呢個英國皇家牛肉漢堡，估唔到呢度嘅漢堡都做得幾出色，確實有驚喜，當呢個漢堡上枱，嚟到你眼前，就知道佢應該係唔錯嘅，大家見到佢嘅漢堡非常有層次，而且配料都好足夠牛肉揀咗五成熟嘅呢個漢堡，層次非常分明，入面有蕃茄，酸瓜，生菜及芝士等等，而牛肉睇得出係自家製嘅，所以食起嚟非常有口感之餘，成熟度亦啱啱好，所以確實真係做得唔錯，當你咬落去嘅時候，肉汁流出，真係要小心d汁流到成隻手都係呀！再睇多次呢三款咁出色嘅菜式，因為餐廳環境都好舒服好唔錯，所以望住佢哋，其實都已經加分，絕對提升你嘅食慾㗎最後，就以餐廳呢一個霓虹燈來做總結，由於餐廳位於科學園內，以晚上的科學園，係比較寧靜及舒服的，所以環境基本上可以講係滿分，而餐廳嘅裝修亦都非常配合，食物高質，服務亦都唔錯，所以絕對推薦大家可以試吓呢間餐廳架！"
2020-12-10,4,5,5,5,4,"📍HunkyDory(沙田)Weekend緊係要去Chill下😺今次黎到科學園19W大樓既HunkyDory~佢地最正既係有一大片綠油油草地既outdoorarea🍀望落去超relax超舒服感覺都清新d🍃如果有小朋友既話好推薦黎呢到可以帶佢地黎食lunch同放電👶🏻⚡️𝐼𝓉𝑒𝓂𝓈𝑜𝓇𝒹𝑒𝓇𝑒𝒹:💛新英格蘭龍蝦包($158)龍蝦包超足料!!😍龍蝦肉多得黎仲要份量超多咬落去啖啖肉~🦞而且麵包非常鬆軟仲要配埋好fresh既生菜同沙律再加上酸甜既沙律醬食落好正🤤仲有薯條配埋添呀!!💛龍蝦湯($88)蝦蝦蝦又係龍蝦登場heehee🦞龍蝦湯雖然價錢貴左少少但係佢真係好香濃☺️龍蝦味好香而且個湯好creamyyyy不過件蝦多士就略嫌有D過油💛愛爾蘭班尼迪克蛋($108)又係食EggsBenedict啦!!今次order既2款都有d特別~呢款既配料係鹹牛肉同😮估唔到同poachedegg同英式鬆餅又幾夾喎食落去唔會過鹹加埋蛋汁食好jenggggg!!!💛皇家煙三文魚班尼迪克蛋($108)而呢一款EggsBenedict就以牛油果代替左平時既英式鬆餅🥑牛油果生熟程度剛剛好食落去好軟滑而煙三文魚好新鮮☺️poachedegg亦控制得好好好流心😍💛炸魚薯條($118)一上黎既時間就好surprise!!因為塊魚柳真係好大塊🥰魚肉十分嫩滑做到外脆內軟而薯條係粗扁嗰款薯條好香薯仔味炸得岩岩好🍟💛IcedCreamBrûléeCappuccino($48)本身見到個名咁特別就order左但係飲落唔係幾飲到CreamBrûlée味感覺有點普通😞💛BaileysChocolate-Large($50)呢杯幾好飲☺️真係飲到baileys同朱古力既味仲要出奇地夾tim!!同埋拉花好靚靚💗Recommend!!𝒜𝒹𝒹𝓇𝑒𝓈𝓈:📍沙田白石角香港科學園科技大道西19號19W大樓2樓245室Room245,2/F,Building19W,19ScienceParkWest,HongKongSciencePark,PakShekKok,ShaTin"
2020-12-09,4,4,5,3,3,"見到好多人介紹呢間多國菜餐廳雖然位置唔算便利但假日意外地都有好多人去幫襯😄😄可能好多人起身去食brunch😌家長又可以帶小朋友去小朋友食飽又可以係隔嚟嘅草地跑跑跳跳放電都唔錯（但要小心蚊🤪）-📌自選奄列（煙肉芝士菠菜）$88本來想點alldaybreakfast但見到有人點奄列幾吸引所以試試簡直可以以perfect形容😍😍外面煎到少少焦香內裡仍然食到嫩滑嘅炒蛋質感配料可以以滿瀉嚟形容啖啖都食到煙肉菠菜😌伴碟嘅沙律菜都幾爽脆證明都幾新鮮📌威靈頓牛柳$188招牌菜式之一雖然brunch食好似有啲heavy🤣🤣不過要讚每樣食材比較配合剛剛好唯牛柳肉質比較似牛腩個人唔係特別中意不過牛肉一入口肉味就即刻出哂嚟係幾正😂😂📌雙重炸脆雞中翼$68講到雙重炸雞翼即刻覺得好吸引要試5大隻雞翼真係好香脆肉質唔會炸到乾晒但個人覺得調味偏淡有需要可以點醬食🙂🙂📌HazelnutChocolate$42Hazelnut味道淡只係飲到朱古力🍫味📌MangoPunch$43清新之選適合配啲比較油膩嘅食物整體嚟講咁啱遊車河入新界chill下嘅話都幾值得嚟比自己relax吓嘆下brunch/tea都唔錯😌😌威靈頓牛扒自選奄列$88威靈頓牛扒$188雙重炸脆雞翼自選奄列$88"
2020-12-08,4,5,3,4,4,"之前黎HunkyDory食過晚餐感覺吾錯所以再黎食brunchAsparagus&ParmaHamEggBenedict$108呢度嘅EggBenedict係非常岀色一切落去見到流心蛋非常治療Can’tStopTruffleFries$68黑松露薯條睇個名都知大大碟炸得吾會overcooked可以一路happyhour送酒HomemadeApplePie$58外皮好脆內裡有好多蘋果果肉而家唔會太甜加上有個雪糕球呢個dessert女女大愛FruityMojito(Peach)$72呢道除咗mojito仲有多款cocktail,draftBeer等再對住草地景真係可以好好放空"
