time,taste,environment,service,hygiene,indigestible,comments
2016-03-26,5,5,4,5,3,"响呢頭做野，成4點先食晏，之前坐車經過見到呢間小店，今日就過來試試！冇下午茶set的，叫左個setlunch。先叫杯熱水，都好細心好有心思服務員話今日湯係蕃茄湯，我諗紅湯就配個白色course，叫左白酒鮮蜆意粉蕃茄湯，應該話係蕃茄西芹湯。因為西芹味都好出，建議餐廳都要講明d，因為我有試過朋友唔食西芹陣味，就會飲唔到個湯。其實蕃茄配西芹係好青新的配搭，呢個湯個味做得好均勻，食到係材料原味道，冇過多調味，佢質地較厚，有蓉，相比起隔晒渣的做法我較喜歡這個，有咬口我白酒鮮蜆意粉，服務員有提話係正宗意大利值法，意粉會較硬，問我洗唔洗""腍d""但我對""腍d""個理解有d唔同，我就話，""適中ok""，佢就再強調係硬嘅，咁我就話好啦，佢就話會整""腍d""不過其實腍左都係硬嘅，所以如果完全唔食得硬嘅朋友就真係要叫腍d喇個意粉係見到仲有少少透明，食落係好煙韌，個汁好香酒味，白酒香同蜆的鮮味是絕配，好美味，蜆都幾大隻，當然冇沙啦！之後叫飲品時見到dessertmenu寫住Allisrealhomemade.就忍唔住叫個tiramisu試試！我平時食甜品非常淹尖，我絕對唔係求其見到甜品就開心就要食嘅人，Sheratonbuffetdessert都吸引唔到我。但呢個tiramisu真係好正！好驚喜！質地好smooth，好香好香咖啡味，佢寫住每日限量，真係食到係新鮮整，個底唔會浸爛晒！好正！必試！最後熱朱古力，飲落係darkchocolate咁，唔太甜，唔重奶味但都幾滑，有埋拉花視覺都享受埋！"
2016-03-19,4,3,4,3,3,"去完D2Place,便在附近餐廳醫肚。朋友就想吃西餐，便試試這間吧!香草雞翼$58雞翼一碟有六隻，配上小許沙律菜及茄汁。兩邊煎得香脆，建議加強香草份量，可掩蓋雞翼的雪藏味。意大利香草長通粉餐$126意大利香草長通粉長通粉有咬口，橄欖油沾滿了每一條通粉，雖然用上香蒜調味，但味道不太濃橄欖油亦不會令整體充滿油膩感。通粉配有蘑菇及芝士，令長通粉味道變得不再單調。銀魚柳火腿Pizza$148銀魚柳火腿PizzaPizza一到，就傳來陣陣香氣。一口咬下去，外皮脆脆的，有種很juicy的口感，用juicy來形容pizza好像有點怪，配料被烤焗後變得充滿水份，但水份沒有令餅底變得濕潤，餅底仍然是乾身的。銀魚柳火腿Pizza一口咬下去，濕潤而充滿鹹香的銀魚柳火腿跟那乾身的餅底超夾，好吃!我們選擇的是薄批，餅底雖然薄但口感煙韌，經烤焗後有小許燒焦，充滿香氣，跟外面一般吃到的很不同。香蕉批跟餐香蕉批細細件，上層是cream，中間是新鮮香蕉及焦糖醬，底層是牛油餅底。cream打得十分鬆軟又有香蕉味，配上焦糖醬等同吃十分美味。飯後我跟朋友都對那pizza念念不忘…"
2016-03-15,4,4,4,4,4,"有時星期六都要返工真係好痛苦幸好有細妹專登過黎公司附近陪食LUNCH,食好DD,個人都會開心DD.PizzaPiazza位於大馬路旁邊,位置顯眼又容易搵.平時返工行過,透過玻璃望入店內見到佈置簡單到當日進入店內,令人感覺都係走溫暖簡朴風格.在荔枝角地區,不收取服務費的餐廳真係少之又少.為左令有選擇困難症的我可以輕易作出決定,就由SETLUNCH入手.SETLUNCH都有8個選擇,而且以意粉的菜色為多因為2個女仔關系,所以決定ORDER了一個SET再外加一個主餐就足夠啦!是日跟餐湯是西蘭花湯,味道比較清淡.飲用時,再加少少黑椒提味會更好黑松露菌意粉LUNCHSETHK$108一上枱已經聞到濃濃的黑松露香味,而味道方面很不錯.這個意粉蘑菇很多,而忌廉汁包圍住每一條意粉,雖然一整碟會有點膩,但每食一口意粉都好滿足.這家店的意粉原本就比較硬,如果有特別要求的,落單前可以告知需要的軟硬度哦.肉醬千層麵HK$68很愛這個千層麵,首先蕃茄醬汁用上蕃茄+蕃茄膏去做.不是坊間是是旦旦的蕃茄醬制作.醬汁上食得出一粒粒的蕃茄,增加口感.每一層麵都有足夠的牛肉和蕃茄粒,可見是真材實料.千層麵做到好軟稔,但口感又不會太糊口.加上面層的芝士焗到有拉絲的效果,美味無比.這個推介給大家哦~跟餐免費餐飲叫了HOTCOFFEE,而且還附送拉花圖案令人有喜出望外的感覺.另外跟餐加HK$15要左個粗薯條剛炸起上枱的粗薯熱辣辣的,十分好味.而外脆內軟的口感不說笑的,真係會一條一條接住食.薯條用的蕃茄醬都好有心思,係用蕃茄+蕃茄膏去做.後記:餐廳雖然出名係PIZZA,今次無緣試,但下次一定會再光顧.另外餐廳服務很好,做事都好快速食物質素都係水準之上,所以點會唔再食呢?!"
2016-03-14,4,3,3,3,4,"返工放飯時間黎到附近，今日想食西餐，一於試試呢度。黑松露磨菇意粉好香黑松露既香味，食落都有濃濃既黑松露味道，白汁黑松露口感唔會好厚身，而且又唔會太膩，又有好多菇，整道菜都好健康，適合注重健康既人仕~另外意粉軟硬適中，白汁唔會太膩，讚呀。香蕉批面層係tiramisu味道，但餅底係香蕉加焦糖。呢個配搭相當創新，上面層cream好滑有奶味，下層個焦糖味唔會好甜，加埋香蕉果份香味令成個甜品喜出望外，成個午餐好滿足。"
2016-03-14,4,3,3,3,4,"朋友住喺荔枝角附近，去朋友屋企之前，一齊食個lunch先上去，緊係問地頭蟲有咩好介紹啦，朋友帶左我黎呢間抵食又好味既pizzapiazza~朋友推介呢度既pizza同小食，一於食呢兩樣!香草雞翼焗得好香，而且熱辣辣，上枱既時候仲出緊煙，正!由於焗得剛好，唔會太乾，一咬落，肉汁充滿口內，而且帶點點咸味同香草味，配上肉汁，好juicy好入味~火腿磨菇pizza 上枱時係熱辣辣，真係即叫即焗，雖然係厚底，但係有口感得黎有少少脆，唔會有好麵包既感覺，而且火腿磨菇料好好味，火腿唔太肥膩，磨菇有少少爽囗，可以一塊咁叫，如果多d人食，可以試唔同囗味，絕對一次過可以滿足十幾個願望~Icedmocha一望個賣相就知好好飲!朱古力同咖啡比例一流，有朱古力味既同時，又唔會忽略左咖啡既香味，而且好滑身，而家香港人普遍不喜歡太甜，所以呢杯mocha唔洗少甜，佢既甜度絕對適合香港人~~估唔到小小既餐廳，食物質素幾好，而且價錢相宜，朋友果然冇介紹錯~"
2016-02-29,5,5,5,4,4,"嚟荔枝角5一定程班長嘅其實而家香港好多棄置工業大廈被改建為辦公室、餐廳、貨倉等等。因為租金較平，好似餐廳咁，用嘅成本低咗，自然將個食物嘅成本可以拉高少少，做D有質素嘅美食比呢區一帶朋友享用。今日同朋友去D2Place市集，順手喺附近食個LUNCH！揀咗呢間小舖甫進去，笑容滿臉嘅店員已經飛快咁招呼我倆埋位坐下。餐廳內面不算大，位置20個以下，白色簡約為主，清新格調。幾個位置種植了綠葉，作為餐廳的肺部。加上一點小壁畫，為用膳前帶來舒適、悠閒的感覺。餐牌有叁：SETLUNCH+PIZZA+MAINCOURSEDRINK我揀了MIGHTYLEAF的ORGANICSPRINGJASMINETEA.即係茉莉花茶。夠清新，夠自在，一小壺可以飲2至3杯。藍白色的杯子跟檯布好相配。P.S.不得不提，朋友只要一杯暖水店員都為我們用藍色耳杯送上及一小壺暖水。好窩心。友人與我只簡簡單單選了一個大薄批，仲有最傳統那種：水牛芝士與巴馬火腿12吋脆薄批BuffaloMozzarella+ParmaHamNapoli$168呢個薄批總共有8件。成個批鋪滿薄薄的PARMAHAM，再加上十五粒水牛芝士平均地放上批上。加上香葉點驟，未吃到口的美味感覺傳遞而來。有巴馬火腿的PIZZA係5需要調味，果然CHEF只是簡單的塗上薄薄的蕃茄醬，上面就鋪上火腿。可用通透來形容那薄的程度，帶咸的火腿伴上那脆身的批餅，加上幼滑淡淡的BuffaloMozzarella，豐富咸淡味交雜，滿足感隨之擁上。每一啖都有HAM，每一啖都非常珍緻。那半溶CHEESE、那薄得不可思議的HAM，令人回味如果有多些朋友來一起分享更捧，多幾款食物同時食到！"
2016-02-22,4,3,3,3,4,"估不到荔枝角有一間咁優閒的CAFEPIZZA店，所以呢個週未做完工作之後，就來呢度輕輕鬆鬆食個LUNCH。-IcedChocolate朱古力味夠濃，噴上香滑的CREAM，再搞均先飲，變成又滑又濃的朱古力涷飲。-黑松露野菌PIZZA薄批餡料夠多，黑松露香味充足，配上野菌味道不錯，批底煙煙韌韌，食落夠特別。"
2016-02-21,4,4,4,4,4,"行完香工，5點半就來到喇！我地係第一枱，侍應好好咁俾張6人枱我地，等我地可放戰利品3大1小，我地叫左個2人餐加一個意粉！餐廳夜晚好有氣氛，會點蜡蠋的不過我地太嘈，破壞晒先上#廚師精選沙律#，有火箭菜，沙律菜同蕃茄仔，加左黑醋sauce，甜甜地，好好食。sauce的份量放得啱啱好，唔會太多，但又唔會唔夠味再來係兩個意粉。侍應好好，落單時提醒我地話佢地係正宗意大利做法，意粉會煮到好似未熟咁。我地就要求煮熟啲#黑松露意粉#個人覺得好淡，要加芝士粉先覺得過得去，而且聞唔到香味。意粉已按照我地的要求煮熟啲。但兩個fd都話唔錯。#千層意粉#，份量唔多，但肉醬就好多。個意粉無我想要的一層層做法，唔知呢個係咪意大利特色？所以砌落去，好易散。但個茄汁sauce酸度適中。最期待的pizza上場，係12吋的薄批。銀魚同ham都係鹹的，所以覺得鹹左啲！但都要讚下個餅皮，平時我唔鍾意薄批的，呢度又無得揀。但呢度的批邊好脆但又唔硬，所以都食左兩嚿丫之後上餐飲，可以揀餐牌上所有飲品，唔使加錢#蜜桃花茶#一壺上，香氣撲鼻。#凍cappuccino#加左cream係上面，個fd話淡。#樽裝有氣檸檬水#fd話好酸，真材實料甜品有3款可選，香蕉批，芝士餅同焦糖炖蛋。#香蕉批#上半part係cream，下半part有香蕉肉同nuts。唔太甜，食多幾件都仲得丫炸魷魚圈黑松露野菌意粉千層寬麵銀魚柳+火腿香蕉批Cheese cake花茶"
2016-02-21,5,5,5,5,5,"今日12:30pm小妹與朋友2個人來到呢間大馬路旁嘅小店被裡面清幽雅致嘅陳設吸引住加上未到用餐高峰時段（1:30pm開始多人）見唔太嘈吵決定試下叫食物前已發現店員嘅服務態度好到不得了！由於洗手間嘅位置有少少偏遠店員竟然親自帶路陪小妹行哂九曲十三彎嘅走廊...（好吧其實條路無咁長XD但平時啲侍應最多只係指個方面畀你....）小妹點咗一個setlunch配上例湯今日有南瓜湯呢度嘅湯非常鮮味 除咗面頭嘅香草基本上無任何搶味嘅調味料南瓜湯（跟餐例湯）maincourse係煙三文魚長通粉下單時店員細心地提咗句「通粉會煮得好林因為要跟返意大利正宗煮法」唔知係咪曾經有客人表示唔喜歡太林？結果煮到出嚟硬度其實剛剛好唔會話食落一pat嘢幾爽口..至於煙三文魚無諗過是全熟嘅但由於魚肉切得好幼細口感並無因為煮熟咗而變得粗糙另外裡面仲夾雜大量同差唔多size嘅乾身芝士條原來芝士撈意粉唔一定要煮溶咗先好味！煙三文魚長通粉$98不得不提嘅係呢度免收加一食呢種級數嘅美食真係抵到爛！"
2016-02-13,4,4,4,4,4,"近幾年荔枝角出現了不少適合悠閒HEA下的CAFE和西餐廳，適合打工仔收工後和同事或另一半來開餐放鬆一下，因為附近有住宅和工商業大廈，客源絕對不少，座落於工廈中，租金相對便宜，自然可以offer更好的食材吸引客人今天回來荔枝角逛逛，約了好姊妹聊聊天，先坐下看一下Menu，我這個有選擇困難症的人看到有２人餐簡直是岩晒。Maincourse，Pizza各選一款就可以了是日餐湯-南瓜湯是日餐湯-南瓜湯：這個南瓜湯有點特別的是，南瓜不是完全打至蓉的，當你喝下的時候還會吃到一絲絲的南瓜肉，真材實料，味道亦鮮甜可口，不算太稠黑松露野菌意粉黑松露野菌意粉：點菜的時候，侍應會詢問我們想將意粉煮得淋一點還是硬一點，我心想硬一點應該是ALDENTE的意思吧，就選了硬一點的，個人來說我是可以接受這個硬度的，黑松露的味道很香，在上桌的時候經已聞到，加上野菌，讓整碟意粉的口感都充滿彈性四式芝士PIZZA四式芝士PIZZA：Pizza上混合了４種不同的芝士，而芝士味非常濃郁，顏色亦有不同的深淺度，咸咸香香的，好吃其實２個女生是很難吃掉整塊Pizza的，有點浪費１男１女則較大機會清碟是日甜品-綠茶奶凍是日甜品-綠茶奶凍：因為吃過幾款食物已經很飽了，所以選了個清淡一點的綠茶奶凍，綠茶不算太濃，剛剛好適合很飽的我呢！熱朱古力熱朱古力：意想不到點熱朱古力還會有拉花！還要拉得很靚！還要不用加錢！呵呵，就憑這幾點已經滿分，加上朱古力味濃郁，配上甜品綠茶奶凍真的很夾！驚喜！"
2016-02-05,4,3,4,4,5,"朋友帶路黎到荔枝角區~不起眼的工業大廈，卻隱藏了一間正宗Pizza店~餐牌選擇種類唔太多，偏向意粉&Pizza~由朋友拍板選了2人餐~頭盤：點了2個餐湯，南瓜忌廉湯~真材實料，入口會有一絲絲南瓜纖維~~天然的甜味~~恰如其分的頭盤！意粉類：加$10的黑松露意粉店員有問需要口感較淋，還是aldente~朋友揀了aldente~入口果然較硬，小妹唔太習慣呢~~黑松露油好香，配上好朋友雜菌~當然無得輸~Pizza類：加10蚊FourCheesePizza上台好香，吸引到連隔離台都望過黎~~金黃色的芝士，召喚我地快d食佢~~傳統薄餅餅底好薄，入口帶少少煙韌~而芝士香濃、有層次~4種芝士混合，每一啖都有唔同鹹香~餐飲：跟餐飲品有多款選擇~其中有機茶包亦有6個口味~~待應推介一款，入口類似玉桂味~~一杯入口微甜，清香的茶~正好清洗一下芝士的濃味~甜品：餐牌寫明：全部自家制作~當然誠意滿分~~香蕉批外型討好~~低層為消化餅碎、夾層有拖肥、香蕉肉~而上層係微甜的忌廉~~入口香濃香蕉味~~為今餐畫上完全句點。總結：平民化價錢，卻有不錯食物水準其中Pizza&甜品最令人驚喜~餐廳坐位不太多，有興趣可以先預約~"
2016-02-04,4,3,4,3,4,"週六中午，跟E先生來到荔枝角，午餐就找來一間意式薄餅小店－PizzaPiazza。雖然餐廳的面積不大，但裝潢擺設簡單而舒適。是日有LunchSet供應，一共有A-H8款選擇，價錢$98-118，包括是日餐湯及飲品，+$15可配粗薯條，+$25配是日甜品。LunchSet配有餐湯及飲品，是日餐湯為甘筍忌廉湯，稠度適中，味道不錯！餐飲選了IcedMocha+$8，朱古力跟咖啡兩者的味道都夠濃郁,正合個人口味，不錯！黑松露野菌Pizza$158另點了一個12吋薄批，薄批餡料不少，一上檯已覺黑松露香氣四溢，跟味道清香野菌很配搭，加上薄批批底煙煙韌韌，富嚼勁得來口感頗為特別。肉醬千層麵$98面層焗得微焦，番茄醬汁味道濃郁而且帶酸，肉碎富有口感，加上千層麵質地煙韌，吃來香口開胃。香蕉批+$25賣相有點像Tiramisu，入口是濃郁的香蕉味道，還吃到不少香蕉果肉，配合香滑的忌廉及焦糖的味道，口感軟滑豐盈，美味！"
2016-01-23,4,4,4,4,4,"忙碌既街道上有間隱蔽既Pizza店，環境有與世隔絕既感覺，外面人多車人，店內舒適寧靜！餐牌上有好多唔同既配搭，揀左個小食炸芝士，一個兩人餐有沙律，意粉，pizza，甜品同餐飲！炸芝士，芝士味好香好濃，炸粉厚度岩岩好，以為得幾粉，原來都有好多粉，食食下覺得滯仲可以點沙律醬☺️☺️廚師精選既沙律，用左餅乾，幾款沙律菜配黑醋，上碟時，碟係室溫既，個沙律岩岩先放碟，唔係整好放雪櫃，菜唔會冰到硬同乾👍🏼👍🏼👍🏼！卡邦尼意粉，芝士，醬汁，煙鴨胸調味岩岩好，成件事好match，不過意粉偏硬身，但店員會提醒你要唔要煮林d!😙😙Pizza原來有成12吋，好薄好薄既批，配料仲厚過個批！洋蔥爽口但唔辣，煙豬肉有口感又彈牙，但唔乾！😋😋綠茶紅豆奶凍，有奶味，但唔太甜😚Tiramisu滑身，重咖啡味！橙味有汽水，消滯一流！熱朱古力，心型拉花配朱古力好夾，加分加分！👏🏽👏🏽👏🏽"
2016-01-22,4,4,4,4,4,"收工時間，勁多人既荔枝角巴士站邊有間深藏不露既Pizza店😋😋裝修簡約舒適，有幾張相，每枱有個小蠟燭！揀左個平價2人餐，有沙律，一個意粉，一個pizza，怕唔夠食，仲點左個最愛既炸芝士😍😍點菜後，好快送上左芝士粉！😍😍芝士粉總係覺得佢唔係普通出面食開綠色牌子個個芝士粉🤔🤔沙律上場，有幾種沙律菜配上黑醋，好開胃，唔用麵包粒，用小餅乾口感都唔錯呀！廚師精選沙律最愛小食黎啦！炸芝士！軟硬程度岩岩好，濃度唔會太誇張，仲配埋青瓜沙律醬，出奇既夾呀！自制炸芝士$68卡邦尼意粉，汁既味道配得好好！冇用煙肉，改左用煙鴨胸，味道更濃郁，口感又豐富😍😍點菜既時候，服務員問要唔要煮林dd意粉，原來係用心提醒，因為正常既話，意粉偏硬身小小☺️☺️卡邦尼意粉12吋pizza,薄批，但材料好多好豐富，食落仲食到薄餅既麵粉白，洋蔥既甜味😍😍原來以為二人餐好小野，但食食下竟然食唔晒😅😅剩左半個pizza係到，打包啊唔該🙏🏽🙏🏽🙏🏽煙豬肉洋蔥pizza餐飲揀左杯熱朱古力同有汽橙味水😌朱古力濃而不甜，橙味又有助消化😙😙Hot chocolate最後，要食埋甜品！抹茶紅豆奶凍，好滑又唔會死甜！Tiramisu好香咖啡同酒味，幼滑口感好正！抹茶紅豆奶凍Tiramisu"
2016-01-14,5,4,4,4,3,"和朋友們第一次試pizzapiazza，三個女生點了一個fourseasonpizza和一個lunchset的黑松露意粉。今日lunchset配西蘭花湯，味道清新，不錯黑松露意粉點餐時侍應細心地問意粉需要淋身點嗎？我們一致地告訴她不需要。黑松露意粉很香，沒有多餘的醬汁，不會很膩口，aldente，好吃跟餐還加配了粗薯條，跟薯條的茄汁很鮮甜，難道是自製的？還有可自己灑點芝士碎，芝士碎是用真芝士刨而不是卡夫芝士粉！Four season pizza等了一段時間pizza終於上桌了，除中間部分批底比較濕之外，其他部分都很香硊，吃到麵粉的香味，非常喜歡這個pizza，三個女生，每人兩件剛好會再光顧呢"
2016-01-12,4,3,3,3,3,"習慣了外國生活，喺香港都偏好pizza或西餐，聽朋友講荔枝角有間食pizza不俗，今日經過試試~餐廳不算很大，但由於剛過lunch時間，不算多人。appetizerorder左沙律，個mozzarellacheese好軟滑，芝士味重，配落蕃茄度幾夾，清新之餘芝士味仲停留口腔裡面。個main當然叫pizza，個Parmahampizza既Parmaham一讚，價錢係24monthsdryaged,但食落係atlease48monthsdryaged咁濃火腿味~上面既buffalocheese令成個pizza味道更突出。pizza係厚批，批底厚得黎都脆口。呢間餐廳雖小，但服務很好，簡單既菜式同用料，煮出不錯味道。"
2016-01-12,3,3,3,3,3,"老外打工仔飯堂＠PizzaPiazzaPizzaPiazza就位於億利工業中心地下，作為街坊，說真的這邊沒有很多令人驚喜的食店，都是很Local，目標為區內打工仔的食店為主PizzaPiazza是一間薄餅小店，門口很低調，而餐廳入面裝潢都是簡單為主下午十二點半左右餐期，食客陸續多，而且大多數都是外國人，其實這區有好多老外打工仔在附近的廠房上班，而Pizza就是老外的主食啦座位不多，因此要來食午餐建議早一點來，因為餐期真的好多人，主食／Pizza加＄１０就有汽水，＄１８有咖啡／茶，＄２０有凍飲有外賣供應，方便打工仔點了一份Anchovies+hamPizza$43一份的份量其實頗大，加了很多的Anchovies，就是喜歡這種咸香的味道！味道不錯，可惜在厚批上，口感有如pizzahut的美式口感，不是不好食，而是我覺得如果做成簿批味道會更好，批底有點乾～Calzone$88Calzone入面包括火腿，芝士和磨菇，切開時入面冒煙的，香噴噴！而那餅皮也做得很鬆脆，之不過如果入面的餡料再充實一點就更好了，又或者再多一點芝士，一定會更為美味"
2016-01-11,4,4,4,3,2,"屋企附近有好多餐廳，其中一間既pizza幾出名，一於去試試。餐廳以白色為主色調，感覺很舒服乾淨，backgroundmusic有品味，而且好relax~一行兩人，先叫左個mozzarellatomatosalad，之後maincourse點左一個白酒煮蜆意粉同pizza.Mozzarella有輕輕芝士味，配上鮮蕃茄，好清新，沙律菜新鮮，不過個醋稍為甜了少少，不過醋香味濃~ 白酒煮蜆意粉比較出色，個蜆新鮮味，用白酒煮調高蜆味，整個意粉蜆既鮮味特出，正!FourseasonPizza餅底香脆，即叫即整，夠哂熱，而且個ham好香配上磨菇，好有口感~而且呢個pizza用料新鮮，其他連鎖pizza店絕對比下去~~再食個Banofeepie,香蕉味濃，配上一層香滑既焦糖醬，又香又滑，正!這餐廳環境舒適，食物質素高而且服務一流，一定會再encore！"
2016-01-06,4,4,4,4,3,"平時好少可去荔枝角一來冇乜野做二來冇乜野食但近兩年黎多工廈既地方多左好多工廈食店荔枝角係其一，甘啱經過開附近見客，就試下呢間開喺工廈專食pizza既餐廳食店環境以白色為主都係一般細餐廳既方枱長櫈。雖然係3點零但仍然有lunchset,以pizza,pasta,餐湯,咖啡,甜品等等我同一個朋友點左一個lunchset再加多一個小食lunchset入面左a餐有一個餐湯，兩塊方形pizza,一杯coffee.然後再加多一杯coffee一個小食兩個人share餐湯係綠色既菠菜湯上面有少少香草同兩三塊麵包粒客人端湯上黎時會問你要唔要落少少黑胡椒增添香味，湯以菠菜為主有少少似羅宋湯既菜味口感比較清新.幾開胃小食方面點左香草雞翼有少少沙律菜同洋葱橄欖等做配菜以中和雞肉既肉味，雞翼十分肥味脂肪比例高但食落不太肥，而且十分多香草味呢個推介主餐有兩塊方形pizza,比想像中大，可點兩種口味，兩種既包皮底有少少脆,其它位置比較鬆軟，上面查左少少溶cheese同少少蕃茄醬一個係車厘茄rocket菜,十分新鮮,另一隻味有煙肉橄欖菇等等口感複雜而且富有肉汁推介。飲品方面拉花好靚點左cappiccuo偏苦同滑可以落少少咖啡糖latte少少苦同多泡而且比前者更滑咖啡方面係冇缺點，就好似西式cafe入面正宗既拉花coffee甘，值得讚賞整體黎講coffee好味小食ok,最正係pizza類，希望下次試下pasta待應有禮細心，環境都算唔錯，有機會可以再試！"
2016-01-03,4,3,4,4,2,"今天媽媽黎搵我食LUNCH,又帶佢去附近試下新野啦,呢間近近地,見平時都好多外國人去幫襯,就去呢度啦.入到黎地方唔大,不過裝修別緻,好COZY,我地被安排坐左係收銀機旁,都幾舒服.其間都不斷有好多外國人入黎佢呢度有不同ORGANICTEA選擇,WAITER介紹完之後我就試下隻非州茶,佢話可以減肥.媽媽選了較穩陣既甘菊茶D茶個PRESENTATION幾靚,我一入落去非洲茶,其實不是太接受到,有D藥味,甘菊茶較為正常.餐湯係西蘭花忌廉湯,味道幾濃我就叫左個ROCKETCHERRYSALAD,菜同車厘茄都算幾新鮮,賣相不俗.香草雞翼,熟度岩岩好,肉質鬆化,香草味濃,並滲至雞肉內,好好味!火箭菜水瓜柳三文魚扁意粉,我覺得火箭菜放得太多,可能之前沙津都已經食左好多了,呢個味道OK,不算太突出.白酒鮮蜆意粉,賣相得,個味道幾清,不太食到酒味,反而食到蜆肉既鮮味,蜆肉都幾多,夠多汁,如果再大隻D就好了!加左個焦糖布丁,呢個好味,唔太甜,面個焦脆卜卜,成個布丁唔係凍冰冰而係暖笠笠,感覺係新鮮即整,好味!不過長沙灣地段,呢個價錢好似有D貴咁囉!"
2015-12-31,4,4,5,4,4,"假期相約朋友食晚餐大家想揾坐得舒服亦可以坐得耐少少的餐廳我地就search到這間餐廳一入去侍應生已經很有禮貌地帶位亦很細心地介紹menu的菜式結果我地選擇4人餐2個三文魚沙律2個大pizza可以mix不同的款式我最鍾意都係菠蘿火腿2個意粉個人意見肉醬千層麵好好味加上芝士粉更好食4杯飲品我選擇了organicteajasmine清清地唔錯侍應生很好不斷自動地幫我加水最後的甜品我地點了cremebrulee好滑甜度適中andcheezecake個人覺得環境服務食物水平都很好侍應生貼心服務令我印象深刻值得大家去支持這間小店"
2015-12-30,4,4,5,4,4,"單看餐廳名字就知道是吃意式菜，pizza!!環境氣氛都好好，有燭光晚餐的感覺，可以考慮找朋友或者愛侶來浪漫一番。看清楚餐牌，原來餐廳有提供個人DinnerMenu或幾位用的Set枱上備有意式芝士粉和辣醬Tabasco。是日餐湯是南瓜湯，香氣濃郁，有陣陣的南瓜香味。曬上黑椒pepper更入味。香草雞翼$58呢款意大利香草雞翼煎至微薰，好香口入味，醮上旁邊的意式蕃茄醬，充滿地道風情，口感更豐富。略嫌多油，鋪吸油紙感覺上會更好。幸好沙律和小橄欖夠新鮮和清新，即時中和油膩感。主菜點了黑松露野菌意粉$78曬上香草伴碟賣相100分！野菇鋪面的黑松露意粉香氣四溢，入口好creamy好濃厚。另可自選意粉的軟稔程度，岩曬挑剔的我！所有Dessert均自家製，保證新鮮。Bakedcheesecakeblueberry單叫$38（跟餐有湯有甜品＋$48）口感軟滑，甜度適中，無令我失望！曬上藍莓醬在芝士蛋糕上，加上有百力枝，士多啤梨醬和忌廉的點綴，更顯心思。餅底混入了OREO味的消化餅碎，好得意！侍應服務慇懃有禮，會不時為我們倒水收碟換餐具，而且很主動，值得一讚！"
2015-12-30,5,4,5,4,3,"長沙灣咁多商業大廈，要搵個地方靜靜地食lunch真係唔容易，今日比我搵到呢間小店，細細地大概15張枱倒，唔太多人夠哂relaxSetlunch由$98-$118我同朋友揀左sliceofpizza同黑松露野菌意粉先黎餐湯:南瓜湯，味道濃郁，湯結結地好多蓉，湯面有數粒麵包粒，外面淋內面脆，店員亦主動幫忙添加胡椒，令湯更惹味。黑松露野菌意粉一黎到已經遠遠都聞到陣黑松露味，野菌亦都好多，每啖意粉都食到野菌，黑松露白汁好creamy，意粉可以揀傳統硬身或者軟身，我揀左後者，揀得好啱，軟硬度正合我意。Pizza揀左Margherita同埋辣肉腸PIzza係木板上，好大片，好抵食，呢個set仲大過一般既細批，要兩個人share先得。Margherita係蕃茄+芝士，芝士味不算太濃，同蕃茄混合味道幾好。辣肉腸味道好濃，就咁食會有少少咸，連餅皮食，再加d芝士粉就啱啱好。整體pizza都好好吃，餅皮亦又脆+煙韌。+$15可配粗薯條，薯條好粗好大條，新鮮熱辣炸出黎，食落好香薯味另配有蕃茄醬可以點，唔係一般既茄汁，係有鮮茄喺入面，令到成個薯條變得更新鮮。意大利雲呑$68雲吞皮有點厚，不過咬落口好大陣芝士味，入面d餡好軟滑，令我食返意大利的感覺。凍飲+$8不過我揀左熱茶ChamomileCitrus唔洗加$，係有機茶，清清pizza既肥膩不錯。店員服務態度親切，加水都加得好密。有點失望係想點嗰樣冇嗰樣..肉醬千層麵同意式肉丸賣哂，方形pizza冇哂變左圓形....連最後想點焦糖燉蛋都賣哂，店員明明叫我唔好咁快點甜品住😭😭可能繁忙時間d野去得太快，建議想叫乜有乜都係12點好去食喇，不過食物質素都ok滿意，算啦😊下次唯有早d去試返"
2015-12-30,5,4,5,4,5,"隱身於小盒子中的PizzaPiazza店內境象令我有一絲驚喜！在外面車來車往，一踏進店內截然不同～播放著悠揚外國音樂，昏黃燈光配以桌上燭光，帶出一份浪漫舒適感自己很想試試這裡的Pizza或許是店名「PizzaPiazza」影響總覺得這裡的pizza會特別好吃：)這次單人匹馬來到，打算點上一片pizza試試可惜只限午餐，還是硬著頭皮點上原個pizza，希望自己能撐得下吧～蕃茄+芝士12吋薄批$98熱騰騰脆卜卜的批邊批面的是溶化的芝士及蕃茄醬是令人一口接一口的美味！雖說面積很大，拿上手是薄薄的一片一個人吃也綽綽有餘喔!肉醬千層麵$68哈～吃完pizza後反而胃口大開！再點上一客自己的最愛-千層麵！賣相非常靠得住，面頭撒上許多芝士碎外層焗得帶些許焦焦的，一人份量不多不少面條帶點淋身，夾著豐富多汁的肉醬不會過酸這一點已足以給個讚！香蕉批$38還是有點意猶未盡，再點上香蕉批。用朱古力醬畫上笑哈哈，添上一絲暖意。整個概念就是tiramisu，面層淡淡的忌廉夾層加上甜甜有嚼頭的香蕉蓉，再加上底下厚厚的消化餅，是handmade有水準之作！"
