time,taste,environment,service,hygiene,indigestible,comments
2016-05-03,4,4,3,3,4,"去銅鑼灣行街，行行下百德新街肚餓，就喺附近餐廳食個晚飯，就去左呢間burgeroom～裝修同一般西式餐廳無大分別，點左個burger同洋蔥圈。磨菇牛肉漢堡大大個漢堡，塊牛肉又大又厚，煎到啱啱好，好香口，而且好重牛肉味，咬落好多汁，加上磨菇香味，好夾，而且仲有蕃茄生菜喺入面，好fresh，好新鮮，連個包都煎到外層好香脆，入面好軟，芝麻味好香，整個漢堡每個部分既食材都好新鮮同認真製作，令到整個漢堡好好味，味道好夾。炸洋蔥圈呢個洋蔥圈係我係香港食過我覺得最好味的😚非常脆，而且好鍾意塊脆皮，而且一啲都唔肥膩，入面既洋蔥好香，非常正估唔到盲中中，中左入間咁正既餐廳，讚！"
2016-05-02,4,4,3,4,3,"同朋友行完sogo,友人帶我來到這條食街,佢話好想食下這間漢堡,今次便和他排隊,等了約20分鐘,就可以進內,裏面環境好有美國feel,暗黃燈光有些吧枱,也有些卡位。這裏好似快餐店模式,要自己排隊買飛先,再由職員送餐。因友人只吃海鮮,所以我們叫了大烤菇鱈魚柳漢保$105大烤菇鱈魚柳漢保$105大烤菇鱈魚柳漢保 好高的漢堡,好厚的魚柳,大烤菇好香菇味,生菜和洋蔥,但醬汁若多一些,魚柳就沒有那麼乾身,但就食到好脆口,食晒一個,真是好飽牛油果醬芝士薯條$62牛油果醬芝士薯條 好多牛油果醬伴以蕃茄蓉放在薯條上,紅,黃,綠加埋顏色好靚。牛油果醬說真沒有太重的味道,但薯條沾滿晒果醬一起食,口感好正,沒有沾蕃茄醬的掛常口味,好特別。洋蔥圈$42洋蔥圈$42洋蔥圈42炸得好金黃,大大圈的洋蔥圈,咬下去,好香口。亦一望就知不是用千年油炸的薯絲蝦$42薯絲蝦$42薯絲蝦$42薯絲蝦 全隻蝦被薯絲包圍住,只突出蝦尾有5件,好脆,香口,一絲絲薯絲,裏面真是全隻蝦,蝦肉好實,夠新鮮earlgreytea$30earlgreytea因大部份都是熱氣食物,所以叫了個茶包,解一解熱氣,友人就叫了可口可樂cocacola 食完美式漢堡真是比一般快餐店的很大差別,原來好味好多"
2016-05-02,4,3,3,3,3," 點一個漢堡加$30就可以升級為Combo，有配一份粗薯條和一杯飲品。Hazelnutlatte 我個人覺得咖啡""麻麻地""。不香也不夠柔滑，溫度也不夠。跟即溶咖啡差不多。(maybejustmyluck..?)PortobelloCheeseBurgerwithThickChips大炸菇芝士漢堡跟粗薯條漢堡用料很足的，而且是即叫即制的!熱辣辣!牛肉很厚實，一口咬下去超滿足的!如果芝士能再多一點就更好了! 粗薯條也是即炸的，雖然份量不多，但勝在新鮮，溫度夠。SoftShellCrabBurger軟殻蟹漢堡也是新鮮即叫即制的，因為軟殻蟹是炸的，所以比一般漢堡更加熱喔。軟殻蟹脆脆的口感非常好，軟殻蟹還很多汁，超好吃的! 這大概是我在香港吃過最棒的一間漢堡店。性價比很高，真的是一份錢一份貨。會再來的! "
2016-05-02,4,4,4,4,4,"母親快去旅行，臨去旅行前要買齊去旅行需要用到的物品呀，服裝之類，於是便在五一勞動節和她到銅鑼灣選購了。行街前當然要先醫肚，於是我們便決定到了在FashionWalk附近的百徳新街吃午餐了。平時番工匆匆忙忙，無餐吃得好的，難得放假，一定要放縱下自已！最後選了吃burgeroom，一間十分岀名的burger店，其鵝肝牛肉漢堡更是社交網站上的常客！餐廳有室外室內座位，難得好天，就選了室外座位了。Burger有分beef,chicken,seafood三類。我選了較少人點的Lobsterburger龍蝦漢堡$198試試，星期一至日更可加$30有要LunchBurgerCombo,有粗薯條及飲品。Burger外，也有小食及沙津，我選FishFingerswithTartarSauce鱈魚手指配他他醬$48及新岀的BreadedHamStuffedCheese$48。另外要了一杯店員大推的burgeroom自家製的IcedPeachFruitTea$38。值得一提，burgeroom是半自助型式的，先選好吃的東西，就到收銀處點餐跟付錢，食物準備後店員就會送上。最先送上的是BreadedHamStuffedCheese$48:用小鐵筒裝著，的骰可愛，一客有5件。用火腿包裝芝士餡，再沾上breadcrumb吉列炸成。一掰開，火腿中間的芝士緩緩流岀，白煙升起，猶感吸引。吃下，先是吉列炸皮的香口，火腿的咸香，最後是芝士的奶香。整體不錯的，只嫌吉列炸醬有些厚，芝士若加入mozzarellacheese就更誘人了。再來是FishFingerswithTartarSauce鱈魚手指配他他醬$48:這次用上小鐵平鍋送上，一客同樣有五件，中間放著他他醬。把魚手指沾著中間的他他醬，大口吃下。炸醬薄薄一層，十分香脆，中間的鱈魚軟綿一絲絲的，咀嚼間魚汁溢岀，唇舌間沾著魚香，炸皮的香脆惹味及他他醬的甜香奶味。我吃了三條也感不夠喉呢。IcedPeachFruitTea$38:呷下有桃的甜香，繼而是紅茶澀味，冰塊撞到玻璃杯上發岀的叮嚀聲，就似是告知我們，夏天要來了。Losterburger$198最後是Lobsterburger龍蝦漢堡$198，原隻波士頓龍蝦，蝦身用來做burger,鉗先拆殻，一對的插在包上高，龍蝦頭則大個兒的放在盆上。Losterburger$198一送上，旁邊的客人在向它行注目禮呢！LosterburgerLosterburger$198先説說結構，生菜片，紫洋蔥粒，牛油果醬，蕃茄粒，龍蝦肉及cheddarcheese.Losterburger$198包是輕輕烤過的，一拎上手已經感到很重手，creamy的牛油果醬，半溶著的芝士在四旁流岀，十分惹人犯罪。一口咬下，先是包香軟帶脆身，龍蝦的鮮味不會被過多的醬汁蓋過，些微的海水味滲著，牛油果醬的輕淡奶油香，蕃茄的清新，最後再用帶咸香的濃芝士作結，令人不禁一口接一口！這龍蝦漢堡真的做得很好，用的龍蝦有些質素，龍蝦的調味不會過火，包內配料十分配合，令吃起來juicy有口感，食味層次也十分豐富。再吃蝦頭，內含的膏也很多！吃下滿滿滋味，兩母女吃到雙手都沾滿醬汁呢。人頭計平均150元左右，價錢適中，吃完捧腹離開呢，burgeroom真的要一間高質的burger店呢，性價比也高，推介孩子來試試看！______________________________Burgeroom銅鑼灣FashionWalk食街百德新街50-56號地下D舖"
2016-05-02,5,4,4,4,4,"放工後，相約同事往銅鑼灣shopping,順便請佢食飯，因今日全靠她的幫忙，我才不會給老闆罵。問她想吃什麼，她說不用了，我還是跟她糾纏，最後她說食漢堡....後來我帶她去百德新街附近的FashionWalk食街食burger。去到門口已見有人排隊，我地等了一會就可進內坐下，侍應告知睇完餐牌再去收銀柜落單付款，然後取訂單牌回座位，便會有專人送上食物。燒烤汁雞翼$48燒烤汁雞翼 $48-燒烤汁雞翼一客有5件，雞翼表面炸至皮脆，但偏硬，我並不喜歡這口感和覺得好似好熱氣，表面塗上燒烤醬使其惹味，而內裡雞肉滑溜，有雞肉汁味。雞肉沙律$78-大大片蕃茄伴碟，有很多沙律菜，紫洋蔥等蔬菜墊底，灑上清香的檸檬汁，開胃又fresh感覺，唔會覺得似食緊草感覺，再係上面鋪上很多雞柳肉，雞肉味重，調味適中，雞肉嫩滑，很不錯的沙律。軟殼蟹漢堡$108-侍應放在檯面，似見到有蟹打橫行甘款，同埋已將漢堡分成2份，頗巨型。內裡夾雜生菜，沙律醬及其他醬汁，大大片蕃茄，軟殼蟹全隻，好大隻喎。由於太大件，我只能拆件每層食，包面有好香好多芝麻，有烘烤過好香麵包味，麵包有少少甜味，軟殼蟹好脆，啖啖肉，有蟹味，好鮮甜。IcePeachFruitTea$38-比較清甜的一杯飲品，薄荷葉做襯托，有清香的蜜桃味，仲有淡淡的茶味，杯底有少少粒粒鮮果肉，不會太甜。而我同事點了Coke一罐$18其實我想坐高檯高櫈，奈何我入去食既時候沒有高座位，只好坐2人座位，檯與檯之間太窄。同事以為係去某大快餐店食漢堡，沒有想過我帶她去這裡食，大家食得好開心，食飽飽我地又繼續血拼啦。"
2016-05-02,3,3,4,3,1,"好耐冇黎漢堡房,連佢搬左過黎呢邊做大舖都唔知,如果唔係女友堅持要食呢間,真係唔會黎排隊囉...以前就話排5分鐘有位啫,而家排成15分鐘,不過如果佢好食左又唔怕既講真新門口真係幾靚既,不過大熱天時就唔想係戶外排咁耐隊啦...即刻叫番杯凍野飲先!雖然冇冰但係杯橙汁好凍好解渴,又唔會越飲越淡,係好味仔既!薯圈就油左D,而且有D淋,不過有D酸忌廉味道都算不錯呢個普通漢堡都要$100...呢度真係O左,個漢堡係幾JUICY多汁,而且蘑菇,蕃茄都好大塊,芝士融融地,真係唔會慳料既,但唔會去到咁貴一個包既程度..."
2016-05-01,3,4,4,4,3,"《Burgeroom》久仰大名許久，最近終於一試既餐廳——Burgeroom🎉🎉由於聽過太多朋友話好好食，加上大家既相片都好吸引，所以我真係充滿期待呢☺️鵝肝牛肉漢堡($158)體積都幾大下架，足夠唔太大食既女孩子2個share食呢，但由於size較大關係頓感無從入手😂😂嘴巴不夠大呢，實在不能整個放入口食😀😀結果悲慘地，要用刀叉將個burger分開逐層食😞可能由於係分開食既關係，失去左食漢堡既風味，所以係有少少失望既😢因為牛肉漢堡好dry，不太結實亦幾乎無咩肉汁，可惜可惜但鵝肝煎得不錯，幾好食吖！！幾正喎店舖嘅格局有少少酒吧feel，員工服務態度不錯～店內嘅氣氛幾好🎉雖然有少少迫，環境談不上舒適，但仍不失為一個食野吹水既好地方☺️下次試下食蘑菇漢堡先，見評價好似很好"
2016-04-30,3,3,4,3,3,"Forthepastyear,Ihadbeenbusyenoughformymasterstudies. DidntreallyenjoyfoodasIwasrushingeverytime.Thereforewhensemestercomestoanend,itstimetoenjoyfoodforrealagain!WheneverIpassbyFashionWalk,alwaysfeelsofestiveandrelaxedseeingpeoplesittingoutdoorsandenjoyingtheirdrinks!Tonight,Ihaveadatewithmyfriendatburgeroom.FoieGrasBeefBurger$158FoieGrasBeefBurger$158Foiegrasforburgersoundsverydevilish!Youcanchoosesingleorevendoublefoiegras.Forunhealthypeoplelikeme,ithinksingleoneisenoughIwouldsaytheburgerisquitehugeforagirl,sowedidsharedoneburgerandorderedsomeothersides.FoieGrasBeefBurger$158Theburgerwasalreadycutinhalves.WhenItriedtocutagain,thejuiceisburstingout,soiendupbitingthewholethingwithmymouth.Thebeefwascookedtillperfection.FoieGrasontopissosmoothjustlikebutter,richinflavour,doesnthavethefattyfeelingatall!WingsandChipsHotwings$42andchips$25Wingsaredeepfriednicely.ThebatteristhinandlittlebitofspicynessFriesarethick-cutwhichIlikethebest!IcedPeachTeaIcedPEACHTea$38NoalocholtonightThisteagoeswellwiththedeepfriedfoodandburger"
2016-04-30,5,4,3,4,3,"當日中午路經銅鑼灣，到百德新街搵食，被BURGEROOM我漢堡吸引了而入去。點了一個鵝肝牛肉漢堡($158)，中午仲有個COMBOSET加多$30就有埋直身薯條同一杯野飲，野飲點了一杯凍菠蘿果茶。FoieGrasBeefBurger$158等了幾分鐘左右，鵝肝牛肉漢堡到了！！佢的份量十足，等於一個拳頭咁大呀！！佢的香氣噗鼻，實在忍唔住了。一咬落去，牛肉的肉汁即刻流曬出黎，夾上煎香左的鵝肝，簡直大滿足！講埋杯菠蘿果茶，由於佢係自家制的，因此飲落去同超市買的有很大分別。甜度適中，菠蘿味重，又有啖啖果肉，感覺夠曬FRESH！鵝肝牛肉漢堡是必推薦的美食，下次光臨亦會再試其他的漢堡。"
2016-04-29,4,4,3,4,2,"今日心血來潮想食漢堡包，決定再去銅鑼灣這間burgeroom，但是去到鋪頭竟然不見了，起初以為已經結業，但後來發現原來只是搬遷了，而且都是在銅鑼灣，決定再去找找。這次分開了室內室外，比以前的店大多了，想好食物就到櫃面落單。menu食物的選擇依然很多，苦腦之下終於叫了..........MegaCheeseburger comboMegaCheeseburgercomboMegaCheeseburgercombo:見到都是滿滿的芝士，實在太令人興奮。用上80g的車打芝士，牛肉漢堡厚度十足，而且咬落好juicy，幸好配上鮮番茄及蔬菜，稍微緩和一下。女孩子食一半已經可以好飽，的確是卡路里爆標之選！Baconchickenburgercombo(+cheese&+pineapple)Baconchickenburgercombo(+cheese&+pineapple)Baconchickenburgercombo(+cheese&+pineapple):芝士控什麼都要加芝士！但又想更開胃所以加了菠蘿。餐牌有另加配料的價錢，芝士$10，菠蘿$12。加了2種配料即時豐富了整個口感，中間的雞扒煎炸完仍然好有肉汁，煙肉雖然有少少乾，但反而有脆脆的口感。加上菠蘿的burger酸酸的，不會太膩。Spicychickenwings&DrumettesSpicychickenwings&Drumettes:細細的鐵筒裝住雞翼和雞腿，但都有5,6件，調味不算太辣，雞翼和雞腿與burger的雞扒都處理得好好，雖然炸過，但肉汁十足，值得一讚。FishfingerswithTartarsauceFishfingerswithTartarsauce:炸到外脆內軟的銀鱈魚咬落依然肥美，銀鱈魚手指沒有太重的調味所以配上他他醬，酸酸甜甜的帶出魚的味道。Icedpeachfruittea&Icedgreentealatte(tall)Icedpeachfruittea:本來想order樽裝的peachtea，但店員為我推介他們店的handmadefruittea，所以決定一試！出黎效果都幾好，起碼不是濃縮果汁味，淡淡的桃香加上紅茶，可以消滯又幫助消化！Icedgreentealatte(tall):朋友是抹茶控，他說奶味比茶味濃，我嚐一口，其實抹茶味都相當濃郁，可能我不好抹茶所以要求不高，但都幾好味，不會有抹茶的苦澀味和幾細滑。雖然埋單都$300幾，但的確食到好飽，如果share的話，應該會剛剛好，下次再來！"
2016-04-28,5,5,5,4,5,"係門口人山人海，排左條龍，排入去試下先。門口有戶外位，坐得好舒服寫意內裹在L位，其他坐位也寬敞💡💡餐牌好多選擇，價格大眾化✨✨有分牛、海鮮（魚、龍蝦、帶子、軟殼蟹）、雞及鴨，另外有小食、沙律，總有一樣合適叫左香脆鱈魚漢堡包香脆鳕魚漢堡$80香脆鳕魚漢堡$80嘩！好巨型的漢堡！外面的包皮好香，又鬆又軟，入口有一陣牛油香味。車打芝士又軟又滑，半溶狀態夾在魚與漢堡中，魚係鱈魚，外面炸到好香脆,魚肉又厚又有鮮味。香脆鳕魚漢堡$80中間的沙律醬汁，配合在蕃茄與青菜之中，混合一起味道多重，一口都咬不完薯絲蝦$42另外叫了薯絲蝦，呢個蝦應該係用薯仔絲切幼條包住外圍，炸完成個炸彈咁，估不到d薯仔條並不淋，反而食落有爽口的效果，令我意想不到。蝦好鮮甜，炸到連蝦尾殼都脆到食埋軟殼蟹沙律$112又叫左軟殼蟹沙律，隻軟殼蟹係原隻上，從未吃過咁厚蟹肉的軟殼蟹，外脆鬆化，內蟹肉十分鮮甜，炸完仲保持到水份。沙律菜好乾淨好新鮮，配酸酸的柚子味醋，好淸新好消滯西瓜汁$38食咁多炸嘢，點少得飲料。呢杯西瓜汁，我估新鮮楂，有西瓜蓉，正常果甜，應該冇加糖，好消暑好降熱氣總括，食物種類選擇多，食材新鮮配搭好，食完唔覺好口渴，有機下次再來臨😜😝😆"
2016-04-27,3,3,3,3,3,"相信每個人肚餓既時候偶爾都會食個漢堡快快趣滿足個胃其中有個好朋友曾經係依間食過burger覺得特別好味於是介紹我黎食度試一試睇睇menu剩係睇漢堡個一頁有咁多款選擇真係食十幾次都食唔曬咁多款而且款式睇個菜名都令我食欲大增諗左一陣決定左試下個龍蝦漢堡另外嗌田園沙律同飲品店員向我推介Iceeachfruittea我又係鐘意雪梨😍首先黎杯飲品上面有塊薄荷葉底層仍有好多粒果然係用雪梨新鮮榨汁打出黎口感好豐富同feash👍田園沙律眼見有西生菜,紫洋蔥,九牙,去左皮既蕃茄蕃茄入口好淋,滿口都係蕃茄汁😋碟上既菜都新鮮同都唔會大塊比較容易咬口龍蝦漢堡黎喇剩係眼見龍蝦頭都差唔多有拳頭咁大裡面有牛油果醬,蕃茄粒,龍蝦肉,少量生菜同紫洋蔥粒用另一個角度黎睇整個龍蝦肉就係漢堡包入面顯得特別有份量肉質彈牙入口甜😋加上有咁多牛油果醬成個漢堡好豐富👍仲有好多款漢堡都想食搵日再黎依度試下😀😀😀"
2016-04-21,5,5,4,4,4,"甘大個女都未試過去呢條街食野今日就決定帶媽咪一齊食下好野一去到個到就見到好多人系到排隊等入去食而且有好多人都系外國人黎tim架！無可否認，呢間餐廳真系好有外國feel就好似去左外國食野甘個到有分2parts有户外同室內呢排天氣吾算熱同凍最岩就系户外既燈光昏暗既情況下食下野談下情拉，哈哈！環境真系玩哂拉大家如果有1d記念日或者生日等節目都可以黎下架bo！而服務單方面佢地都好有禮貌而且做野都好快所以吾洗排好耐就入左去lu😁😁好拉而加等我講下d野食先！注意:所有野食都系即叫即做既所以一般都要等大約15-20mins1.doubledecker入面既牛肉超厚而加食得出入面系真既牛肉牛肉吾會太肥同太瘦又吾會太熟剛剛好而且入面d生菜同蕃茄都好新鮮shockshock聲架！2.meltedcheesewedges入而芝士好多而且食到低都會有一層既芝士真系認真吾錯！如果想再重口味少少仲可以出去拎茄汁同芥辣tim任拎吾嬲！3.spicychickenwings&drumettes入面大概有6隻到拉炸得好脆吾系太辣但會食到辣味熱辣辣正呀！！4.icedpineapplefruittea出奇地好飲冇諗過會系甘既味因為一向我都吾中意食pineapple但佢d果肉絲同味道好夾！仲好清新既感覺大熱天時飲一定超正！我認為價錢同味道系成正比吾算太貴即使系cwb呢d甘旺既地方。所以，我下次都會再去！"
2016-04-21,3,2,2,2,2,"早陣子來到銅鑼灣行街,但附近的餐廳十分多人,很難找位,最後在Burgeroom找到位置了Burgeroom是近來銅鑼灣知名漢堡店,人來人往,每天都十分多人,但是否真的那麼出色呢?今天和朋友親身驗証下餐廳座位比較迫,較為不舒服,可能坐bar台會比較好假日十分多人,生意十分好原來餐廳除了漢堡之外,亦有多款食物,特別炸物,不愧為美式漢堡店下單後他們做好食物會送上來枱,服務相當好,但座位則太迫了,不算舒適炸軟蟹比較快上枱,一整隻軟穀蟹上來感覺相當有趣味道亦相當出色,相當香脆.而且沒有油膩的感覺份量方面,當然足夠啦,一整隻那麼大不過漢堡方面有點失色,包皮不夠香脆.鵝肝太油膩牛肉亦不夠肉汁,不過份量真的驚人,2人吃也差點吃不完相反凍蜜桃茶味道一流,甜甜的味道解渴感十足雖然漢堡不太出色,但其他食物反而有驚喜,不錯不錯"
2016-04-17,4,4,4,4,3,"雖然外面不停下著雨，來到Burgeroom差不多fullhouse,氣氛仍是十分熱鬧!果然夠人氣！這裡是半自助形式，先在收銀處購票拿著號碼牌，服務員便會為你送餐！打開餐牌，漢堡包和小吃、沙律的選擇真的不少！令人眼花撩亂！我和丈夫第一次來，十分雀躍！飲品：丈夫的Bundabergrootbeer和我的IcedPineappleFruitTeaIcedPineappleFruitTea味道清新,refreshing!不會太甜、陣陣菠蘿香味，配合漢堡來吃應該很受女顧客們歡迎由於看到其他食客的burger份量不少,我們只點了一個小食TwisterPrawn薯絲蝦，熱辣辣十分脆口！外層脆脆的內藏蝦肉！是不錯的餐前小吃！主角--Burger丈夫是保守派，選了鵝肝牛肉漢堡，加了蘑菇和煎蛋我嘗試新口味，選擇了軟殼蟹漢保加了燒菠蘿Burger份量雖未至於重量級但也不小!麵包夠軟熟,牛肉肉厚但tender，配合鵝肝來吃，簡直係邪惡中的邪惡！但丈夫話好吃！我的軟殼蟹漢堡也有驚喜！大大隻嘅軟殼蟹，啖啖肉！配上燒菠蘿的清甜！脆軟香甜交融！今個晚上真是邪惡中的邪惡！但我們都吃得十分開心！下次會再來邪惡一番！"
2016-04-17,,,,,,"同朋友一行4人第一次試依間野，1900左右到，點知一去到就唔洗等位可以即入，4個人叫左4個漢堡，3個小食。整體黎講👍🏻👍🏻👍🏻，下次可以再試😁😁😁"
2016-04-16,4,3,4,3,4,"黎到呢間餐廳,當然叫最出名既鵝肝漢堡,最後揀左鵝肝鱈魚柳漢堡,炸鱈魚夾落漢堡到增加了厚厚既口感,好脆。而且溝埋沙律醬,提升了味道層次。另外,係最上層既鵝肝一咬就有汁溢出,非常juicy,質感好正。菠蘿果汁,飲落去好清新既感覺,果味好重,加上係菠蘿味,飲後好有夏威夷風味,飲到最尾有d果肉,中和到不同炸脆食物既滿足感。香辣雞翅,有2隻雞中翼,3隻雞槌。咬開熱辣辣既脆外皮後,會食到淡淡既辣味,份量都幾多。同一般大型連鎖快餐店既唔同,呢到雞肉肉質更嫩。"
2016-04-15,5,4,5,5,3,"好耐無食過好食既burger!!呢間系香港有幾間分店既burger聽講用料十足、味道一流！今日決定黎朝聖！黎到坐滿晒人，岩岩好有兩個位，遲一步都要排隊！叫左杯西瓜汁，好fresh、清甜！唔會溝水搞到無晒西瓜味！食得太飽飲啖好舒服呢個係lobsterburger!!!!!見到已經好興奮！佢地既擺盤好有心思，整到仲有龍蝦成個shape!!!佢地既麵包烘過，面層係一大塊完整既龍蝦肉淋上芝士再配上蕃茄、生菜同自家製醬汁等等...口感豐富！呢個係帶子沙律，4粒大大粒既帶子！好鮮甜！再配上其他淋上醬汁既青菜，好開胃！"
2016-04-15,5,4,4,4,3,"聽朋友介紹呢間食burger嘅餐廳好好味，所以就趁今日得閒就黎左食。一開始黎到呢間餐廳，一睇感覺就係食burger嘅餐廳啦。之後就拎左餐牌叫野食啦。我就叫左特量芝士牛肉漢堡，牛油果芝士薯條，軟殼蟹沙律同埋一杯1664嘅啤酒啦。首先黎到嘅就係牛油果芝士薯條啦，牛油果嘅味道令到本身唔太鍾意食牛油果嘅我都接受到。再加上粗嘅薯條，同埋薯條入面唔係空心，充滿住薯仔，再加上芝士，呢個配搭唔錯唔錯！牛油果芝士薯條之後就食特量芝士牛肉漢堡！一將刀壓落去個包嘅時候，牛肉嘅肉汁即刻流哂出黎！超級多肉汁！而咬落去嘅時候包皮一啲都唔乾唔硬，非常容易入口！加上牛肉係好鬆軟，食落係一啲筋都冇，唔會話食食下有啲筋咬唔開咁樣。係一個好好味嘅牛肉漢堡！特量芝士牛肉漢堡特量芝士牛肉漢堡再黎個軟殼蟹沙律。呢個係一隻完整嘅軟殼蟹咁上，見到都覺得吸引！到食嘅時候，呢隻果然係軟殻蟹，再加上炸過，好軟！而墊底嘅菜就配住一個沙律汁，正正常常咁。軟殼蟹沙律加埋一杯1664嘅啤酒，好大杯。最後，係食物質素咁高嘅情況下，呢間係絕對食得過嘅餐廳！大家如果黎開銅鑼灣嘅，可以黎試下呀！"
2016-04-15,5,4,5,5,4,"想黎試burgeroom好耐,今日終於有機會經過銅鑼灣,便不能放過這個機會!正值晚飯時間,burgeroom都幾滿人下,不過都好彩唔洗點排,好快就有位喇。一坐低見到MENU好豐富,諗左好耐決定要下d平時出面較少有既配搭!牛油果醬芝士薯條,薯條炸得熱辣辣非常不錯,而且份量亦好多,至於醬汁方面,牛油果既味道唔算好重,不過感覺食落去幾清新,唔會淨係得咸既感覺,確係幾特別。鵝肝鱈魚漢堡,第一次試鵝肝配漢堡,首先鱈魚好大條,咬落去亦好香,感覺鬆軟,唔會好似平時食開個d咁好實,至於鵝肝亦好香,擺落口會有自己溶既感覺,令成個burger既肉汁感覺更豐富,另外想讚下個包烘得好好,咬落去熱得黎仍好軟熟玫瑰朱古力,平時既朱古力多數都人覺得有甜到漏既感覺,但係呢杯飲品既玫瑰味幾突出,甜之外亦有一種清新既感覺,食完burger呢D咁重味既野,飲番杯有花香味既飲品確係唔錯既配搭"
2016-04-15,4,4,4,4,4,"落左成日雨...放假出到去都冇心機行街....行行下CWB諗起呢頭有間BURGERROOM之後我同朋友1800就已經去到..因為未係食飯時間..所以唔洗等位...YEAH餐廳有分in,outside架我見到..一入到去就睇MENU,,HEHE嗯,,,今日唔想食肉.....所以我揀左龍蝦黎食..LobsterBurger-198蚊LobsterBurger$198LobsterBurger$198LobsterBurger$198一上到枱我都呆左呀....真係成隻龍蝦上架..本身仲以為佢就咁拆左D蟹肉比我就算...之後食啦....見到佢個包包入面有1.車打芝士2.guacamole3.去皮蕃茄4.生菜5.自制蕃茄酱OKWO佢自己整果個蕃茄酱...好鐘意個包身....烘到脆哂...之後再搽D留油係入面....都係講番個龍蝦...龍蝦先係重點...佢好多龍蝦肉啦..肉質好新鮮加爽口....最怕食到D肉係鞋身....之後個龍蝦頭...有好多膏係到....我係完全冇諗到....我自己一個係食哂成個burger,係食哂.......198蚊..有呢個份量同質素,,,,我覺得好值得試啊...."
2016-04-15,4,4,4,4,4,"今日晚上黎到銅鑼灣食BURGER! 哩度成條街都係食野飲野既地方!而我選擇左BURGEROOM因為好想食BURGER!哩度有INDOOR有OUTDOOR!地方都幾大呀!我ORDER左龍蝦漢堡同埋軟殼蟹沙律!更係唔少得飲埋BEER吹水啦!龍蝦漢堡$198烘過既漢堡包...龍蝦啖啖肉佢既龍蝦頭仲要有好多膏配半溶化既車打芝士生菜蕃茄仲有佢地自製醬汁！正呀喂！-軟殼蟹沙律$112軟殼蟹沙律$112主菜原隻軟殼蟹!脆卜卜咁~軟殼蟹沙律用柚子汁好味好開胃呀!!新鮮沙律菜同蕃茄!仲有生洋蔥! 好新鮮好味!唔少得既法國1664DRAUGHTBEER!哩度食物質素不錯!再加埋可以摸杯底傾下計既好地方! "
2016-04-13,5,5,5,5,5,"同男朋友睇完戲，心郁郁想食burger，第一時間就諗起burgeroom去到餐廳時候尚早，等都唔洗等就有位嚕係收銀處點完菜，就比個號碼牌你到時上菜。飲品就此上了最近大熱既applecider，有4.5%酒精同鮮楂kiwijuice粗薯條$28粗薯條係原隻薯仔切出來架，一d加工都冇粗粗既薯條炸完一d都唔油冧冧，仲一直keep住好脆。點一點茄汁，咬一口。d煙慢慢飄出來，仲好香既薯仔味好食過出面餐廳個d鵝肝鱈魚柳漢堡$158男朋友上次來既時候都想食呢個鵝肝炸鱈魚柳漢堡，但有其他既選擇就冇試。今次食反啦呢個包都有得揀單定雙鵝肝，我地揀左單鵝肝。下面2件炸鱈魚柳被片芝士蓋著。個底仲有d新鮮菜同蕃茄，減反小小罪惡感🙈😂由於個包好厚，好難一口可以咬哂咁多層，一開豆只能小小，小小咁咁咬☺️味到好豐富，香口油油的鵝肝佔滿口腔後，鱈魚香慢慢在口裡浮出來。外皮炸得很脆，卻不油膩，吃到最後一口仍然味道十足特量芝士牛肉漢堡$105特量芝士牛肉漢堡。如圖所見，芝士的份量十足，兩邊是一樣的下面個層既牛肉扒夾雜些洋蔥碎，令肉味更香口唯一美中不足是今次牛肉扒煎得有點乾，但整體我都好喜歡。當然會再來"
2016-04-13,5,5,5,5,4,"今日來到銅鑼灣名店坊的美食街光顧最近好hit的漢堡店小妹7pm來到未夠730pm左右已開始有長長人龍冒雨排隊...這裡的格局有點像酒吧店外有露天茶座都幾浪漫㗎可惜二人檯有點小一次過點太多食物會唔夠位放幸好上菜很快大家不妨分幾次落單先來一杯熱辣辣的蜜桃茶聞落有濃烈的桃味起初擔心太甜味道會好假誰知是徹頭徹尾的茶味非常適合喝慣傳統茶葉的朋友Hot Peach Tea$30主菜有煙肉芝士牛肉漢堡煙肉有兩塊芝士的色澤金黃...至於牛肉果然一分錢一分貨！唔會好似連鎖店的漢堡扒咁得個鹹字而係有牛肉的鮮味....麵包與餡料的比例很適中兩塊包加埋都無啲餡咁厚絕對足料煙肉芝士牛肉漢堡$85煙肉芝士牛肉漢堡$85最後追加一客薯絲蝦一共5件蝦碌去殼後以長長的薯仔絲繞著炸香...雖然薯絲好幼但亦做到外脆內軟大蝦則啖啖肉！薯絲蝦$42薯絲蝦$85"
