time,taste,environment,service,hygiene,indigestible,comments
2021-05-03,3,3,3,3,3,"自從活化在觀塘開展，有不少甲級商廈出現...而近海滂的TwoHarbourSquare便是其中之一在那裡的LagomKaffe則是近期頗有人氣的打卡Cafe不說不知道這間是寵物友善餐廳來喔~上午和下午時段都可以帶毛孩來一起用餐剛好除了室內位置，還有戶外花園的座位呢Menu可以ScreenQRCode去看和直接下單...不過主食Item不算很多，當中有個滿吸引的台灣風味牛肉千層麵~很快就沒了另外飲品方面，特色咖啡、MilkShake，最特別是有水煙酒吧。餐前還有麵包盤～口感幾鬆軟的，也有一些堅果麵包盤飲品和朋友都點了MilkShake-日日燕麥($48)&玉桂蘋果燕麥奶搖($48)前者的是粉紅色，但不是只有士多啤梨，還有香蕉的喲~味道很夾後者的玉杯桂味很重，只能嚐到很淡的蘋果味道日日燕麥$48玉桂蘋果燕麥奶搖$48主食點了-經典風味炸雞·是拉差美乃滋、香菜優酪、醃水果($128)有兩大塊的雞扒，上桌時仍透著熱氣～外層幾香脆的肉質看起來以為是會有點柴，但吃落是軟嫩多汁配的兩個醬~左邊那個有點辣，右邊的則一般般吧~其實不沾醬吃也可以但不喜歡那醃水果，實在太酸了啊...經典風味炸雞·是拉差美乃滋、香菜優酪、醃水果$128干貝燻鮭蘆筍燉飯($178)-沒想到會有溫泉蛋燉飯頗濕潤，不過干貝煎得好像有點過火...干貝燻鮭蘆筍燉飯$178最後甜品點了-EarlGreyCheeseCake($62)並不是普通的芝士蛋糕，是這陣子滿有人氣的巴斯克焦香芝士蛋糕 伯爵茶味十分濃郁，表面則是有微微的焦香呢EarlGreyCheeseCake$62"
2021-05-03,5,5,4,4,4,"餐廳環境和食物味道都很好！自己官塘上班，都沒有發現這間chill爆cafe！最喜歡HojichaCheeseCake!甜而不膩，淡淡的茶香加濃郁的芝士味，令人一試難忘！餐前有提供麵包煙三文魚帶子Risotto夠creamy但不膩！炸雞份量超足，兩款醬汁都很開胃！還點了BerriesYoghurt燕麥奶昔和咖啡，味道不錯！黃昏之前來到，坐戶外露天花園。白天和晚上的觀感有點不一樣。發現原來官塘工業區的城市景觀也是挺有驚喜的！這裡下午時間歡迎寵物下次再帶狗狗來坐！"
2021-05-03,3,4,4,4,3,"呢間係旺角出名黃店桔梗嘅姊妹店💛，觀塘呢間店開咗冇幾耐，空間感非常足夠而且又分為室外同室內。室外環境開揚，加上梳化椅感覺舒適，擁有咁大空間感嘅餐廳其實真係唔多😌。.點餐後先送上麵包🍞。估唔到係橄欖包🫒，氣孔好大而且香味濃郁，點埋個香草牛油好好食🧈🌿，超讚。.📍台灣風味牛肉千層麵（$148）TaipeiBeefStewLasagna千層麵新鮮焗出表面芝士焗到脆卜卜🧀，落咗茄膏味道偏酸，如果用真蕃茄去煮味道會豐富啲🍅。而家味道好強烈，但就單調咗少少🤏。麵皮夠腍，中間夾咗芝士同肉醬，但仲有改善嘅空間，味道同口感可以更融和。.📍干貝燻鮭蘆筍燉飯（$178）Scallop,SmokedSalmonRisotto燉飯口感飯粒腍身漿口，有啲似食杰身嘅粥，未必個個鍾意食呢種質感，但我哋幾中意。味道溫和醬汁creamy。配上溫泉蛋🐣更加濕潤，另外配以蘆筍、翠玉瓜薄片🥒，三文魚🐟同帶子做配料。帶子有3粒但煎得較熟，所以只係不過不失。而三文魚雖然只有一片但可以話係靈魂所在，鹹香味令味道食落冇咁單調。.📍日落後貝莉絲的誘惑（$88）BalieysChocolate：全脂牛奶,Espresso,EarlGreyTea,Rose,Chocolate,Balieys飲品上層係Balieys甜酒，下層係朱古力奶🍫，第一啖飲到Balieys嘅甘香，再飲落去朱古力味就會蓋過酒味，唔會過甜味道都唔錯。.📍（熱)波納香料茶鮮奶（$48）PranaChaiLatte嘢飲的確係幾大杯，聞落好香玉桂味，飲落係淡淡的鮮奶🥛，味道溫和。.📍HojichaCheeseCake（$52）芝士蛋糕非常幼滑🍰，芝士味同焙茶味都好香濃🍃，最後淋上焙茶醬，超好食。推薦啊❤️！.食物水準正常，未見係特別突出，價錢方面就比較貴，食物味道上個人嚟講較中意桔梗😗，不過以環境嚟講的確喺唔錯！."
2021-05-03,3,4,4,4,3,🖐☝️懲罰祭，星期🤙約下晝✌點🕑左右唻到，場已爆滿，攞籌等位約👌👐分鐘，帶位👨‍💼哥仔幾靚仔，招呼👩‍💼少女蠻有禮。📳Scan個QRCode自助落單🍽，☕🥃飲品先上，🥪🥗嘢食亦好快到。🥩牛肉🥪三文治，麵包🍞面舖上醬汁牛肉🥩，肉質鬆軟，配以溫泉蛋🥚煙肉🥓，香口好食🍽🍳AllDayBreakfast，份量🔟足，味道不俗。☕Dirty，香濃美味，上枱時，隔住口罩都聞到咖啡香味。🥃凍朱古力，味道尚可，偏重奶味，稍嫌朱古力味唔夠香濃。整體而言，店內環境好寬敞舒適，採落地大玻璃設計，🌞採光度🔟足。戶外環境亦廣闊開揚。等位位置座位亦舒適。店員人手好充足，個個整齊制服，當中少部份或許經驗尚淺🙆‍♂️，輕微手忙腳亂打爛杯💢，但整體服務良好💕。用餐環境整潔衛生，冇設用餐時限🚫，🤏稍嫌餐具偏舊(不知是否因太多人幫襯太快損耗)。水吧約有5️⃣至6️⃣位職員，當中有幾位均曾移下口罩飲嘢，或調製飲品後以手試味，希望可更提高防疫衛生，勤洗手🧴🤲。店舖位於商廈1️⃣樓，不設泊車⛔，商廈環境新淨，🈶️電梯/樓梯🉑️↗️直達此店，非常適合喺附近商廈或工廈工作嘅人士常唻開餐，揸車唻尚算方便，因隔離有多層停車場，其他人士唻則較唔就腳。💛🧡💛🧡💛🧡💛🧡💛🧡💛🧡💛🧡💛🧡💛🧡💛🧡Dirty/IcedChocolateAllDayBreakfast
2021-05-03,5,4,4,4,4,"聽聞桔梗這間餐廳已經有一段時間，一直也未有時間到訪。今次就有機會到其位於觀塘的分店---樂感，和好姊妹吃個簡單的晚餐。餐廳走casual路線，樓底高，枱與枱之間有足夠的隔離，空間感充足，相當舒適。本想點一客意大利麵及一客燉飯，可惜意大利麵已售罄，故只可以點兩客燉飯，飲品及甜品。當好姊妹還在等待我，仍未點餐，服務員就送來了麵包。麵包的樣子像是乾巴巴的模樣，但卻是鬆軟無比，塗上特製唧花牛油，是出奇地好吃。主食有花鵰雞風味奶油雞肉燉飯。雞肉的確有酒香，伴以杞子，滲出點藥膳味道，將其混合類似意大利飯的燉飯，頗為中西合壁，有創意哩。干貝燻鮭蘆筍燉飯，賣相精美，包括了捲作花狀的煙三文魚，帆立貝，蘆筍，及水波蛋。刺穿水波蛋，讓蛋汁伴勻燉飯，而煎得微燶的帆立貝就彈牙軟嫩。可惜我們都覺得燉飯過份地水浸，飯太淋，欠缺了口感了。鮮奶咖啡甚為綿滑，拉花也美美的。最後，點了一件伯爵茶巴斯克芝士蛋糕，和好姊妹一同分享。這件芝士蛋糕，是近年大熱的巴斯克芝士蛋糕。原以為伯爵茶味偏淡，怎料，這件蛋糕的伯爵茶味及芝士味道，也同樣地濃郁，兩者平衡得宜，而芝士蛋糕的質地更是幼滑得近乎入口即溶，大愛它!"
2021-05-02,5,4,4,4,3,"上一次，去了牛頭角國際貿易中心的樂感，卻碰了門釘，星期日的下午，太多人在等待。這一次，去到樂感在觀塘的另一間分店，等了一會才有位。心想，真的好吃嗎？首先，是意粉。蕃茄肉醬意粉，$88。蕃茄汁，不酸，有一絲甜，超越了一般餐廳的肉醬意粉，好味。奶油花雕酒燉雞意粉，$98。白汁，很特別，以為是肉醬意粉的好朋友-卡邦尼意粉，結果十分有驚喜。白汁奶油不太油，而且有淡淡的花雕酒香味。然後，三文治。鮭魚牛油果香草三文治，$98。雞肉芒果大醬三文治(有少少辣)，賣相很漂亮，味道也好，配搭亦特別，份量適合女士。全日早餐，$128。五個人，五碟，不夠飽，追加了炸魚薯條，$88。炸魚，外脆，內軟，新鮮炸起。炸魚比薯條好味。原來，Lagom源自瑞典語，意思為「不多不少剛剛好」。「足夠就是最好」(Lagomärbäst)。另外，發現Lagom是桔梗的姊妹店。總評味道：超級好，有驚喜；環境：簡單美；服務：好，手機QRcode落單；衛生：好。 "
2021-05-02,2,4,3,3,1,"最近同朋友去左呢間位於觀塘嘅LagomKaffe,餐廳面積都算幾大，有唔少露天座位，成個感覺幾開揚，天氣好嘅時候一邊食野一邊曬太陽，感覺應該幾唔錯。食物方面選擇就唔算好多，價錢相對黎講都較貴，味道一般，性價比唔高，我地當日叫左下面呢幾樣野食：✨伯爵茶芝士蛋糕（$62）我地落單嘅時候係甜品同maincourse一齊落，但店員就上左個甜品先😂因為佢地話如果同一時間落單就控制唔到上菜嘅次序，呢方面有待改善。味道黎講個人覺得伯爵茶嘅味道唔算好濃，食落更貼近普通嘅cheesecake多啲，唔算好突出。✨台灣風味牛肉千層麵（$148）成餐飯相對令人滿意嘅一道菜，其實同平時係其他地方食到嘅千層麵分別都唔大，較為特別嘅係佢嘅醬汁會稍為有少少四川嘅麻辣味，但只係好輕微，唔食辣嘅朋友都可以試下。✨干貝燻鮭蘆筍燉飯（$178）呢個飯算係我食過比較差嘅risotto。口感黎講犯左港式risotto常犯嘅錯誤——唔係用意大利米，食落口感過於軟腍。味道亦都普通得冇得再普通，有少少似罐頭忌廉蘑菇湯嘅味，只係加多左帶子同三文魚等配料，個人覺得唔值呢個價錢。✨莓莓乳酪燕麥奶搖/玉桂蘋果燕麥奶搖（$48each)飲品賣相都幾吸引，莓莓果杯味道較佳，飲落有微酸嘅草莓味，成個感覺幾清新。玉桂蘋果果杯飲落就只係得玉桂味，蘋果味完全唔見左😂好似飲緊玉桂milkshake咁，唔推薦。"
2021-05-01,4,4,3,4,3,"地方很大，仲有室外露天位可食水煙，不過apm行過去真係有點遠😅七點入座，但啲主食已經有幾樣賣晒😂試唔到燉牛肉意粉，揀咗干貝燻鮭蘆筍燉飯、夜市酥炸海鮮&風味炸雞。先嚟嘅係炸雞，兩大塊原塊炸雞，一切已經feel到好嫩滑好juicy,拿拿林趁熱食，點埋兩隻醬一齊食，係好邪惡但好好味！炸海鮮都幾足料，好多魷魚同蝦，炸粉份量適中好脆口;燉飯望落好多水好濕咁，食落係似食軟飯嘅，但味道ok,帶子亦夠淋身唔韌。不過飲品定價有啲貴，奶搖都還可以，奶同水果都足料，但飲latte嗰啲用斟水嘅杯裝就好似唔太抵😅"
2021-04-30,4,5,5,4,2,"呢間貴為桔梗嘅姊妹店一開張已經見到勁多foodie有介紹😆終於約到成班frd一齊去😛今次就去左位於觀塘一間商廈嘅一樓!舖頭面積好大有outdoor位可以坐裝修偏向係藍棕調木頭feel🤍我地就揀左坐outdoor位有好大個rooftop而且會見到有bartender即場調酒🥳比較似一間rooftopbarindoor就反而係cafe感比較重!呢間同桔梗一樣都係主打台式西餐晚餐限時90分鐘😬🔺干貝燻鮭蘆筍燉飯$178評分：8.5/10全部frd一致認同呢個真係好好食!😋白汁蘆筍本身就係一個唔會出錯嘅combo味道夠香濃燉飯軟綿有咬口🥰唔會比汁浸到濕曬干貝外層有輕微燒過嘅痕跡食落彈牙鮮甜👍🏻份量都唔細而且有幾塊薄切翠玉瓜爽口解膩呢個真係值得一試!😚干貝燻鮭蘆筍燉飯$178🔺台灣風味牛肉千層麵$148評分：8/10表面芝士味濃郁本身以為係典型嘅千層麵但竟然食到麻辣味😳相信呢個就係佢嘅台式風味!整體調味適中唔會過鹹牛肉味都突出算係有驚喜嘅一道菜🤘🏻台灣風味牛肉千層麵$148🔺龍蝦蟹肉香草沙拉$158評分：7/10上碟個下比佢個擺盤impress到🤩跟住都抱住好大期望但食落又有少少平平無奇🤥似係一個牛油果蕃茄沙律牛油果仲係好生唔夠軟熟入面混左少少蟹肉但唔認真食都唔算好食到🤧表面有少量三文魚籽令口感豐富左龍蝦份量大家自行定斷算唔算多呢個價錢黎講食到都唔錯唔會有雪藏味都算爽口彈牙😬整體味道唔差但冇太大驚喜龍蝦蟹肉香草沙拉$158🔺經典風味炸雞$128評分：7/10Order個陣以為係炸雞粒點知黎到係炸雞排炸層粉漿唔算厚但比較鬆散🤭一切基本上就分開曬調味唔算鹹但偏油膩好彩另外搭配左2個sauce分別係台灣版嘅美乃滋同香菜優格味味🤩雖然食落去同個味好似有啲分別但都可以解膩同換下口味🥳經典風味炸雞$128🔺餐包🥖野食黎之前都送左每人2塊嘅餐包比起食個啲牛油餐包個人更加鍾意食呢種比較健康嘅麥包🥖煙韌鬆軟得黎中間食到少少橄欖嘅香味算係幾特別嘅一種👍🏻餐包🔸人均消費：$250🔸食物質素：7.5/10🔸環境+打卡指數：8.5/10🔸服務：8.5/10🔸Encore指數:7.5/10"
2021-04-28,4,5,4,4,4,"桔梗旗下嘅Cafe都去過曬，最鍾意就係呢一間嘅環境，戶外位置十分舒服，而且又好靚，最適合同朋友吹水。另外，食物方面都好值得一試，我哋叫咗最多人推介嘅台北燉牛肉意粉、炸魚薯條和抹茶芝士蛋糕。台北蛋牛肉意粉，味道好特別，辣辣地，呢個中西合璧嘅組合好創新👍🏻仲有炸魚薯條都好好味，啲魚柳好滑嫩，而且又新鮮，所以食到我哋停唔到手。飲品方面，最值得推介就係芒果燕麥奶昔，芒果味道濃郁，而且又好smoot🥤"
2021-04-28,4,5,5,4,4,"📍LagomKaffe觀塘行下街，見到有LagomKaffe，知道佢係桔梗既姐妹店。LagomKaffe樓底好高好開揚好光猛，又可以坐得好舒服，仲有個戶外位置比人坐，一於就試試佢同桔梗既menu有咩唔同啦➖➖📌 經典風味炸雞．是拉差美乃滋．香菜優格．醃水果$128雞肉唔會過鞋，好嫩滑。是拉差美乃滋係SrirachaAioli，帶少少辣味，配上炸雞真係好惹味。➖➖📌 干貝燻鮭蘆筍燉飯$178好食，吃起身比較濕潤煙韌，奶油味好香濃，smokedsalmon擺花形，好靚，份量都唔少。帶子煎得唔會過熟，好嫩滑。➖➖📌濃抹茶巴斯克芝士蛋糕$52蛋糕面有微微嘅焦香，抹茶味濃郁，cream都濃味，口感輕盈，味道質素都幾唔錯，再smoothnsilkyd就perfect啦!➖➖📌 日落 BeforeSunset$48飲落酸酸甜甜，幾fresh幾清新，食完炸雞飲返啖就啱啱好。➖➖地址：觀塘偉業街180號TwoHarbourSquare1樓"
2021-04-27,1,1,1,,,"Walkin食晚飯，Receptionist話如果7:20pm有人食完，可能有位。跟住就放左10人walk-in客坐大枱。到7:30pm有四人位空置，下一張枱就係我哋。於是我哋準備入座之際，Receptionist又改口話要等8pmbook枱既客唔嚟，我哋先有機會入去。其實如果無心俾我哋入去，一早就應該直接話等8pm。要個客無了期等，仲要態度差。相中女主角就係嗰個receptionist啦"
2021-04-25,5,5,5,5,5,"觀塘工業區居然有間咁大嘅cafe，仲有埋outdoor添喎，環境簡潔舒適，夠大，坐低叫咗杯「dirty」，可以打吓卡，另外仲叫咗份魚柳，唔錯喎！全碟比我自己一個食哂🤣朋友無得食！出面outdoor都好chill，不過今次無坐到outdoor，下次一定要坐吓出面先😋"
2021-04-24,2,3,1,3,1,"原來一開門頭半小時只有飲品不提供熱食如果未預備好開店提供唔到食物嘅就唔好開門住啦見到平台幾好，啱啱開店有一兩台客未轉左出去平台坐。同朋友都想轉出去點知遇着個西面男侍應，話唔俾轉出去跟住又話「好曬喎又大風落雨你頂唔頂得順啊」同朋友拗晒頭見到其他人都照可以轉枱原來未嗌食物可以轉跟住佢又強調一句「咁即係你哋而家打風落雨好晒你哋冇問題啦？！」全程極西面，心諗點解要受個男侍應氣既？之後條友粒聲都唔出行咗出去咁我個朋友就話我哋行出去，搵個另一個人幫我哋轉嗰張單既位，好在一行出去平台就有另一位男侍應幫我哋改後尾先發現原來嗰條西面男人係同我哋帶位過去又唔講聲自己行出去！！！咁嘅服務態度有冇過分啲啊？！好似黎受佢氣咁之後仲要水都冇拎過支俾我哋勁西面嘢食就中規中矩，燉牛肉就只不過係好少辣嘅汁煮免治牛肉嘅意粉，上面加肥牛完全唔明佢哋所講嘅燉牛肉係咩意思炸魚薯條同花雕雞意粉就冇乜特別總括一句「炒咗個男侍應啦！心情唔好唔好返工吖嘛」叫佢一聲都好似要佢做多啲嘢咁咁就唔好返工𢭃人工啦"
2021-04-24,4,5,4,4,4,"Lagom嘅裝修一定唔會令人失望，簡潔明亮，令人一入去已經有種放鬆慢落黎嘅感覺飲品方面，都幾多選擇，仲可以坐喺度睇barista沖咖啡☕️👍🏻espressotonic(+$5fruitybean)Espresso底果香較重,nutty味唔算濃，尾韻偏酸Flatwhite(+$5oatmilk)Espresso底都幾nutty,而oatmilk好似打得唔夠綿密，飲落唔夠滑身食物方面就選擇唔多，但整體質素都唔錯👍🏻：台式燉牛肉意粉佢有啲似肉醬意粉再加牛肉，但多咗花椒嘅香味，估佢唔到意外嘅夾，超好味芒果雞肉大豆醬多士：呢個啲食材配搭都幾得意，又幾夾喎，但麵包底有啲偏硬，咬得有啲辛苦甜品：培茶芝士蛋糕茶味好出，有芝士香氣，亦唔會死甜，唔錯總體而言，樂感係一個好地方，俾你放慢自己嘅腳步，靜靜坐低放鬆嘅好選擇"
2021-04-24,4,5,4,4,3,"早2星期去左一間好鐘意既cafe,去完一定要介紹俾大家🤓🤓依家彈返星期六日想搵間好嘅餐廳都要預時間等位,所以係早兩個星期日我地11:45就去到係觀塘既LagomKaffe,去到嘅時候都開始有人入座,今次我哋帶埋sumsum去,所以就會坐戶外嘅位置😎Lagom成間餐廳都好大,戶外位置都好寬敞,如果帶狗狗嘅話佢係歡迎你坐戶外,只要自己留意番狗狗嘅清潔就可以(其實每間餐廳都係要狗主自己留意嘅🙂),等到12點先可以喺個電話度落單,所以我哋就輕輕鬆鬆咁坐喺度等到12點🙂👧🏻經典蕃茄肉醬意粉$88飲：凍多明尼加朱古力奶$48蕃茄肉醬意粉肉醬份量唔少,絕對啱小朋友口味😋杯朱古力奶其實我覺得幾貴,同埋佢嘅朱古力味非常濃,平時好鐘意飲朱古力奶既LittleK竟然唔鐘意🤪👨🏻台北燉牛肉意粉(辛）$98呢個燉牛肉意粉比我想像中好食好多,有麻辣嘅味道,牛肉嫩滑,呢款我地好鐘意食👍🏻👍🏻👍🏻👍🏻👩🏻炸魚薯條$88飲：HotcaffeLatte$34炸魚薯條係即叫即炸嘅,炸魚嘅粉漿唔算多,魚夠滑,沙律菜亦都好好食👍🏻👍🏻Latte唔錯,如果再熱啲更加好😋😋Lagom戶外位置真係好舒服好好坐,食物質素又好😋而且非常多人等位🤪所以有心去嘅朋友真係要早啲啦❤️"
2021-04-24,5,5,5,5,5,"平時都幾仲意去食ALLDAYBREAKFAST,因為貪佢夠飽肚同好味,但食得多就開始覺得間間ALLDAYBREAKFAST都差唔多,開始覺得好HEA,想食D有HEARTD既,我有妹妹同事食過公司對面LAGOM,佢話超正,返到公司勁約人再去,一於去試試去到我覺得環境好好,自然木色既簡約裝修,好舒服,仲有戶外露天空間,真係妹豬打咭既好地方,入返正題,當然要叫返個ALLDAYBREAKFAST睇下係咪真係咁好食,可能真係太多人叫,都要等少少時間,黎到未放入口,眼睇已經好正,色彩好靚既擺盤,係有D心思既,有一堆仔既沙律菜,佢係用柚子糖佢做個汁,好清新,不得不提係佢個酸種麵包,微酸帶發酵而產生的蕃茄乾味,兩舊仔真係太少,配埋一個有肉桂味既果醬,好好味,佢既炒菇菇都好正,炒得好香牛油味,大肉腸辣辣地好開胃,連煎太陽蛋上面不是灑鹽調味,係用芝士粉調味,你就知佢哩份餐係有設計有心思的,真係好推介大家去試試完~"
2021-04-23,4,4,4,4,4,"LagomKaffe樂感係文青咖啡店，亦係良心小店，平日晚上都全場爆滿，最好預先訂位！夜市酥炸海鮮（本日優惠精選）$98材料豐富，份量亦多！包括有炸魚塊、炸蝦、炸魷魚、炸青豆及炸洋蔥！即叫即炸，熱辣辣，脆卜卜，香脆可口！再配埋Wasabi蛋黃醬，好滋味！經典風味炸雞，是拉差美拉滋，香菜優格，醃水果$128炸雞同樣即叫即炸，新鮮熱辣！雖然外層炸粉醬偏厚及硬身，但內裡嘅雞肉嫩滑多汁汁！最緊要點少少醬汁一齊食，好味道！起源港口莫卡咖啡$45好靚嘅拉花呀，靚到唔捨得飲！咖啡味與朱古力味平衡，烘焙度較高，nice！打卡專用白上一片啡$42即係dirty，入口順滑，不錯！VanillaCheeseCake$42Cheesecake芝士香味恰到好處，口感軟滑，加上雲尼拿醬一同享用，更美味，推介！"
2021-04-23,4,5,4,4,4,"今日天氣好好，同朋友去咗觀塘呢間咖啡店食咗個branch，裏面地方好寛敞，又夠光猛，同埋原來呢度係有室外嘅地方，我見到有啲人同佢哋嘅狗狗🐶一齊喺度戶外嘅地方食嘢，好似好relax，夠晒chill。呢度落order係用手機，方便又簡單，我哋要咗奶游花雕酒燉雞意粉（$98），煙三文魚+牛油果+溫泉蛋三文治（$98），手沖咖啡（$78），今日可以選擇嘅咖啡豆係巴西咖啡豆，入口有少少甜，果酸味都唔係好重，同埋一件伯爵茶芝士蛋糕🍰($62)，仲有一杯Dirty咖啡($42)。想講個意粉好creamy，同埋夠熱，都幾好食。件三文治上面搽咗一層牛油果醬，仲有美味嘅煙三文魚，再加埋啲溫泉蛋，剩係睇賣相已經好吸睛，意外驚喜係上面原來三文治上面仲加咗三文魚子，食落口好好味。"
2021-04-22,3,5,4,3,2,"最近新開火爆餐廳，唔去唔得啦。outdoor環境好有氣氛，可以同朋友傾計，感覺上就係好舒服。迷你軟殼蟹牛油果🥑三文治$138看起來就很開胃，鬆軟既麵包點上沙律醬，再夾上軟殼蟹，上面來點牛油果醬。豐富口感好滿足，一口落去，麵包和軟殼蟹剛好香脆不硬口，加上醬汁加持，一口一口停唔到落來～超好味波特菇松露酒漬藍莓🫐奶油燉飯$148濃郁香味既波特菇配上義大利燉飯，加上d藍莓松露，香味四溢～唯一唔係好鍾意，佢尼個燉飯都係唔夠軟，本身自己都比較鍾意食軟淋飯就唔台鍾意尼個燉飯。同埋飽腹感很強，食幾口就飽滯～日日燕麥（草莓🍓香蕉🍌）$48係我既最愛，健康水果乳酪，滿滿既乳酪加上d水果尼，真係夠足料。真係好鍾意飲啊～係做得幾出色。莓莓乳酪燕麥奶搖$48朋友點尼杯都好飲，鍾意乳酪就唔好錯過。EarlGreyCheeseCake$62本來朋友就好期待，伯爵芝士蛋糕但佢尼個，味道偏濃，而且燒焦既（朱古力我估係）感覺上有d苦，配上茶好似麻麻，我同朋友都覺得唔好食。感覺上下午來應該會正d，不過夜晚係另外一種味道。d餐其實都算係中規中矩，唯一最大吸引係超大cafe場所，仲有outdoor。"
2021-04-20,3,2,1,,,"下下都話fullbooking.想吃既要看彩數。Dfood又唔係好味到一個點。不值去。walkin,又話要等齊人。6個人，只差1個都唔得。唔識變通。戶外戶內又要分2張單（即會有2次加一服務費）get唔到店既運作，問人，宜個唔知，講到亂。"
2021-04-20,5,5,4,5,4,上網見到餐廳好評如潮，便weekend過黎觀塘一探究竟餐廳位置離地鐵站10分鐘左右既路程，位於大廈既二樓~上樓梯轉角便見到大大個招牌。 干貝燻鮭蘆筍燉飯干貝表面香煎過後，帶點焦脆可口，內裡呈現半熟，鮮甜非常，煮得剛剛好。燉飯帶點班牙燉飯既煙韌，味道同白汁好夾。由於白汁比較香濃，配埋薄切既翠肉瓜除左色彩鮮艷方便打卡外，亦平衡返個口感。美中不足係鮭魚口感似現成買返黎既煙三文魚，無經過廚師既處理。台灣風味牛肉千層麵表面既芝士極度香脆濃郁，仲食到一粒粒既牛肉香味，千層麵放落口到食到一層層既感覺，依道非常好味。唯獨唔明白點解一道西餐會改做台灣風味牛肉明明味道同賣相都同台灣無半點關係XD前菜及玉桂蘋果燕麥奶昔麵包相對比較失色，一件普普通通既麵包。飲品係朋友叫既，佢覺得幾好味，我就覺得肉桂味重左少少。餐廳既裝修好靚，仲有落地玻璃望到出面，而且有室外座位。可惜當日晚市去，天色已暗，就無影到相LU~總結：主棻出色，一試難望，但前棻就有改善空間~
2021-04-19,5,4,5,4,,"咁多人介紹，今日終於嚟到啦🥰🔖龍蝦蟹肉香草沙拉💰158龍蝦肉好彈牙🦞而蟹肉就溝埋咗喺蕃茄同牛油果蓉入面，食落會有淡淡嘅鮮味🦀上面仲有三文魚子添㗎😇💫推薦指數:8/10​🔖波特菇松露酒漬藍莓奶油燉飯💰148松露味突出！完全滿足到我呢個松露控🤓酒漬藍莓都好特別，成個組合好夾😇好creamy🥳💫推薦指數:9/10​🔖焙茶芝士蛋糕💰58口感軟滑😍焙茶味好濃郁~蛋糕面仲會淋咗焙茶漿，好睇又好食🥰兩個人share啱啱好☺️💫推薦指數:9.5/10​🔖玉桂蘋果燕麥奶搖💰48未飲已經聞到好重嘅玉桂味🙈飲落去更加突出🤣如果你係好鐘意玉桂蘋果，呢個就一定要試💁🏼‍♀️💫推薦指數:7.5/10​"
2021-04-18,4,5,4,4,4,"今日天氣好好，約咗班朋友喺觀塘碼頭hea下，咁就順便喺附近食埋個lunch，之前見到桔梗開咗班姊妹店，又咁啱喺觀塘，所以就嚟朝聖一下。首先一上到黎真係勁多人，排隊都排左頗耐，同佢嘅姊妹店一樣，都係行文清路線，仲有outdoor嘅座位添，同埋有得食水煙。《炸魚薯條》$88呢個炸魚薯條同一般見到嘅好唔同，每一舊魚柳都好脹卜卜。咬落去好脆口，粉漿好薄，好驚喜嘅係魚肉好嫩滑，唔係放喺雪櫃好耐好實個陣口感，抵讚，薯條都係即炸，口感香脆👍🏻《台北燉牛肉意粉》$98呢個意粉好有新意，個汁係四川style，好香花椒味，又辣辣地，好啱我！除咗放喺面嘅幾塊又淋又嫩滑牛肉之外，仲有好多牛肉碎，食起嚟每一啖都好滿足！《奶油花雕酒燉雞》$98花雕酒味我覺得恰到好處，唔會濃烈，應該適合大部份人嘅口味，雞肉好滑而且份量都好多，但係略嫌有啲唔夠味。意粉方面好掛汁，雖然有奶油，但係都唔會好膩，而且口感好cream，整體都幾好味，適合口味較淡嘅人士。《雲呢拿味芝士蛋糕》$52呢個芝士蛋糕都做得幾出色！蛋糕做得扎實，芝士味濃香，仲有雲呢拿香味，值得讚嘅係唔會甜膩，正！總括嚟講，食物都唔錯，但係周末等位可能要等比較耐，如果想食嘅話就要早啲嚟排隊啦！"
2021-04-18,5,5,5,5,5,"觀塘真係好多好嘢食，但係呢一間餐廳係我特登同朋友一齊搵嘅，冇諗過質素咁高，所以要好好記錄下！呢一間餐廳夜晚七點先開，7:30左右我同朋友嚟到餐廳，餐廳差唔多滿晒人，餐廳環境好大，侍應人手都好充足，環境闊落。餐牌上嘅選擇唔多，但係每一款都勁心動，我同朋友考慮咗好耐食咩好。最後我哋嗌左呢個花雕酒雞燉飯，呢個真係係非常之驚喜，識落口花雕酒好香，配合埋啲杞子粒，食落去一啲都唔滯，而且啲飯粒整得唔會好硬身，食落去真係一啖接一啖咁食。以佢嘅炸雞扒唔好以為好唔健康，反而好似係用咗啲粟米片包住，油分又唔會多，食落口配埋啲醬汁，冇乜罪惡感。而且旁邊亦都有啲沙律菜水果等等，非常開胃。而佢嘅焙茶芝士蛋糕，好大舊，而且味道濃郁，食完之後都唔會好滯，芝士蛋糕亦都好實，密度非常高。"
