time,taste,environment,service,hygiene,indigestible,comments
2015-04-17,4,3,3,3,3,"午膳時間常常經過在公司附近的這間{Burgerman},可惜就是沒有機會進去品嘗一下,難得今天放工後約了朋友到附近晚餐,一於在這裡吃漢堡!店舖面積小,裝潢走美式路線,除了牆上有一些外國地方名路牌、標記和地圖等,全店還採用高腳桌椅,在這裡靜靜的一個人,邊聽著耳機邊吃著漢堡,其實也蠻有外國味道的。店舖主要供應九款漢堡,當然還有意粉、沙律、小食和飲品等。拿著餐牌,猶豫於「和牛漢堡」、「鵝肝漢堡」和「燒菠蘿雞腿漢堡」之間,最後還是選了有燒菠蘿的「燒菠蘿雞腿漢堡」($60)!另外跟餐點了一客「薯格」($18),也點了小食「自家製炸手指魚條」($28),飲品方面則選了「GrapeadeSnapple」($25)。決定好食物飲品後到收銀處下單付錢則可。另外值得一提的是,店家除了在桌上放置了膠叉、紙巾、蕃茄醬和沙律醬讓客人自取外,這裡還放置了膠手套,對於愛乾淨或是怕麻煩的朋友,要大吃大喝也不用怕弄髒手。大約等了五分鐘,食物飲品陸續送到。$28熱騰騰的「自家製炸手指魚條」外層炸得香脆,而且內裡魚肉嫰滑又有魚香,整體也散發著香濃的香草味,味道口感都不錯。沾上旁邊的沙律醬,酸酸甜甜的開胃又滋味。$18「薯格」也是炸得脆卜卜的,著仔味香濃,咸咸香香又熱騰騰的非常香口,沾著涼涼的蕃茄汁味道口感更豐富。$60$60$60主角「燒菠蘿雞腿漢堡」到!又厚又大的漢堡被店家貼心的分成兩半,滿滿材料包括麵包塊、芝士、雞扖、菠蘿、蕃茄和生菜。麵包塊外皮烤烘得脆,內裡則鬆軟,配著灑於面層的黑白芝麻,很香口感又好;芝士鋪於炸雞腿上,稍稍的融化散發著芝士香;炸雞腿同樣炸得很香脆,而且有肉香有肉汁;燒菠蘿又甜又多汁,很好地平衡了炸雞腿的油膩感;再配上新鮮又爽口的蕃茄和生菜,讓整個漢堡變成有肉香肉汁卻不失清甜爽口,相信女士會特別喜歡這款漢堡。玻璃樽裝的「GrapeadeSnapple」夠冰凍,為熱辣辣的晚餐帶來了冰涼感。{Burgerman}的漢堡味道和口感確實不錯,而且小食夠熱騰騰,炸得又脆又香,食物質素相較一般大型漢堡連鎖店好很多,雖然價錢上會比較貴,不過也是物有所值!"
2015-04-17,5,4,4,4,4,"黎開呢頭，順便黎揾食，經過門口聞到勁香，睇下啲人食乜先，嘩嘩，呢啲先叫做真正嘅漢堡包嘛，即刻坐低食番個先。丹麥藍芝士漢堡$55加田園沙律$18沙律有生菜，火箭菜，蕃茄仔，青瓜等，食落十分清新。內有很多藍芝士，紅洋蔥，煙肉，漢堡，蕃茄，生菜，很豐富！！漢堡很厚難以一口咬下，要分開食。新鮮做起好熱好多汁，漢堡肉味濃郁仲勁多肉汁，紅洋蔥酸酸地，再加上蕃茄同生菜，另到個包無咁膩，好好味。脆炸黃金芝士條$28熱辣辣條芝士可拉到勁長呀，好正，芝味香濃，一定要襯熱食，凍左就拉唔到絲啦。炸洋蔥圈$22新鮮洋蔥沾粉漿炸成，洋蔥很厚身，唔會淨係得炸粉，香脆好味。Snapplekiwistrawberry$25另加了飲品，凍凍地好解渴。有肉有菜食得夠平衡啦，哈哈，真係好味過連鎖店多多聲。"
2015-04-17,5,3,3,3,4,"住在大角咀埃華街附近的人會否難keepfit呢？因為這一條食街實在太多美食了！排滿長長的人龍！其中一家就是burgerman，嘿嘿，試一試它的和牛漢堡。鳴鳴，很滿足啊！(還加了錢換成套餐！)超巨型，厚厚的和牛，一個人獨吃實在帶點點內疚…牛味十足，啖啖肉，上面有少許炒蒜片提升香味。麵包烤得十分金黃香脆~我就無法拿走整個漢堡吃，要分開一層層吃，因為真的超足料超大份~~加$18換成套餐我要了沙律，沙律菜很新鮮(亦有助我減輕罪惡感…)妹妹點的藍芝士漢堡，我沒有試了，因為自己不是藍芝士粉絲，我妹妹說很香濃。二人分享了小食芝士條，我覺得有點點炸得太過，所以有點太硬，但未見太油膩，愛芝士的話還可以的。小店位置不多，大概可容納十餘人，如果是住在附近的話就外賣回家慢慢嘆吧！"
2015-04-16,5,3,4,3,5,"對我來說，大角咀是一個十分陌生的地方啦，但好友跟我推介有間很化算的漢堡小店。好吧....大家都知我是「順得人」啦，即管走到這個陌生的地方，試一試啦~原來好友說的是Burgerman啦，其實我早前在雜誌上也有看過這家小店的資料，今次終於可以一試啦~我們來到這小店的時候是大概七時多啦。人流慢慢多，這張是在八時半時拍下的照片啦，看見人多得要在門外等位啦~餐廳裡面的佈局就是如此的簡單，小小的收銀處，後面就是大家努力製作食物的地方~其實我常常都會很好奇，這麼小的位置，要怎樣才可以把店內的所有食客的食物都在短時間內完成的呢~??這也許就是工作人員的神奇之處吧~我們點了兩個Combo餐，有兩支飲品呢~其實我們也沒概念那個比較好喝，就是店員為我們推介的~店員真好~hahah，對於我這些選擇困難症的人來說，店員真的很幫得手~XD先來一客炸魚手指(忘了價錢==)，金黃色的外表已經超吸引了~!!!魚手指是新鮮炸起，熱呼呼的，金黃鬆脆，魚肉夠多的~!!很讚~!!!燒雞青蘋果沙律($55)這個沙律是很化算吧，平日$55的沙律大概只有這裡的一半吧，這個沙律是滿滿的塞在這盒內的!!沙律上的燒雞用上去皮的雞胸肉，十分健康；另外，餐廳也用上新鮮的青蘋果跟車厘茄及菜蔬，吃的時候多了一番清新的感覺。還有就是合桃，讓整個沙律的口感變得更豐富~至尊漢堡($68)Combo(+$18)餐這個至尊漢堡其實可以分成這個樣子的：雙層芝士漢堡配脆煙肉、香炒洋蔥、蘑菇、煎蛋。雙層芝士跟漢堡扒就是不可或缺的啦，芝士大大塊的，漢堡扒又夠厚，煎蛋跟想像中的有點點不同，這個相對薄身，但放在這個至尊漢堡入面毫不遜色的，脆煙肉反而帶點點霸氣的感覺。另外我們點的Combo配了薯格，即使是相機先食了好一段時間，薯格依然香脆，顏色依然動人~從這個橫切面就可以看出這個至尊漢堡的漢堡扒是很Juicy的，吃落肉味超重，而且很多汁的，芝士剛好溶在漢堡扒上面，令本來肉味濃郁的漢堡扒更香。煎蛋吸了點點漢堡的肉汁，兩者的香氣混合在一起，帶出另一種化學反應，令味道的層次更豐富~這個麵包皮該塗上了點點牛油吧，十分香口，而且脆卜卜的~!!還是那句吧，相機先食了一段頗長時間後，依然是十分香脆的~!!"
2015-04-14,3,3,4,4,4,"除去大型連鎖店外，在香港吃漢堡包是一件昂貴之事，就讓我這次帶大家去一家便宜又不錯的漢堡店吧！被「LifestyleAsia」納入為全港十大漢堡之一的「Burgerman」，正正就位於大角咀人氣熱店車品品的對面。店鋪非常細小，而且店員均為香港人非外藉人士，就只有牆壁較外國風一點，崇洋的可能會失望。桌上置有大量紙巾、膠手套、膠叉和茄醬沙津醬各一瓶，膠手套的設計相信讓好多女士給它讚好吧。漢堡能+$15有套餐（配薯條/薯格/沙津），也可每+$8追加一配料，此外還有四款意粉四款沙津。以白紙盤呈上，外觀上有點差和不環保，外帶的木色紙盒來得更美，建議堂吃換成碟之類的吧。薯格$15薯格沒太大特別，不過好久沒吃過，擠上略稀身的茄醬，童年時所鐘愛的味道再次呈現。鵝肝漢堡$118鵝肝漢堡$118+$15麵包原本質素平平，但經烘烤後帶微脆也變得鬆軟。柔嫩鵝肝咬下有點焦脆，味道不算好濃烈；牛肉香氣一般，但肉汁豐腴，鬆軟不鬆散，兩者相加吃著不算好膩，味道上也沒太大互遮互掩。至尊漢堡$68煙肉、煎蛋再加雙重芝士及牛肉，邪惡度跟鵝肝不相伯仲！煙肉脆而不硬，煎蛋全熟，若半熟味道更佳。這次牛肉熟度較高，肉味有所提升但失去肉汁，吃著有點乾。*推薦整體水準可以，至少質素對得起價錢，價格也普遍徘徊於五、六十元多，不過牛肉熟度拿捏方面建議能再準確點，質感上分別太大了。*****Burgerman大角咀埃華街95-97號地下|☎️23313937星期一至日11:00-22:00深水埗欽州街65-71號地下|☎️23611330星期一至日11:00-21:00"
2015-04-13,4,3,3,3,3,"聽說有鵝肝和牛漢堡，有興趣，特別到來試試。共有九款漢堡選擇，但原來仲有沙律、意粉及小食，第一次光顧，每款揀一。鵝肝漢堡餡料十足，鵝肝同埋漢堡麵包都有兩面先煎至外脆，所以吃時香脆亦溫暖，漢堡牛肉好嫩，整個包夠汁，無需到餐廳先有鵝肝食，好吃！配杯甜甜的可樂，可以解油膩。燒雞青萍果沙律份量都好多，沙拉汁充足。黑松露意粉係忌廉底，調味好，杰杰軟滑，松露都香，食得過。"
2015-04-13,4,3,3,3,3,"漢堡包加汽水，一向在非健康飲食排行榜上名列前茅，加上壞固醇高的鵝肝，簡直就是魔鬼誘惑！幸好體格依然青春，並無三高之患，美食當前，吃完再算！周日點半走到大角咀美食街，街道並不繁忙，人流似乎只集中在數家出名食肆。到達Burgerman，噢！原來座位不多，滿座！店子細小，快餐格局，左方有吧桌位可坐六至八人，右方有三張方桌，可坐12人。佈置美國風，畫上街道標誌。牆之高處一角，放上可口可樂的收藏品。 走進店之盡頭，就是點菜及付款之處，快餐店格局。幸好剛好有人離開，就坐着靠近付款處。本來想試入選十大漢堡之TruckerBurger，但難忍鵝肝之肥脂誘惑，還是保持原意，選了最貴的鵝肝漢堡$118，及Snapper-Kiwi&Strawberry味道。鵝肝漢堡鵝肝漢堡不失期望，鵝肝漢堡果然份量十足。包身灑上黑白芝麻脹卜卜，看賣相已知鬆軟新鮮。鵝肝漢堡材料層疊厚身，鵝肝、漢堡牛肉、番茄丶生菜，加底面漢堡，就是六層，根本無法張口至其厚度而一口咬之，左右量算，唯有先咬上層再咬下層，然後在咀內重新混合，哈哈！口感香脆豐富，漢堡包食煎至香脆，吃時仍暖，看鵝肝，表層似乎特別處理，有白色點點，似芝麻，令其出色的外脆，中央見流質色粉嫩，可知豐膄滑嫩，組合就是外脆內嫩，無可投訴！鵝肝漢堡漢堡牛肉汁豐肉嫩，完全不嚡口，同樣見中央顏色粉紅，部又非生，再配以溶化了的芝士及含水份的番茄添加潤澤，生菜及番茄助以解膩，完美的配搭，味道豐富滿足。份量剛好七八成飽，可以繼續掃街。"
2015-04-10,4,3,4,4,4,"原本想吃的那間著名食店休息了,餓著肚皮的我們便在大角嘴這條食街上找尋,找啊找卻被我們找到一間大家也點頭同意的食店---Burgerman!(曾在深水埗店吃過,滿意得令今餐的信心大增。)門面與深水埗店相似,都是一個小舖位的模樣,可是大角嘴店的容客量卻多得多,可同時坐十多位客人。美國式的快餐裝飾,只是區區的風景牆貼加上燈光已很有美國地道風味。店盡頭是點餐處與廚房,點餐後只要安座位上,美食便由專人送上。餐牌只得一張兩頁,前部份填滿不同漢堡,主賣牛肉漢堡,另外也有大啡菇堡、炸魚堡、燒雞堡及炸雞堡,價錢只是每個由$50至$70不等(想特別一點可點個「鵝肝漢堡」$118)。漢堡可額外加$18成套餐,配薯格/有皮薯條/田園沙律及罐裝汽水,若然想由罐裝汽水改為樽裝飲品,便要再多加$10,即共$28成套餐。漢堡以外亦有四款意粉及四款精選沙律可供選購(意粉送罐裝汽水)。餐牌的另一頁是小食與飲品的選擇。高身餐檯上擺放食具,還窩心地為客人準備膠手套及紙巾,蘸小食的醬汁有蛋黃白醬及茄汁都是檯檯有份,食客無需要爭。我選擇加$28成樽裝飲品套餐,因為沒有喝過這隻椰青水加馬蹄肉,而漢堡就選了「丹麥藍芝士漢堡」$55/個。烘脆過的黑白芝麻包裏夾著多肉汁又鬆軟的厚身牛肉漢堡扒、煎得脆脆但不硬的瘦煙肉、醃漬紅洋蔥圈及身為主角但其味道並非人人也可接受的丹麥藍芝士,看牆上雜誌的介紹是廚師特別去調製了一隻醃漬紅洋蔥圈,它的酸甜味道可中和兼軟化那濃烈撲鼻的藍芝士味道,以我個人來說全個漢堡的味道是平衡的,因為藍芝士味道與各部份都可以配合得恰如其分。至於田園沙律是涼涼的溫度,顏色多彩繽紛,份量是與漢堡包差不多大小。小食點了「水牛城雞翼」$35/5隻,首先雞翼真是長得小,瘦骨嶙峋的是比兩根手指還要小,因此若然炸雞翼的時間掌握得不準確,雞翼肯定會乾身無肉汁；另外這兒的「水牛城雞翼」並非完全撈勻辣汁,雞翼也不夠肥美,辣汁本身是非常惹味,遇到這兩點敗筆......真可惜!饞咀的我們想試試這店的意粉,不如選擇簡單一點,來份肉醬意粉$50吧!意粉有嚼感,肉醬味道有層次,再加上巴馬臣芝士碎及香草麵包糠,撈勻來吃---不是港式的。"
2015-04-09,5,5,5,5,4,"假期前夕，同朋友共兩人去她家附近的街覓食，發現有間充滿美國式的快餐店BURGERMAN，人頭湧湧的，就埋去了解一下，究竟是食什麼的。我們坐的枱都是BAR枱，高枱高椅，感覺去了外國似的，然後店員很親切遞上餐牌，我們就點了一份小吃炸魚手指、一份和牛漢堡和一客黑松露蘑菇意粉，打算分享一起吃。炸魚手指$28看！很嫩滑der炸魚手指想像不到的鬆脆，外面甘香，內裡柔軟，味道不會太咸，內裡亦保留了魚香。配合埋個醬，更加去了油膩感。就算我們放了一條到最後才食，然後保留到那份脆脆的口感。和牛漢堡$68芝士醬<3和牛漢堡和牛漢堡連蕃薯條，真係好特別的配搭，因為我在屋企和台灣以外的地方真係未食過蕃薯薯條，每條幼脆還可以點配有的芝士醬，芝士醬本身有丁點兒辣，不過芝士味比較重，當蕃薯薯條遇上特制芝士醬，味道甜甜又辣辣，好新鮮的口感。和牛漢堡肉汁豐富，牛肉很香炸的洋蔥粒粒令整個包變得嚼口。包很鬆軟，雖然汁很多，但也沒有令包變濕爛，這是家的利害的地方。黑松露蘑菇意粉$60黑松露蘑菇意粉其實我很強力推介這款意粉，因為黑松露味很香，材料和份量都很多。這家正利用扁意粉的圓扁度去鎖住醬汁，,令其不會流失味道，真的是花心思去泡製的料理。蜜桃茶$25這家漢堡店的飲品都幾特別，出面都少買到玻璃樽的茶，再配合埋食品的話，令其更添外國色彩。我們遇到好吃的，問一問百忙中的店員，她都好有禮貌介紹每一樣菜色，令我們除了吃，都增進不少食方面的知識。"
2015-04-09,5,2,2,3,5,"排長龍就是信心保証我無想過平日的晚上可以那麼多人在等！其實我平時是去開深水埗那間的Burgerman當時大約７點左右，門口已經排著長長的人龍等入座等外賣自助式的服務，下單效率快，不過因即叫即整的關係，由下單到取食物大約１０分鐘左右格局和深水埗店差不多，不過客路明顯不同，深水埗店多年輕人這邊客路都是西裝友和老外價錢和深水埗店差不多包由＄４８至＄１１８都有小裝飾好美國ＳＴＹＬＥ好多人，要有心理準備和人搭桌，入面都是高腳桌椅，氣氛好熱鬧我點了洋蔥圈＄２５份量超大，洋蔥圈ＳＩＺＥ足足有一個成人的手那麼大，用來點沙龍醬伴食一流～這個份量真的很多，好抵食～平時我食開和牛漢堡的，今次決定豪一點，點上矜貴的鵝肝漢堡＄１１８加上沙律＄１８跟餐不用多說你看到那厚厚的鵝肝嗎？還有超多份量的芝士，天呀一邊食，一邊想要做多少運動才消耗這些熱量但實在係難以抗拒，超好味～我強烈建議你要點上沙律，酸酸的菜能令你開胃一點，感覺清新一點，減去油膩感食完後。。。我覺得不能再食回Ｍ記的包了～"
2015-04-06,4,3,4,3,3,"喜歡食漢堡的地方，有牛外還有雞供應，好讓戒牛人仕，重投漢堡懷抱。 最近去到Burgerman,店子細細，卻有多款漢堡選擇，還有沙律，意粉等……而且價錢相宜，難怪現人龍。  點了水牛城雞肉漢堡，用低溫法燒雞，配上辣汁和藍芝士，另煙肉加$8，雞肉保留了肉汁，藍芝士一向味濃，混合辣汁，味道更濃更惹味;煙肉略嫌未有太香口感，肉質與雞肉一樣容易咀嚼。 水牛城雞肉漢堡$52脆炸黃金芝士條，芝士條炸得香口鬆脆，mozzarellacheese水牛芝士經炸焗後，變得柔軟煙韌，一口咬下去，長長的拉絲狀態是如此的令人著迷，要多長有多長。炸芝士條$28最後，還點了個黑松露磨菇意粉，意粉軟硬度適中，香味未致於濃郁樸鼻，但還可以的，若味道再濃厚一點會更creamy更好味。黑松露蘑菇意粉$60"
2015-04-06,4,5,5,5,4,"某天與朋友傾開,他說到自己不是飯桶,平常是吃包或意粉居多,我還以為他在說M記,原來他指的是像Burgerman般的漢堡,料多抵吃,而且用心經營.前天終於跟他到Burgerman用餐,發覺又真的幾吸引,果然識食!店鋪面積不大,全都是高枱高椅.Longbenchtable有7-8張椅,而另一邊則是4人枱.餐牌就這兩頁.選擇雖不多,但以小店來說,供應的亦不少.燒菠蘿雞腿漢堡$60雞腿炸得鬆脆，肉質依然嫩滑；燒過的菠蘿仍然多汁清甜，很能解雞腿的熱氣.本想加牛油果，可惜剛巧缺貨.麵包也特別地烤過，所以也是脆脆的，用心製作啊～唯一不足是炸雞上的芝士太薄,我想這是店家夾過的,或許太多芝士會搶走菠蘿或雞肉戲份,但對於芝士控來說,豈能滿足於此.不過公道地說,店鋪用料是相當足的,看到其他客人點的如招牌芝士漢堡,當中半溶的芝士多得讓我看見已流口水~店鋪真的貼心,有足夠的即棄膠手套、叉及紙巾,所以不需擔心吃時會弄污手.去吃以前也openrice過，發覺小食、意粉、沙律都好受歡迎，不過真的怕眼闊肚窄，所以最後點了燒雞青蘋果沙律.有青蘋果和合桃的沙律最是吸引我～燒雞青蘋果沙律$55嘩!份量果然是很大的!兩塊大大的燒雞以低溫去烹調,令雞肉更多汁之餘,肉質依然嫩滑;青蘋果的微酸、新鮮蔬菜的清甜、青瓜與車厘茄的爽脆,每口都是清新健康的.我相信若Burgerman分店在我公司附近,必定成為外國人每天午餐之選.很想給讚的是店鋪已將蜜糖芥末醬拌勻在材料內,而且醬料份量控制得很好.這餐,我真的很飽啊~"
2015-04-03,5,4,3,4,3,"[復活節的第一天]專誠來到大角咀的Burgerman試鵝肝漢堡!拉埋米飯班主一齊去!鵝肝漢堡係最貴!大概一百蚊一個包,價錢係其他包嘅一倍啊..本來有點卻步!不過食癮到!盛情難卻!另外,陳生叫咗和牛漢堡,另加咗可樂及薯條。鵝肝漢堡不得了!!味道真係冇得輸!!鵝肝漢堡漢堡入邊除咗鵝肝,仲有一塊漢堡扒及芝士、生菜、蕃茄。鵝肝香噴噴,煎得啱啱好,煎到封住肉汁,一路食,肉汁不斷流出嚟!夠Juicy~包皮焊得外層帶點脆,完美!漢堡體積唔細,作為女士只好將佢分拆嚟食,burgerman好細心,仲有膠手套提供!唔怕食到一手都係~和牛漢堡都唔錯,不過有鵝肝漢堡,無論味道or氣勢,即刻完全被比下去!所以話鵝肝漢堡真係冇得輸。漢堡配粗薯條可樂!足滿americanstyle!鵝肝漢堡和牛漢堡鵝肝漢堡"
2015-04-03,5,4,3,3,3,"口味是一件非常個人的事，你愛我愛大家愛大家不愛，可以非常懸殊，有時候，就如一個三角的情侶關係，大家有自己的主見，大家都有放不下的想法。和兩個朋友來到吃飯，雖然不是認識很深，今晚的約會你可能會奇怪，為什麼三兩個不認識深的朋友會走去食漢堡，有時候，人生幾有吊詭的情況，我想起一首歌曲，你倫敦，我紐約。兩個地點不同，背景不同的人，是南轅北轍，當不知為什麼因一些小事而聯在一起。很多事情也估不到，特別是我隔離枱有三條OL女好似幾好朋友咁走黎食漢堡，仲要叫到成枱都係，我都十分驚奇。講番呢個burgerman，佢係一個兵家必爭之地的大角呾，附近有車品品，神廚館，金船長，力奇，要係呢條街生存，少一點實力都唔得，怪不得三個OL都食咁多。今晚，舖頭滿滿，很難才找到個位置，雖然多人，尚算坐得舒適，我特別喜歡那很重的簡約美式裝潢，和開放式的餐廳形式。這裡主打的當然是漢堡，於是我們一人叫一個，大家開心些牙。和牛漢堡是朋友A的選擇，外表霸氣十足，那些牛肉好像可以豐富到滿瀉的狀態。雖然不像平常的入口即溶，但配合爽脆的包皮，煎得香香的牛肉和芝士，沙律和洋蔥一起演奏出柔弱的親和力，同平時吃和牛不同，這裡吃的是殺死你的溫柔，那些和牛雖然不是非常出色的系列，但同樣令人興奮。我叫的是丹麥藍芝士漢堡，有我喜歡的bluecheese，煙肉和洋蔥圈。bluecheese全情投入融化於漢堡中間，加上煎得脆到像薯片的煙肉，樣樣都是至愛，味道一流，只不過第一個吃漢堡就吃得人很飽了，雖然不是很大個，但感覺非常滿足。鵝肝漢堡，是最難handle的部分，大大舊的鵝肝高傲的置在中心，我想起的是要吃十個圈才可以將今天吃的東西消化。不過鵝肝煎得脆，配合了那個酸酸的無花果醬汁，吃完大大塊也不覺油膩，好食到我想自己再多吃一個。聽說來過的朋友都說這裡的意粉出色，於是叫了個大蝦卡邦尼意粉。的確，吃完不錯的漢堡後，我更為愛上的是這碟意粉，簡單的調味，經典的醬汁，適合的意粉韌度，不能形容的單調卻令人唔食唔得，就如那些女孩，越來越令人愛上。lessismore，我吃完後只能想起這一個phrase來形容此大蝦卡邦尼。黑松露蘑菇意粉是更壞的壞人，喜歡你讓我下沈，喜歡你讓我哭，對這個意粉我只能用痛愛來形容，我已經好飽，但當看到那些黑松露滿佈於一條條意粉既時候，還要很多蘑菇，我就忍唔住吃了。當然，意粉如卡邦尼一樣非常出色，濃濃的黑松露沾滿意粉和散播在口腔，如果剛才卡邦尼是可愛的女孩，這一個準是誘惑無比的小三。到這刻，我完全被意粉攻陷了，我想再吃意粉多於漢堡，可惜當晚冇茄汁，試唔到另外兩隻意粉。吃完大部分的東西都已經很飽，反而加了一個沙律，燒雞青蘋果沙律，坦白說，珠玉在前，我覺得呢個就唔太特別，不過吃得多漢堡和意粉，清清腸胃是需要的。女孩還是好厲害，大家吃很飽了，還是戰意高昂，我們各有立場，我十分喜歡意粉，兩碟的意粉差不多我一手包辦，但他們還是沈迷漢堡，本來想再叫多個，但我真係半投降狀態下，我寧願吃小食，於是喜歡煎炸的女孩，叫了薯條和水牛城雞翼。說真，薯條，炸得香脆可口，大大條的貨色和麥當當是兩個唔同世界的人。對著愛，笑著吻，你共我是兩種人，所以，平時不吃的我也吃了不少的薯條。水牛城雞翼，不算深刻的味道，可能前面太過搶鏡，配角顯得是普通的綠葉，微辣的醬汁，為這個配角加了點分數。吃完咁多野樣，我最喜歡的是兩個意粉，漢堡包雖然出色，不過冇想過這裡的意粉會咁得人歡心。不過，家家有求，朋友是十分喜歡漢堡，反而覺得意粉無乜特別。口味既野，有時候真係好難講，你漢堡，我意粉，不過，各自有喜歡的東西，不是最美滿的結局嗎。"
2015-04-02,2,3,3,3,3,"之前聽朋友講過呢間漢堡，朋友話即叫即整，好正!岩岩見完客肚餓，就試吓係咪咁正先!魚夫芝堡下就時間冇咩人，位置都有好多，但我要趕住返公司，為有外賣!叫咗個""魚夫芝堡""，落完單，就即做，呢個感覺很好~返到公司即時食，仲暖，唔錯!個包冇因為熱氣變軟，但塊魚就麻麻，多油左D，好似M記嘅魚X包仲好味食完好包，又要繼續博殺!"
2015-03-31,4,3,3,3,2,"對我來說，每一餐都不只是為了塞飽自己，而是真正地享受進食的樂趣，就算是快餐、麵包我都會慎重挑選，有天經過這家位於大角咀的漢堡店，傳來陣陣香味，雖然坐位不算多，但乾淨企理，即叫即整吸引了我～雖說是快餐的菜式，但亦需要等上數分鐘，不過現場即整的新鮮度明顯比連鎖的好，薯條炸得香脆金黃，沒有多餘剩油，不錯～鵝肝漢堡主角來了～我點了個比較特別的鵝肝漢堡，明確地看得出起碼有５層的材料，生菜、番茄、芝士、牛肉、鵝肝，足足有半隻手掌的厚度，反而是料多於包，非常足料，而且鵝肝夠厚，可以清晰地吃到它的酵香，牛肉肉質實在，還保留肉汁，配上脆脆的麵包真的很美味。相比起來意粉反而是其次，雖然質數算是中上，但因為鵝肝漢堡太好吃了，意粉有點被比下去，值得一讚的是白汁濃度適中，每條都均勻地沾上，還帶有黑松露芳香。"
2015-03-31,4,3,3,4,4,"早聽聞大角咀多美食，這晚終於跟朋友去了大角咀食burger~~飲品選擇頗不同，除了汽水外也有這些選擇，我點了很久沒見的snapple~~為了開胃(及消滯),先點了燒雞青蘋果沙律~想不到份量頗多呢~燒雞青蘋果沙律上面的honeymustardsauce清新又好吃，vegi亦新鮮，先替自己開了胃，就可努力KOburger了~漢堡都是即叫即製，但等餐時間也不用太久。跟朋友們都是漢堡精，所以決定分享，共點上三個漢堡。單點或加錢轉套餐亦可，套餐會有薯條，細份沙律及飲品。因叫了三個餐，薯條變成一整份上，很喜歡這款粗薯條，啖啖都是薯香，令人愈食愈上癮。先上的是和牛漢堡，手打和牛的肉質很好吃，肉汁豐富，配上了略為清新的醬汁中和了油膩感，不錯不錯。麵包烘得略帶脆口，配搭得宜。和牛漢堡之後上的是鵝肝漢堡，很開心的是鵝肝是厚厚的，亦不會太細塊。鵝肝煎得略香脆，油份豐富，更是入口即溶。鵝肝漢堡這個可說是evilburger, 除了鵝肝外，更有芝士跟一塊厚厚的漢堡扒~~~整個配搭令人很內疚，但真的很好吃~~最後的是特式燒大菇漢堡，朱迪很愛吃這種大蘑菇，菇味甚濃之餘亦非常健康，用來做漢堡倒是第一次吃，味道也不錯呀~適合想吃burger但怕罪惡感的你~特式燒大菇漢堡吃到這時候已8分飽了，但見有雞翼我們這幾個雞翼精又忍不著點了。共有兩款選擇，分別在於不辣的barbecuewings及辣的buffalowings.我們點了barbecuewings,不過味道其實是buffalowings來的，只是不辣，哈哈~barbecuewings雞翼炸得香口不油膩，不是這麼飽的話每人起碼可食3隻。這時候朋友們竟提議叫意粉，戰鬥力太強了(笑),點上了黑松露蘑菇意粉，我淺嚐了一口，想不到漢堡店的意粉也不錯，下次要吃少一個漢堡，叫個意粉慢慢嘆~黑松露蘑菇意粉"
2015-03-26,4,2,2,2,3,"埃華街的糖水店我都已經試過，但係就未有試過主食。等左好耐終於有機會外出食，因為最近比較多自煮…為左平衡番平時自煮既清淡，當然要揀食最肥的XD呢間漢堡店好細，只有兩張大枱和一些面壁的卡位，約17個位，而且全部都係又高又重的高櫈…好似我咁矮小既人坐上去已經有啲困難。之後我要叫男朋友幫我連人帶櫈推番入啲XD其實漢堡種類都算多，不過我同男朋友都不約而同地揀左和牛漢堡。一個regularset可以跟薯條/薯格+汽水。如果想轉其他野飲要加錢，好似要加$20，我覺得好唔抵。每張枱上都有自助既即棄手套、醬汁同餐具tray，都幾方便。有即棄手套真係幾貼心，因為個漢堡好大，如果冇即棄手套一定食到成手都係又要洗手(最近的洗手間好像在街外的老麥)咁食得快餐當然就係想方便。麵包的賣相很好，面頭有黑芝麻同白芝麻。份量算係幾大個，漢堡扒超級juicy，一路食一路滴汁(即棄手套的重要性)不過醬汁好似少左啲，麵包好乾，食到最好我食剩左面頭果半塊包，而且感覺好似烘得比較熱氣。我覺得成個漢堡既精髓都喺漢堡扒度，用料好整個漢堡的感覺都昇華左。薯格比薯條好味，因為味道較濃。其實薯條都唔錯的，夠長，所以食得過癮又滿足。我地九點坐到十點，店裡一直坐滿人之餘，亦有駱驛不絕既人來買外賣。我諗如果我下次食都會外賣，因為位置實在不太好坐呢！"
