time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,5,4,4,5,5,"一諗起火山排骨，大家一定會去MiluThai度食😄朋友話想食泰國嘢，於是我就帶咗佢過嚟，今次我哋叫咗：😈椰汁雞湯💰118雞湯煮得好香濃，滿滿椰汁味，超開胃😈火山排骨💰228呢個係必點嘅招牌菜之一，又大份又抵食😸排骨肉肉質鬆軟，又帶有軟骨部分，將肉撕落嚟用來點酸酸辣辣嘅醬汁，真係與別不同🤤餐廳仲會提供手套，十分貼心😈泰式明爐烏頭魚-鮮檸檬肉碎烏頭💰208烏頭魚超大條，上面放滿肉碎、檸檬🍋、菇類🍄各式各樣嘅菜，真係好吸引🤩值得一贊既係條魚蒸得岩岩好，入口即化，唔經唔覺就食咗大半。😈馬拉盞炒通菜💰88通菜炒到恰到好處，一d都吾老。通菜仲要吸收左醬料既精華，每一啖都品嚐到唔同嘅層次，既鮮甜又爽脆❤️😈龍眼冰💰36大大杯超抵飲，仲要有好幾粒龍眼肉食😈珍多冰💰36飲落冰冰涼涼，解渴一流消費價錢：2人💰785，人均392.5餐廳名稱：MiluThaiมิลู่ไทย(耀華街)(銅鑼灣)餐廳地址：銅鑼灣耀華街3號百樂中心2樓"
2023-11-09,5,4,4,4,4,"泰式鳳爪沙律🌶️食泰菜點少得泰式鳳爪😍黃媽至愛💕之前都會係屋企自製但都做唔到出面泰國餐廳既味道👅沙律酸酸甜甜係前菜用黎開胃食主菜🤪火焰燒雞🔥（餐廳皇牌👑）待應係你面前點火影完相打完卡就會拎返廚房切件😍隻雞皮脆肉嫩之外佢好少脂肪🤤🤤可以連皮食唔會有罪究感😝咖喱三重奏🍛一煲有齊紅黃青咖喱🍛滿足想試好多野但又細食既我😎😎咖哩放左唔同海鮮同蔬菜🤗🤗再配上麵包粒吸哂D汁😌正👍🏻🔴紅咖哩：蝦魷魚青口🟢青咖哩：軟殼蟹🟡黃咖哩：魚柳扇貝另外佢用火燒住咖哩唔會咁快凍邊食邊傾都唔怕🤗呢度個椰青多水又多肉🤩🤩🤩最鍾意飲完刮哂啲肉出黎食😚"
2023-11-08,5,3,4,4,5,"今次嚟咗位於銅鑼灣嘅MiluThai見到網上勁多好評特別係個火山排骨即刻衝嚟試吓🤣🤣😹😚😚一上檯就被震撼，因為實在太太太太大份🤣🤣🤣🍖🍗排骨鋪滿獨特嘅泰式青椒辣醬，🌶️香辣味喺上檯嗰刻瞬間撲鼻🌶️🌶️嗰個香味令我哋食慾大增，排骨煮得勁淋，一咬就好易脫骨，勁入味超好食🤤🤤🤤重有另一個好推介嘅菜式火焰雞🐤🐤🐤又係一個有震撼感嘅菜式😹職員將隻雞捧上枱嘅時候，就會點着下面嘅火兜，🔥🔥🔥除咗視覺效果之外重令啲香味出晒黎🤤🤤之後職員幫手砍件，隻雞完全唔柴，燒完之後層皮超脆，而啲肉就好嫩，真心！估唔到超級好味，一定要試！🥹🥹🥹三式咖喱呢味係三式咖喱海鮮鍋，有三種唔同既咖喱💛❤️💚💚首先有青咖喱軟殼蟹鍋，青咖喱配上軟殼蟹超夾，❤️接落黎就係紅咖喱炸魚，呢款咖喱辣辣甜甜，配咗炸魚點埋紅咖喱完全唔膩，💛最後就係黃咖喱雜錦海鮮，有魷魚，帶子，青口，等唔同類型既海鮮一齊煮，嗰咖喱煮完都好重鮮味，重有配埋蒜蓉包點埋啲咖喱超好食"
2023-11-07,4,4,4,4,4,"見到近排好多人去呢間餐廳打卡於是就去食下久違嘅泰國菜😆🍴火焰燒雞($208)呢款同火山排骨都係餐廳嘅招牌菜店員等我地ready錄影之後就即場點燃原隻燒雞🔥打完卡之後店員就會將燒雞拎番去廚房幫我地切件雞皮好香脆！雞肉都嫩滑多汁正！❤️推薦！🫶🏻火焰燒雞$208火焰燒雞$208🍴馬拉盞椰菜苗($98)馬拉盞帶點微辣鹹香十足而且椰菜苗炒得好夠鑊氣！👏🏻馬拉盞椰菜苗$98🍴蒜蓉包($48)烘得夠哂香脆！重口味嘅我就略嫌蒜蓉少左dd就咁食或者蘸咖哩汁黎食都唔錯👍🏻蒜蓉包$48🍴蒜蓉牛油雞翼($88)有6件大大隻嘅雞翼份量都唔少雞翼炸到外脆內嫩雞皮香脆得黎有好重嘅牛油香上面仲放左勁多炸蒜蓉好正🤤蒜蓉牛油雞翼$88🍴蝦醬炒飯($98)炒飯嘅配料有炒蛋、臘腸、肉鬆佢地嘅炒飯同炒椰菜苗一樣夠哂鑊氣👏🏻炒飯粒粒分明蝦醬味道香得黎唔會太鹹蝦醬炒飯$98🍴芒果糯米飯($88)食泰國菜一定唔少得呢款甜品😆香甜嘅芒果同暖暖地嘅椰汁糯米飯就係一個好配撘🥰芒果糯米飯$88🥤乳酸梳打($34)🥤珍多冰($36)呢間泰國菜嘅食物除左打卡一流之外味道都唔錯而且全部份量都唔少眼闊肚窄嘅我地最後都要打包拎走🫣"
2023-11-05,4,4,4,4,4,"上一次食MiluThai已經係幾年前，今次再回訪質素依然不錯，而且真係好抵食❤️份量夠大份，屋企人都大讚😆泰式蛋包炒金邊粉$118:蛋包炒金邊粉賣相好靚💕網紋好有心思味道酸甜好開胃有虎蝦、豆腐乾、花生粒、辣椒粉等，正宗泰式風味🇹🇭鹽燒則魚$108:鹽燒好香魚皮脆口而且佈滿鹽粒!則魚肉質鮮嫩加香茅燒唔醒😍魚好大條啱同3-4人分享😋泰式串燒(半打）$108:2雞2牛2豬沙嗲醬幾香口有花生粒🤓最推薦雞肉串!黃咖哩豬肉$108:黃咖哩甜甜地唔辣😍可以揀豬/牛/雞，有豬肉片、椰菜花、西蘭花、薯仔及洋蔥，配香煎薄餅好夾☺️泰式青木瓜沙律$88:估唔到咁辣🤣不過食食下好開胃帶酸味😚香煎薄餅(8片)$48椰青$52泰式奶茶$36"
2023-11-02,5,4,5,5,4,"📍呢間泰菜有好多泰國夜市招牌美食✴️火山排骨同泰國食嘅一模一樣～唔駛飛去泰國都食到!🌀菠蘿海鮮炒飯炒飯入面好足料除咗面層脆腰果同大量肉鬆外用上魷魚🦑鮮蝦帶子粒等海鮮落埋酸甜嘅提子乾同新鮮菠蘿肉好食!🙋🏻‍♀️🌀火山排骨餐廳將3-4塊排骨堆砌成火山形狀上枱時好震撼🫣排骨經過幾小時熬製排骨肉味濃郁肉質軟嫩中間連住嘅筋膜位帶點咬口～淋上青辣椒蒜蓉汁之後更加惹味酸酸辣辣相當開胃🙆🏻‍♀️🌀炸蝦餅(6件)&蒜蓉牛油雞翼(6件)炸蝦餅外皮炸得酥脆💛雞翼加入大量炸蒜牛油香味濃烈重口味既～🌀柚子鮮蝦沙律點個沙津中和一下油膩感先柚子鮮蝦份量多秘製酸辣醬汁加埋酸甜多汁嘅柚子更加令人胃口大開～"
2023-11-02,5,5,5,5,5,"位於銅鑼灣的人氣泰菜餐廳「MiluThaiมิลู่ไทย」今次已經是我第二次到訪，上一次已經品嚐過佢哋最有名氣嘅火山排骨，今次嚟係想食佢哋一樣出名，即叫即燒既火焰燒雞和燒魚😋😋🐓▪️火焰燒雞$208即叫即燒，上枱後會即場點火，效果夠晒吸引，雞汁邊燒邊流，真係未食先流口水，我哋打卡影相之後店員就會幫我地切開，燒雞用泰國香料醃了一整日，夠哂入味，雞皮就超香脆，雞肉多汁嫩滑，味道有點像港式的南乳吊燒雞加上泰式香料味道，超級好食😋😋🐟▪️鹽燒鰂魚$188一樣係即點即燒，所以等候時間會比較耐，正所謂慢工出細貨，一上枱香氣撲鼻，打開魚皮就見到熱辣辣嘅魚肉，咪道鹹香肉質超細滑，沾上泰式香辣醬非常惹味🥬▪️椰菜苗$98食泰菜最愛食馬拉盞炒椰菜苗，每次必食，椰菜苗炒得爽脆，馬拉盞香辣濃味，味道越食越想食🍤▪️炸蝦餅（6件）$88外層炸得香脆，唔油膩，蝦餅超級彈牙，配上自家特調泰式甜酸汁，非常好食🍲▪️椰汁雞湯$118本來想飲冬陰功，同伴吃不了辣，但又好想飲湯，就是試泰式椰子雞湯，與冬蔭功最大的分別是加入大量椰奶，而且可辣可不辣，有南薑和檸檬葉的香，亦帶椰奶的甜，濃郁開胃，而且雞肉和香菇亦非常好食🧄▪️蒜蓉包$48有點失色，麵包烤得香脆但略嫌牛油和蒜蓉太少🌴▪️椰青$52大大個清甜又解喝，食泰菜必飲系列"
2023-11-01,5,5,5,5,5,"今次同大家推介呢間好正宗嘅泰式餐廳，銅鑼灣同埋尖沙咀都有分店，食物款式好多，仲有最近好興嘅火山排骨同埋火焰燒雞🔥會建議一班朋友一齊食，因為可以叫多啲嘢share😍蒜蓉牛油雞翼🍗佢有好多款小食，揀咗呢個牛油雞翼試，好香蒜蓉牛油味，炸得啱啱好👍蒜蓉牛油雞翼大頭蝦冬陰功湯🥘食泰國嘢一定要試埋佢嘅冬陰功湯，呢個比較辣啲，不過如果鍾意食辣嘅一定會好鍾意🌶️另外冬陰功湯好開胃，可以用來配埋炒飯一齊食都得👏大頭蝦冬陰功湯火山排骨🐷一直都好想好想試火山排骨，上次去泰國都冇機會食添，首先一上菜嘅時候已經嘩一聲🤣除咗好啱打卡之外，真係好多好多排骨😂😂😂覺得要份量適合3-4個人食😋佢啲醬酸酸辣辣味整得好特別，值得一試🙌火山排骨菠蘿海鮮炒飯🍍本身好鍾意食泰式菠蘿海鮮炒飯，炒飯放咗喺菠蘿入邊，整得好香口，菠蘿粒好新鮮，如果鍾意嘅話可以撈埋咖喱汁會更加香口😍菠蘿海鮮炒飯椰青🥥飲品方面就揀咗椰汁系列，因為椰子都係泰國菜嘅特色之一，椰青就比較清涼少少，椰子味都好新鮮😋椰汁冰🌴另一個會推介嘅椰汁飲品就係椰汁冰，呢個會比較甜少少，不過都一樣好飲😇"
2023-11-01,4,4,4,4,4,"銅鑼灣這間泰國餐廳🍴在OpenRice有成過千個😋，之前都同朋友食過，今次再嚟食，叫咗上次無食過嘅菜式.今次叫咗生蝦刺身（六件）、泰式青咖喱燒羊架（3件）、泰式粉絲焗大頭蝦、泰式蛋包炒金邊粉、椰青及青檸梳打.生蝦刺身肉質爽彈，配埋辣椒蒜片點埋特製醬汁好惹味，但怕辣嘅朋友仔就飛走辣椒同點少少醬汁吊下味好了，因為都幾辣.本身隻蝦已鮮味，所以即使無咁多配料也唔會差太遠.羊架三大舊，舊舊啖啖肉，本身應該用蜜糖燒過，甜甜的，生熟程度燒到剛好，肉質一啲都唔乾，配埋青咖喱食，又有另一番風味.泰式粉絲焗大頭蝦，超多粉絲，粉絲控必食，粉絲唔會炒到太濕又唔會太乾，大大隻大頭蝦，熱辣辣上枱，味道帶少少黑椒味，香口惹味.泰式蛋包炒金邊粉，賣相吸睛，蛋網整到好靚包住啲金邊粉，上面放三隻炸咗嘅，金邊粉有咬口，唔會炒到好淋身，味道調校得不錯，不會過重口味.椰青清甜，青檸梳打refresh一下味蕾.配泰菜食住飲不錯.座位夠寬躺，上菜時剛剛好，服務方面ok，整體來講不錯."
2023-11-01,5,5,5,5,5,"//191023晴天🌞20:30銅鑼灣百樂中心@miluthai高熱火焰☺︎國產零零柒，相信90後嘅朋友，都知道我講緊嘜，一幕女特工嘅高熱火焰，足以令觀眾留下深刻印象，而呢幕更成為周星馳其中一個經典電影場口。但試想想…如果有間餐廳喺你面前，使出哩招色香味俱全版嘅高熱火焰，唔知對大家嘅衝擊又會有幾大呢？哈哈！𖤐ˊ會有加一服務費🔻火焰燒雞HKD$208ꕀ燒雞相信每個人都會食過但成隻放喺面前即場點火然後望住佢慢慢咁燒你就一定未試過除咗有新奇嘅視覺享受同時間仲會聞到燒雞飄出嘅陣陣焦香表皮經麥芽糖及高溫酒燒過後食落去香脆惹味而內裏肉質非常嫩滑再蘸上甜酸醬簡直色香味俱全用嚟打卡影相更堪稱絕頂🔻火山排骨HKD$228ꕀ份量極大鬆軟排骨充滿濃濃嘅肉香配以泰式酸辣汁，極之開胃另外排骨多肉但又唔會過於油膩各方面嘅中和都做得好好喺香港能夠食到正宗嘅泰式風味如果暫時無得去旅行嘅朋友不妨可以去試吓🔻青咖喱軟殼蟹配蒜蓉包HKD$168ꕀ青咖喱會有火源加熱唔會令冷卻後變得過於濃稠蒜蓉包夠鬆化掛上咖喱汁再加埋炸到酥脆既軟殼蟹滋味感大大提升，必食之選🔻飛天通菜HKD$88ꕀ熱辣辣上碟大份新鮮麵豉味較濃食起嚟帶點微辣、惹味兼有鑊氣🔻椰青HKD$52ꕀ椰青水多到差唔多滿瀉每啖都清甜潤喉椰青肉質感幼滑可以輕易刮出ꕀ"
2023-10-29,5,4,4,4,4,"聞名已久係銅鑼灣既泰國餐廳，想黎試好耐啦！呢到最出名係個排骨，打卡一流，順手再試下佢其他泰國野，都唔錯喎。晚上八點黎到，都坐滿晒人，餐廳係以深色木系裝修，坐位都幾寬敞舒適，qrcode落單好方便。火山排骨-$228終於見到佢既盧山真面目，係由幾塊大骨排堆砌出來，店員仲會比手套你用手食，貼心。味道方面，佢似生蝦個醬，再濃味少少，酸酸辣辣地，又有大量芫茜，岩晒我口味。骨排肉質好嫩滑，拉開仲有好多肉汁，仲可以啜埋啲骨髓，好正。咖哩三重奏加麵包粒-$218好有心思既一道菜，係有三隻唔同顏色既咖喱，有個蠟燭會keep住鍋既溫度。海鮮係分怖係唔同既咖喱入面，黃咖喱口味甜甜地，入面有魚柳、扇貝、薯仔；紅咖喱就辣少少，有魷魚，大蝦，青口，帶子、菠蘿、椰菜花；青咖喱就有成隻軟殼蟹，好足料。脆卜卜既麵包粒配上唔同口味既咖喱，好滋味。馬拉盞通菜-$88泰國餐廳必叫既菜式，通菜好大碟，新鮮，味道有馬拉盞嘅鹹香同埋少少辣，好惹味。泰式炒河(乾炒/牛）-$98都幾夠鑊氣嘅炒河，唔係我哋平時識到一條條嘅，而係泰國正宗一塊塊，煙煙韌韌嗰款。牛肉都夠林，味道就似豉油王炒河。芒果糯米飯-$88芒果份量超多，而且好甜，應該係正宗泰國去芒。糯米飯少少暖，上面有芝麻，同鹹鹹地甜甜地嘅椰汁，好好味。荔枝梳打-$34珍多冰-$36飲品方面都幾多選擇，有好多泰國啤酒揀，我哋就揀咗珍多冰，椰味香濃，而且入邊有一條條煙韌嘅條條，好有咬口。荔枝梳打都係正常發揮，唔會係太假嘅荔枝味。"
2023-10-29,5,5,5,5,5,"上個月去完曼谷後，好快就掛住泰國嘅美食啦🥹即刻去位於銅鑼灣嘅人氣泰國菜餐廳「MiluThai」，餐廳環境裝潢富有泰國風情，配有大大的餐桌，餐牌上提供唔同特色和傳統泰國美食。火山排骨$228必食！曼谷火紅菜式泰式火山排骨，將份量十足的豬頸骨層層疊高成一座巨型火山，外型好震撼🤩再淋上泰式酸辣汁，啖啖醒胃提神，肉質入口軟嫩，肉味濃郁又入味，蘸埋酸辣醬汁同食，非常惹味！火山排骨$228咖哩三重奏(配蒜蓉包粒)$218呢個咖哩三重奏係餐廳重點推介！咖哩三重奏即係三款不同的咖哩，紅咖哩、黃紅咖哩同綠咖哩🥰紅咖喱配有魷魚、蝦、青口；黃咖喱有炸魚塊、扇貝、薯仔；青咖喱有軟殼蟹❤️海鮮份量好足，麵包粒又夠脆身👍店員整鍋送上桌後再加熱，慢慢食都唔怕好快凍晒。咖哩三重奏(配蒜蓉包粒)$218咖哩三重奏泰式蛋包炒金邊粉$118配有三隻蝦🦐蝦肉肉質彈牙；金邊粉炒得夠乾身也夠鑊氣，金邊粉口感煙煙韌韌，味道甜甜酸酸，還煎了一個蛋網包住PadThai，再配搭大量芽菜、韭菜、乾蔥同花生碎粒，口感豐富。泰式蛋包炒金邊粉$118泰式蛋包炒金邊粉泰式鳳爪沙律$88炎熱的天氣最適合食酸酸辣辣的泰式沙律，鳳爪口感爽脆，味道刺激，甜、酸、辣同時衝擊味蕾，非常開胃。泰式鳳爪沙律$88龍眼冰$36龍眼冰唔算太甜，龍眼味濃郁，而且食到啖啖龍眼肉，清甜又滋潤👍凍青檸茶$34甜度剛好，青檸味好清新，飲落好舒服。龍眼冰，凍青檸茶"
2023-10-27,5,5,5,5,5,"MiluThai係網上人氣極高成日都見到有網友去食火山排骨/火焰燒雞等等琴日終於到我同朋友去食啦🙆🏻‍♀️⭕️泰式燒魷魚🦑($148)最愛又驚喜的菜式🫶🏻平時啲燒魷魚聞落香食落就冇味依間簡直色香味俱全😍聞落香之餘食落唔會好似像筋咁韌魷魚圈中間仲有少少蒜粒搶一搶味外圍燒到微微窿邊好惹味😌⭕️泰式串燒(半打)🍡($108)重量級別嘅串燒可自選牛/豬/雞每粒肉都好厚好大舊本身肉味都夠特別讚讚跟上嘅沙嗲醬花生🥜味濃濃稠度適中更錦上添花⭕️飛天通菜($88)食泰國菜必點❗️主要以泰式豆醬/辣椒🌶️做調味相當有鑊氣同惹味辣度頗高🌶️但總會忍唔住口一啖接一啖😅⭕️火焰燒雞🍗($208)打卡之選📸原隻燒雞吊住上枱店員再埋黎加🔥燒起佢視覺效果一流打完卡店員會再幫隻雞斬件切到靚靚上枱雞件非常嫩滑皮又脆十分抵食😍⭕️泰式奶茶($36)//菠蘿梳打🍍($34)飲品夠哂大杯而且玻璃樽設計幾特別又有揸手位又方便又靚🥰泰奶茶🥤好有風味夠正宗菠蘿梳打開胃之餘仲好gur🤤⭕️芒果糯米飯🥭($88)sofar食過最好味嘅頭一兩位兩大片芒果香甜唔多講更欣賞係佢嘅椰漿配糯米飯甜而不漏上枱仲熱辣辣出緊煙食落煙韌唔痴牙🤓一定再回訪👅"
2023-10-25,5,4,5,5,4,"最近身邊好多朋友去泰國，令我突然想食下泰國菜，見人推介依間網紅店就黎試試，餐廳菜式選擇多而且價錢都實惠食物方面：🌟炸蝦餅(6件)外層炸得好酥脆，咬落蝦肉滿滿都幾爽口，點泰式酸甜醬食一流🌟火山排骨一上枱已被震撼了！排骨超大塊滿滿排成一座山，排骨肉質好嫩充滿膠質，泰式醬汁味道酸酸辣辣好開胃，令人愈食愈滋味，餐廳附上兩對手套，方便食用🌟泰式蛋包炒金邊粉金邊粉賣相好靚，以網紋狀既蛋包住金邊粉，金邊粉口感非常好，煙韌彈牙，感覺好正宗，配上三隻大蝦炸得酥脆新鮮鮮甜，加入辣椒乾、花生碎和青檸汁更為香口🌟青咖哩軟殼蟹（配蒜蓉包）青咖喱醬汁香濃，味道帶有椰香味，軟殼蟹有兩大隻，蟹味香濃，蒜蓉包酥脆可口，點以青咖喱醬滋味無窮🌟椰青椰青水味道清甜，入面椰肉都可以食埋，清涼解渴🌟柚子梳打味道清涼飲出淡淡柚子香，非常搭配泰菜飲料之一整體嚟講餐廳嘅食物質素都高，座位非常闊落，用餐舒服，店員主動提供紙巾、濕紙巾、膠手套，服務十分貼心"
2023-10-24,5,4,4,5,5,"疫情以來，很久都沒有相約舊同學聚餐。這次終於約到一位舊同學一起吃晚餐，去了友人推介的泰國菜餐廳用餐。沒有想到平日晚上，餐廳竟然滿座，看來真的是很有質素呀！因為不想吃太多炸物，我有挑選了比較健康的菜式。首先點了一份椰汁雞湯，它有大和小size之分。因為人數不多，所以我們點小的已經很足夠。沒想到小的份量也很驚人，每人喝了3碗還有剩下很多。椰汁雞湯清甜又有椰香味，味道不濃，可以就這樣不用配飯喝。湯中還有很多嫩滑雞肉呢～吃泰國菜必點的是馬拉盞炒通菜，鑊氣十足，充滿油香味，配上蝦米乾，香口又惹味。味道不算很辣，怕辣人士應該也能吃到。主菜方面我們點了一道泰式明爐鳥頭魚，在2款口味中選了青檸檬酸辣口味。烏頭非常大條，每一口都是肉肉，面上鋪滿了粉絲。一開始直接拿了一大口粉絲放進口中，不小心被嗆到了，沒想到辣勁十足呀！！🌶️🌶️怕辣人士要注意！隨著熱鍋煮出青檸檬的酸味，湯底變成酸度比辣度突出，粉絲索了湯汁竟變成酸酸的感覺，非常開胃。魚肉淋上酸辣湯汁更是非常好吃。我們點了椰青🥥作消暑飲品。椰青很大個，汁液非常清甜，很是解渴，但椰子肉比較難取出，要花一點時間。最後以一個芒果糯米飯作結，糯米飯煮的濕潤暖和，不乾不散，口感非常好，配上香甜椰汁和酸甜的芒果🥭，是一道美味甜品。📍MiluThai(銅鑼灣店)"
2023-10-22,5,5,5,5,5,"現在不用去泰國也能吃到泰國夜市出名的火山排骨😋今次在銅鑼灣吃到高質泰國菜，餐廳推出的火山排骨感覺到越食越上癮，多塊巨型排骨放在一起，視覺效果一流，加埋秘製酸辣醬汁越食越惹味，肉質肥瘦均稱又不膩，而且份量仲非常多。😎火山排骨$228火焰燒雞，店員即場點火，雞皮燒得非常薄脆，雞肉嫩滑，沾上特製辣醬味道層次豐富。火焰燒雞$208而大頭蝦冬陰功湯，味道濃郁甜甜地少少辣，二至三人飲細份已足夠。大頭蝦冬蔭公湯$128加埋大大杯嘅龍眼冰，味道清爽不會太甜，消暑一流。而菠蘿梳打入口醒神又開胃，飲完透心涼！🙌"
2023-10-22,5,4,4,4,5,"▫️火山排骨($𝟐𝟐𝟖)泰國人氣菜式火山排骨终於都試到🌋一上台份量非常十足🔥排骨疊高成一座巨型火山,肉質入口軟嫩🐖再淋上酸汁,入口酸甜又好惹味▫️生蝦刺身($𝟏𝟎𝟖)生蝦係食泰菜必食🦐生蝦有6大隻啖啖肉😍好爽滑加埋蒜片🧄同酸辣沾汁超惹味😈▫️青咖哩軟殻蟹($𝟏𝟔𝟖)椰奶味香🥥入面有西蘭花同番茄做配菜🥦都幾足料,軟殻蟹有三大隻啖啖肉🦀肉質鬆脆嫩滑,另送四件蒜蓉多士沾上青咖哩🤤▫️蒜蓉牛油雞翼($𝟖𝟖)有6件好抵食🍗即叫即炸熱㷫㷫,雞翼外層酥脆嫩滑,牛油味濃好入味,有好多蒜香係面好脆口,食完超級邪惡😈▫️馬拉盞炒椰菜苗($𝟗𝟖)椰菜苗好新鮮,馬拉盞味道帶小辣, 唔會太咸,味道剛好🥬"
2023-10-22,5,4,4,4,5,"大半年前舊同事聚會已經食過,覺得好正🤤尋日再去左Encore🤭今次又同舊同事去,點左佢地近期大熱既火焰燒雞同火山排骨~火焰雞(HK$208):店員係你面前燒完打完卡會攞留入廚房幫你切件👍火山排骨(HK$228):汁可以分開上,唔食得辣既朋友可以放心~但分開左會明白點解一定要有汁😂因為唔配佢個酸辣汁~就會好漏😂另外,仲叫左個馬拉盞通菜(HK$88),柚子鮮蝦沙律(HK$98)同3雞3豬既串燒(HK$108)🤭奉勸大家唔好高估自己嘅食量~因為佢地食物份量都好足料~火焰雞同火山排骨是但夠點一樣都絕對夠二人份😂"
2023-10-21,5,4,5,5,4,"之前去泰國都冇食過火山排骨偶然發現原來香港都有得食即刻同老公去試吓🤩我哋係平日嘅晚上去！估唔到咁多人，記得一定要訂位呀！我哋點咗：🦐生蝦刺身（6隻）$108生蝦好新鮮彈牙，仲食到蝦嘅鮮甜味👍🏻附有蒜頭、辣椒，苦瓜等配料🐖豬頸肉沙律$98豬頸肉好香口，沙律有青瓜🥒、芹菜、洋蔥🧅同蕃茄等，好開胃🌋火山排骨$228好igable的火山排骨，大大件配上酸酸辣辣醬汁，非常開胃好味🍲大頭蝦冬陰功湯$128好香濃嘅冬陰公湯，椰汁味好濃🤤仲有大大隻大頭蝦，好足料每人飲咗3碗🦀️青咖喱軟殼蟹（配蒜蓉包）$168有好多件軟殼蟹，青咖喱好香好好味又唔會好辣，除咗軟殼蟹，仲有什菜，配埋個香脆蒜蓉包，索晒咖喱汁，好好食🤤個軟殼蟹有個火爐㷫住，食到尾都熱辣辣👍🏻🥤青檸梳打$34食辣嘢，最正就係點返杯有氣嘅飲品🥤gur吓佢！😆"
2023-10-20,5,5,5,5,5,"落咗成日雨，氣溫下降咗好多，約咗朋友食餐勁嘅溫吓肚。MiluThai系個好岩朋友飯聚嘅地方，銅鑼灣分店在百樂中心2樓，店面好大、環境舒適，色彩繽紛嘅漫畫塗鴉裝修走泰國街頭粗獷風。泰式甜酸魚選用鰂魚，份量滿足，魚肉炸至金黃酥脆，外脆內軟好香口。用咗泰式酸辣醬汁提味，醬汁微辣，充滿檸檬草同薑蒜嘅氣味，加入彩椒、洋蔥、菠蘿粒，令整道菜更加濃郁有層次感。鮮芒果炒牛柳肉牛柳肉口感柔軟無渣，用咗洋蔥、芒果、蔥、腰果、辣椒搭配，微辣開胃，尤其喜歡加入腰果，營養又美味。泰式燒魷魚賣相靚仔，魷魚經過燒烤後，外表金黃香口，咬落去，可以感受到魷魚肉質的鮮嫩。沾少少自家製嘅泰式醬汁，更惹味。泰式串燒（半打）可以揀豬牛雞，炭燒色澤均勻，肉質嫩滑入味，很有風味。芒果糯米飯飯後梗系要食甜品，芒果糯米飯系最好選擇。賣相吸引，糯米飯黏軟香糯，芒果鮮甜無渣，份量都好滿足。野飲揀咗龍眼冰同椰青椰青大粒多水份，味道清甜充滿椰香，椰肉仲非常香滑。龍眼冰有好多龍眼肉香甜可口。MiluThaiมิลู่ไทย（銅鑼灣耀華街3號百樂中心2樓）港鐵銅鑼灣站A出口,步行約4分鐘"
2023-10-20,5,4,4,4,4,"樓上鋪,嘢食有驚喜,最誇張係個超巨型火山排骨,打咭一流✨餐廳有提供手套俾你拎住嚟食幾貼心🫰🏻記住食每啖之前都要點埋碟上面嗰啲酸辣醬汁一齊食,越食越惹味✨另外椰汁雞湯都值得嗌,足料之餘,椰奶味重過我之前介紹嗰幾間,好香滑.炭燒豬頸肉大大塊,肉質爽嫩,點埋個甜酸醬一齊食好開胃咖哩三重奏一次過食匀青紅黃咖喱,入面擺滿軟殼蟹,蝦,青口同埋時令蔬菜🫰🏻青咖喱最好食.就算用哂另上嘅麵包粒都食唔哂啲咖喱,叫呢個菜記住加多兩碗白飯送咖喱汁😉💛個人必食推介:火山排骨,椰子雞湯,咖喱三重奏返食指數:🥑🥑🥑🥑(5🥑滿分)#火山排骨($228)#咖哩三重奏($218)#椰青($52)#炭燒豬頸肉($98)#椰汁雞湯($118)#白飯($15)@miluthai______________________________📍MiluThaiมิลู่ไทย(銅鑼灣)銅鑼灣耀華街3號百樂中心2樓#instafood#instafoodie#foodiegram#drinkdrinkeateatuide#drinkdrinkeateatguy#耀華街#百樂中心#銅鑼灣#銅鑼灣美食#食好西#DE港島篇"
2023-10-20,5,5,5,5,5,"IfyouareintoThaicuisineorcravingforsomeyummyThaifoodinHongKong,thisisamustgoforyou!🤪MiluThaihasmanyyummyoptionsandtheyareALLsoyummy!🥰Theirsignaturedishesarealsosogreatforpictures,liketheirvolcanicribs.🤩Thistime,Igottotry:🤎Volcanicribs🤎Asoneoftheirsignaturedish,itwassograndandthepresentationwastop-tier!👌🏻Themeatwassoftanditwasquitespicy.Itwasprettybigportionsoit’dbegreattosharebetweenthreepeople.😇🐟SweetandSourFish🐟Theirsweetandsourwasbalancedastherewerepineapplesandtomatopiecesinthesauce.Itwasquiteabigdishaswell,perfecttosharewithfriends!🤓🥭Mangostickyrice🥭TalkingaboutThaidessert,mangostickyriceisthego!Theirmangostickyricewasnotsosweetandsorichincoconutmilkflavour.Iwasinlovewithit.🤍🤍PadThai🤍Ohmy!TheirPadThaihadsomanyingredients,liketofu,shrimp,someveggies.Itwasmoreonthesweetside,itwasverycomforting!🙌💚BarbecuedLambChopswithgreencurry💚Thisisdefinitelymyfavourite!Theirlambchopwasperfectcookedasthemeatwassosoftandperfectlyseasoned!🤪Withthegreencurrysauce,itwasquitesatisfying!😋😋Theyalsohavesomanyotheryummyoptionstotry!Definitelycomingbackforthelambchopshaha!Alltheserversweresoniceandhelpful,lovethecrew.ThankyoufortheyummyThaifoodandgreathospitality!🤍🥰"
