time,taste,environment,service,hygiene,indigestible,comments
2018-02-22,4,5,5,4,4,"上次，同親友相約在這座大廈內，食火焰雞煲。入進去，原來是兩間不同格調的餐廳，但同一裝潢，我還以為是同一餐廳，原在中間相隔了。因為是在工廠商廈內，地方當然是比較寬鬆，容納了多張餐桌，而且還可以聽到隔離現場樂隊表現，難怪食客咁多。他們的服務品質不錯，不斷為我地更換餐具，絕對令你滿意。田園沙律，沙律菜新鮮，清甜、清脆、鮮味魚籽大大粒，淋上意大利醋，增添不少美味。意大利薄餅，自選食材，不錯的選擇，有我喜歡食的海鮮、菠蘿、番茄、雞肉，芝士香濃、餅底薄薄、好有脆感。露筍雞肉意大利飯，飯粒糯口，吸收了香濃的忌廉，每粒飯都黏滿忌廉，入口滿滿醬汁、露筍清新味道、又清爽，口感一流。意大利麵，都是自選食材，火腿、煙肉、海鮮、洋蔥，香草汁。意粉軟硬適中，海鮮爽甜、煙肉香口，有嚼口，啖啖滋味，不吃不厭。"
2018-02-22,3,3,3,3,4,"上星期來過MiniFriday一試難忘！一星期後便再來一戰！上次試過這裡的carbonara，應該是觀塘區最好味的carbonara！今次本打算再戰carbonara，但他們的setlunchmenu換了只能散叫，於是我便萬念俱灰的放棄了，因為每叫兩個setlunch會送一個海鮮拼盤，唔好蝕比佢呀！最後我叫了一份煙鴨胸香草忌廉螺絲粉。下單後，侍應立刻送上了羅宋湯，味道不錯的！煙鴨胸香草螺絲粉$59味道幾好，但真的較普通。試吃了同事的鮑魚雜菌意大利飯，很好吃！跟carbonara有得fight！今次比較失望，但下次會再來吃carbonara或者risotto！"
2018-02-21,5,1,3,,,"好。。。。嬲新年流流諗住食個happylunch,點知落完單，飲完個湯，中途追咗2次，等咗差唔多成個鐘先有人同我講話冇落到我張單!!點解有啲咁差既服務？咩餐廳？！"
2018-02-21,5,5,5,5,5,"之前已經食過呢一間MiniFriday.今次食過返尋味但另一位朋友上嚟試吓順便食佢唔同嘅菜式！循例比大家睇一睇個內在環境！事不宜遲，馬上食野！第一味我地叫既就係焗溫泉蛋大菇($58)個菜式淨係個賣相都已經值58蚊！大菇上面有芝士，所以一上枱已經好香芝士味。個拌碟既汁係黑醋汁。一切開，成個菜式既精髓即刻出左黎！個蛋黃做得岩岩好，個菇亦燒得恰到好處！加埋芝士同黑醋汁，好好食！第二味，就係芝士焗肉丸($68)依個價錢，四粒大肉丸再加上芝士薯泥做底，我真係唔知邊到搵😭仲要個肉丸食落好新鮮完全冇雪味，有肉汁，薯容有牛油味又香！好好食！第三樣就係薯條！$58咸豬手$168外趣內軟，吹落仲有肉汁！啲肉好滑，仲有少少既焦香味。份量方面更加唔洗講，咁大舊差不多成舊都係肉，仲有我個頭咁大舊！色、香、味有齊。好耐冇食過咁有水準既咸豬手。而且佢仲有個蜜糖芥末醬去配埋一齊食，令到個味道同層次更豐富！食完個豬手最後就食個主食，黑醋牛柳意粉$(128)首先講左最令我驚喜既地方先。就係個牛肉係岩岩好熟，可以見到中間仲係鮮嫩既粉紅色。令牛肉唔會乾，保持住啲肉汁。外層已經煎得好香，再加上入口鬆軟既感覺，好好食！黑醋汁既意粉味道好開胃，好似點食都唔夠咁！再有埋啲沙律波菜係到，令個意粉感覺好清新！"
2018-02-20,4,4,4,5,4,"年尾了，都是吃吃喝喝的日子來臨了，趁著自己有空閒的日子，又因在新年期間會外遊，提議家人提前早點食團年飯，勉了媽媽忙得一團，要讓她食得舒舒服服，又滿足。平時的團年飯，媽媽總是喜歡煮中菜，連打邊爐都不喜歡，傳統思想，總是喜歡中菜，做不同的菜式，做得滿滿的。今年，難得媽媽話，唔想煮，問到，有咩好食，又滿足我的食慾，選擇左她喜愛的西餐。一個工廠大廈，分間兩個不同主題的餐廳，一邊是雞鍋火鍋，這邊是以意大利西餐，間格寬鬆，又舒服。我地早到，人流不算太多人，但到晚飯的時後，人客就多起來了。前菜小食，是不停為你增添的，脆卜卜，是不錯的小食。我地叫左一個二人套餐十散套餐，非常豐富。黑松露忌廉炒野菌，黑松露、忌廉是絕配，不但是香濃，又滑溜，野菌鮮美，又味美。炭燒美國雞扒鮑魚，雞扒夠大件，又入味，雞肉嫩滑，啖啖肉，鮑魚鮮甜，用上紫薯及蔬菜做配菜，一流，紫薯好糯香，甜味十足，蔬菜爽脆、清新。炭烤美國牛肉眼扒，我地叫左七成熟，剛好，內裡肉質還保留了嫩紅、肉汁，肉質嫩滑，一點都唔嚡，鮮美，口感一流。"
2018-02-14,4,4,5,4,4,"之前黎過miniFriday已經中意佢環境好、地方夠大有現場音樂。上次嚟過一次，已經搵緊機會黎第二次，今日終於又有機會約飯局，再encore!地方和現場音樂依然同之前一樣，不過幾個月冇你，啲客越來越多，唔夠七點半，已經滿座，證明呢度嘅環境同食物，都有好多客仔鍾意。蘑菇忌廉湯及餐包48元今個星期天氣轉涼，我哋一人黎左一碗熱湯暖下身。餐湯係蘑菇忌廉湯，配脆餅。脆餅有自家製千島醬作配對。點解話佢哋嘅千島醬係自家製？因為佢又唔係我平時食開的千島醬，應該係自己調配嘅配方。呢個忌廉蘑菇湯的確唔錯，蘑菇味濃，滿意！黑毛豬胺188元呢個黑毛豬胺係我既心水推薦。啱啱上枱嘅時候，仲以為店員比錯左牛扒我哋，呢個黑毛豬安，按照外國嘅做法，只做到約八成熟，以保存肉汁同肉既嫩滑感。外層煎得好香，而佢附帶嘅醬汁更加係亮點！用肉汁煮成醬汁，淋上黑毛豬胺，更加滋味。伴碟既紫薯都好有特色，起碼唔係平時食開嘅薯菜，有自己風格，幾好！海鮮扁意粉118元呢個海鮮扁意粉，都比足料，鋪得滿滿嘅帶子、魚肉、大蝦、魷魚筒、青口等海鮮，賣118元好合理，平時食開一百幾十既海鮮意粉或飯，都唔會有甘多海鮮。班尼迪蛋98元另一個新嘗試既班尼迪蛋，都出乎意料地好食。煙三文魚、磨菇兩味，再加上炒什雜菇，咁健康嘅選擇，非常之受同枱既女仔歡迎。總括來講，今日食嘅菜式都非常滿意，下次會再嚟試埋其他好野！"
2018-02-12,5,5,4,4,5,"TheWave有幾間餐廳，又在觀塘，超級方便。一出lift的等候地方也很大。有野玩👍餐廳內很大，這也是我其中一個原因在工廠區覓食，地方不逼，時間也不逼👍香港有liveband的餐廳不多，這間有，算是一大賣點😉今晚表演歌手唱了夢一場，囍帖街，約定，我的飲歌👍👍把聲仲有少少似MagLam✌每枱也有一籃脆脆😆鹽燒牛脷-煮得腍腍的，軟硬度prefect👍蟹膏帶子二重奏-這個很特別!蟹膏帶子下舖了少許白飯，白飯沾滿了蟹膏，好味到😍😍是日田園沙律-材料新鮮😉自由配搭意大利麵-有11種食材及3種醬汁選擇👍我選擇了雞肉，火腿及菇。確實足料😆香烤原隻波士頓龍蝦-尺寸跟平常的一樣，啖啖肉，還配上紫薯蓉，Ilikeit😆又飽肚👍哈哈，快樂的晚餐又怎可以無甜品呢😆朱古力蛋糕-多朱古力mousse，大愛呀😍😍餐廳setdinnermenu,這個價錢，算抵啦😃總括而言，很滿足的一餐，地方的確大而又舒服，食物質量及分量令我滿足也滿意✌服務員親切👍👍"
2018-02-12,4,5,4,4,4,這天放工後，趕緊乘地鐵到觀塘與剛上完瑜伽課的好友匯合，一同到附近的大廈吃飯。MiniFriday是舊同事介紹，我也是第一次來幫襯，聽說餐廳的食物水準高，價錢合理，而且佔地夠大，私隱度極高。不過，最吸引我的還是餐廳可以聽到livesong，氣氛極好。晚市當然吃setdinner比較實惠，套餐的選擇挺多，當中已包括田園沙律、是日餐湯及餐包，、主菜精選甜品及飲品。而餐廳更會每檯奉送無限添加的三角形脆片給客人享用。是日餐湯是忌簾湯，湯質濃稀適中，口感細滑。蕃茄水牛芝士火箭菜沙律-沙律的味道非常好，蕃茄味道鮮甜，而火箭菜口感爽脆，水牛芝士creamy，加入黑醋後，味道酸酸甜甜的，非常醒胃。海鮮盤是跟餐確外加錢換的，內裏有鮑魚、帶子、鮮蝦及青口，鮑魚雖然比較細少，但口感十足，彈牙得來又有咬口，帶子味道鮮甜，青口肥美，蝦肉爽口。炭烤美國牛肉眼扒-肉眼扒非常大塊及厚身，以炭烤方式煮熟，所以扒上呈現美美的格仔燒烤紋，入口時既有濃郁的牛肉味，亦有淡淡的炭香，而肉眼扒肉質嫩滑，肉汁豐富，非常好吃。而最特別的就是配菜用上羽衣甘藍及紫薯蓉，感覺健康，比起坊間的薯條及雜菜豆更有心思。香烤原隻波士頓龍蝦-龍蝦挺大隻的，橫放在碟上，霸氣十足，而龍蝦肉入口彈牙，口感爽脆，味道鮮甜，帶有淡淡香烤味道，讚。精選甜品是朱古力蛋糕，蛋糕口感非常軟熟，每一口都充滿濃厚的朱古力香味，而且甜度剛好，吃後不會有膩滯感覺，非常好吃。飯後我點了一杯熱奶茶來喝，奶茶口感香滑，茶味突出，帶有淡淡的奶香味，為這一餐畫上完美句號。
2018-02-12,4,4,4,5,3,"去到觀塘除咗去工廠大廈行街食嘢之外都有啲有特色有氣氛的西餐廳。先前上網見到呢座大廈下邊可以影啲好得意嘅相，而且附近仲有好多塗鴉牆。今次這間除咗西餐仲有打邊爐仲可以掟飛鏢添。地方位置好大幾百個人都可以容納得到。【蟹肉牛油果沙律】$98全晚最特別最好食就係呢一個啦。外表已經贏咗一切。一見到個餐牌就直接拍板要食啦。第一次見餐廳咁有心機，將蔬菜織到成個籃咁。而且食落去撈埋啲牛油果同蟹肉口感十足新鮮得來又好味。值得推介推介【德國串燒拼盤】$68有三款。雞肉豬肉牛肉價錢款式。而且保留左串燒嘅肉汁唔會太乾。【燒明太子雞翼】$68雞翼有啲辣。份量都唔少㗎。肉質鮮嫩，而且唔會太熱。【燒德國鹹豬手】$168餐廳非常好會先將豬手切開。大約要預返有20分鐘嘅時間。咁就可以食到。【AroundTheWorld】$78一杯靚靚嘅飲"
2018-02-11,4,4,4,4,4,"情人節前夕，老公約我吃西餐。上次在TheWave吃飯，見到此餐廳環境不錯，故今晚決定試試。雖然有情人節套餐選擇，但是我們還是點了兩個一人套餐。餐前小食是脆片配沙律醬。套餐有餐湯、田園沙律、餐飲及甜品。好喜歡個田園沙律，醬汁是黑醋，很清新。其中一個主菜是香煎海鱸魚柳蕃茄沙沙，魚柳有兩大塊，味道相對淡淡的。而蕃茄沙沙是以新鮮蕃茄粒及洋蔥粒整的，整道菜式感覺很健康。另外一個主菜是美式燒西班牙黑毛豬梅肉，有兩塊豬扒，豬扒上面雖然淋了厚厚的醬汁，但並不會太鹹，肉質亦很稔。配菜有蕃薯蓉、菠蘿、蕃茄及菜。還點了個香草雞肉扁意粉呢！意粉是偏幼的扁意粉，軟硬度適中。雞肉配上青椒、紅椒及香草，很香口。整體而言，食物種類頗多，套餐相對劃算點，食物質素及服務態度亦良好。"
2018-02-07,4,4,4,4,4,"觀塘MiniFriday環境好大，好有空間感，暗淡的燈光，和牆上嘅裝飾令環境增添不少情調和浪漫。好適合三五知己或帶女朋友相聚的地方。入座後，服務員親切有禮，又有耐性值得欣賞。我們選擇了套餐。套餐食品豐富，包括:是日餐湯，餐包，主菜及飲品一杯。我和朋友選擇了紐西蘭西蘭扒配薯菜。牛扒size有一隻手掌咁大，分量充足，可以選擇七成或五成熟。個人推薦七成熟較好吃。肉質不會太煙韌，較有口感。配合醬汁令西冷扒味道更開胃鮮美。另外我還追加了一個特色雞翼，只需加多＄28，共有四隻，雞翼質素很好！肉質很肥美。值得再食。餐廳內，還有飛鏢機，5元一局。寧靜環境內又一定食又有得玩。確係不錯既地方，很欣賞這間餐廳的設計。"
2018-02-02,4,4,5,4,4,"與舊朋友很耐無見，找地點飯聚，帶了我來位於觀塘TheWave的MiniFriday食好野！MiniFriday帶點酒吧的路線，一埗入餐廳便看到飛標機等可供玩樂，晚點還有liveband演出，一個好適合放工來happyhour晚飯的地方哦！餐點部分有很多選擇！每樣都好吸引，決擇困難的我們好苦惱！最後關頭，我們發現有套餐供應！好適合我們得病患者😂SetDinnerfortwo,頭盤二選一，飯麵食二選一，主菜四選一，再加沙律、餐湯、甜品！其實量很多哦！二人吃十分飽！先上是日餐湯—蘑菇湯，味道偏淡不會過咸，香味濃濃的！再來番茄水牛芝士沙律，清新開胃配上特別的西柚味爆珠粒粒好得意呀！香草白酒煮蜆，白酒味很重，帶出蜆的鮮甜味！主食上菜，西班牙紅蝦忌廉扁意粉，呢個一上檯，不得了！好香呀！！驚香了的蝦頭發出濃濃香味！讓我們急不及待要食！蝦肉鮮甜，意粉醬汁剛好的濃度，味道剛好！賣相美美的美式燒豬仔骨，豬仔骨沒有過燶過乾，入口還帶肉汁！還有那伴菜的紫薯蓉甜甜的好特別，好好味哦！其實食到呢度已經好飽，最後還有甜品！朱古力心太軟伴雪糕，擺放得美美的，流心朱古力蛋糕剛好不太甜配上雪糕焦糖脆脆同吃，perfectmatch!大滿足的一餐，傾計傾到天荒地老也沒被趕，服務員還忙著換碟加水給我們！讚！"
2018-01-30,4,4,5,4,5,"MiniFriday喺官塘區黎講，都算係性價比高既餐廳。講環境，佔地幾千呎嘅餐廳，空間感十足。講菜式，主打西餐嘅miniFriday，有沙律、小食、餐湯、maincourse、Pizza、pasta、意大利飯、甜品，款式好多，基本上次次黎都可以試唔同嘅嘢，加上現場音樂，成個概念都好好。忌廉磨菇餐湯及餐包48元今晚飲左忌廉磨菇餐湯，好creamy,雜菇味濃，餐包係特色脆餅，與眾不同。雞肉凱撒沙律68元沙律既雞扒係煎過所以特別香口。沙律清新，成個沙律都好啱口味。主菜方面，今晚食左兩個肉類，都令我十分滿意！誠意向你們推薦。牛柳朱古力球238元呢個係店員向我地介紹既招牌菜。原本諗，將牛柳沾朱古力？會唔會好奇怪？如果唔好食就浪費二百幾元。。。。但係同事話佢地叫得招牌菜一定有原因，就膽粗粗叫黎食下。非常驚喜的係首先牛柳用朱古力包住，店員喺我哋面前點火，睇住朱古力慢慢溶化，裏面仲有一層棉花糖。食起上嚟，牛柳七成熟，非常多肉汁。甜甜嘅朱古力同棉花糖，同牛肉出奇地配合。朱古力微甜，食起上嚟令人心花怒放，最後我哋將牛柳食完之後，仲要將所有朱古力醬都唔放過，因為真係太好食。牛柳配有呢個酥餅，酥餅脆脆的好食，不在話下，最正係呢個黑松露汁！黑毛豬胺188元黑毛豬胺都係必食佳作！店員話呢個黑毛豬只做到七至八成熟，因為係最好食嘅狀態。居然食起上嚟有啲似牛扒甘juice，肉質柔嫩，附上嘅醬汁亦非常可口，食到一滴都唔放過！士多啤梨班戟78元食咗兩個肉之後我哋都差唔多飽，叫了呢個士多啤梨班戟做甜品。即焗既班戟又熱又脆，熱刀剛好溶化雪糕，趁熱食，喺呢個冬天係好理想嘅甜品。"
2018-01-30,4,5,5,4,5,"MiniFriday雖然只係開咗幾個月，已經成為觀塘嘅人氣餐廳。今日冇訂枱，六點幾黎甘早諗住唔洗預訂，六個人直接上嚟食飯，店員話今晚既預訂幾乎滿曬，好彩黎得早，先可以安排到，唉，差啲無位坐。好中意佢地果把充滿異國風情嘅大傘。今次就坐係呢把傘下享用美食！真幸運！田園沙律48元MiniFriday既田園沙律只賣48元但係份量同用料一點都無馬虎。各色各樣嘅沙律，灑上黑醋，仲有呢啲大大粒嘅啫喱粒，好靚又好食，啫喱係酸酸甜甜既味汁，有創意！牛柳朱古力球238元最有創意係呢個牛柳朱古力球。初初見菜單寫住朱古力球，以為係講笑，問咗店員佢話真係用朱古力做醬汁，包住牛柳，食嘅時候用火焰溶化朱古力，配牛柳食。朱古力配牛柳？聽起上嚟不可思議，所以決定試吓。店員點火時，朱古力便溶化。除咗朱古力外，其實仲有棉花糖，當食牛柳嘅時候，朱古力醬甜甜地，居然出奇地配套！大家不妨試吓！呢個班尼迪蛋98元，都整得好有心機。三文魚、雜菇加半溶化雞蛋，每一個細節都係心機之作。士多啤梨班戟78元呢個士多啤梨班戟即叫即焗，所以要耐心等待廿分鐘。班戟皮香、士多啤梨添甜，真係好彩今日冇定位，都食到餐咁好味嘅晚飯！"
2018-01-30,4,4,4,4,4,"今日相約舊同事吃午餐，她選擇了TheWave由舊工廈改建成一橦新活化的工廈樓上一間cafeMiniFridayBar&Restaurant。Cafe裝修有點像酒吧形式，有一個corner有得玩射標的，地方坐位寬敞，燈光柔和。SetLunchMenu有9款選擇，還奉送是日餐湯及墨西哥脆片及餐飲。仲有每兩個套餐送迷你海鮮盤，價錢物美都好抵食。一坐低就有侍應送上墨西哥脆片，好香口。是日餐湯是西蘭花忌廉湯-西蘭花忌廉湯，西蘭花蓉很濃郁，好好味。意式蕃茄薄餅$59薄餅烤得很脆身，加上蕃茄酸酸味味和芝士一起吃好滋味。炭烤西班牙黑毛豬梅肉（配飯）$99炭烤西班牙黑毛豬烤得肉嫩鬆軟，炭烤味很惹味肉汁鮮美，配有紫蕃蓉，蕃茄及菜，食曬兩塊西班牙黑毛豬都不覺油膩。迷你海鮮盤-有鮑魚，青口，蝦，帶子及象拔蚌。好豐富！最後還點了兩杯熱檸水消化一下，兩個人真係吃到很飽，個套餐好抵食啊！"
2018-01-29,5,5,5,4,4,"上次跟幾位朋友到觀塘米走雞時已留意到旁邊的MiniFriday，是酒吧餐廳，氣氛浪漫有情調，所以要帶男朋友來才對~二人餐的份量看似頗豐富，我倆坐下不久就決定了。餐湯是羅宋湯，內裡有大量蔬菜，酸酸的蕃茄味道清新醒胃帶點鹹香。羅宋湯餐包比較特別，是薄身脆片，點附上的千島醬吃，非常香口又脆身，可以無限添食呢！蕃茄水牛芝士沙律用了火箭菜和蕃茄等蔬菜，爽脆又新鮮，拌以橄欖油和黑醋來吃。清爽酸甜的蕃茄跟軟滑creamy又有咬口的水牛芝士同食，口感豐富蕃茄水牛芝士沙律鐵板芝士焗肉丸的頂層佈滿半軟，味道特濃郁的芝士，肉丸質感軟嫩，充滿肉汁，跟上茄醬的配搭很好吃！底部的蕃薯蓉也不容忽視，又滑又甜，整盤清掉就對了鐵板芝士焗肉丸西班牙紅蝦忌廉扁意粉一上桌就聞到紅蝦的鮮味。扁意粉煮得爽口彈牙又掛汁，杰身濃厚又幼滑的忌廉汁穩穩黏在粉上，沒想到蝦的味道甚至帶到忌廉汁中！意粉中還有炒香過的三色椒來陪襯。西班牙紅蝦忌廉扃意粉紅蝦有兩大隻，蝦膏量超多，不斷在頭部湧出橙紅的的汁，味道特濃，鮮味十足，就如幾十隻蝦的精華一次湧入口中。蝦肉鮮甜彈牙，讓我們口味無窮香煎三文魚配明太子忌廉汁用原條三文柳連皮煎香，皮的外層脆，內層油潤。魚的肉質相當嫩滑，充滿三文魚油香，不用怎樣咬呢~香煎三文魚配明太子忌廉汁明太子忌廉汁濃厚又有鮮味，跟三文魚同食是鮮上加鮮呢！配菜也有蕃薯蓉和羽衣甘藍，點這忌廉汁吃，正~心太軟即叫即做，熱騰騰的，外層的朱古力蛋糕又濃味又鬆軟，帶點脆，內裡的朱古力溶漿又熱又滑，味道同樣重但不太甜，跟雲呢拿雪糕好夾。另外還配了honeycomb，雖然脆但我覺得太甜了。朱古力心太軟配雪糕飲品最後頁可用半價加購，就點了蘋果汁和蕃茄汁，不喝酒了雖然跟米走雞相鄰，我們的枱就在他們旁邊，卻一點雞煲味都聞不到，證明他們的抽氣系統相當有效呢！"
2018-01-26,5,5,5,5,5,"今日同朋友在觀塘APM行咗一陣街買野，又到夜晚食飯時間，朋友介紹話興業街TheWave呢邊有間好好食的西餐加酒吧咁的餐廳，就慕名而來試下啦。距離觀塘地鐵站都幾近，行幾分鐘就到，最好都係早啲訂位。一上到黎見到餐廳入面超大，座位超大，好寛落，餐廳隔離仲痴住一半係米走雞。夜晚有Dinnerset好抵食，有主菜有湯有甜品，個酒的選擇真的好吸引，cocktail,mocktail,shooter咩都有一坐低就有侍應送上剛炸好的脆片，好香口是日餐湯，羅宋湯，酸甜開胃特色串燒，牛，豬，雞，各一串，燒得剛好熟，肉汁豐富，點沙嗲醬一流主菜，安格斯肉眼牛扒，七成熟，睇得出係用網燒，均勻熟，有鎖住肉汁，肉質新鮮嫩滑，牛肉味重，配個南瓜蓉球比較新鮮我地除咗個餐仲散叫加咗個千島醬海鮮pizza,個餅底十分薄脆，食落一啲都油膩，好香口，加上有好多新鮮蝦肉，蜆，蠔等，十分惹味今日甜品係脆脆朱古力慕絲，朱古力香滑，純正呢到除咗飲酒仲可以玩埋飛鏢，有3部飛鏢機，現場仲有個Liveband的台，有人唱歌表演，可以一邊食住美食，一邊欣賞美妙表演。"
2018-01-24,5,5,5,5,5,"觀塘嘅MiniFriday真係真心好食，而且睇得出佢地係用心烹調食物，食到每位客人都好飽足呀！因為佢地會經常𨍭菜式餐單，等食客每次食嘅時侯都有驚喜！價錢唔算貴，而且一個setdinner都好大份架，有餐飲、餐湯、前菜、主菜、甜品、如果小食嘅你，絕對可以同friendshare呀！呢個係免費無限任添，用黎送洒一流！皮簿之餘又爽脆！呢個餐飲，可以叫洒架！跟餐嘅西湯，好忌廉㗎！前菜係串燒！巴西火腿意粉，好濃味，意粉亦好彈牙！食埋甜品超滿足.！"
2018-01-22,5,4,5,4,3,"上次係隔離食完雞煲~一直好想試埋呢間MiniFriday地方好大好乾淨~裝修好有FeelC8威靈頓牛柳($288)同朋友一眼就睇中想試呢個!覺得好特別!一切開好香雜菌味~!外皮都好脆!最重要個牛超厚!但一都唔韌入口即溶!好鮮~完全唔需要用咩醃~E6蒜香忌廉海鮮扁意粉($118)呢個堅係令人喜出望外!每一條意粉都超入味!完全唔需要靠個汁!下次encore一定會叫呢個~而且好多海鮮~種類都多但由於意粉太好食~海鮮反而最後先比我地食xdS11日式厚梳乎厘班戟($88)甜品可以試下呢個即叫即做~唔會太甜~配上綠茶味既雪糕!Good!服務態度好好~又有LiveBand聽住黎食~推薦!!!"
2018-01-20,3,3,2,3,2,"觀塘TheWave的MiniFriday，整體比預期之中有點遜色。餐前先上一份薄餅包，味道不錯，點醬和點湯吃也很好。點了經典英式早餐，份量比預期中削了一點。經典英式早餐火腿和餐肉比較細小一點，味道沒太大突出，一般的香腸，缺乏了那種厚身香濃肉汁的味道，有點乾身。經典英式早餐蛋就比較好一點，炒得香滑，連同牛角包吃非常香口，牛角包比想像中鬆軟可口。但整份經典早餐都是一般，沒有亮點。經典英式早餐這個炸薯條就有點失望，炸得非常硬和乾。薯條本身不粗，面皮很硬，好像放了很耐。薯條整體來說，沒想像般吸引，只是一般。"
2018-01-15,4,4,2,4,2,"聖誕節🎄今年同媽子過知道佢平時好少食西餐又鐘意食牛扒帶佢來一試聖誕節🎄叫左個兩人套餐由於我地主菜叫直松露朱古力牛柳就$548setdinner價錢不算平因爲仲要加一但不防聖誕節來試試前菜尼間上菜速度都算幾快前菜一來就上左個湯同餐包但個餐包就真係一般般但餐湯也算是濃郁的番茄水牛芝士沙律尼個番茄🍅水牛芝士沙律🥗有驚喜味道好夾香草白酒煮蜆之後上左白酒🍶煮蜆酒味好重但食吾到蜆既味道個人就覺得麻麻西班牙紅蝦忌廉扁意粉紅蝦意粉忌廉夠多所以好香好味不過份量真心少吾夠二人享用松露牛柳朱古力球最後好快就上主菜啦外貌超吸引既朱古力球吾知以為係甜品其實入面包住牛柳店員好快就來幫我地點火🔥燒溶朱古力球牛柳份量真係偏少不過朱古力既甜味配牛柳既鹹味又配合得幾好味道好特別牛柳口感一流煮得剛剛好不會太熟抹茶朱古力心太軟配雪糕最後上甜品就比較慢等左好耐先黎但係心太軟有驚喜朱古力夠濃味但係就吾夠流心整體店內既食物水準都是不錯👍🏻但係店員態度就麻麻"
2018-01-13,5,3,4,3,4,"最近去了觀塘的「MiniFriday」吃晚飯，本來只想「近近地」吃一餐，沒有多大期望，殊不知點了三道菜，全部都叫我喜出望外，除了吃完弄得全身雞煲味外(餐廳毗鄰「米走雞」，火鍋味無遮無掩地飄了過來)，這餐無可挑剔。餐廳位於TheWave，這是觀塘較時尚的工廈，很多餐廳進駐，MiniFriday是其中之一。香草白酒煮蜆($108)白酒煮蜆的酒味香濃，火候控制得好，蜆肉脹卜卜的，夠鮮味。吃完整碟蜆後，忍不住用匙子勺了兩口湯來喝，好味道！松露牛柳朱古力球($238)單看名字已很吸引我，沒有不點的理由。用朱古力和棉花糖包住了牛柳，上桌時點火，然後面層的朱古力就溶化了。牛柳腍身有肉味，與甜甜的朱古力和棉花糖同吃，加上松露香味，竟毫無違和感(這世界本就有松露朱古力呀)，必吃推薦！日式厚梳乎厘班㦸($88)沒想過這裡也有梳乎厘班㦸，鬆軟，裡面夠濕潤，蛋香味濃，不用蘸雲呢拿汁吃已經很好；當然我不會錯過旁邊的朱古力雪糕，一冰一火，完美。"
2018-01-08,1,3,1,4,3,"服務員態度差勁（唔止一個），會串客人。我係星期日下午同太太經過附近，見到樓上餐廳未試過想飲杯野，我地只係點左一杯咖啡，服務員先生馬上好大聲好驚訝噤話：「兩個人！一杯咖啡！？」係，我承認我兩個人點一杯野，唔係大客，如果我係正常用餐時間黎阻住張枱我認我衰仔。但星期日下午全間餐廳9成座位都係空的，噤都要比你串？。咖啡難飲，酸到好似用普通咖啡粉沖出來的，cappuccino個奶泡亦爛到好似比人撩完先拿出黎噤。"
2018-01-08,4,5,5,5,4,"放假唔知有咩好做，可以搵啲好耐冇聯絡的朋友出嚟食飯，聊天傾下近況。朋友喺觀塘工作，所以便在觀塘附近找餐廳方便見面。朋友介紹我去咗興業街4號TheWave3樓minifriday食西餐.餐廳內環境寬闊餐廳雖然開設在工廠大廈來內，但裝修十分之有年青人的氣氛。我們先點了一個套餐是西冷意粉配餐包及跟一杯飲品$85。西冷扒肉質新鮮，口感嫩滑，有手板咁大塊扒，配上意粉分量十分足夠。朋友就order咗一個餐(魚雞焗飯)，也有一個餐包和一杯餐飲奉上，$62熱辣辣的焗飯，香噴噴的醬汁混入魚肉，雞肉，令焗飯更加美味。"
2018-01-03,1,3,3,3,1,"第一次幫襯，等左半個鐘先到既焗豬扒飯，份量一睇已係屬少，面頭有遮唔晒d飯既茄汁，揭開得一件大概手掌心細既豬扒，再揭，只有白飯，加一條手指尾長既甘筍仔，加埋唔夠10粒既粟米粒同青豆，這就是鮮茄焗豬扒飯!蕃茄皮都無半片，茄汁係好明顯係普通茄汁，仲叫“鮮茄焗豬扒飯”!波蘿粒，炒飯底，一律欠奉😡!豬扒無味又細件!更hea既茶記都唔係咁既質素，58蚊只係茄汁撈飯!咁樣唯有同快餐店比較，大家X好食過好多羅真唔識欣賞這“鮮茄焗豬扒飯”!"
2017-12-25,5,5,5,4,4,"第一次帶着三個孩子去食這間餐廳，這家餐廳十分特別，隔離是打邊爐的，而我選了西餐的一邊，氣氛裝修都頗好，上餐速度很快，侍應也是態度良好，首先來了一道煙三文魚凱撒沙律，平時不吃煙三文魚的我，今天也試了，十分美味，跟着便是墨魚汁意粉和西班牙海鮮飯，也十分出色，還有一個威靈頓牛柳，酥皮和牛柳之間夾雜住一些菇和松露，侍應剛放下這道菜時，便聞到了松露的香味，第一次吃威靈頓牛柳，感覺十分滿足，這一餐是散叫的，還有三杯飲品，埋單813"
