time,taste,environment,service,hygiene,indigestible,comments
2019-01-26,4,4,4,4,4,"觀塘區真係越來越多好野食啦，放工與友人去了一個好有特式的餐廳食好東西去！一進門口就見到兩隻小鹿同一片綠油油的裝飾，頓時覺得心情放鬆了！Pasta&MainCourse選擇頗多，價錢也合理呀！而且還有甜品選擇，真的要留肚試一試呢！烤墨西哥單骨雞翼最愛吃單骨雞翼，食得較方便！雞翼的醬汁烤得惹味，少少微辣，最出色的餐前小吃！黑松露牛肝菌扁意粉一上枱就嗅到黑松露的香氣，唔會有太多的醬汁浸住意粉，扁意粉軟硬適中，加上芝士伴在一起，我們很快就KO啦！慢煮左口魚柳伴鮮蝦白酒牛油汁為了減低罪惡感，魚做maincourse是最好選擇！左口魚柳的魚皮煎得香脆，肉質十分嫩滑！白酒牛油汁有著酒的香氣，醬汁不會太濃味蓋了魚的味道！賣相同樣落足心機！MangoYogurt沙冰芒果乳酪沙冰打得很幼細，芒果味香濃，甜甜的帶小小酸味，感覺很清新！CremeBrûlée這是我最喜愛的甜品之一，外層有著燒過的焦糖，內裡的燉蛋蛋味濃郁香滑，帶點雲尼拿籽的香味，很是滿足呀！環境舒適、寧靜，食物質素不錯，是觀塘區的精緻西式餐廳🍴"
2019-01-21,4,4,5,4,4,"自從thewave翻新後，工廈引入左不少餐廳。今晚我同男朋友又黎到thewave搵食，決定試下DeerKitchen🦌雖然餐廳面積唔算好大，但餐桌放得寛敞舒適，四周擺放左唔少同鹿有關的擺設同畫作，未知店主是否對小鹿情有獨鍾💗餐包(Free)下單後，店員送上兩塊餐包，餐包鬆軟，而且有濃濃的香草味🌿烤墨西哥單骨雞翼$68單骨雞翼食起來更方便，而且係男朋友面前可以食得斯文啲😂雞翼烤得卜卜脆，味道偏鹼秘製大蝦天使麵🍤$140天使麵麵條🍝幼身，配合番茄汁🍅，食起來酸酸甜甜，好開胃。值得一讚的是餐廳用上左虎蝦，虎蝦非常大隻，肉質爽口彈牙😍凍肉薄餅$178上菜後先發現原來並非傳統pizza，餅底用左墨西哥脆片，食起黎脆卜卜，材料用左Parmaham，肉醬同三色椒Dessertcombo$90美好的星期天當然少不了要以甜品作結😭😭😭combo包括左有燉蛋、雪糕🍦、macaron同cheesecake🥰其中最有驚喜的反而係雪糕，雪糕係handmade自家製，口感好綿密幼滑，雲呢哪味道極之濃郁，一球實在不夠解我口腹之慾💗Passionfruitsoda$38Cookies&creamsmoothie$45"
2019-01-16,4,4,4,4,4,"今晚同事帶我黎觀塘DeerKitchen食dinner,佢話呢間西餐廳好好食~~我地一黎先叫左個墨西哥單骨雞翼，唔好講笑，烤得好香口，食落少少辣又幾開胃，愈食化惹味！之後黎個黃金炸薯條，呢碟薯條好脆又滋味，雖然有少少熱氣，不過真係好好食！個青口煮蜆熱辣辣，又鮮又肥美，而且份量都好多，NICE～至於個西班牙辣肉腸配長通粉，個長通粉煮得軟硬適中，而且D醬撈得好平均，又係好惹味～最後叫左２杯野飲，ROSELATTE&士多啤梨SMOOTHIE都唔錯,一路傾計一路慢慢嘆，好滿足！"
2019-01-14,4,4,5,4,4,"今日爸爸媽媽結婚周年紀念，揀左間西餐同佢地慶祝！前菜點左半打生蠔！有驚喜，10$隻都好高質，仲要用冰鎮住，誠意之作！抵讚點左兩款主菜！第一道-慢煮牛柳配鵝肝五成熟既牛柳肉味濃，而且用左慢煮既方法，令牛柳既肉質更正！份量岩岩好，再配埋煎香左鵝肝一齊食，口感好豐富，香而不膩！第二道-火焰黑毛豬肋骨上菜時店員即場倒少少酒火點火，燒香豬肋骨睇到都流哂口水！黑毛豬肉嫩，8成熟食落特別滑！好入味，燒香左果d粒仲脆卜卜好正，上碟時仲配埋薯格，超滿足另外仲點左三樣小食！蝦多士，原隻蝦上賣相勁吸引，加埋香脆多士，一流！必食黎嫁！黑松露薯條，好邪惡啊，炸到香脆既薯條沾埋黑松露沙律醬，完全停唔到口，好好味！鰻魚牛油果薄餅，餅地好薄身，配料有成條鰻魚加埋牛油果同青瓜🥑，呢個組合估唔到咁夾，食落好有層次！最後最後我地點左心太軟，仲寫埋字俾驚喜爸爸媽媽！開心！提一提大家係心太軟係叫即焗，想食就要預時間叫啦！整體黎講好滿意！"
2019-01-12,4,3,3,3,2,"三個小生去到依間餐廳dinner。先嚟係熱辣辣軟熟面包。有個意大利黑醋可以點。這個蝦多士超好食。原隻蝦喺上要。中間係好似蟹肉嘅餡。加埋脆口嘅多士。正。仲有個類似蜜糖芥末醬可以點然後係海鮮pizza。側邊脆卜卜好似餅乾咁。海鮮都正正常常。不過唔小心食咗極難食嘅橄欖。純綷Mingorr個人喜好意大利雲吞。香濃黑松露汁。就算塊皮好大塊加埋個汁都可以食得落。有啲脆脆。不錯。帶子意大利飯。好creamy好滑。帶子都煎得好香。好味。嘢飲叫咗杯mocktail。濃濃果味。不過略嫌細杯。總括嚟講食物真係不錯。都有質素。不過比較貴。分量都唔係太多。不過都推介"
2019-01-11,5,5,5,5,5,"生蠔既質素比想像中好好多，十分有驚喜，用冰鎮住，檸檬仲用個袋裝住，有誠意！生蠔好解甜，叫完6隻再encore4隻！😻蛋黃醬蝦多士🤤超好味😻蝦好爽口多士好脆！！配埋蛋黃醬一絕！叫左個鰻魚牛油果薄餅，上面仲有木魚，旭旭下😻和風醬既味同牛油果原來好夾，成個組合一啖食落去令人感動，唯一挑剔是塊熟青瓜唔係好夾！主菜試左兩款第一款是慢煮牛柳配鵝肝，雖然話係慢煮，但都唔洗等好耐既放心!牛柳一切開係5成熟，好林，鵝肝煎香後入口即溶，值回票價！另一款叫左火焰黑毛豬肋骨，上菜時店員會倒啲點左火既酒落去，令佢燒一陣😻😻有4條骨岩岩好比我地4人一人一條渣住食！因為呢個係黑毛豬，所以8成熟都安全！估唔到呢個比牛柳仲出色！一黎好入味，二黎啲骨位既肉好爽口！仲配埋薯格好開心🥳最後叫左個心太軟，好多人都叫一定係好野！仲可以寫字添！即叫即焗一切開真係流心架！最後好想讚下好高好好笑容個位女店員，服務態度好好，而且好細心，佢經過我地台時發現原來比錯左短飲管我地飲smoothies後主動埋黎saysorry然後比支長飲管我地！佢唔講我都唔為意，以為係環保！呢到價錢中等，生蠔直頭爆曬CP值！環境都舒服，服務態度又好，值得再黎！"
2019-01-07,5,5,5,5,5,"呢間西餐廳原本都有幫襯開舊舖果陣今次佢搬左過尼呢邊水準依舊保持得好好新裝修好別緻有本人最喜愛既鹿頭裝飾係影相呃like既好環境慶祝生日飯一行八人終於可以試倒好多款式原本唔食黑松露既我就係因為呢個黑松露雲吞令我對黑松露改觀今次當然有order到啦仍然keep住水準，脆脆既單骨雞亦辣辣地好香口係本人食過最好食既單骨雞亦好入味，虾多士不得不讚原隻虾肉好彈牙配搭脆脆既多士再加沙律醬好滋味日式和風pizza有饅魚，牛油果同木魚碎醬汁配搭得極好個底好薄脆好岩小朋友食，草莓沙冰甜中帶微酸有點奶昔味道有點拾回童年的味道喜歡草莓的人一定要試，火焰西班牙黑毛豬肋骨肉質超嫩燒出尼有陣陣油香表面用火烤過有點脆脆的很美味焗燒烤菇超juicy白洒海蜆扁意粉係我男朋友既至愛酒既份量恰度好處每粒蜆都肥嘟嘟酒香加埋蒜香令人食慾大增秘制大虾天使面好特別天使面裡面落左虾乾碎好有咬感酸酸的味道帶有微微既辣好令人開胃最驚喜係$10隻加拿大生蠔好甜同好melon雖然唔係話好大隻但質素絕對好過某酒店既buffet真心估唔到服務亦不得不讚淨係換碟既速度同次數呢樣我好想比五粒星估唔到工廠大廈既餐廳有如此水準同服務我一定會再尼蟹肉虾多士加拿大生蠔白酒海蜆扁意粉烤墨西哥單骨雞亦和風饅魚牛油果薄餅士多啤梨沙冰秘製大虾天使面火焰西班牙黑毛豬肋骨黑松露意大利雲吞慢煎紐西蘭牛柳伴香煎砵酒鵝肝"
2019-01-04,4,4,3,4,3,"近來多了來觀塘工作，愛吃的我當然要四圍找好吃的啦！坐下未點餐，侍應已經送上麵包，十分鬆軟，不用餓著，可慢慢點餐及等待美食。芝士黑松露醬薯條，薯條即炸，外脆內軟，厚實有口感，配上芝士黑松露醬濃郁惹味！野菌帶子露荀意大利飯，帶子輕輕煎香外層，內裡依然保持嫩滑，咬落鮮甜。意大利飯煮得恰好，硬中帶軟，咬落煙韌，每粒飯粒都能粘上醬汁。火焰西班牙黑毛豬肋骨，上枱點火，非常吸睛。燒起香濃油香肉香，肉嫩滑有肉汁，入味。士多啤梨沙冰，感覺比較像奶昔，甜香奶滑！"
2018-12-31,5,5,5,,,"位於工業大廈內係透過飲食雜誌介紹，發現真心無呃人無推介錯，試過幾款菜式飲品甜品，留意到店家真係好用心研究菜式唔係hea做，我食左3次今次才決定寫食評，每一次食物質素都會有小驚喜，特別甜品相隔一段時間都會轉變，但真心好用心做，令我覺得係一頓完美既終結😄💖💖💖本人已經上載左照片，就等待審批放上黎俾一大家分享，我非常小去寫評價好多時候亦難得寫，但相隔一些時間黎左3次，卻發現食物質素keep到之餘，仲好有小驚喜"
2018-12-28,1,1,1,2,1,"Mostpatrons,mainlyladies,comeingroupandstartwithhappy-hourdrinks,somealsoaddafewcheaprawoysters.Asthefirsttrial,weheadedfordinnersetdirect.Starterswereprawncapriccioandravioli.Theportionwasverysmallinbothdishes:onlyonepieceoftheirkind...somean.Fortunately,thetastewasfine.Thecreamsaucewasthickandjustrightfortheravioliandtheprawnwasingoodtexture.Soupwascauliflowercreamsoup:hotenough,yetabitsaltybutacceptable.TheworstweretheBostonlobsterlinguineandthelambrack.Thehalflobsterwasextremelysmall,dry,tough,verysaltyandtasteless.Thelambwasorderedmedium-cookbutturnedouttobemediumtowell;therewerethreesmallpieces,allwerefattyandtough.Thelinguinewasuptostandard,however.Thepastasaucewasalsojustrightintasteandthickness.Servicewasterrible.Disgustingfacewasgiventousbyawaitresswhenweaskedforavailabilityofanothertableinsteadoftheonewithagapof10cmadjacenttothenext.Wedecidetoleavethen,butwereofferedanothertablewithfurtherdistanceof50cmfromtheadjacenttable.WebookedthroughOpenrice.Wonderwhynotservethisoneinitially?Seemsthatnodifferencewithnon-booking!!Thedisgustingfacealsohappenedtoafamilypatronwhoaskedforchangetosidetable.Thisisnotafast-foodshoporHKstylelow-pricerestaurant.Patronsdeservemorerespectandbetterservice.Nonexttime.Prawn capriccioLobster linguineLamb rack"
2018-12-19,5,5,4,4,5,"黎到12月又到聖誕節喇,係時候開始要搵下食d咩聖誕大餐先😝喺觀塘thewave呢棟大廈有好多野食,6樓呢間DeerKitchen睇黎好似唔錯,已經佈置好聖誕裝飾喇😍首先食個自家製麵包先,香軟可口,配埋黑醋食一流👍梳打Rose&LycheeSoda-$42,GrapeSoda-$38梳打有好香濃既生果味但唔會好甜,甜度恰到好處👍西班牙辣肉腸(長通粉)$128西班牙辣肉腸(長通粉)-$128首先食個pasta先,長通粉時間掌握得好,煮得軟硬適中👍d醬好平均地滲入pasta入面,極為惹味,加埋少少辣肉腸刺激味蕾,正呀烤西班牙黑毛豬鞍配香濃燒汁$268烤西班牙黑毛豬鞍伴香濃燒汁-$268呢個價錢食到西班牙黑毛豬鞍非常抵食👍香濃燒汁唔洗多,適量就可以夠晒味👍黑毛豬鞍肉質鮮嫩,肉身好厚但唔會鞋,配埋紫薯蓉味道好夾🤤蘋果金寶配雪糕$60蘋果金寶配雪糕-$60食飽飽當然要食番個甜品啦,暖暖地既蘋果粒拼埋冰凍雪糕,帶黎味感冷感刺激😝"
2018-12-18,4,4,4,4,4,"係一個冇乜嘢做嘅星期一，無端端都要OT，太約五点，太太打電話问我幾点可以放工，我話唔會太夜，問佢想点，佢話佢大嘅收七点鐘，叫我收工前打比佢，睇吓係边度食飯，六点半回咗個訊息俾佢，我都係收七点，隔咗一陣，佢話係觀塘興業街TheWave有間西餐廳叫做deerkitchen，啲朋友話都幾好味，推介比佢，咁就約咗係佢公司樓下等，因為餐廳就係佢公司附近，行過去都唔使十分鐘，因為係放工時間，所以人比較多，但都唔使等位，侍應好快就比咗兩個靚位我地，餐廳環境好有特色，太太選擇咗幾個菜式，一個係LasagnawithMeat(肉醬千層寬麵)，賣相好靓，忍唔住口，分享咗佢少少嚟食，酸酸地嘅味道好開胃，令人有欲罷不能嘅感覺，再來嘅係，Pan-friedFoieGraswithPortWine(法式砵酒鵝肝多士)，鵝肝超正，配埋一塊脆多士，入口香脆又有濃郁嘅鵝肝味，太太十分喜歡，跟住就係我至愛，Slow-cookedBeefandPan-friedFoieGras(慢煮紐西蘭牛柳伴香煎砵酒鵝肝)牛味濃厚肉質又冧，啱晒我口味，最後係甜品，AppleCrumble(蘋果金寶配雪糕)，擺設得好靚，雪糕混埋餅乾碎一齊食，特別好味，飲品係一杯，Mocha(熱)，個拉花好靚，太太飲咗一半都唔捨得攪勻，話想睇耐啲個花，我同佢講下次可以再來过。"
2018-12-15,5,5,4,4,4,"今晚同好友去左觀塘食飯, 佢揀左THEWAVE呢間DEERKITCHEN,間餐廳都幾靚,入面環境舒服!我地先叫左芝士薯條配黑松露醬，即叫即炸，好香脆可口，正！另外個黑松露醬，增添美味=]另叫左ROSELATTE，好靚又好飲～2個main,分別係:秘製大蝦天使麵 、牛油果軟殼蟹飯。呢個秘製大蝦天使麵，個汁少少辣，麵就夠軟身，另外佢仲加左好多蝦乾，食落鹹香，好正!!而蝦肉非常大粒+彈牙，一個字正!!牛油果軟殼蟹意大利飯，賣相都好吸引，大大隻軟殼蟹，D飯又軟腍，牛油果亦相當多，好食！！最後我地叫多個白酒煮藍青口同海蜆，好鮮甜又肥美～～"
2018-12-13,4,4,4,4,4,"今日同幾個朋友食飯，加慶祝其中一個生日，咁佢住觀塘附近都係上OpenRice搵下有冇間好d既餐廳同佢食個生日飯，最後見呢間各樣望落都唔錯就揀左佢佢開係呢個幾新既工廈到，比隔離個d感覺靚同新d，冇咩工廈既感覺，同埋聽佢地講原來最近先搬過來佢野食方面都幾多選擇，不能盡錄到時大家可以睇下有咩岩食最後我地幾個叫左3個maindish加d小食一齊share食，都幾夠飽墨西哥單骨雞翼烤得好香口乾身而且帶少少辣幾開胃，好惹味，我係咁食DolorousPurple&RoseLycheeMocktail值得一試，容器靚得黎又特別之餘，佢用冰座住杯野飲，而唔加冰入去令成杯野飲比水溝淡，飲落好好味秘製大蝦天使麵味帶微辣，天使面軟硬適中，擺碟幾靚，蝦亦都幾大隻幾鮮野菌帶子蘆筍意大利飯有2隻帶子！輕輕燒過，少少脆口，意大利飯帶點硬身，汁唔會多到好似食粥咁岩岩好，再配上蘆筍同洋蔥，食落唔油膩幾健康白酒味配上海鮮青口同蜆係一絕食落鮮味夠，而且份量都幾夠，四個人食岩岩好牛柳用上紫薯作配菜，比起普通薯菜健康同冇咁油膩得多最後當然有主角既生日甜品，字寫得靚，擺位又ok，影相一流，朋友見到都好開心"
2018-12-12,3,4,4,3,3,"今晚約左朋友，一行四人晚飯~其中一個朋友係觀塘收工，觀塘工廈出名多野食，今口又搵到間幾好味既西餐一入餐廳，有以鹿主題佈置，環境都唔錯依碟墨西哥單邊雞翼好扺讚，真係好中意單邊，岩晒我依d懶人，味道方面，對於唔食得辣既我真係覺得好辣，但又忍唔住繼續食，因為係炸得好香口，又辣得好惹味！大蝦天使麵，天使麵煮得唔錯，唔怕太軟一餅野，醬汁酸酸甜甜好開胃，大蝦的殼已經開左一下，好方便就拆到d肉出尼食喇，好彈牙鵝肝牛聊，配既係紫薯，甜甜的好味呀。如果牛聊可以再軟身d就更好⼃⼀依兩碟飲品比較特別，左邊紫色杯係mocktail，味道酸酸甜甜，認真開胃！右邊就玫塊梳打，淡淡玫塊清香，唔錯的白酒煮藍青口同海蜆，幾酒味好香applecrumble！蘋果甜度適中，加水果配搭唔錯總括依間觀塘中既西餐質素唔錯！"
2018-12-11,4,5,4,4,3,"同男朋決慶祝拍拖5周年，無意中睇飲食男女推介DeerKitchen，近近地仲搬左去TheWave成幢都係食肆又潮潮地改建工廈，決定去試下！上到TheWave6樓，DeerKitchen係佔成層，當晚都８成滿，燈光暗暗地好有情調，仲有我鐘意既鹿仔做裝飾。侍應安排我地坐四人枱相當舒服，雖然當晚望落得兩位待應，但都好快反應落單上菜。餐包配黑醋汁，食得出餐包用微波爐叮熱，食到尾有啲韌！粟米餐湯傑傑地幾好飲。$10生蠔$10$10/隻法國生蠔好瘦削薄薄，但好新鮮，海水味比較咸。慢煮牛柳配鵝肝$308呢個Dinnerset慢煮牛配鵝肝有驚喜，慢煮牛好軟腍好重牛味，鵝肝略嫌唔係好香同細塊周圍布置好有聖誕氣氛，埋單Total$471（1dinnerset$308+1打生蠔$120+10%servicecharge)。"
2018-12-10,4,5,4,4,3,"收左工同好耐冇見既朋友聚下，就返佢返工果頭，加上佢有推介，吾洗諗食咩！呢家位於觀塘工廠區內，地方易找，不過冇人介紹都吾識黎。西式餐廳以鹿為設計，小青新氣息既佈置岩哂女士，環境清幽，一邊播著英文歌，打卡聚會既好地方！一入座侍就有餐包享用，餐包煙韌有嚼勁，蘸上黑醋及橄欖油，酸甜適度，十分開胃。和風饅魚牛油果薄餅＄１５０，薄餅底超薄，有Ｄ似墨西哥片，表面舖上饅魚、牛油果同木木魚碎，醬汁系我晌愛既章魚燒既味道。肉醬千層闊麵＄１２８，麵條煮得剛剛好，不會太硬或太軟，口感一流，大量肉醬同芝士，好足料。西班牙海鮮燉飯＄１５８，海鮮配料很多，有魷魚，蝦，青口等等，口感十分豐富。不過米粒放耐左凍左收乾左汁，食落偏硬，最好就趁熱食。草莓雲尼拿冰沙冰＄４８，造形夠哂吸引，水果味豐富，酸甜有致。檸檬香橙冰沙＄４８，帶出淡淡水果清香，感覺清新，但稍為酸左Ｄ。系到嘆返杯飲品，享受下呢到割靜優美既環境都吾錯。"
2018-12-09,4,4,4,4,3,"朋友轉職不夠一個月，她的舊公司找她，問她有無興趣返去，並且，出高薪請她進駐柬埔寨分公司做生產經理。就此，她感到好迷惘，因為，個條件是要她簽約兩年。最令她擔心的是，兩年之後不知會是什麼環境?她的心真是心如鹿撞。這晚，她約我出來傾計食飯，順便問我意見。總括，這夜的交談，我贈她的是“機會難逢，不妨一試，兩年之後的事，兩年後再算。”講返食飯，我收工後，就去了她現職的公司附近的一間餐廳，跟她邊吃邊討論她的前途去向。哈!咁啱得咁橋，這間餐廳的主題竟然又是以鹿為主，應晒她的心如鹿撞之境。其實，這裡的環境很不錯，又大又舒適，是一個傾計、食飯的好地方。本想吃一個二人晚餐的，可是，二人餐沒有我們想吃的火焰西班牙黑毛豬肋骨，故此，我們只好散叫了。意大利麵包加黑醋是不另收費的，口感、味道OK。兩杯飲品分別是MangoYogurtSmoothie及Cookie&CreamSmoothie。第一啖飲Mango嗰杯，感到芒果味特濃，經攪拌後，裡面的yogurt將佢平衡咗，而且，飲落香夾滑。至於Cookie嗰杯就好有朱古力味，飲到底都仲有。[西班牙辣肉腸扁意粉]又紅又綠，都幾搶眼。味道有少少辣，其實係惹味至啱。扁意粉質地軟硬適中，啱晒我們的胃口。[火焰西班牙黑毛豬肋骨]是這裡的招牌菜之一。選了是上乘的西班牙黑豬肋骨。首先是它醃得入味，烤香後，上檯，這時，已聞到好香的香草味。臨吃一刻，職員會點火，將燃燒著的冧酒淋在豬助骨之上。那份濃烈的酒香，揮發出來，非常吸引。肉質鬆化，油份分佈均勻，食落又香又軟熟，唔黐骨。勁好味!傾到差不多，就叫上甜品。甜品是心太軟配雪糕。賣相好掂!中間仲做咗朱古力粉畫咗隻鹿，有特色!切開，就見到熱騰騰，濃濃的朱古力流出。配合雲呢拿雪糕一起食，同一時間感受著冷與熱、香與甜的感覺，超爽。花了我一整晚的口水，不論我朋友會否接納我意見，我都會祝她前途似錦。"
2018-12-07,4,4,4,4,5,"見到鹿，又想起又到聖誕節了，到處都是聖誕的佈置，又熱鬧又有濃郁的氣氛。相約好友，去出走走，順便在聖誕節入些食物，準備在聖誕節及新年招呼朋友，知道廠廈內都有不少食物批發，正合我心意。當然，行得倦倦，自然就要找好東西食啦，知道附近有間好似用鹿做主題餐廳，我倆就走進去。門口已佈置了聖誕節的燈飾，已感受到熱鬧的氣氛，那是我至愛的節日啊！餐廳主要是以食西餐為主，見到都好想食。我地兩個人，都叫左四、五樣的食物，都比我地食得差不多，真是好滿足！餐前先來了一小食，麵包好軟熟。煙三文魚凱撒沙律，沙律菜非常新鮮，青綠清甜，煙三文魚夠美味，開胃又清爽。西西里海鮮風情薄餅，薄薄的餅底，夠香脆、餅面上鋪滿了數款的海鮮、彩椒，色澤吸引，真正是色香美味。芝士薯條配黑松露醬，這個小食，每到一間餐廳，必會是我餐檯上的，即叫即炸，香脆可口，芝士香濃可以拉絲，點上黑松露醬增添香噴噴。蜆肉帶子蘆筍意利飯，香滑的忌廉包裹著每一粒飯，飯粒夠糯，飯的嫩硬適中，帶子又大大粒，好厚身，夠鮮甜又豐富。"
2018-12-06,4,4,4,4,4,"自觀塘區好多工廈被活化後，都開左好多好有特色既餐廳，如觀塘TheWave主打年青人路線，所以呢度既餐廳都比較新派d,今次我地一行四人黎到呢間小鹿西餐廳試下先點餐後先送上鬆軟既餐包芝士薯條配黑松露醬$78芝士薯條配黑松露醬HK$78呢碟芝士薯條配黑松露醬簡直係超級邪惡呀！又芝士又黑松露醬！不過就係甘先夠滋味！食左先算啦！黑松露意大利雲吞$128黑松露意大利雲吞$128黑松露意大利雲吞HK$128又係黑松露了！呢款黑松露意大利雲吞賣相比較特別，係一片片的，食落好Creamy同有好香濃既黑松露味，皮又夠煙韌和風鰻魚牛油果薄餅$150和風鰻魚牛油果薄餅HK$150呢個薄餅超好食呀！因為配料有鰻魚及牛油果，全是我喜歡食的！仲要係薄批，食落好香脆！正呀秘製大蝦天使麵$140秘製大蝦天使麵HK$140全晚最正係呢個秘製大蝦天使麵，個汁真係正到飛起，少少辣甘，個麵又夠滑身，仲加入左好多蝦乾，食落鹹鹹香香，非常若味！大蝦肉質爽口彈牙，不錯呀野菌蘆筍帶子意大利飯$158野菌蘆筍帶子意大利飯HK$158個飯雖然冇個天使麵甘出色，但都可以一試的火焰西班牙黑毛豬肋骨$248火焰西班牙黑毛豬肋骨$248火焰西班牙黑毛豬肋骨HK$248帶火焰既食物一定比較吸引的，總是令人目不轉睛！而呢份黑毛豬肋骨肉汁豐富，肉質又夠嫩滑，好想食多幾件呀估唔到呢度都有甘多款唔同既沙冰飲，飲得酒多，有時都要扮下乖，哈哈"
2018-12-06,4,4,4,4,4,"觀塘工廠區有不少卧虎藏龍要花點心思才能夠一一發掘先送上新鮮熱辣辣的餐包主菜點了慢煮左口魚柳伴鮮蝦白酒牛油汁賣相一流魚皮煎得極香脆難得的是魚肉也能保持嫩滑魚味突出油脂豐腴吃得過癮另點黃金特色薯條和西班牙海鮮燉飯說穿了黃金就是炒香的鹹蛋黃薯條一半是蕃薯一半是馬鈴薯鹹鹹香香一條接一條停不了口西班牙海鮮燉飯賣相相當吸引飯粒軟硬度得宜醬汁美味海鮮份量不少的確真材實料一杯mangoyogurtsmoothie一杯passionfruitsoda呷一口把今天的煩惱埋藏餐包慢煮左口魚柳伴鮮蝦白酒牛油汁$218黃金特色薯條$78西班牙海鮮燉飯$158passionfruitsoda$38"
2018-12-03,5,5,5,5,4,"悠閒的一日同爸爸隨心逛下觀塘工業區，行完街有點累當然要搵個地方食下野。我地都係鐘意啲比較安靜舒服既地方😌，難得星期日咁悠悠閒，當然要慢活一下，襯返我地想有既生活態度。哩一間係以deer為名，所以佢都有唔同鹿既裝飾。唔知係咪因為星期日中午，所以無咩人，成間鋪得我地同隔離那枱外國人。佢地好快食完就走左，而我同爸爸因為慢慢嘆所以包場包左好耐，好舒服既環境。食物方面，我叫左個三文魚扒🐟，阿爸叫左個黑毛豬🐷。兩個都真係整得非常好食，個豬煮得剛剛好，夠熟唔過火又有肉汁，個三文魚都係，佢有少少半生熟的感覺，對我來說真係perfect. 佢配的那個lemoncreamcheesesource都好特別，同個魚好夾。而另外好值得一提既係佢既carbs係用紫薯🍠🍠🍠！！！人少少，所以服務都好好，唔會催你走，又會keep住幫你添水。可以再去！"
2018-12-02,5,4,4,4,5,"係觀塘返工有樣野方便，就係周圍有好多嘢食。同事介紹TheWave新開左間西餐廳DeerKitchen，睇下OPENRICE覺得氣氛幾好，於是就揀左呢間放工黎放鬆下啦。一入到去見到環境都闊落，而且有種令人放鬆既裝潢，坐低冇耐侍應就遞上MEUN同埋餐包，餐廳食物種類非常多，而且價錢都可以接受。上主菜之前order左一份黑松露芝士薯條($78)新鮮熱辣啱啱炸好嘅薯條永遠都係最好味嘅再配埋黑松露醬仲有芝士拉絲，超惹味。我個人就好鍾意食ribs嘅，所以緊係揀左有佢廚師推介嘅火焰西班牙豬肋骨試下先啦，價錢唔貴，都係$248。一上枱佢就話會淋左Rum先再點火，除左有火焰嘅視覺效果，仲可以高溫鎖住肉汁，咬開一浸豬肉嘅香味四溢，然後啲肉汁係個口入面爆晒出黎，大滿足！主菜order左ribs之外仲嗌左個pizza，用唔同嘅凍肉黎做主要調味pizza底係脆皮薄底，味道唔錯，但可以將煙肉切細啲，對嘴細細嘅女仔黎講就perfect啦！總結，餐廳有好多唔同既主菜，但今次由於人數關係只能試左2款主菜，不過食物都有好高水準，而另一個優點就係呢間餐廳令到你可以工作後放鬆一下，同朋友食個飯飲杯野，一定會再黎。"
2018-11-28,4,4,4,4,4,"Deerkitchen佈置頗有北歐風格、座位舒適、今晚帶了家人好友一同來到TheWave的新店。見到晚餐appetiser有黑松露意大利雲吞毫不猶豫就點了。忌廉汁較濃稠、跟意大利雲呑挺配的。餐湯是野菌湯、吃到粒粒磨菇。晚餐點了烤西班牙黑毛豬鞍伴香濃燒汁。黑毛豬肉質較結實、沒有嚡口反而咀嚼後有爽滑口感。另外點的北海道帶子野菌蘆筍意大利飯很美味呢！意大利飯煮得很creamy綿滑、帶子新鮮大隻、每啖都有野菌和蘆筍～"
2018-11-27,4,4,3,4,3,"係一田感謝節出完血，拎住一抽二抽唔知去邊好，朋友提議有間餐廳可以坐耐啲，慢慢Hea餐廳以鹿做主題，無論係掛牆裝飾，燈都係鹿黎既餐廳門口仲有鹿仔裝飾可以影相！當日早去，冇乜人！環境好闊落，坐得好舒服。我好鐘意佢每張枱都有個小小既蠟燭，好有情調餐包配醋，好開胃。SetDinner跟左個VegetableSalad,配醋。菜好新鮮！另外，是日餐湯係黑松露蘑菇湯，黑松露味濃，湯好傑身但飲湯好順滑砵酒鵝肝多士唔錯，鵝肝雖然唔大件，但食落口豐腴油潤，油香佔據住整個味蕾，砵酒既微酸岩岩好可以中和番鵝肝既膩Maincourse之一揀左黑松露牛肝菌扁意粉。大大塊芝士碎好惹人犯罪菌份量都幾多，醬亦岩岩好夠，每啖麵食落都好juicy,加上麵好彈牙，唔錯Maincourse之二烤焗燒春雞配青芥末蜜糖醬燒春雞有半隻，望落唔算大隻，但放心肉都幾多，係夠飽既！肉質好腍同好嫩滑，本身隻雞已經醃得好入味，唔駛蘸醬都好夠味！墊底有紫薯蓉，甜甜地，有牛油香，好好味！仲嗌左芝士薯條配黑松露醬又係黑松露呀！正，醬完全係勁香，黑松露味濃，為薯條味道提升到更高既層次，必叫食完咁多濃味野，需要杯Lemon&OrangeSmoothies去Refresh番飲到新鮮橙既甜味同檸檬既微酸，唔係糖漿，唔錯整體評份：地點離地鐵站有啲啲遠，要花啲啲時間去。環境方面適合情侶二人撐枱腳又得，一大班人gathering都得，地方闊落好坐，可以Hea好耐食物都有水準，選擇都頗多"
