time,taste,environment,service,hygiene,indigestible,comments
2007-02-06,3,3,3,3,3,"呢間野成日都好多人，所以一直都好想試下。呢日我地又來呢度附近，見成十點應該冇人啦，點知都咁多人等位，原來裡面得好少位，個樣十足日本咁。終於逼到入去，我地坐左係師傅前面，真係幾日本囉。我地叫左個牛肉拉麵同橫綱拉麵，以為會好好味啦，其實都係普通野。我叫左個醬油湯底，都冇乜醬油味，ｄ麵都唔係話好彈牙，但ｄ料就好多，仲多過ｄ麵，不過我真係唔係好明點解ｄ人死都要逼入去，唔通排隊先係好野？如果要講真係日本風味，我就話食言好ｄ。"
2007-02-03,5,3,4,3,4,"３文魚碎飯團...棒餃子...九州拉麵...橫綱拉麵...全部都好好味呢～不過我個fd話佢個醬汁湯底唔夠味喎...但係我個排骨湯底就好好味啦～我差ｄ成碗飲晒...但都係辣湯最好...哈～仲記得以前有間上海鋪叫""包餃店""的...佢果度ｄ水煎包...就係好似呢個棒餃子咁...有塊一模一樣...好好味既唔知乜野放左係度...飯團就要落埋格離一粒粒果ｄ一齊食就最正啦～好彩早一步去...我地坐底左一陣喳...間鋪出邊已經勁多人企左係度等位啦..."
2006-12-27,5,3,3,4,4,"我就好鍾意食拉麵,但就好憎等位,偏偏呢度就成日都要等位,所以我就好少黎!但係橫綱拉麵出晒名架啦,點知女友就從來都未試過,好,撞放假就同佢去試下啦!六點過少少入到去,雖然唔使等位,但已經坐左九成,都咪話唔勁!卡位就冇唯有坐bar頭啦,地方細細招呼都算唔錯架喇!我叫左個咖哩牛肉拉麵,而女友就叫左個叉燒拉麵,咖哩好香不過唔算辣,牛肉又多又鬆,麵底又夠,湯底靚,好味,仲好大碗,絕對夠飽;叉燒拉麵就好多件叉燒,加上粟米,筍,紫菜等配料,正呀!女友都話好野.如果食拉麵呢度都話唔得,我諗香港都冇咩地方食到好拉麵呀!下次我一定會黎,不過一定會早囉,因為我最憎等位!"
2006-12-27,5,4,4,3,4,"十一點close,我十點幾去到,都仲要排隊wo!佩服佩服!坐bar,見到日本師傅默不作聲咁整拉麵,心感欽佩!因為所有拉麵都係由佢親手泡製!淨係見佢個認真樣同佢心思,已經感覺到碗麵好正啦!!!要九洲拉麵麵豉湯底,拉麵的確好正,同出面食到唔同,口感比較煙彈牙,就係鐘意呢口感.一向都好怕麵豉湯底,怕太鹹,但試過呢度,就完全改觀啦,湯底都係鹹鹹地,但鹹得帶甜,同碗麵好match,好好味呀!"
2006-12-24,5,3,4,5,5,"一向有黎開呢度食拉麵,價錢平,又好味,但成日要排好耐隊我每次都係食咖哩牛肉拉麵,我會叫煮淋d麵,因為我食唔慣太彈牙的.好中意d咖哩汁加埋拉麵黎食,好正,每次都諗起eva既美里將咖哩汁倒入杯麵黎食,唔怪得佢話好食啦,哈.薯仔同埋紅蘿蔔一般,但牛肉就好鞋好硬,我通常都唔食.煎餃子煎得岩岩好,外皮脆,入面既餡料都幾多又夠鮮味今餐好滿意,而且今日早左少少黎,12點半唔使等位,5分鐘後出面已排隊了,好好彩.坐bar檯又有得睇師傅整麵,幾得意,同埋覺得都幾乾淨,好多食物都用盒裝住.希望鋪頭可以大d,幾迫下,侍應又多.同埋有時排成1個鐘先有得食,真係好慘."
2006-12-21,,,,,,"MypreviouscommentwasonlyacorrectionforwhatI'vesaidwhenImisunderstoodthatthenoodlewasnotmadeinJapan(itismadeinJapan).Personally,Icarelessaboutwheredoesthenoodlecomesfrom,it'smoreimportantformetoseeifthedishtastegood.Thequalityoftheramenhereisonlysoso.Ifweuse味x拉麵asastandard,thisshopdoesnotmakenoodlebetterthanthestandard.Onlypersonalopinion.Mygradegiventothisnoodlerestaurant,likeIsaidbefore(Aug11,2006),wasokonly."
2006-12-20,2,2,2,3,2,"係咪呢排天氣凍,多左人食麵,所以水準差左呢老實講,我第一次來呢度食麵,雖然經過左無數次但見有甘多好評,終於去試一次等左大約二十分鐘左右就有得入無論坐邊都係一樣甘逼架啦但下次我寧願坐bar台,可以一邊食一邊睇師傅整麵一個九洲湯麵,湯底偏咸,蔥又落得唔夠食晒D麵,D湯只係飲左幾啖最唔好就係少左半邊糖心蛋但九州麵本身無,還是點呢一個牛肉麵,牛肉一早整定有D上台個時已經係干爭爭的,連吉野家都不如一碟煎餃子,好多油,講笑甘話食完成晚都唔使潤唇膏大家就可想而知此店不收加一但我埋單109,俾二百蚊,佢將二十蚊打到非常散都係五蚊,二蚊既大餅,都未拎完就想合埋個FOLDER最後我只係拎剩兩蚊如果品質好,服務好,唔介意俾"
2006-12-20,3,3,3,3,3,"同朋友去左食...要左九州拉麵.......都幾大碗..d料都幾多.......d麵好幼..但其實我唔覺得特別好食..好普通..係我唔識欣賞乎？？四十五蚊都幾貴"
2006-12-19,,,,,,"Ididn\'trealizedthatthethinsizednoodle(therearedifferentchoicesforthesizeofnoodlehere)werefromJapanbefore.WhenIcamebackfromJapanthistime,IwentforanoodleplaceinTokyoandrealizedthesametypeofnoodle.ThenpeopletoldmethatthethinnernoodlehereatYokozunaisimportedfromJapan.Differentpeoplehavedifferenttaste,Ipreferthethickeroneabitmore....ThistimeItriedanotherstyleoframen,namely,the喜多坊soysourceramen,hopetofinditinHKinthenearfuture."
2006-12-01,4,3,3,3,3,"上次食大約係2個月前啦~~~雖然呢度成日都好多人排隊,不過又真係幾好食架D拉麵!我最鐘意係佢地招牌九州麵,仲有係飯糰,唸起都想食丫!!不過就太細囉!!有D迫!!"
2006-11-24,3,3,3,3,3,"成日都見到好多人係到排隊，咁岩係附近就係到開餐！叫左　九州拉麵&雞扒飯2樣都等得頗耐，因為全店滿座九州拉麵-普普通通，义燒唔夠淋仲有點硬，麵質普通雞扒飯-個汁好得，但最唔開心係見到塊雞扒係微波爐拎出黎......唉.....扣晒分...."
2006-11-23,,,,,,"聽就聽得多喇,琴日同HONEY2個未夠7點就走去食.因為唔想搭枱所以主動要求坐COUNTER位,但坐落都幾窄幾迫,唔係幾舒服.ORDER咗2碗九州拉麵+1客煎餃子.D麵質同D湯都幾好,起碼飲咗唔會覺得口渴先.但D叉燒就唔得,切得太厚,食落好鞋.餃子就普通,似炸多D.埋單獨4$112,價錢OK.中途見到隔離枱ORDER咗份飯糰(有好大塊紫菜包住)好似好好味咁,下次諗住試吓."
2006-11-07,3,3,3,3,3,"如題。但我唔會再去囉...因為始終不能叫正宗日本拉麵。若大家曾在日本吃過任何一間拉麵，就會明白了。個人不太喜愛略粗的麵身，又嫌湯底味不夠鮮不夠濃。肉亦太鞋了..其實CWB的拉麵街有一兩檔都做到差一多的水準。"
2006-10-31,4,3,4,4,5,"昨天開通頂訓到十二點,上openrice睇下有什麽好吃去試下,就睇到呢一間,去到成兩點幾,但門口又冇話三點休息,是否有需要更改餐廳資料。入到去幾乎滿座,只有兩個單丁bar位,非常窄,一坐下就點了九州拉麵,見兩位師傅默默地做麵,一位相信是日本人,另一位就不知是否日本人,再加一位trainee在切冷麵配料。豬骨湯底明顯的較日本淡,(比元祖淡),個人幾鍾意,而且合付健康原則,义燒較鞋,比較失色,麵質算彈牙,Ｄ笋好正,略嫌海帶同葱少了一點,最後Ｄ湯一滴不留,好耐冇試過了,由入門口到出門口共花了二十二分鐘。$45有這般水準,難得!!!!(又沒有加一,奇怪!)"
2006-10-31,5,3,4,4,4,"涼面只係5月-10月供應~今日特地來到食涼面~如果唔食就要等半年~~~除左涼面~還點了棒餃子涼面-好夠冰涼~配上甜酸汁(有甜醋同酸薑味)~本当棒餃子-皮薄餡靓~夾起又唔易散~好好食今日2點到~都只係等左2分鐘位~仲以為要等10分鐘tim~"
2006-10-31,5,3,4,4,5,"其實我一直都係呢間野既常客但係一直都醒唔起來支持下最鐘意食當然係佢d拉面...最鐘意食就係個味玉拉面,佢d飯就唔係咁抵食上次叫左個咖哩飯,感覺上好少飯,個湯好似沖粉沖出來咁所以去親都會食拉面!等就真係要等耐少少,但係值得架.."
2006-09-02,,,,,,"昨晚7:30pm去試,一位也等了45min.招牌九州麵不錯,有日本正宗水準,不過Don'tderservetowait45min!.45元也不便宜."
2006-08-24,3,3,3,3,3,"見到咁多好評又咁出名,所以23/8特登同朋友試下,原本唸住平日無咁多人,但係7:10到巳經要排隊,等左成廿幾分鐘先有位,入到去要坐bar台,雖然油煙比較多,但可以睇住佢地煮既過程都係幾好丫。我地要左用豬骨湯底既九州拉麵x2同埋煎餃子x1九州拉麵-熱騰騰既豬骨湯底好夠濃,麵質較硬身,叉燒un左D,紫菜唔脆唔新鮮餃子-細細隻好重九菜味,點少少醋黎食,朋友讚好好味如果要排咁耐隊先至食到呢碗麵,我下次未必再黎幫襯!"
2006-08-23,5,3,4,4,4,"22.08.06又係想試左好耐,向老公提議去,好彩佢都想試~7點左右去到,要等9張台...等左大約20-25分鐘啦環境真係迫左d...因為得我同老公2個,坐左4人台,所以同左2個唔識既一齊坐叫左個九州拉麵($45),同埋煎餃子($22)九州拉麵係排骨湯地,個湯真係好濃郁,好夠味~d叉燒一d都唔鞋,好滑好好食~我覺得個麵質armarm好,夠煙un~~夠晒料囉碗麵!!餃子好好食~老公話未食過咁好食既餃子喎=]除左環境迫左d,同埋會有可能同唔識既人一齊食,總括黎講都好好,service都唔差!同老公一定會再黎!!呢d拉麵既quality真係俾起味x好好多囉!!"
2006-08-23,5,4,4,5,5,"都食左佢超過5次了,次次都保持到水準呢~特別喜歡坐bar檯位,可以見到佢o地煮麵的過程^^拉麵煮得armarm好,而且好彈牙!配料其實份量好足,不過我個人特別鍾意勁多,所以我都會額外叫多一份食...各款湯底都好正,豆漿湯底的味道好特別!另外棒餃子都好好食的!!唔想等位就要6點前去啦~唔係有排等..."
2006-08-21,,,,,,"thisismychoiceofJapanesetraditionalnoodlesshop!IthinkthisisthebetterplaceforagoodJapnoodles!mindu,therearelongqueuealldayhere!bepreparedtowaitforgoodfood!cheers"
2006-08-14,5,3,4,5,5,"我每個星期都會去食，因為又抵食又好味，雖然等位等得好耐，但我都覺得值得既！我最鍾意食明太子飯團，而我男朋友就食牛肉拉麵，叫埋個麻婆豆腐細飯，飲多罐可樂，我就已經好滿足！^.^"
2006-08-11,3,3,3,4,2,"IorderedasoysourceCha-ShuRamen,comparingtotheexperiencesinJapan,thisisok,butonlyok.FirstRamen(拉麵),soba,udon,theyarealldifferent,sowhenIorderedCha-ShuRamen,IreallyexpectRamen;unfortunately,itwassomethingthinnerinsize.Taste-wise,it'sok,butasIsaid,onlyok."
2006-08-09,4,3,4,3,4,"久聞此店，有一段時間冇食拉麵，星期六即興到此店一試，到達時已經2:20pm，不過仍然有十個人排隊，最後等左廿幾分鐘才可入座。兩個人點了兩碗麵，一個九洲拉麵，一個叉燒拉麵豆醬湯。麵來喝一口湯，證明了廿五分鐘等待的價值，豬骨湯並不太濃，味道是適中，而豆醬湯比豬骨濃一點，但不會過分。至於麵質，個人認為略硬一點，相對地函館元祖是較勝一籌。環境方面，當然比較擠迫，不過整間店包括洗手間，衛生程度卻是不錯，另外冷氣亦充足，不太冷也不會熱。價錢方面，兩碗麵$87，咁有名，竟然比味ｘ、別ｘ那些港化拉麵更平。"
2006-08-03,2,1,3,1,3,"可能未夠18:00,所以無人龍.1.香蔥拉麵面豉湯底$36~蔥OK,但麵質唔掂,己經叫面豉湯底,但完全無面豉feel,湯底唔濃,失敗!2.牛肉拉麵辣湯底$42~係港式肥牛,所以無野好寫.湯底OK,但唔係好辣的,嗜辣者會失望.3.棒餃子$22~一碟三件,都幾好啦.最後記得要check單,因為佢收多咗我$9."
2006-08-03,4,2,3,4,4,"其實橫網唔用再讚佢的了因為佢已經夠晒出名了鐘意食拉麵的不可能不識我自己都已經食了好幾年的了而家好少去了唔係唔好食而係好怕等等........真係好痛苦以前放學9點幾去唔係用點等位的而家十點去都可以等半粒鐘啊慘.慘.慘.....成名的代價而家好多人話想去試所以多人但係我上次去的時候竟然有自遊行...只怕橫網遲些會變成一個景點什麼時候也不用去了佢最正的我覺得係湯底同佢們對出品的堅持重有價錢麵質........佢咁多人係有佢的原因的只係唔明佢係尖沙咀的分店味道為何差咁遠搞到關門大吉唔通好野食真係一定要等?tips去橫網等了咁耐就緊係食麵啦佢d飯係廚房做的啊麵先係主打囉"
2006-07-23,4,3,3,3,3,"一直想黎試!終於有機會啦!聞名不如見面,佢既麵真係彈牙,比出面既拉麵館真係高出幾班!豬骨湯同豉油湯都掂,值得一試!想唔等位,6:45pm前到就ok!食完走人只不過半個鐘,但門口已圍左十幾廿人lu!=)"
2006-07-22,3,2,3,3,3,"慕名已久，星期六黃昏六點幾到，門口居然只得兩個人，即刻埋去攞飛，轉頭已經有位。間舖細細的，啲位好迫，同其他人背貼背坐，並不舒服。叫咗排骨湯底嘅九州拉麵($45)同醬油湯底嘅橫綱拉麵($37)。兩碗麵比較，九州拉麵嘅排骨湯底就好啲，夠濃，醬油湯底就只覺得咸，唔覺得好味。拉麵本身更令我哋失望，唔講得話差，但係質感比較起「函館元祖北海道拉麵」同「札幌拉麵屋」，以至最近喺「元八九州響拉麵」食嘅都有所不及。排哂隊嚟食就無謂喇。"
2006-07-15,4,3,3,4,4,"其實這也不算是食評,平時只會搵有咩好食,睇人地點寫果間店,但係尋日去完呢間橫綱,點都真入要寫下對呢間店既感覺.正確地點應該係油麻地彌敦道永星里(我同女朋友為左搵呢間野由旺角沿途咁行),坐位唔多過50個..地方唔大過500尺,去到既時候門口好多人,要等位,不過都好快就有位.我同女朋友尋日叫左個牛肉拉麵+細石頭飯+一客棒餃子+一罐汽水..食物既質量同份量都可以,結帳只要$86蚊..唔駛加一果下抵!!係呢度搵到呢間食店,所以係呢度推介俾其他人~!!"
2006-07-01,3,4,3,4,4,"(27/6)與兩位友人晚餐，吃了那碗牛肉拉麵，原以為是一片一片的牛肉，結果不是，牛肉只是一般肥牛，反而那叉燒較佳，湯味應該最了得，入口濃郁，但麵質過韌口，與多年前吃的欠了一段距離。與櫃檯中拍了那些師傳的相片，盼望見諒。"
2006-06-28,4,3,4,4,5,"一間在油麻地屹立差不多廿個年頭的日式拉麵店""橫綱"",到今日依然人龍不絕.初出來社會做事之時,常去的日本料理,一間三井,一間就係橫綱.兩店相隔無二百米.三井已經離棄多年,橫綱又係無去好一段日子,上一次去,都要數到上個世紀末.果陣十九歲的朋友,今日都廿六年華.今時今日,日本拉麵店在香港多的是,排隊都未必諗到會再來.世事如棋,每局都充滿傳奇.昨夜兩名朋友在BC立見天國,天國的階梯最後倒塌左唔使上.回度凡間之下會合小弟晚飯.大熱天時,如果要去老廟的話,一定熱到頭頂出煙,美都友人強烈要求唔好去.我順口開河去橫綱吧.橫掂都好耐無去過.)友人無反對之下陪我去""拗""呢痕左七年的拉麵店.七點半黃金時間,人不大多,等左幾分鐘便入座.三個排排坐.三個人槍口一致,一人一碗拉麵.其他的,只係任飲的冰水.九州拉麵,闊別七年,都仲幾掂.不大濃味的豬骨湯底,味道幾鮮甜.叉燒雖然幾乾,但不大齦.麵質略嫌不夠彈牙,除此之外,也不錯.$46一碗,比起其他出名的日本拉麵店甚至味千此等三流貨色平,還能夠苛求甚麼?淺嘗友人牛肉拉麵的牛肉,同吉野家的牛井無分別.小弟吃拉麵,除非真係撞正難吃到極點,正常黎講,一滴湯汁也不剩,乾到碗底朝天.才能對得住碗吃罷令人滿意的拉麵.""拗""完之後,成身舒服晒."
2006-06-18,5,3,4,4,4,"唔夠一個月又黎幫襯,星期六既12:45黎到,等左15分鐘就有位了,算幾快!今日同女友叫左一個拉麵餐加一客棒餃子,只係$78,底食!1.清湯叉燒拉麵(湯好清好味,拉麵依舊彈牙有口感,配菜都好夾味,可惜叉燒""鞋""左d!2.牛肉飯(牛肉既鮮味又嫩口,飯又軟熟,正!)3.棒餃子(好食過普通餃子,香口,足料,一定要試!)都係o個句,黎開油麻地一定要黎試下!不過座位真係幾逼!相片可參考:http://www.fotop.net/thxdtsdd/eat"
2006-06-12,5,4,4,4,4,"個湯同d面win曬...d差燒就見人見智..我見個日本師傅碗碗面都try過d面先...太硬狩腍都唔俾客...好敬業"
2006-06-03,4,3,3,4,4,"工傷的我晚上到尖沙咀針炙,今次真係痛到眼水都標埋,之後慢步行咗落油麻地揾林小B,佢話想食拉麵,我就帶佢入呢間鋪。九州拉麵-湯底不錯,最好當然係佢D拉麵喇,煙煙靭靭好好食。韓式石頭飯(細碗裝)-D飯好鬼硬,好似食緊冷飯,完全唔好食。熟三文魚碎飯糰-飯無味,三文魚碎少得可憐。凍檸茶-我飲就OK,因為我唔鍾意太甜,但小B話好淡。P.S.笑面係俾碗拉麵!"
2006-05-22,4,3,3,4,4,"每次經過都大排長龍，今日終於食到喇。九州拉麵配豬骨湯底，改了粗麵。湯底：沒有我想像中濃味。叉燒：唔大塊，肉質比較乾身。反而我欣賞蜜糖豆，好甜好飽滿。而主角的拉麵，雖然係粗身，但係與一般的差不多，真係爽口又彈牙，是近期食過較好的一間。和風涼麵-限定5-10月才有得食，既然係限定當然要試啦。配了甜酸汁後，真係有種開胃又涼快的感覺，真係可媲美中環""札幌元祖""。雖然係幼麵，食落真係好爽口。棒餃子-初時我仲以為係煎薄罉，外圍煎得又薄又脆，唔識煮野的我，覺得煎得又薄又脆又唔爛，真是考功夫，而餃子皮又夠薄。以價錢來講，四十幾蚊一碗彈牙的日本靚麵，真係唔貴，唔怪得長期排長龍。p.s.正當欣賞緊彈牙爽身的靚麵時，對面搭枱的女仔，竟然嫌d麵太硬，再三吩咐落單姐姐，要將麵煮得腍腍的。真係各人口味不同。"
2006-05-22,4,4,3,4,3,"我同豬仔想o黎呢間野試好耐，因為次次經過都好多人等位。我今次叫o左九州拉麵，而豬仔就叫o左咖哩牛肉拉麵。九州拉麵─湯底幾濃，配料多，麵彈牙。咖哩牛肉拉麵─咖哩好香，o的牛肉都幾淋，唔錯。下次有機會都會再o黎！"
2006-05-21,2,3,3,3,3,"WehavenothadanyramenthattasteacceptableorevenclosetotheramentwehadinJapanorL.A.Afterreadingthecommentswedecidedtogivethisplaceatry.Weordered2x九州拉麵,1x煎餃子and1xmisosoup.Thesoupbaseiswaytoosalty,andtastedlikeinstantramenboughtinthesupermarket.Theporkisalittletoodry.MisosoupistheworstI'vehad.Nomisotastewhat-so-ever.Thewaitressesandwaitersweretalkingabouttheirtips,therestaurantisprettysmallsoI'msureeveryonecanheartheirdiscussion.Foodandserviceisthetwomostimportantelement,thisrestauranthaveneither."
2006-05-20,4,3,4,4,4,"今日20/05/06中午12:30黎到,已經有4-5檯人等緊,但因為多數1-2人,所以等左15分鐘左右就入得了,算幾快!我地兩個人,我食九州拉麵,女友食味玉拉麵,加多客煎餃子.九州拉麵既湯幾濃,d肉咪都唔錯,真係幾似地道日本既味道.而味玉拉麵既湯就清少少,但隻雞蛋好正,好似7成熟咁,軟軟地,好有蛋味,叉燒粒又好香口.至於煎餃子就ok,無咩特別!埋單$109,價錢ok啦!總結,幾接近地道日本既口味,但就未有一蘭既水平!"
2006-05-20,5,4,3,4,4,"我和女友點左叉燒拉麵,咖哩牛肉拉麵和棒餃子叉燒拉麵勁好食...湯底又正d叉燒係我20年黎(20yrsold-.-v)食過最好食既...反觀咖哩牛肉拉麵就麻麻...d牛肉好""un""anyway個湯底還可以的棒餃子...幾脆～~~可以一試不過還是大板王將的好p.s.味千...無得比"
2006-05-15,4,3,4,4,3,"　　上星期６，８：００ｐｍ左右，同男朋友黎左伊間野到食，因為上黎ｏｐｅｎｒｉｃｅ見到ｄ人都話間野幾好！我等左４０ｍｉｎｓ左右就食得喇．．我要左個咖哩牛肉拉麵，男朋友叫左９州拉麵，再加多個日式煎餃ｓｈａｒｅ．．佢麵既份量都幾多，而且麵又長又彈牙！個餃子同出面味道差唔多，不過包得好靚架！可惜係佢既肉好'痴牙'囉．．最值得讚既係佢個咖哩味幾香幾重，ｇｏｏｄ～男朋友話佢個湯底ｇｏｏｄ囉～值得試丫～～"
2006-04-22,,,,,,"唔知大家有無去過日本的一蘭拉麵呢？我好懷念呀！橫岡拉麵似唔做似一蘭拉麵呢？真係好想係香港搵到類似的。係香港，我試過好多拉麵架喇，什麼味千拉麵、銅鑼灣拉麵橫丁，通通都不能重拾日本的一蘭拉麵的滋味，好懷念啊！就是呢間橫岡就未試過，因為我住香港區，每次行過都好多人，打消了我入去食拉麵的念頭，如果有網友話佢可以同日本拉麵比，我就幾耐都等啦！"
2006-04-21,5,3,4,4,5,"行街經過這裡好多次了,但因為店的外表不起眼,一直都忽略了,直到最近想找好吃的拉麵,才發現這裡原來是那麼出名的,今日終於有機會一試了。和友人大概六點半來到,也不用等位,立即入座了。店的面積很小,連bar檯在內也不足20個位,難怪這麼多食評說要等位了。點了一客煎餃子、一個九州拉麵和一個牛肉拉麵share來吃。餃子先到,一客有六隻,size剛好一口一隻,皮夠薄,餡又鮮味,還要是剛剛煎好的,可說是我吃過最好吃的日式煎餃子。九州拉麵要豬骨湯底,一送到來,先喝一口湯,濃濃的奶白色湯,鮮味無比,先為這碗麵來一個好開始。拉麵的麵質很好,軟硬適中,爽口得來又不失咬感。配料方面比較失色,叉燒味道雖然不錯,但太細塊,而且也有點有點「鞋」,其他的配料也只是一般。最好吃的是牛肉拉麵,麵固然跟九州拉麵的一樣好,醬油的湯底也同樣的鮮甜味美。牛肉的煮法跟吉野家差不多,但卻更滑和有牛肉味,非常出色的一碗拉麵,比之前在東京吃到的還要好,拿「味千拉麵」與之相比簡直有天壤之別。$38-$45一碗拉麵真是一點也不貴,甚至可說是十分便宜了,份量也很足夠,服務也很不錯,是必定會再來的一間店。"
2006-04-18,5,2,3,3,3,"湯底香，麵質適中(又大碗)，配料好味，只係依幾個原因已經值得係門口等番果幾個字啦。果d乜乜千拉麵，唔該學下人地點整拉麵啦，咪以為有湯有麵就叫自己日式拉麵先得嫁。"
2006-04-13,4,3,4,4,4,"其實平時不嬲都有係自己個blog寫開食記,所以都有為食物影相的習慣.不過由於前幾日先係openrice開左個account,所以而家再post番d感想上黎!有d其實已經係前排食,已經唔係好記得幾多錢!我記得次次經過呢間野都見佢門口排晒長龍o甘,但係因為唔想排隊所以都無試過.直到有一之行過油麻地,忽然間又好想食拉麵wor,又唔想食味千,於是就諗起呢間野喇!雖然都排左一陣隊,不過門口有位口,都ok.入到去發覺間鋪都幾細間,我地就坐左係counter位.我叫左牛肉拉麵,男友就叫左叉燒拉麵.記憶中都第左一段時間先有得食.不過由於坐正係個師傅前面,所以就不停睇住佢點煮d麵,都幾得意嫁!!講番個麵先!我個牛肉拉麵好好食!d麵彈牙,牛肉又甜又無乜肥!唔錯!男友都覺得佢個叉燒拉麵好食!d叉燒有汁同淋!雖然唔係話坐得好舒服,不過為左佢碗麵,一定會再來幫襯過!!^^"
2006-04-10,5,3,4,4,4,"同事介紹下,搞到宜家去親油麻地BC睇戲前都要走轉黎食碗麵.湯正麵正.唯一缺點就真係要等..."
2006-04-10,4,2,4,2,5,"之前想黎好耐,但一值都唔知係邊,經朋友帶來試後,便一口氣來了三次!先說等位,例牌要人齊先俾入之類之類,小店人多無辦法啦!九州湯麵的湯底好正,好香濃,和在日本試到的差不多!拉麵夠彈牙,配料就不過不失啦!由於正宗的九州拉麵湯底一般都好油同比較濃,所以食完會口渴好正常,唔受得就要試清湯!另外仲試過咖哩牛肉拉麵,醬油湯底,d咖哩好香,湯底濃得黎又唔係死喊,正!但牛肉就好un,麻麻地了!講拉麵佢的確正過味千好多!又試過牛肉飯,d牛肉的牛味比吉野家更出,更好味!如果鍾意吉野家的要去試下!小食就普普通通啦!暫時試過的不多!夜晚的姐姐仔侍應好好笑容,唔該前唔該後咁幾有禮貌!不過環境擠迫,仲成日有小昆蟲飛飛下,呢d點都要扣分呀,話晒係食肆麻!"
2006-04-06,4,3,5,3,5,"同女朋友黎,要左九州同香蔥拉麵香蔥同想象中好唔同,係白色一絲絲而唔係電視所見一大堆炸過,切成圓形薄片的蔥(明明係d拉麵特輯見過係咁架)等左9個字食完口喝到等2朝"
2006-03-24,3,2,3,3,3,"一行五人點了四個麵牛肉,咖哩牛肉,橫綱及叉燒~麵是很好吃,但湯底就不夠好,而咖哩牛肉是鞋口的,叉燒不夠肥...略嫌等候的時間較長,而且店內空間較細,服務還可以的,很快會有人斟茶~若非真的很空閒,想必不會再吃了~"
2006-03-23,3,3,4,4,4,"我去食過幾次,次次都有食佢0個度D湯麵,雖然環境窄D,不過都算OK,你可以坐係個日本師父面前睇住佢整同食,D麵幾滑,湯底可以,價錢合理,可以一試."
2006-03-18,4,3,4,5,5,"橫綱大大話話我都食左5年喇.5年喇佢都冇乜點變,夜晚等位過20分鐘係等閒事.我都慣晒呢種方式喇.而近期佢晌舖外加設左一排幾個人坐既長橩,都幾周到呀.好喇,我都係覺得最好食既係拉麵,如果2個人黎食既我指定會叫一個set,要加多一個牛肉+pork既小食.加埋100都唔駛,仲食得ok飽架.個set有一個細飯同一碗麵,飯既麻婆豆腐最好食,跟住就係石頭飯.不過如果唔食得辣既就唔好叫喇.d麵好就好在係由日本運過黎既,質素一定有保證.材料都幾新鮮啦.個pork真係要推介一下,因為好多時食落都好滑架,而且又甜甜地,應該係可樂既作用黎.另外一樣就係如果叫香蔥拉麵既,d蔥係d即時先加埋調味料落去.加埋少少紅條一條條既物體(我唔知叫乜野名),真係好好食.如果好彩既,仲可以食到由日本黎既剛司傅整既麵.雖然可能食落冇乜分別,但感覺上好似係晌日本度食緊拉麵咁.不過美中不足既係間舖太細(不過某程度上係特色黎),所以一過左1830到2200,都會有幾個至二十個不等既人排隊囉.大熱天時等都幾辛苦.如果要等埋bar枱可能要耐多10-20分鐘.總括黎講,如果要食一d連鎖式既日式拉麵舖既,我就寧願唔食,或者真係特登走過黎食好過喇.呢個都係我點解5年以黎都繼續食佢,同埋成日約朋友出街都會去呢間既原因.絕大部分既朋友第一次食完之後都覺得呢間舖係得架."
2006-02-27,5,4,4,4,3,"初九果日諗住去澳洲牛奶公司,但未開市,去左好耐無食過既橫綱!!原本我同男朋友去到既時候都唔肚餓ga,但等位等左halfanhour之後,就開始望住個menu流口水入到去坐吧台位,少有地極快速order左食咩!我同男朋友要左個九州拉麵&牛肉拉麵&捧餃子!!三樣野都gam好味!!!!!可能望住d師傅整,覺得更加好食~雖然等左半個鐘,但我覺得好值得!!!!"
2006-02-17,3,3,3,3,3,"我去食過兩次，第一次去可能新鮮感和味道不錯所以覺得不錯，但第二次再看到Menu因選擇不多，所以打了節扣。麵的確是有質素，比其他地方的拉麵好食一些。可惜湯底和配料就一般，不過勝在夠熱。另外，我試過飯團，味道和口感都不錯，如果食完碗麵未飽，可以試下飯團。評論：麵．有質素"
2006-02-13,5,4,4,4,5,"我巳想食呢間名店好耐，但成日都好多人排隊，所以一直都冇試過，前幾日在百老匯電影中心睇戲前去左一試，一個字，正！個湯底好濃，好有味，我差不多飲晒d湯底，下次有機會，一定會再！但呢間真係太細，太少位，下次都係坐bar好d，好feeld！"
2006-01-16,4,3,4,4,4,"上星期要去油麻地辦事,因為少嚟呢度,所以係食評揾資料,終於决定食拉麵,所以嚟咗呢間.未夠一點入到去,卡位冇哂,祗好坐在麵檔前面,好彩都算舒服,真係到一點就要等位.叫咗九州拉麵,棒棒鮫子和烤三文魚碎飯團.拉麵很大碗,麵又冇梘水味,的湯飲完唔覺口乾,唔似得「味精拉麵」咁重味精,可惜D日式叉燒又韌又有雪味,下次唔會叫佢,棒棒鮫子好脆又唔膩,飯團好有質感,要嚟加落飯團那些不知名物體更加好食,紫菜ヌ脆,小兔鍾意到不得了,下次一定要再食,D茶都幾好飲.呢次倆個人食都係ハ十五蚊,幾經濟."
2006-01-15,5,4,4,4,4,"13/1/06dinner同老公黎食,等左45mins呀!今次食牛肉拉麵要豆醬湯底,好夾,好好味!等咁耐都抵!今次仲係坐0係師傅面前,睇住佢地整仲正!"
