time,taste,environment,service,hygiene,indigestible,comments
2011-06-08,3,3,2,3,3,"看電視節目介紹了這間店,感覺上好像很好吃的樣子,便和男朋友一家人去試試~我們預訂了8點半4個人,去到時發覺很多人都在等位呀,真想不到,一問之下,原來預約了8點的人還未有位,心想不妙了,希望不要等太久………到入座時已差不多9點半了,點菜時南乳炸豬手已經售罄了,嘗不到很可惜呀………其後我們共點了6道菜,但很想試的”聖子浸桂花魚湯”又’被’忘了落單,唉香蒜爆鱔球(電視上介紹到)–味道不錯,有點兒辣,但都算香口,可惜鱔球只有6塊口水雞(半隻)–很香的麻辣味,跟市面上的味道差不多,並不特別出色香蒜海蝦蒸糯米飯–味道一般,海蝦蒸得太過火,很’鞋’口,油太多了,變成油浸糯米飯了炸饅頭(8隻)–口感一般,並不香脆,而且連饅頭底的紙一起炸,所以底部還是白色的,並不是整個都是金黃色的p.s.伯母說這個饅頭並不是炸到金黃色的,是在焗爐焗的,所以底部才會是白色的炒通菜–沒有特別,是因為那天的通菜不嫩口嗎?總括是次的食物質數而言,本人覺得一般,不會特地來這區吃的,不知道沒有吃到的2道會否好一點呢??應該還會來多一次試一下未嘗到的菜"
2011-06-07,,,,,,"睇完電視介紹想去試下，去到現場發覺有d唔妥，lunchtime人影都無隻，咁""順""，點知完來無開，嬲死!!!!!做嘜無啦啦唔開，攪到白行一趟。究竟係唔係所有大時大節都唔開架?????"
2011-05-09,5,4,4,4,5,"[IMG:1難得出到city,哥哥話要帶我地食好野*v*就黎左e間完全唔想諗食咩xd3個叫左1樣沙拉骨菜飯(?)好好食><><><><><d肉好香好香雖然有d難咬但整體黎講都好好食!!!食完想再食!配菜1d都唔求其!!正呀!!!!!下次試晚市!"
2011-05-01,5,4,4,4,4,"今天由女友帶領，在屋村的環境左穿右插下來到這裡，座位和環境也是不錯，晚飯吃得早，現場初是也頗冷清，到結帳時已水洩不通，足以證明其實力點了兩道菜和一杯飲品，也是由女友選擇點了菜便看看電視和談天說地，樂在其中凍朱古力便送上來，在炎炎夏日，一杯凍飲確實是很爽快的。飲品也不俗，能配合cream，令朱古力更加有滑溜溜的感覺。叫了肥牛煲和椒鹽九肚魚先上xo醬金姑沙嗲肥牛煲，有點兒辣，但很惹味，送飯是一流的，可是一路吃便覺得不對辦，食了數十分鐘，還是那碟肥牛煲，到最後，白飯也吃完了，檯上還是那一個煲，正想叫侍應取消第二道菜，侍應卻施施然送上我們的九肚魚接著便好像食芝士條般的，一條條淨食九肚魚等還等，味道卻真的是一流，新鮮炸起，一咬入口就好像溶化般的，一條九肚魚立即由固體變成液體，好食而且令人回味無窮"
2011-04-21,3,2,2,2,3,"相信係電視效應為品香樓帶黎一大堆新食客,以前黎過都唔見咁多人排隊,禽晚到我食完差不多九點,門口仲一大班人等入去食宵夜,所以,去食飯一定要book定位先好今晚補祝奶奶生日,一行5人,所以先食到多d種類既餸,不過我覺得都係名過於實...唔係味味都咁掂,如果淨睇價錢同名氣份上,都會再黎既我地total點左6道餸,3支啤酒,埋單$4xx,都ok,只係嗰碟為數10粒以內既菠羅要收$10就真係唔抵囉麵醬炒菜炸蝦餅,好食馳名南乳炸豬手,好食馳名風沙雞,普通...炸大腸,唔掂,凍冰冰!薑蔥生蠔煲,生蠔勁老,唔掂!"
2011-04-19,3,3,3,2,3,"又到考試季節，希望各位考生能在考試發揮好表現。溫完書與朋友食晚飯，Order全由朋友發板，先黎2碟前菜，原來要收$10。風沙雞(半隻)$85第一碟黎的風沙雞，中規中距，雞的鮮味不夠。夜晚單叫一杯檸水要$13，但質素真係麻麻，檸檬不夠香甜，幸沒有苦味。沙拉骨$48沙拉骨調味還可以，但唔夠熱。蒜茸鮮蝦糯米飯$78蝦好細隻，肉質結實；米飯吸收左蝦香味，但偏鹹，建議不用加太多豉油。椒鹽九肚魚$48炸左的九肚魚外脆內滑非常好食西蘭花炒班球$58非常一般，班球無骨，肉質幼滑，岩女仔吃；但其實班球魚味很弱，無個性，滿足不到我這類魚痴。讀城大的都應該有食過品香，所以應該很多人對品香都很熟悉。其實佢在晚市的出品已算不俗，口碑亦不錯，有電視睇，食物選擇亦算多。唯菜式細節做得不好，不夠誠意，亦沒有一杯好喝的茶（佢只提供茶餐廳式的茶）。可能我要求高，所以未值一個笑面。"
2011-04-10,4,3,4,3,2,"地點隔涉，又無免費泊車。不過女友話試下先，咁無計啦。先叫左過南乳炸豬手，蒜茸鮮蝦蒸糯米。豬手先到，賣相很好，香氣撲鼻，口感外脆內軟。炸得很有水準，怪不得長期是王牌菜，餸啤酒真係一絕。等多20分鐘，蝦糯米終於上場，一口糯米一口蝦，糯米吸收左鮮蝦味，正！蝦也很好，可惜蝦腸無挑走，大減賣相。如果各位朋友嘅胃部消化能力稍弱，還是不要吃太多糯米，小弟回家後胃頂著了一整晚。"
2011-04-08,4,4,2,3,4,"一大班要食飯總會想起品香樓一張大圓檯叫幾個小菜再加白飯邊傾邊食,gathering好地方這裡的選擇很多試過大部份基本上都很對譜就算不是超好味也不會難吃推介南乳雞翼/豬手次次食都熱辣辣又香南乳味唔會炸定放凍食....價錢好似$40有成8隻wings雖然好熱氣,但實在忍不到口魚香茄子好惹味,送飯一流不過就幾油下蝦仁炒蛋蝦大蛋滑,正!宵夜時段的炒粉麵飯都好正特別係明太子炒飯$3x大大碟好抵食!間野每逢五六日都超級多人記得要訂位仲有服務認真麻麻唔好expect會有乜良好態度不過試過尖咀妹記,葵芳金潮,深水步小菜王都係去番品香樓係最好畢竟坐得舒服,食物ok價錢合理openrice石硤尾第一當之無愧"
2011-04-08,4,3,3,3,4,"HONEY生日,食晚飯慶祝!生日一定要食雞啊!呀!不如就近試吓品香樓的風沙雞啦!風沙雞果然皮脆肉嫩,好濃的蒜香味啊!還有糖醋排骨,甜酸度適中,排骨夠滑,不錯!不曾吃到這麼和味的排骨呢!四人晚飯,埋單三百元有找,好實惠啊!祝他年年有今日,食飽回家大覺瞓,多幸福哩!風沙雞,正糖醋排骨,正"
2011-04-07,4,3,3,3,3,"興之所緻,想吃些有大排檔風味,環境舒服些的,就想起了石硤尾南山村,這品香樓已吃過了好幾次,不知是自己對食的要求高了,還是這家店舖的水準有所改變.又可能我們去食的人數亦對食物的要求產生變化,還記得七八年前第一次去食,一行十多人,叫了手撕雞,每人只是吃到一兩件,當時覺得非常好咪,也可能就是小朋友心理,要爭才好味吧……當年連門口也放了台坐滿人,今天已看不見……食環署的人多了OT吧^^沒有預先訂台,七時多去到剛好沒人等及有一台.坐底眼看全店滿座,有很台也是剛到,當時有些擔心起菜時間問題,原來真是有很大的影響……只有3個服務員,連收錢那人也已包括了,大部分客人都舉手幾次,他們才會過來寫菜,人手真是不夠,因我坐的台有成七八本menu,但十居其九都唔係太清潔的,很油膩……南乳炸豬手–外皮脆爽,但炸得耐了點有點硬有點韌,但可能其他人就要佢夠乾身.內里還算軟嫩,但要點南乳醬吃,才可帶出更香更加惹味,真是味所在，因人而異,但也值得推介^^南乳炸豬手咸魚仔蒸勝瓜–味很淡,師傅是否覺得,咸魚仔已有咸味,但咸魚仔冇味之餘亦未蒸夠,硬了點,亦太多油,但沒油又不會帶出咸魚仔的香味.咸魚仔蒸勝瓜豉椒炒蟶子–原本想食豉椒炒蜆,但沒有,只可轉為豉椒炒蟶子.本來炒得頗具鑊氣的蟶子,可能人手不夠,炒好也沒人送來,來到後是凍的,只有在楪中間的才是熱的,就這樣被拖垮,可惜!豉椒炒蟶子黃金花枝-唔夠咸蛋黃香味,黃金花枝"
2011-03-04,5,4,5,4,5,"糖醋貴花魚菜甫煎蛋IMG:6]芝麻蝦咕嚕肉回味無窮-南乳炸豬手必食-生炒糯米飯預訂菜式-手撕雞又抵食...又好味...落的士後行幾步就到...9個人食埋單$840...環境ok，但唔清楚洗手間清潔程度...服務ok，樓面嬸嬸清檯速度快，蛋糕也隨即送上...手撕雞較大件、撕得幼細少少會更好...不可不吃首選-生炒糯米飯，比一般大酒樓出色...不可不吃次選-南乳炸豬手，不吃南乳及豬手的我，也忍不著吃了兩件...其他菜式亦可以...鍋貼小棠菜"
2011-02-25,4,4,4,3,4,"有位同學之前在這店做夥計.另外一些同學也曾光顧,今天跟小豬兒及同學一齊去女孩都叫了沙拉骨菜飯,如男孩亦照單全抄,似乎未免太沒主見,反正小豬兒仔叫了,我也可偷取所以我點了星期二午餐咖哩鴛鴦扒飯.全桌皆點凍朱古力,因為聞說味香濃p.s.話說以前lunch都有cream,但現在要晚上才有沙拉骨菜飯等不太久,都有大約6-8件.排骨不太黏骨,但還須用點牙力,好似小豬兒仔呢d嬰兒級牙仔,則會感到難以咬開其肉.所以小豬兒仔吃到兩旁的肉,便舉手投降.剩下的黏骨肉,漁人得利,我獨享菜飯一般,因菜太少,雖飯有點香氣,但仍須多點菜,否則便枉稱菜飯吧?我的咖哩鴛鴦扒飯其實有點hea的感覺.豬扒可算是挺'鞋',乾的雞扒還可以咖哩汁配飯的確絕配,椰汁其實味不太濃仍合我心意.挺好,加凍飲$3,$32還算不錯吧沙拉骨"
2011-02-23,3,3,3,3,3,"今次黎左呢到試食下午茶餐,叫左沙嗲牛肉麵配火腿蛋奄列,豬扒湯烏冬,西多士果占料沙嗲牛肉麵配火腿蛋奄列-沙嗲牛肉一般少少UN,公仔麵係普通麵黎,火腿蛋奄列比較油豬扒湯烏冬-豬扒一般,烏冬比較淋,湯底淡西多士果占料-呢到既西多士可以自己揀中間既料,今次我揀左果占醬,可惜揀錯左,味道好怪,啲果占係酸既,啲西多士又甜既,感覺好奇怪凍檸茶-太多紅茶啦,感覺好苦凍奶茶-一般,唔差"
2011-01-28,5,4,4,3,4,"o係九龍塘想食平又好味既野，最好就係行到南山村食o個邊既餐廳～因為3個人，所以唔係叫左好多野食…風沙雞，個皮幾脆，不錯不錯～上面d風沙應該係炒蒜粒我個friend話：豆腐好嫩～呢個係泰式肥牛脆豆腐，不過d汁浸浸下搞到豆腐外皮唔脆lu…賽磅蟹嗌左先發現，兩碟餸都有西蘭花，你可以見倒，魷魚超大塊！有cream既凍朱，點可以唔一人一杯呢～overall呢餐好正！又唔會趕你走（我地走o個陣都有其他空位），但會多大學生出沒聚會呀，咁可能會嘈d啦～整體都幾鍾意！"
2011-01-25,5,3,3,3,5,"第1次黎食,宵夜餐,其實就係晚飯好抵食呀~~~宵夜半價~都係2x蚊!物超所值!!不過要等等位..同埋d位都幾迫凍朱古力,好好飲!!好濃朱古力味~~去到一定要叫!!!凍朱古力好好飲呀炒豬頸肉,有d辣同埋幾多油但好入味~~!!!!我鐘意~~炒豬頸肉第一次食南乳雞翼,剛剛炸起,好脆好好味!!!味道好特別~下次一定會再試!!南乳雞翼"
2011-01-24,4,3,4,4,3,"非第一次來食,雖然有點兒遠但好食既自然吸引你番轉頭.今次係食生日飯,慶祝生日既地方食物要好味同時唔可以失禮!星期日家庭日,非常多人可以用迫爆來珍容,幸好預先訂左台否則真係失預算...店如其名,有中西式野食,格局都中西混合,但今日既我地點既餸菜以中式為主,是夜精選有:品香手撕雞:手撕關係肉既纖維變細,非常嫩滑,加埋香香既黑芝麻,全晚最正90分豉汁蒸鱔:火喉控制得宜,肉身不老而嫩,配上豉汁豆豉送飯更佳80分蜜桃沙拉骨:骨帶香而且肉嫩,蜜桃配沙拉醬甜酸之間令人開胃80分花枝帶子西蘭花:西蘭花爽甜而且冇夾雜壞既好明顯有柬擇過,花枝片也爽口搶了帶子角色85分菜心斑腩:賣相要扣d分,但菜心真係好爽甜,斑腩味帶淡75分蒜炒油麥菜:蒜炒香,但炒得有點兒濕,冇西蘭花好食65分排骨糯米飯:飯多而淡,加d豉油蒸會好d有色同時會有味,面上排骨雖有味但份量少,2者不平衡70分椒鹽豆腐:雖然細粒係一粒口,但唔係太滑反而有d""寡""口而且唔夠香60分整體來講都算出色小菜,難得地方唔係絕佳都迫爆.店員服務幾周到同殷勤,大伙兒聚會既好選擇!下次有機會來食西式野,因為見到個凍朱古力幾出名~"
2011-01-23,5,3,2,2,5,"訂左位都要等，唔訂都唔使諗，座位超逼，著件衫厚d都冇定擺，雖然好多客，食物上得快，以屋邨餐廳來講係好好，超值！生炒糯米飯好咬口，夠鑊氣。手撕雞冇訂冇得食。蜜桃生炒骨麻麻地，齋骨。風沙雞幾好。反而白菜豆腐魚雲湯好正，足料又好大窩！"
2011-01-19,5,4,4,4,4,"好好味的雞，未食過咁好味的手撕雞　仲叫左豆腐斑腩,沙嗲金菇肥牛煲等等......都好好食仲朱古力有CREAM,有又好多款沙冰可以簡,的確唔錯!!!而且品香樓地方好大,適合多人數去,而且我平日去都好多人"
2011-01-09,4,3,3,3,4,"今天同朋友去了花墟球場行嘉年華,之後朋友話記得這間餐廳d嘢食好味,於是我地就行過嚟呢度食啦.8點幾門口好多人係度等位啦,我地四個人問左貴姓就要等叫名,嘩,估唔到屋邨商場等位都咁先進,已經係電腦化架啦,真係厲害呀.等左廿十分鐘左右就安排我地入去坐啦,入面原來都幾大架喎,街尾還有一間都舖位都係佢地的,真的很旺場喎,入面d卡位個椅背好高都幾舒呀,不過d卡位好窄,放埋件褸都好迫,我地坐卡位,地方真的十分窄.睇下有咩食先,都幾多選擇喎,朋友話出名係風沙雞及火焰牛柳粒,我地就叫左呢兩樣再叫多一個炸大腸及雜菜煲啦,見到隔離枱飲的凍飲好似好吸引咁,睇下餐牌原來都有d特式飲品喎,柯華田及好立克紅荳冰,我地就叫嚟試下啦.d嘢好快就嚟啦:風沙雞半隻,連雞頭都切開一半,好香口呀,加埋個汁及鹽一齊食,好味呀,雞肉都幾滑,唔會過熟,咸咸地都幾好味呀,同埋都幾大碟喎.雜菜煲-嘩,好大煲呀,有幾款菜,白菜,生菜,粉絲,蝦米,魷魚,冬菇,草菇等,都好鮮甜好味呀,d菜都好爽,唔會太老好新鮮呀.炸大腸,我平時都唔食架,因唔鍾意佢個味,但這個個賣相都好吸引喎,仲好鬼大碟添呀,加埋d甜醬一齊食,都幾好味呀,冇果種酥味呀,不過食幾件都好漏了.火焰黑椒牛柳粒,這個係放係d鹽上面,仕應即場點火,d洋蔥都未熟的,一路煮住佢,個火都維持得好耐呀,辣辣地好味喎,牛柳粒切都細細粒,好入味及惹味.飲品:涼粉紅荳冰,柯華田紅荳冰及好立克紅荳冰,我的是涼粉紅荳冰,唔係好甜,好多紅荳及涼粉呀,d涼粉切都唔算太大粒,係啡色的,好味,紅荳都好大粒架,不過如果係再淋身d仲好呀,朋友話佢地果兩杯都唔係好甜,好味道呀.價錢都好抵食呀,叫左咁多嘢先係300幾蚊,份量又大份,正呀!"
2011-01-03,5,3,3,3,4,"星期六的晚上，完成了教會崇拜，原本打算駛車入西貢""遊車河""及吃晚飯，怎料迷路入了cityu附近的南山邨，因為當時已將近8點半了，於是拿出iphone上openrice搜尋附近有沒有美味的食店。因此，發現了這間擁有許多好評的品香樓中西風味餐廳。我們先在附近泊好了車，之後不消片刻便找到這間餐廳了。很易找呢﹗不過一開始到了便利店旁的餐廳門口，發現有約干人在等位，但怎也不見帶位的店員，因此不知道如何拿輪候籌。慶幸問了兩遍店員才知我們要到總店門口拿籌，總店即是對著街市的那一間，門口坐著一位看似挺冷酷的帶位員，只要我們報上姓氏及人數，她便會安排。雖然有許多家庭在等位，但我們等了10分鐘左右便有卡位了。雖然坐的不是總店，是近便利店旁的那一間，但不打緊了﹗最重要是食物質素。兩個人一起挑戰食量，點了有名的南乳雞翼、風沙雞和西蘭花炒花枝帶子及兩杯凍朱古力。南乳雞中翼男友說不太有南乳味，但我覺得它的南乳味都在它的炸雞皮裡。西蘭花炒花枝帶子十分喜歡它滑溜的花枝，西蘭花剛剛好，不會太熟，也不會太生，帶子就...個人對帶子沒多大興趣。風沙雞雞皮很脆，味道同普通炸子雞差不多，早知便點另一著名的手撕雞凍朱古力喝下第一口，感覺像是喝starbucks的凍朱古力，有我最喜愛的鮮奶油，正﹗下次再來一定要再點﹗想不到石峽尾邨有這雖平民化但十分美味的店，臨離開時在門外看見有數檔小販，有賣很香的雞蛋仔、串燒及pancakes的，可是我們都太飽了，吃不下。希望下次有機會再來一趟試試﹗至於環境真的略為吵了一點，如果對小夫妻或小情侶來慶祝就不太適合了。不過這兒卻很適合一大班朋友聚舊希望日後有機會能夠與一大班朋友再食﹗.......因為我們幼時都在公屋長大，所以到了石峽尾不禁勾起了童年的回憶。有空一定再來!"
2011-01-01,3,3,3,3,3,"又一城行過黎.係城大裡面迷路了.呵.好彩都叫做順利咁到達左!已經有下午茶了!凍朱古力EE.冇CREAM係面既?!?!就問下個店員喇.佢話‘晚上先有CREAM架,E個時段咁忙,佢地MAKE唔切.’下下下.好失望呀.上次飲過.好香好滑架.仲諗住極力推介友人的!今次冇左CREAM.都仲有好濃的朱古力味!呵.心情都愉快左!即使到後尾冰都溶曬.都仲唔係得個甜味架!炸薯條巨波浪STYLE的!呵.薯味十足!份量就細碟左少少.這可是單叫的呀!雖然冇炸到焦曬.不過油左少少.是落油個下STEP捉得不好吧.肥牛炒一丁是薄片肥牛.OK喎.鬆軟的口感.仲唔會得肥膏層冇肉食!一丁條條入味分明.入口彈牙爽口的.滋味喎!配上芽菜.仲可減低左炒野既油膩口感!白汁雞扒飯個汁.唔似平時的CREAMY呀.有D傑.仲有種中式的味道.說不出的味道.雞扒2大塊!REMOVE左層皮.都仲有大口肉食.炸的外皮有D脆.肉都仲可KEEP住滑!但係飯有D硬.真係要連汁食呀!這個時段不忙.看到客人都是分開咁黎入座的.但偏偏店員就好似看不見咁.下單都等左好耐.還好問其中一個拎茄汁都幾快!呵.X’MAS.門口都好應節好靚呀!"
2010-12-17,3,3,2,3,3,"南乳炸豬手Thiswasobviouslymeanttobethehighlightofthenight.Iwasdisappointed.Itwasnotcrispyatallandtherewasn’tmuchtoeat,apartfromthefattyskin.Ialsocouldn’ttasteany南乳,sohadtopracticallylatherthemintheextrasauceprovided.風沙雞By風沙Ihadexpectedtheretobeawholeplatefulofgoldendeep-friedgarlic.Therewaslike...aspoonfulsprinkledonthechicken.Generous.鍋貼芝麻蝦Thiswasnotbad,butitwasn’tawholeshrimponthetoast,butjustshrimppaste.Thesesamewasanicetouch.Thetoastwascrispywithjusttherightthicknessthatdidnotdwarftheshrimplayer.黃金蝦Alsonottoobad,butI’dhavepreferredtheprawnstobeshell-less,sotheegg-yolkcouldcoatthembetter,insteadofjuststickingtotheshells.風沙蠔Thedeep-friedouterlayerwastoothick.Thisalone,tome,wasamajorturn-offalready.Seeingthatthiseateryclearlyhasmuchofitsstrengthandemphasisindeep-frieddishes,itseemedinappropriatetonotevenhaveaboxoftissuesonthetable…Anyway,onthewhole,itwasnicetobeabletoenjoyavarietyofdishes,astheywereallsuitablysizedandpriced.Butwiththecurrentquality,Iwouldn’tbereturningagain.Nottomention,theservicewasextremelypoor."
2010-12-13,5,2,3,2,5,"ThisoldestateisaplacethatIneverbeenb4.Butbelieveme,itisworthtotry.Thechickenwasrealfresh....cripsyskinwithtenderjuicymeat.Thefishsoupwasrealtasty,evenIhatedrinkingsoup,Ineedtohaveago.Besidethedishes,Iwouldliketorecomendgingerlemonwithcoke(hot)...TasteRealGood.Thisrestaurantshopbelistedin米芝蓮指南....Highstandardofgoodfoodwithcheap$$$"
2010-12-05,3,3,3,3,3,"這間躲藏於石硤尾南山村裡面的區內名店，地方雖不太易找，但一直人氣高企，不少人來到都試它的招牌菜式。這天來到吃午飯，卻換來兩個失望。石硤尾區人氣名店第一個失望是這天來得太早，雖已是午飯時間，這店的部分招牌菜式如「鹽焗手撕雞」、「風沙雞」和「南乳炸豬手」等都未有得吃，不能試到，實在令專誠往試的自己感到有點失望。第二個失望則是其後自己所叫的其它菜式，好像這店熱賣排行榜中排名第五位的「鍋貼芝麻蝦」和另一道人氣菜式「蜜桃沙拉骨」的水準都比自己期望中為低，更讓自已增添一重失望。幸好這兒的「凍朱古力」的確如openrice中其他食家所言，味道濃郁，甜度恰可，即使冰塊稍多，但喝到最後，仍然朱古力味十足，確是好味。好味凍朱古力這店雖只是一隱藏於公共屋邨內的食店，但午飯時間的客人可真不少，侍應的效率也少不免降低，不過服務態度則還不錯。這次幫襯，除叫了「鍋貼芝麻蝦」和「蜜桃沙拉骨」外，因為這兩道菜式口感都稍乾，又沒有什麼蔬菜在內，所以後來又補叫了一個「西蘭花響螺片蝦仁」。「鍋貼芝麻蝦」先上，這道店中名物，一客有十二件。炸得香脆的蝦多士，底層的麵包確是夠脆，上面的蝦膠則未能吃出鮮味來。灑上不少上芝麻在上面的這道菜式勝在香口，可是卻少不免油膩和熱氣。較特別的是伴著這蝦多士上碟的豬肉鬆，特別是特別了，可惜自己卻不大喜歡這安排。其實為什麼這菜要加上豬肉鬆呢？配搭特別的鍋貼蝦多士「蜜桃沙拉骨」則太乾了，而且不夠熱，上桌時只是微溫的沙拉骨肉味一般，沙拉醬汁也不太突出，蜜桃雖可減少豬肉的膩滯感，但只是罐頭貨色，談不上美味。整道菜式水準只是甚為一般而已。不夠熱的蜜桃沙拉骨最後才上桌的「西蘭花響螺片蝦仁」中的西蘭花明顯整得較硬，老婆仔不大喜歡，我自己則沒有所謂。蝦仁幾大隻，鮮味雖欠奉，尚算醃得入味。水準一般的西蘭花響螺片蝦仁也許是因為這次來試，自己未能試到這家區內名店中人氣最盛，高踞此店熱賣排行榜中首三位的菜式「鹽焗手撕雞」、「南乳炸豬手」和「風沙雞」吧，所以自已對這次所試菜式的水平是感到失望的（凍朱古力除外），希望下次再來的時候，可以試到這店的真章吧！"
2010-11-21,3,3,3,3,3,"事前睇左食評，知道凍朱古力真強烈推薦的其中之一。所以呢次特登點呢個。啊……………不過無cream既…雖然原因不明，但唔緊要！果然好濃味，好好飲呀！！！！我叫左個咖哩拼薄餐（２１蚊）咖哩都幾辣，但唔錯。"
2010-11-17,3,3,4,2,3,"平日來吃晚飯，即使要等位都不會過十分鐘，所以盡量平日來。小周末的夜晚，有時會被叫去便利店那邊吃的。今晚點了兩個菜，一個如圖，另一個是極普通的小菜（不提也罷）。兩個菜，兩碗飯，兩杯飲品，埋單$150。伙計服務應樣快捷周到（雖然嗓門大），起菜速度亦備受認同。唯一不好，個人認為是環境：人多就十分嘈，d聲困住連偈到傾唔到。如果身邊有大檯，有時都覺得幾煩。座位之間的空位亦不夠，出出入入都要讓來讓去。最後講返圖中的菜：鹹了一點，沒飲品或白飯的話，會覺得太濃味。但要讚特別的，是脆皮下有紫菜底。鍋貼小唐菜"
2010-11-03,5,4,4,4,4,"與他闊別了一個月,而我也有差不多個半月沒有與朋友食飯.之前的日子就好像將自己收藏在山洞裡,那種感受,相信只有自己才明白....很開心與他見面食飯.這是開心的事,所以我提議去品香食晚飯.再者,其實我讀了幾年city,也只是食過品香的lunch,之前看了很多食評都讚品香的晚飯好特別,所以今日就要試試了他原來未曾來過南山邨,也未曾聽過品香.哈哈.所以由city行過去時,他完全要跟著我行.呵呵.身為city的校友,我當然已來過無數次南山邨的樹記和品香.由於是星期六晚,所以我預先在下午打電話訂位.我們七時去到,已經開始有人食飯了.我們也等了兩分鐘才被安排座位.menu有很多食物呀,最後我們點了:避風塘魚雲:很夠味,很脆西蘭花花枝片炒帶子:花枝片很難咬開,帶子很大粒,西蘭花好硬南乳炸豬手:好咸....風沙雞:好正,皮好脆,黃金蝦:炸得好脆,但我覺得炸到無蝦味...其實我最鐘意杯凍朱古力.可是太多炸的東西了,飲了凍朱古力也覺得口乾和喉嚨痛.埋單總共$350,其實有點貴,不過幸好這些食物都算好味,有機會我會再來食其他菜式.避風塘魚雲西蘭花花枝片炒帶子南乳炸豬手風沙雞黃金蝦"
2010-10-26,3,2,3,3,3,"阿媽之前聽朋友講""品香樓""食宵夜好抵,所以就襯阿爸生日去試一試!!(~因為要就細佬放工,所以夜晚10點先去食""晚飯""~~)因為第一次試呢間餐廳,所以係openrice睇咗大家意見先去,點大家都話好食o既菜~點知,可能真係有點夜,所以好多餸都賣晒,包括南乳豬手,炒蜆,蒸倉魚等。最後叫咗呢幾個餸:1.南乳雞翼($21/5隻):呢個係宵夜特價小食,都幾抵食,雞翼大大隻,有點南乳香,而且幾脆~2.菜遠肉片炒河粉($26):呢個都係宵夜特價,大大碟,肉片好滑,菜心大大條!!因為菜心冇連河粉一齊炒,所以一啲都唔油,我鍾意~不過,河粉唔好食~~3.茄汁煎蝦($68):基本上全家都話好食,因為個汁酸酸甜甜,茄醬fans必愛.但係,我就覺得唔抵食,因為得10幾隻蝦,而且蝦肉煎得太熟,一般~4.啫啫雞煲($48):雖然唔係大大煲,雞肉亦都唔滑,但煮得幾入味~~5.帶子像拔蚌($58):呢個菜跟酒樓的差不多,ok~6.蒸桂花魚($58):呢個應該係最抵啦!!因為條魚大大條(~阿媽話條魚係街市買要四十幾蚊~),肉嫩,好味~雖然呢間係一間餐廳,但係佢都會好似酒樓一樣,收取花生小賬、加一及茶芥。整體來講都ok,但唔會令我有好想好想幫襯o既感覺。不過,因為佢o既招牌菜都未試到,所以,我都會再去多一次~希望下次好食啲啦!!"
2010-10-25,4,3,4,4,4,"Themeal-currybeefandsataybeeffansisverydelicious.thisisthemostmemorablemealinHKinmylife....however,theSichuanspicyprawnisquitedisappointed,justsweetandsourspicy,notthesameasthatinmainland-superspicy"
2010-10-22,4,2,3,3,4,"聽同事講呢家屋村間品香樓又抵吃又好味,提前一天預訂,但沒到過這區又兜錯路差點開到葵涌去了,終於坐下來,裝修很一般,不過以街坊餐廳來說算是不錯了,我們第一次來,全部點的都是這家推介菜,家人吃得非常開心,味道名符其實,價格又不貴,就是吵了點,總括來說還是值得一來的,不過如果是客戶就免了.手撕雞:預訂菜,其實是沙薑雞,做成手撕狀上盤,全部都是瘦肉,應該是手撕時己去掉肥膏,雞肉很滑吃落也很有新鮮雞的雞味,頗有吃走地雞的感覺,一致公認正.南乳炸猪手:外皮脆爽,內里很軟嫩,一點要點南乳醬吃,否則會覺得有點油腻,南乳醬很香又有點甜甜的,猪手沒吃完南乳醬己點完了.蜜桃沙拉骨:入口松化咬落肉里有汁流入口的感覺,很香,但吃不出有蜜桃味,而且上台時唔夠熱,口感差點,而拌碟的蜜桃塊是很普通的罐頭出口,小侄子就非常鍾意.锅貼芝麻蝦:芝麻很香,每塊多士里都有蝦,不過就大小不一,而且吃落干了點,好在有點凍朱古力,吃完芝麻蝦點下朱古力飲上的cream都幾過癮,朱古力值得一贊,很濃又唔係太甜,而且都幾滑,不錯.西蘭花花枝片炒帶子:花枝片不錯,很爽口,但帶子不看真吃不出是帶子,明顯雪藏過渡未過夠水,西蘭花不知是太大舊還是不夠鑊氣,吃落很硬,我話都無媽味係屋企煮得好味,媽咪聽到開心到不得了.賽螃蟹:一般賽螃蟹都有只太陽蛋的,不知這家是否很創新,上面放的是蟹子,不錯,蟹子也幾新鮮,只是個人還是偏好吃爽脆口有咬勁的東西,這碟炒蛋式的還是給小孩子吃的開心家人吃得非常開心,味道不但有水準而且價格比想像中抵吃,下次再來."
