time,taste,environment,service,hygiene,indigestible,comments
2019-02-27,5,4,4,4,4,"香港人一年四季都離不開火鍋，由港式、台式、川式，以至日式，都有不少捧場客。筆者雖然說不上是個火鍋痴，但也極愛吃火鍋。早前從朋友處得知，本地台式火鍋連鎖店「老鍋」，於銅鑼灣開設了旗艦店，新店地方很大，佔地約5,000平方呎，而且餐廳為了配合台灣主題，更於店內設置獨有的台式電子天燈，讓食客可猶如置身於台灣般，感受放天燈的浪漫氣氛，所以趁這天完成手頭工作，下班後，就拉埋老公兩口子來吃頓火鍋。餐廳位於駱克道491-499號京都廣場2樓，門口設有一幅大型電子許願天燈牆，客人可於平板電腦上寫下願望或祝福語，並將心意投射於牆上，用來為親朋好友慶祝，表達心意。至於店內裝潢亦非常之有特色，以深色的原木為主調，配上古意盎然的紙燈，令餐廳顯得古樸雅緻。細心留意，原來兩邊的卡座更設有屏風作間隔，型格之餘亦能增添私隱，無論拍拖撐檯腳，抑或細Group食飯，一樣GoodFit。安坐後，先點湯底，店裡的湯鍋，共有4款可供選擇，包括麻辣鍋、酸菜白肉鍋、美人鍋及養生鍋。至於火鍋料方面，項目亦不少，有精選肉類、時令海鮮、手工丸類、餃類、豆品類和新鮮蔬菜等，另外亦有一系列巧手小食。另外茶芥及醬料就以人頭計，每位$20。湯底揀左美人鍋，而配料方面就點左牛肩肉、手工丸、炸魚皮、魚肚、冰菜和米粉，另外再加左兩杯烏梅汁。趁湯底未上，先去「調料吧」混醬，返回座位時，食物已經全部送上，效率超高。美人鍋($228) 材料非常豐富，除了原隻烏雞外，還有桃膠、杞子、紅棗、南棗及其他中藥材。湯底非常清甜，喝下去帶淡淡藥材香，補而不燥，既滋潤又養顏。桃膠的質地比燕窩更重膠質，食起來好像吃了美顏補品般。另外隻烏雞味道亦唔錯，熬至骨肉分離，加上肉質夠嫩滑，令人吃得相當滿足。至於火鍋料方面，先吃老公最愛的牛肉，這碟精選手切牛肩($198) 非常正斗，不但色澤紅潤、網紋雪花勻稱，而且每片的肉脂都平衡得恰到好處，入口鮮甜軟滑，灼熟後牛味依然濃郁，既軟腍又不失咬口，就算食多幾件都不覺膩滯。手工丸方面，點左芝士牛肉丸拼黃金鹹蛋黃豬肉丸($58)，牛肉丸以人手打製，丸心釀滿幼滑Creamy的芝士，一啖咬下，芝味同牛香味融為一體，真係回味無窮。至於另一款手打豬肉丸，水準亦不俗，食落夠鬆軟又有肉汁，加上鹹蛋黃的油香滲曬落肉丸入面，真是愈「邪惡」愈美味！另外呢款鹹蛋黃炸魚皮($68)亦屬必試之物，成品以即炒鹹蛋黃拌上鮮炸魚皮炮製，所以食落香氣較坊間的濃厚，入口薄脆鬆化，有起沙感，富鹹蛋黃香味。食完咁多肉同香口嘢，就嚟個高纖低卡的冰菜($58)平衡一下。冰菜是近年人氣食材，最突出的表徵就係表面上的那層天然水珠，加上口感亦非常特別，爽口的同時亦帶有一點滑溜的感覺，絕對值得一試。至於這客皇室魚肚($88)識食嘅人一定係留喺最尾先食，因為魚肚索曬所有材料的精華和湯汁，食落軟綿綿，超入味。結尾的新竹米粉($48)亦很有水準，不但質感柔韌，而且食落清爽彈牙。飲品點左沖繩黑糖烏梅汁($28/杯)，烏梅汁以台式方法製作，並且加入了洛神花、黑棗等材料，味道甜甜地，帶梅子的酸香，生津解渴。總括而言，這間餐廳的食物質素十分之高，而且亦坐得非常舒服，下次有機會也必定會再來。"
2019-02-26,4,4,4,4,4,"同三五知己都好鍾意打邊爐，其中一個話知道有間台式火鍋唔錯，所以我哋呢日就嚟到呢間位於銅鑼灣京都廣場嘅《老鍋台式火鍋》。餐廳裝修走中國風格，感覺清雅舒服。門口位置設有放天燈打卡位，可以畀客人放天燈。咁有特色，當然要試玩下。跟住旁邊嘅電腦指示，天燈就會喺旁邊嘅大螢幕出現。一共有四款台式鍋底可以選擇，款款都有特色，最後決定揀個比較特别嘅酸菜白肉鍋。酸菜白肉鍋底($158)-湯底以酸菜為材料外，仲有五花腩肉片、粟米、京蔥、冬菇等……。湯底味道有酸菜嘅酸味之外，仲有韓式泡菜嘅酸辣味及五花腩肉同粟米嘅鮮甜味，味道惹味得嚟有層次。入面嘅五花腩肉片食起上嚟非常爽口，仲帶有酒香味，正！美國特級牛肋肉($218)-油脂分佈平均，稍為渌一渌，口感嫩滑，牛味濃郁。一品花雕醉雞件($88)-有雞味，雞肉嫩滑。梅菜豬肉丸($48/4粒)-爽滑彈牙，加入梅菜更能吊出豬肉嘅鮮味。/蝦丸($48/4粒)-十分彈牙，入邊仲有蝦肉粒，蝦味濃郁，相當唔錯。餃類拼盤($98/8粒)-有幾款唔同嘅餃類，我最喜歡其中嘅鮮蝦雲吞，蝦肉大粒爽口，味道鮮美。鮮炸響鈴($68)-現製即炸，熱辣辣上枱，香脆鬆化。稍為渌一、兩秒後，食落香口煙韌，好食！鹹蛋炸魚皮-炸好魚皮後再淋上香濃嘅鹹蛋醬，食落香口鬆化，鹹蛋黄味濃。台灣水蓮-比較有特色嘅蔬菜，稍為渌一下，清甜爽脆，都幾特別。新竹米粉($48)-馳名嘅新竹米粉，食台式火鍋又點可以唔叫嚟試下，渌完之後，質感輕身，索到湯味之餘口感鬆爽，又真係幾好食下。寬粉條($48)-渌完之後變成透明，口感十分滑溜。沖繩黑糖烏梅汁($28)-酸酸甜甜，消滯清潤，打邊爐飲就最啱喇。總括嚟講，港式邊爐就打得多，轉食下台式火鍋，絕對係個唔錯嘅選擇。"
2019-02-24,4,4,4,4,4,"同事們說在公司附近開了一間新的台式火鍋，T問我想不想一起吃，我當然樂於奉陪la一出門已見門口的左手邊有天燈打卡位，並可給予客人放天燈，極有氣氛，好懷念台灣啊！鍋底共有五款:美人鍋，養生鍋，鴛鴦鍋，麻辣鍋和酸菜白肉鍋食物種類都頗豐富，有肉類(安格斯牛，黑毛豬，嘉美農場雞肉，羊，鴨胸片)等。有海鮮類(北海道帶子花膠，加拿大桂花蚌，珊瑚蚌，海鮮拼盤)等。手打丸(黑松露蝦丸，鵝肝墨魚丸)和餃類(自家製)。還有蔬菜類和粉麵類等美人鍋$228~一般來說我食台式火鍋都會揀麻辣鍋底，但當我見到menu有美人鍋，而再看一看裏面的配料，已覺得這個鍋是必食之選美人鍋湯底的成份有:桃膠，原隻烏雞，淮山，杞子，龍眼肉，南棗，紅棗，金華火腿和粟米，用老火肴製而成。桃膠含豐富膠原蛋白，烏雞滋陰補腎，淮山健脾開胃，杞子明目，簡直是女士養顏之寶未打邊爐前已急不及待飲了2碗，清甜而帶點藥材的甘香，我和T每人半邊烏雞也一吃而盡，真是好滋補呀精選手切牛肩肉$198~脂肪比例均勻,紋理清澈，帶少許脂肪，嫩滑而不肥膩，牛味濃，淥10至15秒即可鹹蛋黃炸魚皮$68~鬆脆而沾滿鹹蛋黃的香味，淨食或放落湯中皆有不同滋味油炸鬼~脆卜卜，上面仲鋪滿蟹籽，鵝肝墨魚丸及黑松露蝦丸~手打丸真材實料，蝦丸彈牙黑松露味濃，墨魚丸內含鵝肝亦非常甘香皇室魚肚$88~索了湯汁的魚肚腍中帶爽，正冰菜$58新鮮爽脆，用綠豆造成的寬粉條$48晶瑩通透，爽滑彈牙食火鍋最好飲番杯沖繩黑糖烏梅汁$28和杞子杭菊露$28，清熱又潤口，爽呀"
2019-02-24,4,5,4,5,4,"今日想打邊爐，去咗試新嘢🐵依間台式火鍋嘅門口有環保天燈放😎好鬼正我哋點咗美人鍋，入面有成隻烏雞、粟米同冬菇，烏雞嫩口，我哋兩個都食得一乾二淨😎烏梅汁酸酸甜甜，清熱解渴，而且非常嘅開胃。魚肚厚身，索哂啲湯，入口又幾爽口。難得有冰菜食，我哋即刻點嚟食，平時自己喺屋企打邊爐都會買嚟食，冰菜爽口之餘仲有微微嘅鹹味，而且非常健康。牛肩肉值得一讚，整體偏瘦，所以口感好好，入口鮮嫩，唔會有渣，而且每件都大大塊。黑松露蝦丸同墨魚丸都係手打，入口彈牙，黑松露味濃，兩款都好鮮美。薯粉同響鈴都係必食項目，兩樣都索哂湯底嘅精華，香味十足。"
2019-02-23,4,5,4,4,4,近年興起台式養生火鍋，讓火鍋都變成健康嘅生活態度～😊「老鍋」由台灣廚師主理，源於湯料及食材的天然味道。店內裝飾古色古香，設有雙人、四人卡座位，座位坐得舒服，環境乾淨企理，有兩間貴賓室，最多可容納百人。說至台灣，第一時間都會諗起十分許願天燈！「老鍋」旗艦店就以此為主題，食客可在平板電腦寫下願望，DIY內容及祝福語，然後投放在天燈牆上。適逢紀念日或生日，更可與店員預先安排來製造驚喜呢！👏🏻餐廳主打4款精選湯底：麻辣鍋、美人鍋、養生鍋和酸菜白肉鍋，各具特色。美人鍋（$228）用上原隻烏雞，加上杞子、南棗、桃膠、金華火腿、鮮冬菇、粟米等熬製，有滋陰、補虛勞功效，絕對是女士們嘅養顏之寶！我同小妹當然不可錯過啦！😎湯頭鮮甜味美，越煲越濃郁，平時食煲完湯嘅烏雞肉質都係比較嚡口，但「老鍋」嘅烏雞鮮嫩多汁，好好食，好有驚喜呀！😋美人鍋$228美人鍋$228美人鍋$228皇室魚肚（$88）本身無咩味，但含豐富膠原蛋白，有足足2cm厚嘅魚肚，吸晒湯嘅精華，好滋味！😌皇室魚肚$88精選手切牛肩肉（$198）以牛肩肉來說，算是不錯！份量、價錢符合性價比，肉質鮮嫩爽彈，肉香十足，不錯吃！😏精選手切牛肩肉$198精選手切牛肩肉$198鵝肝墨魚丸（半份）、黑松露蝦丸（半份）（$58）兩款自家製手打丸口感爽彈，鵝肝墨魚丸比較特別，真係食到有鵝肝係裏面，黑松露蝦丸黑松露味突出，蝦嘅鮮味也不會被蓋過，正！😋鵝肝墨魚丸（半份）、黑松露蝦丸（半份）$58吃台式火鍋，點可以少得鴨血（$68）呢！細嫩爽滑，久煮不硬，口感和營養價值都比豬紅更勝一籌，正！😌鴨血$68係火鍋店好少遇到水蓮（$68），都係小編第一次見到～係一種台灣水耕野菜，長而幼，高纖低卡，又可以防止貧血，營養價值很高。😯水蓮$68鮮炸響鈴（$68）響鈴即叫即炸，香脆可口，重點係唔會太油，值得推薦！鮮炸響鈴$68寬粉條（$48）扁長條狀嘅粉條幼滑爽彈，煙煙韌韌～😋寬粉條$48最後小編重試左佢哋自家製飲品烏梅汁、杭菊露，烏梅汁酸酸甜甜，好開胃！杭菊露入口香甜滋潤，打完邊爐飲番杯就啱啱好！😂烏梅汁、杭菊露
2019-02-17,4,4,4,4,3,"朋友食完老鍋，讚不絕口，叫我一定要去試👅講得咁誇張，緊係要係試下啦！係門面仲有個好靚既area，模仿放天燈情況仲可以自己寫字，唔洗去台灣都有得放喇！鍋底我地就揀左美人鍋$228，入面有勁多適合靚靚既食材，桃膠、烏雞、杞子等等！滋陰養顏，補充膠原蛋白🤩《冰菜》$58實不相瞞，今次係我第一次食冰菜，平時少啲見到難買，估唔到終於食到！冰菜非常爽脆，一啲渣都冇，多汁又清新👍《鮮炸響鈴》$68最近火鍋店都好中意用鮮炸響鈴作為賣點，不過我之前試過一兩間都唔係特別出色。估唔到呢間鮮炸響鈴真係做到特別香脆，重點係唔多油！推薦呀《皇室魚肚》$88我自己就唔係好食魚肚，但朋友食得津津有味！《鵝肝墨魚丸（半分）》$58《黑松露蝦丸（半分）》$58兩款都非常彈牙，似係手打，比較新式嘅丸味道創新，配搭相輔相成👍🏻《精選手切牛肩肉》$198黎到我打邊爐嘅重頭戲！！一碟好嘅牛真係可以錦上添花，呢碟認真不錯～牛味重，肉軟念，入口即溶🤤《寬粉條》$48其實就即係好似薯粉咁，但軟身少少，煙煙韌韌，好食！兩個人食包埋嘢飲埋單$990，雖然就話唔算好平，但係食物質素真係幾高，推薦！"
2019-02-17,5,5,5,5,5,"京華廣場有好多嘢食上次見到有間台式打邊爐今日特登約朋友嚟試吓一出lift見到勁靚嘅打卡位掛住好多天燈大部份錯位都係卡位比較舒服嘅座入叫咗個菊花茶菊花茶個味比較香同埋啲菊花煲左好耐係連啲菊花都可以飲得落肚同埋你會飲得出佢唔係香精味嘅菊花真係自己煲嗰種調味架唔算好多選擇最基本嘅都有提供等左一陣個煲終於嚟啦我哋叫咗美人鍋美人鍋入邊其實係有烏雞桃膠粟米香菇杞子紅棗仲有少少中藥煮滾嘅第一煲我哋都有不黎飲入邊有好多桃膠同埋個湯好香囉叫咗黑毛豬打邊爐食同埋羽衣甘藍另外仲有烏龍麵皇室魚肚同埋丸啲魚肚好大塊同埋好厚仲有響鈴"
2019-02-14,4,4,4,4,4,"昨天朋友說她的老闆和他們討論銅鑼灣有甚麼火鍋店價錢相宜，又能坐得舒適，朋友沒甚麼主意。不過這火鍋研討會卻挑起她想吃火鍋的意欲，她下班馬上打給我，問我有興趣吃火鍋嗎，我當然有呢，放假都在百無聊賴。我們先來一份鹹蛋炸魚皮，火鍋涮煮也要時間嘛，吃著小食等差不多吧。鹹蛋炸魚皮聞到那濃郁的鹹蛋黃香氣，魚皮完整一大片，薄脆又可口，不需花齒力就能咬碎，濃郁鹹香的蛋黃吸附在魚皮之上，迷人極致。女生最愛一定是美人鍋，美顏何時都是重點。美人鍋主要用金華火腿，杞子，南棗，桃膠，烏雞，粟米，冬菇等熬煮而成，湯頭喝來清爽，越喝越有韻味，雞肉煮得軟嫩，骨肉輕易分離，桃膠滑彈，口齒留香。這裡居然有羽衣甘藍點，我瞬間雙眼發發光，跟朋友嚷著要吃。新鮮翠綠的羽衣甘藍滾煮好一會也不會軟爛，仍保有爽脆的口感，且有益健康。有如此補益的美人鍋，我們絕對不會浪費這湯精華，配吃皇室魚肚最適合。魚肚飽滿有厚度，吸收美人湯的精髓後更為沉甸甸，咬下去的瞬間，彈牙的魚肚都在噴發熱辣辣的湯汁，好不滋味。沖繩黑糖烏梅汁喝起來非常順口，甜度適中而且有著濃濃的烏梅酸香，風味十足，一解吃火鍋的飽膩感，與火鍋簡直是絕配，烏梅汁獲得我們一致的好評。手工丸類亦是火鍋必點物，每款手工丸類真材實料。朋友第一次吃鵝肝墨魚丸，她沒想到油香的鵝肝與鮮美的墨魚挺合得來。富彈性的黑松露蝦丸，鮮甜蝦肉遇上清香的黑松露，盡是美味。精選手切牛肩肉品質真的不俗，稍微下鍋涮幾秒就能吃了。牛肩肉肉質柔嫩，一口嚼下牛肉的郁香很熱情地迎接我，不管是嫩度，香氣或是甜味，我通通都滿意極，至今仍念念不忘。手切牛肩肉和湯底俱備，可以自製一碗屬於自己口味的牛肩肉稻庭烏龍麵飽腹。稻庭烏龍麵麵條較為幼細光滑，口感滑彈有嚼勁，不愧是牛肩肉的最佳伙伴。"
2019-02-13,5,4,4,4,4,"火鍋一向都是我十分愛吃的美食，不過最近吃多了火鍋放題，感覺好像身體吸收了很多味精肉跟飽和脂肪一樣，十分滯膩。老鍋是朋友介紹的餐廳，朋友說是養生火鍋，跟放題質素比好很多，但價格不會太貴，值得一試～在這本來是想點養生鍋，但看見酸菜白肉鍋竟然包寬粉，超吸引，一於嘗嘗～先來的鍋是中間有一個煙囪的老式火鍋盤，裡面的白肉都是用酒醃漬過的，吃起來有點像臘肉的感覺，不過口感比較軟稔。裡面的酸菜帶微辣，所以超開胃，連同透明又爽滑，一放進口即滑進喉嚨的寬粉，非常好吃！不知不覺間就已經把湯底配料吃完！推介菜色：蝦丸，蝦味重而且彈牙，蝦膠打得很靚，也不會滿口都是粉梅菜豬肉丸，梅菜咸香中帶點甜，豬肉粉嫩，很有媽媽的肉餅味餃子我比較喜歡韮菜餃，餡多肉厚皮又薄鹹蛋黃炸魚皮，放湯吃又得，就這樣吃也可以！炸響鈴，等了很久，因為新鮮炸起，皮薄爽脆，值得等可以一試：美國牛肋肉，牛味不重，但勝在入口即溶，非常嫩滑新竹米粉，口感味道也非常地道烏龍麵，口感介乎稻庭烏冬與普通烏冬之間，勝在完全沒有酸味花雕醉雞，只要不煮過龍也是有豐富肉汁，但跟湯底中的白肉比就比較普通這一餐每人吃了$300，但食物質素可比某著名台式火鍋店，性價比頗高，值得一戰"
2019-02-13,4,4,4,4,5,"遇上台式邊爐@老鍋台式火鍋網址: https://s.openrice.com/QrbS0C3S900地址:銅鑼灣駱克道491-499號京都廣場2樓一行4人，又是最後決議去打邊爐，4個人開心自在吹水，打邊爐沒什麼tablemanner要考慮。門外仲有天燈位，供客人放天燈，快快許個願啦！我要發達我要健康我要男朋友酸菜白肉鍋,因為想食酸菜，發酵左酸酸的開胃之餘又幫助消化，中和肉類油膩感。一品花雕醉雞件及美國特級牛肋肉，雞是屬於我的，哈哈有酒香。朋友食牛就話牛味幾重架。餃類拼盆我就最鐘意，因為餃皮好滑，又食到餡料不同架味。梅菜豬肉丸及蝦丸，手打架，比機製更能食出食材原味。我就喜歡蝦丸啦，真係彈牙有質感。上次另一間店食過鮮炸響鈴及咸蛋炸魚皮就上癮了，已忘記了高卡高油，通波仔算什麼，食左先算。香酥脆身，響鈴比較酥同輕，而魚皮就好口感。台灣水蓮一直不知道是什麼，口感是爽爽的。一條餘好長似龍蘇。朋友仔大食，一定要有麵落肚，食完夠曬滿足仲叫了烏梅汁同杭菊露可以去伙減少熱氣狀況出現"
2019-02-13,4,5,4,4,4,"已經第二次食老鍋😗見朋友同我都有打邊爐既癮起一於相約打邊爐🤣今日去另一間分店食睇下有冇咩唔同先入到去有古色古香既感覺而且環境乾淨我地坐既位置枱同枱之間有間隔感覺上更有私人空間😚朋友同我都比較中意食甜甜酸酸既野所以簡左酸菜白肉😗除左酸菜同白肉之外湯底仲包左粟米蕃茄冬菇同寬粉條非常足料👍🏻湯底嘅酸味啱啱好滾起時食少少帶有酸味嘅寬粉條好開胃🤤第一次食冰菜朋友教路唔好淥太耐咬落口感爽脆好特🤩皇室魚肚係我想打邊爐加落去既野好爽口入哂個湯底既味精選手切牛肩肉上菜已經覺得好吸引塊塊份量平均好有色澤口感比較軟嫩同湯底附有嘅豬肉比個人更中意牛肉👍🏻點咗半份黑松露蝦丸黑松露味幾突出蝦🦐帶有點鮮味相當爽彈😋咸蛋炸魚皮😋一食落覺得同市面上嘅包裝咸蛋魚皮好唔同更加似即叫即炒魚皮脆得黎咸蛋黃味亦非常夠個人建議唔落火鍋直接食咸蛋黃味先唔會流失🤤雖然湯底已經包左寬粉條但我同朋友都忍唔住再追加煮耐既寬粉條會吸收湯嘅鮮味同酸味口感滑溜👍🏻打得邊爐好少會唔飲野點咗兩杯杭菊露菊花味重飲落幾滋潤解渴💦食完飯行到門口更有驚喜！門口旁邊有屏幕可以放天燈可以寫自己中意嘅message仲可以加唔同表情符號😍我同朋友即刻整返個打個卡😍成個過程一分鐘都唔洗👍🏻"
2019-02-12,4,5,5,4,4,"老鍋-台式火鍋體驗火鍋癮發作，今天的主角是台式火鍋-「老鍋」，紅燈籠配以木傢具和木雕的屏風，古色古香的感覺；門外還設有天燈給寫上祝福字句，濃濃的台灣味。酸菜白肉鍋酸菜入味，海量多的白肉，加入蕃茄，湯底酸酸的非常開胃醒神，當中已加入大量蔬菜如冬菇、南瓜、栗米。皇室魚肚超大件和超厚的魚肚，爽口綿綿的，湯湯滲進魚肚中。羽衣甘藍少有的蔬菜，菜葉的皺摺很多，充分把酸菜湯鎖在其中。精選手切牛肩肉厚度份量十足的牛肉，採用肩部的肉，脂肪比例較少，肉質有咬勁扎實，肉味濃。芝士牛肉丸及黃金墨魚丸手打丸類，牛肉中壤入芝士粒，牛肉濃味配上拉絲芝士，墨魚彈牙、當中喇得出新鮮的黑魚粒。咸蛋炸魚皮熱爆小食，脆口的魚皮加入咸蛋黃炒香，金黃的顏色、微熱的溫度，金沙般的口感。新竹米粉又一湯底的最佳拍檔之一，米粉吸收了湯汁的精華，而且條條分明不會太稠的一團團在一起。飲品類烏梅汁、杭菊露烏梅汁酸酸甜甜的開胃之選；杭菊露微甜的消暑解膩。"
2019-02-04,4,4,4,4,4,"天氣咁凍，一班人打邊爐就最好不過！揀了最近新開的老鍋旗艦店一起圍爐！小食方面點了鹽酥一口豆腐，外層薄脆，內層豆腐軟滑。鹹蛋黃炸魚皮魚皮香脆，與咸蛋黃作配搭，好味！食台灣火鍋當然要點台式麻辣鍋，最愛麻辣鴨血，盡吸麻辣精華，相當入味！丸類都幾有特色，當中黃金咸蛋黃豬肉丸最吸引，咬開爆出大大咸蛋黃醬，超好味！花雕醉雞件雞肉帶濃香花雕味，滾完仍然好香！牛肉方面點了三款，包括本地手切肥牛、美國特級牛筋肉、手切安格斯牛小排，相當豐富。牛骨髓雖然不是人人敢食，但我卻吃得很滋味！最後菜方面點了羽衣甘藍，有抗癌功效，食完感覺今餐無咁邪惡！"
2019-02-02,3,3,3,4,3,"前排見到網上介紹呢間台式火鍋店，其中一個賣點係有得係電子螢幕上放打有字句既天燈🏮等個鍋底同埋野食都差唔多成個鐘既關係，期間得閒我就走過去玩左下，不過當然加快啲上菜速度會更好🤗👁‍🗨美人鍋（7/10）💲228呢個幾足料既鍋有原隻烏雞，其實食完啲肉都會飽飽地🤣仲有龍眼肉、淮山、南棗、桃膠、杞子、冬菇、粟米，所以湯底會甜甜地😆👁‍🗨精選手切牛肩肉（7/10）💲198呢碟牛肩肉既肉質，相比起肥牛有口感之餘又唔會韌身，牛味不過不失，份量亦都算係同價錢對應🐂👁‍🗨鵝肝墨魚丸（6.5/10）💲58/4粒鵝肝墨魚丸比較特別，可惜唔係好食得到有鵝肝，不過就算細細粒入口彈牙度一流🍢👁‍🗨黑松露蝦丸（7.5/10）💲58/4粒相比鵝肝墨魚丸，呢個黑松露蝦丸黎得更有驚喜🤭一入口有頗香既黑松露味，再食就係鮮蝦味，都係夠曬爽口彈牙👁‍🗨皇室魚肚（7/10）💲88呢個魚肚大舊厚身，軟綿索湯🤤👁‍🗨鮮炸響鈴（7.5/10）💲68即叫即炸既響鈴，出到黎挺身酥脆，唔會話好油膩，食落亦都幾香豆皮味😍👁‍🗨冰菜（7/10）💲58都係第一次見打邊爐有冰菜，淥得快就爽脆，淥得耐會腍滑，口感喜愛程度因人而異😅👁‍🗨稻庭烏龍麵（7/10）💲48其實即係烏冬，食落幾彈牙，而且份量都唔少🍜👁‍🗨杞子杭菊露（7/10）💲28/杯飲落帶有陣陣菊花茶既味，仲有粒粒杞子，但係又唔會過甜，打邊爐清熱唔錯🍲🔛整體評分（7/10）"
2019-02-02,3,4,3,3,3,"食台式火鍋一定要食當然係鴨血&冷豆腐，不過呢度要鴨血係麻辣湯底先有最近喉嚨發炎都反反覆覆，所以都唔敢叫麻辣湯底，最後點左養生鍋+適量火鍋配料冇叫鴛鴦湯底，叫左單一既養生鍋，入面都幾多料嫁！乳白色既湯底用左好多料製成，就好似無老鍋既養生白湯底一樣除左有蜂巢豆腐，當歸紅棗杞子外，入面有2大條人蔘同好多好多既蔘鬚，食落回甘味重！不過養生白湯底一開始未算太濃味，如果再濃味d就更好喇簡簡單單食材只要新鮮就已經好好食了！叫左幾款野食鹹蛋黃炸魚皮-呢個真係重點介紹！超邪惡炸魚皮，即叫即炸，魚皮脆卜卜散發陣陣鹹蛋黃香，肥十磅都抵呀皇室魚肚-魚肚有點厚度，食落富有口感嫁！吸收左湯底既精華味道更香甜芝士牛肉丸-細細粒但好多芝士，可以拉到好長～味道方面芝士同牛肉丸配埋一齊都幾特別，好少會有餐廳將呢兩者放埋一齊。手切牛肩肉味道幾香，厚薄岩岩好，脂肪位恰到好處食落好軟熟！好味好味台灣既水蓮，上次係台灣食過就愛上左佢果種爽口感，灼10-15秒就食得，唔可以灼太耐唔係就冇左爽口既感覺。最後食埋個新竹米粉就飽飽喇！個養生鍋灼左好多野食之後味道比之前更濃更香，伴做米粉湯底真係好正啊真係食到好飽飽又滿足，每之同男朋友出後食飯都打邊爐，下次要食d冇咁肥膩既野先"
2019-02-01,4,4,4,4,4,"香港人鐘意打邊爐又嘅程度，只要留意下街上有多少火鍋店就知。最近朋友向我介紹了一間台式的火鍋店，說是不錯可以去試試。咁啱放工有朋友在銅鑼灣，一於去試試。一出電梯就睇到有天燈的佈置，仲有個大螢幕用來俾顧客放佢哋嘅電子天燈，都幾特別。入面的格局都係以三五知己為主，我哋一行三人就坐卡座，都幾闊落。睇完餐牌點了養生鍋湯底，一品花雕醉雞件及美國特級牛肋肉，再加餃類拼盆，梅菜豬肉丸及蝦丸，仲有邊爐必食嘅鮮炸響鈴及咸蛋炸魚皮。最特別的係同朋友都見到餐牌上有一款叫台灣水蓮，我哋都未試過所以都點了來試試，再加上寛粉條及烏龍麵2款，飲品就揀咗杭菊露。杭菊露幾清香同埋唔算甜，打邊爐最啱。養生鍋湯底都幾足料，一來到就聞到有藥材及人蔘的味道，湯底的材料有蔘，紅棗，桂園，杞子，冬菇，粟米，蜂巢豆腐等。大大條蔘，真係越煲越出味由於湯底仲未滾就出去門口玩下個電子天燈，都幾得意。唔去台灣泰國放天燈都可以來呢度放醬料款式正常，自助式出去拎，隨自己喜歡。呢度個火鍋就用銅鍋，傳熱夠快，落完材料好快就滾。由於真係好肚餓的關係，所以點了個鹵水拼盤食，味道較出面的無咁咸，鹵水香料味有層次。一開始未落食材前試下個湯底先，味道沒想像中的濃，清清地都ok。最先落花雕雞件，可以等個湯底再鮮甜啲未食得雞當然就食下啲特級牛肋肉先，落水灼一灼就食得，牛味及肉質唔錯。魚皮就咁食夠香脆，再快速浸一浸個湯底發覺咸蛋味更出。魚皮餃及雲吞都好食，蝦丸就非常鮮甜彈牙，好重蝦味，朋友就鐘意個梅菜豬肉丸，夠特別。食到中段再試試個湯底，味道再濃啲，湯底的層次更分明。湯底啲蜂巢豆腐好正，完全吸晒啲湯嘅精華，食嘅時候要小心熱。呢度嘅鮮炸響鈴好脆，就咁食都好好味。不過我都係喜歡浸一浸湯再食，無咁熱氣。台灣水蓮第一次試，以為會有好大的草青味，但其實不是。味道很淡，口感很爽脆，有點像蘿蔔苗，但比蘿蔔苗硬身啲。烏龍麵都幾滑溜但寬粉條更滑更煙韌，個人更愛寬粉條。呢度嘅服務都幾好，整體唔錯，地點就腳，方便三五知己一邊火鍋一邊吹水。"
