time,taste,environment,service,hygiene,indigestible,comments
2018-05-09,4,3,2,2,4,"知道和氣性價比高，專程來試試～人氣店一定大排長龍，就挑了tea時間來到～以為好醒咁下午四點來到會冇乜人，原來都超過9成滿座！看過menu,很少散叫單點食物，於是叫了下午茶餐，每人一個刺身飯連飲品都係四十多元！三文魚刺身蟹籽飯好好食唔講得，味道ok架～份量也幾多三色刺身飯的刺身是cut的，非常有口感！沒有食甜品好像缺了什麼似的加多個蕨餅和果子icecreamIcecream特別選了是mix的：綠茶同北海道牛奶～兩者味道濃郁蕨餅係中xx吉係限量，這裡又平又好味！大滿足的一餐平價刺身飯下午茶！"
2018-05-08,5,4,4,4,5,"黎到黃大仙竟然入咗間好抵食的日本餐廳而且品質良好溫泉玉子牛油果凱撒沙律溫泉玉子煮得啱啱好完全有流心嘅感覺牛油果份量多而且蔬菜10分新鮮將溫泉蛋攪拌凱撒沙律令到沙律更加滑溜跟住叫咗一個鯛魚湯泡飯用上了新鮮鯛魚製作的湯底再配合珍珠米煮成的泡飯而且巧妙地配合玄米脆脆同埋菠菜卷令到成個泡飯十分之惹味令人三扒兩撥已經會清咗成個泡飯另外小食叫咗麵豉醬燒日本茄子估唔到剛剛燒好嘅茄子皮係如此香脆而且吸收晒所有麵豉味道特濃牛奶芭菲用上高級製作的牛奶軟雪糕所以雪糕10分滑溜牛奶味亦都好重混合和果子，粟米脆片及紅豆蓉一齊食有多重口感，不會太甜！"
2018-05-08,4,4,5,4,3,"一週嘅好開始就喺去食返個好西❤️今日收工約咗黃大仙嘅朋友經佢推介就揀咗去和氣食堂食晚飯餐廳環境幾舒適🖐🏽可以好休閒咁坐住同朋友慢慢傾計空間好大就算多人都唔驚要排隊等好耐😆不過我地今次幾早嚟唔洗排隊就有得入去😆坐低見到餐牌推介咗個𩶘魚刺身好似幾吸引咁就叫咗個嚟試下果然推介得好有道理因為佢嘅刺身真喺好食好有水準🤤𩶘魚味道好鮮甜唔腥咬落煙韌唔會太硬加埋咬落幾爽嘅𩶘魚皮令佢味道更加好食🤤🤤仲要一碟有十五片其實價錢都值😋佢仲可以配埋醃製配菜同埋特別嘅醬汁去食酸酸鹹鹹嘅幾正🤤之後仲叫咗嚟一個芒果三文魚沙律同樣出色😋沙律一碗已經好大份😍佢仲要有好多蟹籽😋同埋厚厚的三文魚同好甜嘅芒果好滿足🤤之後嗌咗嘅牛油果軟殼蟹卷都好正軟殼蟹鬆脆好味配埋牛油果喺絕配🤤推介大家試嚟一個卷物😋😋😋仲叫咗個千回火鳥(雞翼)同埋跟套餐嘅電擊雞翼配薯條都幾好食雞翼仲有少少辣味😋薯條仲要好大份😋主食試咗個海膽炒飯勁大碟😋海膽質素都幾好唔好太腥食到好飽足😋最後係配埋一套嘅牛奶雪糕芭菲🤤$68有三樣野食其實都幾扺😋芭菲貌相好可愛仲有白肉同抹茶丸子好正😋"
2018-05-07,4,4,3,4,4,"自黃大仙中心大裝修後。今日首次踏足此地,滿心期待著它的轉變。當然最令我期待必然是食肆,正所謂民以食為天。今日決定唔等位食飯！歡迎來到廿一世紀,處身於電子商務的年代,仲等？餐廳設有TheGulu線上等位服務,食客們可先線上等位排隊。脆脆燒三文魚皮$28日本人把食材發揮到極致,對食材的每個部分均極盡講究。平平無奇的三文魚皮,經過火炙油炸後變得非常爽脆。鹽燒三文魚鰭$38三文魚鰭附近的肉質較為嫩滑,以鹽燒烹調後令魚油香味由內散發出來。口感細嫩鮮甜。電擊雞翼併炸薯條$52因其命名而點的電擊雞翼,真會有電擊的感覺嗎？雞翼以一開二,以秘制醬汁醃制再油炸。一字骨易於進食,入口香濃鬆脆,非常特別。雙重芝士鰻魚卷$48芝士味濃,鰻魚皮燒至脆口再配搭鰻魚醬汁,非常鮮味。黑松露鵝肝帆立貝卷$65黑松露、鵝肝、帆立貝三種極罪惡的食材以日式手卷制作。入口後先是黑松露香味充滿口腔,繼而是鵝油香氣,最後就是帆立貝的鮮嫩口感。金蒜燒日本米茄子$42滿滿的蒜蓉佈滿茄子表面,茄子燒至外脆內軟。蒜蓉迷必食之選。鯛魚湯泡飯$98單用鯛魚烹調的湯底,湯底非常鮮甜且毫不油膩,單單只是湯品已值回票價。宇治抹茶芭菲$55以此為晚餐畫上句號最適合不過。抹茶味濃郁,甜度適中。"
2018-05-06,4,3,4,3,5,"和氣食堂今日要去黃大仙做嘢，做完之後經過黃大仙，朋友約咗我喺呢度食晚飯，佢推介呢度嘅海鮮飯，甜品，佢話好抵食，我當然要跟住黃大仙人搵好東西吃啦。一嚟到，比個場面嚇親，晚飯時間，我估計排咗30人喺度等位，真係太誇張，估計一係平，一係好食。原來餐廳都好大，已木色為主調，非常簡潔，整個餐廳座無虛席。雖然座位好多，但係都有足夠嘅空間感，不會和鄰桌太過貼近。店員很快便遞上餐牌，這個餐牌真的很有份量，全部食物都是圖文並茂，立即食慾大增。而且每樣食物的價錢也非常親民，但看餐牌，要花上了很多時間。電擊雞翼55呢個雞翼，原來係凍食，炸得好香。雞中翼被切開一半，變成單骨雞翼，帶有甜味，細細隻，好方便食用。炸薯條38朋友唔太喜歡這薯條，但係我個人大愛，因為佢帶有甜味，仲有大量嘅芝士粉，雖然唔算好香脆，但係味道好特別，對於喜歡食甜品的我，表示10分滿意。千回火鳥3隻38估唔到係雞全翼，雞翼性價比很高，三隻都好大隻呢。外皮煎得香脆，肉質好嫩滑。溫泉玉子牛油果凱撒沙律58經常都可以品嚐到凱撒沙律，但是這個沙律，加入了溫泉蛋，還有牛油果片，不論味道與賣相，都非常吸引，蛋汁與新鮮蔬菜拌勻之後，非常美味。黑松露鵝肝帆立貝卷（3件）65這個短襪，賣相真的滿分，估不到在黃大仙商場來的小店，也能有這樣配搭特別，味道與賣相俱佳。。這間食店，真的帶給我驚喜，因為以這個日式卷物為例，這個價錢，能夠品嘗鵝肝，真的不錯。鵝肝雖然不是很大份，也不是特別矜貴的貨色，但是這個價錢，性價比相當高，而且賣相也很得體呢。帆立貝雖然不是很大件，但是鮮味十足。。黑豚腩燒丼72飯上面鋪滿大量嘅蔥段，還有主角薄切黑豚肉，黑豚肉的份量也不少，有差不多五六塊之多，燒過嘅邊位好香口，帶有少許焦香，肉質爽口，口感有少少似豬頸肉，不過相對地脂肪唔算多，亦唔會太乾身，保留到肉汁，最鍾意甜甜地既醬汁，愈食愈開胃，同行嘅朋友大讚佢同日本食嘅味道差唔多呢。。這個飯嘅份量亦都太多了，我和朋友，兩個女孩子，怎樣也不能夠吃完整碗飯，最後更要打包回家呢，足足有兩碗飯的份量。珍寶赤蝦海鮮丼98心大心細，最後揀咗珍寶赤蝦海鮮丼，新鮮嘅刺身排得滿滿嘅，見唔到入邊嘅飯，真係真材實料。刺身望落去都好新鮮，見到呢一個情況，立刻食慾大增。這間日本料理的刺身，普遍也十分新鮮，水準不俗，以黃大仙一個小區來說，真是不錯的選擇，難怪其門如市。。整碗海鮮飯，也鋪滿了海鮮。入面有好大隻赤海蝦、厚身帶子、肥美三文魚。玉子燒上仲有和氣兩個字，好有心思，飯嘅份量都好多，食極都食唔晒。。宇治抹茶芭菲55餐牌上表示材料係來自日本，這方面不能深究，不過軟雪糕好好食，相信呢款軟雪糕一定係呢間甜品店嘅王牌，抹茶味道香濃，一點也沒有苦澀味，還有一點回甘，配合清淡的蕨餅和丸子，整體不俗，性價比高。"
2018-05-06,4,4,5,3,5,"去到黃大仙搵嘢食，見到呢間日本野，超多人排隊，應該都好食掛，一齊排先得。個餐牌好多野揀，特別想讚個雞翼。千回火鳥3隻38雞翼性價比很高，＄38有3隻，而且是雞全翼，好大隻呢。外皮煎得香脆，肉質好嫩滑。已日式餐廳來講,呢個價錢真係非常抵食,話晒有服務,呢個價錢,同街邊檔差唔多,但係質素一啲都唔低。非常抵食，難怪呢間餐廳期滿於是啦，我哋食完嘅時候，餐廳仲係坐滿人，真係太誇張。記得朋友曾經大贊呢度嘅飯抵食，甜品都好出色，我下次一定要試呢。"
2018-05-06,1,5,3,5,1,"夜晚黎食，好多人等位，入到去環境坐得都舒服，兩個人點左珍寶赤蝦海鮮""檔""同埋三文魚蟹籽刺身""檔"",上菜時侍應好無heart,冷淡地講個菜名就極速放低走人，食物賣相係幾靚既，但食落超級普通，三文魚係唔新鮮的，淡色無味，帶子唔鮮甜，飯又唔係用珍珠米，餸少飯多，食晒d餸都仲有勁多普通白飯，無味到我要倒d豉油wasabi落去撈飯食，成餐飯唯一好食既就係赤蝦，但得兩隻，埋單200蚊一餐飯得兩隻蝦係好食，一d都唔抵囉，唔值呢個價，作為一間日本餐廳，枱面上連張紙巾都無，好唔細心，侍應收盤果陣乜野都唔講就伸隻手埋黎收碟，其實點解唔可以講聲先，等我縮開你先攝入黎收呢？好無禮貌，服務唔掂，食物又唔掂，咁既質素以呢個價錢黎講算貴喇。珍寶海鮮$92三文魚蟹籽刺身$82"
2018-05-05,4,4,3,3,3,"同女友撐枱腳,去到黃大仙樂只有兩間日本餐廳;之前去都冇咁多人,依家直頭門口排晒長龍場,內全部滿座,六點鐘門口已經好多人等位叫咗個三色魚生飯,真係好大隻蝦,好新鮮冇腥味咬落好爽口,雖然帶子份量唔多但勝在夠新鮮,三文魚刺身都有4-5片都好新鮮,但個飯凍咗啲另外仲叫咗芝士玉子燒,呢個做得唔錯,好有蛋味同咬落去時啲芝士汁流出黎我哋仲叫咗原來軟殼蟹牛油果ROLL,比例恰當,每個ROLL大大舊一啖都咬唔晒之後仲叫咗自家製梅酒,果然自家製既係唔同啲,但梅酒好多冰,啲冰多到一滿杯,大家下次叫次前可以叫走冰,不過自家製既梅酒,比出面超市買嘅比較上真係香好多,味道十分不錯"
2018-05-03,3,4,4,4,5,"來到黃大仙中心發現有好多新食肆進駐，行行下發現呢間日本餐廳門外大排長龍，細看之下見到餐廳主打定食和丼，相片吸引，定食連野飲都係唔過80蚊一個人，好似好抵食，於是決定一試！入到去即刻發版叫左份三文魚海膽丼定食，包埋一碟唐揚雞、關東煮，同一杯餐飲。和丼份量適中，飯比例不多不少，同魚生份量配合得剛好。蟹籽好多，食到啖啖入口都好豐盈；三文魚亦富有光澤，食落鮮甜；海膽更係畫龍點睛，入口即溶，伴隨少少海水味，夠曬新鮮啊！關東煮味道一般，湯底未夠似傳統日本風味，不夠咁既價錢有咁多野食都算抵讚！"
2018-05-01,4,3,3,3,5,"今日行過黃大仙，就黎呢間食堂試一試，睇吓佢壺蘆裏面賣咩藥。鋪頭出面都幾多人等位，好在佢入面唔細，玩下電話，好快就有位。一坐低叫左個親子丼定食。滑蛋雞飯配上呢個三文魚刺身，連埋蒸蛋同凍飲都只係＄68。仲唔使收加一。認真抵食，份量都唔細，連號稱大食嘅我都食唔晒呀。最欣賞佢滑蛋雞下邊有一層厚厚嘅洋蔥底，加埋汁料，飯都食多兩啖呀。刺生方面都算大塊同新鮮，收你咁嘅價錢，有咁多嘢食，你仲想點呀，有機會一定再戰！親子丼定食$68"
2018-05-01,5,5,5,5,4,"上星期放假同女朋友食飯，咁岩行過間日本野，開左一排都冇機會試，今日就一於試下佢啦。一入到去環境唔錯喎，幾大又光猛，乾淨企理👍🏻食日本野就一定要叫刺身睇下新唔新鮮，叫左個三色刺身B試下佢。食落又唔錯喎，幾新鮮而且厚度岩岩好，唔太薄。之後就再叫左珍寶赤蝦海鮮丼。赤蝦同帶子夠哂大隻，而且食落鮮甜，加埋其他都好新鮮既魚生，冇得彈😋👍🏻另外，黑豚腩燒丼都好正，係用五花腩黎做而且肥瘦均勻仲同d汁好夾😋小食方面我地就叫左個東京電擊雞翼拼薯條。十分特別，因為係凍既雞翼😱😋口感十分特別，而且有蜜糖係面，肉質好煙韌。三文魚海鮮沙律脆脆卷就夠哂大舊，仲有d脆脆係面，雙重口感又足料👍🏻😍三文魚牛油果沙律就好足料，大大兜，抵食又健康。最後仲叫左仲芭菲做甜品收尾😋雲呢拿雪糕既牛奶味好濃好正，仲要丸子同蔴薯，一個都夠兩個人食。👍🏻整體黎講，依到既環境同食物水準都好好。一定會再黎😎"
2018-04-29,5,4,4,4,4,"跟住大量好評黎搵到呢間食店，果然係名不虛傳，食到好滿足！佢個廣島蠔寄世鍋其實根本就係海鮮鍋！超足料，就咁睇個樣都叫人食指大動，有蟹鉗、蜆、蠔，仲有蝦同三文魚鮫，而且每樣都新鮮，最欣當佢個粉絲唔係普通幼身個隻，，而係好似蒟蒻麵咁嘅質地，就算浸耐左都唔會變腍身跟住就到我最愛嘅厚燒玉子燒，好多層layers，賣相好精緻，面頭舖左薄薄一塊燒到半溶嘅芝士，芝士咸香加上甜度十足嘅蛋香，質感好細緻，食哂成碟都唔會滯！"
2018-04-28,4,4,3,4,5,"一個平日既晚上,ot完搵女朋友食晚餐!係稱為美食沙漠既黃大仙~竟然有間抵食都幾好味既日本野~女朋友中意食卷蛋嗌左個芝士卷蛋,有個刺身飯,一個海鮮鍋超飽!唔駛等位,又唔貴,正!!去相"
2018-04-25,5,4,4,4,5,"誤打誤撞去咗呢間和氣食堂，個心只係諗住快啲喺未多人之前搵間餐廳坐低食晏，估唔到價錢平民，賣相一流，味道唔流。同行友人㨂左和氣極強特盛定食，有蒸蛋、軟殼蟹沙律、細嘅黑豚腩燒丼、雜錦壽司拼盤，好明顯蒸蛋係配角，其它都係主角，先嚟高貴嘅牡丹蝦壽司、元貝壽司、三文魚子軍艦、海膽軍艦，件件鮮甜，和氣極強特盛定食$138細黑豚腩燒丼，一啲都唔細，燒過嘅黑豚腩大大塊鋪向飯面，根本睇唔到啲飯，和氣極強特盛定食$138軟殼蟹沙律，呢個沙律我都覺得唔係配角，半隻有蟹糕嘅軟殻蟹，即炸即上枱，熱騰騰香噴噴；我就要左網燒牛扒定食，同樣有滑滑蒸蛋，我嗰碗蟹子沙律好大碗，食完都飽，件燒牛扒好香牛味，配飯好掂，連配菜內嘅薯仔沙律都好味；用半價改左兩杯特飲，宇治金時，紅豆淋，抹茶香；青蘋果奇異果梳打，精髓在於意大利製嘅lemonade；完美句號，宇治抹茶阿法奇朵，滑、滑、滑，$38太吸引，引到我會再幫襯。"
2018-04-23,5,5,4,4,5,"我地未夠7:30到了餐廳,差唔多已經坐無虛席!遲多少少都要等位了.餐廳坐位闊落,不論係拍拖,同閨密談心,仲有一大班朋友聚會都好合適.餐廳食物選擇非常多,餐牌非常厚!相信總有一款岩你心水.五點刺身盛$208有三文魚,廣島蠔,活赤貝,油金魚,甜蝦全部刺身都好新鮮,而且厚切!廣島蠔超大隻, 又creamy, 新鮮到好似岩岩開蠔殼咁鮮味!五點刺身盛火焰左口魚邊牛油果沙律$68火焰左口魚邊份量相當多,配合黑松露醬一齊食,好好味!!再配上新鮮的沙律菜及牛油果,感覺清新!醬汁酸酸甜甜,非常之好味.好開胃!火焰左口魚邊牛油果沙律三文魚五味$72有海膽,牛油果,三文魚,咖哩鹽,芝士款款都同三文魚好夾,而且新鮮好味!三文魚五味黑松露鵝肝帆立貝卷$65帆立貝大大粒,又鮮甜,同黑松露好夾!鵝肝表面煎得金黃香脆,內裏保持軟滑,鵝肝味香濃!黑松露鵝肝帆立貝卷黑松露鵝肝帆立貝卷黃金海膽炒飯$128炒飯上的海膽一啲都唔少,仲好新鮮！賣相靚,味道夠,配料多,而且大大碟!黃金海膽炒飯電撃雞翼+北海道芝士薯條+宇治搽茶芭菲$68這個是優惠組合,價錢吸引,好抵食!!北海道芝士薯條用上帶甜味又有奶香的芝士粉,均勻沾上熱辣辣的薯條上,好惹味香口!電擊雞翼係單骨雞翼,味道有點像冰鎮骨,甜甜的,味道不錯.電撃雞翼+北海道芝士薯條宇治搽茶芭菲雪糕有好香濃的搽茶味!仲有好多糯米團,芋圓, 底部仲有脆脆米, 口感一流!宇治搽茶芭菲宇治搽茶芭菲和氣食堂好有驚喜呀！所有食物好味又高質,價錢非常合理,十分推介！"
2018-04-21,5,5,5,5,5,"今日有野做要去我平時好少去的黃大仙，做完野已經一點幾，左近最多野食要數黃大仙中心。經過和氣食堂，見過左peakhour都仲有咁多人排隊，應該有d料到，所以就唔理三七廿一攞張飛排隊先。排隊時望吓個餐牌，價錢唔貴，張相份量足魚生大大件。好！等我一試便知龍與鳳。好好彩，咁啱有張枱可以搭，所以唔算話等好耐。我叫左火焰盛丼定食，三文魚幾厚切、左口魚爽脆、蟹子份量足、飯粒粒分明、甜蛋都幾實淨同有蛋味。松葉蟹棒都係類似一般食開嗰d魚肉蟹柳，我係呢度就不作評價了。火焰盛丼定食仲包熱茶同埋飲品，抵食。温馨提示一下，和氣食堂可以用手機appFoodGulu預先攞定飛，咁就可以快d有位坐啦。"
2018-04-19,4,4,4,4,5,"第一次食e間，其實係俾食物賣相吸引到既(｡ì_í｡)，我自己就好仲意食日本嘢，e間可以講係平民高質食堂，今次嗌左個豚肉泡菜定食，e個餐好扺食，68蚊大大碗飯加三文魚仲有嘢飲！o(*////▽////*)q豚肉泡菜飯d珍珠米好軟夠囇煙韌，超仲意e種口感，豚肉方面超香，易入口(˶‾᷄⁻̫‾᷅˵)而且超足料，加埋d泡菜勁開胃，e個份量真係超夠！ε-(´∀｀;)三文魚係厚切，加左d檸檬汁又幾開胃(=ﾟωﾟ)ﾉ，魚油好香，完全唔腥！e到dwasabi唔會好嗆，所以落多少少都唔怕！蒸蛋會係你食到一半時由店員俾你既，暖粒粒，蛋好香好滑，唔太甜而且份量啱啱好！e到既環境好舒服，坐位同坐位間有足夠空位，現場氣氛同裝修好似真係泥左小日本咁(*¯︶¯*)，上菜好快，所以唔洗怕餓住等食！"
2018-04-19,5,5,5,5,5,"香港而家有嘅日式居食屋越來越少除咗廣為人知嘅和民或者和亭其他都好似冇乜印象而最近黃大仙中心裝修完之後就多咗好多嘢食呢一間可以話係其中一個焦點雖然叫做和氣食堂但係同樣有個和字都知道會係居食屋台餐牌入面啲嘢食同上述提及嘅兩間餐廳都有啲似不過價錢方面似乎好似平少少而且都幾吸引一入到餐廳環境係幾舒適嘅就算係比較繁忙夜時段都可以應付到因為入面雖然唔太大但係啲枱同埋櫈嘅數量都幾多但又唔會坐得好迫所以設計方面都唔錯講番啲食物首先講下前菜三文魚刺身基本上大部分既套餐都會包埋三文魚刺身做前菜咁食起上嚟都冇令人失望同正宗日本壽司嗰啲刺身都差唔多一樣都係咁鮮甜同埋肥美而且都有口感唔會太薄至於主食要咗黑豚肉燒丼聞起上來已經有一陣陣嘅燒烤味非常之吸引食慾至於啲飯仍然保持溫暖而且因為有用過火槍烤嗰啲飯都有少少焦痕但係唔係飯焦時起上嚟真係零舍有燒烤味至於個主角黑豚肉更加係十分之惹味，對於平時唔食肥嘢嘅我今次都成塊放落口食起上嚟完全唔會覺得肥完全係惹味到爆炸至於飲品佢都會有一啲特色飲品例如檸檬藍柑特飲份量大大杯如果跟套餐嘅話只係需要半價，十分之抵一個人食嘅話大約都只係60至70蚊如果喺日本菜嚟講都算係幾抵幾唔錯都值得推介嘅"
2018-04-18,5,4,4,4,4,"黃金海膽炒飯本身以為個炒飯唔會好食，因為日式餐廳啲炒飯唔會有出面茶記炒得咁有獲氣。點知！！依度個黃金海膽炒飯好睇又好食，味道夠、配料多、面頭果堆海膽一啲都唔少，仲好新鮮！而且大大碟我地2個人完全食唔哂要打包走😂脆脆燒三文魚皮依個要極力推介！個三文魚皮雖然炸過，但食落一啲都唔油膩，仲有啖啖三文魚油香！配埋蛋黃醬一齊食真係停唔到口😂三文魚牛油果沙律沙律份量好足料！個醬汁酸酸甜甜好開胃！即係有牛油果但食落唔滯😂做前菜一流👍🏻雙重芝士鰻魚卷個鰻魚係完全無骨！超香口！配埋芝士用火槍燒入口即溶！完全食得出師傅既功架😋😋電擊雞翼薯條佢哩個係凍凍地咁食個味道偏甜我都鐘意但朋友就麻麻地好睇個人口味啦！4點刺身見到其他野食咁好味！就叫埋個刺身試下都無令我失望啊！入面有3文魚蠔甜蝦等佢既三文魚同沙律一樣好鮮甜好香蠔都好重海水味！牛奶芭菲哩個外表已經好吸引佢下面有小小卜卜脆上面配雪糕同其他配料！有小丸子😍😍好滑身完全岩我口味哩個真係一間好出色既商場日本美食店難怪7點既已經要排隊入座！"
2018-04-18,4,4,4,4,4,"一連幾日既復活節假....陪好姊妹去左黃大仙拜月老~然後就順路去左黃大仙中心搵食,,,,,黃大仙中心分為南館同北館~食肆既選擇都幾多,最後我地揀左呢間o係巷尾既日本野....見到咁多人排隊,相信都唔會差既***大概等左15分鐘,終於可以入座喇!!!MENU好厚一本....選擇好多,沙津、刺身、小食、燒物、炸物、鍋物、海鮮丼、甜品都有齊***我既選擇困難症又發作喇!!!作為一個牛油果控,,,,,,見到呢個沙律既MENU簡直係心心眼~溫泉玉子牛油果凱撒沙律平時食沙律通常牛油果都切到骰仔咁細粒,而呢度既牛油果沙律係大大件既厚切牛油果,,,,,一個沙律就有成隻牛油果既份量**沙律菜新鮮爽口,配合酸酸地既醬汁....超開胃!!!!芝士厚燒玉子玉子好厚身,蛋味香濃~配合芝士既咸香味,話咁快就KO哂4件..... 廣島蠔寄世鍋@@超足料.有蠔、蜆、蟹鉗、蝦、三文魚鮫、冬菇、蔬菜、粉絲等材料~絕對係飽肚之選!!!芒果三文魚加洲卷大大舊,上面鋪滿蟹籽同蛋黃醬!!!芒果香甜, 配埋青瓜甜蛋等餡料一齊放入口,好滿足呀。三文魚5味有海膽、牛油果、三文魚、咖哩鹽、芝士....海膽鮮甜,無苦味~芝士同埋咖哩鹽,炙燒之後更加香口,YUMMY!!!糯米糍紅豆宇治抹茶牛奶雪糕濃濃既抹茶清香....紅豆蓉幼滑起沙又唔會過甜~配埋煙UN既糯米糍,口感好豐富!!!兩個人嗌左咁多款食物,加埋都係500零蚊~都算抵食!!"
2018-04-11,5,4,4,4,4,"和氣食堂黃大仙正德街103號黃大仙中心南館地下G12A號舖今日去了買鞋，買完後搵埋朋友食晚飯，見黃大仙中心改變好多多左勁多新食肆。見幾新穎又潮，估唔到黃大仙老區都改革好多，引入好多新食肆值得一來。溫泉玉子牛油果沙律，好多菜清新美味，淋上沙律醬好健康，隻蛋又滑富蛋香.鯛魚湯泡飯個湯奶白好甜架！仲有魚片幾有魚味，超正。大大個金屬碗盛住，量又夠多，沖入湯加蔥花，唔油膩。千回火鳥3隻即燒雞翼大大隻勁多肉,皮有點辣，有肉汁。燒日本河豚魚干甜甜地肉有嚼勁，開胃小食芒果花之戀，章紅魚海膽花戀，火炙黑松露鵝肝，有名貴食材壽司塊肉又厚身真材實料，價錢唔貴岩我鐘意試新口味架人。刺身盛中有甜蝦，三文魚油甘魚八爪魚等，塊塊都好厚又肥美架，就咁點豉油就好鮮架，肉又綿蝦夠爽甜。電擊雞翼，炸薯條，雞翼甜甜地仲灑上白芝麻，炸到收水幾入味，皮仲好煙un，薯條上芝士粉先係重點，勁惹味香口架，個粉甜甜地似薯條！仲係連埋宇治抹茶芭菲架組合，比單點平先$68，好重抹茶味雪糕又滑，下面仲有紅豆栗米片，旁邊仲有好多qq糯米丸子，甜品胃開動"
2018-04-08,4,4,4,4,4,"和氣食堂，午餐選擇多，有平有貴，大約$60至$100，任均選擇！尤其壽司/刺身餐，一個價錢，包蒸蛋，飲品，烏冬，食物質素中上，又吃得飽！最近和氣轉左餐牌，壽司餐選擇少左好多，仍舊有我喜歡吃gei壽司餐，雖然唔明點解個個餐都要配炸雞~E14-sushisashimi&E15 -刺身餐$88今日叫左E14-SushiSashimi定食($88)：三文魚壽司，左口魚邊壽司，油甘魚壽司，燒赤蝦壽司，加州卷&三文魚刺身。雖然壽司簿身左少少，但同飯比例剛好，而且新鮮度高，唔會覺得腥👍🏻。另外叫左E15-雜錦刺身定食($88):三文魚刺身，珍寶赤海蝦，帆立貝刺身，油甘魚刺身，吞拿魚刺身，沙律軟殼蟹卷。件件刺身好厚身，海蝦大大隻，sofar新鮮度都好滿意，只係有時其中一兩款有點唔夠新鮮，又未至於腥。"
2018-04-07,5,4,5,5,4,"今晚去左朋友屋企探bb，走左，另外嘅幾個朋友去左呢間和氣食堂食飯，幾正。點了石鍋鰻魚炒飯，溫泉玉子牛油果凱撒沙律，白咖哩烏冬，千回火鳥五隻。先嚟個沙律，牛油果好食丫，好熟又甜，溫泉蛋蛋味濃，好大碟，而且菜好新鮮，吾錯。千回火鳥其實即係燒雞翼，好大隻，燒得好香又好脆，好味道丫。主食係石鍋鰻魚炒飯，都好大碟，而且入面都幾多鰻魚，佢用個石鍋放住，可以keep住咁熱嘅炒飯，幾好。白咖哩烏冬，是我朋友點的，佢喜歡食烏冬，呢個都係第一次食，白咖哩吾辣嘅，好似泡泡咁，幾得意，烏冬都好滑又彈牙，大大碗，好食。呢間其實仲有好多野食，本menu仲成本書咁，下次再食其他先。"
2018-04-02,4,4,3,4,4,"清明節快到我和家人都相約一起去掃墓，但係香港人都係各有各忙好少一家人聚首一堂！掃墓後有啲家人有約，所以只得我們四人一起共進晚餐⋯⋯我老婆話想去黃大仙逛一逛！順便去嗰度附近開餐😬老婆最鍾意呢一間位於👉👉黃大仙中心南館地下👘👘🍽🍽和氣食堂🍽🍽因為貪嗰度不但環境舒適非常寬敞，而且食物質素非常好👍價錢就好公道添😬又可以食日本👘餐又可以食甜品雪糕🍦雙重芝士鰻魚卷＄48呢隻鰻魚卷非一般嘅做法，飯粒晶凝通透，中間有芝士條和青瓜又柔軟又脆，頂層再有燒🔥過嘅芝士非常滋味！鰻魚超大塊又鮮味😋燒日本廣島蠔蒜蓉vs芝士＄88蠔超大隻，鮮味十足！蒜蓉味非常香濃、芝士味充滿奶香yummy我個人就比較鍾意芝士啦⋯⋯因為我係芝士迷😏黑豚肩燒井＄75每次嚟到呢間都必食😍黑豚肉肉質肥美甘香😋佢嘅醬汁又甜又鹹又香，加上大量洋蔥，超正👍還附上泡菜添😬廣島蠔寄世鍋＄128嘩湯底好好味！有蟹🦀鉗有蝦🦐有蜆有廣島蠔🤩超鮮甜！而且材料豐富有金菇丶青菜丶大白菜丶冬菇丶金菇丶豆腐丶甘筍片😋分量十足😀最後來客雪糕作結尾非常幸福了😘😘"
2018-04-01,4,4,3,4,4,"復活節🎉🎊到啦！我兩個乖女👭又係假期來臨嘅時候，無論點忙佢哋都會抽啲時間和家人一齊食飯，即時係陪我哋兩個💑點都係屋企家人🏠最重要！如果同兩個女食飯梗係要比佢哋揀鍾意嘅日本🇯🇵餐啦！其實呢間都係經常去嘅😬位於黃大仙中心南館地下🇯🇵🇯🇵和氣食堂🇯🇵🇯🇵火焰左口魚邊牛油果沙律🥗＄68左口魚邊經過火焰🔥後！甘香鮮甜無比，牛油果剛好熟透軟滑無比，沙律菜非常爽脆新鮮而且有大量嘅粟米粒👍，配以和風醬汁，甜甜酸酸好惹味非常開胃！而且份量超大😍四點刺身成＄168厚切三文魚刺身⋯⋯3章紅魚溥切⋯⋯8廣島蠔刺身⋯⋯2甜蝦刺身⋯⋯3超級新鮮🤩😋尤其甜蝦刺身非常鮮甜櫻花🌸蝦鯛魚湯泡飯＄108櫻花🌸蝦鯛魚湯泡飯由石鍋奉上，店員將魚湯倒進飯時🤩還不停在石鍋內跳動！有櫻花蝦丶芝麻丶帶子，附上蔥粒和脆米，又脆又軟又鮮3⃣️重享受😋田樂麵豉燒日本米茄子🍆＄42茄子🍆用上麵豉醬汁帶出茄子的鮮甜！"
