time,taste,environment,service,hygiene,indigestible,comments
2017-11-13,5,5,5,5,5,"幸屋呢期真係出哂名,出面條隊越排越長好彩我係附近返工,早左少少去唔洗點排就入到去食呢度既環境真係好令人有身處日本既感覺 我叫左既係蒲燒鰻魚丼超大條鰻魚係個飯上面,完全遮蓋住左D飯就知個SIZE有幾大一上到枱就已經聞到好香既鰻魚味道勁JUICY勁厚肉重點係佢腥味不太重完全沉醉左係鰻魚既醬油味同口感入面 D飯好明顯係用日本米!口感一流,不得不讚既就係佢地既材料同埋廚師既功架都係好高既水平 另外加左個燒多春魚,口感唔錯,估唔到呢到既燒物都係即燒既,等既時間雖然有點長,但係就食落卜卜脆,好有燒烤既風味"
2017-11-01,4,4,4,4,4,"今日行過灣仔有幸搵到一間有美食的屋，幸屋，專做日式拉麵、幾款丼、串燒等。行入鋪內，服務員幾熱情招待，好似自己生意咁，好落力介紹二人套餐，二百幾蚊，其實都化算嘅如果食得到咁多，不過我哋今晚打算輕食。呢度啲拉麵其實做得真係幾好，湯底與麵都有水準，我哋揀咗今日限定的神秘拉麵，薯片咖喱，咖喱濃郁夠，香有兩塊薯片喺面即時食咗肥夠晒趣，呢度嘅叉燒有豚角煮及五花腩，識揀梗係揀鴛鴦啦，兩樣都試哂。仲叫咗個黑豚肉飯，話明係日本豚，燒得真係好好喎，有焦香及濃郁醬油香。串燒都有心機，鹽燒牛舌，咬落有口感有汁，雞骨腸水準如預期。這間本地小店值得支持，平均＄78碗麵或飯，冇加一，親民價。"
2017-10-31,4,3,4,3,3,"📢骨膠原~骨膠原💀➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖呢到嘅豬骨湯係經過十幾個鐘熬製而成🐷有豐富骨膠原，仲係冇味精咖添😆鋪頭座位唔算多，不過樓底就好高，比人感覺都幾舒服😚一坐底店員會問你飲茶定水，如果係茶嘅就會有茶包比你🍵#原味豬骨湯拉麵($78)😋好味指數：(7/10)湯嘅濃度揀咗濃🤔呢個豬骨湯係奶白色，豬骨味不過不失，飲落去帶點甜味🤔不過建議中意濃味嘅朋友仔可以選擇特濃🤤叉燒偏瘦🤔糖心蛋亦有流心嘅效果😚#黑蒜油湯拉麵($78)😋好味指數：(7.5/10)湯嘅濃度同濃香油都揀左正常🤔所以味道都係一般唔會太重味🤔由於湯底冇加味精，咁湯加麵一齊食就基本野啦😍飲落去湯底都幾香，另外加左骨膠原既關於所以會有啲漿漿地😆叉燒就得兩塊，對於食肉獸既朋友仔就可能有啲唔夠喉😫不過食哂成碗拉麵都幾飽肚架🤓👍🏼.#巨峰提子汁($25)😋好味指數：(7/10)有啲好似蘆薈嘅粒粒係入面，偏甜😣.⭐溫馨小提示📌有啲經過醃製嘅大豆芽放係枱到，可以自己拎嚟食咖😙"
2017-10-28,4,5,5,4,4,"放工去利東街「賞月」，朋友就介紹一間拉麵小店吃晚飯。拉麵有七款選擇，可選不同的湯底；而丼飯則有三種選擇。我點了胡麻王拉麵，麵一放在我面前就有很香的芝麻味，豚角煮十分入味和重炭燒味！推介！胡麻王$78而且叉燒很大塊。辣味芽菜任食，爽口開胃。同拉麵一齊食無咁滯。燒黑豚丼：醬汁甜甜地，黑豚肉就有炭燒味，味道不錯，飯當然是用珍珠米。燒黑豚丼$78飲品方面，我們點了日本的蜜桃特飲同綠茶可樂。這裡供應的是枝裝日本飲品，包裝精美已加分。蜜桃特飲有點太甜。綠茶可樂甜度適中可口。這裡除了拉麵、丼、其實還有串燒等小食。飲品及甜品的價錢也超合理。"
2017-10-27,4,4,4,4,4,"今日同朋友黎開灣仔，食飯時間但又唔熟依邊，所以就入黎試下。門口放左2個menu，可以睇下啱唔啱食先入去。一入到去，好欣賞門口掛左高低不一既燈泡，成個舖面好有格調。點餐時，因為我都幾鍾情於黑蒜油，我就選擇了黑武士，我揀左幼麵，軟硬度正常，湯濃度正常，油濃度正常，御屋叉燒，青蔥同椰菜都係正常。除左拉麵之外，我地仲叫左個蒲燒鰻魚丼，串燒(雞皮同燒墨魚咀)，波子汽水同巨峰提子。￼首先上枱既緊係野飲，波子汽水係童年回憶，真係好正。咁我不嬲就麻麻巨峰提子，但朋友叫我飲一啖，咁我就飲下喇！一飲之下，大有驚喜！陣味唔單止接受到，裡面仲有粒粒架！大力推薦！👍🏼👍🏼👍🏼之後上枱既係鰻魚丼，鰻魚比我想像中大件下底仲有d蛋條，每次最怕食丼就係d餸唔夠飯分，但今次係完全夠既！每啖飯都可以用一啖鰻魚同蛋去送，d鰻魚仲要係暖架！👍🏼👍🏼👍🏼￼之後上既係拉麵，個湯好香，不過湯底比我想像上無甘濃，所以下次去食會揀濃味。叉燒我揀左mix，好surprise地兩舊都好林，好好味！麵底唔會太林或太硬，啱啱好，隻蛋係十分流心既，正！最後上既係串燒雞皮燒得好脆，而墨魚咀係好有咬口。￼就黎食完既時候待應fill左罐辣芽菜正中myfavourite❤如果中意食芽菜既記得一食我食左半罐哈哈👍🏼👍🏼👍🏼￼日本嘢黎講價錢幾抵玩，不過如果想試，可能要預早去，因為我見都幾多人食下。￼"
2017-10-26,4,4,2,3,4,"在灣仔工作過後，想起還趕得及看月光的尾班車，在這秋意洋溢的晚上緩緩步行到囍帖街很是舒適。灣仔利東街的大月球模型展覽至月底，即使中秋過了一段時間，仍吸引了不少人前來打卡，當然也帶旺了附近餐廳的生意。利東街裡的餐廳價錢相對上較奢侈，我們走到轉角，簡單吃碗拉麵和丼飯便好。想不到在這小巷會有拉麵店，不上網找真的不會知道。雖有一般拉麵店的點麵紙，但也有三個丼飯以及不少串燒小食提供，比普通拉麵店有更多選擇。詢問過這期的拉麵限定王是咖哩湯底，店員推介不絕，倒也試試新意。另一個點了燒黑豚丼，外加兩個串燒和飲料，也很豐富。一坐下店員已介紹可以試他們自己醃的辣芽菜，帶點酸辣的開胃，很welcoming。點好菜後店員立馬端上附送的簡單沙律和飲料。飲料是一般的罐裝飲料，價錢也算合理。依個人口味點了濃湯、正常濃香油、白身硬麵、要蔥要椰菜。叉燒還可選薄片叉燒、豚角煮，或是御屋(mix)。每樣東西都可以選擇多少和濃淡，自由度非常高，每人按個人口味點出來的成品都不同。咖哩湯底的拉麵真的第一次試，賣相比想像中好。因要配合為拉麵的湯底，就算再濃也要有流質感，濃郁的水平則反映於黏稠程度。不似日式咖哩飯那種偏甜的味道，這個咖哩湯底鹹得來帶點微辣，反而帶點黃咖哩香料的香。白麵較為粗身，鹼水味不會太重，也就相對地不會煮得那麽林。麵的掛湯能力不錯，夾起已見拉麵被染成淡淡的咖哩黃色。有趣的有薯片放面，竟然跟咖哩湯底也不奇怪。紫菜和薯片都保持得夠乾身，夠脆有口感。已含配料有木耳和椰菜，都煮得夠透，不會太硬口。肉方面選了御屋，叉燒和豚角煮都可以試試。叉燒比豚角煮出色，前者雖沒厚切，但肥瘦適中，炔炆得軟林仍不失肉味；後者因比較大塊，反而偏硬，炆的時間不夠，味道也略嫌不夠入味。不過始終咖哩湯底太重口味，搶過了大多數配料的味道。另一包含的配料是溏心蛋，平常都要加錢才配有，這裡相對上性價比偏高。蛋外層呈淡啡色，用醬油醃得頗入味。把蛋浸在咖哩熱湯內很有風險，到客人吃時的生熟程度相對地較難控制，幸好這顆內裡帶流質的溏心，於我的準則來說剛剛好。丼飯一端上來已是香氣撲鼻，因為黑豚是新鮮燒好放面的，仍能見有點sizzling。邊緣燒得有點焦香脆口，層層分明的五花肉即使沒有厚切，咬下去仍很爽口。燒過後肥膏的油逼了出來，不會覺得太肥膩之餘，也很有油香。稍稍的用醬油醃過五花肉，撈著生雞蛋汁和煙韌珍珠米，非常惹味好吃。$20一串串燒，份量也算抵。牛舌爽口，不會有雪腥味，簡單用鹽燒至脆邊已經很滋味。帆立貝非常大隻，燒至剛熟再淋上帶甜的醬汁。帶子肉質不霉口，也不會有冰得太久而過林的情況，但也容易咀嚼，不會有渣滓。正如其他食家也提及，其他食物如丼飯和串燒比拉麵更為出色，其中我會推介燒黑豚丼，其他食物反而為拉麵店加分。拉麵雖沒有很出色，但其選擇的自由度和高性價比也是賣點。"
2017-10-20,5,5,5,4,4,"各種顏色嘅武士代表唔同嘅湯底不過我一見到神秘嘅「❔」就好想挑戰下！一問之下原來每日限量嘅【限定王】係咖哩拉麵咖哩湯好濃厚～叉燒可以揀薄叉燒或者厚身嘅豚角煮貪心想試哂兩款可以揀mixed叉燒我就鍾意豚角煮多啲，因為肥厚啲滋味啲😋温泉蛋好滑嫩🥚揀咗正常硬度嘅白麵，軟硬適中，而且都相當掛湯每條麵都沾滿香濃咖哩，超級惹味👍🏻另外仲叫咗【燒黑豚丼】見到係用日本豬肉已經加分先😂丼一樣有日本温泉蛋～豚肉每塊都幾大片，充滿炭燒風味邊位燒得焦脆～拉麵同丼都有個柚子汁沙律免費嘅辣芽菜都好爽脆好好食！見隔離枱個兩人餐都唔錯呢度氣氛幾好，都有啲日本小店feel店員好nice～"
2017-10-16,4,4,4,4,4,"今日同朋友又係灣仔相約見面就在行街角見到易拉架，不如去食拉麵啦~門口充滿日式風味紅色燈籠非常搶眼呢~入面有充滿日式的佈置全自己在order紙選好便可交給店員每人都有一杯茶，是用茶包(煎茶)前菜非常豐富呢~拉麵來了~黑武士$78黑武士是黑蒜油湯,湯底夠濃味,有濃濃的蒜香,再加上鮮味的豚骨湯底鮮，非常合我口味，叉燒很厚切得來又非常嫩滑，且不會很肥膩，麵條軟硬度合適中。此外，配料非常多，包括木耳、紫菜、半熟蛋、椰菜等，是很有水準的拉麵~金武士$78金武士是原味豬骨湯拉麵拉麵，乳白色的豚骨濃湯，非常惹味呢，與黑武士的配料差不多，不多介紹了。牛肩肉串$25汁燒帶子燒$20牛肩肉的肉質非常稔，而帶子的汁燒很入味，值得推介的串燒~最後還有跟餐加配的飲品+@$12"
2017-10-16,4,3,3,3,4,"由灣仔站慢慢行就到啦。除咗拉麵之外都有其他飯同埋小食👍🏼咁拉麵就一定要試啦。我呢就揀咗胡麻王$78，即芝麻湯底。一上枱就見到有好多黑芝麻粉起上面。啲肉都算係肥瘦均勻，湯底都幾龍濃。另外呢，仲有三款丼揀，分別係黑豚丼，燒鳥丼，同鰻魚丼。媽咪就揀咗鰻魚丼$88份量都算幾大，鰻魚唔算係超級出色，都算係不過不失啦小食方面呢值得一叫嘅呢係芝士年糕。雖然芝士年糕好多地方都有，但呢度嘅芝士年糕真係幾好食，個外皮薄得黎都做到外脆內軟嘅效果，芝士味道非常濃厚。如果我再返嚟一定會再嗌芝士年糕食😂我仲叫左蒜香墨魚咀，細細粒，一粒一粒慢慢咁食都幾過癮。總共埋單＄250到，同媽咪又食主餐,又有小食有飲嘢都係每人百二蚊到，都幾抵喎😍👍🏼"
2017-10-12,2,3,1,5,1,"夜晚七點去到得一個客已經心知不妙不過見openrice咁多好評都決定試下我叫左個赤武士濃度揀正常朋友就揀特濃金武士正常濃既赤武士湯底好淡唔知乜味水溝辣椒油加d味精？特濃金武士就正常濃（我平時食拉麵叫慣正常）溏心蛋無味好似溫泉蛋咁不過蛋黃好大蛋味夠濃彌補返不足雖然湯底差但麵同豚肉個d都唔錯不過我唔會再去btw寫落單紙個陣我大大隻字寫左""走木耳""不過都係無走到！！！食左咁耐拉麵我每次都寫第一次發生d咁既事赤武士$78"
2017-10-12,4,3,3,3,4,"拉麵何須一定過江龍，近日發現灣仔一家本地薑拉麵店，水準也不錯，看得出有心去做，選材大部份來自日本，湯頭用豬骨熬上10多小時，除了拉麵外有丼及串燒供應，款式貴精不貴多，店名""幸屋""，一間幸福的屋怎可缺個好""煮""角，民怎不可以食為先！門面如在日本的拉麵店，掛上一個大紅燈籠，寫了博多豚骨，一看便知是走北海道的濃湯豚骨風格。作為拉麵店，面積不算少，除了面壁的吧枱外，亦設置四方桌椅，難得樓底非常高，感覺開陽。餐桌上早已備以調味料及佐麵配菜，例如七味粉、芽菜、酸薑及辣油，最特色是拉麵胡椒，其他店子少見。沒有自助冷水，需要職員送上熱水及茶包，喝水喝茶客人慢慢考慮，自己動手。餐牌就貼在牆上，只有兩張紙，圖文並茂，三款丼，分別是黑豚、燒鳥及鰻魚，列明是日本豬肉、日本雞肉及原條鰻魚使用，三款皆十分吸引，最後我還是點了我最鍾情的鰻魚丼。看圖有五款拉麵的選擇，赤武士(辛辣)丶黑武士(黑蒜油)、金武士(原味豬骨湯)及神秘的限定王(每日限量供應)，點心紙上多兩款王：胡麻王(芝麻湯)及玄武王(冷、黑蒜油)，見有手指公推介，而且芝麻是健康食品，抉擇容易。因為我喜歡相機先食，所以麵質一般都會選粗面及硬一點的，湯要濃、濃香油正常、叉燒選擇豚角煮。胡麻王胡麻王$78白色湯頭，我喜歡的顏色，一般都是骨膠原豐富及豬骨熬出濃湯的效果；黑芝麻粉粒見到大綴黑芝麻粉在面頭，香氣四溢，混了青葱及白芝麻粒，豚骨湯頭芝麻豚骨湯，原來亦合拍，湯頭醇厚順滑，調味恰當，不油膩，小店祕製的濃香油的確香而味豐富。豚骨煮豚骨煮半肥瘦，口感香軟肥美，糖心蛋糖心蛋半熟，蛋白蛋黃皆幼滑非常。白粗麵微曲的白粗麵，煙韌有力，掛汁力強。鰻魚丼鰻魚丼$88原條鰻魚一分為二，顔色亮澤看來對辦，鰻魚汁調味正常，但欠缺一些惹味感。鰻魚丼選用日本米，整體感覺不過不失。串燒牛舌及煙肉番茄串燒牛舌及煙肉番茄$35慢工出細貨，燒得剛好，牛舌少少焦香，灑上大量黑胡椒，味道豐富；煙肉番茄這個組合超夾，鹹鹹甜甜酸酸，對比有趣，番茄仔咬落爆汁。小店有水準，平均食味3.5/5，拉麵尤其比想像中好，星期五晚其門於市，幸好我們早到一步，運作暢順，價錢合理，若然經過覓食，不妨考慮。"
2017-10-07,3,4,3,4,4,"星期六晚同女朋友出屋，晚上OpenRice左呢間食拉麵日本野既鋪頭，好似唔錯就決定過黎試下~去到出邊望都幾有日本風味感覺，店小小，但味道十足。入去望落星期六既夜晚唔算多人，但人手應該好唔夠，我地坐左落去等左好耐先至有menu個d，見到一個人忙到所有野一腳踢。咁唔緊要喇，等左陣我地等到佢得閒過黎落單，都幾有禮貌，我地叫左2個拉麵同一d小食拉麵佢可以自由選擇麵既硬度、配料既份量、湯既濃度，適合唔同口味既人自由選擇，金武士味道不過不失，豬骨味濃，而我叫左個胡麻王，可能太濃味我唔太食得習慣另外點左唔少小食，當中帶子燒燒得岩岩好又夠汁，芝士年糕夠熱入面d芝士拉到絲haha，但雞皮就燒得比較乾總括黎講幾扺食，選擇多！"
2017-10-07,3,3,4,3,2,"是日筆者要上workshop,放學後已是八時多,尖子想吃拉麵,隨意地來到幸屋.週五晚上八時半,店內大概八成滿,頗旺場.店內氣氛不錯,暗暗的燈光,和式的裝飾,坐得也算舒適.看看menu,除了拉麵外,原來也有丼飯和其他小食,點選了金武士(HK$78),鰻魚丼(HK$88),芝麻手羽(HK$36).這家的拉麵跟其他的日式拉麵店一樣,可以自選喜愛的配搭.不消一會,侍應送上金武士拉麵,wow,材料挺豐富,有兩大片叉燒,還有一隻流心蛋.麵條硬度要求硬,試一口拉麵,口感果然夠硬,又帶點咬口,讚!湯底是豬骨湯底,濃度剛剛好,不會過膩,流心蛋有流心效果.鰻魚丼,賣相非常吸引,鰻魚很肥美似的.試一口鰻魚,鰻魚燒得口感不錯,軟硬度適中,醬汁濃郁,配上珍珠米,不消一會已經完成.芝麻手羽,外層炸得挺香脆,沒有過油的情況,內裏的肉也算嫩.吃飽飽,是時候遊花園."
2017-10-07,4,3,3,3,4,"HAPPYFRIDAY!等左五日,終於WEEKEND啦,就同朋友食去拉麵再去利東街影月亮!幸屋樓底好高,等左一陣就有得入叫左個黑武士,即黑蒜油湯,仲點埋豬頸肉串燒小食豬頸肉串燒豬頸肉鮮嫩爽口，香脆帶些許嚼勁,喝一口湯，嘴中縈繞著蒜香和豚骨湯底鮮味，濃香不膩，非常容易入口，鹹度也頗符合我既口味，肉有叉燒同豚角煮,肥瘦各半，叉燒切片切得比一般稍厚，感覺非常超值抵食哦!較瘦的叉燒軟嫩不柴，微帶醬香,且肥叉燒稍微炙燒，入口肥而不膩，吃來讓人滿意,增加焦香氣味，降低膩感可吃到Q且不硬的麵條，，而麵條Q度夠，吃來夠勁"
2017-10-06,1,2,1,1,1,"由於工作地點改了，我大半年冇返來灣仔了。昨日帶同朋友去食我以前很喜歡的日本拉麵店「幸亭」，但可能由於我太攰，條街又太黑，我找不到。之後行咗去隔離街，見到呢間叫「幸屋」的拉麵店，朋友説：「是否搬咗過嚟呀？」因為大家太肚餓了，未看真就入咗去。入到去，我問侍應：「你哋係咪由隔離街的走廊舖仔搬過來㗎？」她說「係呀，以前在聯發街。」我聽到後，好開心噉揀嘢食物。但看到枱上自選拉麵的紙，牆上食品的介紹，覺得改變了很多，我立即問店員：「你地以前個餐有拉麵，有一口炸雞同一支啤酒果個餐冇咗嘅呢？」她答我：「而家要分開叫呀。」我再問：「你哋而家冇咗啤酒嘅？冇咗個酒牌咩？」她答我：「申請緊。」我越諗越覺唔對路，但既然大家坐底咗，就四個人叫了四碗麵醫肚。第一碗五分鐘內就到，但其餘三碗就等咗十五分鐘都未有，隔離情侶遲過我地落單，也有得快過我地食，所以吹單。來到的第一碗本來叫粗麵的，但在没有比較之下，又怕麵浸得太林，所以食先。食了第一啖，我就肯定自己中了招，麵質差，糖心蛋做得好求奇，個湯就直頭係行貨嘢溝出來果d嘢，好失望呢。其餘三碗也唔好得過第一碗好多，仲要清一式全部俾錯幼麵，張電腦單明明打我哋兩碗粗兩碗幼麵的，但個厨房整錯咗，因為肚餓，怕又要等十五分鐘以上，大家決定食了就唔換了。以上經歷，真係好激氣，首先侍應唔老實，食物質素差，仲可能係走漏單，厨房仲要出錯麵。我平時都好少咁長篇大論畀評價，但今次唔寫唔得！返到屋企再看資料，發現原來聯發街「幸亭」已結業了，這晚我好明顯被騙囉。"
2017-10-03,3,3,3,3,3,"Lunchtime要到灣仔辦點事，天氣太熱，走入巷仔街避下猛烈陽光，竟然比我見到間日本拉麵店有位喎趁唔使等即入去試試一人最方便，被安排在面壁bar位湯底有五六款檯上已放著點選紙，隨個人喜好點選嘻嘻，青蔥和椰菜也可以揀多、正常或少，啱晒我這碗是芝麻湯主要係灑了黑芝麻碎在最面層湯底夠厚身夠香濃，鹹淡度適中一整顆的，但明顯去殼得不太靚仔「一岩一忽」糖心蛋時間處理得剛好尾段再加入辣大豆芽實屬少見，平常多見使用芽菜"
2017-10-03,1,4,5,4,2,"最近利東街果邊有個巨大月亮，諗住去睇下啦。果日好想食拉麵，咁就係附近搵到e間拉麵店。一入去，店員好熱情招待我地，服務黎講算係唔錯。但拉麵質素唔算太好，有d失望。1.胡麻王並非想像咁好食，佢既湯底唔多夾，唔算好食，令人幾失望。2.玄武王E個沾麵算係中規中矩，醬汁都算ok。但個麵底唔係用太麵（粗麵），唔係吸收到好多醬汁。鐘情於日本食物既我，覺得幸屋幾令人失望，唔會推介，希望日後可以做得更好，提升質素。"
2017-10-01,4,4,3,3,4,"infoday辛苦咗成日,終於可以食餐好慰勞自己~喺openrice見到呢間拉麵店。幸屋開喺一條開滿生果檔嘅小巷,入夜後人跡罕至。昏暗街道中見到掛住油紙燈籠嘅幸屋,反而比開喺大街嘅連鎖麵店更有風味。玄武王(冷沾麵)$78趕去灣仔嘅我早已大汗淋漓,幸屋嘅冷沾麵正合我意~多數拉麵店專攻湯底/叉燒,款式變化少。而幸屋單是湯底就有胡麻、黑蒜油、辛辣等選擇,當中又有濃淡之分;拉麵分粗幼兩種,可選軟硬度;甚至肉都有三款選擇。價錢同其他店相若,但款式多樣且自主度高,相信返食幾次都仲有新鮮感~揀咗御屋MIX(肉)，因為唔明係咩。原來係烤豬肉，醃料味道似豬肉乾。肉之間夾住薄薄肥肉，唔錯。仲有好多飛魚子。冷麵配料特別豐富，將肉粒、木耳、魚子拌勻，食到最後都一樣咁多餸。味玉望落唔太上色，但竟然蛋白蛋黃都勁濃醬油味!叫咗少油多葱，沾上黑蒜油嘅麵呈灰黑色。葱味好濃，食完之後成口殘留住葱香~沾麵醬汁除咗醬油味仲帶酸味，並加入薑末。醬汁開胃，食完有涼透心嘅感覺~拉麵X居酒屋秋葵串燒,牛肩肉串燒店內仲有唔少燒物選擇。食完飯去利東街睇巨月~滿足~"
2017-09-30,4,3,3,4,3,"中秋佳節又食傳統月餅又食冰皮，本身已經夠「脂」潤，次次都話食埋啲餐就減肥，但鍾意食好西係人性，又幾可真係忍到口...今次來到灣仔，行過見到充滿日本風嘅一間拉麵屋，終於衝咗入去試！平時喺外麵食拉麵豚肉湯底就食得多，但馬湯底就真係未試過，見咁特別就嗌咗一碗胡麻王。碗麵一上枱就知道唔係浪得虛名，奶白色的拉麵湯底上佈滿一層厚厚的黑芝麻和蔥花碎！香味撲鼻而來！胡麻王$78呢度嘅溏心蛋值得一讚👍外表沒有醬油嘅濃黑，但一咬落去就知道醬油有幾入味！餐廳選用嘅蛋也十分高質，食得出有日本蛋嘅香滑，大啖咬落去蛋漿湧出嚟！豚肉片也不錯，沒有過分醃製，保留豚肉的鮮肉味。拉麵彈牙滑嘟嘟，今次落單時叫咗濃湯，所以湯底質地不算太稠，掛湯力一般，想過湯底稠身啲記住叫特濃！滋味雙倍！幸屋的串燒也不錯，幾欣賞佢細心地加咗木魚絲落秋葵度，這個意想不到的配搭才有新鮮感，增添了不少日式傳統味道😋秋葵串燒及汁燒牛肩肉餐廳有啲位置對住冷氣出風位，會比較大風，怕凍的朋友記住帶多件外套，仲有拉麵趁熱快啲食，如果唔係吹凍曬浪費哂美食㗎喇~😆"
2017-09-28,3,3,4,3,4,"金武士原味豬骨湯拉麵點餐紙上還可選擇添加濃香油;叉燒類型有片狀叉燒、豚角煮或混合兩款豬骨湯底不太濃郁，加了濃香油可補回一點分數;拉麵不俗，軟硬適中分數：3.5/5"
2017-09-27,4,4,5,4,4,"灣仔、銅鑼灣一向不乏美食名店，今次介紹的是位處灣仔，名不經傳，非奢華路線的日式溫馨家庭式拉麵店「幸屋」在略舊的街道上，亮著紅光的紙燈籠，店外裝潢樸實之餘帶點老舊氣息，予人日本街角窄巷小店之感。有季節性的串燒，價錢相宜親民，店內不少日本海報，令人猶如置身日本。拉麵口味不少，但都以豬骨湯為基底。首先介紹的是「金武士」，原味豚骨湯湯底呈奶白色，有濃濃厚稠的豚骨風味，湯底鮮有地不咸，沒有一般拉麵店咸味強勢的濃烈感，但湯的底蘊還是很奶厚，非常合我的口味。選了白麵，麵質較粗，口感很好，加上蔥和菜，爽口中和了豚骨湯的濃密膩感。黑武士就是黑蒜油風味，淡淡的黑蒜油，慢慢滲溢出蒜香，沒有廉價黑蒜油的搶攻感覺，恰到好處。碎肉醬、厚豚角煮、薄叉燒呈現不同面向的口感，變化甚豐，一碗滿足多重願望。醃芽菜任加，微辣，非常開胃，吃了又吃。燒牛舌厚薄適中，外表微焦，加上黑椒，香味非常出眾。內裡沒有過熟，保留了肉汁與柔軟，很好吃呢。這就是日式煎餃應有的樣子。整體價錢合理，店家親切有禮，尤其沒有穿制服的「姨姨」，時常面帶微笑，很好的用餐體驗，值得一讚。"
2017-09-27,5,4,4,4,5,耐吾耐食一次拉麵都吾錯😚店子樓底好高，增加空間感👍🏼裝潢有日本地道既感覺。我同朋友揀左赤武士(地獄湯底)$78同黑武士(黑蒜湯底)$78，價錢算平😳又大碗又多配菜，好抵食呀！赤武士選了少辣，辣度已經好足夠，拉麵夠軟、入味👍🏼叉燒可選：叉燒/豚角煮/mix，我地都揀左叉燒，好香！肉質算腍，幾好食😋同埋個流心蛋整得幾好，有流心，又吾會太咸。不過黑蒜湯底賣相就較吸引，但實際味道吾夠濃郁🙈湯底可能要揀特濃先得。加$5就有沙律及飲品，都加得過👌另外仲叫左兩個小食自家製餃子$30，有四隻，味道調得好好！煎完入面都吾會乾，有汁😋👍🏼蒜香墨魚咀$36，好多炸蒜呀，而且特別幼細，墨魚咀好彈牙，加上椒鹽調味，愈食愈滋味😁
2017-09-24,4,4,4,4,5,"今日約左朋友去灣仔買衫，行到咁上下有點肚餓又唔想食得咁heavy就諗下邊到有得食拉麵啦。作為九龍人，當然唔太清楚灣仔邊到有美味拉麵食。佢帶我來幸屋，話之前食過一次唔錯我地七點鐘黎到唔算多人有丼有拉麵，睇完餐牌我決定要黑武士朋友就要金武士。其實係黑蒜油湯，湯底唔會好鹹，食完都唔覺口渴，拉麵硬度適中，好合我心意。無論麵或者餸嘅份量都唔少，足料!豚角煮有厚度，味道仲唔錯添👍🏻值得一讚嘅係溫泉蛋，色澤金黃，仲好流心添！其實係豬骨湯，湯底朋友要求加強濃度，佢表示濃度啱啱好，如果冇加強可能就偏淡。朋友表示叉燒唔錯。我哋重點左兩串串燒，牛肩肉燒得好靚，食落好juicy！超讚鰻魚串燒就不過不失啦對上一次飲波子汽水已經係十幾年前啦，都忍唔住要返支來飲食飽飽兩個人食咗＄237，OK喎，唔貴！總結:雖然地方細細，總算坐得舒服。回頭率100%，下次會想試下佢嘅鰻魚飯。"
2017-09-24,3,4,4,4,4,"放工約左朋友去灣仔飲野、還未到時侯就到附近吃點東西。沿著莊士敦道附近、穿梭於兩旁的鐵皮屋攤檔、走進旁邊的幸屋拉麵店。一邊是梳化椅、另一邊是吧檯、拉麵店來說是很闊落。點了推介的原味豚骨湯拉麵-金武士$78。可按個人喜好選擇麵條粗幼、軟硬度、配料、肉、醬汁。幼麵細滑、肉選了御角mix(义燒加豚角煮）、义燒幾嫩、但豚角煮唔夠稔。正常濃度的湯底味道剛好、好有豬骨味。另外較特別是加了少許黑蒜油、令整個湯底更重蒜香味。蟹籽沙律$38有好多蟹籽、青瓜。如果沙律醬少一點會比較健康。"
2017-09-23,4,3,4,4,3,"放工已經是九點後，真是想好好慰勞一下自己。晚上的灣仔比較靜，尤其行到小巷之處。小小拉麵店，未試過，甫入店內，店員已經笑容滿面，是為辛勞了一天的我們打打氣吧！我試了胡麻王，更選了特硬口感。拉麵來了，黑芝麻湯底，感覺幾特別！最驚喜是拉麵的軟硬度～是真的特硬啊！香港有些知名的拉麵店是不讓客人選軟硬度，說什麼師傅已經配搭好最好的口感呈現給顧客，好像師傅才是最懂吃最有資格那樣，客人全都是味道白痴，應該任由師傅決定；說白一點，要麼就是想省卻廚房的程序，要麼就是瞧不起客人的自我口味。有些拉麵店讓客人自選軟硬度，那所謂的「硬」，只不過是我在日本吃的「正常」，有些甚至沒有分別。這裡的特硬真是特硬，我就是喜歡那爽口的感覺，即使浸在湯裡良久也不會軟滋滋的失去口感。吃飽飽後又充滿活力了！胡麻王$78"
2017-09-22,4,4,4,4,4,"Weekend既灣仔夜晚真係好熱鬧，行街同人逼完真係累到不得了~所以最後就簡左呢間位於安靜街角既日本料理店，不過估唔到入到去都差唔多滿曬坐~😮鰻魚飯，係成條既鰻魚呀~塗過醬汁既外層烤得微焦，內裏既魚肉依然香嫩多汁，充滿魚油既脂肪香，都只係盛惠88蚊乍!胡麻王拉麵，份量適中，豬骨湯底加上磨碎既黑芝麻後非常濃郁，叉燒食落好淋，肥瘦適中，入口即化，最重要係隻溏心蛋超正~鹽燒牛舌+燒元貝，水準亦相當高~"
