time,taste,environment,service,hygiene,indigestible,comments
2008-07-09,4,3,3,3,4,"其實ikea既肉丸真係好正,只可惜只有沙田店先有得食..無計啦自己又唔係沙田友真係好少專登入去食...咁岩上星期五要入去沙田做野,更係唔錯過這次機會入去食肉丸..自己一個人所以只係叫左5粒肉丸再加個凱撒沙律...肉丸依舊都係咁正配埋個汁同埋酸酸地既醬真係無得彈反而個沙律就麻麻可能d菜唔新鮮既關係...不過只係食個肉丸都值得一讚啦.另外值得推介係ikea既杏仁餅,唔算太甜加埋d杏仁片作為一個甜品真係好滿足"
2008-07-07,4,4,3,3,4,"今日終於都有機會試下瑞典肉丸la...睇倒咁多好評！今次係第二次響IEKAcafe食野....第一次係響kowloonBaygeIEKAo個度冇肉丸食，食物ge款式亦都較少...只有鬆餅、意粉....沙田呢間相對地多好多選擇~當然一定要試下瑞典肉丸la~$19(10粒)之後仲叫左茄汁意粉$12同埋瑞典凍蝦$22瑞典肉丸D汁幾好，唔會太咸，仲有Dstrawberryge果醬..初頭我都覺得呢個配搭有D奇怪，但係試落又幾得意味道都唔錯wo~今次冇焗薯配，得薯蓉....味道一般la~之於茄汁意粉....咁ge價錢...都OKge~又唔係十分好味....不過好抵食...瑞典凍蝦都幾新鮮.....好鮮甜...份量都幾多ga~"
2008-07-06,5,4,3,4,5,"肉丸真好吃啊仲要好抵啊,$19/10pieces,仲配其他野我就配了意粉下樓加番個熱狗,armarm夠吃夠飽在衣家通脹之下二十幾蚊吃到quality都好ok的野吃抵晒啦!阿蘇介紹得對,宜家的restaurant同snackbar其實不會賺你好多銭的啦環境仲要ok好只是衣家多左人去,有d嘈"
2008-07-05,,,,,,"之前睇過電視阿蘇介紹過這裡的燒牛肉及肉丸,來過幾次都撞唔啱,是日餐單終於俾我見到燒牛肉了.三個人叫了瑞典肉丸,燒牛肉,凱撒沙律,餐湯,果汁同汽水,兩片燒牛肉配焗新薯賣$39,雖然唔係高質素,但這個價錢給你這檔次的食物,夫復何求?"
2008-07-04,5,5,3,4,5,"::肉丸配薯蓉::肉丸超級好食啊!!!!薯蓉都好幼細!::藍莓蛋糕::下面估層(類似燕麥粒,穀米粒咁)脆脆地又有咬口,非常特別!!"
2008-07-03,4,4,4,4,5,"MyfdandIorderedthereputedMEATBALLand香草迷你烤雞搥配薯條....Meatball--amixofmincedporkandbeef~~Yummyyummyasusual.Veryjuicyanditcomeswithrice/mashedpotato/fries/boiledpotato/etc.Veryflexible,verydelicious!!烤雞搥--only$8fortwowithrice/mashedpotato/fries/boiledpotatoaturownchoice,alsosupergoodla~~CaesarSalad--the'bacon'looksabitweirdbutthewholethingtastesgoooooooood,too!"
2008-06-27,5,5,3,3,5,"今日lunch有兩個鐘!!*v*同2個朋友去ikea食lunch但係寺到既時候竟然未有肉丸-0-所以佢地要左雜菌闊麵,我要茄汁意粉我同其中一個fd再share1杯coke試左fd既雜菌d味唔知點解有d怪!可能係個汁既問題..我碟茄汁意-v-雖然唔係好大碟不過好好食!!我好中意佢d茄汁架!!!coke..飲左1L-v-抵吧~"
2008-06-26,4,4,4,4,4,"下午到沙田宜家茶座吃下午茶，看見了兩款新推出的小食，一是香草迷你烤雞搥配薯條，另一款是酥炸迷你薯仔芝士餅，招牌肉丸......竟然消失了！可幸的是，兩款新推出的小食，味道相當不錯，烤雞搥肉質嫩滑，帶有微微香草香味，薯條分量亦算多，售價8元很抵吃。薯仔芝士餅10元有8粒，外皮香脆，內餡的薯仔粒亦很煙韌。"
2008-06-26,5,5,4,5,5,"最近一次食多左瑞士雞翼$9（瑞士節ｏ既瑞士雞翼）唔係港式瑞士ｏ個隻雞翼，好平呀９蚊５隻～當然平時肉丸同茄汁意大利粉係一定要食啦～～不過明明記得好耐以前茄汁意粉可以跟蝴蝶粉，而加就冇再出現過～係有ｄ可惜～"
2008-06-25,4,5,4,5,5,"牛肉丸配烚薯仔~一直只係聽人讚有幾咁好食,所以今晚決定一試,牛肉丸係就係好食,不過點解要配草苺醬呢？唔需要蘸都已經夠味道,薯仔整好多""林""又可以保留到本身既味道。炸薯仔芝士餅~呢個真係好好食,炸到金黃色而且入口香脆,薯仔配合芝士味道一淡一濃好夾,整到細細粒咁食完都唔會覺得漏。炸薯條~味道一般啦,相比之下M記個d會好食過佢。"
2008-06-22,5,4,3,3,5,"肉丸好好味,加上薯仔配汁醬,每次來食都保持水準,抵讚!不得不提宜家近出口,有得賣此急凍肉丸,自己整不論放入焗爐焗,或加配菜炒都好食,好易做.我家長期有包看門口."
2008-06-21,4,4,3,4,4,"今日去左沙田,目的係去沙田婚姻註冊處行下,因為3年前係lee度註冊結婚,之後就無再嚟過~~~之後就去左宜家行街街,又食下野~~~佢既肉丸依然好好味,值得一讚又可以一路行街一路shopping"
2008-06-15,3,4,3,4,5,"見到個個讚傢俬鋪cafe好食...終於比我找到一班FD去試試...最好味始終係肉丸...其餘就覺得不太滿意...叫了什麼食物...我就忘了~我食了碟咖喱雞...飯算爛...肉丸彈牙，味道OK~已這價錢，可以算合理至超值...我見另一層既熱狗好似幾好...可是當日吃不消...下次唔放過你！！"
2008-06-14,3,3,2,4,3,"5月中同男朋友食完tea唔夠喉再黎食tea肉丸同雞脾肉汁一般但汁ok芝士蛋糕無咩芝士味淡了點環境ok最好的是汽水7蚊杯可無限添飲傾計的好地方chesscake肉丸雞脾"
2008-06-10,4,3,3,3,5,"端午節阿仔話要睇龍舟,入到沙田果然人山人海,好彩揾到個靚位,睇到幾場精彩賽事.睇完龍舟就要去揾食,呢度笑面最多又未食過,就嚟試吓.快餐店格局,好多人要企響側邊等位,跟着排隊攞食物,攞完再俾錢,食咗15粒肉丸佩薯茸($29),免治雞扒佩意粉($35).豬柳佩薯菜($42),薯條($8),芝士旦糕($20)兩件,咖啡,汽水都係$7任飲.一如其他食家所言肉丸最正,豬柳都好好味,份量又足,最差係意粉因為個汁唔好味,薯條好大碟,阿仔話好食過麥記,芝士旦糕就一件好正,芝士味濃,另一件就差好多,水準唔多穩定.總括而言,環境好逼但係水準不俗,價錢超平,認真抵食."
2008-06-05,3,2,2,3,3,"好鐘意行宜家傢俬，行到中途仲可以係呢度休息，食下野，唔錯既選擇！不過可惜，食物味道太濃，過鹹，無論肉丸，牛扒，燒春雞都係一樣。食完會狂飲水。賣相的確係靚，好吸引，但味道太鹹，都係會扣分。而且太家明知呢度少清潔阿姐，又講明要大家幫手收野，但大家都唔當一回事，一黎到張張台都有垃圾，亂七八糟，更加無心情食野。"
2008-06-02,3,2,3,3,3,"還記得第一次到來，踏進去時人客非常少，剛巧在晚上的時份，感覺就如回到溫哥華的餐店一樣，靜靜的很有情調。又有一次跟好友相約一起到這裡享用午膳，那天陽光普照，坐在窗邊吃邊閒談著，一坐便是數小時了。以上這些情景應該不能重演了，換來的卻是人來人往，比茶餐廳更吵的環境。究竟是食店環境較重要呢﹖還是食物質素﹖又或者是兩者皆要呢﹖今天早上剛要加班半天，下班後便乘火車進沙田，一是為了去大圍拿一點東西，另一點當然是回來四處逛逛和吃一下兒時常光顧的店~第一站是宜家傢俱內的咖啡室，不知怎的我總會定期進來""朝聖""，花上數小時看看傢俱，再來這裡閒坐一會，食一些小食，到心滿意足後才離開這個""成人玩具反斗城""。一進店時發現座無虛席，看一下時鐘已經快要三時了，怎麼還有這麼多客人的呢﹖等待了一會我們才找到位置，習慣上都會先讓女友去買她想吃的食物，我便坐下來等。女友回來時拿著兩碟食物：咖喱挪威蝦仔意粉、炸薯條......而我當然""重手""得多：香草醃煙三文魚卷、瑞典肉丸(5粒)、野菌雞扒伴紅椒汁和瑞典藍莓批~炸薯條，很明顯已擺放一段時間，所以變得腍而硬~再來是咖喱蝦仔意粉，單從外表已猜到味道如何了......咖喱香味只有一丁點，但甜度如像日式咖喱般。蝦肉可能因冷藏太久，以至肉質有點點霉~一連吃了兩個不倫不類的食物，心想這個推介的瑞典傳統做法的煙三文魚卷該不錯了吧。非也，原來也是可以難食的，因為我只能吃到咸味，完全沒有煙燻味~在快要氣餒的時候，我選擇肉丸來""重新振作""一下。如果連這道""振店之寶""也跨台的話，足以令我對這裡心死。幸運地，肉丸依舊香濃味美，肉味鮮明加上那少許咸的gravy，恰到好處。野菌雞扒看來是新加入的菜色，用餐刀開之後發現內有乾坤。原來在雞肉是攪碎的，加入蘑菇粒後再用網油包裹著雞肉以防散開。因為用上了油網，令到本來味偏淡的雞肉多了一份油香，加上蘑菇的清香味，兩者互相配合下令到整個雞扒的味道大大提高，紅椒汁略帶一點清甜，味道尚算可~最後的來到了甜品藍莓批，選它的原因是食店標榜它是傳統瑞典甜品。其實從表面看上去真的沒有甚麼特別，不過當切開後快要放進口之際，一陣超級芳香的藍莓味道由下而上湧出來!原來這批的上層是一整片的藍莓醬來的，怪不得能如此的香。味道雖然脩甜，不過再多吃幾口後開始習慣了便不再有問題。下層的批底是以小麥為主要成份，入口有一點點煙韌的，上軟下韌的很有層次感。這道甜品真的為這一頓午餐挽回不少分數呢。其實真的有點無奈，在沒甚麼客人時覺得這店絕對可以吸引更多客人，但現在人潮實在多得驚人，比澳門牛奶公司更誇張。原本可以讓客人暫時休息的食店，變成了現在""打仗一樣""般，感覺像快餐店了.....魚卷過咸、肉丸則好味依舊野菌雞扒配紅椒汁香極藍莓批兩者味道都很差"
2008-05-30,4,5,3,4,3,"27-5-2008考完ORAL都六時多了，不想咁快回家，行下行下又7點，想起宜家有個CAFE好多野食。索性係果度食埋野先走。花多眼亂，有意粉，有西冷扒，不過又唔係好想食，最後要左5粒肉丸同埋一個美國CHEESE　ＣＡＫＥ，肉丸的醬汁是暗黃色的，配埋肉丸真係好好的配搭，肉丸肉味香濃，不會太咸，碟子旁有提子醬，ＤＥＥ肉丸點完醬汁再點提子醬，味道幾新鮮特別，不過始終覺得只配醬汁會好味ＤＥＥ，值得一提個小圓薯很美味，蓉蓉地加醬汁，加上自己本食愛食薯仔，真係好正！食完都有點飽，很勉強地才食完個ＣＨＥＳＳＥ　ＣＡＫＥ，ＣＨＥＥＳＥ　ＣＡＫＥ大大件，芝士味不錯，不過我就覺得唔夠濃，本食自己愛濃味ＤＥＥ的食物，個ＣＡＫＥ　ＧＥ餅底幾美味，不過雪到淋曬，不過＄２０一件都算合理的！由於係夜晚，冇平時咁多人，加埋柔和燈光，好舒服同靜，好合適同朋友來傾計不過假日就會嘈好多！有機會會再來食肉丸！肉丸＋美國芝士餅"
2008-05-26,3,3,3,3,3,"次次都會食肉丸，今次亦不例外同埋D薯仔都好好味，我鐘意有皮薯仔，有口感，不過一定要加埋醬汁一起食！煙三文魚朋友鐘意，我個人覺得好咸！還是愿意食無味加芥辣意粉唔掂，番茄醬嘛嘛D，無新意仍然是最記得肉丸，唔知自己買返屋企整會唔會一樣好味？"
2008-05-24,4,4,4,4,4,"如果不想吃得太頹廢，銀兩不足在沙田找吃晚飯的地方是件難過的事。在商場走了很多百米的路，差點要吃Delifrance，mood都無晒，幸好想起宜家!這次要了燒春雞飯，燒羊腩意粉，及蕃茄忌廉湯。主食都是新鮮出爐的啊!燒春雞，香味沒法擋，由如新鮮出爐的關係，肉感也是無敵的，>w<很滿足!!!!!燒羊腩，酥得很香，肉不會太老，又不會太肥，只是伴意粉簡直是錯配!意粉和汁的味道完全無法融合，吃起來，無論是口感和味道都很像淨吃意粉呢。以後要記住忌廉/肉丸/其他""杰""的汁才好要意粉!!蕃茄忌廉湯，很濃啊>w<""*只是越來越多人沒手尾自己收拾餐具，不尊重啊。而宜家似乎已屈服，有些負責清理的嬸嬸....香港人真是被服侍慣了"
2008-05-20,5,4,3,3,5,"每一次行經沙田新城市廣場都一定會叫人陪我去ikea因為好想食佢d肉丸由細個開始食到大真係好好味囉d肉丸唔知係咪有d牛肉有d豬肉食落口唔會有粉既味,係全部都鮮肉味有薯蛋送又抵食wow推介!"
2008-05-15,4,4,3,4,3,"每次同老婆黎宜家都唔係要行下睇野，而係要黎食煙三文魚-隻醬加埋檸檬好味!但得兩片好唔夠喉呀!肉丸-一定要點埋佢djam，perfectmatch呀!雞脾-冇乜特別可以唔試茄汁意粉-純煮熟意粉加茄汁，如果唔係食正餐可以唔試下次要試下燒牛肉同豬手!"
2008-05-15,2,3,2,3,3,"下午茶時間..因為食過肉丸覺得無咩特別見到佢啱啱refill個意大利芝士餅...又忍唔住食甜野..唉.....成個cake都好乾...蛋糕又乾..中間層餅我expect係地有酒味...但係無...成個cake無乜味道可言!!!!20蚊食左個難食既cake...唉.....完全唔好味...0徒$0徒quota~~~~~~~~~~~~~~~~~''環境一般...間格都唔太好...周圍都望到人....你眼望我眼...叫人點relax..."
2008-05-13,5,5,3,3,5,"今日lunch捱熱行勁遠去食-v-之前去幾次都因為佢出左d特別既菜式而放棄左我最愛既肉丸/口\今次d野食冇咩岩我胃口所以食返肉丸-v-10粒肉丸配炸薯條=$19炸薯條超好食呀!!粗粗的,正到爆-3-!肉丸依舊的完美,再加上蘑菇汁(?)+紅莓汁真係太棒了!!!排隊時見到有個$12的""公主餅""賣相完全吸引了我不過因為怕太飽所以放棄了...下次有機會一定要再來吃吃*v*"
2008-05-13,3,3,3,3,4,"見時間尚早,問問honhon有沒有興趣吃宜家肉丸,爽快的她立即答應,兩隻為食貓拿著雪糕由火車站出發了。上次來宜家逛時,記憶中要逛一大個圈才找到餐廳,今次踏上電梯後,穿過右手邊的兒童波波池後已經到達,方便了很多。傍晚六時多,以為會比較少人,怎知仍有不少客人在吃earlybirddinner哩。瑞典肉丸一早已想嘗試,拿回位置後第一時間嘗試肉丸實淨中帶鬆軟,味道有點像漢堡包中的肉餅,肉丸本身的味道很一般,淺啡色的肉汁味道不太明顯,反而那紅莓醬的確有畫龍點晴之效,酸酸甜甜的果醬竟會令肉丸的味道變得特別,只是自己對其期望過高,實際是沒有想像中好吃。伴碟配菜改要炸薯條,外脆內軟的薯條比水煮薯對胃口,沾點肉汁味道會更加特別。排隊期間見到不少客人也拿取蛋糕,芝士餅似乎很不錯,但份量卻有點巨,幸好還有比較薄身的公主餅可以選擇;公主餅由三層材料造成,最上一層像果醬的紅莓醬,酸酸甜甜的味道也是整件蛋糕的味道來源;中間是像mousse的夾層,味道不及紅莓醬突出,所以吃不到其本身味道,只知道質感尚算幼滑;底層是一些像麥餅造成的脆餅底,跟平時用消化餅造的很不同,由於體積較薄又帶酸甜,吃後也不會太膩,蠻特別的一款蛋糕。加上兩盒外觀可愛的橙味QOO,兩隻為食貓就完成了這次突發晚餐。雖然到餐廳比以前方便,離開餐廳仍舊要多逛一層才可離開,飯後散步有益身體!!公主餅,吃了會變公主嗎?期望過高的瑞典肉丸"
2008-05-13,3,4,2,4,4,"星期六跟朋友來吃吃意大利芝士蛋糕..(因我之前都試過好幾次.蠻不錯)今天...竟然沒有..@口@因快關店...那就點了芝士蛋糕(這個比較膩.還口以...)牛油三文魚扒(我最愛吃熟的三文魚..@v@但是有一邊口能近肚那位置所以還帶一點腥..但配汁還口以蓋到...著仔甜甜好吃.)肉丸.(我朋友說很好吃..但我對牛沒太大興趣.所以覺得普通..但還算軟熟.口能加了豬肉關係吧.)重點...吃完口以去逛逛.~~坐梳法.看東西.很棒~"
2008-05-12,4,4,4,4,4,"次次去親IKEA都會食呢個肉丸。真係次次食都咁好味.$19有10粒肉丸+2個薯仔.配上紅梅汁同果D唔知咩汁,真係好夾今次仲食左兒童餐的蕃茄意大利粉,不過個汁甜得濟,下次都係淨係食肉丸算喇今日公眾假期,真係特別多人.搵左一陣位先有..哈哈"
2008-05-11,1,3,2,3,2,"擒日食左香草檸檬汁雞脾配薯菜,雞脾好咸,咸到點唔到汁.配菜蘿蔔西蘭花同薯仔都係白烚既,個汁食唔出係咩味,點芥辣茄汁重好味.谷鬼氣走去買$2雪糕,甜左d不過都幾有奶味,$2都算抵食.下次去食雪糕熱狗算喇."
2008-05-10,4,4,3,3,4,"之前睇完ARSO向Cable介紹完之後一直都好想去試下Dmeatball今日因為朝早要去連城補習補到1:00pm，所以決定去試下補完習就同老公仔出發lu....初初好驚好多人...不過好彩都有個靚位....要左一個兒童餐意粉、一碟肉丸、一碟雞脾同一個blueberry芝士餅meatball真係好好味...最愛勁多汁+果jam黎食...連我呢個平時唔係咁鐘意果jamge人都對果jam另外相看兒童餐意粉幾好食...我幾鐘意...D汁好正...又多...good!雞脾就OKla...對我黎講咸左小小...老公話同佢平時向屋企整ge差唔多不過都幾大隻...個blueberry芝士餅都OK...不過我不嬲唔太鐘意甜品...所以唔識欣賞睇過有D人話D野唔夠熱...我又唔覺wor...碟碟都好熱....D薯仔仲熱到我差D""勒""親tim...最尾見到D凍蝦搞到我又心思思...又真係幾好食...仲幾多隻下tim...一D都唔""梅""...good!見到好多學生都去食...如果我學校向附近就好喇~食咁多野都唔使$100...咖啡又有得免費REFILL...真係好正~果度都有2個人負責執木台...不過都唔係咁夠香港人真係無公德心...話明自助收野嫁嘛....D人食完就走...仲要整到勁核突...真係想捉佢翻黎叫佢執好晒先走~唔甘心食完執野就唔好黎食la...真係影衰晒！"
2008-05-05,5,5,3,5,4,"星期六朝早完運動去食晏，女友話消耗左好多體力，要去宜家食燒牛肉補數，咁我地就去到宜家，叫左一份燒牛肉，一份野菌雞卷，一份三文魚同一個沙律。燒牛肉仍然係咁好味，肉質軟嫩有肉味，不過之前去食都係大大片，但星期六去食，兩片好似先等於舊時一片。個三文魚又係，之前一碟好似有三片定四片，而家得返一片，食埋個雞卷，味道都唔錯，但我同我女友你眼望我眼，大家都食唔飽（可能真係太餓），之前都未試過咁。結果要多個雞髀併薯條，o的雞髀肉真係好嫩滑，加埋佢o的白汁，$22一份都幾抵食。宜家都算係價錢合理，水準ok，但鬼叫通貨膨脹，價錢應該冇咩點起過，份量就要張就少少"
2008-05-05,5,4,4,4,4,"上個星期三(30/4)因為openrice派小冊子..所以放左學特登黎到沙田拎拎完就去左食IKEA..好耐冇食過佢d肉丸la...^^照舊叫左肉丸($19/10粒)點埋佢d紅梅醬真係好好正!!!Good~~之後又去左食""熱狗""..只可以講...又平又正...難怪咁又人都黎食la^^"
2008-05-03,4,3,2,3,4,"始終都係肉丸最好食,每次必叫而家新出左隻炸薯仔芝士餅,$10有8粒,唔知點解辣辣地~入面係薯粒,唔係薯蓉,有d咬口唔錯~有d芝士味,但唔太濃$10有8粒真係好抵la"
2008-05-02,3,4,3,4,4,"咁多人讚肉丸...咁我就去試下啦.19蚊10粒.佩埋薯片同茄汁.我覺得肉丸太鹹.食唔到肉味.薯片都係好普通.唔會再特登去食.但如果行到攰去坐下hightea都幾好既..."
2008-04-26,3,3,1,3,3,"在鳳城午膳後要留肚來試這裡的肉丸,可以要五粒:10元,十粒是19元.順便又試香草雞腿:23元.肉丸的個子不大,比普通牛丸小,稍鬆軟,跟大量汁液,有兩種:一種帶花生味,一種帶草莓味.其實肉丸的羶味很重,內裏聽說是牛和豬的混合物.牛筋和豬筋的內容也不少.口感稍差,不過汁液很好味.和肉丸很配.但怕羶味的人要有準備.香草雞腿是普通不過的大陸急凍貨,是十元幾隻的貨色,醃味的時間不足,很淡,汁液也欠精彩,失敗.連伴碟的紅蘿蔔片也是白烚和無味的.不值得推介.另外買的咖啡也不見得出色,好處是任飲.整體來說是平平而矣.因為是自助式,所以服務只給1分."
2008-04-22,3,4,3,3,4,"之前已聽聞IKEA的肉丸，但都沒甚麼機會來試。九龍灣那間則沒有肉丸暮仔賣，要吃就要跟個意粉的。由於想食多幾樣野，就和女友來吃10粒肉丸兩個薯仔再上路。肉丸沒有很誇張的肉汁，但肉丸的外層都烤得幾平均，配著醬汁吃幾好。而個醬汁都幾杰身，有一點點膩，但Cranberry醬則剛好中和了個醬汁，提升了食味呀！薯仔很有薯味，煮得諗，每人一個份量剛好。由於價錢相宜加上肉丸幾好食，得閒路過應會再Encore了。"
2008-04-18,4,3,3,3,5,"為左粒meatball老遠去到沙田梗係要俱好多野啦MeatBall10粒=干左小小,都係好味smokeytuna沙律=無咩特別白汁xxpasta=唔好味,個汁好流咖啡=正常最後encoremeatball,因為有耐都唔會再去啦飽飽~"
2008-04-17,4,3,3,4,4,"減完磅，心情不佳，得友好陪同我去試我講了很久的IKEA肉丸，卻一直沒有將之記下，今天補記。叫了肉丸(10粒)($19)，跟一個薯仔，我見佢個汁係用gravy，但又外加一點果醬，覺得奇怪。但食落，又真係好食。最好食係個汁，後來我同朋友將另一碟的薯仔都拿過來點這個汁，肉丸不會太咸，配個汁真係無令我失望。另外，燒牛肉配薯菜($43)，兩片大大的牛肉，仲要帶點生，切的時候有血水滲出來，是我喜歡的生熟程度。這個的汁就做得不倫不類，黑椒味比較重但仍然蓋不過那一點鬆肉粉味。雖然在香港的餐廳，除了最貴果幾間扒房之外，幾乎全部都有鬆肉粉味道，IKEA這一個已經算是很少了，還保留了一點牛味，這個價錢來說，要讚。得謝謝記得我說過要去食IKEA並且專程去沙田陪我吃一頓的好友。"
2008-04-14,4,4,3,3,3,"同Honey行完IKEA,已經是5pm還看見到IKEAcafe內有很多人,我又記得openrice的comment很好,於是我同Honey便坐下,要些小食,休息一下.我們order了煙三文魚+atart~bothtastegood!我們都很喜歡那個煙三文魚的香草汁,好香!如果有麵包一同吃的話~便更好了.下次同Honey會再來食其他食物呢!"
2008-04-07,,,,,,"同朋友仔第一次到沙田宜家食lunch,正如網友的食評一樣,好味,好抵,會再食.瑞士肉丸+薯仔,肉丸汁+醬,真係好正三文魚配香草汁,好味,連不太like冷食物的朋友仔都話好得,食了一件.兒童餐個茄汁意,汁好甜,小朋友一定like粉凱撒沙律,一般雞比好味,d汁野味,正熱朱古力+朱古力cheesecake做甜品,好正好味好full的午餐"
2008-04-06,3,4,4,4,4,"清明節晚上，到了這裡吃晚飯。吃過這裡的燴鹹豬手，念念不忘，這一晚雖然沒有鹹豬手，但有原味火腿扒配炸著粒。除了點火腿扒以外，還要了5粒肉丸以及Tropicana蘋果汁。肉丸已有很多食家介紹過，不用多說。火腿扒似質煙韌，不比鹹豬手遜色，與伴上的紅燴汁很配合；炒薯粒混入了煙肉粒，很香口。順帶一提，還記得上次到這裡吃飯的時候，瓶裝鮮果汁是放在放熱飲杯和汽水杯旁的冷櫃，可是這一次卻只有雀巢咖啡和Tropicana，那我便選Tropicana，可是走到收銀處付款，才發現瓶裝鮮果汁放在那裡的冰箱，與蓮花杯雪糕放在一起。瓶裝鮮果汁的分量較Tropicana多一倍，但前者賣$10、後者賣$9，前者是鮮果汁，後者主要成分只是濃縮果汁。下次大家想喝瓶裝鮮果汁的話，記緊要往收銀處旁的冰箱找。原味火腿扒+肉丸+Tropicana"
2008-04-05,3,3,3,3,3,"四月四日(星期五)同老公食完野又行陣,search下有咩好食!老公提議試試呢度喇!wa好多人呀,排左幾個字先買到野食叫左個10粒既瑞士肉丸有埋兩個薯仔.d肉丸加埋個汁真係好正!但係叫左個失敗之作-三文魚配香草汁,好咸,上次食好味道好多wor!下次都係叫d即叫即做o個d先!不過以佢地呢個price同埋食物,都係值得比""笑""既!"
2008-04-04,4,3,3,4,5,"宜家D肉丸薯仔好出名，買返去自己整又爭梗少少。可能係因為個汁整得好好，再加上用草莓醬可以黎調味，係宜家咖啡室度食真係唔同d﹗依家都仲係$1910粒，真係好抵食哩﹗兩個人去食，今次除左肉丸外，就叫多左個燒牛肉意粉($42)。見人地果d就兩大塊，但可能咁岩到我果時得返細牛肉，所以佢切左三塊(好事定唔好事？)。牛肉好有嚼勁，但最好加芥茉汁，會變得好惹味﹗同埋最欣賞佢碟意粉唔會油淋淋，但d汁就一般啦~冇肉丸咁好食﹗而佢意粉既份量都略嫌少左d...題外話可能因為今日係清明，好多人，有d搞笑野睇：1.四個人霸三張枱，人地去坐就猛咁話有人，但自己用唔着..初初以為想擺野啦，又唔係架喎﹗2.到我走果時，理應張枱應該係由等位既人坐。但隔離枱有對老公公老婆婆見我地走，便立刻伸手「搶」走我地坐既椅子，移到自己張圓枱度；等位既人轉頭望，見到有位冇椅子，真係睇到眼突突...而我真係有d唔好意思，同等位個人say左句sorry，冇叫佢坐落黎。(其實本來真係想叫佢，但最後冇叫.點知...)果對公公婆婆之後仲死攬住張椅唔放，救命﹗話就話要敬老，但咁樣真係...有點兒那個咯。左：燒牛肉意粉右：瑞典肉丸"
2008-04-03,5,4,4,4,5,"本應一心食肉丸(因為次次都食其他野,久違了肉丸)點知今次臨上電梯又比呢個{蕃茄海鮮意粉}吸引左,雖然要$29蚊,即管試下啦意大利粉唔係好多,只係多兒童餐個茄汁意粉($12)dd,意粉數量多少少但係價錢貴多多,所以對個蕃茄醬好大期望...一見到碟野就開心晒-v-有成廿隻硯呀!(不過29蚊有廿隻仲有成碟意粉,都唔會奢望係好野,抵就算啦)仲有黑橄欖(呢個我唔食)同埋3種熐似魷魚但係分別呈3種形狀既物體...好好食呀!食完都ok飽再食埋友人的炸薯條(今次炸得勁好食!)同埋薯仔(ok!)就飽晒....滿足!下次一定要食肉丸呀!"
2008-04-02,4,4,4,4,3,"前排朋友帶我去e度食野..行左咁多次宜家傢俬都未試過係度食野..令次由朋友帶我去食...第1次黎食,感覺到e度好似好少人食..朋友介紹我食""瑞士肉丸""$19/10粒原本覺得好似咁細粒既..==""但食落去好正!!!!點埋佢d汁+醬黎食..好好味lo..好正!!!估唔到e度都有咁正既野食^3^"
2008-04-01,5,4,4,4,5,"Lunch去左食-v-唔係好餓所以淨係要左個朱古力鬆餅佢擺落個櫃度任拎,諗住一定凍冰冰點知暖到爆!7蚊1個,平過dcafe1倍個面硬硬地,有d人可能唔中意不過我中意咁-v-要外硬內軟先好味-v-佢完全做到我要求!下次再食過~"
2008-03-27,1,4,2,5,1,"今日路經此地,諗起宜家restaurant竟然好沙田no.1係openrice網黎說..其實未去openrice好耐之前就巳經去過食個d丸..的確好味的..但今次黎度當然試第2d!當時1點半左右..係出面見有鴨腿配忌廉xx,好吸引.仲要22$相對於其他扒3x~4x$就平d..都唔緊要啦..反正應該都有水準...結果到我時我話鴨腿個個+意粉(諗住+意粉要另外+錢,點知唔洗).佢話好呀..無幾耐拎左碟野行埋一邊搵叉時,竟然無哂d叉..就問收銀員拎..因為方原十里都無服務生係度..收銀員第1次敷衍話無哂叉咩?之後又唔做d動作出黎表示會跟進..之後我再搵真d的確係無哂..見d人好多都好似想要叉但又唔太方面出聲..(8成人叫意粉)到我再問收銀.佢先係佢部機下面拎支膠叉比我..我諗住佢會自動自覺拎哂d膠叉出黎..因為好多人等用..但佢不了了知咁繼續自己收銀算..好啦..d野食..首先d汁..唔可以叫汁..係無味的液體..啡色的..諗梗應該唔係出面圖片個d忌廉汁..因為完全無那種味可言..心想..可能用哂d醬佢唔出聲,又或者佢見我話鴨腿個個.無講""忌廉""呢兩隻字..就求其比d汁我..仲有個鴨腿又係無味..嗯...可以同klunch個d無味食物相提並論"
2008-03-26,4,3,3,3,4,"上完堂想去沙田hea下，想吃點東西，於是特地來吃瑞士肉丸。主要是因為口痕才來吃，於是只是兩個人share十粒肉丸和薯仔。記得有次補習學生請我吃了幾粒肉丸，雖然味道ok，但感覺太膩。但在ikeacafe食的時候會有特備的醬汁，如果只是有那種淡啡色的汁，感覺應該還是很膩，可是加上那個果醬便好好多，會一顆接一顆的吃不停~薯仔和汁也很合味，應該是自己本身也喜歡吃的關係吧。看見很多會考生在做pastpaper，這個地方也很寧靜舒適，一個不錯的hea地。很多人都吃凍蝦和薯條，下次要試試先~"
2008-03-26,4,4,4,4,3,"學校離呢度都有一段距離.onfoot10min吧但係太掛念佢既meatballs都係忍唔住衝過黎食~12:15放,即刻衝過黎Ikea黎到12:30!見到今次有新野未試-雜菌意粉~就捨棄了親愛的meatballs~一碟完全唔算大碟,我有dd唔少喉!不過唔緊要啦~係幾好食!不過就冇encore的意欲...下次要回meatballs或試朱古力muffin好了"
