time,taste,environment,service,hygiene,indigestible,comments
2018-05-24,5,5,5,5,5,"朋友中意食burger，就同佢黎左burgeroom食。食過3次銅鑼灣分店，都係第一次黎尖沙咀店，比起銅鑼灣店坐得舒服，而且唔洗點等位～因為下午已經食左Ｄ野，所以我地淨係叫一個burger兩份share~~鵝肝軟殼蟹漢堡$188唔要鵝肝淨係要$108，但朋友中意食鵝肝就陪下佢啦😂😂burger幾大，一個女仔應該食唔晒，我地就2份分👭鵝肝充滿油脂香，軟殼蟹就炸得金黃香口，而且好大隻，底下有啲生菜同沙律醬，如果個包烘得熱啲就會更好～黑松露芝士薯條$62薯條香氣四溢，但黑松露味唔算太濃😝單骨雞翼$60呢個有啲貴呢，而且同麥記既脆香雞翼好似，辣辣地，不過點埋蜜糖芥末又幾好食既🤣🤣餐牌:"
2018-05-23,5,5,5,5,5,"今次介紹很有知名度很受歡迎的Burgoom🍔地點位於尖沙咀美麗華廣場地點很方便👍🏻今次我選擇咗一個（MegaCheeseBurger+Pineapple）因為芝士牛肉漢堡出晒名牛肉多汁夠晒厚再加上一塊菠蘿真係冇得頂😋😋😋再叫咗一個芥末單骨雞翼又係每次你都一定要食因為好軟熟再加芥茉漿....正！叫得漢堡包就一定要配搭薯條啦⋯⋯選擇芝士旋風薯條因為自己比較喜歡旋風薯條嘅質感🙊最後再加多左薯絲蝦（TwisterPrawn)相當趣口重蝦味😋最後飲品我叫左很喜歡Shapple🥤"
2018-05-23,5,5,5,5,5,"收工要過去尖沙咀買衫～行完mira就開始肚餓了～決定係呢度搵下有咩好食先～～行左係美麗華兜左個圈～見到有美式burger食～好似唔錯甘～膽粗粗試下～～～呢度係自助形式～出去叫完野食埋單之後就會有人送過黎～方便快捷～而且無加一～餐牌好多選擇～眼花繚亂啊～都係第一次見到甘多burger選擇啊～大開眼界啊！叫左Snapple～奇異果+士多啤梨既味道～甜甜地好特別～唔洗10分鐘d野食就黎啦～好快啊～～～侍應個個都好好態度～有洋蔥圈、雞柳同芝士薯條～omg～全部都好新鮮即炸啊～～～～～軟殼蟹陪雞柳漢堡-超級大個～～～～3個人食都夠啊～我地叫左甘多小食～厚切burger的側面～真的好大份啊！最後叫了一個牛肉沙律食～飽飽的～環境好舒適～下次再來～"
2018-05-22,5,4,4,4,3,"如果喜歡吃漢堡嘅朋友，呢間漢堡包店絕對唔會令你失望，而且重可能有驚喜，今晚同朋友行完間入了個商場再行吓搵食，完來呢到有間人氣漢堡包店開了在這裡，平時係銅鑼灣嗰間要排晒隊要等先有位座，呢到就地方闊落，夠晒座位，就算排都有商場冷氣，絕對係一個比係另一邊好嘅地方！點餐一樣都係到櫃位落單，咁當然店員先按排了座位讓你慢慢看看餐牌內嘅選擇先啦！呢到嘅漢堡包全部都係大大份，一個人吃一定夠晒飽，正正見到餐牌想片嘅DoubleDecker$128，有兩塊厚身嘅牛肉漢堡，重要有濃郁軟熟嘅芝士，就點了它！同時加多個TwisterPrawn$42，配埋個飲品Snapple桃茶$28，入單比錢後等了一會，店員就送上食物，而飲品就在飲品櫃自取，旁邊亦有水同醬汁自取，嘩個雙層牛肉芝士漢堡真係好大件，為了方便入口，廚師已經將個漢堡包分成一半切開兩份，中間大開見到兩塊厚身嘅牛肉漢堡被香濃嘅芝士包住，而中間牛肉漢堡嘅肉汁已經不停流出！最緊要快，漢堡包身外面香脆裡面軟熟，真係嘗試一口可否放入口中-失敗，唯有用上刀叉品嘗，又係另一種風味，就好似自己在鋸扒中啲感覺！入口多汁之餘重有好香嘅牛肉味道，而每啖都感受到佢嘅肉汁，一個包嘅價錢同你平時食開間M字頭嘅雖然比較貴，但味道用料同埋份量，這裡絕對係值回票價！而另一個薯絲蝦亦好好味，蝦肉被薯絲包住後炸，外面香脆內裡嘅蝦肉亦十分彈牙爽口，而且中間重有香滑嘅薯茸，比起只吃薯條又另一個食法，而最後認不住加份香脆單骨雞翼配蜜糖芥末醬$60滿足一下，一啖入口就將香脆嘅雞翼嘅肉同骨分開，而在口中個種香脆嫩滑嘅雞肉真係十分好味，同時間配埋個蜜糖芥末醬入口味道更加好味！邊吃邊飲埋樽桃味嘅Snapple就真係夠晒透心涼，可以一消今晚嘅熱氣！今晚非常滿足！"
2018-05-20,4,4,4,4,4,"心血來潮想去試下美式漢堡包（唔係連鎖快餐店那種），於是上「開飯網」做下資料搜集。之後搵到這間「Burgeroom」，分數頗高之餘，價錢唔算貴，一於來試試。餐廳的裝修很獨特，很美式風格。座位都算闊，坐得幾舒服。侍應帶位之後，提醒我和朋友可以先慢慢睇下餐牌揀野食，之後再出去櫃位落單。漢堡包的選擇相當多，有牛肉、海鮮、雞肉和素菜漢堡。另外還有小食、沙律，酒精飲品和非酒精飲品。真係花多眼亂，最後揀左煙肉芝士牛肉漢堡、鱈魚手指和帶子沙律。先來一客炸鱈魚手指，脆漿雖然有點厚，不過很脆口；入面的鱈魚肉炸到熱辣辣，有少少肉汁，配埋他他醬食，味道不錯。之後係有意外驚喜的帶子沙律。煎熟的帶子，大粒又厚肉；蕃茄和蔬菜很新鮮，味道清甜又爽脆，再配上帶點微酸的沙律汁，整個沙律真係好食又很開胃。終於輪到主角出場，係煙肉芝士牛肉漢堡。嘩！個包的厚度真係嚇我一跳，起碼有12cm高而且size唔細令我很苦惱如何將佢放入口...無辦法用口咬，只好用刀叉切來食。麵包很鬆軟、煙肉很香脆。至於塊牛肉，真係夠晒厚，而且肉味香濃又有肉汁。個包份量十足又好味道，價錢只是$88，絕對抵食最後我點了一杯菠蘿茶，佢有淡淡的菠蘿香味和些少茶的甘味，味道特別之餘，亦都消暑解渴，值得一試。最初以為食一餐美式漢堡會很貴，但計落兩個人都只係花費$300左右，價錢唔貴而且值回票價。建議鍾意食漢堡包的朋友，都可以來「Burgeroom」試一試。"
2018-05-20,5,5,5,5,5,"約咗個中學朋友聚會，例牌油尖旺方便大家會合啦，朋友提議呢間可以飲酒又可以食嘢吹水嘅餐廳，於是大家收工後就各自嚟到集合。呢間餐廳主打漢堡包，另外亦提供好多嘅小食，已快餐店形式，落單要去櫃檯order，基於本人唔飲酒嘅關係，我叫左一杯餐廳自製嘅桃茶，桃味好濃郁，值得一讚呢個魚柳沙律亦都好驚喜，魚柳同出邊餐廳主打fish&chip嘅味道一模一樣，估唔到前菜已經咁有質素。另外朋友亦都叫咗芝士醬薯條，芝士味亦都相當利害，配合埋新鮮炸起嘅薯條真係一流本人主菜叫咗餐廳主打嘅鵝肝牛肉漢堡，第一次見到漢堡有鵝肝，原來配漢堡係咁夾，鵝肝嘅油香加上新鮮生菜配合麵包放入口，成個口都充滿着油香味真係好鬼正！朋友嘅主菜我就冇食到所以就唔講了，最後我哋兩個人埋單都係每人二百幾蚊，但係我同佢都覺得呢間餐廳非常抵，主要係味道同環境都係一流，我下次一定會再嚟！"
2018-05-19,4,5,3,4,3,"在銅鑼灣名店坊的年代，我已經吃過了享負盛名的burgerroom，那個時候以龍蝦做主角的漢堡，霸氣恃勢凌人，過了這麼多年，漢堡的熱潮減退了不少，雖然呢排中環因shakeshack挑起了我對漢堡的思念。和朋友說起，沒有心機去中環排隊，經過尖沙咀，見burgeroom竟然人不多，便來過便飯。由於之前吃過龍蝦漢堡，我沒有再選擇，取而代之係食番原味，以牛肉作為主幹的漢堡。平日的晚上，人潮雖然沒有銅鑼灣從前這麼多，都有九成滿。炎熱的天氣，先來杯Kiwijuice下火，新鮮又甜，少見的果汁首選。先來吃一些小食，由於我們人多勢眾，叫了幾個小食。幾個小食都不錯，其實送啤酒最適合。因為之後食物都是有份量加高卡露里，所以吃些沙律清新下是應該的。炸雞沒有韓國店出品的好，但也是吃得過的。炸魚圈和牛油果薯條是我吃個不停的選擇，牛油果薯條感覺清新，炸魚圈就不會太過油分高，兩個小食感覺都不錯。健康點吃過烤雙蘑菇漢堡吧，磨菇非常juicy，和那件同樣充滿肉汁的牛肉雙雙對對，口細少少都唔得，最好係連個包都唔乾身，絕對引人流哂口水。朋友的鵝肝芝士雞柳樣子好誘人，鵝肝和芝士配合下你可能會較得有點油膩，不過都唔夠之後我吃了的那個這麼強。F先生叫了那個是自選鵝肝軟殼蟹漢堡，完全係挑戰你胃口和爆卡的指標，不過問題係，真係好好食，又好邪惡。吃完這麼多件邪惡的美食，要飲番杯applecider，滿足得很。聽人說尖沙咀的burgeroom分店沒有了從前名店街分店的風采，但今晚我們在漢堡包的房間裡重聚，叫我反對這個無理的statement。Burgeroom尖沙咀彌敦道132號美麗華廣場一期2樓207號舖"
2018-05-19,4,3,3,4,3,"之前到過銅鑼灣的分店好幾次、經過美麗華商場發現開了分店、時間尚早、不用等位就馬上進去了。奇異果汁以新製奇異果打成、沒有過份酸或甜、清新宜人。原本對蜜桃冰紅茶沒有太大期望、心想都是淡淡的水果紅茶、但求解渴。豈料它竟然由新鮮蜜桃打成、refreshing又帶果香。田園沙律$48以為是小小一份沙律、但竟然是超大份、沙律菜新鮮、番茄厚肉多汁。芝士牛肉大菇漢堡漢堡包烘得外脆內鬆軟、厚厚的牛肉漢堡扒、車打芝士濃郁帶鹹香。大菇更是我超喜愛的、夠juicy、配上肉質結實的牛肉滿堡十分夾。牛油果醬芝士薯條我較喜歡粗薯條、配上半溶芝士同樣外脆內軟、還有滿滿的牛油果醬鋪在上面、味道更豐富。"
2018-05-18,5,3,3,4,4,"有時去食飯為咗快快脆脆食完，都會去食下美式快餐醫肚當正餐享用，其實好多外國人都係當飯吃一樣，只係大家飲食方式各有不同，當你有機會出去外面見識一下就會認同人地飲食文化，咪睇好似好普通其實都豐富，是日又去咗美麗華廣場呢間美式快餐店開餐除左主角有漢堡包外，都有其他特色美食提供連埋啤酒，至於漢堡包款式口味真係多元化，有牛，魚，海鮮，雞連素食都有真係唔知食乜口味好最後都點咗特量芝士牛肉漢堡連埋小食一同品嚐，先來係香脆單骨雞翼配蜜糖芥末醬，雞翼炸得金黃香脆入口肉質細嫩，就咁已經好惹味再點埋醬汁食會有另一番味道小食又點止一款咁少再來係薯絲蝦，脆卜卜薯絲包住蝦，食落好鬆脆內裏蝦肉夠爽彈，食完一輪美食後壓軸出場梗係我嘅漢堡包美式漢堡果然份量足真係一啖都咬唔晒佢，已見香濃芝士已滲出來，牛肉肉質亦相當豐厚多汁，食到滿口都係餡料真滋味話咁快又品嚐完美式快餐。"
2018-05-17,5,5,4,4,3,"早排黎諾士佛臺食飯，抬頭望上美麗華商場頂層，見有一間西式餐廳燈光閃閃下幾吸引，經過喺Openricesearch就發現原來叫做BURGEROOM，聽個名都知食漢堡包啦，今日終於可以試到。餐廳裝修唔錯，幾有氣氛，環境舒服。睇一睇餐牌，嘩..不得了，漢堡包有成三十幾款選擇，太誇張~有晒分類:牛肉、魚、海鮮、雞肉、鴨肉仲有素類既漢堡我地就先叫咗幾份小食，一人一份BURGER走唔甩啦，試一試佢先。點餐後已經好快有野上枱，當然一定係小食黎先喇，我地叫咗三款炸物。洋蔥圈$48–大大個洋蔥圈，炸到金黃色好吸引。入口熱辣辣又香又脆，食唔停口。洋蔥圈$48雞肉條配蜜糖燒烤醬$50–雞肉好嫩滑，配埋BBQ醬食一流。雞肉條配蜜糖燒烤醬$50鱈魚手指配他他醬$48-即叫即炸，外面脆卜卜，入面就好嫩，香口之餘魚味濃，配上他他醬食，正~鱈魚手指配他他醬$48食完小食，一份份漢堡包就接住上枱，我地都嚇一跳，因為個份量真係好大份。雙鵝肝牛肉漢堡$238–講到漢堡包裡面最經典就一定係配牛肉，今次再加上兩大塊鵝肝，牛肉夠厚，咬落去肉汁已經流出黎，再加埋生菜番茄芝士，絕配，簡直回味無窮。強烈推介俾鍾意食漢堡嘅朋友~ 雙鵝肝牛肉漢堡$238雙鵝肝牛肉漢堡雙鵝肝軟殼蟹漢堡$268–搞搞新意思，試下配海鮮又如何!?當然經餐廳配製過就一定有佢道理，想不到用鵝肝加上軟殼蟹做漢堡會如此出色，單睇份量，軟殼蟹比漢堡包皮還要大，真係兩隻手都拎唔晒。軟殼蟹炸到脆身，口感真係無敵，軟殼蟹既鮮加上鵝肝既香，就已經成為其中一款推介食物之一啦。雙鵝肝軟殼蟹漢堡$268雙鵝肝軟殼蟹漢堡整體黎講我地今晚都好滿意，一間好嘅餐廳值得再黎幫襯。"
2018-05-17,4,5,5,5,5,"係miraplaceshopping等朋友放工一齊dinner邊下邊諗食咩行行下見到burgeroom🍔🍟好似好正環境都好唔錯好決定食佢朋友知我鍾意食軟殼蟹幫我揀左個炸軟殼蟹burger另外叫左個磨菇🍔ofcoz🍔一定要配啤酒薯條啦😍雖然兩個🍔都好夠食但忍唔住加左個黑松露薯條🍟🤤🤤想啤啤佢但唔飲得要戒飲咁左兩支snappledrinks🍹yummyburgernight個炸炸軟殼蟹熱辣辣有夠厚肉有蟹香☺️同frdshare試左佢個磨菇🍔個漢堡夠juicy一啲都唔濃配埋生菜沙津醬好夾唔知點解戒唔到薯條個黑松露芝士薯條好好味一啲都唔漏🍟太飽冇得encore雞翼薯角果啲snacks黑松露芝士薯條"
2018-05-17,5,5,4,5,5,"呢間野出晒名食漢堡包唔但止裝修好靚好有西方風格最緊要緊係好多選擇唔同既漢堡我朋友要左個大烤菇芝士牛肉漢堡我就要左牛油果醬芝士牛肉漢堡佢加30蚊就有套餐有埋野飲同野食野飲可以雪櫃任簡我就要左杯鮮桃茶呢杯野都好正好多桃既粒粒同埋飲落去有小小薄何味好fresh既感覺而家咁鬼熱飲呢d最正另外仲叫左個蜜汁雞翼有成五隻大大隻既雞翼佢勁香口佢炸到岩岩好再有蜜糖係面好好食肉都好滑佢既薯條夠晒粗身佢入仲好多薯蓉最正係無限茄汁任點個漢堡好大個我分兩層食佢塊牛好正夠晒厚肉汁又多爆晒汁咁制最緊要芝士味好濃佢仲有千島醬同牛油果醬加埋一d都唔漏仲有厚厚既蕃茄同菜既配合真係一流"
2018-05-17,5,5,5,5,4,"放工約左朋友係尖沙咀諾士佛臺happyhour，之前醫醫肚，行到美麗華頂樓角落見到紅色搶眼燈牌Burgeroom，傍晚6點幾無人排隊就入去試下。我同友人叫左兩樣小食，兩個漢堡包，兩杯野飲，全部K.O.晒哈哈。率先嚟到嘅係新鮮蜜桃茶，附上片新鮮薄荷葉，飲品飲起黎更清新，唔會太甜，餐廳仲加左新鮮蜜桃肉，飲起上嚟有咬口新鮮奇異果汁，飲落唔酸，味道有啲似starbucks既kiwijuice單骨雞翼配蜜糖芥末醬(8隻)，雞翼唔厚粉，表皮炸得好香脆，咬落外脆，內肉質嫩滑好juicy點埋蜜糖芥末醬，配搭好開胃，單骨方便進食，唔使拆骨，又可以鎖住肉汁，雞翼迷一定好鍾意單骨雞翼配蜜糖芥末醬$60迷你薯餅配藍莓醬，酸酸甜甜嘅藍莓醬中和薯餅既油膩，一下子就被友人食晒原來藍莓醬同薯餅係咁夾迷你薯餅配藍莓醬$50到主角漢堡包牛油果醬芝士牛肉漢堡，未食d肉汁已經滴到隻碟都係，已經急不及待大啖咬落去，果然冇令我失望，漢堡包烘過好脆，塊牛肉好厚，醃得好夠味，煎既時間掌握得好好，好juicy，配埋牛油果醬同芝士，簡直回味無窮。漢堡包同材料嘅比例6:4，食到最後一啖都食到所有材料友人叫左軟殼蟹漢堡包，賣相好吸引，軟殼蟹大隻好多肉、好多膏，唔食肉嘅朋友，呢個絕對係首選！個人建議一個漢堡都幾大個，女士們可以叫多幾樣小食share一個漢堡。另外，餐廳亦有bar枱坐，有酒飲，下次happyhour又多一個地方選擇"
2018-05-16,5,4,2,4,2,"睇完醫生去burgerroom食野。老公幫我叫左Guacamolecheesefries，Portobellocheeseburger，Guacamolechickenburger，老公個Portobellocheeseburger+$30combo有埋薯條飲品（cokezero另加$18）而我就淨叫Guacamolechickenburger。另比錢配Guacamolecheesefries，奇異果汁原價配的老公話牛好正好juicy.而我個Guacamolechickenburger最好味只是雞，最好味反而係Guacamolecheesefries，好好味Guacamolecheesefries$62Kiwifruit  Juice$15Portobellocheeseburger$105Guacamolechickenburger$90"
2018-05-15,5,4,4,5,5,"同朋友都在尖沙咀美麗華廣場附近收工，一同行街食飯，入左間叫BURGEROOM食午餐，由室內的裝修至這裡有露天茶座可給三五知己一邊飲酒一邊進食,望住諾士佛臺的街道非常寫意。當食帶子漢堡時，見到帶子時真係好留意佢的大細同買相，帶子好鮮味又好咬口，未見過過樣大的帶子是一口食唔哂，真是一食味高分好吃後,漢堡中有少少酸的汁，又有蔬菜，呢個配搭令帶子味道突出不少，下次來一定要再食過。雙層牛肉漢堡，中間分開時由兩塊外脆內軟漢堡包夾住大蕃茄、厚身牛肉漢堡、沙律，食得好豐滿。小食中的粗薯條香脆可口,沾上茄汁後仍能保持薯仔的香味，佢比其他店的薯條更出色，好肥厚薯肉。而蜜汁雞翼從嫩滑的雞肉中帶點甜酸味,一面食雞翼時真的很誘惑。"
2018-05-14,5,4,4,4,4,"男人嘅浪漫除咗食豆腐火腩飯之外，就係同三五知己盡情放肆咁去食，今次我哋三條麻甩仔去食漢堡，分別叫咗三款唔同嘅雙鵝肝漢堡(分別係雙鵝肝軟殼蟹漢堡，雙鵝肝鱈魚柳漢堡，雙鵝肝牛肉漢堡)盡情地測試我哋中年嘅膽固醇極限，雖然罪惡感十足，之後要跑返兩個鐘頭先可以消耗返同等卡路里，但我哋都唔理得咁多，人一世物一世，食左先算。當三份漢堡嚟到之後我哋都畀個份量嚇咗一下，真係好大個，份量十足，食完大家真係飽到上心口，滿足感爆燈。雙鵝肝軟殼蟹漢堡雙鵝肝牛肉漢堡雙鵝肝鱈魚柳漢堡田園沙律炸洋蔥圈西瓜汁applecider"
2018-05-14,5,4,5,4,5,"今天跟男友來Burgeroom吃飯，才記得我們以前常常都到Burgeroom銅鑼灣吃飯，還記得鵝肝漢堡只能點一個，因為小時候錢不多，鵝肝漢堡超過$100，要再三考慮呢！尖沙咀店原來比以前闊落多了，枱與枱之間保有一些空間，慢慢坐也很舒適。當晚沒有點鵝肝漢堡，反而點了一份牛油果醬雞柳堡，想不到這麼健康！雞柳又比較少脂肪，牛油果醬又濃又香！生菜的份量也不少，整個調味帶微酸，應該是千島醬吧，而且雞肉好juicy啊！沒有醃到很咸很乾的感覺，水份充足，很juicy吃多了漢堡，反而想吃沙律了，軟殼蟹沙律的份量很大，而且中間蟹肉超多亦很多肉汁！旁邊有少少的兩塊生洋蔥，最愛就是超大片的番茄！吃起來很refreshing，在burgershop也可以吃得很輕盈～這也是我一直喜歡burgeroom的原因，麵包用料很充足、又大份，還主動幫你分成2份，讓我倆可以share，讚～"
2018-05-12,5,5,5,5,5,"今年已經係第二次食burgeroom,上一次嘅回味,今次嘅期待,我決定帶我好朋友黎聚舊，順便可以食下其他我上一次冇食嘅嘢。今次叫咗個大烤茹芝士漢堡包，當然唔少得好厚身嘅漢堡，味到依然存在，不過最突出都係塊大烤菇，烤得非常之野味，入面唔會太乾，加埋上面溶化嘅芝士一齊食，非常夾。只於我朋友叫咗個帶子漢堡包，兩隻超級大隻嘅帶子，新鮮甜美，原來用漢堡包形式一起吃，非常之特別。冇諗過原來海鮮漢堡包係畀到驚喜你。最後同上次一樣都係點左一個無骨雞翼蜜糖芥辣醬，脆脆香口，簿身它嘅炸粉，加上嫩口雞肉，連埋個汁一齊食，我朋友幾乎食不停。我建議大家可以叫兩個不同類型嘅漢堡包，因為份量都幾大，所以可以互相share。同時小食有好多選擇，不過一定要試無骨雞翼配蜜糖芥辣醬"
2018-05-12,5,5,4,4,4,"之前係facebook見到專頁介紹既鵝肝漢堡賣相當吸引，鵝肝配漢堡包，聽見個名都覺得好奢華。一直都好想黎試下。呢到既裝潢我幾鍾意，因為好有外國feel,剛好坐係車軚裝飾牆壁隔離，配合美食別有一番風味。食漢堡配上啤酒，簡直絕配。啤酒同紅白酒都有，任君選擇。呢個牛油果醬芝士薯條，第一次食，味道濃郁，真係好特別。呢個蜜汁雞翼真係要推介，熱辣辣，雞翼漲卜卜又，皮脆肉嫩，咬落有肉汁，真係好好味。重頭戲主角，鵝肝牛肉漢堡黎啦！睇見巳流晒口水，單件鵝肝都份量十足，個牛肉漢堡好美味，好juicy,配上美味醬汁，真係無黎錯。睇到menu竟然有龍蝦沙律，價錢又唔算貴，梗係叫份試下啦。黎到原來隻龍真係咁大隻，而且D肉真係好鮮甜，同好彈口，真係意外驚喜。"
2018-05-12,5,5,4,4,5,"因為之前有朋友推介Burgeroom的食物好食，所以我同M先生趁放平日，去試一試。約2點幾去到，門面設計好特別，好有美式色彩。環境大，舒適及開陽，我選了座位，可以望到窗外景色。望一望Menu,有好多海鮮類型的漢堡選擇。在午市時間，點一個Burger再加30元，就有薯條及飲品，好抵呀點了個帶子Burger加薯條,賣相好吸收，大大件，用料實足，大大粒帶子，帶子有鮮甜味又有口感，配上溶了的芝土，味道好格呀，好味道，厚切薯條，新鮮炸出，味道不錯呀。帶子漢堡包$98又點了軟殼蟹Burger,好有驚喜，居然用原隻軟殻蟹做Burger，真係物超所值，一吃啖軟殻蟹，好新鮮，炸得皮薄外脆內軟，不會太多粉，高水準呀👍再配自家制醬汁，完全帶出蟹的鮮甜味呀另外,麵包皮鬆化及軟綿，不錯呀。軟殻蟹漢堡包$108原以為，通常主菜做得出色，飲品可能都係一般。但事實上......連飲品都做得好有水準呀。點了自家制桃茶，飲得出有桃肉在內，不太甜，好飲。另外點了榛子朱古力，榛子味濃，不錯。最後，得出個結論，朋友果然沒有推介錯呀！"
2018-05-11,5,5,5,5,4,"係英國成日都食burger，翻黎有時都會想食下burger，同朋友就黎到呢間試下。叫左個大啡菇牛肉漢堡，$105份量算大份，又夠厚就甘係咬唔到，要用刀叉切牛肉超鮮，食落唔騷，好有肉汁，勁juicy大啡菇好真係好香，可以解膩！要左芝士旋風薯條見到好多人叫，所以就想試下d芝士真係超多，多到滿瀉！但一定要熱既時候食，擺耐左會影響口感旋風薯條好脆口，又唔會炸得過火再叫左個單骨雞翼食落辣辣地，雞翼超有肉汁仲有honeymustard醬掂，真係超夾！食甘多熱氣野，當然要叫杯凍飲唔想飲汽水就叫左peachfruittea飲落唔太甜，好清新，有小小果渣，好正！"
2018-05-11,4,5,4,5,4,"平日遊閒既下午,好想食BURGER當LUNCH好耐之前去過既BurgeroomCausewayBay分店覺得好食既BURGER店黎既經過TST就想再試了食Burger前食返個salad先好多選擇,我揀左雞肉salad開開個胃先..salad是新鮮的配雞肉很搭配~ILIKEITFoieGrasBeefBurger好吸引AR鵝肝雖然唔健康,但都要破戒一次食左先算,叫左Combo加30蚊有Bottledrink&fries!鵝肝並沒有令我失望,仲好香鵝肝味無晒左我既quota個Burger好大份,細食又想叫多d唔同既食物基本上係可以叫一個share小食叫左鱈魚手指配他他醬滋味既鱈魚手指,食依類小食最重要既係夠熱佢就做到夠熱喇餐廳環境唔錯,坐既位置寬闊會令我再三想黎試唔同款既BURGER"
2018-05-09,4,4,4,4,4,"之前已經食過呢間分店，感覺比銅鑼灣坐得更舒適。好友想食burger，就同佢黎呢度食，食完仲可以行街shopping😍❤️大啡菇雞肉漢堡加牛油果醬$105+$12雞肉嫩滑，又夠大塊juicy！同雞肉感覺唔係炸，又冇咩油脂相對好似冇甘罪惡😂大啡菇勁新鮮，好香，配上蕃茄等等令個burger冇甘heavy。加呢個牛油果醬真係好抵，因為佢既份量超多！亦令成個burger變得更fresh！喜歡牛油果醬既一定要加！❤️單骨雞翼配蜜糖芥末醬$60呢個真係好surprise!!食落微微香辣，又juicy，但又唔會炸得過火好好食！單骨又方便食，份量算係甘，好滿意！❤️芝士旋風薯條$50成日見ig好多人都會食，果然不錯！芝士多到滿瀉又夠濃！❤️IcedAmericano$43唔中意飲汽水果汁就飲呢度既凍咖啡，係illy咖啡黎。真心正！好夠濃，少許甘苦，好味！"
2018-05-09,5,5,5,4,4,"我和閨蜜既每月聚會，次次都係我負責去諗食乜，她說感到抱歉，所以決定今個月既聚會地方由她安排，我真的好感動。閨蜜今晚帶我去尖沙咀美麗華商場2樓嘅burgeroom食漢堡包，對於我來說，非常有新鮮感。店裏嘅好多裝飾都相當有美式風格，除了車呔及路牌之外，還有一幅超大型嘅美女壁畫，相當有趣。這裏是自助形式嘅餐廳，首先侍應會安排你入座，坐低後就研究巳預先放好在枱上嘅餐牌，決定要食咩食物後，自行到counter點餐付款，收銀員會畀一個感應器，將它放在枱上，當食物準備好，侍應便會送到枱上。調味料跟水也自己來的。鮮蘑菇牛肉漢堡($88)牛肉厚度夠又多汁，我的口水都要滴下來了;味道也很好，很香，就算不沾番茄醬，也很夠味道。帶子漢堡($98)原粒帶子足足有4隻，鮮味十足，飽滿多汁，有特色。粗薯條($28)薯條炸得金黃香脆，趁熱時沾上茄醬，好滋味。抹茶拿鐵($42)x2品嚐了一下，發現抹茶香氣不錯，混合着香醇既鮮奶，口感相當順滑。這裡無論是帶位、收銀員、捧餐員，都是服務週到，笑容滿面。下次我會再來吃吃看，可以試吓其他口味既漢堡，想起都開心。"
2018-05-08,5,4,5,4,4,"本少爺又出動吃大餐，今次就去吃日日排長龍的burgeroom，原來在銅鑼灣以外，尖沙咀都開了分店Burgeroom起源於一間小店的size，轉位之後一度大排長龍，所以尖沙咀店外面長期拉起一條排隊的索帶，這也是銅鑼灣新店的特色來得burgeroom，幾乎個個都識鵝肝漢堡！點了一份，仍舊是非常JUICY的漢堡牛肉，鵝肝油香重而且煎得剛好7成熟，完全入口即溶！最愛這包的是它是男生剛好一口咬得掉的size，包皮稔香，菜的份量豐富而且沒有生洋蔥！本少爺最怕的食物，食完口會臭...果汁帶有酸味不算很甜，我點的橙汁還有鮮果肉！旋風薯條無可否認比麥記的好多了，內帶少量薯蓉，外層超香脆，這樣炸層次感會更佳！旁邊的朋友點了菠蘿魚柳漢堡，沒想到魚柳更好吃！炸粉用得很薄，只是用來維持魚柳的型狀，而且看起來很金黃，用油應該很不錯吧！菠蘿酸酸的加炸魚好好吃，越吃越想吃呢"
2018-05-08,3,4,4,4,4,"其實，我還真是一個不折不扣的薯條控，每每吃薯條就吃不停口了～喜歡多款式的薯條，Burgeroom就正好合你心意喔～Burgeroom這個似曾相識的名字，是的，猶記得第一間店便是在銅鑼灣那邊，也吃過好幾次了～原來現在在尖沙咀也可以看到它的蹤影(九龍區的人有福了～)大烤菇芝士牛肉漢堡吃薯條當然也要吃漢堡，餐牌上的選擇很多，始終還是鍾情牛肉的版本，這次就吃吃加上大烤菇的版本吧～分量很足夠，肉香很足夠，如果牛肉再嫰一點便錦上添花了。個人覺得女生的話吃一半也挺足夠的，哈～牛油果醬芝士薯條:薯條是我喜歡的粗版本，外脆內軟芝士是錦上添花的～芝士旋風薯條:這種又稱為扭扭薯條的是個人的心水之選，香脆惹味，即使不沾芝士已是風味十足的～香脆單骨雞翼配蜜糖介芥末醬:香口食物又怎麼少得了炸雞，熱度足夠，雞皮上還吃到脆粒喔～間中讓自己放縱一下，減肥？就有待明天吧，哈。Burgeroom網址:https://s.openrice.com/QrbS0beu700地址:尖沙咀彌敦道132號美麗華廣場一期2樓207號舖電話:37020361"
