time,taste,environment,service,hygiene,indigestible,comments
2019-02-02,5,4,4,4,5,"早幾年自己一個人跑到台灣住了好一陣子，因為住的地方沒空間煮食，每天三餐都在外面解決，實在很喜歡台灣的餐廳，價錢便宜不說，味道總不會差到哪去。早陣子在中環發現了這家位於域多利皇后街的台式便當店-一起食堂，看著價錢也算合理，就走進去了。食物選擇不算很多，但種類還是夠的，看著原條蒲燒鰻魚飯才$138，就忍不住點了，為食既我仲點左冬瓜茶同鹽酥雞。原條蒲燒鰻魚飯$138上菜的時候還冒著煙，新鮮滾熱辣呢！鰻魚比想像中要大得多，而且很肥美厚身，真的超值了！除了鰻魚還有温泉蛋，紫菜飯素，菜和餐湯，豐富得很呢，還未動口已經怕吃不完了！鹽酥雞$32味道方面，鰻魚飯味道香濃，燒得剛好，香得來帶少少脆底，很是滋味。鹽酥雞香脆可口，冬瓜茶夠清甜，實在是飽足既一餐！"
2019-02-02,4,4,4,4,5,"台灣旅行返到黎香港都差唔多成個月喇偶然都會諗返台灣既小食野飲😫個日同朋友講起佢話既然想食台灣野不如食一間台灣小店🤤見佢講到咁吸引一於去食講得係小店餐廳空間雖然唔算好大但同時都坐到幾多人餐廳設計有唔少既巧思位可以睇到同感受到台灣既味道同特色😚播住台灣當紅既流行曲望住牆上面既台灣電影🎬海報食住我懷緬既台灣小菜真係幾唔錯👍🏻點餐靠自己填點餐紙選擇唔算太多但基本款式都有由於係自己點既關係餐廳冇收取加一費用✌🏻我同朋友寫下寫下就點左唔少野食🙆🏻‍♀️點左個原條蒲燒鰻魚飯蒲燒鰻魚賣相無得輸💋原條大大條鰻魚無骨肉身肥美充滿咗鰻魚汁伴埋一旁既半熟蛋一齊撈埋食口感豐富同有種想一直食多幾啖既感覺🤤正大推鰻魚飯！紅燒牛肉麵係不能不吃既台灣麵食🙆🏻‍♀️牛肉麵份量都幾多足料湯頭幾好飲牛肉幾腍身唔韌麵條同傳統牛肉麵有些微唔同偏闊身幾有咬口😬小食點咗份炸花枝丸炸得相當酥脆入面有墨魚粒可以點埋旁邊既淮鹽作為提味彈牙惹味😍跟餐配餐飲需要$12我嗌咗杯凍既蘆薈桂花雪梨茶蘆薈粒蠻多飲落有淡淡桂花香並無加太多糖水但因為有雪梨🍐既清香清甜飲落幾滋潤👍🏻朋友點左杯仙草豆漿豆漿有豆味唔太甜岩哂怕甜既朋友仙草滑嘟嘟有咬口配埋豆漿好有古早味🤤我地不嬲都好鍾意食台灣既芋圓同仙草呢度正好滿足哂我地既願望😚我揀咗個芋圓仙草凍芋圓夠晒煙煙韌韌糖水略甜仙草份量不少口味香滑😋"
2019-02-02,5,5,5,5,5,"收工同個同事突然想食台灣野,甘岩經過呢間店就俾佢親民既價錢吸引左入去,店員推介的紅燒牛肉面吃過後念念不忘,牛肉炆得十分入味,肉質軟林林,面質煙un,湯底味道濃郁.台灣小食中最愛台灣腸,炸花支丸同埋鹽酥雞,甘一於3樣都試晒,小食份量不會好少,好抵食,,炸花支丸同埋鹽酥雞岩岩即起,非常香脆,台灣腸不負眾望所歸我地都覺得好好食,炸到外脆內暖,簡直是最好食的腸仔,涼粉冬瓜茶非常好飲,吾會好甜,味道岩岩好,十分推介.最後甜品仙草芋圓也是十分推介,仙草燒得好滑,淋上花奶也太好食了吧,芋買我只吃煙un彈牙的,呢間做到了!!下次想食台灣野會再過來,,,抵食又好食"
2019-02-02,4,4,4,4,5,"平時同男朋友經開中環，都係食一啲連鎖餐店。上星期卻無意俾我地發現左呢間小店，似乎係新開的，以前係附近返工時都未有。個餐廳名”一起食堂”都好得意！我地就入左黎食個晚餐。原來呢間小店係主打台式食物同飲品，剛好又係我地喜歡食嘅口味。各類菜式的價錢都好實惠，相信會成為係中環返工人士的新食堂。海鮮稻庭烏冬個烏冬好足料，仲有我喜歡嘅蝦、蟹柳同埋蠔！另外湯底好清甜，烏冬都好彈牙。魯肉乾拌麵(仲送埋湯添)好地道的台式賣相，魯肉肥瘦剛好，麵身都好彈牙。簡單嘅配搭，口感卻好有層次，非常好味。鹽酥雞好惹味，表皮好香脆，而裡頭肉質鮮嫩，兩重味覺享受。烤台灣香腸香腸烤得好香，火喉剛剛好，而且肉質好鮮甜，好有BBQ的感覺。刈包好大個包呀😂，一個大包裡頭有一大塊新鮮豬腩肉，呢個配搭好好，個包吸晒豬腩肉d油，唔會感覺太肥太油，味道好正燙青菜青菜質素好好，好新鮮而且好爽口，味道鮮甜。最後我地仲叫左兩杯野飲。果糖薑母茶一杯經典中嘅經典台式飲品，感覺唔會太甜，而且茶味好濃。桂花雪梨茶好養身嘅飲品，雪梨好香甜，桂花味十足。食左咁多野都係得300蚊。真心抵！"
2019-02-01,4,3,4,3,3,"中環域多利皇后街新開嘅一起飯堂，主打台日便當。地鋪位置，裝潢親民簡單踏實。傳統的台灣魯肉飯、和式牛肉飯，也一拼收歸餐單中。可說一網打盡，吃畢日式台式主食。收工已是晚上八時多，麵食、便當、小吃、甜品和飲品，各點了一些。海鮮稻庭烏龍麵（$88）滿滿餸茶鋪盡麵湯上，色澤鮮明，有青口兩隻、大蝦2隻、炸魚餅、溫泉蛋、旁側加入小棠菜，紫菜絲。視覺上帶點新穎感；吃下烏龍麵也巧妙與烏冬質感相似，滑身帶嚼口。原條蒲燒鰻魚飯（$138）不少日式料理餐廳也大大力力推原條蒲燒鰻魚飯。一起飯堂也不例外。上菜熱騰騰、鰻魚汁濃郁，魚身厚肉，二人分享之選。小食嘅魯蛋（$12）；和式溫泉蛋（$12）和炸花枝丸（$32）和米紙蝦春卷（$32）簡直係精髓。台式美食代表作。尤其花枝丸，炸層爽口彈牙！米紙蝦春卷第一次食，鬆脆外層，香口少油感，幾特別。老友與我都選養生系列嘅黑糖薑母茶（$18），茉莉毛尖茶（$18）。紙杯裝緣故，未知茶身色澤怎樣。台式飲品至愛黑糖薑母茶，捧上手嘅溫暖，總叫人窩心直接。最後來的甜品，帶點驚喜。芋圓燒仙草（$35），大大碗，一碗十多粒。一粒黏一黏成芋圓餅，非常煙韌。以為浸泡於糖水中，原來是仙草一團。整體偏甜。"
2019-01-31,4,4,4,4,4,"好友計劃在農曆新年去台灣旅遊，但並沒有預埋我.....我又撒嬌，又發怒，又埋怨也沒用，因為她已找了旅伴。話請我在港吃返餐台灣菜補數，咁都得？好過無！門面一室木製，走進內裏，裝潢簡約平實，有台灣風格。牆身掛上多幅台劇海報，一見到這幅「那些年，我們一起追的女孩」，令我回想起一幕幕片段，還有「第36個故事」、「海角七號」、「練習曲」等，大家又想起那一齣？地方不大，一邊是面牆的單人高枱，另一邊有幾張四人枱，走入一些有個半開放式的廚房，骨子企整，感覺舒適。沒有餐牌，每枱只插了點菜紙，清晰簡單。分別有麵、便當、小吃、甜品和飲品。***************************紅燒牛肉麵$88紅燒牛肉麵一吃台灣菜就想起牛肉麵，這客紅燒牛肉麵（$88）份量都好足，有四五件牛肉外，還有嫩口無渣，清甜多汁的白和紅蘿蔔。紅燒牛肉麵紅燒牛肉麵紅燒牛肉麵闊身的麵條煙煙韌韌，挺有嚼勁，口感不俗，但掛湯汁力較弱，還是喜歡舀一大羹湯，放上麵條大啖同吃，味道香濃，但不會過鹹，亦不算油膩，不錯!大大件的牛肉，啖啖肉，牛味香濃，部分連帶筋膜，亦夾雜着少許肥膏，煙韌得來又油潤，亦弄得很入味，正！***************************原條蒲燒鰻魚飯$128原條蒲燒鰻魚飯這客原條蒲燒鰻魚飯（$138）真的令我歡喜若狂，原條長長的鰻魚沾滿鰻魚醬，色澤亮麗，面頭灑滿金黃的芝麻和紫菜絲，好靚仔！還配有溫泉蛋、日式蘿蔔、小棠菜和蔥花，幾豐富。原條蒲燒鰻魚飯原條蒲燒鰻魚飯原條蒲燒鰻魚飯挾起成條鰻魚，相當墜手，挺有份量。雖算不上很厚身，但肥美，肉嫩帶微爽，味道略為濃了一點，但跟米飯和滿有蛋香兼滑嘟嘟的溫泉蛋同吃，就剛剛好，很美味。繼而吃一片酸咪咪且爽口的醃蘿蔔，以中和魚油的油膩感，再喝埋碗蘿蔔湯，岩晒！***************************滷蛋$12滷蛋（$12）弄得相當入味，亦富有蛋，口感也不錯，好吃！若然有埋我喜愛的滷豆腐就更好.....***************************燙青菜$22蔬菜真的不能少，必要一客燙青菜（$22）。翠綠清爽的油麥菜，灑上炸蒜片，添些鹹香，少油少鹽，清新健康，岩晒我心水。***************************和風雞肉沙律$68和風雞肉沙律要多吃蔬菜，故再點了一客和風雞肉沙律（$68）。選材多變，色彩豐富，一見到已令人胃口大開。有大量新鮮清爽的沙律菜外，還配上清新多汁的車厘茄和爽甜的粟米，面頭舖滿嫩滑的雞肉，仲有隻鮮香的溫泉蛋。和風雞肉沙律和風雞肉沙律和風雞肉沙律先刺開溫泉蛋，蛋黃汁緩緩地滲入沙律菜中，再拌勻胡麻醬，醬汁份量剛好，既有蛋香和芝麻的甘香，又不失沙律的清新味道，跟雞肉同吃，配合豐富美味。***************************熱菊香黑枸杞茶$12升級組合非常優惠，只需加$12就可加配自選飲品一杯。飲品的款式都幾特別，多款既滋潤又保健。我倆同樣點了熱菊香黑枸杞茶（+$12/一杯），紅枸杞大家就見得多，黑枸杞有識唔識呢？它是近幾年受關注的健康食品，其保健價值遠遠高於普通紅枸杞，被譽為「軟黃金」，原花青素含量最高的野生植物。配上菊花，清香帶微甜，順喉解膩，喝後很舒服。***************************熱芋圓燒仙草$35熱芋圓燒仙草熱芋圓燒仙草一講到台式甜品就想想起芋圓，但這客熱芋圓燒仙草（$35）有別於一般所吃。仙草煮成糖水，加入煙煙韌韌的芋圓，口感不錯，亦有特色，但略為偏甜。------------------------------我的確很想跟好友一起遊台灣，但我知今次真的不能。雖仍有失落，但見她為我精心挑選這間台灣小店補數，咁有台灣風味，吃得滿足，就當遊了台灣一夜啦！"
2019-01-28,5,5,5,5,5,"今日放工約左朋友喺中環食飯，是但想揾間平平地嘅台灣餐廳食，竟然俾我發現新大陸。首先，依間餐廳啲員工服務十分好。我地一入到餐廳，立即有員工帶到座位。我地點左一個原條蒲燒鰻魚飯同海鮮稻庭烏冬。鰻魚飯啲醫汁好夠味，條鰻魚好夠淋好鮮味，同喺日本食嘅有過之而無不及。海鮮稻庭烏冬就湯底夠濃，海鮮好夠鮮味，麵質幾煙韌，屬中上水準。飲品就叫左個仙草冬瓜茶同蘆薈桂花雪梨茶，好重茶味，夠哂清香，同時可以減少正餐嘅油膩感，十分推薦。最後仲叫左個鹽酥雞同米紙蝦春卷當小食，炸得非常脆口，唔太鹹，簡直係正。仲有個刈包同芋圓鮮草凍，好正宗嘅台灣口味。叫左好多野食，食得非常飽，最後埋單計每人$195，以高級台灣食物嚟講算合理。服務又好，之後一定會再嚟幫襯！鰻魚飯$138海鮮烏冬$88鹽蘇雞刈包蝦米卷芋圓鮮果凍仙草冬瓜茶"
2019-01-28,5,4,5,5,5,"台灣食堂@中環米紙蝦春卷$32米紙蝦春卷$32米紙蝦春卷非常好食，首先夠多蝦又彈牙，炸又炸得好鬆脆炸花枝丸$32炸花枝大大粒，咬到入面有花枝粒～一口葱餡餅$32本身以為一口葱餡餅係似葱油餅，哈哈，原來係咁樣嘅。啲葱係包喺入面，加上外皮煎香，都好香一口下仲爆汁𠻹。鹽酥雞$32鹽酥雞外脆內軟多汁，而且調味唔會整到好鹹，好有水準！蒲燒鰻魚飯$98蒲燒鰻魚飯$98蒲燒鰻魚飯條鰻魚好巨型，霸氣到長過個碗鰻魚無咩骨，蒲燒汁惹味，仲有隻流心溫泉蛋𠻹～紅燒牛肉麵$88紅燒牛肉麵$88紅燒牛肉麵嘅湯底好香濃，有啲藥膳嘅feel～牛肉都好多同大件，吸收左湯嘅精華。麵質有咬口，連埋爽口嘅酸菜真係好正！燙青菜$22燙青菜好新鮮，啲菜仲好嫩。芋圓仙草凍$35芋圓仙草凍好大碗呢，有齊三色芋圓好豐富～飲品無大熱嘅珍珠奶茶或者奶蓋，反而係啲健康嘅雪梨茶、黑糖薑母茶同枸杞茶等等，都唔錯"
2019-01-28,4,3,4,4,3,"泥到一起食堂，同朋友每人叫左碗紅燒牛肉麵，賣相唔差，但睇近啲原來係稻庭烏冬唔係麵，雖然食落去都幾特別，但個人都係中意配番麵多啲而一啖一啖湯飲落去都好飲，但啲牛肉就覺得可以再進步少少呢個係米紙蝦春卷，真係必食推介！炸得好脆好好食，脆卜卜得泥入口時又好香，食完已經有種想嗌多碟嘅感覺！然後呢個鹽酥雞都幾好食，個皮炸得好鬆化而且又帶有鹹味，個人鍾意食偏鹹嘅嘢表示下次泥嘅話都會再嗌呢個！總括泥講，呢道既野食都幾fresh，而環境就會逼少少，類近番台灣餐廳既setting，有機會經過嘅話都會再嚟食！"
2019-01-26,4,3,4,3,3,"行完IFC,肚子有點餓，但又不想在mall𥚃吃晚餐。行經中環舊街市附近，發現一家和風味十足的小店。店子裝修幾有特色，以藍色特色牆配上木色餐桌，還懸著別緻的小燈籠。微暗的燈光，加上臺灣流行曲，感覺幾寫意。查看餐牌和店內張貼的雜誌廣告，原來是台式餐廳。紅燒牛肉麵$88牛肉大大件，而且用的是半筋肉部分，肉質軟腍。而蘿白雖然只有一件，但十分清甜，入口即化。而麵條也十分Q彈，滑溜溜的，加上紅燒湯底，唔嗆喉亦唔油膩，帶一點樸實的家庭風味。原條蒲燒鰻魚飯$138嘩！$138真的有原條鰻魚飯！而且是大大條，十分肥美肉帶一點厚度的那一種。這鳗魚脂香肥美，加上甜甜的鰻汁和流心旦汁，口感豐腴，加埋圓潤的鰻汁白飯，大滿足！今次可以大啖大啖的吃鰻魚，真爽！本以為伴飯的清湯會好清淡，估唔到味道幾鮮美。米紙蝦春卷$32蝦春卷一客三件，蝦味十足，用上米紙包裹，比傳統春卷更香口鬆脆。加埋酸酸地的沙律醬，更覺滋味。肉燥燙青菜$28要吃得均衡，少不了蔬菜。這肉燥沒有太多的肥肉，幾可口又不會太鹹太油，配上燙靑菜，剛剛好，唔會太寡。蘆薈桂花雪梨茶+$12這雪梨茶是涷飲，入口冰涼，有著雪梨的清甜和幽幽的桂花香，加上粒粒蘆薈，整體感覺滋潤又清爽。桂花雪梨茶+$12這雪梨茶是熱的，雪梨和桂花的味道淡雅，輕輕的甜，感覺天然，若果味道再濃一點可更恰意。芋圓燒仙草$35這芋圓焼仙草令我想起在台灣九份吃的燒仙草。燒仙草滑溜溜的，味道甜香，而芋圓小巧，口感QQ,分別有著芋頭和蕃薯的味道。雖然味道簡單，但在這帶點寒意的晚上吃，更覺溫暖。估唔到在不經意間發現的餐廳比上次排隊的拉麵店更有驚喜。或許尋找美味就是要帶一點不經意。"
2019-01-26,3,3,4,4,3,"蔥油雞肉乾拌麵呢個撈烏冬比較清淡,但幾好食。大肚同事唔食得生蛋,職員仲好貼心咁換走隻生蛋做滷水蛋。跟餐小食每個餐都小食沙律,蒜香黑木耳,炸雞蒲燒鰻魚飯同事話呢個燒汁釨好味,佢一滴不留咁食晒飯同拌麵仲跟一個有蘿蔔粒嘅湯,好似話鹹左少少。海鮮稻庭烏龍麵真係烏龍,等左15分鐘其他檯嘅餐都上,呢個都未上。可能因為追佢單嘅緣故,其中一隻蝦嘅蝦頭同蝦嘅第一截係唔熟架!不過,粒墨丸真係好食,唔知係唔係自家制嘅?!整體上,成碗麵都唔係好熱,暖暖地咁囉...加埋小食真係飽到頂點。舖面細,座位小,12:00嗰轉都要早少少先有位,1:00就更多人等位可能仲係新舖,上餐時間同味道濃淡都有待改善。"
2019-01-25,2,3,4,3,2,"冇乜idea，成日聽朋友講中環有間幾好食嘅台菜，咁啱又同老婆見到呢間，誤以為係朋友講嗰間，就去咗食啦...點知有啲伏。叫咗四樣嘢：牛肉麵、爌肉飯、炸花枝丸、鹽酥雞。點知話牛肉麵賣晒，就轉左原條蒲燒鰻魚飯。炸花枝丸、鹽酥雞首先上枱係炸花枝丸同鹽酥雞。炸花枝丸嘅觀感已經令人好失望，因為閃令令好多油！其實台灣料理做炸物嘅功夫係非常好，去過台灣食炸嘢嘅朋友都應該觀察到佢哋嘅炸物好乾身，好少會閃令令，而喺我心目中，炸嘢炸到閃令令嘅只係香港嘅煎釀三寶！佢隔離仲有一碟好似係五香淮鹽嘅東西，點落去只係有香料嘅味道而冇乜鹹味！整體上，我會評為不合格！好啦，到碟鹽酥雞，結果味道又係唔鹹，即係調味唔夠啦，而且個粉漿炸出嚟一啲都唔酥，不折不扣係一碟又唔鹽又唔酥嘅鹽酥雞，結果都係評為唔合格！跟住到碗爌肉飯，出事了！佢搞錯咗出咗碗滷肉飯，本來諗住唔緊要啦，照食啦，費事又要整過啦，食咗第一啖，簡直令人震驚！好凍！啲飯真係好凍！以我有限嘅認識裏面，啲飯係凍嘅料理，好多時係日本料理嘅壽司，而丼飯都有機會係凍嘅，至於台灣料理……所以，我拎住碗飯埋去廚房門口問經理，呢碗應該係滷肉飯，但我哋係叫爌肉飯，同埋你哋嘅丼飯係凍定熱㗎？好快阿經理就覆我一句：加返塊爌肉俾你，整返熱佢。我諗，吓！？乜唔係應該重新出個碗新嘅俾我㗎咩？唉！是但啦……嚟到呢個時候，我對呢餐飯已經冇乜心機啦，直頭個感覺係覺得浪費quota！後來終於俾番塊爌肉我。講完出錯單嘅問題之後，要回歸正題講味道。一個字：淡！好淡！啲滷肉真係完全食唔到醬油嘅味道，只係淡淡嘅豬肉味，而且唔知點解，肥豬肉同瘦肉好似撈埋一樣，貌合神離，你還你我還我，撈埋都唔似係同一啖飯咁樣。至於嚿爌肉，肥豬肉部份真係做到入口即溶，瘦肉嘅部份都算係炆得夠腍，但最大嘅問題都係冇乜味！最後，就係隻滷蛋，都唔使講咁多啦。所以，最後係一碗冇乜味嘅台灣爌肉滷肉飯。最後，係碗完條蒲燒鰻魚飯，亦係全晚最貴嘅一碗飯。終於有啲好食啲嘅嘢啦，就係條蒲燒鰻魚。肉質夠爽，皮夠煙韌！今次個鰻魚汁終於夠味啦！點知都仲有一個敗筆嘅地方，就係隻疑似溫泉蛋/溏心蛋嘅蛋，一篤落去，已經唔係溏心嘅感覺，只不過係冇熟透哂嘅蛋黃。但成隻蛋係完全凍冰冰。問題就嚟啦，食拉麵都會有隻凍凍哋嘅溏心蛋，但係冇所謂喎，因為可以浸返落啲熱湯度先食；但丼飯呢？唔得吖嘛！咁隻凍蛋咪一路都係凍蛋囉，其實凍都唔緊要嘅，但唔好咁冰凍囉……食完呢餐，唯一嘅感覺就係，真係好飽嘅，但就浪費咗寶貴嘅quota囉！呢個價錢係值得食好啲㗎！就算去隔離茶記食返個晚市套餐都一樣可以好好味㗎！起碼熱辣辣先啦！呢間台式嘢一定唔會有下次㗎啦，拜拜你條尾。bytheway，見佢之前有咁多正評，奇怪怪咁囉。"
2019-01-25,5,4,5,4,5,"在中環也有性價比甚高的台灣菜！一起食堂在中環街市旁，店內不算很大，入面掛了一個個燈籠，一邊牆上有台灣電影的海報，另一邊是藍色的一面牆，甚有身處台灣的氛圍。主食價錢十分合理，飲料都是18-24元。另也配了一些小食解饞😋先來了飲品，點了一杯仙草豆漿和蘆薈桂花雪梨茶。豆漿和雪梨茶喝起來甜度適中，分別加了有咬口的仙草和蘆薈，口感不錯～小食點了鹽酥雞、炸花枝丸和一口蔥餡餅鹽酥雞也是水準之上，軟嫩多汁又酥脆不油膩！一口接一口不知不覺就吃光光了炸花枝丸炸得金黃，入面有一顆顆的花枝，酥酥的很香很好吃，沾一些椒鹽來吃更惹味一口蔥餡餅在台灣料理店比較少見，所以也點了個嚐嚐。本以為是像蔥油餅之類的，誰知原來是香煎圓餡餅，咬開還有燙口的肉汁👍🏼正主菜跟鄰桌點了一樣的哈哈～分別點了原條蒲燒鰻魚飯和爌肉飯，看起來很美味阿原條蒲燒鰻魚飯真的沒誇張，一整條鰻魚送上。灑上紫菜和蔥花，附一隻温泉蛋，晚市主食還會送一碗暖暖的蘿蔔清湯，很豐富哩鰻魚肉質厚實有彈性，富膠質和油脂，鹹香的醬汁不濃不淡地沾附魚肉，香氣十分誘人～爌肉飯不同肉燥飯，是以白飯佐以燉煮五花豬肉，淡淡的肉香還有滷汁香飄散而來，絕對令人食指大動！滷透的五花腩軟淋入味，又香滑又有彈性，送飯一流最後來一碟肉燥燙青菜～很滿意的一餐"
2019-01-25,5,5,5,5,5,"中環放工好肚餓，點指兵兵就跟男朋友去左食「一起食堂」。呢間餐廳唔算太多野食，但有日本菜又有台灣菜，而且佢地不時播放輕鬆台灣歌，自自然然就會一路食飯一路哼歌。鹽酥雞HK$32炸得香脆，唔食好到一舊舊粉，而且入面既雞肉都好嫩滑，唔會鞋口。一口蔥餡餅HK$32的的骰骰，外觀同味道都好似潮州粿，煙UN的外皮，夾雜著蔥油的香味，再食埋蔥，真係好好味。原條蒲燒鰻魚飯HK$138原條!!係原條鰻魚呀!!!啖啖肉!!!超級肥美!!!燒得唔會過火過干，上面仲有D芝麻同紫菜做TOPPINGS，好有口感！加上充足既鰻魚汁加飯，真係肥幾磅都值得！爌肉乾拌面HK$78食落爌肉既口感就好似魯肉，加上面質好煙UN，分量十足！正！另外叫左兩杯茶，味道不太甜，而且都相當MATCHING，消滯一流！-蘆薈桂花雪梨茶HK$24-冷泡茉莉毛尖茶HK$24"
2019-01-24,4,5,5,4,3,"喺甲級寫字樓林立的中上環，食一個晚餐人均消費過百真係司空見慣。知道中上環岩岩新開左間食台日式既餐廳，就同個Friend子搵日夜晚去覓食。一起食堂舖位好易搵，就係恒生銀行總行斜對面。一入到餐廳，就比牆上既掛畫吸引到，係一齣又一齣台灣既賣座電影，「那些年，我們一起追的女孩」、「渺渺」，一種青澀既味道當堂出咗嚟。比較令人意外既係，雖然係核心商業區，價錢都幾公道，點一個主食同飲品，100蚊有找。兩個人點左原條蒲燒鰻魚飯、紅燒牛肉面、兩個小吃(一口蔥餡餅、炸花枝丸)同兩杯野飲(仙草冬瓜茶、鮮草豆漿)。最先上菜既喺原條蒲燒鰻魚飯，同Friend子都不其然「嘩」出嚟，條鰻魚長過個碗面，加隻太陽蛋做襯托，賣相一流。食落個鰻魚質感非常好，配合鰻魚汁同味素，成個鰻魚飯味道值得一讚。紅燒牛肉面最特別之處係個湯底，同其他台式食肆唔同，湯底唔會有非常濃厚既牛肉味，反而多左種酸辣味，食落幾開胃。至於小食方面，炸花枝丸個外皮都炸得幾香脆，再蘸上少許華鹽，係幾惹味。值得一提係一口蔥餡餅，口感似生煎包，但入面就塞滿左香蔥，鍾意食蔥既朋友必點。綜合而言，一起食堂食物質素偏好，加上中上環都算抵食，係附近番工既朋友仔都可以一試。"
2019-01-23,4,3,4,4,4,"今日同朋友係中環買完野後，偶然經過域多利皇后街，見到一起食堂，我地望左望餐牌，見到食物大致上都岩食，價錢係中環地段合理相宜，就毫不猶豫入左去小店地方不大，但卻帶給人一種莫名的親切感💗紅燒牛肉麵$88牛肉麵湯底非常重紅蘿蔔🥕味，味道甜甜的，麵條🍝用左稻庭烏冬，麵條比一般台灣麵粗身，稻庭係手打麵條，相對質地較滑同爽口。牛肉份量多，但煮得老左，所以有點鞋口😣鹽酥雞$32份量多，兩個人share就岩岩好～鹽酥雞新鮮炸起，食落酥脆香口😚一口蔥餡餅🥧$32本來以為係蔥油餅，但食落更似係小籠包。當我竟無戒備之心咬落去的時候，餅裡面熱騰騰的肉汁都留左出黎😱😱，非常有驚喜米紙蝦春卷$32蝦春卷係必叫小食之一！春卷裡面有原條的蝦係裡面，非常足料，外皮亦炸得卜卜脆仙草冬瓜茶（+$12）蘆薈桂花雪梨茶🍐（+$12）"
2019-01-22,5,3,3,3,3,"#一起食堂(中環)中環域多利皇后街2號地舖-----😝最近公司附近又開左🆕野B仔就孖同事仔去trytry間鋪細細間好多bar檯位但bar檯ge凳又ok唔會唔好坐一入去就播好多五月天周杰倫裝修又好台式所以個感覺都幾台灣😝B仔覺得要測試一間餐廳ge食物味道出唔出色一定要由最簡單ge食物開始如果連簡單ge都做唔好甘複雜ge菜式我都唔會有太大期望所以今次B仔就揀左台式料理一定有ge滷肉飯（$68)啦😄本來驚淨係叫一個滷肉飯會好dry點知原來每個餐都有3個小配菜🤤有酸酸地好開胃ge木耳沙律同日本番薯仔三粒😍而主角滷肉飯一d都唔馬虎滷肉唔會太鹹唔會太重口味肥瘦適中調味啱啱好又唔會太多滷肉汁令d飯太濕而且比好多滷肉食到最後一啖飯都仲有滷肉🤤又配埋鹵水蛋酸菜同兩條青菜成個配搭非常豐富😋睇黎中環打工仔又多一個食lunch好選擇啦🤤-----B仔整體評價：8/10個👍🏻B仔抵食程度：7/10個👍🏻B仔環境評分：7.5/10個👍🏻B仔味道評分：8.5/10個👍🏻B仔回頭機會：8.5/10個👍🏻-----"
2019-01-21,5,5,5,5,5,"今日忙到差不多3點先去揾野食行過呢間一起食堂見咁晏都仲咁多人，同事話一於試呢間啦。呢度有堂食，有外賣做得咁辛苦，當然要食牛補下啦。一於試佢既紅燒牛肉麵$88不過原來佢唔止一碗麵咁簡單，仲配埋一份小食（涼拌雲耳、酥雞、沙律菜）質素同份量都唔差，有驚喜紅燒牛肉麵唔係跟麵，係跟烏冬喎，好奇怪不過仲好，烏冬掛湯力強，仲正紅燒牛肉有四大件，係牛肋骨，厚身，入口香軟，湯底牛味濃而不膩碗麵入面仲有件大蘿蔔，入晒味，很香甜可惜得一件同事叫左個原條蒲燒鰻魚飯$138條鰻魚長到出晒界。我試左啲，入口即溶，啲鰻魚汁非常惹味。仲有側邊既流心蛋好想食，我已經決定下次都要食佢啦鰻魚飯仲跟個蛋花蘿蔔湯，簡簡單單，好清甜。原本諗住得兩個主食唔夠飽，所以叫多兩個小食。最終食到我地撐破肚炸花枝丸$32新鮮炸起熱辣辣，內有很多粒粒墨魚粒，非常彈牙，醮埋附上既椒鹽，更美味肉燥燙青菜$28油麥菜青脆鮮嫩，配上肉燥，變得惹味。甜品：芋圓仙草（熱）$12（跟餐）其實係好耐無食過先叫（代表我好耐無去台灣😭😭）本身不愛吃芋圓，只係覺得啲芋圓五顏六色好吸晴，反而啲仙草好好味，唔會太甜，滑溜溜冷泡苿莉毛尖茶$12（跟餐）朋友話好香茶味，仲可以幫佢消滯喎。"
2019-01-20,4,4,4,4,4,"✴️一起食堂|#中環.像深宵食堂一樣的小店坐位不多但看出店家用心製作🍴原條蒲燒鰻魚飯配撘溫泉蛋鰻魚燒得香脆🍚魯肉乾拌麵有點和預期不一樣本以為是拉麵可是稻庭烏冬食落滑身拌上肉燥和乾蒜粒夠惹味✨還配有一隻魯蛋..SmallshopinCentralsellingJapaneseandTaiwanfood!Verybudgetpricewithlotsofriceandnoodlesoption!..-魯肉乾拌麵$68-原條蒲燒鰻魚飯$138-米紙蝦春卷$32-鹽酥雞$32-燙青菜$22食台灣菜點小得港人最愛小食米紙蝦春卷有特色外層鬆脆包著蝦粒又脆又彈牙👏🏻鹽酥雞必點外層炸漿不厚雞肉粒已適當調味😋即叫即炸保持到嫩滑有肉汁🐔唯一失望是炸花枝丸賣完，改叫健康的燙青菜油麥菜新鮮配上魯肉汁和炸蒜正👏🏻"
