time,taste,environment,service,hygiene,indigestible,comments
2020-06-25,1,4,2,5,1,"整餐飯最好味既係加左飯素既穀米飯😭茄子無色無味，與鮭魚醬完全不夾，但要百五蚊。漢堡以羅宋湯的雜菜墊底，肉散無牛味，麥當勞的安格斯漢堡好味太多，但要百五蚊。Pancake似中式糕點，水果唔新鮮，死甜伯爵可可極失望，甜中帶酸苦，略帶薄荷感，但可可與伯爵味分道揚鑣，到底飲緊咩。最後，入座安排混亂無比。多人要等合理，但等左個幾鐘，仲要見住遲過自己黎既人已經入座，心理真係不平衡。總結，真係未食過咁差既cafe！一汁三菜便當-茄子$150伯爵Pancake$85伯爵可可$88"
2020-06-25,5,4,4,4,4,"呢間位於旺角朗豪坊附近新開既咖啡店，係天台開揚既風景好多打卡位。食物方面，我叫佐伯爵茶pancake，茶味好濃、驚喜地pancake入面有mochi，口感加埋雪糕非常夾，另外仲有水果係旁邊，非常加分！主食叫了一個鯖魚定食，鯖魚非常新鮮，而且口感十足，定食入面有一碗紅米飯，一隻溫泉蛋，另外仲有一支鯛魚味既湯，倒係飯入面一齊食，真係好意外地好夾，好好食！我仲另外加佐一個小吃-山葵魚豆腐，亦都好好味、好彈牙。飲品就叫左伯爵可可同洛神花茶，杯飲品睇個樣已經好開胃，飲落更加係心曠神怡🥰😘"
2020-06-23,4,4,4,4,3,"—樓下食完晚餐樓上食甜品選擇有d少最低消費$100/人每人已經嗌咗一款食物都meet唔到lol伯爵茶傳統班戟($85)整體好香伯爵茶味班戟入面有麻糬雪糕球好大顯得班戟有點兒的骰桂花傳統班戟($85)同事覺得呢款味道比較協調融洽配搭比上者更為夾Hershey朱古力肉桂多士($85)用朱古力海綿蛋糕代替去整西多士所以比較輕盈不膩平時食西多士半份已經食到滯嫩葉柚子醋沙律配邪惡烤芝士吐司($105)煙三文魚太陽蛋薯蓉吐司配小蕃茄($105)鹹點兩份都正常發揮冇太大驚喜———————————————蟲二旺角上海街618號頂樓"
2020-06-23,3,3,3,3,1,"最近喺Instagram經常見到人哋post蟲二，今日趁着下晝去食，等咗大約15分鐘倒就入得😊唔講唔知原來佢係同3rdSpace同一團隊嘅餐廳😌一汁三菜有配菜，主食同日本焙茶😊主食四揀一包括:燒鰻魚🐟漬鯖魚🐟漢堡扒🐮味增烤茄子🍆配有鰹魚湯茶漬穀米飯🍚今次就加咗$10食鰻魚，鰻魚大大條，食落肥美，不過間唔中都會有骨,食嘅時候要小心啲啦！穀米飯帶點硬身，落咗鰹魚湯軟硬度就岩好啦黎到必食嘅班戟，今次揀咗桂花傳統班戟☺️一上枱個下感覺pancake就唔算好大份啦，不過賣相就可取嘅面頭有燒海鹽芝士忌廉醬，再加牛乳雪糕🍦而麻糬就係pancake中央位置，抹茶味麻糬唔算好煙軔，不過茶味都幾香🍵pancake係實心，食起黎似蛋糕🍰而桂花味就唔算好濃，所以被芝士忌廉醬略為搶咗風頭整體上食物價格都偏進取，不過就岩唒打卡又食得夠飽，儲夠錢嘅寶寶記住黎懲罰下佢啦😌"
2020-06-22,4,4,4,4,3,"🔸一汁三菜—原條蒲燒鰻魚（$150）➡️四款主菜選一、前菜、培茶、鰹魚湯茶漬穀米飯🌟原條鰻魚不算大條，但勝在整個便當份量十足多🌟鰻魚腩位肥美，略有一兩條骨🌟肉質軟腍、鰻魚汁入味，豐富口感.🔸一汁三菜—芝士烤漢堡扒（$150）🌟兩塊厚厚的漢堡扒，賣相吸引🌟表面放上半片芝士焗溶🍂略嫌肉汁不夠有點乾🍂不夠芝士味💬建議真的要熱吃，放涼了芝士沒有熱溶效果"
2020-06-22,4,4,4,4,3,"來到cafe一定會試甜品，這間提供兩款班戟選擇🔸伯爵茶傳統班戟（$85）🌟伯爵茶味濃，也有淡淡的蛋香👍🏻🌟班戟一塊也算大塊，吃完主菜再吃，兩個人分享的話，絕對會好飽🌟健康的班戟，本來伯爵茶已經夠健康，班戟配搭還有提子、燕麥、柑和香蕉等，真的吃甜點也沒有罪惡感🙈🌟厚度適中，實在的口感🌟牛乳味雪糕和伯爵茶味夾，雪糕份量夠，可以拌著整塊班戟吃💭餐廳有吐司和件裝蛋糕，下次要來試💭"
2020-06-17,3,4,4,4,3,"多得朋友仔夠快手先book到，晏晝book完夜晚已經full咗，係近期人氣度高嘅餐廳之一😍座位由餐廳預先安排，始終旺角空氣都比較焗，夏天坐室內食就無咁熱，室外座位都係留返冬天先坐😏一汁三菜便當入面，配菜有四款，主食係四選一，附送鰹魚湯茶漬穀米飯同埋焙茶，嫌唔夠食仲可以加錢叫自家製燉湯涼菜同埋甜品。我同朋友都唔大食，每人叫咗份便當同埋share一份pancake🥞👉原條西京漬鯖魚鯖魚肉質結實啖啖肉無腥味👍西京漬不錯，類似白麵鼓醬嘅味道，再落啲檸檬汁同鯖魚一齊食感覺清新，係夏天嘅味道呀😋基本上條魚已經去咗骨，係腩位附近有些少細骨，食果時留意返。👉芝士烤漢堡扒漢堡扒肉質軟熟，唔算好重牛味，調味偏淡，還好有塊火灸芝士增加香氣，味道還好正正常常咁啦。👉伯爵茶傳統班戟茶味超香濃，同燒海鹽芝士忌廉醬好夾又唔會互相搶咗對方嘅味道，本來都已經好飽，不過實在太好味食食下又食得晒，大家要留肚試呀👅味道：7/10🤑價錢：6/10✏️總結：便當4個主食1個牛，3個都係魚，最大路嘅豬同雞都唔見影，唔食牛嘅我就只可以喺鰻魚🐠鯖魚🐡同鮭魚🐟之間揀！omg希望下次有多啲唔同種類嘅食材啦🙈用餐時間90分鐘，食得有啲趕，佢上菜速度都算快，如果要食甜品要預返時間喇。"
2020-06-17,4,5,4,4,4,"蟲二係一間位於天台嘅日式cafe，有室內同室外嘅用餐位置，天氣好嘅話，坐喺室外應該都幾chill~而且食物賣相精緻，味道都唔錯😚•鮭魚醬味噌烤茄子$150🥢一汁三菜便當$150呢個一汁三菜嘅便當係包含4款配菜、1款主食(4選1)、鰹魚湯茶漬穀米飯同埋日本焙茶🍵主食我揀左：鮭魚醬味噌烤茄子🍆茄子燒完好juicy一啲都唔乾，而且有𠝹開先燒，令到啲醬可以入到條茄子~味噌鮭魚醬真係好好味，仲食到一粒粒嘅鮭魚😋而鰹魚湯茶漬飯更加係意想不到咁好食🤩鰹魚湯好鮮甜😋加埋配菜之一嘅慢煮蛋撈勻食，口感好creamy，將茶漬飯提升左去另一個層次🤩不過有個小扣分位係穀米飯煮得太淋～•伯爵茶傳統班戟$85🥢伯爵茶傳統班戟$85呢個班戟真係打卡必嗌📸班戟口感比較結實，有啲似蛋糕多過班戟，伯爵茶味都幾濃，而且唔算太甜～食到中間原來仲有麻糬，口感軟糯煙韌，不過就有少少太甜，加埋班戟一齊食就啱啱好，而且有多一重口感😋班戟上面搭配海鹽芝士忌廉醬、牛乳雪糕同生果，新鮮生果可以解一解海鹽芝士忌廉醬嘅膩🤩如果中間多啲麻糬就更好喇～•柚子芝士蛋糕$48🥢柚子芝士蛋糕$48(便當+$25)呢件芝士蛋糕嘅芝士味好香濃，而且口感幼滑無顆粒，不過就一啲柚子味都食唔到😥而且佢嘅size好細件，比平時食開其他嘅芝士蛋糕切餅更細，2啖就食完，所以就算係便當+$25黎講都唔抵食😣•建議提早兩三日預約，因為星期五六日都好多人，好難walkin食到~"
2020-06-14,4,4,4,4,4,"今日同仔仔黎旺角上海街既蟲二食野!餐廳都幾有香港特色...好似吸精!因為我地兩個都鐘意食甜品既關係,所以order左兩個班戟...同兩杯飲品伯爵茶傳統班戟+海鹽芝士忌廉醬+鮮果+牛乳雪糕+百花麥Hershey朱古力肉桂西多+海鹽芝士忌廉醬+鮮果+牛乳雪糕+朱古力醬普洱莓怕太甜,飲普洱莓可平衡番甜度!又可解油熱情果梳打特飲品算太甜!小朋友都岩飲環境好舒適,職員好有禮貌同親切,所以我地都食得好開心!好乾淨...食得好放心"
2020-06-13,5,5,5,5,4,"呢間cafebookmark左好耐🔖港女完全係比佢個境同埋好打卡able嘅野食吸引到😍不過真係太曬....outdoor啲位雖然真係好靚但係真係搞唔掂放棄左😭唔怕曬黑出晒汗嘅話推介坐出面影下相🥵.一汁三菜便當🧡$150包左四款配菜:花椒味木耳絲,柚子漬蓮藕片,青瓜漬,日本太白慢煮蛋🥚主食四揀一,鰹魚湯茶漬穀米飯🍚同埋日本焙茶🍵今次揀咗芝士烤漢堡扒🤤.木耳絲隻味就係好似譚仔三哥涼拌木耳嘅麻辣味不過就冇咗辣🤣青瓜勁鹹🥒蓮藕片好好味😋好爽口配埋柚子味好fresh好啱夏天食😚隻慢煮蛋其實係糖心蛋🤫嗰度教我地係啲飯食到一半就將佢撈落去🤤我自己一向都好鍾意食啲好硬嘅飯~原本expect佢穀物飯應該係比較硬同乾身🤔不過佢好濕又撈湯再撈埋隻蛋成個飯變左做糊仔好babyfood嘅感覺🙈我個人唔太鐘意😳.主食我覺得都係普普通通唔太驚喜🧐漢堡扒嘅口感係比較腍身🤏🏻肉味唔算好香濃不過肉質唔會好乾係正常嘅手打漢堡口感同味道🤣我幾鍾意佢加咗啲洋蔥碎落去🧅豐富左個口感食落都香口啲🥰但係芝士嘅存在感好低🥺夾埋一齊食係唔會有芝士味🧀原本以為佢墊底嗰啲係泡菜🌶點知係羅宋湯味嘅椰菜🤫不過係幾好食嘅有菜食下都幾健康😋整體黎講性價比唔太高😣一汁三菜便當$150一汁三菜便當$150.嚟到梗係要嗌佢地嘅招牌pancake😍雖然呢度嘅主食我覺得麻麻但係甜品同埋嘢飲都好驚喜💓所以嚟呢度食個tea都係唔錯嘅選擇😎.伯爵茶傳統班戟🥞$85Topping有燒海鹽芝士忌廉醬,水果,一球牛乳雪糕,同埋百花蜜🥰因為個pancake係新鮮熱辣所以球雪糕都幾快融🍦Pancake個茶味都夠不過就唔算係好濃🍵食落都幾濕潤同鬆軟😍佢唔係嗰啲勁空氣好fluffy嗰啲所以食落都幾實在幾飽肚🤣.因為佢個menu係冇寫入面有麻糬嘅所以切開見到都幾驚喜‼️最特別係佢唔係普通嘅麻糬係加左紅豆蓉🤤軟滑煙韌得黎仲拉到絲好正💓.雖然又有雪糕又有花蜜仲有紅豆蓉但係食落唔會好甜😋個海鹽芝士忌廉醬好似芝士奶蓋勁濃芝士嘅鹹香味🧀全部配料mix埋個pancake一齊食完全冇違和感好夾💯甜甜地鹹鹹地好好味😚伯爵茶傳統班戟$85伯爵茶傳統班戟$85.凍伯爵可可🍫$55(跟set半價)原本以為佢會係一杯好普通嘅朱古力😂點知都幾有驚喜‼️伯爵茶味真係好濃😍但係又冇蓋過可可味👍🏻兩個味又幾夾口感仲要好thick😋係一杯伯爵茶味嘅濃厚朱古力奶✨伯爵可可$55"
2020-06-13,5,5,5,5,3,"旺角近來多左好多有特式既cafe,其中呢間就真係深得年青人心餐惑內打卡位又多，野食好食又擺得靚，飲杯啡真係可以坐半日嫁今次同同事上黎食，一人一個SET，我就簡左漢堡扒呢個，一黎到已經覺賣相好靚啦全個Set最有驚喜係個飯加柴魚湯，坦白說可以添飯的話我實食到多一碗呀芝士烤漢堡扒一汁三菜定食$150將D湯淋落飯度，令到米香味更出，唔好咁啦，都未食主菜個漢堡飯加半溶芝士，一啖肉加一啖飯，好滿足個人都幾欣賞個慢煮蛋，食得出有心思，同平日食既溫泉蛋係兩回事啦至於同事就加多$10要左個鰻魚定食原條蒲燒鰻魚一汁三菜定食$150賣相一流，但同事話鰻魚都幾多骨，有D扣分WO餐飲最尾叫左杯SkimmedMilkCappuccino，一個完美既endingSkimmedCappuccino芝士烤漢堡扒一汁三菜定食"
2020-06-12,3,4,4,4,3,"同朋友一齊去試吓呢排好多人討論嘅蟲二，先講佢地點位於一個旺角新商場，當時都係第一次踏足呢個商場😂成個商場好文清氣息、復古！啱晒年輕人打卡📸由於我哋沒有book位，所以喺門店拎位之後都等咗差不多兩小時（我覺得真係太耐啦），不過好彩嗰陣不是太肚餓，所以有堅持等落去。個人覺得食完之後曬咗兩個鐘去排隊😅未必有下次。$160.日式鰻魚飯1️⃣鰻魚燒得都幾好嘅，整體食落去都幾好味😋$150.日式漬鯖魚2️⃣條魚有少少「聲」，整體就一般🤨總括來說：等咗咁耐嘅，但食到呢啲水準食物（真係有少少唔值得啦）🤣不過都可以試一次既🥰"
2020-06-12,4,5,4,4,3,"旺角邊度最多人？上海街618頂樓🍹▷一汁三食便當原條蒲燒鰻魚$160花椒味木耳絲柚子漬蓮藕片青瓜漬日本太白慢煮蛋鰹魚湯茶漬穀米飯▶伯爵茶傳統班戟$85▷洛神花水果$55▶LATTE$45上海街618都開咗一排，除咗有好多文青小店可以行之外，頂樓呢間Cafe都好多人去，個日幸運地冇訂座都坐到露天位✌🏻可能因為太熱冇人想坐出去😂比較少係cafe食到原條鰻魚+茶漬飯，通常都係鰻魚飯+蛋呢個組合，加埋小菜同好靚好日式嘅餐具，成個set我都覺得係好靚好優雅多過注重味道，咁當然味道都ok，每款漬物嘅味道都配搭得好特別，唔好望個茶漬飯細細碗，其實啲飯塞到好實，細食嘅女仔可以兩個人share都得。我比較期待(應該係話專登去食嘅)伯爵茶pancake與圖片相符，好靚好吸引☺️一咬發現中間有麻糬！超煙韌！加200分！配埋海鹽芝士忌廉醬水果同牛乳雪糕，令到味道都好有層次，食完之後勁開心勁滿足😬其實糾結咗一陣都想食桂花，下次有機會再試先🥞埋單加一完都要～180一個人，如果齋睇食咗幾多野就覺得有啲貴而且唔飽(我大食)，不過環境真係幾靚，坐喺張吊椅搖下搖下好寫意，夜晚開埋啲波波燈又係另一個style✨結論就係：記得要book位，唔係咁好彩可以坐到露天🌞﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣蟲二旺角上海街618號頂樓"
2020-06-11,2,4,4,4,1,"#支持良心餐廳一汁三菜便當(原條蒲燒鰻魚）$160一汁三菜便當(原條西京漬鯖魚）$150便當係包左四款配菜但係份量都係好少同埋味道不過不失啦冇咩特別之後鰻魚睇上去好架勢好大條🤣但其實質素一般唔係太建議叫食落都幾多魚骨下同埋唔會係入口即融嗰啲唔夠肥美反而個飯係我比較鍾意因為佢係穀米飯質地偏硬佢其實係俾埋鰹魚湯我地做茶漬飯嘅不過我試咗覺得個湯鹹咗少少同埋我中意食硬飯就最後先有放到個湯落去當過下癮～個人黎講西京漬鯖魚好過鰻魚🤣好大條唔會整得好乾但係魚油都係唔太夠出因為食過啲比佢平一半有多但質素更好嘅所以試過一次就應該唔會再試了🤔總括黎講係一間打卡嘅餐廳但食物質素就未話好特別cp值不太好🙈之後甜品下一個post講！桂花傳统班㦸$85呢個就係我嚟嘅原因🙈因為聽聞左佢嘅麻糬pancake好耐終於可以黎試吓但係一想碟嗰下真係失望左🤨點解咁薄同咁細件嘅😳好似一隻手掌左右嘅size食落去似食緊蛋糕咁間中有啲香蕉味似食緊淡淡香蕉味嘅蛋糕🧐之後綠色嗰pat就係麻糬了😢徹底失望因為份量少得可憐綠色係因為抹茶味阿媽食完嘅comments係成餐個雪糕最好味🤯如果質素改善下嘅話一定會食得滿足好多"
2020-06-11,5,5,5,5,5,"一汁三菜便當🌸姬松茸菌茶樹菇小燉湯，好香好濃嘅菌味，為咗個湯，我會再嚟一定要飲🌸和風凉拌豆腐，豆香味濃，好實淨嘅豆腐👍🏻🌸花椒味木耳絲，花椒味不會太過火🌸柚子漬蓮藕片，味道好清新🌸青瓜漬，不會太咸，好醒胃🌸日本太白慢煮蛋，我最愛流心蛋😍，太白蛋特別香🌸原條蒲燒鰻魚，熱辣辣，燒得剛剛好🌸鲣魚湯茶漬穀米飯，淡淡鲣魚湯茶漬，配上殻米飽，好有益喔🌸炭燒豚肉玉子蛋吐司配小蕃茄，芝麻吐司好軟熟，豚肉因為炭燒過後一啲都唔會油膩，玉子甜甜蛋香不得了🌸熱咖啡，香濃🌸latte,冰凍香滑🌸日本柚子芝士蛋糕，芝士味濃，蛋糕不過甜🌸伯爵茶傳統班戟班戟好有香蕉味，好似香蕉蛋糕咁，配上燒海鹽芝士忌廉醬，鮮菓，牛乳雪糕，百花蜜"
2020-06-11,1,3,1,3,1,"第一次寫食評仲要係預先book左4位6:30我哋四個人叫咗三個主食，一個伯爵斑斕pancake，我哋冇叫pancake後上所以先食咗甜品，先讚下個Pancake係真係好食入邊仲有麻薯主食我地叫左鯖魚，鰻魚，漢堡扒每份set$150加1野食另外半價叫$25左右首先，條鯖魚質素普通到好似以前食x野家果條咁，職員事先仲同我扡講解話佢哋用咗西京汁整，出邊食要二百幾蚊一條魚😅但食落去完全乜嘢京理都冇然後個條鰻魚，韌到要用(西式刀叉)黎切先切得開，職員又解釋，佢哋嘅鰻魚係日本進口唔同香港嗰啲咁薄，所以係比較難切😅可能係我見識少啦，我去日本食嘅鰻魚飯通常係用木匙羹已經可以𢳂到嚟食，用刀叉嚟切鰻魚，都真係第一次，食落個口感仲好彈牙tim😅最正常係個漢堡扒，茶餐廳感覺嘅正常漢堡扒味但要$150😑原本抱着興奮嘅心情去食，最後係抱住憤怒又未飽嘅心情走，加埋杯勁普通嘅嘢飲埋單600幾🥴收得起呢個價錢，係咪應該要對得住食物嘅質素🤦🏻‍♀️(因為本身冇諗住寫食評所以兩條魚都冇影到相)"
2020-06-11,1,5,2,5,1,"今日四個人為左慶祝朋友生日而一早預約左位食晚飯.見到排哂隊.心諗無死.一坐低就重複提左我地兩次只可以食90分鐘😥坐坐下有個位滴水滴到個頭.我地即刻同仕應反應.佢話「係呀.呢個位係滴水.或者坐過隔離.我地有同業主講」大佬呀.搵野阻住個位寫左滴水都好呀.唔好意思都無句.問有無wifi又話無.見住有個wifi名係佢地個名.唔用得又唔講.就咁話無.不過要稱讚其中一位仕應既服務態度幾好.佢因為見我地第一次黎.會講解個餐牌同推介邊一款好食.咁我地叫左3個一汁三菜同一個班戟.上菜個時有個仕應唔知係咪無train過.就咁用佢隻手將我個入住口罩既袋掉去側邊.唉.未食已經心情唔好.算.咁個班戟黎左先.賣相同味道唔錯.個麻糬同班戟好特別可惜個雪糕溶得好快.之後黎左個清魚.心諗係個仕應特別推介一定無死.點知一食無味😰唉.之後黎埋個漢堡排同鰻魚.漢堡排都正常既.個鰻魚真係出左事.要用刀都好難切開.食落彈牙到以為食緊啫哩🥵我地同仕應反應「個鰻魚好彈牙」.佢話因爲個鰻魚係「黎自日本所以厚身過平時食個啲」講到我地無去過日本食鰻魚🙄算.唯有打個食評同大家講講.$150一個晚市套餐.睇返之前無耐原來加左$10以上.個餐牌得一汁三菜、咖哩雞排、得個包既沙侓吐司、同埋唯一可以接受既班戟.就無其他選擇.如果佢地主打班戟同甜品.我地都唔會嬲.就係因為啲咸食難食仲要收咁貴.🔥都黎.如果你睇完佢Openrice咁多好評又多人收藏.你大可以去試下.食環境、飲品同個班戟係無問題.不過如果食物選擇同質素真係一不可再.呢個價錢出面食到更多好野.雖然無証據.但係可以估到有啲食評係買返黎.唉.希望店主見到可以改善下🙏🏼"
2020-06-09,4,4,4,,,"蟲二旺角打卡新熱點間野喺618上海街，餐廳有露天座位，可以打卡影相👍🏻👍🏻👍🏻試咗芝士漢堡扒一汁三菜便當🍱賣相相當精緻，好啱打卡影相。佢個漢堡扒好高質，口感鮮嫩，而且有肉汁😋加埋芝士一流。佢個配菜流心溫泉蛋都好正🥚🌝仲叫咗佢人氣伯爵茶傳統班戟佢口感好豐富，入面有麻薯，好有咬口。值得一試👍🏻"
2020-06-08,5,5,5,5,4,"呢間想去好耐，終於搵到一日得閒去食午餐！佢係活化唐樓「618上海街」天台全層，文青味十足，絕對係打卡必去！！。一汁三菜便當：午餐套餐，我再加埋燉湯，主菜要咗最愛嘅鯖魚，有前菜，鰹魚湯，穀米飯等等，又豐富又靚！佢仲會教你點樣利用鰹魚湯去做出唔同食法，好正。炭燒豚肉玉子蛋吐司：口感豐富，豚肉燒得好香，調味用咗小小咖哩，配搭得好好，推介一試！。飲品試咗普洱朱古力同埋佛手柑檸檬茶，前者超特別一定要試，原本以為普洱味唔會好重，點知同朱古力味係五五波，好有衝搫感！後者比起一般檸檬茶更清香，消暑感一流～甜品食咗伯爵茶班戟同埋柚子芝士蛋糕，水準都係唔錯，不過要我評的話佢地主食嘅功架係甜品之上，因為主食類太特別又好好食了！"
2020-06-08,4,4,4,4,4,"旺角618上海街，係由唐樓演變為商場，蟲二位置係天台，格局優雅舒適，有露天座位！主打健康日式家庭料理！餐單款式唔算多！一汁三菜便當配菜：花椒味木耳絲柚子漬蓮藕片青瓜漬日本太白慢煮蛋主食原條蒲燒鰻魚配：鏗魚湯茶漬殼米飯配菜既漬物係自己醃製，可口開胃！值得一讚！日本太白慢煮蛋非常出色，用慢煮方法，令蛋緊加濃郁滑溜😍😍😍。鰻魚成條上，誠意十足，如果多d鰻魚汁就緊加好。殼米飯係米加糙米有口感，再加飯素唔錯，之後再添加鏗魚湯茶漬，層次唔同哂，非常易入口，湯又清甜！伯爵茶傳統班戟（配燒海鹽芝士醬I鮮菓I牛乳雪糕I百果蜜）Lee個甜品非常出色！非常邪惡！好好味！個醬係燒海鹽芝士醬，雖然話係芝士醬但唔覺得膩，班戟亦都好鬆軟。蟲二全店唔用色素唔用糖精，甜品係用蜜糖，果醬仲係自己整添！飲品chocolateespresso熱情果梳打"
2020-06-07,4,5,4,4,3,"💛黃色經濟圈💛評分：🐷🐷🐷🐷（5🐷滿分）紅到爆既蟲二，等位都有排等😂今個星期12:15就去到！結果好快有得入啦～伯爵茶傳統pancake🥞去得蟲二無理由唔order佢地既pancake，果然食得又睇得，個蛋糕既伯爵茶味好香好濃，蛋糕既texture好軟。上面既牛奶雪糕都好好味，一定要提既係中間既麻薯，比蛋糕甜一度，但由於口感煙韌，食起上黎冇甜到漏既感覺！伯爵茶Pancakes 一汁三菜便當🍱今次我地仲叫左兩個便當，一個係加10蚊既鰻魚，另一個就係大家見到既鯖魚。鰻魚就有小失望😞，可能因為太多人，上枱既時間鰻魚唔太熱😟但反而鯖魚就好出色😍肉好厚好滑🤤個醬都調得幾好，唯一係骨多左少少🤏值得一提既係一汁三菜依個配答係香港都幾fresh💦每個餐仲會比張建議食法教你各種食材既先後次序，細心位唔錯👍🏻同埋好中意佢地用糙米，平時出街好難有糙米食架！一汁三菜$150Latte ummmm最後都要講講，其實便當個價錢我地都不約而同地覺得有d貴，一個set係HKD150，想去既朋友仔要留意一下啊😣"
2020-06-07,4,4,3,4,3,"餐廳位於旺角上海街活化唐樓的頂樓，很有懷舊復古的味道，適合喜歡尋幽探秘的人來吃吃東西，順道逛逛懷舊店，聆聽歷史的故事，感受不一樣的旺角！朋友選了這間日系cafe，環境舒適，可以打卡影相。兩個人食，叫了一個一汁三菜便當，前菜有漬物三食及日本極上太蛋。我地叫了汁燒鯖魚、桂花傳統班戟和抹茶芝士蛋糕share，點了個提拉米蘇茶和洛神花水果茶。鯖魚比想象中好吃，魚肉挺有鮮味，與燒汁幾夾，不會有太多骨。配以鰹魚和松茸姬製成湯的茶漬飯，令一向唔好吃魚的我都覺得幾好味。最期待的係甜品—桂花傳統班戟，配上燒海鹽芝士忌廉醬，鮮果，牛乳雪糕和百花密，真係好好味！牛乳雪糕香甜可口，最令人驚喜的係中間有麻糬，煙煙韌韌好好味，但略嫌太少麻糬啦！只係中間位置有！抹茶芝士蛋糕幾好味，香濃的抹茶味，岩曬喜歡抹茶的朋友。提拉米蘇茶的味道有點怪，可能提拉米蘇不適合與茶相配，我和朋友都覺得呢個茶麻麻地。另外個洛神花水果茶就較好飲，酸酸甜甜，令人挺開胃。整體黎講，味道唔錯，值得一試。有很多人排隊，所以入座時間起只可以坐得90分鐘。"
2020-06-06,4,5,4,5,4,"旺角618上海街，前身係有百年歷史既唐樓，透過保育活化計劃，宜家已經成為一個用作商業及文化藝術地標，今次去左位於天台既蟲二嘆個tea天台花園，亦都有室內可供大家選擇，地方開揚又寬敞，環境非常舒適嫩葉柚子醋沙律配邪惡烤芝士吐司平時都係食甜吐司多，有鹹吐司揀就緊係想試下，黎到見到有舊疑似牛扒既東西係我面前，睇真d原來係烤芝士吐司，咸香脆口，真係非常邪惡，咁邪惡既野配返d酸酸地既沙律，好match！嫩葉柚子醋沙律配邪惡烤芝士吐司Piccolo貪佢細細杯，但又無espresso咁濃，不過可能奶用少了既關係，拉花明顯唔清晰，咖啡味道亦都無我預期中濃Piccolo一邊感受藝術文化，一邊飲住咖啡，呢度絕對係一個放空既好地方"
2020-06-06,3,4,5,5,4,"同4位朋友第一次嚟呢到食飯，睇相感覺幾靚訂枱係用whatsapp訂嘅，同時預留咗pancake慶祝生日（去到有再提一次係生日驚喜）1.炭燒豚肉玉子蛋吐司配小蕃茄味道正常，底下只係普通一塊麵包炭燒豚肉玉子蛋吐司配小蕃茄煙三文魚太陽蛋薯蓉吐司配小蕃茄芝士烤漢堡扒蛋黃醬烤魚餅桂花傳統班戟我地都怕蚊，所以要求坐室內，食食下見到出面落雨，坐露天嘅食客要自己開自己把遮擋雨都幾麻煩整體嚟講感覺好普通，而且都幾趕，只可以食個半鐘"
2020-06-06,4,4,4,4,4,"餐廳都幾full嚟之前嘅話記得whatsapp預約啊💛佢地各款日式定食真係有令我驚喜每款除咗擺盤精緻以外味道真心唔差!定食全部都包括前菜63度慢煮極上太白蛋(同溫泉蛋唔同㗎🤭)同埋係配茶漬飯🤓-✏️鹽燒鯖魚鯖魚好大塊食落肉質好有驚喜肉質嫩滑之餘係一啲都冇乾而且魚油香幾重配埋白飯一流調味簡單剛剛好🤓〰️✏️原條蒲燒鰻魚(+$10)個份量又係勁多勁足料加多10蚊食呢個都抵😂😂鰻魚嘅肥厚度屬於正常唔算特別肥美不過肉質軟腍都唔錯食落唔特別覺有細骨整體味道都唔錯不過算係我叫嘅三款裏比較普通嘅😛〰️✏️白味噌茄子配鮭魚醬呢個真心有驚喜!!因為單睇個名覺得淨係茄子好似好單調好乏味結果一嚟到先俾佢嘅份量嚇親😂😂條茄子足足有成把武士刀咁長😹茄子食落juicy的😂🍆🍆而且重點係個調味雖然只係配有簡單嘅味噌醬油同埋灑面嘅芝麻但係成件事好配搭之餘好好食茄子仲做咗界花令佢更入味😌其實平時本身好少叫茄子但呢個真心做得出色😎同埋我覺得喺咁簡單嘅配料下都可以做到令人有驚喜嘅感覺係幾值得讚非常值得一試🤓💛〰️✏️炭燒雞肉太陽蛋吐司配小沙律除咗定食之外都叫咗幾款輕食呢款吐司嘅外賣都唔錯但係味道就屬於一般般冇咩特別驚喜同埋個雞肉份量唔係好夠如果雞肉份量多啲同埋厚身啲嘅話整體嘅口感更好🐥不過幾欣賞佢中間夾咗啲蘋果片🍎令到整體多咗份清新感而且味道幾配搭另外旁邊嘅沙律菜好新鮮爽脆🥬後面兩款小食就幾推介!!不過個名我唔係好記得😂🌚🌚如果冇記錯好似一個係魚豆腐方塊一個係魚餅條嚟兩款小食都好食口感真心唔錯帶魚餅嘅彈牙感但絕對唔係粉嗰種質感大家不妨一試🌝〰️✏️桂花傳統班戟($85)另外佢哋嘅班戟都好出名🌝班戟係走傳統厚切款質感厚實但係完全唔會乾濕潤到適中🌝好欣賞佢嘅配搭好新奇!班戟配燒海鹽芝士忌廉醬🧀提子🍇同牛奶雪糕🍦牛奶雪糕嘅牛奶味好濃郁而我最鍾意係個忌廉醬鹹甜鹹甜咁好順口另外淋上桂花蜜好香🤠不過幾驚喜嘅係班戟內原來隱藏麻糬🙀嘅質感係偏較軟腍嘅但都做到煙煙銀銀嘅口感整體班戟層次感昇華咗🤓麻糬絕對係個加分位但可惜同時有個幾大嘅扣分位就係成個配搭味道太太太甜不能夠食太多🥺"
