time,taste,environment,service,hygiene,indigestible,comments
2016-05-14,5,5,5,5,5,"身住屯門的我早已嚐過甜牙牙了，甜品表現實在太棒了。而那天跟朋友在旺角，她說想去甜甜牙用餐，於是就看看這裡咸甜食物是否適合她的口味。於是我們就點了兩樣咸點雜錦小食拼盤及經典原味（鹹味）的套餐，再來兩客甜品伯爵茶木槺布丁及莫卡奶凍伴Baileys+棒子雪糕。雜錦小食拼盤，先填填饑餓的肚子。小食拼盤有三種腸子，附碟亦伴隨沙律，沙律新鮮又爽口。而腸子濃味十足，內裡都是熱騰騰的；腸子咸味不會過火，味道是剛剛好的，不會令人吃後十分口渴；腸子的肉質不會太散，起碼不會一切開就已經肉質分離。經典原味（鹹味）即是雞蛋、火腿、芝士配料的窩夫，原來窩夫配上咸點時，味道都幾特別，而脆皮的窩夫亦非常可口。火腿外皮脆口，配上軟熟雞蛋及爽口的生菜，口感非常特別。而雞蛋味道很濃郁呀，跟在街市買的雞蛋口味完係不同呢～感覺很像農場新鮮的雞蛋般。而在配料跟窩夫之間，有少許濃郁香味的芝士，吃下來不膩不油，令窩夫更加香噴噴。而窩夫更配上細粒又新鮮的水果，可以在吃咸點之間清清口腔呢～甜點上場了，先來伯爵茶木槺布丁。甜品表面鋪滿芝麻，令甜品一上場就已經搶了我們嗅覺的注意。木槺布丁自己曾製作過，軟硬程度是有點兒難掌握的。但這個木槺布丁軟硬適中，剛剛是入口即融，令人吃得停不了。而伯爵茶味道令整體甜品感覺不膩，感覺很清新很輕盈。當然，其輕盈感覺都多得布丁頂部的雪糕幫忙，將布丁配以雪糕共同吃用，冰凍感覺完全可以消暑呢～莫卡奶凍伴Baileys+棒子雪糕。其雪糕是採用Movenpick品牌，香滑而口感細緻，味道濃郁，真的吃得停不了。而莫卡奶凍口感香滑，味道香濃，再配上Baileys甜酒，令奶凍味道提升又特別。每人大約一百元左右，就已經吃到四樣款式了，下次再跟朋友試一大杯的雪糕先"
2016-05-12,5,4,5,5,4,"忙完一日工作，甜品就係比自己最好既鼓勵陪朋友去油麻地睇完模型，就到內街街找找甜品食！突然聽到大大笑聲，原來有人在甜品店挑戰45mins內食曬整個:超級窩夫層層疊 咁我都入去邊食邊睇賽果！點了伯爵茶木糠布甸，質感鬆軟，咬落有伯爵淡淡茶香味，再配上脆餅杏仁，整個味道簡單清新！芒果可麗餅併movenpick雪糕，芒果清甜唔酸，餅皮厚薄剛好，即使食曬都唔會膩，！朱古力果仁可麗餅併movenpick，其實我本身係唔多食朱古力咁甜既人，比佢有杏仁做配搭而吸引左！朱古力味重，我就一塊皮底+脆餅+雪糕食，味濃唔甜！士多啤梨特飲，配以soda，清甜解渴！最後參賽者挑戰成功！旁邊有人仲好主動走去恭喜恭喜！仲有證書tim用心製作既甜品，味道、設計、配搭都好有水準！下次要試埋梳乎厘系列！"
2016-05-06,4,3,4,3,4,"陪友人買完打槍用品,行到累累地當然要食返個甜品補下數,呢頭唔知幾時開多左好多甜品舖,一諗到想食窩夫,就自不然雙腳行左入呢間由於時間尚早,夠鐘食甜品既客未到,唔駛坐得咁迫,可以慢慢嘆打開餐牌,發現除左有甜品外,原來仲多左咸食,我地就叫左""特餐""-芝士腸泡菜辛辣撈面,送多士,太陽蛋及柚子冰紅茶($24),相當抵食喎!份量唔野少,個辛辣面都幾辣,若然由撈面變為湯面會好D,好在有杯柚子冰紅茶解辣全日早餐真係好多時都見到佢既踪影,估唔到連呢度都有$70,材料豐富,尤其欣賞佢個迷李牛角酥,好香脆,配埋個茄汁豆一齊食,梗加好味!仲送埋杯柚子冰紅茶架好啦.....甜品時間到啦!由於食左以上兩樣,飽飽地就唔食窩夫啦,改食呢款係三色脆蕉可麗餅($68)賣相幾靚仔,所謂既脆蕉其實係似拔絲香蕉個脆面咁,用香軟既可麗餅包住香蕉加,雪糕加杏仁片一齊食,又硬又軟,好快被我地KO左啦!意猶未盡,再叫多個伯爵紅茶梳乎厘($65)-食到淡淡既伯爵紅茶味,味道唔太甜,配埋朱古力雪糕岩岩好以上2款朱古力雪糕球都係用MOVINPICK,唔怪之得咁好味啦!埋單都係二百幾蚊,就已可以食埋晚餐加甜品,相當抵食!"
2016-05-04,1,3,1,1,1,"我今次無影相，因為太嬲我連影相既心情都無！我地如常點野食，都唔係第一次食，以往都好有水準。於是朋友叫左個$8x既雪糕waffle,一個焦糖燉蛋，我叫左個芒果綿綿冰。個芒果綿綿冰食開都有一隻大餐碟裝住，一半係綿綿冰一半係配料，佢今次竟然係用左隻咖啡杯墊底果種碟裝比我，得手掌咁大隻，份量激少！配料仲要墊底見都見唔到！有無搞錯咁都好意思囉出黎比我？然後我投訴佢咁少，以為佢會變返正常餐牌果個款啦，點知佢只係加多一督上面頭！！！我即刻果斷咁同佢講：唔要啦！然後朋友個焦糖燉蛋，嘩！痴線架！$4x蚊得葡撻咁大個咋！！！！離譜囉!乜野都縮哂水！！！然後waffle來到，嘩又一個伏！佢平時$8x果個好大份架，佢黎到同以前$4x果個size一樣咋！我呆左，味道亦都無以前咁rich咁香咁好食，個waffle好似無哂香味，雪糕話係movenpick但完全唔似！我覺得呢間甜牙牙已經變左質！如果唔信我，即管去試下望住個餐牌，再order返黎睇下係咪變哂做迷你版啦！嬲到核爆呀！"
2016-05-03,1,1,2,3,1,"叫左lee個2個人share!$198聲稱係movenpickicecream!！我肯定個vanillaicecream真心唔好食lorlorlorlor!乜原來movenpick係咁！真係可能我見識少未食過咁特別嘅甜品！$198一個，好心比d心機製作！個心太軟苦嘅！心太軟下面係d冇味嘅蛋糕同cream!越食越苦個樣係呀！呃到人,但個味又冇心難食lor地方又迫，同隔離張台貼到連行返出去走都有難度！最令我討厭係連杯水都有陣味！搞笑！勁呀！水都可以咁！"
2016-04-29,1,1,3,3,1,"$198超級傷心，係一個好肚餓既情況下，呢頭間間餐廳都好多人，只係甜牙牙唔洗等位...一心想食咸既野，諗住叫個alldaybreakfast,點知原來8點後就冇得食,咁就唔係alldayla算...我同呀妹2個人，叫左呢個話可以2-4人食既甜品，個賣相真係好吸引！點知.....心太軟係有流心既，但佢又焗得唔夠，中間好明顯有成舊朱古力未溶！呢個甜品標榜佢係用mövenpick雪糕,但我同呀妹都覺得vanilla味唔似係mövenpicklor!除左心太軟同2球雪糕之外，入面仲有一大舊cream?定唔知咩冇味既野同一層帶苦味，愈食愈苦既朱古力蛋糕...成個甜品最好食只有雪糕同生果！但咁既質素要賣成$198，早知食街邊小食算啦下次想食好野真係唔可以懶！其他店等哂位咁係有佢地既原因的！好後悔浪費左個胃既quota"
2016-04-12,4,4,3,4,4,"打完波,肚仔餓去旺角搵野食,行到去煙廠街有幾間食甜品既餐廳。行左幾轉,諗黎諗去最後俾呢間個下午茶價錢吸引左入去…價錢黎講呢間算唔錯…入到去坐角落頭位,聽到個女服務員不停低聲自言自語,埋怨一啲同工作有關既野…雖然我都明飲食業係辛苦既,仲要成場都係佢一腳踢(收碟,上餐,抺枱),但都唔好係啲客面前係咁講吖,好影響氣氛.@@食物方面叫左一個綠茶紅豆窩夫同一個三色雪糕窩夫…以呢個價錢黎講都唔錯啦,個窩夫仲係熱熱地同脆口.柚子冰紅茶只有紅茶味.都冇柚子味既不過跟餐飲品就唔好有咩期望啦…柚子冰紅茶只有紅茶味.都冇柚子味既…."
2016-04-10,5,5,5,5,3,"甜牙牙沙冰有很多款口味之前我點了抺茶朱古力及芒果抺茶沙冰包括了小丸子紅豆抺茶粉及珍珠是偏苦的味道甘甘的抺菜味是我的最愛覺得苦的時候可以連紅豆一起吃因為紅豆的味道偏甜的珍珠亦都很彈牙朱古力沙冰味道較甜更配合酸甜的士多啤梨令到口感再提升連士多啤梨一起食就有酸有甜而且還有朱古力脆脆有乾又濕的的topping更符合我的口味最後是芒果沙冰Topping比較少而且味道都比較清淡綠茶紅豆沙冰$48"
2016-03-12,,,,,,"星期六下午放工去旺角行街,未食lunch但已經係teatime,行過廣華醫院附近見倒呢間小貓三四隻,週圍都full唔想等所以入去試下。坐底無耐就突然好多客入黎,都無所謂啦。落單無耐就突然聽倒廚房鬧個樓面啲單亂,又話呢樣無果樣無,都幾大聲下,啲客都聽倒(包括)...嚇到有枱即刻走人,我都有諗過走架,不過朋友話算啦所以繼續等...點知過左陣廚房第二次鬧樓面...鬧到好大聲,有枱客忍唔住出聲話返個廚房...話佢有權關門唔做生意,人地做樓面jar...駛唔駛咁惡?落單呢樣無果樣無都算,仲要令啲客咁不安...侍應樓面都係人je...跟住先停左...我啲order之後就到左...不評論食物質素啦！以後都唔黎啦…見個樓面咁慘,post上黎比大家參考下評下理。"
2016-01-16,3,4,3,3,3,"放假四圍行四圍買,行到攰就搵個地方休息下,食個下午茶.見甜牙牙下午茶餐唔係好貴,而且類型都幾多選擇,一於試試,下午時段唔洗排隊.碎蛋沙律牛角包$36呢碟野都等左好耐,唔知係咪較少人食唔係甜品既野.講番味道,牛角包都幾鬆軟,但祗係微暖,唔會太油.餡料有碎蛋,火煺粒,生菜等,配埋蛋黃醬口感不俗.而主要碎蛋亦唔會太少,份量都算OK.旁邊仲有幾塊薯片,配搭搞鬼.總括黎講,唔食甜品普通野又真係普通左D,路經唔多人可以試下."
2016-01-04,5,5,5,5,5,"這款綠茶的味味道十分濃，濃到有一點點苦的，但亦有甜甜的紅豆放在一齊，而且紅豆都有一點咬口的，令到整個甜品更加有口感，紅豆十很甜的，不會太軟的，雪花冰都不會像下了佷多糖似的，感覺天然的味道"
2015-12-30,2,2,3,3,2,"不經不覺甜牙牙已經有數間分店,但小妹一間都未試過。可能我對窩夫熱愛程度一般般。基本上食飽左之後無可能一個人再吃一碟窩夫。Share又唔夠喉,所以我傾向選擇一些無咁Heavy既甜品。某天在雜誌上看過甜牙牙的窩夫照片後令我念念不忘。終於的起心肝某天放工後以甜品代晚餐。到底一份窩夫又可否滿足到我呢?千挑萬選下選定了最得我心的紅豆栗子窩夫$58呢個貴錢一定啲都唔平,有機會仲貴過係旺角食一餐飯。大約10分鐘後窩夫上枱感覺十分豐富,紅豆和栗子Toppings將窩夫填得滿滿很充實又大墟頭。窩夫只是微暖的相信唔係即焗,但口感外脆內軟,富蛋香。味道其實唔錯,加上甜糯紅豆和清甜栗蓉,甜度恰到好處,水準不俗。而個兩條朱古力條.....哎.....淋晒既一人獨食真係好飽,但飽過後我彼而想吃一點咸平衡一下。"
2015-12-22,1,2,2,3,1,"飯後一點甜是常識吧!但這個不快經歷,多甜也補償唔到…甜牙牙係近年少有做得起的大甜品店,回想5,6年前由一間旺角鋪,堅持做高水準甜品,到今日開晒分店,又有晒其他品牌,質素就差到無譜因為情陷心太軟及抹茶,於是揀左Classic心太軟及宇治金時號:Classic心太軟$60Classic心太軟$60Classic心太軟$60Classic心太軟:欠了鬆軟感,外層也沒有焗得微脆,兼且有點乾身,吃下去就像是一堆朱古力粉團;當然朱古力我唔記得係用咩高檔品牌,個種苦感係獨一無二咁正,乃今晚唯一的安慰!宇治金時號$52宇治金時號:如餐牌圖示所見,應該係蕨餅的竟變成了小丸子!問店員後,她堅持的說一向都是這樣,那豈不一直都是錯嗎?小丸子沒有應得的煙韌,又係一舊舊的麵粉團,我黎食甜品,唔係食麵粉…雪糕及脆脆無咩特別,因為一個小丸子已經將成個甜品推到極點的劣當年我尚希望佢唔會好似其他甜品店<一朝得志語無論次>,但今天我對甜牙牙極點的失望!Classic心太軟$60"
2015-12-11,4,3,4,3,3,"與友人尋找好味的甜品，這次選擇了甜牙牙這間甜品店，在遠處已經見到店內坐滿了人，幸運的是等了大約15分鐘便到我們這麼多人光顧，相信店內甜品應有水準的。我們分別點了一個心形的朱古力窩夫和朱古力味的木糠布丁，心形的朱古力窩夫造型精美，這是我第一次見到心形的窩夫，其他甜品店好像也沒有獨特評分:7/10兩塊窩夫疊起來，中間夾著小量忌廉，總共有兩份心形窩夫，看似份量細小，可是卻比想像中更飽肚。可以與友人一起分享，而且更有一球朱古力味的雪糕，碟上的拉花圖案也很有心思窩夫帶有濃郁的朱古力味，並且有淡淡的蛋香味，上枱時也是熱哄哄的，可見制作至送餐都很有效率，新鮮送到的窩夫，外脆內軟，不會擺涼了變得軟淋淋，毫無口感可言伴隨著雪糕和一些忌廉吃，味覺和口感的雙重享受。甜品評分:7/10朱古力味的木糠布丁，這個布丁也比較獨特，在其他甜品店食到的都是裝在容器裡，可是這個卻能夠倒出來進食，布丁的四周唧上朱古力醬作裝飾，頂層放上朱古力脆脆粒，忌廉味十分濃郁，而且餅底和忌廉的比例也做得很好，吃下去不會太''粉''略嫌不足的是這個布丁偏硬了一些，放在室溫等待一下才吃會更佳。甜品評分:6/10"
2015-11-26,5,4,4,4,3,"放左工同bf黎食..剛好有台走~我地入到,仲係角落位唔洗同人迫=p點左1個窩夫,係朱古力味,先試窩夫,好香朱古力同蛋香,外層鬆脆,一D都唔硬,入面好軟熟,配上朱古力雪糕,雖然窩夫唔算好熱,只係暖暖地,但夾埋朱古力雪糕一齊食真係好好味. 佢有一樽蜜糖仔比人點,但我覺得冇乜大作用,勁少,唔太夠喉,夾佢上面D朱古力醬已經好夠以前有比杯today'sdrinkga~唔知係cancel左定佢唔記得比呢><"
2015-11-24,5,2,3,3,3,"HAPPYFRIDAY!!最近工作很忙，忙得連朋友都被忽略，趁今天是HAPPYFRIDAY，OT後便到旺角跟友人一同吃甜品，談談心…1行6人到甜牙牙，可能是星期五的關係，等候需時….一進去，友人即被鄰枱的大合唱吸引，然後急不及待的點了數個，齊齊SHARE..*雪糕新地新鮮生果配上朱古力及雲呢拿雪糕球，更加了朱古力漿作裝飾。朱古力雪糕球中有少許朱古力碎，雙重享受。*朱古力窩夫雪雪竇三層朱古力窩夫上配上三個雪糕球及朱古力棒，窩夫與窩夫之間加了少許忌廉，周邊灑上士多啤梨及菠蘿碎作裝飾。窩夫只有少許朱古力味，略為失望，幸好附有雪糕，將雪糕塗窩夫上一起吃簡直絕配!!*朱古力大合唱一上枱的時候我們簡直齊齊”O”咀，menu上建議2個人享用，但其份量驚人，4人吃也不多。內有一塊窩夫，OERO木糠布甸，朱古力心太軟，一個朱古力，綠茶及雲呢拿雪糕球，朱古力棒及大量生果，吸精度極高!!滿是滿足，但卡路里甚高。心太軟放在木糠布甸之上，心太軟的朱古力漿灑滿了木糠布甸中，很快便散及溶掉，窩夫亦只得淡淡的朱古力味，點上朱古力漿也同樣美味。"
2015-11-18,2,3,3,3,3,今次食既係栗子PANCAKE，PANCAKE似係麥當勞既熱香餅，栗子甜品唔高，成份甜品都偏輕口味，冇咩甜味，加上食落去好DRY，個人覺得麻麻地。如果可以做返甜啲會好好多。
2015-11-13,5,4,3,5,3,"齋看舖頭名的確有少少驚食完會蛀牙，不過身為甜品狂，怎可能會驚如廝小事！事實上光顧了不只一次，試過飲品、招牌格仔餅、出名的pancake，竟然全部都不外如是！形式大於內容！飲品款式通通沒有特別，應該最濃味的朱古力冰都竟然只是普通沙冰而已(冰水的味道大於本身的味道)；格仔餅跟配搭伴碟都格格不入，只是將好味的都放在一起給你吃；pancake最差，有夾心都可以淡而無味...卒之，在多次嘗試之下，終於發現了沙漠中的小綠洲！除了Bailey布甸好味之外，木槺布甸系列最令人回味無窮！少有地食到多款口味的木槺布甸，之餘，此店的木槺布甸的確「層出不窮」，每一啖的味道都非常特出，令我和女友，七番八次回頭品嚐。請下心機吧，把其他甜品也做好，只有味道才能真正留得住客人。"
2015-11-11,2,3,2,3,1,"食完晚飯，當然是找飯後甜品的時候。看見這裡這麼多笑臉就來試一試。為大家帶上甜牙牙的蘋果批。蘋果批$62看賣相已經與照片相差太多了:蘋果批$62當我吃上一口的時候，這個批的皮完全沒有蘋果的味道，只是微微帶點酸，而且牛油皮也做得不夠脆。面上用上的青蘋果，被焗爐烤乾了，所以切也有點難度。由於被焗乾的關係，水份也被帶走了，失去了蘋果應有的甜味。不過面上的云尼拿還算可以，也算夠滑。不過也不會是這家店自己做的，對這家店只能說失望。而且所有食物也是偏貴:"
2015-11-02,3,3,3,3,3,"食飽飽後當然要食甜品，仲要有小朋友的家庭，食甜品就好像系必須的，雖然甜食對小朋友唔好，但我們每個星期六日都會帶仔仔去食，老公無意中發現呢間甜牙牙好出名，鐘意試新野的我們當然要去下，去到都好多人，睇睇餐牌有個車車裝窩夫，有仔仔的我們，當然要滿足小朋友嗌車車，他們食完甜品會比杯水，老公不停話好細心，哈哈有3個餐牌入面d甜品相真是令人興奮，相中車車窩夫就是我們的甜品上枱了，個窩夫好脆，他無其他個d甘實，所以食完飯都食得落，朱古力窩夫我覺得有點甜，白色個個就好好食，因為他加左d蜜糖，所以好好食"
2015-10-25,3,4,4,5,3,"同友人在佐敦晚餐過後，邊走邊說笑，不知不覺走到油麻地，突然很想吃甜品，就想起了甜牙牙。讀大學的時候，很喜歡在re-u的時候到甜牙牙作為宵夜的甜品，可能是因為它的甜品選擇多，而且款式特別。一大班人可選擇幾款2-3人的窩夫雪糕，份量多，又可以一次過滿足各人的口味。出來社會工作，就已經很少有飯後甜品的習慣了。可能正正如此，今天就特別想重拾讀書時的美好時光，記得第一次到甜牙牙的時候，廣華街這邊是沒有幾間甜品店，今日再去的時候，就已經看到了6-7間的甜品店。舊時，要排隊等位的甜牙牙竟然只得7成滿座，令我感到驚訝！由於只有2個人，我們點了L5的士多啤梨朱古力雪糕窩夫和抹茶心太軟，不知道是否因為顧客的人數減少了，上甜品的時間也加快了，等了7分鐘左右就已經上到士多啤梨朱古力雪糕窩夫，而窩夫還是熱騰騰的，是即叫即做。L5$52由於朱古力窩夫是新鮮即做的，所以十分脆口，而且當中還有朱古力酱在窩夫中，我最喜歡窩夫上加上雪糕，一次放入口中享受，真的不得了，一冷一熱，一脆一香滑；絕配！！$52甜牙牙有個貼心的服務，就是每一次在享用甜品之時，服務員都會送上一杯暖水，這杯不單可以解口渴，更可洗去口的甜味。抹茶心太軟$68但這個抹茶心太軟有一點令我失望，它的外層有點硬，而流心的中間位不夠流心，我和友人分享一起享用，但2人都覺得有點太甜，就算是2人都不能把整個抹茶心太軟吃光，最大的原因是過甜膩，有點吃不消的感覺。抹茶心太軟$68久違的甜牙牙帶不回我到從前的美好時光，究竟是人長大變了，還是它的食物質素不復當年呢？"
2015-10-18,1,2,3,2,3,"唔記得叫咩名，不過重點唔係名，係味道，冰好綿,綠茶味略稍不足夠,綠茶icecream太細球,紅豆及杏仁豆腐都ok,食得出係日本紅豆，都係唔好食！食左半個鐘先KO，重點係好唔夠抹茶味，淡淡淡-----。環境方面，都好逼下，枱同枱之間相距好近，又多人。總結來講，都係味道先係重點，因你賣點只得味道！綠茶冰較淡味不算十分出色不會再選！$54"
2015-10-04,3,3,3,4,3,"我覺得d士多啤梨ok既，個布丁就真係普通，同埋過酸，布丁入面有d士多啤梨粒粒，好似係存放左好耐，唔新鮮既感覺。口感奇怪。個人不太喜歡。但價錢刀算適中，間舖刀幾多人去。下次應該唔會再黎嘗試。。。"
2015-09-11,2,2,2,3,2,"朋友話呢間甜牙牙好出名!所以黎左食同朋友下午茶時間黎到食所以唔洗點等下午茶時間唔多人,等左10分鐘左右啦,我叫既綠茶紅豆窩夫上台喇其實我叫呢個甜品大部份原因只係因為佢有綠茶係度我亦唔會太過期待佢有咩好味道,但我估唔到個窩夫唔脆身都算窩夫又唔熱,佢切到咁砌返埋我唔知份量有幾多,但係我就真係好失望個綠茶雪糕我估都唔會係自家製,普通唔普通,但點解個窩夫會咁差我唔知係唔係因為下午茶時間所以咁差但我真係唔會再黎食"
2015-07-13,3,4,3,4,4,"由於是星期六,等位時間比較長,大約等了20多分鍾.友人有條窩夫癮,去邊都要試下佢既窩夫.於是我地叫左一人一個分別係士多啤梨同芒果窩夫.2個都配朱古力雪糕,賣相同餐牌一模一樣.士多啤梨窩夫配士多啤梨醬,但我地覺得個醬其實無咩士多啤梨味,落左都好似食緊完全咩野既窩夫咁.但值得比個LIKE既係個芒果窩夫,同個朱古力雪糕幾夾,配密糖醬都幾香口.但2個窩夫都偏淋,而且唔係太熱,我地都覺得脆D熱D會比較好食"
2015-06-06,2,3,3,3,3,"甜牙牙個souffle同eggcusturd一點都不好食。個souffle味道好淡又唔夠滑，上面有一pat好甜嘅嘢一啲都唔襯個甜品。但係個賣相就OK，整得幾靚嘅，不過味道就差啲。個eggcustard好似冇咁差，不過都係甜咗啲同埋唔夠滑。如果要試啲甜品，食番啲pancake或者waffles好啲。 個pancake又大件，又多唔同味比我地揀，整得又靚，又唔會太流，最重要係，超抵食!!!!去食甜牙牙一定要試!"
2015-05-30,5,5,4,5,5,"佢平日大概要等5至10分中但係星期六日就真係多人排到好誇張佢個心太軟相當好食本身以為心太軟要等好耐不過都係10-15分中就起好唔使有排等個心太軟仲有士多啤莉好甜(如果佢係酸我分分中會負評心太軟既流心都幾夠熱但係唔會太甜,控制得幾好個皮都幾薄唔錯之後友人仲叫左個Waffle,whichis應該係呢間野最出名的佢有小小SYRUP比你自己淋上去不過佢WAFFLE都有好多款都好多SIZE岩唔同人食有款大概6-7層既係呢間野既GIMMICK如果你45分中內一個人食得曬就唔使錢不過我唔覺得有人會空肚去食甜品BTWWAFFLE旁邊果D唔係砠糕而係類似木糠布甸既甜品幾得意"
2015-05-23,1,2,1,1,1,"好難食唔食好過，食完都無哂心機8：52分入單，9：45分至有得埋單，等左半個中果時已經過唔要，又唔比人埋單，話好快焗緊，一般灑客既態度，幾枱客都話凍叫佢熄細d冷氣，個類似老闆娘咁既叫熄左個冷氣，個侍應就彩佢都傻，不過難為我地凍果d囉四色生果窩夫心太軟"
2015-05-02,4,3,3,3,3,"吃過午飯，再吃甜品，才算是一頓完滿的午餐。因此我和朋友兩人去了附近的甜牙牙吃甜品，而我點了草莓waffle。草莓waffle草莓waffle-waffle的皮脆內煙韌，口感不錯。我點了原味waffle，其味道比較淡，但奶香味非常突出，再配上vanilla雪糕，味道剛剛好，不會太過甜，很適合不喜歡吃太甜的人。而且加上草莓的酸甜，更是完美的配搭。所有配料不論味道，還係口感都能互相配搭。"
2015-04-20,4,3,3,3,4,"邊個話晚飯後先可以食甜品咖?同朋友係旺角食完午飯心思思好想好想食甜品發現甜牙牙竟然有下午茶的窩夫餐連飲品都係$34當然叫返個黎過口癮啦窩夫特飲鮮果窩夫有奇異果火龍果西瓜哈蜜瓜等而窩夫亦堆砌得高高的看起來就很有霸氣外皮香脆的窩夫內裡卻是熱辣辣的軟綿口感沾上朱古力醬和糖霜令其甜度增加配上雲呢拿雪糕這可算頓豐富的下午茶啊!"
2015-04-09,4,4,3,3,3,"今日同舊同學黎試食甜牙牙兼吹水、聚舊，叫左呢個甜品—香蕉pancake配雲呢嗱雪糕份量都幾大份，pancake入口鬆軟，入面果刻軟綿綿，配合埋糖漿、糖粉，甜度適中得黎又易入口而上面雲呢嗱雪糕頗為香滑，配合埋點綴既果仁，食落香口之餘又不失主角雪糕既幼滑，可以話係錦上添花，唔錯！但敗筆之處係隨餐附送既薰衣草花茶，佢既味道有別於一般飲開既花茶味道，總係覺得有d唔自然，入口怪怪的溫馨提示呢款甜品都算幾大份，最好就兩個人share食，作消閒teatime用最perfect！"
2015-03-25,3,3,3,3,4,"買咗戲飛睇戲又未夠鐘入場，於是就齊齊食個甜品hea吓時間！叫朋友係旺角揀間要坐得舒服又吹到水嘅甜品舖，朋友諗都唔諗就帶我去咗呢間仍然揀番我至愛嘅配搭，香蕉同朱古力綜合咗就喺香蕉蜜糖窩夫配朱古力雪糕香蕉蜜糖窩夫配朱古力雪糕大約10分鐘就開得餐，舖頭將1塊大嘅窩夫切好再擺盤，都幾有心思，連切都唔駛切就食得份量對於1個人嚟講係啱啱好，兩個人就一定唔夠食！蕉味香加上凍冰冰嘅朱古力雪糕好搭，仲有小小蜜糖同nuts，點落剛出爐嘅窩夫，窩夫烤得外脆內軟，牛油味香，令人食完都想叫多1客唔知喺咪平時嘅下午，所以舖內無噤多人，兩個人傾足大半個鐘都仲得，不失為1個幾好嘅聚腳點"
2015-03-17,2,3,3,3,3,"夜晚係旺角食完飯之後，同男友一齊行街街，行到咁上下，諗住食完個糖水先走~宵夜時間，入面已經坐滿哂人，我地要等大約15分鐘左右～首先叫左個StrawberryWaffle($48)士多啤梨窩夫賣相都算唔錯，只係實物既士多啤梨少左而且無咁厚切(變成薄薄一片)，但都係可以接受喔。蜜糖係用一個小器皿裝住，分開上,可以自己調校甜味。可惜成個甜品敗筆係Waffle身上以及個自家製士多啤梨醬。一食落口，waffle只係暖暖地，連熱都稱唔上,而好食既waffle應該熱騰騰送上......自家製既士多啤梨醬，我自己覺得過酸，無乜甜味，份量好少，而且醬亦都唔夠濃。雪糕無咩特別，我自己揀左雲呢拿口味（仲有朱古力味選擇喔）。本來窩夫配雪糕係有冷熱交替既口感，但呢個完全無，好失望......朋友叫既係桂花荔枝雪糕號($40)好伏!!桂花茶凍配荔枝雪糕佐荔枝汁賣相係超水狀，雖然知道會有荔枝汁，但實物同相片相差頗遠。桂花茶凍配荔枝雪糕佐荔枝汁，但現實係，面頭鋪住無味既碎冰覆蓋住荔枝雪糕，然後桂花茶凍係無桂花味，我覺得似係食緊魚膠粉，tobefrank,酒樓整既好似仲更加好食......最後，朋友淨係食左個雪糕同一舊茶凍，因為成盤野好快變哂水狀......"
2015-03-14,3,3,4,3,3,"今日在旺角搵下午茶食，被孖寶拉了入甜牙牙。粒粒芒果木糠布丁批($39)：我家小姐點的，芒果不夠甜，但勝在木糠布丁批整得香滑，餅乾碎口感也好，三扒兩撥便吃完。AppleCrumble($68)：都整得夠香，唔夠小朋友搶，好快食哂。公司窩夫三文治配香蕉脆脆Sundee車(setfortwo)$90：用架車盛載食物梗夠吸睛啦，我家少爺指定要叫這個，但味道只是一般，食物全放在空間有限的車型器皿上，食時好有難度，隨車跟手給客人兩隻碟子，讓客人可把食物放在碟上才吃會好很多。可能我們有小朋友同行的關係，其中一名職員十分熱心，主動和我們聊天，又送了數粒英國棉花糖逗小孩歡喜，和客人打好關係，讚!"
2015-02-27,4,3,4,4,4,"食完飯去食糖水，聽聞甜牙牙口碑幾好，而且好多人排隊，就囉張飛等埋一份試下。其實都坐得幾逼，枱枱都坐到好FULL，枱貼枱咁，不過唔緊要啦，食完就走。打開個餐牌見到樣樣都好吸引，三個朋友仔，最後點咗兩份甜品，公司窩夫三文治配香蕉脆脆同士多啤梨窩夫。士多啤梨窩夫士多啤梨窩夫賣相好靚，窩夫熱熱地好脆口，加埋士多啤梨醬同士多啤梨一齊食，甜甜地幾好味。而士多啤梨好在唔酸，甜甜地幾新鮮。公司窩夫三文治配香蕉脆脆用架車載的公司窩夫三文治配香蕉脆脆真係好精緻，載住4塊窩夫同香蕉脆脆。窩夫有朱古力同綠茶味，朱古力味好食D，味道比較濃，但綠茶味真係淡咗少少。香蕉脆脆真係非常好食，食落有蜜糖味又脆口，而朱古力及綠茶雪糕都好滑，用嚟送窩夫一流，下次再來!"
2015-02-25,4,3,2,2,3,"之前已經試過，覺得好好食，雖然等距烹飪伽時間稍長，但物有所值窩夫$45個雪糕喺牛奶口味，旁邊個窩夫好熱，好硬，但完全五影響個雪糕冰冰的切起上裏有D難。旁邊搭配伽水果有中和的感覺，配合來吃無咁容易上火。好在今次個奇異果五酸。而對面個喺麵包干，同樣好脆，當中個紅豆個人認為太甜，但個麵包搭配個汁又幾好食落有新鮮薯條的感覺"
