time,taste,environment,service,hygiene,indigestible,comments
2015-08-19,4,4,4,4,4,"泰國最後又爆發了不好的新聞,相信近期之內又不能去了,既然如此,只好在香港內尋回泰國的味道今天經友人介紹下來到泰斗,沒記錯的話這裡前身是一家COFFEESHOP,當年在這裡愉快的記憶猶在,可惜轉眼間回到現實,還是要笑著去面對呢餐廳的MENU厚厚的,但頗有心思,紙質相當厚實,風景畫印刷得相當漂亮MENU內當然不全是風景畫,食物款式佔據了多頁,差不多全部泰式食物也有,活像一個小泰國先來一杯COCKTAIL開場,AroundTheWorld除了是花式足球的招式外，更是著名的雞尾酒，這兒調的味道比較清新，不像酒吧調的ＶＯＤＫＡ比重較高，值得一試軟穀蟹柚子沙津，軟穀蟹相當香脆，不過可吃的部份不算太多。沙津部份，泰式沙津以酸辣為主，柚子沙津則只保留了酸味，再加上其他伴碟的配菜一起吃，作為餐前沙津來說確實不錯串燒是牛肉和牛串，看起來鮮紅的樣子，想不到吃的時候熱度足夠之餘亦保留了肉的鮮味，配上店家特制的醬汁吃味道更佳皮蛋蝦餅是全晚最令人激讚的部份，看起來像是中菜的模樣，餅底是炸蟹鉗的做法，再把皮蛋放上，新鮮的皮蛋伴著蝦餅一起吃，混合了柔軟和香脆的口感，味道和口感都是一流！！而餐廳的景色確是一流，特別是騎樓的部份，可惜夏天的日子還是冷氣機比較重要"
2015-08-17,4,4,4,4,3,"作為一個愛吃之人，每天也透過不同平台接收到餐廳的最新資訊,要在一大堆餐廳名單中找出那一間想去確實有點難度,有時只需要一個簡單的原因就足以吸引我去，這裡便是一例,單是餐廳的環境和氣氛已令我著迷,所以便即時相約友人來看看。店子佔尖沙咀一商廈的4樓全層，舖面也不小,餐廳分開了兩部份,其中一部份是餐廳露台的用餐區,環境開揚,對正九龍公園的靚景,感覺上是非常寫意;另一部份是餐廳室內用餐區,簡約的設計氣氛也輕鬆不拘謹，而且令人有舒適的感覺,當晚所見有情侶來頓晚餐,也有三五知己聚會,這裡是跟朋友吃飯約會的好選擇。先來個大大的椰青,飲了些清涼的椰青水,味道清爽而甜美可口，同時也可以用匙子把椰青內的椰肉刮出來食,發揮解渴作用。一碟皮蛋蝦餅，外層的蝦餅炸得脆口，內裡的皮蛋切出來隻隻是十足溏心的,沾上了甜酸的雞醬固然好吃，很不錯開胃小食。再來炸軟殼蟹柚子沙律,這裡的柚子沙律不太辣，而且柚子肉甜美多汁,軟殼蟹炸得香脆而不油膩,還加入了不少的腰果，是好吃的一味沙律。到了泰式串燒項目，來一客牛肉和牛舌串燒,賣相吸引且香味十足,燒得呈焦香才拿上檯，牛肉肉質鬆化，牛舌則較爽口,同樣散發濃郁的肉香,食得美味。是晚的主菜點了原條的鹽燒盲曹，店方用了鹽去燒整條盲曹魚,還夾入了香葉及香茅去烤,散發誘人的魚香,鹽份也有提鮮的作用,盲曹肉是鮮甜嫩滑,也沒有什麼腥味,配合醬汁確實惹味。較有新鮮感的咖哩南瓜海鲜配薄餅,以南瓜作為容器，內裡有青口和魷魚等海鮮,再配上咖哩汁,個人幾喜愛咖哩汁,味道香濃而不太辣,有椰奶的甜味和幼滑口感，同時附上幾片薄餅,入口彈牙有嚼勁，唔油膩,麵粉香味濃郁,沾上咖哩汁同吃,味道十分滋味。在這裡吃東西,除了餐廳的環境和氣氛吸引外,菜式方面有水準也有新鮮感,當大家已對本地傳統的泰菜吃得悶悶地，這裡是值得試試的新地方。"
2015-08-09,3,4,4,3,4,"上個月某個假日，約幾個朋友吃飯，意外地找到這間開業不久的泰菜店「泰斗」，位置比較隱蔽，但不難找路，正正位於尖沙咀九龍公園對面的大廈內。餐廳都怕途人找不到，於是放射燈照到行人路上。泰斗設有露天酒吧區，除了吃飯飲酒外，仲可以睇波。在這位置望出去，仿佛以為自己在熱帶樹林裡。在這尖沙咀森林，跟一班最好的朋友飲嘢談天，很多心事都不自覺地吐出來，不過都無所謂啦，可以跟我傾心事的朋友查實並不多，所以我非常珍惜難得的友情。這篇文的時序刻意地倒敍，在飲嘢之前，我們在同一地點吃晚飯。一般常吃的泰國菜都可以在這裡找到，這晚點的菜亦都是經常而又喜歡吃的菜。泰式生蝦$108泰式生蝦($108)吃蝦，就要脫去蝦頭，只吃身體，如果一個人只被人重視身材而忽略臉孔和頭腦，都幾可悲的。不過，如果好像這生蝦一般青春鮮美，又不妨只嚐身體的，你話青春幾好呢。泰式燒雞(半隻)$108泰式燒雞(半隻)($108)吃泰式燒雞，最怕吃到肉質鞋而且汁料很稀，好彩這隻雞沒有以上情況出現，雞肉肥厚且肉滑，燒得皮香，而味帶濃郁的燒烤味和甜味，我非常喜愛。咖哩海鮮$128咖哩海鮮($128)海鮮似乎並不吸引，用的料普通得很，但咖哩汁都很香濃而帶椰奶滑感，必然要用作沾薄餅來吃啦!冬蔭功湯(大)$148冬蔭功湯(大)($148)一飲便知龍與鳳，用料很充足，不過味道偏向酸甜，辣度中等，我就覺得剛剛好了，但香辣度可以調高些少。明爐蒸魚$168明爐蒸魚($168)跟某人吃泰菜，一定要點明爐魚的，我也頗喜歡，尤其喜愛大量的蔥花和香茅，且又邊滾邊吃，頗有風味。這晚的食物水準對辦，偏向傳統泰菜口味，雖然不算獨特，但誠意足，每次上菜時，店員也有溫馨的進食提示，都幾細心。如果想在尖沙咀平平地找到地方吃飯兼飲嘢，這間是個不錯的選擇。"
2015-08-02,4,4,4,4,5,"泰式生蝦一黎就食個生蝦先，又甜又滑，夠新鮮，加埋辣椒同garlic真係好好食呀! 泰式拼盆泰式拼盆，有炸單骨雞翼，春卷，蝦餅，同魚餅。當中最好食就係個單骨雞翼啦，香料夠入味，單骨又容易食，真係食唔停呀！不過份量都比較大，最好有３，４個人ＳＨＡＲＥ啦。豬肉同雞肉串燒豬肉同雞肉串燒，雖然冇乜特別，不過Ｄ肉都係滑的，唔會鞋口，加埋個沙爺醬都係好好食的。柚子沙拉柚子沙拉，好開胃呀，不過我最鐘意既係佢夠多腰果呀，腰果對身體好好架！炒通菜炒通菜，又都不過不失啦欖仁炒白菜仔欖仁炒白菜仔，呢個菜會比較入味Ｄ，加埋Ｄ蒜片，非常香口。個人鐘意呢個白菜仔多過通菜因為佢比較入味同乾身。椰汁糕椰汁糕，食唔出佢係交黎既定係自己整既，正常味ｌｏｒ，唔難食的。芒果糯米飯芒果糯米飯，食泰國野必食既，芒果算甜，但個糯米飯比較硬身，唔夠軟熟，也是這味送敗北既地方。"
2015-07-30,4,5,4,3,3,"一上到來這間泰國餐館，就被它的“景色“所迷住了！當侍者引領了我出“露台“時，那環境那氣氛還有點像去了泰國度假一樣呢！怪不得客人絡繹不絕啦！日間是這樣的，到了晚上也有上面那圖的感覺，可是我忘了影(╯з╰)火辣的牛肉沙律都是第一次食，用了很多很多的配菜，除了車厘茄，其餘還有4-5款我說不出名字的菜，嫩滑的牛肉配辣到跳舞的醬汁，清晰可見的紅椒絲燦爛地盛放，但又酸酸辣辣好惹味，令人欲罷不能呀(>﹏<)好彩呢個時候來一杯解暑又解辣的芒果沙冰，用了不少芒果所以沙質地較挺身而且甜度很好，不是那種得冰無芒果那種！很好喝呢！令我心花怒放的鹽燒則魚終於出場了！燒得香氣撲鼻的魚已經是被店家細心地起了皮，又白又滑如珍珠一樣的狀態呈現眼前！魚肉帶小小咸，也帶點香葉的味道，原來除了鹽燒也在魚腩的位置加了用作調味的素材，使得整條魚的味道和香氣都豐富起來~在又滑又香的魚肉上加一點泰式醬汁，便是另一番情調，整體立刻熱帶風情起來呢！我們也點了紅咖喱試下，加入了很多綠色的豆角使看起來色彩好豐富呢！紅咖喱不算辣，屬温和的那種，比起牛肉沙律是bb辣！食咖喱就喜歡配薄餅了。薄餅帶小小厚度，但仍保留了小小脆香，煙煙靭靭的，像自家製出品。兩者加起來，火花就出現了♡脆香的薄餅吸收了咖喱的醬汁，味覺的享受立刻豐富起來。泰式椰青海鮮焗飯一上枱就湧出一泉椰青的清香，如噴泉的感覺！比平時常見的菠蘿特色多了！米飯香軟散發出淡淡的椰味，而且配料十足，有爽甜大蝦，有彈牙鮮魷魚，還可隨心意潻加肉鬆和腰果，更惹味可口，為這晚畫上完美的句號~"
2015-07-30,4,4,3,4,3,"到尖沙咀吃飯第一時間就會想起既有一條滿佈食肆的街道，亦有一整幢食肆林立的商廈，不過這次我們就反方向走到另一邊尋食，在街道上看到投影機在地上投寫出「泰」字，舉頭一望，原來是一間泰式食店，跑到四樓看看，感覺不錯，就直接入內一試環境燈光暗淡，座位不算太多，以黑色及青草綠為主要色調，感覺特別。亦設有室內室外位置，但怕熱的我們當然要求室內位置吧。不過安座後再看看室外位置，原來外邊圍有一層透明膠，而且擺有一台冷風機，氣溫跟室內無異，另外還設有投影機播放著音樂，整個氣氛比室內要好呢！下回必定選座室外！餐牌同樣製作精美，厚厚的封面尤如一本相冊，由於頁數甚多，這次就沒有拍下整本餐牌，食物款式大至分為小吃、沙律、主菜、海鮮、咖哩、薄餅、蔬菜類、粉麵類、米飯類、甜品及飲品等，菜式非常豐富，而我們就選了1款沙律、2款小食、1款主菜、1款蔬菜及1個炒飯，每款的份量蠻多的，所以最後已吃不下甜品了燒牛肉沙律$128燒牛肉沙律$128燒牛肉沙律$128［評分：7.5/10］最先來到的是燒牛肉沙律，份量不算太多，除了燒牛肉還有青瓜條、車里茄、菜絲及椰菜絲等，色澤鮮豔賣相非常不錯呢～菜面上看到牛肉份量較少，好像不太值$128吧...翻開沙律想要拌混汁料時，發現底下藏有不少燒牛肉呢！1片⋯2片⋯3片⋯慢慢地夾出來，雖然大少不一，但竟有10片之多！看來我們有點誤會了，看來這份沙律的主角是燒牛肉而不是「沙律」！怪不得只有少量的蔬菜喇！燒牛肉沙律$128燒牛肉沙律$128燒牛肉沙律$128沙律拌入了辣醋汁，牛肉表面掛上了辣椒籽、蒜蓉、薑粒及蔥粒等，還以醋汁會像一般的酸酸甜甜，怎料入口已感到一股辣氣，再加已細嚼時，辣度越漸增強！吃完後立即喝了幾口涼水，而友人則覺得普普通通，辣度中等，感覺惹味。說回肉質方面，牛肉內裡仍保嫩滑，不似一般乾爭爭的燒牛肉，嫩滑的肉身富肉香外，還富有口感，配上酸辣汁料，惹味非常。至於青瓜及菜絲，友人則建議我不要吃了，因為瓜菜類吸收了大量的辣汁味道比牛肉還要辣呢，還是多吃一片燒牛肉過過癮便算了生菜包$118生菜包$118生菜包$118生菜包$118［評分：8/10］生菜包份量較一般的多，肉碎埋成了一個小山丘，送來時已聞到香噴噴的炒肉碎香。生菜份量不算太多，所以每個生菜包也可盡量多放一點肉碎，不怕最後肉餡不夠。肉碎炒得乾身，粒粒分明，加入了米粒、南薑、辣椒、青蔥、紫洋蔥及泰式香料炒成，香氣誘人。生菜大小適中，顏色嫩綠，加入了3大匙肉碎再包著吃，生菜清涼爽脆，而肉碎則帶口感，內裏還加入了脂肪小粒，令肉碎的味道更加突出，香料味蠻濃的，細嚼下感到內裏有點微粒，估計就是米粒了。至於辣度，對我來說勉強能接受得到，比燒牛肉沙律輕一點，不過還是要邊喝飲品邊繼續吃泰式春卷$88泰式春卷$88泰式春卷$88泰式春卷$88［評分：6.5/10］泰式春卷則相對普通，一客有四條，切開一半，分成了八小份。春卷比較幼身，而表而油光甚多，內裏包著菜絲、蘿蔔絲、粉絲及木耳絲等，餡料不多而皮身較厚。入口感到油份較多，春卷雖然熱辣辣的皮身炸得香脆，但基於餡料不足及味道較淡的關係，所以整個感覺實在不夠豐富，感覺單調，還是比較喜歡越式那款皮薄餡多，沾一點甜酸再用生菜包裹著的吃法咖喱雞南瓜盅配薄餅$132咖喱雞南瓜盅$108咖喱雞南瓜盅配薄餅$108+$24［評分：8.5/10］南瓜盅可選配豬、牛、雞或羊肉，超初想要揀選羊肉的，但友人卻說咖哩羊肉是沒問題，但配上南瓜，好像有點怪怪的，所以最後唯有選了雞肉作罷。不出所料，咖喱雞果然用上了原個南瓜所盛載，最愛就是賣相特別的食品了！圓圓的南瓜大小中等，中間騰出了空位放入了雞件、薯粒、辣椒、南瓜及洋蔥等配料，而咖哩汁多得幾乎要湧出來了。另外，由於飯類我們選了炒飯，所以亦單點了一份薄餅配著吃薄餅$24咖喱雞南瓜盅配薄餅$132咖喱雞南瓜盅配薄餅$132咖喱雞南瓜盅配薄餅$108+$24薄薄的薄餅共有六小塊，熱辣辣的散發著陣陣牛油香，薄餅表面烤至微黃，質感鬆化，直接放到南瓜盅內沾上咖哩汁同吃，咖哩汁稠度不高，剛好掛上薄餅上，不會過多，沾上咖喱的薄餅仍能保持鬆脆口感，不過由於薄餅相對薄身，所以沒有太多口感，而味道方面，薄餅香沒有完全被咖哩味蓋過了，非常不錯。不過薄餅只能當作小吃，若想以薄餅作主食用作頂肚，恐怕不知要多叫幾多份才能吃飽了咖喱雞南瓜盅$108咖喱雞南瓜盅$108咖喱雞南瓜盅$108南瓜盅內食配料甚多，所以雞肉份量只屬中等，不算大件，而雞肉則煮得尚算嫩滑，富少許肉香。起初看到有大量的紅辣椒混在咖哩內，還膽心味道過辣，幸好原來是只作點綴之用，沒有太多辣味。不得不提的是南瓜粒及薯粒，南瓜比較爽口，而薯仔則煮得夠腍入味，吸收了大量咖哩汁，非常惹味呢咖喱雞南瓜盅$108咖喱雞南瓜盅$108咖喱雞南瓜盅$108咖哩汁帶有椰香，入口順滑，味香而不辣，咖哩味不算太濃，質感不太濃稠，除了可配薄餅外用作伴飯同樣一流。吃到尾時，想要刮一下南瓜盅內的瓜肉，怎料南瓜比想像中的硬，幾經辛苦下才能刮出南瓜蓉，混入了咖哩汁後口感綿綿的，但甜度不高。不過建議店方可把南瓜盅再放到焗爐焗至整個南瓜也變得更淋，可輕易地刮出南瓜肉一起吃就不會做成浪費了鹹魚炒芥蘭$88鹹魚炒芥蘭$88鹹魚炒芥蘭$88鹹魚炒芥蘭$88［評分：7.5/10］愛多肉少菜的我比較少揀選菜類，尤其芥蘭...莖部粗粗的，味道又帶苦澀，不過友人想吃，唯有要了一碟。由於加入了鹹魚，所以味道蠻香的，芥蘭顏色翠綠，帶點油光，最幸運的是用上了幼嫩的芥蘭，遠看跟菜芯有點相似，莖部不會粗得驚人。芥蘭入口爽脆，沒太多厭人的苦味，雖然加入了椒絲，但感覺不到辣味，感覺良好。而我比較欣賞的，反而是一片片的鹹魚薄片，雖是作為提味之用，但帶有鹹香之餘又不會過鹹，感覺惹味咸豬肉炒飯$98咸豬肉炒飯$98咸豬肉炒飯$98［評分：8/10］在泰式食店點飯類，大多不是要原個菠蘿焗飯就是焗椰青飯，這次就試一下其他，要了一碟咸猪肉炒飯。圓圓的一大碟炒飯，賣相不算非常誘人，還用了青瓜及蕃茄作伴碟之用。不過單看外表也看得到用料豐富，內裏包含了大量的咸豬肉、炒蛋及菜粒，幾乎每匙也能集齊豬肉、炒蛋、菜粒及炒飯四款材料呢咸豬肉炒飯$98咸豬肉炒飯$98咸豬肉炒飯$98咸豬肉...還以為是經醃製過的瘦肉或臘肉類，但原來是燒肉！起初也不太相信，但放到口內細嚼，味道跟質感與一般的燒肉無異，一層瘦肉、一層脂肪及一層被煮淋了的豬皮，幸好肉質不算太粗糙。而炒蛋碎大大塊的，富有蛋香。菜粒同是用了芥蘭切成粒狀，增加爽脆口感。至於炒飯粒，不太油膩，味香，但略嫌飯粒較軟，缺少了口感。另外，我們還試過加入咖哩汁同吃，雖有點蓋過了炒飯的香味，但感覺還是不錯喔芒果沙冰&奇異果沙冰$58芒果沙冰$58芒果沙冰&奇異果沙冰$58@1［評分：7.5/10］最後由於經已吃得飽飽，再吃不下甜品，所以還要了兩杯沙冰作結好了，芒果沙冰是我所揀選的，幼滑的沙冰口感順滑，不會過甜，不過芒果味只屬一般，感覺加入了芒果糖漿提味，而不是全以新鮮芒果打成。而友人的奇異果沙冰則比想像中的好，不會過酸，富果香之餘，甜度不會過高，整個感覺清爽又涼快，微酸的感覺更有消膩之效呢～以沙冰作為甜品，也是個不錯的選擇泰斗(尖沙咀)尖沙咀海防道38-40號中達大廈4樓全層～～～～～～～～～～～～～～～總消費：$768味道：8/10環境：8/10服務：7/10衛生：7/10抵食：7/10"
2015-07-30,3,4,3,4,3,"忙完一個星期,終於到了放假日,便好好俾自己relex下,做完facial後,便去咗泰斗食晚飯.今次坐係戶外食飯,感覺都不錯.前菜點了燒牛肉沙律.這個沙律的汁真是幾辣,尤其對於不太食得的我來講更甚,但這個醬汁好惹味,與燒牛肉好夾.牛肉又夠腍身,加上夠辣,餐前食真是好開胃,而蔬菜和車厘茄夠新鮮,所以明知咁辣,我也破例食了幾塊牛肉和蔬菜.另一款小食是泰式春卷.這個上枱已聞到香噴噴.一炸好便上枱,所以熱辣辣,春卷皮厚薄適中,又夠脆身,內裡的餡有豬肉,菜等,幾爽口.主菜點了鹽燒則魚.食了兩個較濃味的款式,這個魚感覺截然不同.則魚魚肚放滿香草,這樣可以除去魚腥味.則魚肉質夠滑身,魚味幾濃郁,魚肉中帶點香草味,愛魚的朋友要一試~最後,點了泰式椰青海鮮焗飯.這個焗飯份量也幾大.配料有肉鬆和腰果.內裡海鮮有魷魚圈,蠔,蝦,尚算豐富.飯的軟硬度適中,口感不俗,而且飯裡充滿了椰青的清香.味道又不會太咸."
2015-07-24,4,4,4,4,4,"平時係尖沙咀食飯大多是在大型商場內的食肆，所以今天決定到外面吃晚餐。一向喜歡越泰菜的我，今次就選了海防道的泰斗-ThaiMaster為今晚開餐地點。-炸蝦餅來食泰菜怎可不叫炸蝦餅，上菜是仍十分熱辣辣，相當香脆，點上特製的酸酸辣辣醬汁，十分開胃惹味。簡直令人一不離二的添食。-鹽燒盲曹魚燒得外脆肉嫰，骨不多，點伴碟的泰式醬汁或者點盬食，已吃出魚的鮮味。正!!-飛天通菜平常廣東炒通菜多是用腐乳或蝦膏，但這款泰式通菜就用泰式香料，帶著辛辣的味道，吃來也頗醒胃。"
2015-07-22,5,4,4,4,3,"想不到原來尖沙咀海防道有這樣一個地方!下面還是人來人往，但上面看到的只是樹木。坐室外也完全不熱，也沒有喧鬧聲。我真的很喜歡室外的環境。不過室外是可以吸煙的，幸好那天沒有吸煙的客人~首先先點了飲品!我和朋友都點了椰青$48經理話我們""真識貨""~哈哈，我一於看看椰青究竟是不是好貨!結果絕對沒有失望。一打開椰青只看見滿滿的椰汁，超級清甜!!還有大量可以刮來吃的椰肉，我真的超愛椰青<3木瓜沙律$118除了木瓜，還有大蝦!平時不太食蝦的我也食掉整整兩只!非常正宗的泰國味道，所以是偏辣的，不嘗辣的朋友就要小心囉。但能食辣的一定覺得很開胃。鹽燒牛舌串$48串燒沙嗲雞$48每款三串，配上兩款醬汁。看上也知道，一點也不偷工減料。串燒本身的味道也很夠很惹味，點上醬汁更特別。一款是沙嗲醬，另一款的味道有些像甜酸汁，配上串燒很滋味!酸辣海鮮湯$128這剛好夠我和朋友每人一碗。每碗都有青口和大蝦。喝上口就是冬陰功的味道，酸辣得很刺激，不過我喜歡。要飲就要飲夠正宗的!泰式炒椰菜苗$108不是每款泰菜都是辣的，這款菜用了腐乳調味，每棵椰菜苗都平均地沾上了腐乳味道。配菜亦有淡淡酒香。份量不少，我自己也食了很多，多吃蔬菜身體好呀!椰香青咖哩$98烤薄餅$24怕辣的朋友不用擔心，這個完全不辣，反之是重重的椰奶味!天哪!我太愛椰子味了，食一口後簡直就是一匙一匙的把它當湯喝了，哈哈。入面的料還非常多，有肉有菜，牛腩是特別的冧。配上香脆的烤薄餅是絕配!我和朋友比較早到，看照片也知道我們食到連太陽也下山了。哈哈，想不到食泰國菜也能食兩小時!七點打後，餐廳便是滿座了，店員比較忙碌。雖然未必能及時回應，個店員們絕對是友善有禮貌的!環境，服務，食物品質我都喜歡。我不常食泰國菜，但這一間泰國菜我會encore!下次應該會帶家人來一起品嘗，相信他們也會喜歡。"
2015-07-22,3,3,3,3,3,"今日約左好朋友係尖沙咀行街街，搵下好野食就緊係唔小得喇，行下行下見到呢間位於海防道嘅泰式餐廳啲宣傳單張。見好似幾吸引所以就上左去試下，一入到舖頭，覺得地方都算寬敞，而且有分室內同室外位，不過呢度嘅室外位都係有冷氣，所以唔會熱，而且呢度嘅氣氛都幾好，唔理兄弟聚舊，還是大班人歡聚，都非常適合。係欣賞完餐廳嘅環境之後，我地就打開左餐牌，簡左啲侍餐推介嘅菜式。等左10分鐘左右，我地要嘅野就開始陸續上枱喇。。。燒牛肉沙律這個燒牛肉沙律入面有牛肉、青瓜、椰菜絲。牛肉最怕就係燒得太熟，呢個燒牛肉沙律嘅牛肉完全無太老的感覺。青瓜夠新鮮又爽口，呢個沙律配嘅汁真係幾獨特，辣得有點超出我想像，但真係幾惹味，令我食完仲想食；另外若不能吃辣嘅你，呢個就要小心喇，如果唔係就好似我朋友咁要狂喝水。泰春卷平時食泰國菜比較小會食泰春卷，所以就叫左黎試下~這個泰春卷除左外皮脆之外，裡面仲還有木耳等多種嘅配料，春卷上枱後店員仲立即來為我地送甜酸醬，因為呢個泰春卷是要將個春卷點落去甜酸醬食，咁樣食個味道係會更好食，更惹味，所以為左令顧客可以感受最好味嘅味道，所以就即刻送上甜酸醬。咸猪肉炒飯這個咸猪肉炒飯就一上枱聞到陣陣嘅香味，咸猪肉炒飯顧名思義即係用咸猪肉去炒的。炒飯中的咸猪肉並唔算太突出，因為已經同炒飯原本的香味融合左。整碟咸猪肉炒飯嘅鑊氣好夠啦，份量亦想像中要多，而且粒粒分明，所以食落真係算唔錯咖喱南瓜雞(配薄餅)我個人覺得食呢個咖喱南瓜雞可以有兩種吃法，一可以配薄餅，又或是係加落去咸猪肉炒飯裡面一齊食。因為我試過兩種食法都可以帶出咖哩嘅嘅味道同香味，配薄餅呢個當然係經典嘅配搭喇。但係其實依我覺得咖喱南瓜雞加落去咸猪肉炒飯裡面一齊食真係唔錯，南瓜本身超香，雞肉又嫩滑又入晒味，再加落去炒飯，真係好鮮味嫁生菜包餐廳提供嘅生菜好新鮮；至於肉粒帶有小小辣，再生菜包埋肉粒放入嘴裡面，整個口腔就已經充滿著肉粒各種香料嘅味道，不過雖然辣，但係就愈食愈開胃。咸鱼介蘭食左咁多野食，緊係要食番啲菜喇，呢碟咸鱼介蘭真係唔錯，介蘭唔會老同埋唔會有苦味，仲有食落超級爽口，我地又係超級快就清理晒成碟菜。今晚呢餐真係唔錯，環境又舒服，野食又好食，真係令人難忘，有機會我都會再黎"
2015-07-21,4,4,4,4,3,"炎炎夏日,食欲不振,令人想起開胃的泰國美食.我們一班人選擇尖沙咀海防道~泰斗食泰國菜,又可以食野及飲野,RELEX一下呢!泰斗是上樓店,裝修環境不錯,有戶外及戶內選擇.坐戶外可以望到綠油油樹木,最岩煙民及啤一啤酒呢.奇異果沙冰奇異果沙冰用新鮮奇異果水果整成,冰涼解渴.小食拼盤小食拼盤先來小食拼盤有春卷、蝦餅、魚餅及雞翼.我最食厚身蝦餅,外皮酥脆,口感具彈牙;春卷夠料脆卜卜;魚餅散發香料及檸檬葉香氣,風味獨特;炸單骨雞翼,香濃惹味,可蘸點甜酸醬.燒牛肉沙律燒牛肉沙律菜頗新鮮,沙律汁酸酸甜甜少辣,頗開胃,可惜牛肉略為燒得有點過火,有點乾.鹽燒鰂魚鹽燒鰂魚切開外層被燶煙燒黑黑魚皮,展現雪白的魚肉.單食魚肉嫩滑非常,另可蘸點醬料,別有風味.泰式生菜包泰式生菜包軟滑的肉碎,加上各式香料的點綴,香濃惹味少辣,口感豐富,配合爽脆的西生菜,又清新又開胃.泰式炒椰菜苗泰式炒椰菜苗來自泰國入口的翠綠好嫩椰菜苗,非常甜爽脆,不會炒到老哂,好味呢!醉貓炒河醉貓炒河選了配豬肉這道料理的靈魂所在是用酒來炒河,食上有一點酒味,是不會食了後會醉的呢!而河粉的口感極佳,炒得不會太油膩,味道不錯.最後當然要點甜品芝麻千層糕芝麻千層糕芝麻控不能錯過,這糕好重芝麻味,糕體鬆軟煙靭,味道香甜可口.芒果糯米飯香甜的芒果配上煙靭的糯米飯,而椰漿可按個人喜好調配多與少,真的非常好味呀! "
2015-07-18,4,4,4,4,4,"上星期跟E先生說起原來我們已經有一段時間沒吃泰國菜了，於是安排了在星期六看電影之後，來到尖沙咀海防道的泰斗，吃一頓由泰藉廚師主理的正宗泰國菜。我們於18:00來到，期時還未有太多客人，店方安排我們坐在較開揚的露台座位，旁邊是兩排長檯座椅，原來這晚有數檯客人是大班親友飯局聚餐，的確這裡環境舒適，令我亦有在這裡辦個親友聚餐的念頭。餐牌有齊沙律、小食、泰燒、湯、主菜、泰式炒時菜、泰式炒飯、泰式河粉、咖哩、海鮮&甜品，種類繁多。士多啤梨沙冰$58入口是香甜濃郁士多啤梨味道，加上沙冰透心涼的感覺，不止適合夏天，亦正好適合吃辛辣泰國菜時作解辣之用。 泰斗清新特飲$48E先生點的泰斗清新特飲原來是檸檬柚子梳打，柚子味道清甜略帶微酸，配上梳打水爽口解渴，感覺清新怡人，暑氣全消。札肉沙律$98酸酸辣辣的札肉沙律有肉碎、番茄仔、木耳、米粉、蔥絲等多款配料，味道非常清新開胃，只略嫌札肉稍為厚了一點，若能切得薄一些，口感味道會更好，越吃越覺辛辣，卻越感過癮！炸蝦餅$98一客8件份量夠多，人多亦不怕不夠分，蝦餅外層炸得香口，裡面爽口彈牙，醮上甜酸醬汁，滋味好吃，推介！椰香青咖喱$98　配烤薄餅$24第一啖入口很重、很濃郁的椰香味道，之後青咖喱的味道就慢慢透出來，咖喱混入了多款香料，味道層次頗豐富，配上酥香十足的烤薄餅，非常美味！鹽燒盲曹$188盲曹頗大條，只有中間大骨，頗容易吃；魚肉香嫩細緻，吃來不會乾身，加上魚身中間放有不少香料，令魚肉沾上了香氣，更為好吃。醉貓炒河$88最後點來一碟醉貓炒河，可選豬牛雞肉，炒河炒得頗為惹味，而且帶點酒香，不油不膩。"
