time,taste,environment,service,hygiene,indigestible,comments
2016-11-29,3,3,4,3,3,"天氣漸涼，來思鄉一下每次到台灣永遠都會懷念起三媽的好滋味如果有食開臭臭鍋，應該知道是那一間難得香港終於開了第一間台式臭臭鍋一定要找一晚來試試看店裡有八款不同的鍋選擇每款價錢$108每鍋附送白飯或粉絲一碗加點食材，小食，飲料調味醬有豆板醬，沙茶醬，蒜蓉店家會在廚房中將鍋物加熱到一定程度後才會送到客人面前招牌臭臭鍋滿滿一鍋食材，看了就覺得好飽包括有豬血糕，大白菜，臭豆腐，蕃茄，貢丸，豬肉片，大腸，豬紅，粉絲，韮菜、金針菇、等等湯頭好清喝起來很順口湯鍋裡頭的豬肉更是沒話說新鮮、又嫩而每鍋裡頭都還有冬粉~個人很喜歡台灣的臭豆腐，但這家比較淡口少了一點滿足感"
2016-11-29,4,4,4,4,5,"5點鐘食晚餐,又唔逼又平D,又健康D,地方又大人又唔多,5點坐到7點唔趕又悠閒地方超闊落,多人食都唔怕唔夠位清清地食個蕃茄雜菜煲勁多料,又大份,熱辣辣媽咪食唔停招牌麻辣臭豆付,比較軟身,無香港果D咁咸花枝丸勁大粒,勁彈牙泡沬綠茶,好香好滑,荼味奶味比例剛好四種醬料"
2016-11-27,4,4,4,4,4,"香港天氣話變就變，有時仲變得快過女人心，一日之間跌10度，天寒地凍去打邊爐就最正，近排最火紅的火鍋店一定是「8鍋臭臭鍋」，之前試過夜晚去，可惜幸運女神無特別眷顧我😂要排成一個鐘，所以學醒左的我決定要中午去食，避開人潮成功食到台灣遠臭馳名的一人一鍋-臭臭鍋🙌位於尖沙咀韓國街的台灣8鍋臭臭鍋，沒有誇張的裝潢，走平實的工業風，但人潮絡繹不絕，相信是因為夠哂地道夠正宗，看過訪問是由於3個80後的香港人獨愛這種台式風味，決意把這份台灣風味帶到香港!「8鍋」顧明思義是店內只賣8種火鍋，包括招牌臭臭鍋，臺式麻辣鍋，芝士牛奶鍋，酸辣羊肉鍋，藥膳羊肉鍋，酸辣羊肉鍋，蕃茄蔬菜鍋及沙茶牛肉鍋，8種鍋所配的食材有少許分別，各有特色岩哂鐘意多花款的香港人😎餐牌不花巧，清晰簡單地列出加配食料，小食及飲品的選擇📝枱上已有齊調味料，豆瓣醬，沙茶醬，豉油，蒜蓉，辣油，仲可以跟埋餐牌所教的做法，做出點醬的「完美比例」😋我叫了芝士牛奶鍋，配料有大白菜、番茄、台灣貢丸、雞蛋、蛋餃、鳴門卷、芝士、沙白、冬菇、金菇、炸枝竹、豬肉片、麻吉燒、蟹柳、心型魚豆腐、凍豆腐等，鍋底仲有烏冬，真係估佢吾到😅開頭很怕芝士加牛奶會很膩😔，台灣人就超愛這牛奶鍋，可以美白養生，鍋頭以淡奶肉汁作湯底入口順滑，濃郁醇香，加上海鮮豬肉片令湯底更甜，飲落有種幸福的感覺💕💕💕如果冬天飲仲正，飲完一定暖笠笠!跟餐會包一杯飲品（泡沫紅/綠茶)，我當然不會咁dry啦，加5蚊簡左百香果綠茶，百香果是超人氣推介真的沒有錯，茶葉由台灣直送，茶味濃帶回甘，加上百香果那種幽香，做到台灣風味，我好怕飲百香果會有好多果籽，但這杯沒有岩哂我😂特別推介貢丸，最大的賣點是由台灣直送，大大粒，咬落粒粒香菇粒，絕無花假的台式貢丸!麻吉燒亦是另一推介，外層是魚腐，內餡包著黏黏的糯米，煙韌QQ，我好鐘意這口感😄!額外再加了大腸，因為大腸不容易處理，清洗過程繁複，要刷再出水又要泵水，所以好少火鍋會提供大腸（我超級鐘意食😍)，大腸份量多而且切成薄薄的，淥一淥就可以食😚，豬腸洗得好乾淨完全沒有豬羶味，推介👍!跟餐可配白飯/粉絲，留了白飯在最後，倒入香濃的牛奶湯底真是一絕😋這間過江龍性價比十分高，一個鍋好足料，而且醬料食材由台灣直送，可以試到台式火鍋的原汁原味，雖然不像台灣任食任飲，但份量對女仔黎講有點多，已經做到「吃到飽」，加上在尖沙咀旺區但價錢親民抵食，我會再黎試埋另外7個鍋😈"
2016-11-27,2,3,2,3,2,"這間位於金巴利道的8鍋臭臭鍋主打一人一鍋的台式料理，每次經過也看到十分多人在門外等候，今天我也在等候中😆看看有什麼特別可以吸引那麼多人🤔香蒜牛肉鍋$108腐皮$30牛肉片$48凍豆腐$32麻辣臭豆腐$46魯肉飯香蒜牛肉鍋-配料多樣味道一般沒有特別所有味道完全是來自於桌面的調味料，而他的火不知道是用什麼燃料很快便燒完，因為我加了一些配料常常因爲沒有火要服務員加，可是服務員有很多，做事的人卻很少所以十分麻煩腐皮-比較硬沒有滑身的感覺凍豆腐-豆味欠俸麻辣臭豆腐-外皮炸得脆身可惜臭味郤沒有港式的臭原全不像臭豆腐，似普通豆腐😕牛肉片-牛肉片夠厚身有質感不會切到紙那樣薄魯肉飯-味道濃郁可惜魯肉質量一般比較硬不夠香滑沒有令人再食的衝動"
2016-11-26,4,4,4,4,4,"今晚好凍又落雨一個人做完野真是好想打邊爐慰勞一下星期六要返工既辛勞。想起之前成日排長龍既臭臭鍋想試好內架啦。六點去到一個人好彩有位yeah!臭臭鍋真是好岩我一枝公的晚上。選擇好多揀左招牌臭臭鍋。招牌臭臭鍋好多特色配料～首選臭豆腐正！夠臭細細粒一個人食過下口癮！米血糕QQ豬腸乾淨入味豬血好滑沙白鮮甜貢丸彈牙～亦都伴有蔬菜類蕃茄大白菜金菇韮菜。好驚喜有鵪鶉蛋好甜呀！豬肉片夠濃味！一個人想打邊爐既時候真是好適合黎臭臭鍋而且幾有特色。我仲飲左杯泡沫綠茶唔太甜又香茶味。食飽飽整個人暖曬。P.S.辣椒油好香唔太辣加左仲惹味😋"
2016-11-25,4,4,4,4,4,"陪好姐妹試完婚紗係金巴利道周圍覓食。見到臭臭鍋呢個招牌好得意而且一陣陣臭豆腐味吸引左我地過去。睇下menu原來係台灣既一人一鍋入去試下新野。佢要keepfit做新娘所以叫左最清淡既蕃茄蔬菜鍋。熱辣辣一直有火保溫著而且火爐四邊都圍著幾安全！蕃茄湯底很濃唔會酸甜甜地。配料很多豬肉片～薄薄的肉味不錯口感唔差。蓮藕木耳爽脆冬菇好香冰豆腐&大白茶入曬味。仲有豆乾金菇豆角炸枝竹等等雖然每樣配料都是份量少少但一定夠飽而且每樣都可以食下。粉絲真是一定要推介口感QQ有別於平日食既。正！追加左肥牛一碟厚薄度適中肉味幾濃。黎到呢度麻辣臭豆腐必叫啦。豆腐都好夠臭而且個麻辣好爽口感煙煙韌yummy!醬料都好講究有曬比例俾我們跟著黎撈。特別鐘意沙茶醬好香好惹味！"
2016-11-24,5,5,3,5,5,"12點去到已經有人係外面排隊等食入面位置都好多好整齊坐得都幾舒服午市套餐$88加一包飯或粉絲包埋一杯$28以下既飲品一共有成8款鍋同10幾款野飲選擇如果吾夠飽仲可以加配料多d選擇我地叫左個芝士牛奶鍋同招牌臭臭鍋芝士鍋入面有烏冬臭臭鍋就有粉絲芝士牛奶鍋湯底比較甜芝士味吾重女仔最愛😂😂入面都有好多配料色香味俱全臭臭鍋最出名就係入面有台式臭豆腐入面仲有米血糕白茶同炸菜豬肉片貢丸大腸番茄金菇等等配醬就加左豆瓣醬加蒜加鼓油個湯底好特別又吾會太咸食個臭臭鍋再配飯其實好飽肚岩哂大食既人去試下飲品做得最為出色柑吉檸檬❤️❤️成杯野飲吾會好似化學物料溝埋咁反而甜甜地又吾溜檸檬又清香配埋熱氣既邊壚食岩岩好冬天就黎到去打邊壚同朋友吹下水都係吾錯既選擇啊！"
2016-11-19,4,4,4,4,4,"➰🍴在11月11号*昨天夜上9時中，我和家人一同到位于九龍尖沙咀區之8鍋臭臭店用膳了。我們3人一看食府門口外，有許多人取得紙号及等待排位的，大約有多數年青女男友人慕名而來和一起致電訂座。估計店內有100椅子，大約5名侍應生在樓面分工合作招呼客人，星期五晚*(平日)也十分旺市滿檔，故此店長及經理在門外貼了1片招聘告示，可想而知每逢週末假期紅日，全天也非常忙碌客人滿位呢!今次我坐下及看完1餐牌后，便叫了(7号)番茄蔬菜鍋。這道主食可配上白飯，粉絲，面條……但是飲品另外添加，1套吃售價大約$108+飲$30元。第7号茄菜鍋之湯底十分清甜，原因在于材料多元化，當中內有熱湯、番茄、大菜、蓮藕、粟米、金菇、豆皮、丸子、芋仔……，故此吃了非常健康及清新自然，也頗適合喜好素食人仕友歡迎啊。其次，菜.豆.茄.粟.菇多汁爽脆，口感大多鮮味十足，另伴上1黑色芝麻大白粒飯，个人足夠飽腹脹肚的。之后進吃途中一會，又叫了1杯蜂蜜綠茶。我喝了一口，這杯冷飲品易落口，悅目清甜，些少甘味，即叫即給，蜜汁豐富，茶色調和，不太苦澀，甜味恰宜，健美之選，值推試喝!?這間<8鍋臭臭店>，是自家獨立品名，力求革新、大有創意、實力卓越。🍲〽"
2016-11-17,5,4,4,4,5,"今日同女友黎到呢條食街韓國野，全部都係韓國野！所以我地決定反潮流黎食台式鍋不過都要等30分鐘睇黎幾好生意應該唔差ge我叫了香蒜牛肉鍋香蒜牛肉鍋$108我鍾意食清清地呢個鍋就合曬我意佢的蒜好香，但湯底一d都唔濃！食到香味又唔會覺得太流牛肉唔肥幾好好多其他送最後就係d丸勁彈牙，配埋個湯一流！佢一個鍋仲可以加多個飯包你實飽！我女友就叫了沙茶牛肉鍋沙茶牛肉鍋$108都係好大碗所以佢要我幫佢清個人覺得濃左d不過鍾意食沙茶的人一定好鍾意因為如果點粉絲索左汁一定勁正呢間一人一鍋平均都係＄120一個人一d都唔貴除非叫野飲先會貴d女友都食得好開心"
2016-11-15,4,4,4,4,5,"相信好多香港人到台灣都曾經品嘗過臭臭鍋，依家唔駛去到台灣也可以係香港尖沙咀金巴利道77號地舖歎台灣臭臭鍋。好多人以為臭臭鍋應該以臭豆腐為主要食材，非也。其實臭臭鍋的食材選擇豐富，有八款不同的臭臭鍋任君選擇，有芝士牛奶鍋，台式麻辣鍋，香蒜牛肉鍋，酸辣羊肉鍋，沙茶牛肉鍋和蕃茄蔬菜鍋，每款價錢（$108-），每鍋附送白飯或粉絲一碗。我就選擇了台灣<招牌臭臭鍋>和<藥膳羊肉鍋>。<招牌臭臭鍋>湯底食材包括有米血糕，大白菜，臭豆腐，蕃茄，台灣貢丸，沙白，炸枝竹，豬肉片，大腸，豬紅，榨菜絲，粉絲等等，當然，名字用招牌掛帥，鍋料一定應有盡有，豐富無比。如果胃口大開，食材可另叫，而且湯底味道濃而不鹹。另外的<藥膳羊肉鍋>，主要鍋料用羊肉，翡翠魚豆腐，台灣貢丸，沙白，炸枝竹，凍豆腐，金菇菜，名門卷，粟米等等，湯底味道似足星加坡的肉骨茶。調味醬有豆板醬，沙茶醬，蒜蓉和芫茜加豉油，但鍋底食材味道濃郁，根本無須加任何醬料伴食。另叫$35心型魚腐但每一款不同的臭臭鍋並不包括飲料。所以我和朋友分别叫了茉香奶茶和香户奶茶($28-），大大杯的，杯口還密封著方便takeaway.邊食台灣臭臭鍋，邊飲台灣奶茶，真的很有台灣feel。"
2016-11-14,4,4,3,4,4,"初次接觸一人火鍋並不是在台灣,反而是在美留學期間吃過的臭臭鍋,很多亞洲留學生都會定期到訪的台式餐廳.回想從前經常去ChinaTown就能吃到頗為正宗的台式一人火鍋,回到香港真的很懷念那味道!一知道尖沙咀開了專營台式火鍋餐廳,當然即刻衝到那邊思鄉一番!店主更是曾在美國留學的學生,特地把台灣的特色和味道帶給香港人,而對我而言則像是把那在美國品嚐的味道搬來香港,份外親切!☺餐廳空間寬闊,枱也挺大的,以配合放置每人一個鍋及追加的配料.坐下後,看著餐牌,想也沒想,我必試的定是主打的招牌臭臭鍋(當然只限於能接受臭豆腐味道的朋友才選擇這個吧) 材料包括台式臭豆腐,豬肉,豬大腸,豬紅,蔬菜,而米血糕十分有嚼口,非常推介!!🐽用料豐富新鮮,聽說都是從台灣空運來香港,一人份量很大鍋,很滿足,如果湯頭的臭豆腐味能再濃多點就更惹味了😌 不過當天漏了幾次單,可能員工還是較新,未太熟悉,顯得十分手忙腳亂.整體也挺滿意,下次再來試試別的鍋吧!"
2016-11-14,4,4,4,4,5,"岩岩去完台灣返嚟，但時間太短去唔到食臭臭鍋，點知原來香港有得食，仲要喺尖沙咀甘方便！即刻同2個旅行腳第二晚去食！嘩，好多人等位呀！好彩有book位！一路食都一路有人等位，好受歡迎！不過真係抵食既，又唔會好似打邊爐甘heavy～有教最好既份量，但我覺得唔點醬汁都夠晒味。$108(加一）：一個鍋+飯/粉絲飲品另叫～《香芋奶茶$28》大杯、幾香芋味，唔會太奶濃。《泡沫奶茶$28》大杯、中舉中規，唔會太濃奶味，太濃奶味會好膩，呢個濃度我覺得幾合適。《百香果綠茶$26》唔會有百香果既核，但味道係百香果嚟，唔會太甜，岩我。3個人share2個鍋真係好夠！因為跟飯食其實好飽下。Set1:招牌臭臭鍋話明招牌點可以唔叫，果然豐富（如圖），入面應有盡有，一次過滿足晒所以願望，咩料都有得食下，好多台式食物，好有去左台灣既感覺。Set5:藥膳羊肉鍋藥膳湯底係香濃，當湯飲都唔會咸。d粉絲同豆腐吸晒d湯底味好正！入面又多料（如圖）。另再散叫《心型魚豆腐$35/6粒》同《粉絲$15》～心型已經好吸引，魚豆腐食落又幾好味～已經約左朋友會再去食，哈哈！"
2016-11-12,4,4,4,3,4,"又係尖沙咀搵食既時候，由台灣過黎既過江龍就是呢間8鍋臭臭鍋人如其名有8款臭臭鍋揀既，識揀就一定要試左個招牌臭臭鍋先!唔飽仲可以額外加錢加菜，不過老賽說個108蚊SET都可以揀飯或粉絲，其實都好飽下架啦!108蚊SET亦有台式飲品叫架!餐廳都好大好寬敞，坐得幾舒服見到職員起吧台整好杯奶茶送上黎，味道好!!可惜現在只有寒天同彩虹寒天揀，無左珍珠加料有點可惜!每一台都有個醬，沙嗲醬個味平時少食就拎左黎點!等左10分鐘就有得食啦!大白菜既份量都幾多，不過對於女士來說是件好事，因為個菜吸味又鮮甜!!豬肉片約莫有6-7塊，俾我慢慢蘸個沙嗲醬!!個臭豆花都好正，平時食既炸臭豆腐，今次卻是水煮的，還是依然臭味依舊!米血糕，我還是第一次食，因為樣子不討好吧!不過，今次覺得佢幾好咬!大腸略厭有點少，下次會加錢再加大個份量!沙白無沙又甜....本身有粉絲，額外又有一份，所以吃得飽飽的!"
2016-11-09,5,4,3,4,4,"星期六來無得訂枱，九點幾到好似幾多人，不過二個人等左15分鐘就有位。我叫左芝士牛奶鍋，愛人樹仔叫左招牌臭臭鍋呢度有個好好味嘅醬料，餐牌有教點將佢地撈埋最好不過個醬對芝士牛奶鍋黎講就太濃，所以我好快就放棄左佢。芝士牛奶鍋湯底真係好有芝士味但食哂所有野都唔覺得膩大部份食物都只有一件，但就因為咁可以食得哂所有野，呢個鍋主要以丸為主，D丸都好有質素！招牌臭臭鍋，湯底味道好有掃街小食嘅感覺，濃味帶甜！好欣賞佢個臭豆腐,浸左入湯咁耐都仲有陣陣臭豆腐味除左臭豆腐，仲有較特別的米血糕，大腸，豬紅，全部都好好味，不過呢個湯底會令人易飽同其實較重口味！飲品叫左泡沫奶綠同盆栽奶茶！好飲！盆栽奶茶係朱古力奶茶加左食得嘅泥！好滿足一定會再黎！"
2016-11-06,4,4,4,4,4,"天氣一轉涼，嗰股打邊爐癮即刻番晒黎！之但係少人的時候散點邊爐又叫唔到太多野食，放題邊爐胃口細又食唔到太多，呢個時候一人邊爐就最岩食喇。可惜香港有一人邊爐嘅餐廳唔多，黎黎去去都係個幾間連所快餐，仲要唔係特別好味，所以呢排見到有人講下呢間新開嘅8鍋臭臭鍋就忍唔住黎試試佢。之前去台灣見到臭臭鍋已經好好奇係咩黎，後尾上網search下先知原來係放左台灣臭豆腐，米血糕同埋豬紅等台式小食嘅一人火鍋。不過因為我同友人都唔鍾意食台灣臭豆腐，米血糕同埋豬紅，所以我最後都係揀咗芝士牛奶鍋。呢個芝士牛奶鍋都算幾出色，芝士味同牛味都好香濃，我每食一件配料都食到芝士牛奶味。鍋嘅配料都唔少，入面有豬肉片，貢丸，麻吉燒的年糕和凍豆腐，蟹柳，黃芽白等等，再送埋粉絲或白飯，完全夠食。成個成個鍋最好味就係得一粒嘅貢丸，佢比起平時嘅貢丸更彈牙同埋有肉味；而麻吉燒的年糕都幾正，口感煙韌；至於豬肉片同其他配料都不過不失啦！芝士牛奶鍋$108友人就叫咗個香蒜牛肉鍋，呢個鍋又真係香蒜味勁濃，食呢個基本上醬料唔洗加蒜蓉都得。至於配料方面，牛肉片都幾鮮嫩，至於丸類都係一樣不過不失。另外值等一讚翜嘅係粟米都好香甜。香蒜牛肉鍋$108因為我地兩個嘅鍋都冇花枝丸，所以我忍唔住叫咗碟。不過老實講呢個花枝丸冇咩特別，下次會寧願叩多碟貢丸。花枝丸$48總括黎個呢個嘅一人火鍋價錢平民（＄108／鍋）味道唔差，同埋唔好睇佢每樣配料得一兩件，但食落真係好飽！所以我都幾推介俾男女朋友或者朋友兩三個嘅人黎食。不過我個晚6點半去到都已經要排半個鐘，相信黎緊天氣凍d會仲多人黎食，所以想試嘅朋友真係要快喇哈！"
2016-11-05,4,3,3,3,3,"記得多年前到台北旅遊,曾在夜巿吃過臭臭鍋,既便宜又美味,可是因為它為飽肚之物,而去到台灣則覓食慾望太強,為了能吃到更多特色美食,只好捨棄臭臭鍋,從此也沒再吃過。多年後的今天,終於有幾個年輕人從台灣引入8鍋臭臭鍋來香港,8鍋在台灣有40多間分店,規模不少呢。話說拍了拖之後,男生朋友較少聯絡,也很少單獨飯聚,因為要避嫌,而女生朋友我比較少,所以除了已約好的眾人飯局,如要突然想出去吃東西,或時間不那麼大眾化,便得自己吃,一個人我也沒所謂,樂得自在。今晚在尖沙咀辦點事情,到九時半才來到8鍋,仍然滿座,台灣臭臭鍋果然魅力非凡。餐廳有8個湯底選擇,不用思考太久,便決定要招牌臭臭鍋,來這裡,就是喜歡它臭,要試它的獨一無異,別處吃不到的。每款鍋已配備不同的鍋料,基本是全熟,只是座熱來吃,另外可跟飯或粉絲,價錢$108。基本鍋已很豐富,但亦可另外追加配料,有些配料是不會出現在原鍋料中,要追加才能吃得到呢,而飲品也是要另外點選的,來吃鍋物,總是想喝杯飲料,配上台式飲料,感覺更完滿。醬料有沙茶醬、麵豉醬、蒜蓉和豉油,其實鍋已很夠味,沒太多機會蘸醬汁來吃,但我也弄了一小碟玩玩,主要用來蘸肉吃。盆栽奶茶(少甜)$30好高身,好大杯,盆栽是指面層有oreo餅乾碎,如能以無蓋的杯子呈現,玩味更強,更有趣,在封密的膠杯裡看不清。奶茶的味道不算很濃厚,有點淡淡的茶香奶香,混了oreo效果不錯,多了些朱古力餅味,這飲品用來配鍋物剛剛好。招牌臭臭鍋$108,再追加麻吉燒$35,及雞蛋$8,變成了一人豐盛的鍋物。招牌臭臭鍋材料有:大白菜、豬肉片、臭豆腐、台灣貢丸、米血糕、大腸、豬紅、沙白、鵪鶉蛋、蕃茄、榨菜絲、韮菜、金針菇、鳴門卷、炸枝竹、粉絲。加了生雞蛋進去,賣相和好感度upupup~~!!打蛋後發覺鍋的溫度並沒有很高,它不是用氣爐來熱,而是用小燭火,這也沒差,反正料也熟了,我反而喜歡這樣,不用很快蒸發湯底,吃鍋令人煩惱的是湯底流失太快,再加的湯往往只是清湯,沒有原本的味道。第一時間先試招牌臭臭鍋,湯底,湯底屬台灣配方,果然有台灣的味道,輕輕的臭,香味四溢,相當誘人,湯底味帶甜,甜味相信來自蔬菜及肉類煮出來,而非味精味道,加了蛋後更有蛋香彌漫,更加滋味,對我來說這湯底香甜可口,可讓我邊吃料邊喝湯底,也沒感到很油膩。麻吉燒有八塊是蠻多的,因為每塊要咬好幾口才能吃完,麻吉燒是魚片,裡面是年糕,在鍋內滾暖後,年糕變成半溶狀態,煙靭美味,而魚片則爽口。豬肉片有點不合我口味,可能我對肉要求太高,要很軟嫩才行,而這豬肉片煮得太over,有點粗糙也流失肉汁,肉味稍弱,像熬過湯的肉,細片的豬肉片稍好,豬肉片的份量可不少。鍋內有幾塊臭豆腐,其臭味比湯底濃郁不少,我從沒特別喜歡臭豆腐,但頗接受台灣的臭豆腐,它有些臭豆腐是有種獨特的香味呢,臭和香其實是一線之差。貢丸有大大一粒,口感爽脆,肉香加菇香濃郁,是由台灣運送來的材料,值得一吃。貢丸和麻吉燒比較,我覺得貢丸稍勝,很合我口味。蔬菜類有大白菜、金針菇等,減低肉類的膩感,菜和肉比較大約是一比一。炸枝竹很能吸收湯汁,入口軟綿滑溜。米血糕,也是台灣送來的貨品,甚有台灣特色,是以米和動物血做成的米糕,口感煙靭黏糯,香港甚少吃得到,但和臭豆腐一樣,不是人人欣賞的東西。另外,豬腸很肥美,洗得乾淨無內臟味道;榨菜絲的出現,增添了咬口,也不會太咸;沙白即是蜆,蜆肉較小,鮮味一般;蔬菜類味道新鮮,爽甜;粉絲則很長沒剪段,很難夾上來,較軟腍,索了湯汁也很好味。這個鍋一個人吃的話會比較撐,如果喝光湯底更是飽到動不了,雖說比台灣貴了幾倍,但計算上空運材料費用、員工薪金、鋪租等也合理,安在香港能吃到台灣的地道味道,也是值得的。吃厭了連鎖快餐的一人一鍋,豪少少來8鍋也不錯,和朋友一起來,每人可選自己的湯底,不用爭!"
2016-11-05,3,3,3,3,4,"朋友帶我來試台灣打邊爐，入到來是一人一鍋，心怕朋友點麻辣我吃不了，有8個選擇，畫一$108包一碗白飯，女生食量小可要求小飯別費。點左個招牌臭鍋都好大鍋，入面邊爐配料已預設好，做勇士吃臭到死的鍋。豬血糕，豬大腸，臭豆腐，豬紅，貢丸，粉絲等等。聞上去已有陣陣坑渠味。還好喝上去湯沒臭，豆腐發酵很creamy,雖然口中會有點味道徘徊，但還是不錯，肉片很多伴飯一流。奶蓋茶，用來中和一下鍋，因是膠杯封口又大杯，走時拿著飲。"
2016-10-31,4,5,4,4,3,"聽朋友講，尖沙咀韓國街個度開左間台灣臭臭鍋。之前係台灣食過一次，回味無窮。依家難得香港都有得食，就即刻約埋朋友去潮聖!雖然位置唔算十分方便，但仍然有好多人等位。閒日既7:30pm，我地等左45分鐘先入坐。一坐底，已經非常肚餓。黎到臭臭鍋店，當然要嗌返一個招牌臭臭鍋。另外朋友叫左個芝士牛奶鍋試試。每款鍋$108，包一個飯/粉絲。枱面仲有d沙嗲醬、蒜蓉俾大家溝醬，點餸用。一上到枱，店員會幫手點火，確保大家每鍋都係熱辣辣。我個招牌臭臭鍋食材好地道，有豬肉片、臭豆腐、貢丸、米血糕、豬紅等等，非常台灣風味。臭豆腐唔係我地係街邊食既脆卜卜版，而係蜂巢豆腐既texture+臭豆腐既「香」味。臭豆腐同榴槤一樣，一係好鐘意，一係完全接受唔到，得兩個極端。我自己就好鐘意臭豆腐依朕味，可能個人比較重口。除左頭先講個d地道食材，個湯底仲有蕃茄、大白菜、金菇，所以會甜甜地，健康得黎又惹味。另外個芝士牛奶鍋就比較易入口。湯底creamy,重芝士味。我最鐘意入面既芝士丸同心型魚腐，好彈牙~芝士鍋入面本身已經有烏冬，所以好鬼飽肚。如果男人驚唔夠食，可以加飯/粉絲，一定夠晒飽。我地見隔離個枱三個男人一人一鍋，都食淨唔少，因為個鍋真係好足料好抵食。我地仲嗌左杯奶茶share。奶茶既茶味濃而且入口香滑，好飲。不過奶茶要$28一杯，唔包珍珠(另加$5)，比起出面d奶茶舖貴。總括黎講，依晚完全滿足到我既台灣菜癮~未試過臭臭鍋既朋友尤其要黎感受下正宗台灣風味~當飛左一轉台灣開餐!"
2016-10-28,4,3,3,3,3,"呢間台式臭臭鍋開左唔係好耐，但成人都聽人講食得過，今晚同朋友黎試下，平日夜晚都勁多人，等左大半個鐘先有位。呢度係一人一鍋，一共有8款，Vi唔太好臭豆腐，所以要左藥膳羊肉鍋同芝士牛奶鍋，黎臭臭鍋唔食臭臭鍋有點怪吧xd枱上面有多款醬，menu上有教大家最好味既混醬方法。而朋友既芝士牛奶鍋都唔錯，好香忌廉味，但芝士就唔多覺，湯底味道有d似carbonara,配料主菜係豬肉，又係有好多菜同丸，仲有烏冬tim~另外呢度多款台式飲品，Vi呢杯多多綠酸味味好開胃，幾夾食火鍋，而且好杯xd整體$108一個鍋都算抵食，中意食臭豆腐既朋友可以試下。"
2016-10-27,4,4,4,4,3,"友人說8鍋的味道很好，這次立即來試試臭臭鍋的味道！這次我選擇了蒜香牛肉鍋配粉絲，整個鍋真的充滿濃濃的香蒜，令我忍不住喝了幾口湯！鍋內有牛肉、蟹籽丸、冷豆腐等等，看起來好像份量沒很多，但吃起來卻吃不完、加上粉絲，真的十分惹味！男友則選了藥膳羊肉鍋，湯底十分濃厚，他說羊肉沒有難接受的味道，整體也不錯！整體來說8鍋真的有令人再次光顧的味道，若然能引進台灣鴨血，那真的無得輸！"
2016-10-24,4,3,3,3,4,"佐敦地鐵站附近有一間叫8鍋臭臭鍋既餐廳，呢個名非常特別，望一望，叫臭臭鍋係因為有一個主打鍋係用台式臭豆腐，所以叫臭臭鍋，咁特別，一於試一試沙茶牛肉鍋以為係打邊爐一人一鍋，原來係已經煮熟哂，以鍋上，再用明火坐熱，食既時候保持食物既溫度。湯底用左沙茶醬調製，其實即係沙嗲湯底既味道，肥牛不錯，幾滑，仲有好多其他配料，有埋海鮮，有幾隻蜆，有牛丸，豬肉丸，魚腐，唔洗膽心太多肉，亦有娃娃菜，有粉絲，金菇⋯所有打邊爐基本配料都有齊，而且份量剛好，每樣幾件，唔會造成浪費!台式奶茶味道同好多其他台式奶茶大牌差不多，奶同茶味比例適中，茶香得黎不會掩蓋奶既滑，奶香滑得黎亦唔會掩蓋茶香，平時打邊爐飯汽水多，今次飲奶茶，非常特別。呢個台式一人一爐，湯底味道好，配料亦非常新鮮，推。"
2016-10-24,3,4,2,3,2,"一人一鍋臭臭鍋，終於由台灣殺入香港一入到店，整間店都係臭臭鍋嘅味道，真係好臭。不過等位就真係等左好耐，想試嘅朋友真係要早點到。芝士牛奶鍋呢個鍋真心有點失望，整個鍋淨係食到牛奶味，芝士味完全唔覺，不過鍋入面嘅料份量都幾多，我一個人食竟然係食唔晒。飲品係另叫的，今次我叫左百香果綠茶，飲品係正常味道，百香果味幾香，幸好這杯綠茶，不然我一定食到反肚！"
2016-10-23,4,3,3,3,3,"今次係慕名而黎，聽講台灣興起一人一鍋後，配料仲係充滿台灣色彩的，天氣轉涼後這個鍋就岩晒時令啦。我就叫左佢地既招牌臭臭鍋，無他既，就係貪佢夠晒臭。一擺埋黎已經聞到陣味，係明顯既臭豆腐味，一食入口，果陣臭既味道勾起我食街邊檔既回憶呀，至於口感就較為實，唔係平時食到既咁軟淋淋。由於配料有十幾種，所以湯底都變得味道豐富。而配料材料都比較地道，米血糕除左有糕既口感，裡面仲有粒粒米都幾特別，仲有鵪鶉蛋用係火鍋都算係第一次，細細粒仲好滑添。最後食埋鍋底既粉絲，充滿鍋底精華，夠清甜，好滿足呀。"
2016-10-21,5,4,4,4,5,"見到openrice九月份十間入圍食肆有哩間火鍋，適逢今日要聽演唱會，就嚟試試。估唔到假日七點都竟然唔駛等位。四個人四個鍋，自己叫咗蒜香牛肉鍋。香蒜牛肉鍋$108身為garlicsuperfans嘅牛平時去食火鍋一定會自己教一個超級多蒜嘅汁俾自己。但今次，個湯已經食得出有好多蒜牛肉約有5片，蜂巢豆腐同蜆都係出面食平價火鍋少見嘅配料。丸類再加上合理份量既蔬菜，最重要係每一啖都係香蒜包圍嘅美味友人全部都住新界，好少假日出尖咀，都話估唔到有咁平嘅好嘢食。跟餐可以追加珍珠奶茶等臺式飲品，味度中上，每人埋單$150，可以再encore埋單時約八點就見到門口有人龍，早D嚟食有著數。臺式麻辣媧$108藥膳羊肉鍋$108沙茶牛肉鍋$108"
