time,taste,environment,service,hygiene,indigestible,comments
2013-08-21,5,4,4,4,4,"Sunday來這裡真是人山人海！鬼佬香港人小孩子大人老人什麼人都有！氣氛非常好，心情都輕鬆些〜湯圓和湯圓媽都要了specialicetea和saladspecialicetea是orangetea，湯圓妹覺得香橙味不夠濃，而且整體來說偏甜，所以不太喜歡，覺得可以做得更加出色，但這也不難喝，ookk啦〜再來salad是青瓜薩拉，味道非常清新！summer就是要這refreshingfeeling，dressing酸酸甜甜，不膩又不過酸，蔬菜新鮮，青瓜吃下去crunchycrunchy爽脆又juicy，開胃！當然配上的麵包也超讚！外脆內軟，good法包，發酵得很好喔！湯圓媽要了英國breakfast，有scrambledegg炒蛋、香腸、煙肉、番茄、mushroom、茄汁豆、白麵包whitetoast；湯圓從英國回來天天englishbreakfast都膩了，這裡的餐嘛...還算可以，不過好像比以前差了，炒蛋不再滑嫩juicy，變得很乾；香腸比以前長了，但未見好吃了；bakedbeans就是那個味道；白麵包toast得剛剛好，不過外皮還可以再脆一點點，分開來說不太出色，但一次過一口吃下蛋、mushroom、腸、培根、包的話，還是蠻不錯的啦至於湯圓妹的黑醋雞胸扭紋粉...好吃得沒話說！！！！真的絕了！！！扭紋粉是homemade的，超級有嚼頭，不軟爛，aldenteperfectlycooked，不過硬；sauce是重點，黑醋就是balsamicvinegar竟然也可以當熱菜的醬汁，真是好吃得驚人，因為不過酸，所以不回overpowering，裡面還有sundriedtomato，酸酸甜甜，抄起來又香，正！雞胸也不用說，嫩、滑、好吃！本來以為雞胸只有一點點，不過竟然有幾大塊！加上苦澀的新鮮火箭菜，bestchoiceforsummer！甜品湯圓媽是芝麻狂就要了sesamehazelnutblueberrymoussecake；湯圓就要了bananatart〜芝麻moussecake可以見到非常有層次，最外面是芝麻mousse，又滑又creamy，但芝麻味香濃得來缺完全不膩；裡面還有一層hazelnut榛子mousse和一層blueberry藍莓mousse，酸酸甜甜，本來覺得不會跟芝麻味合得來，不過那微酸反而解了moussecake原有的heavyguilty感覺〜〜湯圓妹的BananaTart才是經典！那白雪一樣fluffy又light的whippedcream，真是值得一讚！簡直就是件吃得的藝術品！darkchocolate、creamycream、然後原塊chunky香蕉、再來caramel香蕉custardcream、最後是不厚不薄的tartbase，整個吃下去的層次簡直是無法形容！heavenly的享受，只在simplylife！Guilty?Yea!But...Whothehellcareswhenit'sheavenly?! "
2013-08-18,1,3,4,4,1,"SimplylifeBakeryinKowloonTongusedtomakeafantasticbreadandIwasaregularcustomerthere.Overlast2-3monthsthoughthequalityofwhattheyofferdroppeddrastically.First,thesize:thebaguettesshrunk;literally;InJan2013theywouldbetwiceasbigastoday,yetthesamepriceremains.Second,thebreadquality.Onebyoneallthekindofbreadtheysellisgettingworseandworse.Inearly2013bread&baguettescouldlastfor2daysandwouldstilltastegood.Todayafterbarely12hthebreadislikearubber.The5-grains,thesaffron,thebaguettes,eventhesourdoughbreadisdrylikeadesertafteracoupleofhours.Thesourdoughbreadisobviouslynotgrownproperly(fermentationtooshort)anddoesn'tkeepthemoisture.It'spossibletheyreplacedthecrewdoingthebreadwithsomenoviceasadecentbakerwouldnotallowforsuchasurrogateofabreadtobesoldasbread.Iamreallydisappointedandamnowonalookoutforanewbreadshop.SofarIdiscoveredMaisonEricKayserinTST.Ihopetheylast.Seehowthebreadlooksliketodayontheattachedphotos:sourdoughbread(seehowcondenseditisnow)surdoughbread(seehowitdoesn'tkeepthemoisture/shrunk/)"
2013-08-13,2,3,4,4,3,"Myfriendandiweregoingtohavedinnerhere,howevertherewerelikeover30pplinlinewhenwearrived.sowedecidedtohavedinnersomewhereelseandgobackafter.wewentbackhereat9ishandthelinewasgone.ihadastrawberrytartwithpicbelow.Withoutadoubtthelookifitwasremarkableanditopenedmyappetite.Well,unfortunatelythetasteofitwasn’tasgoodasthelook.Itwasjustsomeregularcakewhichwecaneasilygetfromanybakery/cakeshop.Definitelynotrestaurantquality.Thepastrybaseisalright.creamandthoseberriesmakethecakelookssonice.yettheamountofthosearewaytoomuch,afterallitisnamedstrawberrytartnotstrawberrycream.Thetartitselfistastelesswithsmallportionasyoucantellfrompic. onegoodthingtho,waitorshereareveryfriendlyandhelpful"
2013-08-13,4,4,4,4,4,"呢日係LASTDAYOFMYWORK 放工為左慶祝就去左排Simplylife呢次我第三次黎 亦排得最耐既一次不過一路排一路傾計所以時間感覺上都快了很多Waitress安排我和同事坐內裡的Sofa位置 燈光暗暗的所以好舒服等左咁耐好快order了兩個maincourse兩份都加$30跟湯同icedtea首先黎左是日餐湯 南瓜湯 很濃的南瓜味而且creamy 好似打溶了南瓜落去咁不過扣分的是其實應該上左麵包先 我和同事都飲左大約一半湯才發覺所以立刻叫waitress送上麵包 好讓麵包送湯一直好欣賞呢度既法包 有軟身和硬身既法包 搽上牛油或者送湯實在是perfectmatch不過麵包皮身實在過硬 最後口腔都避不了弄傷了HandmadeTagliatellewithwildmushroomsandtrufflecreamsauce因為之前order過好記得濃香的松露味 加上新鮮的mushrooms 配上闊條麵實在好夾要推介比同事 所以再encore 結果不負所望 不過share比較適合 因為頗為溜的 PermaHamandjuicycherrytomatopizza呢個亦係encoreitem 好怕太厚身的pizza 但simplylife的正合我心意 好欣賞佢既tomato煮得淋淋的 加上permaham實在好juicy 只係我都幾怕火箭菜的味道好彩同事本身都好喜愛吃 所以食埋我個份忘了拍orangeicedtea實在好鐘意飲因為好香橙味 橙味亦沒有蓋過茶味 不是太甜 最後好滿意服務員的有善服務 "
2013-08-09,4,3,3,3,3,"喺PizzaExpress食完latelunch，嚟到SimplyLife諗住買早餐第二日食，一嚟就被餅柜內的鮮果Danish吸引住，十五十六ing買邊款好呢！除了大路既士多啤梨同藍莓外﹐亦有朱古力，仲有一個厚厚的但我唔記得係咩味道。最後我還是買了望落好想吃的士多啤梨。除左Danish同其他麵包外，當然唔少得超靚既蛋糕啦！勁多款包括各式芝士餅﹑果撻，仲有數款都好靚既Mousse，綠茶紅豆﹑芒果﹑士多啤梨...如果唔係吃得太飽，我都會買的！去柜台俾錢之時，發現原來仲有另一個餅柜架！除左原過蛋糕外，仲有我近期大愛既卷蛋，仲要有我會發癲既抹茶味呀！諗梗買原個定一件...最後都係一件好了，得我自隊呀！好大鑊嘛！翌日番公司食，先吃抹茶卷蛋，甜度適中，好挺身既忌廉，好滑好濃，雖然好邪惡兼事後會內疚，但堅滿足！反而士多啤梨Danish因為隔左一晚夜...酥皮唔鬆化了，影響口感，不過士多啤梨好味，但下次還是即買即吃好了！DifferenttypeofDanish見到讓人唾涎既蛋糕好Rich既卷蛋呀！士多啤梨Danish($15)見到都想食既抹茶卷蛋($32)"
2013-08-01,5,4,4,5,5,"冰稍稍看過麵包櫃，決定買一個HazelnutDanish。購買過程很方便，客人不需取托盤和長夾，只需告知手持流動裝置的店員，訂單便會直接傳送到收銀處，客人同時亦會獲發一個號碼牌。待麵包櫃後方員工包妥食品後，店員便會請手持相關號碼牌的客人到收銀處付款和取貨。看到這個包裝，已能體會SimplyLife對其產品的嚴謹和認真。食品放在紙袋內，每個麵包亦會獨立用白紙包裝。HazelnutDanish不算很大，用來作餐前打底是份量剛剛好的說。HazelnutDanish榛子醬的香氣及甜度非常恰當，這可說是冰吃過甜味最淡的榛子醬，是甜而不膩，令人欲罷不能。酥皮非常鬆脆可口。二者組合是天衣無縫。這非常美味的甜點，只售港幣15元，絕對超值。HazelnutDanish這種一流味道的包點，冰會繼續光顧的哦！"
2013-07-29,4,3,3,3,2,"Thereisnothingmoresatisfyingthanhotchocolateandpuffpastrywarmoutofoven!WehadjustthatinsimplylifeThischocolateconeistimedperfectly.Thecrustischrispywhilethemiddleislightandabitsoft.Itmakesyouwanttocomebackformore. Chestnutisalwaysmymostpreferredflavorforsweetdishes,sonaturallythispastrytoppedwithchestnutpureeismyfavorite.What'smorethecoreofthispastryismadeofcreamcheeze.Perfect OKthischocolatecakemeansindulgence.Ilikethenutsontopofthebananapuree.Greatmatch."
2013-07-29,4,4,4,4,4,"simplylife已經成功吸引到我去第二次，記得上一次係食左龍蝦汁大蝦螺絲粉配icetea,由於螺絲粉係homemade既關係，所以食落特別有口感，蝦都好大隻同爽口，十分滿足，再加上icetea,因為用西柚既原因，令到我最尾都忍吾住食埋落肚，哈哈。今日見到真係好多人排隊，所以我決定食佢地既甜品，而我就揀左strawberrydanishandraisinloaf,strawberrydanish食落口感好豐富，個酥皮一層層，脆卜卜，之後上面既吉士吾會太甜太膩，加上中間有芝士忌廉醬，好match,再配埋四粒大大粒既strawberry,更加開胃，食完仲想繼續食。另外既南瓜籽麵包，外皮有好有口感，仲脆脆地，入面除左有南瓜籽，仲有提子乾，十分健康既麵包。下次我決定試其他吾同既意粉同甜品！strawberrydanish"
2013-07-22,5,4,4,4,4,"媽咪行完又一城，係Simplylife買左兩件DanishPastry返來俾我食(幸福)^^一件係CinnamonDanish，另一件係StrawberryDanish...首先講下件CinnamonDanish($15):[8/10分]佢外表一般，樹龫咁嘅樣:0不過，佢味道一流!件餅外面上左一層薄薄嘅朱古力醬，再灑上脆脆嘅Almond...個酥餅雖然係比較遍硬，但仍然外皮脆丶內面鬆軟...酥餅面層亦塗上咗滿滿嘅肉桂，裏面都有加上少許肉桂粉...食落去，每一啖都有肉桂香味，甜甜嘅...(我個人好鐘二肉桂，所以覺得好Jengzzz)咁多樣野加埋，令佢整體嘅感覺好棒，食落好有層次，口感亦都好豐富可惜嘅係，佢個餅底有少少overcook咗，所以食到有D苦苦地:/另外，佢個餅唔夠酥，再酥D就perfectla講埋件StrawberryDanish($15):[9/10分]佢外表同味道相附，好睇又好食^^件餅上面D士多啤梨好紅好大粒，不過就唔係好甜，有少少酸...件餅上面亦塗上咗一層厚厚嘅Custard，食落甜甜嘅，中和番士多啤梨D酸，PerfectMatch個酥餅同CinnamonDanish一樣，都係比較遍硬，外皮脆丶內面鬆軟...幸好呢個餅底冇overcook到StrawberryDanish裏面仲有CreamCheese，好濃嘅芝士味(我至愛!)佢整體嘅感覺好特別，所有野加埋一齊味道好出眾，好好食!兩件比較起來，StrawberryDanish比較出色...但其實兩件都好好食，各有特色，各有千秋;))"
2013-07-21,4,4,3,4,3,"離開了香港一段時間，特別掛念香港的人和食物，在7月15日和7月19日來了同一間SimplyLifeBakeryCafe食lunch兩次,每次等了30分鐘， 香港人是對美食有耐性的，看看一蘭及CoffeeAlley門口的人龍便知道。那SimplyLife值得等嗎？我一會兒才說。PriceofLunchLunch不算貴，價格如下： Main+Drink(softdrink/freshlimesoda/teaoftheday,e.g.grapefruittea,orangetea)=$82Main+Drink+soup/salad=$98Cake=around$32each Extracoffee=$12Mains第一次點了黑松露香草馬鈴薯pizza，煙肉烤雞胸和HomemadeFusilli(螺絲粉)withrocketsinpestosauce。1.黑松露香草馬鈴薯pizza這個Pizza很普通，上面有菇，cheese．香草．馬鈴薯。黑松露沒有什麼香味，只是靠少少香草提味，清淡的，應該很適合vegetarian吃的。黑松露香草馬鈴薯pizza煙肉烤雞胸HomemadeFusilli(螺絲粉)withrocketsinpestosauce雖然第一次的經驗不算很好，但我還是回來了，為的是它的蛋糕。也是等了30分鐘才可以進去，這次坐在溜冰場附近，看著溜冰高手不停地轉圈，或是小朋友推著椅子學溜冰，不禁令我也想學溜冰！第二次點了辣蜆肉車厘茄自家製扁意粉和Parmahampizzawithrocketsandcherrytomatos。4. 辣蜆肉車厘茄自家製扁意粉Handmade的扁意粉好彈，但sauce很水，像微辣的雞湯。辣蜆肉車厘茄自家製扁意粉Parmahampizzawithrocketsandcherrytomatoes完美的一餐不可以少了甜品，餅櫃有琳琅滿目的蛋糕，我們選了巧克力香橙撻及粟子撻。巧克力香橙撻粟子撻ConclusionIwillcomebackforthecakesinSimplyLifebutthemainsarejustsoso.ToanswermyquestionswhetherSimplyLifeisworththewait,Iwilladviseyoutotakeawaytheircakesinstead.Happinesscanbesimple,ifyouarespendingtimewiththerightperson. "
2013-07-11,3,3,3,4,3,"琴日受不了simplylifebakery’scakedisplay既引誘,買了strawberrycheesecake($32)&strawberrydanish($15)今朝早就食左個danish做早餐雖然放了一夜,danish卻還挺蘇脆沒有變林.上層的草莓甜甜的,中間夾著custard,然後下層中心fill滿cheese,每口吃起來都很滿足!!! StrawberryDanish琴晚就食左個strawberrycheesecake($32),大大粒草莓加上白色厚厚的cream非常誘人,個人偏愛.下面是cheesecakefilling配tart底,tart皮是消化餅碎加牛油而成,沒什麼特別ok啦.StrawberryCheesecake"
2013-07-09,2,3,1,3,1,"IusedtobeafanoftheFestivalWalkSimplylifeforweekendbrunch andwasveryexcitedwhentheyrelocatedtoabiggerlocationwithinthesamemall. TheoldplacewassmallerandthewaitforweekendbrunchwaslongbutwellworththewaitasIampleasedwiththequalityandserviceeverytime.Thenewplacehasmanymoreseatsthoughthewaitisaboutthesameforweekendbrunch. Iusuallyordericedcoffeewithmybrunchanditusedtocostanadditional$10. Nowitcost$12additionalforcoffeeandanother$5for""ice""butthewaiterdidn'ttellmeabouttheincrease. TheyusedtoseparatethemilkandsyrupfromthecoffeeandnowtheyputeverythinginthecuplikeafactoryanditwastoosweetformebutIdidn'treturnit. IfIknewitwouldcost$17morenow,Iwouldnodoubtreturnitandaskthemtoseparatethemilkandsyrupjustlikeitwasattheoldplace.Nowcometheentree,myorderoftrufflemushroomfettucinetastesjustlikebeforeandmaintaineditsoldstandard. Mywife'sorderofEggsBenedictwasalittleweirdthoughwecouldnottellwhatwaswronguntiltheveryend-whenwerealiseditwasmissingthehollandaisesaucewhichisthesouloftheofdish!!!! Sincewealmostfinishthedishwedidnotaskforanewone. Bytheend Irealisetheplaceisdifferentnowasalltheywantistogenerateasmuchtrafficandpeopleandwantyoutoleaveassoonaspossible. Thecoffeeisprepared,thequalityoffoodhasdeterioratedandthepricehasincreased. IhavedecidedIwillnotgobackagain."
2013-07-09,3,4,3,4,3,"又一城的SimplyLifeBakeryCafe最近擴充營業，從以往細小的舖位，抽身搬進位於頂樓之前KFC所在的位置。餐廳除了增添了幾倍的空間之外，連售賣麵包和西餅的櫃位也足足大了起碼一倍。新居入伙後，擺放麵包和西餅的籃子和玻璃櫃再不用閃閃縮縮的躲於一角，現在一眼望過去一目了然。特別搶眼的是各款色彩繽紛的西餅，顏色奪目非常。設計雖然沒有TonyWong、FineFoods等的鬼斧神功，但勝在新鮮感十足。首先挑選了綠油油的薄荷朱古力慕絲蛋糕。第一感覺沒有預期中的美味，蛋糕入口有點像吃牛油(或肥皂)般滑溜，但沒有出色慕絲蛋糕應有的幼細。況且薄荷味道略嫌霸道，與朱古力味未能取得平衡。薄荷朱古力慕絲蛋糕幸好黑芝麻、藍莓、榛子慕絲蛋糕成功取回少許分數。喜歡黑芝麻、藍莓和榛子三種味道的對比，濃淡度的差異對味蕾特別起了刺激作用，入口感覺更吸引。加上蛋糕內放入了少量的榛子碎，口感因此比較豐富。黑芝麻、藍莓、榛子慕絲蛋糕質素始終不及傳統的餅店，Agnesb或Queens可能會是商場內較佳的選擇。"
2013-07-04,3,3,3,4,3,"忌廉貓一向是SIMPLYLIFE迷，最愛它的SEAFOODRISOTTO和LINGUINIWITHMUSHROOMANDCREAM！可是很多時候都被它長長的人龍嚇怕了，尤其是又一城這間，沒到六點已有一大條人龍@@這次已吃飽了那當然只會試它的ＣＡＫＥ啦～忌廉貓一向鍾情它的BANANATART和BAILEYCHEESECAKE，這次便試新的ITEM，選了PINEAPPLEYOGURT是被它面頭那燒過的菠蘿片吸引，而且感覺很REFRESHING，很適合夏天吃～看見這麼長的人龍，忌廉貓當然是TAKEAWAY到旁邊的FOODCOURT吃啦～忌廉貓很喜歡那WOODENSPOON，很有質感：ＤPINEAPPLEYOGURT忌廉貓迫不及待要試了！可這是才發現其實用FORK比SPOON好，因為它面頭的菠蘿片菠蘿粒都十分大舊！！這杯甜品層次感十足，好不容易不失儀態地吃掉面頭的菠蘿、蘆薈粒和CREAM後，便看到一層朱古力碎，再一下層是忌廉，然後是一層SPONGECAKE,接著是細SIZE的菠蘿粒和CREAM，最底層是另一塊SPONGECAKE。味道方面:菠蘿既酸甜又新鮮,很消暑，但其他方面真的很一般。雖然忌廉貓已經是第一時間吃這PINEAPPLEYOGURT，可是CREAM也不夠凍，SPONGECAKE也不夠軟熟，整杯甜品只有菠蘿是好吃的＞＜　再者它的名字讓我以為有YOGURT的成份，可是吃完整杯一點YOGURT的味道都吃不出，很有被誤導的感覺...抑或是忌廉貓的味蕾太差？若試過的朋友不防和忌廉貓他們的食後感啊！ "
2013-07-04,5,4,4,4,4,"由細舖變大舖,同樣門外排滿打蛇餅的人龍,可見它的吸引力。我5:30pm開始排隊,原來要6:00開始晚餐才讓客人進入,這手法的確可幫它造成羊群心理(會諗：咁多人排隊,一定不錯!)。幸好,我們可以第一批進入。環境地方比以前闊落很多,開放式廚房,連甜品部都是開放式,看着他們用心製作,真的不錯!柔和的燈光配上每桌上的蠟燭,氣氛良好；而座位亦很舒適,枱與枱之間亦有合適的距離,不會騷擾別人,是一邊進餐一邊傾計的好選擇。服務各服務員都很smart和快手,不時為客人添上不足的東西,看他們左穿右插,一個忙碌中便馬上有另一位補上,很有Teamwork,讚!食物這裏選擇都算多,我們四個人order了四個主菜及兩件蛋糕,其中兩個主菜各加$30包湯/沙律及凍茶。上枱時樣樣賣相都很吸引,道味一流：1)是日餐湯配麵包粟米湯餐包先來一盤暖暖的麵包配牛油。麵包有兩款,包括法包和多穀包。它們都外脆內軟,香味十足。是日餐湯是粟米湯,這湯並非時常在一般餐廳的忌廉粟米湯,相信是由粟米粒打蓉而成,很有口感和香濃的粟米味,雖然並不creamy,但真材實料,本人更喜歡。2)蟹肉沙律蟹肉沙律份量十足,沙律面舖滿蟹肉,入口啖啖鮮味蟹肉,而沙律菜新鮮爽脆,拌上芝麻醋汁,有淡淡芝麻味而不過量,不會油膩,而醋汁則很醒胃,再加上香脆的香蒜和芝麻粒,很匹配美味。3)海鮮有機糙米飯海鮮有機糙米飯除了飯面上香煎爽口大蝦外,飯裏混合了青口、魷魚、蜆和魚肉等海鮮,材料份量十足,但略欠鮮味。有機糙米飯質感似意大利飯,很有咬口而比意大利飯健康。醬汁很creamy,入口香濃,但真的很飽肚。4)黑鱈魚拌薯蓉豆角鱈魚配薯蓉最美味的一道菜式。鱈魚煎得剛好,肉質嫩滑鮮味,切開時看到原整一片片魚肉,正!與魚面上的醬料一起吃,更能提升魚肉的味道,令我吃過不停。魚油流在薯蓉面,令薯蓉更香滑,但同樣很令人飽肚。5)香煎西冷扒配薯菜香煎西冷扒order了7成熟,切開見肉質粉紅的,入口嫩滑亦很有鮮味。由於要留肚食甜品,故沒有試薯菜,但外表很新鮮,朋友食清晒,相信不錯!6)甜品：蛋白檸檬批及栗子撻(這裏的甜品真是名符其實!!)栗子撻蛋白檸檬批蛋白檸檬批非常清新,連蛋白部份都能食出淡淡的檸檬味,而甜過適中。檸檬批部份的檸檬味更突出,清香而酸酸微微,非常醒胃,記得曾在pacificcoffee食過超難食的檸檬批後都不敢再食。今次令我對檸檬批改觀晒!栗子撻有不同層次的口感,面層的栗子蓉打得幼滑而不太甜;中層並非簡單的牛油蛋糕,而是很有口感的杏仁蛋糕及混入栗子粒,但底層的批底則一般。7)是日凍茶：西柚茶西柚凍茶(左)原來西柚加茶味道不錯,酸酸地少少甜,一邊飲一邊進餐,胃口大開,它還有原片西柚在內,我把它吃埋,美味!______________________________總括而言,環境和服務一流,而所有食物都非常美味,排隊等下都抵,一定會再來,正!!"
2013-07-02,5,5,5,5,5,"Simplylife推出咗特價時段都一段時間，最初無乜人知道，我都係有一日晚後唔夠包飽諗住買一個包先發現佢有特價時段。佢的包，有好多種類，有danish，muffin，croissant.......等等，不能盡錄。其實佢的單個買都唔平，都要15至20蚊一個。但係特價時段就30蚊3個，低到難。本人就最喜歡食佢的danish，因為有好多款式，有藍莓，士多啤利，仲有菠蘿，唔係太甜唔係太cream，味道剛剛好。仲有一種就係平時係餐廳食飯會食到的香草麵包，佢好足料，有好多香草及橄欖油，好香同好好味。 "
2013-06-17,4,5,3,3,3,"Simplylife尼間餐廳我無論係又一城分店定係奧海城分店我已經去過超過10次，而佢令我再次光臨嘅原因係又一城分店環境偏暗，情調十分好，浪漫十足，情侶可以考慮考慮。另外，衛生情況佳，無論餐桌定係地下都難找到垃圾。至於食物，通常係店內叫野食每樣野都有套餐，套餐包括有餐包同餐湯，加餐飲，價錢由80蚊以上不等，好抵食！食物落料十足，本人特別忠情大蝦螺絲粉，好味到食一碗都嫌5夠。份量足夠。服務態度佳。"
2013-05-19,4,4,4,4,3,"原先細舖未食過，有次經過成4點過左lunch時間淨係買左件cake，所以今次1點半黎特燈排下隊仔！排到餓到嘔，終於入得～環境舒服～前菜係蕃茄沙律同粟米湯～個沙律真係勁新鮮好味！無奈個包勁硬！要點個粟米湯先入得口！！不過個包好大塊叫左2setlunch英式早餐～好味道，由其係個蛋勁香！但個早餐又有包。。。。蕃茄雞handmake螺絲粉好喊lol!點攪！我好耐未食過甘咸既野，10足咸酸梅！之後再叫個香蕉批！好味道！有層次！我要自己係屋企學！"
2013-05-10,5,4,4,4,4,"又一城既simplylife細鋪搬大鋪后人氣繼續旺盛，是晚6:45pm到達，已經有十幾人既人龍，等左45mins.入得，等既時候有waitress派一小件cheesecake給排隊既客人，味道很下不錯的!!!我地order左黑松露薯仔薄餅，海鮮有機飯，其中一個轉餐，有埋飲品同餐湯!!!先送上餐前面包，兩個人食但送來5片，真是食包都飽了，面包外脆裏面鬆軟，很有面粉香，由於我地都喜歡食面包，所以全部食晒!!!餐湯是蕃茄濃湯，湯是較傑身，茄味濃郁，好飲，點面包也不錯!!!之後到海鮮飯，份量不少，主材料有大蝦，魷魚和蜆，都挺新鮮，蝦很爽口彈牙，米飯口感佳，軟硬適中，而且很入味，並且加入herbs&車厘茄，令味道層次提升了，值得推介一下!!!Trufflepotatopizza，薯仔切了薄片，再加上芝士和truffle碎，很簡單，但香氣十足，批底比較薄，也很香脆，雖然已飽，但還把它給吃完了!!!餐飲是冰果紅茶，看似普通很淡，但有驚喜唷，茶味特出，帶點果香酸甜，好好飲，食得飽喝一口也能消消滯!!!本想也試試甜品，但飽到不行，下次吧!!!又食飽一餐了，LifeissoSIMPLE!!"
2013-05-03,4,5,5,4,3,"金牛座的人都很喜歡溺愛自己，由其是生日月絶對不會虧待自己，今日忙裡偷閒到此餐廳一人下午茶。今次是搬舖以來第一次光顧。前炸雞快餐的舖位比之前最少大一倍，等位時間自然縮短。記得很久之前嚐過的磨菇牛肉漢堡令人回味無窮，雖然今時今日菜牌已轉了款，磨菇漢堡亦說了再見，但選擇是比以前較多。今次點了雞肉高打芝士漢堡，落單後約5分鐘便上菜。除了自家制蛋糕外，所有下午茶麫包款式也跟香辣薯條一併上。先講漢堡：雞肉做不算乾，亦沒有油淋淋，但不及牛肉juicy，不過雞肉滲出陣陣香草味；麫包則是選用本人覺得有點像港式麫包舖提子麥包那樣，外面的皮薄而光身，上有少許芝麻，包質鬆軟的同時亦算夠分量；唯獨對高打芝士有點微言，芝士沒有高打獨有的濃郁香／臭味，吃時亦嚐不到高打芝士的微苦。薯條是薄身粗切，灑上面的香辣粉很惹味，雖然薯味欠奉，但總算外脆內軟，正！最後是餐茶，點了黑啡，咖啡品質不錯，糖也採用了法國著名品牌的純甘蔗調糖，一杯好咖啡令人精神一振。餐廳佈置和環境很英式，尤如身在外國，加上位多，沒有人催三趕四，是忙裡偷閒的好去處。下次會再來試自家制甜品。"
2013-05-01,4,4,3,4,4,"12.30到達已見人龍，等約25分鐘始入坐。午餐選擇甚多，先來餐飲：凍茶或汽水(是日供應橙茶)。橙茶就似凍西冷紅茶加了一片橙和糖漿。太甜比汽水更甜。餐湯或沙律均配法式麵包一片。是日：磨菇忌廉湯，香濃味美。椰菜沙律，菜脆油醋汁醒胃。煎魚配薯角烤蔬菜，皮脆肉滑。三色椒蚧肉扁麵，味鮮，回味不止。番茄乾巴馬火腿意大利薄餅，地道傳統。各式麵包，意粉，西餅，蛋糕，甜點，均獨門自家制。可另加12元，享用意大利白咖啡或泡沫咖啡。內設洗手間，空氣清新，光猛、寬敞舒適。環境、出品，叫人喜出望外。"
2013-04-28,,,,,,"雖然有2個職員專責安排入座，近出口有兩張2人台，空置近半小時，依然未見職員安排客人入座。之後約30分鐘，其中一張有人入座，另一張則繼續空置。而且2個職員一齊送客人入座，非常沒有效率！有很多人中途闖入，2位職員又要一起解釋叫客人到對面排隊。期間2位職員又不斷一起討論座位安排，而非盡快叫客人入座。唔知係公司指引定職員本身hea."
2013-04-24,4,5,4,4,4,"至從上星期試過Simplyife的食物水品得以滿分後，今個星期繼續開動．．．美味其實很個人化，我是一名為喜歡該餐廳會一而再、再而三去的老頑固不會當先頭乒兼無冒險精神之人，喜歡上幾款國家菜式、就特定在圈內的目標找尋美食就如．．意粉、risotto等等繼上次經驗有着要排隊之必要，所以也預留一點時間反而今刻就幸運地，不用排隊就安然入座、太美好了原來事隔數天，餐牌上已轉了多款款式、也好從新開始，從新選擇．．．紅菜頭沙律是我最怕在街上碰到，原因．．紅菜頭的汁液如不慎沾上衣服是很難洗掉而且只得其爽口，甜味大多來至沙律醋汁上、所以今日我揀上蕃茄湯而放棄了它濃重之蕃茄湯下，沒有多餘之蕃茄渣味道就恍如將整個蕃茄打爛成蓉一樣，稀杰度亦掌握得洽到好處當然我也相信加入不少蕃茄膏才能事倍功倍今日主角由十多款當中我選擇了松露忌廉野菌嘴嚼飯嚴格來說，口感極像risotto、但加入上明顯的印度黑野米和有機糙米比原有risotto更加有嘴嚼感和咬力，是愛吃意大利飯之人不容錯過點點的西方蒜片比洋葱來得溫文，更因為它沒有太大的霸氣下強烈而濃郁的黑松露更為特顯，加上慷慨的滑滑忌廉和厚厚之野菌菇、足以構成簡單煮法，但又多了一層層次味道再加上煙韌之有機糙米，個人首選推介今次放棄了慣常愛上之拖肥latte,轉投焦糖latte懷抱卻正正碰上鼻子灰，濃濃的焦糖味跟Simplylife原有咖啡豆看來不太匹配兩者雙濃，反而帶來意外的輕輕微苦澀、我還是愛上公主一樣的拖肥latte，香甜為首結尾下今日我再沒有外賣蛋糕念頭，反而要現場作戰喚來簡單而漂亮之粟子蛋糕，精湛的手功、看出師傅之細心雖然體積比以往細小了一點，但一樣只售賣$32.元、也算合理啖啖濃郁粟子下，混雜上牛油皮層之粒粒果仁蛋糕、實在快哉最後我還是死心不息，買下其它不同口味之生果蛋糕，跟叔叔分享"
