time,taste,environment,service,hygiene,indigestible,comments
2008-12-13,5,3,4,3,5,"鹵水豆腐($5.00)~十分佩服呢度竟然可以鹵到一舊咁大Size既豆腐入面都鹵水汁既顏色而且唔會過咸,加埋放係碟仔既帶點微辣豆瓣醬,外層皮夠硬但係唔會難o趙,豆腐口感係比較實都一樣好正,完全唔會覺得老。火腿小奄列($15.00)~接二連工見到佢出現係吧台上面,終於都可以一嘗佢既誇張程度啦,唔通d蛋真係平成咁嘛,定係香港人真係咁愛食蛋呢？撥開上層既蛋下面係放滿左一堆火腿絲,將d蛋炒到仲有蛋汁混埋一齊,絕對係好功夫,而且上面仲淋左美極豉油,令到奄列食落去好似有醬汁調味咁,真係值得排隊等左差不多一個鐘頭先有得食。千萬唔好望得太深入,當大家見到d食物既存放點或者製作處理,可能會引起部分人情緒不安,哈哈哈哈…所以去到個陣只要留意強型小奄列同埋蛋牛治等就算啦。"
2008-12-08,4,3,4,3,4,"不足一個月之內又到訪此處,我掛念的,其實是那杯好立克奶昔~難得我願意老遠地走到荃灣,管它氣溫如何,還是要止一止我的心魔~今次又是一等就半個多小時,由不餓都等到餓!所以我們要好好利用這個機會去..飲兩杯奶昔!~~~好立克奶昔+阿華田奶昔~~~上次已經試過好立克,令我一試傾心,所以今次不再多說了,反而要重點介紹""黑人版""阿華田..MP一向都不愛華田,但這杯奶昔竟然得到他的讚賞!原因是奶昔不只是有華田味,他說有層次感~我就認為有淡奶味,所以比起好立克這個""白人"",白人就好像只有好立克的甜味,是一杯濃縮版,而華田的層次感較豐富,看來,我已經有了新歡!不過老實說,我們真是邊喝邊牙關打震!想做一些比冬天吃雪糕更刺激的事,來喝奶昔吧!~~~小奄列~~~小奄列是這裡的名物,這次一定要試試看~不知何解,飛快地上枱,幸好也是暖的~加了美極的蛋,味道不錯~而且我倆的蛋也是有蛋汁的,雖然不太多,但要manage炒幾隻蛋而仍保留蛋汁,也不是易事~加上澎湃的火腿絲,這份$15的""""小奄列""""也合格有餘吧?!不看食評也不知道原來有那麼多蛋!感覺上太可怕了,連我這個蛋迷也嚇一嚇,share都覺得太多蛋白質~難怪食到中段我倆已經放慢手腳,最後都吃剩一小口...其實落少一隻蛋都不損吸引力啦!~~~鹵水雞翼~~~在等位時看見人家吃得津津有味,我也不甘後人地要了一份.一客6隻雞中翼,初時奇怪為甚麼要配泰式辣醬?後期吃到雞翼肉便明白了...雞皮很香鹵水味,滑滑的很討好...但似乎鹵水不夠入味,雞肉很淡,所以泰式辣醬就大派用場了~雖然如此,一客6隻,加上賣相吸引,也ok吧(p.s.我們的雞翼一上場,對面的兩位女仕便立刻追點了一份,可見其外貌也相當吸引!)老實說食物質素不至於頂瓜瓜,加上地方於我來說不方便,又要等這麼久,我的心魔暫時得到滿足,正常情況下應該不會再在未來一兩個月到訪了~不過如果心血來潮另計很有光澤的賣相呀!有蛋汁的大份小奄列似要跑出來的火腿絲黑白配"
2008-12-08,4,3,3,3,5,"好久沒來嘉樂了。每次看見那用七至八隻蛋炒成的那個奄列，未吃已知驚了吃了這個後，基本上整個月也不用吃蛋了今次主要是陪未來過的太座。例牌動作當然是吃奄列。記得從前來吃的那個大的雞絲奄列，吃了不到一半便舉手投降了。現在當然不會這樣做，因實在是太浪費，再加上要讓太座試試其他的東西，所以叫一個小的火腿奄列便可以了....老實說，這裏的出品不算很出色，sellingpoint只是件頭夠大。但單是這一點，已吸引不少區外客在門外大排長龍了。小弟隔了一陣子也會心思思走來幫襯的....是日這奄列也挺不錯，size是依然故我的大，雖跟太座很努力不斷地吃，最後也剩了少許，真的冇晒乎有些食友批評這裏的蛋炒得老，但可能小弟伉儷今天走運，是日吃到的卻並不老，且有蛋汁流出，雖然絕不能稱得上很滑，但卻是絕不過老；火腿絲當然也是份量十足。吃了這樣的一份""小""奄列，晚飯也不用吃了未吃過這兒的菜肉雲吞，想不到味道也不賴---餡差不多是全豬肉的，正合小弟心意；白菜份量也挺多，吃上去味道挺家常，看來應是自家製作的，錯不了。唯獨不爽的是那碗師傅極濃的湯，有點破壞了雲吞的鮮美....要了一件鮮牛蛋治烘底，蛋的份量當然也是極慷慨的。鮮牛肉出奇地沒有太經梳打粉洗禮，依稀還吃到少許牛肉原始的質感，是有點始料不及的好。肉汁混和進蛋入面，很好吃跟太座一人叫了一杯熱利賓納，最後卻是差不多喝剩一整杯，其份量之巨可想而知，而且只是七大洋一杯，極抵喝....花了整個月吃蛋的quota，看來暫時也不用來了"
2008-12-04,5,4,4,4,5,"星期六午飯時間去到,門口已有七八個人正在排隊,人龍最長時排到去隔幾個舖位第二間蘭香茶餐廳門口,真誇張.等了足足20分鐘才入到去.全場最多只有廿個座位,我地2個人叫了2杯凍朱古力(@$13X2),一份火腿奄列($15),一份鮮牛肉三文治($13),埋單$54凍朱古力勁濃朱古力味,又大杯,出面的餐廳都是用吉百利朱古力粉,但就是總是淡淡的,佢特別濃是因為加了可可粉,正!!火腿奄列名不虛傳,真的好大份,起碼要用3隻旦去做,仲有旦汁流出來,火腿絲又多,用料十足才賣$15,抵!!鮮牛肉三文治,牛肉好嫩,好味!!見對面人客叫了雞翼,隻隻雞翼都大大隻好靚的,下次一定要去再試雞翼同紅豆冰.環境會令人回想起小時候去冰室的片段.一句到尾""值得再去"""
2008-11-26,3,2,2,2,2,"好少俾喊面，呢間真喺唔俾個喊面佢唔得炸醬撈麵:一個「喊」,咸到喊咖喱牛腩意粉:牛腩是凍的，咖喱好淡口,香味欠奉細奄列:不是太特別只是將旦略煎做成「水漾」效果，比澳記差很遠，熱奶茶、熱咖啡:奶茶茶膽是ok的，但奶味不夠,咖啡都淡咗少少一句:不值得在街上排30分鐘.."
2008-11-25,5,3,3,3,5,"之前係呢度睇到就好想和朋友去試啦...而且身邊都有朋友食完..都話好食....就同朋友黎佐食啦....星期6...下就3點幾黎....都等佐20分鐘度呀....終於入到黎啦.....周圍望下人地食咩.....我地叫佐3樣野食...再加杯紅豆冰....首先...黎佐個西多士....普通啦///無咩特別.....之後...就係驚喜啦...估唔到雞翼好好食.....呵呵....主角黎啦....15蚊既奄列...我個人就覺得好食啦....而且好抵......紅豆冰自己就好鍾意呀....因為好多紅豆呀...正呀...而且紅豆唔硬嫁....好飲,,,,,我會再去食既"
2008-11-24,3,3,3,3,4,"見Openrice咁多好評,就試下啦!!!星期日來排隊,有一點排到兩點,足足成粒鐘真係希望排到來係值得啦!!!兩個人叫左:烘底鮮牛蛋治,雲吞撈麵,細奄列同阿華田奶昔真係要烘左底先好食,大家唔好慳個$2!!!個牛有少少un,大致上都okay雲吞都唔錯,個麵就麻麻,真係好普通...奄列都係麻麻,係大份夾抵食阿華田奶昔就正啦,好好飲又大杯~good總括來講,唔係好抵...為左食呢個等一粒鐘"
2008-11-23,4,3,4,4,4,"11月23號-下午3點45分左右開頭想去上海婆婆吃飯。但是遇到他們清潔時間。所以去了嘉樂冰廳食。去到這裡見到好多人。不過這是例牌的。不需要覺得好奇怪。而個隊不算太長。所以都繼續排&等。但是突然有個員工落閘。我就即刻唸""為什麼呢?""但是之後他叫隊裡7的人全部入來先。之後了解左之後就獲悉原來他們有D事要早收工。入到店裡就繼續等。Total等左25分鐘先有位。坐下來就看看有什麼可以食。先先叫了一個腿蛋治。之後叫埋個鮮油多。TotalHK$19,-先來的竟然是個鮮油多。不過這是比較容易整的。吃左個鮮油多之後就繼續等個腿蛋治。突然間要我轉抬坐。有點無奈。不過這是香港的飲食文化之一。絕對了解的。繼續等個腿蛋治la。等坐3,4個字之後它就終於來la。我就即刻試試它la。它好大呀。不過我好快地吃掉它la。它好熱。這是證明它是新鮮做的。值得再試。環境方面就比較逼。但是算乾淨。不過最有趣的是他們落閘的時候。平時他們是收7點的。鮮油多腿蛋治腿蛋治"
2008-11-17,3,1,2,3,2,"等左足足50分鐘,終於被安排坐於窄窄的卡坐.我和honey只可以用有限的空間'完成'這頓價錢vs份量成正比的午餐.$32一份火腿奄列,唔成座山咁高,實俾人叫回水.好好食唔見得,大堆頭都只不過係用雙倍價錢買兩份omelette再叠在一起罷了.雞翼/豆腐水準一般.可能大家未嘗於冰室成過豆腐先至對佢推崇備至0掛.雞翼水準都ok.不過honey話我整0個d仲好食囉...凍奶茶/紅豆冰過甜,錯就錯在我地唔記得嗌少甜囉...不過值得一讚係個牛麵,沙牛好味.不過亞姐堅稱佢地只係賣牛肉,唔係沙牛.咁唔通我唔小心搽左d沙茶醬上舌頭先食野?!對面兩位姐姐話唂咕好味,叫我放棄左杯勁甜紅豆冰再嗌杯唂咕.但係我同honey望左兩眼,決定唔再俾機會呢間排到開巷0既冰室.點解?我唔想0徙左我地dquota!"
2008-11-10,4,2,4,4,5,"大雜會的一間冰廳,連炸雲吞都有!我已經想吃這裡的大件蛋product很久了,難得今天有機會去我平時不怎去的荃灣,無理由錯過這個機會吧!choosingbetween小奄列和蛋牛治,由於我倆還打算吃下一場,還是蛋牛治的份量沒那麼驚人,再加兩杯巨飲,這個下午茶真夠爆胃呢~~~紅豆冰~~~這杯紅豆冰是我們第一個到的order,看圖就知紅豆有幾多!不過太甜了,那種椰奶的甜味有相當的份量!而紅豆的size也很大!這杯豆冰要不是太甜的話我一定早早就ko它!~~~好立克奶昔~~~其實看食評見到有阿華田奶昔很吸引,好像沒在其他地方見過,不過MP先生不愛ovaltine,既然又有好立克,就遷就他吧!嘩!又是jumbosize!一整杯的是濃濃的好立克味道,如同把好立克雪成冰去飲一樣~這杯的份量又是驚人,試想想一整都是奶,多飽肚!~~~蛋牛治烘底~~~主角姗姗來遲~終於都到了!包烘得很脆,是新鮮做好的,鮮牛就是平時我們吃的沙嗲牛肉味呀!汁滲到包裡很和味~至於蛋呢,是很厚呢,不過蛋汁好像不夠奄列多,只是一般的炒蛋,幸好也不算老~我這個蛋類愛好者下次還是要吃奄列~不過,因為有杯好立克奶昔,也不枉我等了良久!大半杯紅豆/紅色的紅豆冰!很大粒紅豆呢本日精選還是烘底最好吃"
2008-11-09,3,1,1,1,3,"　　朋友常講起這間餐廳，一直都未有機會試，講到咁抵食又成日見到咁多人排隊便看看食評，嘩！咁大件奄列，所以今日便帶埋老婆去食．好難搵位泊車，終於泊低了架車，不難找，因為實在太多人排隊．　　在門口等了半小時終於坐下了！叫了一個火腿奄列（小）＄１５看見大的要＄３２真的想看看有几大，不過驚食唔晒，下次先啦都係．另外叫了咖哩牛腩撈河粉＄２１鮮蝦雲吞撈麵＄１７及阿華田奶昔＄１８　　火腿奄列真的很大份，望落都好普通啫，吃下去．．雖然旦很厚但不老，不會好像出面的餐廳般食食下有旦殼或者好大舊鹽，而且不需落鹽也很夠味，因為他們落了美極．咖哩牛腩撈河只有咖哩粉味，但完全吃不出有落其他調味料，完全唔掂．鮮蝦雲吞撈麵Ｄ雲吞真係几好，皮薄，蝦爽，但係Ｄ麵超級乾及超級硬．而阿華田奶昔簡直係精髓所在，超掂！雖然係等好耐（因為係逐杯打出來）但係真係好夠味，飲到最後雖然Ｄ冰融咗但一Ｄ都冇變淡．　　但係星期六，日沒有餐，今次我哋去兩個人都食咗＄８０"
2008-11-05,4,2,2,4,5,"行開荃新天地...便過來試試出名的蛋食品...門面太不顯眼，所以行過了也不知道後尾要問人先搵到...行入去...地方不大所以要搭枱望望餐牌，沒有套餐只有散叫考慮當時應該叫蛋牛治好呢...定小奄列好...後尾都叫了火腿小奄列($15)嘩~~之前見到食評都知道份量好大但如果見到真面目既話都會覺得嚇了一跳準備拿起刀叉開動喇切下去，蛋液半流...火腿絲份量不少呢~~本來想叫阿華田奶昔，可惜我連吃完都成問題吃到一半已經不想再吃了...下次有機會的話一定同朋友來一個小奄列足夠二人份量了正火腿小奄列"
2008-11-02,2,2,2,2,4,"我一年都唔會去一次荃灣,難得去到,當然要試下openrice既no.1一去到,見到下了閘,但又有人在排隊,覺得好奇怪,加上附近既街方都話平時lee個時間已經開門,就更奇怪,入到去好奇咁問下老闆發生咩事,她話佢地其實未開門,今日唔得閒開門wor~吓?!咁依家唔係做緊生意咩??????等我仲以為入面有名星tim~真係好奇怪???兩個人點了火腿小奄列,叉燒湯意粉,阿華田奶昔其實餐廳既人手根本就唔夠,只有一位阿姐招呼,個老闆就坐在收銀位置,見到有幾台客人要落單都冇理火腿小奄列($15)講真,味道好一般,仲有d豉油在面未撈好,其實所謂既蛋汁,即係唔好煮咁熟,我諗咁多人讚既唯一原因係大件夾抵食law,兩個人食都覺得太多la~食得多有點想嘔的感覺><我覺得冇必要整咁大,平d又細d咪仲好,好浪費!叉燒湯意粉($19)味道好一般,唔覺好食又唔會難食gei,澳洲牛奶公司好味好多倍!!!阿華田奶昔($18+1)實狂太飽,所以決定加$1轉外賣,可以一邊行街一邊飲,點知......佢用左個平時裝粥粉個d大碗黎裝我杯奶昔-_________-""O晒咀,阿姐話太大杯唔夠裝wor~咁咪要少dlaw,或者分兩個杯都得jie,咁我們應該點飲好呢?個碗蓋又冇得放飲管......結果咪要搵地方坐低開左個蓋飲湯咁飲奶昔@________@味道係唔錯,今餐最好味係這個奶昔,不過大家千奇唔好外賣!總之,冇特別,冇下次!!!"
2008-11-02,4,3,3,3,4,"在Openrice看過嘉樂冰室的食評很久，但一直苦無機會一試，昨日終有機會試下。一去到，見到下了閘，但又有人在排隊，細問之下，原來是因為內裡滿位，單位空間有限，為了不給人在內呆等，於是下閘，要人在外等，攪到好神祕似呢。有位，入內，見好多人都叫奄列，但見到份量太驚人了，我和女友怎麼大食量也不太可能完成，但好彩見到有個叫小奄列的，於是叫了小奄列，加個雲吞撈麵，女友再叫一個咸牛肉蛋治。小奄列先上，怎麼份量和普通的幾乎一樣多?雖然味道真的很不錯，但份量多，吃多了，已開始有點飽的感覺了，到了撈麵上場，分量也是不容忽視，幸好，味道不錯，總算可以完成。最後，咸牛肉蛋治到來了，但不是為什麼，咸牛肉有點酸酸的味道，女友只好不要了咸牛肉，只吃蛋和麵包。整體味道不錯，但對於要怎麼叫食物才不會太浪費，實在有點費心。最後的是，我們吃完這餐後，整天己不用吃其他東西了。"
2008-10-25,4,2,3,3,4,"星期6,約人一齊去食野...來到一間我妹家玲的飯堂,以往她每日電話落order後拿走,必吃的雲吞撈麵or特餐,而奶茶她會留下給我,她超錫我(用燙斗),kakaka.....吃完就返學打算3點食,來到排隊等左15-20分鐘,入到去,o係等執枱既時間,睇下食d嘜.結果2個人叫左.1..鮮牛蛋治2.雲吞撈麵3.紅豆冰4.大奶茶先到左個雲吞撈麵,好大碟,加兩匙湯撈均蠔油才吃,否則會鹹,味道不錯,麵彈牙再泥一杯,勁多豆既紅豆冰,紅豆起沙,好正,落少d糖水更好食完個雲吞撈麵,o岩o岩就黎個鮮牛蛋治,見到大大份,好juicy!大奶茶走糖,茶香奶滑,好正!食完飽到連行都唔想行呀總括黎講,嘉樂冰廳唔錯,唔係洗嘜企咁耐等!"
2008-10-23,4,2,3,3,3,"Myfriendsalwaystellmetogivethisresturantatry.Butonebadthingsaboutthisresturantisitsopeninghours.Thedoorisclosedbefore11a.m.sonogoodforbreakfast,andtherearetoomanypeopleduringlunchhours.Finally,Igotachancetotryafewoftheirpopuladishes.1)SoySauseChickenWings--Thechickenwingslookedprettygoodbutthetastewassoso.2)BigEgg&HamOmelet--It'sverybig,likeahillontheplate.Thetastewasprettygoodbuttheeggsweren'ttoosmooth.3)CornBeefSandwich--Therewasalotofcornbeefwithinthesandwich.Youcanshareaorderwithyourfriend.Thetastewasgoodbutalittletoooily.Overall,thefoodinthisresturantaregoodbuttoocrowedforameal."
2008-10-21,3,2,2,3,2,"今日lunch本身想去蘭香~但竟然見到嘉樂有位~見未試過~決定去試一試~睇左陣決定叫左個咖喱牛腩撈+凍奶茶~先來左杯凍奶茶~~其實真係幾大杯~茶味都幾夠~但略嫌甜左少少~等左都幾耐先來個撈麵~咖喱來講我覺得偏甜~但都幾香~牛腩算幾腍~~見到隔離枱叫左個奄列~第一次親眼見到~係幾大下~但我相信唔係叫好食~係叫好有特色~但我見到d鹵水雞翼好靚下~~我下次都會試試~應該幾好味~~"
2008-10-08,2,2,2,2,2,"今日小弟又繼尋日蘭香茶餐廳之後,再嚟一個嘉樂冰廳一測試.首先,先試佢哋嘅奶茶,茶夠滾,味道尚可.再叫一個雲吞麵,玩吓另類先.個雲吞一般啦.始終無粉麵店嘅水準.當然,嚟到呢度,我緊係要試吓佢哋出名嘅特大奄列啦!!我叫咗超過20分鐘,連奶茶,雲吞麵都食完,個奄列都仲未嚟.要吹先同我跟.好喇,吹咗等多一陣奄列終於嚟喇.個奄列一如其名好大份,相信都用咗三隻蛋嚟整嘅.用刀切開個奄列睇吓先.....嘩,好多火腿絲呀!!!材料都算十足o架喇.至於味道方面,我就覺得一般啦.比我預期低.服務方面,正如上面所講,佢個奄刑遲遲未來啦.同埋人手得兩個,無隔離蘭香兄弟班咁熱情有禮.裝修就都係七,八十年代街坊茶餐廳格局.奶茶,茶夠滾,味道尚可奄列份量大,但味道一般奄列內有很多火腿絲裝修就都係七,八十年代街坊茶餐廳格局."
2008-10-05,3,3,3,3,3,"慕名而來，無疑如食評所說好大件，好有份量，好有特色！但真的太大件了，蛋多得好過份，食到最後有點想嘔的感覺！"
2008-09-23,3,2,2,2,5,"朋友一直拉我去呢度開飯,我一直都認為呢d被無里頭炒作既野應該係大件唔好食,結果...咪又真係咁囉==...本身想叫個大奄烈開個眼界,結果...原來個阿姐話我知無大奄烈架喎,細就有!==b......所以叫左個細,火腿炒蛋其實都好難有唔好食既道理...不過...佢同我落左鼓油...好好好好好咸囉........所以我放棄左仲有叫到一碟雞翼,應該係士油雞翼掛?薑落太多啦,以呢個價錢黎講,實在好難食==...仲有叫左一份蛋牛治,新鮮牛肉唔係罐頭,蛋又係好大份,牛肉好um...==...然後我挑走哂d牛肉食...唔....埋單$62,呀,佢7:30pm收工嫁~真係好飽=.=...不過我唔會再去的了又係一間通脹下無故被炒起的舖頭=.=b"
2008-09-20,3,2,2,3,4,"火腿小奄列色:7/10香:6/10味:7/10今天去荃灣影相,順便會一會呢間在openrice有百多個good的食肆.講返個""火腿小奄列""一d都唔小,個小奄列尺碼比我雙拳頭還要大,而且只是15蚊,真係抵食夾大件.他們另外有一個""火腿奄列""30蚊,相信會比這個大1倍.不過可惜的是味道只是一般貨色,奄列煎得係唔錯,不過個奄列蛋味不足,而且無加其他佐料,只靠控制火候去令到個奄列唔會老身,味道連美式快餐店都比不上,如肯的雞,牡丹樓.火腿小奄列,他們還有個大的,不敢試多料,充實"
2008-09-20,4,2,1,3,5,"七月一日(二)今日之行選擇左到想試好耐既嘉樂冰室度試試佢既奄列，因為老婆同我都係愛蛋之人，此行去到見到嘉樂附近見到人堆人龍係一間落左閘舖度排隊，第一個反應係「唔係FA，無開!?」之後見到咁大堆人龍以為係等緊佢開門，點知再等下，見到閘下鐵門有人出入先知原來佢都係照常做生意，咁做生意法真係大開眼界，不過佢宜家咁出名想點都得啦~等了又等，終於都就黎入到去，擬似老闆娘關鐵門時對我地講左句「有人出就入啦，出幾多就入幾多，我唔再嗌嫁喇」尼D服務態度真係認真差，比澳牛D伙計粗聲講唔該仲難接受，你嗌咁多唔想嗌咪貼張紙係門口囉，唔使教掛，講我知我唔會同你傳話個喎~終於都入到去，初頭以為佢門壞左驚走冷你先落閘，原來又唔係喎，完好無事，係唔知做乜咁無聊要落閘，我o念唔到邊間出左名食肆有人排隊要靠落閘截人流....本評就似今次排隊一樣終於入正題~~""用logo就係想睇既人可以直接睇真正食評~叫左火腿奄列(細)x2、鹵水豆腐、蛋牛治、阿華田奶昔火腿奄列$15(細)一如傳聞大件夾抵食，初頭都擔心咁大份會唔會鞋，所以先叫一個，黎到一食又OK，蛋既水準雖然無澳牛咁高，但完全比得上一般煎得一手好蛋既茶餐廳，加上尼度捉料既火腿同蛋，$15俾人既滿足感實在太多，絕對無平時食茶餐食奄列唔夠候感覺，又好味又充實~試完之後再追加一個，爆晒Quota都唔顧得咁多，正~鹵水豆腐平平無奇，豆腐唔算滑，鹵得唔算好入味，唯一好處係平~蛋牛治($10)蛋成寸幾厚，靚感真係一流，唔打得都睇得，食落無賣相咁好，蛋唔夠奄列滑，牛肉亦有D根，太厚食落其實亦有D難度，整體感覺實在無奄列咁好，但十蚊咁大份，真係仲想點~等蛋牛治時候，錔經聽到廚舴話宜家落單三文治要等九個字！厲害！阿華田奶昔($15)一向都幾喜歡凍華田，變左奶昔後味道更加濃列同可口，雖然阿華田唔係咩特別既野，但阿華田奶昔出面又唔太覺有得賣~可惜~尼間舖食物其實幾好同非常抵，貴係貴係飲品方面，唔係五十蚊兩個人落到樓，服務方面就真係好唔得，入到去座底一陣轉位，轉左第二張一陣又話要轉，真係想小佢，連分一張兩張枱做四人枱都唔識，運作超混亂，完全唔顧乃食客感受，典型港式出名舖頭服務，今時今日咁既服態度真係好唔掂嫁～阿華田奶昔火腿奄列(細)蛋牛治"
2008-09-12,4,3,5,4,3,"自從無左套餐，感覺上真係唔抵食。飲品大大杯，幾好味。奄列是否無做套餐，廚師少做了，導致水準參差，對面食客有蛋汁、又滑，但我碟蛋白多，底層還是暗黑的(懷疑是否隻蛋壞左)，唯一不變的係份量大大份。我寧願俾貴少少，有番個套餐就好啦！"
2008-09-07,,,,,,"香港可叫""冰廳""的真的越來越少,大部份都改叫茶餐廳.我最初去的時候,還有常餐叫的,現在已經取消了.不過,人就越來越多,最奇怪的是...荃灣的街坊時常經過的時候都問句:嘩!這麼多人有什麼好食呀?但是要你回答有什麼好食時,真的想不到,因為大部份都是好食的,尤其是他們的奶茶,非常正!雞翼又好味,咖哩雞翼米是我最常叫的,$19大大碗."
2008-08-25,3,2,3,2,4,"我是住在荃灣的..但一直都不知道嘉樂冰廳的存在真是有點大鄉里吧*直至看openrice才知道荃灣第一位嘉樂冰廳的存在當然要一試,,去到嘉樂冰廳..正值3點多..但都有一條小小的人龍呆等了15分便進入嘉樂冰廳=]嘉樂冰廳地方不大..坐位都有逼..但都不緊要吧!美食才重要點了小火腿奄列..哇..小的都是這麼大份嗎!?看見有很多蛋汁..而且用料都很足!一試..味道真的不錯!至小蛋一點都不老..而且有很多層..口感十分好..15蚊一份真係超抵食!我與逸婷兩份分都很飽另外凍檸茶都不錯..大大杯的..檸味很足但不酸嘉樂冰廳真的抵食仍好食正好大份正好好飲"
2008-08-19,4,3,3,4,4,"來到呢間食奄列gum出名的地方....梗係要番個細火腿奄列而且仲叫左個阿華田milkshake....原本想試埋佢個鮮牛蛋治....但怕太飽....無叫到=_=個奄列好快就來到....真係大份到你=-=而且仲可以見到佢外層的蛋係岩岩煎好....仲係濕的整呢個奄列時...應該落左美極,加埋蛋汁....正!cut開睇下入面..wooo...真係好足料....好多火腿而且cut開又有d蛋汁流左出來.....呢種視覺期待真係...口水都吞多幾啖....整體來講....成個奄列都好好味....有方包比埋...仲可以夾下野來食但真係好大個......食到最尾開始有種好""lau""同""制""的感覺....所以2-3個人share其實都幾ok....而且仲可以叫下其他野食至於杯何華田milkshake...sorry我浪費左佢...因為食完個奄列都已經好lau....仲飲一杯好甜的野...大家都知會係dim但佢milkshake得來...又有d似沙冰.....應該會係一杯幾消暑的飲品可惜我真係好飽....飲唔晒=-=....小火腿奄列"
2008-08-18,4,3,2,3,4,"今日放假，我想平日的下午茶時間應該不用排隊吧真的不用排，只有一個位，剛好…因上次試過小奄列同豆腐，今次就試鮮牛治吧其實上次見到其他食客食，真的好厚，而且仲係滑牛肉片，不是一般的鹹牛肉，都OK的一如上次一樣，見到其他食客見到奄列，都是十分驚訝，因為都是大份的不過有一個溫馨提示，就係而家生意太多，服務態度真的要有所改善，食野不是為受氣，就算有幾好食，都不可以咁差態度(因真的見到有個食客趕時間，等左十五分鐘都冇三文治，廚房竟然話""你要就要，唔要就算"")厚厚鮮牛蛋治"
2008-08-18,5,3,3,3,4,"近這兩個星期我來過嘉樂三次,不過有個星期五休息....好失望!我這兩次都叫了不同的東西,如上星期3:00左右,等了五分鐘就有位,那天我還是要了個鮮牛蛋治,同埋紅豆冰.....!蛋牛治都係甘大份,我通常會用叉食左大部份的蛋,先可以提起件蛋牛治.....好飽,仲係甘好味.....我認為這個是數一數二出色的食物!不過紅豆冰就太甜,仲有D豆太淋.....我認為一杯出色的紅豆冰要有少少咬口,但又不能太硬囉!過了幾天又去過一次,這次不用等位(都係果個時間左右),今次我叫了牛腩麵.....上次撈麵真是不行,有點苦!湯麵不會出現這個問題,我鍾意佢地D牛腩,好有牛味....有咬口,有點肥GOOD,有少少""穌"",我都鍾意---這個先係牛腩ma!我比9分.....真係好味!熱奶茶會比凍的出色....夠茶味ma!其他都無咩特別,通常不太旺,服務會無問題果種囉!"
2008-08-17,4,3,3,3,4,"星期6放假,約朋友一齊去試新野...開頭打算早d出門口,點知到最後都係10點幾11點先出到...結果黎到撞正12點食飯時間,好多人.排隊等左15-20分鐘,入到去,o係等執枱既時間,繼續睇下食咩.結果2個人叫左頗多野食.1.細火腿奄烈2.牛腩米線3.鮮牛蛋治4.紅豆冰5.凍奶茶一黎就先到左個牛腩米線,都幾大碗,d湯既頻色好深,飲落好濃香既味道,都應該落左頗多味精,因為飲左幾啖湯己經覺得有少少渴.再黎就係紅豆冰,好多豆呀,勁開心.對於我呢d豆人黎講,飲一杯勁多豆既紅豆冰,簡直係fantastic~~~~不過應該煮豆既時候落得糖太多,攪勺飲落覺得太甜.食完個米線,o岩o岩就黎個火腿奄烈,一黎到見到大大份,仲要有一個豬仔包伴碟.己經心諗,食完佢都應該唔會食得落個三文治....有d後悔叫左咁多,,,,個奄烈都唔錯,不過d火腿絲太咸,如果唔係連埋d蛋食既話,會食得好辛苦,不停要飲水.之後等左一陣,阿姐遞上三文治,同之前所有朋友仔post既相一樣,d蛋浸死左塊包......勁厚既蛋.....香濃美味既牛肉....令我縱使己經9成飽....都食左半份......結果飽既情況完全超出預算呀.....食埋杯甜甜紅豆冰......簡直飽到連行都唔想行呀.....因為呢個原故,大家都決定唔去長沙灣食麻醬麵..總括黎講,嘉樂冰廳都唔錯,起碼真係比咁多錢可以食返咁多野,唔會話d野收得貴...但全部都少得可憐....不過真係唔可以經常黎食......如果唔係會蛋白質過剩....膽固醇超標..."
2008-08-17,4,2,3,3,5,"今日游完水六點半..去左家樂冰廳食一個早小小既晚餐..其實一直見咁多好評都好想試下..但係對上次去既時候實在太多人等位所以無食到..今日只有三四個人咁就等下啦..等左一陣都已經入到去..但要同人搭台真係好迫下..D人多到D待應走黎走去都唔得閒應你..咁見游完水諗住餓叫多小小野食,同男朋友兩個人叫左..紅豆冰($14)---D豆都OK甜味都岩岩好..炸醬面($17)--有D辣但整體OK咖哩牛腩河($21)D咖哩夠味,但係咖哩湯就唔多夠.攪到好似食撈河粉咁,牛腩唔會痴牙,仲多兩大舊薯仔!!細火腿奄列($15)真係成座山咁高..但係D蛋炒得好似好唔搵定..因為我地見對面個碟一D汁都無..我地個碟就好多汁..哇..d野食全部係kingsize..我連自己碗牛腩河都食唔曬呀..好有罪惡感..好對非洲d小朋友唔住..其實一個正常女仔食量只係食細火腿奄列已經夠曬..食完帶住十級飽既胃行街..到十二點都未落格..!!(我好耐未食過咁多野..因為我依家返學lurch都係食杯麵咋..)"
