time,taste,environment,service,hygiene,indigestible,comments
2021-12-27,5,5,4,5,4,"好耐都冇同大家介紹美食啦！之前都係介紹熟食多，今次就另類啲，試甜品！位置尖沙咀加拿芬道的杏甜品，聽朋友講一定要食佢的名物，杏仁燕窩燉蛋白。轉頭睇下個餐牌先先睇睇店內環境再睇睇個餐牌主要賣點都係燕窩的甜品，唔試唔得啦先黎個傳統甜品，楊枝甘露之後就係芒果奶昔雙皮奶！呢個絕對有驚喜，超滑口再黎就係龍眼燕窩爽冰食落去龍眼勁新鮮！燕窩份量十足！推薦呀！最後緊係要叫個杏仁燕窩燉蛋白啦！你地睇下個setting幾靚岩晒用黎打卡！味道就帶小小杏仁奶味，蛋白香較重，燕窩就另外上比你兩個人食咁多雖然都有小小罪惡感，但都係值得呀，食左咁多養生甜品下次再同大家介紹其他甜品啦"
2021-12-26,5,5,4,5,5,"最近成日見到有人post呢間almonddessert既甜品好似相當吸引,今日咁啱經過尖沙咀附近食完飯後仲係好早就決定過黎試試.龍眼爽冰將龍眼肉打成蓉再雪成冰,入口冰涼清爽帶出沙沙口感.雪冰係口中慢慢溶化變成清甜既龍眼肉汁.冰內仍帶有粒粒龍眼肉,龍眼肉同樣清甜多汁,令口感更清爽.龍眼冰上加上西米及椰果,西米雪過後變得脆卜卜,再加上Q韌椰果帶出唔同層次口感,整個配搭都好清新唔會覺得好膩.龍眼爽冰龍眼爽冰龍眼爽冰楊枝甘露豆腐花豆腐花香嫩細滑而且帶一陣豆香.豆花上加上芒味汁,芒果肉及柚子肉.芒果肉香甜帶住濃郁芒果香,食落唔會帶酸味.配上柚子微微甘橘香平衡左過份甜膩既感覺,亦提升左一陣清新感.芝麻糊芝麻糊入口香滑唔會帶一舊舊結塊,芝麻糊綿滑帶住濃稠黑芝麻香.芝麻糊味道香甜唔會帶苦澀味,一陣炒香過既芝麻味令味道更香."
2021-12-26,5,5,5,5,5,"自從上一次食完杏仁茶同龍眼冰之後就一直念念不忘,而且仲已經榮升小妹心目中嘅No.1😍,今日又心思思想去食龍眼冰,於是係附近食飽飽就過去食糖水!咁岩推出左新嘅冬日燕窩系列,小妹緊係要試下啦!🌟稀有糖燉燕窩稀有糖由天然澱粉提煉,味道同平時食嘅糖差唔多但低卡!上枱時燕窩糖水同燕窩分開上,燕窩採用人手挑選嘅燕盞,食到一絲絲,q彈中帶點獨特軟度,味道清甜滋潤🌟龍眼豆腐花既然一場嚟到又點可能唔食龍眼冰!E款龍眼豆腐花都係上次小妹想食嘅其中一樣嚟,今次嘅龍眼冰味道一樣咁正,龍眼味依舊濃郁清甜,旁邊嘅豆腐花香滑富豆香,岩哂又想食龍眼冰又想食豆腐花嘅朋友仔!"
2021-12-25,5,5,5,5,5,"❤️天氣凍凍地☃️令我又想食下甜品🍮呢排好多朋友聖誕嘅聚會🥳見又出開尖沙咀🥰我梗係又去上次食過個間好正好「曰系」個間「杏」@almonddessert啦😋佢哋啲甜唔至真材實料同埋味道層次分明🤤而且減少用糖😋啱晒又想食甜野又想健康嘅人❤..❤今次去佢地咁啱又有新產品🥰我真係幸福呢💕佢哋出咗好啱呢個凍凍地天氣食嘅「燕窩系列」😋聽店員講佢哋係用印尼燕盞💜全人手精挑出黎嘅🤤4款「燕窩新品」包括有1⃣️稀有糖燉燕窩(足兩100g)2⃣️燕窩杏仁茶燉蛋白(足兩50g)3⃣️貓山王燕窩爽冰(足兩50g)4⃣️龍眼燕窩爽冰(足兩50g)❤今次一定要試吓啲新產品呀😋..🍮杏仁茶燕窩燉蛋白$168(試食價)(原價$259)..☺️上次已經試過佢哋嘅非常之出色嘅招牌甜品「杏仁燉蛋白」❤所以今次我都係揀咗「燕窩杏仁茶燉蛋白」🍮佢個賣相高貴到不得之了😍咁矜貴嘅食材☺️加上一個「儀式感」好重嘅賣相📷而且杏仁同蛋白嘅味道仲係保持好高嘅質素😋大家真係要趁佢依家仲做緊「試食價」去試吓呢個「無負擔」嘅甜品體驗呀❤..🍮芒果🥭奶昔雙皮奶$59..🥭芒果嘅甜品就真係食得多😋但係雙皮奶再加芒果奶昔❤️真係聽見都想食😍佢哋嘅雙皮奶上邊仲鋪滿咗好多好厚嘅芒果肉🥳大人小朋友都唔可以錯過呀💜呢度真係好適合一家大細做完冬☃️食返碗糖水滋潤吓🥳一班朋友食完聖誕大餐🎄嚟一齊嘆番個甜品都好溫馨吖🍮yummmmm😋❤️..💰$227(2ppl)🚩AlmondDessert杏..📍尖沙咀加拿芬道46號香檳大廈地下6號舖"
2021-12-25,5,5,5,5,4,"成日想去尖沙咀食甜品除咗鮮芋仙都諗唔到其他🥲知道開左間新既甜品舖表示很興奮😍.以簡約木系為主題～依家仲有聖誕佈置好有氣氛🎄傳統到新式既甜品都有🙆🏼‍♀️.▫️榴槤爽冰$59▫️貓山王榴槤豆腐花$59😋👍🏻：👅👅👅👅.6/5分招牌龍眼爽冰$55每次有榴槤甜品都抵擋唔到🤫兩款其實都大同小異同樣用咗泰國貓山王自製爽冰底🤤每啖都勁有榴連香榴連控表示興奮滿足😍仲有球榴連肉好綿好甜好幸福🥺爽冰果款多左啲水晶珠點綴～我就覺得豆腐花嗰款好食啲因為爽冰同豆腐花都有各半可以試晒🤭多啲層次感之餘仲可以balance返個榴連味榴槤爽冰$59.▫️榴槤湯丸$36😋👍🏻：👅👅👅👅.6/5分榴槤湯丸$36本身仲驚會好奇怪但都係忍唔住🤭估唔到超好吃一咬d榴連肉就咇出黎😍勁邪惡🤤🤤溫溫的感覺更可以食出榴連既甜好似用左芝麻皮皮薄餡多😆配搭埋桂花湯底既清香中和返個甜膩😚榴槤湯丸$36.▫️招牌龍眼爽冰$55😋👍🏻：👅👅👅👅/5分貓山王榴槤豆腐花$59選用左金標泰國龍眼整龍眼味甘甜可口味道濃郁雖然話係冰但食落好似雪糕質地用椰果取代左龍眼肉增加口感🙆🏼‍♀️招牌龍眼爽冰$55.好吃耶～～～～榴連控表示大推XD真係每啖都有幸福既味道🥺而且小店選料認真同埋主張低糖甜而不膩食得出係真材實料💕要帶frd去再戰先😚"
2021-12-24,4,4,4,4,4,"《杏福甜品-今生有杏，遇上你👩🏻‍❤️‍👨🏻》以上呢句係佢張單寫住嘅🙈唔係我作㗎😛不過同老公一齊去，就真係好有意境嘅❤️近排好多人食嘅糖水舖，啲糖水好啱我，係滋潤款，又多熱食，樣樣都想食，揀咗好耐🤣🥥椰皇湯圓燉雙皮奶🥛💰$67一向鐘意食椰皇甜品，雖然佢叫雙皮奶但入面係有好似布丁狀嘅燉奶，又有椰汁，濃濃椰汁味，食埋湯圓好飽🥥椰皇桃膠/糯蓮子燉雙皮奶🥛💰$62我就當然係要咗桃膠啦，呢個椰皇好濃椰汁味，糖水味道好甜好滋潤，連埋我鐘意嘅桃膠，食完暖笠笠又開心❤️⚪️糖不甩💰$15好耐無食糖不甩，小丸子連埋花生碎、椰絲好好味，啲用具器皿都好靚🤣💝咁好食，仲有discount啊💝ByeBye2021限定優惠：❄️☃️星期一至星期四1:00pm-4:00pm光顧，可享全線產品8折❤️💰$144/2ppl(noservicecharge)🚩AlmondDessert杏甜品(尖沙咀)@almonddesserthk📍尖沙咀加拿分道40-46號香檳大廈地下6號舖#foodie#hkfoodie#foodiehk#852foodie#foodblogger#hkfoodblogger#hkfood#hkfoodstagram#hongkongfoodie#hkfoodblog#hkfoodpic#hkfoods#foodporn#foodreview#foodstagram#hkkol#sweetsoup#tstdessert#dessert#相機食先#尖沙咀餐廳#香港美食#餐廳#香港食評#尖沙咀美食#尖沙咀#杏仁燉蛋白#杏仁茶#椰皇燉蛋白#蛋白杏仁茶"
2021-12-24,5,5,5,5,5,"之前嚟食過幾款嘅甜品，榴槤爽冰、紅豆咖啡雪糕、全家福湯圓、楊枝甘露吸吸都相當高質，今次諗住返嚟翻兜佢嘅榴槤，點知發現佢有新產品….椰皇燕窩😵，天氣涼涼地食D暖笠笠既野就最正，所以最後唔食冰🤣🥥椰皇燕窩燉雙皮奶$178非常足料，椰皇香味勁濃郁，燕窩係另外上，俾你睇清楚有幾多燕窩😍，椰皇底部既雙皮奶非常滑溜，食好之後千祈唔好錯過佢側邊既椰肉呀，用匙羹輕輕刮就OK，呢個滋潤甜品嚟緊冬天係必食選擇💯💯💯🥭芒果奶昔雙皮奶$59佢個雙皮奶做得非常出色，非常滑溜，奶味香濃，配上大大片芒果肉及芒果奶昔，芒果味更突出，喜歡食芒果甜品嘅朋友應該抵抗不住😂"
2021-12-24,5,5,5,5,4,"趁住而家冬天佢地推出咗養生滋潤甜品❄️竟然有埋燕窩系列🥰好多謝店主再次邀請等我可以二訪😌一次比一次出色要成為忠粉了😭.📌椰皇燕窩燉雙皮奶$178上次試過雙皮奶好高質忍唔住encore🤩不過今次可能椰香味太重所以奶味冇左咁出🥥但係熱食口感更加滑溜🥳燕窩本身冇味撈埋落去就啱啱好😝另外+流沙湯丸($15)同小丸子($12)😗湯丸勁流心一咬就爆晒出嚟😈芝麻味好濃郁🖤不過同上次一樣個皮太厚🥲小丸子夠煙韌😌食晒成個可以刮埋啲椰青肉食超滿足呀😍椰皇燕窩燉雙皮奶$178小丸子$12流沙湯丸$15流沙湯丸$15燕窩.📌貓山王榴槤爽冰$59難怪佢會成為人氣之一呢個真係必試‼️面頭有一pat貓山王榴槤蓉當然係超濃超正😈個爽冰以為冇乜味點知依然係勁濃✨個冰完全唔係冰感真係似食緊急凍嘅榴槤肉綿密得嚟又帶gelato煙韌嘅口感🤤重點係食完都唔會漏😆貪心小狗再加左椰果(+$5)🐶其實就咁爽冰已經一百分💯貓山王榴槤爽冰$58"
2021-12-24,4,4,4,4,4,"尖沙咀美食多籮籮，最近發現一間專賣杏仁甜品的糖水舖[杏甜品]，店員說每日都是新鮮即磨杏仁茶 ; 喜歡食杏仁甜品、仲有美肌潤膚，我又點會錯過呢~入到甜品店，感覺好日本style，設計時尚優雅，又夠型格，地方舒適寫意，約埋閨密一齊去食就最啱啦！餐牌裡面除了有招牌杏仁茶墩蛋白之外，還有燕窩墩蛋白、龍眼爽冰、楊枝甘露豆腐花、芒果奶昔雙皮奶、芝麻合桃露、湯圓糖水等，款式獨特的手工甜品。杏仁茶墩蛋白   $55聞到好香的杏仁味，原來這裡是以墩製方式，所以比一般的杏仁茶蛋白更香滑，啖啖都是杏仁和蛋白的味道，用的是真材實料，層次好分明，好香濃，好幼滑，而且減少使用糖份，食起來不會太甜，口感層次分明，養顏潤肺的健康甜品，真的是必食呀！杏仁茶墩蛋白$55芒果奶昔雙皮奶  $59這款甜品共三層，不同層次的口感。面層鋪滿大大塊的芒果肉，果香味濃郁 ; 中間是芒果奶昔沙冰，顆粒很細緻，芒果味香濃，連同下層雙皮奶一齊食，就品嚐到兩種不同的奶鮮香甜 ; 雙皮奶甘香幼滑，凝固的鮮奶才顯得整個甜品的自然。芒果奶昔雙皮奶$59抹茶湯圓  $42精緻的甜品，粒粒抹茶湯圓手工製作，外層淡淡的抹茶香，一咬落去，湯圓餡料爆漿的口感澎湃，喜歡濃郁的抹茶味，配合清香的桂花味糖水，甜而不膩，好幸福！抹茶湯圓$42芝麻合桃露  $35合桃糊、芝麻糊絕對是經典的中式糖水之一，依兩款口味是我必吃的。這碗芝麻合桃露，遠遠已聞到合桃同黑芝麻香味，口感滑溜，滿口合桃芝麻香，又滑又濃，真材實料的糖水。在冬天轉冷，氣溫乾燥，來一碗溫暖滋潤的中式糖水，食完成個人暖笠笠。芝麻合桃露$35"
2021-12-23,4,4,4,4,4,"難得閒日放假同老公係尖咀行到累，發現加拿芬道新開左一間簡潔明亮嘅甜品店～杏甜品即刻入去hea下食下甜品先！餐廳裝潢以湖水綠淺木系風格，我挺喜歡！門口擺放襯番店舖色調嘅湖水綠聖誕樹，超靚超夢幻，忍唔住停低影相打卡先！餐牌亦特意為首次黎客人推介精選十款之甜品！睇店名都知道應該杏仁製品係佢地招牌！杏仁茶燉蛋白$55人氣銷量No.1！整碗燉蛋白再將杏仁茶淋上面，坊間比較小見。杏仁茶亦磨得好香滑，感覺好滋潤！超適合乍暖還寒嘅冬季！楊枝甘露豆腐花$59楊枝甘露芒果清甜，不過有丁點失望是豆腐花原來碎上，口感層次略嫌遜色左少少！全家福湯圓$49用香氣濃郁嘅桂花湯作底（有齊黑芝麻、榴槤、綠茶、高粱奶黃口味）榴連味用上竹炭黑色外皮，一咬開已有榴連香氣高梁奶黃口味夠晒特別，內餡奶黃帶甜但帶點深度！抹茶口味流心感覺好好，抹茶除咗有甜味之外仲食到丁點嘅茶香味！"
2021-12-23,5,5,5,5,5,"有別一般，杏甜品崇尚日本無添加，純正嘅概念。打造創新甜品，嘗試將甜品與健康融合！甜品大都無糖，或以天然果糖打造微糖▪️龍眼爽冰$55人氣甜品第二位果然堅！店員報料一杯就用咗三十幾粒龍眼，難怪龍眼味道咁突出！成杯野一啲都唔甜，唔使擔心太單調，配椰果同水晶珠食落去口感好唔好㗎！▪️抹茶湯圓$42在餐牌內並不起眼，卻不容錯失！一顆顆淡綠色小丸子浮在日式碗子優雅得讓人很難抗拒。咬下去皮薄彈牙而嚼勁，流心的綠茶餡，嚐起來不澀口又沉穩的甜度▪️枸杞銀耳桃膠$42超適合女仕滋補養顏嘅甜品，看上去已經知道足料！燉煮得夠火喉，吃落去口感順滑"
2021-12-23,4,4,4,4,3,"📍尖沙咀𝚃𝚜𝚒𝚖𝚂𝚑𝚊𝚃𝚜𝚞𝚒❝回頭高質甜品店新出椰皇/燕窩系列🥥驚喜不斷😚❞再回頭既甜品店🥳最近見佢地出左椰皇系列同燕窩系列🥥🤍即係去試下❤️平日下午黎都幾滿好多女仔自己一個黎食!😳杏仁燕窩燉蛋白$168杏仁燕窩燉蛋白$168🤍杏仁燕窩燉蛋白$168(4/5)足兩50g燕窩😍以碟仔另上自己放落去🥄其實我本身好憎杏仁茶/糊/霜之類既野覺得有陣藥水味🙈但因為呢度好出名我竟然踏出comfortzone試!😳雖然仲有少少杏仁茶既味但配埋燉蛋白既甜味中和番可接受!😎蛋白好滑身😚椰皇桃膠燉雙皮奶$62🥥椰皇桃膠燉雙皮奶$62(4.5/5)呢個好好食!❤️之前食過佢地凍既雙皮奶好impressive😋熱既更正!奶香更濃厚身又滑身!🤤仲有椰汁既香+煙韌桃膠😬內層既椰肉軟身本身己經起左少少🤏🏻輕輕一刮就成個碗咁一塊起左出黎😍勁滿足👍🏻꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍杏甜品店尖沙咀加拿分道40-46號香檳大廈地下6號舖🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_尖沙咀🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_甜品"
2021-12-22,5,5,5,5,5,冬至晚上，父母仍在檢疫酒店隔離中。上網找到杏甜品就在酒店附近，所以決定外賣兩碗湯圓給父母。由於冬至晚到處交通擠塞，所以我棄用大型公司外賣服務，決定自取。我不熟九龍區路，在加拿分道來回幾次也找不到杏甜品，於是我致電店查詢它的位置⋯⋯但還是不太明白究竟確實位置在哪？！接電話的哥哥詢問了我身處位置，真的沒想到在我傍偟慌亂無助之際哥哥在街上找到了我並帶我到了他的店。這樣窩心的服務，真的令我很感動！萬分感謝！店內職員全是禮貌可加，滿腔熱誠年青的俊男美女，很欣賞他們對待客人的態度❤️衷心祝福你們的甜品店客似雲來！後記：父母吃過湯圓後讚口不絕！芝麻味香滑软糯，香甜可口。榴褳濃香馥郁、軟滑綿糯。配上桂花糖底清香撲鼻👍🏻👏🏻再次感謝在街上找我的靚仔哥哥，下次一定再光顧並會推介親友！芝麻湯圓、榴連湯圓
2021-12-21,5,5,5,5,5,"已經食過幾次呢間人氣甜品店啦，呢度嘅杏仁茶同埋爽冰都令小編念念不忘🥰間唔中經過都會忍唔住破下戒😛燕窩杏仁茶燉蛋白燕窩足足50克，絕對真材實料🤤甜品結合杏仁、燉蛋同燕窩😋杏仁味香濃突出，搭配香口滑溜嘅蛋白同溫和嘅燕窩，令味道層次更加豐富！貓山王榴槤爽冰爽冰口感綿滑、食落陣陣榴槤飄香🥰表面仲有榴槤果肉，味道香甜濃郁，榴槤控絕對不容錯過！-杏甜品(尖沙咀)📍尖沙咀加拿分道40-46號香檳大廈地下6號舖抵食指數：😚😚😚😚😚😚/10舔舔脷指數：😚😚😚😚😚😚😚😚/10"
2021-12-21,4,4,4,4,4,"冬天乾燥，飲食都應該調節一下飲番溫熱滋潤既甜品，養生從内到外😆今日做野前meet左fd子食個甜品先～AlmondDessert呢間甜品鋪有全新燕窩系列，我就揀左燕窩杏仁茶燉蛋白，真係超滋潤養顏呀🥰～採用印尼燕盞，人手精挑，足兩50g～味道微微地甜，溫熱唔熨口～仲有另外三款揀架～稀有糖燉燕窩、貓山王燕窩爽冰、龍眼燕窩爽冰～仲嗌左全家福湯圓，集齊所有味道～有黑芝麻、抹茶、榴槤、高梁奶黃～😋好好味～冬天食完甜品真係暖笠笠～"
2021-12-20,5,5,4,4,4,"咁啱今晚經過尖沙咀，想來碗熱辣辣嘅糖水，就上來來一試。鋪面唔係好大但係充斥着熱鬧嘅歡笑，聊天甚至長長嘅人龍。招牌龍眼爽冰好有特色嘅一款甜品，龍眼味清新，加上粒粒椰果、水晶珠，豐富左口感，碎冰非常幼滑，入口唔會凍到發麻嘅感覺。芒果奶昔雙皮奶奶昔嘅味道唔會係假甜或者由色素溝成，淡淡呂宋芒嘅果香，加上真材實料，一片片橘黃色既芒果肉，加上好滑嘅雙皮奶，湊成一款多重口感嘅甜品。杏仁茶燉蛋白以杏為題嘅餐廳，當然要試試佢嘅人氣銷量第一嘅甜品！杏仁茶味道好出，蛋白滑溜，味道好清，亦唔會太甜，微微嘅渣更加添上口感。$10加配湯圓小編係個煙韌控，必點湯圓。湯圓皮軟糯，芝麻餡料將近流心效果。👍🏻👍🏻餐廳嚴選新鮮水果：包括泰國金標龍眼、貓山王榴槤、菲律賓呂宋芒、海南島玫瓏瓜、丹東士多啤梨、美國大龍杏。💡餐廳嘅開舖源於一個女孩同佢媽咪嘅故事，睇完封面嘅介紹真係會賺人熱淚。"
2021-12-20,5,4,5,5,4,"📍AlmondDessert(尖沙咀)🏠尖沙咀加拿分道40-46號香檳大廈地下6號舖龍眼燕窩爽冰$128每次嚟到都一定會食佢哋嘅龍眼爽冰，咁啱佢哋最近新推出咗燕窩系列，聽店員講係人手精挑，用上矜貴嘅印尼燕盞，每碗都足兩50g。既然係咁，就即刻叫咗碗試吓。真係無介紹錯，啖啖都品嚐到燕窩細膩爽滑嘅質感，加上用龍眼肉打碎製成嘅爽冰，入面充滿住龍眼獨特嘅香味，口感軟綿，入口即化，絕對係必食之選😝芒果奶昔雙皮奶$59面層有5大片新鮮芒果果肉，中層有芒果爽冰，底層就有雙皮奶。果肉夠甜夠厚身，爽冰口感柔軟，又唔會好甜，雙皮奶就夠滑溜，整體味道都唔錯👍"
2021-12-20,5,5,5,5,5,"杏仁控試左呢間AlmondDessert未呢?位於尖沙咀新開既甜品店，一開張已經即刻BOOKMARK要試!趁今日晏就放假，食完LUNCH就同朋友仔一齊黎，試左幾款皇牌甜品，款款都好正！清新木系裝潢，綴以綠意盆栽，成個感覺都好RELAX好寫意～好岩行完街或者食飽飯坐底傾計HEA下，享受慢活人生～今次試齊三大系列：招牌杏仁系列、鮮果爽冰系列、吸吸系列特飲招牌杏仁系列：杏仁茶墩蛋白特別選用美國大龍杏，堅持每天新鮮即磨杏仁汁！令杏仁茶飲落更濃郁香滑，蛋白相當滑溜，入口即溶，絕無香精味，甜度剛好，推介👍🏻鮮果爽冰系列：龍眼爽冰每碗龍眼爽冰用上近30粒龍眼，以新鮮水果製作，真材實料，絕對值得一試！爽冰軟綿香甜，啖啖清爽透心涼，龍眼味好濃厚，面頭仲有大量椰果同水晶珠，口感層次夠哂豐富！吸吸系列特飲：士多啤梨吸吸選用新鮮士多啤梨特別香甜，加入濃厚牛奶、水晶珠、西米、椰果等，配料份量十足，啖啖都好滿足！除左三大特色系列之外，小店亦有多款傳統糖水，試左枸杞銀耳桃膠，桃膠軟滑又彈牙，唔會太甜，養生又滋潤，好岩而家天氣！"
2021-12-19,5,5,4,4,4,"食完飯心郁郁又想食埋甜品，於是就去了朋友介紹的這一間。這間甜品主打採用天然果糖和純天然食材製作微糖、零糖甜品，感覺較健康。而且裝修偏向小清新風格，環境舒適。.抹茶湯圓$42這個湯圓抹茶控必叫，抹茶味超香濃，而糖水有著淡淡桂花香，配搭非常夾。.龍眼爽冰$55龍眼味好濃郁，原來用上幾十粒龍眼炮製而成，食落味道好清甜，而且口感綿密。配料還有水晶珠和椰果，感覺好fresh！.楊枝甘露$49酸甜度恰到好處，香濃的芒果奶露中帶著柚子的酸甜味，加上芒果果肉和有咬口的西米露，令口感和味道都非常豐富。"
2021-12-19,5,5,5,5,4,"適當時候都要慰勞一吓自己尋找屬於我嘅「MeTime」嚟舒緩生活壓力名副其實係#甜品控嘅我今次就喺尖沙咀呢個美食集中地發現清新甜品小店🌟【AlmondDessert】以木系為主嘅店面帶點文青味道步入已經令人心情放鬆非常討好🥰甜品種類繁多單睇餐牌都夠曬吸引🤤對於有選擇困難症嘅我嚟講真係一大挑戰🤣今次最終都點咗兩款甜品：💢杏仁燕窩燉蛋白（配50克燕窩）$168店員剛遞上已經聞到陣陣杏仁香味令人食指大動🤤附上嘅50克足料燕窩會預先以古法煮好再以小碗盛載夠曬足料睇得出整個製作過程一絲不苟燉蛋白啖啖鮮嫩滑溜杏仁茶亦係每日新鮮即磨一啖燕窩一啖蛋白杏仁茶配上口感Q彈帶點柔軟嘅燕窩口感豐富夠曬層次😋最鍾意佢甜味控制得宜養顏得嚟都唔怕肥食完即時暖笠笠♨️甜蜜蜜💕令人幸福感滿滿☺️💢榴槤爽冰$59榴槤味道香濃刨冰🧊亦都做得非常軟綿綿食落啖啖都滿載榴槤香味令人回味無窮😋面層配以Q彈椰果同爆爆珠食落口感更為豐富無論你係追求健康一族甜品控一族還是文青一族【AlmondDessert】都一樣咁適合你快啲把握試食價優惠齊齊過一個暖笠笠嘅冬天啦💫"
2021-12-19,5,4,4,5,5,"同朋友食完韓國小店後見仲早就過返尖沙咀市中心啲搵糖水食行過呢間之前排晒隊既小店見佢地樓梯位冇人排即刻上去睇吓原來都幾多人仲剩最入既bar枱有位職員都戴住聖誕帽同頭飾都好友善提醒要出去落單同拎食物裝修簡單走小清新風格有個大玻璃窗睇到廚房職員全部都係後生仔啲甜品好好食同埋幾精緻有中式同西式甜品俾佢啲主打吸引左叫咗龍眼爽冰榴槤爽冰同埋杏仁茶豆腐花全部都好好食係高水準既甜品好有heart 同高CP甜品鋪一定會再去試多幾樣"
2021-12-17,4,3,4,3,3,"突然好想食中式糖水，就搵到哩間杏仁甜品專門店，小店行淺綠色小清新路線，裝修得好靚，坐得都好舒服～🌿杏仁茶燉蛋白$55成碗都係白雪雪咁好靚‼️每日即磨杏仁茶，杏仁味好香，燉蛋白滑得黎有少少QQ感，而且唔太甜，兩者配合得好夾。推介👍🏻榴連湯圓$36黑媽媽的榴連湯圓⚫️，一咬落去d榴槤餡就爆哂出黎，一碗有成5粒咁多架～🖤🖤🖤🖤🖤糖不甩$15粒粒都可以痴住勁多花生碎！丸子都好煙韌啊！抵食之選！"
2021-12-17,5,5,5,5,5,"星期六同老公去完買野之後，又到下午茶口痕時間，拉左佢一齊去食甜品甜一甜。我好貪心，叫左3款share黎食。貓山王榴槤爽冰老公唔食榴槤，所以我可以一個人獨享。榴槤真材實料，綿滑香甜，個冰都夠綿，唔需要咬冰粒，而且榴槤味好出，好好食又透心涼。貓山王榴槤爽冰$59芒果奶昔雙皮奶芒果奶昔雙皮奶$59有三個層次，最面個層係清甜既芒果，跟住係芒果冰，最低個層係雙皮奶。雙皮奶好滑，有奶味，仲有種食豆腐花既感覺，正呀。芒果奶昔雙皮奶$59紅豆咖啡雪糕咖啡雪糕好咖啡，口感偏冰感，仲有花奶俾你自己落，第一次食呢種配搭，幾新鮮。紅豆咖啡雪糕$42"
2021-12-17,5,5,5,5,3,"尖沙咀糖水舖裝修都幾新穎綠x白有啲似cafe添呀不過價錢唔平未食過咁貴嘅糖水🤭店名杏主打天然又健康的杏仁茶.榴槤爽冰真係不得了好正😍勁好食(雖然真係好貴）拎緊過嚟已經聞到陣榴槤味🤤上面有榴槤肉🤤用上貓山王食到最後一啖都係好濃同埋爽冰溶得唔快因為食咗咁濃試雙皮奶就試唔到味🙈入口幾滑中間好似有層芒果冰其實同聰x有冇關係？聰x以前都有款叫芒果奶昔雙皮奶🤔賣相一樣.榴槤爽冰$59芒果奶昔雙皮奶$59"
2021-12-16,4,4,4,4,4,"經常都說#生活就是需要一點甜  現代生活中，每天要面對著形形式式的生活壓力，有時，真的令人感到鬱悶、無奈、沮喪，甚至透不過氣……所以BeautySearch的生活，就是不能欠缺一份「甜」，精緻可愛的甜點，不只滿足我們的味覺，同時也會得到視覺享受，令我們感到愉悅。  臨近聖誕節，最近忙於四出選購禮物的同時，BeautySearch也不忘四出覓食，途經尖沙咀美麗華時，發現了這家甜品店-《AlmondDessert》。 座落於舊式大廈，遊走狹窄的街道時，忽然被一道小樓梯牽引，來到AlmondDessert，粉綠色與白色作主調，加上白色的窗框與木系的桌椅，配上一些小擺設，感覺充滿小清新的氣息！最適合相約閨密好友齊齊來打卡！ 榴槤爽冰＄59 雖然榴槤味濃，有時也怕濃郁的氣味持久不散，但榴槤獨特的氣味又實在太吸引了，還是叫人忍不住！而這款榴槤爽冰，驟眼看只放了少許榴槤蓉在沙冰球上，但氣味卻相當濃郁，因為連沙冰中也混入榴槤，令每一口爽冰都充滿濃濃的榴槤氣息，加上口感Q彈的西米粒，非常的好吃。芒果奶昔雙皮奶＄59 別以為「雙皮奶」這道流傳百年的中式甜品，只能在舊式糖水舖才可享用，其實這兒也能發現，而且，注入大大片的芒果，舖滿在雙皮奶上層，不但令外型更為吸睛，而且更添香甜，甘香嫩滑。  全家福湯圓＄49 湯圓寓意團團圓圓，每逢節日臨近，冬至、元宵、團年飯，都不能錯過！而這款全家福湯圓，絕對是最適合患有『選擇困難症』的朋友享用，因為可以一次過品嘗數款不同口味的湯圓：榴槤、抹茶、黑芝麻，餡料全是我喜愛的，加上圓潤Q彈口感，就算不是慶祝佳節也可享用喔！楊枝甘露豆腐花吸吸＄45 BeautySearch一向喜歡楊枝甘露，這款清涼小品，以芒果和柚子，加上椰香、奶香，變成濃的化不開的港式風味。而店子再注入香甜細滑的豆腐花，想不到原來味道非常夾，多了一份清新感覺之餘，亦令口感提升，相當滋味！  "
2021-12-16,4,4,5,4,4,"同好多年無見嘅舊同事見面～不如揀個甜蜜蜜嘅地方🥰就係一齊去食養生暖胃甜品😋甜品店堅持人手制作，真係養生又養顏嘅甜品✨稀有糖燉燕窩系列-杏仁燕窩燉蛋白燕窩同杏仁蛋白係分開上，燕窩份量滿滿，而且係人手挑選，再用古法煮好😍。放入熱騰騰🔥嘅杏仁蛋白中，每一啖都食到燕窩，同時品嘗到蛋白嘅香氣及幼滑。銀耳糯蓮子桃膠銀耳煮得剛好，味道軟糯香甜，桃膠口感好似啫喱咁爽滑，飲落好滋潤，啱晒依家乾燥嘅天氣。仲唔係好甜，好健康"
