time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,4,5,5,5,3,"🚨旺角鬧市中居高臨下嘅靚景酒吧餐廳🚨‼️1️⃣服務質素良好（主動親切）💯由於太晏食lunch，結果唔係好想食太多，所以我哋叫咗個一人setshare。有啲餐廳見到你哋兩個人share一個，可能會西西地面，但呢間餐廳個侍應反而好細心咁問你：個湯一係我幫你哋分兩碗，等你哋容易啲分啊！真係好體貼嘅侍應💕💕.過程中亦有好主動咁過嚟同每枱客人傾下計，介紹下呢度睇到啲咩景啊～主動幫手斟水～各樣，真係好親切主動👍.2️⃣食物有水準💯我哋叫咗個1人set，再加咗三隻生蠔～包括以下：👉🏻頭盤沙律同凍豆腐👉🏻生蠔🦪x3(好鮮甜😍）👉🏻湯、餐包(餐包微溫好正😍成日覺得有少少溫度嘅餐包係升華咗個西餐😂）👉🏻西冷牛扒🥩(5成熟，肉質鮮嫩多汁。另外，個侍應好好，本身我想叫7成，但佢建議5成可能肉質好啲，就話試下5成先，想熟啲可以再幫我哋處理。好體貼👍）👉🏻芝麻奶凍甜品🍨（好濃芝麻味，幾好食，同埋佢知道你係慶生好體貼咁幫你寫埋字。）👉🏻飲品.3️⃣環境有情調網上見到日景藍天白雲都好靚，又有居高臨下嘅感受。夜景就情調，一串串燈飾，閃閃發光💖，啱哂情侶/朋友慶生嚟。🥂本身無留意牆壁，臨走先發現，電梯位個牆上畫咗好大隻翅磅，侍應話俾哋聽佢係好多年前一個女仔用咗一段時間一手一腳畫出嚟。個翅磅同個鐵塔融為一體，好似一幅新嘅作品。🗼💖.4️⃣價錢💰我哋用OpenRice訂座，生日月有85折，埋單人均$300左右，價錢有啲貴，因為質素係返度👍"
2023-10-20,5,5,5,5,5,"嚟到生日月朋友帶我去咗間好有情調嘅餐廳位於高層落地玻璃窗望到街外風景當日有幾枱都係慶祝證明好多人都覺得呢度好有氣氛凱薩沙律配煙三文魚煙三文魚呈玫瑰花形狀賣相精美三文魚都有好多片沙律菜仲有惹味嘅煙肉碎係入面口感更佳燒美國安格斯熟成肉眼扒肉質嫩滑有芝士香牛肉味濃好juicy慢煮黑毛豬豬鞍慢煮出品嘅豬肉特別好食肉質軟腍爽口彈牙仲有好多蔬菜伴碟可以解膩TiramisuTiramisu賣相好精美輕盈不膩餐廳知道係慶祝生日所以係碟到幫我地寫上「HappyBirthday」仲會主動幫我地影合照好好服務飲品BitterFruitPunch"
2023-10-19,5,5,5,5,4,"Sky726位於旺角鬧市中25樓，餐廳有塊落地大玻璃，採光度一流，可以一邊用餐一邊飽覽旺角景色，十分寫意🔸是日精選餐湯+$39蕃茄忌廉湯味道香濃，酸酸甜甜十分醒胃🔸帕爾瑪火腿田園沙律+$39火腿肉質柔軟，鹹香味重，有蕃茄同爽脆沙律菜，伴上黑醋醬汁，打開味蕾🔸安格斯牛肉漢堡伴香辣薯角$148牛肉漢堡厚厚一塊，連同半溶芝士、蕃茄同生菜一齊食，口感帶有層次，包皮有輕輕烘過，食落微脆，帶點芝麻香味！薯角口感非常酥脆，外皮金黃酥脆，賣相味道一流！🔸燒美國極級安格斯牛板腱伴燒汁$238牛板腱好厚身，燒至有網紋，牛板腱本身脂肪較少，所以食落肉質較結實有咬口，但肉味好香濃，伴上燒汁食味道匹配！伴碟有薯蓉同雜菜🔸藍莓慕絲甜品好有驚喜，擺碟好有心思，好適合打卡！中間長條形就係藍莓慕絲，口感軟滑"
2023-10-19,5,5,5,5,5,"今日係慶祝嘅好日子，就係旺角搵到呢間頂層扒房✨SetDinner🍈AmuseBouche-巴馬臣火腿捲蜜瓜-精緻小杯底有沙律菜鹹香帶汁🥗Appetizer-牛油果帶子他他-將帶子刺身切成碎粒再混合酸青瓜及牛油果口感順滑酸醋開胃🥣Soup-鮮蠔濃湯+$68-濃湯嘅蠔味十分強烈每一啖都有強勁蠔甜味帶少許忌廉香湯入面再有隻鮮生蠔🦪🥩Main-板燒自家30天乾式熟成安格斯肉眼扒伴燒汁$588-熟成牛嘅成色較深口感較為結實燒汁做到提升肉味嘅效果肉味重而香相當好食🍮Dessert-黑芝麻奶凍及可麗露-奶凍嘅黑芝麻味好香好重質感順滑配碟有黑芝麻忌廉配芝麻脆餅個人相當鍾意呢個以芝麻為題嘅甜品——————————————————-🦞烤波士頓龍蝦尾海鮮意大利飯$288-大大隻龍蝦尾拆肉煎香至橙黃色再灑上鹽及胡椒吊出鮮味龍蝦有彈性且有蝦甜香意大利飯個硬度出色要做到唔似生米但有少許咬口嘅感覺👍🏻🍫朱古力心太軟配雲呢拿雪糕$98-心太軟餅底微脆切開餅皮流出大量朱古力場面治癒有脆脆及雪糕增加口感🧉Sunshinesupervise$65-乳酸味加上果汁入口好清新帶清甜唔錯嘅特調🍹Fruitpunch$65-同平時飲到嘅fruitpunch味道相約加入咗不同嘅鮮果總括嚟講，食物質素好，環境服務都一流，正"
2023-10-19,5,5,5,5,5,"最近有朋友生日🎂於是話揾下邊到有啲有氣氛嘅餐廳嚟同佢慶祝下生日😝上網見到呢間評價唔錯，又有夜景🌃睇🤍但係我哋今次係walk-in，冇哂窗口位坐🥹如果想坐嘅朋友仔記住要預先book左先啦！✨🧊牛油果帶子他他帶子同牛油果🥑切左一粒粒✨撈埋啲沙律🥗一齊食，牛油果🥑啱啱好，唔太生🫶🏻🧊Oyster小編們係生蠔愛好者😽好鍾意食生蠔㗎😼今次就食左海爾蘭嘅生蠔🦪同法國🇫🇷吉拉多生蠔🦪兩隻都好肥美同鮮甜😍又唔腥啵！令人好滿足💥🧊SetDryAgedRibEye(7oz)第一次食熟成牛肉🥰感覺都幾唔錯🤪我哋叫嘅係5成熟，但我覺得可以再生啲！應該叫三成熟就差唔多😼牛味好重🐮encoreencore!!🥰🧊LobsterTailLinguini龍蝦🦞係己經預先起左肉！仲要幾彈牙喎🤪啱哂我呢啲懶人😎意粉🍝啱啱好，唔會太生都唔會太淋！吸收哂啲精華✨🧊LongIslandicedtea一杯好classic嘅cocktail🍹酒味都幾重，Vodka嘅比例應該都幾多🤣除左Vodka之外，都仲有Gin🫚LemonStyrup,afreshlemon🍋同埋Coke💥都算易入口✨🧊StrawberryCream造型幾靚✨外表好有層次咁，最上面仲串左粒棉花糖添！🤪杯邊就係啲士多啤梨醬🍓味道唔算太甜，都幾好飲😛🧊ChocoFireball打卡啱哂🥰一個圓圓嘅朱古力波入面放左球雪糕🍦店員會係上面淋上Baileys🍺再點火🔥之後就緊係把握時機打卡影靚相📸好快就張個朱古力球燒溶，就可以撈埋啲雪糕嚟食😍但對我嚟講，酒嘅味就有啲重🙈性價比:8/10好食程度😋:8.5/10回頭指數💓:8/10"
2023-10-17,4,4,5,4,4,"好耐冇嚟過呢間餐廳，記得當年特登過嚟食甜品，佢哋嘅甜品整得好靚，好似藝術品咁樣😆今日食個bruch同樣都唔錯。佢哋嘅早午餐可以自由選配餐湯/沙律/冷盤/甜品等等，岩曬唔同胃口嘅人。前菜有巴馬火腿沙律😋翡翠螺海蝦冷盤，海鮮爽口好味。餐包熱辣辣，牛油一放上去已經熔曬，好香。餐湯方面日日唔同，今日蕃茄湯😋香煎黃金紅魚配香草忌廉汁$188係盲曹魚😁魚皮煎得脆口，金黄香酥的魚肉外脆內嫩。底部有好多蘆筍、三色椒，都係烚至剛熟，比較健康。側面仲有薯蓉唔洗膽心唔夠餓。蟹肉番紅花意大利飯$138份量好多好大碟，細心啲睇見到一絲絲蟹肉已完全混合喺意大利飯入面，真材實料。藍莓慕絲好似藝術品咁靚，朱古力片係金屬顏色帶有復古風，令成件甜品都好靚。藍莓慕絲唔會太甜分量剛剛好。📍Sky726(旺角)旺角彌敦道726號25樓"
2023-10-15,4,5,4,,,"預祝生日晚餐，看食評各方面都好好，即管試試，散叫生蠔不錯，味道很鮮，套餐食物質素不過不失，番茄湯較淡，下次會試散叫，態度非常好嘅每位服務員，介紹食物之餘亦主動幫忙拍照，各方面也不錯愉快的晚餐，真的非常感謝😊"
2023-10-04,4,5,5,4,4,"成日諗住食西餐，之前有朋友講有間近旺角望住個落地玻璃睇住風景好似度假嘅感覺，一同約好朋友去係openrice預訂枱，咁啱網上預約有7折價惠添😍嚟享受一個豐盛午餐先☺️香煎雞扒配紅酒蜜桃燒汁呢個雞扒雞皮香脆，肉質雞油香味咬落去比較嫩口，再配埋特別烹調醬汁，甜甜酸酸好開胃，好適合夏天配搭☺️美國特級安格斯25天熟成西冷扒伴燒汁西冷扒嘅肉質非常結實，而且中間嫩滑感覺，煎香兩邊至五成熟，咬落去好濃郁嘅牛肉香味，配上秘制燒汁咬落去仲更加豐富牛肉鮮味😳聽職員講解原來安格斯用咗25天風乾，所以食落去嘅口感比較實淨，而且好濃郁嘅牛肉香味，果然係好出色👍🏻👍🏻👍🏻"
2023-10-03,4,5,5,4,4,"最近來到旺角sᴋʏ𝟽𝟸𝟼餐廳，餐廳位於大廈25樓，高居臨下。侍應安排坐在窗邊座位，一邊用餐，一邊俯瞰迷人夜景，很有氣氛晚市時段供應ᴅɪɴɴᴇʀsᴇᴛ外，還有多款單點菜式供應𝓢𝓮𝓽𝓭𝓲𝓷𝓷𝓮𝓻先來ᴀᴍᴜsᴇʙᴏᴜᴄʜᴇ煙吞拿魚腩𝒜𝓅𝓅𝑒𝓉𝒾𝓏𝑒𝓇✨紅蝦他他伴焦糖蘋果前菜用上紅蝦做他他，配上焦糖蘋果，讓前菜變得精緻美味𝒮𝑜𝓊𝓅✨鮮蠔🦪濃湯用鮮蠔煮成濃濃，蠔肉飽滿，味道非常鮮甜ℳ𝒶𝒾𝓃𝒸𝑜𝓊𝓇𝓈𝑒✨板燒自家30天乾式熟成安格斯肉眼扒伴燒汁肉眼扒經過三十天熟成處理，五成熟剛剛好，食落肉質幼嫩，肉味香濃，配搭香濃燒汁，令肉味更昇華𝒟𝑒𝓈𝓈𝑒𝓇𝓉✨雙重朱古力撻配士多啤梨雪糕朱古力🍫醬味道特濃，口感絲滑，配上香甜士多啤梨雪糕，味道層次豐富✨燒澳洲羊架燒過羊架表面，令肉汁鎖住，食落口感柔軟，沒有過多羊羶味🔥焗火焰雪山🏔️必點這個打卡甜品，侍應在客人面前將冧酒燃燒淋在雪山上，營造藍色火焰🔥效果。微暖外層和冰凍雪糕完美融合，帶來多種不同口感✨飲品方面，供應多款ᴄᴏᴄᴋᴛᴀɪʟ，如ʟᴏɴɢɪsʟᴀɴᴅ、ᴍᴀʀɢᴀʀɪᴛᴀ。酒精飲品以外，亦有多款ᴍᴏᴄᴋᴛᴀɪʟ選擇，我就分別點了ʙʟᴜᴇʜᴀᴡᴀɪɪ同ғʀᴜɪᴛᴘᴜɴᴄʜ🍹ʙʟᴜᴇʜᴀᴡᴀɪɪ以冧酒做基酒，配以藍柑橘酒及菠蘿汁，相對易入口的調酒🍹ғʀᴜɪᴛᴘᴜɴᴄʜ由多款果汁，加上梳打水混合而成，甜甜哋好飲"
2023-09-29,5,5,5,5,5,"Sky726位於旺角彌敦道726號25樓，夜晚係25樓望出去可以欣賞到旺角既夜景🌃，坐喺窗邊影相打卡好靚😍，啱哂慶祝周年紀念、生日、特別節日嘅日子嚟慶祝🥂～👦🏻👧🏻叫咗係setdinner同另加一個意大利飯，食物幾高質！呢度嘅環境幾舒適，而且店員服務好好，會keep住幫我地換碟～Appetizer:紅蝦他他伴焦糖蘋果Soup:鮮蠔濃湯(+$68)用咗好多蠔打成既所有精華係哂呢碗湯入面🦪，湯既蠔味鮮味濃郁，蠔肉飽滿鮮甜，毫無腥味，處理得非常好🤩👏🏻MainCourse:板燒白家30天乾式熟成安格斯肉眼扒伴燒汁($588)我地Order咗五成熟，牛扒用咗低溫慢煮🥩，肉質帶軟腍呈粉嫩色，肉味濃郁，可配上自家製醬汁/沾上鹽食💯。Desserts:雙重朱古力撻配士多啤梨雪糕烤波上頓龍蝦尾海鮮意大利飯($288)意大利飯煮到軟硬度恰到好處，龍蝦汁香濃鮮味包住每粒意大利飯😋。廚師好細心已經將龍蝦尾去咗殼先去煎香，令客人方便食用。啖啖雪白爽彈既龍蝦肉🦞，鮮甜美味好好食！Tiramisu餐廳好好知道👦🏻👧🏻今個月拍拖四週年，將甜品upgrade咗做Tiramisu，仲係碟到為我地寫上「Happy4thAnniversary」同幫我地影相🥰Tiramisu賣相精美，軟滑芝士配上濕潤香濃咖啡嘅蛋糕，比例剛好👍🏻。📍Sky726(旺角)旺角彌敦道726號25樓板燒白家30天乾式熟成安格斯肉眼扒伴燒汁$588烤波上頓龍蝦尾海鮮意大利飯$288Tiramisu"
2023-09-24,4,5,5,5,4,"Tocelebratemyfriend’sbirthday,webookedthisrestaurantforcelebrationwith15%offbirthdaydiscountforalacarte.Thewaitersincerelyintroducedthemenuanddrinklisttomewhenienteredtherestaurantearlierthanmyfriend.HetoldthatColdSeafoodPlatterandSurprisePlatterwerebotavailablethatnight.Wefinallyordered3dishes,1dessertand2drinks.Theappetiser24-monthParmaHamwithMelonwasservedwithsaladaswell.Themelonwassweet.Itmatchedthesaltytasteofhamwell.$138ThemaindisheswehadSousVideIbericoPorkRackandBlueMusselswithTomatoSauceRisotto.Theywereservedtogether.SousVideIbericoPorkRack$238BlueMusselswithTomatoSauceRisotto$188Asitwasacelebration,thedesserthadgreetingwordsforsure.Thetiramisuwasservedverydecently.Itwasnotverysweetwithastrongtasteofcoffee.Tiramisu$108Allinall,thedinnerwasnicewithoutbigsurprise.ThenightviewofMongKokwasnice.$78"
2023-09-21,5,5,5,5,5,"已經係第二次回訪呢間餐廳極度推介❣️服務態度非常好亦好注重西餐禮儀職員會一直留意食客有咩需要呢一點真係加晒分-板燒自家三十天乾式熟成安格斯肉眼扒伴燒汁$588Set事前職員講解得非常清楚平時食開七成熟嘅我建議食五成，肉質鮮嫩😍煮得岩岩好-🍦甜品十分有睇頭，亦好精緻，入口紐西蘭雪糕連香港都冇得買，真係要慢慢品嚐☺️-烤波士頓龍蝦尾扁意粉$238未食已經聞到好香濃嘅龍蝦味，連好嘴刁嘅爸爸都大讚🙌龍蝦香濃彈牙又爽口，而且大大隻，兩個人share都冇問題-🍫火焰朱古力球$88打卡一流嘅甜品，外層有薄薄嘅朱古力脆皮，打開內有乾坤，有唔同嘅雜莓水果🍓點火後變成火焰甜品，會有偏重嘅酒味，略苦但可以接受☺️-Darknfluffy$88平時Menu好少見呢款嘅酒類，好有驚喜內有唔同味道嘅層次放工後飲番杯真係好減壓😜-傍晚入座睇到好靚嘅鹹蛋黃夜晚亦可欣賞出面嘅夜景🌃-"
2023-09-20,4,4,4,4,4,"呢日想幫朋友慶祝生日，所以就搵咗一間喺旺角彌敦道嘅西餐廳食lunch✨餐廳有超大嘅落地玻璃，可以睇哂成個旺角嘅景色，呢日天氣好，藍天白雲咁超靚🌤️🌟是日餐湯：蕃茄湯🍅會話佢係我飲過數一數二好飲嘅蕃茄湯！🍅飲落係好杰身，好似將幾十個蕃茄打成蓉咁🤣超濃郁！酸酸甜甜好開胃🫶🏻🌟煙三文魚紅菜頭沙律🥗煙三文魚有一大塊，肥美而唔會覺得鹹，紅菜頭一粒粒，食落幾清甜🥰🌟香煎是日餐魚伴百里香忌廉汁$168有兩大塊煎魚扒，魚質較實，食落都冇腥味😌不過百里香忌廉汁比較少，食食吓感覺有點乾😳另外配上薯蓉同雜菜，薯蓉都幾滑～🌟美國特級安格斯25天熟成西冷扒(五安士)伴燒汁$268西冷扒好厚，而且見到明顯嘅烤網紋🤓我哋叫咗四成熟，可惜overcook得太嚴重，切開似八成熟多啲😂🥹但好彩咬落外層都幾脆，好香炭烤味，肉質嫩滑而有肉味，如果冇咁熟就開心啲🥹🌟精選甜品甜品係芒果慕絲🥭餐廳好體貼咁準備咗生日裝飾同蠟燭，啱哂朋友打卡🫶🏻🌟Latte(+$15)Latte比較淡味，味道正正常常～"
2023-09-17,4,4,4,4,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒSKY726位於旺角太子交界，係25樓高層夜晚黎呢度可以完美享受旺角既夜景時間啱既話，仲可以睇到日落添係浪漫與美味兼備既西餐廳𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨SetDinner前菜-紅蝦他他伴焦糖蘋果餐湯-鮮蠔濃湯+$68主食-板燒自家30天乾式熟成安格斯肉眼扒伴燒汁$588甜品-雙重朱古力撻配士多啤梨雪糕✨烤波上頓龍蝦尾海鮮意大利飯$288SKY726主張意大利飯及意大利麵採用正宗傳統烹調方法，口感會較為硬身而且龍蝦尾鮮甜，龍蝦汁香濃，味道一流除左龍蝦外，仲要小青口，同大大粒帶子✨焗火焰雪山$98作為甜品既火焰雪山可以話係喧賓奪主既一道甜品💗美麗既火焰為佢打好左一個完美開場，外層既棉花糖同內層既朱古力雪榚味道平衡配合得好好，唔會搶走大家既味😆打卡一流而且味道都絕頂既甜品，特別討喜！記得要黎SKY726一定要叫呢個！⭐️𝐃𝐞𝐚𝐥⭐️SetDinner做緊優惠，88折就可以享受到呢個咁豐富好食既setᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒSKY726📍旺角彌敦道724-726號25樓"
2023-08-13,3,3,5,4,2,"今日同frd星期日食dinner聚舊一下，見OpenRice訂座有85折，就試下啦。但結果係令人失望🥲🥲我地叫左：小食拼盤SnackPlatter$268小食拼盤$268一黎到係幾大碟，全部係炸物。有洋蔥圈、薯條、薯角同炸雞粒，配他他醬同茄汁。新鮮炸起，但味道普通，炸雞食得出係急凍炸雞。薯條同薯角只係普通急凍質素，唯一較好嘅係洋蔥圈。以價錢來說，絕對不合理，雖然份量多，但大部分都係薯條😅絕對唔值$268！唔建議叫呢樣，食完呢樣會食到飽哂，食唔落其他野！-美國肉眼扒$368肉眼扒RibEye3成熟$368頗有牛味，肉質不差，不會太韌，仲幾juicy。另外啲配菜幾特別同幾好食。唯一係較薄和細，大約只有300g。-龍蝦海鮮意大利飯$288波士頓龍蝦意大利飯LobsterTallSeafoodRisotto$288配菜份量足夠，帶子好食。有切粒冬菇，有口感。整體味道尚可，不會太酸太鹹，飯粒用珍珠米。不過過硬或太痴身。-餐包另外，一開始會跟嘅餐包，係成晚最好食嘅item!-Drinks（mocktail):SoulLoveandBitterSoul  Love$65SoulLove以雜莓為主調，賣相ok。有好多果肉。可惜味道較化學，似藥水味。-Bitter$55Bitter用橙作主調，入味有橙味略帶回甘，口味獨特，可一試。-最後，甜品唔太吸引，沒有追加。-整體，環境不算十分打卡able。以為係最高層個景會幾靚，但原來都不外如是。星期日晚較少人，環境安靜，座位舒服。服務係幾好，侍應禮貌、態度好。有提醒我地可以叫住先，好彩有聽佢講，如果唔係一定食唔哂。食物偏貴，普通質素，性價比低，不會再去第二次🥹🥹-最後想問，呢間真係平價法國餐廳？？？邊到似？"
2023-08-11,3,5,4,4,2,"🔸檸檬意大利軟芝士泡沫伴草莓雪芭🍓($108)嚟咗呢間餐廳慶祝朋友生日叫咗最fancy嘅甜品做生日蛋糕🤣嚟到嘅時候大家都哇咗一聲😂乾冰令到成件事好有仙氣打卡一流😍呢個甜品唔只得個樣都幾好食😀雪芭酸酸甜甜非常清新😊但我覺得唔太似士多啤梨味反而更似Raspberry味🤣評分:🌟🌟🌟🌟🌟🔸珍寶虎蝦意大利飯伴龍蝦牛油汁🦞($218)龍蝦牛油汁幾濃郁幾creamy但有啲鹹😅意大利飯索哂啲龍蝦汁幾好食🥳虎蝦有3隻都幾大隻幾新鮮🦐評分:🌟🌟🌟🔸意大利手卷意粉伴野菌巴馬臣芝士🧀($188)嗰日冇手卷意粉變咗做長通粉有啲可惜🥲所以變咗個普通嘅pasta🍝唔係太值呢個價錢😅個醬汁都係正正常常👍🏻評分:🌟🌟🌟🔸燒慢煮16小時辣豬肋骨🍖($258)切開有4條豬肋骨😙豬肋骨嘅肉好淋而且幾入味😃慢煮之後骨肉分離好容易食😀但可惜唔係太多肉望落去好大份咁🥲醬汁唔係太辣都幾惹味👍🏻伴碟嘅薯角外脆內軟🥔評分:🌟🌟🌟🌟🔸Sky726秘炸雞軟骨🍗($88)雞軟骨都唔錯👍🏻新鮮熱辣炸起😙軟骨有咬口外皮香脆😀面頭仲有啲辣粉特別惹味😋評分:🌟🌟🌟🌟"
2023-08-07,4,5,4,4,,呢間係好岩慶祝生日嘅餐廳，位於旺角726號嘅最頂層，所以可以享受下美景配靚酒！同朋友一聚談心嘅好地方，同埋甜品有刻字服務，好合適慶祝生日！🎂🎖️整體評分🎖️❤️味道:8/10🧡環境:9/10💛服務:8/10💙性價比:5/10✨Sky726📍旺角彌敦道726號25樓
2023-08-05,4,4,4,4,4,"今日帶左我朋友黎呢間餐廳慶祝生日，我朋友話間餐廳好浪漫話下次要同男朋友黎🤭🤭我覺得個侍應好好人，我地兩個女仔叫左個小食拼盤，佢驚我地食吾曬所以叫我地吾好叫太多野，佢真係好細心，食物都好好吃😋小食拼盤"
2023-07-25,5,5,5,5,5,"餐厅在大楼25楼，位置很好找靠近旺角地铁站，看见openrice上面评价很好所以订的位置，工作日中午人不多，午餐是主菜可选的套餐，沙拉+汤+主菜+甜品+饮料量绝对管够，我选的七成熟牛排朋友选的汉堡🍔都很不错，餐厅招待态度特别好，跟我们详细介绍还帮我们拍了拍立得的合照📸，是来香港四天最愉快的餐厅，建议坐窗边，外面就是街景，餐食摆盘好看又好吃😋，两个人打完折才200+✌️，要是内地过来的我强烈推荐👏"
2023-07-08,4,4,4,4,5,"Sky726位於彌敦道市的一幢高樓大廈內，從餐廳的落地窗可以俯瞰整個城市的美景，非常壯觀。餐廳的裝潢簡潔優雅，氣氛舒適，適合與家人、朋友或商業夥伴一同享用美食。我非常推薦這裡的setlunch，價格實惠，品質優良。而且如果您透過OpenRice訂座，還可以享受七折優惠，非常超值。每個setlunch包括頭盤、湯品、主菜、甜品及飲品，其中每道菜品都呈現出餐廳的高水準。在頭盤方面，我很喜歡那香橙煙三文魚沙律，煙三文魚鮮嫩多汁，搭配橙子的酸甜口感非常適宜，在嘴裡綻放的豐富口感。是日餐湯是椰菜花忌廉湯，配上熱辣辣的牛油餐包，十分美味。湯品的質感濃郁，搭配著鬆軟的牛油餐包，讓我感到非常舒服。我選了的主菜是香煎龍脷柳伴百里香忌廉汁。龍脷柳肉質柔軟，搭配香氣四溢的百里香忌廉汁，非常適合喜愛奶油口感的人士。這道菜品的份量也很足夠，能夠滿足飢餓感。最後是甜品，今天的甜品是香蕉朱古力慕絲。單看外觀，已是相當高的質素吧！總的來說，Sky726是一家非常值得推薦的餐廳。"
2023-06-20,4,5,4,5,,"食物有水準。服務態度十分好。星期一晚都滿座，餐廳不是很大，但都不覺侷促。藍青口美味，意大利飯和焗薯都不肥膩。比目魚很香口。最後還有tiramisu和applecrumble,都很有水準。我們慶祝生日，服務員把我們叫的tiramisu加上蠟燭，變成生日蛋糕。貼心的服務🥰。生日還有82折。雖然走finedining路線，但份量足夠。景觀，服務，食物水準，超值的。值得一試。"
2023-06-02,3,4,5,5,4,"餐廳氣氛唔錯，食物計埋折後絕對唔算貴，服務一流。👆龍蝦意大利飯，最滿意既一道菜，龍蝦煎得夠香口，肉質爽彈，飯汁香濃。👆漢堡算唔錯，性價比ok👆北海道帶子，兩啖無咗，味道一般👆煎蟹餅，調味差啲，口感欠佳另外叫咗個沙律同甜品，計埋生日折扣都係$900埋單，咁好既服務質素同環境，食物又不過不失，講真算係值，起馬我會介紹朋友黎拍下拖。埋單時我發現圍住我幾枱都係食生日飯，我卜位時備註咗老婆生日，去到firm我訂位時已同我講定叫甜品會幫手寫字，我覺得好細心。👇"
2023-05-30,5,5,5,5,5,"📍Sky726旺角彌敦道726號25樓••••••••••••••••••••••••••••••💝澳洲300日穀飼西冷扒伴燒汁$188💝Cappuccino+$15OMG超級高質lunchset😍首先2個前菜已經令人驚喜🤩餐湯係南瓜湯，入口絲滑且南瓜味濃🎃餐包暖暖地之餘亦非常軟熟、好抵讚💕而沙律居然有3大片三文魚😱淨係見到呢兩款前菜已經覺得回本🤣但當然主菜亦係冇得輸😎西冷扒我地就點左七成熟🥩表面微焦而內裏鮮嫩軟淋🤤食落唔韌而且筋位不多✔️肉汁豐富、牛味十足😋旁邊仲有滿滿的配菜及薯蓉🥔甜品方面就有芒果慕斯🥭外面有一層芒果脆皮🥰內裏則是絲滑的慕斯🍨旁邊仲有啲裝飾、擺盤精緻🤍••••••••••••••••••••••••••••••💝牛油大蝦配黑松露意粉$128同樣十分出色的意粉🍝大蝦爽口彈牙、經牛油煎過後更香口🦐醬汁方面黑松露香十分突出🙌🏻口感creamy掛汁，每口都好香濃🫶🏻重點係食完都唔會覺得膩，推薦❗️••••••••••••••••••••••••••••••#medmad_forfood_mongkok#牛扒#西冷扒#澳洲西冷扒#大蝦#黑松露#意粉#南瓜湯#三文魚#慕斯#芒果慕斯#西式料理#steak#sirloin#australiansirloin#shrimp#blacktruffle#spaghetti#pumpkinsoup#salmon#mousse#mangomousse#westernfood#旺角美食#香港美食澳洲300日穀飼西冷扒伴燒汁牛油大蝦配黑松露意粉南瓜湯餐包煙三文魚沙律芒果慕斯Cappuccino"
2023-04-22,5,5,4,5,4,"今日與朋友聚舊，想找一間Chill的餐廳，在openrice找到Sky726就試試看！餐廳是一個極具現代感的餐廳，餐廳內用餐空間寬敞、舒適，尤其是看出去的風景位置Meun提供了多種選擇因為我與朋友都不是太肚餓，所以點了一個主菜加餐飽，沙律（+48)我們點了凱撒沙律配香草雞胸，意大利手卷意粉伴野菌和辣肉腸，薯條，因為加了餐飽沙律，兩個人一起Share吃也剛剛好。跟餐的沙律和湯也是正常水準我們很喜歡薯條上面的醬，而且份量很多，最後吃的很飽！意粉有spicy味道，我們也發現入面是滿滿的蜆肉和野菌沙律雞胸也是健康的選擇，有芝士粉加分餐飲選了icecoffee,不過不失總的來說，這裏提供食物不錯，有舒適的用餐環境，是一個值得一試的餐廳。"
2023-04-17,5,5,5,5,4,"位置：📍Sky726旺角彌敦道724-726號25樓📍食後感：星期六食完早餐又唔太肚餓，聽聞旺角有間靚景西餐廳，就試吓佢啦。Brunch有唔少選擇，前菜、沙律、意粉等等。價錢大概100-200左右。味道：前菜：脆魚手指配他他汁（$85）魚手指有六塊，每塊都新鮮熱辣炸出黎，配埋酸酸甜甜他他汁，他他汁有小小酸瓜味😍我好鍾意個醬汁，醬汁都夠多，足夠點曬每塊魚手指，魚肉軟滑有魚味。沙律：凱撒沙律配香草雞胸（$138）沙律份量都唔小，雞扒咬落有小小paprika調味，重有小小彈牙。鍾意食雞扒既朋友仔可以黎試下。沙律菜好新鮮，重有小小bacon碎同Parmesancheese碎，增添左唔小口感。醬料唔太重，食多兩啖都唔覺肥呀。"
2023-04-08,4,5,5,5,4,"座落旺角彌敦道25樓，可以望到旺角嘅夜景，而餐廳內嘅裝修都好別緻，滿天星空為主題。煎慢煮美國頂級安格斯牛柳$428雖然佢話慢煮需要耐啲嘅時間，但其實都唔係需要等好耐，口感有啲入口即化嘅感覺。慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$188上枱已經聞到好香，黑毛豬鞍扒厚身，外脆但內多汁，而且肉質鮮嫩。火焰朱古力球$88呢個甜品好啱打卡🤣，店員會等你準備好手機拍片後係你面前點火，外層有朱古力脆皮，當點火脆皮融化後，就可以見到雲尼拿雪糕同底層嘅朱古力蛋糕。外層朱古力脆皮點火後，會有偏重嘅酒味，配上雪糕同蛋糕，令口感更有層次。DomaineI'HerreReservedeRose2018$78朋友酒精敏感，原本諗住飲mocktail，點知今日無，只能望住我飲酒🍻呢款易入口，有果香味帶有微酸，適合女仔飲！"
