time,taste,environment,service,hygiene,indigestible,comments
2022-10-29,5,5,5,5,4,"同朋友去開大館就去附近搵吓嘢食，見到擺花街有一間望落去都幾chill嘅一間餐廳。見到價錢都唔算貴喎，咁就入去試吓啦。餐廳都係以橙色為主調，然後都有英文歌做背景音樂，但係唔會太嘈，所以都可以傾到計。座位方面有沙發櫈係用U型去坐，咁就算兩個人都可以一齊坐係梳化傾偈啦。見到枱頭上面有好多唔同嘅醬汁見到，有特別嘅係有外國嘅HP汁，同埋一啲特別嘅辣椒醬，所以自己想食幾耐食幾酸，食幾重芝士味，都可以自己配搭！見到食物都好多唔同種類，有無麩質食物，仲有低碳水食物添，亦都有唔同嘅健康餐單可以選擇，想食肉又得，想食素食嘅都可以。我同朋友就見到佢嘅DinnerSpecial應該係性價比最高嗰個，我哋就嗌咗一個安格斯封門柳配薯條，再配薯仔粒，再加埋餐湯，餐湯就係椰菜同煙肉嘅湯，佢本身仲包免費任添嘅咖啡，不過夜晚怕瞓唔着，所以都係揀一杯抹茶牛奶就算，個餐仲包埋一個士多啤梨大黃醬窩夫配雪糕。另外我就嗌多咗一個香蒜青口扁意粉同埋一杯熱情果梳打。首先上菜嘅係抹茶牛奶見到都做到漸變色嘅效果，再加上忌廉就可以令到個口感更加creamy，雖然係比較淡味，但係就可以飲到抹茶嘅甘香，另外熱情果梳打用嘅熱情果唔係外面買返嚟嘅果汁，而係真係用真熱情果嘅餡去溝，成件事真係健康好多！值得一讚嘅係佢哋嘅飲管都係環保飲管，而且係高質到就算飲到最後成條飲管都唔會變軟晒。之後就係個湯，雖然係比較稀少少，但係就會食得出食材嘅嗰種真味。牛扒都上菜啦，除咗牛扒之外都有連皮炸嘅薯條，同埋非常爽口嘅沙律菜，薯條同配菜嘅薯仔粒十分之熱辣辣之餘，每一條薯條都係十分粗身，同薯仔粒有唔同嘅口感之餘又加黑椒嘅香味，兩樣都係十分之鬆脆同好香。戲肉就係牛肉冇過熟之餘，每一嚿牛肉都係十分之軟熟，只需要咬幾下已經可以食落肚，冇筋之餘牛味十分之重。點埋個燒汁有畫龍點睛嘅效果。另一個主菜嘅意粉令我十分之驚喜，佢唔似其他餐廳咁樣會整到個意粉好淋，會有煙靭的口感，蒜片亦都有十分之多，令成個意粉好香口，青口雖然比較細粒，但係仍然都係有海鮮嘅鮮味，仲配上青椒，蕃茄，芝士碎非常之夾，意粉亦都可以掛到意粉醬嘅汁。最後就係甜品，可以揀配雲呢拿雪糕或者朱古力雪糕我就揀咗雲呢拿雪糕，製作需時，所以就可以預先同店員講上菜時間，見到雪糕十分之大嚿之餘，個窩夫亦都係十分之趣口，一切落去啲碎已經跳咗出嚟啦，熱辣辣嘅窩夫再加上凍冰冰嘅雪糕同忌廉，冰火兩重奏帶來享受，而且佢比嘅士多啤梨將酸酸地，放埋一齊食又係另一種滋味！下次可以再試下佢嘅班戟！"
2022-10-27,4,5,5,4,4,"有個星期六，反正想去中環街市，於是，走到附近的擺花街<GreenWaffleDiner>，重溫窩夫嘅滋味！MenuPandanLatte(coconutmilk)斑蘭牛奶咖啡(轉椰奶)$60綠色的斑蘭汁，與咖啡色的咖啡，混合起來，賣相也變得更夢幻！好一杯斑蘭椰啡，口味討我歡喜！ 椰奶的濃滑香甜、斑蘭的獨特清香、咖啡的醇厚，清甜與甘味並重，口味平衡！飲到尾依然幾涼浸浸！PandanLatte$60Avocadoeggwhitewithbuckwheatwaffle 蛋白牛油果杏仁奶蕎麥窩夫$118充滿麥香的蕎麥窩夫，淋上糖漿，簡單而美味！配上蛋白，補充蛋白質，更健康！選用原個牛油果，真材實料，翠綠而夠熟，入口軟並帶有牛油香！整體令我好飽足！Avocadoeggwhitewithbuckwheatwaffle$118"
2022-10-26,4,5,5,4,4,"評分：9/10⭕️健康又好味🤣但最後既Waffle好罪惡**************✳️甜品Waffle🤤🤤🤤鬆化脆口軟綿，集多種口感唔加醬已經好宜人🤤中意甜品無得拒絕✳️烤雞扒👍肉質嫩滑，外皮香脆配搭薯菜，健康又好味✳️吞拿魚沙律清爽口感套餐配搭，即刻無咁罪惡😂*坐得耐既朋友，佢咖啡仲係可以任Refill添！******************⭐味道9/10⭐️性價比7/10⭐️環境9/10⭐️賣相9/10"
2022-10-25,4,4,4,4,4,"呢間係中環嘅cafe主打健康路線有唔同lowcarbs嘅option例如pancake有無麵粉嘅選擇會用杏仁粉同蛋白粉製作而且店員介紹話佢地由醬料開始到成道菜都係用最新鮮嘅食材去製成用天然嘅調味料減少使用唔同嘅化學合成嘅味精所以食落都健康啲符合番佢地健康低碳嘅concept📍Musselwithwinecreamsauce青口好新鮮啖啖肉好入味個白酒忌廉汁香而滑而且唔會太稀可以用青口再加埋多士沾個sauce嚟食仲有唔同嘅菇增加口感📍RoastedCajunchickenSkillet見佢地佢地嘅芝士焗薯粒都好多人推薦好足料有唔同嘅蔬菜同雞肉嘅份量都好多雞肉肉質嫩滑調味恰到好處唔會太咸太重口煙韌嘅薯粒加埋邪惡嘅拉絲芝士呢個配搭冇得輸！📍BeerBatteredBarramundiFish&Chips個炸皮唔會太厚魚肉都好新鮮唔會好腥而個啤酒味好出好香佢地仲有dinnerset最平2百幾蚊就已經食到5courses下次有機會再試吓！總括而言食物健康天然性價比高店員都好nice"
2022-10-24,4,5,5,5,4,"打卡中環GreenWaffleDiner限定的低碳菜單🌿GreenWaffleDiner本身的鑊仔薯粒同窩夫已經出色，不過係減緊肥嘅我就少食咗，但中環店限定推出低碳飲食菜單，連要生酮飲食同低碳飲食既朋友仔都照顧到👍🏻，所以今次要試下喇～重點推介❤️三文魚黑松露忌廉椰菜花飯三文魚柳煎得好香，尤其魚皮好脆但魚肉仲係好滑，而椰菜花飯加咗好多菇菌，啖啖都充滿奶油香味！同場加映斑蘭鮮奶咖啡🪴已經Bookmarked打算二刷，好想食佢個Gluten-free杏仁粉班戟😜"
2022-10-23,5,5,4,5,5,"中環高級食肆臨立，每次食dinner都要$1000起，真係間中先可以過黎食下好嘢。早排朋友帶我黎試呢間勝價比好高嘅西式快餐，一入去就感覺去咗美加嘅快餐廳，超簡單嘅裝修，但座位寬闊，坐得好舒服。雞翼&藍青口炸得香脆嘅雞翼仲有好香嘅牛油味😋而青口夠入味，配上甜甜地嘅蕃茄磨菇忌廉汁安格斯封門柳配薯條及燒汁🥩牛肉用咗澳洲嘅牛柳，牛肉膻香。5成熟，就咁眼望已經見到好Juicy，入口肉汁四濺，肉質好嫩口，相信小朋友都一定食到香煎銀鰽魚配紅菜頭薯蓉及白酒忌廉汁🐟本身銀鰽魚唔太腥，怕有腥味可以加少少檸檬汁。魚肉滑唔乾身。紅菜頭薯蓉有驚喜，淡淡清甜嘅薯蓉，兩者都配搭很好，口感會唔heavy士多啤梨大黃醬窩夫配自選雪糕🧇窩夫蛋味夠濃郁，配上自選雪糕（選了Vanilla&Chocolate)，口感脆香，非常搭配！另外提供嘅草莓大黃醬，係一種瑞士莓果製成嘅醬，酸酸甜甜，好特別。呢度食物質素十分高同有驚喜，牛柳同即製waffle更係拍得上同區嘅貴價餐廳。絶對值得再黎食👍🏻"
2022-10-22,5,4,4,4,4,"🌱GreenWaffleDiner📍中環擺花街43號地舖------作為專業🥔薯粉，早係中學時期已經識呢間食薯仔粒好出名嘅GreenWaffle，睇住佢地由中環文咸街斜路上嘅小店，變成係中環擺花街同希慎都有大型分店嘅連鎖，不經不覺原來已經10幾年。佢地嘅餐牌選擇頗多，主打健康西餐，有好多無糖、低碳水化合物同Glutenfree嘅食物可供選擇，Waffle更有好少見嘅杏仁奶🥛蕎麥Waffle可供選擇，幾特別。.✨BarbecueRibswithSweetPotatoFriesandSalad燒烤豬肋骨伴蕃薯條及沙律✨BlueMusselswithwhiteWineCreamSauce藍青口配白酒忌廉一個Set$258，入面包含以上兩款食物，豬肋骨係Halfsize，青口有10粒，價錢不過不失，算係正常中環價。🐖SlowCookedBabyBackRibs肉質軟嫩，一咬就輕易離骨。HomemadeBarbecueSauce味道偏甜少許，鍾唔鍾意就見仁見智。PotatoFries香甜香脆，炸得乾身高質，個人覺得比起Ribs更令人着迷，白酒忌廉藍青口裡面加入咗三色椒、🍅車厘茄、日式小蘑菇等等，附以兩塊GarlicBread🥖，感覺豐富唔馬夫，不錯。✨早晨全餐SunshineBreakfast$102一個早晨全餐裏面包含有兩粒蕃茄仔、兩隻雞蛋🥚，兩條腸仔（唔鍾意腸仔嘅話，亦都可以揀baconorsmokedsalmon）、半塊waffle🧇，炸薯粒同埋兩塊多士，豐富飽肚。waffle酥軟香脆，加入楓糖漿令人不能自拔，而脆薯粒作為佢哋嘅主打，質素就一如既往地穩定香脆。-----👶🏻B仔整體評價：7.8/10個👍🏻👶🏻B仔抵食程度：7.5/10個👍🏻👶🏻B仔環境評分：7.5/10個👍🏻👶🏻B仔味道評分：8/10個👍🏻👶🏻B仔回頭機會：8/10個👍🏻-----#swallowhongkong跟住我一齊吞食香港啦！🤤#swallowcentral"
2022-10-22,5,5,5,5,4,"平時其實我甚少去中環😆不過有係中環返工嘅朋友都推介依間餐廳，就試試佢啦～餐廳環境闊落，成個環境都好光猛，好舒服嘅感覺～職員都十分friendly☺️～首先我地點左一個白酒忌廉青口（20隻），一上枱已經聞到勁香嘅洋蔥忌廉味，入口真係超creamy且味道亦十分香濃，好有海鮮味，必試！另外我哋都點咗半份嘅烤豬肋骨配薯條，豬肋骨嘅BBQ醬十分濃郁，而且肉質亦十分之軟糯，輕一撥已經骨肉分離，薯條亦唔係普通嘅薯條，佢係用番薯整成嘅，所以食落甜甜地，好正！另外我哋都點咗軟殼蟹意大利飯，每一粒嘅飯都比濃郁嘅醬汁包住，所以整個口腔都充滿着蕃茄味同埋海鮮味！我哋仲試咗蒜香橄欖油意粉，雖然味道較其他菜式清淡，但食落會有好濃郁嘅蒜香味，我最鍾意加埋青口嘅汁一齊食，成個感覺更昇華！最後以甜品完美作結，窩夫外脆內軟，配埋雲尼拿雪糕、新鮮水果一齊食真係多重享受，但大家一定要加埋調味區入面果枝嗰支楓糖漿，世一！！！！😻😻😻😻"
2022-10-21,4,4,4,4,4,"🔺GreenWaffleDiner崇尚健康的朋友可以試試呢間餐廳～中環店特別提供LowCarbDiet餐單🤞🏻而且咖啡係任飲的！！仲有呢度嘅窩夫都幾出名一定要試😽.烤卡津雞肉薯粒鑊仔🥔薯仔切到細細粒，外皮脆脆地。加上其他配菜，食落有啲似pizza味人生😆.軟殼蟹蕃茄意大利飯🍚蕃茄醬酸甜酸甜，creamy得黎唔會太滯🤭大大碟要2個人share@@.鮮芒果士多啤梨窩夫🧇旁邊配上大大個雪糕球😆窩夫夠香脆，果然係必食🤭Pancake仲設「無麵粉」種類，坊間真係比較少有！"
2022-10-21,5,5,5,5,4,"餐廳裝潢清新明亮，橙黃色調給人一種跳脫的感覺。店鋪提供bar枱，可望擺花街街景；亦有卡位，自成一閣，可與朋友暢所欲言，不用擔心鄰坐聽到。😁我同朋友嗌咗兩個餐，一個係SpecialOffer，另一個係DinnerSet。😍😍先講SpecialOffer，包含咗燒烤豬肋骨伴蕃薯條及半份沙律，仲有藍青口配白酒忌廉。青口有成10隻咁多，仲有勁多菇加兩塊烤香左嘅多士。青口好新鮮，個白酒忌廉汁加咗好多分！一啲都唔膩，食完一隻再一隻。個豬肋骨都好大份，有成五條骨！本身味道已經好濃郁，唔使點醬都好好食！而且肉質一啲都唔鞋，唔乾，好容易咬。而最令我哋驚豔嘅係番薯條！炸得好脆，而且超鮮甜！好快我哋已經清晒！其實仲可以半價加購咖啡特飲，不過因為我哋食晚餐，就無飲咖啡啦。😀😀而dinnerset係5courses嘅，有頭盤、伴碟、主食、甜品同飲品。因為SpecialOffer已經有沙律，所以頭盤我哋就叫咗餐湯，係好濃郁嘅雜菜湯。之前聽人推介過佢嘅homefries炸薯粒好好食，所以我哋就決定試吓，果然冇失望，好新鮮，炸得好脆，熱辣辣，調味亦都係啱啱好，唔會太鹹，根本停唔到口。主食我哋叫咗香煎銀曹魚配紅菜頭薯蓉蜜糖豆及白酒忌廉汁。兩大件魚扒，魚皮煎得好香，魚肉依然好滑！紅菜頭薯蓉係另一個意外驚喜，好香濃好細滑！至於甜品就係士多啤梨大黃醬窩夫配雲呢拿雪糕，同樣都係新鮮整起，窩夫脆卜卜，加埋自製醬同雪糕，酸甜味道啱啱好！Pancake可以揀「無麵粉」種類。如果餐飲叫過濾咖啡仲可以免費添飲！不過我哋冇叫咖啡，嗌咗檸檬茶。☺補充一點：外籍服務生態度10分好，安排我哋好好嘅位置，收拾嘅時候亦都會問我哋係咪享受食物。😁而餐廳既所有食材都係嚴謹控制,新鮮自家製,食得放心😍"
2022-10-21,5,5,5,5,5,"收工約左朋友食飯。Dinnerset有齊前菜、小食、主食、甜品同飲品，仲有中環店限定既低碳水餐同咖啡任飲，都幾吸引。精選沙律加左沙律醋同埋有蜜瓜，好清新開胃。炸薯粒細細粒幾香脆，啱哂同朋友一路吹水一路食。香煎銀鰽魚配紅菜頭薯蓉、蜜糖豆及白酒忌廉汁銀鰽魚魚皮煎得好脆，紅菜頭薯蓉就夠哂特別同埋健康。啤酒脆漿銀鰽魚炸魚薯條同樣用銀鰽魚整既炸魚，外層香脆，加少少醋就更美味。士多啤梨大黃醬窩夫配綠茶雪糕食材係新鮮同自製。暖笠笠既窩夫入面好鬆軟，配埋雪糕一冷一熱都真係幾正。凍檸茶自行加糖漿，都幾大杯。"
2022-10-20,5,5,5,5,5,"今日約左好耐無見既閨密就去左中環搵食，比我地發現左呢間餐廳，樓面都算幾大，坐得幾舒服，就入去試下啦。首先我地點左個白酒忌廉藍青口，青口有成30隻咁多，份量十足，非常滿足，而且芝士味好香濃，啲汁撈咪飯食一流。真係非常好味，值得一試。跟住再點左燒烤豬肋骨伴蕃薯條及沙律，呢個豬肋骨都好軟屬，好好味既bbq醬另味道更加提升。蕃薯條甜甜地好香脆好味，非常特別。世界級享受。再試咪個香草欖油野菌篇意粉，呢個野菌非常健康，清清地食素既朋友仔一定會喜愛。再試咪個軟殼蟹蕃茄意大利飯，軟殼蟹炸到好甘香脆，非常大隻，意大利飯粒粒金香，好有口感。最後甜品方面就選左香蕉雜莓窩夫，份量都算多，有好多水果，再有個雲呢拿雪糕，冰火二重天，係口道徘徊，感覺好特別。呢道既食材非常新鮮，食起好清新，而且好多都係自家制既，味道非常獨特，服務一流，世界級享受。"
2022-10-20,5,5,5,5,4,"位於中上環的美加窩夫西餐廳，主打多款口味的班戟、窩夫，鹹甜都有、意粉、意大利飯、漢堡、牛扒等等。這家分店還提供兒童餐單、午市及晚市套餐、無糖、無麩及低碳的餐單，迎合不同食客的口味需要。餐廳裝修有點像美國傳統的早餐店，充滿異國風情，還有些植物盆栽佈置，沙發座位也很舒適。AllDayBreakfast:烤卡津香料雞肉煎蛋窩夫層層疊般，上面有半熟荷包蛋、然後一大塊雞扒、羽衣甘藍，墊底是兩塊窩夫。雞扒烤得香口，肉汁豐富，窩夫沒有添加糖，較健康，外脆內軟，很厚實。意大利飯：杏仁奶牛油果意大利飯牛油果醬汁濃稠，加上以杏仁奶代替忌廉烹調，令整個飯變成牛油果的青綠色，味道微微帶甜，也不會太膩。牛油果新鮮，半個份量切成薄片，放在意大利飯上面。其他食材有雜菌、車喱茄及鮮洋蔥，不過雜菌比飯還多。每一口都是菇菌。SmoothiesBowl:ButterflyPea(OatMilk)甜品不一定要窩夫、班戟、雪糕，還有水果打成的冰沙。雖然選擇不多，只有四款，但每款都很有特色。這個是碟豆花主題，木製碗盛載著顏色鮮艷的鮮果冰沙碗，添加了燕麥奶，水果及食材排列細緻，很吸睛。水果有紅火龍果、香蕉、芒果、雲呢拿、碟豆花，上面放上椰子片、士多啤梨、香蕉、朱古力粒、百香果及有機奇亞籽。水果冰沙口感如乳酪，質感稠密，冰涼清新，營養豐富。"
2022-10-17,5,5,5,5,5,"BlueMonday💨放工就去我幾中意食既GreenWaffledinnerʕ•ᴥ•ʔ今次去公司附近既中環擺花街分店🧡✨炸雞腿窩夫早餐兩隻都算幾大嘅炸雞腿🤩薄薄嘅粉漿炸得雞腿酥脆！入邊好Juicy🤤點埋旁邊辣辣地嘅醬夠唒惹味！一粒粒嘅炸薯粒炸到好乾身，都幾重薯仔味！至於個窩夫烘到外脆內軟，配埋勁清甜嘅楓糖漿真係好好食🥰✨烤卡津香料雞肉煎蛋窩夫雞肉超級嫩滑，烤卡津香料係香港人接受到嘅味道！唔會太過重口味😆但又可以試吓香料嘅刺激！上面隻煎蛋係太陽蛋，一切開啲蛋汁流晒落啲雞肉度！好正啊！✨美式勁厚車打芝士鑊仔通心粉傳說中嘅極邪惡！拉絲！芝士！車打芝士味超級濃郁～芝士控一定會勁鍾意食😜通心粉仲好有咬口架！仲有好多脆卜卜嘅煙肉粒！📍𝑙𝑜𝑐𝑎𝑡𝑖𝑜𝑛：GreenWaffleDiner(擺花街)(中環)中環擺花街43號地舖"
2022-10-17,5,5,5,5,5,"食得健康d，係中環既greenwaffle所有食材新鮮又係自家製，食材控制同原材料絕對可以放心，而pancake更不加麵粉，絕對係又好味又健康又唔怕肥！仲設有kidsmenu方便帶小朋友黎既家長，佢既dinnerset都好吸引，不過我今次試左其他先！而中環分店仲獨有咖啡任飲服務，低碳水餐都係中環分店先有啊！店員仲好貼心送上teaspoonset俾我地做見面禮添！ButterflyPea$98個smoothies底係由芒果、香蕉、紅火龍果、雲呢拿、蝶豆花mix整成，成個味道好夾好好味有適當果甜，顏色仲好靚添！toppings就有香蕉、士多啤梨、百香果、朱古力粒、有機奇亞籽、椰子片，好fresh全部生果都好新鮮多汁！MangoStrawberryFreshWaffle$98waffle上面淋左d士多啤梨汁同芒果汁，好香甜，另外仲有新鮮既芒果肉同士多啤梨肉，配埋個綠茶雪糕，仲有whippedcream可以搽係waffle一齊食！RoastedCajunChickenSkillet$94(baby)由烤卡津雞肉、薯仔粒、芹菜、甜椒、小蕃茄、洋蔥、溶車打芝士、荷包蛋整成既一道美味Canadian菜式，所有材料都沾有濃郁既芝士，好正！CrispyChickenWing$73(3wings)揀左honeygarlic做sauce，甜甜的，好香脆，雞肉好有肉汁！"
2022-10-16,4,4,5,4,5,"週末同朋友一齊喺中環，肚仔餓，要食嘢，朋友話知道有一間食材新鮮用料靚嘅西餐廳，問我有冇興趣試吓，有朋友知道好地方食嘢，帶我去，咁我梗係開心話好啦😆我哋叫咗呢幾樣食物share嚟食🤩：-$118嘅「白酒🥂忌廉藍青口」：青口幾新鮮，肉質鮮嫩結實，用白酒嚟煮，幾清新，個忌廉汁相當creamy，裏面仲落咗啲洋蔥🧅、燈籠椒🫑、野菌，材料幾豐富🤩；仲有三片蒜蓉多士，可以沾白汁嚟食😆-$158嘅「黑松露野菌意大利飯🇮🇹」：有淡淡的黑松露香味😋，意大利飯🇮🇹煮得aldente,軟硬程度幾啱我胃口，個sauce又係好creamy，都係落咗好多洋蔥🧅同埋shimejimushroomシメジ，簡單好食😋-$98嘅「鮮芒果🥭士多啤梨🍓窩夫🧇」：芒果🥭同士多啤梨🍓都新鮮，食得出係靚材料🤩，兩種水果都係味道清甜😋；窩夫🧇暖暖哋外皮脆脆哋，配埋凍冰冰嘅雲呢拿雪糕🍦一齊食，又凍又暖又甜甜哋，食得個人好開心😆"
2022-10-16,5,5,5,5,4,"久聞呢間餐廳嘅窩夫好好食，今次嚟中環店，連裝潢設計都行美式快餐店路線，幾有feel🎰晚餐除咗alacarte之外仲有dinnerspecialset,5coursesʜᴋᴅ218都唔係好貴，仲有咖啡任飲添🤪·<烤卡津雞肉薯粒鑊仔>ʜᴋᴅ94鑊仔薯粒係餐廳招牌菜之一，薯粒炸過後再鋪上芝士烤焗🧀輕鬆拉絲🤪調味嘅香料好有燒烤風味，果然經油浸淫過嘅薯仔都好香口🥔兩個人食嘅話建議叫babysize就足夠😎·<𝑫𝒊𝒏𝒏𝒆𝒓𝑺𝒑𝒆𝒄𝒊𝒂𝒍>ʜᴋᴅ218🔸椰菜煙肉湯以為椰菜湯會好難飲，點知又唔錯喎🌝Creamy得嚟又唔重草青味，仲有微微煙燻香🔸炒蘑菇+ʜᴋᴅ8用咗唔少香料炒，略畆同油咗少少🤏🏻🔸香煎銀鰽魚配紅菜頭薯蓉,蜜糖豆及白洒忌廉汁+ʜᴋᴅ30兩大片銀鰽魚煎得幾香😙肉質結實又有魚嘅鮮味🐟紅色嘅薯蓉睇落好獵奇，紅菜頭味唔突出，食落好香蒜味😝🔸士多啤梨大黃醬窩夫配自選雪糕嚟到點可以唔試吓佢哋嘅招牌窩夫🧇即叫即整，上碟都仲係熱辣辣，仲做到外脆內軟🥰配埋雪糕就做到冰火交融❄️🔥甜味適中又有蛋香🥚配搭嘅士多啤梨大黃醬偏酸，仲有士多啤梨果肉，感覺都健康啲🍓🔸斑斕牛奶咖啡+ʜᴋᴅ33跟餐有咖啡任飲，但我哋想試吓特色飲品就叫咗呢個🤪漸層適合打卡🤳🏻斑斕味突出仲帶點椰香🥥幾得意·食物高質，係即叫即做，食材感覺都好新鮮☺️中環分店仲有唔少低碳食物選擇，啱晒喺附近返工嘅健康人士😛"
2022-10-15,5,5,5,5,5,"牛油果煙肉蛋窩夫$128好高嘅一個窩夫😂最上層係牛油果，之後係蛋同煙肉再加一啲蔬菜，最底層就係窩夫🤤佢另外畀咗樽糖漿我倒落窩夫一齊食。呢種咸甜嘅配搭真係食極都唔厭🥰芝麻竹炭牛奶咖啡（轉燕麥奶）杯咖啡好靚！😍你會見到有唔同嘅層次，面頭仲有細心嘅咖啡師幫你畫上好靚嘅花紋，側邊就會有啲芝麻點綴。中間就係啡色嘅咖啡啦，最底就會有啲黑色嘅芝麻。味道方面飲落去都飲到好香嘅芝麻味，咖啡味偏淡，因為係牛奶咖啡，最開心係佢可以轉燕麥奶或者無麩質豆奶❤️因為打完針之後，發現自己嘅體質變咗比較敏感，對牛奶都有啲敏感🥹另外原來餐廳今個月嘅dinnerspecial所有套餐都有頭盤、伴碟、甜品、飲品，都只係＄218起！呢個價錢可以食到咁高質又健康嘅嘢食，真係好抵！最重要係佢嘅材料睇得出全部都好用心製作，而且材料新鮮，都一啲敏感人士或者健康人士都十分適合👍🏻"
2022-10-14,4,4,4,4,4,"中上環有唔少特色嘅咖啡店，星期五放工後就同好朋友去附近嘅咖啡店食嘢放鬆吓。餐廳門口有好多盆栽，窗邊有梳化座位，餐廳裏都擺有好多大大小小嘅盆栽做點綴，屋頂有可愛嘅吊燈，一入嚟就覺得少女心要爆發喇🥰。服務方面上餐速度都幾快職員都幾親切。🍴RoastedCajunChickenSkillet🥘$93（baby）烤卡津🐔雞肉🥔薯粒鑊仔🥘薯仔🥔切到一粒粒，外皮香脆，仲有雞肉西芹青椒車厘茄水波蛋同埋洋蔥等等，用了非常豐富，最鍾意佢嘅拉絲芝士，勁邪惡，十分惹味，推介！SearedBarramundi(Beetrootmash,honeybean)鱈魚表面煎到香脆，鮮味突出，肉質很細緻好嫩香,口感鮮嫩，十分唔錯😋加$8有一碗炒蘑菇，超抵食，建議大家試試❤️三隻雞翼$28價錢都OK，味道還算唔錯，食落都幾香口。士多啤梨大黃醬窩夫配自選雪糕🍦我同朋友都鍾意食雲呢拿雪糕，Pancake仲可以選擇""無麵粉""😆😆，好特別，估唔到食甜品都可以同生酮拉上關係😝，真係一舉兩得。窩夫外脆內軟，加上士多啤梨同大黃醬，食落酸酸甜甜，都唔會太漏。"
2022-10-14,5,5,5,5,5,"每個假期最期待的，就係desserttime♡原來@greenwafflediner都有兒童餐，仲有waffle或pancakes選擇，是日就響呢度二人前chill一下～中環店裝修有點復古味，也有點外國Feel，和我的小閨蜜一齊食個甜品，絕對係甜甜的儀式感！一套顏色筆同遊戲紙，原來係kidsmenu，小朋友揀完野食，就埋首填色填字，餐前遊戲的快樂就是如此：）kidsmenu#新鮮水果配班戟$48絕對冇因為係小朋友餐而顯得特別細分，滿滿的水果，加上輕柔綿密嘅忌廉泡沫，賣相已經好吸引小朋友，值得一提嘅係呢度嘅pancake十分鬆軟輕身，質感有點像疏乎厘，但又不失口感。紐西蘭草飼牛肉粒薯粒鑊仔$135(babysize)店員推介好受歡迎嘅一度美食，的確冇介紹錯！熱辣辣拉絲芝士，包裹住粒粒焗過嘅薯仔，再加上有咬口嘅牛肉粒，每一啖都係滿足感，最特別嘅係佢配上一隻流心蛋，混合同吃，味道更有層次！鮮果窩夫芭菲$93大大杯靚靚芭菲，打卡一流！底層喺切粒水果，有芒果火龍果等，酸甜清新配合得好好，再加上大大球朱古力雪糕，配搭外脆內軟又充滿蛋香嘅窩夫，大滿足！CascaraSoda$56其實Cascara即係咖啡果皮曬乾左，未到甘甜帶果香，平時多數響精品咖啡店會飲得到，估唔到甜品店都有，今次再加咗梳打，爽快口感大大提升，推介必點！"
2022-10-12,4,5,5,5,5,"02.10.2022星期日GreenWaffleDiner(擺花街)欣賞話劇前，先到中環擺花街附近走走，再在GreenWaffleDiner吃頓豐富美味的晚餐。餐廳地方不算很大，但一進門有一排木椅似是等候區，另一側窗口大開，客人可以坐著一面向著街外，雖然沒有漂亮的景色，但感覺上都好chill，另上餐廳的一角掛上了一個個彩色的球型吊燈，也很漂亮。餐廳推介LowCarbDiet，強調無糖、無麩、低炭的食物，例如鮮雜莓無糖杏仁粉蛋白班戟、低炭水全日早餐，適合ondiet或喜歡健康飲食的人仕。另外，夏天海洋特飲賣相好吸引，HorizonSky、PrincessOcean好想試，可惜我叫了晚餐套餐，飲品不可轉這兩款特飲，惟有下次再試。DinnerSpecial$218包頭盤、配碟、主菜、甜品和飲品，很豐富抵食呀。人頭盤可選餐湯、沙律、雞翼（+28）、藍青口（+48)蕃茄紅蘿蔔湯：味道不錯餐湯伴碟可選炸薯粒、有皮薯條、炒磨菇（+8）、炒牛油粟米（+$8）、超甜蕃薯粒（+$10）。炒磨菇：比較偏鹹一些，份量不少磨菇主菜可選十安士美國牛柳、帶子青豆煙肉汁意大利飯和海鱸魚香煎海鱸魚配時令蔬菜及檸檬酸豆醬鱸魚經過微煎，肉質鮮甜，加上配菜也很美味。香煎海鱸魚配時令蔬菜及檸檬酸豆醬士多啤梨大黃醬窩夫配雲妮拿雪糕窩夫雖然不是十分脆口，但加上雪糕和士多啤梨大黃醬，味道也很甜美。士多啤梨大黃醬窩夫配雲妮拿雪糕（Ice)butterflypealatte賣相很漂亮，一層層幻變的顏色。（Ice)butterflypealatte（Ice)butterflypealatte餐廳還有很多特色美食及甜品未嚐，下次要再來試試。"
