time,taste,environment,service,hygiene,indigestible,comments
2020-02-11,5,5,5,5,5,位於山林道的小店，剛剛18:00營業我就入去食野，所以未見有人在店內呢幅牆好有特色👍🏻另一邊亦帶點懷舊可以留意下右上角，係黃店黎架每一張menu都睇得出老闆好用心去制作，睇到真係好開心🤣🤣厚玉子燒$58即叫即整，其間仲聽到發蛋的聲音😆醬汁不多不少，食落口剛剛好，唔會比D醬汁蓋過哂D蛋味炸軟殼蟹兩隻$58夠脆👍🏻蟹身係有肉食的😍黑松露牛肝菌醬卡邦尼意粉$98食唔到黑松露味，正常的卡邦尼意粉，不過個麵質又幾好食😋焗秘製豬仔骨配薯條$128有4條骨，每條骨都有啖啖肉可以食，味道亦都好好，唔會太多醬而覺得好鹹。薯條炸得超級脆卜卜左：Mocha～估佢唔到咁鬼好飲，比起大型連鎖店好飲好多，勁有驚喜右：菠蘿熱情果沙冰～甜中帶點微酸，冰打得好幼細，好飲
2020-02-11,5,4,5,4,4,"放工去咗尖沙咀，行開山林道，又試下新嘢先~入到坐低，鋪唔算大，但感覺舒服，服務員仲好熱心添。見到個餐牌覺得好funny，“係大麻”真係好搞笑，d嘢食嘢飲名好有創意，酒精類飲品有可愛bb喊樣叫咗有大大條饅魚嘅飯（係大條度嚟嘅時候見唔到d飯），好好味，d汁好正，我明明下午食到好滯都食到清曬碟。另外個豬仔骨都好鮮，我唔係好鍾意豬都覺得又香又滑，伴碟著條勁脆，我食咗兩條就比對面嗰位搶食曬嘢飲兩杯咖啡都好香，三百幾蚊望落唔算平，但以佢味道同用料我覺得絕對值得返兜。同埋...我好想知佢個星爆氣流斬改係咩黎.."
2020-02-08,5,4,5,4,5,"同聲同氣既餐廳一定要支持㗎！😎呢間cafe門面無咩特別，但一睇menu就感覺到玩味勁重呀🤣🤣每樣餸個名都好特別，好有創意屬性：龍系奇異花我係睇英文先知咩黎😂😂係龍蝦虎蝦蕃茄意粉☺️肉質爽口，新鮮靚料！蝦頭好多膏，正👍🏻黑松露牛肝菌卡邦尼意粉Creamy得來唔會太膩，牛肝菌味夠濃😌炸薯條係有啲似薯圈既薯條，即炸熱辣辣，外皮超脆😁全麻皆雞呢個超級推介！雞翼夠熱，皮薄又脆，肉質好嫩好juicy!!!!😍😍啤酒HappyHour時間，啤酒第2支有半價，抵👍🏻"
2020-02-05,4,4,4,4,4,"雖然近年最好留在家中，但少不免貢出街hea下，到左Din.Time見到ne間就貢左入去啦～雖然佢係bar,但同飲happyhourdbar唔一樣架，小清新mod,位置比較少，大概坐到20個人度，不過坐得都舒服架，人少會播音樂人多音樂仲會較細tem,岩三五知己黎吹水食野。由於太凍想試cocktail都轉玫瑰花茶，好重料不論係蜜糖定玫瑰花都有成10粒架。仲叫左玉子燒（愛食蛋的朋友）厚得黎又滑仲好多醬汁tem(章魚燒味）上面放左柴魚，不過俺都係鐘意食原味，所以對俺而言醬汁多左少少。然後呢～個豬仔骨都黎啦～口食住玉子燒，眼望住豬仔骨，因為巧香香，一塊分到6份到醬汁今次比得岩岩好對我黎講，肉厚焗得岩岩好，切開有煙噴出黎架～所以大家可以食住薯條先炸得好好架出面脆脆地又實心個款。"
2020-02-03,4,5,5,4,4,"呢間尖沙咀小店，雖然望落地方唔大，但都擺到唔少座位呀！當天晚上店方都好忙，有好多客人嚟棒場👍🏻.原條醬燒鰻魚飯$148一向鍾意食鰻魚滑蛋飯🤤而且多數都會好味🤣呢個都係一樣好味～鰻魚口感幾爽口～呢碟飯嘅份量大，夠飽肚👍🏻焗秘製豬仔骨$128落望好似濃咗咁🤔🙈好彩食落又ok，薯條幾好食，呢個菜式送酒應該會幾適合😬厚玉子燒$58玉子夠滑，唔錯😋鍾意食玉子燒嘅朋友要試下🤣滑沙bi墨魚$68覺得幾特別同得意，所以叫嚟試下🤣炸墨魚幾好食，不過wasabi味道唔夠突出🙈玫瑰花茶$48幾好飲❤️可以消膩又滋潤～"
2020-01-29,4,4,4,4,4,"近數星期以來發生的事一件比一件荒謬，一件比一件令人痛心，心情難以釋懷，但日子還是要過，照顧好自己重新上路是必需要做的事。好不容易熬過烽煙四起的一週，和好友見個面抒發一下情緒。選來大家公司附近的西餐廳，【JUST'erBar&Restaurant】以蝦兵蟹將牛魔王聞名，對其拼盤印象尤其深刻；今次終可一試。餐廳位於，尖沙咀山林道13號。.長身舖位大約能容納二三十人，牆上有有唔少霓虹燈裝飾掛左係到，裝飾上見到都有心思，粒光暗暗，廳該都係想增加點情調的。餐牌上啲食物名走搞笑風格，「所有油炸食物均加入「美味配方」烹調，放心絕非大麻」，「製作需時，想快去m記」係盞鬼嘅，玩味十足。發現個個都話嚟到呢度都要點呢個［門西牛魔王vs蝦兵蟹將］，入到嚟之後真係見基本上每一枱客人都會叫黎食！有咩特別？就真係要叫嚟睇吓食吓先啦。👋門西牛魔王vs蝦兵蟹將($329)拼盤可以揀豬仔骨/炸魚柳或者安格斯牛排，但牛排要再加錢！另外仲會有龍蝦、炸雞翼、炸軟殼蟹、薯菜/意粉作配菜。呢個份量都好多，好岩一班人叫黎Share食！門西牛魔王vs蝦兵蟹將$329嚟到望落好豐富，另外我還是加錢點了西冷。因為貪西冷（Sirloin）有嚼勁，其牛肉味對比牛柳，肉眼等當中最濃郁。佢上枱個陣望落肉汁都好豐富，切落去個陣就感覺熟成度過左些少，如果煎到mediumrare就好了，同埋筋既部份都多了一點。門西牛魔王vs蝦兵蟹將$329佢既口感還可以而且肉味唔錯（但牛扒兩端薄既位置過熟就比較鞋）有機會在煎或者在「REST」的過程流失鹽份，我在吃前再自行調味，按自己的口味下胡椒在牛扒上！好吃多了！整體不差的，但可以更好。門西牛魔王vs蝦兵蟹將$329👋全麻炸雞翼雞翼有三隻，如果說到大家最愛的食物，雞翼肯定在頭3位。一隻雞翼，只要用上不同醃料、不同煮法，就可以變化出不同的味道，可樂雞翼、瑞士雞翼、土匪雞翼...但今次就係全麻炸雞翼。我諗個名嘅意思係脆炸芝麻雞翼吧。.金黃色的雞翼經調味後極之惹味，脆漿內雞全翼的肉質很嫩。門西牛魔王vs蝦兵蟹將$329👋原隻鮮龍蝦鮮龍蝦比風想像中大隻，好多肉，嗅到一股煙薰既炭香，帶出另一種馥郁風味，龍蝦肉連膏又有一番滋味。門西牛魔王vs蝦兵蟹將$329我覺得拼盤內最好吃就是它了，好吸引，肉質特別鮮甜，肉厚嫩滑，肥美彈牙，並帶有獨特海水鹹香，再食下其他配菜已經好滿足嘅一餐美食。門西牛魔王vs蝦兵蟹將$329門西牛魔王vs蝦兵蟹將$329👋炸軟殼蟹爭少少口感，炸得不太夠脆但內夠軟，軟殼蟹食落非常可口，一吃就停不了口。門西牛魔王vs蝦兵蟹將$329門西牛魔王vs蝦兵蟹將$329👋啤酒薯條啤酒不只是炸物的好搭檔，用啤酒做的麵衣還能讓炸物更加酥脆喔!，特製啤酒炸漿去整薯條係好食一點，同埋好似冇咁油膩，好似炸。門西牛魔王vs蝦兵蟹將$329👋跟住我試左個芒果沙冰佢嚟到自動少甜左好開心，剛好的甜度。芒果沙冰呢個餐嘅份量夠晒兩個女生食，如果PArt住男仔嘅話就真係爭小小。整體來說呢間【JUST'erBar&Restaurant】讓菜式設計都有玩味元素係喺入面，無論名字同食物上都顯得有心機，真係創意無限，期待下次出新野。"
2020-01-25,4,4,4,3,4,"記得之前有一次去尖沙咀山林道，打算選擇附近的餐廳。那時候，經過這餐廳已被門前的餐牌深深吸引着原因是餐牌設計非常獨特，留下了深刻印象，所以之後決定與朋友去一試餐牌的封面有別於傳統以卡通為主，上面更印有有特別字句，內容有趣實在是一大賣點我們點了兩份小食一份是厚玉子燒$58，另一份是全麻皆雞四隻$40而主食我們也點了兩份分別是MK鰻魚蛋包飯$118和焗秘製豬仔骨配薯條$128第一個上菜的是厚玉子燒，上菜時因為溫度較高，所以玉子燒上的配料，感覺像是會動的在吃第一口的時候，玉子燒分了四層，每一層平均加上蛋味濃郁配上少許的沙律醬和照燒醬，味道融合，將蛋味完全發揮在口中厚玉子燒$58之後上菜的是全麻皆雞，芝麻滿鋪在原隻炸雞上賣相非常吸引在喺下第一口的時候雞翼被脆炸的外皮包着雞肉嫩滑，而且因為熱到剛好肉質口感非常好全麻皆雞4隻$40之後上菜的是主食。第一個上菜的是MK鰻魚蛋包飯，鰻魚原條鋪在飯面，份量非常充足，在吃第一口的時候鰻魚，鰻魚鮮甜，加上塗滿了照燒汁，而且肉沒有細骨，大條厚身，絕對是性價比高之選MK鰻魚蛋包飯$118最後上菜的是焗秘製豬仔骨配薯條，先吃了一條薯條，我下去的時候很脆口，感覺是即炸即起，而且每條薯條裏面薯仔滿滿的，又不乾身，沾上茄汁一起吃，完美配搭而豬仔骨醬料香甜微帶酸，很開胃而且豬仔骨，口感很軟身，骨肉很容易分離，一口咬下去滿滿的豬仔肉在口中，感覺滿足焗秘製豬仔骨配薯條$128最後再喝了一口玫瑰花茶，玫瑰花茶香有點甜在吃飽的時候，喝一杯花茶有助消化，完美為這餐畫上句號$48"
2020-01-24,4,5,5,5,4,"呢間野真係好多人，見到張張枱都俾人book曬，好彩黎之前有事先book定。見到有好幾個人走過講黎問，可唔可以walkin，但因為fullbooking，結果就要摸門釘，慘慘。餐牌上面，個個maincourse睇落都好吸引。每一個餐都有包好有走野食，肉類海鮮都有，岩曬啲一班人黎，想咩都試下食下既朋友。野飲種類都唔少。我地叫既係門西牛魔王VS蝦兵蟹將 點左美國安枱斯西冷配嘩酒薯條。咁西冷方面，個人食開比較生一點既，但今次佢就煮得有少少過左頭。但份量依然十足。我見到另一格點左焗秘製豬條骨，真心勁大份之外，仲睇落好好食咁，下次黎應該會落試豬條骨。龍蝦方面，有半隻龍蝦，我地都好努力拆啲肉出黎，都好好食既。雞翼夠曬香口，炸得勁香，又係肉汁爆曬既感覺。薯條也都份量十足，條條長長既又夠實心。"
2020-01-23,4,4,4,4,4,"餐廳位於山林道，空間不大，頗有意境。餐單玩味十足，跟得上潮流十分貼地，令人感覺輕鬆有趣。有些菜名都幾中二病，點餐簡直是挑戰個人恥度。.雖然好多睇返英文翻譯都知道是什麼，但其中有一菜式是邪王炎殺黑龍意粉🍝，英文translateerror，又話會著火，我向來喜歡嘗試新事物，就他了！黎到後真是估佢唔到，生炒骨炒意粉，酸酸甜甜頗中式，但意粉又不算是中式炮製，處理不錯，完全feel到係由外炒到內，再由內炒返到外🤪，夠爽口，但沒有說好的著火，有點失望😂😭.另外點了和牛過家家，本來可以自己燒，但當天說沒有就只能廚房燒，我們選了三成熟，包澳洲和牛一客、白飯一碗、兩隻炸雞翼。牛扒煎完應該有再烤過，肉汁都鎖在內，加上特製醬汁食都幾夾。炸雞翼就酥炸肉嫩。.男朋友叫的星爆氣旋斬，其實是上面有層cream的梳打，賣相不錯，打卡一流👍🏻"
2020-01-23,5,5,5,5,5,"今日同朋友岀開尖沙咀話諗住買啲野準備過新年行完激安餓餓地見到呢間西日fusion菜就走左入去坐低入面嘅選擇好多又有扒又有魚生仲有原隻嘅龍蝦我地兩個人叫左唔多野因為我見隔離枱啲野食嘅份量都幾多第一個芝麻雞翼雞翼炸得相當酥脆而且炸嘅時間岩岩好雞嘅油份好好係鎖住係皮裏面加埋芝麻嘅香作為頭盤真係無得頂第二個蛋捲日式蛋捲我諗大家都食唔少唔駛我形容都知道咩味不過佢地個蛋真係做得好岀色又軟又滑加埋上面嘅鰹魚片個味道去左另一個層次食落又多種魚鮮味黎到嘅朋友真係一定要試第三個鰻魚飯係香港嘅鰻魚飯我都食唔少但鮮有可以同日本並駕齊驅但佢地真係做到鰻魚外皮鬆脆裡面肉質軟嫩而且火喉相當足食之前你唔單止聞到好香仲睇到鰻魚上面嘅鰹魚碎因為熱而收縮一個飯可以兼顧到視覺同味覺第四個豬仔骨講到豬仔骨比人嘅第一印象都係好難去處理食落好麻煩不過我想話佢地嘅豬仔骨真係好正骨肉分離醬汁濃郁加埋熱辣辣嘅薯條無得頂~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~香港真係名副其實嘅美食天堂行過唔為以就比我遇到間好野食我一定會再黎試埋個龍蝦"
2020-01-22,5,4,4,5,5,"收工行開尖沙咀特登搵一間黃店支持一下😚😚呢間餐廳位於山林道細細間但餐廳内既裝修都好骨緻配埋d霓虹燈都幾靚🥰🥰餐廳選擇都有唔少d野食野飲既名都相當得意睇得出有花心思去設計☺️我哋決定嗌個鬥西牛魔王vs蝦兵蟹將當中包左焗秘製豬仔骨原隻龍蝦雞翼三隻炸軟殼蟹啤酒薯條只係329蚊就可以食到咁多野🥳🥳唔係講笑一上枱個下嚇親完全冇諗過係咁大份份量咁足夠個龍蝦超級大隻啖啖肉勁鮮甜🤤🤤🤤🤤好耐冇食過咁大隻既龍蝦啦👍🏻👍🏻👍🏻豬仔骨上配有bbq燒汁好濃同個肉好配合好夾😋😋😋雞翼同炸軟殼蟹都好香口炸又唔算太油膩𣎴錯👍🏻薯條都炸得好脆口咸咸地好好食👍🏻然後仲帶咗個原隻燒吊筒做小食佢配既汁才都同魷魚好match好有口感🥰之後仲嗌左個黑松露牛肝菌卡邦尼意粉🍝👍🏻依個意粉都相當出色卡邦尼汁唔會話好漏用左寬意粉黎煮口感相當不錯👍🏻因為d野飲名太得意所以都係決定嗌翻杯朱古力飲🥰估唔到都有驚喜!!好香好濃既朱古力味浸出黎🥰"
2020-01-22,5,4,4,4,4,"經過山林道見到依間充滿霓虹燈既餐廳，再睇埋佢充滿玩味既餐牌，就吸引左我決定去試一試！依間餐廳係主打西日Fusion菜，餐牌封面好盞鬼，話所有油炸食物均加入「美味配方」烹調，但放心絕非大麻哈哈，仲寫明製作需時，想快去m記！嗌左原條鰻魚飯，標榜有30cm長，上菜又真係好大條，鰻魚醬汁濃郁，食落真係啖啖都有鰻魚！燒豬仔骨配薯條，食落好惹味，值得一讚係薯條，睇得出落左D味粉再炸，一路食都仲保持到香脆既口感，唔錯！最有驚喜係佢既原隻龍蝦，講明每嗌多一隻就減$10，食夠14隻就免費啦，幾有噱頭，食落熱辣辣，肉質鮮味彈牙，值得一試！整體食物質素唔錯，但餐廳座位唔多，建議訂定位先好黎食！原隻龍蝦原隻龍蝦原條鰻魚飯"
2020-01-20,5,4,4,5,5,"今次第二次黎食👍🏿😍介紹左比其他朋友😛😛今次叫既野食大致同上次差吾多今次試左樣卡邦尼意粉，味道吾錯！重芝士味！分量吾算大份😛蝦兵蟹將套餐今次試左豬肋骨，味道吾錯！牛上次食牛扒都好食！👍🏿👍🏿👍🏿👏🏿👏🏿龍蝦好大隻！😍😍😍👏🏿試左杯新野，我今次飲波羅奶昔，味道都幾fresh!推介！😍😍上次上菜勁快，結果d野食吾切！今次速度剛好！！有機會會再回頭😛😛😛"
2020-01-17,4,4,5,5,5,"💁🏻‍♀️JUST'erBar&Restaurant(尖沙咀)🍴-尖沙咀黃店，地方細細但好多人排隊，主打fusion西餐，當然要特登來支持吓焗秘製豬仔骨配薯條🍟（$128）薯條🍟好味😋炸得好香脆，再加少少調味，食完一條又一條；豬仔骨有兩大條，烤得外脆內軟，燒汁都幾入味，大大份，價錢幾抵厚玉子燒（$58）另一推介，玉子燒啲蛋好厚實，食落甜甜地，加埋大阪燒汁同木魚，配搭好好，做開胃小食一流～MK鰻魚蛋包飯（$118）鰻魚夠大塊，唔多骨，燒得岩岩好，唔會太燶或太老，食落有燒汁嘅甜味，啖啖肉，埋蛋包飯好夾，份量都幾多，唔洗驚唔夠飽😋-📍JUST'erBar&Restaurant(尖沙咀)#尖沙咀山林道13號地下A1-A2號舖#小丸子搵食記#小丸子尖沙咀-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#hkfries#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#黃色經濟圈#尖沙咀黃店"
2020-01-16,4,4,4,4,4,"門西牛魔王vs蝦兵蟹將($329)拼盤配原隻龍蝦、炸軟殼蟹、芝麻雞翼、薯條或特濃茄汁意粉，另外可自選豬仔骨/魚柳/安格斯牛扒，凡惠顧任何主食可享減$20飲品折扣。龍蝦已開邊，好大隻啖啖肉又多膏，肉質爽滑🤤。豬仔骨烤得香惹味，沒有油膩感。·原條燒吊筒($68)魷魚新鮮彈牙，帶點焦香，醬汁鹹鹹地甜甜地，配魷魚非常夾🥰。·厚玉子燒($58)個人比較喜歡熱食玉子燒🤤，入口微微蛋香，口感札實豐富，味道帶甜。"
2020-01-16,5,5,5,5,4,"下班之後約了朋友一起過來Juster，沒想到超級火爆，排了好久才輪到我們。一定要點多一些好吃的😋最喜歡的是他們家的裝修環境和高質感餐具🍴吃飯不僅僅是食物，在提供高品質菜品的基礎上，餐廳環境和用餐氛圍都是很重要的。真正用心的餐廳🍴會注意方方面面的細節，讓你整體的用餐體驗都得到充分的享受～.和牛過家家$278牛肉鮮嫩多汁，雞翼烘烤到外脆裡嫩，配上珍珠米飯🍚特別令人有滿足感～.黑松露牛肝菌醬卡邦尼意粉$98黑松露和芝士味道香濃，意粉軟嫩適中，配上散落的卡邦尼調味，一口口都是幸福🥰.厚玉子燒$58雞蛋🥚味香甜可口，配上特製的甜醬和沙律醬，一口咬下去，嫩滑爽口😋.海鹽櫻花🌸奶昔$34今天的最愛！奶昔有海鹽的清爽口感和櫻花🌸的淡淡花香，配著頂上的厚厚奶蓋，一切只溶在口～加上超高的顏值，讓你立刻想要把他喝掉❤️"
2020-01-15,5,5,5,,,"餐牌上面菜式下面嘅註解好有創意好好笑但好易明服務好好食物好好味環境唔錯。出菜唔慢。菜式吸晴佈置好搞笑！好多人丫要book位真係要趁早價錢唔貴合理有機會會再去食！"
2020-01-15,4,4,4,4,4,"山林道從來都係美食集中地有素食店蛋糕店燒肉店拉麵店而今日就決定食西餐店內好多燈牌做裝飾打卡都唔錯睇睇餐牌好得意有好多搞笑圖片同埋食物名都改得好得意😎同朋友仔點左個「門西牛魔王vs蝦兵蟹將」$329豬仔骨魚柳西冷3選1啤酒薯條同茄汁意粉2選1其餘重包曬雞翼軟殼蟹龍蝦🦞先講豬仔骨個汁調得幾好甜甜地幾開胃細心提供濕紙巾可以好放心用手食然後我十分推薦啤酒薯條🍟雖然我唔知點解知啤酒薯條但我覺得真係做得好好食有小小似快餐店既扭扭薯條但係脆卜卜版好香口🤤同埋食完都冇喉嚨痛😂雞翼都好食既又係炸到脆卜卜龍蝦🦞足一隻一人半邊唔洗爭又幾新鮮估佢唔到但個軟殼蟹就麻麻地可以改善下飲品方面想養生下所以都點左熱飲分別係「3分鐘舒緩經痛玫瑰花茶」同「洋甘菊蜜糖茶檸檬」前者似乎太多蜜糖蓋過了玫瑰的氣味後者則酸酸甜甜2者比較喜歡後者多點☺️下次再試下佢d意粉先🤪"
2020-01-15,5,5,5,5,5,"返左成日工放工人都散咁濟所以新舊拍擋帶我吃好東西一入餐廳就見到好有特色嘅d霓虹燈招牌坐邊到都適合打卡三個人叫左3杯嘢飲（星野氣流斬、菠蘿熱情果沙冰、爆谷奶昔），好有創意，味到新奇，下次想試埋其他款主食：1.豬骨拼盤vs蝦兵蟹將好大份，攞盤好靚，打卡一流，個薯條食唔停口，豬骨好入味，海鮮都好新鮮2.黑松露牛肝菌卡邦尼意粉原來黑松露同卡邦尼係咁夾好creamy，但食落唔膩，一口接一口小食：1.厚燒玉子上枱仲係熱辣辣，食入口蛋味都幾重2.原條吊燒魷魚銅好夠火候，食落又彈牙，醬汁唔會過咸，又可以做到提鮮嘅功效另外，服務態度好好，會主動介紹餐點；環境闊落，坐得都舒服。總括黎講，係一間可一也可再的餐廳！！！"
2020-01-13,5,4,5,5,4,"飲品既配答都幾新鮮，所以決定試下啲未飲過既口味，叫左爆谷奶昔、星爆氣流斬，奶昔有啲飲jellybean爆谷味甜甜的，幾得意！.主食豬仔骨拼盤3個人share份量岩岩好，除左入味有咬口既豬仔骨，仲有薯條、炸軟殼蟹、雞翼、龍蝦，好足料。.黑松露牛肝菌醬卡邦尼意粉黑松露意粉或者卡邦尼意粉我地都好鍾意食，但今次mix埋兩樣，味道都有驚喜，幾creamy.小食叫左厚玉子燒、原條照燒吊筒，幾有火候，有口感！.平均每人200幾左右，飽住咁走，而且店員都用心招呼客人，會按客人需要介紹食物！星爆氣流斬 、爆谷奶昔豬仔骨拼盤$329原條照燒吊筒$68黑松露牛肝菌醬卡邦尼意粉$98厚玉子燒$58"
2020-01-05,4,3,2,2,3,"星期五晚約咗半年無見嘅朋友食飯吹水，經openrice訂咗7點，去到先知原來個位置以前食過，但名就改咗😅😅朋友當日話要7:30先到，我未到7點到達餐廳，講比佢知朋友要7:30先到，問佢介唔介意我坐住等，佢話可以坐住先，跟住問返我可唔可以8:30交檯，我答話乜有限時間咩？佢又話errr都可以嘅，咁我就安心坐。朋友唔夠7:30到，我哋揀咗2個main加1個小食，餐廳其實有啲迫，張檯放3碟食物都勉強，隔離檯走都驚撞跌檯面啲碟😅魷魚先上檯，味道不過不失，但同相片賣相有點差距!Ribs夠入味，跟碟個薯條好好味👍龍蝦大蝦意粉夠睇頭，個意粉有點驚喜，大蝦同龍蝦都燒到好好味，但我哋未食完鋪頭已經張張單放喺檯角，其實我哋仲想飲啲水，坐咗個幾鐘得一杯仔水無添過!算啦，見鋪外有人等位，都明白佢哋想返檯，咁我去洗洗手就走，點知洗手間無梘液😔😔唯有沖沖水就揾個其他地方飲嘢囉😔"
2019-12-31,5,4,4,4,4,"山林道出名多嘢食就係人都知，但最近就去咗一間要提早三日前訂位嘅餐廳同男朋友食飯，叫just'erBarandrestaurant店內裝修同好多新派西餐廳一樣霓虹燈同香港特色為主，只不過店舖連餐牌都別有用心呢樣就覺得好驚訝😍我就叫咗個luxuryplatter揀咗豬仔骨，三百幾蚊但係同幅圖一樣份量其實三至四個人食都絕對足夠，當然同男朋友食淨係食呢個都已經夠飽，不得不提當中軟殼蟹外脆內軟而且咬落有好多肉汁而且豬仔骨烤焗方面啱啱好，不過要趁熱食如果唔係肉汁就會收緊就會變到冇咁好食但係男朋友另外帶咗一個推介嘅原條鰻魚飯鰻魚飯方面唔算太突出不過不失但係原條鰻魚咁樣上都係其中一個賣點之一另外在帶咗個小食唐楊炸雞，呢個都係普普通通但係特別講一句炸粉冇用太多唔會好似其他食肆咁麵粉仲多個肉，而且咬落口感唔會太死，仲食到彈牙嘅雞肉味其實價錢方面如果要比呢個不值但係要食到以上食物係出面根本做唔到，但呢間餐廳正正做到性價比高而且店舖連餐牌都好有特色，都唔難怪點解要提前三日訂位!!!!"
2019-12-25,4,4,4,4,4,"願各位聖誕平平安安啊🎄大家有無去食大餐呢我同👦🏻都要返工所以之前提早左食～去左佐敦既Just’erBar&Restaurant試我一直想試既依個「門西魔王vs蝦兵蟹將」😂🔸門西魔王vs蝦兵蟹將最吸引當然係大大隻龍蝦！相入面都睇到有啲膏，而且開好曬啖啖肉好爽😂蝦肉都幾鮮甜既加左錢揀左牛扒，正正常常～最出色其實係佢既炸物！無論係炸薯條定雞翼都好好食！！炸得好脆，又唔會話好油😍🔸曲奇馬上瘋其實係cookiessmoothie，餐牌有寫話所有雪糕都係用movenpick，咁smoothie都應該係？🤔點都好係好飲既😂同埋上面大大patcream夠邪惡😂.尋晚平安夜同今個聖誕節似乎都不太平安，所以實在打不出「聖誕快樂」。只願大家都平安就好。"
2019-12-18,5,5,5,5,4,"平時去尖沙咀都係食連鎖既食店今次決定搵d小店支持下💛我同朋友前一晚已經打去book位但都好full下要到830先有位😳上網睇食評都好吸引我地都決定等到830先食👻一入去已經有好多文宣張貼係店鋪☺️之後再睇menuD店全部好搞笑要不停問個侍應哥哥係咩🤭佢地都好樂意解答我地叫左個玉子燒即叫即整好濃既蛋味如果中間有埋芝士會有加分😛呢個鰻魚好好味肉質唔會好淋身煎到少少脆既效果🤤另外仲有叫個ribs不過太餓既關係冇影到Ribs唔會好老Keep到d肉仲有肉汁叫左2杯smoothies不過有d太甜🙈"
2019-12-15,4,4,4,4,4,"呢排有d想飲酒,就黎左間餐吧,叫左杯lovetriangle,有我中意既kalua,fragelico同baileysshake,好少見3合1既cocktail,仲用左movenpick去blend,難得有晒3種味道,當然要試下啦!果然冇令我失望。食物就叫左特長鰻魚玉子飯,有沙律,鰻魚真係好長,好厚,玉子係凍既。呢度有萬聖節既decoration,仲有dbillboard好有本土色彩。呢間餐廳好近佐敦站,都算易搵呀!晚上黎呢度的確幾有飲酒既氣氛。份menu都多steak食,咁岩呢排想食鰻魚就冇食STEAK啦!下次可以試下。"
2019-12-14,4,4,4,4,4,"一人的晚餐，行經門口見舖頭細細，但坐滿人，應該好味嘅。於是點左個黑松露牛肝菌卡邦尼意粉試下，個sause好creamy,加埋黑松露好香，每啖意粉都鋪滿曬個sauce,口感好豐富。而意粉軟硬適中，有咬口。唔錯，可以再encore👍🏼"
2019-12-14,4,4,4,4,4,"呢段時間見社會狀況穩定啲，終於有心情出去食下飯。有段時間冇黎山林道，今日見到熱鬧依舊，經過呢間小店見坐滿曬人，裝修好有玩味，餐牌d菜式名好搞鬼，睇得出店主落咗唔少心機，就試下佢先。我哋兩個人就趁等位時間碌下電話，睇嚇前人有咩推介菜式，由於我哋都鍾意食海鮮，二話不說就嗌交咗呢個秘製豬肋骨vs蝦兵蟹將，一客黑松露牛肝菌卡邦尼意粉同兩個特飲。個意粉未上枱已經香味撲鼻，意粉又掛滿曬忌廉汁，口感好綿密、豐富，而且香味濃郁。而意粉軟硬適中，咬落煙煙韌韌，好味道。期待已久嘅秘製豬肋骨vs蝦兵蟹將到啦！好大堆頭啊⋯⋯豬肋骨個人醬汁加左好多分，肉質鬆軟同時亦有咬口。龍蝦好大隻，可能因為食材新鮮，簡簡單單已經好鮮甜爽口。軟殼蟹炸得好鬆脆，個殼似紙咁薄，油份迫曬出嚟。煮條有薯味，食不停口。鷄翼外層香脆，裏面雞肉香滑有肉汁。兩你杯特飲都好好味，分別係士多啤梨同曲奇smoothies,香滑，賣相又靚。小店用心製作，值得多多支持👍🏼"
2019-12-11,5,5,5,5,4,"早幾日去完shopping之後呢，就喺尖沙咀附近搵嘢食啦。行行吓係山林道見到呢間小店，入邊都坐滿左七八成客，我地又見啲嘢食個價位有幾吸引喎，咁就入去試吓啦。睇下個Menu，佢啲種類都唔少，有小食，主菜，前菜，飲品，甜品等等嘅。咁我哋就揀咗幾樣野去試吓啦。落左單等多一陣，好快就首先上枱嘅就係一個限量嘅三文魚湯，入邊佢都有三文魚片，個湯就比想像中冇咁濃，但係呢就有淡淡的三文魚飄香出嚟。另外叫嘅仲有小食玉子燒，咁呢佢都份量都唔少架，上面都有啲汁有啲配料，食得出係幾香幾好食嘅。另外我哋叫咗兩個主菜，分別係鰻魚蛋包飯同埋豬仔骨。咁個豬仔骨就上枱先，呢嗰啲肉都好大份仲好香添。另外仲有少少沙律同配菜薯條，薯條食落都幾香口。另外個蛋包飯呢睇個賣相都好靚，亦士好大份。隻蛋都仲有啲流心嘅感覺，條鰻魚都幾大條，亦都有鰻魚汁喺上邊，配埋啲日本米咁樣食點都係好食。最尾叫左杯mocha,幾大杯，雖然無拉花，但係都好好飲。最後一個人二百幾蚊埋單，都算係幾抵食，支持下小店👍🏻"
