time,taste,environment,service,hygiene,indigestible,comments
2017-12-19,3,4,4,3,4,"網上睇到下午茶有discount一於上黎試試一早openricebook位餐牌要睇好耐因為d名都好特別所以要用心研究下雜菌三文魚意粉雜菌香濃好軟滑正芝士肉醬焗意粉好大碟好多芝士即焗又夠熱hotmocha吾夠熱咖啡味吾出失望icemocha太淡再加埋cream仲淡可加錢做set有埋蛋糕呢知朱古力蛋糕就正好creamy好香朱古力正地方寬敞但有幾隻蚊之系咁纏糾我地好煩臨埋單問先知佢話要printout先有discount"
2017-12-15,2,3,2,3,2,"Iorderedfishandchipwithspecialfruittea.Theteawasverygoodbutthefishandchipsweresoso.Thestaffsweresomewhatuninterestedandabiteunfamiliarwiththemenu.TheplacewasalsobitecrowdedforaSundayafternoon.Thedecorwasniceandcozyandtheviewoftheskylinewasverynice."
2017-12-15,4,4,4,4,5,"在人頭湧湧的旺角鬧市中，朋友介紹金雞廣場樓上有間cafe，坐得幾舒服又有boardgame玩。今晚約了朋友去旺角睇戲，打算坐吓食啲輕食。餐廳全部白色座椅，感覺舒適時尚。有一邊擺放唔同類型的boardgame，但今晚沒有太多時間玩了。打開餐牌，飲品list都幾豐富，有唔同特色飲料，沙冰，花茶，咖啡，特飲。特飲也賦予塔羅牌的名字幾特別。""黑牛""現在的名字變了""死神""~晚餐類主菜會包括一杯$34飲品。加$30會有田園沙律及甜品。黑松露帶子鮮菌燴意大利飯黑松露帶子鮮菌燴意大利飯$108香氣撲鼻的黑松露醬混入忌廉野菌汁，非常惹味，意大利飯煮得剛好煙韌得來不會太杰身。煙三文魚野菌忌廉燴意粉煙三文魚野菌忌廉燴意粉$112。忌廉汁creamy，三文魚擺出玫瑰花形狀，很精美。整體配合得唔錯。晚餐加$35元可自選一款32蚊飲品和田園沙律。我們選了蜂蜜綠茶和香蕉朱古力。蜂蜜綠茶茶味突出，香蕉朱古力味道其實相配，朱古力香濃不太甜，配上偏甜的cream味道剛剛好。田園沙律也做得新鮮爽脆。特濃芝士薯條特濃芝士薯條$38看見有點驚呀，因為不是小食的分量，簡直是一款主菜。粗薯條表面有勁多份量的芝士火腿醬汁。芝士汁鹹香惹味，唯分量比薯條多很多，偏咸。蒜香雞翼蒜香雞翼$36分量不少都有六隻，抵吃小食。雞翼醃得入味鋪上少蒜，炸得外脆內juicy，好惹味!甜品我們選了特濃朱古力蛋糕，分量很大我們要share。朱古力味香濃蛋糕軟滑，甜品胃又被滿足了!兩大一細埋單晚餐唔使300蚊，已經勁飽。食物質素唔錯。始終不是地鋪，坐得特別安心唔怕畀人催埋單，可好好享受晚餐哩~"
2017-12-11,3,3,3,3,3,"相約舊同事聚會，當然要搵個地方係沒有限時，Station3絕對係值得推介，職員好nice，收費亦十分合理，係旺角呢區既樓上cafe很多，最後揀左呢間！帶子鮮菌燴意大利飯本身唔鍾意黑松露味，所以請佢地幫我走黑松露，帶子都幾多粒，香滑彈牙嘅意大利飯配上彈牙鮮菌，齒頰留香大滿足，如果可以配多一兩隻蝦，味道及賣相相信會更好。西班牙煙鴨胸燴飯滿滿的西班牙式醬汁配切成了小粒小粒的煙鴨胸，很配搭，豐富了口感，味道亦都好特別，好少餐廳可以整到呢個水準，份量亦好足！特濃芝士薯條厚切薯條佈上了芝士醬和煙肉，再加小小碎火腿，不算太膩，份量很足。Orea朱古力曲奇奶昔超級好飲，想叫多杯tim，但係已經食到好飽。豐富的orea味道，卻沒有過甜，喝起來有點orea碎碎，很有口感，唧上的cream也很令人驚喜，不只是平時甜甜的cream，而是像棉花糖一般，綿綿的，很柔軟，整杯就是很creamy，口感也很好。榛子朱古力咖啡好香榛子味，咖排整得好精緻，食完飯飲返杯咖排好完美！鐘意呢到座得好闊落，好適合聚會傾偈，如果多人，呢到仲有boardgame提供！"
2017-12-07,5,5,5,5,5,"間嘢好近旺區。店員態度非常好同有效率。環境幾relax好適合一班朋友嚟坐。飲料的款式都幾多，唔太甜勁好飲，又有詳盡咁講每款飲料的成份，好補！勁想試哂。今次就試左一款花茶，好香飲到停唔到，仲提供左加熱盆，keep住有熱茶飲。特別推介佢嘅麥樂雞，好香口，而且仲有上面淋了一層蜜糖，唔會太甜，為呢道美味小食加左好多分。我同我啲fd都食得好開心！下次唔使再去食麥當當啦～咁正，一定要再嚟，仲有很大把特色飲料同小食pasta未試過"
2017-12-01,5,4,5,4,4,"今晚約左個舊朋友食餐飯近近地旺角開餐老實講金雞廣場聽就聽得多但黎都係第一次吾黎吾知金雞廣場其實吾雞比起一般mk商廈乾淨喎至少走廊有冷氣值得一讚café既裝潢好岩我心水吾係話要幾grand但至少好企理sofa吾會爛所有野井井有條值得一讚待應服務好好講番menudinnerset選擇吾算多但飲品反而勁多得揀我揀左黑松露帶子鮮菌燴意大利飯朋友仔要煙三文魚野菌燴意大利粉套餐飲品幾抵喎貴d既都只係補番差額認真呢間café野食水準比一般高我個risotto個汁好香軟硬度適中仲加左芝士食個陣有拉絲效果帶子雖然係細細粒但勝量多正至於意大利粉個汁相對無咁膩口比較岩吾太好濃汁既朋友仔煙三文魚份量好多抵食我地仲叫左2個小食日式餃子個味好得意同章魚小丸子好似用上一樣既燒汁同大量紫菜餃子炸得夠脆又吾算好油另外蜜糖雞翼我要讚佢size無昆水一碟6隻熱辣辣好鮮雞皮沾滿蜜糖惹味飲品方面有我愛既奶昔即加分哈哈我揀oreo朱古力奶味超濃如果中意朱古力味重既朋友仔可以要朱古力有7味揀其中一款仲係特濃朋友仔呢個香蕉朱古力朱味已經夠晒濃烈同香蕉簡直係perfectmatch總結呢間café吾止一班人gathering好地方就算簡簡單單同朋友食餐都係吾錯既選擇"
2017-11-29,4,5,5,5,5,"今天約了很久沒見的朋友食飯，因為想坐久一點和聊天舒服一點，所以揀左去CAFE食飯。STATION3CAFE位於金雞廣場，一出LIFT門就見到好大個指示牌：懶人最愛當然係setdinner，所以就同朋友每人一set:黑松露帶子鮮菌燴意大利飯$108黑松露好足料，真係啖啖都食到嗰種香味。加上帶子鮮甜，加埋鮮菌味ge口感，絕配！煙三文魚忌廉燴意粉$112呢隻煙三文魚唔會過鹹，保留咗三文魚嘅鮮甜味。而忌廉係比較濃身少少，口感更加creamy。套餐加30蚊會有頭盤同埋甜品，我哋加咗一set呢個係作為頭盤嘅田園沙律,分量比我想像中大。食正餐前要一份開開胃也不錯。藍莓芝士蛋糕，食得出好濃嘅芝士味，甜度適中。至於飲品方面，我哋覺得以塔羅牌命名的飲品好有特色，所以每人揀咗一杯。節制：西柚+菠蘿汁呢個其實係見到圖片好靚所以揀……出到嚟個效果真係咁樣ga,我都差啲唔捨得攪勻嚟飲。酸酸甜甜唔錯㗎！審判：青蘋果+菠蘿+薄荷+檸檬沙冰呢杯係朋友嘅我就冇拎嚟試。雖然賣相冇我果杯節制咁特別，但朋友就話好好飲,因為酸甜當中加咗薄荷嘅涼味，感覺更fresh蜜糖雞翼$40特級海鮮拼盤$78呢個拼盤好豐富，有魚柳、炸蝦、炸蟹鉗、帶子同埋薯條。我哋兩個人食咗咁多嘢我咁耐都覺得環境幾舒服食物同飲品味道都唔錯，份量都多，都幾抵食。我覺得係一個聚會嘅好去處。"
2017-11-25,4,5,4,4,5,"今日約咗一個好姊妹出嚟聚聚舊因為好耐冇見面所以搵咗間樓上Cafe希望可以坐得舒服所以就去咗之前去過嘅因為有信心嘅保證入面當然唔少得有好多卡牌遊戲啦唔單止可以傾計仲可以玩下遊戲聯誼下reu一流呀講下食物先我就叫咗個黑松露帶子鮮菌意大利飯平時我哋出去食嗰啲意大利飯嘅份量都唔會太多一個女仔食完都會差少少想叫啲小食但係今次一個女仔食就啱啱好份量足夠吾加小食都可以不過今次嘅飯就有少少乾啲汁唔夠多若果多番少少就會更加juicy而啲帶子同埋鮮菌到幾多仲有叫咗個煙三文魚野菌忌廉燴意粉煙三文魚大約有三片而且都幾大片嘅仲捲到成朵花而d汁都唔錯唔會話太稀太淡太結太咸！賣相都吾錯哦之後我就叫咗黑松露薯條應該大家都知我鍾意食黑松露啦所以對黑松露都有少少講究同認識今次嘅黑松露黐埋左一對對唔算話太均勻但其實味道係一樣嘅而下面啲薯條又炸得幾脆同埋唔會話好黑證明啲油係新鮮嘅一大班人來嘅話一定要叫因為份量真係多之後我叫左杯曲奇奶昔奶昔唔算太甜亦都唔會話冇味而且飲得出佢入面有好多曲奇同埋個奶昔都好滑整體而言下次我都會再嚟因為環境幾好同埋坐得幾舒服"
2017-11-24,5,5,5,4,4,"不嬲第三站都係好出名，細細個已經聽過呢個名，不過鋪頭就搬過，依家係金雞廣場都同樣方便。好彩一早訂定枱食晚飯，如果唔係真係分分鐘無位，見到全院滿座。仲有好多橋牌遊戲任君選擇。晚市就梗係食晚市套餐，黑松露帶子鮮菌燴意大利飯$108意大利飯質感比較林身，口感一般，幸好黑松露香味迅速提升整體味道，再加上水份十足的鮮菌及具彈性的帶子，令整體生色不少。煙三文魚野菌忌廉燴意粉＄112我比較喜歡的是這個煙三文魚意粉，當中佢嗰汁真係好無敵，濃淡相宜，口味吸引。而煙三文魚鹹香十足，但味道不會過火，意粉具有彈性，口感剛好。一個套餐加＄30有前菜和甜品原本估計前菜會平平無奇，估唔到竟然出中我最鍾意嘅兩款蔬菜，吃起來味道清新不會苦澀，口感亦非常爽口，每一條菜都鋪滿了胡麻醬汁，極級開胃。甜品也可以選擇多款蛋糕，最後選擇了紐約芝士蛋糕，口感軟硬適中，芝士味香而不過濃，加上餅底香脆，連我呢個本身唔係特別鍾意芝士蛋糕嘅人都有食咗好多口（因為個餐係朋友加😂）藍莓果茶加＄16先不管是否用料上盛，藍莓香味十分濃郁，感覺非常健康，沖完都仲係好濃郁嘅香味，見到用咗好多乾果材料。Oreo朱古力曲奇奶昔加＄18朋友明明唔舒服但係都選擇咗朱古力奶昔，味道甜甜地，上面有忌廉，如喜愛吃Oreo味的朋友不可錯過。"
2017-11-24,4,5,5,4,4,"搭入星期四，要出街食叉一叉電，於是約左屋企人去station3食晚餐，我覺得station3係鬧市中休閒的餐廳，完全係方便一大班朋友、三五知己或者情侶黎休息，傾計，聚舊的好地方，佢地每個位都係有梳化坐，燈光同怖置都好骨止，好舒服燈光同位都坐得好舒服，唔會好迫仲有獨立VIP房，岩晒一大班朋友聚舊佢地服務態度好好晚餐好多選擇田園沙律，新鮮同健康的車厘茄同生菜，配上開胃既醬汁，愈食愈餓煙三文魚野菌忌廉意粉，賣相好吸引，濃濃既忌廉味，再配上港人（包括我）至愛既三文魚，除左健康外，佢既煙煄味增加食慾，又唔會太鹹，yummy再點左個海鮮拼盤，份量好多，有蟹，蝦，魚柳，帶子，而且唔會炸得好厚粉，岩晒中意食炸野同海鮮既我叫左杯，小天使，有薰衣草，紅玫瑰，檸檬草，濃濃既薰衣草味，加上淡淡既茶香，最岩晚餐清淡一下整體黎講，食物水準唔差，而且價格唔算太貴，環境又好坐，唔會趕客，待應服務都好好"
2017-11-24,4,4,5,4,4,"今日要出旺角買野就順便約好耐無見既朋友聚一聚既然咁耐無見一定要搵間環境舒適又有好野食既餐廳坐底食餐飯傾傾計談談心❤️❤️老實講旺角好多樓上cafe不過真係太花多眼亂好難揀😅😅朋友話一於少理行到邊食到邊今次就揀左「Station3cafe」上到去環境好闊落坐位係沙發好舒適燈光好柔和好適合談談情說說愛😘可惜同行友人係同性這個機會不是屬於我的😭😭「早d入座真係有著數我地7點黎到仲有位估唔到7點半已經要排隊當然有預算就最好book定位」如果人數夠多更加有partyroom選擇私隱度好高今餐飯食得好開心一來朋友太耐無見二來餐廳無論食物飲品小食環境氣氛都相當好俾到我地一個舒服既進餐環境有機會的話聚會下次都會揀呢到😀主食揀左黑松露帶子鮮菌燴意大利飯意大利飯用忌廉汁煮但又唔會太膩帶子煮到岩岩好唔會韌黑松菌野菌做配菜可以增加整體香味🤣黑松露帶子鮮菌燴意大利飯小食揀左黑松露薯條薯條炸到金黃色黑松露好多所有薯條都沾到實在係好多好多好多黑松露😝😝松露薯條餐飲有好多選擇唔怕天氣凍揀左oreo朱古力曲奇奶昔好濃既oreo味朱古力味又唔會搶哂oreo風頭配搭得岩岩好👍🏻Oreo朱古力曲奇奶昔女人食飯點少得甜品甜品方面有3款蛋糕揀我就揀左特濃朱古力蛋糕朱古力味真係好濃x1000000000但蛋糕唔會過甜無好漏既感覺😍😍特濃朱古力蛋糕"
2017-11-22,1,4,4,4,1,"無味！碟飯完全唔得！加左鹽同芝士粉都係救唔到！似食緊糊仔多啲！食茶餐廳碟頭飯好過佢！108蚊食個咁嘅飯，好失望唔明點解啲人話呢個嘢好食！連啲小食都係基本嘢，嘢食真係唔得！俾我再揀唔會嚟呢度！出面茶餐廳的飯仲好食過佢！碟頭飯都叫有汁同有味，呢個飯冇味冇汁，啲飯仲一舊舊白飯，完全唔可以拎出去我唔明點解呢個飯可以賣到一百零八蚊！如果唔係要搵個地方坐低開會，我都唔會嚟！呢度啲嘢食真係三四十蚊，先叫公道！純粹係個地方同位置搭夠，都唔會再有下次！黑松露雜菌意大利飯"
2017-11-22,1,1,1,,,"出lift無指示無招呼所以我地自己見有吉位就座低之後有個男winter好兇狠地講要我同個friend三分鐘內離場！個原因就係話我地無book枱，但當時我地已經落曬order!"
2017-11-19,5,4,4,4,4,"不嬲鐘意玩BOARDGAME，呢日終於就到約到一大班舊同事一齊黎玩啦，有成十人添呀呢度BOARDGAME唔好算多，不過我地要玩嘅都有大家激戰久違嘅三國殺，真係好爽吹下水食過飯之後我地就開戰，玩左兩舖呢度環境都幾舒服，枱與枱之間有足夠距離。講返野食先，我就叫左個意式芝士焗肉醬意粉$92，至於送嘅$34飲品一杯我就叫左凍青蘋果梳打意式芝士焗肉醬意粉，份量都足夠架，唔似有DCAFE咁偷工減料味道都算不過不失，意粉都夠軟滑，肉醬算幾夠味有D黏黏地口感都幾有芝士風味不經不覺好快就度過左愉快嘅一日"
2017-11-19,1,2,1,2,1,"上openrice睇左見到有好多好評就試下呢間、諗住都唔會差得去邊啦⋯點知d野好難食⋯野食無味⋯意粉加左勁多tabasco先叫做好d...蜜糖雞翼叫做正常、但唔可以話好味⋯叫左杯朱古力勁稀、一d朱古力味都無⋯好似淨係用水溝出來咁同埋侍應好似遊緊魂咁、野食就咁放低就行開、都唔問下係邊個嘅⋯問佢餐牌d野食又好似咩都唔知咁⋯但環境係坐得幾舒服嘅、d位就幾闊落、但其他就⋯同埋呢d食物質數要俾呢個價錢真係好唔抵、因為茶餐廳都好食過佢⋯"
2017-11-18,5,4,4,4,4,"想搵間安安靜靜舒舒服服嘅cafe同朋友坐一個下午加$30就有沙拉同蛋糕😋呢個沙拉全部菜都沾滿日式芝麻醬唔會話唔夠醬冇味而且菜好新鮮😆👍沙拉煙三文魚野菌忌廉燴意大利粉呢個忌廉汁令我回味無窮唔會太淡或者太濃配合埋好多菇好清新而且意粉煮得剛剛好同忌廉汁好夾🤤煙三文魚野菌忌廉燴意大利粉$72中間成花形嘅煙三文魚原來有長長嘅兩大塊而且唔會太䶢👍黑松露帶子鮮菌燴意大利飯帶子份量頗多成個飯充滿黑松露味同香滑忌廉汁好配合😍黑松露帶子鮮菌燴意大利飯$70而最要推介嘅係蜜糖雞翼！雞翼外皮燒得好香脆加上蜜糖甜甜地肉好幼嫰😍😍😍好味🙈蜜糖雞翼$40蕉糖Mocha好濃烈朱古力味😍😋紅莓果茶係好香嘅紅莓蘋果芙蓉花香清淡香氣四溢👍紅苺果茶最後食埋紐約芝士蛋糕軟度適中嘅芝士面上有薄薄焦糖🤤紐約芝士蛋糕特濃朱古力蛋糕有3層口感面上係朱古力脆脆中間有冰冰嘅cream同一層咖啡味cream好好食大滿足👍特濃朱古力蛋糕"
2017-11-11,4,4,5,4,4,"(20171111)雙11沒有上網Shopping，約了多年認識的朋友仔加小朋友去食飯約會。♪(*^^)o∀*∀o(^^*)♪因為有小朋友，我們選了樓上Cafe，方便照顧小朋友。食店白色的裝潢，簡單舒適，側邊仲有一隊三眼仔兵團同minions兵團，好可愛～⁄(⁄⁄⁄ω⁄⁄⁄)⁄食店好好，因為訂檯時有同佢地講我們有個小朋友，可否留卡位給我們？佢地好好咁比咗張U型卡位比我地，方便比小B郁下，也有鬆動d的地方放BB車果d。我㨂了個黑松有露帶子海鮮飯，望落份量唔多，但其實都幾飽。另外選了我垂涎的荔枝梳打，好味道～朋友點了杯加了蜜糖的花茶，我坐在對面聞到好香的蜜糖味。我同朋友加錢配埋沙律及Cake做甜品，傾到尾我們爭點忘了件Cake，好彩朋友提提我們。(^^;;我點了朱古力蛋糕，香濃又好味，正～整餐飯店員都好有禮貼心，今次因爲同行小B改吃其他食店，想不到就遇到很好的食店了。"
2017-11-11,1,1,1,1,1,"基本上冇咩野好食⋯雞翼冇味⋯點解可以冇味⋯真係唔明⋯雞味都冇⋯麥樂雞配蜜糖漿⋯真心唔識欣賞⋯個甜品真係唔影相唔得⋯麵包加cream加朱古力漿⋯真吹脹⋯完全唔打算試咩味⋯第一次食完野頂唔順要上黎分享比大家⋯千其唔好試"
2017-11-09,4,5,5,5,5,"係旺角呢個人山人海嘅地方，確實想搵個坐得舒服啲，靜啲嘅地方，食下嘢，傾下計其實都好難，但呢間Station3真係可以滿足到呢個要求。環境雖然同其他樓上cafe差唔多，但係好闊落，而且好好坐。我同個Fd各自叫左個set，再加個燒牛肉沙律。我地叫咗法式忌廉煙肉雜菌焗長通粉同埋黑松露帶子雜菌燴意大利飯。個長通粉真係即叫即焗，一檯上真係感受到係好熱嘅，而且面頭啲芝士好香，個味都好適中，好食！黑松露飯就好feel到啲芝士同啲飲mix埋，好杰身，個texture好啱。個燒牛肉沙律個調味都好好，唔會話只係求其加啲沙律醬就算，好fresh不得不讚嘅係個drinklist,身為一間cafe，可以俾人坐好耐，一個多款嘅drinklist，同一杯好好嘅飲品好重要，而呢度真係有！佢仲有signaturecollection:塔羅，都係幾好嘅gimmick。我個fd叫咗戀人，我就叫左戴安娜花茶。兩杯飲品都好OK😍呢度真係好啱唔同嘅人gathering，放工想搵個舒服嘅地方，同fd食飯，呢度真係好地方！"
2017-11-07,5,4,4,4,5,"放工同同事去旺角搵野食，行下行下去到金雞附近見到有間Station3cafe既企牌，之前fb有見人share過話幾好食，一於去試下先餐廳喺25/F，一出𨋢門就見到一大張poster。門口有一小黑板顯示營業時間。Cafe仲提供好多各式各樣嘅棋畀客人邊食邊玩，啱哂一班人gathering!夜晚八點店內坐無虛席；空間感亦十足。翻開menu，有dinnerset，價錢都幾親民，加$30已經有齊頭盤、主菜同甜品，抵食！沙律蔬菜新鮮，非常開胃！飲品揀左蘋果綠茶，清清地，fresh!主菜方面我地叫左一個黑松露帶子鮮菌焗意大利飯同煙三文魚野菌忌廉燴意粉！兩者都好creamy，份量亦唔小，我個人比較意大利飯，可能因為啲飯有咬口啲！我哋仲叫咗一客蜜糖雞翼，蜜味十足，超好味！甜品我地揀左藍妹芝士蛋糕同朱古力蛋糕，兩款蛋糕都唔會太甜，同同事唔洗五分鐘就ko哂"
2017-11-01,3,3,3,4,4,"很久沒有約朋友去樓上cafe聊聊天，這晚朋友選了這間開業一段時間的餐廳，終於有機會去試下。一坐下我們就點食物，首先點了兩杯飲品，分別是芒果乳酪和榛子朱古力。賣相都很不錯，芒果乳酪沒有死甜的味道，豐富的乳酪味和芒果汁很夾。而朱古力不算很香濃，然而珠厚的忌廉給人很大的滿足感。主食點了芝士焗肉醬意大利粉和黑松露帶子意大利飯，兩者都份量十足，意大利飯偏濕但小小的帶子多不勝數，帶有淡淡的松露味。肉醬意粉同樣出色，蕃茄肉醬份量剛好。套裝附送的新鮮沙律。煙肉芝士薯條是我們的至愛，邪惡的芝士和煙肉與薯條味道很夾。甜品是是藍莓芝士蛋糕和紐約芝士蛋糕，忌廉芝士味濃，整體不會太甜，可以吃掉一整件。"
2017-11-01,4,4,4,4,4,"最近在附近的餐廳食午飯覺得吃了太多次,於是上網搵餐廳食飯.眾裏尋他一眼就比Station3Cafe的食物照片吸引到於是在完成上午的工作後便即刻黎食野首先餐牌上有勁多用塔羅牌明名的飲品,好得意呀.我選了午餐menu入面的煙三文魚野菌忌廉燴意粉來吃.午餐系可以配飲品的,貴的加錢便可以.我order了""月亮(荔枝,波羅鮮打沙冰)""落了order後才有時間細心看看餐廳的環境,呢度雖然是在MK旺區,但由於是樓上的關係,氣氛都很舒服而且也不會聽到外面的嘈吵聲,呢度好適合朋友傾計！食野啦,碟意粉好香,廚師把煙三魚塊捲做一圈放在碟的中間,好美觀.然後我也看到蘑菇和忌廉汁融在一起很豐滿的樣子.很快的時間我便已經把意粉放入口中,意粉很煙靭.雖然煙三文魚不是特別出眾,不過一定是水準以上啊.由於很快就已經把意粉吃了,所以我便又order了兩樣小食.分別是蜜糖雞翼和特濃芝士薯角.蜜糖雞翼煎的很香,面頭的蜜糖不會太漏,而雞皮的油香令口感提升了許多.至於特濃芝士薯角雖然我是食唔曬,不過最後都有打包走回去請同事吃.另外,不得不提的當然是我杯飲品.由於呢排天氣實在太熱了,所以我一看到沙冰就自然會優先選擇啦XD我覺得杯月亮的荔枝味很醒神,而且用波羅肉打出來的沙冰確是不知不覺間令我體溫下降.而且賣相也很討好.最後食曬所有野後,甜品也上來了.我叫了特濃朱古力芝士蛋糕.個蛋糕很rich很夠朱古力味好重罪惡感."
2017-10-29,1,1,1,1,1,"一開始睇到d相仲以為有卡位好好坐先上黎，上到黎貨不對版得好緊要！明明想坐大個邊，點知叫我地坐左去細個邊，洗碗個間房！環境差服務品質欠佳全晚都播同一首歌。成間房得我地一張台，幾張卡位無人坐都唔心我地坐住先.....無言...到我地走都見唔到人囉！見到有個電視諗住叫佢開黎睇，又話壞左開歌比我睇聽！結果成晚就聽住合久必婚。意大利飯有䇜係面成碟粥咁，飲品無待別。食物質素普通，唔會有下次！差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差"
2017-10-27,4,5,4,4,4,"樓上Cafe很少去。而且還要去到25樓，心想一定好少人知。要不是我經常在金雞廣場拿淘寶貨，我不會知道這裏有寶藏。經過長走廊到尾就到了。座位很舒服很大，而且椅背夠高，私穩空間感覺大，談天說笑也不會影響到前後的人。還有一間獨立房，足夠坐二十人，開Party最啱。佈置也很輕鬆休閒。有我最愛的兩種公仔坐陣，對這間店頓時提升了好感。我和阿哥兩人來。我要了墨西哥香辣肉丸燴意粉。香辣肉丸彈牙有少少辣。意粉爽口又入味。而且份量很多。另一個黑松露帶子鮮菌燴意大利飯。賣相比墨西哥香辣肉丸燴意粉的靚。口感creamy，帶子鮮菌份量不少，而黑松露味道不會太搶。我不喜歡太濃烈的黑松露味道，所以這個很合我胃口。我們加$30有沙律和甜品。阿哥要了紐約芝士蛋糕。質感軟滑。芝士味濃但不會覺得漏。我的是法國朱古力蛋糕。有三層朱古力醬，所以朱古力味濃。飲品我們補差價要了塔羅特飲。我這杯是世界(隨你)。特別之處是你讓他們發板。我只說了不要酒精其他由他們決定，他就幫我調製了這杯由波蘿、西柚、蜂蜜、奶而成的沙冰配有雲呢拿雪糕。口感很滑，飲得出波蘿蜂蜜的甜，還有少少西柚的酸。好玩又好味，我很喜歡。哥哥要了命運之輪(士多啤利，橙梳打)，入面有果肉，也很好味，所以不讓我相機食先就已經喝掉一半了。飲品選擇勁多，如果有選擇困難症，就不如叫杯世界(隨你)啦。DinnerSet有幾款。另外還有小食散叫。還有PartyPackage，哥哥說不算貴，都有興趣試下。店員服務幾好。見我影相，有問我要不要幫忙合照，但同阿哥不用合照啦。"
2017-10-27,4,3,3,3,4,"今日朋友帶左我黎旺角呢間Cafe如果鍾意黑松露味既朋友我推介呢個黑松露帶子鮮菌意大利飯黑松露味好濃好香，帶子好多好足料😍成個飯好creamy好正份量太多，我（女仔）食唔晒飲品order左個orel朱古力曲奇奶昔奶味好重，岩晒我口味因為轉左做SET，有埋甜品添～佢地既cake都值得推介...紐約芝士蛋糕同朱古力呢款甜度岩岩好連唔好甜品既友人都話正～我之前覺得樓上cafe既野食通常麻麻今晚真係令我對樓上cafe既印象改觀左唔只係玩同傾計既好地方食物一d都唔hea！"
2017-10-26,4,5,4,4,4,"之前去開旺角試過walkin黎呢間Cafe,但係因為太多人所以食唔到。上個星期都試過book呢度食dinner,但係又full左😳今晚終於有機會book到station3啦👅👅係叫左嘢食之後，我哋見悶悶地，就走左出去搵下有無boardgames岩玩。通常啲Cafe嘅boardgame都係適合一大堆人玩，不過我哋只係得兩個人黎食，搵咗一陣，好彩都比我地搵到樣適合兩個人玩嘅boardgames🙈咁我哋就邊玩邊等😂男朋友好鍾意玩呢隻叫'geistes'既game，食完正餐等小食嘅時候又玩，食完小食等甜品嘅時候都嘈住要玩😂😂呢度啲boardgames有好多選擇，絕對適合大家消磨時間😚😚dinnerset我哋就揀咗一個忌廉煙肉長通粉，同埋一份黑松露risotto,而飲品就補差價叫咗個薄荷朱古力同芒果奶昔。個長通粉嘅份量好大份，絕對夠晒飽！！而個黑松露risotto嘅份量唔算太多，但係就有好香嘅黑松露味，本身呢個係男朋友嗌嘅，但係因為我試咗幾啖覺得好好味，搞到佢要同我交換嚟食hehee👅而果兩杯飲品，我就比較鍾意杯芒果奶昔，甜甜地之餘個味又唔會好似平時飲開嘅芒果飲品咁太假😚食完個正餐之後，我哋見過肚仲有少少位，就叫咗個章魚小丸子同埋特色拼盤😚呢啲小食最啱就係比我地邊食邊玩👅👅不過唔好睇小佢哋，我哋本身都諗住佢係小食所以叫多啲都唔驚，但係原來都幾飽肚架，特別係份章魚小丸子，最後我哋仲食淨左少少添🙈🙈個特色拼盤嘅每種食物都有三份，如果係三個人來食嘅話叫呢個就啱啱好啦😎最後唔少得嘅梗係甜品啦！一開始係諗住一人叫一個cheesecake,諗住可以試多啲野，點知我哋最後食完啲小食之後，已經覺得好飽🙈🙈不過因為覺得食完飯唔食甜品就好似爭咁D野咁，所以最後都嗌咗個blueberrycheesecakeshare食🙈如果下次有機會，一定要留肚食埋另外兩種cake😝😝"
2017-10-26,5,5,5,5,5,"環境很舒服，四周的裝潢十分特別，坐下來就禁不住不停拍照。飲料的款式很多，一次過也嚐不完，而且每一款飲料都有很特別的名稱，又有詳盡的說明每款飲料的成份和功效，看似每一款都很吸引啊！這次就試了養顏補身的一款花茶，十分清香。而且也非常細心地提供了加熱盆，吃到最後茶還是熱的。特別推介它的麥樂雞，炸得非常脆，而且上面淋了一層蜜糖，甜甜的外層，脆脆的口感，加上滑滑的肉餡，十分滋味。必定要再來，還有很多特色飲料還未試過！食物嘅質素其實都非常之高，特別鍾意佢嘅各種唔同小食，有機會嘅話都要試吓！"
2017-10-26,4,4,5,4,4,"今日約咗FD食飯，佢話去金雞等，我心諗""唔係嘛，金雞有咩食呀～""咁佢話去個度就去囉，諗住旺角近近地返屋企又方便，就事但啦。上到去一出𨋢乜都冇，再望一望就有個大牌係你喇～仲等我而以為去錯。個FD一早到左，咁就唔駛等位啦～可能我地夜上去啦，都唔係好多人，坐咗8成到啦我就叫咗個黑松露帶子意大利飯加$30仲有沙律同甜品咁梗係加啦沙律都係個D啦，起碼叫夠醬比你到主菜喇～一攞埋黎就好香黑松露味，都幾好味，啱我口味D帶子就幾大粒，又唔會煮到過熟飲品就叫咗個""審判""，係呀叫審判呀～塔羅特飲喎就係呢杯，一攞黎""嘩～咁高既""佢係青蘋果溝薄荷再加沙冰，都幾正，夠晒大杯另外仲有蜜糖雞翼，都算多蜜糖，唔會好似其他咁得果兩滴蜜糖又話係蜜糖雞翼，最後既就係甜品喇～登登～就紐約芝士蛋糕，呢個就普普通通喇，芝士味唔夠濃（可能我食得濃味啫）走既時候先發現佢有野玩，下次可以約多個FD一齊上黎HEA～"
