time,taste,environment,service,hygiene,indigestible,comments
2015-01-11,4,5,5,4,4,"終於終於來到朝聖了!!之前都是一直很多人的說也怕排不了隊所以一直沒來,剛巧今天來看電影及是一個重要的日子,所以BOXINGDAY就來碰一下運氣,11:30之前到,竟然不是太多人的說,急急的排了隊,籌也還未派,數一數人數,看一看內裡的環境,雖然位置不多但應該可以入到,因為如果第一輪入不到的話就沒辦法等了,因為要去看電影~~~差不多11:40侍應就開始派籌,人也愈來愈多了,NO.34~~又數一數枱子,應該可以入到的,太開心!!果然我們可以第一批入到,真的很開心啊~~~~環境十分的漂亮及簡潔,但相對當然沒有台灣的那麼悠閒,因為是在TST的繁市中,但也很舒服的~~~侍應安排入座後就說12:30會幫我們下單,我們就看看MENU有什麼想吃的......剛看到有X'MASSPECIAL所以就想叫這個,而且甜品出名的店,我們便決定叫兩樣甜食,一樣咸食好了,再加三杯飲料(好像是每人要叫一杯飲料的,如沒記錯的話......);落完ORDER隔一陣侍應會發單對一下有沒有錯,不過可能都FULL座,所以出餐都比較慢,還好我們都可以趕到看戲,TIMEISMATCH!!! 明太子意大利麵$92明太子意大利麵($92)~~~平時唔算太鍾意,但吃完這個後完全迷上了這個汁啊!!實在太好味,又多又濃又CREAMY,明太子也十分多,每條麵都可以吸到汁,麵也軟硬粗糼適中,再加上頂上的海苔,好MATCH!!經典巧克力鬆餅(加麻糬)$100經典巧克力鬆餅(加麻糬)($100)~~~又是超好吃之選,雖然不知其他兩款怎樣,但這款果真如其名很經典,我們要的是酥脆口感,所以每件鬆餅又香又脆,也加了麻糬,所以不會太膩但又有煙韌性的質感,再配上朱古力雪糕,黑糖醬及藍莓生果,又是一個很出色的配搭,喜歡朱古力的朋友一定不要錯過~~~迷迭香橙茶$42鳳梨伯爵風味茶$42秋煥葡萄果香茶$42迷迭香橙茶、鳳梨伯爵風味茶、秋煥葡萄果香茶($42@)~~~消濟的果茶,每杯熱的也是一壺上,可以慢慢飲,茶味很香,但不是很甜,初喝有點淡味,要浸耐一點水果才出少少味,但果肉很多,看到我那杯葡萄果就知道,可以REFRESH一下......聖誕節限定蜜糖吐司$120聖誕節限定蜜糖吐司($120)~~~聖誕版來了!!!很漂亮的聖誕屋加X'MASTREE,還有薑餅人及屋頂的軟糖作配襯!!而且有需要侍應是會跟你切開的,雖然只是切一部份,不過還會擺放回很漂亮的樣子,士多啤梨的雪糕很清新很凍,還有少少果肉,入面的麵包也鬆脆,而且吸了醬汁,十分好味,不過外圍就有點乾,因為當大家內裡的麵包粒沾晒醬汁後,外面的就是乾巴巴了,加上已經好飽,如果可以再配多一點汁就好,可能吃傳統REGULAR的就不同,因為這個是聖誕版,所以裝飾比較重要,雖然不是話超好吃,但也是在水準之內的,加上賣相這麼漂亮又是限定,所以女士們吃完十分滿足~~~今次只是試了幾款東西,希望下次再來試其他,但要揀下日子先來排食頭輪,應該紅日假之後較少人,因為大家都忙著開趴地,倒數或很多節目吧,要揀定日子來啊~~~^^"
2015-01-08,5,4,4,4,3,"囝囝返學後，生活正常了不少，將試食的時間轉成做家務後，也可以回復正常的出食評了。今天也來補記一下上週三，一家四口在大人氣DazzlingCafe的親子除夕食記～由台灣來港的DazzlingCafe於尖沙咀TheONE駐足開張已經半年有多，人氣仍然超級強勁，店外長期都有人龍在等位。帶著小兄妹的甜魔媽媽當然不會傻得週末來排，特別選了爸爸放假、但大多打工仔女還要返工的除夕中午到訪。12點去到也要等45分鐘！ 自己知自己事，帶著兩隻小魔，還是選擇店外的座位比較好。這邊感覺Casual一點，環境也開揚一點，小魔們要吵要鬧，也沒那麼影響到人。店內應該沒有BBhighchair，這天囝囝都是自己坐，妹妹就留在車內；不過店方會提供可愛的兒童餐具，囝囝很喜歡的～這裡的侍應都很有禮，不過由reception、侍應至收銀都只說（台式）國話，點餐時其實有點不知說廣東話或是國話好，畢竟退下火戰大半年，我的「煲冬瓜」也生疏了不少！又，在這裡用餐，每位成人都必須惠顧一杯飲品。老公選了仲夏熱帶水果茶FreshTopicalFruitTea($48)，有冷熱可供選擇，我們點了熱的，味道酸甜吸引同時也算天然，很喜歡，後來給我據為己有了～另外位上的茶看似不多，其實也夠添上4-5杯，慢慢嘆很不錯，推介！　老公後來又點了金莎榛果可可冰HazelnutCocoa($48)，據說很似金莎的朱古力飲品飲來沒有讓我很驚艷，只覺得那榛果糖漿是幾香，但那朱古力度數實在太低（約30%），我還是喜歡濃一點的版本。結果理所當然推給老公享用～　食物方面，首先點了松露薯條TruffleFrenchFries($45)。原來薯條不是拌上Trufflecream，而是直接加上松露醬在上面，可幸本身薯條香脆不俗，加起來也算好吃，很快就給清光～　這頓其實是我們的latelunch+hightea，所以又點了多人讚好的明太子義大利麵MentaikoSpaghettiwithCreamSauce($92)，作為這頓的主食。意粉份量並不多，但做得很有質素，除了麵條煮得aldente有咬口又彈牙，不濃不淡的忌廉汁，加上鮮香吸引的明太子，以及富有海鮮氣息的紫菜絲，加起來好好吃！ 爸爸甚至覺得意粉是全餐之取，比起waffle或honeytoast更值一吃。　甜魔媽媽也不否認意粉出色，但只來一客就好了，因為要留肚給兩大份甜品呢！首先是經典巧克力鬆餅ClassicChocolateWaffle($85)，成品超巨大的一客，拌上蜜糖及一大球另上的朱古力雪糕（相信是HaagenDazs出品）上檯，賣相很美。　Waffle可選擇正常或酥脆的口感，我選了酥脆口感；另外也可加$15升級成mochi夾心（會有類似芝士批的效果？），不過這天沒試了。由於雪糕及蜜糖是另上，面層忌廉及朱古力醬也不多，waffle果然保持超酥脆的口感，大大件卻一點不膩，很快很易就給清光，挺不錯吃。　雖然這裡的waffle真是香港少見有的高水平，不過相比之下，甜魔媽媽一定更推介點HoneyToast，因為份量更大、陣容更豐富，味道及滿足感都更棒！我們點了抹茶蜜紅豆蜜糖吐司MatchaRedBeanHoneyToast($90)，好美又好澎湃，簡單令人驚呼了～抹茶macaron、抹茶脆片、香滑忌廉醬底下，是一大球HaagenDazs綠茶味雪糕，其下每小粒吐司，都給烘至金黃熱暖香脆（食客又是可選擇正常或酥脆口感），並加上適量砂糖，令每口吃進去都有如蝴蝶酥般香甜清脆；吃時點些忌廉及雪糕，更有冰火口感，滋味妙極！　除了中間的吐司粒超好吃，連麵包邊也是珍品來的，甜魔媽媽是日魔性大發，將三層吐司徹徹底底的，由頭到尾都清掃光，很滿足也超級的飽！真的，胃口小些，相信都無法清碟了。　大家可能奇怪，兩隻小魔沒來搶食嗎？呵呵，難得囝囝扭眼瞓，自己要出去坐車，妹妹也陪他一起了，造就了這頓幸福無滋擾的滿足HighTea～這頓埋單$449，不算便宜，但物有所值，也推介大家趁放假的平日去吃吃看！"
2015-01-07,4,4,4,4,4,"LUNCHTIME去到拎飛,等左個幾中先有得入仲好多人等緊水果茶幾香同好清不過不算特別明太子意粉,好CREAMY好正呢個係MOCHA意粉,名符其實真係有D苦雖然好香MOCHA味,不過下次唔會再叫HAHAA後加多個意粉(右下),正!好香朱古力味"
2015-01-07,4,4,4,4,3,"自從DazzlingCafé在上年空降香港theOne後，一直想來朝聖一下宏偉的蜜糖吐司，可惜每次都失敗而回(不是派完籌就是排隊人龍太長)。今天剛好和友人一起休假，一早(12PM)便衝到theOne碰一下運氣。果然平日的中午人流較少，雖然室內滿座但還可以拿到室外位的籌等了約20分鐘，期間人龍不停增長不用齊人也可以入座，要注意的是用餐時間規定在90分鐘內。甜美的侍應小姐放下餐牌時細心提醒新店廚房人手不多，製作時間稍長，請耐心等候一下喔♥還有請盡快點餐，早點早吃早享受摺合式餐牌內大部份是甜品和飲料，鹹點只有三款三文治。提醒一下，每人至少要點一杯飲品以作最低消費。選擇有很多，總有一款合你心意另一本餐牌是主食，有各種頭盤和義大利麵，數量不多。果然還是主力於甜品。最後和友人點了一甜一鹹分享，另外每人一杯冰飲。樂活蜜桃柚香冰茶$38朋友點的蜜桃柚香冰茶先到，柚子茶味道十分清新、不太甜，令人精神為之一振冰釀蜂蜜蘋果茶$38隨之而來的是蘋果冰茶，外觀也是十分討好，粒粒蘋果鋪了在表面，再加一片可愛的薄荷葉侍應小姐很有禮貌地提醒攪拌一下再喝，味道會更好喝了一口，是我很喜歡的味道蜂蜜和蘋果味道濃郁，混合冰茶後令整體不會太膩，清潤的甜在這個有點熱的冬季，是不錯的選擇。草莓蜜糖吐司$98再來就是主角上桌正值草莓季節，所以選了草莓主題的吐司。之前也曾光顧過茶木、咖啡弄、米朗琪等台式Café，DazzlingCafé的吐司size不算驚人，兩人分吃剛剛好(前提是兩人也是甜品愛好者)草莓吐司外觀十分華麗，Menu相片完全沒有欺騙成分吐司箱子上塗滿了奶油，再鋪滿草莓，最後在中央放置草莓雪糕，光看已很滿足在此讚一下Dazzling的員工，侍應小姐放下吐司後便告訴我們可以先拍照，之後再叫她們來切開吐司，多麼體貼後來另一位員工來切開吐司的時候，有跟我們介紹Dazzling的甜品特色，還有蜜糖吐司的正確食法箱子切開後是六塊焗得香脆的吐司條(我們點餐時選了crispy)。所謂的正確吃法是在吐司條上塗滿奶油，再取一點雪糕，混著一起吃。當然我們還加了很多蜂蜜，本人是甜品怪吐司條很香脆，配合奶油和草莓雪糕，甜美可口。草莓也很鮮甜，最後我們連吐司外皮也吃光光明太子義大利麵$92當被草莓吐司膩得差不多，便是吃義大利麵的時候。剛上桌時便散發著濃濃的紫菜香氣，令人食指大動。即使放了一段時間(15分鐘瘋狂地為吐司拍照)，仍冒著熱氣，熱度值得一讚明太子和紫菜量足，混和後每一口也能吃到配料。味道也是鹹香惹味，可惜口感不是我喜歡的彈牙爽口，而是軟軟的。不過味道好，最後也清碟了總括而言，是滿意的一餐食物質素好，沒有令人失望，性價比在theOne來說很不錯了。服務十分抵讚，全部員工都是台灣人(?總之是以國語溝通)，比較注重客人的需要，亦很有禮貌，保存了台式餐廳的優點如果不用排隊，會再光顧的"
2015-01-07,5,4,5,4,4,"已經係第三次來，雖然不算新鮮，但依舊開心興奮，因為喜歡這兒的環境，這兒的服務，這兒的氣份，這兒的飲品，這兒的食物。今日上午11時20分左右到達THEONE，好彩好彩，今日唔多人，成功排第一。緊隨我後好快有幾個人...YEAH！Iamno.1today!可以12點立即有位，又可以揀窗口兔兔椅。近收銀機那邊的裝飾店外商場的座位仲夏熱帶水果茶（冰）很愛這仲夏熱帶水果茶松露薯條今次特別要求薯條要炸得乾身點脆口些，今次100分這個佛羅倫斯花枝干貝麵一樣咁好味金莎榛果可可（冰）〔左〕仲夏熱帶水果茶（冰），〔右〕金莎榛果可可（冰）香脆吐司粒今次要求土司要較脆，YEAH，外層脆卜卜，配埋雪糕一齊食勁正！這CAFE很適合女仔來GATHERING，最可惜嘅係.....不論多少人都係得90分鐘用餐時間囉."
2015-01-07,3,4,4,4,2,"放假即興相約姊妹們來個下午茶,選擇到{DazzlingCafe}朝聖!到達時門口掛了「今日號碼牌發放完畢」?!驚訝又失望之際我們決定碰碰運氣再等一等,果然有不少已經拿了號碼牌的人都離開不等了,所以等了大約25mins我們便被安排入坐!用兩個字形容{DazzlingCafe}的環境,就是「雅致」。餐桌上的擺設都很簡潔。店舖規定每人要點一杯飲品,所以三個女孩子點了三杯飲品及兩款招牌甜品,用國語下單喔:一.仲夏熱帶水果茶($48)淡淡的水果香,不會過甜過膩,橙味比較突出。不過同樣有大部分水果茶有的缺點,就是放久了會有點苦澀,還是適時把片橙拿出來比較好。評分:二:冰釀蜂蜜蘋果茶($38)薄荷味較重,感覺清新,蘋果粒爽爽的有咬口。不過如果不喜歡薄荷味的人或者會感覺有點藥水的味道喔。評分:三:金莎榛果可可($48)就是一杯正常普通的可可。這樣的價錢,我會選擇{starbucks}的。喝到一半冰融化後會變得非常淡,建議下單時點少冰的會比較好。評分:飲品方面,讓我們有點失望了,不過還是很期待接下來的招牌甜品!!四:榛果巧克力蜜糖吐司($95)由於太心急的關係,忘記了解體前要先拍照啦!!下單時,待應生會先詢問吐司要比較脆還是要普通的,我們當然選擇酥脆的啦!甜品到的時候待應生會很有耐地性向你講解甜品的特色,很讚!如果不懂得如何把它解體品嚐或是嫌麻煩,也可以請待應生幫忙喔。三層吐司很香脆,切成條形方便入口!忌廉也很creamy!待應生親切地教導將吐司條塗抹忌廉、雪糕、草莓醬、再夾上士多啤梨,吃一口,很滿足!好吃的甜品!不過價錢上比較{茶木}的,還是{茶木}比較化算。評分:五:草莓繽紛冰淇淋鬆餅($90)+麻糬($15)個人認為這款甜品比吐司特別,配有蜜糖、練奶、士多啤利醬以配合個人口味,很貼心。鬆餅暖暖的很香,配上凍草莓雪糕,加上煙煙韌韌的麻糬夾心,士多啤梨配合醬汁加忌廉,酸酸甜甜的,多口感味道一流!在打這篇食評時回想起,也很掛念這款甜品呀!評分:總括來說{DazzlingCafe}的甜品確實不錯,雖然相對{茶木}來說是比較貴,可是這裡的環境和待應生的服務又比較好,如果飲品方面能提升質素會更加吸引!下次會再來嘗試這裡的主食喔~"
2015-01-05,4,4,4,4,3,"Theone呢間Dazzlingcafe,應該吸引好多女仔想約埋三五知己黎既地方^^無他既，裝潢以白色為主，有些公主feel，仲要成日見到人地影左d鬼咁靚既甜品相XD第一次黎到，上網做晒research知道要walkin拎籌等位，放工9秒9閃人～黎到6點左右，雖然係平日，仲要呢個時間入座率都係爆滿，等左40分鐘先到我：p之前，台中旅遊時去過呢類型既cafe,個間叫「咖啡鑽」，香港呢間「Dazzlingcafe」同樣有小小要求，每人最低消費飲品一杯。飲品方面，摩卡/咖啡/可可/歐蕾/果汁/水果茶/奶茶樣樣有，黎到最辛苦係選飲品，種類多，款式多，花多眼亂。天氣凍，選番杯熱飲「金莎榛果可可$48」，入口相當滑溜，金莎味突出配以榛果好香喎，呢個配搭初頭點完都怕太甜，事關台灣飲品偏甜既，意外地甜度岩岩好，要讚一讚即使入座率爆滿，熱飲溫度都保持到熱辣辣👍👍朋友們點了以下飲品，味道同樣滿意，依我試過茶木、咖啡弄，呢到飲品方面最讚。「法式焦糖茶$45」屬香氛茶類，濃郁牛奶糖香氣，配錫蘭紅茶，甜美芳香。「洋甘果蘋果茶$42」以新鮮蘋果加洋甘菊。「仲夏熱帶水果茶$48」水果有四款，橙、蘋果、士多啤梨、提子，幾豐富。黎呢到當然要留肚食甜品，我地要兩客意粉，兩客甜品，四人食岩岩好！「和風辣味噌義大利麵$82」特制辣味噌加埋豬肉碎去熬煮，以干拌形式同意粉撈黎食，有d青瓜絲點綴下，減輕一點點辣感，對於唔係好食得辣既我黎計，只可以淺嘗：p「檸檬青醬雞腿麵$92」檸檬青醬，味道清新，配以醃制雞腿，醃料夠入味，肉質保持juicy感，略微覺得醬汁油左小小，可作改善。哇哇！終於到甜品時間*v*第一次食，原來甜品有分口感選擇（正常/酥脆）「熔岩焦糖蜜糖吐司$90」我們選了酥脆，吐司黎到，相機食先哈哈～雪糕大大個，旁邊有忌廉，焦糖感不強烈，由於麵包酥脆感太強，令到整粒麵包好硬身，配埋雪糕食，雪糕又凍麵包又硬，食到牙酸軟，我建議大家口感方面，選「正常」更好！「草莓繽紛冰淇淋鬆餅$90」，下單時，店員問需要鬆餅加QQ麻糬嗎，加$15，我們加了。意想不到，好好味，平時窩夫只鬆軟感，今次多左份咀嚼感，我個人幾鍾意呢，士多啤梨夠新鮮👍👍雪糕味道不錯，按自己喜好再加醬汁，食得！^^甜品方面，鬆餅較優勝。食物，服務，飲品整體滿意呢，推介大家一試。"
2015-01-05,1,5,5,5,1,"晚上8:30分來到,由於已過晚飯時間和將近lastorder,很快便能入座香草冰淇淋鬆餅:樣子很像很好，但餅底不鬆脆，而且雪糕太甜，完全的中了伏經典可可:味道尚算OK，但朱古力味不夠濃"
2015-01-03,4,4,3,4,3,"第一次光顧就是剛開張的8月，儘管服務不錯，不過試業期間好多食物（如Dazzling併盤、鬆餅等）都售完，令我未能盡興。約18:25取單，距離還有55張檯，的確幾吃驚，所以打算在附近逛一會兒消磨時間。買了不少戰利品後，回來也要等半小時，約20:15入座，估不到相隔幾個月人依然很多。今次要求坐室內，因為上次等候太耐才迫於無奈坐室外，雖然空間不算擠迫，但等位的人多對眼睛望著進餐，總有點不自然。十分幸運地被安排有兔仔椅子的座位坐，用餐時間是90分鐘。蜂蜜蘋果茶（左）、蜜桃柚香冰茶各$38每人規定要點一杯飲品，十分有鮮果味道，而茶不澀好香，下次想試生果茶。上次食烤雞沙律一般，所以今次點了只有菜的田園沙律$55。上檯估不到是這種菜（似葉？），不是平常所食的羅馬生菜，都打定輸數味道普通並有臭青味。但嚐後有好嫩滑新鮮，也沒有青味，感覺幾好。田園沙律今次終於嚐到Dazzling併盤$75，有炸魚柳、炸洋蔥圈及薯條，全部也是即製上檯夠熱，薯條比上次美味。Dazzling併盤魚柳炸粉不厚，包著嫩滑魚肉，也有沙律醬及蕃茄蓉提供。Dazzling併盤明太子意粉$92，今次再encore,因為意粉選擇不多，加上其他款式有點獨特...明太子不腥，而忌廉汁鎖住意粉，朋友也讚好。明太子意粉草莓雪糕鬆餅$90，賣相相當吸引。口感可選正常或鬆脆，也可另加$15麻糬。草莓雪糕鬆餅有蜜糖、士多啤梨醬、煉奶3款不同配料加落鬆餅上，味道更豐富多元化，鬆餅外脆內有麻糬好QQ,忌廉也不膩。在此甜品吐司或鬆餅都是必食item。草莓雪糕鬆餅"
2015-01-03,5,5,4,5,3,"星期六朝早11:15開始同個朋友排隊，我地排第八張枱，到左11:30已經好長龍。每人都要點杯野飲，我地叫左蜜桃茶同蘋果茶。兩個都好似係38蚊，蜜桃茶好清甜好香但冇飲到茶味，而蘋果茶就有啲薄荷味同茶味明顯。個人比較中意蜜桃茶。我地叫左個黑朱古力吐司(約$9x)，中間嘅吐司好脆，但外面好硬。賣相好靚，份量就大概係茶木吐司嘅5份之3。另外有食到士多啤梨窩夫($8x)，好鬆脆，而且士多啤梨醬，甜奶同朱古力醬都係自己加，可以配合返自己口味。最後埋單一共$286。"
2015-01-03,3,4,5,4,2,"終嘗DazzlingCafe。老實說，有點名過於實。好吃，但未至於排隊排到這地步。因為剛好在平日放假，所以可在6點前來等位，但去到已經有若干人在等，最後也等了半小時。進了去，環境很好，像間精緻的女生房間，但發覺原來座位不多，怪不得要等那麼久。經典蜜糖吐司還好吧。酥脆的口感很好，但可能我不大喜歡那種蜜糖味，比起咖啡弄的窩夫，不覺很驚喜。吐司可選擇普通或酥脆，當然選了酥脆，脆脆的口感像烘多士，但又不會有多士那種焦味。現場看到不少女生點了後都吃不完外面那層，所以個人女生的話建議兩人點一個就好。經典可可其餘菜式還可以，不錯的是飲品有很多選擇，點茶的話還可以添水。美中不足的是我點的這杯經典可可，開始喝時超好味，但冰太多，喝不到一半已經淡掉，可惜。雞塊沙律。照片沒經過調色，菜葉本身非常新鮮翠綠，不錯。燒雞塊菠菜意大利粉，綠綠的賣相雖有點令人打退堂鼓，但味道不俗。雞塊尤其讚，烤得很滑而且不會有油膩感。餐牌選擇不多，除了吐司和飲品算多之外，主菜只有幾味選擇。上餐的速度也太慢，前後共等了半小時。（但只可坐90分鐘）由等位到點餐到結帳都要講國語，等位時我過去用廣東話問點東西，侍應也堅持用國語回答。所有侍應們也是一口流利台式國語，而且是台灣那種很可愛的腔調~這點值得一讚，一下子會令人以為自己在台灣。只是考起普通話很普通的我和朋友了，拿個盤子也商量了很久。環境超好，服務也是101分，這兩點是最值得推介的。"
2014-12-29,3,2,3,3,3,"這間店舖在較早前已經有很多朋友排去食，環境好好，所以之前已叫朋友試下一早1200去排可以下午吃，但當朋友1230去已說全日已沒有位，好失望同覺得真係咁好食？在1個月前再有朋友去食問我想吾想去，不用排有得食當然即去，原來朋友排個幾鐘先有得食，有限時間同消費，一行3人（女仔）入去食下午茶（1700）裝飾真係好好，一坐下即影相。待應入部台灣人，講國語叫東西吃，最後因為消費所以一定要每人叫杯飲品。檸檬青醬雞腿麵（＄92）：香草味濃而雞都滑，再少少杏仁碎同少少檸檬青醬都清新，份量足經典巧克力鬆餅加QQ麻糬（＄85＋＄15）：最喜歡有蜜糖，甜甜的。忌廉滑吾滯，QQ麻糬口感夠但吾夠熱。朱古力普通就愛草莓蜜糖吐司（＄98）：吉士加忌廉好配合，士多啤梨好大粒，吐司都夠脆口，餐廳待應好快地幫我地切開。雪糕因為上方有醬同少少果肉，所以令到雪糕夠甜味之餘也有生果香。到中段時吐司到，待應用國語介紹吐司同教點食這個吐司，之後仲會問我地影完相未先切吐司同放在我們的碟上，都叫細心。當然一定會同茶木比較，只可說各有特色，價錢當然有差別，食品種類我會喜歡茶木多點（因為有台灣特色食品，有小食，飯，麵）和但現在的茶木已不用等太久和沒有時間消費限制會吃得舒服一點烤布蕾粟子拿鐵（＄48）：上方焦糖烤得脆，焦糖味加少少粟子味不俗，但咖啡味比較少，份量比我心目中大杯，抵皇家抹茶拿鐵咖啡（＄45）：似奶蓋奶茶，抹茶味少，只可說味道一般有限時間坐，但夠時間，地方吾太嘈，服務態度好，只係要限價錢每位食野，就麻麻，最後因為最低消費而每位需＄158，在門口已放了今日號碼發放完畢.....烤布蕾粟子拿鐵$48經典巧克力鬆餅加QQ麻糬$100就愛草莓蜜糖吐司$98檸檬青醬雞腿麵$92皇家抹茶拿鐵咖啡$45"
2014-12-27,4,4,4,4,3," 每有台灣Cafe到港開業,總會出現長長的人龍;來自台灣﹑進駐尖沙咀Theone的人氣咖啡甜品店「Dazzlingcafe」這一間也不例外,又讓香港人再次瘋狂了,太多人包括自已也是一個愛台的人。雖然很想先吃為快,還記得排「咖啡弄」的經驗,在樓梯上排了兩個多小時,差點焗暈,真的有點怕了,吃東西是享受,不想太瘋狂了吧。到今次「Dazzlingcafe」,開業不久,某一個星期日我們11時到達,人龍已令人卻步,在店外已經繞了不知幾多圈,再一直排到扶手電梯;又一次平日剛巧路經,大約2點多,但門口已經寫著今天號碼牌發放完畢,真不能小看這裡的人氣。星期一的早上11:30到達,餐廳外只有兩﹑三個人排隊,今日終於有機會試到了。12:00店員出來登記,很快便可以入座了,90分鐘的用餐時間。【用餐環境方面】:餐廳以藍白色為主調,面積寬敞,餐廳分外部﹑內部的用餐位置,自然光透入室內,光線很充足,加上超可愛兔子椅,走少女夢幻的路線。【服務方面】:和台灣店一樣,服務員都以一身女僕造型示人,態度親切有禮貌,也是特意從台灣飛過來,和他們用國語溝通,很有在台灣當地用餐的感覺。【食物種類方面】:有湯(Dailysoup)﹑沙津﹑appetizer﹑pasta﹑三文治等;甜品有主打的吐司﹑鬆餅,飲品的選擇則較多,有沙冰﹑各式咖啡﹑水果茶﹑果汁等。香港店限定每人最低消費任一飲品一杯,我們點了兩杯飲品和人氣甜品,已經飽到捧著肚子了。Dazzling(Ocean限定)特調冰茶$38.....這是香港店限定的飲品,粉藍色賣相冰涼悅目,以蜜桃﹑蘋果汁及梳打調成,甜度剛好,很解渴,亦嚼到粒粒果凍。烤布蕾栗子拿鐵(熱)ChestnutLattewithCrispySugarTop$48.....在鮮奶咖啡上有焦糖的焦香,也有綿綿的奶泡,有層次的口感,但是甜度頗高,栗子味亦未見突出。附有一塊茶餅伴咖啡,味道一般。經典巧克力鬆餅ClassicChocolateWaffle$85(另+$15QQMochi麻糬).....窩夫口感有正常或者酥脆的選擇,個人喜歡較脆的口感,亦升級加了麻糬。很喜歡麻糬的軟糯口感。甜蜜派對蜜糖吐司PartyinyourmouthHoneyToast$98.......同樣選擇了較脆的口感,蜜糖吐司的外型,色彩繽紛鮮豔,很有視覺的享受。由雲呢拿雪糕﹑草莓醬﹑吉士醬及忌廉組成,亦伴有新鮮楊梅﹑士多啤梨和法國甜點馬卡龍。端上桌時,店員會比時間我們拍照,色彩繽紛的吐司,不禁拍了很多相,然後再可以請店員協助打開這個巨型吐司,店員很細心講解,示範先將吐司一邊切開,吐司中心部分已經切成條狀,可以吃得更方便,店員將一塊吐司拿出,均勻地塗抹吉士醬﹑草莓醬和雲呢拿雪糕,再夾上士多啤梨,介紹完吃法便示意我們可以享用了,服務相當貼心。吐司烤得外脆內軟,味道香甜滋味,士多啤梨和楊梅亦甜美,馬卡龍則甜味剛好,店方更提供了蜂蜜伴吐司吃,個人很喜歡蜜糖香味。整體而言,對這裡的感覺大致也滿意,餐廳佈置柔和的色調,令人覺得精神和舒適,服務員態度親切殷勤。甜品造型令人賞心悅目,治癒系的甜品令人心情放鬆舒緩,心情開朗起來。下次有機會再來試試意粉和其他飲品,不過人潮實在太多了,只有平日放假才有機會到訪。"
2014-12-23,5,4,3,4,4,"Finally~~~終於冇咁多人,可以一試啦!差不多12點先去到...都估到食唔到第一round架啦...拎左飛,要食第2round,等左大概一個鐘到入去前...waitress會提醒你,每人最小要叫一杯野飲~sure, 當然冇問題既...一入到去...被派唔中兔仔位....有點失落,同男友講緊既中途,有個waiter聽到我講話想坐果張chair, 問我係咪想坐呢張chair,跟住就幫我地調位,超開心!! 今次第一次食...當然係order左最最名既野食試下先啦...1)黑松露薯條:真心好味!! 薯條炸得好脆,有夠乾身!會食唔停口! 黑松露薯條明太子意大利麵抹茶紅荳風味蜜糖吐司"
