time,taste,environment,service,hygiene,indigestible,comments
2010-10-19,2,1,1,2,1,"見係觀塘溫完書,女朋友又出黎陪我,原本諗住去燊哥定燊記(唔記得la)打邊爐,因為貪佢夠平,女朋友之前又話都ok,不太難食,點知...已結業~失望!!咁就上openrice睇睇,搵到依間野,咁多人讚好,又話40蚊以下,咁就同女朋友決定左食依間!!行到門口都知不妙,因為隔離開左間食米線既見d人入去食米線都唔入依間咁多個讚既,應該都有d野,但女朋友話試依間,咁咪入去囉~入到去,好細...不過心諗,如果係好食既,細唔係問題ge~之後有個哥仔指左我地去張所謂既大台,姐係要搭台,唔緊要,好食咪ok囉~一羅起份過膠menu...我就~一個set要得兩三樣野百二&百三落樓,再打開份正式menu~入面d價錢同你去食上海婆婆無分別,再望望人地叫d咩野,我真係想喊,個碟係好大呀,d野食就....唉!算~散叫算la~之後,係我地揀既時候有一台卡位埋單,咁就問下個哥哥可唔可以安排俾我地坐,佢就答我話有人留左位,ok~唔緊要,然後第二台卡位都走埋,都唔比我地坐,放哂d架生上去好似驚死我兩個想調位咁經過一小插曲後,餸方面我地就揀左一個醉雞,一個雞火炒年糕同埋小籠包!全部野我可以話比大家知,同佢自家拍果d相係有50%出入,雖然我都明白影相緊係靚D依個道理...但係都唔係咁樣比人食ma,個醉雞放上我地面前果陣係散開ge,完全唔係果回事,仲要咸到hihi,個炒年糕竟然可以係無味~女朋友仲話淡過佢媽媽煮果d...慘過用清水煮...開頭以為佢個雞火係指金華火腿碎la~點知係火腿~都唔緊要,估唔到最離譜係個小籠包,雖然...係28蚊8隻,但原來可以差到放入口係果dparknshxp/welcxme既急凍食物,一包十幾蚊有十隻果d...嘩,我真係已經興興地~諗住食完就算la點知有個呀姐知我食得唔夠飽,比我食埋氣,呀姐執野好似要人求咁,拍埋人地張台果陣,dchair係咁跌落個地到,搞到成間野都好鬼嘈,然後仲要自己黑哂口面,唔知邊個得罪佢咁,女朋友好聲好氣想叫佢加茶,唔理我女朋友不特止,仲要慢慢行去執人地台野然後先幫我地加茶,成件事我覺得真係好唔舒服好嬲,搭台果一家人,人地d野都未食完就係咁想收人d野,望住張台好似好想趕走人咁,最後,我地啦啦聲食完就走人,然後一路行一路係咁講,食老麥KFX都冇咁嬲,都唔知點解有過一百個讚好既食評,野食同價錢與openrice既出入真係好大,不知所謂!我一定唔會再去!!!!食佢不如食m記"
2010-10-17,4,2,3,2,3,"忙碌工作後。下班極餓想吃好味但又不味精的晚餐於是殺上""榮華""用膳店內面積不大。環境佈置老舊樸實(應該是開店裝修留到而家)老菜館感覺。但食物水準。整體良好全店裝潢走復古路線。睇Menu個圖都知等了一會。上菜時間紅燒獅子頭冬筍。冬姑。紹菜。入味又不會太咸(雖然個色好深)獅子頭。肉不會太老。外脆內軟。肉唔會一夾就散開哂雲吞雞。我的最愛湯。清清地。不會太油雲吞。包菜肉款。皮薄。好味雞。稱不上肉嫰。但不""鞋""口就是了乾扁四季豆。推介好味。配蝦米乾葱炒肉碎。香口。但不油膩唯一就是量太少(應該是視乎廚師心情而定。因為有時來吃是大碟的)豆沙鍋餅。一般豆沙餡略太甜。皮有點過油八寶茶。必試推介初時以為是什麼中藥類茶(因為好多材料在杯內)一飲就愛上沒有濃茶味。只有啖啖甘甜。正"
2010-10-06,5,4,4,4,4,"今日同朋友去咗上海榮華川菜館食晚餐，位置就在街市再行上少少。一如其他上海菜餐龐，如金滬庭、或是上海婆婆等等，店內都有一個openkitchen式的""點心""部，有一店員在裡面蒸小籠包,整窩貼等等。雖然是日星期六，不過我們一到達便有位了因為只是6:30pm~店內座位與座位間算是不闊絡，不過我地坐卡位蠻舒適的!是日點有一籠小籠包、酸辣湯麵、糖醋魚柳、炸銀絲卷、八寶茶同一個菜飯。小籠包(8隻):即叫即蒸的小籠包夠晒熱，個皮厚了少少,不同出面的,比較舊式做法,但有另一番風味。皮內的豬肉很鮮，而且肉汁蠻不錯，味道很好!!!!酸辣湯麵:麵質爽口彈牙,酸辣程度調配得岩岩好,好開胃!食到最後還想再食!糖醋魚柳:糖醋汁做得剛好~不會過酸或過甜,而且好開胃,放入口時魚柳仍然是脆身的,炸銀絲卷:佢一開始黎我覺得太細條,點知一開.......好厲害!!!!!!佢炸到好脆既面包皮包住入面好多好多一條條麵包條!之前出面食咁多次都未試過.....我諗呢d先係正宗銀絲卷!不錯不錯菜飯:唔同出面,呢度呢d無咁油,但有好香的香茹味,睇落比例健康。八寶茶:見到都有幾多人飲,所以我地也叫2柸試試,一開始以為只是比較好的荼而已,原來入面有8種料,柸茶甜甜的,而且有好香的菊花味,飲完一柸仲想飲,店員就幫我加水,但已經無第一柸咁好飲了,不過呢柸野真係好oka~~~總括來說，這裡的環境不是很靚,但有曆史,食物雖不是十分特別，不過水準是ok的，店員亦有禮貌及效率，環境[也算舒適，未去過都可以試一試~"
2010-09-08,5,5,5,5,5,"本人好鐘意老店的見到這間開左咁耐當然要黎試試環境ok,宜且都幾乾淨牆上有一條條的木條寫了很多的菜式還有一些很舊的畫環境真的比較舊式但宜家香港已經淨反好少我就幾鐘意這感覺服務:佢地的服務ok的哥仔都會同你講2句都最後仲比左卡片我叫我下次黎前可book位的同女朋友2個人叫了個二人餐有:酸辣湯好味wo夠酸辣度可接受宜且仲有豬肚,雲耳等等....好足料回窩肉有水準wo之後先知原來這個送拎過獎所以好好味..d豬肉切得好簿所以好入味糖醋排骨wowooooo......超得送飯掂呀排骨又淋wo...真的要試這個因為個汁超ok超開胃的一餐最後仲有兩柸八寶茶我同女朋友都覺得好好味女朋友仲買左包反去自己沖可能我地叫親都係他們的拿手菜所以成餐飯都好得一定會再去"
2010-07-26,2,1,2,3,3,"食左小籠包,回鍋肉,砂鍋雲吞雞,豆沙鍋餅小籠包,冇乜肉汁,皮又厚,唔OK回鍋肉,OK,不過我女友唔食辣,覺得唔好食砂鍋雲吞雞,我同女友都覺得淡左D,雞又太鞋豆沙鍋餅,我覺得OK既仲有杯八寶茶,成餐最好味既埋單百零蚊,總之一句講哂名不乎實"
2010-07-25,2,2,3,2,3,"為什麼要緊急地開一個這樣的食評呢?我腦袋已經不太清楚了，記得之前我才為這鋪子寫過一篇好評，可是今天再來，已是有點而目全非，讓人錯愣得亂七八糟，我深深體會到，之前我所給予的笑臉似乎不是開心，而是無情地撇下一絲嘲笑。<----這個他吃著我的舌頭，笑說我的痴情。如果不是那個糖醋魚排，我敢打賭最低限度我會給一個ok混帳的三角形急凍市售魚排!!!!!!!!!!趕不及買新鮮魚和炸漿的話，你乾脆說「店家沒有魚」不就好了?!!!這是當食客的笨蛋的表現嗎?枉我一番痴心還想再來一次，這是用八寶茶也撫平不了，對客人的背叛喔!!別了，我曾經相信的食店。"
2010-07-16,5,3,3,3,4,可以來到三十五年的今天，可見這上海小店絕不簡單，經營這店的老闆應該放了很多心血在此吧！自己愛食上海菜，也到過不少香港的上海老店，不過時間久了，他們也因時代的變遷而消失了。反過來只餘下十隻手指也數得盡的「殘餘分子」。舊式的上海菜館，有獨特的風味：包括裝潢用具等，食出、嗅出、覺感到上海風味。而我們，是由父母，從小帶我們來的。天氣熱，點了些開胃的東東。口水雞，$48，份量夠兩個人食。味道跟外面的有少少分別，但我在乎的是它的味道，較出面的開胃及易入口，漿汁上不會油膩，自己每次來都叫來同男朋友食。紅油抄手，$32，八隻。漿汁濃郁，雲吞皮淋而無破開；而且幾上味，酸酸辣辣的，不錯。題外話，近來幫襯常常不見老闆，以為他退休了；同老闆仔談開，原來他另有發展，於深圳辦了間「湘菜館」，而榮華現在多數由老闆仔睇住。作為長期忠實粉絲的我們繼續支持！
2010-07-15,5,5,5,4,5,"之前食過兩次~今次終於帶屋企人黎食了~因為訂了7點台~所以到後等左陣就入得了~一家5口~叫了好多野食~小籠包~好味左~窩貼5隻煎得剛剛好~唔會太""LOAN""的...D肉好味~上海粗炒~家姐最鐘意~因為唔太油~而且又夠味~酸辣湯~我的至愛水準一直保持得好好~這裡的真的比出面好食D~三鮮湯年糕好鮮的~~有火腿,蝦(好爽的),雞肉九王鱔糊~我媽最愛~D汁送飯一流奶油津白~GDA~~~~!!回鍋肉唔掛得知之前攞過獎啦~炒得好好~D肉切到好薄好入味~棻飯有冬茹D唔似出面咁油~比較健康八竇茶~飲完好舒服的~之後我地買左一大包反家~仲連埋隻柸~呵呵~!食我好開心的一餐~大家都說我無介紹錯~~!!一定會再黎呀~~!!哈~!!"
2010-07-13,2,2,1,2,2,"第一次寫，因為真係忍不住。榮華食左好幾年了，一直都好鐘意黎呢度食最鐘意並且每次必嗌：擔擔面：好濃的味道，有少許的酸味但我鐘意，且份量每次也一樣皆因有次我見到佢地用磅將一份份的麵餅整好小籠包：無礙呢度的小籠包並唔係皮薄多汁果種，不過我都會嗌雞絲粉皮：麻醬好好味！佢地話係自己整的一開始真的非常欣賞呢度且經常黎，不過隨著越來越多人黎，佢地既食物同服務越來越差。今次食完，我真係要出句聲。雞絲粉皮無以前咁好食，可用求其來形容，以為一兩次失手點知……豆沙鍋餅，可能係我唔識食，不過我唔食火農左既野囉服務，唉以前無咁多客就話同你吹下水，仲記得以前佢地每次都走過黎問d野食點啊？又推介下其他野食咁，走左單佢仲緊張過你。宜家？完全掛住「唔好煩我，食完好快d走」既樣，次次食完放低筷子果刻即收哂你d野，茶都未飲完就問你「你地仲有無野嗌，無既話唔該出面仲有人等緊」，再唔走既話就會比人雷射死光。嗯係既，開舖頭梗係賺錢為上。食物水準重要，服務也重要。食物水準下降，請加倍用服務搭夠。食物好，一傳百。差，也一傳百。"
2010-06-25,3,5,4,5,5,"平時做的是街坊生意，裝潢保持香港70館子風格，地方不大卻意外地乾淨整齊，館內外都掛滿了黑白照片，依稀見到了館子昔日的風光和故事。由menu到盛菜的碟子，更可以看出老板對「老館」的愛惜之情，感覺很舒服，很特別聽前輩說70年代有很多學生情侶在此拍拖，直到現在，仍然有不少恩愛夫婦有空的時候都會再次光顧。因此今天慕名而來，相約兩個朋友一起去「食」來到上海菜館食飯妹首先選擇了「小籠包」(價錢$28/8隻-->抵食!!)。白白米飯當然少不了叫了兩道小菜：「沙窩雲吞雞」和「宮丁炒肉片」(辣)沙窩雲吞雞：外觀雖略欠，但不失「住家飯」感覺，雲吞吃上很滑口，湯底清甜宮丁炒肉片：吃上去不算太辣，頗為吸引一些喜歡嘗辣但又不太食辣的朋友哦除此，老板還推介了幾道館子上海小菜，例如是廣為人知的回鍋肉，花雕醉雞…飯後最好再來一點「甜」，喜歡甜食的朋友一定要嘗試這裡的「豆沙窩餅」。餅中豆沙甜上心頭，暖暖的卻不膩口，忍不住愛上它，再配上一杯「龍珠茶」/「八寶菜」，清清腸胃「龍珠茶」帶給我一份驚喜剛開始是一杯水中飄浮著一顆(珠)草，平平無奇，無色無香。所謂茶愈香愈濃，轉眼之間，海底沉花，驚奇無比，甚覺有趣。坐在旁邊的朋友更聞到一陣菊花清香。(價錢$10)總結：食物帶來的驚喜不大，但每當聽人提起這「老館」仍讚口不絕，相信緣因這「老館」的價值不在味道，意在它是大家心中的「老館」。很適合邀請朋友相聚一刻，節日慶祝也不防是一個好去處(食飯妹這次消費$65/位)MENU木製菜牌小籠包宮丁炒肉片(辣).沙窩雲吞雞豆沙鍋餅(推介)龍珠茶(推介)"
2010-06-23,2,3,2,2,3,"係openrice搵下有什麼好食,見到呢間舖評分超高的,對老舖也幾喜歡,就想試試!大約8點,我們2個人,不用等位就直入,初時我驚佢要我地搭枱,好在剛好有2人枱,招呼也算不錯~整天心情也不錯~~選了:粟米羹,上海粗炒,糖醋排骨,小籠包,最後再加一客八寶茶粟米羹($35):跟平常吃的粟米羹不太一樣,材料是雜豆,但它的雜豆硬硬的,沒有什麼特別,喝其他的湯仲好,份量都算多,餐牌仲有$483人份,其實$35就夠3-4人飲了~上海粗炒($39):openrice很多人推薦,的確不太油,D肉好""淋"",也OK呀,係我5樣入面覺得最好食的糖醋排骨($48):洋蔥應該佔了大半碟,味道...小籠包($28/8隻):講到小籠包,我真係有D野想講首先,它是跟其他菜一齊點,之前3道菜很快上枱,我們就拍拍照,因為我想等小籠包上埋影張相先一齊食~等了一會...um...可能佢即叫即蒸,我就等下嘛~反正一陣再影就好了~等.....等到隔離枱(遲我地入來,遲我地點菜)的小籠包剛放下他們的枱,我地就同肥仔哥講小籠包未來,他的回覆係好確實""""得!!我幫你跟跟!""""好~冇所謂,反正我地唔趕~繼續一邊食一邊等,等等等,等到另一枱(他們點菜的時間我地已經開始食了一會)的小籠包也上枱了......我真的呆了我對這餐廳的評價直插-.-好了..再跟肥仔哥講,我地小籠包仲未來,他先給了一個白眼俾負責蒸野個位姐姐,好似想話我地知,""唔關我事嫁,都係個呀姐唔好""然後又係..""""得!!我幫你跟跟!""拜託!!!是誰漏單我們看得聽得非常清楚-.-而且我唔係想知你地邊個錯...連唔好意思都冇句,我真係好想話佢算了,不想破壞這個晚餐,再等等吧...但是,我的位置剛好看到了裡頭的姐姐用剛才回收番來的籠,用番同一張紙去蒸我們的小籠包寧俾人知就莫俾人見,我真的覺得噁心死..衛生真的要扣分!!等等等..最後,小籠包終於要上場了~~但..有點不熟,肉也太甜了,是因為有些菜也中間嗎?!八寶茶($10):甜甜的,茶杯也很懷舊,需要等佢焗一陣,可能一開始叫定先就岩岩好~其實對這餐廳都有點失望,1分價錢1分貨,$160食到4樣野加杯茶,係好平..但是,味道也很重要!!真的值得有咁多笑嗎??太誇張了...上海粗炒糖醋骨顏色幾靚味道麻麻的粟米羹遲來的小籠包"
2010-06-02,5,3,3,3,4,"之前來過幾次，見到每次太多人等位，一直無機會嘗到。正直今日落雨，比較少人，同女朋友冒雨前來。在我來說，二人餐來說算是「抵食」，令我印象難望的是八寶茶，它與我在零售買來飲的不同，較清甜、甘口，可能是不同的胖大海味道吧。對我來說，在這裡食飯是中規道舉、穩陣的飯堂。菜式方面，並沒有豪華的菜式，一般來說都是上海菜的家常便飯款式，但要贊的是小食做的味道，回鍋肉味濃，是振店之寶吧！"
2010-05-18,1,3,2,3,3,"小弟因中文打字慢在openrice作了CD-ROM多年...昨晚一餐令我大為失望...幫親了十多年老字號不忍就此沒落故下筆評之服務:看似太子爺的小二見B客人(4人)到齊但A客二缺一竟叫人出去再等(但A客已打算點菜)...禮貌欠奉之餘亦不懂轉彎-失敗食物:二人餐糖醋魚竟然用快餐店下價魚柳貨色(有面包糠急凍貨色)...比任何快餐店hea的味道食下令人反胃,咸肉津白平平無奇,唯有8寳茶仍可維持水準$130二人餐不算貴但貨色如此令人一去難回.慎之‧改之...唉"
2010-05-17,5,4,5,4,4,"大約半年前黎過~~那時覺得好好食的但對我黎講太遠了~半年後又去食過~~~~一行4人,因為無訂位~~7:30pm到~~~好多人呀....要等差唔多5張台先到我地...因為想食,唯有等啦~~大約8點就有位啦...叫左個4人餐~加$20轉了砂窩雲吞雞湯有4-5隻雲吞,d雞又唔鞋,呢個湯好ok呀九王鱔糊d鱔糊好好食好夠味d汁一流呀好岩送飯花雕醉雞又係雞哈哈好香酒味d雞好滑奶油津白個汁好好味超香奶油唔""溜""的上海粗炒同出面的差唔多....但唯一好是無咁油gd小籠包唔知係咪我記錯呢上次入面無湯的今次有wo進步左~好好食最後仲有4柸八寶茶做個ending超飽!!下次要帶屋企人去食先得~~~~~"
2010-04-18,2,2,1,2,1,"本來見食評咁多人都比笑臉,就去試下今晚和家人叫了三個外賣,分別是:排骨麵,淨雲吞及泡飯合共在門下等了45分鐘...真的很過份,45分鐘,堂食都應該食得七七八八....老闆只是說因為人多,但我看見比我遲入去堂食的客人,都已經食到一半,但我的東西還未來,那是因為事實還是藉口真係見人見智....45分鐘後,終於可攞外賣回家了,但在回家的途中,見到泡飯的湯有起碼一半因店員蓋不好那個蓋而倒了一半出來....回到家後,泡飯比粥更難食...雲吞及排骨麵不如留言或想像中好吃....應該不會再光顧了...."
2010-04-14,4,3,4,4,4,"幾個月前食過奶油津白，好好味今次返去已有很多新食物醉雞好味，但口水雞仲好味鍋貼有驚喜!!~老闆很細心，見我唔食得spicy，攞左支可樂比我支持~~!!!"
2010-04-11,3,1,3,3,3,"Tonite'smenu:排骨担担麵-排骨toodrybecauseitistoothin,oncefried,theporkchopcannotholdthemoisture,noodlesareok,buttasteliketheyputinabitofsweetandsoursoup,verydifferent雞絲粉皮-thedressingsisnogoodandthin,thetemperatureisnotgood,thechickenbitistoosmall,notrefreshingatall奶油津白-okla..醉雞-okla..菜肉雲吞-okla..銀C捲-theworstoneIevertry.Oversteamed,cannotfindanyCinside,verybadlooking,forgottotakepics,wrinklesalloverontheoutside.Thisisatotalfailure.Veryuncomfortabletositinside,toocrowded.Cannotunderstandwhythepeoplecome,probablythead.Overall,doesn'tworthtotry."
2010-04-10,3,2,4,3,3,"由於係SPONSOR的關係，SEARCH觀塘區的話很多時會見到榮華川菜館，見到好評的數目都唔少，就試試吧。入到去，位唔算多，有個卡位""留座""，聽老豆講佢試過其他時間黎食，都係長期""留座""；周圍就迫迫地咁啦，總之唔可以講秘密。杯開花茶幾得意，唔記得左個花名！招呼客人的，主要都係靠個老闆般的男人；招呼都算唔錯，有提議，有查詢，有禮貌，勤快。雖然個人幾重視服務，不過食野始終唔係淨係睇服務......担担麵：鐘意食正宗的話一定會嫌唔辣，不過餐牌上有提到該食品為配合港人口味而故意這樣調的。以非一般担担麵來說，算是不差，強強的麻醬味，濃濃的酸辣味，配合了少量蔥香及麵條。上海粗炒：相對平時食開無咁油，椰菜、瘦肉，都是正常的貨色，可以話係一碟頗正宗而味道正常的上海粗炒，算是不錯的一道，不過大約要＄３７，比出面較平，但在這區來說偏貴。餃子：逞半金黃色，如果“炭屎”的物體少一點就更好；豬肉肉質不錯，煎的時間亦掌握得幾好，皮不算太厚而煎得香口。小籠包：想不到餃子不錯，小籠包竟然咁差？豬肉相信同餃子出處一樣，但小籠包完全無汁，皮又厚，完全唔係果回事。有進步空間，整體唔係話太差，只係小籠包特別衰。如果向呢區突然想食上海菜的話，都會再黎的，反正津白，粉皮，甜窩餅都未試。以果度咁隔涉，人流唔係多，仲要食物唔係話突出得好交關，Ｄ好評數目的確多得有Ｄ奇怪.......不過佢多少並無影響到我呢篇俾的分數。"
2010-04-09,4,2,3,3,4,"今晚去左APM睇戲,順便去左榮華川菜館試試,都係上期飲食男女介紹先知呢間野。我地7點去到,唔洗等位,不過間野好細,好迫,有D仲要搭台。好彩我地自己坐張2人台,自成一角。餐牌表面好懷舊,但內頁係好新穎的‧佢地好得意,見你2個人就俾個2人餐牌,3個人就俾3人餐牌,咁3個人就唔可以叫2人餐嗎??奇怪!!我地散叫,叫左上海粗炒,小籠包+排骨担担麵上海粗炒,可能好耐無食,感覺特別好食,炒得唔油,GD!小籠包,$28有8隻,好抵,皮簿多汁,正!排骨担担麵,排骨炸得好好,D肉好滑唔痴牙,担担麵辣辣地,好味!食左3樣都係一百蚊,唔洗加一,GD!"
2010-04-05,2,2,3,2,2,"睇返自己d食評,原來上一次幫襯呢間已經係5年前嘅事,5年嚟完全冇動力再試!最近又睇返d食評,發現好評如潮,不過d評家多數只寫一篇食評……….心照!最近有幸再食一次,因為諗住求其一餐,食個客飯,應該okay掛!兩個人食左:回鍋肉客飯:先講個例湯,應該話我估個碗野係例湯.淺黃色嘅水一碗,一d渣都冇,飲左一啖,咸咸地……….放棄!再講回鍋肉,偏甜,唔知點解要打獻,好重手,食食下已經起湖!擔擔面:有酸味!小籠包:熱騰騰,不過個皮好乾!店主應該好熱衷上網,奉獻一句:年青人,與其放咁多時間上openrice,作咁多個loginname,不如踏實d,諗下點樣改進,生意唔係咁樣做o架!"
2010-04-01,4,5,5,4,5,"行完apm,係朋友介紹下黎左呢間菜館食飯好耐都無黎過呢類型既菜館食飯或許是平時比較忙,多數都係快餐店快快手食完就算我比較喜歡蝦仁炒蛋同埋炒年糕d蝦真係大大隻,好鮮,好爽口炒年糕煙煙韌韌,幾特別在菜館坐了良久,都無比人趕走仲同老闆傾左陣計我就是喜歡這種又親切又久遺了的感覺確是勾起了不少童年回憶"
2010-03-31,5,4,4,4,5,"睇到openrice咁多好評,一行8個人約埋試下呢度d野食!真係無黎錯~*醉雞..........係我搵同攞部相機出黎ge時候.........發覺已經無左一部份........wa!有人食緊第二舊...放棄影相!食左先講!好正,啱哂鐘意食雞ge我麻婆豆腐撈飯!!nice!(要叫停d人唔好夾住先影到相--||)鱔糊好有咬口!!great!另外叫左奶油津白,小籠包,糖醋排骨,回鍋肉,蝦仁炒蛋都唔錯~多人去ge好處就係可以樣樣試下*食到咁飽飲返杯八寶茶----好似有d消濟ge感覺,haha~好飲"
2010-03-20,4,4,4,3,3,"有一次夜晚放學~係學校上網睇下有咩好食,食下宵夜la~咁見到呢間個有127個就食下~其實我成日都行嗰個街市,但係我住左咁多年都唔多覺眼有間上海店~本人好鐘意豆沙窩餅~就去試下~入到間店裏面,好乾淨,因為總係覺得餐廳係唔多唔少係有油同塵係牆到...我係拎走的,好近我屋企,同埋都好夜了~叫左個豆沙窩餅同八寶茶~睇落d野就好小,好似唔低食~但係食落豆沙窩餅係好多豆沙,同埋d豆沙冇+到d番薯蓉~我阿sir話出面d人,因為要平就會係d豆沙到+勁多番薯蓉,食落係好""傑""同冇豆沙味~但係呢個d豆沙就流得出黎~另外杯八寶茶都好多料,真係有八種料以上,係冰糖煮~有d我都唔識係咩料...P.s.個老闆好nice架~我坐左係到等5-6mins佢仲比左杯香片我地飲~全統快子套"
2010-03-18,5,3,5,4,4,"同屋企人行完街,亞媽話想食上海野見openrice觀塘來說這間是首選就去試吓5個人叫咗4個餸銀牙鱔糊~好大條~好多汁~濃味~送飯幾好口水雞有d辣但係好香~我一個食咗5件粟米羹好大碗抵食食咗咁多濃味野清清喉嚨啱晒奶油津白幾特別...唔似上海菜個奶油有d似西式菜見到嗰d~有fushion感覺最後有杯八寶茶飲....甜甜哋幾得意~美中不足係有d逼始終唔係大舖就無坐得咁舒服口水雞八寶茶"
2010-03-15,5,4,5,4,5,"一行4個人行完mk再去apm行行到超累朋友想起有間人氣上海鋪咁我地就特登走上去試apm行過去都要7分鐘都ok的我地叫左口水雞wawawa....我食一件已經頂唔順朋友食得辣話超好食成碟食光光糖醋魚塊我最鐘意的酸歿甜甜d魚又整得剛剛好雞絲粉皮用個麻獎汁好特別好味酸辣湯好足料好好味上海粗炒都幾好的唔係太油又好足料豆沙窩餅本身叫左一個最後因為太好食我地叫多左一個唔太甜味道剛剛好!最後仲有4柸八寶茶wawawaaa好岩食完野飲很棒!!一間細細的菜館可以咁出色我一定會再去"
2010-03-14,5,4,5,5,5,"假日和家人一起吃晚飯。經婆婆的介紹下帶我來到這間菜館。開頭還以為是老人家的口味。我平日吃慣的多數是西餐。不太喜歡中國菜色但當我在首度小菜(蝦仁炒蛋)的第一口，既然發覺不是自己來之前心所想的老人家口味了．．．炒蛋配上一碗""靚仔""(即白飯)................正正正！！！還有芝士火腿and豆沙餅，推介！！！！！這就是本人推介的豆沙餅這就是本人推介的芝士火腿"
2010-03-11,5,4,4,4,5,"今晚同女朋友去左食.....之前聽朋友講話呢間期好食口水雞，味道好好味：辣得來有d酸，好開胃！回鍋肉，味道濃鬱，用嚟送飯好好食小籠包皮不煙韌餡多汁唔肥全晚最欣賞的是尾隨奉送的八寶茶，味道清甜，芬香撲鼻，最後再叫多咗一杯。"
2010-03-10,5,4,5,5,5,"係地鐵站行過去係有少少遠,但係d食物ge品質真係超好...我地有10個人,都叫左唔少野食,我最鍾意以下3樣:1.小籠包皮厚薄適中,唔會太厚,又唔會薄到一夾就穿.d豬肉餡料很多亦十分鮮味.係d湯汁比較油...2.糖醋排骨:朋友點ge,上菜時以為係咕嚕肉.店員之後先講返係糖醋排骨.,=,=,醬汁十分配合排骨...3.奶油津白:店員推介,奶油配合津白又有奶油的香味又有爽口的津白,食完濃味ge野再食e個真係正!!"
2010-03-09,4,3,4,4,5,"今次係第一次試食呢間餐廳～女朋友話有同事食過話好味想去試咁話喎～雖然個環境比較舊式～鋪面亦唔算大～不過d服務又唔差喎～由於唔係太肚餓的關係～只係叫左三款餸～個蝦仁抄蛋好足料～D蝦食落爽口~三鮮抄年糕味道又真係唔錯～D年糕既軟硬度岩岩好～煎餃子食落OK～只係好似同出邊餐廳分別唔大～可能我預計會有驚喜結果無既關係啦～下次一定要試下傳聞中的八寳茶至得～"
2010-03-08,5,4,5,4,5,"間野雖然難搵左D,但都唔算遠，地鐵站行多十分鐘左右就到！講返野食先，真係相當有水準，我地大概8個人到，叫左唔少野食首先講下小籠包，D肉汁好多好好味，我覺得甚至好食過鼎泰豐個Ｄ..然後係膳糊，我最中意食既菜之一，呢度整得超好食！D膳咬落去唔會淋，相當有口感！整個菜配起黎都好好食！！！必點！之後奶油津白，Ｄ奶油真係和香，又係必點菜！再跟住有醉雞口水雞都叫左，兩堤個味都好好，雖然我比較中意吃辣而個口水雞唔係好夠辣，但都係好食，朋友唔係食得辣的就話剛剛好！而酸辣湯，由於我本身唔係咁好呢味菜，所以無飲到，但朋友就話都好有水準！估唔到好戲在後頭，豆沙窩餅！！雖然外表睇落去麻麻，又好焦咁，但係一食！唔係誇張，朋友同我都不約而同話食食過最好食既豆沙窩餅！一碟有六塊，我地唔夠分，初頭其中一個FD話唔食都得，但係由於太好食，其他人食一塊唔夠，於是總共叫左三碟！而我就食左三塊…但係其實都唔夠喉，不過由於要關門，所以就咁就算！為左個豆沙餅，我一定會再黎！加上其他野都好好味！仲有差Ｄ漏左個八寶茶，好清，去晒剛剛食野既油膩，好飲！"
2010-03-02,5,4,4,4,4,"2個人~7點多去到~開始無乜人~但好快又滿晒~叫左小籠包~有8粒雖然個樣比出面的鋪頭唔夠靚~但食落d肉好鮮~仲有湯的~再叫左糖醋排骨~個汁超好味~酸酸甜甜超開胃~這個菜真的值得推薦~~仲叫左個銀牙鱔糊~個汁又係好好味~d鱔都好新鮮~唔錯唔錯~!最後有2柸八寶茶~第一次飲~好特別好飲!!唔知係咪我地好彩~我地叫的菜都好好味~我地一定會再去試試其他菜~我覺得都會好好食的~"
2010-03-01,1,1,1,2,1,"唔知係咪換左老闆,小時候所見既老闆不見了,換左2個年輕人,但食品質素,得一個字形容,就係差,超差,琴晚食左1.酸辣湯(唔酸,亦唔辣,材料超少,其中豬皮,鴨紅完全唔見有,只換來木耳,紅蘿蔔絲,旦花)完全係偷工減料2.雞絲粉皮(粉皮係碎濕濕,夾都夾唔起,雞唔係絲,係粗條,個醬汁唔係杰,係好希,冇咩麻醬味,最慘係,撈完d醬後,碟粉皮出水)3.什錦炒粗(材料只有,肉片,豬肚幾片,但居然有橙色魚條,又冇菜,完全冇獲氣好言,只係算是一碟有顏色既撈麵,)4.豆沙窩餅(係預先做好再回鍋,表皮焦黑)最頂氣就係,執台超快,當你夾起最後一件豆沙窩餅時,個年青侍應就執晒全部碗碟,包括我食緊既碗仔,當我放低筷子之後,年青侍應就用1.9秒既速度收走我既筷子,真係估唔到,呢間鋪食左幾十年,愈來愈差,唔去都唔算咩損失"
