time,taste,environment,service,hygiene,indigestible,comments
2008-03-20,4,3,4,4,4,"今天得閒,便的起心肝試試自己的手藝去煮清湯腩.到街市買了一斤左右的崩沙腩,要五十多元.是最後的一份了.時間是早上十點左右,好的部位已經賣得七七八八.回家用最好的陳皮,薑,少許冰糖,兩片月桂葉,慢火煲之.聽取有經驗人士說中途要熄火焗,再開火煲,如是者數次直至淰.晚飯時,取出切開,才發覺所謂清湯腩學問殊不簡單,自己煮的湯雖然真才實料,但總欠缺華姐的清,但味濃,香.假如華姐的是一百分,自己的只有五十分.肉的方面,筋膜沒那麼淰滑,夾著的肉沒有那層最好味凝膠似的物質,附帶的瘦肉又痴牙.只可以給自己三十分.總結來說.要繼續幫襯華姐."
2008-03-19,5,4,4,4,5,"真係不得不讚!!!見咁多好評,自己好想試好耐,今晚終於有機會!!!叫0左個爽腩米~~~伙記態度都幾好!!微笑對客的喔~~在如此格局的店仔,一般0黎講要見到d伙記對你smile係幾難???印象不錯!!爽腩真係好爽!!soksok聲但又唔係膠咁款!!!腩位腍但唔散!!真係好好食!!個湯清澈但味道有層次!!有牛味!!少少味精吧...?因為事後有點渴...米粉有咬口!!!GOOD!!!而蔥就用匙另上,照顧埋D走蔥0既人,好CARING!!咁good0既quality但都係22蚊,唔係唔抵食呀嘛~~?下次試坑腩!!"
2008-03-19,3,3,3,2,3,"可能十點幾先去~牛腩煮得太耐無哂肥,但都總算唔太硬....還可接受個湯依然唔錯但係牛筋...味唔係好夠"
2008-03-18,4,3,4,3,5,"上山落斜,都係為買些記事簿同唱片,你話我係唔係傻?在龍皇道行下來,想快手快腳吃點東西,個腦一轉就轉去華姐清湯腩.下午茶時間食客也不少,相比隔離大利就少得多.兩者對比都幾強烈.雖然要快手快腳,但都要吃得衰過人一碗爽伊!)爽伊一上,自然拿住部錢七左拍右拍,幾下快門聲連下.店員插咀嘩,我地擺得咁衰先影?)擺得整齊與否是其次,最緊要個腩爽不爽.不出所料,又真夠爽.筋位爽兼充們膠質,腩肉有嚼勁.下面的清湯底,清甜又好喝.如果夾硬同九記比,前者的爽腩限時限刻,後者就隨時也有得吃.這是比九記可愛的地方."
2008-03-17,5,3,5,3,3,"那些牛腩真的令我回味無窮。很淋，很好味。起初還以為一定有味精，但吃飽飽後卻沒有口喝的感覺。醉雞都吾錯。餐廳不大，所以都要等下位。服務員態度良好，還同我們講ThankYou，吾expect響呢D餐廳服務員會識講英文呢，感覺好友善。有客人吹order，但服務員解釋牛元/雲吞是即叫即煮的，為要熟透，所以需時耐少少。"
2008-03-17,3,2,2,2,2,"花展已經開鑼...16號同男朋友去睇之前先黎呢到食過遲午餐,叫左一人一碗清湯牛腩(一個面,一個米)同豆漿再加碟菜,男朋友牛腩好肥,我係瘦既,我地掉轉嚟食....總括:牛腩係炆得腍唔會un,湯底唔會濃到好似飲味精,但不至於要長途跋涉去食...試過就算,細碗同價錢略貴"
2008-03-17,4,3,3,2,4,"如題咁講,個湯底真係幾好,而且牛腩唔肥。但要一提大家，蘿蔔唔好單點，太多而且好淡，如果想食既，食腩河加蘿蔔好d。"
2008-03-15,5,3,5,3,4,"吃了一堆冷東西，也要吃點熱食，才會舒服一點。來這裡吃牛腩，再呷一口牛清湯，也不錯。十一時左右進店，只得一檯客。去廚房一看，交帶師傅要了碗淨腩，要盡量肥的，及一碗淨伊麵。師傅拿來牛腩，哈哈的道「今天的肥腩，好爽口呢！」，已知沒有叫錯。牛腩肥肉佔一半有多，相當對辦。吃一口牛油脂，真的如師傅所言，相當之爽口，沒有多少油膩的感覺，卻又不失油脂絕頂甘香的味道，絕對是人間美味。吃肥腩的另一個好處，就是連帶的廋肉部份也會較為鬆化可口，肉質亦不會韌。見時差不多閉店時間，還有如此妙品應市，明顯地欣賞的食客不多。不怕吃油脂的，務必要一試。呷一口牛骨湯，這裡做的是清湯，只淡淡的牛臊味，跟九記或群姐的濃郁牛骨湯是「蘋果與橙」的分別。吃了滿肚子凍食物，喝了這口牛骨清湯，遍身溫暖的感覺；伊麵在這裡是配角，純粹伴吃，浸得夠腍身，也不錯。埋單42蚊，想起也會再來。"
2008-03-14,5,3,4,3,4,"好多時都會自己一個黎呢度食碗爽腩米($22),佢d品質真係keep得好好,無一次會失望,加杯豆漿($6),真係好滿足!*同埋佢個醉雞都好好食,大家有機會可以試下!"
2008-03-12,4,3,3,3,4,"今晚7點晌天后學整蛋糕，6點就要食飯，食咩好呢？時間尚早，唔係話太肚餓，朋友又話佢細食左(well...)，咁不如食碗米線、河粉喇！結果就黎左哩間華姐~~我食筋腩河($26)加豆漿($6)，朋友就食筋腩米($26)。黎到，嘩！個湯真係好清！但係又好夠味道~~有好多舊牛腩，其實係林，但因為我始終箍緊牙，o趙兩o趙已經好，迫不得已食剩左兩舊仔。筋係比較爽口個隻~~成碗加埋d蔥花一齊食，正呀~~~!!!筋腩米筋腩河"
2008-03-09,4,3,3,3,2,"其實想慕名而來一試很久,但之前都是無緣,不是人太多或時間不合而錯過了,前天專登在下4時非繁忙時段去叫一碗清湯腩河.牛腩份量很少,清湯是整碗湯河的靈魂!!非常清甜,香味濃郁,沒有味精,飲了不覺口乾.吃到一半,我要求再加湯也不用收附加費.@$22一碗頗貴!地方淺窄,不好坐."
2008-03-07,,,,,,"今天下午三時親自去試一趟、只因下星期約了朋友去天后食牛腩河,大利及華姐選其一.大利在一年前嚐過、沒有特別.點了一碗牛腩河,湯底真的很香甜.加湯不用收錢.只是@$22.00飲了一大碗也不口乾、真材實料、不用味精!!"
2008-03-07,5,3,3,4,4,"頭先和亞妹在銅鑼灣聽完講座，見咁近天后，我們便行去電氣街那間華姐清湯腩食嘢！那時大槪已是晚上八點三十分後，一去到剛好有一家三口食飽走人，我們坐落便落了一碗清牛腩河（d牛腩好正正正呀，又唔係太腍又有少許彈口）、腩汁蘿蔔（d蘿蔔都幾甜，但就唔係好入腩汁味）、清湯牛筋撈粗麵（牛筋腍得嚟有咬口，正正正）、豆漿一杯、道地柚子綠茶，後來我們見d客猛咁問仲有冇菜飯呀！外賣同堂食都有人嗌噃！嗌多個清湯牛腩菜飯留比亞妹帶飯，番到家打開！嘩！d牛腩原來都有幾多；菜飯都好香添；又冇乜油噃！味道唔錯，正正正正！*連埋外賣都係$111。"
2008-02-29,5,4,4,4,4,"清湯腩清湯腩..一直想試，終於有機會了。nicole試了清湯腩再加墨魚丸，woody吃了雲吞擔擔麵。吃後，再後現我們傻了，忘記了加""送""-蘿蔔，那麼我們另叫一碗蘿蔔!!清湯腩，真的很美味，湯很清，而且這裡牛腩跟牛展是分開的(nicole不愛吃牛展)，所以這次吃得很開心，不用再掉走那些牛展那麼浪費了。擔擔麵，有很香的花生味，很特別，很好味，清湯腩是清，擔擔麵是香濃。而那碗蘿蔔只是十元，但很好味，很甜，也不會苦。我覺得這間是我吃過那麼多間麵店，是最好味的一間，即使是元朗的勝利牛丸，上水的成記..還是要屈居於華姐清湯牛腩之下。說過味道，便說說環境，我們對麵店的環境要求很低，但這裡卻是很乾淨很整潔。而服務，便更好，那個男的，還會跟我們說笑。"
2008-02-28,4,3,3,3,3,"今天吃了一個不錯的午餐。排骨菜飯（30元）用的是整塊薄肉扒，醃得入味夠腍，半煎炸，但不會太油，切成細件上碟，食用方便。白飯粒粒圓潤，加上切碎白菜，賣相討好。外加的熱豆漿（6元），夠大杯，味道亦見鮮甜。"
2008-02-26,5,3,3,3,3,"雖然我試過去幾次都冇位,攪到月頭先有機會食第一次...但平心而論,她的清湯腩真係好正喎...清湯腩好得!"
2008-02-25,4,4,4,3,2,"d腩有少少韌不過d湯真係好正成碗飲晒不過價錢就真係好貴啦用餐期間已是夜晚十一點但顧客都唔少有幾位係特意點清湯河粉/麵相信佢地d清湯幾得民心個廁所好細,我好瘦都入唔到去,這方面要扣分"
2008-02-23,2,2,3,3,3,"本來想去pumpernickel,　但full哂朋友話好耐無來,　於是我們在這裡食lunch店子細，超多人，非常迫～我叫了牛腩米好失望！D牛腩又韌又鞋或者指定要坑腩會好D啦食完好口渴，仲有D頂住o既感覺..."
2008-02-22,4,3,4,4,4,"約了已有9個月無見既好朋友暢遊迪士尼。等我上埋堂都將近1點，匆匆行落山，就在地鐵站附近的華姐吃午飯。朋友要了雞翼菜飯，應該是即叫即炸。我就要個爽腩米。其實我也不懂得分何謂爽腩坑腩...只是見以前既食評略為介紹，便隨便試試。食物黎到，都唔知我果碗究竟係咪爽腩，一試，都唔似d人所講「食落個口感爽爽地」，覺得同平時所叫既牛腩米一樣。儘管如此，我都仲係好鍾意d湯，清兼無油，值得捧場。"
2008-02-20,1,2,2,2,4,"早排行經華姐...想起openrice食家們對這店的正面食評...決定入內一試...跟女友一人一個清湯腩河...一吃之下,我跟女友的反應是:「莫非我們進錯了華姐的冒牌店？」但回家search返華姐的地址...又確實是這家...清湯腩河...牛腩硬口...""o趙""了半天也""o趙""不開...湯又淡而無味...十分難吃...是當天失準或是我不懂欣賞？普通一家也比華姐好吃...真是永無下次..."
2008-02-13,1,3,2,2,3,"Triedthisplacelastweek,tasteofsoupnotgood,beefveryverytough.DAILEInextdoorismuchbetter,andnoneedtocomparewithGAUKEEatall!Wonderwhytheshopisalwaysfull???Willnotgobackagain."
2008-02-11,3,3,4,3,3,"2月1日晚約好了一大夥人去維園行年宵，見華姐就在附近，便來醫醫肚再出發。眾多食評在腦內浮現，可見Openrice對我的影響有多大了。由於人數眾多，所以要坐外面，怕不了甚麼，始終快快食完更好呢！侍應的態度很好，談笑間點了爽腩河、清湯腩河、牛腩擔擔麵、雲吞擔擔麵等。就牛腩而言，爽腩爽之餘都有少少牛味，但叫了牛腩擔擔麵或清湯腩卻說牛腩很un很硬，不太好吃。擔擔麵也不夠濃，可能吃開濃味的會不習慣這兒的清淡。沒有預期般的好吃，更別談要和九記相比。"
2008-02-11,2,3,3,4,4,"叫得華姐清湯腩，但係個清湯真係唔係好得喎！！！攪好Ｄ個清湯先ＬＡ～～～食過大利就知我無講錯。"
2008-02-08,3,3,3,3,3,"到醫院探望完朋友，路經此地，饑腸轆轆，當然一要一試。第一印象是湯頭不錯，蘿蔔清甜...不過...可能太晚了，與牛腩是絕配的河粉沽清；可能牛腩部位問題，牛腩很硬只吃件便放棄；可能不是熟客的關係，不懂先吩咐吧...可能...真的有點失望..."
2008-02-07,,,,,,"我覺得華姐清湯腩唔多好味...生記,九記好味好多"
2008-02-07,3,2,3,3,3,"食左清湯腩河,冇想像中咁好味,有d名過其實,只係好普通既清湯腩豆漿幾好飲男友食完話好口渴,我覺得okay,應該唔係好多味精"
2008-02-04,2,2,3,3,2,"今日利花市前去食,好似好出名..我叫左碗牛腩金錢肚河同一碟腩汁蘿蔔,牛腩金錢肚河d牛腩幾有咬頭,不過無物味,唔多好食,只係牛腩本身爽口先挽回一點!腩汁蘿蔔,我都係唔發覺有任何分別,都係淡!唔知係唔係我口淡,不過可能間店比較清淡!"
2008-02-03,4,3,3,3,3,"見到咁多好評，星期日下午去行花市就順道去試下，叫了醉雞，牛腩河，牛肚河醉雞35蚊，算係咁，酒味都有o既，不過就唔係咁入味牛腩&牛肚都幾「淋」，d湯都幾清，我就幾滿意，不過平心而論，唔係話特別好，有不少其他x記乜記都唔比佢差，如果喜歡濃味少少o既，甚至會覺得這裏的湯,牛腩,牛肚都係偏淡"
2008-02-03,4,3,4,3,2,"昨日專程同男友去試,下午2點幾都要等位,原因地方唔算大。我試左清湯腩粉$22,湯底好出色,好清甜,唔會好多味精,食完都唔太口渴，可以飲哂個湯,好好味。但係牛腩好韌,有d失望。我男友就試左坑腩撈麵,坑腩淋好多,好入味,幾正!我地試左個腩汁蘿白同醉雞,蘿白加腩汁幾正,蘿白入味又夠甜,價錢唔貴,值得一試。個醉雞就普普通通,尚可接受。最後試埋熱豆槳,味道唔錯,不過可以唔好太甜。"
2008-02-03,,,,,,"見咁多人話好食...以為真係好正...點知...食完之後覺得有d名不乎實既感覺我同朋友尋日去食叫左個兩碗牛腩金錢肚河,一碟油菜,同腩汁蘿蔔先講講個出晒名既牛腩金錢肚河...我同我個frd食完第一啖都你眼望我眼呆左一陣..因為:牛腩既質地幾好..幾有咬口..不過十分唔入味d湯過得去...係幾清幾甜..油菜失敗之作!!!d菜overcook架!!!!煮左咁多年都咁既質素....唔係掛...到腩汁蘿蔔係半失敗...因為有d蘿蔔係唔入味不特止...仲要係生生地...真係食到我....環境....人多...有d焗..空氣唔流通服務都算okoverall:名不乎實,唔會再去"
2008-01-28,3,3,3,3,3,"見有咁多人讚好，捐ｏ捐ｌａ既我又點會錯過．．尋日去食,我就叫左一個坑腩河同油菜一碟！牛腩係坑腩，係屬於好肉地的一部份，肉質好林．．正不過我自己認為個湯底雖然甜，但係有一點點單調，如果多ｄ蔥花之類會更啱我！我會俾個ｏｋ！"
2008-01-23,4,3,4,4,4,"　除咗九記，好耐無食其他舖既牛腩，見呢道口碑唔錯，又抱住試新嘢心態去看看．　清湯腩河：湯底夠清甜，應該無乜師傅；牛腩略嫌少少韌但可接受；河粉夠厚身滑溜，有質感夠趙頭，很對我胃口；驚喜處在蔥花有大部份均為蔥白位，粒粒爽脆，連湯連粉一起吃，滋味得緊．　上海排骨担担麵：略嫌多湯，但味道不錯，如能做到調醬較厚身少湯會更好．麵煮得較為硬身，吃到尾沒有變軟跡象，要倒扣；上海排骨脆漿夠薄夠香，有肉汁有肉味，加加分．　清湯蘿蔔：入口無渣夠清甜，但賣相及口感不夠．　整體來說很不錯，還有醉雞，烤麩等可試試．"
2008-01-22,4,2,2,3,3,"叫左兩碗清湯腩+一碗淨墨丸嘩~~真係名不虛傳佢d湯真係幾正幾好飲~~~~不過平心而論佢的牛腩其實都未算係完美因為有好幾舊都係好un的....雖然墨太都幾好味...但係佢的招牌都算做失色喇~anyway...都值得一試~因為佢d湯真係幾好飲"
2008-01-20,4,3,4,4,4,"趕得切俾第100個笑臉!今日同fd去食,叫左一個坑腩河+金錢肚,一個牛腩河+蘿蔔.牛腩好腍,肥瘦適中,入味.坑腩實左d,不過勝在牛味濃.金錢肚幾爽,如果加d腩汁仲正.蘿蔔幾甜.不過我最鍾意個河粉,幾滑同有河粉味.服務都滿意,d阿哥阿姐手腳幾快,第100個笑臉,抵俾!"
2008-01-18,5,3,4,3,3,"華姐舖仔細細,但就常常都人頭湧湧,佢d坑腩好美味,我之前成日食,但自己齋戒後,只好轉食担担面+蘿蔔,味道一流,担担面彈牙,有質感,蘿蔔清甜,軟冧冧.仲好有家庭feel,嗰日我見到麥玲玲都係度食tim.^_^"
2008-01-17,5,3,4,4,4,"上一次來的時候，剛巧是新年補價，結果換來附近大X的不值回味的經驗。上星期心隱難抒，於是再來，吃下一碗爽腩河、蘿蔔加豆漿。爽腩不夠，四眼店員一早有禮告之，結果是來了一碗大部份爽腩加兩片普通牛腩。若他只給我爽腩，相信我不會察覺份量小了。說爽腩及牛腩的味道，不是最好，但肯定是頭幾位。但最愛是其清而不油，既鮮且濃的湯底。愛此湯者，說是有味精，本人就不察覺，亦不大相信。當天的蘿蔔依然好味，但淡了一丁點，但仍是出色之作。豆漿亦不錯，有豆香沒有味。當日是二時半左右來到，有七成滿，食客較悠閑，店員亦較悠閑，各店員與華姐有講又笑，相信是一個不錯的工作環境。店員愉快有禮，食客亦自然有禮。"
2008-01-17,5,3,5,5,4,"我同啲朋友一齊去行街個時,無意間睇到呢間--華姐清湯腩,於是我就問啲朋友一唔一齊去試試,啲朋友話好,所以就入咗去試啦~點知個老闆娘就行出黎問我地坐邊度(超級親切),我地就話無所謂,於是老闆娘就叫我地坐喺門口側邊個張枱。跟住我地就落單叫着......1.牛腩河+凍奶茶2.淨河粉+可樂3.魚蛋粉我地食完之後各個都話好好味,一定會再去過,我地走個時,老闆娘仲同我地講byebye添~"
2008-01-16,4,3,4,4,3,"上次專程來吃爽腩,郤遇著補年假不開門,被迫光顧隔壁的大利,十分無奈.今天要渡海辦事,借意來吃牛腩,十二點正,只有五成客.叫了爽腩撈,已經加了價至35元.可幸份量依然.質素甚佳,全是腩邊帶筋膜的位置.大喜過外.因為以前就算要爽腩也未必給足,會附帶一些其他部位.華姐的服務仍然無得彈,不只一次問客人夠不夠湯,如稴不夠可以加.不像九記;一小碗要五元.遇見年輕人便叫呀仔,呀女;甚為親切.所以:要質素,要服務,便要來這裡,包你滿意."
2008-01-13,5,3,3,4,4,"今日終於試咗[華姐清湯腩],嗰湯真係好清,仲有濃濃嘅蘿蔔味..叫咗一碗[爽腩河],牛腩好入味,唔[痴]牙!!!D湯都差唔多飲曬~~下次一定會再去!!!會叫多一碗淨蘿蔔添~~"
2008-01-12,4,3,3,3,4,"星期日補完習專程過黎搵食，見呢間評語咁好，就去食啦，２點幾到都要排隊等位，但都值得既。只要左碗清湯牛腩河，湯底濃得黎好清，完全冇味精，真係用好多牛骨去煲，仲唔油膩，好正。河粉幾滑，但係幼身果種，我都係鍾意粗身果種。牛腩幾淋，好入味，而且冇渣，肉質唔錯，一舊肥膏連住一舊肉，好耐都未食過咁好既牛腩喇。"
2008-01-10,5,3,4,3,4,"聽講呢度清湯腩好好味,所以經過試一試。聽到隔離叫爽腩伊,我都唔知佢叫緊咩。當然我就叫咗碗清湯腩試。見到d湯底果然好清,唔算多油,第一啖食落去,覺得有d淡,但聞到d湯味,食食下又覺得幾正!不過牛腩就唔算好好,不夠肥,很來我睇番食評先知原來可以叫爽腩,下次可以再試!"
2008-01-08,4,3,4,4,4,"讀左附近間學校7年...成日lunch都去食...學生價樣樣野9折...10蚊個淨菜飯仲送豆漿...抵食~但係畢左業返去食...俾返正價都覺得抵~!!!其實我覺得華姐最好食既係佢個排骨菜飯同埋上海雲吞擔擔麵...但係唔見大家點介紹過...我個人覺得唔錯ga~d排骨夠脆又入味~次次見同學食都偷返舊...雖然可能會油左少少...但係次次都係即叫即炸...上親台都熱辣辣...超好食~!!!又唔會炸得太耐d肉硬岩...口感超好>v<~!至於上海排骨擔擔麵就係我最愛>v<~不過有花生...會敏感既人就唔好食啦~我覺得少少辣又有花生味...個湯勁正~但係食之前記得要撈勻...如果唔係d醬會係哂底個湯會唔夠濃~!!!d雲吞食落去菜味夠~肉同菜份量岩岩好...唔會唔平均~真係幾好食>v<~但係有時地方可能窄左少少...雖然比起以前已經大左...打通左隔離舖頭地方多左...不過lunch既時候多人都迫於無奈坐係出面ga...同埋等外賣要企出面...俾人打尖都唔知...但係華姐靠親民~長久以黎都係學生們既午餐之選~唔似得遠少少過幾條個間西餐廳...淋完人水仲要鬧返我地轉頭...所以華姐既服務真係唔錯ga~除左繁忙時段之外...水準都幾高既~得閒經過都值得入去試試>v<~!!!"
2008-01-06,5,3,4,4,4,"一直行開【順】個陣都已經好想去試架啦，見到佢\成日都鬼咁多人就算有大利清湯腩係隔鄰都無影響到，就知佢\係幾勁啦。去到都係要等下架，係等既時候就最好諗下有咩好食啦。見到好多人不停叫淨蘿蔔，係啵，而家蘿蔔靚一定唔會有渣啦，所以我地都叫左一碗淨蘿蔔；仲見到佢\地都有上海菜架啵，所以叫左一碟醉雞；再加一個清湯腩撈麵同埋一個清湯腩米。好期待架，落左單都要等左一陣先有得食，唔係好似平日d粉麵店，個頭叫個頭就有架。不過蘿蔔先上埸，唔.......好好味，真係又甜又無渣，而佢\個湯就係味道濃d架。跟住輪到個醉雞，又有酒香味又滑，正!最後輪到d清湯腩，嘩個湯真係好清架，仲清過個蘿蔔d湯，又唔太多香料味，又稔身，真係超正!我都食過大行清湯腩(即係阿蘇之前介紹過果間呢)，不過我都係覺得呢間正d，呢餐\食左咁多，盛惠$102!華姐清湯腩地址:天后電氣道13號A地下tel:28070181"
2008-01-06,2,1,1,3,3,"Todayihavetriedthebeefandnoodlesthere.Iorderdtakeawaybeefnoodlesanddumpling...weatherissocold..ihavebeentherewaitingatleast15minswith2foreignersoutsidetheshop.Thoseforeignersstartedgettingangryandcomplaining...Istillkeptmypatienceatthatmoment.Finally,Igotmyfood.Infact,nothingveryspecial....Soupisfullof""master""..beefisjustok.Forthepricewiththisnoodles,iamnotsorecommendedIcanseetherestaurantissocrowded...iwillnoteatandstaythere...."
2008-01-05,2,2,4,2,3,"d牛肚好似橡筋咁,d湯又冇味,又逼,又細碗,好普通咋wo,千祈唔好信出面d明星相呀!"
2008-01-03,5,4,4,4,5,"一向每個星期幫襯幾次否則成身唔舒服，之前工展會係側邊舉行，所以見到一連幾個食評都話失水準，個段時間的確係差左少少，今日因元旦補假直情無開，即管試試大利，湯咸，腩唔夠味又唔夠淋，河粉又碎濕濕，蘿蔔超硬又無咩味，幾個阿姐態度超惡劣，價錢又貴少少，垃圾。比起華姐，少了一份街坊feel的親切感，超級有禮貌和真誠的服務，便宜的價錢，坑腩同爽腩均出色，湯底又清又好味，次次飲哂先走，仲要一d都唔咸，無得彈。"
2008-01-02,5,3,5,3,5,"今日下午黎左華姐食lunch，其實好耐之前已經黎過一次，不過已經無咩印象，今次叫左碗爽腩米($22)。需然成間舖都唔算好多人，不過都成10分鐘到先送到。唔緊要，慢工出細貨，好食就得。爽腩米:爽腩係帶筋膜既部份，食落個口感爽爽地，連埋筋膜下連住既脂肪一齊食，甘香味美。肥的部分鬆化，廋的部份雖然有咬口，但都唔會痴哂牙。高水準!!!湯底則更出色，清甜味鮮，帶微微的牛味，喝得出無落味精，而且油都唔多滴。絕對唔係某些店舖的味精湯底之可比。服務方面:值得一讚，由其係華姐同埋一位四眼哥哥，本應只係叫左碗牛腩米，途中醒起想試下爽腩，同佢講話轉，佢都好樂意，唔會話露出不悅既眼神。"
2008-01-01,4,3,5,3,4,"D阿姐勁有禮貌...醉雞我覺得好味..BF話唔夠醉湯腩Ok..但最好味係豆漿..haha"
2008-01-01,5,3,5,3,4,"isimplylovewahjeh\'s清湯腩!thesoupisverytastyanduwontfeelthirstyafterwards..MSGmaybeaddedbutithinkit\'snotalotsoit\'sacceptable.Otherdisheslikecurrybeefandpotatoisjustsoso...butthisshopisstillhighlyrecommended!"
2007-12-31,3,3,4,4,3,"很多人在外等侯，原來多是外賣，入內亦有位，服務很有禮貌，真是不錯．點了清湯牛腩河，牛腩很入味，很有口感；再來淨蘿蔔，蘿蔔很淋，不過未夠入味，滲汁多一點更好．看到很多人都叫醉雞，亦叫了一個醉雞菜飯，雞很滑，亦發出陣陣酒香味，飯也不錯，值得一試．油菜都不錯．"
2007-12-26,3,3,3,3,3,"今次的經驗令我要再次對佢留下評語.22號考完試,下午5點幾o黎到,食客不多,叫左碗腩伊同豆漿,很快便有得食.牛腩依舊,可是當嚐了一啖湯後,就覺得唔對路.再試真d,發覺湯的味道同前幾次明顯有幾大分別.這次的湯只剩下咸味,那些鮮味,牛味都消失了,非常另人失望...跟之前相比,這次絕對不值得比笑臉.希望下次去的時候佢地能夠回復應有的水準."
2007-12-25,4,3,3,3,3,"上次食過大利，完全不合心意。行過天后，經過見到華姐，點可以唔幫襯吓?人多到企出門口，好誇張。一個人易揾位，冇有怕...例牌叫坑腩河。先喝一口湯，味依舊濃郁，但望上去卻好像冇以前咁清澈，但比起隔鄰嘅大利，已嬴咗九條街...坑腩食落冇渣，不俗...依舊係一碗有水準嘅腩河，值得捧場..."
2007-12-24,5,4,5,4,5,"以前經常光顧現在少來但也要來讚一讚服務態度很好華姐十分親切呢=)食物當然不錯首推介:排骨菜飯雲吞擔擔麵價錢也很便宜只是人很多很多時要等位啊"
2007-12-22,,,,,,"1.牛腩雙拼牛筋份旺好少....湯味精2.豆漿好粉....冇咩豆味..3.油菜...比較好..因為唔係考咩功夫.."
2007-12-20,4,3,4,2,4,"昨天去的,叫了坑腩伊,坑腩昨地,感覺味道好過九記(服務態度更好太多了),和大利差不多.惜侍應哥哥端麵時,成隻手指浸落湯道,有些倒胃,看見其它食客好滋昧一羹一羹飲腩湯,goodlucktothem!"
2007-12-19,,,,,,"琴日行開走去試，d湯就真係幾正ge，正過九記添囉！九記依家用晒味精，真係唔及呢度好味。十分欣賞佢d清湯！不過其他就麻麻~"
2007-12-15,5,3,4,3,4,"以前係叫大利清湯腩...後來搬左去隔離鋪位...改名做華姐清湯腩.....所以大家唔好去錯!華姐清湯腩先係幾十年來好愛歡迎ge老鋪!我最鍾意ge係雲吞擔擔麵!我未食過最正統ge擔擔麵...所以唔敢比評語...但係我自己真係幾鍾意佢呢度呢一碗!"
2007-12-09,4,4,4,5,4,"男友之前見咁多好評，一向愛腩嘅佢，見今日過開對面海就提議去食華姐清湯腩。彈嘅地方幾乎無，地方係細d但係又乾淨招呼又好，唯一係呢隻清涉腩同我哋想像中有d分別，應該叫“上湯”至啱。因為佢味夠一d都唔“清”，但係唔係話佢有味精喎…我食完一d都唔渴嘢都唔使飲一杯…男友前後食左兩碗添，一碗爽腩河一碗紫菜河加腩汁。"
2007-12-08,5,3,4,4,4,"今日行完工展會去食華姐清湯腩,是第二次光顧,見華姐燙了個靚髮,不論熟客與否華姐同樣主動打招呼。座無虛席,需等候約五分鐘才可安座。清湯腩$22碗,一家四口來了坑腩河、爽腩河各二碗,自製雙拼....湯底清甜,坑腩味美,爽腩甘香....但爽腩份量有點兒不足,坑腩份量一碗多一碗少.....是生意太好原故吧!可理解!蘿白清甜無渣,荳漿香濃少甜!正!下次一定再來!"
2007-12-08,4,3,4,4,5,"oneofthestaffveryfriendlyfoodareinresonableprice,$20smallbowlalthoughitwasnotaswellasmyexpectation,thequalitycanbecountedingoodatthisprice"
2007-12-03,4,3,3,4,3,"跟著十大好許的路線圖來搵食,[華姐清湯腩]幾年前在附近就讀一間設計學院,常常路經此地,但卻未試過華姐的功架,前天襯著要聽宣導而順道一試,清湯腩-湯果然是清,清不等如淡而無味,而真是""清"",我叫了一碗坑腩伊,伊麵軟硬度適中,彈牙得黎不太硬,好!!但係坑腩對我而言,就大失所望,是我期望過高丫,還是最好就是這樣呢?腩身夠林夠軟唔痴牙有肉味,這就是十大好評的水準嗎?於我而言,觀塘工業區駿業街熟食市場食車仔麵的牛腩更佳,腩身彈牙亦是有肉味,若然這算是十大,駿業街的那間應該都是前20名(只論牛腩)總括而言,華姐是好的,但奈何不應該值得上十大。問心""笑面""是應該比的。"
2007-11-28,4,3,3,3,5,"前幾日專程去捧場。去到已經大約晚上六點，店內已經坐得有八成滿，一條友仔要搭檯，冇所謂啦，又唔係食大餐。先叫個爽腩河，湯底味道幾濃郁，但好快口渴，應該有味精喇。爽腩好稔，味道清清地幾好味，但就唔多爽，河粉就一般貨色。再叫杯凍豆漿，六蚊杯算抵。總結呢間舖頭算幾抵食，二十蚊碗牛腩河有咁多件牛腩已經值回票價（而家牛肉價錢好貴），味道雖然唔錯，但無乜驚喜，同隔離大利清湯腩差不多，而且味精湯底要扣分，一般咁啦。"
2007-11-27,5,4,5,4,5,"今日終於有機會去試呢度既清湯牛腩喇,之前睇左好多comment都話好食,我叫左雙拼:清湯牛筋牛腩麵,我唔鐘意食河粉,又唔鐘意食米粉,所以叫麵,幼麵,都好好食喎,可能係d湯太好味,好清甜,差唔多飲晒(太飽,飲唔晒o者s^o^s).o的牛腩幾腍,不過好似生記再腍o的,牛筋都好腍.整體上,好好味.下次試其他野食先.我去到既時候成2點幾,冇咁多人,所以服務都唔錯."
