time,taste,environment,service,hygiene,indigestible,comments
2021-03-07,5,5,5,5,5,"今晚係銅鑼灣行完街又唔係好餓,於是就想同朋友輕食輕食,行過見到E間嘅蟹皇拌麵好似好正咁😍😍,價錢完全唔貴,小妹腳仔就不自覺咁走左入去,餐廳環境乾淨企理,非常光猛!🌟極品陳年龍鳳檸蜜🍋🍯E杯龍鳳檸蜜用左醃制超過八年嘅咸甘桔冲檸檬蜜糖水,柑桔味極濃,飲完喉嚨好舒服,推介☺️!🌟野生松茸鮮雞湯🐔🍲一開始飲湯汁比較淡,但愈飲松茸同雞嘅味道就愈濃,飲完亦無口渴嘅感覺!🌟秘製香糟醉雞🍶🐔醉雞酒香肉嫩,十分入味,而且有淡淡嘅杞子甜味,味道唔錯,推介😋!🌟鎮店蟹皇拌麵🦀🍜蟹皇汁係一碗上而且幾足量,非常慷慨,一定夠撈哂成個麵,蟹皇汁味道鮮甜幾多蟹肉,唔會太咸味道剛好,加埋少少浙江醋,即時將蟹鮮味提昇,推介😊!🌟輕量魯肉飯🍛雖則話係輕量但個細碗都裝到就嚟要跌要跌咁,E到嘅魯肉同冬菇都非常大粒,食落幾有口感,小妹加左少少浙江醋落去,味道更惹味開胃🤭!"
2021-03-04,5,5,5,5,5,"隨着疫情情況有改善，終於可以放心少少出嚟行街，同見下男朋友。不過都預咗銅鑼灣會迫爆，除咗去吓誠品睇書同掃下街，最緊要梗係食好西。之前返工見到呢間新開嘅麵鋪，主打蟹黃拌麵，價錢又唔係太貴，等咗好耐搵機會晚市去食。今日嚟到，即刻叫個蟹黃拌麵，一份酸菜魚配BiangBiang麵，醉雞，跟一杯芋頭鮮奶同蜂蜜茉莉綠茶。啲餸好快到，蟹黃拌麵食到蟹肉，麵嘅份量都夠。酸菜魚就唔會太酸，送麵送飯任君選擇。BiangBiang麵少辣就特別惹味至於飲品，綠茶就正常，杯香芋鮮奶就好多芋頭，啱晒我呢個芋頭控"
2021-03-04,5,4,4,4,5,"自疫情以來已經很少外出晚膳，一般都會自己處理最近因為疫情稍為放緩，也萌生了想外出進食的念頭，加上數月來很少和朋友見面，農曆新年過後，決定和朋友聚一聚。這間位於灣仔的「露面手工拌麵」一來近朋友放工地方，二來地方方便就腳。野生松茸雞湯野生松茸雞湯$38野生松茸雞湯，材料十足打開湯蓋已經聞到一陣陣香濃的松茸味道，湯頭奶白色入口十分順喉，加上濃郁的雞味以這個價錢來講實在非常抵飲。皮蛋豆腐皮蛋豆腐$35皮蛋豆腐，這是我最愛的小食皮蛋那獨有的味道，加上滑脫脫的豆腐越食越開胃。醉豬手醉豬手$58醉豬手，豬手清潔得非常乾淨食的時候一條豬毛也沒有值得一讚，雪白的表面加上濃濃的花雕味道，爽脆的豬皮作為頭盤實在非常醒胃。老壇酸菜湯小雲吞老壇酸菜湯小雲吞$42老壇酸菜湯小雲吞，份量十足雲吞皮煙煙韌韌得來又非常滑口，加上豐富的餡料一粒粒放在酸菜湯上，不但把味道提升鹹酸味層次豐富，值得一試。台式滷肉拌麵台式滷肉拌麵$52台式滷肉拌麵，這間以手工面招徠的拌麵，麵質煙煙韌韌入口非常彈牙，台式滷肉只是配菜，最重要就是這個手工麵，但是這種手工麵一定要現場食不能外賣，因為一定會黐實變成一餅面，只有立即把配料和麵拌好這樣才能發揮手工拌麵的優勢。"
2021-03-04,4,3,4,3,4,"露面手工拌麵料理位於莊士敦道，在灣仔地鐵站走5分鐘左右就到了，他們主打手工拌麵，款式帶點中西合壁之餘，味道也蠻化算好吃。當天分別點了2款麵，鎮店蟹皇拌麵(HKD98)及黑松露雜菌忌廉波菜寬麵(HKD66)，蟹皇拌麵麵質較幼身，口感非常順滑亦十分掛湯，蟹黃味道不算很濃，不加蟹醋吃完整碗也沒有膩感。黑松露波菜寬麵散發著天然的波菜香，吸飽了黑松露忌廉的味道，感覺有點在吃意大利麵，我還蠻推薦的！原盅野生松茸鮮雞湯(HKD38)，湯頭顏色不算深，但味道鮮美香濃，清香而不寡，是個營養價值極高的養生湯品，應該是零味精，喝後完全不口渴。小吃有韮菜豬肉水餃5粒(HKD30)，餡料新鮮，味道也不錯，如餡料再飽滿一點會更好。"
2021-03-04,4,4,5,5,5,"一向鍾意食陝西BiangBiang麵，上網查到灣仔呢間『露面』主打手工麵，包括：擔擔麵、蛋麵、biangbiang麵、菠菜麵及白布湯闊麵，難得去開灣仔就去試下！ 鎮店蟹皇拌麵（$98） 身為鎮店之寶，點都要試下！蟹粉及麵條分開上，食嘅時候將麵條沾一沾蟹粉，就可以每一啖都食到蟹粉嘅鮮味！蟹粉每日新鮮拆出，蟹油用大閘蟹嘅蟹殼炒出來，難怪蟹粉咁有光澤！如果蟹粉濃稠D就更好啦，味道會更加濃郁！擔擔麵比較幼細，但口感其實都好紮實，亦容易掛汁，手工麵果然口感特別唔同！餐廳仲細心地配上自家蟹醋，中和大閘蟹嘅寒涼！ 鮮茄牛腩BiangBiang麵（$58） 鮮茄牛腩拌麵本身跟陽春麵，所以加$3轉左做BiangBiang麵。BiangBiang麵真係好好食，有一定厚度得嚟，口感煙韌而富彈性，唔會話好厚實，麵條嘅每分每吋都掛上酸甜濃稠嘅鮮茄醬汁，酸甜開胃！牛腩亦炆得好淋好入味！推薦！ 芥香麻醬雞絲粉皮（$42） 呢道雞絲粉皮賣相吸引，配料雖然同平時食到嘅基本一樣，但粉皮自家製，強調低卡路里，即刻大大減低邪惡感！ 巴蜀粒粒大雲吞($35) 雲吞大大粒，皮薄餡多，口感唔錯。餡料紮實飽滿，淋上面嘅醬汁係精髓，唔會太辣，反而香味好出，非常惹味。"
2021-03-03,4,4,4,4,5,"「每個人心中都有一碗麵。」灣仔新開咗一間主打手工麵嘅台式小店，見到menu嘅菜式幾特別，好奇心驅使吓同朋友嚟咗一嚐佢哋嘅菜式。小店走人情味路線。入面裝修簡約摩登，有可愛嘅公仔係度食緊麵嘅霓虹燈。Menu講名堅持用每日新鮮製嘅手工麵做菜式主食。整體嚟講都唔錯嘅，價錢實惠，菜式比一般台式小店多。Menu有介紹好幾款手工麵條，鎮店蟹皇拌「每個人心中都有一碗麵。」灣仔新開咗一間主打手工麵嘅台式小店，見到menu嘅菜式幾特別，好奇心驅使吓同朋友嚟咗一嚐佢哋嘅菜式。小店走人情味路線。入面裝修簡約摩登，有可愛嘅公仔係度食緊麵嘅霓虹燈。Menu講名堅持用每日新鮮製嘅手工麵做菜式主食。整體嚟講都唔錯嘅，價錢實惠，菜式比一般台式小店多。Menu有介紹好幾款手工麵條，鎮店蟹皇拌麵($98)呢個時間都仲可以食到蟹皇拌麵過吓口癮真係唔錯～價錢實惠，拌麵幾彈牙，橙色嘅蟹皇醬見到都令人開胃。汁嘅味道就偏鹹，濃郁度可以接受，仲有少少嘅蟹膏係面，算系精緻。鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98嫩雞白布湯闊麵($68)店內嬸嬸介紹試埋呢個闊麵。呢個可以話係一麵兩食，大大碗(比平日雲吞麵size大兩倍)，湯底系清湯嚟，有菜有肉。雞肉粒份量都幾多。呢個湯頭我覺得真係幾好飲，清湯飲落幾細滑、好暖胃。闊麵其實有啲似刀削麵，但仲要再闊啲。刨得幾薄吓容易入口。嫩雞白布湯闊麵$68嫩雞白布湯闊麵$68嫩雞白布湯闊麵$68秘製香槽醉雞($58)呢個醉雞嘅汁唔會太濃酒味，啱啱好。份量OK,雞肉非常嫩滑，幾滿意。唯一就係如果可以再冰凍啲就好喇秘製香槽醉雞$58秘製香槽醉雞$58韭菜豬肉水餃($30)小妹去食嘅時侯係下午茶時段，人流唔多，見到店員係度包緊餃子，賣相幾靚幾飽滿所以嘴饞嘅我決定要試埋佢地嘅水餃。每粒嘅餡料果然足料，水餃皮幾薄，食前點一點佢哋自己溝嘅甜甜哋嘅醋食，正~韭菜豬肉水餃$30"
2021-03-02,4,4,4,4,4,"手工拌麵越嚟越多變化，而今日去呢度就有多款拌麵供應。除左拌麵有多種不同的味道，BiangBiang麵，菠菜寬麵，闊麵，連麵都有好多款。鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98蟹黃同麵分開上，蟹黃一大碗上，有蟹肉，帶鹹鮮味，怕鹹可以先加少少蟹黃入麵度試味，而麵既掛汁能力比想像中好。食既時候仲有蟹醋提供，減膩開胃。輕量魯肉飯$25魯肉飯非常抵食，$25的價錢已經是一大碗，重點是魯肉不吝嗇，還有滷蛋，非常豐富，又夠飽肚。高湯小雲吞$40高湯小雲吞$40白皮小雲吞皮薄，一口一粒，味道清淡，配上少少辣椒油立即開胃好食。巴蜀口水雞$58巴蜀口水雞$58口水雞的辣度稍刺激，會令人食唔停口。滑溜溜香芋鮮奶$28滑溜溜香芋鮮奶$28用上新鮮芋頭，飲起嚟又滑又甜，仲可以嚐到粒粒的芋頭。"
2021-03-01,3,4,4,4,4,"今天來探索中國的北方麵食先點了芥香麻醬雞絲粉皮粉皮不會煮過頭QQ有質感加上濃厚麻香味是道不錯的開胃菜野生松茸鮮雞湯雞肉口感嫩滑松茸味濃郁很滋潤沒有味精的感覺溫度夠熱接近燙口冬日暖身之選鎮店招牌是蟹皇拌麵一盤拌麵加上一碗濃郁的蟹皇湯藏著絲絲蟹肉以及溶化了的蟹膏濃濃的蟹味配上口感彈牙的手工麵底絕配油潑辣子魯肉BiangBiang麵是北方的麵食油香配上少許辣味喜歡魯肉必點BiangBiang麵有特色在香港比較少見香芋鮮奶滑溜溜芋泥口感綿綿密密極品陳年龍鳳檸蜜喝下去喉嚨很舒服對喉嚨發炎很有舒緩作用芥香麻醬雞絲粉皮野生松茸鮮雞湯蟹皇拌麵蟹皇拌麵油潑辣子魯肉BiangBiang麵香芋鮮奶"
2021-03-01,4,3,3,4,4,今晚好想食麵，三個人行去灣仔搵地方，呢間朋友食過，非常喜歡這裏的闊麵。油撥辣子魯肉BiangBiang麵她來到必食油撥辣子魯肉BiangBiang麵，我奉陪到底，可辣可唔辣，我們揀中辣，辣得舒服，平時食邊會加辣醬的人食得到。闊麵的確很好食煙煙韌韌，沾上辣汁不知幾惹味，而且魯肉肥美又入味，汁足夠，所以唔乾，食撈麵最緊要唔乾，明白朋友為什麼喜歡，我同意。啖啖魚肉酸菜魚套餐名副其實，鯇魚片不少，雖然啖啖肉但有幼骨，務必小心慢慢吃；內亦有豆芽酸蘿蔔酸菜，酸度輕微。可以跟白飯或BiangBiang麵，麵可自選大中小辣度。套餐更包括飲品，凍蜂蜜綠茶可選少甜少冰，我認為味道剛好。嫩雞白布湯闊麵若然想清淡一點，這款麵很好味，完全不辣之選，湯汁濃郁，雞肉滑，闊麵似雲吞皮，非常大片，極之滑。巴蜀口水雞巴蜀名物，雞胸肉都不嚡，因為有紅油。環境基本，企理乾淨，服務態度幾好。
2021-02-28,5,5,5,5,5,"做完運動經過灣仔，見到呢間露面手工麵好吸引，鍾意食麵食的我們就好快決定左食呢間，我地去到個時候已經係下午兩點鐘，見到鋪面都坐住幾多人，應該多幾受歡迎👏除左麵，身邊鍾意食雞嘅人都會好開心，因為呢度有醉雞同雞絲粉皮，我地一於點左鎮店蟹黃拌面+醉雞+雞絲粉皮😍蟹黃拌面好正正😍真係見到一粒粒嘅蟹黃，淋上手工麵上，可以加埋鎮江醋別有一番風味😍喜歡食酸嘅我會淋上滿滿嘅醋，好開味蟹皇拌面$98雞絲粉皮好耐好耐冇食雞絲粉皮，呢個超級足料呢！上面鋪滿芝麻醬同雞絲😍😍😍粉皮好煙韌，口感十足雞絲粉皮$42重醩醉雞真係食完就醉了🤣雞肉質感都係嫩滑😍酒味好夠，滲透滿每塊雞肉😍酒量不好的我感覺醉了😂重醩醉雞$54陳皮檸檬柑橘牛奶芋泥"
2021-02-28,4,4,4,4,4,"某日有事到香港島區，正在找晚餐時見到灣仔這間露面手工拌麵料理的麵店，每天新鮮製作手工麵，看似蠻吸引就試一下。餐牌選擇多，有拌麵、湯麵、小食、雲吞、水餃等。鎮店蟹黃拌麵這個是鎮店之寶，必點。麵底加入大閘蟹肉和蟹黃來拌。蟹皇醬橙黃而有光澤，有甘香豐腴的蟹膏和絲絲的蟹肉，手工麵煙煙韌韌，但略縑黏在一起，如果條條分明更能掛上多點蟹皇醬。高湯小雲吞蛋麵小雲吞真是皮薄餡靚，內裡包滿肉餡，充滿肉汁，尾部有散尾。而蛋麵偏幼身，爽滑彈牙，我更喜歡這個蛋麵。高湯小雲吞蛋麵芥香麻醬雞絲粉皮沒想到份量超大的，爽口青瓜絲切得幼身，粉皮嫩滑，再加上雞絲，麻醬和芝麻醬，口感豐富又開胃，特別喜歡醬汁夠多，而且偏傑身的更濃郁，好味。芥香麻醬雞絲粉皮極品陳年龍鳳檸蜜有話梅和咸檸檬，味道很濃郁，而且好潤喉，不是很想見的飲品，也很推介大家試一下。極品陳年龍鳳檸蜜整體食物質數滿意，那些姐姐們服務態度非常好，坐得舒服。"
2021-02-28,5,4,3,4,4,"好開心終於能同好友一起飯聚，這間位於灣仔莊士敦道電車路的「露面手工拌麵料理」地點方便，現在舖頭人流不算太多，很多外賣電話，相信手工麵現場食是完全兩回事😁口水雞$58口水雞$58這碟口水雞有驚喜，雞質滑溜，椒香辣味慢慢滲出，後勁的微辣很醒胃。芥香麻醬雞絲粉皮$42芥香麻醬雞絲粉皮$42芥香的味道真的很少，反而我覺得麻醬香濃，粉皮較為爽脆，混在麻醬汁很稠密掛在每根粉皮上再夾上青瓜絲立時感到清新解膩。老壇酸菜湯小雲吞$42老壇酸菜湯小雲吞$42湯底好濃郁酸酸味味夠鮮甜，小雲吞一口一啖，很出色！鎮店蟹皇拌麵$98鎮店蟹皇拌麵鎮店蟹皇拌麵$98當然要試一試鎮店蟹黃撈麵啦，非常簡單利落的擺盤，整碗蟹粉倒落白麵撈上，口感非常豐富滿足，吃到有粒粒蟹膏和少許蟹肉，再加上少許醋，完全把蟹粉鮮味吊出來，個人喜歡再濃稠一點就更加完美。滑溜溜香芋鮮奶$28滑溜溜香芋鮮奶$28鮮奶底是沒有甜味的，加上滑溜溜的香芋蓉調在一起，變得絲滑。好鍾意香芋蓉溶化在鮮奶攪拌中一起飲。"
2021-02-28,5,4,5,4,5,"限聚令數月，好友久未露面，叫佢揀間餐廳我哋一齊食飯，點知佢就好搞笑咁，真係揀咗一間叫做「露面」😂。餐廳size唔大唔細，但整體座位算係幾好坐，牆上有啲特色句子霓虹燈裝飾同得意壁畫，等嘢食期間都可以影下相，打返一兩張卡。秘製香糟醉豬手：朋友隨機搞爛gag揀嘅餐廳，坦白講本來期望唔算好高，但係一食完佢個醉豬手，竟然覺得非常驚艷。咬落去豬皮QQ又彈牙，豬毛清理得乾淨，而且個香糟汁真係食到勁重紹興酒嘅味，價錢又平過王x沙個d大型上海菜鋪頭好多，性價比值得一讚。油撥辣子滷肉BiangBiang麵：好得意嘅名，令人忍唔住叫黎試吓，質感有啲似手擀面，但又比手擀面薄身輕盈，食落彈牙索汁。睇完餐牌之後先知原來呢一款面係黎自陝西，唔會好似傳統嘅手擀面咁厚實，加上大量油撥辣子滷肉汁，係幾惹味。白菜豬肉水餃：粒粒自家製嘅水餃，皮薄餡靚，中間啲白菜切得好碎，豬肉冇乜根，入口好juicy，😄😄味道唔錯得黎，小朋友同老人家都啱食。蜂蜜茉莉綠茶：隨餐附送嘅飲品，飲落唔會太甜，茶底嘅茉莉香都好突出，整體味道天然，接近天仁xx嘅質素。麻辣雲耳：雖然只係套餐入邊嘅小食，但係佢哋嘅份量都比得幾多，食落香脆，唔算太辣。秘製香糟醉雞：同秘製香糟醉豬手一樣冰冰凍凍好開胃。雞皮同雞肉之間仲有一層上湯啫喱，食落口感滑溜，醉味十足，好想講返句「小朋友才做選擇，大人醉雞和豬手都要😄。」"
2021-02-26,2,1,1,5,2,"原本打算食鮮茄牛肉拌麵和飲它的雞湯，好似好健康。點知包外賣的姐姐竟然包錯，包了個麻辣牛𦟌拌麵。返到公司打開那一刻真係好無奈。來回換，一定過了lunchhour。只可硬着頭皮吃。因為我原本就吃唔到辣，所以只可用它送的湯洗走那些辣油。雖然我好似賺了，牛𦟌麵是貴些，但是當你唔享受它的食物，再貴給我都無用。我相信這間對我來說無下次。外賣回來的麵都黏到一餅，是除了雞湯是正常，但其實我都辣到吃唔出甚麼味道。$98"
2021-02-25,5,5,5,5,5,"餐廳位於灣仔，正正就是在我的家附近，餐廳距離地鐵站路程需要三分鐘左右，地理上還算方便快捷。餐廳主打的就是手工，手工最值得人敬佩的就是全人手製作，每一分每一定也就是出自師傅的功夫，無需懷疑人手製作的就是這樣出色，技術只會因為時間一代一代地流失，希望可以繼續承傳下去。食物方面，我點選的就是拌麵，其實剛剛過了最佳的食用季節，因為現在是冬天，沒想到餐廳挑選最時令的美味，保存得十分好，最重要每一口也吃到用心制作味道。"
2021-02-24,4,4,4,4,4,"晚市都有得選擇一人拌面套餐，有一個拌麵，一份小食同埋一杯飲品都只係82$👍🏻油潑辣子魯肉BiangBiang面熱辣辣即刻食，鍾意食魯肉嘅朋友一定唔好錯過～呢碗係有少少辣,仲有啲油香～滑溜溜香芋鮮奶芋頭壓得好綿👍🏻，芋泥味道偏甜～巨峰茉莉寒天茶寒天有咬口，味道正正常常～老壇酸菜湯小雲吞酸菜湯非常夠酸😍啱晒我哋口味，小雲吞入邊嘅肉汁都幾充足，肉都厚實❤️而啲雲吞亦都唔會浸得過淋，口感同味道都係中上水平😍芥香麻醬雞絲粉皮重口味之選，呢間嘅麻醬非常濃澀，加埋芝麻粒都幾香，配上粉皮食就啱啱好～"
2021-02-23,4,4,4,4,4,"今日同朋友黎左灣仔食左間簡單拌麵☺️Menu簡單清淡易睇😆我地叫左2個拌麵同啲小菜share食🤡首先一個鮮茄牛腩拌麵呢個感覺好fresh好健康🤗茄味都好夠濃😜牛腩炆得岩岩好😇另外一個葱油拌麵！呢個葱油味好香但又唔會太重味精味！覺得呢到啲麵都幾彈牙🤡一啖駁一啖食唔停😆小菜係細碟既！有雲耳同醉雞😚小小辣都幾滋味🥰另外呢到既飲品都係特別啲既！一杯凍既巨峰茉莉寒天菜好香既茉莉味🥰另外一杯熱檸蜜😘好健康感覺好養生🤗"
2021-02-23,5,5,5,5,5,"OT完在附近買外賣返公司食完先返屋企,唯有搵間好吃的餐廳令自己心理平衡些。這間餐廳平時中午已經有人龍,因為他們專做“新鮮”手工麵,一食就知同坊間機做的有多大不同,一食真的會愛上!耐冇食就心癢癢外賣始終賣相爭一點點,幸好公司近,麵質還算保持得挺好,沒有變成一餅麵,而且我挺欣賞他們把麵及湯分開盛,這樣回到公司麵條都不會變成糊狀物,唯是有點不環保….鎮店蟹皇拌麵($99)這個湯麵真的必食系列,麵條是陽春麵底,有一份蛋香而且口感順滑蟹粉丶蟹肉及蟹油比例調配出的黃金比例，每一口都是又香又濃的蟹膏味! 真的是平民價嘆出色的蟹皇拌麵!鎮店蟹皇拌麵$99麻麻辣辣牛展BiangBiang麵($69) BiangBiang麵是陝西的麵改良版,薄身及幼身了,可以掛到汁,而且咬下去比蛋麵更有口感,十分爽滑!麻辣鮮香,麻麻辣辣牛展BiangBiang麵$69麻麻辣辣牛展秘制香槽醉豬手($56)紹興香糟汁酒香撲鼻,好似有帶點果香,外皮很爽口,咬下去像食緊一口一口有膠質的Collagen!杞子還帶一點點甜香,也給我乾淨的吃完了秘制香槽醉豬手$56秘製香槽醉雞($56)大愛香槽,忍不住叫了醉雞!雞皮不肥,忍不住會連皮食,紹興酒已入晒味!令鮮嫩的雞肉帶有濃濃的紹興酒香 秘製香槽醉雞$56整體而言,這是一間很有誠意的餐廳,由細緻的包裝到手工麵,刀工,雞肉的質量,見微知著,值得再回頭!堂食麵質更有溫度,味道更是一流"
2021-02-23,5,5,4,5,4,"露面拌麵面料理星期六嘅放假日又係同女朋友飲飲食食嘅好機會，如果行開附近見到一間新嘅餐廳當然係又要一試啖啖酸菜魚套餐個名真係冇講錯原來真係分量超多嘅酸菜魚而且酸菜嘅湯底做得非常之好唔會太過酸同辣七彩雞絲拌冷麵哈哈我哋上枱真係超級正因為有五顏六色就好多嘅蘿蔔絲同埋青瓜條造成加上伴冷麵清新又好味又健康野生松茸鮮雞湯依個湯超級值得推介，因為佢哋嘅雞湯味都幾龍，而且絕對係老火製作，見到佢哋個湯底都真材實料有松茸同鮮雞件秘製香槽醉雞用花雕酒造成嘅醉雞，雞肉質地嫩滑而且充滿花雕味絕對係一個唔錯嘅前菜巨提茉莉寒天茶係佢哋飲品都好吸引，佢哋寒天份量好多食落口好似啫喱一樣口感十足蜂蜜茉莉綠茶蜂蜜在加綠茶，佢哋嘅茉莉味特別濃整體餐廳都提供左一個性價比幾高嘅午餐，絕對一讚"
2021-02-19,5,5,5,5,5,"～～～之前大舊同朋友食過呢一間餐廳嘅蟹黃麵食完之後話好食同我哋之前喺上海食到嘅味道好似所以今晚夜晚收工我地就過嚟食晚餐黎到之後見到餐廳晚市都無需加一幾抵食而且雖然已經天都黑晒但係啊姐姐仲俾我哋叫午市限定嘅套餐超好人～～～我哋叫咗秘製香糟醉豬手一碗滷肉飯另外加一杯蜂蜜茉莉綠茶豬手好彈牙凍凍地食完感覺好舒暢而且仲有啲杞子喺上面感覺好養生滷肉飯就唔係好油膩啲飯粒都幾好食而且最正就係啲肉唔算好肥食落去都唔會覺得好有罪惡感仲有半粒入味滷蛋同花椒八角調味正～～～食食下又見到佢哋個餐牌有啖啖魚肉酸菜魚配BiangBiang麵而且又送多一杯嘢飲都係$68見幾抵食就叫一個試下酸菜魚裡面有豆芽酸蘿蔔酸菜同鯇魚整體調味都唔錯不過要小心有骨$68算係抵到爛嘅價錢食食下仲聽到佢哋話酸菜魚已經冇晒睇黎應該幾好賣而BiangBiang麵就好似雞絲粉皮d粉皮咁幾light😄😄～～～雖然佢哋份量幾多但我哋今晚真係好肚餓所以我哋之後又叫多個同鎮店蟹黃拌麵講到鎮店咁勁對佢好大期望好彩食完之後都冇失望麵條好彈牙蟹黃汁啖啖蟹肉確實係會令人食過返尋味嘅味道～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥露面手工拌麵料理(灣仔)灣仔莊士敦道55號地下A號舖"
2021-02-08,4,4,5,4,4,"晚市冇得堂食嘅日子實在嗎維持得太耐，日日煮飯都唔知煮到食咩好🥱。今日就抖返日，喺公司附近嘅一間麵店@biangbiang.noodle買埋外賣返屋企同屋企人食，要感受下外食嘅感覺😆。.📍蟹皇拌麵（$99）全店最貴嘅一個麵🍜，不過食落都係有啲失望☹️，橙色嘅蟹皇汁見到有少少蟹肉絲🦀，但食落偏鹹，食唔出鮮味。比起其餘2款麵佢嘅味道冇咁突出仲要差唔多貴一半😱，草根覺得唔係咁值。📍鮮茄牛腩拌麵（$59，轉biangbiang麵+$3）原本係配幼身拌麵，轉biangbiang麵加$3🤞🏻。呢個款麵真心有驚喜❤️，成個味道非常濃郁而且牛腩煮得軟腍入味，份量都唔少😆。加上蕃茄酸酸甜甜真係非常開胃🍅，麵身幾滑，同時闊身嘅麵條可以沾滿醬汁，堅好食😋，個麵值得推薦🍜👍🏻。📍傳統開揚蔥油拌麵（$39）呢款麵雖然最平，但味道都唔差，蔥油味濃郁得嚟唔會膩，配上幼身拌麵唔痴口又唔會過腍，都幾好食😋，雖然喺冇餸但食落唔會寡😚。📍巴蜀粒粒大雲吞（5粒）（$36）雲吞的確幾大粒，麻辣味非常強烈而且食到一粒粒一粒嘅麻椒，食完餘韻都仲喺到🥵，鍾意麻辣嘅應該會食得好爽🌶。不過草根就認為除咗辣味之外，本身雲吞舊肉冇乜味，有啲敗筆。📍豆漿（$16）價錢偏貴，豆味唔係話好重，正常發揮。"
2021-02-05,4,4,5,4,4,"比起湯麵我更鍾意食拌麵✌🏻而且呢度嘅拌麵仲有好多種汁選擇蕃茄牛腩拌麵食落口味偏甜～～鍾意食甜味既朋友岩晒蕃茄一啲都唔酸牛腩炆到好入味滷肉飯～～～肥瘦比例適中而且啲餸真係鋪滿晒成個飯面仲有半隻滷蛋添跟埋呢個巴蜀口水雞係一個套餐餸同埋主食兩種口味啊冇諗過可以放埋一齊滿足左我兩個願望個口水雞仲可以揀辣度雞肉仲做得好嫩滑熱情果寒天～熱情果味超濃郁呢個係跟拌麵餐嘅前菜陳醋云爾～～超開胃唔想飲甜既～～轉咗做燉雞湯"
2021-02-01,4,4,4,4,4,"依加晚市無堂食，只有外賣。早前放工後，順便係附近的食店買外賣返屋企食，不想食飯類，去了露面手工拌麵料理買麵食。見到餐牌的蟹皇拌麵HairyCrabMeatSauceNoodle好吸引，決定試下。蟹皇份量不少，混入麵中，所有麵也能掛上蟹皇。入口有香濃蟹皇味道，麵質軟硬適中。也想食韮菜豬肉餃SmallChivesDumplings。餃皮吾會太厚身，餡料豐富。叧外，點了兩款小食。秘製香糟醉雞HouseSpecialDrunkenChicken秘製香糟豬手HouseSpecialDrunkenPig'sknuckle兩款冷盤也帶有酒香味，又帶少許甜味。豬手皮夠爽身，完全吾覺油膩，而醉雞肉質幾嫩滑。"
2021-01-31,5,4,4,4,5,"📍灣仔特色麵店·平民價嘆蟹皇拌麵🤤💖--露面手工拌麵料理🍜•===========================前排經過灣仔見到新開咗間主打手工麵嘅小店😆除咗傳統麵款之外，仲有唔少加入fusion元素嘅麵🤤‼️頗有新意幾吸引之餘，價錢亦唔太貴～當中最吸引小編莫過於係佢哋嘅鎭店名物🤭------------------------------⭐️鎮店蟹皇拌麵（$98）蟹皇同麵係分開上，可以根據自己喜好將蟹皇倒落麵🤤用大閘蟹肉同蟹黃製作，味道濃郁，鹹鮮十足，而且完全唔會腥！🤭擔擔麵份量好多，軟硬度啱啱好，食落略帶煙韌，掛汁力強😋撈埋蟹皇啖啖鮮味超滿足🤤以呢個平民價食到蟹黃麵真心抵食！有機會再嚟試下其他麵款👍😆------------------------------賣相：7/10味道：7.5/10性價比：7.5/10回頭度：6.5/10------------------------------店舖資料名稱：露面地址：灣仔莊士敦道55號地舖前往方法：灣仔站B2出口"
2021-01-31,5,5,5,5,5,"最近灣仔新開左一間專門係食麵，餃子等小食嘅店舖，用蟹來做主題，非常吸引，亦都很高級。餐牌方面選擇多多，最後揀咗啲外賣帶返屋企慢慢嘆鎮店蟹黃拌麵$98呢款食物係非常豐富，有非常多橙色嘅蟹黃，鮮味十足，果然係鎮店之寶，裏面嘅麵亦都有上湯分開另上。醉雞$58雞方面非常香滑，醉雞個味道較為清甜，如果鍾意食比較甜味重少少就比較適合。醉豬手$55好有彈性而且唔會太韌，入晒味而且都係同樣口味偏甜，鍾意食甜味醉酒就啱啦！瑞士雞翼$36唔好睇佢個顏色咁深，其實真係正常雞翼嚟嘅，瑞士味道都香喔。"
2021-01-31,5,5,5,5,5,"食過一次之後覺得呢一間性價比好高，而且食物質素唔錯，所以變成其中一名回頭客。蟹黃撈麵我相信如果響出邊連鎖嗰啲上海店食呢一個蟹黃拌麵真係唔平，但係呢一度平平哋就食到，而且味道唔錯。蟹黃嘅份量好多，麵條煙韌，攞嚟過吓口引真係非常值得。魯肉拌麵呢一個就覺得如果堂食會好啲，因為外賣拎到返屋企佢嘅肉汁已經比啲面索晒，有啲乾。但係佢有一碗清湯送，如果嫌太趕嘅話撈埋個清湯都幾好食。魯肉嘅份量唔算好多，適中。酒糟豬手呢一個屋企人食得好開心，尤其是我老竇。個豬手好香酒味，而且已經好淋。麻辣口水雞呢一個真係有啲料到，我媽咪食得好辣都覺得辣，但係撇除佢嘅辣味來講佢嘅雞肉好嫩滑，不錯。香芋鮮奶聽人講佢嘅香芋鮮奶做得好好飲，果然冇介紹錯。我會因為呢一杯香芋鮮奶再嚟幫襯。"
