time,taste,environment,service,hygiene,indigestible,comments
2018-06-12,1,1,1,1,1,"浪費時間！浪費時間！浪費時間！很重要所以講三次！完全係浪費時間係度等。每一次經過見到咁多人。仲諗住有咩咁好食。炎燒布丁梳乎厘-加雪糕。$60！宜家係香港$60其實都買唔到啲咩！但係呢$60真係唔值得俾！！門口擺放著好大張Poster。以個名字目測及想像以為會是燒布丁加梳乎厘........當我呆等在太陽下30分鐘之後......得到既係一pat疑似pan-cake既粉漿。之後加啲白糖上去用火槍燒成焦糖！！就係所謂炎燒布丁梳乎厘。食左一㗳之後。已經送進垃圾桶。炎消布丁梳乎厘$60"
2018-05-30,5,3,4,4,4,"行街的時間，無意中見到很多人在排隊，心想便趁下熱鬧，嘗試下是否真的值得那麼多人排隊。於是便買了這店熱賣的焦糖疏乎里加雪糕。等了差不多15分鍾，外觀比想像中好得太多‼️上面的焦糖燒得很完美，很有焦味😋疏乎里很挺身，不算太甜，而又不膩，和雪糕一起食真的很完美😍"
2018-05-30,3,3,4,4,3,"🍮炎燒布丁梳乎厘🍮📍am.pm|油麻地·次次係油麻地行街都見到果到排隊排到pk想食又唔想排隊今次落緊雨諗住都唔會好多人排隊冒雨都要去turnsout落單區的確冇人排隊即刻就可以點但因為係即點即做其實等餐區依舊是長龍我地就係邊上玩下電話耐心等待值得一提的是店家大概都考慮到等候的人會好無聊有提供免費🆓wifi夠貼心·等左半個鐘終於先叫到我地實物跟圖片都冇乜差別而且睇果video就知係真彈彈彈不過我就唔係好明點解要叫炎燒布丁其實只是有少少焦糖d黃色嘅都唔似布丁好似忌廉咁下面梳乎厘本尊其實都ok空氣感並不重但食勻都好似未食嘢咁😂·如果要大排長龍成個鐘先買到我覺得絕對係伏仲有千祈唔要排錯地方order嘅地方係街角·"
2018-05-29,4,3,4,4,4,"好多好多小食LIST想試，要慢慢KO自己個LIST，自己一個係旺角就清下旺角區既LIST，今次就係食HIT左一排既黃色巴士佢有幾款味，有諗過食原味試真啲，但見呢款限定既炎燒布丁梳乎厘個base都係原味，所以決定試呢款炎燒布丁梳乎厘　$48炎燒布丁梳乎厘(限定)$48炎燒布丁梳乎厘$48都等左大約25分鐘左右，外觀上見到焦糖燒得好靚，梳乎厘亦都好高身，面層脆身，配上軟綿綿既梳乎厘，口感有衝擊之快，梳乎厘鬆軟但又唔會過於大空會感，不過蛋味較淡，再配上小店自家制嘅吉士醬，非常配搭，食完唔會覺得好膩，如果有時間等下係一間可以再戰既小店"
2018-05-29,2,3,3,4,4,一場來到附近當然要到am.pm一嚐親民的梳乎厘班戟！烈日當空下也無損吃意，第一次幫襯選了原味梳乎厘班戟，才＄28/2件確實便宜！落單後等了約10min已經有熱騰騰的梳乎厘班戟送上，還附有美美花朵作裝飾影相確是吸睛多了！梳乎厘班戟灑上了日本黑糖漿和3.6牛乳奶油，外層口感較煙韌，內裡空氣感也算足夠，日本黑糖漿口味較為甜膩，個人比較喜歡3.6牛乳奶油多點！吃罷便嗱嗱林走進冷氣商場Shopping去！
2018-05-23,4,4,2,4,3,"有日係旺角行去油麻地唸住睇下晚餐食咩好，行行下見到呢間好多人排隊，鍾意食野既我同男朋友就行過去睇下賣咩野食，見到寫住每日限定炎燒布丁梳乎厘，禁岩我地都未食過梳乎厘，就決定試試，買既時候職員無講要等幾耐，買完足足等左30分鐘先等到，等到有啲火滾，賣相係不錯，第1啖咬落去係幾軟綿綿，好香蛋味，焦糖幾香，味道跟賣相的確不錯,但2個人每人等半個鐘有浪費時間,令我不想再回頭,除非等候時間可縮短一半以上。"
2018-05-19,2,3,2,2,2,"TheSouffléwaswellpresented,bigandfluffy,thoughIfindnothingspecialintermsofthetaste.It'salittleblandifwithoutthetoppings.Theice-creamisjustnormalandthesoftkind.It'sfreshlycooked,ourwaittimewasaround15minutes.Therearenoseatsnorelectricfan,wouldn'tbesogoodtowaitinlongqueueduringthesummerheat."
2018-05-18,3,4,4,,,"前日行過見到好少人等所以就買番個試一下等嘅時間吾係太耐即叫即整第一次食試咗個原味好好食值得再去試下其他口味不過係等緊途中見到一個員工比個姨姨鬧聽到佢應該係吾舒服所以出去洗手間時間長少少之後比人叫去洗野個員工真係好慘只係去耐少少就已經比人鬧成件事好似好刻薄不過整體黎講員工服務態度好好都好快手"
2018-05-16,4,3,3,3,4,"已經是第二次遊黃巴士～第一次是剛開業的時候，感覺係價錢合理，味道不錯,雪糕都好味！所以今次係帶媽媽去試，滿足媽媽的少女心😂今次唔算等得太耐，鍾情原味的我，當然一定化叫返原味，重一定要有雪糕，梳乎厘pancake鬆軟有彈性，不是太甜。牛奶雪糕味道不錯，但太快溶了，要快快食哂。總括來說，係會再有下次的，雖然次次都話下次試新味，但下次好可能都係繼續做原味的朋友。😂"
2018-05-14,4,2,2,2,3,"夜遊旺角，朋友仔話要填補肚仔空虛，要食甜品，醒起附近有間經常人頭湧湧甜品舖仔食流行嘅梳乎厘班戟抹茶梳乎厘班戟有小小紫色花插在抹茶奶醬上。抹茶味唔濃，但熱騰騰梳乎厘班戟那種彈彈滑滑感覺好正！配上凍凍軟雪糕，好味道！抹茶梳乎厘$28抹茶梳乎厘班戟$28雞蛋仔+日本軟雪糕雲呢拿軟雪糕香濃軟滑就不在話下，雞蛋仔脹卜卜，味淡但口感可以雞蛋仔雪糕$33"
2018-05-13,4,3,4,4,3,"星期六天氣比較熱，突然想到食雪糕。行行下見到am.pm今日比平常少很多人等，於是就落單叫了”招牌”，有二片梳乎里跟一舊雪糕，要HK$40.00在等過程中，不是順號碼叫，所以要企定定睇住你個號碼。等等等等⋯十五分鐘左右，總於到喇買相幾好而且在天氣頗熱之下，雪糕未溶化忍不住手，第一時間就試試⋯個雪糕先，因為解下熱之後再試梳夫厘，味道和整體都可以接受，但係一個人要食晒全份就比較溜。現場所見，比較多人吃＂炎燒布丁梳乎厘＂。"
2018-05-12,3,4,3,3,4,"20180507平有平食外脆內軟梳乎厘每次油麻地站行去潮特方向，隨了必經潮店外，都會見到很吸引既黃色巴士，每次人龍都很多，等候食物都排到出馬路。今日竟然冇乜人排隊，緊係唔理三七廿一買黎試下，預期聽人講好冇食不如自己試一試。先總結：★★★買相一般，但價錢相宜。夏日炎炎掃街食平平地嘆下，我享受的！當然味道不及Gxxx，但係都係個句，平有平食，唔試唔心熄！附圖一張經過我樂意試多次既yoyoyoDessertsmonster🙌🏼"
2018-05-08,5,3,4,4,5,"呢間小店由開業至今都好高人氣基本上weekend任何時間黎都會見到有一堆人食緊/等緊今日我weekday下午時間經過呢度見到得小貓三兩隻咁就梗係試下啦我之前未食過Sofflépancake淨係一路聽Friend講好鬆軟啊好幸福啊都大概會想像到應該係好fluffy既口感我叫左個原味加牛乳雪糕等左唔洗10分鐘就有得食啦熱辣辣食落係更加fluffy佢係鬆軟到形容唔到真係有d入口即溶既感覺雖然我未試過其他餐廳既sofflépancake比較唔到但呢間真係食落有少少幸福既感覺熱辣辣既pancake配埋凍冰冰既雪糕簡直係天堂雖然雪糕唔算好重牛乳未但就好滑都幾好食對比起其他坐低食既Sofflépancake舖頭我覺得呢個價錢性價比真係贏左"
2018-05-07,4,4,4,4,4,"每次行街經過都好想試的梳乎厘，奈何每次都好多人...咁岩有晚經過無乜人，拉拉林衝去買黎試下雖然都係要等大約15-20分鐘，不過為左食，值得ge叫左炎燒布丁梳乎厘，好香焦糖味！仲要唔算太甜太膩，超中意不過2個人一齊share一個就得架啦，細食的我表示會太邪惡🤤"
2018-05-03,5,4,5,4,4,"成日都經開呢到但次次都見人好多排哂隊都冇咩心機等但今次食完飯之後行過見到冇咩人就緊係要試下佢點解可以成日都咁旺場~!店面細細見到店員冇停手整梳乎厘都流哂口水而且咁多人叫真係即叫即整所以要等返咁上下時間~!因為唔太餓所以我地冇要+雪糕個焦糖燒得好香有小小LON岩哂我口味大大塊焦糖+布丁真係好香甜雖然佢地既梳乎厘唔係好空氣但我就係中意食呢個質地不過價錢黎講唔算好平但如果同人分享我都覺得好夠食同埋自己一個食會好""流""好肥..."
2018-05-01,4,3,4,4,2,"同女朋友行街，經過呢間黃巴士，佢扭計要食呢度嘅梳乎厘班戟，咁我只好同佢一齊排隊，等等等，企係度等左20分鐘先有得食。咁即叫即整，幾香，而且內面比較腍，配左雲呢拿雪糕就好食好多。"
2018-05-01,1,1,2,3,1,"見到張POSTER寫住炎燒布丁梳乎厘好似好吸引身為梳乎厘PANCAKE既粉絲就走過嚟試一試件PANCAKE拎到既時候發現同海報圖片不相符感覺好似約咗個靚女網友，去到地鐵站見到真身有想掉頭走既感覺算啦唔緊要外表令人失望都仲可以有內涵搭夠既一食就真係好無語說好的CRÈMEBRÛLÉE呢？係咁而係面層有薄薄地既焦糖脆都得掛？期望真係會有舊布丁既本人明白原來只係自己FF諗多咗重覆一次，個PANCAKE入面係冇布丁!重覆一次，個PANCAKE面層係冇焦糖脆衣!梳乎厘PANCAKE口感係夠空氣但味道係奇怪，冇好香既蛋味，唔知食緊咩本人對於好評如潮表示不解又冇外表又冇內涵總結，食到嬲嬲地，係想彈鐘既感覺炎燒布丁梳乎厘"
2018-04-30,4,2,2,3,3,"想食好耐既厚pancake,同朋友行開油麻地，終於可以去試下。落單後見要等二十幾個號碼，好彩我地唔趕時間。不過order黎得好快，我地一直企係到等，突然間見到後過我地既人已經有得食，所以問問職員，佢話頭先出過我地號碼。但我想講，佢每次只出一個號碼，其實我地冇見到出過。之後見我地個號碼閃過一下，即刻埋去，佢又話未得。雖然味道唔錯，但少少影響心情。"
2018-04-26,2,3,3,3,2,"因為約了朋友在附近餐廳吃飯，經過的時候見到超級多人，就過去湊一下熱鬧原來梳乎里Pancake，好似挺有趣幾吸引的，買了一個來試試都挺多人在等餐，差不多等了10分鐘左右，終於輪到我了我點的這款是招牌Signature，他們有很多款的，有窩夫雞蛋仔等等梳乎里Pancake很軟，但沒什麼蛋香，而且名符其實是吃空氣，而且吃到一陣麵粉的味道，Pancake質地是不錯的，真的很像布丁，但沒以前吃過的好吃旁邊的雪糕很夠凍，不會太快融，質地很滑其實我也是湊湊熱鬧，味道實在普通，價錢也要$40，抵吃指數不算太高呢"
2018-04-25,3,3,3,3,4,"原味梳乎厘(兩塊)$28又係呢間平價梳乎厘pancake其實佢仲有賣如雞蛋仔雪糕窩夫等產品唯獨梳乎厘pancake先係我杯茶是日其實已經掃街掃飽左一時口痕先至過黎雖然飽但係都無理由唔叫兩塊而叫單塊先爭果幾蚊味道方面同我上上次黎食既同款印象都脗合蛋味為主唔係行空氣感路線pancake本身稍乾身配左cream食就好好多雖然掛住日式空氣梳乎厘不過都基本滿足到飯後食好甜品既需求而且性價比幾高"
2018-04-25,4,2,2,3,3,"焦糖疏乎厘pancakewith3.6牛乳軟雪糕疏乎厘pancake好有質感上面蕉糖同下面兩層pancake有點分離早知叫原味3.6牛乳雪糕好味，沒什麼評價🤔但要配雪糕的朋友要自行評估....一個邊要趁熱食，一邊要趁凍食...要影相的要快手🤷🏻‍♀️Pls.排隊需要的時間不短..要預足夠的時間"
2018-04-25,1,2,3,3,1,"之前朋友食過，見到佢分享d相，就好吸引想食。今日就去試下佢係唔係真係咁好食先。已經唔係用餐時間都咁多人，前面仲有成十幾個。等左廿分鐘左右就有，速度算ok，不過都係建議店買多部機會好d，因我見後面都仲好多人等緊。我叫左炎燒布丁梳乎厘，直接食招牌野（見個個食評介紹都話建議食尼個，尼個好好食，排幾耐隊都值，好多好評所以一試就試尼個）哇，外觀好靚呀仲好香添，切下時見到面燒到好脆就好期待。點知當我擺入口時，口感ok，但味道總覺得好怪，以為未試真d，食多幾口。。。陣味都覺得好唔夾，甚至唔知自己食緊d咩，唔好食，食到一半時已經想掉，超失望。唔會有下次。（我仲要餓住肚去都覺得唔好食。。。）"
2018-04-24,5,4,5,5,4,"Igothereby6:30pmandwaited15-20minsformypancakes.""Waiting""isamustat6pmWhenIgotthis,Iwhispered""wow""焦糖布丁梳乎厘$48Therewere2soufflepancakes.Itwasattractiveanddelicious.Theonlythingcanbebetteristhatthecaramelisnotcrispyenough."
2018-04-24,2,3,3,3,3,"呢間係出名抵食soufflépancake，今次行過油麻地試一試～$28/一客原味soufflépancake價錢係幾抵，一入口口感鬆軟，但味道就一般好重泡打粉味...有少少苦😥試一次就夠...p.s呢間好多人排隊，我地大約等左25分鐘...味道唔值得等咁耐...______________________________我地呢班大食女鐘意走黎走去搵好野食，如果邊度有好推介記得同我地講😏❤️我地一齊交流下😘一班大食女日記foodiestogether"
2018-04-22,4,5,4,5,3,"Freshhotcustardpancakeswithcoldicecreamgoodcombination.Conceptisnewandtasteisalsogood.AlittlepriceyforsweetdishbutmusttryifyouarevisitingYauMaTei.Outsidedecorationofshopisalsogood.Keepyourmobilechargedforpictures"
2018-04-16,2,1,3,,,"星期一五點半，人流未多，叫左兩個梳乎厘，等左好耐(職員落單時無講過要等幾耐)，半個鐘過左都仲有十個number等緊，間野爐得兩個，每次十五分鐘整得十二個梳乎厘(即係六個客)，職員企響度撳手機吹水無野做有人手點解唔買多個爐？(眼見好似有個爐無開到用其他野遮住左)如果知道整唔切嘅同客講聲要等幾耐，唔係由得個個企響度等你整間野根本唔休做就由得啲水魚慢慢等到2046，離哂譜最後要求退錢走人，如果你得閒等成個鐘先好黎食"
2018-04-15,5,2,4,4,4,"時間尚早見門面比平時少人,一定要去食。所有食品都係50蚊樓下,價錢唔算貴,如果份量多的就prefect❤食品製作都算快,要等都係人多關係。食落口第一淡滑溜軟綿綿,等咁耐都值得。"
2018-04-09,3,4,3,3,2,"平時一向對梳乎里唔算特別有興趣既我，咁岩行過旺角呢到，記得之前呢間店上電視，仲要見到呢間野岩岩開門就已經有好多人排隊，我就決定要試下。呢到都有好多款既食物選擇，對於好似我呢d無咩認識但又想朝聖既人黎講，就當然食炎燒布丁梳乎里。賣相就真係好吸引，好靚，吃落感覺軟綿綿，不過無我想像中咁美味，味道只係夾雜左少少蛋香味，只係焦糖燒得好脆好特別，相比其他甜品店$48既梳乎里可能都算中等，但我就覺得呢個價錢可以食到其他更好味既。"
2018-04-09,3,2,3,3,3,"之前行過依間野,見到都好多人等,所以自己又忍唔住試下😋其實都OK既,都鬆軟又大件的,同埋梗係唔好同日本個幾間比啦,街邊小食黎講算做得幾好,不過係等得好耐先出一份lor😅同埋如果熱d去食應該會熱死,個日我下晝去,成個大太陽係度,冇遮冇擋企係度食都幾係野😅"
2018-04-09,3,3,3,4,4,"經過好多次，但係次次都好多人排隊所以冇食今日喺附近食完飯又唔夠飽，咁就試下啦！要等成45分鐘呀～～今次叫咗《炎燒布丁梳乎厘》$48，話係限量嫁！不過咁夜去都仲食到真好彩佢仲可以加軟雪糕，今次我就冇加喇賣相都唔錯，搖佢嗰陣時真係會震震下咁🤪面果層焦糖做得唔錯，脆脆甜甜咁不過個pancake就一般般喇因為我係中意食空氣感既pancake，但呢個完全唔係果種pancake佢只不過可以算係一個比較鬆軟既蛋糕特登黎食嘅就唔需要喇，如果經過又唔洗排太耐既話都可以過下口癮既"
2018-04-05,1,2,1,1,2,"梳乎厘班cake，流行左一段時間，甜品黎計唔太甜，好適合我唔鐘意食太甜既人。由油麻地站去旺角方向，好多人都會經過依條小路，am.pm就係小路既中間位置，鋪頭黃巴士絕對搶眼。每次路過有唔少人排隊，一直都想試一試，難得今日人潮不多。原味梳乎厘配雪糕（$40）梳乎厘，沒有什麼蛋香味，口質沒有鬆軟，比較似食蛋糕既感覺，雪糕是好吃的炎燒布丁梳乎厘（$48每天限量）賣相靚，食落失望燒焦糖還不錯，布丁係一patpat既黃色醬，杰撻撻甘，好難頂梳乎厘同上，沒特別好不好吃不只食物令我失望，連服務都......當日唔係甘多人等緊，職員唔會叫號碼，只會不停利用佢地枱面既鈴鐺，一直鈴～鈴～鈴～～煩到一個點，所有人望過去又唔知叫幾號，又來～鈴～鈴～～其實梳乎厘班cake平定貴，都有更多選擇...."
2018-04-02,3,3,3,3,3,"我慕名光顧這間位於油麻地的人氣梳乎厘班㦸路邊店；這店果然名不虛傳，下午一時才開始營業，一時許已有二十人在店前等候他們的柯打。我們點了兩個招牌原味梳乎厘加雪糕的套餐，雪糕可選3.7牛奶味或每月推介味道(四月的味道是黑芝麻)，盛惠$80，價格合理。Signature Set$40等了大概二十分鐘，梳乎厘終於到了，我急不及待先吃一口微溶的黑芝麻雪糕，它有著很香的芝麻味，另再吃一口3.7牛奶味雪糕，它帶著挺濃的牛奶味，不錯！Signature Set$40梳乎厘看起來很鬆，吃一口卻發覺它比較像班戟，當然它也不像一般班戟那麼實，我會説它的口感介乎於梳乎厘的鬆和班㦸的實。既然這店雪糕和梳乎厘的味道都合格，價錢亦不貴，絕對不失為小歇時的特色小吃。"
2018-04-02,5,4,4,4,5,"ThelatestcrazeofSoufflepancakesmeanteveryonewasscramblingtodowhatGramsinJapandidandtherehasbeensomanythathaspoppedup.Weorderedthesignaturesetwhichis2pancakeswithsoftserve.$40.HubbygotaBlackSesameSoftServefor$20.Thepancakesarealittlemoredensethantheusualonesbutstillprettytastyandsatisfying.Thewaitwasn'ttoolongandIthinkit'sworthcomingbackforanotherone."
2018-03-31,3,5,4,3,5,"小妹又來了，呢次又係梳乎厘！今日同男友行開信和，突然諗起想試下呢間am.pm發現都幾近於是就行過去不過一行到去就發現人好多，雖然已經9點幾但仍然好多人排隊等緊其實小妹早早就比炎燒布丁梳乎厘吸引想黎試所以都唔需要點諗就決定好！但其實佢仲有好多選擇，但都係決定有機會再試點好餐之後，我地手上既係60號飛，個陣只係叫到23號飛我地大概等左25-30分鐘終於等到等地既梳乎厘店內人手都幾多，但就機器爐具唔足以應付太多既人客，所以都需要等一段時間店內周圍既擺設都好用心，舖頭仔細細，但周圍都擺滿可愛既CharlieBrown公仔，如果有埋snoopy公仔小妹會更開心店舖既logo小巴士上有同CharlieBrown經典造型上既黃色衫上既紋都幾可愛放埋一齊，感覺呢個logo唔似係會有呢樣外表較為優雅既餐品炎燒布丁梳乎厘$48炎燒布丁梳乎厘$48★★★點評一下（5個為滿分）賣相：味道及口感：選擇：服務：價格：首先講講賣相，賣相係最值得令小妹等既一項，望落去的確好吸引，因為佢好優雅，別出心裁地放好一束小乾花而且炎燒焦糖既表面令小妹諗起焦糖布丁同布丁燒，因為我都算係最鍾意食焦糖布丁所以賣相本來想比滿分，不過有一個小插曲食到一半姐係中間小妹發現左一條短黑色既頭髮，相信唔係有心既，但都確定唔屬於小妹同男友幸好小妹都唔係一見到頭髮就會嘔既人，所以唔想浪費之下，硬住頭皮都食埋佢味道其實就因炎燒後處理不均，所以苦澀味比預期中較多，但口感是屬於Q彈既個種，而空氣感則不足夠但唯一想讚一讚就係店舖既選擇都幾多，可惜太多人排隊啦等得相對都需要一段時間，但味道就一般，係未如理想但不過不失，服務還不錯，價錢上相對平價如果唔怕等既朋友，不妨黎試下！"
2018-03-31,1,2,4,5,2,"經過油麻地，都會見到呢間黃巴士造型既店鋪，有各式各款既梳乎厘班戟可以選擇。最近梳乎厘班戟成為一股熱潮，幾乎每次經過都見到一大群人聚集係店鋪外等侯。於是我同朋友都忍唔住跟風，試左期間限定既炎燒布丁梳乎厘班戟($48)當時等侯人數眾多，店員非常忙碌地製作班戟。等左二十五分鐘，終於輪到我地有得食。賣相好靚，表面有一層厚厚既焦糖，仲有朵小花作點綴。可惜味道同想像好大出入，蛋香欠奉，味道甜膩，鬆軟度一般，質地較濕，整體係唔合格🙅🏻‍♀️用黎影相打卡就一流，但味道方面，似乎有好大進步空間～"
2018-03-28,4,3,4,4,4,"選擇左~抹茶味，提拉米蘇味等侯時間較長(巧多人等~等左3O分鐘左右)嘩!脹卜卜的梳乎里(制作中)再塗上抹茶醬和抹茶粉再放上花花裝飾提拉米蘇(好香濃)口感✓好軟綿绵抹茶味好清新(無茶的澀味，反而較甜)口感好似食左即溶綿花糖(抹茶醬太多，令梳乎里，塌得好快~扁左)單片$28~(算係抵食)味道重蛋味，無奈抹茶味梳乎里塌得太快，扣左小小外觀分數"
2018-03-28,3,3,3,3,5,"食開日本梳乎厘班㦸嘅人就會了解上咗癮ga呢種感覺！🙈🙈🤪🤪返到香港，基本上塭唔返喺日本咁好食，做到空氣感強，入口即溶卻有濃濃的蛋味，喺香港都好真好難塭得到！🤦🏻‍♀️🤦🏻‍♀️上咗癮ga我，喺香港基本都試晒所有梳平厘班戟，其中小店都好多係伏嚟😵，有次食過元朗一間，個梳乎厘班㦸直程未熟🤢，內面一堆堆粉😑，食都怕。🤮🤮今日專登嚟食呢間幾多好評的ampm，最近大熱係炎燒布丁梳乎厘🍮🍮，但第一次食呢間，所以都係試咗原味先，試下真與假！😏😏原味梳乎厘配3.7牛奶雪糕🍦$40🤩😎算係好平好平，即叫叫製，等咗大約十幾分鐘有得食，客人柯打便將粉漿唧上鐵板上煎焗而成，梳乎厘班戟兩面都算煎得金黃色，有少少楓糖漿，糖霜同忌廉。😋🤤🤤班戟外軟內熟，都可以算係做到入口即溶，好軟熟，不過就唔係太有空氣感，味道唔甜，不過，就無咩蛋ga香味😅😅😅可以講係平平地可以頂住癮之選，另個3.7牛奶雪糕都幾好食！👌👍🤩原味梳乎厘班㦸配3.7牛奶雪糕$40"
2018-03-27,3,4,4,4,3,終於一試呢間旺角既人氣黃巴士，雖然位角大街角落，但真係長期好多人排隊，門口永遠都堆滿人，今日行過見到都係等五六個就一於試下喇。咁大架黃色巴士真係好搶眼，其實平日既下晝都仲係好多人，上面都有好多裝飾，好似側邊有大大隻既Figure同出餐位都有好多Snoopy既裝飾。連裝卡片既架都整到黃巴士既樣真係好有心思，另外仲有用左個砌架牌整左自己個店名出黎，好多地方都有啲小心思見到。店仔細細其實就係正店內整Souffle，見住店員一次過將啲麵醬放入去焗，打開又反轉佢，一次過可以整到六舊所以今次我等十幾張單都唔算好耐。叫左限量既《炎燒布丁梳乎厘》($48)，話係限量但我係下晝接近食飯時間去其實仲有，面頭有層燒左既焦糖，不過稍微過硬咬落脆口，梳乎厘其實係原味上面再燒同埋淋上吉士醬，食落唔太甜，感覺上似係蛋糕口感多過似梳乎厘。店名：am.pm地址：油麻地彌敦道560譽發廣場地下B舖餐牌:
2018-03-23,3,3,3,3,3,"有一日同朋友喺油麻地行返去旺角嘅時候果條巷仔見到有架黃巴士喺度見到有好多人喺度排隊好奇心驅使就行咗去睇下做咩事行得近左就聞到好大陣pancake味見到寫住人氣限定決定買黎試下！大概要等15分鐘左右我哋叫咗呢個炎燒布甸梳乎厘再加左個3.7牛奶軟雪糕佢個價錢黎講有呢個質素真係算係咁梳乎厘方面有蛋香雪糕都幾牛奶而且冇死甜🤤🤤🤤🤤🍦🍦🍦🍦你話係咪好似日本過江龍嗰啲咁好食就一定唔係㗎啦係如果行街見到個下口癮都OK嘅😇"
2018-03-21,4,4,3,3,3,"由旺角行去油麻地地鐵站，有一條好多人嘅小路。我正想行去油麻地地鐵站，中途就見到間梳乎厘😍我個甜品胃即刻喺度呼喚我😋流動食物車嘅裝修，每處都有啲點綴，可見店主係一個有要求嘅人😁諗咗好耐，乜都想試🙈但我個胃又點會放得落🙈所以最後決定叫炎燒布丁梳乎厘❤因為佢寫每日限30回😍再配個沖繩香芋軟雪糕😍炎燒布丁梳乎厘+沖繩香芋軟雪糕$60梳乎厘表面個啲焦糖脆卜卜好好味，裡面軟淋淋好鬆軟，連埋啲汁一啖咬落去個感覺好幸福，有兩種口感😍而且店主喺個梳乎厘上面仲點綴咗一支小花❤企係度又有一番風味😍"
2018-03-20,1,3,3,3,2,"本身成日黎食，初開業時覺得佢既價錢平平地，都做到“動L”既感覺，空氣感好足！點知宜家愈做愈差！同初初開業時既空氣感冇得比，一個月前黎食過已經覺得差左，已經覺得好粉，但仲叫做平平地食得過。宜家一個月後黎，個梳乎厘size竟然細左成一倍？縮水比以前縮左一倍既pancake$28食落完全覺得食緊好粉既pancake，雖然未至於好濕，黏到一patpat，但係零蛋香，皮煎得燶而不香脆，已經唔係繁忙時間過黎食，點解仲可以做得咁差？如果初初佢俾啲咁垃圾既質素人，我諗佢一定紅唔起，唔會有報紙介紹佢！喺佢fbpage同openrice已經睇到佢好多伏評，如果佢再唔改善下，質素繼續咁樣以幾何速度下降，執粒指日可待！"
2018-03-20,4,3,3,3,3,"呢排大熱既梳乎厘開到周圍都係，作為一個典型既跟風香港人，當然要去試下嚟開旺角食飯，食飽就行左過去當食個甜品星期六晚餐後既時間，又唔算話太多人第一次嚟當然要試佢既成名作啦梳乎厘加埋雪糕，就盛惠60，抵唔抵食就見人見智啦買嗰陣話等15分鐘，點知最後等左差唔多成半個鐘😪😪😪幾經煎熬，終於都等到一邊梳乎厘熱辣辣，另一邊既雪糕就凍冰冰炎燒布丁梳乎厘食落又幾好味喎梳乎厘面頭既醬好驚奇，甜甜地又唔會太漏，正夾埋個雪糕味道上其實一般，純粹口感上一凍一熱幾好貪新鮮可以嚟一試，未算中伏，但又未驚為天人"
2018-03-19,3,3,3,3,3,"抹茶梳乎厘單片HK$28兩塊HK$40梳乎厘有原味、士多啤梨白朱古力、提拉米蘇同抹茶四款口味。由於係即叫即整，等左大概15分鐘左右。原味梳乎厘再淋上抹茶醬同少量抹茶粉。梳乎厘微暖，質感鬆軟，五會好膩。不過抹茶味五算好濃。抹茶梳乎厘$28"
2018-03-09,5,3,3,3,4,"晚上食完晚飯經過油麻地朋友特別推介話之前試過好好食甘就去試下呢間去到已經好多人等更見到餐牌好多選擇所以第一次試下佢最普通既先等左十幾分中左右有d耐不過伶到既時候係岩岩整好慢工出細貨既感覺佢只可外賣的不過路邊好空礦可以企係到食價錢又吾算太貴仲有好多特別款味道真係好正下次會再去食試埋其他味(≧ω≦)/梳乎理"
2018-03-04,3,5,4,5,5,"放工經過油麻地站去旺角睇戲既時候，見到呢間pancake店，覺得佢外形幾得意，見重有時間就停下腳步試一試喇～因爲所有野都係即叫即整既關係，所以都等左10零分鐘到。我前面大概10人等緊，不過都可以接受既😊今次我試食原味日式梳呼厘pancake加牛乳雪糕。我覺得pancake外面有d硬，唔夠鬆軟。不過雪糕幾好食，$40食到《雙層日式梳呼里pancake》重想點喎🤣我覺得對得起個價錢既，但我就唔會特登再食多次。原味"
2018-03-02,4,4,4,4,4,"最近梳乎厘pancake真係好hit我都因為呢個熱潮試咗幾間！上網見到有間係油麻地嘅好出名，同fd行開街就順便去食一食佢！其實個個都試個新品——炎燒布甸梳乎厘pancake嘅但係我個日都係想食抹茶，於是同個fdshare咗個抹茶味嘅！一食落口，個抹茶白朱古力漿包住成舊pancake，滑同夠鬆嘅，不過單靠面頭嘅抹茶粉就唔多夠茶味而且都幾快塌曬，老闆都要諗下點先可以hold得好d啦！結論：可以一試，喜歡茶味嘅朋友仔未必中意抹茶味"
