time,taste,environment,service,hygiene,indigestible,comments
2022-04-03,5,4,4,4,4,"黎親大坑都係去CAFECHILL下🤧今日就黎試下久違嘅馬拉菜🤧星期日12點幾來到入邊都有兩三台食緊，而台台都嗌咗招牌肉骨茶，仲有個爐仔持續加熱保温🤓睇落幾正🤓👍🏻招牌肉骨茶-細$128我地得兩個人就嗌咗細份嘅一齊飲，店員除擺低肉骨茶及加熱嘅小火爐，更仔細介紹内里的用料同藥材，更講到會隨季節調整湯料，第一次聽到落羅漢果去煮肉骨茶為咗令其更加清甜～😍都幾期待會係咩味道😂但湯頭飲落甘甜中帶啲鹹味😆入面嘅排骨有成四五舊，燜到軟又爛，一夾起就自動脫骨，食起來好方便☺️配埋吸湯嘅枝竹、豆卜，點上自家醬汁一齊食又覺得百幾蚊個嘅湯都幾抵食兩個人不算肚餓，但飲飲下我實在覺得肉骨茶好味！覺得索湯的米粉浸落濃味的肉骨茶一定會超美味~還是忍不住加配米粉（$15）煮得啱好嘅米粉，一浸落個湯度就散開不會結成一塊，軟滑的口感沾上湯就是簡單的好食。好推薦大家加米粉！👌🏻海南雞飯（$120）金字塔型嘅油飯偏乾身，入口不算太重油香🥲，不過咁食落就唔會覺得太過油膩，飯又係超大份嘅，兩個人都食唔哂😂😂而無骨嘅海南雞份量勁多，🤣件件滑身又啖啖肉，不過雞味比較淡，啱配上一旁的兩種醬汁幾好送飯～無意中將油飯浸埋落肉骨茶一齊食又想像唔到嘅好味，反而突出到油飯嘅香味～雖然價錢偏貴，但勝在足料野食份量多，店員對每臺客人都會親切介紹餐牌，食材搭配，推薦菜式，又主動幫我地加湯等，整體氣氛頗爲舒服，一個普通的周日來大坑無飲咖啡，而是來飲碗肉骨茶的決定都做得幾好！"
2022-04-03,4,4,4,4,4,"今日要去大坑買人氣曲奇，於是就周圍逛下，再順便食個午餐，估吾到大坑都幾多餐廳，行行下見到有間星馬餐廳既午餐幾抵食，所以就決定入去試試！海鮮喇沙海鮮喇沙材料豐富，包括有蜆、青口、蝦、魚片頭、豆卜同雞蛋，蝦鮮味又彈牙，而青口和蜆豐富海水味，喇沙湯底好香濃，仲有少少椰香味，辣度剛剛好！粉可以簡米粉、油麵同摻摻，我就簡左摻摻，米粉吾會煮得太腍，油麵夠滑又煙韌。自制龍眼水龍眼肉幾清甜，糖水不會過甜，幾好飲。"
2022-04-02,4,4,4,4,4,"我好鍾意去大坑覓食，果到有不少既特式同懷舊餐廳，每次試一間都有排試呀！今次就簡左呢間星馬餐廳，好想試下佢既招牌肉骨茶，肉骨茶有調節免疫功能同抗發炎既作用，仲可以提升新陳代謝，疫情期間飲就最岩架喇！招牌肉骨茶（細）見到招牌兩個字就一定要試下，肉骨茶會用個煲仔裝住再用小火爐加熱，夠曬熱辣辣。材料都好豐富，包括有排骨、枝竹、豆卜、冬菇同金菇，排骨炆到好腍好入味，份量都幾多，夠兩個人食，點埋自家製嘅醬汁，甜甜地蒜蓉味又幾惹味。肉骨茶個湯底藥味吾會太重，係帶少少甜味，同平時出面食既有d吾同，至於呈金黃色嘅油飯，米飯粒粒分明，仲有好香濃嘅雞油味，配肉骨茶食真係一流。美祿恐龍美祿頂層會有一個美祿粉小山丘，超濃郁既美祿令人飲到停吾到口。"
2022-04-01,5,5,5,5,4,"上次去大坑食印度咖喱嗰陣，見到呢間有肉骨茶賣，而且好似都幾多食客就bookmark咗喺我腦入面😂（題外話）講起肉骨茶就諗起以前明珠台播嗰套欲骨查🤣🤣有冇人同我一樣🤣🤣？星期日見有時間就嚟咗肉骨皇星期日1:00都幾多人啊餐廳9成full了好在唔洗排隊🔹肉骨茶（小）$128白飯$15天氣微涼食返啲有湯嘅野會開心啲😜用煲上枱等到滾起熄火食得😛肉骨茶雖然叫咗細size但都足夠兩個人食有突湯底偏濃味，有啲啲咸配埋飯就啱啱好食得出有啲藥材味但完全唔苦據說可以提升免疫力係健康嘅湯湯嚟🥰入面仲有豆卜、金菇、菇、杞子等等最鐘意係食啲豬頭骨炆煮過好軟淋冇牙力都會mui到🔹印尼香炸雞翼$80啱啱炸好嘅雞翼好出色熱辣辣之餘，皮薄肉又好嫩滑😆❤️本身想試呢度嘅特色甜品（焗咖椰吐司伴雪糕），但店舖解釋最近因為疫情唔整住，要用奶唔放得，好可惜🥲"
2022-04-01,5,4,5,4,4,"店面裝修簡約，勝在食物質素和服務態度高質👍🏻店舖面有多張大枱，好岩一班朋友去食，座位空間舒適。而食物方面，老闆好推介佢哋嘅肉骨茶同埋海南雞飯，咁我就試咗！二人份量肉骨茶$128，入面有成8舊排骨好足料，味道偏藥材味，我好鐘意，而且為保持味道好準，員工會過嚟關火，因為煮太耐會太重味，非常好服務態度。無骨海南雞飯$120，大大份，雞肉嫩滑和油飯好香，配自製嘅酸辣醬,好夾又開胃。自製薏米水$35，好多薏米。自製龍眼水$35、非常推介龍眼水，龍眼好甜。"
2022-03-30,5,4,5,4,5,"去大坑排隊買完爆漿抹茶菠蘿包之後😍係附近搵左間星馬餐廳「肉骨皇」食個lunch餐廳環境幾大，裝修以木器為主，比較樸實，牆上有唔同食物同飲品圖案作點綴。餐廳以口味獨特的肉骨茶作為主打食品，亦引入新加坡和馬來西亞多款菜式供食客品嘗，價錢中等、口味亦正宗；另外店員服務非常熱情同埋細心，會介紹餐牌之外，坐低後亦會奉上兩杯熱水清洗餐具，值得一讚👏🏻🥢招牌肉骨茶-細$128～呢到既招牌菜係肉骨茶，所以我地必食啦🤤呢煲肉骨茶細份比1-2人享用，侍應會先放低個爐，再將煲肉骨茶放上去，用小火爐加熱待煮滾後，便可享用。另外用料好豐富，有排骨、枝竹、豆卜、冬菇、金菇等😍豬骨炆到好淋好入味😆點埋自家製嘅醬汁，甜甜地帶點蒜蓉更惹味🥰肉骨茶個湯底好濃郁好入味，味道係甜甜地既香濃藥材味，同平時出面食既好唔同，出面係好濃胡椒味同好重蒜味，但呢間係又有藥材味，又有甜甜既蒜豬骨味道，味道層次好豐富！🍜扎肉喇沙（配油麵及米粉，即摻摻）$78～朋友叫左扎肉喇沙，配料主要係扎肉，彈牙又新鮮！喇沙湯底好香好濃，仲有少少椰香味🥥，辣度剛剛好！摻摻有油麵又有米粉，份量非常多，唔會煮到太淋，好掛湯汁，絕對啱哂鐘意食辣嘅人👍📍肉骨皇(大坑)大坑浣紗街45號浣紗花園地下1號舖"
2022-03-29,4,4,4,4,4,"肉骨皇地址:大坑浣紗街45號浣紗花園地下1號舖電話:29722122🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹我好鐘意大坑架！自成一角，夠靜，但行十幾分鐘又會去到好繁榮嘅天后銅鑼灣！大坑好多特色小店，同朋友去開大坑買曲奇，見到有間餐廳在浣沙街街尾，門面東南亞feel，就入去試下食個lunch!💫無骨海南雞飯（散嗌$1️⃣2️⃣0️⃣，星期一至五有午市套餐連熱飲$6️⃣8️⃣）無骨海南雞飯雞肉無骨，嫩滑有光澤，飯有油香但乾爽，唔會好膩。個飯整到金字塔咁，好presentable。💫檳城蝦餅（$75）炸蝦餅有驚喜，即炸熱辣辣，蝦肉彈牙，點下酸辣醬，眨吓眼成碟無咗！檳城蝦餅檳城蝦餅價錢另收加一。"
2022-03-29,4,4,4,4,4,"假期到大坑，除了附近一帶的CAFÉ外，還可以試試這間馬來西亞菜餐廳。有不少網絡紅人也介紹過的。海鮮喇沙海鮮喇沙海鮮喇沙海鮮喇沙-$128濃厚的蝦香湯頭呈黃色，面層有橙黃的辣油，散發出陣陣香甜椰醬，帶微微辣勁。海鮮材料豐富，特別是兩隻海蝦，大得來又鮮味彈牙，勁易去殼；兩隻青口和蜆肉啖啖肉有海水味；還有三片切片的魚片頭好軟腍；麵底可選油麵或米粉，又或者兩者都有的摻摻，米粉不易腍斷，油麵滑而煙韌。無骨海南雞飯無骨海南雞飯無骨海南雞飯無骨海南雞飯-$120無骨的海南雞盡是啖啖肉，油亮的雞皮好軟滑，內藏著一層雞汁，雪白的肉身好甜美多汁，微黃的雞油飯充滿油香，配黑醬油及酸辣汁。"
2022-03-28,4,4,4,4,4,"大坑美食多，今次就搵咗一間馬來西亞菜試吓佢嘅肉骨茶，間舖頭係沅紗街尾，唔係好起眼。老闆娘好熱情咁推介佢哋嘅肉骨茶，本身想食乾肉骨茶，但佢話近期濕氣重，飲啖湯會好啲，所以叫咗個細份肉骨茶，仲叫咗個‘辣死你媽’怕唔夠飽肉骨茶有分星加坡同馬拉派別，星加坡就淺色一D，胡椒味比較重，呢套就係馬來西亞版本，深色一啲同埋藥材味比較重。肉骨茶好重肉味，加埋D支竹、豆卜一齊飲非常暖身，椰漿飯過椰子味好濃。兩款都好有馬來西亞嘅風味。臨走嗰陣，老闆娘話乾肉骨茶等返下次有晚市嘅時候，餸下啤酒咁先正。"
2022-03-27,4,4,5,4,4,"大坑呢個地方平時都好少去，入去嘅次數一隻手都數得晒🤣之前幾次去都係因為尋覓美食，今次都不例外，朋友話要帶我去食一間好有名嘅星馬泰菜，所以一於入去大坑一趟😌🍲招牌肉骨茶(細)($128)配油飯($15)呢煲肉骨茶細份就1-2人，大份就3-4人享用用爐煲住嘅肉骨茶熱辣辣好正🔥真材實料：有豬骨、枝竹、豆卜、冬菇、金菇等😍豬骨燉到好淋完全唔使用力咬😆點埋自家製嘅醬汁，甜甜地帶點蒜蓉更入味🥰煲到一半店員好細心幫我哋熄咗火，以免佢越煲越鹹🤣老闆娘介紹話呢個湯嘅用料係根據香港人口味自家研製，所以飲落唔會太重藥材味，反而帶少許甜，小朋友都啱飲😆而且仲會因應季節調整，減少藥材成份唔會太燥熱；臨近夏天仲放多咗羅漢果，飲完可以幫助去濕，啱哂呢個潮濕嘅天氣！至於呈金黃色嘅油飯，米飯粒粒分明，仲有好香濃嘅雞油味，配肉骨茶食真係一流😍招牌肉骨茶$128招牌肉骨茶$128招牌肉骨茶$128🥘原味油酥餅配咖喱汁($48)呢個咖喱汁都係自家製，好有椰香味，油酥餅薄脆鬆化，配咖喱汁食好惹味，三兩下就清哂😋原味油酥餅配咖喱汁$48🍋自家製薏米水($35)呢杯薏米水用咗糖冬瓜代替糖，味道微甜，粒粒薏米一啲都唔硬，感覺好清潤，生津解渴🥰🦖美祿恐龍($35)呢到既美祿飲法有個特別之處，就係飲品頂層會有一個美祿粉小山丘⛰店員表示千祈唔好攪勻黎飲，正確飲法應該係用匙羹先食一啖美祿粉，再慢慢享用😋呢杯美祿甜度適中，而且唔會出現太水既味道，就算飲到最後啲冰溶晒，都保持到可可既味度，比例不錯👍🏻總結：呢度菜式選擇好多，星馬泰都有，而且價錢中等、口味亦正宗；另外店員服務體貼，除咗介紹餐牌之外，坐低後亦迅速奉上兩杯熱水清洗餐具，非常細心，值得一讚🥰"
2022-03-26,4,4,4,4,4,"肉骨茶有健脾活血、袪濕抗病的作用，近日天氣潮濕，就去開業超過十年的肉骨皇補吓身先。聽店主講，因為疫情關係，有些食物暫不提供，例如炒蘿蔔糕和咖吔麫包等都要暫停。唔緊要啦，來肉骨皇都係想食肉骨茶啫。招牌肉骨茶$128我們兩個人叫了一窩細的招牌肉骨茶（$128）加配米粉（$15）上桌後用小火爐加熱待煮滾，便可享用。以二人份量來說非常足料，有4件一字骨和兩件豬骨，還有豆卜、支竹、金菇、鮮菇和杞子。湯底是加入了黑醬油的黑湯底，雖然藥材味甚淡，但就很濃郁。由於湯底濃郁偏鹹，建議大家加配米粉或白飯，它的米粉是銀絲米粉，軟滑索湯，很好食。另外也建議大家食完肉飲完湯才叫其它食物，一來因為份量足，食完便知自己的飽餓程度，再點其它也未遲；二來肉骨茶會愈煮愈鹹，不適宜等待食完其它再回頭。米粉$15我們KO完整窩肉骨茶和米粉後，再點了個檳城蝦餅（$75）6件圓圓的蝦餅即叫即炸，外皮是麵包糠，非常酥脆，蝦滑爽口得來很鬆化。不過油稍多，瀝油步驟需注意一下。檳城蝦餅$75"
2022-03-25,5,4,4,4,4,"囡囡好鍾意飲肉骨茶，因為好耐冇飲過😁，佢叫我帶佢去飲。我自己飲過好多間，覺得大坑嘅肉骨皇真係數一數二。👍今日我就同囡囡去到肉骨皇食午餐，呢度嘅環境幾有東南亞味道，播住啲東南亞歌曲，老闆娘幾nice會同客人談話家常。我哋點咗呢度出名嘅海南雞飯（$120）同埋一碗肉骨茶湯（$48）。海南雞飯份量幾多，油飯成個金字塔。雞肉去骨啖啖肉，肉質滑溜，好食👍😁 好鍾意個肉骨茶，味道濃郁，好正宗，裏面有幾嚿豆卜同金菇。"
2022-03-25,4,4,4,4,4,"今次想同大家介紹嘅係位於大坑嘅肉骨王。我去呢間餐廳食嘅原因係因為有朋友推薦，佢話呢度嘅肉骨茶相當高質，而且價錢都好親民。難得有機會喺香港食肉骨茶，我就當然唔會錯過啦！喺嘢食方面，我同朋友一共叫咗一個細嘅招牌肉骨茶同埋原味油酥餅。先講講個招牌肉骨茶先，雖然佢嘅份量係細，但係其實都夠兩個人食㗎。講返味道先，我覺得呢間餐廳嘅肉骨茶味道相當正宗，個湯飲落口會有回甘嘅感覺。而材料都相當足夠，唔單止有好多杞子，就連肉嘅份量都好多，仲要全部口感都唔錯！成煲嘢相當開胃，跟住就講吓個原味油酥餅，油酥餅送上嚟嘅時候仲會額外有個咖喱汁，食嘅時候我強烈建議大家一定要點個咖喱汁。講返個油酥餅先，油酥餅食落個口感唔會太油膩，而且仲有少少脆脆地，點埋咖喱汁個味道嘅層次都會有提升！絕對係一個高質素嘅小食！誠意推介大家來呢一間餐廳試吓啦～"
2022-03-21,5,4,4,4,4,"👦🏻之前晚市已經同同事食過肉骨皇對佢嘅食物印象幾好，今次就介紹埋👧🏻一齊再encore😆！👧🏻就覺得整體感覺良好。店員服務態度良好，又好積極介紹店內菜式，詳細介紹肉骨茶用料，👦🏻👧🏻長知識了📈！🌟招牌肉骨茶-細(另加白飯)一直都有錯覺肉骨茶係燥熱嘅食物，尤其是喺疫情期間，大家都會避免進食比較燥熱嘅食物。不過店員解釋廚師會因應季節🍃🍂調整藥材種類和份量，因此可以達到補而不燥，健脾養血！店員仲解釋咗春天比較潮濕，所以落咗啲洋薏米等食材(其他材料👧🏻唔記得啦🤣)。至於其他材料仲包括黨參、當歸、羅漢果、陳皮，所以陣陣藥材味中都能夠滲出羅漢果嘅甘甜味🤗。入返正題講下肉骨茶先！湯底非常醇厚，一睇湯頭顏色較深，就知道係屬於馬來西亞嘅福建派風格。藥材味明顯但容易入口😋。湯內有兩款肉類，有一字排同豬骨，唔好睇少個鍋，最少都有7-8舊排骨！排骨略帶少少脂肪，滲出嘅油份令肉骨茶變得冇咁齋！如果覺得唔夠味，仲可以點下醬料(類似甜醬油+生蒜🧄又略帶少少酸味)。湯嘅配料仲有豆卜、腐竹、金菇，杞子🥣，整體撈飯食真係好正！👦🏻👧🏻清曬成煲湯都唔覺得口渴💦。🌟檳城炒貴刁由於呢排👧🏻要戒口唔食得咖啡/海鮮，今次就叫咗個炒貴刁一齊食！炒貴刁有唔少配料，包括炸蝦🍤、臘腸、魚片、火腿。粉麵唔會話碎濕濕又夠煙靭彈牙，加上用黑醬油、芽菜、蔥、蛋花一齊炒，如果嘗辣仲可以點啲是拉差醬一齊食，會食極唔停架🤣🤣"
2022-03-19,5,4,5,5,4,"今日同朋友過咗嚟大坑搵食入到去店員介紹佢哋嘅主打菜有肉骨茶、海南雞飯等等我同朋友都唔想食飯就叫咗佢哋嘅招牌肉骨茶試試另外仲叫咗份檳城蝦餅同米粉招牌肉骨茶$128好足料，豬骨有成6-7舊咁多，豬肉好軟腍，藥材味唔會太重，入口味道帶甜，啱晒我🤤配料仲有杞子、枝竹、豆卜、金菇等等杞子好甜，枝竹同豆卜索晒肉骨茶嘅味道🤤米粉$15米粉放落肉骨茶度索晒湯汁，好正😍檳城蝦餅$75蝦餅有6件，外脆內嫩，超彈牙，好好味😋呢個真係必點呀！"
