time,taste,environment,service,hygiene,indigestible,comments
2020-09-15,4,4,4,4,5,"荃灣飲完靚啡，行一陣落大雨就走左去食米線，見好受歡迎咁🤪人客絡繹不絕，成枱都係外賣訂單。餐牌有米線、酸辣粉、薯粉，配餸好多選擇，有比較少見嘅墨魚頭、金錢肚、魚肉春卷，小食方面都好吸引。秘製豬頸肉($42)••••••超好食超好食！認真係好好味！煎得脆香口先啦😚，特別在感覺用過蒜汁醃製，厚薄啱啱好，肉質爽滑彈牙，油脂又正🤤點埋泰式辣醬，好味！秘製豬頸肉$42秘製豬頸肉$42口水雞($40)••••••好抵食好大份，雞肉唔柴，面頭啲麻辣辛料好重麻香好惹味😋。口水雞$40小鍋米線($27)••••••腩肉(+$9)豬扒(+$13)金錢肚(+$13)魚肉春卷(+$8)牛腩(+$13)非常讚係米線唔會過淋☺️嗌左幾款餸，食肉獸啊😂腩肉大推！滷過好入味，又軟腍，帶點微辣。豬扒呢就好香咖哩味，舖頭對肉類處理幾好，無論雞肉豬肉都唔會鞋口👍🏻。鍾意食魚肉春卷個腐皮皮，魚肉幾有咬口，仲有啲粟米粒同葱粒係入邊添。"
2020-09-12,5,4,5,5,5,"識我既人都知我中意食米線😋仲要係雲南果隻今次同屋企人去左呢間雲家小鍋米線好有自家小店既風味米線既湯底濃郁好正‼️加埋紫菜浸左湯一齊食真係不得了米線不會太淋太硬份量十足好似加左底咁大食仔一定夠飽🐂肥牛薄切得黎每塊都好大啖啖肉.小食之中豬頸肉最得我歡心燒好後切片外脆內軟點埋酸辣醬食一流🤤雞翼都係新鮮炸起脆卜卜唔會太乾身加埋落米線度食應該無人抗拒到❤️.配返杯凍檸茶解膩又消暑。呢餐貼地又好味好滿意呀"
2020-09-12,4,5,4,,,"一間即叫即煮的米線，本人早前訂了外賣自取，由於早到5分鐘同老闆娘講叫了外賣，老闆娘說得等陣即煮，吾似某些店舖在取外賣前5至10分鐘己整好放係到等你取，店舖米線彈牙酸辣湯底夠味，配料夠多價錢合理，貼士外賣或堂食小食墨魚叫老闆娘比多份汁"
2020-09-11,4,4,5,4,5,"鍾意食米線嘅唔好錯過呢間荃灣米線小店，長期都好多人幫襯，仲有好多外賣添！餐牌其實選擇都多，有啲眼花撩亂，我哋唔算非常肚餓，純粹想過吓口癮，就揀啲酸辣嘅嘢食同埋一啲小吃。重慶酸辣粉酸辣$28加豬耳$8+生菜$6+$6雲耳本身酸辣粉有花生，鹹菜，榨菜，蔥，芫荽，醋佢個酸辣粉口味係比較酸味重少少，味道都可以，我通常就會加翻幾款比較係合適嘅食品，味道都比較夾，酸辣粉就比較軟身。醬拌皮蛋$22呢個皮蛋好得意，你見到佢個顏色都靚，醬味好特別，好值得可以試吓！蒜泥白肉$39超豐富嘅蒜蓉，而且白肉都好大塊，肉質不錯。都叫一款燒烤款韭菜$10好香，好香，好香！燒烤好香，好食要講三次❤️凍檸茶$12x2（跟餐加$7）"
2020-09-09,4,4,4,4,5,"本人其實是一位米線控，兩三天就會想吃米線，今日在荃灣途經這間米線舖，又有點餓，理所當然要試一試。叫了招牌小窩米線，我選了比較少見的螺旋草作配菜，再加幾款小食和朋友分享。米線大大碗，很多螺旋草，選了酸小辣，對得剛剛好。小食點了招牌墨魚頭、豬頸肉和皮蛋。三款小食都是意想不到的驚喜，墨魚頭很爽滑，辣辣的很開胃。個人最愛是豬頸肉，外皮煎得香脆，肉質爽滑多汁，配泰式甜酸醬真是一流！皮蛋是流心的，挺特別。下午茶還會送飲品。"
2020-09-06,5,4,4,4,4,"黎左荃灣拎貨，順便又搵下野食，記得呢頭有間米線幾好食，今日就食佢先。黎左呢間雲家米線，佢地點雖然寫係328廣場，但其實係側邊條路入，唔熟呢頭都唔易搵㗎。先來一杯凍檸茶，天氣咁熱飲凍飲特別舒服，茶底好香好飲呀。米線要了豬脷，大腸，螺旋草麻辣小鍋米線，辣度只要了小小辣。湯底鹹鮮，小麻小辣好啱口味，飲左好多口都唔覺口渴。米線爽口，軟硬適中不錯吃。豬脷滷得入味鹹中帶甜，份量好大方呢，有好幾十條，好似食極都有咁。大腸同樣滷得入味，煙煙韌韌有咬口，處理得乾淨無異味，好食。仲要左螺旋草，一啲類似海帶嘅野，太多肉嘛總要返啲綠色植物，呢個螺旋草爽爽的，吸了湯好好味。另外仲點左蒜泥白肉，咦～呢度白肉係即整㗎喎，上枱仲係熱辣辣的。蒜超多超香口呀，淨係呢啲生蒜都可以送到幾碗白飯，正啊～白肉爽口不肥膩，吸了蒜香勁好味，不過今日點得太多食唔晒，包走留第日食先。好好食嘅米線，勁鍾意佢個麻辣湯。"
2020-09-02,5,4,5,5,5,"雲家小鍋米線今日同朋友去荃灣食出名親民價錢好大碗的米線午餐😍仲有麻辣小食介紹麻辣寶寶注意要關注了❣️酸辣粉$48-60我就叫左牛肉豬軟骨豆卜酸辣粉☺️你睇下嘩嘩嘩～超大碗要同人朋友一齊食🤩招牌小食又點可以少口水雞丶麻辣金錢肚丶炸雞中翼😝口水雞$40這個價錢來講好貼地❤️而且好厚肉味道感覺好香好辣一般我們吃辣聞到嘅時候是香吾夠辣但這個係好正味道試過就知......想再食😍麻辣金錢肚＄43這個私心推介我係麻辣控吃完口水雞之後這個更鍾意😍老闆為了麻辣小食改了配方味道更重吃完一片又一片🤭炸雞翼$28（4隻）炸雞翼X泰式辣醬好配🤩皮好脆不知道為什麼吃米線一定要點真係一種雞翼的吸引力🤤 地址:雲家小鍋米線荃灣沙咀道328號寶石大廈地下G01舖最高分爲（5／5）味道：⭐️⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️價錢:⭐️⭐️⭐️⭐️⭐️服務:⭐️⭐️⭐️⭐️⭐️推薦星數：⭐️⭐️⭐️⭐️⭐️"
2020-09-02,4,4,4,4,5,"今日兩點都仲未食午餐，好肚餓，經過呢間餐廳嘅時候見到裏邊仍有不少客人，咁嘅時間仲咁多人捧場應該好食啩，咁就入去試吓。叫咗$40嘅「牛腩小窩米線」，另外再加餸，每款$7至$13，我揀咗：豬紅、豬肚、雞翼、金錢肚，我今日想食「口水雞」，所以加咗一個$40嘅「口水雞」。牛腩米線好快嚟到，面頭有大量芫荽同香蔥，我鍾意😋。小辣嘅湯底裏邊配有肉碎、菜脯，連埋啲芫荽同香蔥一齊食米線，非常惹味。我加嘅配料都好好食，其中金錢肚味道濃郁，有咬頭牛味；豬肚就非常煙韌，醃得入味；我一啖牛肚一啖豬肚咁樣食，感覺有趣。牛腩就煮得好腍，帶少少肥好香；豬紅就好滑好入味。「口水雞」少少麻少少辣，連埋啲脆卜卜嘅花生一齊食，非常香口。杯鹹檸七都好好飲，有半個大大隻嘅鹹檸檬喺裏面。食完超飽，大滿足😋"
2020-08-26,5,4,5,5,5,"雲南米線一直係自己嘅favor,今日出左黎荃灣近沙咀道做嘢，lunchtime準備食飯就比我發現到呢間米線小店，見到都幾多人幫襯架，門口仲排晒隊等外賣，所以一於入黎試下小鍋米線(腩肉，肥牛，雲吞)我就揀左最鐘意既小鍋米線，非常足料湯底本身已經有芽菜，酸菜，韭菜，蔥，芫茜，仲有豬肉碎，辣度都係可以自由選擇既，我就揀左小辣，本身對於我唔係太食得辣既人黎講就覺得岩岩好，而餸菜方面我揀左腩肉，雲吞，肥牛。。不得不提個腩肉真係好正，肥瘦均勻而且整得好入味雞軟骨$16蒜心$10除左米線之外，呢到竟然仲有串燒食，我當然要試下啦，我就揀左雞軟骨同埋蒜心，估唔到幾有驚喜wo,同專業既串燒店出品有得fight,而且價錢仲幾抵食口水雞$40最後我仲叫左碟口水雞，一睇到雞上面既醬料已經覺得好惹味，而家雞肉好滑。啖啖肉，都幾值得推介"
2020-08-24,5,4,5,5,5,"以前成日經過呢條街去食麻辣串串香個粉絲❤️自從佢轉左手~唔再係岩我口味既粉絲之後我又要再揾個新既精神寄托😩💟💟💟💟💟💟💟💟食左一次雲家小鍋米線佢就係我新寵啦😂🥕淨雲吞$38脹卜卜既雲舌食落好足料😋但始於都比唔上佢地主打既米線咁吸引🥕豬頸肉小鍋米線$42豬頸肉小鍋米線+墨魚頭$13+金菇$7+腩肉$9米線既配菜選擇勁多😀 上到黎勁大碗勁足料酸辣既湯底勁開胃😚 係地道既辣味😍豬頸肉係燒過唔係用湯浸住上~好香口  黑魚頭都好新鮮😋爽口彈牙腩肉係鹵過有少少辣😍配埋米線食真係一流🥳🥕串燒-牛$32串燒-牛$32上邊鋪滿孜然粉~一上枱我就即刻打哈切啦😂牛肉都幾新鮮仲要好有咬口一啲都唔韌加埋啲味粉食落好香口 無燒過龍😚所以仲好juicy 🥕金錢肚$43除左本身己經入味既金錢肚之外食落有濃濃既蒜香味😍 唔知老細點撈出黎食過咁多間米線係得佢既小食咁特別點埋個辣油就仲惹味🥕咸檸七$10...一路打食評又好想食😂.."
2020-07-19,4,4,4,4,4,"荃灣出名食米線平時喺路德圍幫襯開今日行過寶石大廈，原來有間米線十有間米線人店，入去trytry~肥牛小窩米線～小辣肥牛超足料，米線偏林身～配菜足～芽菜、酸菜、韭菜、芫荽、蔥～我鍾意配菜全上！湯底唔錯！$40一大碗米線，幾抵食！蒜泥白肉白肉薄切，層層疊咁，蒜泥拌辣油鋪面～麻辣鴨腎雖然係麻辣，唔會太辣～好滋味～有口感涼拌雲耳都係以蒜蓉拌雲耳，唔錯嘅涼菜～好爽口～食唔停呢餐好飽足，涷檸檬茶一定係唔少得！"
2020-07-16,4,4,4,4,5,"腩肉冬菇小鍋米線$43腩肉冬菇小鍋米線$43腩肉份量都算多😨，但佢哋既腩肉係細細塊有少少似豬頸肉既size都好容易咬開👍🏻冬菇都幾大舊吸曬湯汁既味道😍。今次湯底叫左麻辣小辣都唔算太辣麻味都唔太重下次可以再叫辣啲。🤔米線都彈牙既🤓豬軟骨魚肉春卷小鍋紅薯粉$46豬軟骨魚肉春卷小鍋紅薯粉$46豬軟骨已經炆到好淋，魚肉春卷就一般般無乜魚肉味如果魚肉味重啲同彈牙啲會更加好食😋個湯底同上一碗一樣😂紅薯粉比較煙韌🤪涼拌墨魚頭$42涼拌墨魚頭$42墨魚頭份量都唔少而且非常彈牙爽脆醬汁有少少酸而且面頭有少少炸過既蒜頭粒雖然食完成口蒜頭味但都惹味😋韭菜$20韭菜串燒x2$20雞軟骨$16雞軟骨串燒$16佢地既串燒都幾好食，有少少似係大陸食既串燒咁好惹味亦好重味雖然唔太健康但真係好有火燒串燒既味道🤣🤣價錢都唔貴芥蘭$13郊外油菜（芥蘭）$13"
2020-07-12,5,5,4,4,5,"早幾日去開荃灣想食米線，上網見到呢一間雲家小窩米線好似好好食就去試吓啦。去到之後見到佢鋪面都好大，亦都唔太難搵。我哋去到嗰陣時都坐滿左七八成人，雖則佢樓面就比較少人，但係服務都好快手好有效率咁。我哋坐低睇餐牌就見到佢主要有小窩米線同埋好多款唔同嘅配料，有串燒，小食，飲品等等。我哋叫咗兩碗小窩米線，分別係春卷墨魚丸雲吞麻辣少少辣米線同埋肥牛蟹子丸同埋魚腐麻辣小辣米線。另外我哋仲加咗一個麻辣金錢肚同埋一個芥蘭油菜。飲品方面就叫咗一個檸檬七喜同埋一個檸檬菜蜜特飲。好快嗰個米線就上台，嗰兩碗米線都好大碗份量好足，而且仲有其他配料，好似芽菜韭菜酸菜肉碎等等。呢個可以隨你個人喜好去選擇要唔要，但係我覺得要咗食係特別好食嘅！而啲米線煮出嚟嗰個質地唔會太軟身，食落去都可以食到滑溜溜嘅感覺，再加埋嗰個湯底真係冇得彈。另外個金錢肚小食呢，佢麻辣就勁啲嘅，但係佢個份量好足夠，亦都好香口。如果大家都鍾意食金錢肚嘅我覺得可以一試。另外個油菜都要特別一讚，煮完都仲好翠綠色，亦都唔會煮得太過軟熟，食落去啱啱好。咁飲品就大大杯，好抵飲。食咁多埋單都唔使$200，我都好推薦大家嚟食㗎！"
2020-07-11,5,4,4,4,5,"米線，係近年人氣好旺盛即使過左3年，人氣一直未減😂有時諗吾到食咩，最後都會揀食米線！.荃灣呢間新發現嘅雲南米線價錢吾貴，份量又多，值得一讚👍.🔸腩肉炸醬小鍋米線+蘿蔔+豬皮美味指數：🌕🌕🌕🌕🌕食過好多家嘅雲南米線就屬呢間嘅腩肉最正😈肥瘦比例以「瘦」偏多肉味濃郁，不帶半點豬臊味，肉質幼滑帶嚼勁！豬皮好似海綿咁，盡吸湯汁💕食落Juicy又有爽脆口感呢🥰蘿蔔煮得夠腍，鬆軟又帶微甜～米線份量夠多，如果你係好「細肚」建議嗌少米線🤣配料有大量嘅芽菜，韭菜，莞茜等.🔸酸辣小鍋米線+雞絲+雲吞+滷水蛋美味指數：🌕🌕🌕🌕🌗酸辣湯底，既惹味又開胃🥳雞絲切得好幼身，入口鬆軟又嫩滑最重要係份量好多😂雲吞係白菜豬肉，啖啖肉😎滷水蛋口感彈牙，吾會好硬身，滷水味突出😋.🔸炸雞中翼美味指數：🌕🌕🌕🌕雞翼炸得不錯！外皮脆，但仍有肉汁食落吾會有雞臊味～.🔸串燒四季豆。雞肉美味指數：🌕🌕🌕🌕雲南米線店好少供應串燒😂小編真係第一次見！所以一於食下佢🙈呢串四季豆，真係燒得岩到好處吾乾吾柴，口感脆嫩，灑上五香粉，一流呀！雞肉結實緊緻，加上微微焦香，正🥳."
2020-07-09,4,4,4,4,5,"平時去荃灣都好少行呢頭，今日行到嚟寶石樓呢邊見到好多新開嘅餐廳，經過呢間米線店好似幾吸引咪試下囉！望一望餐牌，見到有各種各樣嘅雲南米線，包括有小窩米線，紅薯粉，涼拌米線，熱拌米線，酸辣粉等等。鍾意食米線嘅我就叫咗麻辣米線，仲有好多配菜可以自由選擇！➡️豬大腸豬紅豬皮酸辣小窩米線($52)+肥牛紅腸麻辣小鍋米線($47)米線嘅份量真係好多，多到啲餸都浮晒出嚟，兩個餸都已經覆蓋晒成個碗。呢個酸辣同麻辣湯底唔會淡茂茂，而且辣辣地非常開胃，真係好有正宗雲南米線嘅風味，湯嘅配料包括左肉碎，芽菜同芫荽等等，好足料！豬大腸豬紅豬皮酸辣小窩米線$52肥牛紅腸麻辣小鍋米線$47➡️炸雞中翼($28)雞翼幾大隻，炸到啱啱好，非常入味，食落口感好脆！炸雞中翼$28➡️口水雞($40)辣汁唔會太辣，做到超入味，雞肉仲好滑嫩！口水雞$40➡️炸春卷($22)皮薄嗰隻春卷，加上少少醋，好夾！炸春卷$22雲家小鍋米線地址📍:荃灣沙咀道328號328廣場地下G01舖..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️⭐️"
2020-07-06,5,4,4,4,5,"同男朋友係荃灣行nikeoutlet，行完搵下野食，係沙咀道轉一轉彎搵到呢間食米線平日兩點幾鋪頭都坐滿人，未食過不過見咁多人食都會覺得d野食唔差既咁我地叫左兩碗「小鍋米線酸辣湯底」一份加左大腸、炸醬，另一份叫左大腸、炸醬、腩肉。無諗過佢都幾大碗，而且湯底濃郁😋米線內都有包好多配料，有「芽菜、酸菜、韮菜、蔥、芫茜」好正呀大腸夠「林」又夠爽易入口👍👍而且炸醬夠濃味，配埋湯米線食，👍不錯哦！腩肉佢係餐牌上寫「每日限定」咁我地諗應該係每日新鮮調配過，所以賣哂就無啦😽另外叫左個手拍青瓜，好抵食呀👍👍$20一大碟，好食又多蒜蓉🤤呢度杯凍檸茶大大杯夠甜又解渴，夏天食碗熱湯米線真係要加杯凍飲至得"
2020-07-04,4,4,4,4,4,"今日行過荃灣沙咀道想簡單食個晚餐🤡入左呢間米線店係聖方濟中學對面！抗疫期間樓面姐姐都好好咁帶返口罩😷！餐牌好簡單易睇！我叫左碗撈米線配豬頸肉金菇蟹籽丸豬膶（貪心！😆)好鍾意撈米線既酸菜！好開胃🤩米線好大碗我鍾意佢唔太濃味醬係放係碗麵既一邊自己食幾多落幾多😆另外朋友叫左碗湯薯粉小辣😈小辣湯底幾入味😆薯粉口感好好！小食加左蒜泥白肉！呢到既蒜泥白肉同譚仔口感唔一樣的🤡但蒜味都好足！食完一齊鬥口臭🤣見到人地食串燒好吸引不過今日食唔落喇😛下次再試😈飲品叫左鮮豆漿同咸檸七🥰夠曬地道🤩"
2020-06-27,5,4,5,4,4,"平時喜歡四圍搵食嘅我，今日就比我搵到間唔錯嘅雲南口味嘅米線店，位置唔難搵，因行完中南文具，過了對面馬路行就見到，地方唔算太大，座位有兩旁嘅位置，同中間餐枱位置可以選擇！這裡主打米線，咁當然要個米線，選擇配搭多，望了一陣後點了牛腩小鍋米線，當然要加餸，兩款軟淋入味嘅蘿蔔同啖啖肉嘅雲吞，米線大碗之餘湯底味道濃郁，辣度酸味十分配合，牛腩十分軟熟，肉質夠晒軟淋肥美！小食點了個涼拌墨魚頭，大大份嘅墨魚頭入口煙韌彈牙十分有口感，再加埋金蒜粒入口，真係停不了！而炸雞翼都係一個唔錯嘅選擇，4隻一份，咬開香脆可口嘅外面就係充滿肉汁嘅嫩滑雞肉，點少少酸辣汁入口十分好味！朋友的點加通菜，店員細心跟埋腐乳醬，呢個真係十分細心服務！而個手拍青瓜，上面放滿了香蒜，入口青爽，加埋個酸汁十分醒神開胃！加埋支冰凍嘅豆漿，完全可以將米線嘅辣度降低😂，今晚十分滿足！"
2020-06-26,4,4,5,4,4,"作為一個荃葵友確係幾幸福㗎💓周圍都有好嘢食😋多得嚟仲要好食真係難得😻😻今次嚟到細個成日蒲開既沙咀道帶大家去一間隱世米線小店搵食🤤·作為唔係特別好食米線既我嚟講要我食我曬一碗米線真係幾難除非佢好好食啦😄米線最怕就係煮得太腍同太硬(我真係好難服侍😂)哩間小店既小窩米線份量好多口感係我鐘意嗰種☺叫左少辣味道剛剛好味道開胃又惹味👍配料方面特別推介魚肉春卷及墨魚頭🦑魚肉春卷炸得外脆內軟仲有3塊咁多完全滿足到我💓而墨魚頭喺米線店十分罕見估唔到哩度居然食得到🤩墨魚頭口感十分爽口咬落煙煙韌韌好喜歡呢😋.小食都幾多選擇仲要款款都大大碟以三十幾蚊既價錢嚟講算係好抵食啦！仲要凡惠顧一碗米線加$6-8就可以配一款冷熱飲品🍹🍵.🙋🏻‍♀️作為米線控既你都一定要去試下啦~"
2020-06-25,5,4,5,5,5,"在荃灣，想吃米線，走到位於沙咀道的雲家小鍋米線開餐。米線有各種配好的選擇，也可按個人口味再加餸。另外還有特色小食和串燒哩。這是魚肉春卷米線。主角是魚肉春卷，口感實在，如果份量多些則更好。米線細滑彈牙，有夠可口。配料有芽菜、酸菜、韭菜、蔥和芫茜，侍應有主動詢問有否需要減掉配料，但我全都ok，所以沒有剔走任何配料。加在一起，味道挺濃的，要有心理準備吧。特色小食是秘製豬頸肉，外脆內軟，醬汁微微帶辣，零舍滋味。飲品是咸檸七，甜甜酸酸的味道，若和酸辣米線配搭享用，定當加倍滋味。"
2020-06-13,4,4,4,4,4,"發覺荃灣真係有好多食米線嘅餐廳，但係好食嘅又真係唔多，前排嚟咗呢間雲家小窩米線度食，入到去嘅裝修都唔差，坐低咗之後睇Menu都係同其他米線嘅Menu差唔多，我就叫咗麻辣中辣小窩米線，餸菜就揀咗豬紅，蘿蔔，金菇，豬大腸，而老公就叫咗酸辣小辣小窩米線，餸菜就揀咗豆卜，雞翼尖，牛肉，另外我哋都有嗌左啲小食，有涼拌皮蛋，同埋串燒牛肉，米線好快就黎到，一上枱聞到勁香麻辣味，即刻流晒口水🤪🤪🤪我叫嘅麻辣中辣度唔算好勁，但係略嫌麻辣味唔夠重，豬紅同埋豬大腸都有時先經過烹調，所以比較入味，老公嘅酸辣小辣就多咗酸味，但湯底感覺都比較似，雞翼尖好重滷水味，亦都大大隻，小食嘅話涼拌皮蛋尚算可以，因為皮蛋唔夠林身，唔知係咪因為佢呢隻皮蛋同平時我哋食到黑色嘅皮蛋有分別，我自己就食唔慣比較挺身嘅皮蛋，但係個牛肉串燒真係好好味，燒得好香口肉身好林，呢個不得不讚👍🏻👍🏻👍🏻"
2020-06-06,4,4,4,4,4,"荃灣一向多米線選擇,位於沙咀道這間小鍋米線,舖頭內裝修簡潔,而且最緊要是米線大大碗得來又抵食.除了米線外,亦有其他款式的小食,亦有串燒可以選擇.這次點了這款唔辣的雲家米線（$54）~真係大碗到不得了,而且配料極多,有雞翼,魚肉春卷,冬菇,腐竹,紅腸,雞絲等,的確好抵食.另外當然叫了小鍋紅薯粉,再另加幾樣自己喜歡的餸作配搭,湯底酸酸辣辣的好開胃.小食推介可試涼拌墨魚頭,($42),很開胃很惹味的小食.♥️餐廳:[雲家小鍋米線]😎地址:荃灣沙咀道328號328廣場地下G01舖"
2020-06-02,4,4,4,4,4,"今晚放工，唔想食太heavy,就去左搵米線食。米線有好多地方都有，今次我地食呢間，都幾正，有埋小食同串燒👍🏻我地分別點左一個豬排米線同埋小鍋紅薯粉。我鍾意佢地湯底比較自由，可以只要酸，吾要辣，出面好多都無得分開👍🏻米線吾會太淋，薯粉有咬口，不錯的選擇。小食方面，我地叫左牛肉串燒，麻辣鴨腎同埋口水雞，值得一讚既係佢地個麻辣，吾會太辣，但真係有麻既感覺，吾錯吾錯。口水雞吾會骨多過肉，有雞肉味👍🏻鴨腎吾會太硬，用黎餸米線👍🏻牛肉串燒表面有很多味粉，味道非常濃，牛肉肉質新鮮，沒有太硬咬吾爛既感覺，串燒都做得幾好飲品方面，佢地有我細個好鍾意飲既鹹檸七，當然要飲啦，飲完個喉嚨順晒，又幾解辣。大家鍾意食米線既話，都可以試一試呢間😉"
2020-06-02,4,5,4,5,4,"💁🏻‍♀️雲家小鍋米線(荃灣🍴-系荃灣搵到一間大件夾抵食既米線店,兩個人夾埋200蚊都唔洗食到勁飽,夠曬平民啊重慶酸辣粉-豬紅﹑墨魚頭﹑豬頸肉($62)+ 腩肉炸醬燕皮肉餃小鍋米線($53)超!級!大!碗!無論小鍋米線同酸辣粉都好大份,而且有好多配料選擇,份量又夠多!個湯底好惹味,豬紅﹑豬頸肉都好入味,薯粉夠彈牙,米線就唔會煮到太硬,另外呢到既墨魚頭都係招牌菜,勁足料,食落好爽口,推薦!來呢到食米線記得叫墨魚頭啊~~ 烤雞中翼($28)雞翼唔會炸到太燶太油,size都幾大隻,加埋秘製醬料食好惹味,食左碗米線再食埋呢個真係超級飽lol/📍雲家小鍋米線(荃灣)#荃灣沙咀道328號328廣場地下G01舖#小丸子搵食記#小丸子荃灣-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#hkfries#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#香港拉麵"
2020-06-01,5,5,5,5,5,"荃灣真的是美食天堂！同朋友在荃灣行完街，隨機地到這間小鍋米線店，吃了很美味又大碗的米線，大滿足ヽ(｡･ω･｡)ﾉ朋友每樣餸都想嘗試一下，又選擇困難下🤣選擇了雲家米線，有12款配料很大的一碗，一上菜已感到很美味😍腐竹吸取了湯底的精華，滑滑又美味(´∇｀)冬菇很厚身香口👍🏻還有大大的雞翼，味道很像滷水雞翼😋最喜歡是螺旋草！第一次吃十分驚喜有點像海帶，很爽口健康的感覺，還有芽菜、酸菜等的配料，份量十足！米線掛湯力強😋😋另一碗是小鍋紅薯粉(≧◡≦)薯粉彈牙有口感，而且吸了湯的味道😋湯底好濃郁，食得好滋味配料加了豬軟骨跟腩肉，又是超足料的！豬軟骨好香口，腩肉肥瘦均勻。貪吃的我們還加了口水雞和必吃的涼拌墨魚頭😍口水雞辣度調味適中，而且雞件十分滑身，配上雲家秘整的辣味，超正的！而涼拌墨魚頭是一定要試試呀用了蒜蓉作涼拌，很香口，墨魚頭彈牙爽口，很新鮮的感覺，跟小鍋米線一起吃，很夾！雲家是荃灣優惠又美味，份量超大的米線店！喜歡吃米線要來試試看(▰╹◡╹▰)"
2020-05-29,4,4,4,4,4,"真係好耐無食米線啦😋·🍜重慶酸辣粉+腩肉+魚肉春卷+韮菜($51)點選小辣🌶色澤吸引😍薯粉有咬口～魚肉春卷彈牙不錯🥰最愛配韮菜，吸哂酸辣湯底😍正正·🍜豬扒小鍋米線+豬潤+金錢肚($61)豬扒分開送上👌🏻唔怕浸係湯變到淋哂🥰唔辣湯底清淡.味道唔會過咸👍🏻·🐙涼拌墨魚頭($42)淡淡蒜香味🧄墨魚頭爽口彈牙🥰·🐔口水雞($40)份量好多～辣度愈食愈出👍🏻·📍雲家小鍋米線荃灣沙咀道328號328廣場地下G01號鋪"
2020-05-28,4,4,4,4,5,"豬頸肉+豬紅+蘿蔔酸辣小鍋米線($56)除左小鍋米線，仲有涼拌或熱拌可以揀。湯底有麻辣、酸辣2款可以揀，酸辣可選大、中、小、小小、微辣，味道濃郁帶酸，質地唔會太稠，又唔會死辣。餸料多達40款選擇，例如腩肉、豬軟骨、冬菇、魚肉春卷、豬潤、雞翼尖等。整體份量好足料，碗面鋪滿肉碎、芽菜、韮菜，米線口感滑溜。另外，小食選擇都好多，有串燒、手拍青瓜、口水雞⋯⋯我地點左2款，蒜泥白肉($39)、炸雞中翼($28/4隻)。"
2020-05-28,4,4,4,4,4,"今日同朋友係荃灣買整蛋糕既材料，突然傾開諗起好耐冇食過米線，上網搜尋到一間係我地附近既米線店，去到時候咁岩係食飯時間，不過都係等左一陣就有位，好快店員就招呼左我地入去，天氣咁熱即時諗都唔諗就「涼伴米線」做底，我就加左蟹子丸同金菇，朋友就加左蘿蔔，D米線口感幾好，整體味道唔錯，另外叫左幾款小食，「醬伴皮蛋」，黎到既時候覺得透明得好靚，食落時比平時d皮蛋煙韌小小，我鍾意。個「炸雞中翼」好香脆，朋友係咁叫我快d試快d試。「蒜泥白肉」係3個小食入面最好食個個，蒜蓉味好夠，d肉入哂味，首選推介！！！"
2020-05-25,4,4,5,5,5,"今日收工後準備喺附近食一啲Hea餐麻辣米線就係我嘅首選🤣肥牛米線麻辣中辣呢啲傳統正宗嘅雲南麻辣米線嘅湯底係用豬骨長時間煲出嚟嘅(最驚食到嗰啲淡茂茂嗰啲)湯底已經有麻辣肉碎芫荽蔥芽菜酸菜真心覺得呢啲係必不可少嘅米線份量都幾足湯底好正❤️燒韭菜四季豆必嗌必嗌必嗌！竟然係一間米線譜度食到燒烤😻仲要係我最鍾意嘅燒韭菜😻大辣唔該蒜泥白肉呢度嘅白肉落足蒜蓉😂食每一舊肉都比滿滿嘅蒜蓉包圍❤️❤️👍🏻👍🏻👍🏻白肉肥瘦相間好薄惹味😻炸春卷皮薄料足理想中嘅春卷款🤤點少少醋正👍🏻👍🏻拍青瓜雖然份量好足但個人覺得好似葉得唔夠耐所以啲味入唔到青瓜度可能因為我係重口味🥶🥶"
2020-05-21,4,4,4,4,4,"我同老公除左鍾意食拉麵，都好鍾意食米線㗎。講到食米線，就緊係去荃灣啦！荃灣大大小小的米線，我地差不多都食過，想推介一下的就第一次啦這間雲家小窩米線，一睇餐牌，好多選擇未食都覺得開胃+開心，因為有得揀就係自由我地一人一大碗小窩米線，仲叫左兩個小食，勁開胃老公要魚肉春卷小窩米線加豬大腸我要雞絲螺旋藻小窩米線加金菇必食小食涼拌墨魚頭仲有蒜泥白肉咁多野食，我地竟然食晒點解？因為好食囉。如果唔好食，就算肚餓都唔想食啦"
