time,taste,environment,service,hygiene,indigestible,comments
2020-04-10,4,3,4,,,"酸菜魚，皮蛋都好好食，而且價錢相比其他都便宜。羊肉較牛肉仲好食。曾經食過好多次次，但外賣既份量較堂食明顯少，兩次外賣都係較少，所以不建議外賣，下次都係專登落街食算喇"
2020-04-06,4,4,4,,,"未試過喺香港食過咁滑嘅酸菜魚疫症關係所以決定同男朋友外賣本身冇乜期望因為見到食評一般般但點知一食發現真係勁滑！唯一美中不足係魚係帶骨不過都唔影響整體評分而家外賣有八折用支付寶又有折扣真心好抵食冷鍋酸菜魚$300蒜泥白肉"
2020-04-03,2,1,3,,,"Frommyexperience,Ihavewaitedforaround15-20minutesforthedish,andthewaitressdidn'trealisethatIhaven'tgotanydishuntilItoldher,Howridiculouswasthat?Butitactuallydidn'ttakemuchtimeforthedishtobeready,soIwonderwhytheydidn'tfindoutthatIhaven'tgotanydisheventhoughtheyhavehadeyecontactwithme.Andthefoodtheyprovidedwasalsonotveryacceptable."
2020-04-03,3,3,3,4,4,疫情之下好多餐廳都會縮減營業時間，可以嘅話有時都會早少少食下午茶當earlydinner然後早啲歸家。途經旺角奶路臣街街这间《捌壹壹》名字好特別易記，貌似茶餐廳又可以食川菜，酸菜魚，雞煲。因為太肚餓入去坐低見到好多抵食下午茶。这碗『雞湯米線』，雞湯味都幾濃郁，雞有雞味肉質都幾滑，芫茜榨菜咸脆花生都好有風味，雖然油咗少少，但味道係唔錯！兩點後都係$28仲跟餐飲～試咗佢嘅凍菊花蜜，真係有菊花喺裏面～～👍👍😋這份特色滷水飯餐$25，味道都唔錯，不過就係頭頭尾尾有啲勉強。《牛筋腩飯配餐湯》牛筋腩又腍又入味，唔錯！啲飯就散咗少少唔夠香軟。還好有碗老火湯～有機會會來試下佢晚市嘅酸菜魚同雞煲～
2020-03-25,1,3,3,3,3,"今日放工後去到旺角，來嘗試這家川菜，主菜虾干锅，虾竟然只有五只，整體味道很鹹，不好吃，還叫了一份辣子雞，也是超級鹹，幸好叫多一份飲料，荔枝冰沙，雖然味道一般，但是解渴！另外紅糖糍粑和小饅頭味道還不錯！"
2020-03-13,5,4,5,5,5,"由於肺炎疫症的關係，從前偏愛外出進餐的我，這兩個月來都一直留在家中用膳。然而持續在家中進餐，實在感到非常沉悶，所以這天晚上就去了一間川菜餐廳叫外賣回家。先在下班時提前下單，然後去到餐廳付款拿取食物，過程非常方便，等待時間亦不需太長。冷鍋酸菜魚，四至五人份的份量非常充足，共有兩盒，而且以外賣盒裝帶回家，仍然保存溫度，吃的時候依舊非常溫熱。雖然是外賣，但用了絕不馬虎，材料有去骨魚肉、酸菜、大豆芽菜、泡辣椒、花椒、水晶寬粉等，十分豐富。先喝一口酸菜湯，味道呈多層次的酸辣，非常開胃。再吃魚肉，口感嫩滑，而且很入味，帶有川菜麻辣香氣。而芽菜寛粉亦充分吸收酸菜湯汁，十分美味。另外也點了一隻口水雞，份量同樣非常充足。因為選了BB辣，所以辣度對我們而言剛剛好，味道不會太過辛辣刺喉，但仍然帶有麻香之味。雞肉肉質鮮嫩，雞皮爽滑，並搭配芝麻、花生、蔥蒜，美味程度再昇華。雖然為冷盤，但我們將它當為主食，也非常適合。"
2020-03-11,5,5,5,5,5,"最近因為疫情關係,很少外出食飯,但係餐餐食住家飯大家都開始有怨言，咁岩朋友介紹開食四川菜,仲咁橋有得外賣回家食，於事就一於去試下。間舖位於旺角,因早早預訂,到達店舖10分鐘左右就可打包回家重慶麻辣雞煲,雞煲有多種辣度,最後選左BB辣,雞煲香辣惹味,配菜有青紅椒,洋蔥,雞肉又嫩滑好味!同堂食完全冇分別辣子雞軟骨,雞軟骨炸至香脆,用大量爆香的辣椒仔伴碟,辣度選小辣,有咁正,惹味的下酒菜,當然飲番兩杯啦酥炸肥腸,份量足,肥腸炸到金黃,肉厚,香脆,口感非常棒,一口咬下非常可口,配上醬汁更加美味"
2020-03-11,5,4,4,4,4,"家人表示晚飯想在家打邊爐，於是決定去買雞煲和酸菜魚，吃完雞煲還可以加清湯打邊爐。分別選了酸菜魚和鮑魚雞煲，讓家人都分別能吃到自己想吃的口味。下單後大約15分鐘便準備好，外賣很企理，方便拿回家即食。先把酸菜魚倒在煲內加熱，酸酸辣辣好惹味，酸辣當中又帶一點胡椒的麻辣。鹹酸的酸菜帶一點甜味，就是酸菜的味道能帶起整鍋酸菜魚的鮮味。魚肉嫩滑又入味，加上芽菜和QQ粉口感更豐富，尤其是QQ粉很有咬口。雞煲份量也很足，倒在煲內可見滿滿一煲，跟堂食比較毫不遜色。雞煲雖然只點了微辣，感覺比酸菜魚的小辣還要辣，辣得很過癮。四隻鮮鮑魚飽滿又彈牙，入味非常。雞件醬汁濃郁惹味，肉質也是非常嫩滑，熟度剛好，即使回家再加熱也不會過熟。之後再自行加清雞湯打邊爐，配合濃郁的湯頭，在家打邊爐安全又美味。"
2020-03-09,5,4,4,5,5,"今日放工去左旺角做美容，做完已經夜了，趕唔切去買餸煮飯，醒起女兒提過想食捌壹壹的麻婆豆腐，於是我就去買外賣做今晚的晚餐。點左一些小食、小菜和炒飯。不用等好耐就煮好，用膠盒盛載，衛生乾淨，侍應將外賣用袋袋好交比我，立刻帶回家享用。麻婆豆腐：主要食材有豆腐、肉碎、辣椒和花椒等。其中麻的味道來自花椒，辣的味來自辣椒，廚師調的醬汁好惹味，豆腐又夠滑。漁香茄子：茄子炒得不過軟，能保持茄子表面漂亮的紫色色澤不變，醬汁濃郁帶辣，好味！紅油脆耳：豬耳口感又韌又脆，味道香辣。香油海蜇：香噴噴，冰凉爽脆。脆香雞軟骨：炸得香脆可口。黃金芝士豆腐：口感軟滑，有芝士香味！少爺炒飯：份量不少，飯炒得乾身又有穫氣。"
2020-03-08,4,4,4,4,4,"因為疫情關係，現在大部份香港人，很少外出用膳，忽然想吃辣的時候，便來到這間位於旺角，設有外賣的四川菜，購買回家中享用。冷鍋麻辣魚$168一份，做法跟水煮魚，沒有太大的分別，拿回家中，還是熱騰騰的，可能因為表面的辣椒油，所以保持一定的熱度。魚肉嫩滑鮮甜，辣度層次豐富，是一道值得推薦的四川菜。重慶麻辣鮑魚雞煲$228半隻，包括半隻雞加吉品鮮鮑四隻。辣度適中，而雞件已經走油，更容易吸收麻辣的香味，配合爽口彈牙的鮮鮑，感覺有點奢華。"
2020-03-07,4,3,3,4,4,"抗疫期間，經常在家煮食，今天回家的時間比較趕，途經旺角打算外賣自取，簡便之中又想試平時少煑的菜式。途經這間好似川菜館但又有港式下午茶，碟頭飯的餐廳，腳步即時停下～選擇好多。睇睇吓最後揀咗馳名冷鍋酸菜魚$168（可以走辣）。酸菜魚鍋可以加其他火鍋食品煮返熱的簡單鍋物。仲揀咗幾款小菜和油麥菜。一個紙袋已經足夠盛載所有外賣。由於酸菜魚太大盆，連湯汁也很重，建議自己带多一個大一点的環保袋打底安心啲。馳名冷鍋酸菜魚酸菜魚魚片很多份量好足，魚片又滑又嫩，堅係起肉嘅魚片，唔係用雪藏魚柳代替！起肉嘅魚片也沒有細骨。魚肉似係桂花或鱸魚。。美味！酸菜比例適中，湯底清甜唔會過鹹，還有水晶寞粉和芽菜配料，還是第一次在家吃到酸菜魚！很有風味過足癮！大碗菜花$78椰菜花爆炒夠惹味，仲加入薄薄嘅豬腩片！依然可以選擇走辣。唯獨份量比較少。蔥爆羊肉蔥爆羊肉$98大量嘅京蔥加上秘製嘅醬汁爆炒，亦相當惹味。羊肉份量很多，一啲都唔羶，這款小菜配白飯一流！黑糖糍粑$22黑糖糍粑$22再試這款川式甜品，糍粑軟糯煙韌，即叫即做，趁熱食再蘸黑糖漿，甜甜地夠滋味。"
2020-03-07,5,5,5,5,5,"這天朋友相約一同前往旺角，本來打算一同共進晚餐，突然收到家人的電話，說他們沒有晚餐吃，叫我好好準備和安排。我找了一家位於地鐵站附近，路程約需五分鐘左右的四川小店。最欣賞的就是小店，有貼心的酒精搓手液提供，可以保護別人也能好好保護自己。鮮花椒魚鍋，少少辣但絕對有四川風味加上魚肉份量，可以說是性價比十足，絕對是超級之選。酸辣炒土豆絲，又是一道功夫菜，土豆絲每條粗幼均等，已經是一門技術，加上完全不油膩，由心愛上。少爺炒飯，老實點就是富貴炒飯，餡料十足，用料精煉，加上份量十足，滿足之選。香炒有機紫薯粉，簡單就是有機兩個字，已經足夠吸引了我，味道方面，紫薯粉比較少見，但是入口煙韌，有口感，十分彈牙，加上鹹淡適中，帶丁點兒辣味更開胃。"
2020-03-01,5,4,4,4,5,"好耐無出街食飯，但又好掛住麻辣雞煲所以搵到呢間可以外賣自取👍🏼一進店已經見到大大支酒精搓手液即刻消毒下先，餐廳安排貼心見到店員全部有戴口罩，讚👍🏼除了經典雞煲，還要冷鍋酸菜魚之類，下次可試試選擇琳瑯滿目，小菜、小食、甜品、特飲應有盡有香油海蜇$39滿滿麻油香味，這是不辣的爽脆開胃，飯前小食一流！孜然羊肉$110驚喜之作，難得地羊肉完全不騷肉質厚身，口感一百分調味足，孜然配羊肉係完美組合連配菜洋蔥和芫茜都炒得惹味，送飯一流麻辣雞煲一隻雞$252每半隻一個食物盒，份量多，性價比高雞肉切得厚身，碎骨不多，自然啖啖肉店家加了豆卜，充分吸收麻辣雞汁的鮮味非常惹味雞件嫩滑，事先醃製好，非常入味花椒的麻香都沾滿了雞件果然有重慶的味道四個人的份量，人均$100，抵食，只需煮些白飯就能安坐家中嘆雞煲，正啊！"
2020-03-01,5,5,5,5,5,"疫情期間啊媽差唔多日日煮飯好想佢抖下唔想佢咁辛苦今日路過呢間酸菜魚店霖起啊媽早幾日話想食所以決定外賣番去成家人食當慰勞一下老媽子除左酸菜魚原來仲有雞煲食另外都有做小菜選擇非常之多價錢合理看相覺得d野食幾吸引最後叫左必食冷鍋酸菜魚（加大）$270酸菜份量同d魚都幾多下魚係海蘆魚魚肉口感好滑食落新鮮辣度揀左BB辣好正我地成家人唔食得辣不過BB辣剛剛好有小小辣係惹味dd粉好滑口感彈牙最正係索晒啲湯底啲味手撕雞涼麵$59撈均先食d汁一流口水雞（例）$69好香滑肉質嫩滑d汁好香啊整體好滿意d野食有質素"
2020-02-28,5,5,5,5,5,"今天來了旺角買波鞋，臨走時女兒打電話來，說想食捌壹壹，於是便行過去買外賣回家。其實這樣都好，此時此刻，都是安全為上啊！一入門口，店員非常熱情招待，看了餐牌一會兒，我叫了冷鍋酸菜魚、水煮羊肉、紅油蒜蓉青瓜，及涼伴藕片，選了微辣。位置方便，很多時來旺角都來朝聖地方整潔闊落餐牌款式多元化，辣度有得揀一定要來多幾次，至可試曬心儀的菜式終於等到拿外賣了，非常心急回家吃酸菜魚份量十足，香料及配菜亦多，非常惹味，亦很地道，吃完嘴裡仍留有麻辣感覺魚肉大大件，肉質鮮美，入口彈牙，魚味亦濃水煮羊肉一看便知沒有偷工減料，份量超大，很有四川風味羊肉亦是大大塊，羊肉肉質很有彈性，羊肉迷一定很like涼伴藕片食落嗦嗦作響，伴飯一流蒜蓉青瓜也很有水準，青瓜好fresh，調味汁亦不錯"
2020-02-28,4,4,4,4,4,"今天想一家人一起外出用膳，但又礙於疫情關係不敢，於是便決定外賣自取。來到餐廳，收銀處有酒精搓手液給顧客使用。我點了共六款食物，等了大概15分鐘便拿到食物。夫妻肺片牛展及牛肚比例各一半，牛肚爽口彈牙，牛展遠艦。調味剛剛好，辣度方面，我選擇了BB辣，很惹味。乾撈牛肚這個牛肚與夫妻肺片的牛肚比較，比較清淡，沒有很多的調味，但依然爽口彈牙。手撕雞涼麵手撕雞啖啖肉，肉質有口感得來不會太嚡，拉麵很香麻油味。蔥爆牛肉很有鑊氣的菜色，牛肉肉質嫩滑，蔥白爽口，很香。農家小炒肉選擇了BB辣，有鑊氣，豬腩肉片油脂甘香，青辣椒滲出的淡淡辣味令豬肉更惹味。少爺炒飯炒飯炒得很乾身，材料亦很豐富，有蛋，豆乾粒，午餐肉粒，鮮蝦及香蔥。豆乾粒令整個炒飯更添口感，午餐肉香口。總括而言，今次的外賣食物很不錯，份量適中，包裝整潔。"
2020-02-27,5,4,4,4,5,"最近因為武漢肺炎，好少出街食飯，屋企人突然話今晚唔想煮飯，所以就周圍揾下邊到有外賣買，發現依間捌壹壹嘅餐廳，竟然可以買雞煲、酸菜魚嘅外賣，所以就決定試一試。餐牌好多選擇叫咗一份必食冷鍋酸菜魚（一份），好大份，魚好滑，個汁夠哂味，餸飯一流😋川北涼粉，好爽口，可以加落酸菜魚到一齊食夫妻肺片，雖然我地揀咗唔辣，但係味道都好夠口水雞（例），我地都係揀咗走辣，但係味道都好夠麻辣牛𦟌唔洗驚俾隔離枱傳染，喺屋企慢慢食，好滿足"
2020-02-24,5,4,3,5,5,"放假日，本想舒舒服服在家hea😂但監於昨晚在家煮了一頓很難吃的宵夜，實在是服了自己，確是地獄廚神，唯有乖乖的出去買。家人吃不到太辣，為了遷就他們，於是食物都是清一色的叫了小辣。等了15分鐘就齊了⋯⋯川北涼粉掛汁的粉皮拌起麻辣油花生芫茜等，大碗飽肚，香味十足。香油海蜇海蜇相當有咬口，質地脆身配微橙紅辣油，加上芝蔴，只香不辣，開胃。夫妻肺片辣得入味，肉鬆軟，份量不少，汁醬沒蓋過牛味。蒜泥白肉完全沒肉膻，蒜蓉磨得細，和帶脂肪的豬肉實在撘。農家小炒肉炒得香口，肉帶少話焦香，干身，肥瘦參半，份量合理，撈飯吃超適合。蔥爆牛肉香蔥又多又惹味，爆炒得有鑊氣，牛肉有按紋理切，肉質不靭，調味沒有過濃。荔枝沙冰有點忍不住喝起來，解渴怡人，荔味味香，甜度中上。食後感：價錢經濟，有辣有不辣，川菜外，小菜也地道，外賣還省了加一呀！店員問我要否餐具，當然要環保♻️啦💪🏻"
2020-02-07,3,3,3,,,"行過見呢間餐廳既午市飯都算平又多選擇，所以就諗住試下咁我就叫咗個蔥油雞扒飯諗住實無死點知碟餸黎到，點解會有兩條腸既呢？我明明叫蔥油雞飯喎個餐牌又無寫清楚而且塊雞扒仲短過條腸個size只不過係大過麥樂雞小小極失望味道一般，塊雞扒炸得太硬$36呢個份量實在不能接受以後都唔會再幫襯！蔥油雞扒飯$36"
2019-12-23,3,2,3,3,3,"今日又用上了Eatigoapp訂座，又可以用半價優惠食上美食，位於黑布街旁的奶路臣街開了一間811川菜餐廳，店內坐位非常逼出入都需要其他客人讓位鮮花椒魚$168份量非常之少，幸好用上半價優惠，配上了萵筍，芽菜，有幾條的薯粉，味道麻麻的小小辣味辣子雞$98雞粒斬得非常之細小，碎骨滿多，雖然很入味但不是食到肉的口感，也沒有配上任何腰果或花生蒜泥白肉$58薄薄的白肉面層鋪滿上蒜泥脆香雞軟骨$55雞軟骨不是逐粒炸，而是幾粒炸為一舊，食落成口的粉炸小曼頭$32最滿意的一道美食，炸到外脆卜卜還可以配上煉奶柑橘青檸蜜$24蜂蜜柚子茶$24Meko椰青水$16味道賣相衞生服務抵食推介"
2019-12-17,3,3,3,3,3,"下次會再幫襯9點後有八折都算係咁價錢合理唔錯下次會再食不過可以辣d今次唔夠辣美中不足既係，如果有鵝腸或者鴨腸仲好食整體黎講都係好食既唔錯唔錯。。。。。。。。。。。"
2019-12-15,1,2,1,3,1,"想食辣嘢特登試下呢間未食過1.價錢唔算平但份量少性價比好低2.所有嘢得個咸字中辣都唔辣勁咸唔好食講真我係想食辣先黎其實今日喺另一度食過小辣米線都辣過呢間嘅中辣好多除左咸我哋幾個人覺得咩味都食唔到3.尖椒皮蛋基本上係冇尖椒呢樣小事但同平時其他地方食嘅有明顯分別4.扮壞機唔收卡係只想收cash就一早講明.隔離台埋單話唔收已好可疑我地埋單問佢收唔收卡佢係再望下我地張單價先話唔收我特登問佢幾多錢先收先話卡機壞真係講大話都唔識講實在令人反感咁嘅食物質數同誠信唔會再幫襯唔怪得星期日都咁少人食。。。。"
2019-12-03,1,3,1,3,1,"話說突然好想食酸菜魚，上網見到d食評講到咁正，5點半前入座仲有68折，當日就預約左5點半諗住大快朵頤，點知就係惡夢既開始去到店員介紹食斑，話好食過魽魚，雖然300幾但諗住有68折就試下，仲加左蘿蔔，安格斯肥牛，蓮藕，魚皮同一個炸雞軟骨先講炸雞軟骨，裹左勁厚既炸粉，舊粉仲厚過個軟骨魚皮:都幾脆，但就冇乜魚味，好淡蓮藕:薄皮，正常冇特別安格斯肥牛:成餐飯最好食既野，但要198蘿蔔:呢個真係不得了，食左一舊之後發現好苦，真係苦到要lur出黎個種，仲要勁多渣好聲好氣問個店員，佢已經西面話問下。見佢有問個應該廚房職員，廚房職員淨係答左佢一句無理由架喎就走左去，之後個位店員一直做其他事冇俾過答覆我地，諗住佢做緊其他野都冇催，點知佢原來冇打算覆返我地，寧願同另一個店員傾計同玩電話!我地見佢已經得閒就再問佢個蘿蔔點處理，佢就塊面西到世界盡頭咁話，幫你問左，廚房話係新鮮架!我當下真係嚇一跳，我好似從來都唔係問緊新唔新鮮喎，蘿蔔新鮮就一定唔會苦同有渣架?真係長知識了之後我直接叫佢試下係咪苦，佢就一野收走份蘿蔔，再撻多句，咁取消囉!當時我睇一睇間鋪，就黎7點都係得2枱客，終於明點解。。。d態度差到咁幾好食都唔會想再黎更何況唔係好食講返個魚，湯係正常，魚肉好鞋而且冇味，酸菜亦只係普通，真心唔會再黎，唔好食，態度係奇差，68折優惠左之後都要600幾，Cp值我會覺得係負分"
2019-09-07,5,4,4,4,4,"旺角捌壹壹我已經食過3次,由於自己太鐘意食酸菜魚,所以琴晚同朋友食飯就帶咗佢黎食酸菜魚系我每次黎都必叫,由於朋友唔食得辣,所以今次叫咗唔辣,魚肉岩岩好熟透,好滑有咬口,唔會乾柴,同埋入味,不過我平時會叫小辣會更惹味,而且配料都好足,有金菇,薯粉食完之後仲可以用黎打邊爐,由於寬薯粉煮完之後會好入味,煙煙韌韌,好Q彈,好好味,所以點多咗碟打邊爐又點少得牛肉,嫩牛肉新鮮嫩滑唔韌,淥一陣就食得,系1個唔錯嘅選擇總括黎講,食物質素高,價錢合理,值得一試"
2019-08-21,4,4,3,4,4,"平時食放題打邊爐同食雞煲多都開始有點悶，想試下食其他餸，酸菜魚會係一個好選擇。雖然成日聽到朋友話北上食酸菜魚，計我話返上內地食咁遠倒不如先幫襯支持香港既酸菜魚先。叫左一鍋小辣既酸菜魚煲，有莞茜，辣椒同酸菜做配料。飲啖酸菜魚湯酸味味，超開胃，飲唔住係咁倒黎飲個湯太好飲啦，魚肉幾滑，一d都唔會""鞋""口，不過魚肉味較淡，多得酸菜魚湯帶起成煲既味道。另外，仲叫左炒紫薯粉，幾大碟份量，加埋碎菜同洋蔥去炒，香同有口感。食咁熱既野，緊係要叫杯野飲啦，叫左藍莓沙冰，好大杯，紫色顏色好鮮艷非常吸引飲落重藍莓味同好解渴。不過2個人食就叫得好少餸，下次多幾個朋友一齊黎食可以叫多d餸，menu仲有好多餸菜都好想食，例如口水雞，花膠雞煲同回鍋肉。"
2019-07-27,4,3,4,4,4,"同朋友係旺角行街，心血來潮好想食酸菜魚於是上OpenRice見到呢間捌壹壹評價都好高，價錢都合理，就一於去試下酸辣土豆絲$62～酸酸辣辣好開胃口水雞（例牌）$58～我地叫左ᗷᗷ辣，但覺得唔夠辣，侍應好好，另外調一碗麻辣汁幫我地加辣必食冷鍋酸菜魚$148～蘆魚非常爽滑而且唔多骨，酸菜都好好味，仲有滑滑的水晶粉，ᗷᗷ辣岩岩好芒果🥭沙冰～芒果味一d都唔假而且超大杯烏龍茶由於酸菜魚份量都幾多，兩個女仔食都好夠，原本都諗住加料打邊爐，但由於飽既關係最終都無加下次好想試埋雞煲同重慶麻辣火鍋魚"
2019-07-06,2,4,4,4,3,"好想食酸菜魚又覺得去大陸好遠比我search到一間旺角店又見comment咁好就去試下啦惡夢就黎料啦我book左1點openrice68折12點前打去confirm有酸菜魚食佢話酸菜魚無咁早有要1230咁照理1點實無死啦點知去到叫左毛血旺同酸菜魚過左陣佢黎同我講唔好意思無生魚片要2點先番貨只可以轉龍利魚如果我係食龍利就唔洗比158啦Fine都一場黎到就轉啦首先黎到嘅係毛血旺我諗有食過都知係鴨血加毛肚個d但黎到竟然係豬紅毛肚得勁少幾片午餐肉而大部份係蒟蒻我臨走個陣問個staff係咪lunchtime平左所以會變豬紅佢話不嬲都係比豬紅😱既然係咁點解menu上面毛血旺個英文係duckblood呢？？？？？酸菜魚個湯唔錯但d魚肉好鞋而且完全無味豬紅都係唔入味食落除左最出面個忽有咸味入邊都有陣血水味呢間野真係不可再"
2019-06-15,5,5,4,4,4,"想食辣野，同朋友一齊黎食麻辣烤魚，冇訂位又驚多人，6點鐘就黎到，唔洗等位即入😂見到幾張枱都寫住reserved，食飯時間黎記得book左先～座位都算舒服乾淨。有雞煲/火鍋魚簡，我地嗌左麻辣火鍋魚，中辣。朋友幾個都比較鍾意食辣，中辣對我地岩岩好！再配番罐可樂，正！見隔離枱食緊香鍋，望落都幾正，下次會黎試下。條魚唔多骨，唔識lur骨都唔驚，魚肉都好滑。餸方面都整體唔錯，非常推介水晶寬粉，好入味，食落又比紅薯粉易咬。"
2019-06-11,5,4,5,4,4,"前幾天朋友生日,我們便相約了一間旺角的餐廳與他吃飯。這間餐廳專門是吃雞煲或者烤魚的。我們叫了一個麻辣花膠雞煲，但是我們當中有朋友不能吃太辣，而我們叫了一個BB辣的程度。雖然是BB辣的程度,但是聞下去也是聞到辣味的，份量也挺多，吃雞肉十分很入味，花膠也吸收了不少的味道。我們還叫了口水雞，口水雞是不辣的，而且充滿了麻油的香味，雞肉十分滑溜，而且充滿麻油香，令人垂涎三尺。我們還叫了冰鎮鮑魚，鮑魚味道爽口彈牙，吸收了辣味更加開胃呢！我們還叫了炸龍蝦丸，龍蝦丸炸得十分香脆可口。"
2019-06-11,5,4,5,4,4,"又有新發現～旺角既川菜😍呢間好難得咩都有，乾鍋烤魚小菜邊爐樣樣齊～好彩人多可以叫多幾樣，所以咩都叫晒🤪🤪！先來三個小食，海哲好爽口有啲黑醋味好開胃，炸大腸入口即融，外脆內軟～🐷烤魚可惜揀左海魚，肉質雖然爽口，但無咁入味，同草鯇有比較，不過各花入各眼啦🤔配菜好多，味道好夠，BB辣都可以釣到辣癮乾鍋揀左辣蝦鍋，廿幾隻基圍蝦都幾新鮮🦐🦐🦐，同乾椒共冶一爐，同烤魚一樣仲可以揀自己中意既材料一齊煮～很喜歡他們的牛肩肉，厚切超有牛味，但煮完仍能保持嫩滑有啲驚喜！薯片都好唔錯，吸晒啲辣味，愈食愈過癮🤪加埋隊長最中意既海帶，perfect池！最尾加埋兩個甜品，一個黑糖糍粑，要自己點黑糖食，另一個就係解辣必點的冰粉，食川菜一點唔可以缺少🤩不過原來加啲點糍粑嘅黑糖落去成件事係會更加美好😂是有趣也好味指數😋：7/10翻啅指數🙆🏻：7/10人均消費💰：201-400服務態度👨🏼‍🍳：7/10 乾淨指數🌝：7/10"
2019-06-10,5,5,5,5,4,"同老婆行行下街有搵食，而且老婆話想食辣就睇下『開飯啦』有乜好介紹～就發現到呢間位於旺角奶路臣街嘅新派川菜。打電話過去訂枱好彩有位，即刻行過去，可能時間尚早（18:30）所以有位同機會滿足下老婆個胃店內環境都算寬敞，通風系統都唔錯，冷氣夠凍，店內唔會瀰漫住食物嘅味道！我地一坐低就即刻睇下有咩食！一睇個餐牌就知呢間嘢唔簡單！淨係鍋類都有十幾款選擇，有困難症嘅朋友就慘了。。（好彩我冇！）我地就試佢地嘅推介～必食冷鍋酸菜魚！（應該係厨房煮好之後會放入個唔熱嘅鍋（鑄鐵鍋）入面保溫上枱，食物會帶住個餘溫，上枱時唔會太熱，而鍋入面嘅魚肉亦唔會因過火候而嚡口）酸菜魚係用上海蘆魚，魚肉夠滑，酸菜味十足，而辣度方面係可以自己揀，由BB辣到大辣，我地就揀咗少辣！辣度剛剛好食得到加咗個口水雞至愛！雞都幾嫩滑，味道夠晒惹味！我地嗰個酸菜魚食完係可以再打邊爐架，所以就叫咗幾款配料，嘩！淨係配料嘅選擇都多到眼花撩亂！選擇困難嘅情況下就揀咗以下3樣⋯⋯1.日本廣島蠔（都幾厚肉，鮮味，蠔味足！）我地黎食辣嘢就梗係唔少得點飲品啦。。一於要夠透心涼同可以解辣嘅沙冰！1.荔枝沙冰！香甜，沙冰打得夠幼滑！"
2019-06-10,5,5,5,5,5,"小妹同辣妹好友幾個一齊去慶祝生日，揀咗佢鍾意嘅川菜食！仲要係新派川菜！呢間位於旺角鬧市中嘅新派川菜餐廳，裝潢以紫色和簡約為主，座位之間有足夠嘅活動空間，感覺唔會太迫促！被安排坐低後，一睇餐牌就見真章！選擇好多！仉好多吖！鍋，煲都有好十幾款俾我揀！有雞煲，有酸菜魚，有水煮牛，有烤魚等等⋯⋯而且辣度任隨你決定！由BB辣開始⋯⋯到大辣！食完，享受完個鍋嘅主角後仲可以加湯打邊爐架！火鍋配料嘅選擇亦都好多，目不暇給我地就點咗個重慶酸菜火鍋魚，揀咗小辣（因唔係個個都食得好辣）烤魚好滑，酸菜味夠酸！辣度剛剛好，少辣得我唔食得辣都入到口！然後加咗2個小菜。1.口水雞『雞都幾嫩滑，醬汁好香好惹味』食完個烤魚就加湯打邊爐，配料就點咗幾樣！1.萵筍，2.滷香牛舌，3.鴨血，4.雲耳，份量都唔少，鴨血多滑，牛舌都算夠入味又夠腍。食辣嘢就點少得嗌飲品解下辣呢！我地就點咗啤酒幾個人分！店員招乎好親切，而且好有笑容，令到食客嘅我覺得好舒服地享受美食！值得推介！"
2019-05-30,5,4,5,4,5,"朋友喺外國返嚟，未食過雞煲，所以就嚟咗呢一間試吓當地雞煲加打邊爐。見到餐牌仲有酸菜魚，不過朋友最後選擇咗雞煲。有人唔係好食得辣嘅原因，就叫左個唔辣的雞煲，仲有洋蔥等其他配菜。雞煲好入味。炸饅頭-本來冇諗住叫的，見到隔離枱叫，就叫左。饅頭炸到好脆，炸饅頭點煉奶好好味。墨魚丸龍蝦丸-墨魚丸好彈牙。魚皮餃蔬菜籃-蔬菜好新鮮，仲有好多人種類有粟米有金菇，娃娃菜，蘑菇。粟米仲要好甜。肥牛-好大碟，但有點太肥👻仲叫咗蒜泥白肉，但係好辣。白肉加上青瓜，解油膩，更易入口。藍莓沙冰-藍莓沙冰-好大杯，真係好抵飲。送邊爐一流。"
2019-05-27,4,3,4,4,4,"又心郁郁想食麻辣嘢，雞煲烤魚就食得多，但係香鍋就比較少地方有。呢間喺旺角捌壹壹有齊曬喇😁張menu勁多嘢食可以揀，本身係想食酸菜魚㗎，但係估佢唔到有香鍋食，咁梗係食佢啦！基於太肚餓，口水雞掛住食唔記得影，稍為辣但開胃。酥炸肥腸估唔到咁多，外皮真係好脆，內面亦都好乾淨，唔錯。叫咗個香辣蝦鍋，加咗寬粉、木耳、金菇同鮑魚仔，勁大鍋好豐富。一黎到就已經好香，叫左微辣啱啱好，好惹味，完全冇停過口！仲有我嘅最愛，去到邊度都要食嘅紅糖糍粑，隻碟仔好靚。糍粑外脆內軟，加埋黃豆粉同紅糖，相得益彰。峰蜜柚子梳打夠氣又唔太甜，解辣解膩之選。"
2019-05-27,5,5,5,5,4,"有日同朋友一齊想食辣野最後揀左去捌壹壹食重慶野菜單有好多選擇睇到唔知揀咩好重慶麻辣火鍋魚香辣蝦鍋而最後就揀左重慶麻辣火鍋魚（原條海斑）&香辣蝦鍋（孜然味）再加啲火鍋配料同小菜店員好細心知我地叫左好多配料問埋我地要唔要放啲落去個香鍋到一齊煮手切牛頸脊值得一提既係手切牛頸脊係超級好味加埋係個麻辣火鍋到一齊食比起就咁食火鍋黎講係兩個世界既層次而其他小菜方面都十分唔錯分量岩岩好四個人一齊食晒所有既野最好既地方就係以往食完其他地方既火鍋衣物上都會有一陣殘留的氣味而今次係感覺唔到一定要推薦比大家"
