time,taste,environment,service,hygiene,indigestible,comments
2010-10-01,4,3,4,3,4,"記得以前我Aunti常帶我來此地方用膳，已有十年多沒有來，重臨舊地，總有些親切感覺，但人事已全非。以前從未試過瑞記咖啡，今之是第一次，亦是我推介兩位同事一起到來，我與兩個同事分別點了1)牛肉公仔麵2)西多士3)凍奶茶牛肉公仔麵好食，嘗後覺得味道非常熟悉，好似拾回許多回憶，食回少時牛肉三文治所含的牛肉味道，香甜、肉質幼滑。不得不讚這裡的凍奶茶，玉泉忌廉汽水樽，內盛凍奶茶。有飲玉泉忌廉感覺，但味道卻是凍奶茶，茶味十足，沒有因為冰融而令奶茶味道變淡。大家食完後，都很滿意，可算沒有令我兩位同事失望。凍奶茶"
2010-08-30,4,3,3,3,5,"Firstofftheoldmaninchargeissuchafeistycharacter!WhenmyfriendandIarrivedwewantedtomakesureweweresittingwithintherightarea-hejustpointedtoatableandtoldustositWeorderedtheCornedbeefhashandegginabun,Frenchtoastand2xcoldmilktea-Butapparentlyweorderedthe'cornedbeef,eggbun'thingwrongsoheyelledthecorrectwaytosayit,thenwhenwecheckedtoseeiftheydidfrenchtoastatlunchtimehejustsaid'Ofcoursewedofrenchtoast-we'reopenforbusiness!'(Asaggressiveasthissounds,hewasactuallyquitesweet,afterhehadservedusourfoodhewouldpeeraroundthecornerwithahugesmileeverynowandthentocheckuponus-Hewaskindoflikeyourregularsweet,oldnuttygrandpa)''daanngaubao''-niceandhotandthebunwasnicelytoasted-niceandcrispybeef-side,softontheoutside.Frenchtoast-NotlikeyourregularHKstylefrenchtoastwithfillinginthemiddleanddeepfried,insteaditispan-friedanddrizzledwithcondensedmilk.Thereisalsomoreofaneggytasteandasoftertexture,soit'sperfectifyoudon'thavemuchofasweettoothColdmilktea-CameinaSchweppesbottle,andIhavetoadmitIthoughtitwasoneofthebesti''vetasted-Somecoldmilkteashaveaverydilutedtaste(probablybecauseoftheamountoficetheyadd)andotherplacestasteveryheavyandaretoothick/filling-butIthoughtthisplacehadtherightbalanceTome,thefoodweorderedtodaywasabitofamiss...buttheteawonmeoverAlotoftheothercustomerswereeatingnoodlesanditlookedquitegood,sothenexttimei'mbacki'llbeenjoyinganicecoldmilkteawithanicebigsteamingbowlofnoodles"
2010-08-28,5,2,3,2,4,"這次去瑞記終於沒有下雨，熟食中心也沒有那種潮濕的狎味。入到去轉右，就可以看到檔位細細的瑞記，和穿插其中的伯伯。在面對廚房的位置坐下，叫了蛋牛飽加蔥，和熱奶茶。上兩次都喝樽仔凍奶茶的我因為喉嚨痛，轉投熱的懷抱。這裡的奶茶很特別，茶味比較淡，奶味則很突出,也很濃滑。這種味道可能不會合所有人口味，不過我可以肯定它很獨特，只有在瑞記才找得到。另外這裡的奶茶是已經下了糖的，所以如果不好甜者如我，記緊要在落單時說清楚。再等多一會，蛋牛飽加蔥也到了。因為座位正對著廚房的關係，我很清楚伯伯是新鮮即叫即整的，只見他一人在打蛋、落油、下鹹牛肉，知道他用的是紅色罐頭的cornedbeef，可不是用便宜不知名牛肉的。蛋牛飽用熱狗飽，微黃色的飽帶甜，和別的三文治飽有分別；外表看來沒有烘過，不過裏面看來褐褐的，又香又脆，應該是伯伯將飽切開一半後在爐裏烘過，以達到外軟內脆的質感。鹹牛肉炒蛋不會熟透，很是滑溜，鹹牛肉的份量也不少，一口一口的吃很叫人滿足。爸爸叫了鮮牛肉蛋公仔麵，看見伯伯是用出前一丁公仔麵的，這點比其他茶餐廳更好；牛肉聽說不錯，肉味濃又不會太膩。會再來的。熱奶茶蛋牛飽加蔥"
2010-08-21,5,1,3,1,5,"AfterlunchatYungKeetheboyswereonly6-outta-10full...soItookthemtoSheungWanMarketforsomegoodeats!!Ihadreadaboutthisplaceandhavemadeamentalnotetocomeforalongtime...sooffwewere.$20ishcabridelaterwewereatthedoorstepofanindoor-market.Onthesecondfloorthereareplentyof'daipaidongs',eachspecialisingindifferentfoodstuff-there'sonedoingThaifood,onedoingdimsumetc....WewenttoshopCF17andfoundatableforourselvesandplacedourorder:onemilktea(iced)each,andtwoFrenchtoaststoshare.IcedMilkTea($9each)comesinare-usedSchweppesbottle.Theoldmandeliveredthesegoodsquitesoonafterourorder,soI'mguessingtheyweremadeearlierthatdayandrefrigerated.Noicehere,sotheteaandmilkconcoctionisrich,andasyoucanseebythecolourofthedrink,theteaisquitestrong-exactlywhatIlike!Ifyouprefermilkierdrinksthenthismaynotbeforyou....(asitwasnotforAanyway).FrenchToast($18)ismadetoorderanddifferentfromanyFrenchtoast(HK-styleofcourse)I'veeverhad.WhilstIgrewupwiththedeep-friedkind,witheitherasweetspreadinbetween(peanutbutterorKaya)orplainwithgoldensyruponthesideforyoutopour(thinkLanFongYuenorStanleyMarket's泗益),SuiKee'sversionistwoslicesofwhitebreadpan-friedwithalittleeggwashuntilgoldenbrownandthencondensedmilkisdrizzledontop....nowthis,inourunanimousagreement,surpassesthedeep-friedversion!Thiswassomethingthatweravedaboutfromaftereatingituntilnight....ifyouhaveanydoubtastowhatI'vejustsaid,pleasedotryitforyourself!formorephotos:http://gastronomerr.blogspot.com/2010/08/shui-kee-cafe-must-visit.html"
2010-07-09,4,2,3,3,4,"Basically,thereare3thingstoeathere-MilkTea-FrenchToast-Eggandcornedbeef(spam?)sandwichTheFrenchToastisthebestI'vehadinHongKong.Lightlyfriedanddrenchedincondensedmilk.Theeggandcornedbeef/spamsandwichwasabitstrangeandunlikeanythingI'vehad.Ididn'thavethemilkteabutitlookedgood.Theoldmancan'treallyrememberwhoorderedwhatbutthat'spartoftheexperience."
2010-07-07,4,2,4,3,4,"7月1日（星期四）下午，這天是公眾假期，女友當然不用返工，適逢我也放大假，於是兩個人就思考去哪裡遊玩。最初曾想過去參加「七‧一」遊行，但被近日“泛民”的鬧劇令我們意興闌珊，惟有改去「悠行」。在未出發之前，當然要先去吃點東西，既然放假就去平時很少機會去的地方，其中一處便是上環市政大廈，拜訪嚮往已久的「瑞記咖啡」。我們約二時許來到，雖然人客祇有數人，但已坐滿細小的一角，就暫時坐在對面的大檯等候。基本上，來之前已做好資料搜集，心中想好了吃蛋牛包和蛋牛麵、樽仔奶茶和咖啡各一樽，不過循例問問女友意見，然後就走去同阿伯落單。但見落完單數分鐘，未有得食也未算出奇，就連樽仔奶茶、咖啡也未有，感到十分奇怪。剛好見到細小的一角有空檯，就和女友動身轉換地方，然後再同阿伯講多次，之後阿伯淡淡然說：「得架喇！」，聽後心裡有點忐忑，幸好經此一說，兩瓶樽仔奶茶和咖啡很快就呈現在眼前，隨即和女友試試。兩者皆夠凍，而且入口醇和，奶茶既有茶味亦有奶味，咖啡亦不苦不澀，果然是「咖啡稱皇‧奶茶稱霸」，我倆更一時貪玩，來個自製鴛鴦。再等了一會，蔥花鹹牛肉炒蛋包先送上來；包是長形芝麻包，輕輕烘過後非常鬆軟，炒蛋很嫩滑，配合鹹度剛好的鹹牛肉，味道上恰到好處，蔥花也祇是作點綴而已，雖然是「無鹽、無蒜、無姜、無醬」，不過仍然有蔥，所以女友沒有吃過這個包；煎蛋鮮牛肉麵也是這裡受歡迎的食物之一，蛋是熟透的，牛肉倒是頗嫩滑，相信沒有添加化學品，而且樓下就是街市，要取靚牛肉也應該不是沒有辦法的，麵更是用上出前一丁，雖然煮得有點腍，但用上貴價貨卻沒有加錢，可見阿伯非常老實。據觀察所得，雖然阿伯這裡好像多了位阿姐幫手，不過終於得二人運作，凡事要耐心等候，而且得接受衛生程度有限的環境，才能達至「雙贏」的理想結果。蔥花鹹牛肉炒蛋包煎蛋鮮牛肉麵"
2010-07-02,4,2,4,2,4,"今日同同事去左上環街市食lunch見到e間野細細地不過好多人幫襯雖然衛生情況一般不過都謄粗粗去試下奶茶個樽內面好多茶積不過飲落okbor唔太甜夠奶味幾滑下西多士個colour好黃唔係好似平時果d咁啡可能唔係炸係煎無花生醬但好多甜奶腿旦面個味屋企feel仲有幾條菜證明個cook都幾有heart唔怕''麻luck''的你不妨一試"
2010-06-30,3,1,1,1,2,"見到D蟑螂在瑞記周圍爬同店主個仔反應﹐他可以話""(系甘加啦)食物普通.以後看食評要小心的﹗蛋牛包tasteok,樽仔奶茶ok,allmarksdownbecausetherearesomanycockroacharoundtherestaurant.itissoawful."
2010-06-26,4,1,3,2,5,"早上下大雨，爸爸提議再到瑞記，一嚐生滾牛肉麵。坐下，伯伯今天有點燥，是壞天氣的關係？用來抹檯的布也有點'up'味；是次坐在渠旁，更突然殺出一隻小曱甴，嚇死我。不過到瑞記，都不會介意環境問題了吧。爸叫了生滾牛蛋麵，試了一塊牛肉，彈牙有肉味，不錯；樽仔奶茶，是上次的味道，雖然茶身有點薄削，但整體是不錯的，加上有伯伯洗樽入樽的誠意搭救嘛；媽媽是次轉飲熱奶茶，平常飲慣奶茶不落糖的她表示太甜，如果同好此道者記住同伯伯講一聲，否則他會幫你先落甜的。蛋牛飽，伯伯又切成三份，但爸依舊不吃，算數。之前特意提醒不要走蔥，但依然無蔥，是伯伯的堅持還是他忘記了？無論如何，炒蛋新鮮滾熱辣，比上次的沒那麼熟，剛剛好，軟滑而不會硬。雖然有點散，吃起來有點狼狽，炒蛋更跌落我的褲子上，但味道是更好的。埋單五十八，便宜又美味。走的時候伯伯笑容重現，和剛才帶惡的表情很不同呢，前者charm好多。又發現原來是要走到廚房與伯伯直接落單的，我們剛才還叫了伯伯出來寫單呢，真失禮，難怪他燥底了。太甜的熱奶茶生滾牛蛋麵依舊無蔥的蛋牛飽"
2010-06-24,4,4,5,4,5,"經過尋日嘅星巴克體驗，我對港式食物嘅心癮又一次重燃-畢竟係香港人嘛。咁岩爸爸早上有事要出中環可以一齊食早餐，我就提議去試下上環市政-傳說中嘅瑞記玉泉樽仔奶茶同蛋牛飽。上環市政熟食中心其實唔細，重有好多各式其式嘅茶檔，相反我地目標要去嘅瑞記檔仔細細又縮埋右邊，如果唔係個瑞記嘅招牌我地會完全locate唔到間鋪。坐低，見到客人唔多並以街坊客居多，伯伯同應該係friend底嘅客吹水；我地一場黎到，無理由唔試下佢嘅奶茶同蛋牛飽，就同媽媽兩枝加一個share。爸爸鐘意玩另類，叫左熱咖啡同奶油多，我地都無佢咁好氣。飲品好快地由笑臉迎人嘅伯伯送上；吸一啖樽仔奶茶，係無金鳳嘅咁濃咁full咁令人感動（我第一次飲到差啲流淚），但味道好平衡，唔會一味死甜，同埋因為無冰嘅關係唔會越飲越淡，其實係不錯嘅，如果金鳳嘅有九／十分，瑞記嘅都值八分架。不過爸爸話佢杯熱啡普通，無他嘅，鬼叫你係都叫熱唔叫樽仔version試下！之後奶油多先到，觀其形感覺不錯，又夠厚，下次一定要試試；之後突然聽到打蛋聲，應該係伯伯度整我地個飽！再等多兩分鐘，新鮮滾熱辣嘅蛋牛飽都上埋，伯伯重好細心咁切左做三份俾我地share，只可惜我爹死都唔肯試一啖，白費人地一擔心機。蛋牛飽-簡單地以熱狗飽夾住鹹牛肉炒蛋而成；但係點解無蔥嘅？等我以為個配撘係default嘅？會唔會係伯伯見我無叫要蔥所以以為我唔要？唔緊要,不過下次要學精啲喇。驚訝過羅後三份一試試：蛋熟唔會太硬，雖然有唔夠鹹（無鹽嘅關係？），但係同埋帶甜嘅熱狗飽一齊食效果又ok喎，唔會太淡；我諗如果用普通方包，無左一份甜，件三文治就會流於平淡同唔夠味。依家咁樣少少甜少少鹹，味道一流！伯伯真係有諗頭喇。於是乎蛋牛飽就係咁好快被我地消滅，媽媽都話我無介紹錯。食飽飽，望下門面環境，又唔係其他食評講到咁污漕-始終係熟食中心嘛，收得你呢個價錢，難道你會expect五星級嘅環境嗎？正如你去勝香園都會預左佢得大牌檔嘅環境喇係咪？牆上嘅四句詩-無鹽、無蒜、無姜、無醬，難道就代表左伯伯煮食嘅秘訣？加上一個超巨型嘅日曆，伯伯重未mit到廿三號嗰張，就好似時間喺呢度停左咁，同牆上面用中國數字寫嘅menu有住一種呼應，一切都停左昨日，有一種時間停頓嘅奇異悠閒感...講開又講，雖然隔壁檔係的確不停切緊菜準備緊，不過都唔會臭或者嘈喎，重見到切菜嘅姐姐飛單叫左個蛋牛飽切完菜慢慢嘆添，搞笑又充滿人情味，溫馨非常。走嗰陣問阿伯星期日休唔休息，得到個除左年初一二三之外無休嘅好消息，睇黎星期日除左去蓮香之外有食早餐嘅好去處喇；阿伯重滿臉笑容咁同我地講拜拜同多謝，服務好到加零一。三人早餐四十七，雖然食物未必係完美，但係嗰一份人情味同埋真誠，無價。onemanband嘅伯伯，努力！樽仔奶茶奶油多,熱啡蛋牛飽切菜姐姐，你真識食無鹽、無蒜、無姜、無醬在瑞記，時間停頓了願伯伯客似雲來！"
2010-06-22,4,3,4,2,4,"3月28日,久聞瑞記大名,今日終於抽到空來一嘗老字號,見到佢牆上嘅餐牌,就知道有幾懷舊,而原來有d食物喺餐牌上見唔到,包括最受歡迎內含蔥花嘅蛋牛包~:::蔥花蛋牛包:::$9黎食嘅最主要原因都係佢,冇理由唔試~果然蛋牛餡料內加咗蔥花香咗好多,因為屋企煮餸成日會加蔥,所以蛋牛同蔥花一齊煎好有住家菜嘅味道~蛋又唔會煎得好乾,有d似炒蛋,一咬落去仲會有蛋汁標出黎~而麵包係用熱狗包,微微煎過所以表皮脆,內裏軟熟~整體味道十分好,唯一彈嘅係可能鑊冇乜點清洗,以致煎出黎嘅蔥花蛋牛黐咗d鑊屎…:::油占多:::$6牛油搽得略欠唔夠均勻,仲有一patpat喺多士上面…但係果占就幾惹味,多士亦烘得唔夠脆,呢件多士只係中規中矩~:::凍奶茶:::$11凍奶茶係用玉泉忌廉樽裝住,非常特別呀!由於樽身都幾殘同埋樽口有d鐵鏽漬,有d人會嫌污糟而接受唔到,不過我地就覺得幾懷舊同有創意~而佢地都係用雪櫃冰住,所以凍奶茶唔駛加冰,唔會溝稀,奶味非常濃郁!有d蓋過咗茶味,不過都幾好飲~以前就喺大排檔食到又平又好味嘅野,而家只有喺熟食街市搵番呢d味道.大街大巷嘅茶餐廳雖然創新,但係喺成本限制之下只能夠令質素下降,售價又提升.一杯凍奶茶一份蔥花蛋牛包都只係$20,總好過去高級茶餐廳$30食個特餐…蔥花蛋牛包蔥花蛋牛包油占多凍奶茶"
2010-06-21,4,2,3,3,4,"一直想來試樽仔奶茶已很久,第一次因舖位太細,行了一個圈也沒發現在趕時間下的情況下唯有放棄,第ニ次晚上來原來早已關門.第三次來終於試到,牆上餐牌寫著的都是一些簡單的公仔麵及三文治多士類,這次目的是凍奶茶外亦多點了一客蛋牛包.凍奶茶----雪得夠冰凍,喝起來很順喉!奶及茶味平衡甜味適中,絕對比那間又用冰鎮又用膠杯的店舖來得環保及味道出色.蛋牛包----八吋熱狗飽烘得外脆內軟,餡料有煎香的咸牛肉再混合雞蛋及蔥花同炒,蛋炒得熟了一點但吃起來依然頗滑身,很快已吃完一個,下次再來一定會要求加多點蔥花!健談阿伯臉容常常也是笑嘻嘻的,就是喜歡這裡看來簡單的食物,每款食物也是有用心機去做.吃起來就多了一份欣賞的味道.與其某些店叫人Everyday去的新世代,不斷加價和花大量金錢去賣廣告,倒不如像這裡多花點心機去提高食物質素吧!凍奶茶蛋牛包蔥花!"
2010-05-18,5,4,4,4,4,"平時我好少去香港區.今次男友話帶我去上環街市食好野...吒一間叫做""瑞記咖啡"".....個look好舊式...禾相信一定好好味嘅嘩....佢地啲餐肉麵好食.啲麵唔會煮到好林佢地啲樽仔咖啡奶茶都sogood最後當然麵要一個餐旦包2份啦....wakaka樽仔奶茶牛肉旦麵樽仔咖啡餐肉麵餐旦包"
2010-05-11,4,2,4,2,3,"當然點了出名的冰鎮奶茶用玉泉樽裝,挺特別!雪得夠凍,茶味夠又唔會好甜~滑溜順喉!另點了餐蛋麵用上出前一丁,不過不失啦~呢度家庭式經營,有一種街坊的感覺!食物雖說不上特別好吃,但吃那一份人情味,已足夠!而老伯伯十分之親切,會再來的!其實有Ｄ價錢我睇唔明。。。"
2010-05-10,5,3,4,3,5,"sawthisstallgettinggoodreviewsonopenrice.firstvisitedintheafternoon,butalreadyclosed.had蛋牛包and凍奶茶forbreakfast蛋牛包isverytasty,thebunisverynice.cornedbeefandeggisagoodmatch.confirmingthegoodreviewinopenrice.likeitsomuch,thaticamebacktheverynextdaytohavebreakfastagainbeforeleavinghk.thebossisrealfriendlyandsincere,whichyoucanreallyfeelit.knowingthaticouldhadorderthewrongfood,heevenremindsmethedifferentbetween治and包.willsurelycomebackwhenivisithkagain."
2010-05-04,4,2,5,3,5,二月下旬最近食肆變動真不少，約了老師傅傾兩句，落場的時候來這裡吃個下午茶，談談近況。甫坐下未想到吃什麼，老闆就笑呵呵的推介冰鎮奶茶，雖然對奶類敏感，但偶一為之也是可以的，畢竟老伯伯盛情難卻麻。轉熱了，這支冰涼的奶茶風味殊不錯，奶滑茶香，由於無加冰，茶味就更濃，雖然幾甜，不過也好喝，$10左右一支，幾抵飲的。老師傅的豬仔包看來也不錯，閒聊小半區鐘，希望一些資料能幫到忙。走前看到老伯伯的孫兒在做功課，是間幾有人情味小店。冰鎮奶茶味道不錯，值得一試。
2010-04-26,3,2,3,2,3,"平日下午3時來到,估唔到都幾多人,差不多全部坐滿,市政大廈的環境麻麻,瑞記d檯仲要係渠上面,又撞正已經過左食飯時段,有d食肆係度清潔,又有d人係度洗地,一桶桶食剩的飯菜碗碟係你面前推過,少d定力都想嘔老實講衛生程度真係幾惡劣我同老婆一人一樽名物玉泉奶茶($11),玉泉樽雪得好凍,顏色偏淡,飲落去果然夠冰涼,都算順喉,但係茶味不香不濃,比不上灣仔金鳳,可能期望太高,有d失望所有食物都係即叫即整,夠晒新鮮,我地叫左蛋牛包($9),因為開始時只得老伯一個係度煮,所以都等左成15分鐘,趕時間就麻煩啦!!芝麻麵包係交來的,但係都係烘過才送上,咬落去都幾軟熟,但係偏甜,蛋同咸碎牛的份量比例幾好,蛋炒得比較熟,加上蔥粒都幾好味另叫了西多士試下($15),呢度的西多士係煎,而唔似茶餐廳咁係炸的,所以無咁熱氣同食得健康d,但係佢地無搽花生醬係兩塊麵包中間,所以味道比較淡,不過卻加左煉奶來代替糖漿,食落去幾得意同好味整體食物新鮮但無甚特別,衛生亦差,其實係食老伯幾十年來默默耕耘,努力經營的精神,行開呢區梗係上來支持下,但係專登來就不必了!!瑞記附近的牆上貼滿左呢首詩,好多人都百思不得奇解,無意中係網上睇到網友的解釋,覺得好有意思,表達佢地的煮食物的方針....有趣有趣,首詩如下:大雨飄飄灑濕牆(無簷——無鹽)諸葛無計找張良(無算——無蒜)關公跑了赤兔馬(無韁——無姜)劉備掄刀上戰場(無將——無醬)蛋牛包足料煎的西多士無搽花生醬夠凍唔夠濃有趣的詩"
2010-04-19,4,3,4,3,4,"黎呢到我一定叫1)樽庄奶茶(試過咖啡Version好'閔'水)2)蔥咸牛肉炒旦飽3)旦牛麵呢間野應該家庭式經營,非常有親切感,唔會流水作業咁趕客,不過樽奶茶就真係跌哂Watt,淡MaoMao.蔥咸牛肉炒旦飽,熱狗飽,小小脆,一貫水準;旦牛麵,丁麵底,煮得好AlDente,牛肉滑嘟嘟,唔會'la'到冇哂味希望樽奶茶有所改善la瑞記"
2010-04-10,3,1,3,1,2,"今天早上有事來到上環，就來試試傳說中的蛋牛飽。一清早熟食中心沒甚麼人，老伯伯很快就弄好了我的蛋牛飽，可惜走了蔥。新鮮弄好的食物是一定好吃的，但沒有驚為天人的感覺。不幸的是，旁邊的食店正在為一天的繁忙做準備－－洗菜切肉。因此空氣中瀰漫著濃烈的生肉味在這空氣下進餐可不是個好體驗。鑑於環境衛生，下次還是外帶好了．．食物本身還可以的，但環境就令人卻步．．．"
2010-03-17,3,3,3,3,3,"知道這間的奶茶挺特別，所以來試一下，結論是不過不失，但仍有一試的價值。奶茶西多士"
2010-02-25,5,3,4,3,4,"一日中午來到上環，想起在openrice看到上環街市裡有間賣「玉泉奶茶」的茶記，便行入街市尋下。正是中午，整個街市熟食中心旺場得煙霧瀰漫，但也不難尋到一兩個空桌。點左蛋牛治和馳名的樽裝凍奶茶，奶茶上得好快，蛋牛治就要等陣。蛋牛治：印象中係冇蔥，味道一般般，但多士就特別d係比較厚身，同一般茶記薄薄的不同。凍奶茶：原本以為只係噱頭ge樽裝凍奶茶，意外地鍾意。除卻樽裝不會讓奶茶被冰塊稀釋的好處，佢ge奶茶飲得出茶味卻不會太苦澀，有奶香卻不會像在許多茶記般飲到太濃的淡奶味。對那一樽凍奶茶難忘，幾天後又再去，點左西多士同凍奶茶，奶茶還是一樣的好味。西多士：兩片多士加埋煉奶，裝在傳統的小碟子上，熱辣辣的又香甜又好味，真是難忘的滋味，以西多士來講好似也算比較不油膩的。埋單凍奶茶加西多士要25蚊，凍奶茶加蛋牛治也要二十幾蚊，不算太便宜，街市的環境也麻麻，但亞伯笑口笑面，食物也用心，是會讓人掛住的一間店。蛋牛治和凍奶茶西多士午市暢旺"
2010-02-18,3,3,3,2,3,"久聞瑞記的蛋牛包很出名,今天下午便來一試,一心來試蛋牛包,於是來到後便向阿姐說蛋牛包外賣唔該,再加一杯熱奶茶.拿了外賣後,便滿心歡喜拿回公司吃.誰知拿出蛋牛包吃一口,e,點解沒有蔥既???真係吃完整個都沒有蔥喎,當時心裏的確感到失望不已,因為專程去買,就是期待著能夠咬下香脆的蔥呀!!!!!!誰知卻沒有!!!!!!不過話說回來,這個蛋牛包由於是即做,味道方面都okla,但是由於沒有我喜愛的蔥,故也只能值一個ok面而已,不能給予一個笑面!!!!!!"
2010-01-26,5,3,5,3,4,"返工前先到呢度充一充電走入廚房重地跟伯伯直接落柯打「唔該一個蛋牛包走蔥同凍奶茶」奶茶用忌廉樽裝真係好特別,而且雪得夠凍,幾夠茶味蛋牛包新鮮熱辣,雖然用既只係一D平凡既材料,不過食得出伯伯個份心機,絕無行貨俾錢時跟伯伯傾左幾句,就係呢一種感覺,一種好街坊既感覺可惜要趕住返工,唔係既一定再傾耐D遲下一定會再黎!!"
2010-01-21,4,3,4,3,4,"話說某個周日早上和少奶來這裏尋找傳說中的蛋牛包，自始便一試難忘。這天中午不太餓，於是又和少奶來這裏，叫一個蛋牛包兩份食，另外又一人叫一碗麵和一杯奶茶。這裏絕對係家庭式經營，樓面伯伯一把年紀，手腳較慢，廚房阿姐也是慢功出細貨，所以要有d耐性。先來蛋牛包，包烘得外層香脆，蛋牛加入葱，很香口，熱辣辣，真係好好味。講真，其實呢d只係普通食材，但有心機去整，就自然好食。再來兩杯奶茶，茶幾香，但這裏的茶是由伯伯落好糖才上枱的，我們不嗜甜，又忘記叫伯伯走甜，好彩都唔係好甜。最後兩碗麵上枱，我要鮮牛肉麵，牛肉很滑，湯底也清淡，不錯，麵是出前一丁，而且加了原裝麻油，很香。麵煮得冧一點，但仍可接受。少奶要餐蛋麵，餐肉普通啦，但蛋是半生熟的，煎得有心機。埋單都係$59，食得好開心，好鍾意呢d家庭式小店。見到其他人叫米粉，真係幾大碗。有位阿姐仲同伯伯講：駛唔駛咁大碗呀？之前試過這裏的西多，其實整得不錯，但煉奶較多，我和少奶不嗜甜，所以不是我們杯茶而已。蛋牛包，好食到呢...西多士，煉奶略多"
2010-01-05,5,2,4,3,5,"2010年的第一餐,在上環市政大樓中找到一點窩心的味道,其實美味是用心去感受的,當看到老伯親自落手落腳煮麵,笑臉迎人的送來麵包,都不由得被這位老人家感染了.言歸正傳,叫了兩碗牛肉麵,湯底清而冇味精,重要食得出係出前一丁!!!!好感動ar,只可惜牛肉太淋,應該係落咗唔少梳打粉.蛋牛包真係好正,用熱狗包,暖烘烘的,而且蛋有蔥,好香呢~~~~重係即叫即炒當然也叫了出名的玉泉奶茶.這個2010年一開始已叫人滿足.而且老伯好搞笑,望一望張枱,10蚊,20蚊,50蚊la~~~~簡單的一餐,滿有人情味的.出前一丁牛肉麵蛋牛包"
2010-01-05,4,3,3,3,4,"假期期間,去了澳門一日遊,我最期待的就是有得食食食和食!(雖然最後不是吃了很多東西,但已落得飽撐而回!這就要下回分解了...)既然是未出發先興奮,澳門遊的第一餐,選了來這風聞已久的街市茶檔。平時我倒是極少會跑上街市熟食中心吃東西的,不過今次是抱著遊客的心態來吃,又幾有趣。一大清早,街市內的攤檔已紛紛準備營業,四周展現着勃勃的生氣。來到瑞記,沒想像中的多人,只有兩個阿伯在喝奶茶。店內貼滿了警世名言,餐牌也是「一眼睇哂」。先來馳名玉泉忌廉樽裝的凍奶茶($10-餐牌上寫凍品是$11,但最後店主伯伯好像只收了我兩樣東西共$18)。老實說它並没有令我「哇」一聲叫出來的衝動,茶香不算太強勁但也幼滑而不太甜,是不錯的提神之品。我本來要的是「蛋牛包走牛」,原意是想要蔥而不要牛的,伯伯結果給我弄了蛋包($8),而我邊喝著奶茶,邊透過廚房的小小出菜窗口看著伯伯弄我的蛋包。最後出來的包,是沒有蔥花的,初時我有少少失望,其實食味也不賴,少少甜的芝麻熱狗包夾著邊位有點點鹽粒的煎蛋,鹹香軟綿,也吃得過癮。在寒冷的冬日,來個簡單窩心的早餐,令人滿足。跟著,就直奔碼頭,會合友人,過大海搏殺去!"
2009-11-26,4,3,3,2,5,"上船去馬交之前，先吃個好早餐，信德中心的選擇不外乎麥記和美心，有點厭倦，想起上環街市的瑞記咖啡，早已想試試玉泉樽內的凍奶茶，既然離碼頭不遠，一於試試。星期日的早上，熟食中心內好多檔口都無開門做生意，環境比想像中冷清，但卻多一份寧靜。老伯伯接柯打後，走入廚房準備食物，先來的是冷熱奶茶($10)各一杯。將預先調較好的奶茶放入玉泉樽內，是這裡的特色，飲落幾滑溜順喉，茶味與甜味的比例也剛好，不只是gimmick；熱奶茶的茶味來得較濃，帶少許澀，質地較薄，要留意係糖會預先下，如果要少甜的話落柯打時記得出聲。不用多久，老伯伯送來了蔥花旦牛包($9)，麵包是最基本的那款夾包，外層略烘至微脆，內層則保持柔軟，掀開一看，是一份不大不小的蔥花牛肉炒蛋，味道咸中帶香，十分香滑，跟麵包連成一體，味道來得相當搭配，熱辣辣的吃，感覺不錯。傳統街市熟食中心的價錢相宜，食物即叫即製，水準總不會讓人失望，環境寬敞，吃得輕鬆舒服，跟茶餐廳、快餐店的「趕頭趕命」格大為不同，所以自小便很喜歡上街市吃早餐的感覺，瑞記咖啡，有機會一定再來的。吃罷，係時候向馬交出發！冷熱奶茶在晴朗的一天吃早餐美味蔥花牛肉炒蛋馳名的蛋牛包"
2009-11-23,4,3,3,2,4,"有陣時唔多肚餓又要食lunch，又或者想teatime鬆一鬆，都會不自覺走上去幫襯，好多後生仔女當然首推樽裝凍奶茶，但係如果有時間都要試佢既熱檸茶或凍檸茶，佢既熱檸茶係先放檸檬，加入沙糖再""篤篤篤""，再加入熱茶!整杯檸茶就變得好味又夠香!!!凍檸茶亦都一樣，最後先加入大大舊冰，所以記得要先搞好d沙糖呀!!!!以前上街市熟食中心只會係社會低下階層醫肚，但而家每每見唔少OL同西裝友幫襯。見老闆一把年紀仍然要事事親力親為，當中睇出香港人既特色，有網友見到老闆擔住口煙覺得反感，但我每次去teatime見老闆辛苦一輪，先至擔口煙鬆一鬆，初初都幾唐突，但後來想一想，老闆既年紀仲要顧慮咁多的話，仲要辛苦黎為乜???"
