time,taste,environment,service,hygiene,indigestible,comments
2019-09-27,4,4,4,4,4,"開始踏入秋季，又係瘋狂打邊爐嘅季節，雖然有時仲會有成30度，但係呢個打邊爐喺香港人嘅文化，相信亦都唔會有人覺得奇怪。以前食牛就淨係會得或牛肉或者肥牛，而家越食越刁鑽，有唔少火鍋店都推出牛肉拼盤，由唔同嘅牛部位組合，當然除咗相機食先，味道亦都不俗。呢一日就同牛魔王男朋友嚟咗呢間新開嘅火鍋店佢嘅牛肉拼盤都有幾款可以選擇，肥瘦均勻，肉質鮮嫩，另外可以加錢點任配任飲任食嘅配菜，例如丸，菜等等。鍾意食牛嘅朋友一定會鍾意呢間嘅湯底，其中潮汕牛骨湯非常驚喜，唔好睇佢顏色淡，但係味道超濃，濃之餘因為加左粟米，所以都有清甜感覺。"
2019-09-27,5,5,5,5,5,"前幾日同女朋友仔HappyFriday就去咗食呢間新開業無耐嘅好西！平時女朋友好少會打邊爐，因為覺得坊間大多火鍋店質素太差寧願唔食，但呢間佢睇完Menu已經勁想食！雖然肉類唔係任食，但正中女朋友嘅心水，因為單份叫嘅肉先係最新鮮最靚，新開業期間仲半價，勁抵食！我地一人叫咗一個拼盤，分別係頂級豚肉同煽牯牛，店家將兩份拼盤放埋一齊牛嘅部位款式好多但每個部位都只得2片肉，而豚肉只有4個部位但就好多片，各有各好食！牛部位多，有好多好得意嘅部位名都未見過！平時食開都係普通嘅美國雪花肥牛，今次呢啲唔同部位嘅靚牛肉，真係食得出啖啖肉都同平時食嘅味道、口感好唔同！非常鮮甜！而且又較厚切，非常軟腍腍，勁正！豚肉都好鮮甜又夠肥美！另外+$68有任食火鍋配料+任飲！我本來以為係普通嘅火鍋配料，點知又係勁高質質素！尤其係手工餃，完全係外面食唔到嘅質素！超鮮甜！"
2019-09-27,3,2,3,3,2,"我哋3個人就揀咗豬x1份同牛x2份，豬肉有啲臭臭地，可能叫豬味，豬肉丸太鹹，每位139蚊，牛肉肉質ok好味,由其是牛肉丸，但係圖片上嘅份量係二人份量囉，每人要113蚊。再加任飲68蚊每位，再加醬料10蚊每位，再加一每位，一d都吾抵。飲品和醬料選擇太小，初頭以為係任食，原來不是任食豬牛海鮮，係每人得一份。其他配料就可以任食。上菜時間太慢。如果肚餓就不用考慮。最重點因為之前是貓貓Cafe,機本裝修是和以前一樣，只是多了麻包袋包一包住d冷氣槽。感覺怪怪的。$230"
2019-09-26,5,5,5,5,5,"平時要食牛肉火鍋要特登北上深圳食，香港好似搵極都無咩性價比高的牛肉火鍋🍲嘗試過好多間唔係牛肉唔太新鮮就好貴。但！今日居然唔打唔撞比我搵到一個性價比好高，又唔貴，但好高質的牛肉火鍋店，真係太太感動！天下糧倉位於旺角百寶利中心5樓，直接招牌寫住：牛肉火鍋專門店，主打牛肉加半放題打邊爐，所以抱住好高期望去食。✔️餐牌上有幾款肉類海鮮拼盤比大家選擇，我們揀左安格斯牛肉拼盤$113和新鮮煽牯牛拼盤$178，因為鍾意食牛冇計啦，而且價錢會唔會太平，再升級加$68任食火鍋配料和飲品，實在不得了。✔️湯底係鴛鴦鍋有潮汕牛骨湯+羅宋湯牛骨湯+羅宋湯✔️湯底一上枱，見到牛骨湯撈起好多蘿蔔同牛腩，另外羅宋湯超濃郁，好有蕃茄味。個羅宋湯底好足料，唔係罐頭湯，有好多牛腩粒喺裏面，個湯已經好好飲，我不停甘食湯入面的牛腩粒，呢個湯底價錢講緊鴛鴦湯底只係$76！甘高質真係去邊度搵🤤🤤🤤🤤係自助區攞埋醬油同飲品就開始品嚐是日火鍋。佢會將2個拼盤擺埋一齊。新鮮煽牯牛拼盤$178新鮮煽牯牛拼盤賣相豐富，裡面包括左好多唔同部位既牛肉，每款2-3塊，令你可以食到多款特色部位，每款食落口感都好好，好重好重牛味，建議唔好燙太耐，8-10秒即可！新鮮煽牯牛拼盤新鮮煽牯牛拼盤$178特別推介雪花脖仁、三花趾、匙柄、吊龍伴同挽手，平時比較少食到，加上肉味香濃到一個極點，口感飽滿！食完第一啖已經停唔到口，真係同深圳的牛肉火鍋一樣，以後香港都食到😊✌🏻安格斯牛肉拼盤$113安格斯牛肉拼盤$113品嚐完一輪美味牛拼盤，再食下其他火鍋配料先至滿足✔️任食火鍋配料+飲品任飲$68因為牛實在太出色，所以$68半自助火鍋配料，已經包含普通打邊爐所需嘅基本嘢食，蔬菜，菇，炸魚皮，響鈴，仲有唔少特色丸同手工餃。麻辣包同龍蝦沙律包一定要叫，因為好少見。加上佢個手工雲吞、韮菜餃用料十足啖啖肉汁，真係要叫來食下。較多台灣同韓國飲品，其中有較少見嘅牛蒡茶，推薦比想健康啲既朋友總體來說食物質素好高，我無唸過呢個價錢可以食到甘高質的牛肉火鍋😭😭😭我以後都不用北上食，香港已經有一間,仲要係旺角，太方便了！"
2019-09-26,5,4,5,4,5,"得糧倉得天下，我朋友講到好似打機咁，佢話帶我去食火鍋，價錢平靚正嘅！地點好方便，我以前幫我姪女買BB野都嚟過旺角百寶利，排隊等lift條龍永遠都咁長。一入門口就見到補給站，放滿左醬料而且雪櫃裏便嘅罐裝飲品可以任飲。消費模式好簡單，我叫一個拼盤套餐，加$68就可以享用指定任食火鍋配料。我今晚就想試吓海鮮拼盤$178，原價本來要三百幾蚊㗎！而家新張期內做半價優惠真抵食！海鮮一啲都唔Hea，有大虎蝦、聖子、扇貝、脆鯇腩、半殼青口、東風螺。全部都新鮮甜美，海鮮最緊要新鮮，水潤都特別有光澤。入口鮮甜彈牙冇腥味。尤其是我哋食重慶翡翠綠麻辣，湯底又辣又刺激，食東風螺特別有風味。大虎蝦、聖子、扇貝我就鍾意放落潮汕牛骨湯嘅湯底，因為比較清，可以食得多海鮮嘅原汁原味。任食火鍋配料選擇都好豐富：麻辣包、芝士松板、炸魚皮、鮮蝦豬肉餃、手工雲吞、炸響鈴、手打烏冬⋯全部質素都合格以上。一班朋友一邊食一邊傾計，快快樂樂又一餐。重點係個拼盤真材實料全部人都讚！下個月相約一日再來幫襯。"
2019-09-26,5,5,5,5,4,"之前同朋友返大陸食過潮汕牛肉火鍋，食過一次就上哂癮，成日心思思想再去食，但次次返去都幾花時間。近排發現原來香港都有潮汕牛肉火鍋食，而且口碑唔錯，今日終於book咗枱嚟食啦餐廳裝修非常有特色，而且地方企理舒服。最正嘅係，新張期內餐廳做緊優惠，有很多都做緊半價！我地點咗兩個拼盤：新鮮煽牯牛拼盤同埋海鮮拼盤湯底方面，食潮汕牛肉火鍋用牛骨湯底就基本啦，另外我地都鍾意食辣，就揀咗個少啲見嘅重慶翡翠綠麻辣。牛骨湯底很足料，湯底清甜，最能食出牛肉的味道；綠麻辣湯底本身以為會好辣，但原來唔係非常辣，而且會有麻的感覺，配海鮮食就一流牛拼盤有7個牛的不同部位，包括有:挽手、匙柄、吊龍伴、鮮牛頸脊、三花趾、雪花脖仁同極品肥胼，另外再跟兩粒潮汕牛肉丸。不同部位有不同的肥瘦和質感，牛味亦很濃，同埋都睇得出啲牛肉色澤比較紅，是很新鮮，即叫即切，沒有平時打邊爐的那種雪藏味海鮮拼盤有6款海鮮，包括有:大虎蝦、聖子、扇貝、脆鯇腩、青口同東風螺，另外再跟兩粒潮汕馬鮫魚丸。海鮮都很新鮮，值得一提係粒扇貝淥完後都好大粒、好甜，同脆鯇腩唔係平時食的脆鯇片，係魚腩比較嫩滑的部分(記住小心魚骨)除咗拼盤，另外仲有任食指定的火鍋配料，一般丸呀、餃呀、菜呀嗰啲都會有，一定夠飽，而且整體質素都好唔錯當中有個叫芝士松板，芝士味唔會過濃，質感亦都很有趣，幾好食另外一個私心推薦就係麻辣包，食麻辣火鍋一定要有總括嚟講，餐廳的食物質素好高，而且價錢合理，實在係一個食潮汕牛肉火鍋的好去處"
2019-09-25,4,4,4,4,,"熱都照來@天下糧倉牛肉火鍋專門店地址:旺角西洋菜南街1A-1K百寶利商業中心5樓自一年多前開始走lowcarb飲食路級，由以往一年中冬天才打邊爐數次，變成一個月至少會去數次（其實我是一日2餐都外出食，即一年至少出街或外賣共730餐）瘋狂的我今天又去了間新開邊爐,因唔食麵食就非常安全，當然要注意湯底有沒有添加啦！入坐後便挑湯底等廚房準備打邊爐牛肉一定是主角啦。牛肉拼盤包括了不同部位，讓愛吃牛的朋友大快朵頤啦！火鍋配料任食，就是我上場時間了，大量的菜同菇，蔬菜種類多而新鮮。也有丸類及不同肉，如豬雞魚海鮮等，不多描述了，客人多輪轉快那有不好吃的理由呢麵都有，若是無澱粉質不歡，以麵食作修尾即飽飲料也是自助的，只是加$68便享有任食火鍋配料加任飲了每人收費都是坊間合理價錢範圍內，$300左右！"
2019-09-25,5,4,4,4,5,"朋友成日返深圳食牛肉打邊爐，佢話深圳啲牛肉又平又靚，仲可以食到啲特別嘅部位。原來天下糧倉都好多靚牛肉食！每一件都寫明係邊個部份，真係每個部份都唔同口感！湯底有幾款可以揀，我哋要左牛骨湯同埋麻辣湯。牛骨湯味道都幾濃，麻辣湯更加好味，味道好香，唔會太辣。我哋兩個牛魔王揀咗兩款牛肉套餐，每件牛肉都好好食，各有特色！三花趾口感最好，爽爽地，好正！肥胼都正，油香十足！除咗牛肉，個套餐亦有好多配料可以點，不過其實食咗咁多牛肉已經好飽，我哋點咗啲瓜、炸魚皮同埋公仔麵就收手了！牛魔王對今晚嘅晚餐好滿意，下次可以唔使去深圳咁遠lu~"
2019-09-22,5,5,5,5,5,"前排係FB見到有間好高質嘅火鍋店開業，主打靚牛肉，新開業期仲有半價優惠，真係超抵食！同加$68就可以任食都好高質素嘅火鍋配料！🐮新鮮煽牯牛拼盤$178（原價$356）煽牯油花多，且牛味更濃，而且成個拼盤都有好多未聽過嘅部位食🙈仲有個牌仔話你知邊個部位整體質素都非常高，新鮮厚切油花分布均勻，當中最好味嘅我覺得係極品肥胼，即五花腩中嘅雙層肉，入口牛味極濃、極軟腍，仲會爆汁，超甜！雪花脖仁，即牛頸脊芯(一頭牛頂多只有1至2斤)，則口感勁爽，完全唔似係牛肉質感，但牛味依舊濃😋牛肉丸爆多汁極甜，又彈牙💦.🐷頂級豚肉拼盤$139（原價$278）相比起煽牯牛拼盤，豚肉拼盤嘅款式明顯較少，只有4款肉，但份量會較多好味嘅豚肉有時候會比牛肉更好味，4款豚肉都係好高質素，新鮮肥美就一定，有厚切有薄切！當中最令我驚訝嘅係西班牙黑毛豬腩肉，好嫩口，非常鮮甜肥美又多汁😍.另外有幾款火鍋配料我係極力推薦大家一定要食，龍蝦沙律包皮稍硬但個餡好飽滿又甜，麻辣包微辣惹味但要小心燙口，手工烏冬幾滑嫩，最愛就係手工菜肉餃肉汁多皮夠薄又入味，比米米媽包嘅更好味(第一次食有餃子好味過米米媽包嘅)！"
2019-09-21,5,5,5,5,5,"出完旺角買嘢同朋友去搵夜晚食咩咁啱搵到呢間天下糧倉新開張期間指定嘅有半價優惠仲有得食牛啊咁就梗係好吸引去食啦😋😋😋個裝修都幾特別一入去就聞到人哋其他人火鍋嘅味道已經好肚餓因為實在太香...咁梗係揀咗牛先啦之後見到加$68就有火鍋任食同埋配料作為吃貨嘅我同埋朋友梗係唔會錯過呢個咁好嘅機會啦🤩依家牛拼盤方面都有好幾仲可以揀就睇返自己口味去揀啦有安格斯牛肉拼盤頂級豚肉拼盤A4黃牛拼盤等等嘅拼盤可以揀!!!!揀完拼盤呢就可以揀湯底啦識揀嘅梗係揀鴛鴦湯底啦有得一次過滿足你兩個願望！與火鍋嗰邊呢就應有嘅都仲有嘅有好多唔同嘅丸類最有特色嘅同唔可以重過嘅計手工韭菜餃手工菜肉餃同埋手工雲吞呀😋😋😋咁係等食嘅期間記住去你個補給站到整返一個啱自己口味嘅醬料啦...仲有飲品都係任飲㗎所以真係超抵值回票價！呢度嘅牛真係好新鮮最有特色嘅呢評判食物係會介紹你食緊嘅係邊一個部位一方面係食你另一方面係長知識🤣呢間做緊限時新開張優惠嘅牛肉火鍋同拼盤真係好抵又高質嘅食材有新鮮服務態度又好已經bookmark咗會再戰!"
2019-09-20,4,4,5,4,4,"係旺角行完街揾地方食飯，打開openrice，發覺這間新店食牛火鍋，價錢不貴，朋友話即管去試下。由於這店開係商業大廈樓上而又是新的，所以不太多顧客，坐落不似一啲任食火煱那麽嘈吵，非常舒服。食物可以散店或套餐，套餐包加68蚊可以任飲及任食拾多種食物。我們叫了一個海鮮拼盤和新鮮牛胼盤，每款套餐都係一人份量。食物上枱賣相實在一流，有哂標示，知道自己食緊牛邊個部位，直得一讚。不同部位有不同口感，最爽口是三花趾，極品肥胼係最諗滑，其餘都諗和有肉汁。海鮮拼盤有蟶子，蝦，元貝，青口，非常新鮮。而任叫食物有雲吞，豬肉餃，黑椒牛丸，金菇，魚皮，不同種類蔬菜。而這類食物不會因為任叫而沒有水準。"
2019-09-20,3,3,3,,,"二人入場一個叫牛個set一人叫海鮮set$178每款牛得兩塊牛質素一般$158海鮮都唔見得係口新鮮貨加$68任食火鍋配料，但種類唔多飲料只有樂天既，可樂各樣都無我諗應該要另外續罐計錢先有。二人埋單5百幾，總結做得食市就唔好咁孤寒，本身食物質素已經唔係太好咁既價錢埋單仲要孤寒到咁，叫啲食客點樣敢做你回頭客呢。"
2019-09-19,4,4,4,4,4,"打邊爐真係冬天夏天都會想食🤣今次見有優惠好似約抵就黎試下🤭好好唔洗加錢就有兩個湯底，唔會食到厭。朋友唔食辣就揀咗個番茄🍅湯，另一個就試下特別嘅青麻辣，真係同平時食開嘅唔同，顏色青bb,放咗好多辣椒🌶️。食落冇麻辣咁濃味，但麻味勁啲。如果唔係食好辣，要早啲筆走啲辣椒，唔係會越滾越辣。好搞笑😂醬料區叫補給庫，正常嘅醬料都齊，鼓油帶酸。我地叫咗海鮮同牛拼盤。蝦好鮮好食，牛會食到唔同嘅texture。加咗錢食配料，飽死......"
2019-09-18,4,4,4,4,4,"朋友推介間新開牛肉火鍋,作為一個牛魔王🐂當然要去幫襯下啦！入到去叫左個新鮮煽牯牛拼盤😋湯底揀左潮汕牛骨湯。落完單侍應提示我去補給站有豉油配料可揀,若然多幾樣醬料可供選擇就更加好了。 旁邊有自助飲品櫃,套餐包埋任飲，咁就唔怕飲飲下又要落order要等啦。湯底一上，嘩!差啲比個龍頭嚇親😲非常有霸氣。牛肉拼盤到左,當然相機食先。就咁睇已經要考究下，因為有7種唔同部位既牛,當中我最中意就係雪花脖仁,牛頸脊同埋挽手。3款都係牛味重而且入口鬆化,去其他普通火鍋店,跟本唔會食到。真係一級享受💕.呢到加$68有得任食火鍋配料,所以點多幾樣食物，雲吞，響鈴呢啲打邊爐必食既野當然唔少得啦!下次會再黎,試A4和牛拼盤！👍"
2019-09-18,5,4,4,4,4,"呢日見到有間新店見到有優惠即刻試試餐牌可以睇圖先湯底：牛骨湯清甜無油麻辣幾香食唔到麻辣都可以試唔算太辣唔油醬料同野飲任拎醬料：沙嗲醬好香野飲都係以健康為主都係韓式飲品牛類：靚牛三花路同挽手幾爽口高質海鮮都好新鮮最好食係蝦螺有小小沙魚好夠鮮甜但要小心有2-3條細骨另加$68就有任食火鍋配料手工雲吞同手工菜肉餃好足料除此之外佢地期間限定都有啲半價優惠例如一d海鮮拼盤和牛拼盤都有半價優惠整體好抵食比like"
2019-09-18,5,5,5,5,5,"依家出去揾食，真係要揾樓上鋪先得，點解？因為有質素，有特色，價錢又經濟，今日俾我揾到間位於旺角百寶利商業中心五樓既火鍋店，點解話有特色，因為佢d牛肉係特別既部位，唔係平時食開既肥牛，依d特別位，你平時真係要返深圳先食到，今次竟然係香港就食到，而且仲要每塊牛肉都有個牌仔講係咩部位，如果唔係真係食完都唔知食左邊個位，講番環境先，好乾淨好舒服餐單選擇好多，擦左個牛拼盤再加$68,有任食火鍋配料我地叫左個雙拼湯底，一個係綠麻辣&牛骨湯底，第一次聽綠麻辣湯底，依個湯底唔會好似紅麻辣湯底咁多油，而且以麻為主，非常值得試，去到最後恰麵，菜，做湯底一流我地2個人食叫左個牯牛拼盤+海鮮拼盤，d牛肉好好食，每個部位都有獨特既口感同味道，海鮮都好新鮮+$68任食配料都唔求奇，有好多選擇，仲有好多手工餃，細細粒，剛好一口一件，皮薄餡靓飲品種類都唔少，仲要好多都係韓國飲品，最特別係律膀茶&薑母茶，平時出面真係好少見最後得既總結係服務一流，野食好背水準，+$68任食配料一d都唔馬虎，下次要約多d朋友黎試先得"
2019-09-17,5,4,4,,,"行下街行到食飯時間，開始覺得肚餓，同朋友一齊去搵火鍋食，搵左幾間一係太多人，一係太貴，一係坐得唔舒服，最後搵到天下糧倉。一入到去，感覺好舒服，唔會坐到背貼背，價錢又唔係貴，食物方面都好豐富。牛都有6種類型，可以一次過食到唔同的部位，又唔會怕唔鐘意食，有d部位出面真係無見過，或無試過，今次可以一次過試多d，全部部位都好新鮮，無雪藏味。海鮮方面，出面火鍋有的佢都有，拎出來時候唔會見到雪，應該係當日新鮮買的。飲品有好多其他的選擇，唔係出面見慣的可樂芬達雪芬咁。基本上火鍋食來食去都係果d，係佢先比到新鮮感我，下次會再來食。"
2019-09-16,4,4,4,4,4,"最鍾意試新野~今日揀左呢間位於旺角新開既火鍋店開餐!新張期內指定項目半價,好抵食丫店舖唔算大,最好BK定枱~店內有幾部電視,唔怕食食下會悶喔餐牌可選拼盤套餐或單點~拼盤套餐+$68就可任食火鍋配料拼盤有牛,豚肉同海鮮選擇單點就多D選擇,各適其適~我地點左套餐+$68任食~所以飲品都係任飲呢!!補給庫--自己醬料區~鴛鴦鍋(潮汕牛骨湯+超濃羅宋湯)2個湯底味道濃郁,十分足料!!!同朋友每人叫左一個拼盤套餐~分別係安格斯牛肉拼盤&新鮮煽牯牛拼盤上枱好澎湃喔!!!多款牛既不同部位~好大碟,好抵食丫全部牛都非常新鮮~肉質鮮嫩軟腍!!牛丸仲好彈牙添!!!牛魔王一定不能錯過任食配菜~配菜都有幾多選擇,+68超值!!飲品任飲"
2019-09-14,4,4,4,4,4,"打邊爐癮發作,但得自己一個人,搵自助式邊爐最岩。呢間係主題餐廳,以糧倉為主題。有D擺設同牛鬼蛇神咁,連個爐都好勁呀!有D圖案。我叫左個海鮮餐,D海鮮真心係新鮮的,全部都好岩我食!連蟶子都有,正正子!然後我就可以任點其他配料,叫左公仔麵,生菜,粉絲仔,腸仔咁,好大條好脆,最正係有好幾款手打雲吞,餃子咁,好有誠意。丸都有好幾款,大食既人好岩食!我就食完成碟海鮮已大滿足。呢度有個自助飲品COUNTER,又係任飲,仲要係台灣同韓國既飲品,實在好唔錯呀!只係狂飲野都抵返晒!湯底我叫左個牛尾湯,肉都係好新鮮,個湯底好飲呀。呢度勁近油麻地MTR,張檯亦好大,仲有幾部大電視。服務員態度都幾好,價錢合理,有質素,下次會帶朋友黎。"
2019-09-14,5,4,5,4,5,"今次又去左點食都唔會厭嘅火鍋，約埋好友一齊去了呢間火鍋店開飯，係餐牌上有幾多選擇除了自選火鍋配料外，仲有多款特色套餐組合提供，已包括所有食物同飲品夠晒超值有咁多選擇真係要諗一諗，最後都係點左呢個新鮮煽牯牛拼盤，因為鍾意食牛冇計啦，再升級埋任食火鍋配料，至於湯底係鴛鴦鍋有潮汕牛骨湯同重慶翡翠綠麻辣鍋兩種口味係自助區攞埋醬油同飲品就開始品嚐是日火鍋，先來當然係主角新鮮煽牯牛拼盤賣相豐富，可以食到多款特色部位配埋潮汕牛肉丸真係嗱嗱聲食件鮮嫩牛肉，放入湯底輕輕燙一燙就得，入口啖啖嫩滑味濃厚，想要食得刺激可放入麻辣鍋吸收湯汁更加滋味，點埋香油咁食中和一下當然每款肉都有D不同，尢其係雪花脖仁、三花趾、匙柄、吊龍伴同挽手，平時比較少食到估唔到肉味香濃口感飽滿品嚐完一輪美味牛拼盤，再食下其他火鍋配料先至滿足有手工雲吞、韮菜餃、菜肉餃用料十足啖啖肉汁食到最後一定要點番個麵連湯汁辣味會越食越刺激一餐滿足特色火鍋。"
2019-09-14,4,5,5,4,5,"唔講唔知原來旺角開咗一間好出名食牛肉嘅火鍋店咁啱今日約咗個火鍋怪當然就要來試吓啦餐廳位置於西洋菜南街所以都非常易搵我哋今日比較早嚟食所以暫時都唔係太多人但係過咗一陣就差唔多全部滿座啦呢度可以揀套餐再加$68任食或者揀湯底再另外散叫食物我哋決定最後叫套餐因為覺得比較抵食而且包埋任飲飲品添朋友揀咗牛拼盤而我就揀咗海鮮拼盤海鮮拼盤有大蝦元貝青口等等以呢個價錢來講有咁嘅數量都算唔錯朋友揀咗呢個牛骨湯底非常之重牛肉味一啲都唔假大蝦仲要有蝦膏嘅添好耐冇食過螺肉啦其實食完呢個海鮮拼盤都飽飽地㗎啦所以加$68任食就食多少少野就夠特別推介大家飲荔枝烏龍茶佢有荔枝味之餘都真係飲得出烏龍茶味唔係有好多餐廳都有麻油呢種調味料其實加咗麻油真係香好多㗎大家可以試吓"
2019-09-14,5,5,5,5,4,"今次經朋友介紹黎到呢間以牛作為招牌既火鍋店！一出升降機就已經見到餐廳啦即刻睇下有咩食先湯底方面我地要左汕頭牛骨湯另外加左$68任食趁未有落其他食材既時候飲左幾啖湯好重牛肉味！原來入面仲有好多牛肉碎食落好重牛肉味唔係一般牛肉！新鮮煽牯牛拼盤有吊龍伴/極品肥胼/正花趾/雪花脖仁等等呢個套餐仲包埋湯底同蔬菜拼盤潮汕牛肉丸每款肉都有個牌解釋返係咩用好有心！所有肉都好新鮮重肉味不枉係用牛肉做招牌！食完呢個牛肉拼盤其實都幾飽！好有質素的牛肉飲品方面都唔少選擇呢到性價比好不錯！食得超級飽飲品多選擇又任飲下次再黎過！"
2019-09-13,4,4,4,4,4,"今晚同朋友行旺角，佢話同事介紹咗間新開的火鍋店，位於百寶利商業大廈5楼的天下糧倉牛肉火鍋專門店、叫我可以去試吓！去到見餐廳座位舒適，服務員熱誠招待，先叫咗個鴛鴦鍋……潮汕牛骨湯及重慶翡翠綠麻辣湯底，牛骨湯有牛腩及蘿蔔牛味十足及香濃，翡翠綠麻辣湯用青辣椒外面少有和辣味適當，跟住叫新鮮煽牯牛拼盤，有不同牛的部位，我覺得吊龍伴同牛頸脊最好味，入口即溶，極品肥胼就最有牛味，再加一個海鮮拼盤，有大虎蝦、聖子、扇貝、脆鯇腩、青口及東風螺，我覺得虎蝦、聖子和脆魚鯇簡直新鮮到冇得輸，爽口彈牙，鮮味十足，加68蚊可任食其他火鍋配料同飲品，我哋梗係唔執輸呢，餐廳有好多款韓國同埋台灣罐裝飲品，我第一次飲牛蒡茶，有香濃牛蒡味好特别，十分適合作火鍋飲料！我覺得朋友冇介紹錯，值得再去食！"
2019-09-11,5,5,4,5,5,"今日考完試，要慰勞一下自己甘多日消耗左既腦汁，要食返d高質野補補先。四人行黎到天下糧倉，梗係食靚牛。名款拼盤花多眼亂，4個人就一人一款拼盤share食，叫左安格斯牛肉＋頂級豚肉＋海鮮＋新鮮煽牯牛拼盤，超級豐富。餐廳專業細心，賣相用心，每一款肉都附上名稱。款款牛都無得頂，特別鐘意挽手同匙柄，入口柔軟又超彈。唔好以為呢度淨係牛出色，豚肉亦極為吸引，有鹿兒島黑豚肉眼，黑毛豬腩肉，油脂甘香十足。話明要食飽啲，加多$68食埋其他邊爐必備食材，丸/蔬菜/雲吞/餃/響鈴，我個肚都變天下糧倉啦🤣。"
2019-09-10,4,5,4,4,4,"有朋友係火鍋控，勁中意食火鍋，今晚約左我和其他friend,一行四人去旺角天下糧倉食任食火鍋。裝修幾有特色，環境又寬敞，坐得舒適。我們每人選擇一個拼盤，有牛肉、豚肉、海鮮選擇，我們各選了不同款式。牛肉同豚肉有牌子寫明名稱，非常細心的安排。試左很多款不同部位的牛肉，每款各有特色，果然係牛肉專門店，有咁多選擇。鹿兒島黑豚肉好爽滑juicy,肉香爆燈。另外每位加68蚊就可以任食其他配料，例如蔬菜，餃子，丸類，好抵食。罐裝任品有很多選擇，好正!另外，值得一提，沙爹醬料好香，好惹味!"
2019-09-10,5,5,5,4,5,"很久沒吃高質的牛肉火鍋了，於是上網找到這評語不錯的天下糧倉牛肉火鍋。環境頗為舒適的。首先每人先選一個套餐，然後加$68就可以配菜和飲品都任飲任食了，這超值的價錢不能放過，好像是新張期才有的半價優惠。當然另外還有可以加錢的其他食物啦。我們兩人點了一個海鮮拼盤$178一個新鮮煽牯牛拼盤$178飲品櫃荔枝烏龍茶超好喝，輕微的甜味加上烏龍的甘茶味很配合。兩個拼盤合二為一，貌相超吸引的。湯底我們選了鴛鴦鍋，潮汕牛骨湯及重慶翡翠綠麻辣，有辣有不辣，任君選擇。麻辣不會很辣，但香料令湯很香，好食！牛骨湯也很甜，連入面的粟米都很甜，當中有些牛肉都好食的。新鮮牛肉果然是無得輸，基本每個部位都是好食，只是有比較有彈性，比較軟之分，但牛肉味同樣濃郁,非常讚！只至海鮮，尺寸每樣都不小，海鮮度也不錯，特別是帶子和蟶子。但要比的話牛肉確實太標青。挑剔的男朋友都大讚這餐的牛肉，帶他食到連他都會大讚的餐廳，不知為何我都會有點成功感的。另外可以任食的配菜。午餐肉，金菇和麻辣鍋好夾。這價錢這質素確實不錯，令我們這晚都很歡樂，店員態度亦很親切。"
2019-09-09,5,5,5,4,5,"在Openrice搜尋下，有一家光是名字就已經好吸引我-「天下糧倉」，好有義氣之感。立馬去看看。湯底有3款，3款都是頗特別的，都很想試試。最終我選了超濃蕃茄湯和重慶翡翠綠麻辣。蕃茄湯十分足料，先呷的蕃茄湯，完完全全可以當湯喝。鮮味得不得了，還有少少漿口、沙沙的口感。而重慶翡翠綠麻辣則是我第一次見。綠綠的湯底有大量我喜歡的大蒽和青色辣椒和山椒。味道沒有太麻，有超香的辣椒香味，兩款湯底我都十分喜歡。有好的湯底，相信食物都不會差。3款拼盤中，我們點了新鮮煸牯牛拼盤。是我們喜歡的潮州牛肉。而在大陸都常常缺貨的三花趾，這個拼盤都已包。就先說我常在深圳吃的吊龍吧。吊龍肉邊吊有脂肪，而吊龍肉比較軟淋，牛味不太濃，就是吃軟滑。而好吃的湯底比在深圳吃的清湯更為香濃。雪花匙仁算是牛味最濃的了，而且肥肉相間，口感最好。另外還有蔬菜盤。最後我們加了錢，可以在一版的食物表中選擇不同的食物，有魚丸類，蔬菜類，午餐肉，香腸，粉麵等等。全版都是任點任食，而魚丸還有多款選擇。最後都要一說各類汽水飲品，真係好特別。最喜歡就是牛蒡茶，無糖的。還有很多不同類別的韓國飲品，真是很抵吃呢。"
