time,taste,environment,service,hygiene,indigestible,comments
2017-10-10,3,4,3,4,2,"鍾意食韓式炸雞嘅人一定冇食過都聽過GoobneChicken,小妹如同其他人咁,食過好多唔同鋪嘅炸雞,就偏偏冇食過呢間.於是難得同朋友約出黎，就去咗銅鑼灣呢間樓上舖食，地址唔算好難搵，但唔係一出地鐵就有嗰種，都要入少少卡啦位。星期六，三個人無book位（其實係電話打唔入），不過六點幾七點去到唔使等有得坐，個場一半滿，枱與枱之間唔會太貼，都幾適合傾計食野。落到去未坐低店員就提醒限時一個半鐘，留意進食時間，不過都有提到話冇人唔會催我哋走。後尾三個人叫咗三樣嘢食，bbq燒肋骨，蜜糖炸雞，芝士炒年糕等。食評就由最好味嘅開始:1.芝士炒年糕超級好味😍😍😍，年糕辣辣甜甜，煙煙靭靭，包埋芝士真係香到爆。年糕之間見到有啲麵，啲麵撈埋啲韓式年糕嘅醬真係好好食，不過三個人一人一啖真係話咁快分完，仲有幾片魚糕同一隻雞蛋。(ps,唔要芝士平30,不過心諗一場嚟到都唔介意嗰30)2.bbq燒肋骨總共有五條肋骨,個帳都幾好味,而且都有芝士係底，不過上到嚟有少少凍，啲芝士黐唔到喺啲肋骨，而呢間舖有冇其他韓式舖咁嘅服務，冇人會過嚟幫你捲3.蜜糖炸雞我兩個朋友話都幾好,但我個人就覺得麻麻,蜜糖唔入味，好普通囉，覺得唔夠其他韓國炸雞店好食飲品方面我哋冇叫，因為我哋唔飲酒，但間鋪好似全部都係酒精飲品。其實應該多啲選擇，另外我覺得唔貼心嘅係，我哋三樣嘢有兩樣都係辣，見到我哋冇叫飲品，水都唔畀一杯，亦都冇咩服務可言。總體嚟講一般囉，唔明點解咁出名😂無可否認有啲嘢係真係好食嘅三個人食咗614$6"
2017-10-07,5,5,4,4,4,"之前同朋友去過銅鑼灣VPoint間GoobneChicken，真心覺得呢度D雞整得好出色,同朋友食到津津有味！下次一定要再食♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥               "
2017-09-25,5,5,3,3,5,"宜家喺街上面好多地方可以食到韓式炸雞，試過好幾間都係麻麻地,好多時炸得太乾身皮脆肉乾同喺韓國食到嘅都係仲差一段距離今日朋友請食飯關係就去咗銅鑼灣嘅""GoobneChicken""呢間嘢個境就真係無得頂，食雞之餘仲食埋個景！由於今日同行嘅朋友仔都係好細食所以我哋就叫咗個頭盤""韓式蛋捲""由一層一層薄薄嘅煎雞蛋捲成一個厚厚嘅蛋捲再加埋蟹柳/醃蘿蔔/紅蘿蔔/午餐肉再加埋紫菜喺裏面真係好似喺韓國食緊晚餐一樣如果鍾意食辣嘅朋友可以點埋辣味沙律醬！嚟到呢度梗係一定要食雞啦～menu上面有好多唔同款式揀,但係我最想試都係原味！真心好食因為佢用焗嘅方法去做所以啲雞皮係超級香，唔知佢點整可以整到啲肉係咁多汁一個人都啪到半隻雞，真係想入去睇吓個廚係咪韓國人!因為真係似去咗韓國食緊雞不過真係太飽，我下次會再嚟挑埋其他味道雞嘅機！！！"
2017-09-23,4,4,4,4,4,"Situatedonahighriseintheheartofthecity,therestaurantoffersadecentviewoftheVictoriaHarbourand,ofcourse,somedelightfulKoreandishes.Dinningtimesaidtobelimitedto90minsbutisinfactenoughformostdinners;unlessonhighdemand,waitersusuallywon’taskcustomerstoleave.Noodles Egg Roll$148Honey & Curry Chicken$185Spicy Toppokki$135BBQ Pork Ribs$188Sweet & Spicy Chicken with Cheese (No Bone)$185Mango Milk Snow$88OREO Milk Snow$78"
2017-09-19,4,5,4,5,5,"Farewell個intern同事，見佢平時咁鍾意韓星，一於同佢食嚟自韓國嘅GoobneChicken!呢間分店位於新開嘅VPoint，12點半打去book位都仲有枱店員係韓國人，用流利英文幫我地落單一行四人叫左四樣嘢食+兩個飲品芝士烤雞應該有全隻雞，由於係烤而唔係油炸，唔會好油，芝士粉非常多，係甜甜地嗰隻味韓式炒粉絲蛋卷幾好食，估唔到原來可以咁樣包住啲粉絲！仲叫左部隊窩，份量都幾大窩，啲麵索哂啲湯好辣呀因為有兩個同事食唔到辣，所以最後加左個魚卷湯芝士烤雞韓式炒粉絲飯卷四個女仔食到好飽！多謝阿姐請食飯見佢啲setlunch都係六七十，但對住呢個景，下次可以再encore！"
2017-09-15,2,5,3,4,2,"今日約好朋友食lunch，佢話想試呢間韓式炸雞，咁我冇所謂就去呢間啦。12:20入到去只有一枱客，唔使訂位十分方便，一入到餐廳個無敵海景view真正，vpoint餐廳個view係無得輸👍👍講返食物，呢度有lunchset~78，不過朋友想食雞我地就散叫，想食辣又唔想有汁唯有揀「辣味烤雞」，份量都頗多（一隻全雞，切成十幾件）我地都夠食，所以只叫左呢樣同兩罐汽水。本人覺得呢個烤雞比較乾，一點肉汁都冇，又唔辣，waiter提議我點附送嘅醬，點知都唔覺辣，細問之下，佢地就比左個辣醬我地，點左好食好多。比較果銅鑼灣4間嘅韓式炸雞之後，我覺得喺銅鑼灣最好味嘅炸雞係「總統戲院」附近果間，下次一定要帶朋友去😝😝"
2017-09-02,5,4,4,4,4,"兩個人叫咗一碟雞同一杯燒酒嘢食上之前，侍應俾咗少少配菜我哋，係似蕎頭味嘅白蘿蔔，同埋醃製過變咗黃色嘅蘿蔔食完好開胃，好想快啲試下個咁出名嘅雞咖哩蜜糖烤雞烤得好靚，表面全是金黃(唔知係咪加上咖哩嘅顏色先係咁)，仲有少量嘅杏仁片兩個人即刻帶哂手套，係咁拆骨係咁食撕開皮之後係好有油光澤嘅，白雪雪嘅雞肉調味好夠，完全唔需要其他調味粉輔助已經食唔停口食住烤雞點可以冇酒呢，叫咗隻韓國牌子嘅燒酒，入喉有啲「芹」,不過配烤雞好夾，兩個人share份量差唔多好食嘅雞一定會再嚟呢間"
2017-08-26,4,5,4,5,4,"今日甘啱去銅鑼灣行街,而我對這間餐廳念念不忘,因我去過尖沙咀過間，啲雞真係好味,好入味👌🏻佢哋啲雞塊片真係好脆,焗到啲雞油出曬嚟入面仲係好juicy我知道銅鑼灣有一間個境都唔差嘅，就去咗試啦我係5點幾walkin入去，係無人，不過好多人book咗枱，多數都睇海景所以我建議早啲book位睇海景或者早啲去!想試多啲雞嘅款式嘅朋友就叫多幾個朋友仔,因佢啲嘢食都幾大份，嘅飽肚"
2017-08-20,5,1,3,,,"第二次來吃，依然很多人，炸雞是ok的，但個人覺得比較肥，咖哩雞碟底很多油，菜單其實沒有多大選擇，價錢亦相當貴，尤其是以服務來說，要叫才給你每人半杯水（如下圖照片），吃辣冇水喝😥，refill要叫先有，而且是叫個位先加，我們罒個人，侍應只加我和小女兒，我老公雖然杯冇水，但他不叫，侍應就當他透明，不加水給他，非常奇怪，東西吃不晒，叫佢地比盒，也要三催四請，每人消費$200以上，服務如此，實在少見，雖然環境很美，但只是食「景」90分鐘，換來一肚子氣，實在不值😑👎"
2017-08-18,2,4,1,4,2,"Comeon,didsomeoneeatmychickennuggetsbeforeitwasserved??ThelittleplateofveggiewasnotevengivenuntilImademycomplaint.Thereasonwhymyservinglookednothinglikethepicturebecausethisbowlwasbigger...Areyourserious??ObviouslyIdidn'tevengethalfofthepicture!!!Noshame,noapologies.Besidesthehorribleservices,thechickennuggetswereokay,thesoupwaswaytoosaltyandtheeggrollsweretasteless.Iwillnevercomeback,atleasttothisbranch."
2017-08-16,5,5,4,5,5,"好好味的韓式烤雞！很久沒吃擊式美食，朋友邀約到這家餐廳，我欣然答應。我們點了少辣我黑椒味烤雞。一上菜，好香好香呀！然後發現，廚師好細心地把難入味的部位割開，使烤雞更入味！伴有生白蘿蔔清新口腔。點了一杯韓式的玄米茶，好飲！"
2017-08-16,4,4,3,,,"都好味嘅，但就有啲貴，又未去到好味到值咁貴。叫左個炸雞同蛋捲就差唔多四百蚊。環境係幾好，服務都唔錯，下午四點左右去唔洗等，冇咩人，有得坐窗邊望靚景，但都係覺得太貴。餐具好污糟，以為得我嗰套餐具係咁，點知對面台嗰啲都係咁"
2017-08-14,4,4,4,4,3,"烤雞控再次出動，是次鎖定名店Goobne韓式烤雞。嗜辣如命的小人理所當然的選點了辣的烤雞。餐牌上寫明是用了韓國青陽辣椒烹煮的，果然有股辣勁，正合朕意。雞肉嫩滑而充滿汁液，香嫩到無朋友，滿口的雞味，無以上之！醮點的芝士醬，比起KxC的甚麼黑松露雞，遠勝千萬倍。知道烤雞的肥膩，店方明智地配襯了酸蘿蔔，爽口卻不硬，酸咪咪的確實能清到口腔中的肥膩感，一絕。辣味烤雞一個人要完成這道烤雞絕對不是一個考驗，只因實在太太好吃鳥~~"
2017-08-12,3,5,2,4,3,"GoobneChicken長踞韓式炸雞榜首，特意與朋友於週五晚前來試試。餐廳景觀開揚，用餐時能欣賞維港景致。可能是對餐廳有一定的期望，打開餐牌卻發現選擇是寥寥可數，菜式的變化比想像少。果味蒜香烤雞($185)的雞塊被甜甜酸酸的醬汁包裹，減去了雞肉的油膩感。以烤焗方式烹調能保持肉汁，食雞肉吃起來更覺嫩滑。果味蒜香烤雞$185韓式蛋捲($148)温度不夠熱，蛋捲內的餡料有午餐肉、酸青瓜、蘿蔔等，韓式芝士醬未能提昇蛋捲味道。餐廳的烤雞不俗，但整體來說未能帶來驚喜。韓式蛋捲$148韓式蛋捲"
2017-08-11,1,1,1,3,1,我地一行三但明明已經早一星期訂位，去到都只係俾張bar枱，坐得好唔舒服，又無位擺野，原來訂位只係保証嗰個時間有位，但唔保証係有枱坐嘅位。加上周圍環境好嘈，坐bar枱係完全傾唔到計，好似街市咁嘈食物款式唔多，無乜飽肚野食，貴得黎又唔算好好味，真係唔值呢個價坐低連水都無杯，手套問完都係俾得一隻咁大把雞嘅肉質好乾好鞋，係得個醬嘅味係ok，酸蘿蔔俾得幾粒，韓式炸雞嚟講真係唔太推薦呢間雖然未食過韓國嗰間，但呢間野真係只此一次，其實都好伏下
2017-08-10,4,3,3,4,3,"與其去麥當勞食麥樂雞，不如同去食炸雞😋呢間炸雞同埋蛋捲真係冇得頂😍超級好食炸雞：蘋果檸檬炸雞香脆酸甜食多幾件都唔會膩🐥蛋卷：🐣好重嘅蛋味，裏面嘅配料好足，有飽足感！而酸甜嘅蜂蜜芥末醬同埋茄汁令到蛋捲更加錦上添花⭐️柚子沙冰，裏面有柚子粒粒清甜可口令人想一飲再飲😍"
2017-08-08,4,5,4,4,4,"平時食韓式炸雞通常都係喺熱熱鬧鬧嘅氣氛中渡過，今次咁有情調咁坐窗邊位望住維多利亞港嘅海景食炸雞真係第一次呀！炸雞係揀咗有蜜糖同烤杏仁片嘅。佢果然係比較少油嘅，起碼唔會一見到就飽晒，而且加咗脆口嘅杏仁片，口感更好。但有趣嘅係，盤嘢嘅賣相似焗雞多過炸雞。為咗配合返韓國文化，食炸雞配返少少啤酒先得，所以飲品就試咗Corona&SomersbyAppleCider，大大杯嘅同埋味道應該唔會出事。（佢又杯藍色cocktail好多人叫，但感覺有啲伏。。。哈哈）GoobneChicken其實四圍都有分店，不過我覺得呢間最抵食。講真以呢個價錢有海景睇，絕對係贏到開巷！"
2017-08-05,4,4,2,4,3,"忽發奇想,想今晚食雞,下晝即刻打電話去銅記goobnebook位,一問成9點半先有位心諗有無咁爆...好,就九半.到場先知真係全場full,淨番留左兩位嗰張細枱.由於外子未到,我就先落order快手叫左個靑檸沙律,新出嘅鐵板軟芝士甜辣脆雞(心知外子係懶人一个,特登叫無骨),粉絲蛋捲賣完,索性叫個原味蛋捲,另加一杯mojito.甜辣雞一如預期咁滑,如果上碟時加埋芝士粉/芝士碎應該仲正,希望店家考慮考慮個人buyBBQ醬多D(之前喺荃灣分店食過).下次會再試試其他味原味蛋捲唔錯,上枱夠熱芝士半溶.但個靑檸沙律就好dry,D雞肉偏硬反而杯mojito就surprise地好飲,外子到後佢叫左杯鯊魚特飲,佢話係桃味,雖然我無試味,但嘴刁嘅佢都可以俾7分嘅,應該都唔錯有心理準備條鯊魚真心大條食物雖好,唯一要嘅係,service麻麻地,外子叫左埋單,但好耐都未見人,昅昅班waiter先見班人喺樹玩電話,阿經理好明顯feel到我地嘅腦電波,快步嚟睇下有咩需要(果然係經理)下次都係早D去食,咁班waiter應該勤快D,近打样佢地都明顯batterylow"
2017-08-03,4,4,4,4,4,"平日中午1點多來到，不需要排隊。客人都唔係好多，lunch套餐只有四個選擇，唔係schoolfood選擇多，所有唯有散叫。韓式蛋捲先來，蛋皮熱辣辣，好香，裡面配料就一般般，感覺自己屋企都可以做，要價148性價比唔高，唔推薦。蜜糖咖喱烤雞，配一個泡菜白蘿蔔and咖喱sauce，烤雞好香口，皮好脆，唔係一般烤雞好油，尼個烤雞雞皮唔油，雞肉香滑有汁，外面一層蜜糖加杏仁片，好味，推薦。朱古力雪奶冰，朱古力太甜，我都係鍾意紅豆味多d，雪奶冰好好幼滑，好細膩，推薦。"
2017-07-28,4,4,3,4,3,"芝士烤雞串早前跟朋友去了食韓國明星烤雞，座落於銅鑼灣銀座商廈裡面，食肆面積敞大，時尚摩登的裝潢，以黑白灰為主調，馬賽克間色地磚，簡約舒適，充滿韓氣。我們被安排坐在近窗邊的高身吧枱，雖然坐得不太舒服，但能透過落地玻璃，看到25樓外的開揚景觀，望著燈光燦爛的香港夜景，以銅鑼灣一帶的鬧市景色及海景送飯，也算不錯。這韓式健康烤雞店由韓國人氣男團EXO代言，登陸香港已有一段時間，見到顧客群中不乏青春少艾，可能是男團粉絲來朝聖呢？！打開餐牌，這店的食物選擇不算太多，大都是不同口味的烤雞，就如蘋果檸檬蒜香、蜜糖咖哩、火辣、甜辣、韓式、香酥、照燒、芝士、黑胡椒及原味。除了烤雞外，也有沙律、雞蛋卷、雞串、螺筋麵、炒年糕、豬肋骨、鍋巴湯和魚糕湯等菜式，不吃烤雞的話，還算有點其他搭配。芝士烤雞串芝士烤雞串，雞塊烤得焦香，味道少甜微辣，雞塊之間的大葱清香爽嫩，配上醬汁頗為開胃，唯一挑剔的是芝士份量不夠，只是薄薄的一層，未能感受到那濃郁奶香滋味。黑胡椒烤雞黑胡椒烤雞黑胡椒烤雞，這店的烤雞一向以不經油炸馳名，食起來皮脆汁多油少，因大部分脂肪已被迫出，感覺健康。店員將烤雞呈上來，烏卒卒的雞肉大大件份量頗多，足有整隻雞之多，烤得香脆肉嫩，黑胡椒醬汁味道香濃帶辣，配上雞件非常惹味，加上撒在面頭的芝士粉味道倍添鹹香美味。迷你豬蹄配炒年糕迷你豬蹄配炒年糕，以韓式辣椒醬和辣椒煮成，在本地韓國菜館比較少見，豬蹄肉質彈牙入味，醬汁濃稠辛辣，配上韓式年糕，煙靭惹味，辣度甚高，不吃辣的朋友記緊要注意減辣唷。柚子沙冰飲品方面，朋友點了柚子沙冰，鮮橙色的賣相十分奪目，柚子味香濃，微甜清新，冰凍口感十分消暑解辣。韓國柚子味燒酒整晚食物質素不錯，環境亦坐得舒適，唯招呼不甚到位，有待改善，烤雞確實沒有炸雞的油膩，感覺較為健康，間中上來吃烤雞、望美景，也不失為一處好地方。"
2017-07-23,5,4,4,4,4,"香港人對韓式炸雞應該已經唔陌生，最近幾年更開到成巷成市，對我呢啲鍾意炸雞配啤酒嘅人嚟講，簡直係超滿足！韓牌當中，Goobne主打烤雞，比炸雞少幾分油膩，更健康。試過尖沙嘴Goobne，今日嚟到銅鑼灣～一入門口，就覺得佈局同空間都做得比尖沙嘴好，座位闊落坐得更舒服。Staff安排我地坐窗口隔離，望出去就睇到半個維港，正！韓式雞蛋卷韓式雞蛋卷，每次必嗌嘅菜式。嫩滑雞蛋卷入面包住蘿蔔、紫菜、火腿、青瓜等等，再淋上醬汁，好食又light。食炸雞前食返一兩舊開胃就啱哂。牛肉粉絲年糕鍋牛肉粉絲年糕鍋，朋友揀嘅。湯底清甜無辣味，牛肉份量雖然比較少，但年糕先係主角！煙韌得嚟又充入吸收曬湯底同牛肉味，好食。適合唔食得辣嘅朋友。香酥烤雞本行重點香酥炸雞！食完配菜就到炸雞上菜，保持到一貫高水準。外皮脆而不油，聞到陣陣香料味，雞肉烤過後仍然鮮嫩多汁。推薦～平時食開蜜糖咖喱味，今次食返普通炸雞反而更有驚喜。總括嚟講，坐得舒服，食物高質，好啱三五知己嚟傾計吹水。"
2017-07-23,4,5,4,4,3,"身為一個韓飯，韓國野固然都係我既最愛呢一間goobnechicken就係EXO代言，不過我唔係佢地既飯~都係朝聖一下XD入面都幾多位下，岩晒係CWB呢個地理位置XD而呢度係25樓，所以望出去個風景好靚，如果係夜晚黎就更有feel!韓式炒粉絲雞蛋卷$148韓式炒粉絲雞蛋卷($148)其實韓國餐廳好多都有炸雞，呢間比較特別係有雞蛋卷而呢個雞蛋卷就係我想黎既原因!是關都好鍾意食雞蛋~XD入面材料有粉絲係炒過既，仲有黃瓜青瓜火腿，其實都只係紫菜包飯既材料咁不過係有層厚既雞蛋包住，食落冇紫菜包飯咁飽肚同埋有少少辣醬係上面加番少少味道，整體都不錯蜜糖咖哩烤雞$185蜜糖咖哩烤雞($185)而主打就緊係食雞啦~呢間餐廳就話佢地既雞係冇經過油炸整既，食落就少左份油膩既感覺，而且個外皮都依然會好脆蜜糖比左少少甜味，而咖哩又比左少少辣同鹹味，味道係好豐富雞既肉都好滑就算係雞胸都好滑，係值得一讚!而份量都適中，可以2-3個人食同埋呢度有手套提供架~唔洗怕醜可以拎住食!草莓雪奶冰$98草莓雪奶冰($98)最後我地都叫多左個冰黎食~因為冇叫到野飲士多啤梨既份量都好多，而且好甜~上面仲有一球雪糕係度，幫個冰加番少少甜味冰入面都仲會有士多啤梨同埋醬所以食到最後都唔會冇味，加上冰都有少少既奶味係度share食就岩岩好~晏就呢度都唔算多人，所以我同朋友都可以慢慢食傾下計咁~"
2017-07-22,5,5,5,4,4,"去完韓國旅行無耐,好快已掛住D炸雞,所以約埋班FD一齊再食過.之前食過其他味道,今次試下果味蒜香炸雞,蒜味好濃,蒜頭控一定鍾意,好入味,但唔會太咸.雞肉好滑唔鞋,無雪藏味. 鍾意呢度既雞件有大件細件,就算食兩-三件都唔會太濟.唔想剩係食雞咁dry,要左個砂鍋魚糕湯,個湯咸咸地帶D胡椒味,好香.魚糕應該指唔同款既魚蛋,食落彈牙,索埋D湯幾好味.再開胃D要埋凱撒沙律,菜好新鮮,食到索索聲,加左少少芝士粉既咸味,感覺好清新.仲有鯊魚特飲,酸酸甜甜開胃又解喝,而且沙冰質感可以飲好耐.呢間坐得舒服,空間感強,唔會坐我太迫,同朋友一邊傾一邊食好開心."
2017-07-20,4,5,5,4,4," 又到周末，於是相約朋友去逛街兼吃喝。我和朋友都是吃得辣的人，所以決定找韓式食物，因為韓國食店夠辣和濃味。  銅鑼灣這間GOOBNECHICKEN，店在較高層，可以看到夜景，視野廣濶，很有情調。我們坐下後要了一個辣味烤雞。辣味烤雞$178這款烤雞以韓國特有的青陽辣椒烹調，外脆內嫩，肉質鮮甜，沒有像一般港式食店裏的雞肉有紅色筋。這裏的雞肉可以配上兩種特色烤汁醬，一種是蛋黃醬，香香甜甜，老少合宜；另一種是較辣的墨西哥醬汁，味道好像熱浪薯片。當熱辣辣的脆雞，醮上這款辣醬，滋味沒法形容，令人齒頰留香，真心推介給喜歡吃辣的朋友們嘗試。配合醃製了的酸蘿蔔，又開胃又醒神。辣味烤雞$178這些雞件切得正正方方，整隻雞可以夠3位女士飽肚。BBQ醬燒豬肋骨$208此外，我們點了BBQ醬燒豬肋骨，豬肋骨醃製入味，豬肋骨的醬汁又甜又辛香，風味十足，口味濃重，豬肉新鮮，入口即溶的豬肋骨和香辣燒烤醬十分夾。這個菜除了豬肋骨，伴菜的還有惹味薯條，以及白芝士鋪底，用鐵板上桌，可以保溫。Corona$38對着如此美景，一面喝口冰涼的啤酒，一解連日來的勞累。總括而言，本人曾試過不同的韓式食店，在香港一定要去GOOBNECHICKEN，這裏的雞鮮嫩香脆，而且款式多樣化，有的夠辣、有的夠脆、有的是特色，配料上乘，沒吃過這裏的雞的朋友必定要去試一下，吃過的人一定會禁不住一去再去。 "
2017-07-15,5,5,5,4,4,"登龍街既餐廳越黎越多,但情有獨鍾都係鍾意韓式野,所以都係黎呢間.上到黎先知原來對住無敵維港景,環境一流,令人心情愉快.同FD睇左一輪,佢唔想太濃味,所以要左原味烤雞,一上枱已聞到好香,外表唔乾,咬落個皮帶少少脆.肉質夠嫩滑,因為原味,完全食到雞肉既原汁原味,非常濃郁,食左幾舊都唔會膩.如果唔夠味,仲有沙律醬或甜辣醬可以加少少味.仲有砂鍋魚糕湯,個湯帶少少胡椒香味,好開胃.入面有幾款魚片,韓式魚旦等,索埋D湯食都唔會腍晒,唔食得辣呢個係唔錯既選擇. 仲有韓國雪冰,不過今次太飽無叫,下記要再黎試下."
2017-07-12,4,4,4,4,3,"星期日起得晚,拖拉過了午飯時間,便同朋友到銅鑼灣的GoobneChicken食下午茶。GoobneChicken店環境寬敞,落地玻璃,視野好廣。坐在開揚的餐廳一邊吃喝,一邊看維港景色,是一大樂趣。****炎熱天氣,當然飲下冰凍飲品【柚子沙冰】$58我同朋友都係點了同一款,西柚沙冰帶酸酸甜甜,兩杯十好清凉好飲呢!****【韓式炒粉絲雞蛋卷】$148賣相似壽司,外皮有多層蛋卷入口軟綿有雞香,內裏爽著好多料,蛋皮捲著紫菜也捲著韓式炒粉絲、午餐肉、青瓜、醃紅蔔,還有咸香芝士,口感十分豐富,沾點充滿韓國風味的香辣蛋黃醬,滋味無窮。****【果味蒜香烤雞】$185這烤雞是全隻雞份量,外皮香脆得來,不油淋淋,而肉質好鮮嫩多汁。入口有淡淡果香帶甜的,有點似蜜糖味,仲有微微蒜香呢!另可沾點甜芥未醬,也好好味!****【芒果雪奶冰】$88雪白的雪花冰佈滿芒果果肉,最頂搭配芒果雪糕,入口不會死甜加上煉奶調味,而雪花冰有淡淡奶味,整體還蠻好吃的。"
2017-07-08,4,5,5,4,4,"韓風連帶韓國餐廳都越黎越多,不過食過咁多始終呢間過江龍最好味,而且水準保持,放假同朋友行完街又黎食.兩個人驚食左雞食唔到其他野,所以要左BBQ醬燒豬肋骨.豬肋骨帶辣,唔食辣既人應該覺得幾辣,但我食開覺得適中,帶少少開胃刺激感.肉質夠腍又入味,唔會太乾,仲可以卷埋鐵板上既芝士,辣味與芝士中和埋剛剛好.韓式雞蛋卷,蛋卷一層一層夠軟熟夠滑,好香蛋味.餡料帶少少沙律醬,加埋蔬菜既爽口,好開胃.辣炒年糕,呢款年糕有麵底,所以食完都幾飽,味道選左小辣都算辣,帶甜甜地好香.年糕好煙韌入味,軟腍腍,配料仲有魚片,雞蛋等.飲品要左最出名既鯊魚之淚,檸檬配香桃味道酸酸甜甜,沙冰口感,好解喝."
2017-07-01,5,5,5,5,4,"銅鑼灣新地標VPoint,一年來都沒有上過去看過。提前預約了和友人上去尋覓食。聽聞這裡的”烤雞”是用焗爐焗出來的,相對地比油炸健康一些。這裡的環境真是一絕,落地大玻璃窗,看著堅拿道天橋,望著維港,吃著”烤雞”飲著燒酒,人生一大快事。和友人點了1款”炸雞”和幾款小食:先來說說沙律先:沙律以木盤盛載,有青瓜,沙律菜,蕃茄仔,面包粒等,和上大量芝士粉灑在面上,沙律醬則另外放開,隨個人喜好自由添加。若果有喜款吃菜的人必定十分滿足它的份量。再來的是一個”魚餅鍋”,友人說上年冬天吃過後念念不忘,要來多次ENCORE。賣相不是太特別,但是和沙律一樣份量十分之大。裡頭有4-5種”魚餅”,其中一款內有粉絲,較為特別。湯味一般,朋友說沒有之前的好吃,或計當時是冬天,吃熱鍋才覺得是人間美味吧¬再來的是芝士蛋卷,醬汁吃了另上。一卷九件,4個人不能平均分配XD。除了這樣,它有濃濃的芝士味道,配上蛋和內裡的肉和瓜,味道清新中帶點濃烈,不知不覺吃了三大舊XD主菜上場:侍應特意推薦的辣味烤雞,顏色偏紅,看似18禁薯片般。望著望著,整個人開始分泌出大量口水。份量驚人,大約半隻雞左右。每一啖都有很多肉,骨的比例相對較少。辣汁佈滿整件雞件,每一口都麻痺著舌頭,辣味久久不散。絕對是愛辣人士的褔音。"
2017-06-28,4,4,4,4,3,"韓國烤雞遍地開花在物競天擇的原則下庸碌者都被自然淘汰再訪Goobne今次來到銅鑼灣店發現菜單有過大改動最愛的韓式豬手已不復見但多了一整板的熱飲為去油解脂作準備我們分別點了蕎麥茶和紫粟米茶紫粟米茶散發出誘人的葡萄紫色味道像粟米鬚茶十分清新主菜點了蜜糖咖哩烤雞甜甜的有著微微的咖哩味非常惹味烤雞的肉質比較有咬口吃罷還有蘿蔔清新口腔另點了砂鍋魚糕湯鯛魚肉丸配上各式魚糕令我回憶起那時在釜山街頭嚐過的美味餐廳還推出數款韓式雪花冰礙於食量所限未能品嚐我們已計畫好下次要試試那杧果雪花冰砂鍋魚糕湯$150蜜糖咖哩烤雞$185砂鍋魚糕湯$150紫粟米茶$20"
2017-06-27,4,4,4,4,4,"係銅鑼灣行攰了就去左Goobne食晚餐!見住個景食晚餐特別療癒!第一次食GoobneChicken最basic既辣味烤雞焗爐烤雞不經油炸比較健康無左炸粉但亦有好香脆既口感外脆內嫩辣味適中啖啖肉肉質非常嫰滑又夠熱份量好夠嗌埋幾個姊妹一邊飲野一邊食炸雞一邊傾計就岩晒 之後仲點左韓式雞蛋卷韓國的紫菜包飯就食得多呢款用雞蛋代替飯感覺更香口亦都食到蛋卷既香滑包裹住青瓜、醃蘿蔔、餐肉、芝士等等配埋茄汁、千島醬淋面酸酸地都幾夾份量又係好多一人食幾舊都好滿足飲品選擇左Somersbyapplerita係蘋果酒加沙冰唔想飲啤酒或燒酒的話我覺得呢一款係一個好好既選擇酸酸甜甜好清新配烤雞一流不得不提餐廳環境坐窗邊可以望到香港夜景邊食邊睇夜景放工後飲杯野嘆一嘆就係極上既享受!"
2017-06-26,5,5,5,5,5,"要遇上一間心儀既餐廳真的不容易，既要食物品質有質數，又要餐廳環境氣氛好，而今日再次黎到銅鑼灣既GoobneChicken就知道各方面都令我好滿意先會再次光臨上完興趣班，就當然要醫下肚，一想就想到呢度GoobneChicken，雖然今日天氣麻麻，但係呢個居高臨下既環境，氣氛確實不錯三重芝士烤雞$208十分重的芝士味，但並不是甚重的鹹味，反而是甜甜的十分開胃，而最重要並不是用油炸出來的雞，是用焗的方式烹調，但效果卻是跟炸的一樣，脆脆的外皮，而肉質非常嫩滑，食雞胸部份也不乾身三重芝士烤雞$208韓式牛肉炒年糕$165年糕分量不多，而粉絲也吸收晒牛肉湯底的味道，十分濃郁，而牛肉份量亦不算少，絕對對得起呢個價格韓式牛肉炒年糕$165柚子沙冰$58係呢個炎炎夏日，有呢杯透心的柚子沙冰，味道十分fresh,不苦不酸，甚易十口，十分推介柚子沙冰$58"
2017-06-26,4,5,4,4,5,"其實一向都係GoobneChickenFans~中環、旺角分店都幫襯過幾次~~今日媽咪生日，帶左佢去銅鑼灣分店~~銅鑼灣分店位於VPoint25樓，居高臨下景色非常開揚~除左飽覽對岸九龍美景~另一邊更望到大球場~餐廳裝修簡潔光猛，大量落地玻璃~任位位置的客人都睇到靚景~睇得韓劇多，食烤雞唔只飲啤酒~飲燒酒先夠盡興~柚子味燒酒，容易入口~多人分享唔易醉XD另外點左2杯SharkBlood媽咪鐘意佢外型趣怪~放上FB呃Like一流~對我黎講，味道有點過甜~燒酒比較岩口味~~點上2款烤雞：果味蒜香烤雞&火山烤雞~外層重脆，雞肉保持到肉汁~前者入口香甜，大人細路都會鐘意~後者濃郁惹味~令人想一食再食~感覺火山烤雞無之前咁辣~唔通再改良左？！ 我就鐘意再辣d刺激d~ 下次再幫襯，問下有無得加辣先~重點上一份蛋卷~份量都幾多，味道都唔錯~沾上辣味沙律醬更加好！"
