time,taste,environment,service,hygiene,indigestible,comments
2017-06-29,4,4,3,3,4,"A whileago,GreenWaffleDinerwaslocated inthesamebuildingasJPCinema. Butasthatwholebuildingwentunderahugerenovation,alltherestaurantslocatedinsideclosedormoved.GreenWaffleDinermovedtoHysanPlace.Now,Iwasn'tabigfanofGreenWaffleDinerinCausewayBay.Itwas quiteterriblecomparedtotheCentralbranch.So,Iwasn'ttookeenontryingthenewlocation.However,asIwasmeetingafriendfordinner,shechosethisplaceandwhowasItocomplain?Iguessnowthatitislocatedinsideashoppingcenter,itnowhasalotmoretraffic.Itwasprettybusyandwedidwaitforatable.However,theyreallydidn'tkickusoutoncewesatdownsowecouldspendalotoftimechatting.Also,perhapsnowit'sinsideamallwhereitdoeshavenowalls,itwasalsoextremelynoisy.Thelayoutisnowmorechicthanthepreviouslocation. Wesatahugecommunaltable.Apopularlayoutthatisfoundinmanyrestaurantsnow.MenuisinEnglishandChineseTheydoofferdinnersetsbutwedidn'twantsomuchfoodandintendedtosharesoweorderedalacarte. CaesarSalad($96).WestartedwithasaladandchosetheclassicCaesar.Itwasok. Greenswerefresh.Thedressingwasnottoomuchbutcoatedeverythingwell.CountryBrunchSkillet($94).Theskilletwasfairlytasty.Thepotatoesweresoft,thewayIlikeit.Ilikedtheadditionofthepoachedeggtomakeeverything seemcreamysoitdidn'tfeeldrylikesometimesskilletsare.Icouldhavewantedabitmorebaconbutthat'sjustme.BlueberryandCinnamonCrunchWaffle($80).Witheverythingjustseemingok,Iwassurprisedhowwellthewafflewas.WhenIfirstatehere,Iwassuperdisappointedoverthesoggywaffle.Butitmusthavebeenagooddaywiththewaffleironbecausethiswasagreatwaffle.Crispyexterior.Softcenters.Ilovedhoweachholehadaroastedblueberry.Itwasn'tjustarawblueberry butitwasroastedtoenhancethesweetness.allwastoppedwithalotofcinnamon.YUM!Theonlysadthingwastheicecreamwhichwassoicynoncreamyblob.Iwasn'ttookeenonitandperhapsIthinkitwouldhavebeenbetteriftheyjusttoppeditoffwithwhippedcream.Otherwise,greatwaffle.Abitnoisierthanthepreviouslocationbutthefoodseemedtohaveimproved.Servicewasgoodenoughforsuchabusyenvironment.Theexperiencemademere-evaluatemypreviousexperienceandmaycomeagain."
2017-06-27,4,4,4,4,2,"其實我知依間野都幾出名，但我竟然一次都未食過。。今次朋友話想食窩夫，我就突然間想起這間我想試好耐但成日唔記得既餐廳！叫得wafflediner就當然係食窩夫啦，但我見餐牌度都好多其他野食架原來！因為已經食左晚餐，黎依度主要係想食甜品。叫左個oreo!!仲有得配雪糕！個窩夫都幾脆，不過中間的oreo心就唔係好食到好濃的oreo味。窩夫熱騰騰地上桌加分不少，配朱古力雪糕真係幾好食，一暖一晚的口感！不過個人認為依碟價錢就貴左dd。"
2017-06-17,4,5,4,4,4,"Birthdaymonth,wentoutdiningafewmoretimesthanusualandhaveacouplereviewstowriteonhandsnow.ButwhenIwentthroughallthepics,theonesshotatGreenWaffleDinerreallyspeaktomesoIdecidedtodothisreviewfirst.Ihavebeenhereoncebychance,wasreallytiredandboredwalkingaroundanddesperatelyneededtositdownforateabreak.Tobehonest,IamalwaysawafflepersonandIhaven'tevenhadapancakesofarinmylife.Iopenedtheirmenu,andwaspleasantlysurprisedbyvariousoptionsofferedintheDIYwafflesection.Myeyesimmediatelyfellonthebuckwheatglutenfreewafflebecause,guys,ifyouknowwhatglutencandotoyourtummyandskin,youwouldtrytoavoiditatallcostjustlikeme.DIY WaffleIrememberIorderedblueberryandmangojamtogowiththewaffletokeepthehealthythemegoing.Texturewise,oneshouldneverexpectglutenfreeonetobesoftandgooeyliketheonemadeofwheat,causeglutenistheproteininwheatandproteinhasthetendertexture.SothisbuckwheatwaffleisjustplainbutIknowwhenIeatitthatI'mnotgoingtogetbloatedorhavepimplesbecauseofthisspecialtreat.Onmybirthday,Iendedupherewaitingformydinnerreservationatanotherrestaurant.ForsomereasonIdidn'tseetheyactuallyhavesmoothieshereforthefirsttime,asasmoothiemakermyselfIdefinitelyhadtotry,soIorderedthisonlyveganchoiceavocadoandbananasmoothiewithfreshfruitandgranola.Vegan SmoothiePresentationisverysatisfyinglikeIcannotdoitbetter,buttherecouldbemoreworkdonewiththeflavors.Iwastastingfrozenbananasbutlackingavocadosandalmondmilkmaybebecausetherewasjustalittlebitofthesetwo,andIdefinitelywantmoregranolas.Thebigprosinhereistheyaddedchiaseedwhichisoneofthenewsuperfoodandit'sprettyraretoseeitatrestaurantscauseit'skindaexpensive.Overall,GreenWaffleDinerhasadelightfulhealthythemeandIwasn'tdisappointedatall.Definitelycomingbackforteawithfriends!"
2017-06-06,3,5,5,4,4,"記得不久之前同朋友來過食午餐，覺得環境舒服又時開揚，同時食物質素都不錯吃。知道佢推出左新的斑蘭班㦸，立即約朋友來一試！水煮蛋火腿雜菜沙律$102份量算大，碟內放滿大量不同的沙律菜及麵包粒，沒有太重的調味，只有零星的香草，不過只要把水煮蛋撈勻就可增加一點濕潤感，味道整體不錯，沒有重重的沙律醬，吃著有健康的感覺。水煮蛋火腿雜菜沙律$102$102Hazelnutlatte$38拉花拉得不錯，可以見到咖啡油脂重，入口油潤不削口，不過榛子味比想像中淡身，以Cafe來說，算中上，但有進步的空間。Hazelnutlatte$38$38之後就是我們的班蘭熱香餅$118出場了！一上台就見到大大個7字，搞乜鬼，原來係GreenWaffle已經踏入7周年，呢個係特別裝飾的。斑蘭班㦸一共有三層，層層疊到高高的，每層都夾着忌廉，而最上面的就是龍鬚糖絲，配上伴碟不同水果例如士多啤梨、藍莓，食用花等，色彩繽紛，賣相吸睛。班㦸柔軟易切帶有淡淡的斑蘭香，不算太突出，味道都不突兀，夾層的忌廉有香甜蔗糖粒粒，本來就不膩，只是溶化後有點難咬（痴牙），所以最後都係少食，而水果夠新鮮，配合完美，吃得開心。份量有點大，一定一定要同朋友分享呢！班蘭熱香餅$118$118整體來講，我覺得鑊仔薯仔粒同Waffle比較得我心，後來我發現餐廳個名叫Green""Waffle""Diner。"
2017-06-03,4,4,3,4,3,"適逢某百貨公司做週年慶，老婆都一定要去逛逛因為這樣，星期五晚上，我們來到銅鑼灣會合後決定去希慎看看吃甚麼，逛著逛著，我們來到這樓層這間餐廳老婆吃過中環主店，說食物是OK，所以決定一試[其實老婆很久以前中環店開業不久時去過，她說那次經驗很差（服務方面），自此也不打算再光顧。相隔很久之後，因為她同事的關係再次光顧，感覺良好了，所以再給了它機會。]我們入座時店內還有些許空座，心想，正值晚餐時間都不滿座有點奇怪（那時眼見其他食店都在排隊）怎知坐下不久就已經滿座了，感覺幸運看了看餐牌，決定要了個caesarsalad，lumberjacksbreakfast及steakandegghashskillet先來salad菜新鮮，醬汁不會過多，惟獨是croutons比較大粒，難把它跟菜一起放入口接著的lumberjacksbreakfast落枱那一刻，嘩，很大份，非常足料smokedsalmon卷成花形，解開後也有4小片bacon是美式做法，就是煎炸到乾脆的說真的，美式bacon我真的不懂欣賞，不是餐廳的問題，只是個人喜好蛋煎得有點油，但這就是美式做法啊，nocomplain多士脆，配上果醬一流（果醬起初以為是橙味，但老婆矯正是杏桃才對）主角當然是waffle及炸薯粒waffle夠鬆軟薯粒香口，真的的一接一粒最後來的是steakandegghashskillet牛肉粒，薯粒，菇加隻水煮蛋，上面佈滿芝士，簡直是魔鬼的化身這碟鑊仔非常惹味，一口接一口雖然這個鑊仔不大，但吃一半已經非常滯，但還是想繼續吃下去這個鑊仔特別之處是那這水煮蛋竟然一點味都沒有，連蛋黃都沒味不知是否其他配料太惹味所致，但就是因為沒味的關係，拿來解滯一流食物雖然很不錯，但這裡的服務真的不要期望太高話說幫我們點餐的那個服務生，態度猶如去了澳牛一樣另一個就有點發白日夢，把我們的餐品送了去隔離枱，執拾枱面的東西時也有點甩漏還有一個不停跟出餐的服務生打牙骹，我們wave了好幾次都沒看見（其他服務生正在忙）服務這點還是要正視一下吧"
2017-06-01,4,4,3,3,3,"因為和男朋友趕着去看電影，所以想在電影院附近找一間Cafe。結果找到了這一家，其實一想到去的時候看到門面，並不是覺得很吸引，反而是坐下來，看到出面的要view和餐牌，眼睛才被給人看下去。我們去的時候已經是下午三點多了，所以沒有午餐了，反而有teaset。我們就點了一個鐵石和邋遢一個班蘭pancake(男友的最愛😍)。至於服務呢，我覺得是服務生不夠囉，因為全場只有三個人，而枱就有成十幾張。話雖如此，所有服務生態度都很好，只是他們很忙，跑來跑去，我也不好意思煩他們問東問西。😜我下次會再去的，會嘗試其他甜品。（因為見到其他枱的甜品樣子很吸引喔😌）芝士肉醬burger$78班蘭pancake$118班蘭pancakeIce Mocha熱朱古力"
2017-06-01,3,4,3,4,3,"這晚在豊勝手丼吃完一個豐盛的海鮮丼，明明已有8成飽，但在hysanplace逛街經過見到GreenWaffleDiner推岀了斑蘭班㦸，還是敵不過引誘。一頓飯，總要有甜品才滿足嘛。許多年之前曾經試過餐廳邪惡名物「薯粒穫仔」，卻不知餐廳原來也供應甜品如:窩夫、班戟，這回一於試試質素！斑蘭班㦸一共三層，每層之間都夾着香滑的忌廉，上面放了龍鬚糖絲，造型獨特，配上伴碟不同水果例如士多啤梨、藍莓，色彩繽紛，令人食指大動。班㦸帶有淡淡的斑蘭香，不算太突出，但所幸夾着忌廉也不算濟，入面還有焦糖粒加添口感。如果班戟可以厚身一點，相信口感更佳。這次也留意到餐廳有saladbar，每日都有幾款沙律選擇，每星期也會轉款，主打注重健康的都市人。下次有機會試試吧！"
2017-05-31,3,4,3,3,3,"今日難得oppa有半日假期，可以四圍hea下佢話要搵一間有咖啡飲，又要有雪糕吃的餐廳！即時search都search唔切，所以估…入到依個商場點都應該有一間岩佢！最後去左GreenWaffle,一見到waffle佢比我更開心見到香蕉Waffle,仲要加埋Rum酒，簡直就覺得係perfectmatch!雪糕可揀溫尼拿，朱古力，綠茶，椰子！我就揀左青蘋果Waffle,Waffle好軟，好好味，青蘋果酸酸的，還有少少硬的趣糖！雪糕就一般，沒有特別驚喜～$7本來waffle都應該滿足了，但見到奶昔，又忍不住朱古力奶昔，賣相好靚！朱古力味不太濃，但奶昔上的cream,可不是上面的一少層，我估有1/4杯…不過整上，還是普普通通。$48"
2017-05-18,4,4,5,4,4,"班蘭熱香餅$118我見到咁誇張既？！😳原來係greenwaffle7周年，所以特別裝飾個pancake等大家相機食先😂上面綠色絲狀物體原來係龍鬚糖！幾得意wo！好似第一次食一個甜品有龍鬚糖!又吾太甜😋pancake既班蘭味淡淡的都食得出,都係好特別，好少有既味道！不過入面夾住既焦糖塊就難咬，好痴牙😣水果好新鮮，有埋食用花作襯托，賣相又靚又有創意！💕水煮蛋火腿雜菜沙律$102大份好大！蛋好嫩滑，多款不同既沙律菜,感覺好豐富，特別既係有青色燈籠椒😳出面既沙律好少有青椒，不過好fresh，中吾中意食就好睇個人喜好🤔.咖啡latte$36Hazelnutlatte$38又靚又好飲💓"
2017-05-08,5,5,5,5,5,"今日同朋友去左銅鑼灣食飯，佢突然間想食西餐，二話不說我就帶左佢去食greenWafflediner啦！因為我勁鐘意佢個環境呀！(常客,HEHEE) Lunch仲有lunchset供應，款式多價錢合理(所以成日食;P)lunchset仲有甜品送添！Teaset就要2:30先開始，唯有下次再黎食過啦！我今次叫左杯用香蕉、豆奶、肉桂打成的smoothie,叫bananajack!入口香蕉味非常重，但感覺清新唔會好膩好濟，冰感唔多~好開胃清涼！我仲叫左個我的至愛呀!!!!!就喺牛油果多士啦！avocadoonToast每次見到都會心心眼！牛油果熟透口感軟身清甜，最怕生牛油果硬質口感！炒蛋香滑蛋味重，份量仲好多添，帶點蛋漿最吸引！旁邊仲有蕃茄粒！朋友叫左個lunchset，佢鐘意有窩夫甜品送呀！介紹比朋友好開心~希望你地都鍾意;D"
2017-05-08,5,5,5,5,5,"第一次黎到希慎頂層食飯，朋友帶路食好東西，原來有間特色cafe景觀好靚好開揚，lunch仲有lunchset供應，送埋窩夫甜品都幾抵食呀！去到2:30仲有teaset，價錢仲好平，選擇都有好多。叫左個午餐，送餐湯。加入忌廉的南瓜湯，味道香甜清清的，唔會覺得好膩好飽濟，仲要熱辣辣架！窩夫配炸雞好吸引呀！身為窩夫專門店，窩夫的味道果然幾好。窩夫鬆軟蛋味香濃，唔算好香脆入口軟軟的，中間濕潤唔會好乾身，味道清甜出色！加上旁邊有我最愛的牛油果，熟透牛油果更香更濃，好正呀！炸雞香脆唔乾身，脆口唔油膩，加上味粉味道更惹味！窩夫必配專用糖漿！隨餐有甜品，半粉窩夫份量剛好！加上朱古力醬甜甜的夠哂滿足！"
2017-05-02,5,5,5,5,5,"今日約左個朋友去銅鑼灣行街，知道佢喺附近番工所以我早早就去定商場睇定有咩食，朋友首選希慎廣場，我就預先去行下。見到有間餐廳客人都好多，就去攞定位食個lunchla!!!!午餐都有lunchSet。選擇款式都幾多，仲有甜品送添！手寫餐牌好有心思呀！我就叫左個a餐，特色煙肉薯粒鑊仔。用個鐵鍋上枱，店員提醒我話鍋仔好熱叫我唔好惦，好細心呀！上枱我就即刻炒，怕痴底。薯粒伴上好多煙肉、青椒、芝士，另外最吸引就喺兩隻poachedegg!!!!流心度極高，蛋黃炒香後蛋味更加濃香，入口薯粒帶微微脆口，薯粒粉粉薯味極濃！煙肉油香夠好惹味，最鐘意芝士剛剛好增加口感。最後有甜品！半份窩夫焗得鬆軟，雖蛋味不算太濃但清清甜甜，伴上朱古力醬好豐足呀！餐飲叫左熱咖啡！好滿足呀~~~~ "
2017-05-01,5,5,4,4,4,"銅鑼灣希慎廣場都開左greenwafflediner😳幾方便咼！今次係我繼n年前第二次黎食嚕一直好掛住佢個鑊仔薯仔粒，今次一定要encore！！一坐低，諗都唔諗，即叫鑊仔薯仔粒。menu上面有好多款鑊仔薯仔粒我地揀左牛扒粒薯仔鑊仔薯仔熱辣辣，放係黑色鑊仔到薯仔粒份量好多，兩個人盡情食到飽飽薯仔粒上面重有芝士，牛扒粒，同大大隻半熟蛋一吉穿隻蛋，蛋黃就流落去薯仔粒到撈埋一齊食幾好味架牛扒粒好有咬口，份量都唔小，幾抵食下次都係會再encore除左鑊仔薯仔粒，我哋重點多咗個alldaybreakfast呢個勁量全日早餐好豐富，有大大件，外脆內軟既窩夫，炒蛋，香腸，煙肉，煙三文魚，多士，仲有香甜既蜜瓜添如果唔想要蜜瓜，可以跟炒薯粒，或者沙律。希慎分店幾光猛，坐又坐得舒服同朋友係度食個飯，傾下計，唔錯唔錯！強烈推薦鑊仔薯粒！"
2017-04-29,2,1,2,,,"Infactiwouldnotcallitaservicecausethereisnone,talkedtothesocalledsupervisoraskinghowhecouldletppljumplinecausetherewasnooneatthelittlereceptionboothdoingthejob,hemumbledanditoldhimitwasnotokandtheywerenotdoingtheirjob,nextthinghesaid-你唔等得咖,isaidnoandhesaid你走啦.Iaskedtofileacomplainandhecouldnothelpbuttoremindmetomakesuretosenda""fullemail""(dontknowwhatthatmeans)tothegreenwaffleemailthatendswithagmail.comandhetoldmemorethanafewtimeswhathisnamewas...SoinsteadicalleduptheircentralshopandtalkedtosomeonebysurnameLo,itoldheriwantedtocomplainaboutastaffattheirhysanbranchandliterallysaidifthiswouldnotbetakencareofiwouldnotevenbegincausetherewasnopointandgivenhowsmallscaletheirbusinessseemstobeiwouldnotbesurprisedthatmycomplainwouldgonowhere.Sheassuredmethatwouldnotbethecasesoiwentonandtoldherwhathappenedandwastoldiwouldgetacallbackthesamedayafternoon.Therestiguessitsprettyobvious,nocallbackafterEODthenextday...nosurprisethere.Soitsyourchoiceifuwannasupportthatkindofservice/mentality"
2017-04-23,4,4,2,2,2,"GreenWaffle搬左去希慎啦!!在朋友的推介下，第一次試下GreenWaffle。可惜到達GreenWaffle後，職員很忙碌，一直未有時間理會在外等候的我們。入座後，朋友非常肚餓，先落單，但職員唔記得同朋友講佢個餐已經冇得點啦l。朋友白等了一場，但職員都有道歉同送優惠劵。雖然我們對服務有點失望，但食物的水準同環境都不錯。由於這間餐廳沒有限時進食，係一個與朋友相聚聊天既好地方。呢個餐好豐富同滿足，Waffle很脆。大家一致認為炸薯粒幾好食，yummy!yummy!"
2017-04-16,5,5,5,5,5,"WenttoHysantohavelatelunchatTripleO,butnoticedtheGreenWafflesignattheelevator(didn'tknowtheymovedfromJPPlaza)sowewenttoGreenWaffleinstead.IhadtheSteakandEggHashSkilletandmywifethePandanPancake,bothexcellent.Icanalsorecommendthebuttercoconutcoffee.Theatmospherewasnice,asthedecoration.Anditisgoodvalueformoney."
2017-04-16,3,4,4,4,3,"今日係附近有野做，做完野，行街行到攰攰地想搵地方飲野或者食下甜品，行希慎廣場發覺呢間野，佢既裝修簡約，好似幾舒服，又無咩人唔駛等位就試下當休息下。點左個雜莓窩夫，我幾鍾意佢個窩夫可以㨂麥味，未試過試下。到枱時就略嫌唔夠大方，可看圖。服務算不錯，侍應態度好好，會問我要唔要暖水，仲主動話唔夠隨時叫佢加，我得一個人request想坐卡位,都願意安排，不過實在場地其實無咩人。最後埋單加埋一，大概90蚊，如果唔想逼唔想等，同人傾計坐得舒服啲我覺得係一個選擇。而份量方面如果可以改善一下，我諗我會多啲光顧，坐得舒服都想食得開心啲。窩夫即做，但質感其實一般，唔夠脆同軟身。整體個人覺得只係合格。雜莓香蕉窩夫$78"
2017-04-16,3,4,3,4,4,"同朋友黎到希慎行街，真係開心大發現，因為從來未試過上到咁高既樓層，發現原來係有咁多餐廳！左揀右揀，都係呢間GreenWaffleDiner最啱心水！朋友話以前呢間餐廳係響戲院附近，鑊仔薯粒一定要order咁話喎～既然朋友咁有誠意推介，我地就食左：牛扒粒薯粒鑊仔$118好香！未食已經聞到好香既薯味！薯粒上有旦同牛扒粒，牛扒粒大小適中，每粒都食到香濃既牛味，而且肉質軟綿唔硬，真係有啲驚喜。薯粒外層偏香口有口感，應該預先炒香過再放入鑊中。想當薯條食既話點埋茄汁都好好食，而且份量都好多，記得盡快趁熱食！勁量早餐$132話明勁量,當然份量十足！呢個早餐最矚目當然係窩夫！餐桌上有楓糖漿可以隨自己喜好加到窩夫上，窩夫外層香軟，炒蛋亦都好滑溜同好香。而早餐亦富有自家製嘅菠蘿果醬，味道真係好香菠蘿味而又唔會好甜，無論放上窩夫或者多士都好夾！我同朋友兩個人share一份早餐都食唔晒！呢度坐得舒服而價錢又比較合理，響銅鑼灣黎講算唔錯。"
2017-04-06,5,5,4,5,4,"在希慎想找點吃的，上到十三樓，看到此餐廳很開揚，感覺清新。名字是GreenWaffle，相信有窩夫吃，先去看看吧。噢？原來入口處有個saladbar呢。小盒58元3款，大盒78元5款，如果買來做午餐吃絕對是一個清新健康的選擇~非常適合各位ladies~可能比較晚來的關係，沙律只有四款。BaconandKale這款好吸引，牌上還標了卡路里。另一款有豆和pasta呢。還有西蘭花椰菜花這爽脆組合，和粟米薯仔這飽肚組合。Menu上的圖片好吸引讓我放棄了saladbar!全日早餐已有兩頁了。Skillets不是很常有啊，看著都流口水了。不過旁邊的甜品類好邪惡更吸晴。窩夫有三頁，好誇張啊。不過我的目光還是集中了在pandanpancake上，那個綠色太美了。上菜...這好美啊！！擺盤美得就像藝術品一樣，色彩繽紛，每部分都有各自特色，讓人目不暇給。還加了可食用花瓣~斑蘭熱香餅$118美的東西甚麽角度拍都是那麼美。那些薯仔粒和煙三文魚是加了18元配的啊，因為是晚餐，覺得只有pancake不夠吃，可是...原來這份量好多！薯仔粒就是做skillet會用的，外脆內軟，粒粒口感；煙三文魚香滑。我覺得我吃到了兩道菜，值了(笑)。這樣拍那些拉糖絲如山高，這個menu圖片中沒有的啊~驚喜！這些糖絲像硬版的棉花糖，聞著有微微斑蘭香，入口待一會就全溶掉，甜滋滋的，如果硬要咬就好黏牙啊！pancake夾層用了軟滑的cream和香甜蔗糖粒，都頗多的。生果就有藍莓和草莓，有酸甜清爽的味道。pancake每片都好厚，切開看到那些孔都知道有多鬆軟。無論聞還是吃都有淡淡的斑蘭香味~這pancake我真的好喜歡，又漂亮，又有不同味道和多重口感，非常美味，肚子大滿足。不過自己一個吃的話，份量好像太多了。精緻的甜品還是跟朋友一起分著吃較好呢。"
2017-04-06,4,4,3,3,2,"平時去希慎廣場行街，通常都係11樓的美食廣場開飯，今次貪得意走多幾層，睇下有咩好野食，就見到間主打窩夫、沙律的西餐廳，女友見賣相吸引，點頭同意就去馬了！😆😆餐廳主打一些沙律、窩夫等健康小食同甜品！除了這些輕食還有意粉，alldaybreakfast等，款式都不少呢！鑊仔焗肉醬意粉$108女友不肚餓點了個窩夫當甜點吃！小弟就叫了鑊仔焗肉醬意粉醫肚，意粉即叫即焗，上枱熱辣辣，用鑊仔上亦夠特別😝味道方面，芝士味夠濃，吃起來亦呈拉絲狀，正！反而肉醬味道偏淡，可能迎合番餐廳健康、輕食的口味吧，不錯！意粉亦用了扁意粉，吃入口亦覺好味！😋😋餐廳位於較高層位置，環境相對樓下的美食廣場較為清靜！三五知己靜靜的聚會傾談也是不錯呢！不過價錢小弟就覺得偏貴，選擇見仁見智吧！👍"
2017-04-05,4,4,4,4,4,"聽朋友說《線朋友》衣服有三折，可惜去到時選擇近乎零！無聊地周圍踱步下，始知十一樓以上的餐廳均改頭換面。看見綠色窩夫，環境頗舒服空間感甚高，故此一試。RocketFuel-鮮黃的色調看似不討好，不過飲落卻有另一番感覺。冰感十足，菠蘿及芒果味道濃郁，完全沒有稀釋。PandanPancake-常常來此食窩夫，今次試試食班戟吧！班戟質感柔軟易切，斑蘭味濃郁。綠色龍鬚糖不黏牙，且帶點脆身香甜。旁邊附有士多啤梨及藍莓，酸酸味味，醒胃最適合不過，作為「戥後果」也不錯!"
2017-04-05,4,4,4,4,3,"去完誠品書店買書之後忽然想吃個「偽文青」下午茶，在希慎看來看去，greenwafflediner最適合我當一會文青，邊吃下午茶邊看書，哈哈。門外的自選沙律與班蘭熱香餅的照片蠻吸引我，沙律可以自選3款或5款，比起普通食店只規定1款，這裡選擇可算多元化，又可以多嚐數款，其實真的不錯。不過個人覺得下午茶還是吃甜品較適合我，所以點了另一推介班蘭熱香餅。班蘭熱香餅$118班蘭熱香餅嚐起來有點鬆軟的甜美和班蘭淡雅的香氣，熱香餅抹上鮮忌廉，令它味道更具層次感。龍鬚糖與熱香餅兩者的搭配，其實不輸給水果的組合，兩者都是微微香甜，誰也不搶誰的風采。班蘭熱香餅$118士多啤梨與藍莓混合熱香餅吃，也是另一種幸福，水果的芳香和班蘭熱香餅互相拉扯所交織出的美味，可謂另一番風味。班蘭熱香餅$118HighFlyer喝起來帶有濃濃的芒果味，紅莓的酸甜，因為greenwafflediner使用天然水果，不含香料色素，呈現出水果自然的甜酸味，既滋潤又健康，所以每次我都會點它的smoothie。HighFlyer$52"
2017-04-04,3,3,3,3,3,"IhavetolistenatalkinCausewayBaythroughthedaysocomeheretohaveafreshandhealthbreakfastbeforetheboringtalk.ItislocatedinHysanPlace13/FIlovethisenvironmentverymuchespeciallytheseatssoniceIlovethisdesignandthesofaverycomfortableYoucanseeaniceviewwhensithereHerewithanicesaladbarwhichgotfivetypesoffreshsaladyoucanchooseLooksgreatandcolourfulYoucanchoosethreeorfivetypesofsaladThereismanykindsofoptions,reallymakemehardtomakemychoiceFinallyIorderedKatherine'sBreakfast(健美鮮果穀物早餐)HKD90Lookscolourfulwithmanyfreshfruitsincludedstrawberries,blueberries,greenapples,mangos,bananas,yogurt,granola,honeywithhalfwheatwaffleThosefruitsareveryfreshbutnotallsweet,someoffruitsarequitesour,anywayisfreshandgoodforhealthsoIwouldtakethemall,theyogurtalsoniceWheatwafflealsonice,notquitecrispybutsmellgoodandwithalittlebitsweet,howanicebreakfastinaday!!"
2017-04-04,4,4,2,3,3,"今日銅鑼灣逛街又到下午茶時間，一條友去左希慎廣場，想食清清地既野，來左13/FGreenWaffleDiner見過saladbar好吸引，HKD58/3款，有5種選擇，不過我最終選了smoothiesbowl睇落去好色彩繽紛我揀左greencleansHKD98分別由smoothies及toppings兩部分smmothies有牛油果，香蕉，芒果，螺旋菌及椰子水打成toppings則有榖物，有機奇亞籽，椰子片，士多啤梨，藍莓及芒果，好豐富呀食落口好多層次，有粒粒，有軟，有硬，滑的口感，味道清甜，生果味好香，加上椰子水食落有陣陣椰子香而味道又唔會好甜喎，幾過癮，而且健康，岩曬少吃生果的朋友，好味好味好好味"
2017-04-03,5,5,4,5,4,"新舖因為係Hysan窗邊位，光猛到不得了，撞正日光爆硼既雲石枱食野，堅舒服。鑊仔薯仔幾乎就係佢地成名作，點可以唔點流心蛋只係襯托，重點都係係番薯仔粒度雖然好邪惡，但係食下食下我都食左半兜，薯仔粒唔會太乾覺得太熱氣，小小調味過好惹味。其實呢餐大家都想食得清啖d(p.s.:大家定義唔同😂)，其中一份就食eggbenedict，粒poachedegg水準同薯仔粒上面既一樣，食呢個先覺得粒蛋水準有番咁上下，蛋黃有黏度同埋蛋黃香煙三文魚就正常行貨味道無乜形容既空間。今次最主要目的其實係想食沙律。以前係金鐘好鐘意去香格里拉隔離某間cafe食佢地個saladbar，呢度都有個咁既bar，揀既料都差唔多。紅菜頭份量算多，整體d蔬果都好新鮮，最緊要就係無預先調味，要健康的話走醬就好清淡lu食完仲有得甜品食，揀左出名既waffle，脆得黎有蛋香，唯獨我唔鐘意果patcream，一黎好似降低成碟既觀感，二黎個感覺heavy好多，可以另外上我覺得會更加好。"
2017-04-03,2,1,1,2,2," 我想經過今次後沒有下次了.幾年前去過百德新街那間後,愛上了牛扒粒薯仔粒.今晚(02/APR/2017)經過銅鑼灣希慎,想也不想就衝上了13樓準備用膳.怎料,惡夢開始.首先,沒有人等位,其他食肆卻大排長龍,心知不妙.侍應生問幾位,我問這間是否以前百德新街果間,答案竟然是""我不知道,我只知中環有間"",正當我以為去錯食肆後,準備轉身,另一位侍應生說""是同一間"",但態度好輕佻.最終,被安排坐左一張二人卡位,椅子坐得不舒服,因為梳化有下榻的感覺,本人覺得貴店應該需要更換.我總共ORDER了三樣野,結果三樣變為兩樣,還有是不齊全的.第一:奇異果汁,侍應生走過來說沒有奇異果.第二:自選Waffle,另一位侍應生又走過來說沒有火龍果.第三:牛扒粒薯仔粒鑊仔,第三位侍應生又走過來說沒有靈芝菇,用其他菇代替,結果上到枱,只有三片磨菇,五六粒牛仔粒,剩餘只有薯仔粒,整碟野一半分量都沒有.食到中途,一位侍應生走過來倒水後,想收走枱上的Waffle,但當時Waffle還未食完,我不明白點解佢要收走,結果我跟他說未食完,佢先走開了.最後,結帪應是$214.5,不明白為何是$215,我點了W2$77+B4$118,再加一,不明為何多收了$0.5.走後,我友人抱怨不明白點解我會推薦這間,千叮萬囑說""沒有下次了"".本人對貴店也十分失望,明顯跟以前差太遠了."
2017-04-02,4,4,4,3,3,"GU開幕成為城內熱話，喜歡湊熱鬧的我也當然的一到經過長時間排隊和瘋狂購物，不禁要找來一間舒適的餐廳休息一下希慎以我所熟悉的是foodcourt，但原來上foodcourt兩層，就有不同菜式的食肆選擇，一眼這餐廳的環境吸引了我落地玻璃，柔和的陽光透入餐廳，閒坐在窗邊，放慢了生活節奏的心情望出熙來攘往的街道餐廳內的座位雅緻舒適Alldaybreakfast($132)其份量的確令人吸引,蛋不但滑，蛋香十足煙三文魚捲成花狀，讓人更不捨得吃掉煙肉輕炸，脆口又香，完全不覺膩當中不得不推介-炸薯粒!薯粒正正方方，細小的易入口，入口香脆，薯粒雖然細細粒，但薯味非常特出，外層有少少鹽巴調味，更覺薯粒滋味最後就是我最愛的窩夫，窩夫配上滿滿的果醬，酸甜的讓人意猶未盡，是次是菠蘿橙味，水果味道香濃，果香連同窩夫香氣，天然果味配上窩夫外脆內鬆軟之感，令人愛不措手最後，再來一杯鮮果汁作一餐完美的句號。"
