time,taste,environment,service,hygiene,indigestible,comments
2021-06-26,4,5,4,5,4,"日式燒肉真係食極都唔厭仲要而家冇得去旅行當然周圍發掘下有咩好食嘅餐廳之前上網見到呢度有午市優惠[霞]套餐買一送一四點嚟食，餐廳唔會太多人，幾好坐低之後，職員簡單介紹嘢飲醬料同雪糕雪條可以自己出去揀，其他就全部用QRcode落單就得，非常方便，仲可以隨時check返自己叫咗啲咩👍🏻之後先送上呢個頭盤我想講鮑魚係超有驚喜，好大隻，燒完之後個肉質都係爽林，好味道仲有呢個熟成牛扒，牛味濃郁最鍾意呢個西京燒比目魚調味得啱啱好，唔會太咸燒出嚟有魚香，而且肉質非常之滑溜另外頭盤仲包左一個刺身拼盤之後鍾意食邊樣就自己可以繼續散叫牛肉佢都有幾款揀，我自己最鍾意牛板腱d肉仲有幾款調味有法式芥末，有韓國醬油，有七味辛辣包保有新意另外佢仲有幾款海鮮，有生蠔有蜆仲有燒肉唔可以冇嘅黑糖番薯😍燒肉當然飲汽水飲茶估唔到俾我見到佢有呢隻嘢飲有啲似日本嗰種野菜果汁！食到最尾仲有得叫甜品！有泡芙有朱古力蛋糕，好味道！然後仲有幾款雪條揀！有我好鍾意食嘅泰國黑糯米雪條，真心推介食到飽飽先走！"
2021-06-26,4,4,4,4,4,"行開旺角，上次食過一間燒肉幾唔錯，今次試呢間。點左《霞》任食套餐:有刺身、M5熟成和牛、其他肉類、海洋、蔬菜、麵食、甜品、飲品，大部份都任食。刺身種類好多，有三文魚、吞拿魚、希靈魚、八爪魚、帶子、馬刀貝、甜蝦。全部都新鮮，而且有用冰鎮住，質素OK。肉類選擇更多，特別想介紹M5熟成和牛，肉質腍軟、牛味香盛、帶有少許油脂感。雞肉質素都唔錯，非常嫩滑，更加可以點上錫紙盤上的芝士，輕鬆做到拉絲。不過餐廳肉類嘅融雪、解凍可以做得更好，有少少拿捏唔到燒烤嘅時間。海鮮選擇亦好吸引:扇貝、廣島蠔、大蝦、青口、清酒煮蜆、多春魚應有盡有，比想像中嘅出色。記住燒比目魚西京燒之前要噴一噴油，咁就唔會咁痴，食落油脂滿滿，魚油豐盛。小食亦都係任點，天婦羅做得脆口而不油膩，章魚小丸子唔多粉，裏面仲有大大粒章魚。不過雞泡魚乾有少少硬身！餐廳環境超闊落，卡位坐得好舒服。"
2021-06-26,5,5,5,5,5,"今日同朋友行吓呢個商場，不經不覺又到左午飯嘅時間。周圍搵食之餘，咁啱見到呢間餐廳嘅燒肉放題買一送一。而且亦都佢有幾多人幫襯。所以我哋就入咗去。佢放題有分作四級，包括雪，雲，霞同雨，每個餐所包嘅食物都唔同。咁價錢當然都唔同啦。最後我哋決定揀咗霞。398+1除翻開兩個人都係二百零蚊。性價比非常高。決定咗之後佢會先嚟一個頭盤。頭盤入面有啲食物係唔可以再叫。包括雞泡魚乾，鮑魚同比目魚。雖然係咁，但係佢個M5西冷可以無限叫。對於我呢個牛魔王來講簡直就係一大喜事，牛肉肉質豐富，油脂分泌平均。入口即溶嘅感覺，另外我想講佢啲海鮮都唔錯。而且種類都算多。而我最鍾意嘅係佢點嘅分量唔算好大舊。咁樣就可以留肚試多啲食物。話得係放題當然唔少得飲品部啦，飲品選擇都唔算少，而且仲有雪糕食添。呢一餐簡直係非常之豐富。大家都可以嚟試吓。"
2021-06-26,5,5,5,5,5,"今日同老婆拍拖，肚仔餓佢話想食好西，即刻做野搵到呢間八木橋燒肉放題，做緊午市2人同行1人免費，精明既我緊係要試一試！環境幾好，有格調，乾淨企理，坐位寛鬆，坐得舒舒服！讚👍🏻種類都非常多選擇，一坐底店員已經為我地送上刺身，同燒肉拼盤，想追加既就要再加錢架嗱肉類既肉汁同油脂都好正，有煮硯大蝦扇貝等海鮮，我就食牛，牛既款式好多，每樣都試下，最鐘意韓風一口牛！老婆就鐘意食豬，油而不膩，香噴噴！炸物即叫既炸，蝦多士天婦羅好食！蝦同扇貝大大隻啖啖肉。不得不說，頭盤既銀雪魚好食到暈，滑嘟嘟，煎野食手殘既我，老婆都話勁好食！因為塊魚真係正喎！總結，環境食物質素都性價比高，而且買1送1，超級抵食。期待下一次帶埋屋企人食先！"
2021-06-26,5,4,4,4,5,"嚟到mk燒肉任食，成人每位90分鐘！呢度有頭盤有刺身、河豚，鮑魚、鮮雞、和牛、比目魚等，係一次性，追家就要收費。刺身有三文魚、八爪魚、甜蝦、帶子、希靈魚，食落去鮮甜，特別係三文魚，帶油脂感。鮑魚鮮甜爽口，和牛脂肪比例平均，肉味香濃，入口溶化。比目魚帶油脂及魚香。其他仲有好多免費食材追家，豬牛雞及蔬菜款式應有盡有，上菜速度好快，用電話落單。飲品款式都多，全部都係免費。你仲見到好多嘢飲都係飲飲嘅坐喺度幾舒服兩個人可以坐卡位大大張"
2021-06-26,5,5,5,5,5,"男友呢幾日係咁話想食燒肉🙈 我就搵下邊度有抵食又好食既選擇，俾我搵到呢間評價唔錯午市做緊買一送一優惠既日式燒肉✌️✌️一去到見到個環境，再望埋呢個買一送一套餐包既野食，真係難以置信每人竟然只係二百零蚊咁抵！！🤣🤣呢個餐除左黑毛和牛已經cover晒大部分選擇，勁多野想食😍“霞”頭盤刺身“霞”頭盤頭盤包左刺身同圖中食品，以下係我特別推介既野食：😎醬汁佢除咗有燒肉汁之外仲有比較少見既酸汁同芥末汁，個人最推介芥末汁，同牛肉好夾！😉另外仲叫左牛板腱同肩脊肉，多春魚，虎蝦，黑糖蕃薯仔，炸餃子，牛油粟米粒，蝦多士，麻辣青瓜，泡菜。。。不能盡錄😂特別推介：虎蝦，幾大隻，燒完食勁爽口！！😆黑糖蕃薯仔勁甜，好滿足🤤🤤(我當左佢係甜品食無再食其他甜品😂)炸餃子好香脆唔油膩😋甜品方面，男友試咗蕨餅，明月冰卷同埋雲呢拿泡芙佢話蕨餅好香黃豆粉味，口感比啫喱煙韌啲明月冰卷就有啲似紅豆味雪米糍😂飲品方面我強烈推薦果汁先生既呢款無添加糖果汁，食咁多肉之下配啲果汁感覺無咁罪過🤣飲落唔會好草青易入口，主要係🥕同🍎味👍男友好滿意，二百零蚊可以塞住佢把口唔再日日係我耳邊鵝話好想食燒肉，超值呀！🤣🤣"
2021-06-26,3,4,5,4,3,"同事生日，係社交平台知道呢間放題二人同行一人免費，於是就同佢過嚟呢度慶祝生日，就揀咗社交平台介紹嘅霞餐，店員話會先上一個頭盤，其餘嘅就可以用電話自行加單熟成M5和牛～～～好食瓷壺牛肋肉～～～比較韌鮮鮑魚～～～鮮甜Mozzarella芝士雞腿肉～～～滑比目魚～～～好食味淋魚干～～～唔係周圍都有得食有埋小貼士教你點燒每樣份量少少嘅，可以試到好多款式甜到飛起，唔建議大家飲不過餐廳表示為環保唔會提供飲管值得一讚餐廳用好多錫紙兜裝食物可以直接加熱很方便，但係有啲唔環保平時燒肉餐廳都會放定濕紙巾係枱面比客人，呢度要問侍應攞先有，希望可以改善"
2021-06-20,3,1,3,,,"待應超無禮貌，訂座到左問攞位，竟然叫人行開，唔好企係到阻住去，後面跟本無人，豬豚肉轫到食唔到，牛又鞋，扇貝细過1毫子，天婦羅蝦只有炸粉，天婦南瓜超簿，真係無下次"
2021-06-18,5,5,5,5,5,"今日約咗朋友傾吓計，大家都好耐冇食燒肉，見到呢一間餐廳做緊買一送一優惠，仲要有兩小時食用時間，啱晒我哋慢慢傾偈，梗係要去試吓啦！💗呢間餐廳位於旺角站上蓋，非常方便，有四種唔同價錢可供選擇，由最平嘅$198到$668不等，已經包括任食前菜丶燒肉丶飲品丶雪糕丶甜品等等我哋就揀咗中間398[霞]醬汁可以喺出邊吧枱攞～包括有燒肉汁丶山葵汁丶刺身豉油丶沙律醬等等一應俱全🥰首先送上五色刺身盛盒，包括三文魚丶吞拿魚丶甜蝦丶希靈魚丶帶子，每樣都超級新鮮～仲可以encore添！🍎然後送上海鮮什錦同M5和牛西冷😁海鮮什錦包括有鮑魚丶比目魚丶味淋魚干等等，賣相相當吸引～放上燒爐等幾分鐘已經食得😋特別一提比目魚油脂充足又香又軟，最正！如果要再追加食物只要掃佢個QRcode，網上order非常方便!仲要refill得勁快！我哋呢個價錢已經包括有牛丶豚肉丶雞丶海鮮炸物等等，最欣賞係個牛油金菇，非常之正！😛最後甜品有雪糕同韓國雪條選擇，非常之透心涼！以買一送一嘅價錢嚟㗎，性價比極高！滿足的一個下午❤️"
2021-06-17,5,5,5,5,5,"今日同朋友去試下位於旺角T.O.P.既[八木橋]燒肉放題，因為知道而家做緊套餐「霞」既午市買一送一，即係半價$230就食到熟成M5和牛，真係超值。餐廳環境舒適，枱與枱有一定距離，職員亦提醒離開座位時要佩戴口罩，喺疫情期間更令客人放心。首先送上一份拼盤及刺身，有鮑魚，芝士雞肉，牛肋條，比目魚，雞泡魚干。餐廳10分細心，有圖示教客人幾款食物嘅燒烤時間及方法。例如雞泡魚干，一般客人也許不懂怎樣燒。刺身亦十分新鮮，而刺身係「霞」依個餐亦係任食的。鮑魚又大又新鮮，估唔到放題亦食到如此質素。當然要主打食「霞」只有既牛板腱。而餐廳所有嘅肉類調味主要分原味，韓風醬油，七味辛辣，山葵等等。客人可因應自己嘅喜好選擇。而我本身就較喜歡原味，再加上餐廳嘅燒肉醬汁。M5和牛西冷，油脂較少，更加突出肉本身嘅味道。唔似一般和牛，一入口只係一堆油。餐廳嘅服務質素一流，每次order既肉類質量都10分好，唔會好似其他放題咁質量不一。依點已經好抵讚。餐廳亦有一些熟食小食供應，而當中我最喜愛嘅係炸餃子，食得出係即炸非常用心。甜品及飲品亦選擇好多。整體而言用大概最平嘅「雪」價錢，就食到高兩級既「霞」套餐放題真係超值"
2021-06-15,3,4,4,4,4,"日式燒肉在香港大行其道，四處也總有看到一家，有主打單點亦有任食放題，能夠生存下來的總有兩道板斧，今天來的八木橋正是有數道板斧的食店餐廳於2020年尾開業，在TOP商場開店，目標消費都是中價位的客群，所以在裝修和食物上也很用心。門面走型格路線，以黑灰色為主導，加上八木橋剛勁有力的字跡.🕋佈置由屏風、燈罩到掛簾也洋溢出和風，而且沒有燒肉店常見的一條條大煙管，因為這裏使用強力的抽風燒烤爐，直接由燒肉爐旁邊的小口抽走所有煙氣，既美觀又實用，但可能桌下位置就比較侷促，要小心點🤫👯‍♂️最近正在做優惠，放題買一送一，等於二人同行只收一人價錢，這個超值的優惠不容錯過，擔心因為多人就選了平日的非繁忙時間來一嘗熟成和牛的美味。今日選了約$400有120分鐘任食的霞套餐，包括了濕式熟成的M5和牛西冷、特色牛板腱，廣島蠔和虎蝦等，有近百樣食物飲品甜品可供選擇，最高級的A4和牛就留待下次慶祝活動時再試。結賬連原價加一也只是每人約$250，絕對是最優惠價格🤑🥓點餐後馬上奉上了頭盤讓我們先品味招牌菜，除了當家的M5和牛西冷外，還有比目魚西京燒、新鮮鮑魚、韓風壺漬醬油牛肋筋和雞泡魚干等。當中最推薦的當然是M5和牛西冷，內裏的油脂分佈均勻，兩邊的牛油會流入西冷肉內，令牛味濃郁得來又柔軟。另外需要稱讚店員會介紹招牌菜的燒烤方式，令我們都可以燒得更易入口美味，不會浪費😝🐠烤肉頭盤外還有季節刺身盛合，有帶子、希靈魚、三文魚和赤蝦等，店家毫不吝嗇，厚切刺身，鮮味豐富，值得再叫幾輪的新鮮刺身。🥩其他肉類還有肩脊肉、一口牛、牛舌、牛胸腹和極上牛板腱等，配搭上法式芥末、韓風醬油和七味辛辣的調味，令人吃極也有新花款，不會生厭。🍤另外也點了一輪炸物，全部即叫即炸，香芋丸和炸蝦天婦羅也頗有驚喜，一口芝士味道更勝芝士雞腿肉。🍦在飲品和雪糕櫃也能輕易找到心水，因為有齊碳酸飲品、茶類和果汁，令燒肉也不覺油膩。雪糕櫃內更有齊大熱的韓國Melona果味雪條，在燒肉後吃更令口腔清新一番，充滿清涼果味出去炎熱的街上繼續搏殺。"
2021-06-15,5,5,5,5,5,"朋友話羨慕OL生活優哉游哉，其實「如人飲水冷暖自知」啦😅例如OL通常enjoy唔到weekday優惠🤷🏼‍♀️除非好似我咁——請AL食燒肉😎八木橋日式燒肉嘅【霞】套餐，任食多種燒肉、前菜同埋小食✨食足120分鐘😍午市仲買。一。送。一😱原價每位$399，即係話計埋加一，200幾蚊就可以食燒肉放題🥰一坐低就送上頭盤🥗只係頭盤已經好豐富，細食啲可能食完頭盤就飽🙈🥩濕式•熟成M5和牛西冷🧀Mozzarella芝士雞腿肉🥓韓風瓷壺醬油牛肋肉🥩米澤三元豚肉🦪鮑魚🐟味淋魚干🦈比目魚西京燒🍣五色刺身盛合作為放題，肉的質素絕對合格有餘，尤其係熟成M5和牛西冷😍其次係牛舌（reorder咗兩次），薄薄一片好容易燒🔥，牛味又夠濃😎另外仲有一口牛粒、牛胸腹、牛肩脊等唔同部位，口感各有不同☺️.🥩大部分肉都有四種口味：原味🍞法芥🍯韓風醬油🧉七味辛辣🌶一次滿足多個味覺享受😎.因為個人偏愛牛肉，所以冇特別再order其他肉（太多種牛肉要吃了，胃口有限)愛吃豬肉和雞肉的話，這裡選擇一樣多～朋友說豚拖羅很好吃呢。吃燒烤當然少不了牛油金菇～蔬菜方面，紫薯和南瓜都很甜"
2021-06-14,3,4,3,4,3,"**八木橋日式燒肉**T.O.P商場開左一段時間真係甚少係度食野不過聽公司講過有間燒肉店,一於約朋友黎食原來6:00前離座有買一送一優惠星期一至四兩位只收$478早三日前訂台仲有刺身任食!!同朋友4點幾去到,除左我地仲有一枱客人 我地就坐卡位,但發現呢度d枱都唔會太逼,唔錯!呢度係用QRCODE落單,食物都好快到,無漏單既情況枱既旁邊仲有HINS提示有D食物要點樣燒肉嘅質素唔錯，有個一口芝士勁鍾意❤️刺身質素就不過不失啦我同朋友都係燒到燶哂燒到塊板都黑蚊蚊可能職員都著重清潔地方,無留意我地需要換燒板又或者佢地無呢個服務好彩我地都燒到7788"
2021-06-11,4,4,4,4,5,"最近見到呢度做緊放題買一送一優惠😍即刻心旭旭約同事收工去試下🤔餐廳有幾個唔同價錢既放題選擇，由$198去到$668都有，公眾假期同星期五六日就加$20，而呢個中間價位既「霞」放題($398/位)就做緊買一送一😍咁我哋就緊係食呢個啦😆呢個餐最主打係包左熟成M5和牛西冷、比目魚西京燒、韓風瓷壺醬肉牛肋肉、米澤三元豚肉、鮑魚、味淋魚干及五色刺身組合🐟一坐低就即刻各樣一份先😍刺身正常水準，M5和牛西冷肉質鮮嫩軟腍，牛味頗濃，味道唔錯，而我最鍾意係比目魚西京燒，因為比較少地方食到，魚肉好嫩滑入口即化，又幾好食喎👍🏻而味淋魚干我都幾鍾意，燒到脆卜卜既魚干幾香口，送酒簡直一流👍🏻除此之外，呢度仲有超過94款牛肉、天婦羅、海鮮、揚物同野菜任點任食，食足120分鐘既燒肉放題2個人埋單唔洗5舊水，以呢個價錢黎講質素算係不俗👌🏻"
2021-06-10,4,4,4,4,4,"難得同老公一齊平日放假，就出去旺角行下街、食豪d☺️最後揀咗旺角T.O.P.的「八木橋日式燒肉」。任食90分鐘的套餐有幾個選擇。其中$398「霞」90分鐘燒肉放題做緊買一送一優惠！（記得要預先訂位）首先會有一次性的拼盤，其中有「自家製濕式•熟成M5和牛」，「韓風瓷壺牛肋肉」，「Mozzarella芝士雞腿肉」，「味淋魚乾」，「鮑魚」，「比目魚西京燒」同「五品刺身盛盒」。五品刺身盛盒有大甜蝦，三文魚，帶子，希靈魚，鯛魚。大甜蝦口感彈牙～比目魚西京燒肉質軟滑，好想encore！味淋魚乾烤乾食，油脂清香。其他食物就可以電子落單，無限追加。例如牛板腱、肩脊肉、牛胸腹、豚拖羅、雞中翼、雞腿肉、海鮮、即炸揚物、天婦羅、前菜、沙律、甜品等😋😋一口牛肉質軟腍，口感嫩滑。牛舌肉質細膩，爽口彈牙。任食海鮮有帆立貝、虎蝦、黃金螺。帆立貝啖啖肉，好好味！天婦羅即叫即炸，呢到有金菇天婦羅，好特別！"
2021-06-10,5,5,5,5,5,"想食個豐富午餐今日黎到旺角TOP四樓的八木橋日式燒肉放題唔好以為放題一定係食垃圾呢度超高質四個唔同價位的套餐最平$198有交易我地就食左最扺食的【霞】最新優惠升級埋20分鐘Total食足120分鐘！任食多款燒肉前菜及小食✨午市“霞”買一送一2位收費只係$478！只要like左社交平台專頁及在短片留言“買一送一”就可有買一送一優惠啦！首先送上一大堆野食有刺身濕式熟成M5和牛西冷Mozzarella芝士雞腿肉韓風瓷壺醬油牛肋肉（呢個超推介厚切濃味又啖啖肉）人頭新鮮鮑魚味淋魚干仲有我大愛的西京燒！（其實食晒呢度已經飽左一大半）另外再叫左好多小食🤣佢的炸物做得勁出色熱辣辣又脆卜卜特別推介蝦多士同一口芝士另外海鮮選擇都好多扇貝青口生蠔螺蝦個啲都有！最後再食多碗冷麵甜品的黑糖蕨餅好食另外有雪糕同韓國雪條整體買一送一真係超抵食！"
2021-06-10,4,4,4,4,4,"難得平日放日假當然去行下街，唔使等假日咁擠迫，第一站就先去咗好耐冇去嘅旺中，太耐冇嚟原來隔離已經有個新商場T.O.P仲有好多嘢食平日晏晝有啲餐廳做緊promotion，其中一間係食燒肉放題有買一送一我哋當然唔會錯過個優惠入去試下，埋單兩個$500唔使價錢合理依間餐廳有幾款餐選擇，基本嘅有刺身二人前，仲有幾款海鮮e.g.超大size既蚌，不過呢個係冇得任叫，不過仲有其他肉類小食等等，整體質素都唔錯，lunch黎講選擇都唔算少～肉類都有好多款式，大部分都係醃好咗，味道啱啱好，肉質都高檔牛香嫩滑小食嘅款式都多每樣少少咁就可以試多啲唔同嘅嘢食食得放題自助雪糕、雪條、飲品當然唔少得呢度亦有多個款式選擇“"
2021-06-10,4,4,4,4,4,"🔎八木橋日式燒肉*📍旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖好耐無食過燒肉,忍左咁耐梗係揀間正野試下啦!佢個$398霞既套餐好似幾抵食,除左送個刺身拚盤之外,仲有和牛食!濕式熟成M5和牛西冷牛味好濃,雖然唔係厚切但都好好食好有口感~而且本身係M5和牛底,脂肪比例比其他西冷高DD,食落去真係成口牛味,好滿足~山葵醬牛板腱好少見燒肉放題會有山葵醬呢D偏門野,見到梗係試一試啦~入口唔嗆,加上牛板腱本身就好嫩滑,一D都唔似燒肉果種乾身既感覺!韓風瓷壺醬油牛肋肉另一樣好特別既野,本身睇名以為都係就咁上檯,點知個店員拎左成個壺過黎,一開始仲以為自己點錯野XD呢隻醃好入味,醬油唔會好濃亦唔會好咸,同樣牛肋肉都係鬆軟嫩滑既部位,加埋一齊真係好好食~mozzarella芝士雞腿肉燒雞肉食得多,註明係mozzarella就真係第一次見~估唔到又幾夾,成個感覺似食緊無炸既韓式炸雞XD"
2021-06-10,5,5,5,5,4,"好友告訴我這家燒肉店正在做「買一送一」的服務，看了一下他們家的菜單，感覺不錯，所以就相約好友一起去嚐一下！刺身是任點的，這個品質絕對配得上這個價錢！很喜歡這個天婦羅蟹棒，新鮮炸起，炸粉又不厚！每一個人也會送人頭鮑魚，然後店員也會教你怎麼燒鮑魚，很貼心！鮑魚本身則很有鮮味和又很有口感！還會有不同的菇類！我個人很喜歡這個牛舌，因為肉質夠薄和那個醬汁夠辣又帶點酸味，很開胃！這裡所有不同的肉類，整體上也不錯，然後還會有三種調味，讓你選擇！總結來說，性價比真的很不錯，款式又很多！"
2021-06-09,1,2,4,1,1,"呢次係我第一次寫食評，服務都算ok！但係食咗個三百幾蚊嘅餐跟住食完返到屋企腸胃炎又屙又反胃⋯⋯啲嘢食唔新鮮，而且第一次食放題食到啲肉切到咁薄，真係唔值得呢個價錢！唔會再去咯！"
2021-06-08,4,5,4,4,5,"冇筆直又無肉不歡嘅朋友話想食烤肉放題，即刻搵一搵附近餐廳，搵到旺角T.O.P.嘅八木橋有買一送一優惠，二人同行。一人收費，埋單都只係$480，人均消費$240，真係好抵啊😍呢度環境仲要幾ok，坐得舒服唔會好迫。講返食物先，我係揀左「霞」呢個plan，有指定嘅肉類同刺身同埋海鮮，好似有鮑魚、海蝦等，最正一定係M5和牛西冷，另雞豬肉類選擇都多，仲有唔同調味比你揀，然後帶子同螺又可任食！食材相當豐富啦～至於味道方面，肉類真係好出色，特別係M5和牛，十分鮮嫩，入口即溶咁，豬腩肉都好好味～淨食豬同牛肉都飽一飽，真係啱晒我個食肉獸朋友😙"
2021-06-07,5,4,4,4,4,"有朋友報料畀我知，旺角八木橋燒肉放題好抵食，平日午市有買一送一優惠，即刻約朋友去食先😋😋✔️【霞】套餐最抵，食足120分鐘，餐牌超多選擇，多款燒肉、前菜及小食都系任食。😍😍重點系夜晚6點前離座有買一送一，須先like餐廳社交平台專頁及留言💻💻✨✨每位成人平日原價$398+加一$39.8=$438，宜家2位只需$478❤️（計原價加一）餐廳環境超闊落，卡位坐得好舒服，而且佈置有花心思，有日本當地嘅感覺😍入座會先安排刺身拼盤，一份M5和牛西冷，海鮮拼盤同埋肉類嘅拼盤刺身合格以上，之後都有再追加👍和牛西冷嘅油脂都幾豐富，牛味濃郁。我自己就最鍾意海鮮拼盤嘅鮑魚同埋比目魚西京燒，鮑魚新鮮，比目魚甜甜地好入味。另外仲可以qrcode任點小食，例如有章魚小丸子、天婦羅等。上菜嘅速度都幾快，亦都冇漏單，呢點好滿意。最後有好多和菓子甜品選擇，仲有雪糕雪條，但係因為太飽所以就冇點到甜品，但係就食咗條椰子雪條，滿足。"
2021-06-07,4,4,5,5,4,"朋友生日，相約於旺角中心地帶T.O.P.商場內的「八木橋」食日式燒烤放題，內裏環境寬敞，兩個人可以坐4人卡位，能慢慢燒、慢慢食、慢慢談心，享受了一個休悠的下午。放題價錢有四種選擇，現在有買一送一優惠，我和朋友選擇了$398那款。先上一次性的食物，有M5和牛、牛肋骨、鮮鮑魚、比目魚、芝士雞肉、雞泡魚乾……比目魚滑溜溜的，雞肉燒熟後點上芝士醬，另有一番風味。牛肉可根據自己喜愛的熟度來燒，鮑魚要先燒有肉那面，再燒背面。如鐵板燒焦了可以換新的。M5和牛非雖然有點肥肉，但燒後感覺一點都不肥膩，入口軟諗，牛味香濃，正。而其他可以再Encore的牛肉有很多款，品質也不錯刺身有甜蝦、三文魚、希靈魚、鮮帶子……也可以無限添加。冷麵好味，食了兩碗除啤酒要另外加錢之外，其他飲品都沒有限，種類頗多。雪糕也是任食"
2021-06-06,5,5,5,5,5,"星期五晏晝想食好啲，去咗T.O.P搵食，見到呢間燒肉店2小時任食放題做緊買一送一優惠，就揀咗食《霞》任食套餐$418，有刺身、M5熟成和牛、其他肉類、海洋、蔬菜、麵食、甜品任食。坐低不久，店員就送上頭盤，有刺身拼盤、一塊M5熟成和牛、牛肋肉、鮑魚、芝士雞肉、豚肉、比目魚西京燒。食完頭款之後可以用QRcode自己任點其他食物。先講刺身，頭盤嘅拼盤有兩隻大牡丹蝦，非常新鮮，蝦頭蝦膏鮮味，呢個就冇得任食。其他任點刺身有三文魚、吞拿魚、希靈魚、八爪魚、帶子、馬刀貝、甜蝦。全部都新鮮，質素OK。肉類方面，我覺得可以專攻食M5熟成和牛，牛味香濃，油脂豐富，肉質鬆軟，可以任食真係抵，食幾塊就覺得超值。另外芝士雞肉都好好食，雞肉鮮嫩多汁，沾上拉絲嘅邪惡芝士醬，鹹香，口感綿綿，正。海鮮方面非常吸引，除咗頭盤嗰隻鮮鮑魚同埋比目魚西京燒，其他海鮮都係任食，我哋叫咗扇貝、廣島蠔、大蝦、青口、清酒煮蜆、花螺、多春魚。其中我最鍾意燒鮑魚爽得來稔滑，比目魚肉質鮮嫩，燒大蝦爽口，多春魚甘香。炸物方面，我專攻大蝦天婦羅，天婦羅炸粉厚度恰到好處，蝦肉鮮嫩，又爽又滑，點上天婦羅汁，好味。另外仲有一個香芋球都好好味，出邊炸得酥脆金黃，包住煙韌軟糯嘅類似煎堆，入面是香甜嘅芋頭蓉餡料，可以用來做甜品。甜品方面，有幾款小點心，朱古力布朗尼、原味泡芙、朱古力泡芙、紅豆卷、香蕉小卷、水晶包。小點心細細件，可以食多幾款。另外雪糕、雪條、飲品可以出去雪櫃自己拎，有多款韓國雪條同埋雀巢杯裝雪糕，實有一款啱心水。"
2021-06-05,4,4,5,4,4,「八木橋」主打任飲任食燒肉，一定要先要講講「八木橋」而家做緊嘅買一送一優惠😛唔係大家就食唔到性價比超高任食燒肉㗎啦！只要like「八木橋」社交平台專頁，再係短片留言“買一送一”就可以取得以上優惠，三日前訂位仲會送埋刺身任食🥰千祈要做足要求啊！今日午市嗌左「霞」套餐($478兩人)🥳食足120分鐘🤓有94+款食物任叫，雪糕飲品任食任飲，離場係好滿足！先上一份限定拼盤，兩大隻新鮮連殼鮑魚🤩厚肉Q彈，完全不需要加調味！另有輕輕一烤就好惹味嘅味淋魚干！比目魚西京燒幾驚艷，平時都比較少見，入口帶甜、肉質嫩滑，留下深刻印象😋熟成和牛西冷燒香後，只需灑上玫瑰海鹽就已經好好味🤤肉類較偏愛牛舌、肩脊肉😬食肉食到咁上下，點啲泡菜、胡麻醬豆腐等嘅前菜可以清新一下口腔😃五色刺生盛合嘅牡丹蝦超級大隻！入口鮮甜即化☺️天婦羅亦係即叫即製，炸餃子棒jeng，食落燙口有誠意😎❤️大推海鮮類！回本之選🤣大大隻廣島蠔😚清酒煮蜆🥳燒扇貝😘牛油藍青口😙舖頭用嘅錫紙兜都好高質🤣不惜工本。最後食返啲蔬菜就完滿滿足🌽牛油粟米粒簡單好味、黑糖蕃薯燒甜到漏😛、黑松露牛油雜菌有特色！飲品方便最特別莫過於橙色樽裝「胡蘿蔔南瓜橙混合果蔬汁」，係其他地方未見過🤪
2021-06-05,5,5,5,5,5,"呢間#八木橋日式燒肉#放題#燒肉放題#BUFFET#日式放題  #岩手縣和牛#岩手縣#日本和牛#和牛放題#旺角放題 晚市""二人同行，一人半價""大優惠最高級係用日本和牛既放題,同樣做半價！堂食至10點,唔洗打針都食到～～係我第2次食,上次到訪係剛開幕時候,當時仍然好多不足食物款式亦無而家咁多款式,自從佢有返晚市之後,生意好了很多佢個優惠做緊半價或買一送一(指定價位)4個月後再食,感覺到牛肉既鮮度同水準都有進步,即係用左更加好既牛肉比客食,同一個錢下,食物水準更好,我係食客係樂見既自助區唔大,只有飲品區同醬汁區,飲品約20-30款,可加錢飲啤酒另有一部雪櫃放雪糕雪條,最好食係MEGA脆皮朱古力條,如果雪糕個PART可以再多少少款式,就更好啦,不過可能地方所限,係可以理解既最平價位$198無牛肉,只有雞豬共幾十款食品$298,可以食濕式熟成M5和牛西冷,呢個最抵食亦可選擇$398那個,仲有鮑魚~刺身最高級就係$668,共全110款食物任點,但都係只限120分鐘有各式沙律前菜,炸物小吃,雞肉有雞腿肉,雞翼,牛有胸腹肉,一口牛牛板腱片,濕式熟成M5牛肉,另有豚肉,有白飯,素冷麵,烏冬等開胃前菜麻醬番茄同豆腐最好食炸物類有餃子,蟹,番茄南瓜天婦羅,炸蝦都有燒蔬菜類,洋蔥秋葵牛油金菇,番薯仔,牛油粟米集中火力食牛肉性價比最高,小吃類無咩特別純粹加熱比你海鮮有青口,多春魚,清酒蜆,醬油魷魚,牛油帆立貝,廣島蠔,虎蝦~佢專頁會有優惠，你訂位先問清楚！呢個價位仲要係旺角，服務好，收碟換盤快！熟食小吃類我就ＰＡＳＳ，唔想咁飽，集中火力食牛肉！海鮮都一般啦，牛肉最滿意～#Wagyu#Japanesebeef#刺身放題#日本直送  八木橋日式燒肉地址：旺角彌敦道700號T.O.P4樓409A&409B (旺角地鐵站B4出口直上)WhatsApp:61448242"
