time,taste,environment,service,hygiene,indigestible,comments
2021-03-26,5,5,5,5,5,"知道依家將軍澳澳南海岸附近環境好靚亦都多咗好多新開餐廳，今日去嗰度行下，跟住去咗ATavolaBar&Grill餐廳食晚飯。入去坐低發覺環境好靚好優雅，亦都係啱曬朋友相聚傾計嘅好地方。最後order咗BBQChickenPizza，SeaKingSaltandPepper，RackofLamb，甜品揀咗Tiramisu。個Pizza因為係即叫即整嘅關係，非常香脆，表面鋪滿曬雞胸肉、蘑菇、青椒、洋蔥、燒烤醬，所有材料都令個pizza每一啖都有唔同嘅口感層次，會令人一塊一塊咁食落去完全停唔到口。SeaKingSaltandPepper就有3隻海鹽胡椒大蝦，配上時令雜菜加埋檸檬牛油醬汁，3隻大蝦烤得啱啱好絕對有濃烈嘅海蝦味，雜菜亦都燒得啱啱好而且好新鮮，點埋特製嘅檸檬牛油汁食，提升海鮮嘅味道。燒羊架就絕對睇得出廚師嘅功架，煮得剛熟完全保留到內裏肉質嘅鮮味，外面烤得微焦絕對惹味，最緊要羊肉非常新鮮嫩滑而且一啲都唔騷，鍾意食羊肉嘅我絕對停唔到口。最後嘅甜品Tiramisu無論賣相同味道都絕對有酒店級嘅水準，呢餐我食到好滿足。另外值得提提依家佢哋做緊promotion，海鮮、Steak同埋啤酒都有優惠，大家可以把握機會嚟試下。"
2021-03-24,4,4,4,4,4,"第二次黎將軍澳，今次就來到這間位於海邊的西餐廳，吹下風chill下!餐廳有室內和室外的位置，我們便坐室外吹下風，環境都不錯!看過餐牌後，我們點了二人晚市套餐，有湯、小食、主菜、飲品和甜品!蕃茄濃湯，有濃郁的蕃茄味，還有多種蔬菜和香料，酸酸味味很醒胃!而且還附有餐包，點上湯食特別美味!水牛城雞翼，小食方面揀選了雞翼，雞翼烤得香口，再自行點上水牛城醬汁，酸酸辣辣，十分開胃!碳燒三文魚柳，三文魚面層煎得脆口，內裡的肉質不會很鞋，配上牛油檸檬汁，令三文魚不會感到太油膩。甜品可以揀Tiramisu或ChocolateBrownie，我們點了Tiramisu，味道不會很甜，有香濃的咖啡味，食落亦不會很漏!餐飲可以揀選餐牌內的飲品，我們點了一杯啤酒，一杯cocktail!餐廳最近還有個BestDrinkDealInTown新優惠，可以$48享用指定的酒類飲品，有機會要再同朋友來飲下酒chill一下!"
2021-03-21,5,5,5,5,4,"朋友新屋入伙,特意邀請我一齊dinner,之前未有踏足過澳南海岸,我亦有興穀試試附近美食,果然今晚就發掘左間幾有質素嘅西餐廳。而且仲有酒飲tim~餐廳分室外跟室內區,吸煙、帶寵物都會坐於室外,室內設少量卡位,環境整潔。食物方面選擇都幾多,menu上有中英對照,而且每款菜式都有標明食材用料,仔細易明。揀左好幾款share食。【牛肉墨西哥捲餅】HK$165 牛肉混入了軟滑酪梨沙沙醬,配上青椒粒、洋蔥粒、番茄粒、忌廉,層次相當豐富,整體味道帶回甘。牛肉墨西哥捲餅$165【意式千層闊條麵】HK$135賣相已經很邪惡,面層芝士溶於闊條麵面層,再灑上芝士碎,芝士味極為濃郁,芝士口感軟棉,闊條麵質地偏林,層與層之間都夾滿肉碎、茄醬,微酸帶甜,好足料!!推介!!意式千層闊條麵$135【奶油三文魚長通粉】HK$135奶油味很重,每條長通粉都被奶油平均包住,好creamy~而且剛剛熟嘅三文魚都幾大粒,大部份仲係三文魚腩, 奶油味重,還是食到三文魚魚香。奶油三文魚長通粉$135PIZZA有10""跟12""選擇, 【ATAVOLAHOUSESPECIALPIZZA】HK$160(12"")同樣好足料,佈滿了火腿、辣肉腸、煙肉、青椒、洋蔥、菠蘿、茄醬,芝士份量都唔少,呢個配搭雖然傳統,喜歡足料得黎,啖啖都應食到豐富配料,正!ATAVOLAHOUSESPECIALPIZZA$160【APPLECRUMBLE】HK$58熱辣辣上檯,蘋果+肉桂經已煮熟,配上雲呢拿雪糕一齊食,冷熱對比刺激味覺,肉桂味仲好重tim~!APPLECRUMBLE$58"
2021-03-20,5,5,5,5,4,"將軍澳海濱開咗好多餐廳，今次試咗呢間近Donki嘅半開放式意大利餐廳，主打Pizza。餐廳有室內同室外座位，環境氣氛都好啱放工去飲杯嘢，有少少似Soho區嘅餐廳～🔸Atavolahousespecialpizza$130Pizza有得揀10吋或者12吋，而厚薄都有得揀，今次試咗10吋薄HouseSpecialPizza，有火腿、意大利辣香腸、煙肉、青椒、洋蔥、菠蘿同初榨橄欖油。Pizza好足料，兩個人share一個都好夠飽。🔸BuffaloChickenwings$98水牛雞翼大大隻，外脆內軟幾Juicy，水牛醬汁另上，點汁前食到香脆的外皮，個汁唔算辣，可以自己選擇點多定少，啱曬怕辣嘅朋友。🔸AppleCrumble$58甜品揀咗蘋果金寶，一上枱已經聞到好香肉桂味，底層嘅蘋果份量好多，而且入味，配埋雲呢拿雪糕食，大滿足😋"
2021-03-19,4,4,3,3,3,"話說將軍澳海旁嗰邊除咗Donki之外仲開咗好多新餐廳呢間雖然唔算新，但西餐水準中上又夠哂大碟，我自己都食過幾次👸AngusRibEyeSteak-14oz$310(LemonButterSauce)成日食PepperconSauce，有時都會悶所以今次專登試下新嘢呢個汁牛油味真係超重，加多咗份層次比牛扒舊牛本身又有烤味，好正牛扒14oz，雖然唔夠厚身但無乜肥膏同根，都幾夠份量薯蓉唔係好滑好creamy嗰隻有一粒粒仔薯粒，有啲textureSuperHawaiian10inch$120千島醬加落任何pizza根本唔會錯雖然菠蘿係唔意大利嘅配料但其實應該好多人鐘意餅底仲有得揀厚薄，我地就揀咗薄批無咁飽又夠香脆吖嘛BuffaloChickenWings6pcs$98呢個雞翼唔算好正宗水牛雞翼個汁係另上嘅，但其實我覺得都ok架啱哂小朋友同大人一齊食咁就唔洗怕辣無得叫啦個皮都炸到脆卜卜架呢間餐廳大碟又細心啱晒假日一大細行完Donki再食個靚西餐"
2021-03-19,4,5,5,5,4,"ATavolaBar&Grill（將軍澳）🙆🏻‍♀️脆炸魷魚圈($120)威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅魷魚味道很鮮味，外酥裡嫩🤤🤤炸到金黃色，咬落脆卜卜真係大人細路都啱食😍佢配左兩個醬😌可以試晒兩種唔同口味他他醬同埋酸甜辣椒醬😙他他醬好creamy，口感幼滑，配炸物真係一流😚加埋少少檸檬汁仲可以令到味道更鮮味如果可以魷魚再炸脆少少就真係無得頂😌🙆🏻‍♀️水牛城雞翼($98)威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅脆皮雞翼配上火辣惹味的醬汁真係令人食到停唔到口🤤醬汁味道偏似Tabasco😚酸中帶辣雞翼在熱辣辣、脆皮狀態時更能均勻沾上醬汁😚脆得黎肉汁都封存得唔錯👩🏻‍🍳🙆🏻‍♀️ATavola公司薄餅10“($130)威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅今日得我同男朋友兩個人食晚餐嗌個細size就夠😗估唔到分量都咁多🤣每人食兩塊都飽咗🤣呢個Pizza都焗唔錯餅底好香脆😏料又夠多🙆🏻‍♀️加埋西餐必備既辣椒仔tabasco🌶️就完美🥰又可自行調教辣度😚#hkfoodie#hongkong#將軍澳美食#atavola#pizza#將軍澳#美食#食好西#威威為食仔#威威要還債"
2021-03-16,5,5,5,5,5,"今日同朋友去將軍澳度行街，吹吹吓水去咗海濱長廊，原來附近開咗勁多食肆，一於從朋友過嚟試吓依間叫Atavola嘅餐廳啦，估唔到有意外驚喜👅🤩呢度環境超靚，勁高級咁，仲要職員好熱情好有禮貌👍🏻重點係嘢食勁好食！叫左一個美國經典牛肉漢堡漢堡包烤得好脆好香口，仲要加左超多芝麻醬，裏面嘅餡料最正係牛肉漢堡，肉質好juicy，爆汁，仲好濃牛肉味🤩墨西哥餅個餡料超正！！同一碟仲有厚切薯條沙津😛薯條炸到超香脆，加埋沙律好健康jeng👍🏻😆兩個人食岩岩好價錢都ok兩個人都係一人200唔洗呢度仲有戶外餐廳，個view都一流，推薦各位離食！好Chill,望住d人放狗咁"
2021-03-12,4,1,4,,,"看相以為環境不錯可以一試，坐落食完就覺得火都來，叫一支酒兩main，可以食完牛扒落完支酒都未上碟雞，成一個鐘都上唔到。過程中催佢查下係唔係無落到單，佢地哦完走左去就無覆過，之後見我食完個牛扒重敢來收野，到我話唔等比錢先有個男人話煮多一分鐘就得，我真係等你都傻，又唔係坐爆都咁差，野食唔係好味，真係唔好去。"
2021-03-12,4,5,5,4,5,"見呢個又有室內又有室外位，好岩放工chill一chill啤一啤🤞入到去間餐廳，好闊落又舒服，室內既位置又可以望到bartender去整🍸西餐黎講，呢間都算幾抵食，份量又多。SpicyArrabiata香辣蕃茄橄欖長通粉🍝：食落酸味味，好開胃少少辣幾惹味，呢道係一道vegetariandish，無肉，食落開胃又無咁膩。CajunSpicedFries：作為愛薯之人又點可以唔點🍟呢！呢個🍟係配埋左個加左洋蔥、辣椒及芹菜既sourcreamsauce，再加埋煙肉碎，真係好香口又惹味🤤我一路驚爆瘡但又一路係咁食。Casersalad:配返個salad先，呢到既🥗食落感覺好新鮮🍴佢仲做緊好多promotionMON-TUE：有SEAFOOD+1drink，都係先＄208WED-THUR:有STEAK+1DRINK，最貴果款都係講緊＄328，仲未計可以吹住海風。"
2021-03-12,5,4,4,4,4,"約咗朋友去將軍澳海旁嘅ATavolaGrillAndBar放鬆下chill下。臨海嘅餐廳有露天位置，氣氛有點像到了外國。餐廳主要提供西式食物，餐牌選擇幾豐富。Housesalad$125 一定要試呢個菜式😍，我非常鍾意。沙律菜好新鮮，裏面仲有洋蔥絲同牛油果，醬汁甜甜地好開胃。 14安士安格斯肉眼扒$310叫medium啱啱好，烤覺得超香，裏面仲有粉紅色，嫩滑又香濃牛肉味。香煎鯛魚$200 鯛魚煎得香脆，配幼滑嘅薯蓉同檸檬牛油汁👍👍Tiramisu$55食西餐我一定以甜品作結。熱檸蜜$28😋潤一潤喉🥤🥤🥤"
2021-03-12,5,5,5,5,5,"喺將軍澳MontereyPlace地下嘅ATavolaBar&Grill近將軍澳海傍，近海感覺好chill～食飽重可以去海傍散步，好浪漫💕呀～🥰黎到冇理由唔飲酒，就嗌左杯PinaColada。喺吧枱位置可以見到bartender即席調酒，見住個靚仔chok住shake酒個樣，忌唔住影左張相🤣。PinaColada未飲，淨係賣相都靚過人！隻杯係菠蘿🍍樣，加埋細細把傘仔做裝飾，好靚～椰子、菠蘿同酒三者味道blend得恰如其份。白酒新西蘭青口粒粒都大大粒，大粒到要切開分兩啖食，啖啖肉～最鍾意佢個汁，有蕃茄、蒜同埋辣椒，好惹味😋Applecrumble食落脆脆地。蘋果爽脆有肉桂香。重有d藍莓同士多啤梨🍓，酸酸的，正好中和Applecrumble嘅甜味。熱辣辣嘅Applecrumble配冰凍嘅雪糕一齊食冰火交融，滿足感爆登！新西蘭牛柳嗌左七成熟，好厚啊！😱勁juicy，超嫩口！😍🤤點埋醬汁調下味更滋味😋。配菜有蕃茄仔，重有我最鍾意嘅火箭菜❤️。蕃茄仔又甜又多汁。白酒蒜香蜆肉意粉用蒜蓉、辣椒同白酒煮成嘅蜆肉食落辣辣地，既有蒜香又有酒香。蜆肉份量好多，重多過意粉！意粉軟硬適中，辣之餘食到有香草嘅香味。睇睇餐牌原來重有好多優惠。其中「堂食消費滿$600可獲任何尺寸Pizza」呢個優惠好吸引呀！"
2021-03-11,5,5,5,4,4,"放工最啱就係蒲吧，雖然而家只係開到10點，但為咗可以用酒精麻醉一下現實世界嘅自己，照殺啦HotLemonWaterw/Honey$28胃民嚟得蒲吧都勁乖唔飲酒，呢度就連普通嘅檸水都好講究㗎KirRoyal$62飲一杯香檳cocktail，酒味醉人仲有粒raspberry喺入面，生色不少意大利火腿薄餅$155之但係佢地啲嘢食好食到，大胃都唔係好記得要繼續劈酒，pizza鋪滿火箭菜同ParmaHam，仲有濃濃芝士香意式千層闊條麵$135仲有千層麵充實到你呢，雖然飽但又持續食唔停口裡面用料豐富，質感又綿又彈口呢間意式酒吧環境唔錯，座落將軍澳海濱，正到chill現實"
2021-03-11,4,4,3,3,3,"而家堂食放寬返至10點，當然要約朋友去happydinner下啦！今日就揀左呢間bar&grill,食下野之餘又可以飲下野輕鬆下。BuffaloChickenWingsd雞翼吾使點醬都好夠味，新鮮熱辣外脆內軟又夠嫩滑，點埋個醬就更加惹味CalamariFritticalamari炸得好好，配有tartar&chillisource,個人就較為偏愛tartar😋加上檸檬汁後，清香可口得來又吾油膩，簡直係佐酒良伴TequilaChickenBurgerSauce吾覺有好重既酒味，雞胸肉好厚好大塊，岩曬我呢個chickenbreastlover🤩除左個burger,另外配有fatchipsandsalad,都只係$130,真係好抵食😉GrilledBeefFajitas呢個超好食，簡直係成晚既高潮！佢用鐵板上，個底鋪左d洋蔥青椒蕃茄，可以keep住d牛熱辣辣之餘又吾會令d牛肉overcook,而且d牛仲有好濃既炭香味，好有驚喜👍🏻👍🏻👍🏻"
2021-03-08,5,5,4,4,4,"將軍澳系列，落著毛毛細雨，來到澳南的海邊餐廳，環境實在可以媲美赤柱，而地點很方便。充滿異國風情的佈置，侍應大部分都是外籍人士。店員推薦了一些受歡迎的菜式。法基塔鐵板牛肉fajita 墨西哥菜的代表菜式,鐵板方式呈現於我們眼前，肉味香濃的牛肉，香辣惹味熱辣辣，配上香濃醬汁洋蔥和西椒，再配上tortilla，即是墨西哥捲餅。以及三款醬汁，酸奶油+牛油果醬🥑+薩奇薩辣醬🌶。將牛肉、西椒、醬汁卷在墨西哥捲餅，實在非常滋味。香蒜海鮮橄欖意粉蒜味香濃的醬汁，掛在彈牙爽口的意大利粉上，加上豐富的海鮮，有殼青口、魷魚、蝦仁、乾貝，味道鮮美肉質爽口。"
2021-03-06,4,4,4,4,4,"如標題所講，鐘意食pizza既要試下呀！！！我本身就麻麻地pizza既，但男朋友係pizza既愛好者，而哩間店又系海濱長廊隔離，食飽可以去散下步，所以就去試下😚哩間pizza真係抵食！分量好大！又足料！上枱係熱辣辣既！個底仲要係脆卜卜嫁！連唔鐘意食pizza既我都忍唔住食左2大塊🤣SUPPERHAWAIIAN$160大家睇唔睇到，真係好足料！d芝士仲可以拉到絲🥳平時好大食既男朋友，食哩個Pizza就可以喂飽佢😆AMERICANCLASSICBEEF$140哩個burger就係我order既😇可以揀牛肉既成數Surprise到我🥰叫左medium，肉質好鮮嫩😋重牛肉味👍個burger冇乜點落醬但都咁juicy真係抵讚👏🏻情侶、一家大細、朋友聚會都可以選擇過黎試下呀😆"
2021-03-06,5,5,5,5,5,"約咗同朋友過嚟將軍澳到行街度食飯，我帶朋友你依家我最鍾意嘅西餐廳🍴將軍澳嚟講，依家真係數一數二嘅高質西餐👍🏻首先環境好闊落乾淨，裝修好浪漫，坐得好舒服其次係服務態度超級好，最重要嘅係嘢食好好味，勁高質🤩我哋叫咗好多嘢食Grilledbeef/chickenfajitas超級高質嘅鐵板燒，裏邊材料好豐富，有牛柳、雞肉、仲撈住啲青菜同埋蕃茄度，仲加咗好濃郁嘅醬汁👅仲有四塊煎餅可以夾住食🥙香港好難得可以食到咁特別嘅西餐，而且呢度嘅肉都好新鮮！另外仲有叫咗個雞肉意粉🍝都係高水準嘅發揮，意粉超級彈牙，雞肉肉質好鮮嫩，而且一啲都唔會乾爭爭，意粉有好多汁！仲有好多番茄汁🍅總括嚟講依家真係我最愛嘅將軍澳西餐👅"
2021-03-06,5,5,5,5,5,"將軍澳海旁最近開咗好多間新餐廳，行過覺得呢間酒吧西餐廳個氣氛最好！室外係吸煙區，下次會帶埋隻狗狗落嚟一齊食野！🦮夏威夷人pizza（$145）🍕我哋揀咗厚批12吋原來都好大兩個人爭啲食唔晒!即叫即焗！聖馬扎羅醬都幾特別！意式千層闊條麵（$115）🍝千層麵配上小牛肉，加埋特別炮製嘅白汁，經典到好似之前去咗意大利食人地homemade千層面咁！近住海旁氣氛幾好，好適合同朋友放假嚟傾吓計！摸下酒杯底！🥰🍻#將軍澳美食#bar#食好西#pizza#西餐#千層面"
2021-03-04,3,5,2,4,3,"ATavolaBar&Grill將軍澳開咗個新商場，有得行下Donki，行下海傍睇下d餐廳幾吸引，環境又舒服。MarinaraRisotto店內雖然西式，但電視一直播住越南既片都幾有越南氣息，呢個配搭整成既Risotto又幾特別。濃郁蕃茄配上既海鮮有蝦肉、蜆肉同魷魚，重有好大隻既虎蝦，雖然有少少辣，但個汁整得好好，好開胃。ATavolaHouseSpecialwiththincrust(10"")店內signaturepizza,新鮮製作既pizza都唔會差得去邊，雖然餡料無咩好特別，不過材料真係好豐富，好滿足，而且薄批個脆邊整得好食，口感一流。〒ATavolaBar&Grill(將軍澳）將軍澳澳南海岸唐俊街23號MontereyPlace地下G08號舖"
2021-03-02,4,5,4,4,4,"🍕𝘈𝘛𝘢𝘷𝘰𝘭𝘢𝘉𝘢𝘳&𝘎𝘳𝘪𝘭𝘭🥩將軍澳海旁呢間意大利餐廳//酒吧夜晚氣氛唔錯食物選擇眾多主菜14𝘰𝘻安格斯肉眼扒$310同烤三文魚柳都唔錯牛扒剛剛好𝘮𝘦𝘥𝘪𝘶𝘮帶香濃嘅牛肉味至於三文魚煎到外皮好香脆配牛油檸檬汁👌🏻不過𝘉𝘶𝘵𝘤𝘩𝘦𝘳𝘉𝘦𝘴𝘵(12”)$160更吸引面頭舖上一層融化𝘔𝘰𝘻𝘻𝘢𝘳𝘦𝘭𝘭𝘢𝘤𝘩𝘦𝘦𝘴𝘦有辣肉腸雞肉、牛肉及火腿配𝘉𝘉𝘘醬好惹味而且可以點薄或者厚批🤩最後仲叫左甜品𝘉𝘳𝘰𝘸𝘯𝘪𝘦𝘸/𝘪𝘤𝘦𝘤𝘳𝘦𝘢𝘮✿⊹✿⊹✿✿⊹✿⊹✿✿⊹✿⊹✿✿⊹✿⊹✿.𝚈𝚞𝚖：3.5/𝟻𝚁𝚎𝚟𝚒𝚜𝚒𝚝﹕3/𝟻𝙿𝚛𝚒𝚌𝚎﹕$400˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞☞☞𝘈𝘛𝘢𝘷𝘰𝘭𝘢𝘉𝘢𝘳&𝘎𝘳𝘪𝘭𝘭將軍澳澳南海岸唐俊街23號𝘔𝘖𝘕𝘛𝘌𝘙𝘌𝘠𝘗𝘭𝘢𝘤𝘦地下𝘎08號舖˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞"
2021-03-02,4,4,4,4,4,"放工後當然要happyhour~意式千層闊條麵每一層都有茄汁、小牛肉碎，起碼3層，好rich~而且有我最愛嘅芝士！做得好因為啲邊位不會乾身。ATavolahousespecial店主推介！真係有爆多材料，意大利辣香腸、煙肉、青椒、洋蔥，menu話有菠蘿，不過pizza就冇咗菠蘿🥲吾緊要！都好豐富！12吋大pie!!巨型勁量十足❤️2個人食吾曬😋😋室內燈光比較暗，適合happyhour飲飲酒🍻室外，就可以食煙，吹下涼風，十分寫意🌬"
2021-03-01,4,4,4,4,4,"摸酒杯底🍸去完donki行去前面飲下酒食下小食吹下水GarlicBread🧄🥖🧀$65飲酒點解係配蒜茸包？無得解，因為我中意食蒜蓉包上面有芝士，伴碟有沙律菜同埋水牛芝士，加埋水牛芝士係包面好正Onionrings🧅$75本身係想要Mexicannachos,但佢話無曬都因為我好多朋友唔食洋蔥，有得食當然要叫啦呢個洋蔥圈好香口好脆，唔會好易散，好好食🥰🥰🥰點泰式辣醬定他他醬都好夾👍👍👍👍French75$72,Margarita’s$68🍸🍸話叫摸酒杯底點會無酒👍👍👍"
2021-02-28,5,5,5,5,5,"朋友仔搬左入將軍澳，今日同成班朋友入去housewarming，晚餐揀左呢間ATavolaBar&Grill，位於MONTEREYPlace地下。外藉侍應熱情有禮，好親切。餐廳環境寬敞，坐得舒服又有空間感。炸魷魚圈金黃色賣相吸引，魷魚圈香酥鮮美，爽口又彈牙，配他他醬同甜辣椒醬更惹味。ATavola公司沙津多款混合生菜配雞蛋、青瓜、三色椒、麵包粒等，加以新鮮柔滑牛油果再淋上蜂蜜芥末醬，清新開胃。香烤挪威三文魚三文魚肉質鮮美細嫩，爽滑有口感，沾以特製檸檬牛油醬汁，提鮮一流。伴碟有幼滑薯蓉、爽脆露筍等。Tiramisu口感滑順細緻，食落香甜唔會膩，散發淡淡咖啡酒香。AppleCrumble口感酥軟，酸酸甜甜，配雲呢拿雪糕，冰火交融，正。"
2021-02-27,3,1,1,,,"晚市一開放，一心幾個朋友終於可以出嚟食個晚飯兼送行老友移民。我哋一坐低已經嗌嘢飲，食嘢20分鐘後到，正當滿枱食物食到一半嘅時候，waitress就嚟同我哋講時間夠只剩返15分鐘。如此類推嚟咗兩次，我終於忍唔住同佢講，我訂枱嘅時候從來冇講到係限時食飯，佢兩三個職員先叫我哋要不斷叫嘢食先可以繼續坐。因為今晚係送別我老友，我哋唔想再調地方，加上餐廳要閂10點，我哋好想珍惜時光，我哋整晚就係不斷嗌嘢飲！呢間餐廳又開業到而家，我係常客。食物好味！但最近轉了英文口音不正嘅waitresses,服務態度一落千丈！一個字差！唔知係疫情要追番啲生意，定係dwaitresses真係要train下！沒禮貌服務可言！worstoftheworst!"
2021-02-27,4,4,4,4,4,"《ATavolaBar&Grill》🍗SizzlingChickenTikka鐵板燒汁雞-一打個外賣盒，香氣撲鼻😍烤過嘅雞肉唔算係嫩滑，但獨特嘅香料非常惹味，煙燻味十足，平時少有機會食到，可以一試！驚喜嘅地方在於個蒜蓉包💁🏾‍♀️原來餐牌上寫嘅蒜蓉包，係大大塊、搽滿邪惡蒜蓉嘅烤餅🤩要讚一讚佢用錫紙包住，就算外賣買到返去依然熱辣辣✨.🍝PenneSalmonPasta奶油三文魚長通粉-外表平平無奇，但原來都幾足料，三文魚嘅份量都算多👍🏼長通粉食落煙韌，口感唔錯👍🏼醬汁夠creamy，好香奶油味，個人覺得醬汁多少少，濕潤啲會更好😋.可惜今日時間所限只能買外賣，等外賣期間見到佢地吧枱咁吸引，忍唔住要影吓相😂下次一定要嚟堂食，一邊飲吓嘢慢慢歎🤟🏼🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺ATavolaBar&Grill將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻"
2021-02-27,5,5,4,4,4,"今日去到將軍澳海傍🌅，之前試過呢間西餐廳好正，當然要同朋友去歎番個lunch啦🥳。.SpaghettiAllaCarbonara$115呢個意粉份量真係好夠，非常creamy🤤，而且芝士味好濃郁🧀。.VongoleBlanco$130白酒蒜香蜆肉意粉好香😙，特別鍾意佢蒜蓉味夠香濃，再加埋蜆肉鮮味好吸引❤️。.OnionRing🧅$75洋蔥圈炸得好香脆😍，而且仲配tartersauce同sweetchillisauce🤩。.Tiramisu$55呢款甜品我一向都好鍾意💕，特別係咖啡味好香濃🔥。"
2021-02-23,4,5,4,4,4,"今日去將軍澳Donki買嘢，買完搵地方食tea,hea下先，見到海邊有間西餐廳好多外國人坐在門口位happyhour,於是兩條友入去坐，斜陽開始落下，微熱既陽光曬入餐廳，彷彿係外國沙灘邊的餐廳睇日落。餐廳還有好多其他種類pizza、意粉、rissoto、小食，當日還見到有兩個女孩坐門口食水煙，都幾特別。"
2021-02-22,5,5,5,5,4,"將軍澳近期興建咗好多新樓盤，其中喺將軍澳站附近嘅MONTEREYPLACE就最受人注目啦，除咗因為商場開咗人氣日本超市DONKI之外，仲因為周邊嘅環境非常優美。臨海嘅地段，又附有單車徑，吸引咗唔少家庭假日黎休閒一下。商場地下開咗唔少半開放式嘅餐廳，今日就同屋企人食咗呢一間《ATavolaBar&Grill》。由於啱啱開返晚市，急不及待就book枱，飲下啤酒chill一下。餐廳定時都會推出happyhour優惠，3-6pm就推出咗draftbeer買一送一優惠。望住咁靚嘅日落彩霞，飲番杯hoegaarden啤酒，微微嘅花香令人心曠神怡。再點返一個好多人都推介嘅AmericanClassicBeefburger，burger高度十足，餡料豐富，五成熟嘅牛肉漢堡帶點粉嫩，juicy多汁，而且牛味，炭烤味十足。加上咗以熱溶芝士，同埋crispy脆口嘅煙肉片，由口感到味覺都相當滿足。另外仲加入咗新鮮嘅蕃茄同爽脆嘅洋蔥，非常之refreshing。另外嘅薯條即叫即炸，除咗係金黃香脆之外，裏頭仲可以食到薯蓉，讚！Burger餐嘅配菜仲包括咗coleslaw椰菜沙律，酸酸甜甜，夠曬refreshing。另外重點咗個buffalowings，脆炸雞翼雞翼外皮酥脆，酸甜嘅醬汁帶點微辣，相當開胃。整晚見到餐廳都吸引咗唔少外籍人士幫襯，感覺蘇豪。"
2021-02-22,5,5,5,5,5,"之前去過atavolabar&grill嘅東涌店，猶記得出品之高令人驚歎不已，今日過開嚟行Donki，加上晚市堂食啱啱開番，睇番對上一次晚市堂食已經係幾乎兩個月前嘅12月7號，就喺度食番餐久違鳥嘅晚飯。Hoegaarden，Hoegaarden係比利時嘅啤酒品牌之一，以專門製作傳統風味嘅比利時白啤酒（Witbier）而聞名，係另一個比利時啤酒品牌StellaArtois嘅子品牌之一。啤酒一嚟到就可以聞到淡淡嘅橙皮同埋麥香嘅味道，泡沫濃厚，綿密持久，成奶油狀，先試一啖泡沫，口感creamy油潤；白啤入口香甜，有淡淡嘅橙橘類香味，然後就係麥芽嘅香氣衝擊味蕾，繼而係濃厚嘅酵母味道，幾乎沒有苦味，最後呼入鼻腔，可以聞到非常濃郁嘅麥香同啤酒花嘅香氣。Buffalochickenwings，雞翼新鮮炸起，份外香脆，廚師並無將醬汁同雞翼撈勻，令到最後一啖都keep住咁脆，雞肉軟嫩juicy，醬汁比坊間少甜多辣，非常惹味。Grilledbeeffajitas,Creamymustardsauce，Fajita喺墨西哥菜式入面，指嘅係鐵板煎烤類嘅食物，例如BeefFajita就係鐵板牛柳，ChickenFajita就係鐵板雞等等，鐵板上嘅其他材料有青椒、黃椒、紅椒、洋蔥同埋蕃茄。每份fajitas另外附送tortilla一盤，盤上有齊三款經典墨西哥醬汁，可以用嚟包住啲鐵板牛柳嚟食；首先試一啖牛，牛味香濃，而且有住濃厚嘅炭香味，我咁鐘意fajitas嘅原因就係因為好多時佢都有比起好多扒房更加濃厚嘅炭香味，加上多種香料嘅微辣味道，相當開胃。食完晚飯喺將軍澳海濱長廊散吓步，實屬人生一大快事。"
2021-02-17,4,4,4,4,4,"出差工作於將軍澳直接下班留意到海旁單車徑那邊有很多酒吧心癮起也想吃Pizza，決定買一個回家吃外賣自取滿不同金額有不同的優惠決定光顧滿$300享九折更划算ButcherBest(12”)$160ButcherBest(12”)-$160食肉獸最愛有齊雞胸肉、牛肉及火腿配燒烤醬更能帶出肉類的鮮味芝士富乳香，質地軟糯綿滑，又有拉絲效果鹹香的意大利辣肉腸帶來鮮香的微辣煙肉增添一份油香及酥脆的口感PIZZA可自選厚或薄批，餅底富麵粉香，又不失韌性AmericanClassicBeef$140AmericanClassicBeef$140AmericanClassicBeef-$140主角漢堡扒選用安格斯牛肉，牛肉味自然濃郁，煎封柔嫩的肉汁極鮮嫩經典美國漢堡配搭芝士、生菜、烤洋蔥平均油膩感煙肉增添一份油香及酥脆的口感特別地加入泡菜及墨西哥辣椒，令辣味層次更豐富卷心菜沙律很新鮮翠嫩，口感清爽薯條外酥內軟，帶少許皮天然味濃郁"
