time,taste,environment,service,hygiene,indigestible,comments
2018-10-23,4,4,5,4,4,"同朋友OT完去到銅鑼灣都已經好夜食晚飯又好似太飽所以決定去食少少宵夜當晚餐算,日本野比較清淡無咁重口味.同朋友都唔算太肚餓所以點左2樣熟食同一人一杯野飲share.牛肉野菜壽喜燒鍋其實都好大份足夠比2個人食牛肉唔肥而且香用上壽喜燒帶甜既湯汁慢慢倒上肉上令半熟既牛肉變熟再將面上既雞蛋吉穿蛋黃慢慢流出再混合壽喜燒湯汁分佈係配料上好吸引又多左重蛋香味.野菜都有唔同款式唔會太單一,最好食係豆腐同係底既粉絲完美地吸盡晒所有精華入口好好味.北海道忌廉肉餅炸得鬆脆而且外層一d都唔油膩而且咬落好鬆化一咬有嚓一聲,外脆內軟裏面充滿住肉同忌廉拌匀好既蓉味道重肉味帶少少creamy.白桃乳酸梳打同巨峰乳酸梳打唔會甜得太過火底面既糖漿搞匀後味道唔似藥水味好解渴."
2018-10-20,4,4,5,5,4,"同閨蜜係金百利行街，近近地想係附近食dinner。朋友話食過呢間好食又book到位喎，就一於食日本菜啦！有一，二，四人餐揀，我地一行三人揀左個二人餐再加其他野，其實個二人餐份量都唔的骰架，三個人食都夠精選二人前~揀左個牛肉野菜壽喜燒同泡菜黑豚石鍋飯我唔食牛，石鍋飯好豐富泡菜辣辣地配豚肉幾好食小食揀左芝士年糕，呢個熱辣辣好爆芝士好好食呀跟餐既仲有蟹籽沙律冇諗過兩個主食咁飽，我地又叫左個石燒鰻魚炒飯，好多鰻魚粒，唔錯大愛雞軟骨，呢個雞軟骨深得我心呀，食唔停口，下次會再encore仲有芝士薯條同粟子紫薯餅，熱辣辣既炸物點會唔好食喎最後甜品食左咖啡凍，好濃咖啡味，岩哂唔鍾意食太甜既我好滿足既一餐啊題外話侍應好有禮貌好殷勤仲會換碟添"
2018-10-18,5,5,4,4,4,"近日日本築地巿場搬遷，已經無機會去。我個識食fd話銅記都有築地啦，聲稱野食平民又可以嘆住黎食喎。原來佢講緊呢間銅記樓上小店。二人餐有兩個餐可以揀，好豐富同幾抵咁。不過我地吾太肚餓，所以散叫。野飲有幾多選擇。我要左杯白桃乳酸特飲。味道似白桃汁溝益力多，仲有d果肉，消暑開胃一流。白桃乳酸特飲本身諗住叫普通玉子壽司，但見呢件火炙芝士玉子咁特別都係10蚊，只係貴普通玉子兩蚊，於是揀左舊黎試。玉子火炙過真係惹味好多，加有面頭半熔既芝士，真係同普通玉子無得比，必叫火炙芝士玉子壽司炸芝士年糕，一d都吾油。日本芝士年糕外皮炸到金黃微脆，中層年糕軟棉，最入既芝士呈流心，層次感分明。日本芝士年糕炸物什錦有3款野食:甘栗紫薯餅、蒜香炸薯條和炸雞軟骨，份量夠3至4人分，都係58蚊，幾抵食。炸物什錦三樣炸物中，我最欣賞薯條，因為加左芝士粉，仲要係佈滿成條薯條，感覺同一般薯條好吾同，吾點茄汁仲好味。炸物什錦炸物什錦食左咁多炸物，最多整番個茶碗蒸下下火。個蒸蛋超滑，每啖都有蛋味，冬菇軟綿，吾錯。茶碗蒸"
2018-10-17,4,4,3,4,4,"今天下班後跟好友聚會，難得是放假前的飯聚，當然是非常期待。於是放工後坐叮叮到銅鑼灣覓食，日本菜總是吃不厭，來到這間日本餐廳，與好友都是第一次嘗試。甫進店，覺得格局別緻，尤是牆上的圖畫，很有日本風的感覺。與好友被安排了一個偏角落的位置，暢談確是很好，但由於較邊，場內侍應不多，便很容易忽略了我們的需要和下單，但也無損我與好友雅致。菜式種類很多，而且價位相宜，大家點了牛油果軟殼蟹卷，味道尚可；黑蒜豬軟骨拉麵，這個很讚，豬軟骨很淋入味；牛舌和金菇卷都很不錯，醬汁入味，也點帶子魚生，這個反而覺得一般，帶子不太肥甜，不知是否加了檸檬伴碟，但賣相卻十分不錯👍"
2018-09-19,3,3,4,4,5,"這天來到這間，金百利廣場的築地。之前沒有來過，不過也留意過多次，這次臨急臨忙，就來到這裏了。這裏你可以理解為不是自助餐版本的大瀛喜；菜式不會是上上，但勝在價錢實際，每人二百多就可以吃，環境略為狹窄但絕對可以接受，來吃東西閒談可以，說悄悄話就不太方便。六時多來就必然有位，如果在七點半之後就可能要等一下，但不會等太久的；上樓舖始終不會太多人。叫了個雜錦魚生飯，份量足，不過新鮮度就一般，我可以理解，因為來的那天是打風後，有可能未有飛機貨送到來。刺身水準平均之作，五十多完一客，benchmark是元氣，我也就很滿意了。拉麵意料之外地好吃，如一蘭有九十五分，這碗麵可以值六十五分。湯底濃，麵不是幼但我可以接受，絕對可以再叫。牛舌，我稍嫌甜了一點。以每人百多元的價錢來說，我已經很滿意。值得一提的是，這裏的服務員招呼甚好，跟單甚為落力，而且也會不停加水，為他們餐廳加了不少分數。"
2018-09-11,4,3,4,4,4,"今晚屋企係「冇飯日」，媽咪話出街食日本野，我上網睇到金百利廣場有間築地日本料理都頗有人氣，一於同媽咪去試試。當我仲係度煩惱緊叫咩好時，原來媽咪已經被Menu上嘅特上二人前DinnerSet吸引著了，平時我係比較少叫Set，一來怕份量太多要夾硬食、二來又怕未必樣樣都鐘意食。不過見媽咪鐘意就即管試下啦，DinnerSet都幾豐富，有飲品、前菜、刺生拼盤、沙律、主菜、烏冬或飯，連甜品都有。三款前菜同松葉蟹肉香芒蟹籽沙律都好好味，夠清新！特別係三款前菜好惹味，微辣嘅蜆肉、酸酸嘅蓮藕、同埋豆莎水晶mochi!前菜松葉蟹肉香芒蟹子沙律刺身拼盤夠新鮮，種類繁多，海膽味道甘甜，質感細膩，入口即溶！刺身拼盤蕃薯炸蝦天婦羅出奇的好味即叫即炸，唔會油淋淋，連我媽咪平時唔會食炸嘢嘅都忍唔住口食多兩件！蕃薯炸蝦天婦羅本來真係好想叫羊架不過媽咪唔食羊，所以就叫咗個鵝肝雞卷，唔好睇佢細細碟，但其實啖啖肉，鵝肝煎得好香，再灑上脆脆，口感好有層次鵝肝雞卷主菜叫了番茄石鍋烏冬，嘩！上面有金箔，好名貴咁喎！番茄味濃厚、烏冬彈牙！甜品就揀咗咖啡凍，好香濃嘅咖啡。番茄石鍋烏冬咖啡凍今晚真係有驚喜，呢個setdinner好豐富啱啱好，呢野食又啱口味，我同媽咪都一致好評！"
2018-09-09,4,4,4,4,4,"今日同朋友行銅鑼灣時經過金百利，有姐姐好踴躍咁樣遞張「築地」傳單俾我，介紹話係一間日本料理餐廳，日本菜隨時都喜愛，我哋都見肚餓不如就食埋晚飯啦。舖頭雖然唔太大，但裝修簡潔，空間感十足。個MENU好厚，有好多選擇，小食、壽司、海鮮丼、火鍋、拉麵、串燒，仲有好多唔同嘅熱食，睇完又睇，我哋最後揀咗個特上二人前$498+10%，有個刺身拼盤，裡面仲有海膽，唔食過海贍點叫食日本野先！?首先嚟嘅係三品盛合同香芒松葉蟹沙律，有味付辣蜆肉、蓮藕片同紅豆水晶糕，辣辣地嘅蜆肉同酸酸地嘅蓮藕夠晒惹味，本身我以為紅豆水晶糕麻麻地，點知食落又唔錯，質地又夠彈口又唔太甜喎！再嚟兩個特飲🍹草莓石榴熱情果梳打同白桃乳酸特飲，兩款飲品都各有特式，味道清新，絕對係開胃之選！😋跟住就上個刺身拼盤，有三文魚、北寄貝、油金魚、赤貝、生蝦同埋醋鯖魚有六款兩切，加埋半板海膽；三文魚厚切好有口感，啲北寄貝同赤貝好新鮮，海膽好鮮味；食完都飽咗一半。蕃薯炸蝦🍤天婦羅，本身對天婦羅麻麻嘅我，今次真係意外驚喜呀！佢個蕃薯切得好薄，炸粉又唔太多外脆鬆化，個蕃薯又夠香又夠甜，真係有衝動想叫多客添！鵝肝雞卷脆脆，鵝肝同雞肉都好JUICY，加埋一齊放落口，真係估佢唔到，原來佢地可以咁夾嘅。👍🏻金箔蕃茄石鍋烏冬，我對日本烏冬真係情有獨鍾，湯底蕃茄好鮮甜，食完都未算滿足。😋最後嚟個特濃咖啡凍，咖啡香唔苦，加埋奶又滑又好味。今晚依個Adhoc飯聚真係夠晒完美喇！💯下次可以同屋企人嚟再試埋個四人餐好似仲低食D潻！"
2018-08-28,4,4,4,4,4,"今晚約左朋友係銅鑼灣食飯諗唔到食咩所以就黎左呢間築地食我地叫左個二人餐，另外加左個和牛反卷先黎蟹子沙律，好大碟青瓜上鋪滿左蟹子，啖啖都有蟹子跟住係壽喜燒牛肉鍋整個鍋唔會好鹹，甜甜地咁用了正方形既鍋上，入面有好多配菜豆腐好滑，仲有菜呀金菇，仲有d粉絲吸哂d湯汁泡菜豚肉石鍋飯有飯焦，正！而且泡菜唔會好辣，岩哂我唔係咁食得辣既人豚肉都幾嫩和牛反卷呢個幾正，和牛有輕輕燒過，幾重牛味肉質都幾嫩牛奶布丁好滑好香牛奶味呀"
2018-08-27,5,5,5,5,4,"今日係我同老婆一路仲有慶祝既拍拖紀念日，今次我做足準備就預約左銅鑼灣呢間築地日本料理去滿足下鍾意海鮮魚生既佢，順使益埋我自已。由於之前有D野做，我地都好趕先到銅鑼灣，好彩佢地方都算近地鐵，上到出口行1分鍾再搭LIFT就到。由於我之前都有做下功課，為左簡單D，就選擇左一個包羅萬有少少既二人套餐-$498既特上二人前，率先確保我地兩個都有魚生食。個餐除左魚生，都好全面咁包括左兩杯特飲、一個三品盛合(類似日式冷盤)，其中我地沙律二選一入面揀左蟹肉香芒沙律、另外一個二選一肉食就叫左鵝肝雞卷脆脆、熱食就叫左金箔蕃茄石鍋烏冬，最後就甜品就揀左紫薯奶凍同埋3.6牛奶奶凍。首先個魚生拼盤賣相相當唔錯，有咁多次食魚生拚盤既小編都覺得鮮味保留得好好，尤其板海膽係好肥美既厚，可惜係紫菜有少少林。另一道令我印象好深刻既係個金箔蕃茄石鍋烏冬，除左去日本食過之後，小編都未試過係香港食過有金箔既菜式，呢點真係好日本!最後老婆對今次飲食安排當然二十分滿意啦!"
2018-08-22,5,4,5,5,4,"2018.08.19（星期日）每個週末都會同老公行下街，食下好西。今次行銅鑼灣,見到呢間築地，立刻勾起老公的日式味蕾於是決定會一會它！餐廳位於交通勁方便而且美食雲集的金百利中心樓上舖~我們點左《特上二人餐》$498！首先頭盤來了三品盛合，好開胃！沙律我們選了松葉蟹肉香芒蟹籽沙律，青瓜絲夠新鮮爽脆，配上松葉蟹香，甜甜的芒果，卜卜脆蟹籽和幼滑沙律醬，配搭十分滋味配合！再來就是整個套餐中的重頭戲～刺身拼盤～刺身有7款：海膽一板（細），三文魚，甜蝦，油甘魚，醋鯖魚，鱆紅魚，北寄貝，款款都好新鮮好味海膽係超甜超新鮮同超creamy!三文魚肥美油潤！其他刺身完全無腥味，新鮮二選一小食，我們點了個《鵝肝雞卷脆脆》，雖然賣相一般，但呢個配搭又幾新穎配合，好味老公超讚！食日式野又點少得天婦羅，跟餐上左個《炸蝦蕃薯天婦羅》，炸蝦天婦羅俾得好闊綽，有四件，每人兩件，而個蕃薯天婦羅就一人一件,天婦羅炸得夠香脆可口至於鍋物就二選一，由於小妹係蕃茄控，所以毫無懸念就選左《金箔蕃茄石鍋烏冬》！一上盤見到個堆金箔，已經令成件事升級豪華左而且個湯底係超濃香蕃茄味，仲有新鮮蕃茄肉加上烏冬又超爽滑彈牙十分激讚至於甜品方面就三選二，我們選左北海道3.6牛乳奶凍&紫薯奶凍，奶凍質地好夠幼滑，我點的紫薯味好夠香濃老公個杯3.6牛乳亦十分濃香牛奶味！yummy!飲品方面，我點了《白桃乳酸特飲》，而老公就點左《檸檬藍柑梳打》！我個杯好香白桃味，但稍微甜了一點，但都好好飲！而老公點個杯檸檬藍柑真係好好飲，好開胃！十分推介兩杯飲品都好夠大杯總括而言，雖然店面較為細小，但食材新鮮，食物質素高，服務態度亦好好！絕對係值得再encore的日式美食"
2018-08-22,4,5,3,5,3,"只屬於香港的「築地」🐟---心血來潮事件簿(17)🤤本尊一直以來都未去過日本築地食野，於是難得就黎依間試下，真係好彩有訂位，事關本尊同朋友一入去就聽到Fullbooking真係嚇左一跳😱推薦‼️我地先叫左個板燒香蒜牛舌，甜甜的燒汁配搭牛舌就最好不過，加上牛舌食落好有口感，好值得一試👍板燒香蒜牛舌$48之後我地叫左北海道忌廉肉餅，原本以為會食落好膩，但係事實又唔係，肉餅鬆軟可口，可惜忌廉可能融入左落去，個味唔係太帶出🤔北海道忌廉肉餅$45之後我地都點左個日本芝士年糕，依款唔係流心，不過食落都好有口感日式芝士年糕$38推薦‼️冷食方面，我地先點左依個海之逸魚生丼，賣相好睇之餘，魚嘅貿素都相當唔錯，係值得推薦嘅另一道菜‼️海之逸魚生丼$108推薦‼️壽司方面我地叫左個好特別嘅三文魚叫18禁🔞三文魚😀聽過名都過癮😂其實佢係一歀勁辣壽司😂想挑戰嘅朋友絕對要一試😎$10壽司方面我地都有叫左三文魚三味壽司同埋火炙芝士玉子，一次想試三樣嘅朋友就最好不過😂三文魚三味($38) & 火炙芝士玉子($30)$68之後我地都叫左個牛油果軟殼蟹卷食落都幾有口感😎牛油果軟殻蟹卷$48推薦‼️最後見到佢依到有一個一人套餐嘅素食壽司，賣相好精緻，壽司嘅味道都有不同，而且仲好好食👍依到好難一次過解釋，所以都係留返俾大家一一品嚐😎一人素菜套餐$138甜品方面我地就叫左黑芝麻雪糕同豆腐雪糕，個豆腐雪糕好有豆腐味，好正宗！豆腐雪糕($12) & 黑芝麻雪糕($12)$36今日就介紹咁多😎希望下次再有機會，再介紹多D俾大家啦😎😎多啦😻"
2018-08-20,4,4,4,4,3,"今日約左朋友食晚飯決定試下呢間日本野個名係築地日本料理就係銅鑼灣地鐵一出好方便！！我地叫左個二人餐先有蟹籽沙律個沙律好大碟，有好多青瓜上面鋪上左蟹籽同埋沙律醬撈埋一齊食正！壽喜燒鍋分量十足要小心鍋熱上面鋪了幾塊肥牛仲有一隻窩蛋下面有蔬菜，豆腐，金菇，粉絲等等令整個感覺唔會太膩而成個鍋唔會過咸個鍋仲另外配上了一碗白飯唔驚唔夠飽！泡菜黑豚肉石鍋飯上枱時仲係熱辣辣黑豚肉肉質夠嫩唔會韌，而且豚肉味都幾重！自家製餃子皮夠薄而且餡料豐富煎得岩岩好脆脆地咁而且仲有5隻分量好多！牛奶pudding係好香同好重既牛奶味布丁好滑溜溜而且係用牛奶樽裝影相一流呀！！個餐仲有兩杯特飲呢個價錢係銅鑼灣呢個地段黎講都算係okay"
2018-08-19,3,3,4,3,4,"個人愛吃日本菜,原因其實很簡單,就是欣賞日本菜那種一絲不苟,精益求精的精神。而位於銅鑼灣的築地日本料理,最近完成了店內的翻新工程，在餐牌中加入了不少新項目，對於喜歡吃日本菜的我，也立即抽空來看看。坐下來,先來鹽燒牛舌和鹽燒雞中翼,牛舌燒得邊位呈焦香才拿上檯，賣相吸引且香味十足,質地爽口而富有嚼勁，且散發濃郁的肉香;雞翼燒得雞皮脆身還帶點焦香,雞肉口感很嫩滑，燒香後撒上鹽去調味,吃起來就更加惹味。店員送上海之逸魚生丼,單看賣相已經是先聲奪人,多款刺身堆得滿滿的,包括有甜蝦、帆立貝及三文魚等。甜蝦夠大隻，吃起來鮮味也啖啖肉;帆立貝厚肉而鮮味十足;三文魚肥美,其他魚生也是有水準的。是晚吃得滿意,食物水準是合理的,而且環境輕鬆,侍應的服務還算不錯，值得一讚;以食物水準再加上環境及服務計,這家可以是一個不錯的選擇。"
2018-08-14,4,3,4,3,3,"去開銅鑼灣都知金百利樓上係餐廳集中地，以往每次經過都見到人龍排隊搭lift。今日行完街想近近地搵餐廳食飯，朋友就揀左築地，說是她很久以前食過覺得也不錯時間尚早的關係，唔洗等位直入，太好了！餐廳選擇都算多先來一客蟹肉香芒蟹籽沙律$58芒果尚算香甜，配上爽口的青瓜及蟹籽，非常清新海膽軍艦$28紫菜新鮮脆口，海膽鮮甜，海膽足料，我只點了一客，有點不夠喉鹽燒雞中翼$25不錯！雞翼骨中間剪開了，收火更均勻，而且進食也較方便，雞翼加上些少海鹽燒得香脆惹味，雞肉仍然保持鮮嫩一口炸豆腐$48都是出色之作，外脆內軟，而且豆腐夾上來不會散開，將白蘿蔔用及木魚加入醬汁之中，中和了油炸的熱氣茶碗蒸$28最後來的是茶碗蒸，內裏有雞肉、雜菇、蜆肉、蝦肉等等，加上雞湯一起蒸，都幾滑吃着吃着到了黃金晚飯時間全場爆滿，有興趣來吃的朋友請預先訂位哦"
2018-08-13,4,5,5,5,4,"放工嚟銅鑼灣同朋友食晚飯聚下舊，一於嚟金百利搵食實無錯嫁啦～平時行街經過呢到，見到築地日本料理一直都留意咗好耐，今日終於可以食到～喺銅鑼灣地鐵站E出口行兩分鐘就到啦，不過一到晚市時間，排隊等金百利嘅lift嘅人都多，要等一陣先上到去。我同朋友喺餐牌都揀咗好耐，因為無論壽司、刺身、手卷、炸物、串燒、拉麵、甜品都有。首先係我揀嘅鰻魚壽司（$12)，鰻魚好滑無骨！火燄芝士三文魚腩（$14)，上面仲有蟹籽，多重口感！之後亦係我最愛嘅蝦，赤海蝦壽司（$12)、甜蝦壽司（$14)呢款甜蝦比出面連鎖式壽司店都大好多，不過赤蝦就細咗少少。壽司之後，就係芝士玉子燒，好濃嘅蛋味同芝士味，所以食兩舊都有點濟，最可惜上菜後好快就凍咗，所以一定要趁熱食就好食！之後係最令我驚喜係燒魷魚（$68)，除咗燒到啲魷魚鬚好脆之後，最重要係上面有甜甜哋嘅辣汁！加分啊！串燒方面，就點了牛舌（$28)、雞軟骨（$28)，相比壽司，串燒就無咁出色啦，唯有可以過過癮啦～"
2018-08-12,4,4,5,4,4,"同朋友嚟到銅鑼灣行街，由timesquare行到hysan，行行下就嚟咗呢棟金百利廣場買衫最後揀咗呢間日本嘢食，坐低落order冇耐，店員就奉上兩碗味噌湯，有香菇同豆腐粒店舖燈光都幾明朗，但係唔知點解啲相影出嚟較暗海膽三文魚丼好豐富，有兩層厚厚嘅海膽同4快厚厚嘅三文魚，望落都覺得好肥美另外仲有隱約印咗餐廳名嘅玉子，葉後面有啲青瓜海膽夠甜夠creamy，三文魚都好凍好新鮮下面嘅醋飯同刺身之間放咗啲海苔芝麻飯素，食落更香，唔會太寡三文魚海膽丼炸物拼盤有3種唔同嘅食物紫薯甘栗餅係我嘅alltimefavorite，因為每次食紫薯餅都好甜美，加上原粒栗子，簡直食緊甜品咁炸曲薯條上面有好多芝士粉，甜甜地，有啲似韓國炸雞嘅芝士粉咁樣食落去薯條都唔會太油膩，而且新鮮炸好有脆又香雞軟骨炸得啱啱好，外皮好脆，入面嘅軟骨好爽口調味用咗胡椒粉，食落有啲似kfc啲雞嘅味宇治金時豆腐係抹茶紅豆嘅結合，煮過嘅紅豆paste好甜，下面嘅抹茶豆腐好清澀，兩者配合得剛好一開始食較重抹茶味，食真啲更重豆腐味，真係一道唔錯嘅日式甜品宇治金時豆腐"
2018-08-12,4,4,4,4,5,"夜晚嚟到cwb，係E出口隔離就搵到日本嘢食，點知要係地下排隊搭lift上嚟7樓，上到嚟都仲係好多人要等我就叫咗客鰻魚飯個鰻魚好大塊好厚，燒得好靚，上面有蔥粒同芝麻，另外配上紅色嘅酸薑鰻魚好靚，肉質好彈牙，而已燒味份量剛好，唔會蓋過鰻魚本身嘅香味簡單嘅鰻魚扒已經可以配上一大碗白飯另外啲壽司價錢都幾合理，所以叫咗玉子，香芒三文魚腐皮，芥末章魚同埋一個叫18禁三文魚嘅壽司軍艦呢個18禁三文魚係menu有2隻辣椒，平時鐘意挑機嘅我當然要一試望落有少少似出面食過嘅辣味三文魚，因為外面已經有醬調味有少少淆底，所以用筷子拎咗少少醬汁去試味嘩！不得了，啲醬汁掂到條脷已經好有反應一開始唔係好覺，但係佢嘅辣味係後尾慢慢攻上嚟，有啲似韓式辣雞麵咁嘅辣唔食得辣嘅朋友真係要小心最後甜品叫咗紫薯奶凍好creamy嘅奶凍味道有啲似之前McDonald出嘅紫薯雪糕，頗甜，上面仲有不少紫薯粉"
2018-08-11,4,3,3,4,3,"金百利棟樓有好多餐廳，次次行過都見到排搭𨋢條隊打曬蛇餅，六點幾行過見未有人龍出現，上去𥄫𥄫有咩食。入左築地食日本野，唔知係咪真係好似築地咁新鮮？！首先叫點熟食暖肚先，金菇肥牛卷，雖然普通，但係係我至愛，食親燒物都要叫翻碟，一碟有好多舊，好抵食鵝肝雞翼，明太子雞翼食得多，釀鵝肝真係第一次，感覺不太搭配，可能係太油膩。海膽帶子壽司，最愛兩款海鮮放埋一齊，好滿足牛肉鍋，牛都幾嫩滑，加上湯底濃郁鵝肝壽司！超。好。食。我肝大件，燒到香香脆脆，入口即溶$45件中等燒三文魚頭個皮燒得唔夠脆，同埋有少少腥海膽軍艦新鮮足料，價錢合理，個紫菜送到黎仲脆既，其他火炙類壽司燒得幾香，特別係火炙和牛壽司。呢間餐廳都幾多種類既食物可以選擇，價錢都算合理，食物新鮮，上菜上得幾快，除左要長龍搭𨋢上黎有點是磨滅意志不過早少少上黎就大把位了"
2018-08-10,5,4,5,4,4,"今晚經過銅鑼灣覓食，係openrice見到衣間個廣島蠔崟飯被深深吸引，一於上去試下。上到去明顯係成層最受歡迎嘅餐廳，今次一定唔會伏餐廳裝修幾warm,有日本小店感覺，燈光充足，又有好多figure公仔裝飾，雖然地方唔大但都感覺舒服。侍應好有禮貌，一坐低就有綠茶包熱茶奉上，之後都勤於加水，唔使三趨四請打開餐牌，好多選擇，刺身、壽司、天婦羅、串燒、魚生飯，仲有好多特色料理，多到好似放題咁。仲有個素食餐，係其他日本料理罕見，望落都幾吸引，不過今次為左個蠔釜飯，下次先試！而我今次就叫左三文魚三味壽司，赤貝刺身，軟殻蟹天婦羅，同埋廣島蠔釜飯三文魚三味：分別係蟹膏，炙燒芝士同普通三文魚壽司。首先，塊魚生好新鮮，無腥味，口感彈牙豐富，再加上蟹膏，加倍鮮甜，而芝士炙燒就香口非常，加上價錢比某人氣連鎖壽司店更抵，吃完立即encore多一碟之後到赤貝刺身，附上兩片檸檬，除點醬油外亦可以加檸檬汁，但依我說什麼都不用加，因為那赤貝夠鮮！咬下去肉質非常爽口，甜味一踴而出接著到軟殻蟹，賣相好靚。應該有成三四隻，好抵食。食落外脆內軟，爆晒膏，再次可見用料新鮮最後，期待已久，廣島蠔釜飯終於出場！由於即叫即煲，落單時侍應已提醒起碼要等25分鐘。時間啱啱好，其他野差唔多食完佢就上枱了。一打開戈陣蠔味真係好香，就咁睇以為個飯得兩隻蠔，本來都收貨，原來𢳂起d飯先見到飯入面撈左好多切碎嘅蠔，難怪𢳂起仲香。飯入面仲撈左d蒟蒻粒粒，增加口感，好特別D飯充滿蠔味同埋甜甜地，口感濕潤度剛好，而且仲有些微飯焦！侍應亦非常細心，提示如果想乾身d,可以攪完d飯焗多廿秒先食。埋單先知原來夜d仲有折扣時段，抵上加抵！"
2018-08-10,4,4,4,4,4,"今日黎到位於銅鑼灣金百利廣場幾築地日本料理餐廳位置一流，出左地鐵站過條馬路就到鋪頭細細，但座位都算闊落餐廳採用日系裝潢，簡約、光猛，坐得幾舒服食物種類仲多過放題，餐牌好似半本字典甘厚帶住揀飲擇食既朋友黎都實冇死吧壽司、卷物都做得唔錯送到上黎d飯仲熱辣辣既感覺真好牛油果軟殼蟹卷（$48）日本芝士年糕（$38）；北海道忌廉肉餅（$45）做到日本炸物既精髓，炸得乾身唔會好油膩板燒香蒜牛舌（$48）抵食之選！牛舌好大塊好厚切又煮得好入味，唔會太淋／韌海之逸魚生丼（$108）魚生份量比想像中多質素都唔錯架 係另一個抵食之選叫左個素食壽司拼盤（$138）第一次見食壽司都可以食齋既，一於就叫黎試試呢個價錢佢包壽司8件、前菜（涼拌亞麻籽山藥、海藻沙拉）、冷面同埋甜品（紅豆冰卷）本身係抱著試伏既心態點知佢每一味，尤其事佢d壽司，都做得好用心、精緻每一款都各有特色,整體黎講味道、口感都好唔錯個人幾喜歡佢既亞麻籽山藥細細粒好fresh好爽，係香港比較少機會食得到～"
2018-08-08,5,5,4,4,5,"銅鑼灣一向都好多美食，今次就同幾位朋友黎試下呢間日本野🤤板燒香蒜牛舌，牛舌入口嫩滑，加埋啲醬汁個味道就更加香濃。海之逸魚生井，啲魚生件件都好新鮮，無雪藏味。呢度啲三文魚都係厚切，入口口感豐富。日本芝士年糕，平時叫芝士類既野都好驚會太油膩，但呢到既芝士年糕一啲都唔滯👍🏻雖然我同班friend都唔係食素，但見到呢個素食料理既menu就覺得幾特別一上菜就覺得好精緻，賣相相當吸引，啲壽司都好好味，唔會因爲係素食而淡味🤤甜品分別就點左豆腐同黑芝麻雪糕，價錢都唔貴。menu上面仲有其他抹茶甜品，下次會試下👻"
2018-08-07,4,4,4,4,4,"今晚喺銅鑼灣行街，順便食埋飯。雖然餐廳多，但想食日本嘢，又唔太貴，選擇唔多。朋友帶路，話食呢間。九點上到去，全場爆滿，好多人，排左一陣先有位叫左一碟三文魚三味$36，有三款三文治，有埋火炙，都幾抵食。我再叫左一客海膽三文魚丼，嘩，啲三文魚好厚好肥美，海膽好鮮刺身下面原來鋪左一層飯素，連埋日本米一齊食，好好味。成碗刺身丼其實好大碗，食完都好飽。再叫左一份軟殼蟹天婦羅，份量好多，有成八件，好抵食，而且炸得啱啱好，仲熱辣辣既下次去，想試試佢既素食套餐，$138，好吸引喎"
2018-08-07,4,5,4,5,5,"今天約了朋友在銅鑼灣吃飯，好久沒見了，想找個不太吵的地方，慢慢吃，慢慢聊。七點來到的時候不用排隊，馬上就能入座了。赤海蝦壽司$12味道還算鮮甜，價格不貴，飯比較鬆。甜蝦壽司$14也挺甜的，個頭中等，飯還是比較鬆。鰻魚壽司$12鰻魚汁很香，肉口感不錯，飯比較鬆。汁燒魷魚筒$68燒得很香口，上面的辣汁很讚，很香，但不會很辣，好吃。鹽燒牛舌$28很有嚼勁，挺厚的，但稍微有點臊味。燒雞軟骨$28很脆，雞油很香，不錯。芝士玉子燒$35芝士味很濃，蛋也厚，但是上桌時已經不太熱了。鐵板綠茶布朗尼$48布朗尼的口感不錯，挖的時候以為很硬，但卻是入口即化的。綠茶汁和雪糕都不錯，脆片要快點吃啊，不然會軟掉。因為淋完醬汁太好看了，再拍一個"
2018-08-07,4,4,4,4,4,"成日都好鍾意拉我個唔係點出街既老公出街食野今次拉佢黎金百利既築地，星期日晚八點半𨋢都唔使等真係好，真係好嫌倦個d等𨋢上去食飯都等你十幾分鐘既大廈地方幾舒服幾好坐，係梳化墊，仲係四人卡位👍🏻今次我老公叫左個炎辛地獄拉麵，係辛辣味，我當然又偷食兩啖啦，都幾辣幾惹味，面晤會太林有口感我自己就叫左個咖哩炸豬扒飯🤤塊豬扒好脆又晤硬，薄薄的一片晤會咬到損仲有隻蛋煎得好靚，忍左好耐先忍心整穿佢食個咖哩又好味，晤會太搶味，好日式咖哩牙老分好似幾開胃，仲叫左几件壽司，有雪文魚三味，蝦蝦三笑，蟹膏蟹肉仲有芥辣八爪魚我就只係食左蝦，蝦好彈牙，其中一舊係有芝士🤤另一舊就上面有蟹膏，已經好滿足不過黎之前見人地有南瓜雪糕食，一心諗住黎食，無都唔可惜，紫色怪叫左個紫薯奶凍彌補一下，細細杯，咁飽食岩晒呀餐廳內牆身貼左‘築地‘場景咁，幾得意"
