time,taste,environment,service,hygiene,indigestible,comments
2018-10-18,5,4,4,4,5,"今晚要一個人吃飯，在深水埗選擇好多，但又不想吃傳統排隊店，就選了近期頗有名氣的番茄師兄，況且番茄湯麵比我平常喜歡麻辣粉那些更健康吧~不同種類的配料一目了然，牛，豬，海鮮等組合都有，連小食和飲品可以好豐富！用marker在餐牌上畫好想點的食物再交給店員就可以了。一個人吃一碗麵和兩款小食，不是很多而已吧~瑞士汁雞翼好常見，但加了麻辣汁又慢煮的，又真的未吃過！雞翼每隻都大又飽滿，醬汁甜中帶點麻辣，不會太辣，非常入味！因為慢煮的關係，雞肉剛剛熟，肉質超嫩滑$28鮮炸腐皮內釀了蝦滑和墨魚滑，味道鮮甜，爽口彈牙，點辣醬吃會更惹味。炸腐皮墨魚蝦條$24重點來了！我的""滑一滑""只需48元，是滑蛋和滑牛的組合吧！炒蛋和牛肉的份量看似不少，還有車厘茄作點綴，都頗大碗的！滑一滑拉麵$48鮮茄湯是每日用30斤番茄煮的，橙紅色的湯質感濃稠，有大量茄蓉，好足料！味道清甜不太酸，多飲無妨。牛肉是精選騸牯牛柳，每日新鮮送到，肉質軟滑，牛味突出，是店家引以為榮的靚牛肉啊金黃色的蛋炒得香軟，入口滑溜，味道清香，比茶餐廳快餐的炒蛋好吃得多！麵有幾款可選，我就選了跟日本取貨的日式拉麵，配特濃番茄湯就如吃沾麵一樣。麵條粗身掛汁，有咬口！這樣的配搭原來不錯。誰會想到這裡有涼茶呢！桂圓紅棗桑寄生茶就適合我這些體虛人士補一補桂圓紅棗桑寄生茶$18看了看坐附近的食客，就發現自己的食量真的頗大大滿足的一人晚餐"
2018-10-16,5,4,5,5,5,"身為一個番茄湯迷食到一間極濃真·番茄湯既平民小店係會幾開心😋💓一個湯底用足一個番茄！大量番茄肉🍅.🍴犇犇有禮🍴$78牛3寶必嗌啦～湯底帶濃郁牛味😛成碗都飲得🤤👌🏻有齊牛面頰牛坑腩崩沙腩🙌🏻腩位算肥瘦均勻呢個價位有蝴蝶腩位食已經好滿足份量重要係大碗😂😂犇犇有禮.🍴鮮氣迫人🍴$88點呢碗既原因好簡單有👉🏻👉🏻新鮮鮑魚‼️半隻手掌大隻左右🤔但都有鮑魚味既🤗性價比來講牛三寶比較高🤗但唔食得牛嘅朋友呢個海鮮麵都唔錯🤑.另外麵底有⭕️上海麵⭕️米線⭕️日式拉麵⭕️烏冬四款任選個人比較建議日式拉麵同上海麵因為始終湯底比較濃厚同大碗呢兩款麵可以keep住硬身點同有彈性😛.小食我就揀左70度麻辣慢煮雞中翼小小辣味但麻味好足夠😋😋估唔到做麻辣汁都做得幾好喎重有70度沙嗲豬腩肉都極推介大大舊肥膏連住好邪惡～～.呢間野連飲品都十分講究自家製檸檬雪梨露同桂圓紅棗桑寄生茶好清甜無落太多糖漿食到咁飽飲返支幫助消化飲品 桂圓紅棗桑寄生茶.總體黎講小店都好有心做做好每個細節由小食湯底麵種材料到飲品都唔會令人失望.地址：番茄師兄(深水埗)深水埗基隆街255號地舖幸福指數：8.5/10人均消費：$100orbelow"
2018-10-13,4,4,3,3,3,"今日終於黎試左屋企附近呢間番茄師兄由於唔好牛，食唔到佢最平既果碗滑一滑，揀左果碗叫一貝子，有花甲同帶子！可選配烏冬，拉麵，米線等等，聲稱烏冬同拉麵都係日本貨～最後揀左拉麵，個麵口感都唔錯，軟硬適中！朋友既烏冬都唔錯，煙韌有啲口感！蕃茄湯十分濃郁，忍唔住飲晒！反而覺得個花甲無咩特別，無咩得果四隻仔！個帶子幾香的！飲左佢既檸檬雪梨露，用玻璃樽裝住，味道普通啦，......覺得佢個樽既樽蓋有啲啲dirty😅有啲蹟😅70度慢煮麻辣瑞士雞中翼，個名幾勁，但味道就唔係話好出眾，還可以，係麻麻地辣既瑞士汁叫幾特別！但我會寧願食XX堂個鮑汁雞翼😹整體黎講個湯同麵算唔錯，啲配餸方面需要啲改善😹不過在深水埗食個麵黎講都算幾貴😹一貝子$68"
2018-10-12,4,4,4,,,"如果呢間餐廳係以佢嘅番茄湯做賣點，咁樣嘅質素，呢間餐廳命不久矣。佢嘅蕃茄湯唔夠濃郁，譚仔嘅番茄湯俾佢更好味，雖然服務人員熱心，但太過份熱心，令到我哋食野唔太舒服。總括而言，本餐廳已番茄湯作賣點，以咁嘅質素，可一不可再。"
2018-10-11,5,5,5,5,5,"一向鍾意食蕃茄麵，有時啲餐廳食都有得轉蕃茄湯，我都會轉，可惜一般都係得個顏色，無乜蕃茄味。發現深水埗開左一間主打蕃茄麵既鋪頭，當然要去試一試。餐廳位於深水埗基隆街，七點去到，唔駛等位。餐廳主打用牛骨煲既蕃茄湯底，選擇唔多，但相信都係店主既信念---專心一意做好番茄湯底我地叫左一碗犇犇有禮，呢碗麵有一次過可以品嚐到三個部位，分別係面頰、坑腩同崩沙腩。碗麵黎到，見到個番茄湯，我係唔可以用湯去形容佢完全就係茄蓉feel,勁濃厚。牛既三個部位又可以完全食得出有乜分別！係高質既牛！！另外推介佢地既慢煮麻辣瑞士雞翼！首先，唔好比麻辣嚇親，其實佢得少少麻香，唔算辣，連唔食得辣既朋友都食得津津有味。呢間餐廳相信一定係老闆既心血結晶，睇得出老闆從食材到裝修各方面都落左好多心機，對食物亦都好有要求，而且不惜工本咁用上乘既材料，完全無將價就貨既感覺。所以，我相信呢度將會成為我既飯堂，希望呢間小店都要維持到咁高質啊！"
2018-10-11,5,5,5,5,5,"今次介紹香港深水埗地區名店，番茄師兄🍅👨🏻‍🍳。深水埗地鐵站出口直行8分鐘轉右就到。夜晚8點半依然好多客人，因為越來越多街坊知道正了！此家麵店，以番茄🍅濃湯拉麵🍜，配以上等牛🥩及其他一眾新鮮食材。食品用心經營製作，遊客、本地人都值得一吃再吃😋犇犇有禮$78犇犇有禮🐮（$78）-牛面頰、崩沙腩及牛坑腩店其中主打「犇犇有禮」用新鮮牯牛各部位肉做餸，內有牛面頰、崩沙腩及牛坑腩。不愧為新鮮騸牯牛，牛坑腩則煮到軟身，有重重嘅牛肉香味，肉感會比較鮮嫩，色澤深、味道更濃郁。牛面頰肉嫩，帶點筋位，咬落有嚼勁。犇犇有禮$78蕃茄🍅湯底，用牛骨加入蔬菜去淆煮，入口香甜，沒有令人討厭腥酸味。聽老闆👨🏻‍🍳說，濃湯每日用30斤蕃茄及30斤牛骨牛腩淆湯的，食材非常新鮮，選用本地最強進口商，唔會用冰鮮牛肉，$78元有如此出品實屬超值七十八度慢煮沙爹豬腩肉$28七十八度慢煮沙爹豬腩肉🐷（$28）沙嗲汁是店自家調配，慢煮豬腩肉又香又淋，不會太油膩，秘製沙嗲醬汁加上了洋蔥，香濃惹味中更帶爽甜口感味道豐富。信陽毛尖蜂蜜冷泡茶信陽毛尖蜂蜜冷泡茶🍵信陽毛尖🍵，中國人十大名茶之一。想不到店家這樣有誠意，為客人準備如此香茶。茶味濃且持久、回甘長，飲後非常醒神。選用蜂蜜調味，避免甜味蓋過茶香。鮮氣逼$88鮮氣逼人🌊（$88）-新鮮鮑魚、大蝦、麻辣墨魚滑、蕃茄濃湯麵好少喺小店見到有新鮮海鮮嘅番茄濃湯麵，特製鮑魚🐚嘅口感有點不同，有磯煮鮑魚嘅醬香，長時間既慢煮淆汁滲透，令肉質更柔軟更鮮香。其他慢煮嘅海鮮如大蝦🦐、墨魚滑🐙，咬口極soft而且Q彈，肉質好似白切雞咁嫩滑。烹調溫度沒有超過100度，而是以長期62度慢煮，健康得嚟，又唔會嚡唔會韌，加上酸甜醒胃既番茄濃湯，配合有咬口感既麵條，食得十分滋味檸檬雪梨露$18檸檬雪梨露🍋🍐($18)玻璃瓶身嘅設計十分得意可愛，亦夠曬環保，加五蚊可以拎走。雪梨蓉🍐特別多，應該用咗差唔多成個。加上squeeze咗一啲檸檬汁落去，酸甜得來亦可作秋天嘅滋補飲料。自製涷飲鮮炸魚片頭$24鮮炸魚片頭（$24）選用香港製造品牌學利魚蛋，魚片頭皮脆彈口，再配埋辣醬，正！最後，推介原因是鼓勵大家去香港本地人👨🏻‍🍳❤️用心經營的地區小店，見證香港人正向精神。在香港創業不是一件易事情，餐廳食材煮製認真更是值得讚賞👍🏼有朋友來，不妨帶來一試！"
2018-10-10,5,4,4,5,5,"去完鴨寮街買完電話，百無聊賴走去深水埗街市！平少好少行去這邊，突然比部電視吸引-蕃茄師兄。一入去的時候，有種想不到的驚喜，估唔到喺深水埗區會有這麼鮮明的裝修！白紅色的配搭同蕃茄嘅形式非常夾~佢地嘅主角係番茄濃湯，菜式名都改得好特別，我地叫左犇犇有禮同一貝子。犇犇有禮係用牛崩沙、牛臉頰同牛坑腩煮成，以價錢78蚊黎講其實性價比好高！三部份的牛肉都可以食得出是本土黃牛，高成本製作，而且肉質好鮮嫩，唔係劣質貨色！至於麵條的部份上海麵絕對值得一試，唔會索曬啲湯之餘仲非常有口感。一貝子有花甲同北海道帶子，如果愛海鮮嘅話，海鮮濃湯的帶子絕對有驚喜，可以食得出有淡淡的牛油香味，花甲同帶子亦非常大隻，鮮味十足！另外建議大家一定要試下佢嘅醬料醬料，麻之辣汁！個人鐘意配搭75度慢煮沙爹豬腩肉一齊食，超夾超好食！店內嘅飲品只有三種，不過都係一啲非常養生健康嘅自家製飲料，尤其他們檸檬雪梨，冇乜糖分而且味道清新！"
2018-10-09,4,4,4,4,4,"我同朋友响深水埗買完電器用品，再行去基隆街搵食店醫肚，見到有間舖叫「番茄師兄」，番茄有益又開胃，還有此店不收加一的，於是行入去試試，店主告訴我們，此店新開張了只有3個月，佢自己原本從事金融，推銷投資產品，現轉行飲食，佢喜歡煮食，喜歡聽到食客讚賞。店內食物款式唔多，簡簡單單，貴精不貴多，主打5款麵，全部麵湯底都係用上新鮮番茄泡製而成，並不是用番茄膏做的，好濃郁，夠酸又有益。朋友和我共4人，分別叫了4款麵，分別係「滑一滑烏冬」、「鮮氣逼人烏冬」、「一貝子米缐」及「犇犇有禮拉麵」。「滑一滑烏冬麵」內㗎牛肉真係夠滑、夠冧，原來用了騸牯牛，加埋滑旦，真係夠晒滑一滑，價錢唔使$50。「鮮氣逼人烏冬麵」係4款麵之中最貴，因為材料好矜貴，分別係一隻飽魚、兩隻大蝦，仲有好味㗎麻辣墨魚滑，真係貴得有道理。次貴㗎係「犇犇有禮烏冬麵」，一次過可以食到騸牯牛㗎三個部位，分別係牛面頰、牛坑腩、崩沙腩，件件牛都係大大嚿，肉唔霉，容易咬，好入味，唔油膩，好正👍「一貝子米缐」內有大花甲，隻隻都食唔到沙，啖啖肉；仲有幾粒鮮甜帶子添。除在食麵，仲叫了幾款小食，分別係炸紫菜墨魚丸、炸腐皮墨魚蝦條、70度慢煮麻辣瑞士雞中翼、78度慢煮沙嗲豬腩肉。紫菜墨魚丸及墨魚蝦條唔腥，炸得好香囗；麻辣瑞士雞中翼，食落唔太辣，唔會太甜，慢煮㗎雞肉好滑，好入味。沙嗲豬腩肉面鋪了細細粒沙嗲味㗎䶢酸菜，夾住一齊食，唔覺肥膩。最後叫了三款凍飲品，一杯「桂圓紅棗桑寄生茶」、一杯「信陽毛尖蜂蜜冷泡茶」及兩杯「檸檬雪梨露」，每杯只係$18，全部都係自家製造，夠新鮮，好清甜，真料實料，頂呱呱。"
2018-10-08,5,4,4,4,4,"放工同朋友去深水埗搵食見到間蕃茄logo的鋪頭被吸引過去喜歡蕃茄湯，決定試下圖文並茂的menu好清楚我們點了一貝子烏冬、犇犇米線、麻辣瑞士雞翼、炸腐皮墨魚蝦條、桂圓紅棗桑寄生茶兩碗粉都是蕃茄湯底一碗加了芝士，有點奶油味加蕃茄味，好吃，加了芝士都不覺得膩無加芝士的蕃茄味好濃，又有蕃茄粒，都好吃，湯都幾乎飲埋犇犇米線的牛腩肉軟味美，不會過硬一貝子的花甲和帶子都好鮮甜瑞士雞翼味濃，很特別的麻辣，微辣得更惹味墨魚蝦條都不錯，墨魚味重，配上甜酸醬很好碗粉份量都算不少呢個價錢同質素都成正比吧下次可以再食😊"
2018-10-08,4,4,4,4,4,"深水埗多嘢食就係人都知，今日途經試吓一啲新開嘅店，呢間主打新鮮食材既食店，真係有夠誇張！就連杯嘢飲都係親手炮製，成本低D都唔得。一入到去見到個餐牌款式唔係特別多，但每樣食物也似乎別出心裁，非常精緻。其中有一樣菜式令我比較深刻，就係犇犇（彬彬）有禮，點解會叫彬彬有禮？呢個字係由三個牛至組成，坊間比較少用，原來係解靚牛咁解三隻牛加埋就讀個「賓」字，長知識！犇犇有禮去到我台前，係一碗由牛坑腩、崩沙腩同牛頰面組成嘅牛肉麵，用上嘅都係新鮮嘅牛肉，店主話佢哋買唔晒都要棄置，日日清，對食物質素一向有要求，牛肉味出晒嚟，真心要俾個讚。另外叫咗個一殼（輩）子米線，可以自選上海麵、日式拉麵同烏冬，裏邊有海鮮，全部清一色貝殼類，新鮮嘅青口好juicy，同大大隻花蜆！份量充足，一個人食即飽。"
2018-10-07,5,4,5,5,5,今日我去左幫男朋友搞續保，搞完佢收工黎左深水埗join我。我地喺基隆街見到呢間番茄師兄坐滿人，出面仲有人排隊tim。基於香港人嘅排隊精神，我地都排埋一份XD鮮氣逼人拉麵$88我叫嘅係四寶丸番茄濃湯烏冬（$40）而男朋友叫嘅係鮮氣逼人拉麵（$88）呢到嘅番茄湯底係每日用新鮮番茄煮出黎，唔係用番茄醬，所以味道天然、濃郁得黎又唔造作！$28男朋友飲嘅係凍信陽毛尖蜂蜜冷泡茶（$18）而我就飲凍檸檬雪梨露（$18）好足料，飲落有梨同檸檬果肉！令人一試難忘嘅番茄湯底，一定要再黎！
2018-10-07,5,3,4,4,5,"姨姨說想買玩具給朋友的孫兒，個人覺得深水埗最多便宜有趣的玩具賣，所以今天特意帶姨姨到深水埗搜羅玩具。除了買玩具，也想帶姨姨吃番茄師兄的番茄湯麵，試試米芝蓮推介以外的湯麵。$28鮮炸紫菜墨魚丸$24一口咬碩大的鮮炸紫菜墨魚丸，口感比一般所吃的彈牙，相當不賴，清爽不油膩，加上鮮紫菜的配搭，增添墨魚丸食的趣味，愛吃甜酸口味的可沾點甜酸醬吃。鮮炸腐皮墨魚蝦條$24鮮炸腐皮墨魚蝦條$24鮮炸腐皮墨魚蝦條外層炸得金黃香脆，油炸恰到好處不膩味。墨魚條暗藏爽口的蝦肉，並保有本身的彈力，細嚼時墨魚和蝦的香味飄盪著，齒頰留香。犇犇有禮$78犇犇有禮上桌吸精度頗高，番茄湯頭熬煮濃稠，酸香流竄於喉嚨之中，姨姨一口接一口喝過不停。整碗犇犇有禮用料極之豐富，牛坑腩肉味濃重，肉質鮮嫩，崩砂腩具有爽彈無比的嚼感，非常迷人。新鮮騸牯牛面頰膠質豐腴，滑溜滋補，女士至愛。鮮氣逼人$88個人認為鮮氣逼人非叫不可，尤其麻辣墨魚滑，白白的墨魚滑看似平平無奇，當輕咬一口，可口的麻辣味從墨魚滑滲出，彈性十足，驚艷的味道一吃難忘。上海麵條不會軟爛，番茄湯展示出新鮮的質感及酸甜度平衡感，湯麵水準上乘。鮮氣逼人$88鮮氣逼人$88鮑實的新鮮鮑魚超有彈勁又鮮美，並將內藏處理乾淨，嚐到濃濃的鮮甜海味，嚼感豐富。橘紅的大蝦頗有重量，蝦殼非常好剝，蝦肉爽彈甘甜，感受到大蝦的非凡活力。鮮氣逼人$88鮮氣逼人$88天氣開始乾燥，對於潤肺的飲品無一不愛。我的凍檸檬雪梨露十分出色，檸檬配雪梨可謂絕妙組合，淡淡的天然酸甜既解飽膩感，亦潤澤乾涸的嘴唇，超級舒服。凍檸檬雪梨露$18姨姨端起熱桂圓紅棗桑寄生茶品嚐，鼻息間飄逸出紅棗桑寄生香氣，嚐一口盡是淡雅清新的紅棗桑寄生味，伴隨著紅棗的甜美，同時給姨姨脾胃舒暢起來，好不溫潤。熱桂圓紅棗桑寄生茶$18"
2018-10-06,4,4,5,3,5,"今日出開深水埗買新驚，所以周圍睇下有咩食。經過見到有間用蕃茄做主題既餐廳，好似幾吸引就入佐去試😆.原來除佐麵食，仲有炸物慢煮小食同自家製飲品供應。全打當然係用番茄做湯底既麵之餘，仲要係有啲特別嘅餸黎配搭😍各有牛、豬、海鮮，令成碗麵變得更加吸引人；而麵底仲有四款：上海麵、米線、拉麵、烏冬。.犇犇有禮(牛面頰，牛坑腩，崩沙腩-配上海麵)$78犇犇有禮$78一上麵已經見到大大件既蕃茄sayhi🍅咁就梗係試下佢個湯先啦😍好濃郁既蕃茄湯味，仲帶點牛肉味。仲有一大堆牛肉好足料好有牛既味🤤啖啖肉之餘，每個部分都好嫩唔會話好難咬😚.鮮氣逼人（鮑魚，大蝦，麻辣墨魚滑-配烏冬）$88鮮氣逼人$88店員大力推薦配烏冬就試下佢，配搭的確好match👍🏻吸引我嗌依款其實係因為麻辣墨魚滑😚大大粒但我覺得唔夠麻😕而鮑魚同大蝦都食落好新鮮😍.70度慢煮麻辣瑞士汁雞翼$28因爲慢煮既關係，煮到剛剛熟所以仲有啲癡骨但依然不失佢既煙un度🙈而一食落口幾特別真係有少少麻辣味，之後個瑞士汁慢慢標出黎，又幾match喎😚$24.鮮炸紫菜墨魚丸$24唔會話炸到好油膩或者好多炸粉，幾好食👍🏻·檸檬雪梨露$18桂圓紅棗桑寄生茶$18檸檬雪梨露。桂圓紅棗桑寄生茶$18一飲就飲得出係自家製😍好有誠意飲落真係有滋補既功效而且仲效仿咗依家好興嘅冷泡茶用個玻璃樽裝住仲要大大枝😙.總結，真係感覺到依間小店好有誠意經營，不論裝修同服務都幾好😍每台都有濕紙巾提供仲有特別包裝。而且佢啲菜式都幾特別同有心思😙仲性價比高👍🏻價錢相當合理蕃茄控一定要黎試下！食完晒最後仲有得加湯飲埋個湯佢😆但因為太濃好易索水，所以推介大家簡烏東會好啲😎"
2018-10-05,5,4,4,4,4,"深水埗出名多野食，今次就去試下呢間專食番茄麵既小店。-滑一滑$48滑蛋加滑牛，配上濃郁既番茄湯，啖啖都食到番茄茸，用料十足，飲完個湯唔覺口渴。可以簡要麵定係烏冬，我自己就鐘意烏冬，覺得可以吸到啲湯咁。-檸檬雪梨露$18（熱）非常足料，真材實料，啖啖都飲到雪梨，感覺唔係平時街邊溝好多水既飲品，雖然午市並沒有套餐，飲品要另外嗌，咁用心製作既飲品的確值回票價！午餐黎講，起呢區都叫做幾貴，但我覺得物有所值！番茄控不可錯過啊！"
2018-10-04,5,4,4,4,4,"通常，每一個分水嶺都會有一個小回顧，選一間特別的餐廳佢寫一篇較特別的食評，這都是傳統開飯食評家的傳統。寫的第一天也沒有想過，五年的時間，去到第八百篇食評，來到今天，我還是很懶惰，只是一個小薯仔，叫做比其他人吃多些，看多些，完全不是什麼KOL，完全不是什麼博客，什麼也不是。我只是個小薯仔，想分享一下喜歡吃的東西罷了。我也非常佩服，身邊一些朋友，在飲食圈子做工作都好難，我自己做銀行的工作當然也很辛苦，曾經想過試試自己放棄現時工作，出來投身飲食這行業，賣下珍珠奶茶，可惜我沒有勇氣(我最想做的珍煮丹也已經有人開了，我也太慢了吧)不過，身邊或朋友的朋友，總有例外，我想講的就係今次呢間餐廳。認識這餐廳之後，有同事K小姐吃過之後，大讚好好食，吸引我的原因，係高貴的K小姐要求高，又有錢，出入高尚地方的她說一間餐廳有好味的蕃茄麵，令我很驚訝，開始留意這間店，而且這店仲要係喺深水埗。當然，她介紹的原因是原來這是一位前同事開的店。碰巧，南瓜爺又去左食呢間番茄師兄，連續去左兩次仲寫文介紹，我覺得行動勝過千言萬語，應該不會差。為了證實，也不是因為同事開才介紹，我要去食下有幾好食，親身試下，才能定論。星期日的晚上八點，滿心期待來到餐廳，遠處驚見人龍，我以為瓜爺咁快寫紅了番茄師兄。原來係隔離蘇媽的人龍。還好，自私點，不用排隊更開心。不過其實餐廳都有八成滿，我覺得都是幸福的。位處街道我可能不太好，女仔會覺得這條街污煙漳氣，但入到餐廳你會找到一片新天地。如果以專吃蕃茄餐廳的第一個感覺，相信這個是最有特色，最整潔最光鮮的一間餐廳，如果你去過星座你應該明白我說什麼，就算大埔第一間的蕃滿門，裝修不錯，也沒有這裏的漂亮。先叫了飲品，檸檬雪梨露和桂圓紅棗桑寄生茶，兩杯都真材實料，特別是檸檬雪梨露，每口都像在吃雪梨般，滋潤補充近來乾燥的天氣。試下小食，四寶丸蕃菇濃湯，先拔頭籌試試番茄湯係咪傳說中咁濃，果然童叟無欺。四寶丸粒粒如Gym佬般結實，特別墨丸濃味十足。我自己點了滑一滑，炒過滑溜充滿creamy的雞蛋，和那個非常鮮嫩和沒有加上鬆粉的牛肉，你會想起打邊爐的那些鮮牛肉，加上那個拉麵，掛湯一流，每條都吸收蕃茄湯的精華。那刻，我覺得這碗烏冬接近滿分。只是我特別喜歡蕃滿門的黑椒味，如果這裏有同樣的東西我會覺得這是完美吧。那個湯好過勝香園，好過星座冰室。(當然這只是我個人的見解，你吃過覺得不是，可以不認同)女友叫的一貝子係signature，聽說這裏的海鮮非常正係因為係由隔離的街市新鮮運過來，近廚得食大概就是這個解釋。鮮貝和北海道的帶子係不能錯過，新鮮掛上點綴的蕃茄湯，還有那個烏冬，和拉麵不相伯仲，兩個都一樣和番茄湯做到滿分配合的效果。之後在IG看的龍蝦海鮮烏冬真是令人期待，記得來這裏一定不要錯過海鮮，因為北河街街市的海鮮是對的平靚正。說實在，感覺是驚喜的，那個蕃茄濃湯，是絕對推薦，當然，私心覺得蕃滿門好一點，係因為其黑椒味，如果同樣番茄師兄做到，我覺得可以青出於藍勝於藍。枱面還要有支麻支一滴，加了後，那個湯不得之了，愛辣者不要錯過，有黑椒辣辣的感覺，只不過如果係與生俱來的感覺，更佳。朋友同樣寫食的L先生看到我推介後就去試這個番茄湯，也讚不絕口，這大概是我寫食的初衷。將喜歡的東西介紹給別人，希望朋友同樣舌頭得到滿足。和朋友分享，不求什麼名利，不是要成就功業，我也不會覺得自己是有影響力，只是一個愛吃的人，去過很多地方吃，可以俾些意見的普通平凡的你我他吧。我現在不能像這裡的老闆一樣，放下自己銀行的工作，開拓新事業，願我可以有這樣的勇氣，成就自己走出comfortzone，人才進步，人生才有成就吧。這大概就是這碗番茄湯給我的啓示，有勇氣，人生才會活出另一種精彩。我不認識這裡的老闆，這篇文章也不是什麼邀請，我希望這小店能夠像隔離的蘇媽般，以口碑闖出一片天。最重要希望我啲食番茄的你能夠專程到深水埗這裡吃一下這是否你喜歡的口味。番茄師兄深水埗基隆街255號地舖"
2018-10-03,4,5,4,,,"主打無味精蕃茄湯底及其自家手工食品，仲有每日新鮮煲嘅飲品，睇得出師兄係好比心機做每一款菜式！個茄湯好濃，啲蜆好大隻又新鮮！現場所見大部分客人都有叫雞翼，雞翼有啲麻辣👍🏿值得一試！小插曲：話說今晚間鋪都好爆下，喺玻璃門望入去都冇咩吉位，正當我抱住老細打算推門入去時，有個C9同佢個仔9秒9咁攝左個身位開門，我當然估到佢地唔會因爲我粗身大細幫我開門啦⋯⋯而呢個正正係比佢地攝位嘅原因囉😑都見慣哂囉⋯⋯當大家一齊入到去（佢地兩仔乸當然喺我前面啦）同阿姐講幾多位時，阿姐好豪咁講：「出去等叫位！」我心諗阿姐咁串嘅！？咁既然一場黎到都想試下，咁咪出去等囉。豪邁阿姐問果對仔乸幾多個之後，就比左張飛佢地等位，再同佢地講：「人地有細路，比人地先！」跟住就叫左我地入去坐喇！😮我果一刻對豪邁阿姐有一種敬重嘅感覺！😌而且仲喺食野過程都好照顧我老細，雖然好多人，但時不時走黎同老細玩下咁！"
2018-10-03,5,4,4,4,5,"近期係Facebook日日都見到有人post相，評語都十分吾錯，而家地點又近，放工特登走去食一次款式好集中，以濃湯番茄做主題小食都有幾款選擇價錢當然十分合理，街坊價環境俾想像中好，好整齊乾淨光猛調味料好特別，有麻辣汁飲品係自家制，桑寄生茶，超好味，又吾會太甜，又養顔，健康飲品呢碗番茄牛，犇犇有禮，有三個部位牛好香濃軟身豚豚圓圖，豬頸肉豬腩點肉，肉香軟多汁我揀左上海麵，麵質幼身彈牙湯底勁濃番茄味，有番茄茸，用料十足小食推介腐皮墨魚蝦條，勁爽彈，又有墨魚味，又有蝦味，勁好味"
2018-10-02,4,4,5,4,4,"深水埗開左間以蕃茄為主題ge餐廳每次經過都好多今日趁放假早少少黎唔洗排咁耐裝修走簡樸風格7點未夠已經好多人有詳細介紹食物內容👍🏻餐牌有中英對照方便遊客菜色名都幾特別揀左犇犇（讀賓）有禮加芝士一貝子70度慢煮麻辣瑞士汁雞中翼鮮炸紫菜墨魚丸桂圓紅棗桑寄生茶檸檬雪梨露鮮炸紫菜墨魚丸炸得唔油出面乾身脆口入面彈牙口感十足一貝子（跟烏冬）有成4大隻峴同2隻刺身級帆立貝湯㡳係用新鮮蕃茄打成蓉食落會帶有少少蕃茄口感烏冬係新鮮日日係日本供應商攞好彈牙值得一食犇犇有禮加芝士跟拉麵加左芝士個湯杰少少更加濃郁拉麵都係由日本供應商攞貨都係較有口感👍🏻桂圓紅棗寄生菜唔甜好岩女士飲檸檬雪梨露好清新仲有口感tim"
2018-10-01,4,4,4,4,4,"孤身一人遊覽深水埗，穿梭繁華都市，眼前有間舖頭顏色鮮艷，特別惹人注目，抬頭一望蕃茄師兄，即刻令我想起師兄劉浩龍，心想若師兄有一日代言蕃茄師兄，想必也是一幅有趣的畫面。蕃茄是我至愛，有豐富維他命c，皆因我已變得十分追求健康，但如果蕃茄要變成湯底，到底有幾多隻蕃茄才能熬出濃郁的蕃茄湯，這一點到是令我感到很好奇，頭上帶著這個問號走進了蕃茄師兄。中午時分的蕃茄師兄不算人滿為患，所以我可以尋覓一個吃得舒服的私人角落，枱枱櫈櫈都頗為新淨，應該是開張不久的吧。餐牌只有一張紙，清晰明暸，我不知發甚麼神經，竟衝動到畫呀畫，提交到侍應手上才心知不妙，可能因為我想每樣都試一下吧，但事已至此，已在心裡告誡自己必須吃得光光的，因為必須顧及非洲小朋友無東西吃的感受。四寶丸番茄濃湯$28：濃郁的番茄味令人流連忘返，應有加入西芹調味，我不忘時刻舔一舔嘴唇邊，遺留在嘴邊的番茄味道不被流走。檸檬雪梨露$18：呈上的檸檬雪梨包裝倒嚇我一跳，然後繼續嚇一跳，因為餐牌好像沒有寫明是樽裝的，而我以為是一杯的，結果竟然是有專業設計的樽裝飲品，感覺就像是工廠大量倒模生產出來的。味道酸酸甜甜，檸檬配雪梨，的確是健康之選。(後來看網上餐牌才知道可以買走個飲品樽的，本身做生意的我即時想到：如果顧客買走，就幫他減省成本，如果沒有買走，就繼續循環再用，效果一舉兩得)。犇犇有禮上海面$78：印象中，我好像沒有吃過如此濃烈的蕃茄味道，犇字由個三牛字組成，包括崩沙腩、牛面頰和牛坑腩，熟稔而帶爽脆，我不自覺已將之吃光光，剩下上海面(不過比較之下，原來我還是喜歡米線爽線的質感)。70度慢煮麻辣瑞士汁雞翼(4隻)$28：現在潮流興慢活，慢煮也是另一種食物處理態度，時間會沖淡一切，時間亦會令味道更濃厚，慢煮是因為能夠調較出來的味道更入味，不過略嫌味道還未算最入味，可能要慢煮多一點時間。從這裡的裝潢、品牌設計到食物出品，都會看到老闆的用心。只要用心，時間及顧客都會看得出來，因為成敗皆在細節管理..."
2018-09-30,5,3,4,4,,"鮮牛蛋番茄湯d牛肉太熟味道還可以,雜牛肉蕃茄湯牛肉好有層次同個湯底好夾，另外飲品方面，桂圓紅棗茶好好飲，女士一定鍾意。另外值得一讚餐廳好細心，座位有得叉電，大概牌十分鐘到就可以食，值得推介。"
