time,taste,environment,service,hygiene,indigestible,comments
2023-08-03,4,5,4,5,2,"📍尖沙咀六公館為左同屋企人慶祝生日，揀左呢間可以望住維港，飲住杯鐵觀音茶，食埋精緻中菜同點心既餐廳。今次4個人食，各自叫左一個setlunch，同幾樣點心。👅٩(˃̶͈̀௰˂̶͈́)و•午市套餐$398@11香茅和牛芋角芋角外皮炸得酥脆，內裡則包著香嫩的和牛肉，讓整道菜的口感非常豐富。2蝶豆花黑鱈魚餃餃子皮晶瑩剔透，內餡則是鮮嫩的黑鱈魚肉。3櫻花蝦貢菜餃一咬下去有濃厚的蝦香，口感亦非常豐富，非常難忘。4粉葛烏雞沙湯是一道濃郁的湯品，湯底以烏雞和粉葛熬煮而成，味道濃郁卻不膩口，再加上珍貴的烏雞肉塊，讓人吃得滿足又健康。5牛蒡玻璃虎蝦球是一道造型精緻獨特的菜式，虎蝦、牛蒡相互交融，口感鮮甜。6鴨肝醬撈莧菜苗鴨肝醬和莧菜苗搭配得非常完美，口感豐富，非常清新，但略微稍鹹。7春蛋和牛燴稻米燴飯中加入了經過特別處理的和牛肉，口感鮮嫩，搭配上軟嫩的春蛋8懷舊豬腸粉事實上這是一道甜品，由米卷配上朱古力拖肥及士多啤梨醬，非常特別。•水晶蝦餃$78餃子皮晶瑩剔透，內餡則是十分新鮮的蝦仁和其他精選食材，口感鮮美，非常開胃。•竹炭流沙包$75這道點心以黑色的竹炭粉製成，外皮酥脆，內餡則是流心的鮮美奶黃，口感非常豐富。這道菜式不僅外形特別，味道也相當出色。•竹炭和牛酥$108酥皮外層裹著香嫩的和牛肉，口感十分豐富。竹炭的加入也讓這道菜式更加特別，讓人印象深刻。٩(˃̶͈̀௰˂̶͈́)و味道：🐱🐱🐱🐱環境：🐱🐱🐱🐱🐱服務：🐱🐱🐱CP值：🐱🐱🐱٩(˃̶͈̀௰˂̶͈́)و"
2023-07-16,4,5,4,4,3,"六公館🍽️-▫️OPENRICE長期最高瀏覽NO.1▫️著名中菜▫️適合慶祝▫️打卡一流-今次係慶祝生日，揀咗呢間一直都好出名嘅中菜，環境氣氛一流，絕對啱曬愛打卡人士，咁啱BOOK咗食7點，夏天嚟到仲可以欣賞到日落。🌄喺入口位置就有道小門可以通往室外比大家影相。如果唔嫌熱仲可以選擇坐室外小酌一杯🥃-即使坐入面都會望到靚景😍-🔹龍井燻太爺雞$338幾乎每枱都會ORDER，上枱時已經好香煙燻嘅味道🤤雞皮唔係脆嘅，但係好香滷水豉油味，雞肉十分嫩滑。應該有半份雞，旁邊係龍井嘅茶葉，應該係炸過嘅，好脆口，夾埋雞肉一齊食更香。-🔹煙燻BB鴿(廚師推介)呢款BB鴿都係煙燻嘅，同樣有香烤味，底下有啲茶葉枝，令整體又靚又香。乳鴿皮十分脆，肉都好滑，擠上青檸汁都好夾，好清新，一反傳統點准鹽食。-🔹蔥油炒飯配白雲帶子$268呢款整到好似西式RISOTTO咁，其實係濕炒飯，但係都好香蔥油味。底下打咗個芡，有帶子、蛋白加蕃茄，幾特別嘅配搭，唔會好DRY。-🔹八味金磚豆腐$138金磚豆腐個皮十分鬆脆，豆腐嫩滑，旁邊有蒜粒同蕃紅花絲，好香口。但由於喺其他中餐廳都試過更好食，所以就覺得不太值。-🔹黑蒜焗羊鞍$328唔好羊肉嘅我，今次都一試呢個羊鞍，好香黑蒜味道，以為會好咸，但反而唔會，羊肉有少許羶味，但係食落黑蒜味都可以遮蓋到，不至於太難入口。羊鞍份量都好大，肉質實但唔難咬開。喜歡食羊嘅真係可以一試！-🔹桂花蟹肉炒新竹米粉$298呢道主菜十分有驚喜，超有鑊氣👍🏻配有椰菜絲、芽菜、蛋黃、蟹肉🦀️，就咁簡單嘅材料炒埋一齊已經好好食，每一啖都充滿蛋黃粒同蟹肉，口感非常豐富。另外再加咗少少肉絲，又更加香。-🔹黑金流沙包$108最後再嗌咗一個好出名嘅流沙包作為甜品，設計到黑金已經好特別，佢地嘅麵包都係比較煙韌，實啲。裡面流沙效果都好好，一撕開即流，而且好香蛋味。-整體來講，呢間餐廳都十分適合慶祝同打卡。個人覺得新竹米粉真係有驚喜☺️侍應們都好主動介紹招牌菜，而且主動收碟。加上影相嘅時候仲會幫食客打燈😂食物都係高水準嘅，如果BUDGET多嘅都可以一試，都係值得嘅～"
2023-07-06,5,4,5,4,4,"這家位於#尖沙咀#海港城的新派中菜#六公館真的是讓人驚艷。一走進去就有一種特別的氛圍，擁有超級棒的維港景色🌉。🇫🇷法國龍眼蜜金蠔：新鮮美味，入口即化，滿嘴都是龍眼蜜的香甜味道，讓人忍不住想一口接一口。🍗雞骨草咖啡豆煙燻乳鴿：乳鴿非常嫩，咖啡豆煙燻的味道剛剛好，不會太重，非常好吃。餐廳哥哥仲提我一定要的相幾滴青檸汁提升鮮味🫶🍲鮮茨實濃雞湯浸菜苖：這一道湯非常清淡，但是味道鮮美，菜苖入口細膩爽口。🐖黑豚叉燒松露撈粗生麵：麵條口感勁道，叉燒很嫩，松露的香氣非常濃郁，配上麵條入口簡直完美。🍸SIGNATURECOCKTAIL：菊檸氣CHRYS都非常好喝，搭配的酒精口感非常細膩，有淡淡的玫瑰花香好適合女士品嚐這家新派中菜真的非常值得一去，無論是菜品還是景色，都能給你帶來非常愉悅的用餐體驗。一定要試試他家的法國龍眼蜜金蠔，真的是太好吃了！👍"
2023-07-02,3,5,4,5,2,"其實地方不大，我估大約係16張枱由門口沿途都有服務員帶領你服務員係細心嘅～Order左#鐵觀音都叫我焗一陣先好飲🔸#千絲蘿蔔酥唔好食，牛油味仲重過蘿蔔絲味🔹#黑金和牛酥鬆脆嘅外皮包住和牛碎➡️夾👍🔸#秘製鮑汁雞腳鮑汁鮮甜，唔太鹹；雞腳炆得林但冇爛，火候啱啱好🔹#黑魚籽蝦多士蝦多士炸得脆，有黑魚籽吊味🔸#窩夫蝦春卷細細件，正常啲春卷要兩三啖先食完呢個係一啖就食完好味🔹#黑豚叉燒包樣子好得意，圓轆轆細細個，正常叉燒包味🔸#水晶蝦餃🔸#四川麻辣蝦餃麻辣蝦餃比較特別～🔹#韭黃鮮蝦腸我食到菜心粒喺蝦腸裏邊豉油都好味腸粉亦都滑👍👍👍今日係同老人家飲茶老人家話：點解呢度嚟飲茶全部係後生仔嘅😂？因為啲點心好細件、太精緻應該係食環境唔係食食物🤭🫣但精緻得來無乜特色環境係好好坐嘅不過90分鐘真係催你埋單"
2023-06-27,5,5,5,5,4,"週末趁放假就同肥豬去咗食一間非一般嘅中菜餐廳❤️就系「六公館」啦❤️位於尖沙咀嘅「六公館」系一間走高貴典雅路線嘅餐廳，高高嘅樓底，大大嘅落地玻璃，微微嘅昏暗燈光，營造滿滿嘅高級感😌而菜單方面以中菜為主，配上獨特及創意烹調手法，令每一道菜都變得非常特別😚✨藍莓紅菜頭焗羊鞍藍莓同紅菜頭嘅甜酸口感為整道菜提升咗層次感，同時令羊鞍嘅肉質變得更柔嫩😚烤焗後令人擁有一口落去嘅快感🩷系一道豐富多彩、美味可口嘅菜式🫰🏻✨龍井熏太爺雞太爺雞嘅皮非常香脆，而肉質鮮嫩，口感豐富😌龍井熏茶更可以話系哩道菜嘅體魂，濃郁的煙薰味為整道菜增添了一份獨特味道😎✨黑豚叉燒松露撈粗生面粗生面口感彈牙，不斷地吸收著肉汁，令人難以抗拒。黑豚肉叉燒燒經烤後非常香口😍而且肉質細嫩多汁😌再加上松露令整道菜式嘅品質提升，和肉汁融合一齊，真系無比美味🤤食完嘢又點可以錯過咁靚嘅維港景色🌃職員除咗主動幫我哋影相之外，更幫我哋打埋燈💡服務真系好好，系一個非常好嘅晚上啊❤️"
2023-06-25,4,5,5,5,3,"來香港玩很多次想吃吃看比較有特色的粵菜龍井燻太爺雞雞皮帶有一點煙燻味雞肉口感非常軟嫩口味不會太鹹超級推薦！一定要點！竹炭流沙包吃的時候已經有點冷掉（建議吃完鹹食再點）但是皮吃起來還是很Q裡面的流沙味道很正不會太膩想吃甜品的可以點窩夫蝦春捲蠻特別的春捲皮是酥脆的華夫餅皮內餡有點鹹個人覺得可以嘗試看看脆皮蘿蔔糕外酥內軟的蘿蔔糕是入口即化的那種口感！很好吃！推薦！總結推薦想吃fusion粵菜的人如果想吃到正宗的點心可能比較不適合這次點的每道都算蠻好吃的不過份量都蠻小的所以價格相對來說偏高"
2023-06-22,4,5,5,5,3,六公館位處於尖沙咀海港城低層小公主當天就有幸坐到窗邊位置得以飽覽270度維港景致當然六公館的裝修也是這餐飯的亮點之一❤︎(⃔｡•˒•｡)⃕有別於其他中菜廳的裝潢六公館設計時尚之餘又帶點古韻ପ(｡ᵔ⩊ᵔ｡)ଓ同時也代表着他們主打新舊融合的創新粵菜呢！❤️蜜汁黑豚叉燒$368小公主曾到訪ritzCarlton的天龍軒吃過世一最貴叉燒🫶🏻來到六公館怎可不品嚐他們的招牌菜式之一：蜜汁叉燒😍😍到底能否和天龍軒pk!?六公館的叉燒每一件都被均勻地掃上蜜汁外層燒得微微焦黑燶邊單憑賣相已經感覺不錯Ҩ𖧉Ҩ入口果然香口nicedesu！叉燒應該用上了半肥瘦豚肉油脂和瘦肉相互纏綿˙ᵋ˙э肉質鬆化又有油脂香確實不錯👍🏻👍🏻莫非真的是「每一塊叉燒的肉汁被封在纖維里面，有如江河匯聚，裡面的筋絡已被內功震斷，所以入口即化。」??六公館的叉燒和天龍軒相比確實是前者更略勝一籌哈哈😛(六公館的叉燒勝在有焦香、有燶邊但天龍軒的叉燒肉質更為鬆化)𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍𓂃𓈒𓏸𑁍黑魚子蝦多士$88水晶蝦餃$78千絲蘿蔔酥$68松茸雞湯灌湯餃$108雪山叉燒包$78
2023-06-22,5,5,5,5,5,"前幾日同家姐去咗海港城新開嘅六公館食飯，餐廳有幾個室內外用餐區，可以飽覽270度維港海景，氣氛浪漫有情調。(⁎⁍̴̛ᴗ⁍̴̛⁎)日本金柚手撕脆皮雞$238呢個手撕脆皮雞份量都幾多，上面嘅雞皮好脆好薄，下面係手撕雞肉、柚子肉同青瓜絲。雞肉好嫩滑，青瓜絲爽口，口感豐富。黑豚叉燒松露撈粗生麵$268見到呢個有少少fusion就試下。一上枱就聞到好香黑松露味，撈埋粗麵好惹味。叉燒絲肉質唔嚡，如果份量多啲就好🥲松茸羊肚菌海膽燴飯$368呢個同樣係fusion，第一次食中式嘅海膽燴飯，飯嘅質地軟淋，海膽唔腥，一齊食幾夾。"
2023-06-20,5,5,4,4,4,"位於尖沙咀海港城又可以飽覽無敵維港海景既HEXA六公館。✨四川辣子三黃雞🐓脆皮既三黃雞，外層脆卜卜，內里雞肉質嫩滑而且脂肪豐滿而味道鮮美！綠色的醬汁喺薑蔥打成，配上面層四川辣子，麻麻辣辣🌶️黑蒜焗羊鞍🐏外層佈滿香濃黑蒜粒把羊鞍原汁原味牢牢鎖住，肉質鮮嫩，而且冇羊羶味。翡翠蟶子王🦪黎到中菜餐廳一定要試海鮮！除左新鮮，火喉都好重要！新鮮蟶子炒到爽口鮮甜，配上唔同配料，十分鮮味！整晚餐廳服務員態度非常好，餐廳型格既裝修配上輕鬆既音樂，一邊品嘗中式茶同美食，另有一番浪漫💕感覺。🍽️六公館(尖沙咀)📍尖沙咀廣東道3-27號海港城海運大廈地下OTE101號舖"
2023-06-11,4,5,5,5,3,"一直都知道小有名氣嘅六公館，今次就同朋友一齊嚟試試。一入到去個氣氛真係唔錯，咁啱安排咗係窗邊嘅位置，望住咁靚嘅維港夜景，真係好舒服。影咗好多打卡相先開始睇嘢食🤣因為同行朋友比較細食，今次淨係叫咗3款餸菜，但都幾有驚喜，尤其係侍應推薦嘅金磚豆腐同松茸海膽燴飯，食完仲想再叫😋可能加埋靚夜景加分，成餐飯真係超嘆🥰仲可以舒舒服服傾下計八味金磚豆腐外皮比想像中酥脆，入面嘅豆腐超級嫩滑，唔經唔覺就食哂成碟😋龍井燻樟茶鴨樟茶鴨就比較中規中矩，煙燻茶香唔算太濃，但整體嘅味道都係偏重，啱晒重口味嘅人。一碟兩個人食係好飽。松茸羊肚菌海膽燴飯私心好鐘意松茸+海膽嘅配搭！松茸同羊肚菌燴飯超級香，加埋海膽，好食而且唔會太膩！"
2023-06-09,5,5,5,5,5,"一直都好想試呢間餐廳，終於三五知己去品嚐一中兩件。雖然款式多，並非一般中式酒樓有幾十樣點心可以選擇，但係貴精不貴多。我個人最鍾意，流沙球配冰淇淋，外面一層係煙煙銀緊嘅糯米包住流沙奶黃，非常精緻，真係食10粒都可以，而且打卡一流。另外係鮑汁鳳爪，鮑汁味濃郁，炆得非常入味，唔會太鹹，值得一試。環境亦值得一讚，餐廳有室內和室外，如果中午去，我建議選擇坐室內，因為天氣實在太熱，在室內享受冷氣望住維港景色，真係好爽皮。黑金流沙配冰淇淋鮑汁鳳爪"
2023-06-05,5,5,4,5,4,"🌊海港城嘅六公館絕對係家人同朋友聚會之選，一整排向住維港嘅落地玻璃，係海港城最接近海嘅餐廳，可以一路食一路欣賞夜景，樓底特高，空間感十足，座位闊落，啱晒慢慢食飯傾吓偈，絕對係一個視覺同味覺嘅享受。🌃呢到仲有室外座位，整整270度維港景色，打卡同飲酒chill下一流。之前下晝黎過，氣氛同格調同夜晚唔同但都好靚好舒服🐓龍井燻太爺雞$338世一燻雞！❣️❣️用蓋焗住煙燻龍井嘅香味，店員一打開蓋，一縷白煙輕輕冒出，伴隨龍井香撲鼻而來，係視覺、味覺同嗅覺嘅享受。香味仲保持到好耐龍井燻太爺雞有半隻雞份量，先滷後燻嘅太爺雞超香甜滷水味，滷水味無蓋過陣陣龍井味，煙燻味好飽滿，係得食過煙燻味最濃嘅太爺雞雞肉質嫩滑，肥而不膩，我同朋友對呢個評價好高！龍井燻太爺雞☁️蔥油炒飯配白雲帶子$268翠綠嘅炒飯有淡淡蔥油香味，炒飯炒得夠乾身，粒粒分。白雲係蛋白，加左蛋白帶子羹油嘅炒飯較濕潤，同就咁食炒飯有兩種不同風味。蔥油炒飯配白雲帶子🍵茉莉花茶味意式奶凍$158甜品是必須！估唔到中餐都咁有儀式感，擺盆好精美，奶凍花茶味好清香，味道唔會好甜，作為飯後甜品好好。兩件曲奇係朱古力味同紅莓牛油曲奇，曲奇好鬆化，牛油味好香。茉莉花茶味意式奶凍$158🍨流沙球配冰淇淋$148全黑色嘅甜品好型格，流沙球包住流沙奶皇餡，最外層炸得微脆，糯米皮煙煙韌韌，入面流沙餡唔會太甜，多重口感！連埋竹炭黑芝麻雪糕食，冷暖交融，好想再食幾粒！流沙球配冰淇淋流沙球配冰淇淋$148🎂除左呢兩個甜品，餐廳仲有甜品拼盤同蛋糕,啱晒慶祝生日，不過要記得提早訂⭐️⭐️⭐️整體食物質素出色，環境同氣氛拍得住酒店餐廳，唔怪得長期穩站OpenRice排行榜高名次！"
2023-06-04,5,5,4,4,4,"六公館價錢💲:$298/$238/$248/$148好味程度😋:4.3/5服務🍴:3.7/5環境🗾:4.7/5性價比🥢:3.4/5回頭率😚:3.7/5-來緊父親節諗到去邊到食飯未？今次我同👩🏻先去呢間試試質素，好食的就可以encorela!!六公館貴價中菜，裝修當然有氣派，仲要有outdoor範圍比人飲下酒。入面的燈光暗暗地，好有氣氛，而日頭都見到好清楚的海景，淨係個景都食飽啦🤣中菜款式同平時酒樓的分別係更加高級，配搭特別D。-✅✅斑片肉鬆脆米魚湯泡飯。非常值得讚賞脆米係新鮮炸，拎到出來食到係熱的‼️前所未有‼️魚湯好鮮甜，飲完唔口渴。入面有D勝瓜、魚肉等。肉鬆都調出成個整體味道🥰一啖熱湯飯加脆米，係perfectmatch!唯一覺得斑片的魚味差D，同埋如果可以有個爐熱住啲湯飯，風味會更好😜-✅日本金柚手撕脆皮雞。手撕雞撕得比較粗一條，口感上好D。雞肉好嫩，唔會好似平時的手撕雞好容易已經好鞋😋拌勻青瓜、柚子，非常清新，好有柚子的清甜。雞上面的皮超級薄，可以透光😂不過好快好容易軟，要快d食。同埋因為青瓜柚子等食材都會令碟餸出水，所以手撕雞的部分係有d濕🙈-✅咕嚕鬈毛豬脆。呢到的咕嚕肉比起出面形狀更係一個球體，每一粒都裹滿醬汁，酸甜始終🤓炸得好香脆，入面比一般的更juicy，鬆化，感覺上肥肉比較多，食到脂肪的甘香😌另外都會有蜜桃、彩椒等做配搭。-✅✅流沙球配冰淇淋。三粒黑色好似湯圓的波波灑上金粉、芝麻雪糕上又有金粉，黑金色的配搭非常高貴。流沙球就好似煎堆仔，不過皮比較薄，煙煙韌韌咁☺️咬開入面有滿滿的流沙餡，做到流的狀態，亦唔會太甜😝旁邊的芝麻雪糕口感都夠滑。鍾意湯圓糯米的朋友一定要試。-質素上係幾高質，絕對比出面的略勝一籌，十分驚豔又未至於🤔不過價錢確實有小小離地，如果未試過當然值得一嚐。個人對佢的點心都好有興趣！"
2023-06-03,4,5,5,4,4,"一路都有耳聞嘅六公館位於尖沙咀海港城可以飽覽維港景色嘅高級中菜無論係裝潢服務跟菜色都是很厲害的當然食美食又要食美景定價不便宜不過偶爾都係要開心享受一下🥢龍眼蜜燒西班牙黑豚叉燒👉🏻黎呢到之前就好想食佢地嘅黑豚叉燒👉🏻每件都好厚切脂肪分佈平均肉質有口感但完全唔韌👉🏻面層嘅龍眼蜜汁燒到香口帶點黏黏的口感🥢日本金柚手撕脆皮雞👉🏻手撕雞加添新意用日本金柚和青瓜絲拌手撕雞金柚肉微甜而波有任何苦澀味成道菜色都好fresh👉🏻面層有一大片炸子雞嘅雞皮咁係香味和口感上都加分🥢斑片肉碎脆米魚湯泡飯👉🏻主菜推薦呢一道鮮味嘅魚湯泡飯由其係餸菜都較重口味嘅情況下配魚湯泡飯食飽肚又唔膩👉🏻加上炸過嘅脆米係食嘅時候先加上去口感好豐富食落更香口好似以前去酒樓食粥加啲脆片食嘅感覺我很喜歡"
2023-06-02,5,5,5,5,4,"5/6月係父母親大人既節日🧔‍♂️👱,佢地對於中菜總係有情意結🪢要慰勞咁辛苦既佢地,精緻中菜+無敵海景既靚餐廳就最岩啦係海港城LCX果邊行到盡頭落扶手電梯到地下,已經比個entrance氣派震懾左窗邊係毫無遮擋既維港景,唔落雨既話仲有戶外位幾chill🌃裡面黑得黎都有好多📐幾何圖形既modern燈飾最加分係因為影人樣唔夠光,侍應被問幫忙影相果陣會自動拎個打光版過黎影,超pro超貼心-食粵菜點可以唔食燒味,呢度既叉燒非常出名,用西班牙黑豚肉嫩腍多汁🇪🇸龍眼蜜燒西班牙黑豚叉燒$368而龍眼蜜既honeyglaze甜而不膩仲帶果香🍯,配埋青紅提子乾食更香🍇龍眼蜜燒西班牙黑豚叉燒$368另一個招牌斑片肉鬆魚湯泡飯真係好surprise可以咁好食!奶白色既魚湯非常鮮味,飲哂成碗都完全無味精既口渴🐟斑片肉質挺身彈牙🐋,肉鬆脆米泡飯有幾種唔同口感好有層次,個感覺似係食緊高級版潮州方魚肉碎粥🍲斑片肉鬆脆米魚湯泡飯$298仲有個原個南瓜盅好岩打卡🎃原個日本南瓜燴蛋白$268甜南瓜煮至兩種唔同口感:有咬口既南瓜塊/綿滑南瓜蓉,加埋好有質感既燴蛋白-有咬口得黎又唔老🥚,係非常得意既菜式原個日本南瓜燴蛋白$268-餐牌非常多樣化,保留粵菜既精華之餘又有d新意加落去,甚至係1dfusion位,好有心思另外仲有個餐牌係「春季廚師推介」,係行政總廚HarryHung會根據時令設計期間限定既新菜式,不時不食之餘更增添新鮮感,增加回頭率整個環境同氛圍圍都好有氣派,直程係酒店級數,我覺得都值得呢個價位不過當然多人食dshare會更好,呢個都係中菜相對地比較高CP值既特式,用黎慶祝就岩哂啦"
2023-05-31,4,5,4,4,4,"呢晚同外國嚟嘅朋友過嚟呢間海邊中式餐廳食飯望住個五光十色嘅海景食飯心情真係零舍好☺️呢度嘅菜式擺盤精緻打卡影相都絕對唔會失禮八味金磚豆腐金磚豆腐外脆內軟作為前菜真係夠晒開胃🤤豆腐真係好滑同埋好軟身所以用隻匙羹傍住會比較好😛八味金磚豆腐龍井燻太爺雞最推介係呢碟太爺雞一上碟嘅時候店員會喺你面前揭起個蓋真係會有啲煙燻嘅香味走出嚟擺盤都好靚雞肉嫩滑有肉汁雞皮豉油味為主唔會太肥膩食晒佢都唔會覺得好邪惡🐥側邊仲有一啲脆嘅龍井葉🍃令口感同香氣再提升龍井燻太爺雞龍井燻太爺雞蔥油炒飯配白雲帶子本來睇Menu見到呢個名都冇諗過係呢一個賣相真係非常有驚喜🤣蔥油炒飯係喺碟嘅中間呈綠色炒飯嘅周圍有個口味相當夾嘅芡汁入面有蛋白帶子同埋番茄粒🍅個炒飯非常有層次因為仲有面頭有啲炸蔥🫢真係好香蔥油炒飯配白雲帶子蔥油炒飯配白雲帶子黑金流沙包呢個甜品真係相當精緻流沙包外層唔會太厚入面嘅奶黃流沙相對比較甜拎嚟做甜品啱晒😮黑金流沙包黑金流沙包桂花烏龍呢度都有好多款唔同嘅茶葉可以選擇有香片普洱龍井等等嘅選擇🍵我就揀咗我最鍾意嘅桂花烏龍歎住茶一路同朋友談談近況真係一個唔錯嘅選擇桂花烏龍呢度嘅環境真係好舒適海景只係一步之遙😚同埋呢度嘅餸菜都算幾高質如果下次再招呼啲好耐冇返嚟香港嘅朋友食飯我都會推薦呢間😎"
2023-05-30,5,5,5,5,4,"長期係openricetop1人氣中菜廳🫣餐廳入邊用左黑色型格做主題好有氣派😍⚜️加埋落地大玻璃270度維港景🌃有室內室外位置同埋燈光做得幾靚成間野都閃閃令💡氣氛浪漫有情調🖤Menu有部分菜色行fusion路線水準都唔差環境真係💯🫖龍井燻太爺雞(💰$368)煙燻雞上枱時先會打開蓋超大陣煙燻味💭💭用左龍井茶葉＋蘋果木煙燻🍎雞肉超級嫩滑雞皮微脆帶茶香味道好香好好食😍😍而且成道菜既份量都好多超正😋😋🍄松茸羊肚菌海膽燴飯(💰$368)第二樣睇中既野就係呢款中西fusion菜中國米🍚整既risotto🍄松茸羊肚菌兩者味道幾夾醬汁鹹鹹惹味而且帶點甜甜地每一粒米都沾滿醬汁👍🏻Ontop有件海膽新鮮帶微微松茸羊肚菌味以西式risotto去睇係幾好食配搭得幾好不過係會油膩左🤏🏻🤏🏻🐽咕嚕鬈毛豬脆(💰$248)咕嚕肉應該真係可以用黎睇下師傅既真功夫😂首先豬肉用左鬈毛豬豬肉脂肪分佈均勻食落好軟腍肥美啖啖肉🤤外層每粒都沾滿醬汁微脆配菜就用左蜜桃🍑代替菠蘿都不錯😋😋環境真係好靚店員都好好service好nice野食特別又幾好食👍🏻雖然價錢偏高但食海景賺返🤣"
2023-05-29,5,5,5,5,5,"✅日本百合胡麻拌山藥菜式色彩鮮豔，黃白相間，食落口感滑滑嫩嫩，山藥爽脆清甜，配上香濃嘅百合同胡麻醬，帶出濃郁嘅芝麻香氣，令人回味無窮。✅黑虎掌菌京燒板豆腐呢道菜結合了豆腐嘅滑嫩和黑虎掌菌嘅鮮嫩，兩者形成了絕佳嘅口感搭配。黑虎掌菌帶有嘅微微脆度，同豆腐嘅柔軟口感形成鮮明的對比，口感豐富多樣。✅日本百合香芹炒白玉木耳呢道菜擁有豐富嘅口感同鮮明嘅味道。白玉木耳軟嫩爽滑，同香芹嘅清新味道相融合，帶來清爽嘅口感。百合增添了淡雅嘅花香，豐富整道菜嘅層次感。✅龍井熏太爺雞雞肉質地鮮嫩多汁，龍井茶嘅煙燻香氣瀰漫其中，散發著一絲茶葉嘅淡淡苦甜，融合了烟燻和清新的口感，係一種獨特而平衡的味道組合。✅茉莉花茶味意式奶凍奶凍質地細膩滑順，散發出茉莉花嘅芬芳香氣，茉莉花茶嘅微苦同奶凍嘅甜度形成了一種絕妙嘅對比，令味覺得到了新嘅體驗。"
2023-05-29,5,5,5,5,4,"慕名來到海港城的六公館，氣派和環境都是一流的，邊欣賞維港美景，邊嘆點心，夫復可求𝙁𝙤𝙤𝙙𓄹黑金流沙球$78外脆內軟，流沙奶黃綿滑，放了一會依然熱辣辣，很好吃𓄹黑魚籽蝦多士$88一口蝦多士盒子上面放了黑魚子，很矜貴，入口鬆脆𓄹黑金和牛酥$108三顆小黑球上碟，抹了金，造型美美的～和牛味道香濃，吃完還想添呢𓄹師傅棗皇糕$68平時大家飲茶也有吃開紅棗糕，這款味道特別出，而且很彈牙，上面還放了杞子𓄹松茸雞湯灌湯餃$108這個必叫，超足料，松茸雞湯很滋潤，灌湯餃超大隻.ᐟ餃裡還吃到蝦肉蟹肉，超滿足˙Ⱉ˙𓄹日本蘭皇蛋燉官燕$128口感滑溜，燕窩也很多𝘿𝙧𝙞𝙣𝙠𝙨開了一壺桂花烏龍，是Jenny最喜歡的茶˘꒳˘喝了整個下午，返沖無數次仍是香噴噴，推介.ᐟ未來過的朋友至少要來一次♡整個用餐體驗、食物質素、服務、環境也是絕好的～外面還有一整個戶外用餐區，週年或是慶祝活動必備收藏哦.ᐟ𝙋𝙝𝙤𝙩𝙤𝙨𝙥𝙤𝙩海景座位室外座位"
2023-05-28,5,5,5,5,5,"餐廳位於尖沙咀海旁，主打新派中菜。從落地窗望出去，可以將維多利亞夜景一覽無遺！如果想更加近距離欣賞夜景，仲可以行出去戶外添！餐廳更設有酒吧，可以同朋友小酌兩杯～龍井燻太爺雞一打開蓋已經聞到濃郁嘅燻香味，雞肉非常嫩滑，食落啖啖肉，雞皮甜甜地，餘韻略帶龍并茶香，驚喜之作！龍眼蜜燒西班牙黑豚叉燒叉燒邊口感香脆，略帶焦香，仲係小編最愛嘅半肥瘦，口感鬆化，表面更沾滿甜甜地嘅龍眼蜜醬，超邪惡！值得一提嘅係，即使擺耐咗亦唔會變得乾柴～八味金磚豆腐外皮黃黃香脆，更灑上味粉，非常惹味，內壞裹超滑溜，兩種口感令成碟餸食落更有層次，略嫌調味重咗少少。斑片肉鬆脆米魚湯泡飯魚湯以斑片熬製而成，飲落好清甜，一啲腥味都冇，加入肉碎調味，亦可自行加入脆米，令口感更豐富，食下食下又幾飽肚～"
