time,taste,environment,service,hygiene,indigestible,comments
2017-07-30,4,4,4,4,4,"夏日炎炎，去了奧海城看電影，又不想出去旺角吃晚飯，便立即爬文看奧海城有什麼好介紹。見到這間有滿多人介紹就決定進去試試。餐牌選擇滿多，每一款都想叫來吃。冰鎮苦瓜(拌桂花蜜糖)苦瓜切得非常簿，加上了冰帶出晶瑩剔透的效果，苦瓜入口滿脆，有一點苦的，怕苦的人可加桂花蜜糖，苦中帶一點甜，人生就是這樣子。招牌扣肉包肥美的扣肉，看起來已十分邪惡，夾著蠻鬆軟面包，感覺肥而不膩，留下深刻印象。海鮮喇沙進餐廳時，已看到每一台都點的喇沙，賣相不錯，跟著點點看吧。大量的海鮮，份量不錯，喇沙湯底很香濃，吃得很美味。油浸銀鱈魚雖然價錢貴了點，個人覺得物超所值，皮脆肉嫩，醬油與魚滿配，鮮味十足。"
2017-07-28,5,5,4,4,4,"過兩日朋友生日佢想食中餐所以就搵左幾間比佢選擇最後佢揀左呢間食預祝生日飯一坐低店員已經問飲咩茶同拎左小食黎跟坐我地就揀左幾樣小菜好快唔使10分鐘就到扣牌扣肉包（一片）因為本人唔太鍾意食扣肉但朋友最鍾意就係扣肉佢既生日飯就點一片比佢食下啦呢度好好可以一片一片咁叫價錢亦好合理朋友話夾包新鮮出爐非常軟熟味道甜甜地扣肉小小肥但唔太油膩厚度適中好林好入味夾住包食將肉汁完全吸收黃金蝦球(細)本人一向喜歡食咸蛋黃呢個小菜整得好好外面全部包滿咸蛋黃入口係外面脆入面爽隻隻蝦都好大隻好爽口熱辣辣好好食咸蛋黃愛好者必點！古早魚香老鼠粉煲(細)個煲黎到店員就幫我地落左咸魚落去撈勻好香既咸魚味啊～入面除左有老鼠粉重有蝦冬菇椰菜花肉碎落足材料老鼠粉食落似銀針粉但入口好滑而家好少餐廳會有得食個汁唔會太咸有少少帶微酸幾特別油浸銀鱈魚(細)雖然個名係油浸但食落一啲都唔油啊～外面炸到好脆入面好滑魚上面有少少蒜蓉幾香下面的醬汁都唔會太咸我同朋友一向都好喜歡食銀鱈魚呢個一點都沒有失望 金銀蛋浸時蔬(細)點左肉類海鮮類都要點一個菜平衡一下哈哈金銀蛋平時係屋企好少食到亦好耐冇食了所以點過個菜來食果日既菜係用左菠菜上面鋪滿金銀多好足料菠菜亦爽口新鮮原本重想點一個甜點但已經太飽了唯有下次來再食整體來說店員服務態度好小菜款式亦好多值得一讚係每個小菜都有得揀大中細無論同朋友2個人定一大班人來食都好適合環境亦好好幾乾淨又好闊落坐得好舒服 下次一定會再黎"
2017-07-27,4,5,5,5,4,"今日舅母生日，以往都冇同佢慶祝嘅習慣，今年年初，立左個宏願，希望可以同錫我嘅每一個人慶生請佢哋食飯😬！舅母只愛中餐，而且唔鍾意就車勞動，於是就喺奧海城搵咗一間經典中菜——樂天經典。我哋早食飯，餐廳空位甚多，侍應好好人哋準備咗個卡位俾我哋，很舒適。坐低之後，一如既往，茶就點左香片，茶味香濃。小食＄15是花生和栗子，都非常之鮮甜，很開胃，平時去酒樓飲茶都唔鍾意食小食，但今次質素很好，所以主菜還未到我地已經將這小食吃光光。荔枝咕嚕肉（小：＄88)咕嚕肉是我最喜歡嘅小菜，當然要一點來試一試。咕嚕肉的甜酸程度恰到好處，配上時令嘅荔枝，非常開胃。而且咕嚕肉搓成球狀，小小的，一口一球，放進口裏咀嚼是肉香鮮嫩鬆化。很喜愛。😋😋😋脆炸美人魚（＄52)初嘗脆炸美人魚，真系菜如其名，非常之脆口，芝麻和魚香彼此交融，加上有一點微辣，是可口的小吃。鍋香豆腐蝦球（小：＄128)豆腐非常之滑，簡直超乎想像！是這一晚最有驚喜的小菜。蝦球新鮮，啖啖蝦肉，爽口彈牙。👍👍👍👍腐乳空心菜（小：＄65)空心菜是我最喜歡的菜，這裏炒得很好。鮮嫩的菜配上腐乳，健康美味。酸辣素羹＄42這個酸辣湯上菜時就被他的外表吸引着，很有古典特色👍酸辣湯的辣是一口吞下去後，慢慢從喉嚨滲出的，辣得很舒服。湯中的筍絲木耳絲等用料佳，能吃得很辣的朋友可以一嚐。酸柑香茅凍＄28呢款甜品真係令我有意外嘅讚嘆，酸中帶甜，調味一流！而且果凍很香很滑，非常滿足。😋椰子西米露湯圓＄35每款菜式都如此有特色，相對之下，這椰汁西米露湯圓便稍有一點遜色。味道依然很真材實料，椰奶香，湯圓品質佳，如果西米露能更多一點，以致不會太稀，一定會更好味。但其實已經比坊間很多糖水舖不錯。總結：服務很好，壽星滿意，我也快樂。"
2017-07-26,4,5,4,4,4,"去奧海城探朋友，順便食餐飯愜意的日子，可以同朋友一齊去食下野飲下野，就係一流啦脆炸美人魚原來非常香脆，酥炸好吃，骨頭可以令人食唔停都係第一次叻沙湯海鮮米線足料的說：椰奶濃郁，湯底鮮甜，蝦仁與魷魚都多，非常令人回味如果係鮮蝦Laksa就更好啦！招牌扣肉包包身香甜軟熟，夾住豬腩肉和生菜層層口感都是油香與惹味荔枝咕嚕肉荔枝好香呀！咕嚕肉肥瘦適中，炸得鬆脆好香口荔枝酸酸甜甜，令人胃口大開呀！鯪魚炒油麥菜經典呀！配白飯一流！油麥菜好新鮮嫩口，豆豉調味，又有入味鯪魚簡簡單單，但超好食招牌酸柑香茅凍第一次食，酸爽香甜，酸柑汁有提味作用潤喉又好味楊枝甘露好好飲，非常多料，而且芒果肉勁多巧甜！"
2017-07-26,4,4,4,4,4,"去年我跟一位老人家在這餐廳用餐，當時餐廳叫「樂天客棧」，晚飯過後他說很喜歡這裡的菜色，我說下次有機會再跟你來，誰知原來已經沒有下次。今晚我回到這裡，餐廳名字更改了，人物都不同了，回憶都只好收藏在心裡。檸檬薏米水薏米水是消暑良品，當然要點一杯，如果有冷熱兩種選擇更好。蒜香紅海蜇頭晚飯就由這個冷盤小食開始，質感爽口，最欣賞醬汁味道酸辣，非常開胃惹味。蒜香紅海蜇頭咖啡脆雞咖啡脆雞味道帶點甘苦，幾特別，雞肉炸得香脆可口，而內層的肉質仍然嫩滑。聚寶海鮮豆腐鍋口感嫩滑的豆腐上面鋪滿肉松，數粒蝦仁，豆腐吸滿醬汁的鮮味，令平凡的豆腐變得不再單調，超級推介。聚寶海鮮豆腐鍋古早魚香老鼠粉煲由於外型兩端尖，形似老鼠，於是稱老鼠粉。採用了鹹魚、蝦仁、冬菇粒等材料製成，整鍋盤上非常有氣勢。雖然我們點小份，但份量偏大，多人吃之選。晚飯期間突然下起大雨，但好快便雨過天晴，也許是上天想藉此提醒我不要太過傷心吧。"
2017-07-26,5,5,5,4,4,"奧海城平時覺得好唔方便，自從有左地鐵，都唔多會去。今日朋友約到，又推唔到，頂硬上。原因地鐵去都幾快，成功到達。今日同朋友樂天經典，本身我以為食韓國野，重帶定涼茶食炸雞，原來食中國菜，佢就帶左我黎啦。哈哈。當日店內人都算幾多，等左20分鍾到就入到座，我覺得我地係好彩，所以呢，一向都話訂定位方便d，哈哈。小食鹵水花生，花生煮得夠淋，又唔會一夾就散，岩晒老人家食，最近我減緊肥，就覺得淡味D更好。我地就叫左咖啡雞，老鼠粉煲，咸魚蒸肉餅，三杯鴕鳥肉煲同青芥末蝦球。2個人好似食好多，其實因為佢可以叫半份，所以可以試多幾種。先來咖啡雞，一黎一吸成個呼吸系統都係咖啡味，係咪好誇呀，但真係好香。可惜食落真係得咖啡味，都唔似食雞既，個感覺好搞笑。咸魚蒸肉餅到達，好香咸香味，正，伴飯食更出色。不過我朋友就笑我食普通野。明明肉餅要整得又滑又有口感係好難。不過我係專食老餅野既。三杯鴕鳥肉煲同青芥末蝦球一齊黎。三杯鴕鳥肉真係好難難食，哈哈，鴕鳥肉又夠健康，佢又入晒味。青芥末蝦球，早係78年前係北京樓食過，之後都未食到差唔多水準既，今日都係一樣，佢唔差，不過唔夠當年既北京樓出色，個汁太企食，掛得太多係隻蝦到拿。哈哈最後上菜既係老鼠粉煲，又係老餅懷舊菜。出奇地有當年13座既味道，無番咁上下應該都唔知13座嫁啦，好好回味當年。下次一定要再黎，哈哈，我的青春日子。"
2017-07-26,4,3,4,4,4,"佢個menu幾好，有大，中，小，三個份量比你選擇，咁我地得2個人，當然比小啦。佢地上菜嘅次序有d搞笑....酸辣湯係最後先上。酸辣湯唔太辣，辣度適中醒胃，但佢同出面食開嘅有點唔同，多左陣藥材味咁？如果冇，我會更喜歡。黃立鯧，竟然唔太多骨，炸得好好，皮脆肉嫩！上面嘅炸薑絲配埋一齊食，更加提升魚鮮味！海蔘，有點太咸，但海蔘份量算多，都幾底食。冬菇好厚，都係有陣藥材味，但非常夾，我自己覺得冬菇仲出色過海心，厚肉美味！雙菇配西蘭花，雙菇都係偏咸，味道同海蔘個味分別不大！但菇菌總算入味，新鮮！老鼠粉，加左咸魚香，好有得味！但湯太少！仲有d柚子汁（因服務員勁快倒曬落去，所以影唔到😭都要問返先知會倒左d乜😑）成個粉其實真係幾野味，令你食完一啖又會忍唔住再食多啖。排骨王！完全冇驚喜，好普通！整體食物外觀十分好，味都中上！但服務態度有待大大改善。"
2017-07-26,5,5,5,5,5,"金銀蛋浸時菜，金銀滿屋，色澤非常翠綠，綠意盈然。彩香鐵板豆腐令人再三回味，食完再加多份，豆腐而且外脆內軟，醬汁令人吸引，用嚟撈飯一流。香麻藥善豬肚湯，平時怕怕胡椒味重嘅人可以試下，因為呢個原不會太辣，豬肚爽滑，4個人都夠飲。星洲醬大魚頭賣相吸引，大大個頭，醬汁有點似彩香鐵板豆腐的，但味道又與別不同，非常滑，幾個人都夠食，醬汁入曬魚肉，好美味。椰子西米露湯圓，一碗兩粒大湯圓，黑白分明，外皮夠軟滑，一咬啲黑芝麻流沙流晒出嚟，即刻用相機拍低。會再光臨！"
2017-07-26,4,4,4,3,4,"岩岩下午茶唔敢食咁飽，因為今晚約左表姐食飯，佢就揀左去奧海城呢度同我開餐樂天集團旗下都有好幾間唔同類形既食肆，而今晚表姐揀既樂天經典原來係食南洋中菜架之前睇過，南洋其實係南中國海附近的東南亞諸國，包括馬來群島、星加坡同印尼群島。菜式都偏向重味，唔知混合中菜又會係點呢menu上面都有唔少選擇啵，表姐已經黎過幾次，今晚就等佢主力發板啦~不過我地實在太口渴，所以菜都未點就各自嗌左杯凍野黎飲下先點完菜之後，我地就食住佢地既小食分享下自己既近況(佢地既小食“栗子花生”又幾好食啵，栗子同花生都炆得又淋又入味-跟住啲食物都陸續送上黎啦：“冰鎮苦瓜”HKd$42+10%平時我就真係唔係幾食苦瓜架，不過見表姐叫左就試下啦，估唔到又幾有驚喜啵！啲苦瓜刨到薄一薄，點埋佢地既桂花蜜糖，唔苦之餘仲爽口帶甜，好清新呀“特選溏心皮蛋”HKd$18+10%溏心皮蛋晶瑩剔透，仲要堅流心“招牌扣肉包”×2(HKd$22+10%)×2呢個果然係佢地既招牌之一，又熱又軟熟既包子夾上炆得又香又淋既五花腩，再加埋啲生菜~~不得了，完全令我將脂肪二字拋諸腦後呢個就係制成品啦~~由于太正，我食完一件唔夠喉，仲即刻order多件黎食！！！完全係無理到啲豬腩肉有幾邪惡“金絲麥片蝦球(小)”HKd$135+10%呢個係我話要食既，之前睇過去星加坡嘅旅遊節目介紹過，所以一直都好想試！細size已經有六大舊蝦球，蝦球爽口，食落甜甜地，加埋脆卜卜既麥片好味呀“喇沙海鮮米線”HKd$72+10%喇沙係表姐既至愛，所以佢就一定會嗌黎食呢度既喇沙湯底都幾濃郁，如果米線可以硬返少少就更岩我胃口啦我同表姐都係嗜甜之人，食完咸野又點會唔叫返啲甜品黎嘆下，順便繼續傾傾傾所以我地就一人一碗糖水，仲叫左份“三色桂花斑蘭糕”HKd$38+10%同“酸柑香茅凍”HKd$28+10%一齊食甜品都唔錯啵，我就最中意自己嗌既“椰汁西米露配湯丸”HKd$35+10%，椰汁西米露又香又滑，而麻蓉湯丸仲好流沙，食完之後好滿足呀呢度坐得好舒服，同表姐又食又傾！呢餐飯同表姐唔經唔覺食足三個鐘呀"
2017-07-25,5,5,5,5,5,"已經唔記得幾耐遠古之前同過呢位嘴刁嘅朋友出嚟食飯，轉左工之後真係好難約，今晚難得佢一口應承出來食飯，我就精選左樂天經典作為我哋共晉晚膳嘅地方。嗽沙海鮮米線充滿椰香的喇沙湯，湯身算係幾厚，米線煮得很軟，好多海鮮，小小辣但好惹味。黃金鹹蛋蝦球鹹蛋黃主宰了蝦球的豐陏美味，最令我驚喜，就係呢個好蝦球嘅鹹蛋黃外層都做到脆脆的，味道同埋口感上一流的享受！金銀蛋浸時蔬一堆碧綠色嘅菠菜在金銀蛋之中顯得更加青翠悅目，菠菜口感幼嫩，湯汁鮮美，又有蛋香伴隨，每啖都味道豐富。油浸銀雪魚銀雪魚本身軟軟的魚肉同香溜的魚脂已經冇得輸，最精美嘅地方就係魚皮係煎得香香的，為口感上增添一點色彩！招牌扣肉包＄22/扣肉，價錢不算貴，直至上菜時，看見兩大大片的扣肉，簡直覺得超值，包仔甜甜的軟棉棉的，夾着肥厚的扣肉，加上濃郁的醬汁，嘴刁的朋友都連聲讚好。蘋果荔枝凍茶幾清甜，幾消暑的選擇。楊枝甘露估唔到糖水都做得咁出色，芒果露甜美又細滑，內裏的少少西米煮得軟身易入口。"
2017-07-24,5,5,5,5,5,"今日係奧海城剪完頭髮，就嚟咗樂天經典食𡃤沙，其實之前已經食過，覺得好食所以返轉頭，今次就帶埋個朋友嚟試吓。在場環境不會太嘈吵，而且座位寬鬆，好有私人空間，食飯自然食得舒服。招牌扣肉包：扣肉鎖住晒汁，味道濃郁，而且也不太肥，啱晒一家大細同埋唔識肥膩嘅朋友。檸檬薏米水：青青甜甜，飲落新鮮，啱晒健康又貪靚嘅女人，一路食嘢一路清下口入面殘留嘅味道。呢度餸菜特別之處係好多道菜都會有分大、中、小，而我哋每次嗌小份量都係剛剛好。三杯鴕鳥肉煲：其實今次都係我第一次食鴕鳥肉，係一個好好嘅嘗試，未到嘅時候會驚肉質好醒，放到入口嘅時候發現有啲似牛肉而且一啲都唔聲仲比牛肉滑，幾好味添。鍾意食牛肉嘅朋友必試。喇沙海鮮米線：超足料嘅喇沙，海鮮又靚又新鮮，一睇就會知係用好食材，好多人都為咗呢碗喇沙慕名而來。最後重點介紹*皇牌酸甘香茅凍*：超超超好味，食完係會想再叫多個，要食2個先夠，有微酸好開胃，十分清甜，入口溶化而且口感一流，實在太好味了。"
2017-07-23,4,4,4,4,4,"適逢媽媽生日一家人又特意過來食頓晚餐簡單慶祝這邊的食物有大/中/細之分，選擇更多最喜歡這邊有提供熱茶冰鎮苦瓜，賣相精美更可沾點桂花蜜糖同吃天麻藥膳豬肚湯天麻、黨蔘、胡椒的味道突出飲下去非常暖胃脆炸淮山食起來椒鹽味香香酥脆口，很不錯當晚的最愛招牌扣肉包($22/件)包夠鬆軟肉更是柔嫩不過肥夾著生菜同吃，令整體味道變得豐富非常邪惡喇沙海鮮米線這裡的喇沙從來沒有讓我失望過海鮮料足，湯底充滿著椰香米線有嚼勁的，絕對不要錯過大角咀海庭道18號奧海城二期UG樓UG09號舖"
2017-07-16,1,1,1,4,4,"對上一次黎食，覺得超好味，服務又貼心，野食水平又高！一直想返返去再食！叫返同上次差唔多嘅野食。不過今次加左酸辣湯....有陣好怪嘅藥材味，第一次飲咁嘅味嘅酸辣湯！今次都有叫海蔘！比上咸叫返老鼠粉，好彩上次有食，知道係乜，今次介都冇介紹，一野就落曬d柚子汁同咸魚落去！湯比上次少！成個銀針粉變得好難食。我一向接受，而家香港請好多中國人做waitress!但佢真係講左3次，我都聽唔明！我強烈建議，搵返廣東話標準嘅人serve香港人！免得有誤會！令外不得不提，有個身形比較龐大嘅女經理？應該係經理掛，態度極度惡劣！真心希望佢地可以keep返之前嘅水平！"
2017-07-15,5,5,5,4,4,"去商場睇戲,睇之前要醫下肚,記得之前食過呢間唔錯,份量有大中細揀,而且款式多選擇.未夠7點已經坐左7成人,算係商場之選頭幾位.唔想食飯,所以要左魚香老鼠粉煲,即係類似銀針粉既粉,好有兒時既風味.除左粉,內里仲有蝦,肉碎,冬菇粒等,個汁定湯帶咸香味,好開胃,唔會太稔.老鼠粉煙韌彈牙,唔會浸到腍晒,而且細細條好易食,不知不覺食左好多.蝦夠大隻好爽口,材料絕不馬虎.另外仲有酸甜鱸魚(S),外面微微炸至香脆,但入面保持魚既嫩滑,無腥味而且無骨,啖啖肉.酸甜醬唔會太酸,好易入口,而且好開胃,賣相亦好吸引.炭燒豬頸肉好惹味,肉唔會太肥,咬落好軟嫩,唔會燒到太乾太柴皮,點埋個酸甜醬又係好開胃.鍾意呢度份量有選擇,就算S都唔會太少,兩個人可以叫多幾樣."
2017-07-15,4,4,4,4,4,"聽同試介紹過樂天經典唔錯，今日同朋友食飯，又想坐得舒服d傾下計，又想食好d，就揀左樂天經典，一嚐南洋風味！點左5款食物，款款都各有特色😋酥炸豬肉蝦棗($68):以前逢過時過節，婆婆都會整呢個菜式俾我地嘆，唔使一陣就食晒！今日見到呢個菜，好心動又點左，果然無失望，而且係我食過相當唔錯的亞洲小食！外皮酥脆，外脆內軟，豬肉同蝦都好彈牙，而且加左唔少香料，再點上桔油更令呢碟小食錦上添花😋金絲麥片蝦球($135):蝦球就食得多，麥片蝦球就真係第一次試喇！經典得黎又創意無限👍🏻係稍咸左少少，但配飯應該一流😋而且發覺原來麥片同蝦球可以好配😋😋😋大大隻蝦球沾上香脆的麥片，彈牙可口！三杯鴕鳥肉煲($116):猶豫左一陣究竟點唔點鴕鳥肉好，擔心會唔會太創新自己唔敢食😂但食物一到就知道自己的擔心係多餘ge😆味道香，肉質嫩，而且一點都唔肥膩！原來無咩脂肪的肉都可以咁嫩滑，一點都唔韌！而且醬汁香香甜甜，撈埋d乾薑片真係非常惹味！值得一試👍🏻金銀蛋浸時蔬($83):平時食完菠菜都會覺得好""鞋''口，今次難得食到鮮嫩ge菠菜，而且湯底清甜，唔錯！古早魚香老鼠粉煲($98):古早魚香老鼠粉煲利用左鹹魚同各種唔同香料煮成，味道濃郁，口感獨特，加左檸汁微酸，挺開胃😃又是一道經典之作！小食：小食係栗子同花生，本來無期望，但居然有驚喜😃花生同栗子都好夠味！甜甜地好好味！"
2017-07-13,5,5,5,5,4,"今晚去左奧海城做Facial，做完打電話比朋友～原來佢已經幫我搵定位食晚飯，去左樂天經典！一坐低，職員先擺一碟花生～點左辣子蝦球，賣相唔錯！蝦肉唔算好辣，而且非常爽口、彈牙，讚！金銀蛋浸時蔬，鹹蛋同上湯味道有少少偏鹹，不過overall金銀蛋浸時蔬煮得好好食，鹹度適中，而且底下既波菜份量好多！另外，朋友點左""古早魚香老鼠粉煲""($98/小）～呢個真係好推介！！老鼠粉用瓦煲盛載，可以keep住熱度~右邊小碟既係鹹魚汁！當鹹魚汁mix入瓦煲既老鼠粉，散發香氣，正，即刻好想食=]入面材料非常豐富，有生雞蛋、菜脯、肉、香菇等，食落老鼠粉好滑溜，其他材料配搭得好好！菜香鐵板豆腐～豆腐用鐵板呈上，但熱度好彩唔係燙口果種程度。杰身既醬汁有肉碎同榨菜，整體調味岩岩好，豆腐都好滑溜，唔錯！我想食多d菜，因為平時少食～呢個腐乳通菜好乾而爽，而且翠綠得黎又惹味！最後仲點左個楊枝甘露～賣相又係勁ok，入口清甜，食完大家都好滿足=]最後埋單～OVERALL小評：味道：★★★★★環境：★★★★★服務：★★★★★衛生：★★★★★抵食：★★★★☆"
2017-07-10,5,5,5,5,4,"今晚有要事與朋友到大角咀去，回程經過奧運站，已覺肚餓就索性先吃飯才打道回府。真心說，由前菜開始，我和朋友都覺得很好味，前菜是栗子花生，很好味，上菜時還是暖的。更欣賞的是，大部分小菜也分大、中、細三個size，初時以為細碟會很少，眼闊肚窄的叫了很多，結果要打包😆此店主要是食中菜和富有東南亞特色的菜。餐牌上有「贊」的應該是推介，我點的大都是有「贊」的菜。脆炸美人魚超好味，脆脆的炸魚，有蜜糖和淡淡的辣味，極推介。朋友強烈要求吃通菜，點了的參巴通菜很娘惹，味道較濃，送飯很好。至於扣肉包，以每件為單位，我們一人一件，自己動手包，包蒸得軟熟，很配合扣肉的汁。咖啡雞也是有「贊」的菜色，炸雞加上咖啡汁，初時吃未覺有咖啡味，但慢慢咖啡味就滲出來，是屬於新派菜吧!鐵板豆腐是店員推薦的，玉子豆腐加了些有炸菜冬菇等的調味汁，也很好味。友人還覺未夠就加了老鼠粉煲，原來老鼠粉即是狗仔粉，上菜時有一碟咸魚醬，店員提議襯熱加，我們怕味太濃只要求加一半，味道已很好。總的來說，店員友善，小菜碟碟也很好，讚！招牌扣肉包脆炸美人魚南洋參巴空心菜菜香鐵板豆腐咖啡脆雞老鼠粉煲"
2017-07-10,4,5,5,5,4,"一班朋友聚舊，想找地方易泊車，於是放棄大角咀地鋪食店，轉攻奧海城。朋友提議到樂天經典，吃新加坡菜。早早到達，包場，直入坐圓枱。服務好，侍應態度親切，有問必答，拜託影相還會提示朋友的眼鏡反光，主動影了六、七張！讚！食物特別，我們六人，連甜品點了八款。茶位每位七元，前菜我們退了，五人給我兩碟。寧可退了叫多款菜式。坐足兩小時才捨得離去。食物環境俱佳！值得再去。手工蝦棗$68喇沙海鮮米線$72四大天王（小）$68咖啡脆雞（小）$92老鼠粉煲（小）$98菜香鐵板豆腐（小）$90排骨王（小）$88三色桂花班蘭糕（冷）$38"
2017-07-10,4,4,4,4,5,"是晚約左幾個朋友仔食晚飯，首選有停車場既地方，次選係靜靜地，因為其中有個人好怕嘈。我知道依間餐廳有5-6人既圓枱坐，地方大，座位都坐得舒服，加上裡面又靜靜地，於是約左佢地係度食。今晚叫左招牌扣肉包、喇沙海鮮米線、脆皮蝦醬雞、天麻藥膳豬肚湯、蝦米四季豆同青島啤酒。前菜前菜﹕只記得係醃製過既花生，但唔係鹽烤焗果種。我食左2粒之後先知俾人食曬。招牌扣肉包招牌扣肉包﹕以夾包配扣肉，夾包甜甜的，扣肉厚度十足，啖啖有咬口，汁相當惹味，不覺得太油膩。喇沙海鮮米線喇沙海鮮米線﹕碗好大好靚，飲了第一啖湯，欣賞佢既湯底，湯底較為鮮甜，味道特別，可能海鮮與椰汁比例上海鮮為重，另有真正的魚片、豆卜、芽菜、海蝦、蛋等等。米線有少少腍，但我十分滿意。脆皮蝦醬雞脆皮蝦醬雞﹕炸得非常香口，皮脆，很熱，帶有點點蝦醬味，惹味非常，配啤酒相當一流。天麻藥膳豬肚湯天麻藥膳豬肚湯天麻藥膳豬肚湯﹕此湯有助改善腦部血液循環之作用，飲了第一口，明顯有藥材之味道，清甜，飲完後個人即時暖起來，此煲可分到至少5-6小碗。櫻花蝦四季豆櫻花蝦四季豆﹕櫻花蝦米炒得香口、比例上算多，四季豆清新夠爽。"
2017-07-09,4,5,4,4,4,"三五知己想食中菜又要揀商場唔駛驚落大雨，最後決定黎呢間喺奧海城既樂天經典商場連住地鐵站，一入商場右手邊落一層自動電梯就見到大大招牌，好顯眼淮山杞子螺頭湯$168足料夠火喉，螺頭令到個湯好香甜，大愛海鮮白玉磚$62豆腐加埋海鮮餅連埋一齊煎有驚喜，香口唔油膩老鼠粉煲$98細個媽媽經常整既銀針粉，呢度叫老鼠粉上枱時有隻生蛋喺湯面，即刻攪攪佢啦微酸既湯底好特別，連埋粉食好開胃呢"
2017-07-08,5,5,5,5,5,"同一家人食飯總係鐘意揀一D傳統D既餐廳因為有齊哂長輩鐘意食既野,今次食既呢間我覺得係結合左傳統同創新既菜色,一次過滿足到長輩同後生一輩既口味!!招牌扣肉包黎到呢度必點既一定係呢個扣肉包,真係冇得頂!!一定要襯佢仲係新鮮熱辣辣個陣就已經要食左佢!!食法係將個扣肉放係包入面就食得,一口咬落去,肥肉既肥膩感會比包吸收左,食到個口感但唔會有肥膩既感覺!!超好味星泰鳳爪係去骨既鳳爪,作為前菜真係好開胃,酸酸meimei咁,而且係無骨既好方便就食到!!脆皮蝦醬雞(小)原本想揀中SIZE的,好彩只係揀細,因為小SIZE已經係有7件雞,仲要每一隻既SIZE都幾大下,想試多D唔同菜色既朋友就應該叫細SIZE已經OK!!皮脆肉嫩!正老鼠粉煲不得不試就係佢呢個老鼠粉煲,睇完OPENRICED食評之後我點的,估唔到又的確唔錯,老鼠粉個名雖然係陌生一D,但係個口感同埋個煲既味道其實都好岩我地香港人口味!!值得一試"
2017-07-08,5,5,5,5,5,"已經不是第一次食樂天經典,由佢改名前食到而家質素仍能KEEP住,所以我地一家都好鐘意食自從佢出左名之後,開始要排隊拎位了好彩都算黎得早,等左10分鐘左右就入得了今次叫左既有海鮮皇炒飯之前都食過呢個,真係呢間店既皇牌,我從來未食過海鮮炒飯係好食得過呢間,第一好足料!!中等SIZE其實已經可以分到4個人食,今次我叫既係大SIZE因為我地每個人都想食多D哈哈,目測係分到6-8份都冇問題,超香口食極唔想停薑蔥爆鱸魚片鱸魚被切成片狀,估唔到又幾嫩口,一點都不會食到有腥味,而且個味道比起就咁蒸別有一番風味!!黃金咸蝦球蝦球勁大粒,清清楚楚食到有咸蛋既味道,味道就偏咸,我認為如果係餸飯的話真是很不錯的配菜!!金銀蛋浸時蔬呢度既金銀蛋同時蔬既比例係一比一,超多金銀蛋,而時蔬都煮得好到位,味道同口感都唔差!!好入味下"
2017-07-07,5,5,5,5,4,"今日去左大角咀既奧海城行街,奧海城好多餐廳同foodcourt但好多之前已經食過..經過一樂天經典見到好多人排隊等入座心想應該吾會中伏!之後我同姐姐就入左去了!環境方面地方好闊落坐得好舒服店員態度同樣有禮!一坐低,就叫左香片黎飲!味道果然好香要推介比大家茶位$7一位!另外有小食($15),小食當中有花生同栗子兩者同樣比較林身又入味!古早魚香老鼠粉煲(s)($98):雖然SIZE揀左細Size但系已經足以夠晒2個人食得好飽份量大約4-4碗多少少..依個煲系其中一樣餐廳招牌菜粉為銀針粉銀針粉吾會一夾起就爛口感滑滑的而且入了味;加了醋可以調了味道令到食落更開胃老鼠粉煲包有咸魚碎,雞蛋,碎肉而進食!黃金蝦球(s)($135):同樣揀左細Size不畢我地系兩個人;但份量大約6舊..蝦球有咸旦黃包圍住炸成黃金般既顏色食落去有重重既咸旦黃味蝦球十分爽口又彈牙砂煲花菇西蘭花扣海參(s)($198):細Sizeagain!海參,花姑同西蘭花數量刀好多..海參好林身味道好入味!而花姑好大舊同樣好林身同厚身又有口惑~西蘭花細細粒點上汁更好味!椰子西米露湯圓(熱)($35/1):勁勁勁正既甜品!!!!!!!!!!西米露份量適中入口即溶椰子味道既糖水甜度好甜(Ilikeit!!)吾系稀身仲帶有椰香味湯圓有2粒仲要系我最愛芝麻味一咬開芝麻慢慢滲出黎好香芝麻味雖然食左甜甜既芝麻味湯圓但再飲上椰子味道既糖水仲keep到甜度!"
