time,taste,environment,service,hygiene,indigestible,comments
2021-03-15,4,4,4,4,4,"阿喵分享韓國美食😚位置喺尖沙咀山林道行直行到尾非常易揾店外還有打咭位📸📸由韓國夫婦主理家庭式經營設計上有韓國地道小店feel店內有k-popmusicvideo播放🤗主打韓式炸雞即叫即炸韓式地道小吃款式豐富😚上菜奉送兩碟開胃前菜👍今晚唔叫🐔叫咗超級邪惡#芝士拼辣BB豬骨份量十足非常吸引🤩拉絲🧀捲住豬肋骨塔埋甜辣醬一齊食💋炸薯角同樣好魔鬼😈#泡菜煎餅味道唔錯配料多👍但OMG超級大塊得兩個人點算呀今次食大咗添🤪超有氣梳打同樣大杯檸檬/黑莓今晚真~真抱住個肚走🤣🤣"
2021-03-15,4,4,4,4,4,"李家位於尖沙咀山林道嘅盡頭,主打韓國菜,其中韓式炸雞最為出色!半半炸雞$168炸雞份量好多呀!一半原味及一半甜辣味,一次過食兩款味道,必點!炸雞係即叫即炸,熱辣辣,脆卜卜!內裡雞肉嫩滑多汁,勁正!個人更喜歡甜辣炸雞,醬汁甜中帶辣,而且食落仲帶點酸,酸辣味不嗆喉,好開胃,愈食愈惹味！芝士雞蛋卷$128份量十足!蛋卷質地嫩滑,蛋味香濃,內裡仲拉絲芝士,加了大量茄汁及芥辣,口感味道豐富,好滋味!辛辣麵$58辛辣麵麵體偏Q,辣得過癮,可加埋雞蛋及泡菜一齊食!KLOUD$48食炸雞,飲啤酒,爽呀!RAINBOWSODA(蘋果味)$38清甜解膩!"
2021-03-15,5,4,4,4,4,"又想食韓式炸雞，朋友推介黎到尖沙咀既李家。店員先送上2碟小菜。蜂蜜蒜蓉炸雞份量都幾多。炸雞既皮炸得非常香脆，裡面既雞肉依然好嫩滑多汁。外面既醬汁係微甜既蜜糖味加少少既辣味。無骨版本更加方便食用。燒五花腩肉用鐵板熱辣辣咁上。腩肉塊塊都好厚，肥瘦適中，配菜有泡菜同醃過既蔥，夾埋五花腩一齊食更加豐富口感。另外仲有一碟甜辣醬可以點黎食，更加惹味。芝士雞蛋卷巨大既蛋卷賣相又厚又靚，面頭有茄汁同芥末，一切開裡面既芝士就湧出，係拉芝呀😍蛋卷煎得岩岩好好鬆軟。李家(山林道)尖沙咀山林道54-56號利雅商業大廈地下2號舖。。"
2021-03-14,4,5,4,4,4,"行過韓國街想買啲醬料，之後就挑起好想食炸雞既癮！即刻去搵李家！（大家要留意，佢已經搬咗位）👍🏻半半炸雞覺得呢一個係性價比最高嘅，除咗有原味炸雞之外仲有甜辣炸雞，雞皮炸得金黃香脆，雞肉嫩滑帶汁。👍🏻芝士雞蛋卷一上枱蛋香已經撲鼻而來，密鋪平面嘅茄汁同芥茉醬都唧得好靚。厚實嘅蛋件內藏拉絲芝士，芝士味唔係好濃，恰到好處，並唔會搶去蛋嘅味道。👍🏻魚糕湯熱辣辣上枱，仲可以自己揀辣度（我哋揀咗中辣），湯汁裏面有魚嘅鮮甜，而且海量芽菜同蘿蔔，魚糕口感煙韌（好掛住喺韓國街邊一串一串咁樣吉）"
2021-03-13,4,4,4,4,4,"李家(山林道)地址:尖沙咀山林道54-56號利雅商業大廈地下2號舖電話:35963695當韓國炸雞在香港初興起時，呢間都是鼎鼎大名的炸雞店，日日都排滿了想一嗜韓國炸雞同食物的人。炸野同啤酒都係好多男人架夢幻組合，點了原味炸雞$158試真章，件雞真係好脆，重點是食落一點都不會覺得油膩，熱乎乎架雞肉仲好嫩滑，保持高水準的炸雞。韓式辣豬軟骨有成3個辣椒$168，個辣醬堅辣，豬肉絲有軟骨爽口。鐵板上滋滋聲，下面有洋蔥同紅蘿蔔。叫個湯試下，平時香港架韭菜豬紅成日買來食，韓式$128豬血湯來試下。泡菜湯加豬紅同芽菜，豬紅大大塊，似解酒湯。黎食野好有係韓國舊式小店，阿豬媽feel"
2021-03-11,5,4,4,4,4,"今次係李家尖沙咀店搬左嚟山林道之後第一次幫襯，之前喺舊舖同灣仔店食過都好滿意，嚟到自然非常期待！點完餐後就會送上醃蘿蔔同千島醬生菜絲，醃蘿蔔清爽開胃又解膩，配炸雞絕對係perfectmatch。我地今次揀咗甜辣炸雞－甜辣醬厚厚一層包裹住每一件炸雞，作為醬汁控嘅我好鍾意，最神奇嘅係醬汁底下嘅炸雞仍然保持到脆皮，肉質嫩滑之餘有肉汁！難怪咁多人鍾意食韓式炸雞，而李家出品嘅的確係香港數一數二嘅好食又大份👍🏻甜辣炸雞$168除咗炸雞外芝士雞蛋卷都係我每一次食李家必點嘅－蛋卷上唧咗茄汁同芥末作調味同裝飾，切開後就會見到啲芝士流出嚟，熱辣辣食仲有拉絲效果添～芝士雞蛋卷$128另外仲嗌咗辣度兩隻辣椒嘅魚餅湯－湯入面有好幾款韓式魚糕，片狀條狀或者一粒粒都有，雖然食落味道差唔多但係口感都唔同，除咗魚糕外仲有芽菜同蘿蔔片。湯嘅辣味嚟自胡椒同青辣椒粒，幾易入口唔算好辣，食完好掛住喺韓國街頭食住魚糕串飲熱湯嘅味道呢！魚餅湯$158李家依然冇令我失望，尖沙咀店比起其他分店味道好似更出色，推介鍾意食韓式炸雞嘅朋友嚟試下呢😋"
2021-03-09,5,5,5,5,5,"芝士雞蛋捲💲128好大份呀，睇落起碼用56隻大蛋先做到呢個份量。蛋上面鋪左茄汁同芥辣，令到味道豐富。入面芝士一啲都唔手軟，每切一下都有超拉司感覺。芝士控必叫。海鮮炸醬麵💲188每次泥我都一定叫炸醬麵，呢到既面係最好食，沒有之一。份量多之餘，海魚料充足，每一啖面都會食到海鮮。佢亦加左薯仔粒，令口感更有層次。炸醬多，每一啖都重味！無骨炸雞塊蜂蜜蒜蓉味💲138先講炸皮已經係世界級，脆既程度咬落去係同你食薯片咁有聲架。蜂蜜蒜蓉汁鋪滿每件雞既每一角落，啖啖都有蒜蜜香。雞件應該用左少少韓式整法，雞肉都有少量香辣，突襲你味覺，呢個對比應該要食唔辣嘅雞先有。值得一試"
2021-03-09,5,5,5,5,5,"李家喺香港頭嗰幾間過江龍韓國炸雞鋪，相信都係最多人認識果間餐廳嘅位置就位於山林道係一個偏僻嘅斜路上面有一間獨立嘅餐廳環境就好似韓國傳統餐廳咁古色古香-半半炸雞($168)原味同埋甜辣味既半半炸雞，我個人比較中意食甜辣味炸雞因為味道甜甜辣辣好惹味辣度又恰到好處唔會令到人辣到噴火但就會令人不停想食！下次試吓唔同口味既雞先！-魚糕湯($158)魚糕係我每次去韓國必定要食既野，彈牙好食既魚糕配上濃濃嘅魚糕湯，真係最正同最夾既配搭。係冰凍既天氣下飲啖魚糕湯，大滿足~-韓國米酒($98)米酒同大陸、香港飲開果d唔同，餐廳用一個特別既金色容器盛裝住，味道甜甜地好容易入口，好有韓國既感覺~"
2021-03-08,5,4,5,4,5,"Whosaysyoucan’tbelazyandgetgoodfoodatthesametime?Whenwesawit,itwasanalmostinstantdecisiontogetthebonelessfriedchickens🤣Oneveryimportantthingwedidnotnoticethough,wasthattheportionsservedwasbiggerthanwhatthepicturesledustobelieve😅(orwewerejustveryhungryandgreedy🤣🤣)Wegotthesweetandspicy+honeyandgarlicbonelessfriedchickensandwhenitcameitwaslike2mountainsofhappinessinfrontofme😆😆😋😋Bothchickenswereincrediblycrispy⚡️andmoistwitheachofthesaucejustdrippingalloverthemeat🍖andevengivingitthatglazeunderthelight😎😎Thesweetandspicysauce🌶inthefirstbiteitwasspicyandhadthatmouthnumbingsensationbutonlyforaverybriefmomentbeforeturningintoasweetandpleasanttaste,nullifyingthepreviousspicysensation👍Thehoneyandgarlic🍯wasalsoreallysatisfyingandgoodforsweettoothedpeople😋😝butpersonally,Ilikedtheformerduetothecontrastitgives.Wealsoorderedaseafoodpancakewhichwasfilledwithclams,squidandprawn-allthegoodiesofthesea🌊and2sodas(blue(berry?)andlavender).ThelavenderscentwasveryfragrantwhilethebluesodawhichwesuspectedwasblueberryduetohintsofberrytasteWeweresofullwefeltlikewecouldn’twalkanymore.Notetoself-nexttime,onlyorder2dishes🤣🤣🤣"
2021-03-07,5,4,4,4,5,"-🔸芝士雞蛋卷$128🔸海鮮炸醬麵$188🔸蜂蜜蒜蓉無骨炸雞塊$138-放假綯埋好姊妹一齊去食韓國嘢，呢間李家聽就成日聽喇，今次都係第一次食。見佢嘅menu真係好似去旅行時會見到嘅菜式，加埋有韓國人店員，應該幾正宗。叫咗一份雞蛋卷，趁熱切開見到裡面嘅芝士好似溶岩咁瀉出嚟超正。必食嘅炸雞有無骨選擇，啱晒懶得損骨嘅朋友，炸到卜卜脆嘅雞塊裡面肉質依然好嫩，加埋蜂蜜蒜蓉醬汁真係好好味啊！最後叫咗海鮮炸醬麵，味道係正宗韓國風味，仲有估唔到咁大份！！！食到捧住個肚都食唔到一半LOL呢間絕對係值得encore的韓國餐廳啊！"
2021-03-05,5,5,5,5,5,"整整一年多沒法旅行，與仔仔約定好的每年冬天韓國滑雪之旅都被迫取消了。最近亞仔講開好想食韓國炸雞。今日趁著同仔仔去尖沙咀做體檢，之後順路去食炸雞，一解思韓之念。講到韓國炸雞，識食一定係去「李家」食，而且仲要堂食。「李家」位於山林道，由彌敦道源住山林道行入去，接近最尾轉彎位置，並不難找。我同仔仔去到，一入到餐廳已有位高大嘅「奧巴」歡迎我們。隨著餐廳播放箸韓國MV，聽著韓國歌曲，立即如置身韓國食店，心情開心曬。時間尚早，大概5:30pm左右，所以並不是太多人，無需等候已經立即有座位。餐廳大概有70個座位左右，裝修簡約又帶點韓風。餐廳招牌食品炸雞，當然一定要食，我哋最後揀咗「半半炸雞」，即半原味加半甜辣，可以一次過食齊兩個口味。炸雞份量十足，價錢都只係$168，真係十分抵食。炸雞即叫即炸，堂食先至食到佢熱辣辣嘅風味。炸雞外脆內軟，入口爆汁，滋味無窮。配埋杯冰凍啤酒，完美組合。結果叫一支Kloud啤酒係吾夠喉嘅，所以再叫多咗杯Stella。半半炸雞$158炸雞 / 啤酒去親韓國，「海鮮湯」同「海鮮蔥餅」都係我同仔仔必食嘅，今日要解思韓之念，所以當然唔少得。「海鮮湯」用料十足又新鮮，除了常見洋蔥、椰菜絲、大大隻蝦、魷魚之外，仲有青口同半隻蟹添。海鮮味超鮮甜。最鍾意個湯上枱滾熱辣，香辣鮮甜，超級滿足。阿仔就話個「海鮮蔥餅」的蝦好大隻，而且吾會煎到太干，好好味喎。海鮮湯$188等食之際又睇吓餐牌，忽然我同仔仔雙眼不其然同時發光，就係被我哋見到有款「酥炸魷魚鬚+年糕湯套餐」。嘩～不得了，唔使諗唔該要一份。酥炸魷魚鬚有三大隻，卜卜脆又係送啤酒一流。份量真係唔講得少。兩個人食咁嘅份量......不會太過份吧！海鮮蔥餅$158諗諗吓，吾好話旅行，其實近大半年出街食晚餐都好耐無啦。所以，今日難得可以同仔仔偶然放縱一下，一次過滿足曬食韓國餐嘅願望。後話，其實咁多嘢食真心食唔得曬㗎，阿媽教落有衣食，加上咁好味，不能浪費。正打算打包剩餘半碟煎餅同幾件炸雞，店員已經好細心問我要不要打包，值得一讚。如果想食傳統地道嘅韓國炸雞及其他韓國美食，推介大家要嚟「李家」。絕對唔會令你失望。酥炸魷魚鬚+年糕湯餐$158"
2021-03-05,4,4,4,4,4,ChickenHOF&SOJU🐥💦💦💦🍗🍗🍗😋🥢..上年新開食過一次佢家韓國雞🐥，都覺得唔錯。今次就趁Lunch再來吃一次，地點比較隱蔽，所以下午時間人不多，黎傾計食飯更寧靜。裝修以韓風木製品，而且餐廳有Oppa💁🏻‍♂️，感覺遠離左煩囂既香港。.l[無骨炸雞塊]l$128Sweet&SpicyBonelessChicken黎李家，叫雞食🐥一定唔少得。炸雞都有分有骨or無骨，2款都同樣Juicy💦。今次就揀左無骨，更啖啖肉，甜辣炸雞塊，味道討好。.l[辛辣麵Shinramyeon]l$58l[年糕餃子湯Ricecake&DumplingSoup]l$98l[泡菜餅KimchiPancake]l$128另外點左幾款小食/主食，已經好飽肚了。泡菜餅大大塊，超吸引😍，材料十足，但若然再煎脆口一點一定更好吃呢。飲品點左Sprite&Fanta，不過如果會飲酒🍺，食炸雞一定係配啤酒啊啊啊。..下午時間人不多，好寧願之下吃了一頓韓國菜舒服。..×××[李家-ChickenHOF&SOJU]×××©尖沙咀山林道54-56號利雅商業大廈地下2號舖..
2021-03-04,4,4,4,4,4,"好幾年前，韓式炸雞開始流行的時候，曾經和男友吃過兩次，炸雞很正宗。幾年後發現，原來餐廳已經遷店了。新店在佐敦附近，裝潢簡樸，不少韓國人光顧。餐牌所見，主打炸雞，也有一些韓式主食。一坐下便送來白蘿蔔、泡菜和沙律。我最喜歡吃醃蘿蔔。⭐️烏冬$58烏冬$58烏冬$58韓式烏冬熱騰騰，大大一鍋，沒有配料，但足夠二人分享。⭐️原味炸雞$158原味炸雞$158原味炸雞炸雞炸得非常乾淨，入口香脆無比，有雞翼、雞胸和雞搥，每個部位都很好吃，蘸上甜辣醬味道更香辣。⭐️燒五花腩肉$198燒五花腩肉$198燒五花腩肉花腩肉有一定厚度，瘦部位比較多，配上甜辣蔥或泡菜，很飽。⭐️西柚梳打$38入口清爽，配炸雞一流。"
2021-03-04,4,4,5,4,4,"心血來潮想食炸雞就黎左李家🤤去到門口已經有炸雞味傳出好吸引入到去仲有韓國Oppa招待加上入面播緊唔同韓團嘅mv成個感覺好似去左韓國咁😍📍蜂蜜蒜蓉炸雞一上碟已經見到好多蜜糖同蒜頭咬落去就有好濃烈嘅蜜糖味仲有少少辣味雞好嫩滑完全冇炸過火岩岩好📍雞蛋湯上枱個陣個湯仲滾緊😆有陣陣蛋嘅清香本身以為係湯咁樣原來個感覺會似蒸蛋不過係水水地唔會好乾飲落好清甜完全可以中和炸雞嘅辣味📍芝士雞蛋卷分量十分之充足面頭仲有蕃茄醬同埋芥茉醬切落去嘅時候入面嘅芝士會流出黎係咁拉絲超級好味😋"
2021-03-02,4,4,4,4,4,"行過山林道最篤篤，又係食李家既時候啦😜過左食晏時間終於唔洗排隊了😍menu太多有點選擇困難添😗😗嗌左燒五花腩🤩頂級五花腩塊，將五花腩切成細塊，用燒肉醬汁醃味，再攞去燒熟，豬肉同脂肪達致黃金比例，燒至表面金黃微脆，內裏亦保持了鮮嫩及豐富肉汁，香氣十足的油脂香與韓國燒酒成絕配，可惜今日揸咗車所以冇飲酒💕欣賞豬皮位位置好脆口😙辣泡菜豬肉配豆腐，泡菜與豬肉香辣夠味😀配上原味豆腐，一濃一淡相輔相成，令平凡的豆腐變成一道美味料理，五花肉和泡菜一起炒，辣味讓人十分興奮，又辣又甜，非常的好吃開胃❤️湯烏冬，清甜嘅湯底配上煙銀嘅烏冬，成件事好夾，清清地嘅烏冬配上五花肉或者泡菜辣豬肉都係相當不錯👍最後嗌咗個桃汁，估唔到咁大杯，好抵飲呀😉"
2021-02-28,5,5,5,5,5,"近排放假係屋企煲劇，一睇韓劇又想食炸雞，睇電視真係會出事，心引難頂，第二日就去炸雞專門店李家去happy下一入到去，幾部電視都係女團MV,其實真係一個都吾識，但好有氣氛坐位有一定距離，都幾安全隻隻味都想食，半半炸雞有2款味，感覺上最抵食，我見其他人大多數都係點呢款，一定無錯原味個皮好鬆脆，兩款加加埋埋都有10幾件，以呢個價錢黎計平過KFC而甜辣味都好好味，辣味都接受到，甜甜地又好易入口呢個泡菜餅成個pizza咁大，一上枱嚇親我，多到食吾晒，個餅煎得幾香，少少厚身，仲有勁多泡菜"
2021-02-27,5,5,5,5,5,"過完年，日日食蘿蔔糕食左成個星期，食到厭，一放假就出去食炸雞，講到炸雞就一定係李家，食韓國菜一定食過，係炸雞既代表雖然出名，但炸雞價錢一d都吾貴呢款半半炸雞，有一半係原味，一半係甜辣味$168可以試晒2隻味，以我師奶性格一定係要呢款首先原味好香脆，我鐘意有骨炸雞，肉質比較滑另外甜辣炸雞都好味，辣味較甜味出，甜辣汁加脆脆炸雞真係正魚糕湯一直係我至愛，呢個魚糕湯d魚糕多到爆，前前後後食左5-6碗先食得完，飽到吾郁得"
2021-02-26,5,5,5,5,5,"李家嘅炸雞係我食過最好食嘅，每個月都要食一次先開心。朋友想食無骨嘅，我叫左一個無骨嘅甜辣炸雞，即使加咗醬，炸雞依然非常脆，甜辣醬唔會太辣，無骨雞啖啖肉，夠兩至三個人食。仲叫左個炸蝦仔，炸到非常香脆，叫黎送酒非常一流，而且份量唔少，一班朋友一邊飲酒一邊傾吓計最好。本來想叫魚籽湯，可惜咁啱賣晒，就叫咗海鮮湯，第一次試估唔到海鮮咁多，入邊有大蝦、蟹、魷魚等等嘅海鮮，冬天凍冰冰飲一碗即刻成個人暖曬。佢哋仲會送一啲小菜，食太多都唔怕油膩。"
2021-02-26,5,5,5,5,5,"#尖沙咀美食#小蓮星呑食尖沙咀🔻李家尖沙咀山林道54-56號利雅商業大廈地下2號舖////尖沙咀店重開之後第一次食最出名嘅韓國炸雞店😍期待咗勁耐！晏晝兩點嚟到唔使排隊，開心！例牌食咗酸蘿蔔同埋千島醬椰菜絲沙律開下胃先！/🧃蜂蜜蒜蓉炸雞$198十幾件炸雞，同同事兩個人食，淨係叫呢個都夠飽😍新鮮炸起，嚟到熱辣辣、趣卜卜！炸皮好薄，一啲都唔粉，雞肉好嫩滑！有啲炸雞店嘅蜂蜜一味得個死甜，呢一間就唔會，係微甜，就算yam滿晒蜂蜜，都唔會太膩！加埋啲蒜蓉非常惹味，再加上個底味有少少辣，超級正！/🧃泡菜豬肉湯配煎蛋$128見到啲煎蛋，我同同事都嚇親😂我哋係唔係叫咗六人份量嘅泡菜湯？個湯好濃郁，勁足料！好多泡菜、豆腐、金菇、豬肉，好好飲！落埋隻蛋黃水汪汪嘅煎蛋落撈湯，風味一流！#food#foodie#hkfood#hkfoodie#foodporn#foodstagram##hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2021-02-10,4,3,3,3,4,"曾幾何時要食李家炸雞一啲都唔容易，一係排勁耐隊一係就要勁早Book枱，幾年冇黎原來尖沙咀店已經由韓國街搬左去山林道盡頭，去開附近行過見倒，見都好耐冇食韓國炸雞好想食。李家除左炸雞之外，每日12:00至17:00都有午餐，選擇都幾多，價錢由$58至$68，加$7有野飲，比散叫抵食好多。一坐低，侍應先送黎椰菜絲同醃蘿蔔，酸酸地好開胃。無骨炸雞($168)-炸雞原本只跟左一碟甜辣醬，佢其實另外仲有九款唔同醬，如果想加醬就每碟$20，我地就另外再加多碟CheeseSupreme(黃色嗰碟)。無骨炸雞$168炸雞好香脆，但食落又唔會好由，雞肉唔會太乾太鞋，無骨啖啖肉啱晒我哩啲懶人。無骨炸雞$168甜辣醬甜甜辣辣，辣度只屬於BB辣，就算唔食得辣嘅朋友都食倒，CheeseSupreme芝士味香得黎但又唔會太漏。無骨炸雞$168泡菜餅($128)-泡菜餅份量比想像中大，估計直徑有11吋，中間加左好多泡菜，食落唔會唔會成口粉，少少辣蘸埋個醬汁食都幾好食。泡菜餅$128泡菜豬肉湯($58)-泡菜豬肉湯跟左一碗白飯，另外仲有前菜四小碟，價錢同茶記一個lunch差唔多，但就豐富好多。泡菜豬肉湯$58四小碟一啲都唔馬虎，有泡菜、菠菜拼芽菜、蛋餅拼腸仔同魚片，非常豐富。泡菜豬肉湯$58泡菜豬肉湯除左泡菜同豬肉，仲有豆腐同金菇，非常足料。泡菜豬肉湯$58泡菜豬肉湯$58泡菜豬肉湯$58湯頭熱辣辣，辣辣地好惹味，豆腐好嫩滑，我鍾意將飯放入湯度當湯飯食，食完成個人暖粒粒。辣海鮮湯麵$68辣海鮮湯麵($68)-湯底味道有啲似頭先個泡菜豬肉湯，不過辣度再多少少。辣海鮮湯麵$68麵量都幾多，湯麵口感似拉麵，唔會太腍，食落仲彈彈地。辣海鮮湯麵$68海鮮湯麵入面有蝦、青口、魷魚、椰菜同紅蘿蔔，菜量夠多，啱晒平時少菜食嘅朋友。辣海鮮湯麵$68辣海鮮湯麵$68忌廉溝鮮奶(跟餐加$7)-跟餐汽水仲有可樂雪碧芬達可以揀，不過食韓國野冇理由唔飲返罐忌廉溝鮮奶。忌廉溝鮮奶總結，炸雞隔左咁多年再食都仲係咁脆咁好食，價錢正路，份量好大，除左炸雞，佢地個午餐都好抵食，大部份五十幾蚊就有交易，定價同茶記差唔多，但睇得出好有誠意。"
2021-02-10,4,4,4,4,4,"話說李家一直都是區內名店，吃韓式炸雞超有名，剛剛到了山林道末段。就來吃看看他們近況如何這家地道的韓國餐廳走家庭路線，價格跟味道都十分親民無骨炸雞配甜辣醬$168很大一盤的炸雞！雞件炸得十分香脆又不會淋油，而且份量夠多！醬汁：甜辣醬偏甜帶微辣，吊味為主蛋黃醬口感creamy質地幼滑，甜甜的特級芝士不太感覺到有芝士，反而像是甜甜地帶點奶香的蜜糖芥末辣椒咖哩粉用粉反而較惹味，配乾身的炸雞有夠香！印第安雞沙律$158超大盤的沙律，以少量炸雞胸配上大量椰菜，生菜，蘋果片，奇異果，提子乾，非常爽脆又健康的生果沙律，甜甜的沙律醬很有韓式風味！配炸雞吃怎能不加點蔬菜呢？免費椰菜沙律漬蘿蔔漬蘿蔔酸酸的夠提胃！椰菜沙律配上千島醬般酸酸甜甜的，配炸雞好吃呢~店內韓藉侍應看來能以簡單國語跟英語溝通，也非常友善呢！"
2021-02-08,4,4,4,4,4,"呢間餐廳以炸雞同雞蛋卷馳名，韓國老闆大廚以家傳秘方烹煮韓式風味料理🤫💗無骨炸雞($168)無骨炸雞炸得香脆，炸粉夠薄，內裡雞肉嫩滑多汁，唔會太多肥膏同有雪味🐔配上前菜嘅千島醬沙律同酸蘿蔔一齊食，酸酸地幾開胃又中和油膩感🥗本身配有SweetChillSauce🌶另外加$20就會有多個DippingSauce，今次試埋HoneyButter🍯同CheeseSupreme🧀無骨炸雞$168💗酥炸魷魚鬚+年糕湯套餐($158)軟糯煙韌嘅年糕配上彈牙嘅魚糕，吸收哂濃稠醬汁嘅精華🍢味道辛辣帶甜，唔食得辣都會食到。四隻細魷魚炸得酥脆，肉質有嚼勁唔會乾，鮮美十足🦑可點住年糕湯汁一齊食酥炸魷魚鬚+年糕湯套餐$158酥炸魷魚鬚+年糕湯套餐$158"
2021-02-06,4,4,4,4,4,"講起韓國炸雞，李家應該係香港第一代，就算你未食過都一定聽過，開咗咁多年都保持到水準落完單之後店員就送上醃蘿蔔同椰菜絲沙律原味無骨炸骨($168)跟一個甜辣醬，另外仲有9款醬可以額外比錢加，我就加咗個蜂蜜牛油醬(+$20)，呢個醬唔會好甜，反而牛油比例重啲，都幾特別，炸雞熱辣辣，外皮香脆，雞肉嫩滑，而且皮肉相連，就算擺耐咗凍咗都仲咁酥脆海鮮軟豆腐湯($58)係精選午餐其中一款，配菜好豐富，有腸仔、煎餅、薯仔、魚糕同韓式醃菜，海鮮都有青口、小蜆肉同蝦仔，另外仲有金菇同翠玉瓜，湯頭唔會辣到遮蓋晒海鮮鮮味，性價比非常高年糕餃子湯($98)餃子好足料飽滿，年糕份量都幾多下，而且好煙韌，湯頭清徹鮮甜"
2021-02-03,5,5,5,5,5,"有無人呢排都有追韓劇🙆🏻‍♀️🙋🏻‍♀️呢排小妹睇完驅魔麵館同埋奔向愛情之後勁掛住韓國🇰🇷就去左李家到食嘢思下鄉先🙆🏻‍♀️.李家嘅其他分店小妹都試過好多次今次就去左尖沙咀店食返個lunch先🥰無骨原隻炸雞$168+$20（CheeseSupremeSauce)睇落幾脆幾大件咁😍而且無骨🙇🏻‍♀️啱哂我呢啲懶人預設會有一隻SweetChilliSauce仲有好多醬可以選擇🥰不過小妹想試埋CheeseSupremeSauce😛加$20蚊可以要多個靚Sauce✨一黎到😋炸雞食落真係好香好脆肉質好滑嫩❤️好好食SweetChilliSauce酸酸甜甜幾開胃😍CheeseSupremeSauce都好強芝士味😋芝士雞蛋卷$128真係好滑好正好邪惡🤤蛋卷煮得好香好滑嫩❤️仲加左超邪惡又好食嘅芝士😍再鋪上味道更升華嘅醬汁✨好好食🥺魚餅湯$158佢地嘅魚糕同魚餅都好多😋而且仲有好多芽菜同埋蘿白❤️湯底都好香✨仲可以自選辣度🔥啱哂冬天食辣啲😚個人暖啲藍色多瑙河梳打$38飲落唔會好似飲藥水咁😋多氣得黎❤️甜甜地有啲開胃感✨正"
2021-01-31,5,4,5,4,4,"無得去韓國旅行，唯有食炸雞過下口癮。位於山林道街尾的李家，其實都聽左呢個名幾年，終於有機會同男朋友放假去食！首先來了前菜，醃蘿蔔很開胃呢！男朋友很喜歡沙律菜的醬。去尋回韓國的感覺，緊係要炸雞。而我比較懶，喜歡無骨炸雞多於有骨。無骨炸雞本身已附有甜酸醬，但想試一下honeybutter，所以加多左一個source。（$168+20）炸雞份量對於兩個人都剛好，我們兩個人都能夠吃清光。炸雞不會過熱，熱度適合。醬是用沾點的方式，而不像坊間某一些炸雞店已經淋在炸雞上。無骨炸骨連皮也沒有的，實在十分方便，懶人啖啖肉首選！我比較喜歡honeybuttersource多過甜酸醬，建議點無骨炸雞都配搭一個source，味道會比較豐富點。炸得香脆，如果配上啤酒看著韓劇一流！除了炸雞，我們還叫了辛辣麵（$58）及魚餅湯（$158），想暖一暖胃。辛辣麵是我們跟我們平時吃開農心的味道有些不用，超驚喜的是內裡有隻蛋，而且配著附上的泡菜也很不錯。魚餅湯叫了小小辣，感覺不辣呢！怕辣的人也可以吃，不怕辣可以叫中/大辣。吃著魚餅真的很掛念韓國街頭的感覺。海鮮蔥餅（$128）材料豐富，感覺蛋量很多！而且蔥是大蔥，不會有青味。份量超大的！來個小總結，店員服務很好，有種短暫去點韓國的感覺！食物質素也很好，值得再去呢！"
2021-01-31,5,5,5,5,5,"在山林道的一端，有一間韓國人開的炸雞店叫李家，炸雞正lunchset抵，是這附近我最喜歡的韓店之一。.LunchSet大多都是$58，無加一，而且好足料食到好飽：A1.烤特級牛肉A1.MarinatedGrilledBeefSet牛肉定食好豐富，五彩繽紛，有沙律、韓式醃菜、腸仔、煎餅、蓮藕，又送韓式湯，一次過食咁多不同款式的食物令人為之振奮！牛肉炒得很香、份量又多，加入椰菜及金針菇，清新自然。飯用鐵兜盛著，滿滿韓風！.B1.石鍋伴飯B1.MixedStonPotRice熱辣辣上台的時候炸炸聲，香氣撲鼻而來。冬天很適應食這間石鍋飯，食到最後還是很暖，飯焦更是吸引！LunchSet加$7有汽水/韓式飲品，banana飲品不錯。.來到韓式店當然要食炸雞，點了無骨的，更方便食。炸雞好好食，雞肉嫩滑又多肉汁，一咬肉汁在口裏爆發，隨即而來的時香脆及香脆，正：無骨炸雞塊（蜂蜜蒜蓉味）Honey＆GarlicBonelessChicken-脆脆的外皮沾有濕潤的蜂蜜蒜蓉醬，濕脆濕脆口感特別。甜甜地很開胃。原味無骨雞炸BonelessFriedChicken-爽直香脆，加$20可以配不同的醬。YogoLemon清新有創意，我食到微微的香蕉味。SpicyCurryKing是咖喱，沾上之後就變成咖喱雞雞。送的酸辣醬也很不錯，可以mix不同醬，好玩又加添不同口味。"
