time,taste,environment,service,hygiene,indigestible,comments
2017-01-18,2,2,1,2,1,"就黎新年,今年我地屋企食團年飯終於飛甩老土,可以出街食咁開心既大日子,當然係細佬決定場地,不過今次佢既選擇好似有隨波逐流,食放題爸爸媽媽都鍾意食日本野,所以我估OK最後原來係去御滿屋,聽過個名好耐,不過未食過不過今次既評語就真係普普通通啦一黎到叫左刺生拼盤,吞拿魚好硬,好明顯唔係靚野八爪魚就好薄,無乜口感蝦刺身算係最好食,都幾大隻不過整體都唔太新鮮,感覺麻麻叫第2盤黎都係差唔多質素,証明唔係咁岩運氣唔好鰻魚壽司,鰻魚唔夠味,落左鰻灸汁都係麻麻,個飯太鬆啦,一夾就散曬無傳聞中咁好食,亦都唔值咁貴"
2017-01-15,2,2,2,2,2,"滿屋放題以前質素不嬲唔錯,所以趁放假同朋友黎食飯就選左依度不過可能因為出左名人多左,所以質素真係KEEP唔到,今次黎到感覺差左先講刺身,帶子厚度不一,証明一部份係新鮮,一D係已經整定,唔係同一時間處理,所以有部份唔夠鮮味係意料中事蝦刺身好細隻,當年既大蝦唔見曬,依部份係最失望三文魚普普通通,算係較穩健吞拿魚好淺色,所以無乜味,証明用料唔夠好炸蠔炸得太勁,食落無左蠔原本既味道,好似食炸粉咁炸年糕就唔錯,保持到水準,不過食完會好飽肚最後冷盤食左個豆腐,個豆腐好易碎,而且唔夠滑,味道剩係靠面頭芝麻醬蓋過餐廳出左名多左客人之餘,對食物質素都要有一定程度保持吧"
2017-01-12,4,4,4,4,4,"以往食放題，大多感覺好像要食到似打仗般，因為大多都上菜慢，但又突然一大堆食物送到你面前要急急食。今次光顧御滿屋，感覺良好，食物夠新鮮、上菜速度快，令原本對放題較抗拒的我有所改觀。御滿屋是一間會令我很想再回頭的一間放題餐廳。今次來到御滿屋，選了晚市放題(5:30-8:30pm)，時間尚早，餐廳未見多客。步進餐廳未入座，會路經自助區。那裡有很多冷盤食物、鮮果及朱古力噴泉。亦有大大個甜品櫃，有很多精美甜品。還有2大個飲品自助櫃，有罐裝及樽裝飲品，亦有酒精類飲品，客人可以隨意自取。款式選擇非常多，用餐期間都見店員補貨補得很密。食放題可任飲啤酒，即時覺得很抵食。店員亦都很細心為客人多次下單都依然笑容滿面，值得讚。放題頭盤當然要吃刺身，點了很多款刺身，店家會拼成美美的刺身併盤上菜。刺身質素都夠鮮，選擇亦算多，有三文魚1、油甘魚、天然吞拿魚、鮑片、希靈魚、赤蝦、甜蝦、八爪魚、北海道角螺、北海道帶子、蘭花蚌、赤貝刺身。壽司是一口壽司，細細件一啖放入口。不怕只吃幾件壽司就已經填滿肚子。海膽手卷都是迷你版，細細份，可以點多幾款試多幾款。天婦羅有秋葵，我跟朋友都很愛吃秋葵的，這個我們要翻叫了幾次。其他燒物都熱騰騰的，食得出店家是即叫即燒。這個廣島蠔鍋不得了，我們吃完一鍋要再叫多鍋。份量十足，清湯底湯鍋，裡面是滿滿的菜和很多隻蠔，推介給特別喜愛多菜的客人。吃得飽飽，當然還要吃甜品作一個完美的句號。店家提供的是一向大受歡迎的MOVENPICK雪糕，共4款口味。"
2017-01-12,4,3,3,3,3,"  為左慶祝我同老公結婚週年記念，於是又同死野出左去食飯慶祝，而等一向為貪心，成日咩都想食少少既關係，所以老公就帶左我去呢間放題，好讓滿足吓貪吃既我一出𨋢口就好多人等緊位，好彩老公一早Book左位，唔係射一定走人＋西面，入座後桌面就有一本小黃頁，入面係點菜紙，種類有好多，於是待就起勢畫畫畫，一陣之後美食好快就到三文魚、吞拿魚、螺、甜蝦、帶子刺身先黎就有刺身，的揀左三文魚、吞拿魚、甜蝦、帶子及螺刺身，食入口中口感QQ好新鮮，清甜之餘更很爽口，很是美味！黑松露牡丹蝦壽司再黎有黑松露牡丹蝦壽司，黑松露香氣撲鼻，加上牡丹蝦的爽彈口感╴這確是美味得令人想一食再食～清酒煮蜆緊接有我很喜歡的清酒煮蜆，味道清新之餘亦無沙，食吓食吓好被我KO火炙和風牛肉壽司老公叫風的火炙和風牛肉壽司比想像中好食，牛肉入味又唔會太咸，加上香濃等燒汁下，尤是美味無窮！日本天婦羅南瓜及蕃薯然後又送來了我超愛的日本天婦羅南瓜及蕃薯，炸粉唔算多，能食到南瓜及蕃薯本身的甜香，很是難得，食到老公都好好味一口牛柳粒而另一最愛的一口牛柳粒又是煮得剛好，食落軟香之餘亦充滿牛肉本身的濃濃肉香，確是十分好味鹽燒雞軟骨鹽燒雞軟骨也燒得極之香脆，微咸的口感加上軟骨的嚼勁吓，用來送酒最為合適熱稻庭烏冬澱粉怪的我就叫了熱稻庭烏冬一嚐，送來時仍熱熱的，加上口感彈牙，屬中上水平，滿意！芝麻雞翼、吉列魷魚圈、芝士年糕之後就有老公愛食既芝麻雞翼、吉列魷魚圈、芝士年糕，個樣得之餘，食落完全唔覺得油，雞翼炸得金香美味，魷魚圈就充滿嚼感，年糕亦很軟香，食得我倆都很是開心北海道牛乳奶凍紐約芝士凍餅食到差不多半飽後，我就走左出去大門口附近既自助區睇吓仲有咩好食，原來有多款甜品飲品俾客人任食，凡又唔執輸拎左D返埋位食木糠布甸木糠布甸做得唔錯，口感滑溜又唔覺好肥，同時亦唔太甜Movenpick雪糕跟著待應又拎左張雪糕紙俾我，一見到超開心，原來呢度係有我最愛既Movenpick雪糕，超正總結成餐飯都好味，今餐食得我同老公都好開心"
2017-01-11,2,2,2,2,1,"聖誕同朋友出去食飯,當然係選擇放題,因為多野食之餘,又平過自助餐朋友BOOK左御滿屋,之前未黎過,第一次黎,開頭睇食評都幾有期望,不過今次食到就有小小失望刺身叫左無耐就黎到,睇落相當豐富不過整體質素麻麻,三文魚唔夠新鮮,無左魚生獨有既鮮味帶子太細粒,口感麻麻係得蝦刺身唔錯,叫做水準以上黑松露蝦壽司好有特色,不過食落就唔多討好黑松露醬同蝦唔多夾,而蝦本身又唔夠新鮮,2邊不討好飯團唔夠實亦都係一個問題牛肉上枱亦都唔夠熟,無乜肉味,熟食真係麻麻地整體真係麻麻地,價錢亦都唔平,唔抵食"
2017-01-01,3,3,3,3,4,"上次食過荃灣分店的滿屋後覺得意猶未盡好想再食知道滿屋原來有好多間分店，最方便就是位於旺角的分店刺身永遠是必點之選，雖然款式同分量比荃灣分店少，但同樣都非常新鮮壽司是滿屋必食之選，我覺得比刺身更值得食飯的分量不會很大件，而且醋味適中，唔會乾啃的感覺海膽控的人呢度就啱晒，有海膽手卷任食⋯⋯正但好老實比起荃灣分店的海膽手卷遜色，唯有食多幾舊補返數啦XDXD燒物都有好多款式，牛舌多汁又嫩滑，一D都唔乾，但燒菠蘿就乾咗少少燒帶子又大舊又鮮味，啖啖肉好味道最鍾意有炸榴蓮，好好味又濃郁，外皮烤得非常酥脆現場仲有即製玉子燒，新鮮滾熱辣，裡面仲有芝士架烏冬彈牙又夠味，細細碗唔會太飽，如果有小朋友都唔怕無野食最後還有Movenpick雪糕食，真係超開心呀"
2017-01-01,3,3,3,3,3,"我的第二次！😋得我青睞再光顧的食肆唔多，留得住我的胃這也是其中一家最得我歡心莫過於這家放題無論食物款式或飲品選擇頗多，甚至外面放題很少吃到飲到m環境亦坐得舒服，環境光亮舒適單單自助食物就夠多由於我倆都算吃得不多之人因此每款食物都不會點太多份量，免造成浪費，淺嚐可以lol先來刺身及各款壽司刺身十分新鮮鮮甜，爽嫩壽司們壽司十分精緻獨特，只此一家可以食到，這幾款就是配上生果加啫喱，十分清新，別有一番味道，而且好鮮再來點了串燒燒物及魷魚筒另外點了蝦，牛油粒粟米，栗子及蕃薯仔蝦肉彈牙新鮮入味粟米好清甜香濃栗子亦係第一次吃到，跟蕃薯仔一樣夠甜但不會太過，只是口感上一個較軟仲有好惹味的鐵板醬汁魷魚筒口感煙韌入味，有絲絲微辣加上芝麻粒令其更香濃好味再來一些冷盤及壽司川辣皮蛋亦係不錯，微辣口味的皮蛋倒是第一次吃到~芝麻八爪魚亦係平常必點的，這裡的入味而易咬壽司款式亦係其多且特別味鮮而呢款烏冬雖然細細碗，但所用材料絕不馬虎，湯清甜，鳥冬夠彈牙，不錯燒菠蘿更是必點，外香內多汁鮮甜，再來一碟也不過份黎呢度，仲有一個目的就係呢個雪糕，多左新口味意式奶凍，不過我始終對士多啤梨情有獨鍾仲有呢枝啤酒，其他放題飲唔到架，只此一家，我最愛飲"
2016-12-28,3,3,3,3,4,"計上次動漫節後臨時臨急黎呢度食放題有驚喜後，今次又再黎了！小妹覺得呢間放題的食物款式算多，偶然仲有推出新款式，兩個鐘其實唔多夠食，所以餐廳更有三個鐘時段可以慢慢食，當然兩個鐘的價錢又會再平點，小妹就食兩個鐘都夠飽。除左劃紙外，外面仲有沙律，甜品和飲品可以任拎（請勿浪費）。第一輪先黎點左一堆壽司和卷物，每一次黎食放題就會不其然點左好多壽司，好彩底下既飯團細，食多都未至於飽!呢度既壽司有好多選擇，配搭多樣，仲有以jelly同水果做食材既壽司，好多人可能會覺得好怪，但食落味道係唔差，亦都幾新穎。燒牛肉壽司另外都鍾意食呢度既燒牛肉壽司，賣相睇得，味道都唔錯!玉子鰻魚燒今次黎估唔到仲有即叫即整既鰻魚玉子燒（上次唔見有），整好仲會直接送黎比你。玉子入口又滑又嫩，食落仲有蛋汁，富明顯蛋香，加埋中間的鰻魚，好食啊！他一口氣食左四件，我就淺嚐好喇，仲要留肚食其他野。老公話整個個疑似係日本人，話見到佢講日文。刺身：三文魚、吞拿魚、希靈魚、油甘魚、鮑片，北海道帶子、蘭花蚌、甜蝦、赤蝦、北海道角螺和赤貝等。不過小妹都係覺得油甘魚最好食，最食到魚脂香；角螺咬落都幾爽，其他都係普通。鐵板大蝦大蝦size幾大隻，咬落爽口啖啖肉。炸蝦天婦羅，炸粉尚算脆身，味道不錯!美國薄燒牛肉超懷念以前金田放題的薄燒牛肉，見到呢度有梗係即點。薄牛肉內捲了點蔥花，本身食落頗惹味的，但牛肉煎得較乾唔夠肉汁，失色了！芝麻雞翼芝麻雞翼每次去放題必點的，這裡炸得夠乾身，炸得外脆內軟，好食。燒菠蘿菠蘿燒過後會更加香甜，咬落甜美多汁，不過可再燒耐少少，因為食落覺得沒什麼燒過!雪花牛肉鍋喜歡這牛肉鍋的湯底似壽喜燒的味道，放了簡單的配菜，像娃娃菜、豆腐，粉絲，食落香甜美味！最後仲有一人一杯movenpick雪糕作結，雲呢拿、朱古力，士多啤酒，連最新的紅莓奶凍味都有，不過始終都係覺得士多啤梨最好食！"
2016-09-09,3,3,4,4,3,"友人向來是哈韓一族，所以每次邀約飯局，不是選吃韓燒，就是韓式炸雞，不過最近連續兩次都揀咗食日本菜，而這晚的姊妹淘更事先張揚要去旺角吃日式放題。講真，旺角有咁多放題餐廳，要揀起上來都幾傷腦筋。記得早前曾到訪過位於胡社生行的《御滿屋》，用餐後，覺得店裡的食物，無論質素和選擇都令人感到滿意，加上店子以鐵板燒做主打，一個價錢雙重享受，所以這晚就決定帶友人來放縱一吓。沒來半年，店子裝潢和對上一次來時，其實分別不大，不過由於揀了個較早時段到訪，所以店內人客不多。開餐前，先細看價目表，定價沒變，就以這晚星期四為例，仍舊是$238+10%。接著再翻開兩本夾滿放題紙的厚皮簿，對比上一次，食物款式多咗，共有十五張，以不同顏色由 A  至 L 劃分，分別有刺身、壽司、火炙壽司、創作壽司、卷物、軍艦/手卷、小食、燒物、串燒、天婦羅、炸物、鐵板燒、鍋物、鐵板燒和主食。另外餐廳亦設有一個自助區域，巡了一Round，除了有麵豉湯、咖喱魚蛋蘿蔔、吉列蠔外，仲有泡芙、小朋友最愛的士多啤梨噴泉、泰式鳳爪、沙律菜及生果等供應。至於飲品方面，其實款式都好多，除咗汽水外，連啤酒亦是任飲，而且支裝、罐裝、盒裝，全部任君選擇。先來一些刺身打開胃口，點了三文魚、鮑片及北海道帶子，三文魚本來一向都是筆者至愛，不過這晚的水準卻有點失色，吃起來略欠油潤肥美，反而鮑片刺身，入口爽脆，而北海道帶子亦軟綿嫩滑，鮮甜滋味盡在不言中。至於壽司方面，選擇都幾豐富，不過由於想留肚吃炸物和燒物，所以只揀了火炙鰻魚壽司、和風牛肉壽司、火炙蜜汁瑞士豚拖羅壽司和火炙三文魚壽司。其實幾款火炙壽司，水準只屬一般，說不上驚喜，反而之後點的創作壽司桂花啫喱香芒大蝦，口感頗為特別，大蝦面頭加咗甜甜的芒果和桂花啫喱，味道好清新，很適合夏天享用。接著是燒物環節，揀了燒蕃薯仔、燒栗子和燒有機菠蘿，由於我倆都是第一次在放題中吃到燒栗子，所以初頭都滿有期待，可惜入口栗子香嚴重不足，反而迷你的骰嘅蕃薯仔和底面都燒至微焦的有機菠蘿，食味不俗，前者香甜軟綿、而後者就既新鮮又多汁，食落勁Juicy！至於串燒方面，就點咗鹽燒牛舌、燒台式腸仔同鹽燒海蝦，鹽燒牛舌質感幼嫩，而且吃起來既入味又爽脆，口感不俗。插了竹籤的燒台式腸仔，是友人的心頭好，原來味道都唔錯，咬下有肉香之餘又有油香；而海蝦經鹽燒及燙至香口後，肉質吃起來亦夠曬結實彈牙，屬 encore之選。熟識筆者的朋友都知我是雞翼精，見放題紙上有燒雞翼同芝麻雞翼兩款可供選擇，就一於每樣點一隻比較吓。燒雞翼水準一般，燒得太過乾身，所以吃起來無乜肉汁，反而芝麻雞翼，味道唔錯，雖然是連著翼尖，吃起來不太方便，但雞翼炸得非常香口，加上面頭灑滿芝麻，入口香氣四溢。來到天婦羅和炸物，由於先前已經點吃了芝麻雞翼，所以今次就只揀了蝦天婦羅和日本番薯天婦羅。蝦天婦炸功雖然唔算一流，但炸漿不厚，而且吃起來頗香脆，也算可口。至於炸過的日本番薯，內裡的紫心咬下微甜脆香，加上番薯味勁濃，實在令人回味，所以吃完一件後，已即時加碼。鐵板燒方面，記得上次吃過的美國薄燒牛肉，成品用上美國安格斯牛肉，選材講究，而且經鐵板燒香後，吃起來好惹味，所以決定點一客品嘗。牛肉入面卷咗炸蒜粒同蔥花，食落夠曬香口，不過就稍嫌肉質略欠嫩滑多汁；反而友人點的鐵板牛柳粒，水準不賴，外層帶脆，入口Juicy腍滑，如果可以再加多一點黑椒調味，相信食味更佳。鍋物方面，友人點了一窩瑤柱蟹粥，蟹分量不多，而且粥底唔夠綿軟，還是留待友人獨個兒享用好了。其實除了放題紙上的食物外，店裡還有由日籍師傅即製的玉子燒和章魚小丸子供應。揀了新鮮熱辣的小丸子，剛燒好的章魚燒，入口即融，加上裡面極富口感的章魚粒，以木魚碎伴吃，香口惹味。壓軸當然是來到甜品環節，其實客人除了可以到自助甜品櫃，任取入面的小甜點、奶凍、朱古力撻和朱古力mousse等外，每人還可自選一客Movenpick 雪糕，一共有四款口味，包括雲呢嗱夢幻、瑞士朱古力、士多啤梨同意大利奶凍。臨走前記得吃點水果，可幫助腸胃消化呢！"
2016-09-07,5,5,5,5,5,"有同事升職請食飯,幾個大男人梗係去食放題啦.朋友之前去過,話包埋啤酒汽水任飲.入門口已見到一大個甜品Bar,除咗甜品,水果,仲有D熟食,同湯.再過幾步又有個大雪櫃,超多飲品,仲有啤酒(Hoegaarden)都係免費任飲.我地幾個男人攞咗一大碟炒蜆,邊食邊點.刺身刺身點親都足數,無漏單.之前試過其他放題唔係漏單就少咁樣或點10塊黎5塊.果然老實.滑蛋肥牛鍋滑蛋肥牛鍋廣島蠔豆腐煲廣島蠔豆腐鍋清酒煮蜆清酒煮蜆鍋物超正,個滑蛋肥牛鍋我地仲encore咗.燒魷魚燒魷魚,絕對推介呢個燒魷魚,超好味燒物創作壽司手卷整體黎講,都好滿意,點咁多樣食物都無漏單.全部都新鮮熱辣送黎,唔似係預先整定.地方算幾好,坐得都舒服.重點係D職員個個都好好態度,做嘢又快手,一食完好快就會清走D碟,唔會搞到成枱都係嘢.可以再狂叫狂食狂飲...甜品Bar"
2016-09-01,3,3,4,4,4,"好友生日, 大家剛各自去完日本回港, 愛去日本旅遊當然喜歡食日本菜, 總是吃不厭, 回港後還選了日式放題作為她的生日飯, 可見她有多喜歡, 而我當然也樂意奉陪, 因為我也很喜歡日本菜。餐店位於食肆雲集的胡社生行上, 一出升降機門便看到闊落的等位處, 走進店內, 環境光猛,先見到擺放了沙律、水果、湯和糖水的自助區, 隔離有一個超級巨大兼放了極多款式的飲品凍櫃, 另一邊還有一個放滿多款甜品的凍櫃和一個請勿自取的雪糕櫃, 原來這裏不單止是放題店, 應說是放題和自助餐的混合, 實在太多選揀, 看來今晚一定撐看大肚子離開。內裏地方寬敝闊落, 設有多行二至四人卡座, 亦有一排排長沙發座的二至四人枱, 還有幾張大圓枱, 位置頗多, 可容納不少客人, 而我倆就被安排坐在最入一角, 但不用擔心, 服務員眾多, 我倆並沒有被人遺忘, 哈!晚巿放題分兩個時段, 不同時段和星期收費也不同, 有點複雜。5:30-11:30pm自選任何時段2小時, 星期一至三任何時段成人收費 ($228+10%), 而星期四成人收費為($238+10%); 星期五六及假期前夕成人收費($248+10%), 而星期日及公眾假期5:30-8:30pm成人收費為($248+10%)及 8:45-11:15pm成人收費為($228+10%), 還設有7:30pm前離座和9:30pm後入座85折優惠, 而8:00pm前離座則有9折優惠, 真係睇到眼花撩亂。計數後, 應該星期一至三5:30-7:30pm前離座最抵, 是每人$228+10%再85折 ($214/位), 那就一於此時段吧!枱上已放了兩本不同顏色的厚點菜簿, 填好撕下遞交便可, 最傳統的方法。黑色的點菜簿主要放刺身壽司類, 而深啡色的是放其他類。先逐一揭揭黑色點菜簿, 由A-F項, 有刺身、壽司、火炙壽司、創作壽司、卷物和軍艦; 而深啡色點菜簿, 由GL項, 有小食、串燒、燒物、天婦羅、炸物、鍋物、鐵板燒和主食, 選擇非常多, 再加埋外面的自助食物, 實在太豐富了! ******************************刺身我倆都是刺身的愛好者, 先揀了五款刺身，每款三四件, 分別有三文魚、油甘魚、赤蝦、北海道帶子 和蘭花蚌刺身。當中最喜歡仍是肥美的三文魚，色澤亮麗, 油脂分佈平均，肉質柔軟油潤，鮮味十足。油甘魚 的味道鮮味, 肉質爽口, 其實很吸引, 可惜切得太細片, 感覺很吝嗇; 至於北海道帶子 同樣極細件, 並不肉厚肥美,吃起來口感和鮮味也一般。反而赤蝦 大大隻, 味道鮮甜，微爽兼富黏性, 是再Encore之選。 ******************************火炙法蓮草三文魚親子壽司和火炙北海道平目魚背壽司刺身過後當然輪到壽司, 但飯類總是飽肚之物，還是揀四款最想吃的便算吧! 先吃火炙法蓮草三文魚親子壽司，火炙三文魚壽司就常吃, 加埋法蓮草和三文魚籽又如何? 伴上爽口的法蓮草 和鹹鮮的三文魚籽, 口感的確豐富很多, 亦提升鮮味, 但三文魚 不夠肥美, 火炙時間有點過時, 吃起來不算甘香油潤，可惜……另一款是火炙北海道平目魚背壽司，經火炙後迫出油份, 但魚油香味仍是一般, 沒有那份吃至滿口油潤，但肉質微爽鮮味。海膽花竹蝦壽司接着是海膽花竹蝦壽司, 花竹蝦 鮮味爽彈, 但海膽 份量實在太少, 未能嚐到它的甘香油潤，故有點失望。加州香芒三文魚卷最後一款是卷物項目中的加州香芒三文魚卷, 數數看, 用料不少, 有黑魚籽、香芒、三文魚、蟹籽, 再捲着青瓜、玉子和蟹柳, 再唧上沙律醬, 配搭豐富。肉質柔軟油潤的三文魚伴上香甜柔軟芒果肉, 還有鮮味十足的黑魚籽和蟹籽、清爽的青瓜, 一口吃齊, 不論賣相、味道和口感也不俗。雖然各件壽司都細細件, 但反而喜歡它們啲啲骰骰, 一口一件, 不會太快飽肚, 可讓客人試多幾款, 而我倆都是沒有再點壽司, 皆因還有很多已點菜式陸續送上。******************************胡麻冷豆腐、蟹籽沙律、中華沙律和尖椒皮蛋緊接時小食類出場, 揀了四款試試，有胡麻冷豆腐、蟹籽沙律、中華沙律和尖椒皮蛋。四款當中略為吸引是中華沙律, 微涼爽口, 製作入味, 加上混入甘香的芝麻, 味道不錯。至於胡麻冷豆腐, 個人略嫌混入過多的醬汁，吃起來有點漏滯。 ******************************冬蔭功放在自助區, 由客人自己動手。湯有兩款, 分別是麵豉湯和冬蔭功, 不用考慮, 冬蔭功 必是我所選。一揭開蓋子, 酸辣的香氣四散, 見用了不少食材炮製而成, 有大蝦、青口、蜆肉、蕃茄、草菇、野菌、香茅、香草 等等, 用料十足。湯身色澤鮮橙, 稀稠度適中, 味道酸酸辣辣, 既惹味又開胃, 越喝越火辣, 正! 不用多說, 碗子太細小, 再來一碗吧! ******************************取湯時, 發現另一枱客人枱上有一客玉子燒, 我倆都是玉子燒迷, 急不及待點一客試試, 但為何在兩本點菜簿上找來找去也不見? 原來自助區有一處是玉子燒攤擋, 有師傅即時燒弄, 新鮮熱辣, 讚!玉子燒大大件的玉子燒 並不普通, 中間還捲着忌廉芝士和鰻魚, 取時師傅才淋上燒汁, 增添美味。玉子挺厚身，一層疊一層，細仔看看每層厚度相若，柔軟而不乾身, 除了蛋香中一份甜味外，還嚐到幼滑的忌廉芝士 和鮮味的鰻魚, 吃起來更豐富，配搭豐富，有別於一般的玉子燒, 當然毫不考慮再來一輪。 ******************************鯖魚鹽燒牛舌繼續熱食, 在串燒和燒物中點了鹽燒牛舌、燒鯖魚、燒栗子 和燒蕃薯仔, 四款質素也不錯, 鯖魚大小中等, 伴上一小件檸檬, 底面同樣燒得金黃，肉質紮實，鹹鮮有至。至於鹽燒牛舌 亦不錯, 雖並不是厚切, 但爽口且味道香濃。燒蕃薯仔和燒栗子我倆都非常喜歡粒粒如拇指般大小的燒蕃薯仔，外皮柔嫩，內肉粉綿，富獨有的香甜味道; 而燒栗子則很特別, 圓形的外表, 但跟燒蕃薯仔同樣有一層柔嫩的外皮, 而口感亦挺相似。******************************鐵板牛油香蒜帆立貝本想在鍋物中選一鍋瑤柱蟹粥, 但見隔離枱點了兩鍋都大大鍋, 用料十足, 看來此刻我倆都吃不下, 還是再點一些份量較少的菜式吧! 最後在鐵板燒中選了一客鐵板牛油香蒜帆立貝和鐵板炒雜菜。先來鐵板牛油香蒜帆立貝, 兩件都肉厚肥大，燒弄時間剛好, 肉質鮮嫩中帶微爽, 裙邊則煙煙韌韌, 挺有咬口, 是encore之選。鐵板炒雜菜接着是鐵板炒雜菜, 熱辣辣上枱, 正! 成品有大量的芽菜、紅蘿蔔絲、椰菜、三色椒絲 和韮菜 等, 款式不少, 最讚是沒有加入大量油份炒弄, 不覺油膩, 吃起來清新爽嫩。 ******************************哈蜜瓜和香橙食下講下, 話咁快就差不多兩個鐘, 最後輪到食甜品時間, 自助區有多款甜品選揀, 還有士多啤梨朱古力噴泉, 亦有三款鮮果供應。除取了香甜的哈蜜瓜 和香橙 外, 其他甜品都沒有取, 皆因差不多飽到上心口, 還要留肚吃每人有一杯MÕVENPICK品牌的雪糕。MÕVENPICK雪糕共有四款MÕVENPICK雪糕 口味選擇, 分別是朱古力、雲尼拿、士多啤梨和意大利奶凍, 友人選了佈滿雲尼拿籽的雲尼拿味, 而我則選了意大利奶凍口味。的確每次吃它也令人高興 雪糕細膩幼滑, 意大利奶凍 奶味香濃郁, 混入酸咪咪的紅桑子, 吃起來無咁甜膩, 每啖都令人吃得津津有味。------------------------------ 前兩個月先跟另一位好友吃放題賀生晨, 現在又一次放題賀生晨, 其實選放題作為生日飯也不錯, 選擇多多, 總有岩心水的食物, 絶對不用擔心不合壽星女口味, 加上任點任食, 亦可吃得開懷, 吃得飽足, 相信是一個不錯的選擇。 "
2016-08-30,4,4,4,4,4,"今個星期朋友生日三條友仔一齊去大飲大食打開OPENRICE見到呢間新開未試而且好多LIKE價錢又唔會好貴即刻BOOK位GOGOGO去到樓面哥哥溫馨提示我地+$68可以任食鵝肝任食海膽任飲清酒任食軟殼蟹心諗咁抵同時望左望個肚腩...一年一次照殺啦一開始黎D刺身籌司不過不失大件新鮮壽司刺身食住食住一直諗住普通放題只係填飽個肚就算啦點知原來果$68追加好有驚喜凍鵝肝加塊冰甜雪梨好夾呀鵝肝質素OK不油不膩最正係配埋清甜爽口雪梨片為成個鵝肝增加一種好FRESH的層次感食完呢個飲淡清酒清酒雪梨的清香加埋清酒回上喉嚨果下(PS呢隻清酒就咁飲就冇咩味清淡但配呢個真係絕配!)軟殼蟹之後火速黎左個軟殼蟹炸到好香口唔油膩香脆可口睇黎應該係一出就拎黎唔錯唔錯鐵板鵝肝另一爆星推介入口即溶醬汁又唔會蓋左鵝肝香味好食到停唔到MOVENPICK最後最後仲有MOVENPICK為呢個放題畫上一個完美句號凍鵝肝海膽"
2016-08-30,4,4,4,4,4,"旺角高質素放題＠御滿屋赤蝦出糧日當然要食好ＤＤ，老公至愛就是食放題，一來可以食得盡情，二來我喜歡食魚他喜歡食肉，各可點食自己喜歡的東西嗎～旺角的放題店大部份我已經食過，百多二百元可以食飽飽，又款式多，都其實不過不失。最近去了御滿屋，非常之有驚喜！近來還做六折優惠，＄２２８三小時放題，區內來說不說是便宜，但物有所值！HoegaardenRosee單飲酒已經夠吸引，這個HoegaardenRosee，超市十多元一支也經常斷貨，可以任飲，我一個人已經飲了四支，甜甜的酒精濃度低，是女孩喜歡的啤酒～沒有大陸品牌的飲料已夠讚，飲料都夠令人眼花撩亂～門口位置放了大量甜品士多啤梨噴泉和美麗的士多啤梨噴泉～自助沙律吧和水果吧～８：４５的二輪餐期，坐無虛席，來食飯還是先訂位比較安心我們被安排坐在卡位的位置，冷氣強勁而且非常舒適，桌子也夠大，有足夠空間放食物款式之多，這裡的下單紙都有二大本！有圖有真相，我們已經沒有升級！旁邊那桌的叔叔升級後更有海膽和蟹腳，更豐富！我們不升級的情況下都非常之滿意，最欣賞的是赤蝦，大大隻又新鮮，非常爽口彈牙，而那些帶子也非常美味，厚切的口感非常好沒有自動cut單，點多少來多少至於燒物方面，必要點上燒大蝦，新鮮就是美味燒牛舌也非常好味，上面沒有很多的調味，反而令牛味更為特出燒雞軟骨，非常香口，佐酒一流這個大蝦的名字我忘記了，就是殘廢蝦，不用脫殼，老公至愛非常鮮味的海胆手卷，外面的紫菜脆卜卜，一下子食清光了燒鯖魚，皮脆內軟，沒有腥味又沒有骨火炙壽司尤其以火炙和牛壽司最為美味，上面加了點荵調味，用火稍為燒一下，令和牛味道更香濃。這裡的壽司細細件又精緻，多食也不怕飽每人可以限點一盒movenpick，單是這客雪糕，就已經非常物有所值啦"
