time,taste,environment,service,hygiene,indigestible,comments
2014-12-07,4,3,3,4,3,"又到三個月和朋友一聚的時侯所以我們也十分重視和珍惜朋友C提議到littlevegas我看過openrice的食評也不錯，所以就來到這裡我們到達時大約1830但waiter要我們1945交台我明白星期五客人較多但1小時15分鐘的用餐時間會否太少呢？即時更多客人的餐廳例如咖啡弄和DazzlingCafe也有1小時30分鐘用餐時間我曾試過超時，但他們也没有趕我們走但我覺得今次吃飯時真的有「比人趕」的感覺我不是計較那15分鐘但只是感覺的問題先談食物黑松露香菇pizza黑松露味不太重，但pizza略油，不過味道不錯ribs（半份）燒烤醬的味道跟露比星期二的有點相似，不過較酸，肉質不會太腍，但有點「痴骨」，還附上一碟薯條，不過因為翌日有event要護聲所以没有嘗到蕃茄醬肉丸意粉意粉質感很好，不太腍不太硬，茄醬不太酸，肉丸很juicy今次我少有地没有為食物拍照，因為時間太緊迫，我們途中也没有多談話，因為要在限時内用「摩打口」把食物吃完，最後埋單為$339，如果單以食物以言，我覺得價錢是合理的，但如果以整體以然，我就覺得不太值得。當我們一吃完不消數分鐘就把我們的碟收起，侍應還常常望著我們這台，這算不算是有點趕客？坦白說，我有點失望。雖然侍應有殷勤地加水，但卻無法彌補我們的失落。。。侍應最後一次加水時，朋友W向她說不用，我們很快會離開，隨即埋單，我感覺到這次我們3人也吃得不太開心。真的有點失望。。。。"
2014-12-06,4,4,5,4,4,"好味值得一試但冇唸過要等左2個鐘有多冇得訂枱不過餐廳同事好細心不時安慰又派糖態度殷勤建議平日非繁望時間去至於野食一定要推介'冬陰公大蝦意粉'同'三款味雞翼(檸檬玫瑰香草)堅正😋至於菇菇同EggBenedict一般般沒太大突出而果茶好Hood清得黎唔太甜值得再黎試其他野😁"
2014-11-30,3,5,5,4,3,"熬過了11個月，來到11月最後一個工作天，踏入12月準備迎接聖誕，值得慶祝一番。男友一早消失，直到個多小時後放工，才發現原來他去了排隊。一去到已經有位，而且他已把餐牌研究完，選好菜色，辛苦你了。他只告訴我地址，沒有深究是甚麼餐廳。一出𨋢，看到這大大的𤩹畫，沒想過竟是LittleVegas。Thefunbeginshere.餐廳內的佈置很有特色，地上的塗鴉甚有風格，到處都是跟Vegas有關的擺設，加上聖誕裝飾，氣氛喜慶到極。還有用酒杯盛著的糖果和朱古力，感覺像收到小禮物般，很開心。來到時，看到男友正在吃朱古力，必是等到很肚餓，這個idea真的不錯。餐牌上有6個必試的菜色，男友選好了，就懶得再看了。反而餐牌的背面吸引了我的注意，一整頁讓食客留言。店員見我拍照，拿了個""暫時畫得最好""的給我。點好菜，就邊欣賞四周的環境，邊吃朱古力。salt&pepper的器皿很可愛。LobsterBisque龍蝦湯普通，口感像中式的羹，味道有點假，有種用粉加水煮出來的感覺。RichPorciniMushroomSoup野生牛肝菌蘑菇湯蘑菇湯比較好，牛肝菌的味道很濃，也有幾重的蘑菇味，還吃到蘑菇碎。多士的味道有點怪，可能已放了很久，而且不熱又不脆。HouseFavoriteBabyBackRibs招牌燒烤醬焗豬肋骨(半份）賣相不錯，配薯條。男友切開豬肋骨的時候，當然先試試薯條。剛炸好的，外面很脆，炸得好香。BBQ醬味道剛好，不會太重。個人不喜歡太腍，覺得這個肉質不錯，但沒有一切就整塊肉甩出來的效果。黑松露野菌長通粉黑松露和野菌香四溢。配上蘑菇忌廉汁，吃下去野菌味很突出，長通粉的硬度恰到好處，不錯，男友大讚。GrilledPortobelloMushroom很驚喜的一道，portobellemushroom焗得熱辣辣，外表看上去很乾身，但吃下去卻很多汁，超juicy!上面釀滿蘑菇，再加上芝士去焗，菇味更濃，又多重口感。NoRulesPizza 避風塘漁夫比薩英文解不通。魷魚圈和蝦都炸得鬆脆，肉質爽口。pizza的味道不錯，加上洋蔥和炸蒜茸很香，餡料都不少，但沒有餐牌上說的辣味。唯一不喜歡的是像餅乾的crust，始終都是喜歡意大菜pizza的餅底。食物未必是最好吃的，但絕對不差。在裝修和設計上花了不少心思，環境氣氛十分出色，令人一踏入餐廳就把所有煩惱拋諸腦後。還有很高質的服務，除了有禮，店員很細心留意客人的需要，讓客人在很細微的位也感受到䀡心的服務。很愉快的一頓飯，心情舒暢地跟11月的最後一個工作天說再見。"
2014-11-28,4,5,5,5,4,"懶貓在星期日真的沒有動力早起床,很多時都會將中午餐當一餐吃。上星期日剛要到銅鑼灣,見BLOG友仔介紹下到了一間樓上CAFE,於是便去試試。餐廳設計有心思外,食物還很不錯呢~每枱都放了一杯糖果,任人客選取,看見也開心。而且還在杯腳加點賭場裝飾,趣味倍增。想不到在銅鑼灣也有這寧靜的環境,還可從窗外看見馬場,配合這兒美式拉斯維加斯的裝修,感覺很特別。不但是掛畫或是SALT&PEPPER樽,都是濃濃的美國賭場氣息。連MENU都可見店主的精心打造,貫徹賭城風,所以這兒的店名是LITTLEVEGAS,讓食客感受美式風情。不要以為這兒只得漢堡包薯條,其實他的招牌菜亦有PASTA及ALLDAYBREAKFAST。我們都幾喜歡吃這些""早晨全餐"",所以就點了最大份的VEGASBREAKFAST;亦因為心多多關係,便選了每款也有的小食併盤。VEGASBREAKFAST這份""早餐""真的幾大份,平常有的早餐配搭都有齊。難得地有比高包,塗上牛油已經好好味。黑松露炒蛋不知是否看得太多電視劇,有""黑松露炒蛋""就覺得很高興。端上碟時其實已聞到松露的味道,炒蛋炒得幾嫩滑,配合起來吃又真的不錯,亦沒有茶餐廳放得那麼多油。漢堡扒漢堡扒比一般餐廳的厚,肉味較濃,香料不算多。不過我就覺得太乾身了一點。比較起來,我喜歡那白豬肉腸和那些炒磨菇多一些。另外一提是他的沙律菜也很新鮮,味道調得幾好,不是只作""伴碟""。小食併盤(小)另外點的小食併盤在我嘆緊黑松露炒蛋時送上,令我變得很忙碌,都不知吃那一樣才好。焗茄子及炸魷魚圈烤焗茄子還是熱哄哄的,軟軟的瓜肉配了濃味的肉醬,好味。炸魷魚圈雖然是雪藏貨,但做得非常香口,肉質也是彈牙的。作為雞翼愛好者,基本上覺得簡簡單單的烤焗己經好好味。3隻雞翼所以很快便消失了...焗大啡菇全碟最要推介就是這個燒大啡菇,肉厚多汁,香味十足,只分得半個好像有點不夠。那份早餐有跟一杯餐飲,我們便加了錢要了凍薄渮朱古力(偷飲了V先生的朱古力一啖,朱古力味頗濃,同時亦不會搶了薄荷的味道,調得不錯)骰仔凍咖啡和這兒招牌的骰仔凍咖啡。""骰仔""原來是一些咖啡啫喱,飲起來加了口感,咖啡亦不苦或死甜,是一杯可以慢慢地享受的凍飲。看到隔離點了的水果雜飲大大杯顏色多多,十分漂亮,下次一定要試試。記得我們真的在這兒嘆了一個很悠閒,懶洋洋的午餐,坐了近兩小時才離開。期間WAITER們的服務也很好,完全沒有趕走我們的動作。在銅鑼灣區找到一間可以坐耐一點,環境又OK的餐廳真的頗難。原本我們還想點甜品繼續享受這兒的氣氛,但實在是很飽不能再吃了...下次要試試晚飯時間再來,唔知道在跑馬日一邊食飯望馬場會否特別一點呢 "
2014-11-28,4,5,5,5,3,"近大半年常常在銅鑼灣出沒,一直想找多幾間不同的餐廳醫肚,上星期見到facebook有朋友post左幾張LittleVegas的相,比佢的裝修吸引,所以就來一試!一踏進店內就看到充滿美國風格的牆身燈飾!連桌子、塗鴉牆、胡椒鹽瓶也是滿滿的美式設計,聽說這些小擺設是由LasVegas買回來的!!我們這天預早了吃晚餐,6時左右尚未客滿,但7時左右不知不覺已經坐滿了!雞翼三重奏飢腸轆轆,點了兩個意粉兩個小食兩杯飲品。先上桌的是雞翼三重奏,左起玫瑰/原味/檸檬(聽說原味本來是辣味,但評價一般所以改為原味,很欣賞這份聆聽顧客意見並快速作出改動的做法!)原味的比較普通,但皮脆肉嫩; 玫瑰味的比較甜,像蜜糖雞翼,好吃;檸檬味甜甜酸酸的好開胃!!脆炸薯角點了一客我和男友都好喜歡的脆炸薯角。相比薯條我們更喜歡啖啖薯仔的薯角,而且連皮吃更滋味~炸的不過份,所以沒有太硬身或太乾的感覺,不錯!卡邦尼幼意粉主菜好快就上桌,不知道為什麼每次外食總是被Carbonara吸引....但這裡的Carbonara真的好好吃。忌廉汁不論是濃度或者稠度都剛剛好,煙肉份量也不少,可以說是我吃過的Carbonara中頭五名!有驚喜~黑松露野菌長通粉另一個意粉是男友喜歡的黑松露野菌長通粉。一上桌已經滿是松露香氣,再次喚醒我已半滿的肚子和味蕾。通粉煮得剛剛好,不會太稔,有嚼勁。以前會覺得黑松露野菌的意粉也好、risotto也好,感覺一片肉也沒有但總之比其他菜式貴,好像很不划算。但其實點它的原因,不過是喜歡它的那股香味,和濃稠的醬汁,這碟長通粉都能滿足我們的要求,讚。百香果綠茶飲品我點了一杯百香果綠茶解解渴,除了不太喜歡碎粒火龍果之外,也覺得不夠甜。薄荷mocca男友order了一杯薄荷mocha,薄荷味偏弱,mocha味亦不算濃,有點失望。兩個人共吃了約400元左右,價錢不算很便宜但勝在環境夠靜夠特別,桌與桌之間不會很擠迫,亦不會對兩個人想坐四人檯sayno,服務非常好,會閒時走來關心食物是否合心意,這種用心做的小店已經買少見少,希望可以快快站穩住腳,香港人又多個好選擇。"
2014-11-27,4,4,4,4,4,"當說到美國的拉斯維加斯，也是人盡街知的地方，你會聯想到什麼?我就會想起燦爛炫目、金碧輝煌的不夜賭場、五彩繽紛又耀眼的霓虹燈、豪華壯觀又外型特別的賭場旅館、有名的表演、愛娛樂購物、老虎機......等等。我也從未去過拉斯維加斯，今天從朋友介紹，與妹妹一同來到銅鑼灣以「拉斯維加斯」作主題的餐廳「LittleVegas」食個午飯。「LittleVegas」位於時代廣場後面耀華街，在一座商業大廈的25樓，附近交通都非常方便。當打開電梯門時，餐廳門外的牆上畫了一幅大大的塗鴉色彩繽紛的壁畫，壁畫中有美國繁華的城市、美國人、骰子之外，更寫上Welcome LittleVegas，門外的椅子更塗鴉了一些骰子。另外，另一面的牆上掛上了一幅拉斯維加斯夜景的油畫及輪盤的時鐘。從畫中可看世界著名的不夜賭城「拉斯維加斯」的一片繁榮，地上畫上一幅較長的塗鴉，好有美國的特色例如有美女的表演、籌碼、啤牌、自由神像、椰子樹......畫得好可愛又了鮮艷，同時也正在播放迪士尼的英文兒歌，仿如置身在美國的拉斯維加斯般，充滿著濃厚的美國氣氛。由店員安排入座後，我們可以坐近窗口的位置，從25樓的高空看下，更見到遠方的跑馬地。地方坐得又舒適，有一份休閒的感覺。店員先奉上一份好似報紙般的menu，枱上塗鴉了MM朱古力豆，畫得真是好cute，而且枱上有隻塗上不少代表美國風情的畫在玻璃酒杯外層，杯內放滿一些糖果供食客任食。  個餐牌都好cute，它好像一份報紙般，一打開餐牌看看，食物都選擇都不少，再翻到餐牌後面，客人更可以留下用餐之後的意見，可見此餐廳都好著重及關心客人的評價。先與妹妹一起分享了一壺熱的「秘密花園水果荼」$58(FruitTeainSecertGadren)，以綠茶作基本，茶中加入了百里香、蜜糖、檸檬片、草莓、藍莓、奇異果、及火龍果。可以選擇凍或熱飲，熱的「秘密花園水果荼」用了個透明的茶壺奉上，用了蠟燭座保持熱力的溫度，茶色清澈色澤鮮黃，加上新鮮鮮果配搭，果香甜美又晤酸，加上了蜜糖感到更滋潤又順滑的口感，整體感覺不俗。食物方面我們都是決定點番餐廳的招牌食物，分別有......「經典班尼迪蛋」$108(ClassicBenedict)與一般的eggbenedict大同小異，份量非常豐富。除了水煮蛋之外，也有煙三文魚、煙肉、豬肉腸、辣肉腸、薯餅、燒扒茄、焗茄汁豆及炒什菌。完美的水煮蛋吸收了濃郁晤膩的荷蘭汁後，再輕輕用餐刀切開，飽滿的蛋黃汁馬上一湧而出，洶湧澎湃的蛋黃味道都好濃郁滿溢，賣相真是好靚，不以煙三文魚代替了傳統用的加拿大火腿墊在鬆餅上面，別有一番風味，煙三文魚擁有細嫩的質地又紅潤，也有淡淡的煙燻味。烤扒過的蕃茄仍然多汁，焗豆夠腍又晤會好淡，炒什菌夠多水份又有炒得幾香，兩款腸仔咬下去時都好脆，而且辣肉腸不會好辣味道帶少少鹹香。敗作便是在煙肉，煙肉沒有鹹身的肥膩感，而且太乾，有點美中不足，整體上個eggbendict都不錯，雖然是簡單的料理，卻令我有感受到廚帥有用心 去烹煮出來。「避風塘漁夫比薩」$118(NoRulesPizza)有炸蝦肉、炸魷魚圈、蟹肉、香蒜、青蔥、辣椒、mozzarellacheese及香辣蕃茄醬。叫得「避風塘」，味道當然會有點辣，而且蒜香十足，刺激惹味，又食得過癮。幸好個pizza都不會好辣，個餅底香脆又不會太厚身，蝦肉及魷魚雖是炸過，不會太油膩入口都好爽口彈牙，再加上酸酸辣辣的汁醬令人食得更開胃又刺激，惹味香口。「雜莓窩夫」$72(MixedBerriesWaffles)雜莓是有士多啤梨及藍莓，旁邊更有雲呢拿雪糕及棉花糖，個窩夫做得較薄身，入口好香脆好似食餅乾般，欠了一份牛油及蛋香，有點稍遜。個人都是比較喜歡厚身的窩夫多些。最後，午餐時段後，不少客人已經離開，俏皮的我又在餐廳內四處的擺設吸引著，拍下不少有可愛又有賭城feel的調味架照片留念，服務都好nice又有主動，介紹了不少招牌的菜式給我們，服務真是一流。而且店主用心把餐廳設計得有色彩又有創意，不用親身到美國都已經感受到到當地的氣氛，真是好難得的一間別出心裁的餐廳。"
2014-11-25,4,4,3,4,3,"女友人話要派喜帖來炸我，於是約係佢公司附近食野。友人稱讚這間野食不錯，而且環境幾有特色，原來佢lunch間中會來此間食午膳。入到門口，真係幾有特色，牆上有很多塗鴉，很特別，平時豬女都唔會特別拍下店內裝飾，但今次忍唔住要出手啦！個人特別喜歡呢張塗鴉，很有活力，感覺將收工後的疲倦一下清光，人都開心起黎。每張枱上也擺放了一個裝滿糖果既玻璃杯，真係未食野先開心。如果豬女可以好似玻璃杯個女郎咁索就好啦(幻想中)。BenedictBreakfastBenedictBreakfastHK$108友人點的，我笑她晚餐食Breakfast，真係笑死，不過無計啦，佢要係咁派帖，每日都約人出黎食飯派帖，惟有食dlightd既野。但上枱後我說了一句，份量十足喔~豬女都好鍾意食eggbenedict，為左令友人唔肥，我“好好人”咁幫佢食左一隻eggbenedict。荷蘭汁調得很好味，蛋也是流心的，很好食！MushroomsPenneMushroomsPenneMushroomsPenneHK$98.-菌味非常香，長通粉煮得過適中，不會過硬或過軟，最驚食到的腍既意粉/通粉。IcedFruitTeainSecretGarden叫了一杯超級大杯的IcedFruitTeainSecretGarden，真是超大的一杯，兩份飲，只須HK$58，超值！杯內有幾種水果，茶味適中，不會太澀，挺不錯。飲飲下仲可以食埋入面既水果，呵呵。BabyPorkRibBabyPorkRib食野聊天既時間過得特別快，再追加一份BabyPorkRib，服務員很有心地問下我地要唔要叫半份，一份很多的喔~半份價錢HK$98.-豬肋骨焗得夠腍，配上燒烤醬，很美味，我見服務員有幫其他枱客戶切好，但無幫我地切開，扣分。配菜是焗薯角，很香口，正！飲飽食飽收帖閃人，下月結婚擺酒再見友人啦~"
2014-11-25,4,5,5,5,4,"銅鑼灣咁多野食選擇,對選擇困難既Rossana來說都幾傷腦筋因此每次朋友約食飯實係叫佢諗埋食咩XD是日BlueMonday就跟貓佬試一下朋友最近極推介既抵食既特色主題餐廳LITTLEVEGAS!!!!說起美國拉斯維加斯第一時間會諗起FremontStreetExperience繁華而五光十色,簡直係成人既奇幻世界來到LITTLEVEGAS既裝潢設計色彩繽紛每一個細節都極具心思,食都食得開懷些LITTLEVEGAS星期1-5都有LUNCHSET供應1點前埋單有15%OFF而2:30pm後有一個餐仲有25%OFF或買一送一你都咪話唔抵!!!不過我們1點lunchhour來就享受唔到折扣了不過是日BlueMonday是LittleVegas的HEAday全日免收加一架!!雖然話HEAday上菜會慢一些,但點餐後5分鐘倒餐湯""意式蕃茄湯""就到呢碗餐湯真係誠意無限分!賣相討好,就好像一杯coffeelolllll雖然說是餐湯但是用料十足,飲到粒粒蕃茄雜菌芝士意式雲吞$138雲吞上居然有珍貴既松露貓佬一路食一路話好味,而且份量都幾多點餐時他覺得會唔夠架,但食到第6隻就說:""唷...我開始覺得飽了XD""但說完又放一隻入口,又說著好香好味lolllll而Rossana就點了AllDayBreakfast~ClassicBenedict$108好大份呀~~有香腸,煙肉,薯餅,茄汁豆,蕃茄和2隻BenedictBenedict雖是經典英式早餐,其實是由美國發明架Poachedegg加上荷蘭汁,蛋味濃郁,三文魚跟雞蛋出奇的夾切開流出蛋黃,Englishmuffin鬆軟好味食過後實在令Rossana念念不忘,一定要再來encoreXD老實說Rossana是不吃茄汁豆的尤其罐頭D豆淋到阿婆食咁LITTLEVEGAS的就對胃口了茄味濃郁豆有咬口~nice!最後當然少不了甜品~雜果窩夫$72窩夫熱烘烘又香脆,配搭鮮果和雪糕一起食...甜蜜動人!貓佬既餐飲""骰子咖啡""呢杯真係餐飲黎架!!!!骰子原來就是一粒粒切為方型既JellyXD貓佬話香滑味濃配埋jelly一起飲,添一點清新~嘻嘻~要一讚既係waiter既服務態度超好仲一眼關七,唔洗叫都自己斟水,仲有warmorcoldwater選擇!!!最欣賞上餐湯後,準備埋碗給RossanaShare用真係細心又貼心都爆燈!!除左今日他們著左便服,其他真係一D都唔HEA又多一個飯聚好地方"
2014-11-23,4,4,5,4,4,"在銅鑼灣常出没，發現有很多銅鑼灣食肆都未試過！這次，去到男友以前成日會去跟朋友飲酒的地方尋食。發現整棟大樓也轉成了食肆！就隨便揀了一間，試試西餐吧！LittleVegas的裝潢十分有心思。四周也人田日有有趣的小擺設。就連黑胡椒、鹽的東西也是可愛非常！餐桌的擺位也是很特別！就連椅子也很有特式呢～～～環境舒適，可以跟一大班人黎食呢～就連餐具也很有心思！枱面上，還放有大大「杯」的糖果杯！任食客隨時拎黎食，很有心思～～泰式冬陰蝦幼意粉HK$98在LittleVegas的菜式，也有一點特別～～「泰式冬陰蝦幼意粉」是這裡推介的6大菜式之一。少少辣，但却多了一點惹味！這個「泰式冬陰蝦幼意粉」不會有很杰或很重的醬汁。是很乾身的意粉菜式。用料上，有磨菇、大蝦。蝦十分大雙，也很爽脆！～～幼意粉上，有著冬陰公的湯料味道。滲咗入意粉入面。很有趣的菜式，很喜歡呢～～小食拼盤由於兩個人食，又想試多點不同的款式。就可以叫這個「小食拼盤」。首先有原味雞翼。也挺入味的，不錯！其實這裡有三款雞翼的口味，但小食拼盤只有原味提供。下次可要試試另外兩款口味～～幼薯條～～魷魚圈～～烤腸仔、煙肉烤茄子、烤磨菇～炸魷魚很香脆，上碟時還熱辣辣的！炸物就是要新鮮熱辣先好食呢～～而烤茄子也是驚喜之一。上面有點煙肉及芝士，令到烤茄子也變得惹味！這個烤磨菇絕對是最愛！大大隻的磨菇有湯匙咁大隻。上面舖有切碎了的小磨菇以及芝士去烤。切開後，大大隻的磨菇還有磨菇鮮汁噴出，火喉剛剛好呢～～下次絕對要叫上一整碟來食！！招牌燒烤醬焗豬肋骨HK$168食西餐又點可以少了Ribs？！這裡的Ribs還可以叫半份，方便二人黎食的呢～～醬汁滿滿的，豬肋骨也烤得剛好。不會有乾的情況，很Juicy呢～～還額外配有醬汁，供客人點食呢～～滿滿的一餐，也只不過是三百元有找，很抵吧？！下次要跟朋友一齊黎食，可以試更多的東西呢～～"
2014-11-22,5,5,5,4,4,"Sogothankfulweek，我上星期來shopping之餘，也物色到一間位於銅鑼灣的餐廳聽說很不錯，於是我跟2位好姐妹又來聚餐試試看!到達餐廳後，服務員會先問你需要凍水還是溫水，而每張餐枱上都放有一杯糖果，讓我們可以免費享用，未開始用餐已感覺很貼心!Menu很精美，必試菜式會有圖片顯示，而素菜，則會有綠葉標示。若有加辣，也會再旁邊加小辣椒。在當我們點餐時，服務員會主動介紹菜式及必試推薦，服務一流!Menu背後會有commrnt位置，客人可以留下用餐感想，看得出餐廳是很關心客人的意見。先來飲品，我點了凍薄荷朱古力，朱古力味很夠濃，薄荷則淡了一點，不會太甜，好喝!!而朋友則點了秘密花園水果茶，水果茶超大一杯，下次再來可以點一杯跟男朋友分享。>凱撒皇宮沙律生菜新鮮爽脆，沙律醬帶微酸，相當特別!喜歡清爽口感的妳，絕對不容錯過。>黑松露野菌長通粉黑松露味超香!!!而通粉而夠彈牙入味，醬料不會太鹹。>避風塘漁夫比薩比薩竟然有避風塘口味，材料有蝦仁及魷魚等，配上超香的蒜香風味，特別又好吃。>招牌燒烤醬焗豬肋骨(半份)這個豬肋骨真是好吃極了，果然是餐廳推介的必試招牌菜式，非常之入味，也是我喜歡的偏甜口味，肉質軟嫩鮮甜，沒有過多脂肪，也很容易切開。配菜的炸薯條酥脆，可以點茄醬或燒汁同吃~>經典斑尼迪蛋份量十足豐富，每款食物水準平均，我們一致認為，這個尼迪蛋非常好吃!切開真的有流心蛋漿的效果，好夠滑，配上三文魚及超鬆軟的麵包同吃，實在好滿足!!>雜苺窩夫窩夫有點太薄，配搭雜苺及雪糕一起吃起來酸中帶甜，中規中矩吧!(窩夫厚一點會更好)每位服務員都很親切健談，加上餐廳環境有點像外地餐廳，氣氛佳令人吃得舒服。驚喜是價錢合理，比同區的餐廳屬於抵吃之選。無論是情侶約會、節日慶祝、姐妹聚會，相信都是不錯的選擇!"
2014-11-21,4,4,4,4,4,"香港到處食店林立,要突圍而出,除了食物的質素外,環境裝修也是賣點之一.早前,我就去了位於銅鑼灣LittleVegas食晚飯.當到達門口時,已經被牆上的塗鴉所吸引.而入到店內,不論四周,地下,枱上的擺設也見到店主花了不少心思,這個我好欣賞.我地點了焗波特菇,招牌燒烤醬焗豬肋骨(半份),巴黎牛柳粒扁意粉,玫瑰草莓沙粒和熱帶水果茶.熱帶水果茶是以玻璃壺盛載.當中有各款水果,但水果味唔夠,茶味較多,我自己較喜歡多一點水果味道,不過尚算不錯.熱帶水果茶玫瑰草莓沙粒,味道適中,不會太淡或太甜,賣相也好靚.玫瑰草莓沙粒焗波特菇上枱時已經香噴噴,這個菇味較濃郁,入口又夠彈牙,較有口感.菇面有芝士和切條的菇,非常配合,而且素食者也適合食.我好鍾意配菜,好好味.焗波特菇招牌燒烤醬焗豬肋骨(半份).我自己鍾意食粗身薯條,因為薯仔味較大和有口感.而豬肋骨是配上燒烤醬,好惹味.豬肋骨肉質不錯,但唔夠多肉,若果多些肉會更好.侍應仲好好咁幫我地切開豬肋骨.招牌燒烤醬焗豬肋骨巴黎牛柳粒扁意粉是偏向乾身,意粉質感適中,牛柳粒肉質還可以,唔會過硬.巴黎牛柳粒扁意粉總括來講,食物質素不俗,我特別推介焗波特菇,而且裝修幾特別,對於我來講幾有新鮮感."
2014-11-21,4,5,3,4,3,"對美國賭城---拉斯維加斯LaVegas的認識只局限於賭錢及明星結婚。早前得悉,香港有間以拉斯維加斯作焦點主題的餐廳開幕,先是環境相片已可大煞記憶咭,的確要在銅鑼灣的25樓才可以有這種「情調」。一到達25樓,走出了升降機,首先是看見一幅洋溢著熱情的壁畫。站入餐廳之際,再望望地下,肯定是走進了LasVegas的不歸路。餐廳似乎是Ｉ字形,中間走廊的左及右都分別擺放了一列四人木質餐檯椅,餐檯椅上均畫上圖畫；正身處25樓,中午的陽光從窗外灑了進來,坐在靠窗的位置,一邊聽著播放中的貓王歌曲,一邊也可以眺望快活谷馬場。Ｉ字形的用餐位置,在最盡頭的左邊,刻意製造一個窗外就是LaVegas的景象,然而右邊,明顯地是返回現實中的銅鑼灣。午市套餐的供應時間是由營業開始至下午五時,而且餐廳制定了兩項優惠,一時前結賬可得到午餐八五折,或者下午二時三十分後到達,一個套餐可獲七五折優惠,另外也有午市套餐買一送一優惠。午市套餐的餐湯基本上只得三款,而野生牛肝菌蘑菇湯是星期一至五都會推出,意式蕃茄湯就只會在星期一及二推出,最後一款法式龍蝦湯就只會在星期三至五推出。野生牛肝菌蘑菇湯野生牛肝菌蘑菇湯的湯味並不是有很濃很重菇味的那種,湯質稀杰度適中,入口啖啖軟滑菇粒,若然可以多一片麵包或多士配湯會更美味!個人來說這餐廳的午市套餐在進餐當日並不大適合自己口味:A餐任食沙律(天氣冷並不想吃沙律)、B餐三文治(天氣冷想有飽肚感,三文治似乎不能滿足)、C餐墨西哥辣雞比薩(我不想吃麵包類)、D餐拿破崙長通粉(我對長通粉提不起興趣)、E餐牛柳粒白飯(唔...牛柳粒...賣飛佛,但是我不想吃白飯)、F餐美國早晨全餐(Mmm...)、G餐泰式冬蔭功意粉(無理由在美國餐廳吃泰國風味!?)、H餐雜菌意大利雲吞(呀!無肉!)結果我選擇了甚麼樣的午餐......各位有一點頭緒嗎?．．．我選擇的就是能充滿力量、精力充沛的美國早晨全餐,材料豐富有嫩滑炒蛋、脆三角薯餅、炸辣味腸、煎牛仔腸、蕃茄沙律、炒蘑菇、茄汁焗豆、麵包圈。味道其實好正常,只不過是麵包圈可以硬如石頭、炒蘑菇沒有下鹽調味、炸辣味腸過了火喉而己,其他都很好。至於餐飲,我選擇了很有賭城風味的招牌骰子朱古力:招牌骰子朱古力凍朱古力有牛奶味亦有朱古力味,表面鋪有一層朱古力粉,杯底的骰子原來是咖啡點子,所以喝至尾會帶一些咖啡餘韻~每張檯上也擺放了一個代表著LaVegas的玻璃杯,裏面裝滿讓人歡樂的糖果,LaVegas為客人帶來五光十色的快慰,有錢、歡樂、娛樂、賭博、連結婚都有24小時營業的weddingchapel...最後能令我覺得窩心的是,GrandMenu最底那版是可以供顧客留言,然而店主真是會回覆的,我只有影這份餐牌,不知道有沒有有緣人能藉這篇食文來讀回自己的發表呢!"
2014-11-20,4,5,5,5,4,"從面書得悉有人以美國賭城為題,開設樓上餐廳,故於早2天下午到訪試試看。先說店內裝飾佈置,牆壁與地板的繪圖均見心思,桌面有別緻的塗鴉,色彩繽紛但絕不過於花巧。另外餐桌上有以下很可愛的擺設:至於食物和飲品方面,我選了黑松露雜菌長通粉及熱蜂蜜綠茶。通粉上放的是火箭菜(沒識別錯的話),另有芝士碎,餐碟仿從前大唱片的環紋及加上餐廳名字,又一見心思之處,整體觀感很好。因個人喜好,看見火箭菜時有點怕,但將之與通粉拌勻後放進口裹,發覺兩者十分配合,而松露的份量也剛好。飲品香,橙紅透亮的色澤令人垂涎欲滴,味道清新不膩。場內無間斷地播放貓王的經典歌曲,聲音大小剛好,絕不吵耳,令人聽得舒服,吃得休閒。店東好客,店員友善,服務好,必定重訪,並希望餐廳能夠一直保持如此的服務+食物+態度。"
