time,taste,environment,service,hygiene,indigestible,comments
2018-08-24,4,4,3,4,3,"呢間台式小店係係中海日升中心2樓，由觀塘地鐵站行黎都係幾分鐘路程，地點都算方便，不過唔係接到姐姐既傳單，都唔知呢幢工商廈入面有食店。呢度地方唔算好大，環境唔錯，全店以木色做主調，好古色古香，成間客棧咁，都幾有feel。Menu呢度主打魯肉飯、肉燥飯、仲有比較少見既黑白切。所謂既黑白切，即係台語既隨意切。古早味魯肉飯$38呢碗魯肉飯肉粒大又入味，食落五花肉有油香，仲入口即溶，至於個滷肉汁濃郁又香甜，配埋粒粒分明，食落煙韌既白飯，完美台南擔仔麵$38呢碗擔仔麵都唔錯，好有地道台灣味，麵質Q彈，冇鹼水味，湯底清而唔膩，再淋上濃郁又入味既肉燥台式烤墨汁香腸$42台式烤腸成日都食，不過就未試過烤墨汁香腸，食落其實味道差唔多，係多左少少墨汁味澎湖花枝蝦餅$68呢個花枝蝦餅好似泰式炸蝦餅咁，外面炸得酥脆，入面彈牙爽口，仲食到粒粒蝦肉tim仙草凍$38天時熱梗係嗌返個仙草凍黎消下暑，降下溫啦。呢度既仙草凍好似d涼粉咁滑嘟嘟，味道清甜，仲有彈牙芋圓tim"
2018-08-23,4,5,5,5,4,"琴晚收工之後，去左觀塘找朋友食飯；朋友向我介紹一間佢一直好想食既台灣菜。見位置不太遠，所以我們二人就去了－龍鳳號。環境方面，空間好大；餐廳既佈置好有舊台灣既風格，位置坐得舒適。澎湖花枝蝦餅：個人必定要推介依款既蝦餅，因為令我同朋友十分讚賞啊！蝦餅是炸的，難免會有不少油份，餐廳將紙張放於蝦餅下，等油份可以吸入。蝦餅炸至金黃色的，咬落充滿脆卜卜既聲音！入面好足料，包括花枝和蝦肉，令味道更為鮮味，而不是雪味啊！真的很好吃的一道小食呢！台式烤香腸：在台式餐廳一定要食香腸，依度既香腸烤得好香口；而外層烤得好似脆皮腸一樣，味道好甜口，連同蒜片食用不錯。滷水拼盤：因為拼盤，所以我地order左，可以一次過食不同既台式小食！個人好欣賞豬耳，口感不會好似街外甘硬口，而系同適當既軟度，食落依然有軟骨既口感啊！豆腐好滑，而且吸入了不少滷水汁，味道不會太咸。滷水旦為一隻，不錯的。豬腸帶有肥膏，可以輕輕掉下才食用，口感林身的！鹽酥雞翼：共左五隻，個人覺得比較油膩。同樣地炸至金黃色的；口感是脆身的，但味道偏咸，肉質嫩滑。惹味肉燥湯新竹米粉：米粉剛好給一人食用，新竹米粉滑滑的，肉燥帶少少咸味。祖傳米粉湯：湯底清甜而不膩，麵質跟港式瀨粉一樣。"
2018-08-23,4,4,4,4,5,"觀塘其實有好多食肆，而今日就比我搵到一間非常唔錯嘅台式小食店😋😋店內嘅裝修唔錯幾靚，一入到去就會見一個好大壁畫👩🏼‍🎨仲有個霓虹燈整嘅招牌，同一啲比較有特色嘅吊燈；雖然座位唔係好多，但係非常闊。最突別嘅係啲餐具都係自己設計嘅所以睇得出佢哋好用心去營造一個比較舒適嘅用餐環影👍🏻讚讚！點餐之後唔夠10分鐘，已經出齊所有菜式，效率超級快，超讚！唔會好似平時啲餐廳咁，等一好耐，之後其他野其又凍哂。😁😄我哋先叫咗一個古早味魯肉飯、姐姐涼麵、黃金香酥排骨、麻薯地瓜棒同一個燙蕃薯葉總有一罐啤酒🍻.古早味滷肉飯超晒班。🍚尤其是當個口都係滿滿嘅魯肉同飯個時，真係好yummy!整個飯都充滿住香口啲豬油同豉油，啲珍珠米有咬口，超正！真係好似係台灣食夜市食嗰啲咁，啲魯肉好甘香🤤.個姐姐涼麵，其實係麻醬撈麵。個芝麻醬應該係自己整嘅，或係特別訂做，因為裏面有好多芝麻粒。同埋個味道比較香濃，同青瓜一齊食幾清新，唔會好溜嘅感覺，唔錯！🍝🐷🐽黃金香酥排骨有驚喜！個排骨比較厚身，唔似平時喺出邊餐廳食博博地一層。再加上佢嘅炸粉係台式鹽酥雞個個炸粉咁好香口。雖然排骨比較厚身，但佢整得好㝝，所以比較易入口再配上啤酒簡直一流🤗個地瓜麻薯棒🍠好特別！我之前都冇食過。但係可以話係一試愛上因為呢個麻薯非常chewy好有咬口！再加上佢係外脆內軟咁，好正！同埋佢甜甜地係一個好特別嘅小食。搞到我停唔到口！❤❤.最後我哋仲叫咗一個龍鳳豆花，裏面有兩種芋丸一種係芋頭，另一種係番薯🍠總有紅豆蓉同埋綠豆蓉。最感動嘅係佢唔係好甜，因為個豆腐花本身幾滑同有陣淡淡嘅豆香，再配上啲配料其實係一個幾好味嘅糖水黎！食到成枱都係餸，跟住家姐個糖水，兩個人平均$150左右，但食到超級飽，食左超耐，食物嘅質素都唔錯，所以都係一個平日放工同朋友消遣同吹下水嘅好地方"
2018-08-22,4,4,4,4,4,"剛從台灣回來，意猶未盡，約朋友食飯也要約食台灣的餐廳！朋友就帶我去佢食開既龍鳳號台式餐廳食飯！估唔到晚上7時左右都已經塞滿晒人，我哋剛好唔駛等位就有得坐！相信呢間餐廳人氣都幾高！餐牌提供既野食都幾多，由小食到主菜，飯麵甜品都有供應！餐牌分類清晰，飯麵在中間，甜品在後頁！餐廳上菜效率都幾快，鹵水拼盤好快就送到，有大腸，鹵水蛋，豬耳，豆腐等組成，份量十足，鹵水都很入味，帶甜唔會太咸，大腸整得軟稔，豬耳幾爽口！朋友叫既祖傳米粉湯，味道有d似小時候食既粉仔！乾蒜，香葱，蝦乾味道濃郁，米粉煙韌嫩滑！鹽酥菇，呢個係我今次最喜歡的菜式，相信用上薯粉做外層的炸粉，要讚的是炸得很薄而且保持到菇入面既汁，食落煙韌有咬口，鹽酥味做得適中，唔會太咸，很有台灣夜市的味道！很喜歡食魯肉飯既我，對這個魯肉飯的賣相覺得未太吸引，不過食落就唔錯！肥肉瘦肉都有，用上既珍珠米都幾香甜！撈兩下再食唔會咁漏！最後一個小菜係醬燒茄子，台灣通常都淋上很多黑鼓油，呢度就沒有淋太多，茄子燒得乾身，再加上脆口既香葱同乾蒜，一軟一脆口感十足，加上乾蒜既重口味，令成個菜好惹味！除左台灣食物外，呢度最正就係有埋台式甜品，我就叫左個土鳳梨刨冰，份量十足，同台灣無兩分別，都是堆得滿滿的！味道同樣都係同台灣差唔多，芋圓煙韌，紅豆有沙，而且幾甜美，再加上酸酸甜甜既土鳳梨，一口冰一口配料，非常清涼！朋友就叫左個黑糖薑汁豆花，賣相都幾吸引，朋友話黑糖味都ok,豆花嫩滑，芋圓同地瓜圓都幾煙韌有咬口！"
2018-08-21,4,4,4,4,4,"由於出到觀塘已經9點😂唔知有咩好食時想起之前想食呢間餐廳但大排人龍打算去碰下運氣點知無咩人正由於是太肚餓的關係我們叫左五樣野 醬燒茄子，熱辣辣的茄子  加上乾蔥蒜，味道香濃開胃燙青菜，原以為係普通水煮青菜，但發現加上醬油蒜香蔥令到麥菜更香又唔會太咸使我們很快清曬一碟青菜古早味滷肉飯，色香味皆全，肉燥滷得入味，不會太鹹味道剛剛好，肉噪與飯的比例也恰到好處。惹味肉燥拌乾麵，入味的肉燥拌埋香蔥蒜及軟硬適中的面條，好有之前係之前係台灣食面的感覺😊好味好幸福~食完咸野最後當然要叫一個甜品黑糖薑汁豆花配手工地瓜圓冰凍滑滑的豆花加上黑糖薑汁😋甜度適中可立即消暑降溫加上甜甜煙煙韌韌的蕃薯圓好滿足為呢一餐畫上完美句號🤭"
2018-08-21,4,3,3,4,4,"係觀塘搵到另一間台灣菜,都好多好評咁,就即管試下啦夜晚時間估唔到都幾多人,我地好彩坐到最後一張二人枱睇睇MENU,先發現無我鍾意食既牛肉麵,雖然係有D失望,不過佢都有好多野食炸排骨皮薄香脆,幾大份,肉質唔鞋口醬漬蜆仔,開頭以為醬漬係比較杰身既醬來到先知,原來係醉蜆,酒味香濃,味道酸甜,好開胃蜆仔都幾大隻,無沙,不過唔太甩肉,攪到要用手食滷豆腐,滷得唔夠入味,不過味道OK因為怕油膩,我地唔敢叫滷肉飯,只叫左肉燥飯,肉燥都算多,足夠撈成碗飯,肉汁惹味,而飯粒偏實,食落煙韌肉燥新竹米粉,雖然感覺齋D,只有肉燥配襯,不過新竹米粉真係好好食,又細又軟古早味楊桃汁,酸酸甜甜,好似係台北飲既味道古早黑糖刨冰,包2種配料,當然要揀返D台式配料啦,就係仙草&手工芋園,刨冰唔算幼細,不過黑糖味濃仙草,係台式清熱甜品,滑嘟嘟芋園Q彈有口感,甜而不膩雖然裝修好有傳統特式,但坐得唔太舒服,枱邊會頂住大脾"
2018-08-21,4,5,5,5,5,"今日同男朋友去觀塘行街，之後就黎左龍鳳號試新野。一入到去就聽到啲姐姐用國語講歡迎光臨，同埋舖頭內播既歌都係國語rap😂。而裝修方面，店內掛左啲傳統既燈籠，整體既佈置都幾有台灣傳統既感覺。🌟肉燥乾拌新竹米粉+滷蛋-$38+10我本人好鐘意食米粉，特別係呢種幼身既米粉。而呢個乾拌米粉都整得唔錯，幾夠味，有肉碎、蔥同芽菜👍🏻。滷蛋係另外加$10買既，滷都幾入味。不過個米粉黎講，如果男仔就未必夠食，因為份量都唔多。🌟燙蕃薯葉$42味道上黎講唔算話特別，但加左炸蒜就香好多。🌟宜蘭蔥肉煎餅$48內餡既味道好似菜肉包🤣，餅皮就煎得好脆。🌟砂鍋三杯雞$88一鍋入面有八件大既雞塊，雞肉幾嫩、多汁，唔錯👍🏻。🌟黑糖冬瓜茶$28男朋友高度讚賞呢個冬瓜茶🤣👍🏻，甜度適中，同埋好有古早味。佢係支裝既，唔算大支，岩岩好夠一個人飲。🌟龍鳳荳花$42呢個荳花包埋紅豆、綠豆、芋圓同地瓜圓。荳花味道OK，紅豆同綠豆都煲得夠綿。"
2018-08-20,1,3,3,1,,"我好少寫食評，但係呢一間，我冇辦法唔寫，食物好唔好食，其實唔緊要，只要同佢嘅價值同質素係均等就冇問題，呢間嘢簡直離曬大譜，50蚊一個蘿蔔湯，比起茶餐廳嘅重味精例湯，仲要更加難飲，肉燥新竹米粉，淡而無味，細細碗，又收你50，正正常常一個滷肉飯，唔難食，冇乜評價，但係，又係細細碗，又係要50，要做三樣嘢收我150，如果呢一餐佢收我60蚊，講真，我無話可說，呢一餐嘅總結係，質素好差，分量好少，價錢好貴。"
2018-08-15,3,4,4,4,4,"朋友最近和她的同事發現(應該?)新開業的龍鳳號，午餐時吃過很不錯，所以晚上的時候又跟我再吃一遍，她真的很愛龍鳳號的台式美食，哈哈。她午餐時吃過飯，故夜晚她不吃飯，試試姐姐涼麵。姐姐涼麵低調卻飄著濃濃芝麻香，絲絲的青瓜的覆蓋著涼麵，然後好好攪拌涼麵，每一根麵條都巴著厚厚的芝麻醬，濃到嘴巴張不開，就算不愛芝麻的也會想多吃幾口。朋友推介我吃古早味魯肉飯，她午餐時吃過不俗，小菜配魯肉飯最合適不過。魯肉份量給得不少，首要將魯肉均勻地攪拌於飯中，然後大口吃它，味道頗令人驚艷，魯肉肉香豐厚，入口即化，非常下飯。想一次吃到滷蛋，滷豆腐，滷大腸及滷黑毛豬耳，滷水拼盤便能滿足貪吃的我們。雖然滷大腸滿是肥肉，它的油脂卻意外地不油膩，恰到好處鹹香。滷黑毛豬耳彈牙得很，吃起來有相當有嚼勁，超涮嘴的。滷豆腐和滷蛋滷得入味，連魯肉飯一同品嚐，美味都蓋不住。淨吃肉是可以的，這時候絕對需要吃上滷白菜。滷白菜是朋友很喜歡的菜，軟爛的白菜滷得透徹，跟爽彈的豬皮吸入湯汁的精華，完美呈現滷白菜的風味，單純的好味道。大家對於麻糬的第一印象是一定會黏牙，沒想到這裡的麻糬地瓜棒嚼起來丁點黏牙不適感都沒有。麻糬地瓜棒外層炸得金黃香脆，麻糬彈性十足，內餡的地瓜綿密鬆軟又不會死甜，配上麻糬超搭的。吃完炸物難免有些熱氣，我和朋友一人一瓶台式古早風味凍飲。朋友喝桂圓雪梨茶，我則喝古早味楊桃汁。桂圓雪梨茶清香無比，帶些雪梨果香，馬上被滋潤著。楊桃汁促進腸胃蠕動，幫助消化又透心涼，酸酸甜甜喝起來超潤喉。"
2018-08-14,3,4,4,4,4,"古早味魯肉飯.龍鳳號的魯肉飯給我的感覺比較像是魯肉+肉燥的混合版～醬汁的味道偏甜了少許魯肉有肥有瘦又不會太膩😌飯粒用上珍珠米軟硬度剛好醬汁份量都夠撈飯吃!家鄉紅趜滷豬手.豬手滷得入味肉質軟軟的豬手皮黏黏的富有骨膠原～肉燥乾拌板條.板條口感挺滑溜以乾拌的食法更惹味是重口味之選☺️麻糬地瓜棒.一開始還以為是炸地瓜中間釀了麻糬原來是原條的地瓜味麻糬😍外層炸得香脆咬開是軟糯的麻糬甜甜的好食😋仙草凍.覺得咸食還不錯但甜食便一般了～仙草凍有手工芋圓/地瓜圓/仙草仙草口感挺滑溜的但芋圓和地瓜圓口感偏粉沒了那煙韌的口感🙈甜點還是比較推薦麻糬地瓜棒!"
2018-08-14,4,4,4,4,4,"今日嚟係想同朋友回味下台灣嘅味道。叫咗個鹽酥雞排配肉燥飯，肉燥飯味道濃郁，佢唔係一舊舊腩肉個種，係肉碎肉粒個種，入口完全不油膩，份量夠曬撈一碗飯。鹽酥雞排岩岩炸起好熱辣辣，外皮好脆好香口，雞排肉好嫩好滑好多汁，雖佢係炸物但係無油膩感，仲好想不停將雞排塞入口。一定要推介依個豬氣管，首先佢嘅醬汁係鹹鹹甜甜嘅，豬氣管好脆好爽口，有啲似豬耳但比豬耳更脆口，依款小食會令人食唔停口。豆腐花佢唔係屬於好滑個種，佢係比較挺身而且綿密個種，豆香味好濃，加上不會太甜膩的黑糖。最後兩款飲品作為結尾，個樽好靚。"
2018-08-13,4,4,4,4,4,"今日晚上和朋友往觀塘龍鳳號食dinner,我們點了鹽酥雞翼,滷水豆腐、古早味魯肉飯、古早味肉燥飯、凍桂圓雪梨茶和黑糖冬瓜茶。鹽酥雞翼食落香脆惹味,雞翼剛剛炸好,食落熱辣辣,佐酒一流；滷水豆腐滷水味濃,豆腐香滑,豆腐吸收到了滷水汁好醒胃；古早味魯肉飯份量十足,飯好軟綿魯肉肉味香濃,食落有油花而不油膩；最後凍桂圓雪梨茶桂圓和雪梨味鮮甜,甜度適中,飲落解喝消暑。餐廳格調很像台式居酒屋,食物美味,份量十足,價錢合理,我和朋友食了一頓高質台灣美食。滷水豆腐鹽酥雞翼"
2018-08-12,4,4,4,4,4,"今日好想食台灣料理，於是就看看觀塘有什麼台式餐廳可以吃午餐！於是就找到了龍鳳號，龍鳳號的名字一聽，就覺得古色古香。龍鳳號的午餐套餐價格合適，主要有四款主食，再可以組合不同魯肉飯麵。好想食酥炸排骨，又好想食炸秘制雞脾，真係難以選擇。最後選擇左雞脾再加$5要左古早魯肉飯！炸秘製雞脾$68一個套餐配有前菜，中湯，主菜及古早魯肉飯真係大滿足。雞脾炸得很香脆可口，並且肉汁鮮嫩。起初還擔心吃不飽，可是當吃了一半雞脾後，已經快吃不下。古早魯肉飯整頓午餐除了有好食的炸秘製雞脾，最值得一試的就是古早魯肉飯。一定要加$5吃古早魯肉飯，雖然魯肉是比較肥，可是吃進口入口即溶，魯肉味超香的，吃了一口，就停不了口。$68就有整個套餐，是在觀塘區不錯的午餐選擇"
2018-08-09,4,4,4,4,4,"聽同事講呢間龍鳳號食台灣菜好正宗好耐，今晚同朋友終於有機會去試下。係商場2樓，以為打工仔返晒屋企，冇諗過夜晚去都咁多人。店內裝修帶點古色古香，播着hip外語歌，感覺很有活力。菜單很地道台灣菜，每一款都好想食。枱下有用具。招牌黑白切嘴邊肉($78)坊間小見，招牌黑白切即請師傅隨意切點小菜，嘴邊肉即面珠肉，嫩口得黎又有嚼勁，切了薑絲，可以再細貼，底墊了豆腐。鹽酥菇($38)椒鹽很惹味，不過有點油。台式烤墨汁香腸($42)一定要連蒜片食先正宗，好味！大腸麵線($38)麵條台灣空運直送，大腸夠Q，加了蒜泥、芫荽、醋，地道風味濃厚，麵好入味，推薦！燙蕃薯葉($42)加了台式油葱，味道不錯，有油葱香。古早味魯肉飯($38)，魯肉軟嫩有膠質，肥美甘香，色澤不錯，但醬油甜了一點。醬燒茄子($38)加了葱和蒜，味道豐富又濃郁，很好下飯。"
2018-08-08,4,3,3,3,4,"我好開心呀終於可以喺香港搵到一間台灣嘅嘢食係自己非常之鍾意嘅，亦同時亦彌補左我係觀塘咁耐嘅空虛感。點解我覺得佢咁好因為佢無論價錢味道都非常之好，我今日去都係下午茶嘅時間，如果要一個滷肉飯再加一杯嘢飲價錢只不過係3.40蚊，如果想食多少少仲可以加個小食又或者甜品。秘製嘅米粉湯，米粉湯係台灣好多地方都可以食到嘅嘢，但係每一家嘅湯底都有佢自己特別，呢度嘅米粉湯並唔係用味精整出嚟嘅，佢嘅味道非常之特別。而且佢上面仲會加咗炸蝦乾同埋香蒜令味道更加惹味。加咗$15陪一個鹽酥菇，估唔到$15嘅份量可以咁大，一碟有成八至九件，淨係食呢個小食都已經非常飽肚，而且佢嘅味道非常之正宗，似係台灣食，更加係熱辣辣。最重要嘅嘢嚟啦，最重要嘅嘢嚟啦，最重要嘅嘢嚟啦！重要嘅嘢要講三次，就係因為呢度嘅午餐竟然會有刨冰食，好多嘅台灣餐廳都唔會有，更莫論話係午餐，但係呢度竟然可以做到，而且佢嘅刨冰亦用上了古早味，仲可以加芋圓，仙草，紅豆等等，好正丫！"
2018-08-08,3,4,4,4,3,"觀塘有護膚品開倉，掃了不少超平貨^^，晚餐就選擇了附近想試的台灣菜，龍鳳號裝潢幾有特色，有台灣傳統風格。內裡除了傳統，還結合了現代摩登壁畫。古早味飯麵、小食、飲品、甜品也一應俱全。夏天想飲清暑解渴的飲品，麥冬桂圓雪梨茶$28，有少少甜冬瓜味及雪梨味，不太甜。滷水併盤$78熱騰騰上檯，豆腐夠入味又滑，滷水蛋都不錯，有好多豬耳及大腸，口味較重，有少少甜味。虎咬豬$36最喜歡食這款包，好鬆軟一開始咬到有好多花生碎、酸菜，有少少蒜蓉味幾特別，中間就是滷五花肉，肥瘦適中，肉質鬆軟，有包夾著食減少膩感。古早味魯肉飯$38魯肉份量幾多，而且多汁，魯肉鹹中帶甜，就是古早口味。台式烤墨汁腸$42台灣小食特色之一就會香腸，有墨汁香味，不錯。龍鳳熱豆花$42豆花有冷熱選擇，不過配料是冷的，豆花不算太滑，配料有紅豆、綠豆、手工芋圓、手工地瓜圓，芋圓、地瓜圓偏韌不QQ，略嫌偏貴。"
2018-08-08,4,5,5,5,4,"全店嘅菜式都冇味精色素或者化學材料，今日黎試下佢地有幾好味先~!肉燥湯新竹米粉，肉燥如果可以再多D就好喇!!而新竹米粉夠哂清新爽口而且條條分明，但一定要熱食先好食呀!!虎咬豬有五花肉，花生粉，酸菜，呢個邪惡之物真係不得不試~~五花肉夠哂juicy夠哂嫩，真係俾100分!個包就好似老虎喺度食緊豬肉咁..而且其他香料夾埋令呢個包既口感同味道更豐富<3醬燒茄子，唔會好咸，茄子夠淋加上上面既香料，呢個小食真係好開胃~麻油雞用小黃薑，黑ma油煮出黎，可以促進血液循環，啱曬體質較虛汗，夠哂暖心暖身而入面既材料有，香菇，貢丸，豬血，秀珍菇同旺菜，兩個人食岩岩好~!另外+多$20可以叫呢個手工面線，好掛到湯汁，而且份量唔細!!!雪梨茶同桂花胎菊蜜，前者夠清甜，後者夠濃味~!叫熱既話，味道更突出!!食飯一定要留肚叫甜品!!!呢個豆腐花，如果想香豆味既不妨一試熱~!佢好多料有紅豆，綠豆，手工芋圓，手工地瓜圓。而佢地呢味道同口感係好夾!!!雖然份量比想像中有D小，但係香甜既紅豆，清新既綠豆，Q彈既手工芋圓同淡淡既地瓜香味，再配上滑溜香濃既豆腐花，真係掂呀!!!"
2018-08-05,3,3,3,3,3,"今次嚟到見到多咗幾款新餐可以揀,實在太好了,可以再試下其他,每次去食唔係雞就排骨,冇乜新意,今次試兩款新野,今日唔算太多人等位,可能呢到開咗太多新食肆搶咗唔少客大腸麵線加虎咬豬(刈包)-賣相好吸引,刈包餡有滷五花肉,花生碎,酸菜, 個包口感不錯,有煙韌感,麵線好碎,唔知係咪本身係咁既,但味道還可以姐姐涼麵加鹽酥雞翼-涼麵麵質普通,雞翼炸粉太厚,雖然肉質鮮嫩,但外層太油太厚,冬瓜湯味道都不錯"
2018-08-04,4,4,4,4,3,"暑假的週末經過觀塘shopping,行下APM和駱駝漆大廈之後,肚餓想提早吃過晚飯⋯找了一下,發現有間台灣菜,而且有黑糖刨冰吃,便試一試佢。😋😋魯肉飯味道不錯，而且使用台灣珍珠米,很有口感。涼麵雖然夠涼,醬汁也很香,可惜份量比較少。三杯雞值得推薦,味道夠濃,雞也香滑。飯後甜品可以最令人滿足,黑糖刨冰選了芋圓配紅豆,味道也很匹配的👍如果芋圓多幾粒就好了😂🤣二人前結帳,共$206(免收加一,只收現金)，請帶夠現金😂古早味魯肉飯$38姐姐涼麵$38砂鍋三杯雞$88傳統黑糖刨冰$42"
2018-08-01,4,4,4,4,4,"朋友為了吃這間都會走上一大段路就是愛這裡的台灣味，她說可以思鄉一下大腸麵線麵線煮得很入味，稠度剛好，口感十分滑順大腸Q度適中，配上蒜泥同吃，很對味魯肉飯表面油亮，別看它淋這麼多魯汁好像很鹹但事實上根本就不會，這吃起來米飯的部分粒粒分明還不時會有膠質黏住你的嘴唇吃到肥肉的部分也是入口即化，個人很喜歡鴨舌夠入味吃起來也不會油膩麻糬地瓜棒新鮮炸起，愛吃麻糬的人相信一定會喜歡來吃台灣菜，怎能不叫最愛的台灣腸一口吃下的香腸搭上它的好朋友大蒜微甜微鹹又有點嗆嗆的味道吃起來頗為過癮唷觀塘駿業街56號中海日升中心2樓2B號舖"
2018-07-31,4,4,4,4,4,"最近少去了台灣旅行，有點回味台灣的味道，在網上找到觀塘有間台灣餐廳，上星期放工後回味一下。菜單有不同的款式，經典小菜、飯.麵等更有不少自家製飲品麻糬地瓜棒炸得夠酥脆香口，內裡的麻糬的口感夠煙韌，不錯。阿婆鴨舌鴨舌滷得夠入味，口感爽脆，份量比我想像中多。台式烤香腸吃台式香腸最重要一定要有蒜片，吃一口加兩片，將味道提昇多一個層次。惹味肉燥乾拌新竹米粉很久沒有吃新竹米粉，米粉條條分明幼細，將肉燥拌勻後，令米粉更惹味。"
2018-07-31,4,4,4,4,4,"放假去開觀塘俾呢間餐廳既特色裝修吸引住環境雖然唔係好大但裝修幾有風格既然話呢到係正宗既台灣菜一定要試古早味魯肉飯睇落好似好細碗但有好多半肥瘦豬肉再加珍珠米古早味其實間間都不同 呢間就係有啲甜甜地咸味較少醬燒茄子茄子有少少硬不夠淋而且不太入味但醬汁其實不錯飲品包裝幾特別左邊是：古早味楊桃汁右邊是：山楂洛神花茶楊桃汁酸酸甜甜將開胃洛神花茶味道較特別整體來說都不錯款式都好多好特別仲有糖水下次可以再試"
2018-07-30,4,5,4,4,4,"午飯時間行行下有人派傳單～樓上2樓有台灣嘢食便和朋友上去試下。我們點咗兩個午餐家鄉紅趜滷豬手配魯肉飯，份量頗多，豬手又林又入味，碗魯肉飯都好惹味，仲有碗蛋花湯，薯仔絲微微酸辣好開胃。午餐有很多選擇鋪內木枱木凳，古色古香"
2018-07-27,4,4,4,4,4,"朋友介紹嘅台灣餐廳，之前試過下午茶餐食過肉燥飯，覺得好好味，好正宗！今次試晚市小菜同甜品先～四神湯$52台灣嘅藥膳湯，有淮山、芡實、蓮子、薏米加入豬肚熬製，有增強免疫力嘅功效，湯頭好甜，好岩繁忙嘅都市人飲～砂鍋三杯雞$88台灣常見嘅菜式，麻油味特別香呀，雞件夠大，啖啖肉，用砂鍋上夠晒風味～家鄉紅趜滷豬手$68紅麴係酵母嘅一種，有降血壓同降膽固醇嘅功效，台灣人鍾意用黎滷豬腳，貪佢可以減低豬腳嘅油膩，所以滷好嘅豬腳豬皮好彈牙，肉質好淋，完全對豬腳改觀仙草凍另加紅豆湯丸$52芋圓同地瓜圓各三粒，好煙靭，無諗過仙草會咁滑，而且幾濃味，好足料！紅豆湯丸唔多地方有，紅豆餡起晒沙，好好味！黑糖冬瓜茶$28夏天嘅清熱解暑之選，唔會太甜，岩岩好！"
2018-07-26,4,3,3,4,4,"有好多台灣老字號/打住台灣茶既旗號既餐廳都黎左香港，而觀塘都開左呢間龍鳳號。由於fb多人討論，所以我同朋友7點黎到，已經要等一陣先有位。鋪頭裝修好似舊式既祖屋咁，用上木枱木櫈，環境就較為擠迫，加上木櫈冇櫈背，坐得都幾攰。我同朋友叫左醬漬蜆仔同秘制炸雞腿黎share。醬漬蜆仔非常入味，食得出有少少酒香，醬油味唔會太重太咸，而且所有蜆仔都開左口，唔怕食唔到/食左唔新鮮既蜆仔。炸雞肶都算大，兩個人share都每人食到2-3舊，啖啖肉，同埋新鮮炸起，金黃色，仲辣口架加左少少椒鹽係上面，唔需要複雜既調味料已經帶出食材既鮮味。主食我叫左乾拌板條，麵條係由台灣入口架，食落彈牙，外形有少少似河粉，不過厚身少少，魯肉粒多，汁偏咸，用來拌面恰到好處。撈左店家既惹味魯肉，佢唔再係一碗普通既撈面，而係富台灣口味既麵食。"
2018-07-26,3,4,4,4,3,"小食併盤$78價錢偏貴，份量偏少，有豬腸、豬耳、豆腐、魯水蛋，如果可以增加種種/可以選擇小食應該會吸引好多。姐姐麵$38掠拌麵撈有少少似麻醬同青瓜絲，味道偏淡。夾餅$48有五件，都幾濟～食少少已經覺得好油，味道不過不失。蕃薯葉$48/$58最好味係呢個，好似撈xo醬，好新鮮，食菜最滿足。"
2018-07-26,5,4,4,4,4,"同事介紹呢間食台灣嘢嘅炸雞脾，據聞又脆又大隻，所以Lunchtime即管一試。間店唔算好大，唔想等大耐最好1點前到喇😉見到點餐紙雖然有其他好似好好味嘅選擇，但係今日係為炸雞脾而嚟，唔食點得呢😅我點咗炸雞脾配肉燥乾拌麵，賣相相當唔錯。除咗炸雞脾同肉燥麵之外，仲有湯同埋冷盤小食。隻炸雞脾係已經去皮先炸，炸漿超薄脆口，好似食緊薯片咁，表面灑咗啲似係鹽酥雞嘅味粉，咸咸哋幾好味。肉燥好香，撈埋啲麵好好食👍🏻食完呢個餐已經飽到行唔郁，唔好睇少隻雞脾，真係好大隻😅聽講佢哋嘅楊桃汁同烏梅汁都唔錯㗎，加$9就有一支，食得太飽嘅話可以幫助消滯😜今次我就無試，下次一定要試吓。炸雞脾配肉燥乾拌麵$68"
2018-07-24,4,5,4,5,3,"咩係古早味，講真我唔多了解。昨天和友人吃飯，選了這一間標打古早味的餐廳，說真的，在這個地方，這個價錢，真的不便宜丫，我就即管試試味道如何。說明台灣野，魯肉飯必點吧，望望餐牌，咩都想試，結果點了不少的東西。說說味道吧-魯肉飯，說真的我不太懂得怎樣的魯肉飯叫好吃，但我覺得味道是不錯的；醬汁蜆...怎樣說呢，味道是可以的，但甜味好像重手了；炸大腸是友人想吃的，大腸包著蔥來吃，味道是不錯的，但我覺得比較難咬開；炸雞腿看見很多人推薦，味道是好吃的，但價錢就真的不便宜，什至是貴；麻油雞麵，這個我可以接受，但友人就不太喜歡了，說味道重；吃了那麼多重口味的東西，叫了蕃薯葉來吃，台灣的菜料理真的很喜歡加上魯肉，但味道是可以的。最後我們還叫了兩個甜點來吃，這裡的芋圓很好吃丫。最後來個小總結，味道我覺得有點偏甜，這可能就是古早味吧？價錢上可以有調整的空間。但最令我驚訝是沒有水供應，要喝的話要花5元買一支水，不然就是買他們自家製的飲品。在這個晚上人流不算多的地方，想吸引多些客人真的要想想辦法"
