time,taste,environment,service,hygiene,indigestible,comments
2020-01-05,3,3,3,3,,"焦糖芝士濃香鐵觀音茶$46成日聽到幾位同事話茶墨幾好味，特別係麻糬好出色，造得好煙韌，一向喜歡食麻糬嘅我終於一試啦，果然無令我失望，分享一吓先。茶墨都幾多選擇，而且有豆奶取代牛奶，就算牛奶敏感或者素食者都啱飲，真係幾細心。由於食完lunch先叫杯嘢飲，唔想太飽所以無叫到人氣高企嘅口味，嗌咗杯「焦糖芝士濃香鐵觀音茶」少甜少凍，加咗HK$6要麻糬。焦糖芝士濃香鐵觀音茶$46鐵觀音茶茶味係幾重，飲落都幾香，不過帶有少少苦澀味，同埋芝士奶蓋味道比較淡，唔係太飲得出芝士個香味，不過其人手製嘅麻糬幫得加返唔少分，食落好香又煙韌，又唔會太過甜，真係幾好食同好有咬勁，但如果能細粒少少就更加方便飲用。整體不過不失，不過因為我係麻糬控，為咗食咁好味嘅麻糬，我會試吓下次嗌第款飲品，睇吓會唔會有驚喜。"
2020-01-04,4,4,4,4,4,"伯爵茶朱古力雪糕甜品控除左鍾意食蛋糕，其實仲好鍾意食雪糕😍呢間茶飲店除左出名將珍珠奶珠整到好似一幅山水畫外，竟然仲提供唔同茶味既雪糕添～呢隻伯爵茶朱古力雪糕正合我心意，淡淡茶香中和左朱古力既甜味，令整體唔會太甜，正呀！！$38/球，以自家製雪糕來講價錢可以接受，經過既話不妨黎試一試！！.👅好食：⭐️⭐️⭐️⭐️💰抵食：⭐️⭐️⭐️⭐️🖼環境：⭐️⭐️⭐️⭐️🙇🏻‍♀️服務：⭐️⭐️⭐️⭐️（最高為五粒星）"
2020-01-02,5,5,5,5,5,"繼續#黃色經濟圈﻿﻿出開尖沙咀行街街,突然茶癮起﻿忽然想起呢間以茶聞名的專家「茶墨」茶飲店﻿知道佢地一直都係黃店💛咁不如去試下﻿﻿🌟麻糬芝麻烏龍鮮奶茶(Mandy私心推♥️)﻿👉🏻賣相十分之靚,好似一幅水墨畫咁！其實就係黑芝麻醬配烏龍奶茶～今次點少冰少糖，味道剛剛好！茶味夠出，仲要黑芝麻醬一向係我至愛，最加分部分係加埋麻糬！口感煙煙韌韌，真係好好飲🙈所以一定私心推比大家😍﻿﻿🌟日向夏橙芝士蛋糕﻿👉🏻茶墨除左茶味雪糕有名，仲提供多款口味蛋糕！今日我就心血來潮，揀左款較清訓既橙味蛋糕試試！蛋糕質感唔差，非常濕潤，食落有橙香味～係茶雪糕以外既唔錯選擇～有興趣既朋友一試無妨😊🍊﻿﻿下次經過一定會再支持♥️同試茶雪糕😋﻿﻿#黃店#茶墨#TheOne﻿﻿📍茶墨﻿尖沙咀彌敦道100號TheONE4樓L411號舖﻿﻿"
2020-01-02,5,5,5,5,5,"2019年最後一天，早放工行下theone，食個tea先見到個蛋糕櫃好吸引個店員同我講話最出名係麻薯芝麻烏龍，所以我就叫左。而我朋友唔鍾意飲有奶嘅茶，所以叫咗玫瑰茉莉花茶。良心商戶好少飲台式飲品嘅地方有位坐，可以舒舒服服咁樣嘆下午茶我呢杯係麻薯芝麻烏龍奶茶，我叫咗凍，微糖，少冰。店員同我講要先攪勻佢先可以飲，第一啖飲落去嘅感覺好似芝麻糊，仲咬到少少麻薯，真係好似芝麻湯圓咁！仲要唔甜，係帶少少芝麻胡嘅香甜就已經夠P.s超級大杯,飲完已經飽咗另外我配左一件蛋糕,叫八女抹茶。上面係抹茶，入面好多cream，佢仲加咗果粒呢杯係我朋友個杯玫瑰茉莉花茶，我飲咗幾啖，好香玫瑰味，完全唔需要糖都已經好好味放假行下theone黎坐下飲吓嘢都幾好下次我會試吓佢嘅雪糕添！"
2020-01-02,3,3,3,3,3,"今日行到尖沙咀見口乾有間都裝潢不錯小店就看看，見到飲品都幾漂亮而且仲有位坐就試一試這間飲品，這裡飲品都幾漂亮仲有蛋糕，價錢少貴，最後就買了杯茶墨的麻糬芝麻烏龍鮮奶茶四十元，買完之後會有一個震動器企係度等，一陣就可取到，見到都好似墨的感覺幾特別，飲落去烏龍味不太重但飲到有茶香，芝麻味都幾濃但沒有渣的感覺，但不會覺得好假的甜度有驚喜，底部就有麻糬口感都可以不會十分太淋身，所以都覺得好飲，四十元有座位坐都可接受價錢。"
2019-12-27,3,1,3,,,"果個放工帶住滑板車走既女staff態度勁差！果晚全間舖無晒位，我地企喺度等左一陣，諗住有位先買野食（因為佢地係自己拎野食埋位，我哋驚啲雪糕整好左但未有位），但之後見到有啲客人買左野先行埋來等，我朋友就去問啲staff使唔使買左野食先，本來有個戴眼鏡既男staff幾好禮貌咁答我地，但答到一半果個滑板車女staff就話：”梗係要啦，唔係我地都就唔到你有位先整野！”好似教訓緊我地既口吻，仲要勁黑面！同時佢地無等位system,仲係有兩邊入口，客人要鬥快搶位，我地都比一啲買左野食先既客人搶左張枱，咁又唔係果個女staff講既”梗係要買左野食先啦”!!勁亂！又無人執枱，成枱都係唔知儲左幾多手既紙巾同杯！"
2019-12-25,5,4,4,4,3,"茶墨之前都已經介紹過點解今日又再出post呢？原因就係之前我有講過…每次去我都係飲抹茶麻糬🤭今日我好跳脫咁揀咗第二款係店員小姐推介我飲嘅(😳好聽話💗)咁就梗係要分享下飲完嘅感受啦！。麻糬芋泥茉莉鮮奶綠(走甜走冰)$39芋泥之前喺其他速飲店都有試過坦白講我自己係一般中意芋泥(如果泥狀類型嘅食物我會鍾意紫薯多啲)當我抱住冇期望嘅心態飲第一啖Oh！好surprise！淡淡茉莉香同芋泥原來好襯💕雖然係完全走糖甜味只靠芋泥但已經好夠(對我黎講😂)。飲過茉莉香🌼😏下次嚟真係唔知揀杯邊杯飲好因為兩杯我都好鍾意😜"
2019-12-23,5,5,5,5,5,"_﻿睇完戲成日﻿行過theone呢間鋪頭一直都好想試😍今次係我等男朋友期間終於忍唔住走咗去買咗杯【麻薯芋泥茉莉鮮奶綠』🥤$39﻿呢個好特別嘅組合，唔會太甜，﻿將奶綠、芋泥同麻薯一齊飲，口感一流，﻿而且好新鮮同清新🥰好正❤️啲芋頭泥土嘅份量都幾多😍鍾意芋頭嘅朋友一定唔可以錯過😏而且呢一間舖頭都仲有好多飲品🥤同甜品🍰﻿的選擇❤️❤️❤️❤️❤️❤️好適合閨蜜或者拍拖嘅朋友來談天雪地嘅好地方"
2019-12-18,4,4,4,4,4,"這家店鋪已經飲過好幾次了飲品素質不錯而且有座位提供所以是一個等人不錯的地方店鋪位於THEONE商場4樓的中間範圍位置~·麻糬芝麻烏龍鮮奶茶HKD$39這次轉了豆奶另外加一份雙料丸子只需要HKD$6賣相以芝麻掛杯圍著賣相像中國風水畫挻特別感覺味道不會比鮮奶差攪拌過後味道更佳🙈🙈雙重份量丸子同時間食到麻糬及珍珠挻煙韌有咬感這家飲品店可以再來飲品味道確實是不錯~而且材料是挻足料又有點飽肚的飲品haha"
2019-12-15,4,4,4,4,4,"每次去theone行街都一定會經過呢間餐廳呢排我終於買左黎試ʕ•ᴥ•ʔ【麻糬芝麻烏龍鮮奶茶】為左減輕罪惡感我係轉左豆奶嘅😹佢地茶如其名個杯好似係佢地嘅畫布咁再係上面用啲芝麻好似撥墨咁整左啲靚花紋出黎飲嘅時候要記住搞均啲咁就成杯野飲都充滿好濃厚嘅芝麻味而且轉左豆奶都照樣好香同滑怕肥朋友都可以轉最重要嘅係唔會好甜!!我唔記得叫少甜都冇問題呀(๑•́‧̫•̀๑)麻糬其實係類似小丸子我覺得唯一缺點就係煮得可能耐左啲麻糬痴曬係底會有啲難啜ಥ_ಥ雖然唔平但係佢夠大杯我飲完好飽肚仲有間店黃到金同埋我之後先知俾捐錢到星火收據佢地可以轉畫•等字上去🤤💛💛麻糬芝麻烏龍鮮奶茶$39"
2019-12-13,4,4,4,4,3,"今日嚟到尖沙咀theone支持同路人，見到收銀有口罩拎😷好揼本啊！二話不說叫咗超過$100嘅飲品！✌🏻·麻薯芝麻烏龍鮮奶茶$39麻薯芝麻烏龍鮮奶茶買張好似一幅山水畫咁，好有詩意～鍾意食芝麻糊嘅人就一定鍾意呢杯野咁，有淡淡的芝麻香味，好似食緊涷芝麻糊咁～食埋麻薯有啲芋圓感覺，好好咬🤤🤤·焦糖芝士芒芒茶好重茶味，同我想像中嘅芒果沙冰唔同，似飲緊沙冰版嘅芒果水果茶🥭🤔唔完美但可接受（可能係同expectation有落差關係）·單式意球雪糕做特價，$25有一球。我地叫咗鐵觀音味🍦，炎炎夏日食杯雪糕簡直爽歪歪😌。雪糕香滑，而且鐵觀音味好濃，好似每一啖飲緊茶嘅Espresso咁，好rich☕️·良心店有錢出錢，有力出力，有派嘢飲！唔飲佢對唔住自己呀💛-麻薯芝麻烏龍鮮奶茶｜$39焦糖芝士芒芒茶｜$43單式意球雪糕鐵觀音味｜$25-茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖-"
2019-12-13,4,4,4,4,4,"早已聽聞過「茶墨」這家茶飲店，藝術風格的飲品，外貌非常吸引。下午茶時間，點了一杯麻糬芝麻烏龍鮮奶茶($38)，黑白分明，正如水墨畫一般。飲用時用飲管拌勻，芝麻味濃郁，淡淡的烏龍茶香，奶味不算特出，三者配在一起也挺不錯。麻糬粒很多，口感煙煙韌韌。店家除了飲料還有gelato雪糕，亦有提供雪糕奶昔。嚐了一口朋友的特濃朱古力奶昔($48)，香濃細滑，不會很甜膩，入口盡是濃濃的滿足感。飲品配搭切件蛋糕只需$28，富士蘋果芝士蛋糕較為少見，芝士蛋糕內藏蘋果粒，爽脆香甜，亦算特別。"
2019-12-12,5,4,5,5,3,"想飲極耐恰巧尖沙嘴行完之後就上去抖下🤙🏻⚫️黑芝麻麻糬烏龍奶茶少甜$39⚫️杯邊嘅芝麻醬好香濃😍😍如果再多啲會仲好始終都幾大杯😌麻糬有驚喜非常煙韌仲好香糯米味⚪️⚪️烏龍奶茶少甜下都ok奶味偏重啲值得一試因為坊間少有嘅配搭🥳Btw底下有好多沉澱咗嘅芝麻記得搞勻先啊😌"
2019-12-11,4,4,5,4,4,"係尖沙咀食完晚飯，梗係去揾甜品食下先完美😆放是黎到K11嘅‘茶墨’我地揀左芝士蛋糕做飯后甜品，再加2杯特飲清香柚子芝士蛋糕味道確實好清新，芝士味香濃，口感實得黎好幼滑，好好味😍😍😍麻糬芝麻烏龍鮮奶茶好有中國墨水畫嘅感覺。黑芝麻香得黎唔會太甜，配埋麻糬味道剛好，口感軟糯、香甜。烏龍味香，配埋鮮奶，好幼滑焦糖芝士玫瑰茉莉花茶焦糖芝士奶蓋好特別﹗一般奶蓋味道都係鹹香，但餐廳除左鹹香外，仲多左種苦甜交織且味道深沈複雜嘅甜味，令奶蓋嘅風味變得獨特。花茶嘅玫瑰味同茉莉味都好香濃，並無被奶蓋完全遮蓋。"
2019-12-09,4,4,4,4,2,"嘩！建制係區議會選舉大敗！民主既聲音成為大多數！咁開心梗係要出去刺激下黃圈消費～出到尖沙咀要等個朋友，想坐低個幾鐘，打開和你eat話茶墨係黃，罷過工同派飯券。見佢啲飲品畫得幾靚，筆墨難以形容，好有興趣去試下。$39嗌左杯凍黑麻糬芝麻烏龍鮮奶茶走甜走冰本身唔好凍飲同太甜，但為左睇佢透明膠杯上既水墨，唯有嗌凍飲。走左甜都Okay好味，麻糬又qq有咬口無煮爛，芝麻味都算香。今日大家最上口既一句祝賀語係「何已完」，琴晚出結果時有人開香檳恭喜何執葉落選。呢度都畫左個大字贈興。我真係恭喜您啊黑．麻糬芝麻烏龍鮮奶茶$39"
2019-12-05,4,4,4,4,4,杯中茶，心中墨，正是茶墨的標語。某日平晚，晚餐後，在尖沙咀theone行街，經過一間主打茶類的飲品店。產品圖片猶如一幅水墨畫，被刻畫在杯內。最重要此飲品店，是有一些座位，方便客人。找了位置坐下後，便叫了2杯飲品，及一款甜品。其中一杯是麻薯芋泥茉莉鮮奶綠，奶則選用了豆奶，39元，賣相確實有趣，口感亦不錯，除了品嚐到麻薯煙韌口感，亦可以食到芋泥，一杯中可品嚐到三重，截然不同的口感。另一杯是，黑糖珍珠鮮奶錫蘭紅茶，雖然珍珠略硬，但茶味不錯。這裡的招牌之一，蒙布尼，有多種不同味道，我選的是八女抹茶，32元一個。外形有點似椰撻，上層是綠茶，中間是忌廉，底層有點似略硬的海棉蛋糕。茶墨除了飲品特別，服務亦不差，最重要是有位置坐，在尖沙咀行街買嘢的女士們，可以來休息下，飲杯野。茶墨(尖沙咀)人均消費55元尖沙咀彌敦道100號TheONE4樓L411號舖
2019-12-01,4,5,5,4,3,"經過尖沙咀金馬倫道，見「龍門冰室」、「水門雞飯」和「潮丸」都企滿人龍。為了省時，我們決定轉戰THEONE的「茶墨」，支持良心甜品店。「茶墨」有台茶、鮮奶和甜品等可供選擇。你可以先揀飲品，再以優惠價追加雪糕或蛋糕等甜食。珍珠奶茶飲得多，今次就轉轉口味試珍珠鮮奶，再以優惠價32元追加八女抹茶蒙布朗。黑糖珍珠芒果鮮奶（$39）水墨畫一樣精緻的芒果鮮奶，絕對是相機先飲！選用法國鮮奶，特別香滑；芒果味和奶味溝得均勻，沒有誰搶了誰的鋒頭！黑糖珍珠芒果鮮奶$39八女抹茶蒙布朗（$38）蒙布朗即是法式栗子蛋糕MontBlanc。抹茶味清甜，蛋糕中間夾了奶油，細細件，不覺膩！八女抹茶蒙布朗$38有芒果奶有蛋糕作下午茶，享受一流！黑糖珍珠芒果鮮奶+八女抹茶蒙布朗$71"
2019-12-01,4,5,5,4,4,"行theone睇到呢間飲品店門口超吸引，主要係佢有麻糬做賣點取代左珍珠，沖住呢樣野就好想去試下。位置就係電梯旁邊好顯眼，唔駛左搵右搵。雖然係openarea但裝修好舒服，可以坐低慢慢飲野傾計。Menu有好多飲品選擇，普通少糖少奶果d實有，尤其貼心係有豆奶取代牛奶呢樣，牛奶敏感/素食者都岩飲。呢度仲有cake賣，我同朋友食完飯就當甜品叫多左件蛋糕。富士蘋果芝士蛋糕（$34)，切餅仔裡面有cheesecake同蘋果餡，蘋果餡幾多下，同cheesecake一濃一淡味道好夾，蘋果味亦都非常清新，唔會太甜膩，size唔係好大但質素高，飯後甜點一流。飲品方面叫左麻糬抹茶鮮奶（$39），抹茶味好足，亦都因為主要係抹茶所以唔多甜，非常適合我口味，白玉麻糬配上抹茶係經典既日式組合，多數甜品/飲品裡面麻糬都係得幾粒，但呢杯裡面大啖大啖食到非常滿足！麻糬煙韌既口感系我既最愛。朋友叫左士多啤梨雪糕奶昔（$48），係有呢度出名既Gelato係入面，仲有真士多啤梨。可能因為揀左轉豆奶，所以上面既cream好快就溶左落去。呢杯好飽肚，食完飯再飲可能有啲太飽哈哈。"
2019-11-25,3,5,5,5,4,"麻糬太大粒粗吸管吸唔到～～～～～～～～～芝麻味香小甜比較不好喝飲開小甜既人可以不用小甜～～～～～～～～～～～奶茶茶味較平淡～～～～～～～～～～～見到黃店要支持下～～～～～～～～～～Theone6成店舖8點就關所以8/9點去個陣都好多人～～～～～～～～～～而且店面有二十個位置都算不錯～～～～～～～～～～～～我想大家因為佢係黃店黎懲罰下佢～～～～～～～～～～～～店員哥哥仲好友善茶飲店黎講好難得🤣～～～～～"
2019-11-12,5,5,5,5,5,"珍珠奶茶飲得多，周不時都想搵下其他地方，試新嘢，有啲新意。鐘意果味帶甜味嘅嘢飲，嗌士多啤梨雪糕奶昔就最好不過了！充滿香濃士多啤梨嘅果香，香濃軟滑嘅奶味，加埋一齊真係絕配！另外嗌左麻糬芋泥茉莉鮮奶綠，賣相充滿藝術感，飲落勁有口感之餘，麻糬軟熟彈牙，亦有角切芋泥粒，配上香濃嘅茶味，非常獨特！另外嗌左細細舊嘅特濃巧克力蒙布朗，面頭又薄又脆嘅朱古力，加埋軟熟嘅奶油夾心，份量恰到好處，甜得黎又唔會膩，真係好值得推介！"
2019-11-10,3,5,5,5,3,"呢間係theone入面既飲品鋪頭同出面一般個d唔同，同佢鋪頭名一樣，佢既野飲都係好似潑墨咁樣，好有藝術感覺。今日我就揀左飲其中一杯水墨風既飲品-麻糬芝麻烏龍鮮奶茶（$39）。個d好似潑墨既野原來係用芝麻係杯邊到畫，靚就幾靚，不過我覺得太淡，如果芝麻再多d就好。麻糬都幾煙韌，有少少甜，但係太大粒，要用力吸先吸到入個飲管到我覺得杯野偏貴，同埋唔夠濃味，不過係幾有創意同幾靚既。加上佢係黃店，值得支持💛麻糬芝麻烏龍鮮奶茶$39"
2019-10-28,4,5,5,5,4,"睇左好耐，終於得閒去幫襯下。雖然麻糬芝麻烏龍奶茶有好多人推薦，但自己本身唔鍾意芝麻，所以冇叫到。反而叫左熱嘅麻糬芋泥茉莉鮮奶綠。落order時店員好有禮貌，仲主動問需唔需要少甜。等左大約5分鐘就有得飲啦～一飲落口，即刻有淡淡嘅芋香味，再加一絲絲嘅茉莉綠茶嘅香，感覺都幾fresh。麻糬都幾大粒，好香糯米味，因為叫左熱飲，麻糬食落偏軟，但仍然有咬口。下次會試下叫凍飲~另外少甜嘅甜度對我嚟講啱啱好。希望芋泥嘅份量可以再多一點點，會更好飲!麻糬芋泥茉莉鮮奶綠$39"
2019-10-28,4,4,4,4,4,"茶墨|#尖沙咀 又一良心小店，HappyFriday係TheOne同朋友等位食飯途中，試下呢間網上口碑不錯而且有唔少人排隊的手搖茶店！基本茶飲，果茶同奶昔！店舖仲有啱對「牛奶敏感」人士可以飲嘅豆奶飲品！ 賣完之後店員會比個「叫呼機」，餐點準備好就會響！ 座位都不少，而且座落寬倘！ ____________📍尖沙咀彌敦道100號TheONE4樓L411號舖💰人均$35-40☄推介3.5/5"
2019-10-23,5,5,5,5,5,"台式飲品店大行其道，一間又話主打Q彈珍珠粒，另一間又話自家炒製黑糖珍珠，感覺間間都差唔多，唔算好有特色，但令莉莉子深刻既就真係得呢間叫「茶墨」既台式飲品店🥰🥰🥰﻿﻿「茶墨」可能大家都充滿疑問，咩黎嫁，有咩特別？特別在於佢地係將台式飲品加入「書法」原素，令到一杯簡單既飲品變成藝術品🎨🎨﻿﻿就甘講可能癬家唔係好明，睇到相你地就會知道，利用黑糖/芝麻/果醬，當作顏料，再先畫係杯入面，再加入相對既材料，即刻成為左莉莉子打卡既對像☺️☺️☺️﻿﻿"
2019-10-21,3,4,4,4,2,"早前到商場買戲飛,路過見“岩燒蜂蜜抹茶蛋糕”燈箱廣告好吸引,是日睇完戲決定去飲杯茶食個夜宵! 少量座位環境舒適,白色雲石紋設計,感覺高雅清新! 買茶飲可以優惠價購$48購買蛋糕,雖然實物無相片吸引(圖片只供參考之用啦),不過蛋糕都好鬆軟,濃濃抹茶味,岩燒蜂蜜咸咸甜甜好惹味,又唔太膩! 焦糖芝士玫瑰苿莉花茶$35就一般啦!無乜玫瑰味! 註:未知店家是否注重健康,所有飲品基本上無糖,我點微甜,果然係完全唔甜,於我可接受! 焦糖芝士玫瑰苿莉花茶$35就一般啦!無乜玫瑰味! "
2019-10-19,4,5,4,4,4,"食飽飯後想買杯飲品消消滯就再去這家店鋪已經飲過兩次也覺得不錯這次點純茶飲品🍵工作日人流不多所以挻多坐位選擇很快取飲品·玫瑰茉莉花茶HKD$29·蜂蜜醇香紅茶HKD$29茶飲的味道點了微糖所以不甜熱飲的不會放糖我喜歡飲茶的原味道茶底不感到苦澀挻不錯呢~雖然店鋪位置商場中間會看到途人不停經過[笑哭]但不緊要吧可以靜靜地休息一會兒就算吧[悠闲][悠闲][悠闲]這家茶飲挻不錯呢價錢不太貴性價比高🥰🥰🥰"
2019-10-17,4,5,4,4,4,"放工同友人喺尖沙咀行街，喺TheONE行行下居然見到有間台式飲品，見幾特別就同友人去試試。我點咗芝麻烏龍鮮奶茶，飲之前要先搞勻，飲落口感有啲稠，茶味較清淡，鮮奶味比較重，仲有淡淡嘅芝麻回甘香味。另外仲有粒粒彈牙嘅麻糬增添口感。友人點咗蜜桃味冰搖紅茶，茶味比較濃，帶少少蜜桃清甜味都唔錯。另外點咗個TeaAffogato同友人share嚟食，雪糕揀咗雲呢拿味，口感軟綿順滑，淋上濃厚嘅抺茶，入口回甘香味道香濃。"
2019-10-12,4,4,4,4,4,"看見TheOne裏其他食肆水靜河飛，但茶墨卻相反。小小的環境很有文藝氣息，坐下來，憂鬱心情回歸平靜。在收銀處下單，拿取餐指示器。等一會有指示就可取餐。有餐盤，方便提取。玫瑰茉莉花茶，$29。茉莉花味濃，玫瑰花作點綴。感覺清純健康。TeaAffogato，$58。有抹茶和雲呢嗱口味。抹茶控的我要了抹茶。那一杯特濃抹茶，帶點苦澀和溫熱。倒在雪糕上拌著吃，冰凍中透着微溫，吃著暖在心頭。下次想放空一下心情，還有很多選擇。"
2019-10-11,4,4,4,4,4,"尖沙嘴區如果想坐低飲杯嘢真係唔係好多地方有。TheOne就有一間賣台式茶飲、又有蛋糕、又有雪糕嘅小店。可以同朋友飲杯嘢，唔飲嘢都得，又可以揀食雪糕或者蛋糕。值得推介嘅係伯爵茶蜂蜜蛋糕，面上有少少蜂蜜，而且個蛋糕會整熱俾你，暖暖地幾好食。個邊有啲脆，然後伯爵茶味夠濃，好香，蛋糕軟熟。揀咗紅茶珍珠奶茶叫咗半糖少奶，我覺得半糖就偏淡左少少。但係茶味同奶味都唔錯；另外叫咗蜜桃茶，蜜桃茶好香蜜桃味，而且茶味都香，唔錯。"
2019-09-30,4,4,4,4,4,"玩tea@茶墨網址:地址:尖沙咀彌敦道100號TheONE4樓L411號舖食完steamseafood好似未夠喉一樣，tsimshatsui有好多茶飲，同朋友行shoppingmall見到間裝修唔錯架，口又有些渴，正好買返杯來試下呢間有埋cake供應，並唔似很多shakeshaketea只有beverage.TeaAffogato$59normalVersionisespressothenaddascoopofvanillaicecream.Itchangedtomatchatea.,butIlikestrongandbittercoffeetastemore.Anywayitisagoodtry.麻糬芝麻烏龍鮮奶茶朋友點我，芝麻味好重架，仲有大大粒qq麻糬，軟軟腍腍比珍珠易咬同易消化越簡單同無糖先飲出茶味，純茶$29清香人參烏龍，本身有甘味，不用額外加糖，呈現最真的純味"
2019-09-28,4,3,3,3,3,"餐廳有位置坐，除咗飲品，如果肚餓的話，其實有Gelato、甜品、蛋糕等等可以選擇嘅。--🥛麻糬芝麻烏龍鮮奶茶HK$39外賣睇起黎好有水墨畫嘅感覺，好似好文青咁。黑色嘅其實就係芝麻，芝麻份量都多，芝麻味道好濃郁，所以成杯飲品嘅味道都比佢cover左。😚配麻糬好match，好有咬口，整體好飽肚。麻糬芝麻烏龍鮮奶茶$39"
2019-09-24,2,4,4,4,2,"黑糖珍珠芒果鮮奶第一啖的感覺是怪，不是想像中的味道。好甜，但中間又有少少咸味，芒果味我覺得好假，而入面D珍珠感覺唔係煙韌，係未煮透...我地有3個人都叫了這杯，我同另一個朋友都話好怪，反而另一位話幾好飲。總結係好獨特既口味，一係覺得好飲，一係覺得好怪，冇中間。有人會鐘意飲，但唔係我。黑糖珍珠芒果鮮奶$39"
2019-09-14,5,4,4,4,4,"作為煙靭控，終於試到茶墨！最近在ig經常見到它，很是吸引～.我點了麻糬玄米抹茶鮮奶，果然很不錯，抹茶回甘，加上忌廉，很滑順，重點是麻糬非常有咬口，帶麵粉味，有六七粒左右，很有飽肚感。麻糬抹茶玄米鮮奶$39它的蛋糕也很吸引，下次再戰！"
2019-09-05,1,4,3,3,2,"平日下午黎到冇咩客，叫左杯焦糖芝士玫瑰茉莉花茶，茶味苦澀，芝士奶蓋味道有啲怪，cashier幫我default無糖...最後只係飲到半杯...冇下次了。類似茶飲，喜茶好飲好多！$35"
2019-09-04,4,4,4,4,4,"想試茶墨果杯麻糬芝麻烏龍鮮奶茶好耐，個樣好吸引！！今次經過尖沙咀，特登去theone買杯試下。麻糬芝麻烏龍鮮奶茶($39)好重芝麻味，好滑又唔太甜。最正既地方係芝麻同麻糬真係好夾😛一邊飲芝麻鮮奶茶，一邊可以咬下啲煙煙韌韌既麻糬，口感味道都好滿足🥳另外叫咗抹茶雪糕奶昔($48)呢杯就冇咁驚喜，抹茶味唔夠濃，飲落又偏甜。但勝在奶昔整得夠滑。跟飲品，可以以優惠價加配甜品，揀咗日式奶茶蛋糕(+28)奶味好香，忌廉夠哂滑同creamy。而蛋糕食落都仲好濕潤，整體味道都唔錯。"
2019-09-02,4,4,4,4,4,"同朋友係theone行街，行到攰想坐低抖下。見到呢間有得飲野又有cake食，就揀呢間黎個teatime先！買完野之後就會俾部機你，一響代表可以拎野食。唔洗企係度等，幾好。我叫左杯士多啤梨雪糕奶昔🍓🍓好靚！嗅到好香既士多啤梨味，要攪一攪匀先飲得。夠哂凍呀，岩哂咁熱既天氣飲🤭好似食緊雪糕咁，士多啤梨夠哂香甜😍唔會好膩夠哂creamy!朋友就叫左杯熱既人蔘烏龍茶🍵夠哂養生健康。試左黎飲下，好香濃既茶味，帶點人蔘既甘甜味，幾特別清新感覺。再叫左個cake,蒙布朗粟子蛋糕🧁栗子醬🌰口感軟滑濃郁，一切開見到厚厚一層粟子醬同忌廉🧁唔會話好甜，好味道😋😋"
2019-09-01,5,5,5,5,5,"能喝的水墨畫茶墨嘅signature👆🏻非佢莫屬.黑🖤麻糬芝麻烏龍鮮奶茶$39建議甜度50%另外可轉用豆奶個人偏愛牛奶怕甜所以選了少冰少甜1️⃣賣相好靚黑白分明真係一幅潑墨畫飲落好重烏龍茶味奶味就欠奉2️⃣攪拌後顏色變成了灰色濃濃的芝麻香不過烏龍茶和奶味就被蓋過了3️⃣麻糬份量好多大概有三分一杯口感煙韌配上芝麻香好似食緊湯圓個人來說味道岩岩好有機會不妨試下另外有田園風嘅枱櫈提供又有共享尿袋.黑白之間便是灰，是非之間是甚麼？"
2019-08-31,5,5,4,5,5,"尖沙咀茶墨飲品店除了有茶飲，仲有雪糕食，大熱天時食杯冰凍雪糕，真係好正！飲品店也有提供少量座位給客人！Teaaffogato雪糕有綠茶味或者雲哩那味可以簡，再配反熱既特濃的綠茶。佢地既雪糕係意大利的低脂雪糕，所以食落口感更順滑食落好fresh,唔會重奶味，特以綠茶味好出，雪糕亦唔會太甜。超級濃縮嘅綠茶因為太濃，所以有啲苦！雪糕有淡淡的抹茶回甘味，還配有特濃抹茶俾你加落去，令抹茶味更香濃！配埋雪糕一齊食，咁就perfect喇，濃縮綠茶偏苦，加埋甜甜地嘅雪糕，岩岩好balance反好味蜜桃冰搖茶最簡單嘅野飲，但要做得好好難，但佢做到左！蜜桃味好出但係一啲都無搶左茶嘅味道，而且味道係好濃郁👍夏天飲無得頂。推介⭐️⭐⭐️⭐⭐——"
2019-08-30,4,4,4,4,4,"飲黑糖珍珠飲到好悶，經過見到有人拎住杯好靚既嘢飲行出theone,原來樓梯附近開左間嘢飲店佢係用黑白色整掛杯，同黑糖珍珠一樣，個賣相好掂見個個人都有杯麻糬芝麻，就一定必叫，好好既係店員會話你知有全糖，小甜，無甜都得，我就叫左個小甜trytry未試過gelato可以飲既，所以都叫左個士多啤梨雪糕奶昔佢既件裝蛋糕價錢都唔貴，就叫左個特濃朱古力佢俾左一個reddector，你可以坐低得佢整完再通知你去拎好快就有得拎喇，個賣相勁靚，無諗過strawberry嗰杯都咁靚，飲落去，唔係葯水士多啤梨味，係有d似McDonaldstrawberry新地既新鮮果肉favor,幾清新，有涼意，個人認為幾好飲令一杯就係最出名嘅芝麻麻薯烏龍奶，個賣相贏晒，超級靚又文清咁樣，啱晒打卡，飲時要攪勻先飲得，杯嘢唔會太甜，加埋煙煙銀銀嘅麻薯，同埋淡淡清香嘅烏龍，好特別嘅口感，好似食緊茶味芝麻糊係可以用飲嘅方式嘅，好新鮮好特別蛋糕方面，面頭既朱古力做得幾好，都幾濃郁總括嚟講，飲黑糖珍珠都飲左好耐啦係時候轉下新啲飲下啲文清風格嘅嘢飲"
