time,taste,environment,service,hygiene,indigestible,comments
2017-08-17,5,5,5,5,5,"同朋友又相約喺九龍城食嘢，但今次唔係食泰國嘢啦，係食意大利菜！真係第一次！嚟到pavia，燈光柔和，裝修簡約又帶點浪漫，啱晒撐枱腳，但原來樓上仲有一層可以包場開party，有獨立洗手間，約埋三五知己都冇問題！我哋兩個人嗌左setdinner,店員好快就放低焗好既芝麻包同蒜蓉包，芝麻包望落平平無奇，點知芝麻香到不得了,查埋牛油簡直perfect!頭盤揀咗musselswithwhitewinesauce,嚟到見到青口好飽滿好大隻，一咬落口，好驚奇嘅係口感竟然好似生豪一樣，完全冇un嘅感覺，仲要超級鮮味!喺其他地方從來未食過咁嘅青口，真係一定要試！老闆娘好Nice,周圍同客人傾計，仲話俾我哋聽佢哋揀青口嘅秘訣，而且佢哋處理好晒，一啲海草都無，連埋白酒汁一齊食，鮮味一發不可收拾，而且仲有好多隻，簡直過足口引！白酒青口食完個咁有驚喜嘅頭盤已經非常期待下一道菜，值得一提嘅係每食完一道菜佢哋先會上另一度，絕對唔會一次過上到全枱都係嘢食，保持每道菜都係最佳狀態呈現比客人享用！再嚟就係carbonaraspaghetti,一嚟到已經聞到好香，一啖食落去，超級creamy但又唔會好漏，煙肉食得出唔係平價貨，成個意粉配合得啱啱好！超級好食！Carbonaraspaghetti朋友揀咗mixedmushroomrisotto,好驚喜一擺上枱已經超級香黑松露味，一放落口簡直唔識形容，香氣四溢，超級鍾意食菇同黑松露既我簡直唔捨得吞落肚好食到不得了！唔似有啲餐廳得個香字放落口一啲黑松露味都冇！ MixedMushroomrisotto飽左八成，甜品就嗌個酸酸甜甜嘅applecrumble,店員態度好好仲提我地岩岩焗起，小心碟仲熱，本身唔食肉桂嘅我都覺得呢個好好味，配合得岩岩好，上面仲有啲牛油脆脆，好香口，為呢餐畫上完美句號Applecrumble估唔到九龍城會有咁高質素既意大利餐廳，一試難忘，老闆娘仲俾人好有人情味既感覺，會主動同你介紹食物同傾計，香港已經賣少見少，食得開心又窩心，一定再嚟！"
2017-08-17,5,5,5,5,4,"同友人是晚去完法國醫院探B, 係九龍城讀左超多年書既我當然即刻扮地膽話帶路去食隱世泰國菜啦友人即刻勁大反應咁答我:""少年你太年輕了,依架黎九龍城係食意大利野架啦""咁我就滿腹疑問咁被友人帶左去D間PAVIA,事實證明友人是對的!入到去環境唔錯,真係好似去左意大利D餐廳食咁,以為去左旅行既感覺真好蒜蓉包上到枱係熱既,估計係岩岩出爐!D個温度超正!而且內脆內嫩,個口感係無敵既!而且我欣賞放蒜蓉既比例係適合既,唔會好似出面咁死落蒜蓉以落得多就係好味,D個蒜蓉包係食得出淡淡既蒜蓉味配合麵包既香味,大家都唔會蓋過大家既味,1+1變左3!非常欣賞48個月西班牙HAM+哈密瓜HAM+哈密瓜相信大家都食得多,但PAVIAD個哈密瓜係極甜+綿密多汁,個48個月既西班牙HAM極香口,而且唔會太咸,絕配意式PIZZA個PIZZA好脆口,待應姐姐話今次D個HAM係18個月既,我覺得放落PIZZA好MATCH,因為比48個月既係略咸少少,咁可以帶起成個PIZZA個味,芝士味又香濃,火箭菜既回甘味令成個PIZZA提左左一個層次Primegrade西冷扒Primegrade牛扒係靚既唔洗講,勁有牛肉,香嫩,叫Medium真係煎到Medium,唔會過熟or過生,廚所值得一讚,待應姐姐教加少少海鹽食,真係可以再提升一個層次。個牛超好味都算啦,D個D薯菜,配菜我都一定要講!薯菜即炸唔在講,而且香脆得黎裡面夠厚實,唔係出面一般餐廳既貨式,而D配菜,洋蔥超甜,我平時最憎食洋蔥都食個唔停,加少少牛油炒簡值係一絕。薯菜配菜都整得咁好食,睇得出呢間餐廳係非常用心甜品APPLECRUMBLE都係岩岩焗起,蘋果係切好一粒粒放係底,唔係打成蓉咁,有口感,而且蘋果係食得出混合左紅蘋果同青蘋果,兩種唔同甜味混合味道好新鮮,同埋甜度剛好總結黎講D間意大利野由環境,服務,材料,烹調技巧都係一流,好多平時唔會點留意既細節位都睇得出PAVIA極為用心,講真,有幾多餐廳係會咁細心呀。平時食三百幾蚊會覺得肉痛,但今次我係覺得值得既。我已經睇定下次想食咩了,D間小店必定推薦!"
2017-08-16,5,5,5,5,4,"一般人對九龍城嘅印象，大概就係出名多泰國嘢食。但住喺九龍城嘅可愛女同事話我知，原來有一間好味嘅意大利餐廳！既然有地頭蟲帶路，一於即興放工去食啦~有SETDINNERMENU，睇落都唔錯～懶人可以直接揀就OK但今日想食得刁鑽Ｄ，所以我地選擇散叫。點完菜之後送上蒜蓉包同芝麻包兩款都香脆熱辣第一個上嘅主菜係""黑松露菌忌廉汁意大利帶子牛肝菌雲吞""中式果種湯雲吞就食得多，意大利雲吞都係第一次食。有好濃的黑松露味，同牛肝菌相輔相成，雲吞皮好薄，仲有好多帶子，真係足料又好味。好味到我地連Ｄ忌廉汁都食哂！極力推薦！另外點左燒美國頂級西冷扒。一見到塊扒我地已經嘩一聲－－咁大塊ge?五成熟岩岩好，表皮烤得微脆，裡面肉質鮮嫩，加上黑椒汁真的是絕配！這麼大塊我們都吃光了，可想而知有多好吃吧？甜品方面點了朱古力心太軟。因為即叫即整的關係，這甜品等了比較久，可是一上桌我們的心就融化了切開後看見朱古力這樣流出來，光是賣相已經夠治癒了吧？總體來說餐廳氣氛及食物質素都不錯，下次去九龍城會再光顧的!"
2017-08-11,5,5,5,4,4,"九龍城可以叫做美食天堂，高中低價美食真係食唔完！為慶祝「女性」朋友升職，㨂左間有「feel」既西餐食！有酒飲，有蠟燭，有情調！先上麵包，芝麻包＋蒜蓉多士，兩款都好食，好香口！蕃茄水牛芝士沙津配新鮮紫蘇$128前菜有蕃茄水牛芝士沙津，蕃茄多汁多水，水牛芝士靚仔，味道十分溫和，口感柔滑，加埋D汁酸酸甜甜，好開胃簡單菜式高水準！精選薄餅$128師傅用上薄餅底，有蘑菇、黑松露醬、新鮮火箭菜及mozzarella芝士。雖然沒有肉類，重黑松露味，配上大量芝士，芝士可以拉絲，味道清新可口，一點乜不肥膩！燒美國頂級西冷牛扒$288叫師傅燒mediumrare，師傅燒得好到位，少少血，肉質非常嫩滑！西冷有D帶筋好正常，比肉眼扒肉味更濃郁，肉質有嚼勁，靚野不需醃製太多，黑胡椒+鹽已經可以呈現應有既肉味！頂級真係頂級！師傅話唔夠味可以加少少海鹽。蘋果批配紐西蘭雪糕$68熱辣辣蘋果批，蘋果切到一片片好薄好薄，酥皮又係薄一薄，有少少肉桂味！兩大球雲尼拿雪糕，來自紐西蘭既雪糕，真係滑好多，再加上少許朱古力醬，少甜少酸。飯後甜品令都衣一餐更美滿！"
2017-08-11,4,4,5,4,4,"估唔到九龍城除咗泰國菜好食外，仲有咁正嘅意大利菜餐廳餐包全部熱辣辣,食落鬆軟，搽埋牛油更正燒西班牙紅毛豬骨燒得啱啱好，外層香脆，輕輕切開，已經骨肉分離！唔錯另外薯角係用新鮮連皮薯仔做的，要知道，連皮薯仔真係無得輸的，所以我同朋友都食得好滿足。之後係美國西冷扒，睇吓啲紋，真係超靚！肉味濃郁，雖然火侯略為勁咗少少，但依然非常多汁。最後又點少得甜品蘋果批哩！好多餐廳已家都鍾意買外面現成甜品就算，但呢間餐廳好有心，所有甜品都係自己做，所以心準特別好！批底鬆化，食落唔會太甜，配埋冰凍嘅雪糕，呢個組合又點會輸呢"
2017-08-11,5,5,5,5,5,"從來覺得去九龍城就係食泰國菜，今日竟然俾我搵到間好好食既意大利餐廳！餐廳外面有餐牌可以睇岩先入去食，見價錢都ok，我和我家大爺就決定試下。餐廳原來有兩層，坐位闊落，傾偈食飯好舒服！我地叫左湯，Pizza，牛扒仲有甜品，份量夠晒兩個人食到飽！蟹肉蘑菇忌廉湯-香濃蘑菇湯味特別加入車厘茄同薯仔粒，蟹肉實唔會一食就散。ItalianPizza-Ham、火箭菜、車厘茄鋪面，最好食中間層芝士加埋Pizza個皮好香脆又唔淋。燒美國頂級西冷扒-七成熟既牛扒整得好有水準，切開入面係粉紅色牛扒肉汁完全被鎖住，店員亦特別介紹要落海鹽一齊食，帶出左好香既牛扒味。另外唔好睇小個伴碟呀，甜甜的洋蔥還有薯角熱辣辣脆卜卜，翠肉瓜同紅蘿蔔仔，全部被我食清光，真係好好味！最後就係甜品AppleCrumble-焗到脆脆連蘋果肉一齊食，正！"
2017-08-09,3,4,5,4,3,"好耐無見＂老死＂⋯各有各忙⋯我們都係夜𥚃更忙的人⋯所以找個地方舒服食lunch...睇下對方近況⋯食評話這間西餐不錯⋯我們叫了setlunch...感覺甘標準常做的菜式應該會很不錯⋯沙律賣相很不錯⋯白汁吞拿魚意粉是我的主菜⋯感覺賣相欠了點裝飾⋯味道真的很平穩⋯驚喜的係好夠熱⋯感覺很熱騰騰⋯每條意粉也剛煮好甘⋯份量很好不多不少⋯最後的凍檸茶點解好似係少甜味道⋯2位女待應都非常有禮貌⋯昏黃的燈光、橙色的牆壁⋯細少的椅桌⋯舒服傾計還不錯⋯但相信這價錢在樓上咖啡店有更好的選擇⋯"
2017-08-09,3,4,4,4,3,"蒜蓉包和芝麻餐包蒜蓉包面頭香脆底下卻很鬆軟而芝麻餐包外面佈滿密密麻麻的芝麻口感紮實沒有味道塗上伴隨的牛油剛好頭盤是番茄水牛芝士沙律配新鮮紫蘇我不愛吃芝士所以這款沒有怎麼吃吃了些沙律菜感覺挺新鮮PaviaSpecialPizza(4slices)$128芝士超正！平時吾食芝士既我都一啖接一啖餅底薄而香脆通常火箭菜都會很苦澀但他們做到不苦用番茄醬汁酸甜不膩一定要趁熱吃涼了就變得像吃麵粉般pizza底下都有黑黑的情況整體感覺配料不足每塊只有一兩舊蘑菇好像有點單寡這個價錢有點不值燒美國頂級西冷牛扒$288我不吃牛肉所以沒有吃但嚐了一口薯泥感覺十分creamy焦糖燉蛋$48用上雲呢嗱籽而不是雲呢嗱油用料好花成本果然十分香滑蛋香味十足可是稍微甜了一點！"
2017-08-08,4,4,4,4,3,"今晚來到九龍城吃晚餐距離地鐵站都有一段距離我們從樂富站下車走了15分鐘左右就到了來到店員送上餐包分別是蒜蓉包和芝麻餐包頭盤是番茄水牛芝士沙律配新鮮紫蘇$128番茄水牛芝士沙律配新鮮紫蘇$128意大利風味的前菜底下的沙律菜很新鮮水牛芝士味道十分溫和口感柔滑配搭多汁爽甜的番茄酸甜開胃！PaviaSpecialPizza(4slices)$128PaviaSpecialPizza(4slices)$128芝士勁拉絲雖然淨係用左一款芝士但芝味香醇濃郁餅底香脆食到濃郁既麵粉香吾錯喔燒美國頂級西冷牛扒$288燒美國頂級西冷牛扒$288點了七成熟肉質非常嫩帶筋上方有一條脂肪肉質纖維較厚咬落有嚼勁肉味也較肉眼扒濃郁不需醃製太多只用黑胡椒調味已能呈現香醇肉味油花分布均勻脂肪含量適中脂香豐富暫時是我吃過最好吃的牛扒相對肉眼扒已經算較少油脂不愛太肥的女士們適合喔薯蓉用上新鮮薯仔混合牛油忌廉等口感十分軟滑薯仔香都很突出！甜品方面選了焦糖燉蛋焦糖燉蛋味道不錯可惜是凍的如果熱的便好了整體感覺味道不錯可是地點略為偏遠不能常去"
2017-08-07,4,4,4,4,4,"在九龍城除了食泰國菜之外，在這裡都會不少的西餐廳，今晚難得約咗位好耐冇見的朋友出來聚會，於是兩人來到來這間「帕維亞意大利餐廳」食晚餐。店鋪座位不多，大約十幾個座談位，勝在地方環境優雅舒適，又不會太吵鬧，牆身掛上了多幅的繪畫，在微暗燈光下享用晚飯感到輕鬆且有氣氛。而菜式方面都是以意大利菜式為主，餐牌的菜式分別有頭盤、湯及包類、主菜、意粉、薄餅等.......坐下來不久，店員馬上奉上一籃麵包籃，內有兩款麵包，一款是蒜蓉包，而另一款是芝麻包，兩款麵包都是熱辣辣，蒜蓉包又脆又香口，蒜香味濃，充滿牛油香，而另一款是芝麻包，塗上少少牛油伴食，口感已經夠香滑，同時有散發陣陣的芝麻香。頭盤友人選擇了黑松露菌忌廉汁意大利帶子牛肝菌雲吞($168)，雲吞一共有6粒，雲吞皮夠薄，一咬開已經感到帶子粒的爽口彈牙，加上有濃郁芝士香及獨有菌香的牛肝菌，沾上大量黑松露忌廉汁同吃，口感很軟滑，菌香四溢，沒有膩口，滋味無窮。意粉方面我點了蒜片蘆筍柏爾馬火腿扁意粉，Parmaham及蘆筍切成絲，扁意粉中再加入蒜片及姐辣椒去炒，令扁意粉的味道更帶出少少香辣中又有Parmaham的鹹香，扁意粉爽口彈牙，非常有咬口，而且味道有辣味又香惹，非常醒胃。另一款主菜友人選擇了一個龍蝦汁海鮮意大利飯，米飯的海鮮味都很重，黏稠軟滑，口感煙韌。海鮮配料有大隻的青口、大蜆、帶子、蝦肉等舖滿了表面，帶子肉都好鮮嫩滑口，蝦肉都好爽彈，而青口肉好飽滿而有彈性，整體上鮮味十足，讓人吃得滿足。甜品方面點了,一份蘋果批配紐西蘭雪糕($68)，酥皮蘋果批端上枱時已經散發了陣陣的蘋果香，酥脆的酥皮一咬脆口鬆化，充滿牛油香，除了保有蘋果的天然酸味，香甜又爽口，再配上合桃雪糕，在口腔中產生冷熱交替的感覺，再細膩到合桃的果仁香，禁不住誘惑吃多兩口，品踏中突然有一股幸福滿瀉的感覺，甜滋滋的美味徹底被它溶化了我。整體食物水準相當一流，賣相都幾美，非常有誠意，服務員都服務都好細心殷勤，在此與友人享用晚餐都好enjoy，值得再來。"
2017-08-06,4,5,5,3,4,"今日book了枱同肥仔去，慶祝拍拖兩週年，到九龍城食意大利菜～撐枱腳先來蒜蓉包同芝麻餐包，均勻分佈了蒜蓉味好正，暖暖地的芝麻包中間加半舊牛油，真係香滑。Scallop&PorciniMushroomRavioliinBlackTruffleCreamSauce黑松露菌忌廉汁意大利帶子牛肝菌雲吞$168雲吞皮好薄好多餡材料，裏面粒粒帶子肉，跟傳統嘅意大利雲吞剛剛相反，果然創新煮法。多謝靚女Waitress誠意推介，這道菜給我配搭黑松露醬汁好完美！ParmaHam&AsparagusLinguineinGarlicWhiteWineSauce蒜片蘆筍柏爾馬火腿扁意粉，上枱味香撲鼻的蒜蓉味，炒得好香，還見有煙出，真是新鮮滾熱辣拿上台，名貴高級的帕爾馬火腿加了蘆筍，真係好吸引好好食SantaHelenaSiglodeOroreservationChardonnay2016帶子配白酒，白酒看去夕陽般的金黃色，有14%酒精，我平時少飲，甜度算Moelleux明顯甜味，口感醇厚回味久一點RoastedDurocBackRibs燒西班牙紅毛豬骨$258西班牙紅毛豬先食一件紅毛豬脂香油腴，上面的草香加烤好肉味細緻迷人，入口芳香醇厚，口感香濃，廚師特製嘅醬汁，酸酸甜甜，又係另一種食法，食完紅毛豬，都飽左大半，但見到香脆嘅薯角，同埋配雜菜真係忍唔住，全部食晒tim，好味到唔停得口今晚真係好幸福！！最後點埋甜品，雖然飽,不過我有第二個胃位啦！實在太好味啦！啲焦糖燉蛋，香滑入口上面熱下面冷，甜度適中，最適合我鐘意少少甜的人食。RoastedDurocBackRibs燒西班牙紅毛豬骨$258Creme Brulee "
2017-08-06,3,4,4,4,4,"好耐冇幫襯，今回首次食中午setlunch.伙記姊姊話可以試黑毛豬，setlunch餐牌是沒有，但也可以跟set畀我哋,HK$128.她好老實話個部位唔同夜晚食個d，是會爭少少，但個人喜愛黑毛🐷，$128抵啦!Set包括:蒜蓉包，雜菜湯或沙律，黑毛豬可以跟薯條/薯蓉/意粉，和餐飲一杯。蒜蓉包熱辣辣又香蒜蓉味，每人2片，正。沙律竟然係鴨胸(2片)雜菜(份量足)沙律，好味(忘了拍照)。主菜黑毛豬，部位的確跟晚餐比較，係差少少，肥左d。可能煎得過耐，邊位有啲燶味和油多左d，肉質仍是淋和有汁。薯條係我鍾意嘅薯角，仲有啲瓜和菇onside，太吸引啊!因為夥記姐姐一早已經提示了，以這個價格，所以覺得可接受。若果想食好味的黑毛豬，那就選擇晚餐比較適合。因為12pm才開舖，我們是首枱客，或許是星期日中午，客人要到1pm才多起來，最後連樓上也開放，整體不用排隊，而我哋食完，也可繼續吹水，到2:30pm哩"
2017-08-04,4,4,4,4,4,"平時黎九龍城都係食泰國野多，今次試既係意大利餐廳🙆🙆由於夜收工，約左朋友9pm係餐廳等，肚餓到爆炸😩諗都吾使諗叫左個二人set🤤頭盤先上左個黑松露意大利雲吞，個汁有好濃既黑松露味，雲吞入面有帶子，幾好食！PaviaSpecialPizza呢間鋪既特色Pizza,有辣肉腸，蘑菇，火箭菜。Pizza面既芝士係拉絲架😍，好香芝士味，值得一提係staff有特別講每個Pizza都係手造👍🏻主菜係呢碟RoastedDurocBackribs,問staffDuroc係咩🤣原來係紅毛豬呢。平時黑毛豬食得多，今次要試試紅毛豬先👍🏻肉汁鎖實，幾Juicybor!豬皮肥而不油，小編平時唔食肥豬肉都忍唔住食左幾舊🤣最後係dessert-AppleTartCrumble酥皮好脆同酥皮上既蘋果肉幾夾，再配埋雪糕，滿足☺️非常有誠意既一餐！"
2017-08-03,5,4,5,5,4,"其實我平時真係甚少去九龍城，次次入親去都係食泰國菜不過朋友話佢最近發現咗間唔錯嘅意大利菜係九龍城，所以我本著食好嘢嘅心態，我又突特搭車入去啦！餐廳裝修比較簡單樸素，感覺舒服！初頭以為枱面放咗一枝橄欖油同兩隻雞蛋，仲諗過呢兩隻蛋係咪前菜！睇清楚先知原來係調味料，真係大鄉里出城呀！哈哈估唔到第一個菜-餐包已經咁有驚喜每人各有兩款包，一款係蒜蓉包；另一款係芝麻包！兩款攞上手時都仲係熱辣辣，要知道，包，係熱先好食嘛我個人比較喜歡蒜蓉包，食落好香脆，而且蒜蓉味濃郁，唔加牛油已經好夠味！呢個係黑松露忌廉汁面配意大利雲吞！雲吞皮比平時食嘅薄身，入口好軟滑！而入邊有切粒嘅帶子同蘑菇，同出面嘅黑松露忌廉汁味道好夾！不過一碟得六粒，我地食到唔夠喉囉！之後係鮮蘆筍帶子炒扁意粉！帶子大大隻而蘆筍食落就好爽脆，配埋軟硬度適中嘅意粉，口感好好呢到嘅Pizza跟番意大利傳統，都係薄身嘅！食落好香脆，配埋上邊嘅火箭菜一齊食，食落無咁膩，唔錯。前菜、主菜都OK,我當然要食埋佢哋嘅甜品啦我地叫咗焦糖布甸！布甸好細滑，而且唔會太甜，配埋面層脆卜卜嘅焦糖，滿足！雖然地點係九龍城，對於我呢啲新界人嚟講，真係唔係太就腳！但呢到嘅食物質素真係OK嘛,所以就算再遠啲，我都覺得值得去呀"
2017-08-03,4,4,5,4,5,"今日友人揸車同我去咗依間意大利餐廳，估吾到依個鐘數都搵到位泊車，而我地係早幾日就book咗枱，所以都吾洗等位。入到去第一感覺好有情調，同埋都幾多一對對的情侶。坐定定之後，好快就拎咗menu俾我地，仲同我地介紹咗佢地的皇牌菜，果然，冇介紹錯。黑松露菌忌廉汁意大利帶子牛肝菌雲吞好好味的雲吞，皮好薄，要撈多d黑松露汁一起食帶子露筍意大利粉帶子同露筍味道好配合。帶子露筍意大利粉Santa Helen係甘有氣氛的地方，點少得一杯酒。燒西班牙紅毛豬骨配埋廚師特製嘅醬汁更係另一番風味醬汁味道帶有酸酸甜甜嘅感覺,好開胃Creme burlee最後直得一提的係，waiter的服務好，又有禮貌，上菜都幾快，仲有就係每食一款菜都會幫我地換碟，感覺好似去咗高級餐廳，平民的價錢，高級的質素"
2017-08-02,4,4,4,4,3,"講起九龍城，一定係諗到泰國菜。不過今次就轉一轉食好""西""!嚟到Pavia門口,侍應姐姐滿懷笑容地開定門等我哋。餐廳地方唔太，雖然係咁，但枱同枱之間保持一定嘅距離，我哋傾計時可以保持翻一定嘅私隱。前菜order咗蕃茄水牛芝士沙律，主菜就叫咗個PaviaSpecialPizza同GrilledUSAPrimeribsteak,再加個雪糕蘋果批做甜品。蕃茄水牛芝士沙律，蕃茄好新鮮，咬落好爽口，亦好juicy，廚師好鬼大方，因為每片水牛芝士都直程係厚切！我覺得最好嘅係平時喺其他地方食呢個沙律都一定bydefault有黑醋，有時d醋唔好味都真係浪費咗沙律。但呢到黑醋就另上，隨自己口味加幾多都得！蕃茄水牛芝士沙律PaviaSpecialPizza，呢個係餐廳招牌Pizza，餡料有磨茹，火箭菜再配埋黑松露醬，同Mozzarellacheese。茄醬底Pizza就成日食，黑松露醬底就比較少有。一上枱，黑松露嘅香味四溢，配上啖啖拉絲芝士，好邪惡。Pavia Special Pizza Grilledribsteak，mediumcooked，火喉剛好，雖然有個黑椒汁跟上，但唔需要落，因為牛扒味道夠，亦都好juicy。侍應姐姐仲特登拎咗樽海鹽俾我哋，加少少落塊牛扒到，味道層次即時豐富咗。Grilled US A Prime Rib Steak食好西唔食甜品又點得呢！酥皮蘋果批配雲呢拿雪糕。熱辣辣蘋果批，蘋果切到一片片好薄好薄，被脆oakoak嘅酥皮包圍，再加上肉桂，香氣外觀味道都非常好！兩大球雪糕有濃濃嘅牛奶味，配上少許朱古力醬，無得輸嘅配搭。蘋果批"
2017-08-01,5,4,4,4,5,"朋友約食飯慶祝生日，去九龍城以為係食泰國嘢？錯啦！約咗食泰國意大利菜！呢間意大利菜非常正宗，我哋四個朋友叫咗兩個餐，剛剛好！食西餐有餐包是常識吧！但唔係間間餐包都好食，有時候食咗簡直係佔領胃嘅空間！但呢間嘅餐包非常鬆軟，蒜蓉包外脆內軟，蒜蓉味十足！頭盤有黑松露意大利雲吞，傳統嘅意大利雲吞，係被皮厚餡少，但呢間啲餡非常多，仲有帶子添，非常彈牙！另一個頭盤，係芝士焗薯片，鍾意食芝士嘅你一定鍾意，芝士溶咗係鐵板上面，切嘅時候芝士拉絲，而係燒熱左嘅芝士就脆卜卜，上面仲有幾粒圓形珍珠色物體，當初以為係珍珠奶茶啲珍珠，原來係傳統嘅橋頭，酸味味非常開胃！呢間店嘅招牌Pizza裹面有火箭菜、芝士、蘑菇等等，傳統嘅意大利Pizza其實係薄皮，所以每次師傅都係特別擦皮做，手工Pizza食落去特別好味！另外亦都有個蘆筍帶子意粉，蘆筍炒到剛剛好，帶子新鮮，炒嘅意粉唔油膩！通常出面食係會食安格斯牛扒，但呢塊係比安格斯更加高級，肉味好濃郁，你睇吓幾厚！呢個ribs係有西班牙嘅紅毛豬，肉味更加濃郁，配上香草，食到停唔到口！廚師仲好好幫我地切埋！Gathering為名，其實想比驚喜壽星女，所以一早同老闆穿通，將甜品插入蠟燭！食物剛剛好裝修環境唔錯，係朋友相聚嘅好地方！"
2017-07-13,4,4,4,4,4,"今日喺九龍城食晚飯,經過一間餐廳,都幾多人,差不多包場,咁相信嗰質數都唔會差得去邊,就膽粗粗入去食啦!入到去,原來有得上樓上,感覺別有洞天!樓上環境更加舒適先食一啲餐前嘅麵包,蒜蓉包同芝麻包,再配上牛油,芝麻包呀落去外脆內軟,配上牛油去食,滋味滿足,蒜蓉包感覺真心不錯,脆皮,蒜香味濃天氣熱熱哋,叫咗杯雜果賓治飲,落去甜度適中,夠曬透心涼再點一個黑松露意大利雲吞,個黑松露醬汁好CREAMY,簡直係成個意大利雲吞既靈魂,超好食!意大利雲吞皮薄餡靚,裏面嘅豬肉配雜菌.咬落去非常JUICEY又有口感另外叫咗個plaza,面層有啲火箭菜,下低有啲煙肉,再加芝士,有火箭菜嘅加持,令到個plaza味道特別立體,再加埋芝士,整得非常之香濃,餅批個厚度適中,啱曬我嘅嘴型最後食埋個tiramisu,真係超滿足佢比一般嘅tiramisu更加香滑,甜度得宜,分量又大,同人share齊食,真係不錯不錯!"
2017-07-09,5,5,5,5,5,"同老朋友敍舊約九龍城等但朋友話唔想食泰菜就係附近搵下有無西餐廳環境又舒服無咁嘈可以傾下計門面好簡單係打鼓嶺道街尾就係環境好舒服好岩同朋友敍下舊傾吓計佢有setdinner但同朋友商量後決定單叫彈性大啲同埋可以食到自己鐘意嘅嘢叫咗嘢食之後上餐包嗰個蒜蓉包烘得啱啱好牛油分量岩岩好唔會咬落口成口油多本身怕肥嘅我都食曬兩個叫咗個鴨髀沙律佢嗰個沙律醬跳得啱啱好酸酸甜甜好開胃之後就終於上咗個Pizza啦期待左呢個Pizza好耐因為我係好鍾意食pizza嘅個Pizza係薄底好啱女仔食可以食得晒唔會話太飽個底好脆唔會因為cheese同埋啲料係中間而淋左👍🏻👍🏻個ham唔會話死鹹同啲火箭菜cheese番茄好夾.到maindish喇因為我好鐘意食魚見到menu有seabass又點會放過魚好難煮時間同火候要啱啱好好容易煮得老同乾身煮魚我覺得係好考廚師嘅功力所以一直都好期待佢上碟有薯蓉係底加啲紅蘿蔔配菜外面煎得金黃色不錯不錯切開見到肉身濕濕地已經知道佢煎得好醬汁調得啱啱好唔會調得太重掩蓋左本身有嘅鮮味十分推薦大家食seabass!食seabass食得好滿意想叫個甜品為呢餐畫個完美句號侍應推薦chocolatepudding話呢款唔會太甜啱女仔食信佢就叫左切開有驚喜入面留流心朱古力結身亦都唔會話太甜隔離配左2個咖啡雪糕好好味甜品有驚喜不錯喔！整體有驚喜環境寧靜舒服好岩同朋友敍舊傾下計"
2017-07-02,4,5,5,5,4,"難得係九龍城行下，當然要發掘一啲好嘅餐廳啦！雖然九龍城別名係「小泰國」，但依間意大利菜睇黎都相當有質素，值得一試！係食正餐之前,餐廳會提供面包做前菜,個包暖暖地,有蒜蓉包同芝麻包揀,我就鍾意芝麻包,配埋牛油一齊食,十分唔錯！緊接落黎嘅沙律配合上酸酸地醒胃嘅調味，令人耳目一新！有多種蔬菜生果既配搭，清新又健康！肉的味道十分特出，嫩口的肉，更加分！主菜方面，燒春雞原隻上，皮脆之餘肉又多汁，滿足哂視覺同味覺嘅享受！一見到大家都即刻拎起相機瘋狂影相！意粉入面蒜片嘅味道十分特出，食完之後唔會覺得滯！份量又夠，食到好飽！最後甜品仲有女士至愛嘅流心朱古力心太軟同意大利雪糕，甜味啱啱好！一切開朱古力醬湧晒出黎，超正！"
2017-06-28,4,4,4,3,3,"無心插柳之下去左九龍城。發現到係打鼓嶺道街尾有間西餐廳叫pavia,食過之後覺得餐廳對食物好高要求，我所食既dishes都好好味所以幾推薦呢間西餐比大家希望大家都知道呢間小店既存在黑松露忌廉汁意大利帶子牛肝菌雲吞，sofar係我食過呢款菜式最好味既一碟個忌廉汁香滑又唔膩，配埋d黑松露更有個性個意大利雲吞皮薄唔會食到麵粉厚實實既感覺！但又唔會一夾就散！內層餡料豐富牛肝菌and帶子配埋好嫩滑食完最後仲有d忌廉汁。。。我忍唔住要食埋個汁真係無得輸燒西班牙紅毛豬骨，製作需時。。。可想而知真即叫即整外層燒到微微既焦香反而更令豬骨更香更入味肥瘦均衡肉質綿綿，再加旁邊既甜醋更驚喜好味旁邊d薯菜都好正夠哂熱辣辣整體上呢度service好好店員都非常細心又好客所以我會回頭的"
2017-06-13,4,4,4,4,4,"黑松露菌忌廉汁意大利帶子牛肝菌雲吞必食之選，個汁好香黑松露味，香氣撲鼻，食落唔溜但cream係非常之香濃且質地濃稠。ParmahamandasparaguslinguineingarlicwhitewinesauceParmaham充滿鹹香，露筍香脆，少少的蒜片同whitewinesauce調味，已經食到露筍的鮮味，扁意粉煙韌有咬口，味道雖然唔濃但配埋Parmaham食，搭配得宜。GrilledUSDAPrimeSirloinSteak身為prime牛，呢種靚牛，唔點汁先可以試到原味，牛味真係好濃，有咬口，但又唔韌，值得留意的是連配菜都好有質素，連我平時唔多食的薯角都好香脆，凍食的秋葵，好爽口，內裡的籽黏性好強，個種潺我係ok嘅。Appletartcrumble"
