time,taste,environment,service,hygiene,indigestible,comments
2021-04-22,5,5,5,5,5,"之前唔係好覺東港城有呢間餐廳原來隱藏住呢間咁岩打卡聚會既地方呢度偏清新風既裝修有d花花草草同埋原木風好舒服我地叫左個DinnerSet係海膽蟹肉三文魚籽忌廉扁意粉🍝再另叫左CeasarSalad水牛城雞翼同埋一個甜品玖瓏哈蜜瓜窩夫🧇岩岩好兩個女仔食不多不少CeasarSalad好好食😋碎芝士配上脆脆既煙肉碎同麵包碎沙律醬都好多菜好新鮮唔錯2個人Share岩岩好水牛城雞翼個醬汁有d似番茄🍅醬偏重口味同隔離個沙律一齊食就Balance返餐湯南瓜湯都好好似有dcream好甜南瓜味個意粉🍝唔錯d汁都好夠Juicy掛係個麵度海膽份量都唔少唔會溶哂食到一兩舊都好甜三文魚籽爆汁好甜個窩夫🧇份量都好大其實切到4大舊3個人Share都Ok!玖瓏蜜瓜唔會太甜岩岩好再配雲呢拿雪糕🍦好幸福既味道蜜桃冰茶都好好飲甜甜的蜜桃香😋😋晚市套餐都幾抵食"
2021-04-21,4,5,5,4,4,"Ocio日式文青Cafe多國菜/甜品餐廳嘅裝修好靚，有好多嘅植物，色系統一，連碟都係雲石，最啱打卡！忌廉粟米湯套餐每份都有是日餐湯，今日嘅餐湯係忌廉粟米湯，唔單止味道濃郁，仲可以食到好多打碎左嘅粟米。海膽蟹肉三文魚籽忌廉汁手打闊條麵$168滿滿嘅芝士碎喺面，忌廉汁裏面夾雜着好多嘅蟹肉，每啖都食到都鮮味，炭燒美國10oz肉眼伴紅酒燒汁$198牛扒都幾大塊，揀咗七成熟，切開仲係粉紅色，好重牛味，又唔係好肥，本身嘅調味唔係好重，可以點埋燒汁一齊食。薯條都炸得幾香脆套餐配即磨咖啡或茶（$33以下飲品)英式奶茶檸檬薑茶飲品味道正常，可以自己落糖漿控制甜度。📍Ocio(東港城)(將軍澳)將軍澳坑口重華路8號東港城2樓238號舖"
2021-04-20,5,5,5,5,5,"大型商場入面嘅餐廳全部都係一式一樣，竟然比我搵到呢間係商場角落入面嘅小清新裝修風格嘅西餐廳叫咗個原隻波士頓龍蝦窩夫，上菜嗰時候俾佢嘅分量嚇親！食落芝士焗龍蝦幾新鮮，肉質好有彈性！同埋龍蝦都算幾大隻！一啖龍蝦肉一啖外脆內軟嘅窩夫，加上糖醬汁、芝士醬汁，又真係估唔到原來都幾夾！仲有叫咗個香蒜蘑菇牛肉漢堡，一上菜嘅時候已經聞到超香嘅蘑菇同埋牛肉味嗰個漢堡包麵包皮處理得幾好，食得出係有用心塗咗牛油之後再煎香佢，所以都幾香脆漢堡包夠晒啖啖肉又好juicy😝甜品係另一個胃，所以食到好飽都要叫一個75%朱古力心太軟試吓😊開心嘅係食落朱古力心太軟有濃郁嘅朱古力味但係冇太甜簡直係唔鍾意食太甜嘅人士嘅福音"
2021-04-20,5,5,5,5,5,"將軍澳新開左呢間餐廳環境好舒適，同朋友嚟傾住偈慢慢嘆嘅好地方。「香煎珍寶帶子辣肉腸手打意粉」珍寶帶子大大粒好juicy又好腍，🌶肉腸唔會太🌶配埋煙煙韌韌嘅手打意粉好好味😋「鵝肝多士伴蕉糖蘋果」鵝肝嫩滑冇腥味，估唔到連蕉糖蘋果食又幾夾喎！「台灣鳳梨窩夫🧇」台灣🍍甜甜地又多汁，🧇窩夫即叫即整，好香蛋香味，加埋雪糕同cream食真係好滿足❣️「荔枝冰茶」好香荔枝味，再配埋椰果飲，一流呀！抹茶牛奶🥛抹茶香濃，唔太甜價錢大眾化，質數確實唔錯，下次可以再encore☺️"
2021-04-20,5,5,5,5,5,"經過東港城見到有新開餐廳，木系文青風嘅裝潢，加上十足的空間感，令人感覺好舒服，所以就入去試吓。我哋叫左一個晚餐+小食+甜品已經食得超飽！AllDayBreakfast份量十足，有雞扒丶腸仔丶窩夫丶煙三文魚丶炒蛋丶薯條等，相當豐富。窩夫食落好鬆化，雞扒夠嫩滑，炒蛋好滑仲有好香牛油味。另+$78點了鵝肝多士配焦糖蘋果，鵝肝煎得十分香口，配上酸酸的焦糖蘋果，正好中和油膩感。最後來個蜂蜜雪山熱香餅，賣相已經好吸引，厚厚的熱香餅加上雪糕，感覺好清新。暖暖的熱香餅好軟熟有點像疏乎厘，配上清甜嘅蜂蜜，再食一啖冰凍嘅雪糕，一冷一熱口感好豐富。呢度仲有好多甜品都好吸引，下次要試埋先得！"
2021-04-20,5,5,5,5,5,"最鍾意周圍食野🙆‍♀️今日就黎到坑口呢間充滿和式簡潔風OcioCafe📸餐牌上有不同午餐及甜品選擇🙌煙三文魚野菌蕃茄忌廉意粉😊$78煙三文魚新鮮❤️意粉份量幾足而且幾有咬口，每一啖都食到好多菇菌，蕃茄忌廉汁份量唔會過多，無飽滯感覺，而且可以掛到係意粉上🤟🏻餐湯🍵蘑菇湯好香🤩濃度適中👍蘑菇一粒粒好有口感😋焦糖朱古力香蕉窩夫$68朱古力窩夫夠哂脆😍窩夫上有幾塊香蕉🍌食落去好新鮮但又唔會熟得濟，夠哂甜😍👍🏼上面既朱古力雪糕溶得比較快🙌所以記得快啲食喇😆💕即磨咖啡☕️呢度跟餐可叫好香濃既即磨咖啡❤️喜歡這裡的咖啡豆沒有酸味😍齋啡控表示飲完好精神🤟"
2021-04-17,5,5,5,5,5,"將軍澳新開左間分店Ocio啊😘夜晚收工近近地就去食個dinnerset😋平時要出旺角先有Ocio，宜家連將軍澳都有la，成日出入將軍澳既bb有福la😆Dinnerset仲有多款選擇，本來想揀最喜歡既alldaybreakfast🥰不過諗諗下都係試下新野，都一樣咁好味🥰見到menu仲有好多好吸引既甜品，之後一定要試曬佢地啊😆小明為食餐單:油封鴨脾芝士千層焗薯自家製無花果醬🍗$155大大隻鴨脾肉一切見到嫩鴨肉，炆得好夠剛剛好，肉味濃又唔會韌😋鴨脾肉下面有芝士千層焗薯，焗薯好香配上芝士好正😋仲有好有特色既自家製無花果醬，微甜清香既無花果醬第一次食就愛上🥰OREO曲奇雲呢拿奶昔🍹$49(跟set+$25)小明真係好愛奶昔🥰好creamy好滑好香🥰曲奇碎溶入雲呢拿奶昔中，好香好滑又可以咬下香香曲奇碎，跟set仲好抵，加$25就有一杯咁香滑既奶昔la🥰是日餐湯🥣(跟set送)餐湯係忌廉蕃茄湯，蕃茄味香又有點咸香味，加上忌廉，好滑又開胃，餐前餐後飲一樣好味😋"
2021-04-17,5,4,4,4,4,"某個星期六喺寶林行完山順便行埋去坑口食lunch。其實大學年代我食過佢嘅旺角店兩三次，印象中都唔錯。所以見佢新開喺坑口，我哋就去試吓啦！12點去到大把位，之後陸續多人到滿座。以下嘅午市套餐配餐湯同飲品，南瓜湯普通，但即磨咖啡幾香濃，蜜桃紅茶雖然係茶包但個陣蜜桃味都幾突出👍🏻🧇醬燒豬肋骨窩夫早餐$105蛋汁撈埋落香脆嘅窩夫度仲正，豬肋骨都好鬆軟好易咬開👍🏻🎃南瓜蟹肉帶子意大利飯$105食到蟹肉同南瓜嘅質感，充滿南瓜嘅香甜🥰🍔奧斯啡菇牛肉漢堡$118足料又juicy，薯條香脆，沙律菜又新鮮🥗"
2021-04-16,3,4,4,4,3,"今日過嚟坑口同朋友食lunch，佢話想食東港城近期新開嘅文青feel餐廳，原來係ocio我好耐之前喺旺角分店食過晚餐，對比之下坑口呢間寬敞好多，風格亦都唔一樣，不過當日冷氣實在唔夠，全程都覺得好焗。我叫午市套餐-煙三文魚野菌蕃茄忌廉汁意粉，有兩大片煙三文魚，意粉彈牙，略嫌醬汁唔夠多，但都食到有香濃茄味，中規中矩。是日餐湯係蘑菇湯，蘑菇味突出，有唔少蘑菇碎粒，但煮得太稀！套餐包$33以下飲品，我擇蜜桃紅茶，茶包浸左一陣間就拎起，免得茶味過濃，帶香甜蜜桃味，飲完茶個人都提神啲。"
2021-04-12,4,4,4,4,3,"🔍ocio📍旺角煙廠街33號朗廷軒地下B舖📍將軍澳坑口重華路8號東港城2樓238號舖📍大圍積存街74-76號地下A舖▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️🍽除咗牧羊少年之外，一直都好似無咩連鎖嘅西餐舖頭係黃🤑有時想搵間靚裝修嘅餐廳，坐得舒服，食嘢選擇多嘅都唔係咁容易😇估唔到呢間大型得黎又有手工意粉，唔使諗就試試先！🍽▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️🍽🥢煙豬腩溫泉蛋菠菜手打闊條麵💰128💰（8.1/10）闊條麵係我心頭好大家都知，一上碟望到溫泉蛋動L動L已經流晒口水🤩不過同一般嘅手工意粉唔同，佢比較薄身，所以蛋香味都無咁出😳成個配搭都好正路，值得一讚嘅係煙豬腩，好似骰仔咁嘅大細唔會過燶又有少少咬口，係高級版煙肉😇creamy嘅汁配半熟溫泉蛋基本上唔會有錯😝🍽🥢香煎美國保濕豬鞍配蘋果燒汁💰175💰（8.0/10）自從食完topblade之後見到豬鞍都非常有好感，比起牛扒又多條骨損下損下，而且豬煮得唔鞋都好有技巧😎佢大概手掌咁大，都算厚肉偏爽，鍾意佢個蘋果汁夠開胃🥰意料之外係佢有炸薯條墊底，係我最鍾意嘅硬直薯，脆卜卜正！🍽▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️🍽餓底小tips🗣跟餐仲有蕃茄濃湯，唔係開水真係熬出嚟，如果覺得貴不妨試吓佢嘅午餐🤤▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️黃店cafe🍝極主觀排行榜📈🥇littlecoveespresso🥈Whatthefood🥉morokok🎗吃吧chiba🎗牧羊少年咖啡館🎗BYOBcoffeeroaster🎗homingpeople🎗seancafe🎗whitewoodcoffee🎗ocio🎗kubrickcafe🎗beansbewater#黃店#良心小店#良心食店#黃色經濟圈#懲罰#懲罰黃店系列#撐黃店#懲罰黃店#黃店推介#旺角黃店#黃店西餐#黃店意粉#黃色小店#黃懲罰#香港人美食地圖#香港人美食#米豬連#yellowfoodie#hkfoodie#hkfood#foodie#六大訴求#缺一不可#wwyy咖啡店#wwyy將軍澳區"
2021-04-09,4,4,3,3,3,"又係將軍澳喇，不過今次唔係海旁係坑口嘅東港城，東陰公公嘅舊址呢間簡約木系嘅Café座位都算闊落，坐得幾舒服架香煎美國保濕豬鞍伴蘋果燒汁$175呢個係Set餐，包咗湯同飲品豬鞍黎到，心諗，死啦好硬咁用刀叉輕輕篤下先，好彩😂好淋好易切開，放心哂佢有少少似慢煮咁，肉嘅顏色粉嫩粉嫩食落好軟熟，又有啲咬口唔係鞋嗰隻，係有啲彈牙個蘋果燒汁都好香佢仲配咗個玉桂汁喺側邊，都幾夾個豬小食拼盤(套餐加配$68)$68蚊黎講呢個拼盤真係超值本身以為套餐加實好流，細細份又唔係喎，大大份又新鮮炸起最驚喜係個魚柳，真係有食緊FishandChips嘅感覺係真材實料嘅炸魚，唔係魚手指火腿芝士卷係用CheddarCheese成日芝士味香好多，仲流心添蜂蜜雪山熱香餅$79呢個就係我尋日Story個Pancake，好抵又好食真係震騰騰架雖然佢唔係屬於空氣感嗰隻咁佢始終係個熱香餅吖嘛，夠哂Fluffy架仲有球雪糕食添最貼心係個蜜糖係自己落符合番每個人唔同口味總括嚟講，淨係個熱香餅都值得我去再幫襯如果真係要改善嘅話可能係個湯同埋個飲品可以做好啲不過整體來講嘢食我已經會比好高分"
2021-04-03,4,4,4,4,4,"⿻⿻𝘖𝘤𝘪𝘰𓏲𓏱𓏭𓏭鑊仔伯爵茶雪山熱香餅呢間cafe係旺角大圍都有分店好耐之前食過一次旺角鋪都唔錯今次試下坑口呢間地方大啲闊落啲比較有空間感裝修風格主要係木桌椅同綠色植物燈光明亮感覺好舒服(✿︎´꒳`)♡︎叫咗主打嘅alldaybreakfast最特別係有窩夫雞扒都幾大塊下肉質鮮嫩配窩夫食幾正炒蛋都唔錯仲有豬肉腸、火腿、茄汁豆、薯條、大番茄、沙律超豐富！奧斯經典全日早餐佢地甜品款式超級多menu有差唔多十版都係唔同種類嘅甜品試咗伯爵茶味嘅鑊仔熱香餅厚厚嘅兩塊熱香餅加一大球雪糕鑊仔上面係伯爵茶醬同溶咗嘅棉花糖熱香餅嘅質地比起pancake更加似蛋糕好濃蛋香味熱辣辣咁配埋雪糕♡⃛︎鑊仔伯爵茶雪山熱香餅甜得嚟份量幾大兩個人分都幾飽如果打算嗌要記住留返個位俾佢～𓏲𓏱𓏭𓏭晚餐set(奧斯經典全日早餐+檸檬薑茶)$118鑊仔伯爵茶雪山熱香餅$79"
2021-04-02,5,5,5,5,5,"家姐話依度啲甜品好出名，今日帶我嚟試吓，裝修風格小清新，坐得好舒服！芝士焗肉醬千層麵$138食到淡淡香濃芝士味！茄汁同肉碎味道都好食！店員好有禮貌溫馨提示我哋小心掂到個碟邊，因為即叫即焗真係好熱！焦糖朱古力🍫香蕉🍌窩夫🧇$68家姐果然冇介紹錯！呢度嘅甜品真係一流！朱古力窩夫又唔算太甜，但係又有濃烈嘅朱古力味!下次將軍澳去食甜品一定嚟呢度！"
2021-04-01,4,5,5,4,5,"今日去左坑口東港城食飯，原本好多舊舖頭都唔同左，喺樓上2樓新開左間餐廳，其實之前已經聽聞過呢一間餐廳，不過東港城呢一間網絡光線好好多，然後位置都比較寬敞。我今日唔係好肚餓所以都係叫咗個AllDayBreakfast，而男朋友就叫咗個豬鞍試吓。是日餐湯今日個湯係南瓜湯，好甜好好飲，雖然唔係話好大碗不過作為餐湯都好夠。奧斯經典全日早餐$118全日早餐真係好豐富，比想像中更加有驚喜，雞扒肉汁好多而且好嫩滑，再加上滑蛋腸仔同埋薯條，其實都好飽已經好夠食，加上窩夫好好味咁，因為配搭嘅係蜂蜜而唔係普通蜜糖，食落唔會好漏。香煎美國保濕豬鞍伴蘋果燒汁$175極多嘅薯條，再加上香噴噴同埋滴緊肉汁嘅豬鞍，真係望到都流晒口水，快快手影完幾張相之後即刻切開嚟食，豬肉味好重，肉質唔會好柴而且又有咬口之餘仲鎖住咗啲肉汁，呢一個真係好有驚喜好好食。Overall黎講真係唔錯，加上將軍澳人地理位置嘅方便，真係會一試再試。"
2021-03-31,5,5,4,5,5,"究竟係邊度只係每日提供12份既pancake?就係Ocio啦🥰位於坑口既Ocio😊係簡潔風嘅日式西餐廳環境別緻令人感覺舒適😚🍔水牛城雞扒漢堡非常巨大嘅漢堡包🤫雞扒勁厚加埋唔算好辣嘅水牛城汁相當滋味😋仲提供沙律同炸薯條份量十足又好味🍯鑊仔蜂蜜厚鬆餅每日限量嘅鬆餅又係超大舊熱辣辣既加上牛油同蜂蜜口感係似梳乎厘pancake🐝非常鬆軟而且蛋香味濃食完都唔會太漏值得一讚呀😋餐廳既木調環境都幾好打卡㗎相信好多人都會鐘意呢種格調"
2021-03-29,4,3,1,3,3,"間餐廳既裝修都幾靚，幾日系但當日播緊好大聲既韓國女團歌，隔離枱聽得好開心跳哂舞咁😅👍🏻先講好野：當日叫左個brownie窩夫同杯latte～咖啡好快上左，幾好飲仲要好有心機有拉花勁靚！🌹等左陣窩夫上埋，好濃朱古力味，熱辣辣既窩夫配埋雪糕好正😍🤦🏻‍♀️服務就真係好差：唔知係咪唔夠人手，落單個陣我揮左好耐手都冇人應，最後係個水吧見到，幫我叫個侍應黎...中途等野食個陣見班侍應圍埋傾計，但水吧個位又成日有甜品出都冇人理，望住d甜品冇人攞，d雪糕溶溶地幾擔心我個個都係咁😒埋單個陣收左我張信用卡之後勁耐都未搞掂，一望見到3個侍應圍住個收銀機有說有笑.....真係都幾燥底結論：甜品咖啡都幾好，可惜服務好差，仲要貌似個老細定店長係藍，如果要排勁耐隊先食到既話我一定唔會幫襯，講真出面大把選擇😟"
2021-03-29,4,4,4,4,4,"Ocio已經開了很多年了吧，由旺角開到將軍澳，由外賣店變成舒適的cafe。環境：新的ocio光亮白𥇦，店內採用木地板跟木椅子，還有草系掛飾，感覺很舒適。服務：頗有禮貌食物：點了個晚餐加拿大豬鞍配薯條$175豬鞍的連骨部位夠彈牙，熟度剛好，雪白的肉身位帶點肉汁，邊位又有些微脂肪，兩重口感，半肥不瘦，好吃！此外，還有鮮炸的薯條，還真的有夠爽脆！每條都脆得卜卜聲，咬下去非常好吃！兩片茄子跟脆肉瓜算是菜式中沒有膳食纖維的點綴唯一問題是調味不足，豬扒需要自己調味。跟餐的湯：磨菇湯，夠濃稠又夠咸的湯底檸檬薑茶既酸又辣的湯底，味道實在很提胃！"
2021-03-29,5,5,5,5,5,"話說之前Ocio係東港城開幕嘅時候，已經率先過嚟嘆咗個下午茶，感受過新店嘅清新氣息～呢日入嚟探朋友，我哋又嚟呢度享受返個dinnertime~因為我哋都好想食甜品，叫2個Setdinner就會太飽🙈所以最後order咗1個晚餐+1份甜品~奧斯經典全日早餐🍳好夠份量嘅早餐呢~😁有炒蛋、早餐腸、煎雞排、ParmaHam、炸薯條、沙律菜、茄汁豆、焗蕃茄，仲有我最鍾意嘅窩夫🧇呀～炒蛋好滑滑啊~奧斯經典全日早餐🍳Setdinner有跟餐湯同餐飲~今日係磨菇湯,味道幾香濃~另外餐飲要咗sweetsweet蜜桃🍑茶🙂蜂蜜🍯雪山熱香餅🥞呢個雪山熱香餅真係無得輸！口感非常鬆軟，好似食緊棉花咁～😋😋蜂巢蜜味道清甜～另外伴碟有雲尼拿雪糕、鮮忌廉同焦糖漿～好好食又唔覺得過甜～蜂蜜🍯雪山熱香餅🥞$79蜂蜜🍯雪山熱香餅🥞$79食完呢2個dish已經夠飽~份量啱啱好呀！😁順帶一提，呢度嘅staff都好nice~"
2021-03-28,4,5,4,4,4,"今日唔使返工，約咗朋友一齊周圍去玩下行吓街，行到攰攰地想坐低食個甜品，不過原來東港城冇乜糖水舖，所以就揀咗呢一間幾靚嘅Cafe，Cafe入邊除咗有全日早餐之外，佢哋嘅甜品都好吸引，有窩夫，獲仔雪山熱香餅。因為朋友都好鍾意食甜野，所以我哋最尾就揀咗焦糖朱古力香蕉窩夫，香蕉上面鋪左一層微微燒過既焦糖，一咬落去咔擦咔擦，焦糖係個口中慢慢溶化，越食越甜。依間餐廳用嚟打卡休息吓食吓下午茶都幾好,特別係餐廳嘅裝修好多花花草草，喺入邊自拍咗好多張，女仔就最鍾意啦"
2021-03-28,4,4,4,4,4,"坑口新開西式Cafe裝修簡約得尼環境舒適又靚😍空間感都幾大～假日都有setlunch包湯同野飲☺️▫️卡邦尼意粉伴溫泉蛋$85成碟意粉都好creamy😍醬汁好濃🤤意粉軟硬度啱啱好好掛汁配料有好多！▫️黑松露大啡菇野菌意大利飯$98Risotto黑松露味濃郁野菌份量好多👍🏼大啡菇多汁好juicy😋😋🧇焦糖香蕉朱古力窩夫$68賣相好吸引🤩窩夫即叫即整外脆內軟入面質感厚實鬆軟都幾大份窩夫配上朱古力雪糕🍦一凍一熱好正🤤🥤Oreo奶昔跟餐+$25呢杯milkshake同我平時飲既好唔同奶味好重似Oreo+鮮奶😅但整體都唔差係唔似milkshake🤣"
2021-03-26,4,4,4,4,4,"主打多國菜餐廳「Ocio」喺將軍澳開店啦🤩環境文青好啱打卡☘️.蘑菇忌廉湯🥣口感creamy😗蘑菇味濃郁🍄仲有粒粒蘑菇.凱撒沙律🥗生菜新鮮爽口🥬沙律醬份量適中，加埋一絲絲嘅巴馬臣芝士🧀同埋脆卜卜嘅煙肉粒同麵包粒🥓🍞一啲都唔單調☺️.奧斯經典全日早餐🍽有雞扒🐓炒蛋、香腸🐷沙律、番茄🍅茄汁豆🥫窩夫、薯條🍟雞扒煎得啱啱好👍🏻切開見到滿滿肉汁，炒蛋好滑🍳沙律加咗巴馬火腿😋醬汁酸酸甜甜好開胃🤤最後當然要將蜂蜜加落窩夫食🍯🧇.凍英式奶茶🥤茶味頗濃😉加咗牛奶更順口"
2021-03-25,5,5,5,5,5,"啲甜品同咖啡都好好味，排隊都唔駛等好耐。但係啲位比較迫，張枱比較細擺唔落咁多碟餸。佢哋個軟林林嘅招牌麵包甜品，超級無敵大同抵食。啲嘢上嚟全部熱辣辣新鮮出爐！下次都會繼續嚟~~~"
2021-03-25,5,4,4,4,4,"再次Encore！呢間我最鍾意佢既甜品，選擇多之外，味道都唔錯！﻿我地兩條友，叫咗個日式咖哩豬扒飯（lunchset)，同埋師奶一定要食嘅甜品，焦糖香蕉朱古力窩夫！﻿日式咖哩豬扒飯因為係午餐，所以會有埋餐湯！而是日餐湯竟然係甘筍湯，真係估唔到！飲落有好濃嘅甘筍味，十分香甜，質感仲好滑添，呢個有少少驚喜！﻿至於個飯，十五分鐘已經清左！日式咖哩真係大人細路都啱食！咖哩味香甜而不辣，配飯真係無得輸！吉列豬扒同樣出色，炸得夠酥脆，熱辣辣食，超正！﻿甜品就叫咗焦糖香蕉朱古力窩夫！香蕉本身同朱古力呢個組合已經無得輸，估唔到加埋焦糖，原來係會再升華多一級！香蕉上面鋪咗焦糖醬，加埋外脆內軟嘅窩夫、朱古力醬同埋雪糕一齊食，多重滋味，口感仲要勁豐富！好邪惡呀！﻿除咗窩夫之外，師奶之前仲試過佢嘅鑊仔法式吐司，一樣咁正！如果你同我一樣係甜品怪，一定要黎呢食呀！﻿﻿﻿"
2021-03-24,4,4,4,4,4,"🦚Ocio坑口東港城經過見到呢間幾有日式文清感覺嘅餐廳一於入嚟試吓環境都好靚天花板上邊有好多垂吊嘅植物草做裝飾，所有枱都係用原木，加上泛黃燈光，感覺置身日本煙腩肉溫泉蛋嫩菠菜手打意粉晚市套餐$128有蘑菇湯同埋一杯熱飲叫咗檸檬薑茶呢個手打意粉都唔錯食落麵條比較有質感比較有咬口彈牙唔同平時嗰啲食完會淋晒嘅意粉所以都幾容易黐埋啲汁正味道有啲似卡邦尼意粉佢哋嘅煙豬腩有少少煙薰過嘅味道份量都幾多有大概20粒另外餐廳仲有好多唔同嘅甜品例如窩夫🧇，同埋焦糖多士下次都可以試吓個人覺得比較適合食下午茶或者甜品一個小小嘅brunch"
2021-03-24,4,4,4,4,4,"NiceDiningPlace🍽EspeciallyOutstandingDessert💕..Ocio分店開到黎TKO喇🥳，呢間分店空間感更大更舒服，無論黎食MealorDessert都很可取。今日趁未到食飯時間，來吃個甜點🍰🍴真係好有驚喜❤️，甜品質素真不錯，而且款式亦不少呢。我今次點呢2款Waffle口味，我都很喜歡。l[玖瓏密瓜窩夫]l$68Wafflew/FreshMelon一片超甜密瓜🍈好正啊啊啊😍，而Waffle厚實而鬆軟，配上Vanilla口味雪糕，清甜之選呢。l[朱古力榛子窩夫配燒棉花糖]l$68NutellaWafflew/RoastedMarshmallow另一款Nutella味道超Rich🖤朱古力味亦超濃郁。用上優質純黑朱古力🍫好真材實料，成個味道好融和，加上Marshmallow更加甜蜜。Chocoholic別錯過喔。l[香蕉奶昔]l$45BananaMilkshake奶昔🥛同樣好rich蕉味超香甜🍌🍌🍌。..食完咁甜既甜品。。會唔會惹蟻🐜🐜🐜👻。..×××[Ocio]×××©將軍澳坑口重華路8號東港城2樓238號舖.."
2021-03-23,5,5,5,5,5,"今日約咗朋友過嚟將軍澳行街，唔講唔知，原來東港城都幾多好食嘅餐廳，今日就嚟咗依間東港城2樓嘅文青西餐🤩地理位置好方便，喺坑口地鐵站行2分鐘就到，離到環境超級闊落，而且裝修好簡約日系style，啱晒各位文青離打卡💕而且呢度嘅嘢食都好高質，餐單有好多種類嘅嘢食，同埋甜品同嘢飲🧃我叫咗海膽蟹肉三文魚子忌廉手打意粉🍝10粒星超級推介！完全冇令我失望，首先值得讚既係意粉超級多汁，唔會乾爭爭，好香奶油同牛油味😍而且成個意粉餡料超多，勁多蟹肉同埋三文魚子，我最鍾意食三文魚子，咬落去超鮮甜，而且海膽都好鮮甜，勁新鮮，估唔到呢度嘅日本嘢食都咁好味👍🏻💕另外仲叫咗杯雜果賓治依度嘅嘢飲都好好飲，雜果賓治裏面超多水果，特別鍾意裏面嘅椰果，勁有口感勁彈牙😛"
2021-03-21,5,4,4,4,4,"ocio係唔同地區的分店都試過，今次係tko開，都要繼續支持是日餐湯（蕃茄湯）熱咖啡選擇晚餐，當然有靚湯同餐飲跟，都是高品質油封鴨脾芝士千層焗薯自家製無花果醬油封鴨十分冧鴨味濃，雖然唔大隻，但啖啖肉食食下都覺得份量夠，而焗薯都十分足料，最正係配埋酸甜既無花果醬，令風味大增清爽感。鑊仔蜂蜜厚鬆餅ocio一向出名甜品，窩夫同鬆餅更是招牌，見到每日限量10分，唔執輸當然要試試。因為即叫即整需時20分鐘，所以建議唔需要後上，新鮮蛋香同熱騰騰既鬆餅，食落其實都有梳乎厘鬆餅的感覺，面有一塊邪惡的牛油，再加上蜂蜜，不經不覺已經食曬。"
2021-03-20,4,4,4,4,4,"本身之前喺大圍嘅時候都食過一次，今日去到朋友喺東港城嘅屋企玩，唔知食乜嘢嘅時候，所以就諗住再食多次呢一間！🥓AllDayBreakfast$118呢間餐廳不嬲都好出名Alldaybreakfast，所以就掂左你個餐佢嘅前菜湯係粟米湯，仲送埋蜜桃紅茶。呢個餐份量好多，夠晒兩個人食添呀，尤其係個窩夫🧇都幾好味鬆軟，如果黎到都不妨試試！🍟黑松露芝士薯條$68本身唔知原來呢度既alldaybreakfast有薯條，係餐牌到見到咁吸引先點黎食。呢度既薯條啱啱炸好，一食落去熱辣辣，都算高質！啲芝士真係有拉絲既效果！食落去雖然好邪惡😈，但係都值得試下！"
2021-03-20,4,4,4,4,4,"本身之前喺大圍嘅時候都食過一次，今日去到朋友喺東港城嘅屋企玩，唔知食乜嘢嘅時候，所以就諗住再食多次呢一間！🥓AllDayBreakfast$118呢間餐廳不嬲都好出名Alldaybreakfast，所以就掂左你個餐佢嘅前菜湯係粟米湯，仲送埋蜜桃紅茶。呢個餐份量好多，夠晒兩個人食添呀，尤其係個窩夫🧇都幾好味鬆軟，如果黎到都不妨試試！🍟黑松露芝士薯條$68本身唔知原來呢度既alldaybreakfast有薯條，係餐牌到見到咁吸引先點黎食。呢度既薯條啱啱炸好，一食落去熱辣辣，都算高質！啲芝士真係有拉絲既效果！食落去雖然好邪惡😈，但係都值得試下！"
2021-03-20,4,4,4,4,4,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽ocio📍將軍澳坑口重華路8號東港城2樓238號舖🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟早有聽聞Ocio，今日經過終於試到🥰好高質素要同大家推薦下😋先上餐湯，係番茄湯，味道清甜可口。香煎美國保濕豬鞍配蘋果燒汁HKD175美國保濕豬鞍整到完美九成熟😍入面仲係粉紅色㗎，肉質結實而嫩滑，肥瘦均勻，肉味香濃👍🏻豬鞍配上applegrovy真係好夾好fresh🥰配菜仲有我至愛嘅zucchini😋薯條炸得香脆，唔會太咸😍餐飲揀咗凍檸檬水走甜少冰，真係得2粒冰🤣好正🤣三大片厚切檸檬🍋✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2021-03-18,5,5,5,5,5,"今次一個人黎食，食咗4號晚餐芝士焗肉醬千層麵開頭覺得似pizzahut果d普通款式，但估唔到原來咁好食架比起之前食其他款好食。食起上嚟唔會杰撻撻，個麵好滑，芝士同肉醬比例加埋剛剛好，食落唔會漏。仲加埋d沙律菜。食得出佢哋嘅用心去整呢個千層麵啊！十分值得介紹，仲每日限定20份喳。（食食吓仲聽到隔離話扒好好食啊，讚不絕口咁）睇黎下次除咗食千層麵，仲可以試吓佢哋既扒呢！仲有甜品啊，不過要搵朋友一齊分享啊！芝士焗肉醬千層麵"
