time,taste,environment,service,hygiene,indigestible,comments
2023-09-21,4,4,4,4,4,"朋友突然傳來訊息，表示心血來潮想吃韓國菜。於是上網東查西找一番後，今晚二人來到尖沙咀「韓珍」過happyfridaynight。「韓珍」位於尖沙咀寶勒巷一商業大廈的一樓全層。座位寬落，枱與枱之間有一定距離，坐得舒服。甫入座，職員就立刻奉上多碟韓式伴菜，如有辣泡菜、醃章魚、芽菜、醃香腸等，還可以無限任添。蜂窩五花腩$180蜂窩五花腩$180點了2款肉類來個韓燒。五花腩非常大條，肥瘦肉相間，腩肉被切了多個刀口，如同蜂窩般的模樣，亦是名稱的由來。放在爐上輕輕煎香後再剪開，五花腩肉入口juicy，滿滿的油脂肉香好惹味。而蜂窩似的刀口更是令到腩肉口感更為柔軟。調味豬皮$90調味豬皮$90平時不太食豬皮的筆者也無法抗拒的韓燒烤豬皮！一大塊豬皮舖在爐上，隨著熱力而變得彎曲。味道帶一點焦香，口感非常Q彈，而且很有嚼勁。韓式蔥和海鮮煎餅$150煎餅都幾大份，粉漿和配餸的比例調較適中。內餡包含了蔥條、魷魚粒、蝦肉等，煎得香口，還有微微雞蛋香味。蘸上沾醬一起吃，味道會更香。調味牛肋骨湯$138牛肋骨湯伴以一碗白飯。牛肋骨燉至肉質非常軟腍，鍋內另有金菇、年糕片等配料。湯頭味道非常清甜，鮮味十足。芒果益力多刨冰$98甜品比想像中出色。充滿夏日色彩的芒果益力多刨冰，刨冰質感綿密，倒入了熱情果汁佐送，入口是濃郁的果香味。而且整個刨冰都舖滿了大量芒果粒和香桃粒，還有伴碟裝飾的士多啤梨片，十分豐富。配上一球益力多口味的雪糕，酸酸甜甜，感覺清新。飲品方面，和朋友分別點了果汁和梳打飲品，都是來自韓國的進口貨，夠地道。"
2023-09-21,5,5,5,5,5,「韓珍」喺香港都算係好出名嘅韓國菜餐廳。原來寶勒巷呢間先係原身嘅「韓珍」🤫。👩🏻好鐘意呢間餐廳唔止韓燒，連其他韓食都好高質素。✨調味豬皮$90✨調味烤牛肚$160呢兩款都係得正宗韓國餐廳先食到。豬皮口感爽彈，充滿骨膠原，仲充滿豬油嘅香味。牛肚就比較有咬口，燒耐啲會易咬啲。✨韓式薯仔煎餅$98薯仔絲加埋麵粉落去煎，口感好香脆。加埋芝士味道超夾！比起想像中好味。✨韓式菜包肉$230厚切嘅五花腩肥瘦有緻，配埋醃蘿蔔食完全冇油膩感。同埋呢度嘅醃蘿蔔✨海鮮嫩豆腐湯$88估唔到會料多過湯！有唔少清甜嘅蜆肉，加埋豆腐同蛋花，溫和又開胃。仲有跟埋白飯。✨韓式手作雪糕（豆腐味）$28✨韓式手作雪糕(EXPRESSO)$28原價$28韓式手作雪糕，followIG就有得送！豆腐味味道清香，食完燒肉特別解膩。EXPRESSO味道超級濃，市面上應該冇第二度會整咁濃😳。
2023-09-18,5,5,5,5,5,"*.+゜韓珍*✿𝘽𝙤𝙨𝙨𝙖𝙢$²³⁰ʰᵏᵈ✿𝙅𝙖𝙥𝙘𝙝𝙖𝙚$⁹⁸ʰᵏᵈ✿𝙎𝙤𝙤𝙣𝙙𝙪𝙗𝙪$⁸⁸ʰᵏᵈ✿𝘿𝙤𝙡𝙨𝙤𝙩𝘽𝙞𝙗𝙞𝙢𝙗𝙖𝙥𝘽𝙪𝙡𝙜𝙤𝙜𝙞$¹¹⁸ʰᵏᵈ✿𝙄𝙣𝙟𝙚𝙤𝙡𝙢𝙞&𝙍𝙚𝙙𝙗𝙚𝙖𝙣𝘽𝙞𝙣𝙜𝙨𝙪$¹⁰⁸ʰᵏᵈ✿𝙎𝙩𝙧𝙖𝙬𝙗𝙚𝙧𝙧𝙮𝙑𝙚𝙡𝙫𝙚𝙩𝙨$³⁸ʰᵏᵈ✿𝙃𝙖𝙣𝙙𝙢𝙖𝙙𝙚𝙄𝙘𝙚𝘾𝙧𝙚𝙖𝙢$²⁸ʰᵏᵈ*另收加一服務費‎◡̎ꕀ終於來了吃這間正宗的韓珍其實吃韓國菜看前菜就知道有多正宗了吃完被驚艷到味道跟在韓國吃的完全一樣～至於主食類個人覺得比韓國的還要好吃Ꙭ̰ʹ̣ʹ̣更配合香港人的口味如果你很喜歡吃鍋巴的話石鍋拌飯真的必吃配泡菜一起吃味道更讚(⸝⸝̫)⟡海鮮豆腐湯不會太辣很開胃刨冰的冰超綿層次豐富很適合吃完所有東西後叫一個來解膩～現在follow他們IG還會送全新的韓式手作雪糕喔(๑•̀ㅂ•́)و✧我們試了豆腐和益力多味的口感幼滑味道還挺清新的˗ˏˋ♡ˎˊ˗*整體/🥨🥨🥨🥨🥨/ꕀ⌫韓珍(寶勒巷)(尖沙咀)尖沙咀寶勒巷6-8A號盈豐商業大廈1樓*#香港咔嚓#尖沙咀咔嚓#hkfoodie#hkfood#尖沙咀美食#香港美食"
2023-09-17,5,5,5,5,4,"講起韓國就即刻諗起醬油蟹🦀好掛住呀，好耐冇食諗吓都覺得好滋味😋呢間中高檔嘅韓國餐廳係正宗韓珍，上到去裝修非常之新淨超多座位，而且闊落🌟醬油蟹配牛油飯起初未打開隻蟹嗰陣以為平平無奇，一打開就見到好多蟹膏☺️蟹肉好新鮮，肉質軟得來又唔係霉，醬汁方面調教得好好，甜甜地好入味。另外佢哋嘅生雞蛋飯，上面有啲飯素，有少少味道得來又唔會搶咗醬油蟹嘅鮮甜韓式豬手呢個豬手份量超多超多夠晒四個人食🤓韓式豬手本身只有輕輕調味，配埋執鞭嗰啲辣蘿蔔醃菜，混合後嘅味道就剛剛好，辣辣地有咬口。牛肉石鍋拌飯食到一半發現底部好硬🥰原來飯焦已經整好咗，成個底都脆卜卜，牛肉石鍋拌飯韓式手作雪糕（益力多味）呢個好抵食大大球都只係$28，食到香濃益力多味道，唔會太滯做甜品就啱晒！另外柚子味都係好好食，又唔會太甜。📍韓珍(寶勒巷)(尖沙咀)尖沙咀寶勒巷6-8A號盈豐商業大廈1樓韓式豬手$260"
2023-09-15,5,5,4,4,4,"去了食完每人都讚的《韓珍》「韓國真正的味道」👅餐廳以黑暗神秘曲雅風格為裝修環境寬敞舒適食物品質也非常出色✨超愛他們的特級牛肋骨🐄🔥經過香煎後，散發出誘人的香氣入口超𝐣𝐮𝐢𝐜𝐲，口感超級軟嫩🧡🧡配上芥末和海鹽裹在生菜一起吃，特別有風味🥩😍除了牛肉，他們還有各款的豬肉🐷豬肩肉具有獨特的香氣和口感，肉質嫩滑之餘又有咬口💞每一口都充滿肉汁和鮮味！而五花肉則更層次豐富，充滿豐富的油花🤩外皮煎至金黃香脆，肉質多汁口感又香脆，讓人欲罷不能(๑ゝω╹๑)搭配韓式蘸醬、生菜🥬和其他配菜一起食用，可以平衡肉質的油膩感~被他們泡菜炒飯的份量驚艷到，四人𝐬𝐡𝐚𝐫𝐞都👌🏻飯粒口感彈牙，每一口都充滿著泡菜和炒豬肉的風味，讓人停不下來🥘加上脆煎荷包蛋的蛋香，真的是一種幸福的享受🍳💛此外，韓式薯仔煎餅，外酥內軟，搭配著醬料吃更加美味🥔趁熱食用，以保持薯仔煎餅的酥脆口感。否則它們可能會軟掉，口感也會遜色了✨✨他們最近還推出了刨冰🍧沙冰🍨實在太飽了只是品嚐了他們的香蕉燕麥脆脆沙冰🍌沙冰挺綿密細滑，充滿香濃香蕉乳酪牛乳味表面上還放滿韓式傳統零食𝐉𝐨𝐥𝐥𝐲𝐏𝐨𝐧𝐠，帶來脆脆的口感，大滿足～🥤♥︎特級牛肋骨($𝟐𝟖𝟎.𝟎)♡豬肩肉($𝟏𝟑𝟎.𝟎)♥︎五花肉($𝟏𝟓𝟎.𝟎)♡泡菜炒飯($𝟕𝟖.𝟎)♥︎韓式薯仔煎餅($𝟗𝟖.𝟎)♡香蕉燕麥•脆脆沙冰🍧𝐉𝐨𝐥𝐥𝐲𝐏𝐨𝐧𝐠($𝟑𝟖.𝟎)總括他們的菜色豐富多樣，每一款都美味可口😋而且服務態度良好，環境舒適餐廳的裝潢和氛圍也充滿韓國風味，值得一去🇰🇷✈️📍韓珍(尖沙咀)🐰:𝟒.𝟒/𝟓#eatwithkeikei#hancham#韓珍#sweetiedaily_tst"
2023-09-14,5,5,5,5,5,"好掛住醬油蟹丫🦀🦀🦀￼朋友話想試呢間正宗嘅韓珍💜💜環境好舒服￼座位好闊落￼👍🏻🙆🏽‍♀️先上前菜免費的仲可以不停refill㗎￼😋有韓式泡菜🥬自家製泡菜菠菜芽菜酸瓜餐廳真係好大方👍🏻仲🈶️韓式魷魚仔香腸🐙￼調味都好好忍悟住refill咗兩次￼🙈🙆🏽‍♀️必食醬油蟹配牛油飯￼🍚🦀$348肉質鮮甜軟滑￼加埋蟹膏￼調味簡單醬油已經好￼提鮮￼🦀牛油￼飯仲有芝麻雞蛋撈飯一流🥰￼🙆🏽‍♀️牛肉拼盤（300g)$320調味烤排骨￼烤裹脊特級牛肋肉🥩一次過試晒三款牛肉份量都好多￼大滿足😋￼各有特色🤣￼最鍾意牛肋骨￼調味甜甜哋￼充滿肉汁￼🥩🙆🏽‍♀️全新韓式手作雪糕🍦followig就有得送￼🙈馬格利酒味雪糕🍦好濃烈嘅酒味鍾意飲酒嘅朋友不能錯過👍🏻￼豆腐味￼🍨豆腐味又香又濃✨仲有啲果仁係面口感好豐富丫😋👫人均消費$368 免費前菜😋醬油蟹配牛油飯😋$348牛肉拼盤😋$320韓式手作雪糕😋"
2023-09-13,5,5,5,5,5,"週末我和朋友去了尖沙咀位於寶勒巷的韓珍餐廳食韓國菜，呢間係正宗的韓珍，想食到正宗韓國風味，千祈唔好去錯呀!餐廳裝潢簡約，以黑灰色和木條作為主調，十分韓式，空間感十足坐得舒適，抽風系統都不錯。安排坐位之後，店員就會遞上十款前菜，有辣八爪魚仔🐙、腸仔、泡菜、芽菜等等，食完好醒胃。🦀醬油蟹配牛油飯$348原隻醬油蟹，已經拆好方便食用。醬油蟹新鮮醃製，空口食都唔會過鹹，亦唔會有腥味。燈黃色的蟹膏鮮甜十足，牛油飯加入了飯素和蛋黃已經好香，將飯放在蟹蓋上，牛油飯的鹹香伴入蟹膏的鮮味，大大碗的飯都好快清晒，醬油蟹果然係白飯神偷!🧀奶油芝士火鍋雞$188呢個好有驚喜好好食💯👍🏻芝士火鍋雞用鐵板上，雞肉Q彈肉質軟嫩。海量的芝士做到拉絲效果，一路食仲keep住熱唔會一舊舊，雞塊上面的汁酸酸地，配埋芝士簡直係無敵，芝士控一定要食!🍜葛根水冷麵$88水冷麵入口冰冰涼涼，十分清新!麵質煙煙韌韌，湯底酸酸甜甜，配料仲有白蘿蔔片、青瓜片、牛展和雞蛋，食完芝士雞再食水冷麵絕對可以解膩!🍫朱古力旋風沙冰/🍓絲絨草莓沙冰$38賣相好靚!朱古力和草莓味道濃郁，甜度適中，加上忌廉，入口更幼滑!🍨韓式手作雪糕（柚子味/馬格利酒味）自家制韓式手作雪糕入口幼滑細膩，柚子味清新，馬格利酒酒味香濃，為今餐劃上完美的句號。宜家只要follow餐廳的IG就有全新韓式手作雪糕送比你食，記得去到餐廳出示番啦🫶"
2023-09-10,4,4,4,4,4,"最近食韓國菜食上癮，呢間餐廳位於尖沙嘴，顧名思義主打多款正宗嘅韓式料理，從燒烤、主食、小食、飲品到甜點樣樣有齊，裝潢十分時尚，好型格，環境同樣闊落，空間感大，令人感覺舒適，適合同朋友嚟聚會🤭餐廳提供三款燒肉套餐，見大部分客人都有叫，菜式好豐富，份量比想像中多，整體性價比甚高～點餐後店員會送上一碟碟韓式前菜，泡菜、菠菜、章魚、沙律、腸仔、大豆芽、洋蔥、香醋漬葉、款式各有千秋，仲可以refill添！前菜有三款，宮廷九節板超級特別，賣相精緻，傳統料理，有兩片軟餅配上紅棗乾、翠肉瓜絲、青瓜絲、紅蘿蔔絲、雞蛋絲、大豆芽、牛肉碎同冬菇片，包住一齊食，點埋醬汁，口感豐富，層次分明，特色又好味！私心推介炸蛋梳乎厘，原鍋上，熱辣辣，焗雞蛋味道鹹鹹地，上面鋪上原片芝士，雞蛋內有少量蔬菜，切開後有蜂巢紋，呈現半熟狀態，若放多一段時間就會變老，邊邊同底部都會燶，建議即刻食會好味啲😋另外有韓式涼拌青瓜，雖然材料普通但感覺好創新，以青瓜夾住蘑菇片、雞蛋絲、甜椒再配上柚子醬，味道好fresh！主食有大醬湯，裏面有牛肉粒、嫩滑豆腐、櫛瓜、白蘿葡、大醬以黃豆同醬油發醇，鹹甜適中，滋潤暖胃，再將白飯倒入，唔覺唔覺就清曬！終於到萬眾期待嘅燒肉啦，肉類有四款，個人最喜歡豬頸肉，燒完之後口感十分香脆，爽彈，油香味濃郁，邪惡又好味🥹豬排骨調過味，甜甜鹹鹹、五花腩咬落軟嫩，油脂滿滿、豬肩肉最瘦但唔嚡，豬味重，都唔錯～蔬菜拼盤有茄子、露荀、南瓜、菇，建議可以切到一粒粒先食，而且可以燒耐啲，軟軟地更加容易消化🤣最後加點雪糕，即叫即整，第一次食makgeolli味，酒控表示超級滿足，espresso都OK，口感滑順，味道濃郁，為呢餐花上完美嘅句號😍"
2023-09-09,5,5,5,5,5,"尖沙咀正宗韓國菜+韓國中餐🥢韓珍❤️Banchan伴菜一坐低店員就以迅雷不及掩耳嘅速度上一大埋拿手伴菜，除咗沙律，所有伴菜都係可以加，我最鍾意佢個辣醬章魚仔🐙❤️PoktanGeranJim炸蛋梳乎厘$68大驚喜‼️上菜時我哋完全有被驚艷，熱騰騰上菜之餘，仲要脹卜卜。內裡除咗濃濃嘅蛋、芝士、奶香、仲有一啲配料！太抵食啦🤤❤️Jokbal韓式豬手$260豬手真心有誠意，一大盤，完全值依個價錢，我諗4-5人食都仲得。韓式豬手有少少甜辣醬，但又唔會好似德國豬手咁鹹同重口味，大推👍🏻❤️Tangsuyuk(Medium)韓式糖醋肉（中）$158同中式平時糖醋肉類似，但就肉同甜酸醬係分開上。佢嘅炸粉比較厚，喜歡脆麻口感嘅人會好鍾意！❤️HaemulJaenebanJjajang(2pax)韓式海鮮炸醬麵(兩人分量)$198雖然餐牌即係二人份量，但係一上菜我哋覺得四至五人食都仲得🤩海鮮都好足料有魷魚、蝦、仲有豬肉！好好味😋❤️StrawberryVelvet絲絨草莓沙冰$38佢個沙冰係用雪糕打成，所以飲落好有smoothie口感。我覺得佢個strawberry味道極似movenpick🤫Biblerating:9.5/10📍地址：韓珍(寶勒巷)(尖沙咀)尖沙咀寶勒巷6-8A號盈豐商業大廈1樓#香港美食#香港好去處#美食推薦#美食日記#foodbible#hkfoodie#hkfoodieblogger#foodiehk#週末好去處#香港美食推介#香港美食指南#美食博主#香港博主#香港餐廳#餐廳推薦#香港餐廳#尖沙咀餐廳#尖沙咀#尖沙咀韓國菜#韓式餐廳#韓國炸雞#韓國菜#尖沙咀美食#尖沙咀外賣#尖沙咀打卡#韓珍#hanchamkoreanmeathouse韓式豬手$260絲絨草莓沙冰$38韓式糖醋肉$158炸蛋梳乎厘$68炸蛋梳乎厘$68韓式海鮮炸醬麵(兩人分量)$198"
2023-09-09,5,5,5,5,4,"朋友生日，介紹食呢間韓燒，有驚喜💖💖💖牛肉拼盤牛肉拼盤啲牛嘅質素比想像中好食有牛味，冇筋，調味剛剛好雪花牛肉雪花牛肉冇筋，重牛油味，全餐最鍾意食嘅牛，encore左 豬頸肉豬腩肉5花腩我哋有個唔食牛嘅朋友仔，喪叫五花腩，燒到金黃色係好食嘅，佢比較新鮮，冇豬嘅臊味疏乎厘蛋芝士疏乎厘蛋呢個真心要試，份量勁多，口感係之前未試過嘅，真係好似疏乎厘，但係又有芝士嘅流心，10分推薦辣冷麵辣冷麵以前喺韓國機場食過一次冷麵，覺得好好食，但係香港食咗好多間都冇一間好食過韓國食到嘅，呢個冷麵竟然有九成相似，好好食紅豆刨冰紅豆刨冰真心極度推薦，超級好食，兩個人以上先好叫，份量好多，口感豐富，係有啲漏一班侍應會攞生日蛋糕出嚟唱生日歌，係幾好氣氛嘅豬頸肉"
2023-09-02,4,4,4,4,4,"朋友喜歡韓燒，呢日就帶佢嚟呢間位於尖沙咀嘅《韓珍》，主打韓國燒烤和傳統地道美食餐廳除提供多款單點食物外，還有3款套餐選擇🥢炸蛋梳乎厘-有別於一般梳乎厘，不是甜食是鹹食，蒸蛋與焗蛋之間，幾特別，而且份量豐富🥢牛肉拼盤-有調味烤排骨、調味烤裏脊和調味特級牛肋骨，各有特色，預先調味，輕輕一燒已夠味🥢蜂窩五花腩-原條上夠晒份量，肥瘦均勻，燒到咁上下剪成小塊，再燒多一陣就食得🥢泡菜飛魚籽石鍋拌飯-滿滿嘅飛魚籽，拌著有少少飯焦嘅石鍋飯，特別好味🍹朱古力旋風沙冰-朱古力味濃，沙冰細滑清爽，但減減甜度會好啲(餐廳新品沙冰系列和刨冰系列提供多款選擇)"
2023-08-29,1,1,1,1,1,"8月28日下午6:30分本來開開心心一行4人相約飯聚，而韓珍呢間韓燒係我其中一個朋友之前食過又坐得舒服，所以推介我們一齊再食的。首先我的朋友到先剛係街行到慶烚烚一坐低就放低左自己帶嚟支茶係枱面職員(1)行埋嚟同我朋友講呢到唔可以帶外來飲品入嚟朋友當時👩‍🦱表示ok明白的，但由於我朋友剛坐低想透透回回氣先還未地自來的飲料收埋，職員(2)再同我朋友講由於我哋公司有閉路電視監察有高層監視住再一次表示要我朋友將自己帶嚟支烏龍茶收藏好。。識這個已經令到我朋友有點兒不快，但都立即收埋入袋啦。跟住隨後我們另外3位都到齊發覺現場嘅backgroundmusic過大聲好嘈大聲到連我哋叫職員都冇人聽到於是示意可否較細聲一點職員答不能夠因為亦係有閉路電視監察咁我哋話唔緊要有無其他位置冇咁嘈佢又話冇噃佢話整個餐廳都係需要有音樂播放住於是我哋要求不如叫一叫經理出嚟睇下有冇得解決到？？？結果個唔知係咪經理嘅經理都係要繼續堅持唔會將音量收細。。。跟住戲肉就嚟，當我其中一個朋友正揸住部手機同朋友傾緊計，其中一個職員(3)同我朋友講你係咪影緊我(語氣好有問題)，我朋友即刻澄清當然係沒有啦，問題係呢位職員繼續同我朋友argue仲要話我朋友用部手機對住佢咁我問你係咪影我都好正常問題係佢完全唔覺得自己有問題還要繼續同我哋嘈結果係要另一個職員將佢拉開，佢凶到想打人一樣，結果我哋當然話唔食埋單，其實就乜都未order我哋亦等左好耐都冇人收錢問佢哋先話其實你哋走得真係吹到""啤""一聲，咁嘅服務態度本人都係第一次見識，我祝佢哋生意興隆啦咁。"
2023-08-17,4,4,3,4,4,"同一般韓國餐廳一樣，一黎到都會上左小菜先，呢到就有成十款，每款都醃得幾好韓珍特級豬肉套餐2人$680揀左個豬套餐包左9款食物，由前菜、燒肉到主食都有齊➰宮廷九節坂🌮原來係韓式宮廷料理嘅前菜，第一次試。有9種食物，炒牛肉絲、青瓜絲、豆芽等等，放係卷餅上淋上芥末食，味道清得黎口感豐富➰韓式掠拌青瓜🥒酸酸甜甜，解膩➰炸蛋梳乎厘🍳出奇地好食，上面放上芝士片，口感同味道同韓燒爐邊蛋差唔多，雞蛋呈蜂巢形狀，口感好似梳乎厘咁輕盈➰蜂窩五花腩、特級豬頸肉、豬肩肉、調味豬排骨🐖五花腩肥瘦均勻，燒到一半剪開包生菜食最合適。豬肩肉口感似豬扒，軟嫩。調味豬排骨個醬料有啲似蜜汁叉燒嘅味道，醃得相當入味➰蔬菜拼盤🍆有南瓜、露筍、雞脾菇、金菇同茄子，建議燒完肉放邊邊位燒➰牛肉大醬湯🐂除咗牛肉，仲有蜆肉、翠玉瓜、豆腐、洋蔥等等唔同嘅材料，味道同麵豉湯差唔多，都幾足料，另配白飯"
2023-08-15,5,4,5,4,,"在尖沙咀盈豐的韓珍是一間二合一店鋪，和香港最正宗的韓式中華料理Bong樓共通🤗Bong樓那邊裝修較為木系明亮，韓珍就主打烤肉，使用沉實色調🛖午餐時分可以在一店吃盡✌️類料理，包括炸醬麵和泡菜湯等，和同事過來分享最能盡興，價錢由$68-$88不等，不過未能點單bong樓套餐較奇怪😿糖醋肉💖糖醋肉餐廳必點之選，外脆內軟，肉質有咬口，配上的糖醋汁可以沾或淋上去吃牛肉石鍋拌飯💘牛肉石鍋拌飯定食比較少飯焦，辣椒醬的辣度太輕微，相對失色大盤海鮮炸醬麵❤️‍🔥大盤海鮮炸醬麵因為今次多人可以點這盤大炸醬麵，配料有海量海鮮，味道同口感都十分讚，不過美中不足的是麵體較軟身辣八爪魚定食❤️‍🔥辣八爪魚定食用了正宗韓式辣醬去炒，口味頗為過癮，定食的飯量和配菜頗多，性價比高店員非常熱情，不時過來搭話🙊可能較適應韓國文化，不過在晚市時應該非常受歡迎"
2023-08-06,3,4,2,4,1,"朋友話之前食開韓珍，話呢間嘅醬油蟹好好食，前一日即興OpenRicebook左，當日職員都好貼心打電話confirmbooking，我仲miss左3次，打返去態度都幾好，仲confirm我燒唔燒肉，我都窒一窒，未試過confirmBooking嘅電話要搭埋食咩，原來當日有包場，所以大家book位都預留返時間，最好諗定食咩再去啦。去到發現環境同名都唔同左，唔梗要咁照食啦。後尾落單原來一隻$348，追加多一隻加$300。點知個系統原來一定要㩒追加，㩒左x2係唔會自動有追加價㗎，大家小心❗️因為同返職員講之後就叫我揾經理，我諗住食埋先，然後途中再有2位職員行埋黎問，然後又解釋左2次依個情況，想食得安落啲就記得㩒清楚啦😌入正題先，6點入座，醬油蟹即叫即上，好食既，個味較得都唔錯，但膏唔算話特別多…個人感覺還好，唔算話特別好食。但同行既朋友就覺得同之前比冇咁好。不過依度職員都好多好勤力，見你撈梗飯食梗最後個隻就即時過黎問個兜醬油仲要唔要，想撈多少少既記得食快啲😌（當時6點4）食完醬油蟹等多10分中度，豬手就黎啦，亦係我地今次滿心期待既，黎到既賣相都唔錯，熱辣辣，仲好好打卡添👍🏻不過，就咁食完全冇味；點左汁冇味；夾埋泡菜食終於有少少辣味！完全唔知自己食梗啲咩…最後，浪費左半碟，太難食了…朋友仲叫左杯梳打，飲落就成陣膠味..真係救命總括嚟講，尖沙咀有更多更好既選擇，如非必要都唔會再黎了，大家小心中伏🤢醬油蟹"
2023-07-24,4,4,5,4,4,"📍韓珍HanchamKoreanMeathouse📍尖沙咀𝗧𝘀𝗶𝗺𝗦𝗵𝗮𝗧𝘀𝘂𝗶•寶勒巷6-8A號盈豐商業大廈1樓〔Followmeoninstagram@sikbaobaola!^^〕-一直都非常愛《韓珍》！已到訪過他們位於尖東的分店好幾次，每次體驗都好好！寶勒巷這家是《韓珍》的原身主店，同場加映另一家韓式中華料理餐廳《bong樓》（也同樣高質，尤其是招牌炸醬麵！）店舖最近才翻修完成不久，裝潢時尚、空間寬敞、座位很舒適-店員服務友善，每位都滿臉笑容，也很常為食客添茶🍵一位店員更過來教導我們燒肉的方法，感覺真的有變好吃～不過他說我們沒有嚐到餐廳最招牌的人氣菜式—炸蛋梳乎厘、奶油雞—不過沒關係，因為餐廳水準真的很高，一定有再訪的機會，到時候再試試看吧！-前菜Banchan(免費)一坐下，店員即送上前菜，包括泡菜、芽菜、菠菜，還有比較少見的章魚、香腸等，而且好像可以無限添加～前菜前菜大蒜葉•雪花牛肉Salchisal($240)如果來吃韓燒的話，可以選他們的燒肉套餐，但對我們來說有點多，而且也想試試看其他菜式，於是只單點了一份〔雪花牛肉〕雪花紋路漂亮、牛味濃郁🥩不過略嫌筋位較多，難於咀嚼雪花牛肉$240雪花牛肉$240雪花牛肉$240•韓式豬手Jokbal($260)這個...也大份得太誇張！😱服務員說九成客人在這盤上桌時，也會像我們一樣驚訝🤣$260的價錢可以說是很划算！豬肉入味、肉質柔軟；豬皮彈牙，感覺含有豐富骨膠原把豬手蘸上蘸醬、加入辣蘿蔔絲等，再用生菜夾住，一口吸入，超滿足！最後當然是吃不完，拿回家晚上繼續吃🤣韓式豬手$260韓式豬手$260•韓式泡菜煎餅Kimchijeon($130)新鮮出爐，熱辣辣的時候最好吃！🔥煎得外脆內軟；份量十足，每一口都吃到香香的泡菜韓式泡菜煎餅$130•辛拉麵(海鮮)Ramen(Seafood)($58+$20)原味辛拉麵$58，可以以$20加配牛肉／海鮮／餃子我們加配了海鮮，份量不止一點點，反而超豐富有青口、蜆、鮮蝦、魷魚等，超有誠意！越吃越辣，越吃越開胃🔥辛拉麵$78辛拉麵(海鮮)$78辛拉麵(海鮮)$78•免費自家製雪糕Freeicecreamforsummer!最後的甜品真的是超級推薦！而且還是免費的，更加吸引！🍨只要follow店家IGpage，再分享有關貼文到story，就可以獲得一球免費的雪糕啦！味道絕不馬虎，是餐廳用真材實料自家製作的，還配上草莓、藍莓等🍓🫐口味可選【米酒／豆腐／益力多／濃縮咖啡】私心推薦米酒口味～米酒味道很突出，但比飲用米酒沒來得那麼強烈和難入口～🍶米酒雪糕益力多雪糕"
2023-07-23,5,5,5,5,5,"📍@hancham.officialinTsimShaTsuiKoreanFood:💛💛💛💛💛Décor:💛💛💛💛🤍Service:💛💛💛💛💛PriceValue:💛💛💛💛💛PriceRange:💰$800Favourite:💖Grilledoctopusplatter------------------------------✅LocatedinPratAvenue,takesonly1minutewalkfromTsimShaTsuuMTRstation.Superconvenient✅ThemenuoffersawidevarietyofdeliciousandmouthwateringKoreanfood.Impressiverangeofdishesanddrinks✅Grilledoctopusplatterissuperyummy.✅Theircooledpighockwithsoypastesauceisstunningtoo.Verytenderandyummymeat.✅Atmosphericdecoration✅YoucanenjoyfreehandmadeicecreamifyoufollowtheirInstagram🍦🍧🍨✅Realhancham✅OneofthegoodKoreanrestaurantsatreasonablepriceinHongKong✅Can’twaittoreturnagain✅Iwouldhighlyrecommendthisplaceforitsfoodanddrink.✅Adelightfulexperience.Friendlyreminder:besuretomakingabookingwellinadvanceonweekends.✅Definitelyit'sagoodspotforsomechillplacewithfriendsinthisneighborhood✅Serversarealsogreatandalwaysefficient,happyandpolite.------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@eatwithbunny_✨H𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@workoutwithbunny✨#globaleats#eatwithfoodiez"
2023-07-22,5,5,5,5,,"每隔幾個月就好想去韓國去唔到唯有食下韓國嘢止下癮今次去咗食正宗嘅✨韓珍✨餐廳係黑色華麗風格帶點神秘環境寬敞座位舒適食物好高質餐前餐廳會提供小碟可以refillga有韓式泡菜、自家製泡菜、菠菜、瓜、芽菜最特別係有韓式魷魚同韓式醬香腸 🦑好掛住韓國嘅🦀醬油蟹打開之後有好多蟹膏流出來 😋醬油蟹好鮮味好鍾意呢種軟軟嘅肉質加埋醬油真係好好食蟹蓋入面嘅膏仲可以撈埋蛋漿芝麻飯好食👍🏻餐廳有好多唔同款式食物我今次想食燒肉醬汁除咗有平時嘅岩鹽同韓式辣醬呢度仲有特色蘑菇醬 🍄🐮特級牛肋條好大條牛味香濃肉質軟腍點少少鹽已經提升到牛肋條嘅味道可以用菜包住食都得減低油膩感🐮牛舌牛舌薄切有好多片輕輕燒一燒已經食得味道好香濃肉質嫩滑個人鍾意包住兩粒蘑菇醬味道更濃郁食完嘢記得follow可以送一杯韓式手作雪糕有多款口味我揀咗豆腐味朋友係瑪格利酒味兩杯質感都好香滑味道好香"
