time,taste,environment,service,hygiene,indigestible,comments
2020-03-22,4,3,4,,,"幫襯第二次，預早訂了枱加早到10分鐘。去到職員都好忙無人理。終於問到個職員但完全唔知訂枱情況，之後叫我留名等話執緊枱，再等多陣。但又比咗幾張枱前面留no.既人。最後前幾等咗35分鐘。再問佢地情況職員就值情白我眼。其實無位或前面仲要比幾張枱可以講我唔駛白等。可以改善下個管理問題..."
2020-03-22,4,5,5,4,4,大埔新開左一間幾chill既黄店，之前店家仲派口罩俾有需要人士，真係好值得去支持下小店💪到店時間尚早，唔洗等就有位，但離開既時候已經見到排曬長龍😌·☆巴馬火腿凱撒沙律HKD$48性價比好高👍以48蚊既價錢嚟講真係好大碗！沙律菜及火箭菜都好新鮮，巴馬火腿都有好多塊，真心勁抵食😚·☆海蝦牛油果多士HKD$68海蝦屬較為大隻嗰種，而且口感都頗爽口👍而牛油果真係港女至愛🥑用嚟搭配任何菜式都一樣喜歡，成個多士感覺好fresh呢~·☆香辣蕃茄白酒煮藍青口HKD$88非常惹味既一道前菜，用蕃茄配上辣汁，而微微既白酒令青口鮮味更加提昇，每一口青口都非常入味，令人回味無窮😋·☆賓尼迪蛋HKD$88賣相超級豐富既Benedictegg🥚其實味道真係唔錯，但唔知咩原因，Benedictegg係全熟蛋😆唔知係咪個時間制壞左呢🤣
2020-03-21,5,4,4,4,4,"係大埔發現左一間黃到發金既黃店，平日已經排長龍，想像唔到星期六，日，應該會更加多人，我地食完野都依然好多人黎排隊。餐廳有兩層，餐廳細細，座位與座位之間都算逼狹。牆上亦有連儂牆。一入去坐低，店員好細心比個膠袋我地入口罩。鮮打香濃磨菇湯-好足料，濃濃既磨菇味，磨菇湯好creamy香煎澳洲黑毛安格斯西冷-份量都幾大塊，點了5成熟，肉質好軟腍，牛味濃，好juicy，另外加上鹽，肉味更提升，另外我欣賞佢既薯蓉，唔會壓到爛晒，令到口感更豐富。脆炸粗直薯條配松露蛋黃醬-即叫即炸，好香脆閃耀-原本想點OHCBDBEER，但已經賣晒，下次要再黎飲，以到既啤酒都係手工啤，香港城釀，支持本地品牌。"
2020-03-21,5,5,5,5,5,"餐廳位於東昌街新開冇幾耐一入店內職員即刻提供酒精搓手液又送密實袋俾我哋袋口罩服務非常貼心👍🏻雖然而家疫情嚴重但餐廳仍然人山人海😛.Lunchset好抵食！首先試咗特級安格斯漢堡($88)呢個價錢我以為漢堡唔會好大應該同FiveGuys差唔多點知一上枱個漢堡大到嚇親我😱影相角度睇唔出但真係超級超級大份！塊安格斯漢堡扒大過我手心漢堡扒大概七成熟好少機會食到唔係全熟嘅漢堡扒🤤另外洋蔥用咗紫洋蔥特別甜☺️薯條好脆唔似麥當勞嗰啲咁易變淋.另外亦試咗精選全日早餐($78)牛油法包好鬆軟牛油果成熟程度啱啱好整體來講相當滿意😊.本身諗住試佢哋嘅西冷扒但咁啱嗰日冇貨下次試咗再review俾大家聽🌟📍Homeland(大埔)大埔東昌街2號地舖特級安格斯漢堡$88精選全日早餐$78"
2020-03-19,5,5,5,5,5,"喺大埔行完山好肚餓，上網見到有間黃店好似唔錯，趁時間尚早唔駛排隊入去試下先。點咗德國腸拼盤做頭盤先。一碟有三款德國腸，另外仲有德國酸菜同埋薯蓉。德國腸每條好結實，咬開仲有油爆出嚟，口感好豐富同juicy。另外個薯蓉好香牛油味。好正。另外再點咗秘製慢煮牛面頰闊麵，牛肉炆到好腍好入味。闊麵食落似自家製，味道好creamy好好味。最後嗌多個香煎西班牙伊比利亞豬肩肉，切開感覺上似7成熟。口感比較韌韌地有嚼勁，豬味好濃厚。伴碟仲有蔬菜健康又好味。"
2020-03-18,4,4,4,4,4,"今日同家人去咗大埔墟搵食呢間黃店真係好多人幫襯😊原來有上樓嘅閣仔裝修好特別有舊式嘅電話自助售賣機-由此貪心嘅我樣樣想試少少所以就選擇了小食拼盤$88拼盤包咗肉醬薯條、酥炸雞翼、脆炸豬皮、吉列廣島蠔肉醬薯條係用了粗薯條唔會炸得好油酥炸雞翼外包咗一層柚子檸檬醬甜甜酸酸好開胃脆炸豬皮好香脆如果有醬可以點就更好吉列廣島蠔炸到外脆內軟味道鮮甜濃厚-香煎帶子菠菜意大利飯$98上枱就聞到好香濃奶油忌廉味食落去有陣陣菠菜味道意大利飯完全吸收醬汁又好有咬口-秘製伊比利亞火腿卡邦尼意大利粉$118伊比利亞火腿係西班牙傳統的醃製火腿食落口充滿甘香油香自家製意大利粉配上卡邦尼汁同溫泉蛋拌合質感滑溜可口-Homeland 大埔東昌街2號地舖"
2020-03-18,5,5,5,5,5,"_呢排肺炎太勁，Workfromhome太內，日日屈係屋企好耐冇出街同朋友一齊吹水一齊去試佢屋企附近的""Homeland""餐廳外牆嘅塗鴉好特別😍佢地lunchset價錢都幾吸引😙$58~88食到意粉🍝漢堡包🍔等$158就食到西冷扒🐮減緊肥的我🐷唔可以食澱粉質，只可以食🥚🍳Eggbenefict$88唔錯，都幾豐富個餐有我最鐘意食嘅🥑牛油果、三文魚、腸仔都有兩款🐮香煎澳洲黑毛安格斯西冷煎得恰到好處唔會太老"
2020-03-17,4,5,5,4,4,"近排疫情關係好多人一放假就離開市區去郊外行山⛰而我就選擇約朋友踩單車🚴🚴🏻‍♂️🚴🏻‍♂️舊陣史都係由沙田踩到大埔👣再踩入大尾督💪🏻今日温故知新🤣🤣別有一番短兵相接踩到中段大埔區係時候食個晏抖抖先😤經過東昌街見到一間別樹一格嘅意式小店🤔而且仲要係良心小店🤗過目一下menu覺得值得一試入到去店員安排坐位😳好快已經有有瓶清水解渴👍🏻可惜我地遲咗lunchtime時段🙈想試下招牌手工扁意粉😔好彩仲有多款小食同甜品選擇而小食方面揀三送一😲避免擔誤餘下踩單車時間🤔簡簡單單點咗幾樣小食同蛋糕#日本吉列蠔吉列蠔望落都幾大隻😲外型脹卜卜份量足🤤🤤炸得外脆蠔肉夠嫩滑👍🏻夠晒香口😋加上他他醬味道更上一層樓#焗芝士肉丸肉丸醃製得幾夠味🤤🤤仲有我最鍾意嘅配搭茄汁同芝士😋如果再熱啲就更加惹味#焗墨西哥粟米片粟米片混入咗芝士咸味😋點一下沙沙汁酸忌廉同蕃茄醬加起來食到唔同程度嘅甜酸咸味👍🏻要挑剔嘅略嫌粟米片唔夠脆口#香炸魷魚鬚一黎到熱騰騰嘅魷魚鬚感覺酥炸得好香口👍🏻炸粉唔厚👍🏻👍🏻魚鬚夠肥美😋而且又唔油膩😋食到停唔到口#紐約芝士蛋糕而甜品㨂咗cheesecake🍰比一般大舊D😍口感幾綿密🤔芝士味香濃🧀無果種奶酸味蛋糕制作得出色👍🏻可以食多舊就好喇#紅斯絨蛋糕廚師精選甜品🍮來自美國傳統蛋糕🍰暗紅色嘅可可粉中含有花青素🤔一般人會覺得似花香味🤣其實係偏向朱古力味😋只係比一般朱古力味更加香帶有微酸👍🏻感覺幾特別總結幾滿足🤗樣樣都好食👍🏻下次要早D踩到大埔就可以試到貴店💛手工扁意粉🍝🍝🍝"
2020-03-16,5,5,5,5,4,"朋友住大埔所以搵左間係大埔嘅黃店想搵間食西餐咁岩呢間係新開所以就黎試叫左海鮮墨汁意粉一黎嘅時候擺盤真係好吸引蝦幾好食其他海鮮都唔錯不過如果我整就唔會放青口因為墨汁意粉黑色青口個殼又黑色就show5到contrast會覺得放魷魚好D之後叫左個beefcheeks本來一心想食西冷但無哂下次如果黎我希望佢會留到份比我啦但意想不到beefcheeks真係世界級因為真係好淋個味又岩岩好仲有配法邊豆好MatchPotatomash都好食但我preferpotatomash係nolumps感覺上佢專登整到有D口感有機會係廚司覺得個cheek已經好Tender要配少少withchunks嘅starch之後叫左個意式番茄肉丸因為好想食好淋嘅meatball我覺得都有7分個meatball裡面可以再Juicyd可以多少少肥肉但個番茄醬係堅好食有較過味所以都難得食到好味嘅番茄肉丸仲叫左2杯應該係craftbeer?其實都好飲朋友叫左杯有話梅我叫左杯deadmanOverall我係會計劃再去呢間黃店淨係今日order嘅食物都已經可以再Loop一次不話下次一定要食到佢嘅西冷"
2020-03-15,3,2,3,,,"十二點十分左右到，前面已有約十多人等待。反正有時間，也就繼續等。約二十分鐘後安排入坐，上了閣樓。一直以來也不喜歡要上閣樓的餐廳，除非該店能有足夠人手及能有同事長期駐守，否則一般用餐經驗也不好。坐底約五分鐘後，當再有客人上閣樓時才再有staff出現。然後先再俾餐牌。挑了個卡邦尼意粉及牛油果雞肉闊條麵，等了約二十分鐘食品送到，沒有太大驚喜。是過份期待所致？想說的，是落單問題，只簡單叫凍檸茶及熱MILO，但隔五分鐘後都係要再confirm一次，食客體驗其中一項不爽的就是落完單隔一段時間後要被重問order,不是在第一次落單時已寫好了入機嗎？隔離比我們更早坐底，更早叫卡邦尼意粉，但我和朋友已吃完，他們的還未有來到。到埋單時，我和朋友免得又要staff走來走去，說我們自己落去埋單便可，問staff我們是哪枱號，到cashier埋單時發覺價錢不對，才知剛才staff說的號碼是錯的。希望以上所有都能有改進，如暫時未夠樓面及廚房人手，建議暫時不要開閣樓。待有足夠人手去兩邊睇時先開，否則很多食客在閣樓用餐體驗只會不佳。"
2020-03-13,5,5,5,5,5,"呢排跟風去大埔呼吸新鮮空氣順便黎食下飯見到呢間2層外面感覺已好有工業風嘅餐廳就入左去午餐時間第一層已經爆滿所以安排左我地上2樓尚未有人佈置靚燈光柔和舒服呢個時段冇大menu嘅食物只有lunchsets望落都算吸引揀左3個setsshare先係alldaybreakfast色彩繽紛特別欣賞佢有煙三文魚各種食材都好新鮮另外係牛油果雞肉闊條麪呢個味道比較清淡麫條軟硬度剛好咬落彈牙雞肉瘦得黎又好滑難得最後就有我至愛嘅牛扒😍食盡無數牛扒嘅我竟然覺得佢係我食過數一數二好味叫左6成孰成品較接近7成肉質嫩滑最重要係佢都幾大塊滿足到我呢個食肉獸🤣🤣另外要提嘅係店員好貼心咁比左密實袋我地袋起口罩食完戴番所以總體黎講幾好不過希望佢除左牛扒外嘅其實餐可以大份少少因為如果係好餓去食就可能唔夠🙈"
2020-03-13,5,5,4,4,5,"朋友一直都想黎大埔既Homeland食西餐，平日我地二個都要返工，就唔想夜晚出去咁遠食晚餐，食得黎傾多陣計，都要好夜先返到屋企，而且第二日又要返工，所以我地就約左星期六去食午餐去到個時已經見到有客人係門口等位了，等左一陣，就到我地入去，入到去店員就立即拿水給我們了，相當細心，餐廳燈光暖黃色，感覺舒適放鬆，雖然餐廳位置唔係太大，但都唔會覺得壓迫，仲設有吧枱位置可以望街景全日早餐$88牛油果味道清新，沙律加上沙律醋，味道酸酸甜甜好開胃，炒蛋炒得香滑，配上多士食，有雙重口感賓尼迪蛋$88係溫泉蛋黎，一切開蛋黃汁洗哂出黎，鬆餅吸哂精華，仲有好濃蛋香味，非常好食安格斯西冷$158西冷食落牛味香濃，肉嫩多汁，薯條香脆可口檸檬茶+可樂"
2020-03-13,5,5,5,5,4,"做嘢咁辛苦，偶然食晏晝都想食餐好嘅，見到呢間餐廳啲Menu幾吸引就入嚟試吓。💛EggBenedict$88Eggbenedict做到流心效果😍配煙三文魚放上英式鬆餅上面～好正啊！仲有牛油果、腸、煙肉同沙律🥗份量好豐盛，正常食量嘅女仔應該都夠飽～💛牛油果雞肉闊條麵$68呢個好抵食👅每條闊條麵都沾上牛油果醬好香～餐廳話雞肉冇哂轉左黑豚肉煮得幾鮮嫩～整體食落好green好fresh👍🏻💛香煎澳洲黑毛安格斯西冷$158西冷叫左medium不過覺得有少少過左火候簡單地落左鹽去調味已經好足夠想味道層次更豐富可以加燒汁食🤤配菜有菇類同薯條～～雖然薯條略咸不過菇類好香加分☺整體質素不錯而且坐得幾舒服值得再黎啊💛"
2020-03-11,5,5,5,5,5,"呢間黃店主打手工啤酒同意粉裝修格調走懷舊路線頭盤:煙三文魚凱撒沙律🥗有2大卷煙三文魚係上面落左滿滿cheese碎佢用嘅cheese好香佢係撈好左嘅並唔係一pat凱撒醬汁淋上去我非常推薦性價比高價錢非常合理湯:蠔忌廉湯鐘意食蠔嘅會好鐘意好重蠔味佢係攪碎左啲蠔去煮上面有塊多士仔同半熟煎蠔我最愛但唔食蠔嘅人會有啲怕拼盤:德國腸拼盤有3款不同的香腸其中有一款好juicy配連皮炸薯條同少少sauerkraut非常適合配酒主菜:香煎鱸魚紅菜豆意大利飯鱸魚可以飯上面有一粒紅菜頭同cheese口感好豐富佢嘅主菜口味比出面清淡但因為用料都好足所以每樣食材味都好出慢煮牛面頰意粉🍝牛煮到好淋成碟好香牛味醬汁好特別呢到嘅主菜好獨特手工意粉更索汁價錢好合理大埔好食黃店唔多身為大埔人嘅我又多左一個選擇價錢西餐嚟講算平始終佢每日手打意粉用料又唔係馬虎幾款主菜都係100元樓下仲有好多好特別嘅手工啤酒無影到我推介單眼佬似梅酒好啱女仔飲"
2020-03-11,5,4,4,4,5,"身為大埔人當然要去支持大黃埔嘅黃店啦所以就特登搵咗個星期六晚去食喇天色再加埋霓虹燈好靚😍舖頭唔算大不過有兩層但啲座位距離都有啲逼嘅筆者當晚7點半去到都基乎滿座喇野食方面都幾多種類咩都有啲咁啦但最特色嘅相信都係有成2頁A4紙嘅手工啤酒嘅menu俾你慢慢揀由淡到濃都有仲有好多好特別嘅口味添好值得試下本地製造嘅手工啤呢✨伍$68伍·手工啤$68筆者本身想試日月潭紅玉但賣晒未返貨😢所以就試咗呢枝以南非博士茶做主題嘅入口係比較澀嘅但又有種茶嘅回甘感不過其實筆者未飲過博士茶唔知佢係應該咩味🤣但對筆者嚟講就真係澀咗小小🙈✨芝士凍肉拼盤$88芝士凍肉拼盤$88一上枱真係嚇親囉$88個份量係估唔到咁大芝士同凍肉各有3款仲有啲杏脯同法包配埋一齊食呢個配搭真係無得輸當中辣肉腸係最好味嘅🤤✨慢煮牛面頰手工闊麵$98慢煮牛面頰手工闊麵$98牛面頰係好似免治牛肉咁嘅但肉味就濃啲同香啲亦都滑啲嘅而個闊麵呢食得出係手工製嘅因為個口感同平時啲意粉完全唔同筆者非常鍾情於手工意粉呢個質素加埋呢個價錢真係滿分啦✨西班牙伊比利亞豬肩肉$128西班牙伊比利亞豬肩肉$128豬肩肉煎得剛剛好非常juicy完全無豬肉嗰陣嚡口感覺配菜薯蓉一樣出色啲薯仔係完全壓到蓉晒保留咗啲口味調味又恰當真係好味到筆者想淨嗌個薯蓉食阿😆黃店要支持高質嘅黃店更加要支持超級推薦大家去大大力支持"
2020-03-11,4,5,5,5,4,"裝修係近來大熱既工業風，天花牆身以黑灰泥水色調為主，留意到凳都花左心思，每一張都唔同顏色/款。靠門口既一邊係吧台同落地大玻璃，坐係高凳望街景嘆下啤酒都好有feel.作為黃色小店💛，當然亦唔會缺少特色相片同打氣字條做裝飾。其實本身想試下黑毛豬火腿清湯，因為比較特別，豬肉質亦要靚先可以清得黎有味又唔蘇，但留意番餐廳話呢一款湯係隔日先煮一次既，有機會再試..最後叫左鮮打香蘑菇湯，無失望喎，因為超香濃！勁creamy!甜品叫左NewYorkCheesecake同朱古力脆片蛋糕Cheesecaketexture亦都係比較厚同企身，餅底濕左少少，但整體來講都OK，芝士味濃朱古力脆片蛋糕面頭有少少似chocolatemousse加左朱古力粒粒，中間有d朱古力片同朱古力脆片，整體🍫味濃我自己就中意呢到啲主食多d，意粉勁多料！牛扒好食grill得剛剛好！"
2020-03-11,5,5,5,5,5,"🔸香烤煙肉大啡菇平時煙肉芝士大啡菇就食得多啦呢個驚喜位係將熟薏米鋪上菇面再鋪少少煙肉片最後鋪多一大層麵包糠唔會好漏一個大啡菇次開4份每一份都依然好大舊麵包糠大啡菇配蘑菇湯做前菜比起陳悶既餐包忌廉湯更有特色.🔸海鮮自家製墨魚烏冬好多海鮮料有大蝦、活蜆、墨魚、藍青口、帶子、墨魚🦑烏卒卒色汁製既手工面好有咬口有啲似上海麵嘅煙韌版而醬係辣汁黎既唔係用返墨汁所以唔會食到成個咀黑蚊蚊.🔸香煎澳洲黑毛安格斯西冷塊牛扒選MediumWell剛剛好塊扒本身油脂位唔算多但煎得好juicySides係薯蓉牛油味香🧈應該落左好多牛油🤤.🔸鮮打香蘑菇湯Texture好厚好creamy每一啖都食到啲蘑菇碎湯入面亦加咗大粒嘅香菇同麵包粒面頭再淋左一圈oliveoil好香.🔸手工啤-種類十分多有分light/medium/full可以根據喜好揀適合自己既texture、alcohollevel同flavour-玫瑰正山普里手工啤玫瑰🌹味不算重，反而係普里既濃味同色澤取勝，蜜芽焦香-OHCBDBeer🍺靈感來自酒花同大麻嘅配合抽取左大麻嘅藥用成份酒既texture較light花味重好適合女仔飲飲完心情放鬆.作為黃色小店💛除左連儂牆當然唔會缺少特色相片同打氣字條做裝飾"
2020-03-10,4,4,5,5,5,"由於最近疫情嚴重，好多日都吾敢出街今日終於都係忍吾住，要出去覓食一番最後當然又比我搵到一間幾有特色嘅餐廳啦！餐廳位於大埔墟，雖然對於我呢個新界牛牛位置實屬偏遠，但都係值得一去的.打卡指數：🌕🌕🌕🌖餐廳分開上下兩層外牆掛住一個閃亮嘅「Homeland」霓虹燈牌室內設計頗有工業Feel~.款式指數：🌕🌕🌕🌗以西式為主，意式粉面飯同手工薄餅當然啤酒控亦有福～餐廳仲供應各款手工啤酒添.🔸印度風天多利雞意式闊麵$88美味指數：🌕🌕🌕🌕嗌呢款麵其實都係出於對「天多利」嘅好奇咖哩味頗為濃郁，加入左大量香料同希臘乳酪食落非常Creamy條條意粉都沾左醬汁加上闊麵嘅煙韌，不錯.🔸大啡菇牛油果法包漢堡$78美味指數：🌕🌕🌕🌗食Burger吾一定要大魚大肉嘅齋漢堡同樣都好好味！巨形大漢堡中間好足料有大啡菇，牛油果，蕃茄，生菜等清爽而吾油膩，好味又健康仲有厚身薯條，外脆內薯呀.🔸炸雞翼$68美味指數：🌕🌕🌕🌖有三款味道可揀我地揀左咸蛋黃醬足料蛋黃醬鋪滿每件雞翼上入口香脆又帶濃郁咸蛋黃香仲有「沙沙」口感架.🔸鮮打香濃磨菇湯$58美味指數：🌕🌕🌕🌕磨菇湯濃稠度吾算高但磨菇味一D都吾弱，入口仲軟綿順滑～"
2020-03-10,5,4,5,4,5,"呢間鋪好值得推介👍🏻味道服務都好優秀下次要黎食佢地既晚餐白松露雜菌意大利飯$88🍯白松露雜菌意大利飯意大利飯口感岩晒香港人口味軟硬度適中白松露味夠重好香好creamyHomelandAllDayBreakfast$88🍯HomelandAllDayBreakfastAlldaybreakfast用料十分豐富煙三文魚和牛油果沙律菜的配搭即刻中和咗煙肉和腸嘅油膩最正嘅係雞蛋脆底太陽蛋但半生熟嘅蛋黃諗起都lamlam脷😋炒蛋多士🍯炒蛋多士因為落錯單搞亂左雞蛋煮法(太陽蛋/炒蛋)店員竟然額外另送炒蛋多士蛋滑嫰重蛋味因店鋪近後巷難免多蚊/昆蟲建議店舖加設防蚊措施"
2020-03-10,4,5,5,5,4,"店舖12:00開門，但係開門之前你已經都有人喺度排隊啦，可想而知你間食肆店係幾咁受歡迎。當我地坐低嘅時候已經都陸陸續續有其他人多位同埋入咗，好彩我哋呢都唔使等待就可以入咗啦。餐廳有好多位年輕人一齊主理，各司其職，有人負責入單，有人負責入座，有人負責傳話，有人負責茶水，我見到佢哋都好熱情咁招待客人所以值得向大家推介。我經過廁所嘅時候時候，見到廚房都有數位廚師一同處理。可想言之呢度好有心思。安格斯牛肉漢堡$88我哋呢總共訂了三個餐，第一個餐係特級安格斯漢堡，牛肉漢堡上面配上薯條，薯條係新鮮製成，非冷藏，食落去係啖啖的新鮮薯條味，而且說了上面鋪滿只是說我好憎上鋪頭嘅薯條。至於牛肉我哋點要七成熟。卡邦尼意粉$88卡邦尼意粉$78第二個地點了卡邦尼意大利粉，店員非常熱心，向我哋解釋意大利粉上面嘅蛋，係必須攪拌一齊食，我嘗試將蛋同埋意大利粉攪拌，混合。結果卡邦尼意大利粉十分入味，如果意大利粉可以熱少少更完美。全日早餐$88最後我哋亦都點了精選全日早餐，我哋選擇了太陽蛋，太陽蛋食落去嘅時候，呢蛋黃係有少少嘅溫暖，而且蛋白好滑。我好欣賞全日早餐入邊嘅沙律，特別係牛油果。可能係因為我個人喜歡吃牛油果嘅關係。全日早餐有芝士腸，太陽蛋，三文魚，沙律等。凍啡凍啡"
2020-03-09,4,4,4,4,5,"今日有事做要去大埔特登岀發前搵地呢區既黃店🤩遠處就見到呢間油左黑色外牆既餐廳！餐廳好貼心地提供左消毒酒精同膠袋俾我地入口罩！Lunchset平民價錢！而且樣樣都好想食☺️最後我地order左一份burger!扒5成熟！塊肉好juicy🥰煮得剛剛好🤩而且岀色既係側面啲薯條🍟好鍾意食呢款粗薯條🥳炸得好脆唔油之餘鹽味剛剛好🤩正呀！然後仲order左份eggBenedict🤓雖然等得耐左少少但上菜真係哇一聲🥰佢擺得勁靚之餘仲好足料！完全對得住$88呢個價錢😇而且好好食！每一樣野都好好味😋大讚！跟餐仲有野飲！呢個價錢呢個質素呢個用心既態度絕對值得支持！一齊建立黃色經濟圈😆"
2020-03-09,4,4,4,4,5,"山長水遠入大埔搵舊同事行山，咁一定要食飽先有能量既；小店裝飾型格，不過繁忙時間可能會坐得略嫌狹窄雖然大埔幾多好野食，但以localfood為主，經過間cafe見到好有特色，仲有alldaybreakfast，岩哂weekend食啦 呢度既alldaybreakfast好抵食，大大份都係$88，而且用料五顏六色，見到已經胃口大增，有煙三文魚，腸仔同煙肉，炒蛋多士好滑好嫩好香，連埋烘過既多士底食真係好鬼正；仲有新鮮黑醋沙律平衡番冇咁膩 我地仲要左份特級安格斯漢堡，落order既時候仲可以揀要幾成熟，平時食過burger都冇呢個待遇，呢間小店真係夠貼心；之後仲幫我地切開一半等我地可以開心share；講番個漢堡包本身好軟熟，入面番扒好正，juicy有肉汁，而且牛肉肉質鮮嫩，煎得岩岩好，高質burger唔好錯過呀;周埋粗薯條都好有薯味店內亦有提供多款手工啤酒，名字趣緻，其中一款叫港女，有小茴香，花椒等，苦味突出；我點既另一款叫碼頭咕喱，飲落去唔苦，反而重黑朱古力味和小麥味"
2020-03-08,3,4,3,3,3,"身為全港唯一民主地區嘅大埔人，知道大埔開咗新嘅黃店➕仲要喺呢個咁艱難嘅時勢開業，點都應該去支持下吧❗️今日就同寶寶嚟呢間新開嘅Cafe食個lunch支持佢哋❣️點知去到門口見到要排隊🙊果然黃店係「黃」埔就係多人支持👍🏻店舖裏裏外外都充滿着店主粉飾餐廳環境嘅無限心思👍🏻超有heart💕店入面仲有連儂牆😲可能因為新張開業啦Lunch時段除咗lunchmenu上面嘅食物之外，並沒有其他小食/食物可以嗌😞特級安格斯漢堡$88Burger份量好大🍔薯條🍟都好多❗️側邊嗰啲係絲喺淡味嘅芝士嚟😲幾得意❣️質素也可以～惟安格斯牛有少少過熟🧐而且好似冇調過味道，冇咩味🤔所以加分位其實係薯條度～薯條🍟喺新鮮即炸嘅❗️炸得晶凝通透，亦食到薯仔茸👍🏻香煎澳洲黑毛安格斯西冷$158顏值可以比好高分😍煎得好靚❣️不過明顯本身塊西冷都係好嘢黎😏肥瘦位分布適中👍🏻不過都係有少少熟得滯...有啲位好韌➕鞋，有待改善～凍奶茶可能因為今日天氣熱♨️啲冰多到去杯底咁滯🙈不過好彩奶茶都唔算太淡，味道正常❣️不過星期六日人可能真係太多，食物等得有d耐，變得沒有服務可言😞餐牌、水、餐具、餐飲都係我自己伸手問職員要嘅～"
2020-03-08,3,2,2,1,3,"在肺炎肆虐的期間支持小店，第一次去，星期六夜晚訂左檯兩個人食晚飯，一入到去坐低，心知不妙。入面裝修算新潮，但係地方小而人多，空氣不太流通。餐廳的確有提供膠袋俾人放口罩，但係座位背脊疊背脊，我同隔離檯相隔5cm都冇，隔離檯個男仔仲要不斷咳。侍應仲離譜，起碼兩個年輕侍應長期將口罩拉落下巴，我叫另外一個貌似supervisor提醒同事帶返口罩，年輕侍應戴返好幾分鐘又拉返落黎，仲要經常係顧客頭頂上面講野。叫左個水牛芝士沙律、芝士拼盤同牛脥肉闊條麵，食品質素尚可，但係防疫措施做得咁差，搞到乜心情都冇，坐低三十分鐘左右食完即刻走人。係呢個疫情底下，咁樣衛生程度同服務質素，點叫人再返黎幫襯？"
2020-03-05,5,4,5,4,5,"呢間仍在試業中既西餐廳,網上已經有唔少人讚!身為大埔人,當然要快快手去試下~~行到東昌街離遠已經spot到佢喇,因為外牆壁畫好sharp又好有風格～但入到去竟然有唔少七彩顏色椅~加上木枱又令人覺得好有積木感, 帶點童真原來呢度有兩層,我地黎到時地下已坐滿,所以被安排坐上層..我地食食下都坐滿埋喇一坐低,員工就比左膠袋我地入住口罩喇~衛生意識不錯呢個舉動亦好貼心當以為呢種自家經營既小店食物選擇唔會多時呢度既食物種類係意想不到地多!!沙律,前菜,拼盤,主菜,湯,HomemadePizza,手工pasta,AllDayBreakfast,甜品,仲有兒童餐!!另外,呢度原來會開到凌晨2點,所以都有供應本地手工啤酒同拌酒小食呢香煎澳洲黑毛安格斯西冷$158見到差唔多每枱都有叫的:: 香煎澳洲黑毛安格斯西冷$158估唔到咁大件!西冷扒條紋煎得好靚呀~香煎澳洲黑毛安格斯西冷$158肉味幾濃,油脂感亦都算幾重啊,不過略嫌有少少筋~EggBenedict$88EggBenedict$88呢個係十級推介一定要叫!性價比極高~EggBenedict$88首先作為牛油果控我已經好欣賞佢alldaybreakfastmenu上所有items都係配牛油果!!EggBenedict$88第二,eggbenedict不論味道,食材配搭,同熟度都做得好好除左牛油果之外，仲配有三文魚片，香腸，煙肉，沙律菜，同蕃茄粒～味道唔會過濃，食晒一整份都無難度!!巴馬火腿凱撒沙律$48巴馬火腿凱撒沙律$48$48竟然有3片大大片既parmahams,仲要無乜肥膏,咸香味突出沙律菜新鮮,醬汁份量亦好適中,配上蒜蓉包粒同煙肉碎,係一份無可挑剔亦好抵食既沙律伊比利亞黑毛豬火腿清湯$58湯我地都叫左2款4個人share飲~伊比利亞黑毛豬火腿清湯$58呢個超特別!估唔到咁既配搭都得～同埋幾好飲鮮打香濃蘑菇湯$58鮮打香濃蘑菇湯$58鮮打香濃蘑菇湯$58呢個蘑菇迷/湯迷必叫!!!應該係我暫時飲過最濃郁既一碗蘑菇湯相信係用上超大量蘑菇蓉打成,仲有不停食到大大粒蘑菇粒呢個湯超好味一定要叫!!香煎西班牙伊比利亞豬肩肉$128香煎西班牙伊比利亞豬肩肉$128香煎西班牙伊比利亞豬肩肉$128香煎西班牙伊比利亞豬肩肉$128豬肩肉呈淺粉紅色,食入口好軟腍,同埋有淡淡既油脂係口內滲出海蝦牛油果多士$68海蝦牛油果多士$68海蝦牛油果多士$68海蝦係偏大隻品種,牛油果熟度亦剛好,配上多士係無得輸既組合不過就唔算好味到驚豔,無其他野食咁令人有驚喜呢度既員工好主動幫手，同好有禮貌餐廳播住輕快音樂～氣氛幾好"
