time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,4,4,4,4,"最鐘意蒲尖沙咀嘅小編，又為大家update下尖沙咀好去處🤣🤣。今日試左哩間位於瑞生酒店嘅藝術西餐廳~特別推薦佢哋嘅PramaHam熱情果黑醋沙律((鹹香同醋酸仲有熱情果嘅味道好夾))😚👍🏻💸💸🌟FigandPramaHamSalad$98TunaAvocadoFoamTartare$108GrilledHangerSteak$178JapaneseStyleLinguinewithShrimp$168FirstCrush$100🌟PassionateNight$100📍ThePearl地址：尖沙咀加連威老道20-22號瑞生酒店4樓"
2023-11-08,5,4,4,4,4,"ThePearl位於瑞生尖沙咀酒店4樓，裝潢結合17世紀巴洛克風格，感覺時尚優雅，而且設有露天位置，無論是在尖沙咀跟閨蜜逛完街想喝杯鷄尾酒chill一下，還是情侶選擇晚餐約會的餐廳也很適合哦~SearedHokkaidoScallops($108)帶子肉很厚，而且充滿彈性，配上微鹹的日本味增粒提鮮，整體味道挺鮮甜可口的～底下的枝豆泥質感偏粗糙，豆味偏濃，建議跟帶子分開來吃哦😛SearedHokkaidoScallops$108SmokedSalmonCheeseRolls($98)煙三文魚包裹著飛魚籽、海帶、蘆筍和芝士，口感蠻獨特的，外面是煙三文魚軟軟的質感，裏面是爽脆的海帶，還有鹹香的芝士加上味道的層次🧀伴菜的沙律分量不少，用來作前菜清新開胃~SmokedSalmonCheeseRolls$98BraisedAustralianBeefCheek($328)這道牛面頰是西日fusion的菜式，運用了類近日式燒汁的醬汁去燜燒至牛肉肉質完全軟化，牛面頰獨有的軟筋就好像啫喱一樣軟滑，是我很喜歡的牛肉部位。牛肉底部墊有燜燒得超入味的白蘿蔔，好像在吃關東煮一樣，非常juicy~牛肉可樂餅香脆惹味，但不算很重肉味，還是牛面頰最好吃哈哈BraisedAustralianBeefCheek$328BraisedAustralianBeefCheek$328BraisedAustralianBeefCheek$328GrilledAustralianLambStriploin($158)一上桌就被羊肉超粉嫩的肉色被深深吸引著~羊肉的上腰肉跟牛肉肉質差不多，富有彈性和嚼勁，有口感但同時不會有筋難咬開，但唯一的缺點就是肉味不算濃，如果怕羊羶味的人我推薦試試哦。薯蓉軟滑而且不會太重奶油味，有飽足感但不會過膩，是非常完整的一道主菜。GrilledAustralianLambStriploin$158CocktailFiggyBliss($140)這杯我超愛💕外型很獨特，杯子的外圍鋪滿了抹茶粉，感覺像青苔🤣ElJimadorBlancoTequila的味道偏濃，加上無花果和開心果糖漿，整杯帶甜辛口味，喝的時候嘴唇會沾上抹茶粉，甘苦的味道平衡了辛辣感，配搭非常有心思👍🏻FiggyBliss$140Pearadise($130)是冰糖燉雪梨的味道🍐入口很甜，但其實是冰糖的清甜，不會很膩。整杯沒有太重酒味，加上淡淡的花果香，女生會非常愛喝🫶🏻Pearadise$130"
2023-11-06,5,5,5,5,4,"去了一間很有格調的餐廳首先是前菜，無花果帕馬火腿沙律。這道菜以新鮮的無花果、帕馬火腿和沙拉葉子為主要成分，搭配自製羅勒油。無花果的甜味和帕馬火腿的鹹香完美融合，沙拉葉子帶來清新的口感。接下來是吞拿魚牛油果泡沫他他。吞拿魚很新鮮，牛油果泡沫則增添了綿密的口感。接下來是主菜，和風醬油大蝦煙肉扁意粉和香煎牛風門柳。和風醬油大蝦煙肉扁意粉的大蝦鮮嫩多汁，意粉煮得剛好。香煎牛風門柳的牛肉煎得剛好，口感豐富。"
2023-11-06,4,4,4,4,4,瑞生尖沙咀酒店入面除咗幾好嘅云手工火鍋，仲有間都有啲藝術氣氛嘅西餐可以一試。𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨FigandPramaHamSalad✨TunaAvocadoFoamTartare✨GrilledHangerSteak✨JapaneseStyleRisottowithIsoyakiAbalone🍹FirstCrush🍹Passionateᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒThePearl📍尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓
2023-11-06,5,4,5,4,4,"這晚朋友生日,特意選擇了位於瑞生尖沙咀精品酒店內的一間以巴洛黑風格為主的餐廳慶祝🥳一進入餐廳右邊就是一個長長的酒吧枱,餐廳分開室外室內兩邊,室內牆邊有一堆藝術品,有情調之餘又有藝術氣息☺️室外也有一幅花花牆,餐廳是花了心思在佈置上!無花果帕馬火腿沙律FigandParmaHamSalad沙律配上黑醋橄欖油加巴馬臣芝士,輕微酸能帶動食慾,當頭盤相當一流。一般ParmaHam都是配哈蜜瓜,雖然無花果比哈蜜瓜沒有那麼甜,但配無花果也亳無違和感😁吞拿魚牛油果泡沫他他配自製羅勒醬TunaAvocadoFoamTartare牛油果用攪拌機打成泡沫,清新之餘帶了一點甜味😊自製羅勒醬與牛油果泡沫混合在一起能提鮮,令本身已很新鮮的吞拿魚更鮮甜更滑溜!😋這個吞拿魚他他極度美味,一口接一口完全停不下來!香煎牛風門柳GrilledHangerSteak雖然服務員並沒有提問煎牛柳的程度,出來的效果卻很合心水。牛柳粉嫩,嚼起來牛味濃郁,配阿根廷青醬,比較另類的配搭,略帶青草香氣,最後我另點了幼鹽代替😆和風醬油大蝦煙肉扁意粉JapanesestyleLinguinewithshrimp一道日本與西式合壁而成的菜餚,意粉份外煙韌,最底下有滿滿的醬油汁,味道雖好但稍為咸了點,如果意粉跟醬油汁分開上會更理想。大蝦總共有四隻,每隻都新鮮爽彈👍🏻SunriseMangosteen&Pearadise分別一杯mocktail,一杯cocktail,不過cocktail中酒的成份很少,我嘗了一口,微微的甜而另一杯大概是橙與芒果混合而成,橙的味道太搶,幾乎喝不到其他口味😅整體餐廳有風格有情調,是非常適合不同類型的聚會,而且食物質素非常好!!👏🏻服務員態度優良甚有禮貌,能媲美五🌟級餐廳。"
2023-11-05,5,5,4,4,4,"萬聖節除咗可以去蘭桂坊參加萬聖節派對之外，如果想搵個靜少少又有節日氣氛嘅地方，咁隱身於瑞生尖沙咀酒店嘅ThePearl就可能啱哂你😆餐廳以黑色為主調，設計型格，仲有室內外座位任君選擇😎無論係食物定飲品都係水準之上👍🏻🐟秘魯吞拿魚伴蕃茄莎莎配香烤鱈魚脆片吞拿魚、蕃茄🍅，洋蔥🧅切成粒粒製成莎莎，自製醬準好特別，酸酸甜甜好開胃，加上經過烤製嘅鱈魚片，無論係口感或是味道都相當豐富👍🏻🦐蒜片橄欖油封大蝦配佛卡夏多士大蝦已預先去殼👍🏻再以半煎炸方式製成蝦球又香口又爽身。雖然係油封香煎大蝦但又唔會過份叫油膩，大蝦一定要連太點焦香嘅炸蒜片一齊食😄😉🐷慢煮西班牙黑毛豬鞍架豬鞍架好似戰斧豬扒咁大份😆豬鞍煮至全熟但又唔會嚡口，啖啖肉又juicy，沾上自製紅酒梨汁都幾新奇和風原隻磯煮鮑魚配野菌意大利飯真係有成隻拳頭👊咁大嘅原隻鮑魚，磯煮鮑魚入味之餘又好軟稔👍🏻真心超級驚喜😲野菌意大利飯味道都相當唔錯，如果可以再軟身少少道更加好😋😋Pearadise哩杯cocktail擺盤好特別，用一支髮簪穿住梨乾，成件事好elegant❤️以梨汁同白葡萄酒調配，整體味道偏甜，好啱女仔口味Firstcrush哩杯mocktail已新鮮菠蘿汁同青瓜糖漿為基底，再加入適量嘅梳打水調配而成，清新得嚟又帶點熱帶風情🌴"
2023-11-01,5,5,5,5,5,"#fatchubelly尖沙咀📍ThePearl（尖沙咀）💥煙三文魚芝士卷煙三文魚好多好厚油脂感很足裡面包住creamcheese、海帶同蘆筍再放上蟹籽口感豐富好正😽💥香煎北海道帶子帶子輕輕煎過裡面嘅肉質仲好鮮嫩上面有啲偏鹹香嘅豆瓣醬幾特別🤣💥燴澳洲牛面頰牛面肉份量好多有5大塊肉質好淋中間嘅根位充滿膠質必食！💥慢煮伊比亞黑豚肉黑毛豬肉質好淋肥瘦相間慢煮可以保留肉汁煮得岩岩好肉質仲呈現淡淡嘅粉嫩豬味濃厚💥EnTreMets混合了gin、冷泡玄米茶面頭是厚厚一層的蛋白泡沫喝起來好豐盈酒味唔算好濃有淡淡嘅玄米茶💥WonderingVoyage上面有一層椰奶奶蓋帶着淡淡的斑斕椰子味口感又綿密呢杯酒味相對偏濃但又飲得出椰青水嘅清甜味整體好似飲緊甜品咁好特別💕"
2023-10-31,4,4,4,4,4,"ThePearl📍尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓━━━━━━━━━━━━━━━━━━━━━━━━━━━━這間西餐廳位於尖沙咀中心地帶在瑞生酒店L4餐廳最近換了新menu不過海鮮和肉類選擇仍然豐富擺盤也非常細緻~這裡設有bar和戶外座位夜晚來chill一下也很不錯呢!━━━━━━━━━━━━━━━━━━━━━━━━━━━━🐟TunaAvocadoFoamTartare$108+10%▶︎吞拿魚他他搭配牛油果泡沫再加上黑松露醬酸汁羅勒油等點綴▶︎吞拿魚口感軟糯中帶纖維感搭配上清新的牛油果泡沫還蠻特別的好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🥗FigandPramaHamSalad$98+10%▶︎沙律菜搭配無花果和帕馬火腿另外有巴馬臣芝士松子黑橄欖油汁點綴▶︎第一次嘗試火腿配無花果似乎和火腿蜜瓜的組合有異曲同工之妙!好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🥩GrilledHangerSteak$178+10%▶︎煎封門柳搭配青醬另有薯蓉烤大蔥和椰菜仔性價比很高!▶︎封門柳大概是五成熟肉味香濃且帶有一定嚼口▶︎配菜都表現不錯格外喜歡薯蓉綿密到甚至有些粘口而且奶香濃郁~好味指數:●●●●◐━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍝JapaneseStyleLinguinewithShrimp$158+10%▶︎意粉以日本醬油為基底加上鰹魚碎煙肉等調味還有四隻煎香的大蝦確實很日式!▶︎意粉口感是剛剛好的aldente搭配上醬汁是滑溜的口感▶︎入口是微微日式醬油的鹹甜之後是木魚碎的鹹香調味還不錯~好味指數:●●●●◐━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍹Milk,TeaorMe?$140+10%▶這款corktail除了混合6款酒之外還加入了奶和芒果茶▶︎朋友說這幾款元素混合後有些像梅子味很神奇~好味指數:●●●◐◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍸Pearadise$130+10%▶︎這款則是酒加梨的組合是在模擬冰糖燉雪梨的味道~▶︎不會死甜反倒是清爽的感覺還不錯~好味指數:●●●●◯━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
2023-10-31,5,5,5,5,4,"餐廳以黑、白及橙色為主調，結合古典氣息嘅美術主題就算平日室外嘅位置都已經爆滿室內比較靜啲不過就越夜越多人， 建議就算平日最好都BOOK定檯自家製焗蟹肉餅表面香脆可口，內裡充滿濕潤柔軟的蟹肉 配埋酸酸甜甜既紅菜頭蓉，感覺清新開胃鮮蝦煙肉意式多士配芝士鮮味彈牙大蝦舖上熱熔芝士加埋感綿滑嘅牛油果醬，口感層次豐富（推薦）燴澳洲牛面頰 牛面頰質感柔軟入味，而且有我最愛嘅大量膠質入口即化好好味仲有兩件香脆嘅牛肉薯餅一定要食埋墊底嘅白蘿蔔，鮮甜入味（推薦）慢煮伊比利亞黑豚肉慢煮嘅黑豚肉加埋油脂，咬落特別嫩且有彈性配菜係蘆筍和薯蓉，超級滿足飲品係好靚嘅PEARADISE好清新嘅梨味COCKTAIL酒味唔重，甜甜地又靚靚地唔飲酒嘅可以試吓PassionateNight熱情果加提子汁，酸酸甜甜的食物比想像中高質飲品亦好有特色難怪平日夜晚都越夜越熱鬧"
2023-10-29,4,4,4,4,4,"餐廳：ThePearl地點：尖沙咀加連威老道瑞生尖沙咀酒店菜式：藝術主題餐廳，意日Fusion餐牌：前菜，湯，意粉，意大利飯，主菜，sidedishes，甜品，紅白酒，Cocktail，Mocktail，多款其他酒精飲品，咖啡，茶，水，果汁等。另加一。叫左兩杯Mocktail飲下。SunriseMangosteen，FirstCrush$200SunriseMangosteen$100另加一Mangosteenjuicewithcoldbrewredtea SunriseMangosteen係淺橙紅漸變色，面頭一片果乾。飲落係淡淡茶味配微微果酸味。SunriseMangosteen，FirstCrush$200FirstCrush$100另加一FreshpineapplejuiceandhomemadecucumbersyrupwithsodaFirstCrush係黃色菠蘿汁加有一大片青瓜，菠蘿汁氣量唔多，味道唔甜唔酸，係啖啖菠蘿味帶青瓜味，清爽解渴。叫左兩款前菜。秘魯吞拿魚拌番茄莎莎配香烤鱈魚脆片及黑醋汁$68秘魯吞拿魚拌番茄莎莎配香烤鱈魚脆片及黑醋汁$68另加一秘魯吞拿魚拌番茄莎莎配香烤鱈魚脆片及黑醋汁$68秘魯吞拿魚拌番茄莎莎配香烤鱈魚脆片及黑醋汁一客四件，每片香烤鱈魚脆片上面放有好豐富吞拿魚粒加番茄粒同洋蔥粒，再加上少量蔥花，有黑醋伴碟。中間加少少沙律菜。食落口感非常脆口而清爽，味道酸酸甜甜好開胃。蒜片橄欖油封大蝦配佛卡夏多士$88蒜片橄欖油封大蝦配佛卡夏多士$88另加一蒜片橄欖油封大蝦配佛卡夏多士$88蒜片橄欖油封大蝦配佛卡夏多士一客四隻橄欖油封大蝦，香噴噴上枱。四隻去殼蝦好爽口，簡單用黑椒調味，再加上蔥花，味道唔錯。個橄欖油唔算太油，有少少炸蒜片，非常香口。因為加左少少辣椒，所以有少少辣。伴有佛卡夏多士兩片，非常香脆。慢煮西班牙黑毛豬鞍架$188慢煮西班牙黑毛豬鞍架$188另加一慢煮西班牙黑毛豬鞍架$188慢煮西班牙黑毛豬鞍架擺盤不俗。黑毛豬鞍架大大件連骨，整得基本上全熟，不過肉質好爽口，啖啖肉又唔乾，食材高質。下底有六件炸薯，好腍而唔油，伴有一條大蔥開二同一粒椰菜仔開邊，面頭加上沙律菜。個紅酒梨汁好正，甜甜地好好味。慢煮西班牙黑毛豬鞍架$188和風原隻磯煮鮑魚配野菌意大利飯$288另加一和風原隻磯煮鮑魚配野菌意大利飯$288和風原隻磯煮鮑魚配野菌意大利飯$288和風原隻磯煮鮑魚配野菌意大利飯$288和風原隻磯煮鮑魚配野菌意大利飯有一隻大大隻係面，磯煮鮑魚口感超正，彈牙有嚼勁，而且超入味，真心好正！下底有大概半碗意大利飯，味道都係好入味，口感絕對係aldente，伴有菇粒，加上香草，味道偏重口味。和風原隻磯煮鮑魚配野菌意大利飯$288和風原隻磯煮鮑魚配野菌意大利飯$288環境舒適，佈置富藝術感，今晚仲有哈佬喂裝飾。食物擺盤精美，今晚好開心試左新菜式。"
2023-10-28,4,4,4,4,4,"琴日同朋友搵左間酒店餐廳食飯吹水，一出lift見到個門口都幾有風格。個drinkmenu好靚，cocktail嘅combination都好特別，每杯都想試下！😂TunaAvocadoFoamTartare🥑呢個有驚喜！本身唔係tartare嘅愛好者，點知調味好特別🤩。鹹鹹地嘅吞拿魚配上中間清新嘅泡沫，好適合成為開胃前菜FigandParmaHamSalad🥗合格嘅沙律，醬汁份量適中，菜都好新鮮。GrillHangerSteak🥩封門柳煎到剛剛好，非常之嫩又多汁。配搭上旁邊附上的檸檬汁，一件牛扒，兩種風味✌🏻！薯蓉都好香牛油味，推薦🌟JapaneseStyleLinguinewithShrimps🍝鍾意食日式炒麵嘅朋友可以一試，估唔到融合得唔錯😌CrimsonSaMuRai🍹朋友點嘅茉莉花茶Cocktail，我覺得幾好飲👍FirstCrush🥒青瓜加菠蘿嘅mocktail，但略嫌菠蘿味唔出"
2023-10-27,5,5,5,5,5,"ThepearlislocatedinTST.Thedisheswereabsolutelydelicious.FigandParmaHamSalad:🥗ThecombinationofsweetfigsandsaltyParmahamcreatesawonderfulbalanceofflavors.Thesweetnessofthefigspairswellwiththesavoryham,andthecrispnessofthesaladaddsarefreshingelement.TunaAvocadoFoamTartare:🐟Thisdishwasvisuallyappealing.Thecombinationoffreshtunaandcreamyavocadoisapopularchoice,andtheadditionofafoamelementaddsauniquetwist.It'sacreativetakeonatartaredish.GrilledHangerSteak:🐂Thehangersteakhadgoodtendernessandgrillingenhancedthequalityevenfurther.Also,thesauceofthisrestaurantmadeitmoredelicious.Japanese-StyledLinguinewithShrimp:🍝ThisfusiondishbringstogetherItalianpastawithJapaneseflavors,creatingauniqueexperience.Pearadise🍹Thiscocktaillooksfantastic.Therewasachinesetraditionalhairassessoriesplacedonthecup.ThesweetnesswaslikestewedsnowpearwhichisdeliciousWanderingVoyage🍸Thiscocktailisveryunique.Thetoppinghadastrongpandansmellwhichilikesomuch.GrilledHangerSteakFigandParmaHamSaladTunaAvocadoFoamTartareJapanese-StyledLinguinewithShrimpPearadiseWanderingVoyage"
2023-10-26,5,5,5,5,4,"想喺鬧市中搵一間有格調嘅露台酒吧食個晚飯💞發掘咗呢間位於尖沙咀瑞生酒店嘅西日餐廳🍴環境燈光幽暗營造浪漫放鬆嘅情調🕯灰白色嘅雲石紋理帶出優雅古典嘅感覺💃餐廳亦有室外區域比客人輕鬆地飲飲酒chill一下🥂✨️HokkaidoScallops$108北海道煎帶子十分香嫩彈牙鮮味十足😉較特別嘅醬汁部分🫗每粒帶子表頭放咗蟹肉味噌利用醬料嘅咸香提出鮮味😋底部淺綠色嘅係毛豆磨成嘅泥蓉帶淡淡清香🌿HokkaidoScallops$108✨️SalmonCheeseRolls$98再點咗一個冷盤作前菜🥗煙三文魚肉卷住海帶苗同creamcheese🧀表頭放咗啲啲飛魚籽🐠口感層次豐富而味道上咸鮮而唔會膩😊中間就係沙律菜配黑醋汁清新解膩☘️SalmonCheeseRolls$98✨️GrilledLambStriploin$158羊西冷煎至大約七成熟🔥透出淡淡粉紅色相當吸引🐏西冷部份肉質結實無筋鮮嫩多汁💦食落比較有咬口😙配上燒汁同茄子泥同羊羶味幾搭配😉GrilledLambStriploin$158✨️BeefCheek$328燉牛面頰煮得超軟冧🤩牛肉同筋嘅比例係2比1左右好完美🐮食落唔洗咬咁制好軟嫩而牛味好濃郁😋份量其實都幾多2個人share都會覺得好飽🤰而旁邊配一個炸素菜牛肉球幾香脆惹味😉BeefCheek$328✨️Cocktail｜Pearadise$130造型好靚而十分易入口嘅cocktail🍹以absinthe作基酒加入梨汁同白葡萄酒🥂味道清甜完全唔會焯喉🥰好啱女仔點嚟飲👧加上綠色髮髻穿住梨乾嘅造型高貴典雅十分適合打卡呢📸Pearadise$130✨️Mocktail｜PassionateNight$100主要係提子汁加入熱情果味糖漿🍇一飲落去品嘗到提子嘅酸味熱情果嘅甜味再慢慢滲出🍬十分清爽帶有夏日風情嘅飲品🌅一間喺尖沙咀隱世嘅高質西餐酒吧💫除咗環境典雅放鬆🛋食物質素亦都相當唔錯🥩Cocktail亦都好有誠意味道調配得恰當🍸店員嘅服務態度都好彬彬有禮💁‍♀️十分適合同朋友嚟飲飲酒食個晚餐呢🍴"
2023-10-23,4,4,4,4,4,"在瑞生的精品酒店裡頭🏨有一間具時代感及藝術氣息的西餐廳🎨用餐氛圍既神秘同時滿有情調餐廳以日式🇯🇵及西式🕰️的fusion菜式為主🍽️🐚𝓢𝓮𝓪𝓻𝓮𝓭𝓗𝓸𝓴𝓴𝓪𝓲𝓭𝓸𝓢𝓬𝓪𝓵𝓵𝓸𝓹𝓼帶子表面經過香煎後口感微脆內裡肉質爽口彈牙不會過老加上日本🇯🇵面豆醬及枝豆醬的襯托層次感提升值得一試✨✨🐟𝓢𝓶𝓸𝓴𝓮𝓭𝓢𝓪𝓵𝓶𝓸𝓷𝓒𝓱𝓮𝓮𝓼𝓮𝓡𝓸𝓵𝓵𝓼餡料飽滿滿滿的creamcheese🧀、海帶及青瓜🥒面上更有飛魚籽作點綴🐟口感豐富同時味道清新不會過膩🐂𝓑𝓻𝓪𝓲𝓼𝓮𝓭𝓐𝓾𝓼𝓽𝓻𝓪𝓵𝓲𝓪𝓷𝓑𝓮𝓮𝓯𝓒𝓱𝓮𝓮𝓴經過長時間燜燉肉質極度入味濃郁質感軟腍當中更含油脂部分滿滿的骨膠原值得一試✨✨🐑𝓖𝓻𝓲𝓵𝓵𝓮𝓭𝓐𝓾𝓼𝓽𝓻𝓪𝓵𝓲𝓪𝓷𝓛𝓪𝓶𝓫𝓢𝓽𝓻𝓲𝓹𝓵𝓸𝓲𝓷口感偏向紮實中央呈微粉嫩🍹𝓟𝓪𝓼𝓼𝓲𝓸𝓷𝓪𝓽𝓮𝓝𝓲𝓰𝓱𝓽賣相仿如紅酒🍷味道帶酸甜散發淡淡熱情果味🍹𝓕𝓲𝓻𝓼𝓽𝓒𝓻𝓾𝓼𝓱感覺清新refreshingCucumber味道突出🥒完全解除食物的油膩感"
2023-10-22,4,4,4,4,3,"位於瑞生酒店入面呢間全黑餐廳以藝術為主題型格中帶懷舊17世紀雕塑氛圍主打意日fusion菜不少人黎慶祝💐則邊有個長型bar香煎北海道帶子🐚香煎北海道帶子($108)大大粒帶子煎到金黃半生熟咬落爽口面頭嘅麵豉醬同底下嘅支豆蓉增添日式風味煙三文魚芝士卷🍣煙三文魚芝士卷($98)煙三文魚包住creamcheese海藻食落口感十足飛魚籽增加鮮味烤澳洲羊西冷🌟🐏烤澳洲羊西冷($158)好食!切開中間係perfect粉色一啲羊羶味都無零脂肪嘅西冷🤤咬落嫩滑唔柴口燴澳洲牛面頰🥩燴澳洲牛面頰($328)慢煮牛～軟淋到阿婆都咬得開😜則邊嘅可樂餅炸到熱辣辣入面薯蓉幾好食First Night🍸EnTreMets($140)新cocktailmenu面頭有一層奶泡混合左玄米茶gin燒酎同蛋白飲落偏苦澀🍷FirstNight($88)Mocktail以提子汁做base加入熱情果syrup酸酸甜甜幾開胃"
2023-10-22,5,5,5,5,5,"💙HokkaidoScallops香煎帶子，下面綠色既係枝豆蓉，淡淡既味道，帶子既飽滿，加埋面頭加左麵豉醬，口感好豐富☺️.💙SalmonCheeseRolls好靚既芝士三文魚卷！作為開胃前菜岩曬😍沙律菜夠新鮮👍🏻👍🏻.💙BeefCheek慢煮牛頰面，煮得好軟淋🥰份量唔少，仲有一件和牛薯餅，好香口，夠棉密.💙GrilledLambStriploin澳洲羊西冷，煎到粉粉色，打卡一流！肉質唔差，伴盤仲好有心思，值得一讚.💙FiggyBlissCocktail新品，面頭既泡泡係蛋白，酒味唔會去到太濃，鹹鹹地，幾好入口🍸.💙FirstCrush菠蘿汁梳打，唔飲得酒都仲有好多選擇🙈"
2023-10-21,4,5,5,5,4,"「THEPERAL」位於瑞生酒店嘅4樓，裝修風格係工業風，有好多藝術品擺設，時尚又優雅，幾有氣氛(๑˃ᴗ˂)ﻭ✨煙三文魚芝士卷🧜🏻煙三文魚包住creamcheese、爽口嘅海帶同蘆筍，配搭好新鮮，口感層次好豐富🤤沙律菜同青瓜好新鮮🥗醋嘅酸味唔會好搶味，同微苦嘅火箭菜做到好好既平衡🤓✨香煎北海道帶子北海道帶子大大粒好飽滿🥰煎到金黃色，好嫩滑，帶子上面有金山味噌，下面係豆茸🫛組合意外地夾✨燴澳洲牛面頰🐃好似綿花糖咁軟綿綿☁️外層保留到小小咬口而唔痴牙🦷個底仲有一片無渣既燴蘿蔔，佢吸收咗牛肉燴出黎嘅精華，加埋本身蘿蔔嘅汁，好清甜入味🥹如果有多幾片就好！不得不提係個自家製和牛薯餅☺️外脆內軟，肉味香濃💖✨燴澳洲羊西冷🐑第一次西羊冷，賣相非常吸引🤩七成熟呈粉紅色，羊肉味好濃，西冷相對少脂肪，羊羶味還可接受唔算太濃🌱✨FirstKiss🍸Coldbrewrosetedwithfreshapplejuice🍎淡淡玫瑰花茶味，酸酸甜甜✨FirstMorning🍹Mangostanajuicewithcoldbrewredted🤍山竹味道甜中帶酸，配上淡淡紅茶味道✨好清新整體嚟講，食物用心製作，服務周到，上菜個陣都會介紹食物，空間寬敞，坐得幾舒服😌"
2023-10-20,5,5,5,5,4,"同朋友weekend去開尖沙咀shopping，見到尖沙咀瑞生酒店入邊有間氣氛唔錯嘅酒吧餐廳ThePearl,見位置方便，大家一於入去試吓😊.自家製焗蟹肉餅蟹餅外皮好香脆，而入面有絲絲蟹肉，感覺每一啖都是蟹肉，紅菜頭汁做底汁，個人覺得好夾好清新·鮮蝦煙肉意式多士多士上面有原隻蝦，芝士做topping,入面仲有牛油果沙律醬，蝦肉爽口，有煙肉碎，鹹鹹香香好有層次感。．烤澳洲羊西冷西冷羊架肉質非常鮮嫩，羊味十足但唔會太羶，配上多種配菜，烤茄子、蕃茄、黑蒜….除咗賣相靚之外，仲好夾添．慢煮伊比利亞黑豚肉份量十足，用慢煮嘅黑豚肉係粉紅色，肉質柔嫩配搭梨子醬及滑滑的薯蓉，感覺一流．喺咁好嘅氣氛下，我同朋友叫咗兩杯Cocktail，一邊坐喺度傾吓計確實好relax☺️！Pearadise🍹呢個Cocktail味道好有梨的味道.好refresh，好清新有淡淡的果香．WanderingVoyage好特別，聞到有椰子味，伴隨一小塊creamcheese，呢杯飲品好清新，配肉類主菜確實一流"
2023-10-19,5,5,4,5,4,"呢間餐廳，位於酒店內，走暗黑型格高雅路線，入到去燈光昏暗，空間感十足，令餐廳更有情調❤️。一邊係酒吧，環境寧靜，好適合黎摸住酒杯底傾心事。餐廳仲有露天位置，一樣氣氛好好。如果同另一半黎，相信會係一個好浪漫嘅地方😊。食物亦好出色同用心，用上良好嘅新鮮食材，加上特別嘅烹調方法，令人好意外同驚喜🤩。⭐️煙三文魚芝士卷先來一道冷盤，三文魚卷內，包住海帶，芝士，同少少露筍，面頭鋪滿飛魚子，好日式，但又好西式，好似食緊fusion菜咁，好有創意👍🏻。⭐️香煎北海道帶子帶子味道好鮮，煎得香但仲完美保存到水份。面頭放左啲味噌，令到海鮮鮮味大為提升！係個好有趣嘅做法👍🏻。再配埋底下嘅花椰菜泥，四粒唔夠喉啊！😬⭐️烤澳洲羊西冷好意外原來羊西冷係咁好食！可以話係冇咩油份，而且肉質爽口有彈性，烤到粉紅色咁剛剛好。出邊嘅餐廳都會依賴個醬汁去辟陣臊味，但係呢度佢冇咩用醬汁，反而個羊味好正，唔係好臊👍🏻👍🏻靚野黎！好食！⭐️燴澳洲牛面頰另一個好驚喜嘅菜式，個牛面頰真係燴到好腍好軟！係放落口後，就咁用條脷頂一頂，啲肉就已經散開☺️，個牛味又好濃！佢成件事同個味道都有啲似中式嘅炆牛腩，底下仲要墊咗塊白蘿蔔😂，好似食緊中西式fusion菜咁👍🏻。旁邊嘅炸薯仔波波都好好食！入邊加左其他材料，同薯仔一齊打到爛晒，再炸。外脆，內軟，真材實料，好食！⭐️FirstKiss蘋果汁coldbrewrosetea，第一下入口係有啲酸酸地，但係玫瑰花茶嘅味道好出，如果想叫牛面頰呢種濃味嘢嘅朋友仔，呢一個就好啱啦。⭐️FirstMorning芒果汁coldbrewredtea，相較之下呢個係比較淡味啲，如果用呢一杯，配味道比較淡嘅羊西冷就好夾啦😊。"
