time,taste,environment,service,hygiene,indigestible,comments
2018-10-14,5,4,5,5,4,"朋友介紹食呢間泰國菜一入去好多人要等位好在等位嘅地方都有得坐唔至於要企住等入到入面啲冷氣好凍叫完野食之後都算上菜上得快我地兩個人叫咗兩個小食1.海鮮冬陰公湯2.串燒我地揀咗雞同牛每款都有3串一個主食1.蛋包金邊粉好好食啲材料好足食物唔算辣我本身係一啲辣都唔食得但呢間啲野食我都接受到所以怕辣嘅朋友都可以試下呢間泰國菜整體來說環境除咗凍得濟啲座位都幾舒服同乾淨食物質素都唔錯幾好食啲侍應都係有求必應下次會再去海鮮冬陰公湯串燒蛋包金邊粉"
2018-10-09,4,4,5,4,5,"約左朋友放飯時間見個面佢帶路黎呢間食平價泰菜平市套餐款式幾多包埋湯同飲品平均$50/款市價黎講絕對吾算貴餐湯係冬蔭公湯酸辣度一流細細碗真係飲到lamlam脷黑洞叫左泰式煙鴨胸伴飯估吾到鴨胸份量會咁多足足一行值得一讚伴碟有菜吾止一條喎感覺上平衡d比較健康有菜食朋友仔泰式乾海鮮河有大蝦魷魚青口河粉味道同炒牛河有點似整體吾太油膩吾錯我地另外再加個小食-炭燒豬頸肉薄切豬頸肉夠冧而且又係好大份餐飲飲左好耐無飲既阿華田整體呢間CP值好高只係幾十蚊個餐但用料同份量都交足功課"
2018-10-09,5,4,3,4,5,"今日慶祝朋友生日，一早就約左預約埋泰屋平時食開泰國野，都會係諗起九龍城但今次試呢間又吾菜wor真心🤤🤤🤤不過可惜呀一去到已經諗住即刻落兩碟生蝦😩點知已經賣哂，果陣只係8點咋😭😭😭其他食物真係平靚正👍🏻泰菜黎講差吾多～佢個芒果糯米飯真係十萬個推薦🤟芒果又夠甜🤤不過最後因為大家都食得太飽所以就4個女仔share一碟，而我係最冇用的一個😂只係.....食左一舊芒果咁就為我既晚餐落幕😂"
2018-10-05,3,4,3,3,3,"平時食lunch，嚟嚟去去都係個幾間，今日就走到嚟726號呢橦嘢試一試d餐廳，幾個朋友想食泰國菜，喺樓下拎咗張傳單，見到都幾平就試一試青檸梳打叫完嘢食冇耐嘢飲就到，叫咗杯泰式嘢飲，青檸梳打，成杯嘢都好甜，唔係好飲到青檸嘅味，建議下次可以問下有冇得叫少甜冬陰功湯跟住就係冬陰功湯，個湯味道偏向咸同酸，雖然成碗都紅紅橙橙咁，但飲唔出辣味豬頸肉炒公仔麵最後就係主菜--豬頸肉炒公仔麵。豬頸肉份量唔算少，而且每片都好大同好厚，半肥瘦嘅豬頸肉咬落去有口感，唔會太油或者太乾。個公仔麵就有d失望，太多汁搞到成個炒公仔麵好腍，而且個汁有d咸，食完一定要飲野"
2018-09-02,1,1,2,3,1,"我唔係一個食家，本身食野要求係唔高。但係真係唔好食，5個人叫左泰式生蝦，泰式柚子沙津，燒豬頸肉，串燒，燒大頭蝦，泰式炒粉絲，烏頭魚。全部都係泰式餐廳的大路野。生蝦ok,柚子沙津真係一碟柚子咁，唔辣又無咩味，燒豬頸肉唔係炭燒不過肉尚算係嫩，串燒好普通醬汁唔出式，燒大頭蝦先伏，78蚊一隻，唔好食唔彈牙，泰式粉絲衰過我自己煮，粉絲好淋而且完全唔泰式，烏頭魚一樣係普通貨式。。。由叫菜加上菜加食完一個鐘已完成，上菜快到好似趕你走咁，而且每碟都好少，5個女仔都唔夠飽已經要成260一個，唔抵食重要加唔好食。"
2018-08-17,3,4,4,4,4,"餐廳坐位舒適,唯並非談天聚舊的好地方,鄰座談天內容聽得十分清晰,略嫌嘈吵。坐近窗邊可觀看彌敦道繁忙的街景,與餐廳內遊閒感形成反差。食物價格合理,選擇不少。乾炒泰國金邊粉+凍檸茶$49冬陰功乾炒泰國金邊粉$46乾炒泰國金邊粉$46+$3轉凍檸茶隨餐奉上冬陰功,味道微酸,十分開胃。忘記凍檸茶要少甜,幸好味道剛好,不太甜。金邊粉內雞肉蛋絲份量適中,味道對辦,唯整體偏油膩,沒有乾爽感。金邊粉夾起時纏在一起,稍為大力鬆開,油份或會彈到枱面,甚至衫上,真的要小心。"
2018-08-16,4,4,4,4,4,"太子行去旺角既時候，經過726見到人派傳單，見到價錢都算平，就上左去食，Menu都有好多揀，唔想Lunchset都可以睇正常晚既，幾吸引。餐廳裝修田園風，以木為主，好似泰式木屋咁叫左乾炒泰國金邊粉$46，咖哩類$55可揀飯/法包，青/紅/黃，豬/牛/羊/魚/鴨，超強配搭。飲品加錢配了特飲，三色冰，紅豆冰加$10,叫午市套餐加$18要左個Q板酸辣鳳爪沙律Q板酸辣鳳爪沙律，有幾隻鳳爪，好夠味，酸酸地，夠開胃。三色冰，三種不同口感，爽口，好飲。紅豆冰，大大粒紅豆，甜度岩岩好。仲有餐湯冬陰公，辣得好過癮乾炒泰國金邊粉，酸酸甜甜好開胃，有花生碎，口感大增青咖喱雞飯，青咖喱好大碗，仲有蔬菜，撈埋飯咖喱都仲有好多"
2018-08-13,5,4,4,4,4,"同fd去咗泰屋食dinner，我哋都係見佢評價唔錯，所以嚟試下，一共叫咗3樣野，埋單每人先一百多d，仲要食到好鬼飽，質素又唔錯，真係值得嚟食下。農夫包咖哩焗海鮮($148)呢個簡單係大Boss，我哋3個人食到滯咗。佢d咖哩係超多，唔驚唔夠點d包食，上面有2隻蠔，入面有d魷魚，蝦，洋蔥，用料算係咁la，不過我覺得咖哩有薯仔仲好食。泰式蛋包金邊粉伴蝦（$82）我其實最中意呢個，金邊粉冇得輸！d蝦大大隻，d粉好夠味，而且有塊蛋皮係到，包埋d粉一齊食，正！馬拉盞炒通菜（$72）中規中距，冇咩驚喜，正常味道，味道偏濃，啱哂我。😂"
2018-08-01,5,4,2,3,3,"琴日放工，同左媽媽去食飯，突然好想食泰國菜，就去左旺角的泰屋。一入到去，裝修都好有泰國風情味。我地兩個人，食唔到太多，只叫左3道菜。野飲，我當然簡左我最愛的鮮椰青，打開果然好新鮮清甜，d椰子肉好嫩，一刮就食到。第一道菜係蒜蓉炒芥蘭，佢有馬拉盞,蒜蓉,鹹魚味選擇，不過我都係食返最簡單的蒜蓉炒。第二道菜係豬肉生菜包，佢個份量比我預期中大，食落去，肉碎酸酸地，辣辣地，好香，包埋生菜食，好新鮮，口感好好。我覺得呢個生菜包同我出面食的不同，好味好多。第三道菜係馬拉盞海鮮炒河，河粉加入泰國最出名的馬拉盞去炒，特別香，入面的海鮮都多，有青口，大蝦，魷魚，再配上我最愛的彩色椒，味道好配合。佢地所有菜式都有得簡辣道，大，中，小，好岩唔口味人食。"
2018-07-23,4,4,5,4,4,"遷就朋友的收工地點，因為想念泰國菜，所以揀了附近的泰屋食晚飯。點了以下菜式：馬拉盞炒通菜原個椰盅海鮮焗飯甜咖哩炆金沙骨鮮芒果糯米飯馬拉盞炒通菜通菜幼嫩不老，馬拉盞好夠味。整碟菜好惹味，不錯。甜咖哩炆金沙骨甜咖哩的味道獨特，加上椰汁，既有咖哩香，又有椰汁香，椰香四溢。金沙骨好大件，而且肉質也嫩滑。原個椰盅海鮮焗飯椰盅用了椰子殼，賣相很有心思。海鮮鋪滿了整個飯面。有大蝦、魷魚、青口，等等。大蝦好大隻，魷魚也很爽口。焗飯的白汁充滿了濃濃的椰子甜香，味道甜香濃郁。個飯底亦好有心思。除了普通的雜豆之外，還將椰肉切粒，再加提子乾，令到吃飯的時候，微甜和鹹香的味道相得益彰。鮮芒果糯米飯採用了熟透了的超級甜香的新鮮芒果，新鮮芒果呈現深深的橙黃色，甜香美味。糯米飯下面還有一層紫米混合，令口感豐富。混合椰汁食用，甜美煙韌。飲品方面，我點了泰國椰青，姊妹點了一支泰國生啤。泰國椰青泰國椰青的SIZE尺寸超大，多水又清甜。侍應的服務殷勤。特別是一個貌似鄭世豪的職員十分健談，很少遇到這樣健談的職員，令人感覺放鬆自然。"
2018-07-22,4,4,4,4,4,"上星期有兩個美國來的朋友，剛到埗一落機就帶左佢地去食旺角呢間食泰菜，因為佢地話好中意泰國菜環境舒適闊落泰式珍寶拼盆(蝦餅/魚餅/素春卷/雞中翼)炸蝦餅一定要試，爽口彈牙得黎蝦味突出，直頭食到一隻隻蝦係度，魚餅都夠香，肉質結實，春卷入面有粉絲木耳，雞翼好香口泰式沙嗲(雞/牛/豬)半打各二燒得夠香，肉質唔算好滑，點沙嗲醬一起食夠野味馬拉盞炒通菜通菜炒得好爽脆，加上馬拉盞提味泰式生蝦，用shot杯裝住晒d配料同主菜，成杯一次過拎起食，唔驚跌晒d配料，idea唔錯！蝦都幾彈牙，辣度適中。菠蘿炒飯，入面有勁多海鮮，仲有提子乾同三色豆。最後整返杯青檸梳打就飽哂"
2018-07-20,4,5,4,4,5,"禮拜六放假，舒服地食個飯，揀咗泰屋，一來想食泰國菜，二來聽人講環境幾舒服。的而且確，入座後係感覺到環境唔錯，樓底高有空間感，枱與枱之間都幾闊落，張凳又軟熟，約埋朋友嚟食飯傾計都唔錯。價錢都幾抵，仲要冇加一。今日叫咗個午市套餐，包餐湯同埋飲品。等緊食物嘅時候，侍應先送上餐湯。是日餐湯係椰汁雞湯，味道都幾香，又有啲雜菜食吓，唯一可惜係冇雞肉，可能咁啱呢碗湯冇。食物揀咗泰式乾炒海鮮河，類似香港人食開嘅乾炒牛河，不過食材由牛肉換咗做海鮮，調味料亦更加豐富，香味更加吸引，都係唔辣嘅。海鮮嘅種類幾多，有青口同埋鮮蝦等等，重點係夠大隻有咬口，唔會細細粒，食咗都唔知。餐飲加咗十蚊叫熱柚子蜜，唔係太大杯，性價比嚟講唔算太高，不過喉嚨有啲唔舒服，想滋潤吓，貴少少都要畀。"
2018-07-20,5,5,5,5,4,"第二次來泰屋,食物繼續好味!今次食馬拉盞炒泰國椰菜苗,正逗逗!味道很香但不會過咸,d苗鮮嫩得來有咬口,yummy!干炒泰式蛋包金邊粉也很正!不但炒得香口,味道惹味,其賣相都靚靚,蛋厚度剛好,軟身彈牙,蝦都大大隻,炒得香味道惹味!豬肉生菜包,生菜新鮮,豬肉碎炒得金香惹味,吃時停不到嘴!甜品豐富,我們點了椰汁糕,千層糕和芒果糯米飯。前兩者比較甜,但質感剛好,不太黏也不鬆散。後者暖暖的,有齊黑白米,芒果新鮮,味道頂呱呱!店內清潔,坐位舒適,服務員也親切,這兒絕對是個好選擇!會再來!干炒泰式蛋包金邊粉$88馬拉盞炒泰國椰菜苗$82豬肉生菜包$85椰汁糕,千層糕$26芒果糯米飯$48"
2018-07-19,4,3,4,3,3,"又同朋友出旺角飯聚，今次揀間泰菜，抵食又好味，岩哂夏天食。泰國金柚鮮蝦沙律$98泰國金柚鮮蝦沙律$98，睇落細細碟，原來都有四隻蝦，金柚份量也算多。金柚飽滿多汁又甜，仲有清新果香，配爽口大蝦，醬汁微辣帶酸甜，仲有椰子香，清爽開胃。泰式沙嗲（牛、雞）$85泰式沙嗲$85，有牛、豬、雞，可選兩款，份量半打，都好啖啖肉，燒得幾香口。牛肉夠嫩腍，唔會乾，沾沙嗲醬更惹味，個醬有花生粒，亦帶果仁香，不像一般餐廳的偏甜，咸味剛好。雞肉有彈性，比牛肉更有咬感。迷你小食雙拼（蝦餅、魚餅）$82迷你小食雙拼$82，原本想選香葉包雞，但無哂，所以揀魚餅，而蝦餅係我常點的小食。小食即點即炸，真係好熱辣辣，蝦餅炸得香脆，個炸皮好正，蝦膠極爽彈，有蝦肉粒，啖啖肉之餘，有蝦味突出，食完唔膩。魚餅令我驚喜，估唔到冇我食香葉包雞，但魚餅都唔錯，魚肉真材實料，也微彈好咬，仲加左豆角粒增加口感，味道很泰式，因為好重香料味，食出明顯的香茅風味，好好食。原個椰盅海鮮焗飯$88原個椰盅海鮮焗飯$88，唔好睇表面個層椰漿好少會唔夠味，的確加了椰漿味道更香更濃，但個飯加左椰青水煮，越咬越出椰子味，炒得粒粒分明夠爽口，配埋海鮮食一流。蝦爽滑、魷魚好彈牙、青口肥美脹卜卜，不會腥。整個飯份量頗多，保證飽肚抵食。鮮芒果糯米飯$48鮮芒果糯米飯$48，有兩大件芒果，份量滿滿，糯米飯反而剛剛好，不會太多，因為糯米特別飽膩。由糯米及紫米組合而成，糯米夠軟綿香糯、紫米煙韌帶香，配椰漿甜中帶咸，味道更有層次。芒果又大又甜，仲有芒果香，呢個甜品好好味，係較易飽。"
2018-07-18,4,4,4,4,4,"好朋友聽日就去英國一個月，今日約左佢去旺角食Lunch！但佢怕之後要食成個月西餐，於是就同佢去食泰國野！等佢唔好咁悶！出lift後見到呢個頭像，已感覺到有泰國特色！餐廳都幾寬敞！由於我地12點上去餐廳剛剛開，所以無乜人！午餐都幾多選擇，而且價錢都幾抵！餐廳好貼心仲有wifi供應！我同朋友仔都減緊肥，於是將油飯變白飯！海南雞係去左骨既脾位，咬落好嫩好滑，點汁食更加一流！試下叫佢地個菠蘿咕嚕雞飯，雞肉一樣好嫩滑，配合酸酸甜甜既醬汁非常開胃！另外亦叫左我至愛既蝦餅拼春卷，即炸即上，熱辣辣之餘亦炸得好脆！整體上食物質素不錯！我地已相約好佢從英國返黎再黎食晚餐喇！希望一樣咁有驚喜！"
2018-07-17,4,4,4,4,5,"朋友約了食泰菜，推介有新口味可以嘗試，電梯口已經見到奪目廣告餐廳入口有一個泰式佛像擺設綠色為主題顏色，非常養眼精緻燈飾襯托優美蘭花，環境令人覺得舒暢先叫了杯三色冰，椰汁味+花奶非常滑溜黑板上有每日廚師推介冬陰公鮮蝦湯二人份量唔算多，香茅味濃，加上鮮蝦、秀珍菇、香葉等配料，酸辣味適中，啱我口味泰式香芒羊仔柳色彩鮮豔，時令芒果特別香甜，另有青椒、黃椒、洋蔥、腰果、草菇一大盤雜錦，色香味俱全泰式青檸蒸原隻魷魚推介菜之一新菜式未試過，原隻魷魚用長型碟上枱，賣相有睇頭，魷魚上面舖滿辣椒碎、蒜泥、青檸，味道好特別，酸辣之中有蒜的刺鼻味道，好因為3風球，食完趕住回家了。"
2018-07-17,4,4,5,4,4,"幾個月前食過「泰屋」一直念念不忘，今日又約了朋友上黎光顧。依舊是熟悉的全場爆滿食泰菜怎能不食【串燒沙爹】今次揀了牛同雞。燒得外層肉質緊實，內面鮮嫩多汁，點一點沙爹醬，夠味串燒沙爹牛+雞$85【醃肉碎生菜包（豬）】肉碎小小鹹，中辣，配生菜將辣度同鹹度中和，同埋肉碎係熱辣辣，又唔太肥，食落更入味。應該係落左青檸汁，酸酸地，送飯一流。同埋好大份！醃肉碎生菜包$85【馬拉盞炒秋葵】夠入味，秋葵都新鮮，爽口，清香馬拉盞炒秋葵$72【特式鹵水豬手】稍微遜色小小，其實味道係唔錯，不過豬手稍微肥左啲啲，送返應該更好，不過我地今次冇叫飯，齋食就鹹左啲。但豬手好林好入味，仲有一隻蛋同番茄、配菜，係抵食嘅。特式鹵水豬手$88另外加左個甜品【鮮雜果黑珍珠涼粉】有椰汁香甜，涼粉爽口，解辣必食。"
2018-07-15,4,4,4,4,4,"每次嚟到旺角想食泰國菜就會諗起泰屋，之前食過一路都覺得幾高質，今晚同媽媽嚟到旺角又去食佢~❤️真心覺得佢哋嘅炒菜唔錯，調味適中，價錢合理！尤其個香菇炒椰菜苗($85)，夠足料，有好多草菇同秀珍菇。好少食炒菜覺得有香甜味🙈飛天通菜($72)我印象中呢味餸係唔辣，所以點左，但嚟到見到都幾多辣椒吓，好彩唔會好辣～原個椰青焗飯($88)呢個係每次必點，一直都keep住咁好水準！原個椰青上枱，賣相已經夠吸引，味道仲正啊！對於我呢個鍾意椰香嘅人嚟講，呢個飯簡直無得頂！返一邊有椰子肉、粟米、提子乾、紅蘿蔔、青豆，口感豐富，尤其提子乾令到成個飯變得香甜！上面淋上一層椰漿，食落係咸咸嘅椰香味，好解膩！雖然本身個飯都唔油膩，但食多都會滯，呢個飯夠曬兩人分享！平時我唔係特別鍾意食飯都忍唔住一啖一啖曬～好正！海南雞(半隻)$138食咗幾次但第一次點海南雞，點知今次令我失望啦⋯⋯平時食海南雞會有陣獨特嘅味道，但今次無，就好似白切雞咁😣要靠醬汁嚟提味。而且雞肉唔算嫩滑，總之就係好普通，唔值呢個價錢，早知食其他。最後甜品又係超正嘅綠豆糯米糍~💗今次賣相又唔同咗，有別於上面一層滿滿嘅砂糖，變咗綠色嘅椰漿～雖然上面依然有少許砂糖，但食落無咁甜，較能突出綠豆味。佢有紫色綠色同黃色嘅糯米糍，應該係綠豆、芋頭同斑斕味，但綠色嘅椰漿味道過重，遮蓋左糯米糍嘅味道！不過整體而言好正，粒粒綠豆配煙韌軟糯嘅糯米糍，暖笠笠，推薦啊！今晚係唔鍾意隻雞><！其他都好好食，下次會再嚟～"
2018-07-11,4,4,4,4,4,"泰屋離公司不遠,同事今天午餐想食泰國菜,故順理成章就選了泰屋。雖然已經十二時半左右到還未到繁忙時間, 但餐廳已經坐得七七八八,如果一點來的肯定無位坐。今天午餐叫了泰式海南雞飯和馬拉盞炒通菜。`泰式海南雞飯泰式海南雞飯雖然這個海南雞飯我是叫了白飯,但細嫩的雞肉仍然有濃厚的雞味, 泰式海南雞飯雞肉已經去骨,吃下去非常方便,而且嫩得黎仍有彈牙的質感。泰式海南雞飯吃泰式海南雞,秘製泰式雞醬也是重要的一環,以葱、蒜粒、醋和泰式香葉做出的泰式辣醬,酸酸甜甜,非常開胃。泰式海南雞飯而白飯入口質地軟硬適中,配雞同吃也不比油飯差。馬拉盞炒通菜馬拉盞炒通菜通菜炒得青綠爽脆,味道濃郁而不會太油膩, 馬拉盞炒通菜有小蝦的口感,而且味道濃香,非常好下飯。最後我們叫了凍檸茶作結。總結來說,餐廳坐得舒適,味道也不錯,下次想吃泰國菜還是會再來的。"
2018-07-10,4,4,4,4,4,"約左舊同事食飯，佢揀左呢間喺佢新公司附近嘅泰屋。兩個人點左黄咖喱牛根腩、冬陰公鮮蝦湯(細)、印度油酥餅、泰式香葉肉碎炒飯、泰式咸青檸七喜同龍眼冰。冬陰公鮮蝦湯(細)($88)先上，材料豐富，酸酸辣辣夠鮮味，蝦大隻蝦味濃郁，雖然係細size,兩個人飲份量啱啱好。黄咖喱牛根腩($92)，黄咖喱夠惹味，材料有牛根粒、牛腩粒、四季豆、西蘭花、椰菜花、红蘿蔔、紅椒，好足材。牛根、牛腩炆得夠腍又入味，而且根同腩每樣都有好多粒，好食👍👍👍印度油酥餅($36)，食咖喱當然要配酥餅啦😁泰式香葉肉碎炒飯($82)，有四季豆、肉碎、紅椒、香葉，呢個飯惹味得嚟夠乾身，又唔會油膩，炒得好好👍👍👍泰式咸青檸七喜($33)、龍眼冰($33)，兩個飲品都清涼解渴，用嚟配泰式美食啱晒！😋😋😋"
2018-07-10,4,4,4,4,4,"星期六是出旺角掃貨的黃金時間，掃完貨就當然要醫肚，順便休息一下，地利成了重點😁😁隨緣到了彌敦道商廈內的泰屋，環境滿有氣氛。由於時間尚早，不用等位，但感到編位頗緊張，以乎生意甚好，不消一會，客人陸續到來，轉眼已滿座。😎甜咖哩炆金沙骨$88恰如其分的甜咖哩，適合想吃咖哩但怕辣的朋友，因為全個餐牌只有這款咖哩是不辣的。咖哩香甜，金沙骨入味肉不韌，大大件的，味道不錯。另配雜菜，有紅蘿蔔、青豆角、椰菜花等墊底，混合了咖哩汁，不就是咖哩雜菜嗎？今次賺到了😂😂😂干炒泰式蛋包金邊粉$88熟悉的泰式金邊粉，不同餐廳吃了無數次，味道來說中規中矩。這客金邊粉勝在夠熱，湯後再吃仍有蒸氣冒出，將格仔蛋推散，連同碎花生、芽菜一同撈進熱辣辣的金邊粉，撈吓炒吓，香港特色，會心微笑😊😊。隨碟的辣椒粉是堅辣的，受不了辣的要當心，別太興奮的撈呀撈呀，撈過界就收不了科。😂😂😂咸魚炒芥蘭$72鹹魚芥蘭都是喜愛的，味道還不錯，也吃到鹹魚粒粒，可惜芥蘭有點老及有渣，所謂不時不食，我想芥蘭還是留在冬天點比較妥當。🤗🤗冬陰功鮮蝦湯$108（大）很喜歡的泰式湯，每次吃泰菜都必叫，這個湯味道蠻好的，夠香夠濃郁，瞬間已經喝完。喜歡喝湯的不仿叫大碗的。有大量配菜及香料，如蝦、什菌、香料，一大堆😁💕先吃料再喝湯，我的習慣😂😂😂基本菜式幾道，味道不俗，價錢相宜，環境舒適怪不得座無虛席。👏👏"
2018-07-08,4,4,3,4,4,"泰屋喺太子同旺角中間一幢專做食肆嘅建築物裏面， 無論從太子或者旺角嚟都幾方便易搵。餐廳位處二樓， 但有大量落地玻璃內裏通透光猛非常光鮮，並且有不同的泰式擺設讓人感覺置身泰國之旅。今日與朋友同行，叫了兩份午餐，價錢由40多元開始，並包括飲品算是不錯。 扎肉米粉扎肉米粉扎肉米粉有幾嚿扎肉，又有蘿蔔兩舊，扎肉米粉米粉份量對女士來說都算夠多，扎肉米粉但男士就可能不夠了。 扎肉米粉蘿蔔煲得清甜，扎肉都幾彈牙。泰式海鮮炒麵泰式海鮮炒麵另外又叫了泰式海鮮炒麵， 泰式海鮮炒麵材料豐富，有蝦有青口等等， 泰式海鮮炒麵另外又有青紅黃椒及粟米芯作為配菜，泰式海鮮炒麵炒麵鑊氣夠，又炒得香口，都幾不錯吃㗎！總括來說泰屋的食物有質素算是不錯吃， 中午十二時半所有餐廳已經坐得九成滿，人氣看來不錯呢！"
2018-07-06,3,4,3,4,2,"八點幾嘅晚上都唔知去邊食好同女朋友兩個人上openrice搵下旺角有咩食其實openrice係咪真係有齊晒所有嘅食肆？唔理呢樣先去到旺角揀咗間726大廈嘅泰屋一出𨋢就見到佢啦得個頭嘅另一個角度先唔駛等位仲好多位添睇下裝修幾好望落整潔影咗主食嘅兩版當然仲有其他啦但我冇影啦飯粉個啲都七十以上湯粉都要五十價錢唔平泰式手撕雞湯粉$50泰式手撕雞湯粉$50都算幾多雞絲嘅一碗糃粉份量適中湯好好飲比碗粉出色清甜嘅湯飲落都滑粉就冇乜特別原個椰盅海鮮焗飯$88原個椰盅海鮮焗飯$88見佢張圖好似幾過癮所以我就點返個黎食個椰盅幾得意炒飯唔算出色冇乜獲氣炒得唔香上面有椰汁甜甜地個椰汁幾好味海鮮一般般但可以接受菠蘿冰$30菠蘿冰$30好甜甜度好高高到飲唔到菠蘿味咁滯但佢有差微菠蘿味嘅係太甜囉總括黎講價錢偏貴嘅食物質素可接受唔算特出人客量都唔多"
2018-07-05,4,4,4,4,4,"同小胖男友行完旺角新開既商場突然泰癮起好想食泰國菜諗起近近地既泰屋天氣開始熱食又辣又惹味既泰式生蝦刺身就最開胃呢個泰式生蝦賣相好似杯cocktail咁精緻刺身蝦頗大隻蝦肉好爽味道都幾辣下但辣得黎又好過癮好食同小胖男友食親泰國菜都離不開冬蔭公湯今次再食仍然好足料除左有小妹鐘意食既草菇仲有原整一隻大頭蝦抵飲又好飲另外仲點左馬拉盞炒通菜同泰式香辣香葉肉碎炒飯馬拉盞通菜好惹味真係多多都食得晒炒飯既份量就一如既往咁大碟不過就略嫌唔夠辣可以再辣d可能係要迎合其他想食辣但又怕辣既港人口味總結而言泰屋既味道同服務係值得再幫襯既"
2018-07-05,5,5,5,5,5,"係旺角返工～大熱天時又唔想係條街度排隊曬～就黎呢座７２６睇下食咩好～一黎到班同事諗都唔諗又話食泰屋啦～因為上次食完大家都覺得可以再食～哈哈～平時食Lunchset，今日人多可以叫個４人set試下，有＄３６８／＄２８８，我地叫左個平的($288)，再加多個setlunch!冬陰功鮮蝦湯２隻大蝦，又有好多菇，甜甜地甘，份量都夠，一人都飲到１－２碗醃酸辣鳳爪夏日炎炎，食個冷盤又開胃呀，鳳爪好爽口馬拉盞炒通菜正呀，有鑊氣呀，有蒜味又有ｄ咸香味，少少辣，勁惹味青咖哩雞雖然係稀左ｄ，不過都幾夠味，我地仲叫多個＂油酥餅＂，可以點埋ｄ汁黎食干炒金邊粉份量好夠，聞到酸酸地又炒得幾香追加~肉碎煎蛋飯，肉碎炒得好香口，少少辣，又食到香料味，唔錯！仲有隻雞蛋切開係流心嫁，冇影流出黎個下添，ｄ蛋汁撈埋ｄ飯黎，夠香！"
2018-07-03,4,3,4,4,4,"公司位於太子、旺角附近，所以食飯經常有好多選擇，而呢棟大廈都係我同同事成日去嘅地方，今次就去咗二樓食泰菜~由於工作不時令人疫累，所以大家都同意今次食餐好，我地就選擇咗個4人午餐B，睇落都幾豐富滿足先黎就係開胃嘅小食醃酸辣鳳爪，鳳爪已經去曬骨，好爽口彈牙，而且味道都幾辣下，千其唔好睇少佢，食完係幾開胃口，準備好迎接其他菜式喇之後黎嘅係同小食一樣咁開胃嘅冬陰功鮮蝦湯，個湯都幾足料，除咗有蝦肉之外，仲有大量草菇，同一啲香草，整體味道非常濃郁，晏晝可以飲到冬陰功都真係幾爽接住係干炒金邊粉，食前要將花生碎同金邊粉拌勻，令口感更加好，炒嘅火候將握得好好，唔會燶之餘，味道仲好惹味，但係略厭份量比較少同事好開心，因為揀呢個餐有青咖喱雞食，而佢最鍾意食青咖喱，辣味都幾突出，有淡淡椰汁香，不過佢就比較稀，所以配印度薄餅或者白飯，佢地就會吸收或者沾唔到啲咖喱"
2018-07-01,4,4,4,4,4,"朋友黎左香港，今日帶左佢去食泰國菜我們大約6點上到去，食個早既晚餐泰式珍寶拼盆拼盆包括有蝦餅、魚餅、素春卷和雞中翼，炸蝦餅爽口彈牙而且蝦味又濃；魚餅都炸得很香口春卷內裡包有粉絲木耳，最後就食雞翼的味道都唔錯泰式沙嗲（半打）有豬牛雞簡，我地就簡左雞和牛肉，兩種肉都燒得好香肉質唔算好滑，但唔韌配上花生味嘅沙嗲醬馬拉盞炒通菜通菜炒得好入味，豐富著馬拉盞的味道泰式生蝦用杯裝住試枱，很特別帶點辣生蝦十分鮮味！菠蘿炒飯飯入面賣相好靚，菠蘿飯入面好足料，又充滿海鮮和菠蘿椰青點左個椰青飲，好清甜美味好岩夏天去飲"
2018-07-01,5,4,5,4,4,"同大學同學一聚，今次就黎左呢間好受歡近既餐廳～餐廳雖地方不大，但勝在樓底高，有空間感。我地點左：椰汁🥥雞湯$88非常足料，湯底酸酸甜甜，用上了香茅、紅蔥、金不換...味道很豐富！車厘茄、草菇、秀珍菇增添口感及鮮味，雞肉嫩滑。冬蔭公鮮蝦鮮蝦炒飯$85炒飯的辣度配合了香港人的口味，不會太辣。飯粒軟韌，粒粒分明。味道帶微微的酸辣，虎蝦爽口彈牙，蝦味十足。青咖哩羊架$138羊架是炭烤的，沒有多餘餡料，味道較鮮，肉汁豐富。配上青咖哩汁，非常開胃。底部有椰菜花及西蘭花🥦點汁食唔錯～芒果糯米飯$42芒果鮮甜，糯米飯是紫糯米及白糯米，熱辣辣的！口感軟糯。椰汁甜度恰好。推介！當晚餐廳7點後已經全場爆滿😳下次食最好卜卜位先～"
2018-06-30,5,4,5,4,5,"最近係旺角發現咗呢間唔錯嘅泰國菜，性價比頗高。一入到去已經坐滿咗8-9成人，好彩今次book咗唔洗等位，staff都好nice。前菜係炸蝦餅，香脆得嚟唔油，個餡有咬口，配泰式辣醬一流。主菜叫左一個香芒蟹肉炒飯同椒鹽鮮魷。炒飯嘅料好足，飯入面都收埋唔少芒果，好甜。椒鹽鮮魷夠鑊氣，好大份，最後要打包。仲有個炭燒扇貝，想比象中大隻，值回票價！最後甜品要咗個椰汁芒果西米露，平時我係唔會食的，但聽講呢到ok就試下。好彩都冇失望，重點係好多芒果，滿足。"
