time,taste,environment,service,hygiene,indigestible,comments
2023-07-18,5,5,5,5,5,"一般来香港旅行，除了吃地道的粤菜以外，我还会给朋友推荐三大选择：日式放题，和牛，自助餐。今天就再给大家介绍一个适合情侣约会，家庭聚会且可以欣赏到维港夜景的自助餐厅～性价比很高，其中包括生蚝任吃，波士顿龙虾任吃，鸭肝任吃，雪花蟹脚任吃～-👍香港都会海逸酒店Promenade西餐厅🚴‍♀️红磡都会道7号都会海逸酒店（港铁红磡站B2、C2、D6出口）-成人：570hkd小童：384.4hkd（5岁～11岁）不到五岁的小孩免费另外每人收10%服务费一定要网上订，有优惠～～-晚餐时间：6:30–10:00-🍡菜品介绍🍡1⃣️生蚝：即开，任吃，很鲜甜；2⃣️海鲜：雪花蟹脚，波士顿龙虾，冻熟虾，翡翠螺，纽西兰青口等，我最喜欢吃龙虾，拿了很多，感觉只吃龙虾已经精神上回本了；3⃣️鱼生：最爱三文鱼，另外还有带子，吞拿鱼，赤贝，阿根廷红虾，剑鱼腩。4⃣️熟食：辣酒煮东风螺，蒜蓉扇贝，炸鸡，披萨，牛扒，一口和牛，炸蚝饼，避风塘炒辣面包蟹等；5⃣️香煎鸭肝配洛神花蜂蜜，吃起来口感和鹅肝很香，好香啊！我太爱了6⃣️甜品：种类超多！我很喜欢一个叫榴莲挞的甜品，上面满满的榴莲肉！另外还有杨枝甘露，松露巧克力，棉花糖等～7⃣️炖奶，糖水，pancake等8⃣️冰激凌-就餐场地很大，超多位置，落地窗那里可以看到维港夜景，但是窗口位距离取餐的位置很远。自助餐种类选择好多，根本吃不完全部的种类，重点吃龙虾，生蚝，鱼生和鸭肝，大满足啦～-"
2023-07-17,4,3,3,4,4,"推介指數RecommendationLevel:🔥🔥🔥🔥這間酒店的自助餐向來都極具口碑，因為提供的食物非常多元化，有日式、中式、泰式，以及西式等等，款式接近100款，而且食物新鮮之餘，味道亦不錯。自助午餐精選：即開新鮮生蠔、雪花蟹腳、凍熟蝦、纽西蘭青口、熟龍蝦鉗、刺身（三文魚，吞拿魚，希靈魚，鯛魚，甜蛋）、慢煮西冷牛扒、雜錦芝士拼盤、即煮粥檔配自選配料、即煮麵檔配自選配料、芒果拿破崙、榴槤拿破崙、楊枝甘露、桑寄生桂圓蓮子茶、新鮮生果、即煮鬆餅配自選配料、即煮班戟配自選配料、Movenpick雪糕、黑朱古力噴泉伴鮮果綿花糖。Thebuffetatthishotelhasalwaysbeenhighlyregardedduetoitswidevarietyoffoodoptions.TheyofferadiverserangeofcuisinesincludingJapanese,Chinese,Thai,andWestern,withnearly100differentdishesavailable.Thefoodisnotonlyfreshbutalsodelicious.LunchBuffetHighlights：FreshlyShuckedOysters,SnowCrabLegs,ChilledPrawns,N.Z.GreenMussel,CookedLobsterClaws,SashimiCorner(Salmon,Tuna,Herring,Snapper,EggRoll),Slow-cookedSirloinSteak,AssortedCheeseBoard,CongeeStationwithassortedcondiments,NoodleStationwithassortedcondiments,MangoNapoleon,DurianNapoleon,ChilledSweetenedMangoCreamwithSagoandPomelo,SweetenedChineseTaxillusHerbSoupwithDriedLonganandLotusSeed,AssortedFreshFruit,WaffleStationwithassortedcondiments,PancakeStationwithassortedcondiments,AssortedMovenpickIceCream,DarkChocolateFountainservedwithFreshFruitandMarshmarrow午市自助餐LunchBuffet($558)日式美食-JapaneseCuisine日式的壽司吧，提供了多款卷物，還有壽司，當然日式的前菜亦不能或缺TheJapanesesushibaroffersavarietyofsushirollsandsashimi,andofcourse,traditionalJapaneseappetizersarenottobemissed.日式美食-JapaneseCuisine燒烤食物-BBQFood燒烤的食物有腸仔，燒魷魚，炭燒豬頸肉，海鮮大阪燒，以及炸番薯等等，每款的賣相亦非常吸引Thebarbecuestationfeaturesitemslikesausages,grilledsquid,charcoal-grilledporkneck,seafoodokonomiyaki,andfriedsweetpotatoes,eachpresentedattractively.燒烤食物-BBQFood泰式風味-ThaiDishes自助餐還提供了其他東南亞國家的菜式，這些泰式小食，香口及酸酸辣辣，令人食慾大增ThebuffetalsooffersdishesfromotherSoutheastAsiancountries,suchasThaisnacksthatarebothcrispyandspicy,whettingone'sappetite.泰式風味-ThaiDishes中式小炒-ChineseSpecials除了中式的點心之外，還提供了一些炒菜，炒海鮮等等的菜式，無論賣相及味道也不錯InadditiontoChinesedimsum,therearealsostir-frieddishesandseafoodstir-fries,allofwhicharevisuallyappealingandtasty.中式小炒-ChineseSpecials沙律冷盤-Salad&ColdCuts除了意粉，以及焗蠔等西式美食，自助餐當然有提供沙律吧，還有一些西式的冷盤，供注意健康的人是選擇Apartfrompastaandbakedoysters,thebuffetincludessaladbarsandWesterncolddishes,cateringtothosewhoprioritizehealth.沙律冷盤-Salad&ColdCuts各式甜品-Desserts自助餐甜品的款式非常多，除了蛋糕外，還有超過十種不同款式的迷你甜品Thedessertselectionisextensive,withovertendifferenttypesofminidessertsinadditiontocakes.各式甜品-Desserts曲奇及朱古力-Cookies&Chocolates如果嫌甜品太過膩的話，這些迷你的冬甩、朱古力，還有曲奇餅，到時一些想吃甜品，但又怕肥的人士們，的另一個選擇Forthosewhofindthedessertstooheavy,thereareminidoughnuts,chocolates,andcookiesasalternativeoptions,satisfyingthecravingsofthosewhowantasweettreatwithoutworryingaboutexcessivecalories.曲奇及朱古力-Cookies&Chocolates生蠔-FreshOysters生蠔即點即開，侍應沖洗乾淨後放上客人的碟上，是次提供的生蠔非常新鮮，充滿鮮味及海水味Theoystersarefreshlyshuckeduponorderandservedontheguest'splateafterbeingthoroughlyrinsed.Theyareexceptionallyfreshandpossessarobustandbrinyflavor.生蠔-FreshOysters刺身-Sashimi提供了五款不同的刺身給客人選擇，三文魚非常肥美，吞拿魚亦非常新鮮，不過八爪魚較為堅韌，䲞魚則不太新鮮，而玉子也沒有什麼特別Therearefivedifferenttypesofsashimiforgueststochoosefrom.Thesalmonisexceptionallyrichandflavorful,whilethetunaisalsoremarkablyfresh.However,theoctopusareslightlytough,andthemackerelisnotasfresh.Thetamago(Japaneseomelette)isunremarkable.刺身-Sashimi凍蟹及龍蝦鉗-Crab&LobsterClaw雪花蟹腳及及龍蝦鉗源源不絕的供應，廚師不會烹調得太鹹，蟹腳及龍蝦鉗都非常肥美。兩款日式前菜，味道則較為普通Thesnowcrablegsandlobsterclawsareservedcontinuouslyandarenotoverlysalty.Boththecrablegsandlobsterclawsaresucculent.ThetwoJapaneseappetizers,however,haveonlyaverageflavors.凍蟹及龍蝦鉗-Crab&LobsterClaw咖喱雞及印度薄餅-CurryChicken&NaanBread咖喱不會太辣，而且有非常香的咖喱味，值得推介。至於辣雞雖然未有太多肉汁，但肉質亦算鮮嫩Thecurryisnotoverlyspicybutcarriesadelightfulandaromaticcurryflavor.Itisworthrecommending.Asforthespicychicken,thereisnotmuchsauce,butthemeatisstilltender.咖喱雞及印度薄餅-CurryChicken&NaanBread炒海鮮-Stir-friedSeafood 幾款中式小炒的味道普通，未有太大驚喜，不過這款炒海鮮，有多種不同的配料，材料新鮮，算是較為值得推介的一款ThetasteofthevariousChinesestir-frieddishesisunremarkable,lackinganymajorsurprises.However,thestir-friedseafooddishcontainsavarietyofdifferentingredients,allofwhicharefresh,makingitworthrecommending.炒海鮮-Stir各式甜品-Cakesandbudding自助餐提供了多款不同的迷你甜品，焦糖燉蛋焦糖味非常香，但味道卻偏甜；熱情果瑞士卷，蛋糕非常鬆軟，但可惜卻吃不出熱情果的味道；另一款熱情果味的甜品，口感有如梳乎厘一般，熱情果汁酸酸甜甜，感覺開胃Thebuffetoffersavarietyofminidesserts.Thecaramelcustardhasafragrantcaramelflavor,althoughittendstobeonthesweeterside.ThepassionfruitSwissrollhasafluffytexture,butunfortunately,thetasteofpassionfruitisnotprominent.Anotherpassionfruitdesserthasatexturesimilartosoufflé,witharefreshing,tangy-sweetpassionfruitjuicethatstimulatestheappetite.各式甜品-Cakesandbudding雞蛋仔及梳乎厘-EggWaffle&Souffle這個梳乎厘蛋味非常濃郁，入口即溶，做得非常出色；港式雞蛋仔打味不夠香濃，勝在夠香脆Thesouffléhasaricheggflavorandcreamytaste,meltinginthemouthandexceptionallywell-executed.TheHongKong-styleeggwafflelacksastrongflavorbutmakesupforitwithasatisfyingcrunchytexture.雞蛋仔及梳乎厘-EggWaffle&Souffle藍莓芝士蛋糕 -BlueberryCheeseCake藍莓芝士蛋糕是這間酒店其中一個招牌甜品，甜而不膩，香濃的芝士味，配上清新的藍莓，令人一試難忘Theblueberrycheesecakeisoneofthehotel'ssignaturedesserts.Itissweetwithoutbeingoverwhelming,withadelightfulcheesecakeflavorcomplementedbyfreshblueberriesthatcreateamemorableexperience.藍莓芝士蛋糕-BlueberryCheeseCakeMovenpick雪糕-MovenpickIceCream提供了6至7款不同的口味，可惜沒有士多啤梨味，而且客人還可以加不同的配料於雪糕中Thebuffetoffersaselectionof6to7differentflavors,unfortunately,strawberryflavorisnotavailable.Additionally,guestshavetheoptiontoaddvarioustoppingstotheiricecream.Movenpick雪糕-MovenpickIceCream😎評價-EpicureanExplorer'scomments: 🍽️食物Food：🔥🔥🔥🔥✅食品選擇的款式非常多元化，每次都總會令人有一些驚喜，而且水準亦能夠保持Thefoodselectionishighlydiverse,alwaysprovidingsomepleasantsurprises,andconsistentlymaintainingquality.❌新增了不少港式的點心，可惜點心的款式不太特別，風乾火腿及煙三文魚等冷盤再沒有提供，令人有點失望Whiletherehavebeennewadditionstothemenu,suchasHongKong-styledimsum,itisabitdisappointingthatthedimsumoptionsarenotparticularlyunique.Unfortunately,colddisheslikeParmahamandsmokedsalmonarenolongerprovided,leavingaslightsenseofdissatisfaction.🏡環境Environment：🔥🔥🔥✅大片落地玻璃窗戶，讓充足的陽光引進室內，裝修感覺光潔亮麗Thespaciousdiningareafeatureslargefloor-to-ceilingwindows,allowingamplesunlighttobrightenupthespace.Thedecoriscleanandimmaculate.❌可能是暑期的緣故，客人比較多，所以部分枱與枱之間的距離比較窄Duetoincreasedcustomertraffic,thedistancebetweensometablesisnarrower.💁服務Service：🔥🔥🔥✅侍應生經常巡視，看見桌上有用完的碟子，便會即時回收Thestaffsfrequentlypatrolthearea,promptlycollectinguseddishesfromthetables.❌Nil無💰價格Price：🔥🔥🔥🔥✅酒店的網頁先行付款，便可以享受優惠價，而且自助餐的定價不算太貴，性價比十分高Bypayinginadvancethroughthehotel'swebsite,guestscanenjoydiscountedpricesforthebuffet,whichisreasonablypriced,offeringgreatvalueformoney.❌Nil無"
2023-07-06,4,4,4,4,4,"生日用app訂位有74折，同家人慶祝生日食物種類唔算好多，不過基本上想食同值回票價既食物都有供應。長腳蟹腳很大隻而且添加次數都多。生蠔一碟三隻都算大隻。其中比較特別有新鮮燒鰻魚，章魚燒小丸子。"
2023-07-05,5,4,4,4,5,"生日前夕，同事帶我去食lunchbuffet慶生，位於紅磡地鐵站旁嘅置富都會廣場，位置非常方便，餐廳樓底好高，坐得好舒服。🦪冷盤有：長腳蟹、大蟹鉗、青口、凍蝦、生蠔、沙律吧，仲有刺身、壽司不過款式唔多🍽️熟食有：炸物、咖哩、海鮮Risotto、三文魚撻、燒豬肋條、泰式牛肉沙律、燒牛扒、自選生滾粥、車仔麵、中式點心🧁甜品款式大部份都好精美，而且種類極多，平時不太好甜品嘅我都忍唔住食左好多件。極力推介：梳乎厘、榴槤千層酥、綠茶心太軟、斑戟、movenpick雪糕、芒果拿破倫官網網上訂枱仲會有優惠，人均$400有找，好易食回本。下次去睇演唱會，要再嚟食過teabuffet先。"
2023-03-17,4,4,4,4,4,"之前食過這間餐廳的lunchbuffet，覺得款式多🦐🦞🦪🍖🧀🧇🍤🍣🥗🍦🍨🍰🍮抵食，所以今晚同朋友食dinnerbuffet聚餐。用eshop定位更加有discount每位$614，晚餐更加有生蠔🦪、龍蝦🦞任食，好抵！龍蝦肉🦞質爽嫩鮮味，蟹腳肥美啖啖肉，不過有少少咸，很快被人攞曬，生蠔🦪亦新鮮，每次只可攞兩隻，但是蠔肉細小和薄身。鵝肝配多士即叫即煎熱辣辣好味😋刺身有很多款選擇，新鮮其他食物普普通通保持水準，自己配料海鮮粥，鮮甜好味！甜品都有好多選擇，還有多款haagendazs雪糕🍦🍨和脆皮雪糕批。我最喜歡係榴槤班戟，仲係好大嚿榴槤肉，每次都吃上兩至三件，超滿足！招牌芒果🥭拿破崙很鬆脆，都好好味，也是搶手的甜品之一！總括來說：食物種類選擇多，水準保持得幾好，最緊要係飲品🍵🥤☕任飲！"
2023-03-11,4,5,5,5,2,"年幾前未限堂食要打針時，食過lunch、tea、dinner，最開心就係見到個雪糕櫃，裡面有好多雪糕雪條仲有鮮芒果同榴槤雪條。點知今次去….無咗雪糕櫃，只有一個職員負責不雪糕球….仲每次限兩球咁慷慨。龍蝦長腳蟹ok，但生蠔唔知點解有d苦味，可能我食咗其他嘢撞味？即開幾肥，照計新鮮，朋友話無問題。冇麵包蟹冇小龍蝦，以前有小龍蝦，平時我唔會食，但呢間之前出過肉質ok，可惜都無咗，廣告寫有小龍蝦的，可能得lunch有？其他嘢食普普通通，都係以前的水準咁。但7折都要$614.4一位，我覺得無咗雪糕櫃真係跌晒watt無mood。係榴槤班戟仲係好大舊榴槤，甜品都係和以前的甜品差不多。Service一樣咁好，但貴咗仲要無雪糕櫃！sosad🥲原本想帶家人去食，今次探路，但還是改地方，都會海逸西餐廳巳回憶不再生蠔還是每次兩隻，排3次排攞6隻志在打咭，苦苦哋就無再攞了魚生ok蟹腳肥美，但之前食過係4，5隻腳連半邊身上的，今次單隻腳，其他都係保持水準。龍蝦，肉質爽嫩鮮味，唔錯！食過好多間都係鞋嘅，今次呢間好食。臘鴨好食，牛脷淡味咗，如果串燒吸引好多冇咗雪糕櫃，唯有食呢啲…..無mood打咭，sosad🥲結論：叫咗朋友唔好去，一日無雪糕櫃我都唔會再去，$614.4…..我明白百物騰貴，人工又加，雪條好貴….但你果幾款雪糕限兩球但唔好食！往事只能回味（今次無咗下面的期望）：以下的今次無！無！無！"
2023-02-20,4,4,4,4,4,"地點近紅磡火車站相當方便，生日訂左黎呢度食lunchbuffet,坐到滿哂，好多人都一早黎等入座必食：梳乎厘，泰式豬頸肉，Haagendazs雪糕，西檸雞，芒果糯米飯，咖哩蟹鍾意食蠔必食：煙肉蠔卷，生蠔(排隊每次兩隻)，芝士焗廣島蠔阿囡小朋友：狂讚西瓜夠甜又多汁，螺絲粉長通粉都好好味，芝麻醬沙律，粉紅色棉花糖噴泉，印度脆餅，炸蝦餅，芒果味雪糕選擇好多不論凍食熱食亦都好平均，飲品任飲！！2個半鐘無停手無停口~~~~~"
2023-01-19,3,4,4,4,3,"就快新年同屋企人去酒店食buffet慶祝一下，好多年前黎過一次食，印象最深刻係有長腳蟹同梳乎厘食，今日專登再黎品賞下。早左小小到，未開始，係門口等一等，好快就有人安排帶入座，lunchbuffet都坐滿全場。刺身都係基本選擇，有三文魚，吞拿魚，帶子等等長腳蟹，啖啖肉，會好快被人攞晒生蠔，新鮮，有兩個人分派唔洗排好耐，每次攞兩隻甜品都多選擇，重點推介即整梳孚厘同haagendazs雪糕食用匯豐卡埋單有折✌️"
2022-12-29,1,2,2,2,1,"聖誕前夕同屋企人去食自助餐，疫情前每年都喺呢度慶祝。過了幾年，今年再返來食自助餐，非常失望。食物：先不講味道。西式熱食雖然有照燈，但仍是凍的。特別係釀蟹蓋——剛從廚房拿出來，也是冷的，不能接受。當晚海鮮有龍蝦、蟹腳、青口、螺、生蠔等等。龍蝦完全無味，蟹腳和青口還好，螺有陣怪味。生蠔非常細，試了6只，全部都只有咸咸的海水味，鮮味和甜味全欠奉。而刺身⋯⋯只試了油甘魚和帆立貝。很一般，像爭鮮的質素。中式食物——菜式比以往遜色得多。沒有燉湯也沒有蜜汁叉燒。當晚比較值得欣賞的只是那份鴨肝。煎得表面香脆，內𥚃甘香。甜點：中規中矩。沒什麼特別驚艷好吃的。比較好的是椰汁燕窩和蛋白燉奶。服務～非常失望：到了餐廳reception，掃了安心出行後，想請門口的職員查查看是那張枱。點知，她們只回應：自己行入去望下，搵唔到再找她們幫忙。那時候已經差不多9成座位入座了，門口也沒其他客人等待幫忙。要幫忙查看那張枱真的那麼困難嗎？坐下了後，不但沒有職員幫忙用椅套套著外套，還數次被職員掃跌了外套，每次也只是自己把外套拾回。而自助餐位置的員工也不專業。烤火雞、煙火雞和烤牛肉各切一片，每片也是不完整的。拿生蠔的櫃檯沒人排隊，客氣地問可否多取一份，2位職員也完全沒回應。整pancake的師傅比較用心，可是pancake卻煎得太久，仍笑說特別香脆，吃下卻只有燶掉了的味道。最好的是煮生滾粥的那位師傅——專業有禮。總結：折後成人$7xx，小童$5xx一位。真的非常失望，絕不會再幫襯。"
2022-10-24,5,5,5,5,4,"都會海逸酒店自助餐，全場共200款食物列成一行任揀。美食選擇好豐富，海鮮區非常豐富，超過6款冰鎮海鮮，肥美即開生蠔、冰鎮熟龍蝦、雪花蟹腳及青口，以及雜錦即切刺身如北海道帶子、油甘魚及老虎蝦等。和牛品質上乘，推介紅酒燉和牛、三式和牛漢堡包、柚子胡椒金菇和牛卷及俄式和牛柳絲，肉汁豐腴不膩。黑豚肉有蜂蜜蘋果芥末低溫烤黑豚、黑豚叉燒、吉列黑豚及炭燒黑豚腩。最後，甜品絕不能錯，招牌芒果拿破崙、芒果林明頓、芒果吉士撻、綠茶芝士蛋糕及綠茶紅豆瑞士卷等，亦有自家製皇牌甜點如榴槤班戟、榴槤流心布甸、即焗梳乎厘，還有多款Häagen-Dazs雪糕杯及脆皮雪糕批。"
2022-10-20,4,5,5,5,4,"朋友生日成班朋友又係提議食buffet，咁岩呢間酒店buffet做緊優惠，6人以上有7折所以就當然gogogo啦！餐廳環境都唔錯，臺都唔會擺得太密！凍海鮮&刺身長腳蟹：都大隻，肉質都新鮮有蟹味同唔算太咸青口：正常青口味凍龍蝦：肉質唔新鮮，完全唔彈牙，又冇乜味生蠔：以現時buffet黎講，都算有肉食同埋味道都可以刺身：三文魚，赤貝，甜蝦，帶子，油甘魚味道都正常，係平時放題既質素熱食方面選擇都唔算太多，有燒味，咖哩蟹，印度咖哩，天婦羅，煎鵝肝，生滾粥，西班牙炒飯，忌廉羅絲粉，焗蟹蓋，慢煮牛肉，蟹粉小籠包，蛋白炒飯等等，各項食物味道都係可以甜品既選擇係幾多，有唔同款式既蛋糕，中式糖水，pancake，雪糕等等而比較出色既係榴槤/芒果千層蛋糕，十分酥脆，pancake就可以選擇榴槤果肉，滿滿既榴槤肉，另外椰汁敦雪耳都好高質！總結呢間buffet可以再去，食物款式同味道都算唔錯，而且價錢折實都唔洗$600一位，而職員都幾好服務，收碟幾快同會主動幫下手"
2022-10-10,5,4,4,4,4,"呢間buffet以前食過幾次覺得OK,之後聽人講過話差咗好多，今日再食又覺得無人哋講得咁差，都幾好喎，食品有好多選擇！凍海鮮有：生蠔、開邊龍蝦、龍蝦鉗、小龍蝦、蝦、長腳蟹、翡翠螺。蟹腳有海水咸味，生蠔我唔食，其他海鮮都新鮮好食。刺身有：帶子、赤蝦、三文魚、吞拿魚、劍魚腩、赤貝。唔係好多自助餐有原隻赤蝦，好驚喜，帶子都好大粒鮮甜。其他嘢食仲有燒鴨肝、泰式串燒、泰式生蝦（不過較細隻，肉不是得爽）。甜品有好多選擇，除了有Häagen-Dazs雪糕之外，有梳乎厘、朱古力噴泉、桑寄生蓮子茶、豆腐花、楊枝甘露、燕窩燉鮮奶及各式西式糕點，大部份都幾好食唔會過甜，有一款有榴蓮甜品上面的果蓉都好多同香滑，仲有芒果拿破倫都值得推介！預先上官網付訂金可享有8折，折後每人不用$700，性價比頗高。"
2022-10-07,4,3,4,4,4,"第2次泥呢間自助餐了，因為網上訂有折頭，朋友揀左呢間同朋友慶生啦!食物種類同幾年前一樣，都係有好多選擇的。而且佢甜品同熱食既種類都比其他自助餐多！最好開心既係竟然會有榴連既甜品選擇！雖然款得2-3款，但可以食到呢個系列係既開心同意外！食自助餐我最中意食甜野，所以呢個甜品位置，真係拎完又拎。同埋佢有生蠔食，而且幾好食的!但我唔記得咗影相。印象中係來自法國既生蠔泥架!仲有第2個開心既係，佢有哈X牌雪櫃食!仲有超超超超多味揀!唔中意雪糕可以揀雪條添~呢個位真心值回票價!!"
2022-09-16,3,3,5,4,4,"呢間都幾多人食，打電話訂枱再上網買張$300coupon就可以全單75折或喺面書印coupon就有8折，約$600一位！食物款式多，每樣食一啖已經夠飽。凍盤：即開生蠔每次2隻、龍蝦、長腳蟹、三點蟹、翡翠螺、蝦、青口、刺身、沙律！熱盤：好多選擇、鵝肝、中西日韓印美食、羊、肉眼、生滾粥也好味。甜品：榴連拿破侖、Waffles、燉奶、芝士、雪糕、雪條、吾同種類的甜品。"
2022-09-16,5,5,5,5,5,"今年生日又再黎食buffet質素依然咁好！適逢中秋補假用餐時間延長到3個半鐘，真係太爽啦。食物質素好，環境舒適，服務態度都十分nice，熟食選擇都好多，可以放心黎trytry"
2022-08-31,5,5,5,5,5,"屋企人生日又有藉口食buffet🤣紅磡都會海逸自助餐總係唔會令人失望😍之前去食質素一直好正，今次依然都係有生蠔榴槤pancake鴨肝等等😍三文魚刺身依然都係每次限拎三件仲有四款日式小丼亦都好好食熟食方面都有好多款，款式足夠炸軟殼蟹亦都炸得好好食，唔會冧晒亦都唔會好油仲有片皮鴨，質素十分高！都拎咗幾轉食🤣今次試咗窩夫好好食唔會㝝曬👍🏻甜品方面仲有流心榴槤撻榴槤味唔會太濃郁不過講到榴槤味勁嘅一定係榴槤pancake😍😍淨係叫咗榴槤蓉再叫廚師幫我落多啲，佢就真係落超級多俾我，拎到返座位咬嗰時榴槤蓉爆曬出嚟🤣🤣仲有Häagen-Dazs雪糕！佢係有新款味道！大讚！超滿足！上網買埋coupon，7個人平均每人$530一個超！級！抵！味道:⭐️⭐️⭐️⭐️⭐️服務:⭐️⭐️⭐️⭐️⭐️價錢:⭐️⭐️⭐️⭐️⭐️🦽👍🏻:⭐️⭐️⭐️⭐️⭐️🚗:好似食buffet滿600免費泊車三個鐘"
2022-08-31,5,5,5,5,5,"紅磡都會海逸自助餐這是一家性價比最高的自助餐，海鮮種類比較多～生蠔、龍蝦、長腳蟹、鵝肝都是隨你吃。甜品款式也多。味道不俗，85折之後價錢大概是600多1位（需要打電話預訂留300押金才可享用此優惠）適合一家大細，位置就在香港紅磡火車站旁邊，地理位置也不錯，但也是需要提早兩至三星期預訂！"
2022-08-20,4,5,5,5,5,"已經有兩年冇去呢間餐廳,見到啲食評有啲唔係咁好,但係搵咗好多間因為想食長腳蟹同埋生蠔又冇乜酒店lunchbuffet有啲，最後我都係決定食番呢間，今日如常去到酒店11點50已經見大排長龍，條人龍非常誇張，初頭以為有旅行團，之前咁多次都冇咁誇張咁多人，不過接侍員效率好高好快便可以入座安排坐低，當然第一時間即刻去排海鮮，排長腳蟹，條隊好誇張，不過有工作人員安排已經好快排到,攞咗一大碟蟹，之後去攞生蠔，每次每人可以取2隻1大1小，開頭一兩隻長腳蟹都冇乜味，之後啲長腳蟹都keep住新鮮，啲生蠔都算新鮮有海水味，啲生蠔同埋長腳蟹嘅份量食到最尾都仲keep住有得去囉.有凍蝦，青口都新鮮，有牛扒，可借今次麻麻地比較熟得滯,有巴馬火腿，雖然比較乾身，但味道好濃郁，可以任飲DIY沖凍檸茶熱咖啡，好好飲，另外有好多甜品有好多choice,有榴槤cake,有即整pancake，任食HaagenDazs雪糕bar&杯。有刺身，不過無試過。整體服務也滿意，收碟快，完全可以食回本既lunchbuffet😚"
2022-08-07,3,5,5,4,3,"紅磡都會海逸酒店的自助餐！刺身普普通通，刺身有筋，沒有味長腳蟹新鮮而大隻，很美味！海鮮叻沙，湯底濃厚，麵條較幼熟食款式多，配以不同醬汁很好吃雪糕味道不錯，甜甜的，亦有椰子味！"
2022-08-05,3,3,3,3,3,"這一間長期有信用卡優惠$6xxafterdiscount.就算沒有信用卡也可以上網downloadcoupon😉價錢不算很貴而且比較容易book到位…..如果突然想食buffet這一間是不錯的選擇龍蝦，長腳蟹，鵝肝，生蠔，刺身……基本buffet嘢食都有。開蠔亦不算等很久不過生蠔就一時時好味有陣時會比較瘦🙃這一間有個甜品是蛋白燉燕窩我覺得幾好味的🙃總括而言不錯不失"
2022-07-29,5,3,3,3,5,"依間自助餐真係長期都好爆的~而且有我最愛既長腳蟹~所以真係好想黎~依間自助餐真係唔係第一次黎,但每次黎都好滿足~因為食物種類好多,好吸引,好滿足。因為太多好味的,我就推介好食的~凍食1.長腳蟹NO.1~數量時多的,睇落去有D黑黑地,但都新鮮既2.蝦~新鮮~熟食2.小朋友必食烏冬,仲有好多紫菜食(小朋友最愛)3.點心類都不錯,有小龍包、燒賣+蝦餃4.中湯、菜類不錯甜品:5.榴槤拿破侖6.疏乎厘7.紅酒啤利8.水果有菠蘿、西瓜、密瓜(如果有埋士多啤梨)就好啦~食完仲有haagen-Dazs雪糕同雪條,真係食到好飽....各樣都好滿意~只是感覺坐位安排有點迫....~"
2022-07-07,1,4,4,4,1,"6/7/2022自助晚餐，從來冇咁後悔過，三文魚師傅，俾俾埋埋啲頭頭尾尾，湊成一碟。啲三文魚又唔新鮮，鵝肝雖然係好大塊，但係好腥臭味，波士頓龍蝦總算過得去，但係啲牆腳蟹有哋霉，片皮鴨嗰啲麵餅，好似屋企啲薯片一樣，脆卜卜，都唔知擺咗幾耐，講真一句，七百幾蚊雖然有八五折，但係我以後一定唔會再幫襯！"
2022-07-04,1,3,3,2,1,"首先坐低就已經見到餐具非常污糟不斷更換之後食物方面雖然有很多選擇但係沒有一樣係很好食的海鮮唔新鮮熱葷又沒有什麼特別尤其是嗰個鴨干難食到嘔到甜品都是普普通通沒有驚喜唯一最穩陣都係食haagendazs雪糕沒有其他下次唔會再去.............................."
2022-06-28,3,5,2,,,"今次係食晚餐自助餐，味道差了很多，凍海鮮都多款，但有些冰得太耐，肉有些梅，牛有點嗅又乾，熱食夠熱，甜品多款，但有些無名牌，食左都唔知咩味道，同等價錢會好多其他選擇，要贊嘅服務非常好又有禮貌。"
2022-05-29,4,4,5,4,4,"早幾日食既補返食評😋諗住食個buffet🤪原來上去官網買coupon都折！再打電話去book枱好順利好方便有免費泊車三個鐘✅因為本身坐輪椅傷殘人士，原先打電話去話book枱佢話得返門口位但係最後佢都安排咗我坐入去裏面值得加分👍🏻👍🏻無障礙廁所就唔係餐廳裏面，要出咗餐廳搵職員開門近酒店嘅商場入👌🏻有時拎嘢食唔方便職員都會幫手👍🏻到食物啦！刺身三文魚有三文魚腩位置雖然每次只可以拎兩塊三文魚刺身，但係有三文魚腩排多幾次都抵！可能都知道三文魚而家來貨貴咗所以佢每一次客人拎嘅數量要限制，不過刺身一啲都唔差！其他食品都不過不失，芝士種類夠，甜品方面都好好食質素keep到！有Haagen-Dazs雪糕杯裝雪糕雪條都有不過差唔多每次都會食嘅榴槤pancake就有小小失望即使佢落左好多榴槤蓉都味道有啲淡都有即開即食生蠔，一如既往都係好多人排隊每次每人兩隻，不過蠔味就差啲啲🥹之前細細個都成日去食一年3,4次，質素一直都幾好，今次就有少少失望可能啱啱開返堂食一段時間，希望之後會改善！☺️所以總括而言味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️⭐️🦽👍🏻:⭐️⭐️⭐️⭐️⭐️🚗:有免費3小時泊車"
