time,taste,environment,service,hygiene,indigestible,comments
2018-05-22,5,4,5,5,4,雖然今日好熱好唔想出街，但我成日比男朋友話我宅。於是乎我決定今日佛誕假期要去葵涌廣場行街shopping~~~平時去葵廣，肚餓嘅話通常都會掃街，但今日我一入葵廣就比一陣香味吸引住~隨住陣香味行，我搵到個源頭-孖寶車仔麵。可能我今日晏起身未食野就出黎嘅關係啦，我想食個麵先再去行街XD我叫左芝士腸、菜肉雲吞、黑椒牛丸、韮菜烏冬（$57），配秘製汁+孖寶小辣辣汁（另加$2）餐飲叫左柑桔蜜（另加$5）就係孖寶辣汁呢種味吸引我過黎，食落香辣惹味，令人食完一啖又一啖。其實車仔麵嘅靈魂就係個湯汁！食食下見到枱面有樽辣菜脯，嗜辣嘅我當然老實不客氣舀d做佐料啦~~辣菜脯同孖寶辣汁嘅辣明明各有千秋，但合埋一齊食又神奇地夾！個孖寶辣汁同辣菜脯真係會令人上癮，大家鐘意食辣嘅話，黎葵廣一定要試呀！
2018-05-19,4,4,5,3,4,"來到葵芳廣場梗係要試下孖寶車仔麵嘅地道港式車仔麵😛😛其實佢哋除咗提供車仔麵食之外仲會有飯不過一場嚟到梗係試咗佢哋嘅麵同埋小食先🤩如果你叫開車仔麵另外加多錢就可以叫啲特飲就好似啲杯檸樂😎如果冇叫車仔麵就咁叫杯特飲既話呢杯凍檸賓就要17蚊㗎喇🤪終於來到個主角啦因為我同媽咪都唔算太肚餓所以叫一個車仔麵嗌多幾個餸一齊share嚟食🤭首先講下佢個湯底煮得幾好唔會太鹹而且麵條幾有咬口媽咪叫嘅豬腸亦都冇騷味魷魚嘅好有咬口冬菇入香好淋雞翼更加非常之入味最後不得不提嘅係佢哋煙燻墨魚真係好香煙燻味加多四蚊就有得食♥️佢哋呢個辣汁魚蛋真係好夠辣魚蛋亦唔會覺得好粉♥️佢哋既雞翼真係好入味所以我哋另外再叫多一碟雞翼小食都只不過係廿蚊五隻大大隻超夠食呀🤩🤩"
2018-05-17,3,3,4,3,3,"成日去葵廣掃街一直冇坐低食過👀呢間車仔麵長期多人個日買完野終於的滴起心肺食😂🍲3餸麵(牛腩回鍋肉墨丸撈幼麵)配餐飲$44🍲好多餸同麵揀份量比想像多仲有任加辣菜甫非常大方😍😍😍牛腩雖然牛味唔算多🐮但肉質不乾柴仲帶少許肥肉仲有好軟稔嘅牛根👍回鍋肉帶辣頗惹味💁墨丸唔粉亦頗香💁幼麵很好條條分明不黏不粉亦冇硯水味😎.仲額外叫咗雞$16好大隻唔乾但又唔係好滑仲有啲實同唔夠入味啊🙈"
2018-05-14,5,5,5,5,5,"葵芳廣場真係除左可以shopping之餘仲有勁多美食今次揀左地下而間黎試食！孖寶車仔麵叫左個雞脾超超超超超級無敵推介！必食啊雞脾勁入味之餘仲好juice咬落去啖啖肉！好正啊生菜魚肉，因為今次唔太飽既關係所以我地無食麵食主要食小食不過無另我地失望而個生菜魚肉都好正價錢又唔會好貴！！好味又扺食我仲加左d辣既羅白仔落去十分出色goodgoodgood!!仲有個滷水拼盆入面有齊滷水雞翼，滷水蛋，雞尖，雞腳，豆腐全部有齊哂滿足哂咁喂食咩都想試一餐既我啊簡直係一次滿足我幾個要求唷d滷水仲要超級入味加埋兩杯凍冰冰既飲品一齊好滿足啊"
2018-05-14,4,3,3,3,4,"葵涌廣場除左掃街之外，其實仲有好多餐廳，今次就試左朋友推介嘅車仔麵。下午茶三餸麵套餐都幾抵食，配料選擇多，我揀左手打麵、豆卜釀豚肉、魚肉春卷、咖喱魷魚，配腩汁。三餸麵$39手打麵貌似油渣麵嗰種麵，粗身但偏腍。第一次食豆卜釀豚肉，豆卜包住大大粒肉丸，吸曬湯汁好正！魚肉春卷煙煙韌韌，中間混入芋頭增加口感。咖喱魷魚爽口彈牙，咖喱汁香辣惹味。枱上仲有辣菜甫俾客人任加，可以提升湯底味道。魚肉碗仔翅$22本來想叫墨魚條碗仔翅，但伙計話墨魚條無貨，所以叫左魚肉。魚肉份量好多，入口彈牙無腥味，有驚喜。碗仔翅質感稠身，加入冬菇絲、木耳絲等配料，再倒少少紅醋，令味道更豐富。辣魚蛋$10辣魚蛋用左陳皮魚蛋，質感比較結實，我覺得辣度可以再加強。"
2018-05-13,4,4,4,4,4,"位於葵涌廣場A15舖地下的孖寶車仔麵，主打各款車仔麵和小食。小食店的環境乾淨，燈光頗光猛。3餸麵套餐還會免費配一杯熱飲，餸菜約有五十多款，落單後約五分鐘食物便來到了。朋友點了鹵水豆腐、牛腩、鹵水蛋配腩汁及撈幼麵。鹵水豆腐和鹵蛋浸得頗入味，味道鹹香。牛腩煮的時間夠長，不會太硬，軟軟的。面頭還會加少許芝麻和蔥粒。鹵蛋是整隻來到的，配料和麵的份量也頗多，男士吃也夠飽。另外一款則點了煙燻墨魚、齋面根、魚皮餃、芝士腸配腸粉，另加秘製沙嗲汁。腸粉的醬汁頗濃郁，用兩支竹簽來吃，更有風味。煙燻墨魚頗有嚼勁，而且聞到微微的煙燻味，道配上香濃的沙嗲汁，十分惹味。最後叫了魚肉碗仔翅。魚肉的份量頗多，也是頗為爽口彈牙。碗仔翅的材料有雞絲、蛋絲和冬菇片，味道濃郁。"
2018-05-12,5,5,5,5,5,"很喜愛葵涌廣場這個地方，特別是食店—有麵、小食等等包羅萬有。而麵的的就推介「孖寶車仔麵」，地點方便，就是地面層而已。環境清潔乾淨企理員工親切，落單快，沒漏單多元化，有己配搭好的、也有客人自由選擇。餐廳不單單有車仔麵，還供應雞脾、鳳爪、牛雜等價錢由HKD40-HKD50不等..真心抵，又飽肚公仔麵-HKD44（麵抵，3餸，熱飲，其後每款加HKD8)五香豬頸肉生菜菜肉雲吞豆卜+HKD8包心蟹子丸-HKD8熱檸水湯底夠熱，麵全熟又不過份地棯。五香豬頸肉用被處理，很入味。菜肉雲吞皮薄多餸，很有內涵！曾經某處的豆卜的邊是硬硬的但這個沒有。"
2018-05-09,4,4,5,4,5,"以前在葵芳工作總會光顧這家孖寶車仔麵，今天經過葵芳，當然要來吃一碗車仔麵。這家車仔麵經常都多人光顧，我下午3時左右到，都已差不多坐了8成客人。侍應姐姐們見我一人，很熱誠的招待我坐位置。原本是下午茶的時刻有優惠，但我想試店內推介的孖寶招牌湯麵，於是點了孖寶招牌湯麵，麵選了油麵及另外點了一杯熱菜蜜。孖寶招牌湯麵餸方面有蘿蔔、豬紅、豬皮、豬大腸、魚蛋、雞翼及生菜，餸菜都算多及豐富。我只嫌魚蛋不夠彈牙，其他的餸都好好味，烹調得很入味，而且夠大碗。吃了這碗麵之後好滿足，下次經葵芳會再光顧。孖寶招牌湯麵$45"
2018-05-09,4,3,4,3,4,"放工後過黎葵廣攞野~當然要搵好野食!但經過一日既勞累之後我真係唔想再係2,3樓""立食""所以今次落左地下搵食...行左個圈見到呢間孖寶車仔麵坐滿哂人同埋出面既滷水食物幾靚仔決定坐底食個麵+休息一下通常食車仔麵我都唔會揀D""現成入口野""...咩係""現成入口野""?即係D丸呀~腸仔呀~五香肉丁個D唔係由舖頭自己整嘅食材所以我今次叫左雞翼+五香豬頸肉+豬紅+豬大腸+菜(感覺健康DDDDD)麵黎講我就揀左手打麵~我問D侍應姐姐咩係手打麵佢地話係粗嘅上海麵...好似筷子咁粗架!哈哈~另外三餸麵仲會送野飲~成件事即刻覺得好抵!!!等食期間見到原來每檯都有冬菜可以任加~令我諗起另一間連鎖麵舖但已經唔提供冬菜喇所以見到呢盒冬菜都BlingBling眼左碗麵無幾耐就黎喇~~Wooo好豐富呀hahahahaha!!!終於可以加埋D冬菜喇~雞翼好大隻好脹卜卜!豬頸肉同豬大腸都好入味~冬菜都好爽口!最欣賞嘅係成碗麵既餸雖然大部分都係D滷水野但食完唔會覺得好咸同埋好口渴~食完好滿足~~飲埋杯凍檸茶之後差D舒服到訓著..(真心累)去埋單既時候見到個盤雞脾真係好吸引!!!!下次再黎血拼一定要黎食雞脾!!!!"
2018-05-06,3,3,3,3,3,"之前聽個朋友講葵涌廣場有間食糖水，價錢唔貴，而且十分足料，難得今日專登過到嚟葵涌廣場，當然就要試下啦。黎到原來係一間車仔麵舖我哋最後就叫咗一個，腐竹白果雞蛋糖水和腸粉燒賣在孖寶車仔麵。朋友講腐竹蛋十分好食就黎試，份量可以，腐竹味和白果味都保持到但偏水，以$17/碗黎講抵食。#腸粉比心目中滑同薄身，不過份量偏少燒賣正常普通。出到去畀錢嗰陣都見咗中原來有好多唔同嘅嘢食而且價錢都唔貴，勁想下次試鹵水系列食物，睇落吾錯。"
2018-05-03,4,4,4,4,5,每次入葵廣都好香滷水味，今日同朋友行開呢邊，決定係度食個tea!見到佢既滷水食物，都唔好話唔吸引，每樣既色水都唔錯，而且仲有牛雜而且人流算多，幾受街坊歡迎平時下午茶39有交易，星期六日要44仲有好多唔錯既小食一麵三餸，而且選擇都好多除又食麵，仲點左20蚊牛雜牛雜好快到，都幾大份最正都係肚同腸!又腍又入味，真係無得輸，本身味道已經好夠可以加醬凍奶茶都唔錯，茶味幾香，奶味唔算重，但幾滑食到咁上下個麵就到，都真係好大份車仔麵必配油麵!秘製汁好開胃，偏甜，平時食開既醬汁都係偏向咸同惹味，但呢個秘製汁既甜又唔會同麵食唔夾牛腩唔算大粒，易入口，都有五舊，比起牛雜，牛腩無咁腍水魷超正!咬落爽口，而且甜甜地幾開胃雞翼都好入味，又甜又腍，都有兩大隻兩人下午茶66，性價比好高，而且食物質素唔錯
2018-04-30,5,3,5,4,5,"老老實實，葵廣真係由細行到大，但成日都淨係比2.3樓啲掃街美食吸引而忽略左底層的食肆，我記得上次幫襯呢間野係外賣左杯奶茶。今次因爲行到攰想搵間餐坐下食下野就坐下了，一人叫左一個三餸麵，一碗係麻辣，一碗係沙嗲，兩個汁都出色！餸都好多款揀，最欣賞的是豆干、麻吉燒(啫係魚旦入面有mochi果舊黃色野)，車仔麵黎講都好少有呢兩樣野揀，幾特別～佢個墨魚丸好好味！鑒於最近覺得譚仔啲墨魚丸失色不少，所以搵緊其他好味墨魚丸嘅時候，呢間車仔啲墨魚丸竟然仲好食過譚仔，好有彈性同咬口～鹵水野都唔差～菜甫枱上面放住個配菜，菜甫都好好味！絶對會食上癮"
2018-04-20,4,4,4,4,4,"屋企人話唔想煮飯，就喺附近買啲嘢食攞返屋企，葵涌廣場嘅餐廳都有好多，不過車仔麵就真係追住打，就揀咗間叫孖寶車仔麵嘅餐廳。其實餐牌上嘅選擇實在太多，包括有小食、碗仔翅、魚肉生菜等等，不過我哋主力都係叫車仔麵因為比較飽肚。揀咗一碗係豬紅豬皮豆卜米粉，另一碗係牛腩豬大腸豬油渣油麵，仲有一碗墨魚碗仔翅！秘製湯底香味十足，有米之蓮風範！豬紅：彈牙有鹹香豬皮：爽口又入味豆卜：吸晒啲味道，好林米粉：比平時嘅米粉粗，口感幾爽牛腩：香味十足，而且口感唔un豬大腸：口感比較滑，唔會太老或者唔夠林豬油渣：每一件都好大舊，仲好香脆油麵：好滑同埋好有彈性碗仔翅比想像中更加大碗，上面嘅墨魚條味道勁香有彈性，碗仔翅都好足料添！仲可以加少少錢飲豆漿，凍豆漿好香滑。"
2018-04-20,5,4,5,5,4,"成日都會去行葵涌廣場但係就好少會坐定定食野。。多數都係一路行就一路食，今次帶埋阿仔阿囡就好難行住黎食喇。。唯有要搵個地方坐定定黎食，上網搵左有咩食，見倒有車仔麵而且好多人推介喎🤔，諗番其實都好多年無食過車仔麵喇，所以就決定去試下。。去到坐左響正路口位，可能因為帶住大細寶，而且細寶咩住左響咩帶，所以響果倒做野既姨姨行開行埋拎住啲野都會好小心。。阿囡打開個餐牌見倒有腸仔就話要食，所以好快就叫左份腸仔先，點知份腸仔黎倒面頭有督醬心諗唔係辣嫁嘛點俾小朋友食呀，可能擔心既樣寫左響塊面啦，有姨姨見倒即刻同我講，唔係辣嫁，可以俾小朋友食嫁。。意想唔到車仔麵既姨姨都咁細心。。之後我自己就叫左個蘿蔔豬皮牛肚沙嗲湯米粉。。個人係超級勁爆鐘意食蘿蔔嫁，所以每次食車仔麵一定要有蘿蔔，不過唔係間間蘿蔔都好食，所以諗住一試。。點知一食上引，啲蘿蔔好好食，好甜，好入味，而且係無渣嫁，係無渣，係無渣(好重要所以要講3次)。。如果唔係食完成碗好飽一定會叫個淨蘿蔔黎食，可惜我唔係大胃王😭😭至於豬皮口感都好好呀。。無怪異味既👍👍而牛肚都係超級好食，整得好入味。。呢碗車仔麵真係食過翻尋味。。P.S.自選三送麵仲送埋野飲，姨姨話可以配豆漿，所以就叫左個豆漿俾阿囡飲，阿囡飲到津津有味，仲不斷話好好飲呀😂😂"
2018-04-20,5,4,5,4,4,"近日同朋友去葵涌廣場逛街購物，經過葵涌廣場地下，那處有間孖寶車仔麵店，呢間車仔麵舖，面積有多個單位。最欣賞餐廳的對顧客細心。牆上周圍都貼有店舖內食物的價目表介紹。圖片詳細清晰，客人容易選擇。店舖不單只有車仔麵選擇，還有不同款式午飯提供，及糖水，香港地道小食等等。我們先選擇了一個車仔麵套餐，任選三餸一麵，套餐内還送一杯飲品。蘿蔔清甜多汁，浸入秘製醬汁特別惹味。還有餡料充足，大隻的菜肉水餃，味道清新有蔬菜鮮味。再配上一杯凍檸茶，另加3蚊。朋友選擇咗一碗油麵，魚肉，韭菜和魚丸。新鮮自製的魚肉，沒有腥味，口感彈牙。韭菜鮮嫩翠綠。可以一邊逛街購物一邊嘆下午茶，非常輕鬆愉快。"
2018-04-19,4,4,4,4,4,"葵廣除左掃街之外，地下果層仲有車仔麵食架～-三餸麵🍜（$44）（秘製汁，米線，醬爆肉丸🍢，包心蟹籽丸🦀，蘿蔔😋）湯底有小小辣，十分惹味，米線食落比較淋😅，不太彈牙，而醬爆肉丸十分彈牙，結實🍢。食果陣要小心，因為好易會爆醬，蘿蔔很清甜，食落無渣，包心蟹籽丸🍢🤤而且每碗麵可以任加辣味菜脯和蔥☺️，辣味菜脯卜卜脆，小小辣，提升湯底味道🤤$44-三餸麵🍜（$44）（腩汁，米線撈麵，滷水蛋，牛丸，牛腩）米線同樣食落比較淋，可能係因為外賣，滷水蛋煮到好入味☺️，牛丸十分彈牙🤗，牛腩超級入味，又煮到好淋，入口即溶😋$44-熱奶茶＋汽水（三餸麵附送）-魚蛋🍡（$10）$10有8粒陳皮魚蛋，細細粒，味道都不錯🤤-魚肉碗仔翅😋（＄22）食碗仔翅要加醋，會更加好味，材料十分足夠😁，有肉絲，冬菇，木耳、食落好有口感😆 ，食完好飽肚🤤-"
2018-04-16,5,4,5,5,5,"葵涌廣場有好多小店，每次行完街都會係附近食野，經過呢間車仔麵店，比佢d鹵水香氣吸引坐低。有辣/唔辣既菜脯任加菜脯勁惹味，令人食指大動！手打麵加秘制汁，手打麵爽滑彈牙，煮得剛剛好，掛湯能力高。煙薰墨魚🦑不枉我為佢加左4蚊，煙薰味勁香，勁彈牙！有驚喜！滷水雞翼好入味，唔會煮得過淋。牛腩都好入味，牛味香濃。豬腸洗得乾淨，肥膏唔係太多，香口味美。咖哩魷魚都好好食，有水準。清曬。估唔到平平無奇既車仔麵店，食物質素竟然咁高，下次係葵芳行完街都一定會再試。"
2018-04-14,5,4,5,4,5,"家人星期二唔想煮飯，本身諗住叫Pizza但係又覺得Pizza食到厭，而且有啲貴，所以就試吓喺附近叫下外賣，揀選左葵涌廣場地下嘅一間車仔麵。車仔麵個位置都幾方便，就喺地下，入去行幾步就到，有得堂食亦都有外買，懶惰嘅家人當然鍾意外賣啦⋯墨魚條碗仔翅好足料，有勁多墨魚條咸香十足裏面仲有好多粉絲冬菇等等味道都好濃。我要油面，牛腩豬大腸豬油渣秘製汁幾樣野都好正，牛腩好入味，豬大腸入味之餘質感好林好易咬，豬油渣就比較特別仲好香脆架！油面又粗又滑質感好唔錯，仲有個秘製汁真係一流一定要試吓Mum要豬皮豬紅白蘿蔔幼面腩汁豬皮有彈性，豬紅又有彈性又好滑，白蘿蔔比較林可以完全收晒腩汁嘅香味，幼面口感特別爽口。"
2018-04-14,5,4,5,5,5,"辣菜脯,鹹菜調味品常滿!鹵水豆腐整體嚟講滷水嘢唔會死咸,鹵水豆腐一定要食,雞髀都唔錯唔會話鹵到啲肉嚡十十肉汁依然!最特別係佢喺麵類選項中有飯同腸粉呢兩樣。食材上碗都好企理唔會成堆垃圾豬皮唔會淋隻隻好爽口同啲咖哩味都好入味。其中一樣食品叫麻吉燒我大鄉里第一次食好正。應該係類似魚腐包住裏面好似年糕咁嘅嘢!豬油渣炸得脆口乾身,唔會話食落口成嚿肥豬肉油冧冧煙燻墨魚都要記住食,好香煙燻味!整體嚟講價錢好實惠,唔知係咪地區問題,如果呢碗嘢喺我地頭灣仔食一定要80蚊90蚊。"
2018-04-13,4,3,3,4,5,"葵廣臥虎藏龍，除了馳名香港的小食店，還有很多抵食的小店，是晚的車仔麵就是其中一間。樓上的小食店夜至9點依舊排隊排得滿滿，把我們趕了下來，見到這家坐滿客的車仔麵，還有最後兩個位！點菜非常簡單，選店家預先設定好的搭配就好了！皇牌滷水湯麵有雞腎，雞腳，雞翼，雞翼尖，滷水蛋，豆腐！跟三餸麵比起來多太多的東西了！最愛的還是雞翼，然後雞腳跟豆腐也是炆得稔軟，非常入味！而雞腎也是十分爽口。相比油麵的份量算是適中，因為很多餸！春卷怎會那麼香？原來加入了芋蓉跟魚肉，難怪散發陣陣芋蓉的甜香。小時候的回憶：腸粉，既滑且香，沒有煮得太爛，如果醬汁濃一點，小一點醬油多一些辣醬更好了豆卜釀豚肉的真身其實是豆卜包著貢丸！貢丸香味超濃，包著吸油的豆卜非常正。"
2018-04-10,5,5,5,5,5,"葵涌廣場美食多籮籮同朋友瘋狂購物一番完之後要大吃一頓補充體力孖寶車仔麵食物選擇五花八門全部都係港式地道美食喺呢度揀完自己想食嘅嘢之後就可以搵個位坐低雖然呢度冇華麗嘅裝修但勝在夠風味夠地道平民嘅價錢可以食到好多樣嘢同朋友兩個人瘋狂點完嘢食之後埋單價每人都係60蚊左右但係已經可以食到好飽一定要點返個招牌車仔麵三餸麵44蚊如果額外加送的話每款8蚊超欣賞呢間舖頭仔淨係配料已經有五十幾種選擇多到你唔信一定有幾款啱你口味自家製沙嗲汁同麻辣汁需額外比多2蚊豬大腸牛腩豬紅粗麵另外加咗自家製沙爹汁沙爹汁令到成個湯底味道更加濃郁非常惹味豬大腸炆得好林冇腥味豬紅非常滑牛腩軟熟吾痴牙仲有辣菜脯同冬菜作為額外嘅配菜令到成碗麵變得更加香味道更豐富擺放出嚟嘅滷水雞髀隻隻肥大肉厚只係18蚊一隻咋食嘅時候唔怕整污糟隻手餐廳好貼心會附送膠手套鹵得非常入味雞肉完全唔嚡口必點的充滿童年回憶的碗仔翅魚肉碗仔翅加點醋加點胡椒粉令到成個味道使突出一梳梳嘅肉絲冬菇絲食落口非常有質感漿糊狀既汁底非常飽肚牛雜超級入味也是不能錯過的仲有不能錯過既魚蛋燒賣想食港式地道美食一次過可以嚟孖寶車仔麵搵到老土啲都要講句平靚正"
2018-04-09,4,4,4,3,5,"今天晚上與朋友一起到葵涌廣場逛街，朋友說介紹這間車仔麵。本來不太想吃麵的，不過逛累了就直接在商場裡面將就將就吧。我叫了個3餸麵（雞翅、生菜、牛丸），個湯揀腩汁。個麵勁道剛剛好，不是非常熟的那種。湯底普通，配餸一般。值得一贊，個餐原來跟飲品。反而我們另外叫的小菜很有驚喜，包括叫了豬大腸、雞翼尖、豬頸肉、鳳爪、辣魚蛋。先說最好吃的是辣魚蛋，很Q很彈牙，又辣。好正，高質素過好多那些路邊小食店。其次到豬大腸，好滑好lum好入味。之後到雞翼尖，一樣很入味。豬頸肉和鳳爪都一樣普通普通，不過不失。吃這麼多東西外加飲品，埋單才只需要120元而已。抵食，味道也不錯，地點十分適合逛街後歇腳。"
2018-04-08,4,4,4,4,5,"今日放工到葵芳血拼，搵個地方補給下能量先，再開始瘋狂購物凍奶茶有茶味，夠香濃醒神凍奶茶生菜墨魚條湯，唔係週圍有得食，墨魚條彈牙，生菜份量多生菜墨魚條湯$23金牌魚肉翅湯米，我又想食魚肉翅，又想食米粉，不如溝埋一齊食啦，同事見到我叫都覺得我很奇怪，但食嘢呢方面，我都有獨特的創意，三樣溝埋食金牌魚肉翅湯米$34滑滑腸粉，有齊豉油、甜醬、麻醬、芝麻，混合哂一齊腸粉$10葵芳廣場地下有間車仔麵有咁多款嘢食，真係方便店舖有成三、四十個坐位，翻枱時間極快，適合我地呢d趕住去血拼的人"
2018-04-05,4,3,4,,,"位於葵涌廣場地下的孖寶車仔麵，推介大家一試。店舖面積不算大，有點大排檔的感覺。店內有車仔麵、腸粉、燒賣、碗仔翅等等不同選擇，最具特色是這家車仔麵店是唯一一家有自家制菜脯，有辣有不辣，如混合在車仔麵中，十分美味。"
2018-03-16,5,3,5,4,5,今日去咗葵芳百老匯睇完戲，就順便去葵涌廣場度行吓食吓野，見到呢間車仔麵店，就俾啲滷水雞髀吸引住，令立立咁好吸引咁我哋行到有啲攰，所以就坐低食下野咁。因為甘啱係下午茶時間，又可以食下午茶，可以抵啲我哋叫咗個三餸麵，仲有燒賣魚蛋，本來想食雞髀但係比較難分開，所以就叫咗滷水雞翼呢個就係我哋叫嘅三餸麵，叫咗五香豬頸肉魚肉春卷同埋花枝丸，份量都幾大碗㗎，豬頸肉好入味，魚肉春卷可以吸收埋啲湯呢個就係滷水雞翼，賣相都好靚，味道夠晒入味，連入面既肉都有滷水味
2018-02-05,5,4,4,4,5,"葵涌廣場是出名的平民美食天堂。什麼創意小吃也有。但今天只想來個最簡單、最傳統的下午茶小吃就可以了。經過這車仔麵店，看到有很多我想吃的東西，就這裏吧。店舖不大，但飯、麵、小吃、甜品俱齊，不簡單。車仔麵點了貢丸、牛腩、菜肉雲吞、米線。牛腩很腍、非常入味，讚。菜肉雲吞饀夠多、豬肉夠熟。米線不腍不硬剛剛好。湯底清甜，做得夠誠意，不會在湯底加一堆杰杰的醬汁做調味便算👍👍。生菜魚肉湯我最愛的經典小吃之一。魚肉夠多夠大份，湯底清甜。番薯糖水今天天氣非常寒冷，正好來個番薯糖水驅寒。番薯夠多，糖水甜得剛好，有薑味但又不太辣👍。店員親切友善，抵吃又好吃！下次再吃過。"
2017-12-13,5,5,5,5,5,"黎葵芳次次都係掃街，但今日實在行得太攰，就想搵間食店坐低休息一下。位於葵涌廣場地下嘅「孖寶車仔麵」客人絡繹不絕，價錢又夠親民，絕對係不二之選。三餸麵（腩汁+麻辣汁+沙爹汁）辣魚蛋、雞中翼、魚皮餃愛重口味嘅我又要加辣汁，又要加沙嗲汁，每款都只係加兩蚊，但滋味提升不少，係非常地道嘅香港口味！另外真心推薦辣魚蛋，係我鍾意嘅口感😍招牌油渣湯麵$30朋友點的，佢話好味👍🏿魚肉碗仔翅$22碗仔翅非常足料，深啡色的湯頭夠香濃，木耳脆、冬菇彈牙，加麻油和醋就更美味😋豆漿+$2呢餐又平又夠飽肚，難怪咁多人幫襯！"
2017-12-02,4,3,3,4,5,"約咗家姐喺葵涌廣場shopping，總算有啲收穫，買咗啲小朋友用品。但最大嘅收穫就係去呿孖寶食咗美味嘅車仔麵。孖寶車仔麵係我哋經常幫襯嘅店舖，其中最主要嘅原因係為咗佢嘅孖寶菜脯。自己都好鍾意食辣野，所以無論食佢嘅碗仔翅定車仔麵都一定加佢嘅勁辣菜脯。今日係下午茶時間，所以叫咗佢嘅三餸麵套餐，＄37仲送埋嘢飲！大大碗，材料豐富，認真抵！家姐叫咗豬大腸、牛雜、豬皮米線，平時啲車仔麵如果叫牛雜同大腸通常要另外加錢，但係佢哋冇加錢，份量都好足！最欣賞佢個豬大腸，炆得夠林夠入味。豬皮好乾淨，冇平時嗰啲一點點一條條嘅豬毛出現。我就叫左咖喱魷魚、豬紅、牛腩手打麵。我最鍾意個咖喱汁，仲有手打麵即係平時食油渣麵嗰種質地！正！最後都要整多一碟勁辣魚蛋先滿足！食飽就繼續上路，繼續shopping嘅行程！三餸麵十飲品$37"
2017-10-29,4,3,5,3,5,"葵芳美食有不少見到呢間車仔麵人流不俗朋友推介便坐低叫了碗三餸車仔麵附送了生菜很細心落單時待應會先問客人要不要走葱態度十分友善上麵速度亦很快令人感到窩心蟹柳屬於較大條的雞翼聽聞是皇牌當然要一試了果然鹵水鹵得入味大大隻的雞翼也食得很滿足牛肚惹味非常而且給予的份量亦不少起碼有五，六條加菜甫是必須的令成個靈魂都亮了伴着米線吃亦屬享受滑滑的米線微辣的菜甫用料實在的配料造就了一碗便宜又大碗的平民美食這一餐輕鬆滿足100分"
2017-10-17,5,5,5,5,5,很久沒逛葵芳了，今日難得星期日空閒，約了朋友一齊逛葵芳。甫到達，便隨便坐下吃碗車仔麵，坐下點食物時才發現我之前來過。我們都未吃午餐，所以一人點了一碗車仔麵。再點了😜小食🌭芝士腸（$10）一串有5條，抵食！🍜三餸湯麵🍥🍢🍗🍤🍳（$42）👉🏻雞中翼、鳳爪、辣魚蛋米粉👉🏻醬爆肉丸、豆卜、齋麵根米線朋友是個清淡主義者，選了清湯外，配料都以清淡為主，但她也說味道不錯呢！配料選擇非常多，雞翼是珍寶size，大大隻😍鳳爪軟腍入口，好吃！辣魚蛋爽囗彈牙！湯底有👉🏻清湯、秘製汁、沙嗲汁（+$2）、🌶麻辣汁（+$2）我選了大辣麻辣汁，對於嗜辣的我來說味道不會很辣，但湯底再加入了腩汁，所以非常濃味，愛重口味的我表示很喜歡！枱上還有原味和辣菜甫隨意添加，爽脆美味，撈在車仔麵上非常好吃！🥛豆漿🍹冰檸茶
2017-09-01,4,4,4,4,4,"葵涌廣場是出名是女人的天堂,包括學生定OL都好鐘意來呢到。呢到除左女人野買,仲有好多唔同類型小食。今日葵涌廣場行完街，有啲腳軟又肚餓，又來坐低食返碗我最愛的車仔麵先。孖寶店舖都幾大，所以食物種類很多，唔止有車仔麵,仲好多款飯同小食，選擇幾多。由於收工時間都幾多人，我同店員呀姐講聲，佢就極速幫我攝左個靚位，仲埋來幫我落單，唔使自己排隊買飛。車仔麵我揀左豬紅大腸豬豬頸肉米粉, 腩汁連小辣麻辣汁(加$2)豬紅口感滑嘟嘟，大腸乾淨軟淋入味,係我每次食車仔麵都一定會揀的餸。五香豬頸肉有微微五香味而且又有小許爽彈，不錯吃。麻辣汁略嫌唔夠麻，大約只有辣味。豬紅好味唔夠喉，encore多一份先。之前爬過開飯文，見到飯友推介滷水雞脾($18)。因為平時返工，下午茶時間我最鐘意就是食雞脾+紅豆冰!但係公司附近己經冇得食滷水雞脾，好懷念，今晚忍唔住又要試一試。滷水雞脾都幾大隻，皮香肉滑，滷水入味但有少許鹹。原本諗住用筷子叉住隻脾來咬，呀姐即刻話我知牛油紙下原來仲有2隻膠手套，相當貼心，咁(我呢啲)靚靚OL就唔使食得咁麻煩啦。"
