time,taste,environment,service,hygiene,indigestible,comments
2023-03-02,4,4,4,4,3,"新蒲崗對我黎講都係唔會常去的地方,比我感覺係反工地方,好急既,今日假期我又咁啱係附近搵野食,搵到間cafe,又驚又喜,有間cafe比你坐低傾下計,慢活人生😊餐牌上既美食好多都好似好好味,好難揀,但我地2個人又食唔到好多野,最後就揀左2個.（野菌松露油忌廉扁意粉🍝）外表好似好普通的意粉,但一入口就有松露味,好creamy（慢煮手撕豬腩窩夫三文治）我一直認為窩夫係甜品，咁就唔得啦🤪見到佢配豬肉🤔就膽粗粗試下，又幾夾，窩夫唔係脆的，豬又唔太鹹🤗好味（黑糖焙茶鮮奶☕️）唔想夜晚飲咖啡訓唔著，就叫杯奶飲下🍼有陣焙茶香味🥰（抺茶鮮奶🍵）抺茶係我最愛😘雖然女性唔係好啱飲太多抺茶（太涼），間唔中一次😆下次想試佢個pizza,見到隔離叫左好似好好味😋"
2023-02-23,3,3,1,3,3,牛面頰意粉🔅🔅🔅🔅手撕豬窩夫🔅🔅🔅🔅任何一款薄餅🔅🔅🔅綠茶紅豆窩夫雖然係為咗綠茶窩夫而尼，意外發現鹹嘅嘢食非常之好食但係服務態度非常之差，叫抹茶雪糕窩夫個陣，店員從來冇講過冇抹茶雪糕，嚟到嘅時候擺低就走咗，我哋再問嘅時候，佢就拎走咗個窩夫，諗住會換俾我地，點知講咗句供應商冇貨就走咗去。個窩夫係同手撕豬窩夫係一樣，冇特別嘅蛋香，唔建議但係呢間餐廳嘅肉真係非常之好食，牛面頰入口即融，手撕豬保留到肉嘅味道同口感最驚喜係薄餅，嗰日叫咗口水雞薄餅，有少少麻但係唔會好辣，薄餅嘅邊係酥皮，好似食緊好多塊薯片咁非常脆
2023-02-14,2,4,2,3,2,"見openrice咁多好評，就同Honey來試一試入到餐廳，好多職員企喺廚房，但係無人來招呼就算執好檯，都由得我地企喺接待位置一陣睇Menu,見到餐牌食物唔算平，轉set仲要加$25最搞笑係一間西餐廳，竟然餐湯係中湯青紅蘿蔔湯，味道煮到好似紅蘿蔔加水，一啲都唔入味我地叫左個大蝦柚子沙律同孜然羊架意大利飯，Honey話有一兩隻大蝦唔熟，我覺得個意大利飯味道正常，羊架就無乜孜然味唯一稱讚得既係餐飲，Latte同Mocha，可以配得上呢個價錢最後補充係我地食完餐飯，唔知關唔關啲食物全部都唔熱，腸胃有少少唔好"
2023-02-13,4,5,4,4,4,"對窩子第一個感覺就係：哇，啲野食好大份呀😍好想再光顧，但看來自私食係搞唔掂的🤣.🔹慢煮手撕豬腩窩夫三文治食🧇最怕就係topping濕漉漉整到窩夫都不脆了～聽落好易，但試過某星級酒店lounge的鴨窩夫都做唔到。呢個咸食窩夫乾身內軟外脆，選擇手撕豬腩感覺有考慮過的，手撕可以方便進食，豬腩濕潤剛好，夾上一塊生菜，提升整體口感。整體很欣賞，味道屬正常，不至於哇然。慢煮手撕豬腩窩夫三文治🔹日式海鮮大阪燒酥皮薄餅點這款pizza是因為被它創新的配搭吸引的，配搭幾好，味道正常，酥皮底唔油，整體不錯。日式海鮮大阪燒酥皮薄餅🔹泰式虎蝦仁柚子沙律正常發揮，虎蝦爽彈，少許辣泰式虎蝦仁柚子沙律可以encore的店🥳🥳"
2023-02-12,4,3,3,4,3,"新蒲崗有很多美食，但有質素的cafe唔算多，窩子係區內頗為出名，開咗咁多年都經常排長龍，無論主食定甜品都有一定的水準，最受歡迎係佢嘅鹹食窩夫同鬆軟的梳乎厘。如果大家假期想黎食，記住開門前十分鐘就好黎排隊，因為12:15就差不多fullhouse，等下一輪可能至少1個鐘之後！🧇慢煮手撕豬腩窩夫三文治Slow-cookedPorkBellyWaffleSandwich($108)👅:71.32有啲失望，手撕豬偏鞋身，醬汁味道還好，窩夫最失望，質感太軟身，做唔到外脆內軟的感覺，同埋都係鐘意甜食多啲。🍝野菌松露油忌廉扁意粉MushroomLinguinewithTruffleCreamSauce($94)👅:84.46松露味幾香，意粉幾有咬口，幾creamy同入味。🐑香煎孜然羊架配花椒菠菜意大利飯PanFriedlambRackwithSichuanPepperSpinachRisotto（$149)👅：89.26分羊架煮得剛剛好，軟稔幼嫩，帶少少羊檀味同西式香料味，鐘意食羊嘅應該會好like。意大利飯則正常發揮。🥞Tiramisu梳乎厘TiramisuCreamSouffléPancake（$108)👅：97.88分梳乎厘一如既往有水準，重蛋香味，質感濕潤軟綿綿，上面佈滿mascarponecreamcheese同可可粉，另配咖啡酒，大家可按喜好添加，完全係有tiramisu的影子，好鐘意呢個配搭！飲料🍵熱黑糖焙茶鮮奶（$44）☕️熱榛子咖啡（$44）咖啡同焙茶都做得香濃，拉花都有水準！環境:👍👍👍回頭率:👍👍👍👍訂座:❎等候入座時間:假期開門前五分鐘排隊，不用排慢煮手撕豬腩窩夫三文治$108香煎孜然羊架配花椒菠菜意大利飯$149提拉米蘇梳乎厘$108熱黑糖焙茶鮮奶$44野菌松露油忌廉扁意粉$94熱榛子咖啡$44"
2023-02-10,5,5,4,4,4,"-{新蒲崗超人氣窩夫cafe🧇}🤤慢煮手撕豬腩窩夫三文治🤤($102)個窩天好重蛋香😍脆邊入面又夠鬆軟😆而手撕豬腩有陣bbq醬嘅風味😜好邪惡但唔膩😛👖褲評:8.8/10🤤野菌松露油忌廉意粉🤤($94)有啲松露味主要都係菇味好惹味啲汁重菇而潔身扁意粉質感硬啲☺️份量好大😝👖褲評:8.3/10🤤八小時萬字醬油豬軟骨飯🤤($109)豬軟骨嘅份量係絕對多過撈飯嘅份量好多倍😂😂😂好腍又有膠質🤓啲汁真係好適合撈飯而個飯本身係濕潤啲嘅☺️👖褲評:8.5/10🤤意大利芝士忌廉pancake🤤($108)有啲啲漏個芝士cream似奶蓋！加shotexpresso好重咖啡汁😋而底就有層硬啲嘅pancake底😉我幾鐘意但友人覺得好濟👀👖褲評:8/10🤤黑糖焙茶鮮奶🤤($48)黑糖味好重下焙茶味遜色啲不過個拉花真心靚🥰仲要係2023兔仔好應節🥳假日lunch都要等下主食超級高質😋不過美式咖啡就細杯啲但都係會encore😉性價比:8/10服務:7.5/10環境:8.5/10🚩窩子🚩地址:新蒲崗仁愛街36號地下#fuudjai#fuudjai西餐#fuudjai新蒲崗#fuudjaicafe慢煮手撕豬腩窩夫三文治$102野菌松露油忌廉意粉$94八小時萬字醬油豬軟骨飯$109意大利芝士忌廉pancake$108黑糖焙茶鮮奶$48"
2023-02-08,4,4,4,4,4,"📍新蒲崗𝚂𝚊𝚗𝙿𝚘𝙺𝚘𝚗𝚐❝懷舊特色小店☕️鹹款窩夫!🧇🤤Tiramisu疏乎厘pancake!🥞❞今次專登嚟新蒲崗呢間人氣小店!✨tiramisusoufflepancake係好多人推介呢🥞我今次黎主要黎食佢地既窩夫同pancake!🥳12pm開店前黎到已經有人等緊位!直入黎過左陣就好多人排隊啦🙈Tiramisu Cream Souffle Pancake$108Tiramisu Cream Souffle Pancake$108Tiramisu Cream Souffle Pancake$108Tiramisu Cream Souffle Pancake$108🥞𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐂𝐫𝐞𝐚𝐦𝐒𝐨𝐮𝐟𝐟𝐥𝐞𝐏𝐚𝐧𝐜𝐚𝐤𝐞$108(4.5/5)必食既一款😍好耐冇食過好食既soufflepancake💕😋厚身好鬆軟動L動L~濕潤帶空氣fluffy感🤤見到呢種金黃色就知係充滿蛋香!!面頭係涼涼地既mascarponecheesecream同可可粉🍫另外仲有杯咖啡酒淋落去☕️tiramisu+siufflepancake呢個combo係超正🥳✨慢煮手撕豬腩窩夫三文治$102🧇慢煮手撕豬腩窩夫三文治$102(4/5)Waffle好好食呢!外脆內軟輕身充滿牛油香同蛋香😜就咁食都feel到份誠意!😝手撕豬惹味但有少少鞋身🙈anyway配waffle係好夾好滿足🥰꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍窩子新蒲崗仁愛街36號地下🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_新蒲崗🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_西式#joys_甜品"
2023-02-07,3,5,5,5,3,"上年好多人去食窩子果日去開新蒲崗所以過黎會一會佢🤣入到去係由薄荷綠既裝潢加少少starwars😆啲職員都好年輕😂我同男朋友就叫左大熱既TiramisuCreamSofflePancake🫶🏻飲品就叫左FlatWhite同凍抺茶鮮奶😋TiramisuCreamSofflePancake我係為左佢而食😂賣相係靚！上面個脆脆同芝士忌廉好特別，再加埋咖啡糖漿，成件事口感豐富😚不過就比較散，但食到蛋香同空氣感既🤔跟住我地搖個pancake，郁下郁下超有動感😂而FlatWhite同抺茶鮮奶都係普通味道，無乜太大分別😋整體質素普普通通，吸引唔到我會再黎😂"
2023-02-05,5,4,5,5,4,"✨窩子(ू•‧̫•ू⑅)⁡🎀<慢煮牛面肉配法國麵包>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽.𝟻/𝟷𝟶⁡慢煮牛面肉肉質又嫩又淋一碗都有7至8嚿整得好好食嘅關係唔覺唔覺就清唒配蒜蓉麪包恰到好處⁡🎀<是拉差醬蒜香蕃茄意粉配慢煮口水雞扒>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽.𝟻/𝟷𝟶⁡見個名咁得意於是試吓原來即係蕃茄香辣雞扒扁意粉辣同酸融合一齊好刺激味蕾香煎雞扒大大塊都唔錯雞扒調味得好入味⁡整體評分：😋味道:7.5/10💰價錢:人均約$160⁡*☼*―――*☼*―――*☼*―――*☼*―――*☼*💖窩子(新蒲崗)📍新蒲崗仁愛街36號地下📞27960001⁡⁡#Foodiechk⁡⁡⁡⁡⁡"
2023-02-02,4,4,4,4,3,"之前見ig有好多人介紹呢間窩子，位置位於新蒲崗比較偏僻，之前諗住星期六日都唔算好多人，但由於坐位比較少，前兩次都等咗一個鐘都等唔到，就去咗食其他野🫠。今次揀咗平日夜晚差唔多八點幾嘅時候去食，就小人好多，唔使排隊，但係佢地準備收工清潔緊，成間餐廳都係消毒藥水味。間餐廳門面好有特色，好似六七十年代啲茶餐廳咁，打卡就岩晒。但做得打卡餐廳，我就唔會期待啲味道好好食。今次同朋友兩個人叫咗三樣嘢食，兩個煮食一個甜品。-8小時慢煮萬字醬油豬軟骨飯$109🍛呢個豬軟骨飯同想像有少少落差，本身以為豬軟骨肉會比較淋身啲同滑啲，但係識落就有啲鞋鞋地。整體嚟講，我就覺得一般，價錢同質素有啲落差。-是拉差醬蒜香蕃茄意粉配慢煮口水雞扒$139🍝反而呢個意粉比較有驚喜，睇落細細碟，但係份量都算多，個蕃茄汁辣辣地同有啲香料味同個意粉幾夾，呢個雞扒好食過豬軟骨比較厚肉同多汁。-焦糖香蕉配雲呢拿雪糕窩夫🧇本身上枱覺得賣相都幾吸引，焦糖香蕉上面啲焦糖燒得幾好。可能本身見啲介紹話窩夫比較好食，期望值較高，結果同平時出面嘅窩夫差唔多，窩夫係比較淋身個種並唔算好脆個種，配個黑糖醬都幾好食。要排咁耐先食得，我就覺得唔係好值得。我哋要我排咁耐食，呢個我就覺得唔係好值得。"
2023-02-01,2,3,1,3,1,"只能說食物一般,窩夫上枱已經係凍,一啲都吾熱,吾似即叫即做,熱的只有中間的豬腩肉鋪頭有很多員工但你要落單還是要叫很多次先有人理你以個價錢,這個食物品質還是沒下一次"
2023-01-31,5,5,5,5,5,"收工約咗個friend一齊食飯，咁啱佢喺新蒲崗放工，咁就交俾佢搵咗間餐廳，喺鑽石山地鐵站行咗好耐先過到去。啲嘢食原來都有驚喜，習慣性見到如果有意大利飯一定會叫，但係意大利飯好兩極，一係超級好食，一係就好伏。今次試咗慢煮三文魚意大利飯，比想像之中好食好多，意大利飯嘅黏度啱啱好。之後叫咗日式海鮮大阪燒酥皮薄餅，又係好特別，個餅底好香脆。最後食埋甜品，窩夫綠茶江豆配缘茶雪糕，個甜品我俾好高分。"
2023-01-20,5,5,4,4,4,"呢間裝潢帶有懷舊風味的cafe，店內放有60-70年代的用品，懷舊既擺設亦令到餐廳充滿左懷舊的氣氛，而餐廳的廚房係以開放式設計，但又唔大油煙😉一打開menu見到酥皮pizza，平時好少機會見到，就即刻決定要點呢個🤩吞拿魚窩夫三文治$94👉賣相看似簡單平凡👉但窩夫外脆內軟，口感完美👉吞拿魚醬份量又多又香👉仲配埋沙律菜，平衡番膩滯感自家製日式海鮮大阪燒酥皮薄餅(8吋)$179👉pizza用左酥皮底整，食落鬆化好有特色👉咬下一口，不但鬆脆可口，配合材料十足的海鮮👉非常滿足吞拿魚窩夫三文治$94自家製日式海鮮大阪燒酥皮薄餅(8吋)$179"
2023-01-16,4,3,4,4,3,"沒想到臨時提早的晚餐上竟嚐到這裡鼎鼎大名的慢煮手撕豬腩窩夫的確窩夫向來給予人們一種甜點的温柔回眸感覺誰知它在窩子擔任的角色卻是如此剛陽也沖擊我仁人的視覺和味蕾未嚐過它的大概也想像不到竟可如此美絕的配搭從餐牌中的幻想跳到現實巨大而吸引的外形光是四件窩夫配上兩大團垂涎欲滴的豬腩肉絲球已不禁讓人驚叫一番四大窩夫脆口之餘即叫即制的内裡軟熟可口別以為那團肉絲如湯渣般的老梗難啃厚實豬腩肉經過慢煮後的味道更加濃郁除了保留豬腩一束束肉絲的口感入口毫不乾柴粗糙唇齒間的肉汁與熱辣香脆的窩夫完美融和一起原來除了芝士拉絲外掛汁肉絲更是健康又吸引眼球𓏭𖤥窩子新蒲崗仁愛街36號地下༶慢煮手撕豬腩窩夫三文治₁₀₂𓏭"
2023-01-12,3,3,4,4,3,"呢間真係新蒲崗近幾年人氣最旺既餐廳🔥肥豹個日去係平日既開鋪時間🦭但都已經排緊人龍唔夠十分鐘就已經滿座🤪真誇張🦭不過肥豹都講過網紅店🔥肥豹一般都唔太大期望🤫一齊睇下有啲咩食🦭🦭直接一句：「寫食評個陣肥豹都真係R曬頭，唔可以話難食，但又唔係好食😂難寫難寫」。今次肥豹試左🦭1.慢煮手絲豬腩肉窩夫三文治​先講左好既部分先，窩子既窩夫真係出色既👍蛋香味足，外層鬆脆，內裡軟綿👍問題在於佢同手撕豬腩肉夾唔夾啦。起初肥豹以為佢會好吸豬肉既油脂，點知佢就整係表層有油，個窩夫都滲唔入去😂其次就係手撕豬🐷肥豹都唔敢肯定係唔係豬腩肉，因為真係好乾好柴😐所以成個三文治都真係好壞參半，建議食返啲糖漿傳統窩夫算😂2.是拉差醬蕃茄意粉配慢煮雞扒​成道菜一加左是拉差醬就變左做印度菜咁款，微酸、微辣，都幾重香料味🦭不過個缺點都明顯，就係無乜太大既優點😂(唔好鬧我住)🦭即使佢收到$139，肥豹都唔覺得佢比起個啲80/90蚊既意粉有咩分別，甚至極端啲咁講😂你大快活叫個肉醬意粉再加塊煎雞扒都係咁上下😂所以真係比唔到咩評價。3.涷黑糖焙茶鮮奶茶味偏淡，反而奶味幾重，不過真係好普通，絕對係你想像到既味道🦭豹言豹語:​睇完係咪就明點解難寫呢🦭事關佢又唔係做得差，但又唔係做得好😂所以就好似肥豹成日講，呢啲打卡餐廳都係平常心去食下就算。"
2022-12-27,3,4,4,4,4,"窩子位置喺新蒲崗，唔係好就腳，但食嘅人唔少。坐得鬆動舒服，服務正正常常，個人最鍾意佢上菜熱辣辣，出晒煙，食完好暖。佢最出名食窩夫鹹食、窩夫甜食，但我發現其實肉類比較出色！*慢煮手撕豬腩窩夫三明治$102好大份，上菜出晒煙，熱辣辣。窩夫鬆軟但外皮唔脆，而且唔夠厚實，好空虛，似腍咗嘅雞蛋仔。反而手撕豬腩好有驚喜，好香豬肉味，有豬腩肉嘅油份，但又唔會太膩。醬汁份量啱啱好，每一條肉絲都有汁，一啲都唔乾。慢煮手撕豬腩窩夫三明治$102是拉差醬蒜香番茄意粉配慢煮口水雞扒$139碟細但份量巨多！雞扒厚肉juicy，好入味又惹味，有花椒各種辛香料。意粉彈牙，索晒啲番茄汁，辣到恰到好處，而且好多洋蔥、番茄仔嘅配料，好有誠意！是拉差醬蒜香番茄意粉配慢煮口水雞扒$139"
2022-12-24,4,3,4,3,3,"平時好小會黎新蒲崗但哩區愈黎愈多野食上網見到哩間Cafe都出名所以就黎試下😗▫️野菌松露油忌廉扁意粉🍝$94如果有得選擇通常都會揀野菌松露😋松露汁好香！口感好creamy而且菇🍄都有好多好豐富🤤▫️自家製喇沙汁炒扁意粉配虎蝦仁🍤$128見到個名出於好奇心所以想試下！因為好小係餐廳會見到喇沙汁配意粉🍝食落原來都好夾😎喇沙汁好濃郁🤤意粉都好掛汁而且都會食到一粒粒花生碎🥜至於虎蝦仁都有4-5粒🍤好厚身！▫️冰黑糖焙茶鮮奶🥛$48黑糖味夠濃唔會話太甜👍🏻▫️冰伯爵紅茶🍹$44🔸總結．餐廳裝潢比較懷舊偏向復古風/學生風，鋪面唔算好大但都唔會話好逼．食物水準高👍🏻雖然唔算係打卡Cafe，但係區內都幾有名氣！"
2022-12-04,4,4,4,4,4,"😌小編依日食完晏，難得人喺新蒲崗，去埋另一間cafe叫杯咖啡takeaway，坐喺公園曬下太陽！☀️［亂闖試飲］☕️Cappuccino😋😋😋😋香濃奶滑嘅泡沫咖啡，飲落順喉，溫度適中，咖啡豆偏向深烘培。🧐下午茶💵約港幣$40/人💁🏻‍♀️依間cafe喺區內幾有名氣，平日晏晝都好full！依次小編冇試佢哋嘅堂食，只係叫咗咖啡，下次有機會去開新蒲崗一定會再次幫襯！💪🏻🙆🏻‍♀️最後，喜歡嘅話，歡迎follow@foodirectory.hk！Cappuccino $40"
