time,taste,environment,service,hygiene,indigestible,comments
2018-04-12,3,1,3,1,1,"揀食依間cafe時，俾d相吸引左...點知去到樓下感覺已經不太好🙈因為都少許雜，之後上到去同相片真係差太多，感覺唔算乾淨，因為椅後都有垃圾，而分左吸煙區同非吸煙區😅不過又唔想麻煩所以硬住頭皮試啦，環境相我都唔係好想影啦🤦🏻‍♀️仲有一樣就係，朋友一早訂左位，但餐廳好似咩都唔知咁，求其安排個位俾你🤦🏻‍♀️等齊人後，我地睇餐牌叫左幾款野食，有芝士薯角、雞扒螺絲粉同魚柳意粉，飲品方面都係跟餐柚子蜜、加錢朱古力個魚柳意粉同芝士薯角味道唔錯，朋友們都大讚，反而個螺絲粉就真係一般般啦，所以雖環境一般，但食物都尚算唔錯之後，我地再叫左個雪糕多士，都等得比較耐，而朋友好好，同餐廳夾左寫字，所以可能耐左不過，雪糕馬卡龍多士影相可以，但食落就真係就唔多好，因為好硬、好硬同好硬！而個馬卡龍就好甜，係人都知架啦🤦🏻‍♀️"
2018-03-26,3,3,3,4,5,"相信鍾意食tea既你都會想搵一間人小小、靜靜地既cafe,一黎又可以忘我地影番一打半打靚相，二黎仲可以同朋友仔盡情咁傾計，今次要講既就係位於登打士廣場既呢間樓上cafe,地點交通方便，一入到去見到下午茶時段冇乜人，吾需要等位，可以自由揀心水位坐，今次我就揀左窗囗位坐，貪佢望到樓下街外景之餘，影相光線更充足，點餐時一望到個餐牌都嚇左一跳，因為teaset既傾錢竟然最平30蚊倒都有，但你預食物味道吾算好好食但都過得去，叫2個lunchset食仲要坐足2-3個鍾都冇人趕你走果下都抵啦！"
2018-02-12,4,4,4,4,4,"在旺角食晚飯食得多，幾晚都要諗吃咩，三幾個女仔，只是想搵個舒服位置，girltalk一下，就揀左登打士街的樓上的cafe。但去開個頭，就知道多cafe揀到一個點，有選擇困難既人，就好煩惱，所以你地隨緣入左Cafe Fabulous。我地一坐低，感覺就好舒服，好有feel傾計。睇下餐牌，有西式和日式食品，仲有小食同甜品，單點套餐都得。我就有啲口渴，揀左杯抹茶鮮奶，味道好岩唔好甜既我。抹茶苦苦地唔錯，好養生既感覺，飲品好出色！我地三個叫左一個豬仔腿咖哩飯、明太子鮮蝦意粉、黑松露雜菌意粉，一齊share。份量岩岩好，俾我地一路食一路girltalk。野食有西日既感覺，冇淨西餐咁heavy。我地見到餐牌上仲有多士同alldaybreakfast都好想試，下次要再encore!豬仔脾幾好味，又岩岩好3件，一人一隻，可以重口味d更加岩我，燒得幾好再濃味就更加好～！意粉蝦都多，價錢合理。雜菌意粉勁多菇，滿足❤"
2018-01-31,4,4,4,4,4,"今日同朋友去左登打士街9樓嘅一間caffe食野，e到嘅裝修以簡約為主，白色嘅牆身配粉藍色嘅沙發。佢好貼心分開左吸煙區同非吸煙區，唔使吸到啲煙味。芝士香蒜焗西蘭花。上枱好香蒜蓉味，上面鋪左一啲煙肉同芝士粉。芝士味唔算太突出，但下面嘅芝士可以拉絲就值得加分！自家製芝士肉醬意粉。意粉上枱熱辣辣，好香嘅茄汁肉醬味。肉醬嘅調味岩岩好，唔會太濃味遮左意粉嘅味。豬仔脾配日式咖哩。三隻豬仔脾排曬係到好吸引！豬仔脾食落好嫩口，啖啖肉好juice。咖哩煮得啱啱好，唔會太稀，用黎送飯一流。玖月（藍莓、草莓、荔枝）成杯粉紅色好少女心，飲落味道小小甜，荔枝味較為突出。"
2018-01-31,5,5,5,5,5,"今日同女朋友去左旺角嘅一間cafe食野，間餐廳整體裝修唔錯整間鋪既用色都以淺色為主讓人感覺空間更大。瑞士雞翼上面有一啲炸蒜，食落香口啲。醬汁味道濃郁，唔會太過咸，肉質都好嫩，雞翼都煮得好入味。自家製芝士肉醬意粉，意粉新上熱辣擺上台面外面既天氣冷食左呢個意粉令個身都暖翻少少意粉上鋪滿肉醬和芝士每一口都嚐到它們的味道肉醬內含少許番茄味道帶少許酸加上芝士的咸味道可說是十分匹配令人忍不住一啖接一啖。焦糖咖啡侍應會將淡奶分開擺上台咁我就可以按個人喜好倒入淡奶分量都算大杯一入落去先會飲到甜味之後咖啡既苦就會慢慢滲出黎咖啡既餘味停留係口腔之內味道唔錯"
2018-01-25,4,4,4,4,4,"開心星期六，約左班好朋友行街，行到累累地就係家樂附近掃下街，邊行其間聽到有職員落力推介樓上cafe，聽落又幾吸引，於是決定試下。等左好耐lift先上到cafe，職員安排左坐靠窗的位置，坐位幾闊落叫左水蜜桃果粒茶，冬天最岩飲返杯暖立立，即刻成個人暖晒，有果香味，好多吾同的果粒，而且職員仲有細心地幫我地加茶👍🏼法式卡邦尼意粉，意粉夠淋，汁好多，份量也夠台式花枝丸，份量十足，炸得夠甘黃色。Cafe內仲有大量吾同款式的boardgame玩，成班朋友傾計之餘又可以動動腦筋，玩玩遊戲。如果行到累想hea下也是吾錯的選擇。"
2018-01-25,5,5,5,5,5,"朋友生日，book左呢間餐廳同佢食飯，唔洗度去邊，傾下計，玩下boardgame，影下相，食下野又一晚啦！我地黎到見到都好多人，餐廳都好大，好寬闊好舒服。燈光好柔和，佈置都好靚，好有feel啊！我地傾左陣計就叫野食啦！我地叫左鮮磨黑椒雞扒意粉、吉列豬扒配日式咖哩、蜜桃梳打同鳳梨梳打。鮮磨黑椒雞扒意粉$82鮮磨黑椒雞扒意粉嘅黑椒味好重，好香！我好鍾意黑椒味！雞肉好滑，外層煎炸過，好有口感！意粉超爽口，時間掌握得好好啊！吉列豬扒配日式咖哩$88吉列豬扒配日式咖哩嘅炸粉一啲都唔厚，肉質滑嫩。咖哩甜甜地，好香，撈埋啲飯食好好味！飯面有啲炸蒜幾有口感喎！不過朋友食量好大，覺得飯少咗啲唔夠食haha！我就覺得啱啱好！蜜桃梳打蜜桃梳打聞落就好香蜜桃味，我覺得甜味都剛剛好。不過可能朋友最近戒甜，少飲甜野，覺得甜左小小。鳳梨梳打鳳梨梳打即係菠蘿梳打，呢個一樣都係唔會太甜，呢杯嘅菠蘿味好重，有種酸酸甜甜嘅香味，好正啊！如果有埋啲菠蘿系杯上裝飾就更加完美啦！呢間cafe真係朋友小聚或者一大班朋友黎都好岩啊！情侶拍拖都好有feel！下次睇下仲有邊個朋友生日就同佢地一齊再黎先！價錢便宜，環境舒服嘅餐廳已經買少見少啦！"
2018-01-23,4,5,4,4,4,"很多時候人都會被自己想法而有所侷限CafeFabulous係一間新開小型cafe,位於旺角鄰近附近大型商場同食市，小店以低本錢搬進食廈街的一幢商業大廈樓層裏作營運，以大眾化路線吸納一眾年輕學生、情侶和更多上班工作的一羣，休閒慢活暢快的好地方，將一個不熟悉又陌生的餐廳名字注入新活力最近不時再次閃耀在腦海出現！店子裏裝飾品創作靈感可來自任何東西，歐式風格室內設計配以乾花落地玻璃窗，滿有情調，尤如進入[法國風情],以開敝式間隔白色枱桌和綠色牆面裝潢、簡約優雅形象引入自然光更顯氣派，環境闊落精緻座椅能為顧客以輕鬆坐姿不用花盡腦汁享受一頓，讓食客深深明白到餐廳配套雖然從簡希望以中價路線留住食客、嘗試食到最佳用料以及精簡卻所創出屬於自己的作品，體驗慢活的寫意！豬仔脾黑椒螺絲粉，無論過程點烤嫩嫩肉汁也很美味，豬仔脾軟滑豐盈烤得平均健康之餘又夠香口，而且份量足賣相很好，加上螺絲粉黏稠感較重質感滋味，醬汁辣辣味濃，我個人很喜歡，頓時吃有半分飽呢……除了晚餐也有不少特色飲料，鮮奶抹茶和朱古力特濃忌廉，軟滑入口剛好令整晚沒失色不錯之選喔……"
2018-01-22,4,4,4,4,4,"同幾個朋友黎樓上cafe係樓下收到傳單話9/F唔錯於是就上左黎成間餐廳分開左吸煙區同非吸煙區好細心💕我地當然簡坐非吸煙區啦餐廳設計簡約係綠色加灰色嘅設計比人好舒服同relax嘅感覺卡邦尼意大利粉睇個樣已經好吸引而且好大份好足料好多蘑菇同埋煙肉🤩食落好香好滑嘅忌廉同埋芝士粉配上彈牙嘅意粉味道真心唔錯👍每一條意粉都沾滿卡邦尼醬好creamy好滑而且煙肉好多食到我好滿足👍瑞士雞翼食完玩左陣UNO就叫左雞翼醮得好入味係屋企味道💕💕慢慢歎埋杯潤喉嘅嘅蘆薈檸檬蜜糖😎"
2018-01-20,4,5,3,4,3,"Onthe11thJan;Ihavearrangedmeetingupwithfriends(3ppl)afterwork(8pm);itseems“MK”willbethebestconveniencelocationtomeetupsinceweallknowthatarea.Afterwalkingpastthe“ladystreet”.Wewerestopandadvertedbythoselovelygirlsin43thDundasStreet,DundasSquare.Andpitstopin9/F–CaféFabulous.Theplacehadanopenwindowanddiningarea;environmentatmospherefeelingisacceptable;nottoolousyandcanchatwithfriendswithoutraiseupyourvolume.Thereareseveralboardgamesyouhavechoose;frommarblegametoUNO,itssurlycankillsometimewhilewaitingotherstoshowupandnotjustplayingyourmobile.TherearealsofreeWI-FIandchargertoofferinthecafé.Drinks;Ihaveselectedthe“December”coffeealmondlatte,it’snotbadtastehowevertobehonestthepricesisbitexpensiveatHKD68whichwayhigherthanStarbuckslatte-GrandeSquid’sballisO;actuallyquitefreshlyntasty…..notlikethefrozenstoreyougetthattastelikeicymeat.Theamountofthesquid’sballcanfairlyshareof4ppl.Whichisgood!Weorderedspaghettiinbaconandmushroom,tasteisaverage,notverygoodandnotverybad.ItisfairIwouldfairinhonest.Howeverthepriceisquitehighcomparetheoutsidefast-foodcuisines–MX,fair-woodetc.Overall,Ifoundthisplaceisaplacethateasytomeetup,sittingdownforapit&chat;especiallymeetingupatmidniteasitopentill4am."
2018-01-20,4,4,4,4,3,"上網見呢間樓上cafe開到好夜，所以睇完戲就約埋幾個夜鬼friends上黎hea。係等lift期間，聽到有職員，好落力咁sell呢間cafe，派哂傳單，好有heart咁。我地人多，所以叫左partyset。叫左壺蜜桃花茶，糖漿另上，熱水無限添加壺茶都幾多料，沖多一壺都夠味。三文魚沙律夠凍，三文魚砌成玫瑰花，感覺幾fresh，吾錯。日式咖哩魚柳飯汁夠多，魚柳炸到外皮微脆，不過飯略微淋左d我揀左焦糖燉蛋做甜品，吾太甜，幾岩我胃口。餐廳吾大，但甜品都有幾多選擇。野飲有用月份命名。"
2018-01-19,4,4,4,4,4,"今日返學之後想搵個地方同同學傾吓計食個飯，就去咗旺角嘅樓上Cafe,揀咗呢間cafefabulous~我哋每人叫咗一個主食比自己，加多一杯野飲，再share食咗一份小食🤣🤣跟餐會配一杯＄40嘅飲品，不過如果想飲啲特色啲嘅嘢飲，可以加錢飲啲貴啲嘅都得👅👅至於要加幾多錢就好清楚係份menu道列明左㗎啦😋我就加左＄28轉左呢杯原價＄68嘅薄荷朱古力沙冰，上面仲有啲cream做裝飾👅maincourse就叫左芝士黑松露雜菌意大利粉，黑松露味好香好濃郁，但係芝士味就相對地冇咁明顯。小食就點左呢個瑞士雞翼配春卷，春卷嘅造型好搞笑😂😂"
2018-01-18,4,5,3,4,4,"成日約人都諗去邊到會方便d每次都會諗起旺角一去旺角都有好多餐廳揀而唔想諗食咩既我就決定去登打士廣場既café我同朋友係樓下等緊升降機既時候仲諗緊食咩就聽到九樓有大café多款cardgame多款食物飲品選擇所以最後就去左九樓CaféFabulous一入到去見到好多花花擺設好似一個小花園叫左兩個套餐芝士白汁鴨胸肉意粉配焦糖朱古力有好多好多芝士係面係可以拉絲嫁鴨胸煮得不會太乾恰到好處鮮磨黑椒虎蝦天婦羅螺絲粉配洛神花花釀虎蝦天婦羅勁好食唔會太多粉炸好多蝦肉好香脆而個汁就好重味比我想像中辣好彩叫左個洛神花花釀解渴解辣飲品好特別唔算太甜有淡淡花香味同朋友係到可以到玩下食下而且空間好大又多花花擺設坐得好舒服係小花園到享受生活"
2018-01-18,4,3,3,4,4,"同朋友聚會想慢慢食下野傾下計咁當然要去旺角登打士廣場啲cafe啦係樓下聽到有人宣傳緊呢間咁就試下啦結果上到黎又真係幾舒服最愛明太子既我見到menu後即刻揀好當然係食忌廉海蝦明太子意粉($108)可能係小型cafe要逐個慢慢整我同朋友都等左一陣先分別上齊主菜一上枱有啲surprise估唔到會咁大份意粉味道唔錯忌廉味濃又有5隻海蝦好足料唔錯唔錯但如果明太子味可以更香濃就好啦 跟餐有$40飲品一杯咁我就加左$22轉左芒果沙冰都幾好冰感幼滑而我地咁多人當然要叫下小食share食下我地分別叫左瑞士雞翼($40)同魷魚蝦枝春卷拼扇貝蝦枝春卷($52)而我個人鐘意瑞士雞翼多啲好入味肉質又嫩滑好味而春卷造型真係好特別可以一試"
2018-01-17,4,4,3,4,4,"行旺角行到攰，其實周圍都係樓上cafe，不過照食，好似間間差唔多，懶得揀上到去，分左兩個區域，一區光猛d，一區暗d。但好似暗個區坐得舒服d.睇menu有唔同系列，咖哩，西餐，其實主要都係平時cafed選擇，所以集中影佢d食物相，睇耐賣相都ok.可能食厭左西餐，叫左個日本咖哩雜菜薯餅，比朋友笑個選擇太安全結果冇錯，正常表現，薯餅炸得幾香，不過飯硬左少少，同埋都等左成半個鐘。仲叫左個春卷，味道ok，但形狀有少少奇怪，有d似人參，唔知係咪特登😂總括，正常cafe,約朋友吹水ok.👍🏻"
2018-01-16,4,4,4,4,4,"間cafe一入門口個個擺設已經搞到我即刻心心眼😍好有田園氣息咁😂😂好靚😍入面好大好多位，坐得闊落又好舒服，正😆佢地啲午餐都好平，唔轉野飲的話最貴都係70幾蚊就有交易，又有個maincourse又有杯野飲，夠晒抵🙈🙈我叫左個黑松露鮮雜菌意粉，身為黑松露控既我對佢個黑松露既份量真係超級滿意呀😍😍仲要好多雜菌😍一邊食就成個口都係黑松露味呀菇味呀帶多少少黑椒味🤤🤤仲要佢落左好多芝士粉，啱晒我心意🙈下次再黎呢間的話一定食返佢❤❤❤朋友叫左個芝士白汁雞扒意粉，佢一黎到已經比塊雞扒嚇親😂因為都真係幾大塊😂然後重點就係個意粉真係超多芝士!!!!!!啖啖都係芝士味，雞扒又煎到脆脆地，好好食❤野飲方面我地叫左一杯蜂蜜綠茶一杯薄荷綠茶，雖然真係比隻色嚇一嚇，但係都係幾好飲既🙈最後想講呢到啲小食下午茶黎食真係抵到爛😍下次下午茶時段要黎試下先🙈"
2018-01-04,4,3,4,,,"之前同大學同學Reunion，想搵個唔趕人走又坐得舒服既聚腳點玩下boardgame同吹下水。上Openrice搵到呢間Cafe見到評語唔錯就訂佐位上黎。啲野大大份幾抵食，唯一係太Cheesy有啲漏。"
2017-12-30,1,3,1,2,1,"一句講哂，服務、態度、野食，都完全唔值！想同朋友搵個地方坐同傾下計，黎左登打士廣場，因為知呢邊有好幾間cafe。一到樓下排隊已經有人sell派傳單，問左人均消費係$80，就上左去，落完單先知一個餐計一個人，所以我地4個人3個餐就要另加$80既小食/飲品。唯有即刻再加野。食左:芝士焗西蘭花、明太子蟹肉意粉(餐)、卡邦尼意粉(餐)、白汁鴨胸螺絲粉(餐)最ok既已經係明太子蟹肉意粉，所以有白汁既都伏，點解咁講？因為有一舊舊透白色既黏狀物(?)姐係似落生粉整稠個醬但放太耐又冇撈穩。然後個西蘭花出水到水浸咁樣。螺絲粉冇味到同白烚咁。服務就叫極都冇人理。完。我知冇圖真相，但真係食到只想盡快走"
2017-12-15,4,4,3,3,4,"終於考完試啦～自己摺埋左咁耐，一考完就梗係要揾好朋友聚一聚傾下計。要可以慢慢坐都唔會比人趕嘅地方，除左café都真係冇咩選擇。要揾café又唔想特登上網調查，最方便嘅地點一定係旺角嘅登打士廣場，成橦都係café可以揀，不過即使係個下都會好傷腦筋，所以決定跟同lift嘅人去食就算其實我都唔係好記得自己有冇黎過，因為呢度好多間好似都差唔多樣咁，同埋唔知有冇轉手等等。不過呢間Café係野食同野飲方面都幾多選擇，都算冇出錯lift。糾結左好耐應該點樣叫野食會比較開心，最後因為大家想食嘅主食都唔同，所以就一人叫一個意粉再加野飲咁就夠。本身朋友話要叫多個薯蓉share，但我望望人地枱上嘅意粉嘅分量就知冇可能食得晒。少人食野都真係唔係好方便，叫唔到好多野食黎試朋友話要叫卡邦尼意粉，我一開始笑佢冇出色，叫D咁普通嘅野食。但當佢個意粉到左，試左一啖之後我即刻收返我句評論。佢芝士嘅份量都唔少，撈嘅時候見到佢有微拉絲嘅效果。佢個汁好濃，一入口個下完全呆左，冇諗過會有呢個質素。睇黎真係看似越平凡嘅野就越不平凡本身我想叫明太子意粉，可惜佢冇晒。係呢個時候就聞到隔離枱傳來陣陣黑松露香味，所以就改要左黑松露雜菌意粉。意粉味道都唔錯，雖然食落去嘅黑松露味冇聞落咁重，但整體都對得住呢個價錢。不過我支持卡邦尼多D～～～係我心目中Café嘅野飲係重要過野食嘅，所以對飲品期望都會比較高。雖然天氣都轉涼左，但唔識死嘅我地都㨂左要沙冰。夜晚唔飲得咖啡嘅我唯有叫杯草苺朱古力沙冰。野飲賣相唔錯，肥肥cream係上面令杯野飲睇落吸引勁多～士多啤梨味好出，相對地朱古力味就有少少蓋左，不過對於我呢個都幾鐘意士多啤梨嘅人黎講都唔錯。而我朋友就叫左一個榛子咖啡沙冰，我就可以jam啖飲～呢個沙冰相對我個杯冇咁甜，怕甜人士岩晒～而佢嘅咖啡味都ok出，唔會比個沙冰整到淡晒。傾左好耐計都唔怕比人趕嘅感覺真係好好。Café唔一定係去玩boardgames嘅，好朋友一齊去傾返晚計都唔錯～"
2017-12-05,1,3,1,3,2,"跟友人去旺角吃晚餐，四周也很多人，那便去樓上cafe，至少有個位置坐坐，吃個飯便好了。咱們挑中了一間9樓的餐廳，本看它裝潢舒適便入內，結果咱們一致評價下次都不來了。首先，店員態度頗不行，我也不是要很有禮貌的，但至少會懂尊重客人吧。。。店員就坐在門邊按手機，沒有在意四周的客人，咱們點餐舉手沒有回應，得呼叫才得到理會。而且，替我們落單的態度也挺差。那好吧，如果食物質素好的話也是可以原諒的。但是⋯⋯差。我點的是芝士肉醬螺絲粉，配以抹茶鮮奶，飲品尚可，但螺絲粉吃剩了很多，因為真的不想吃，即使我肚餓。螺絲粉是硬的，肉醬味道帶點酸味，唉。而且，連我的友人也吃不完，是不好吃而不想吃。我覺得，$80一個主菜連飲料真的不抵是真的幸好飲品可以接受，跟尚算好坐而已。其他就不予置評了。"
2017-12-05,3,3,3,3,3,今日放完學天有時間就去咗旺角行咗一陣，之後因為要等朋友食糖水一原因，就係佢公司附近搵左間cafe坐下等佢收工。今次去到登打士街9樓，見到門口嘅餐牌嘢食都算有好多唔同嘅選擇，而且相片都幾靚所以今次就入咗去試。最後就決定食我最愛嘅咖哩，再加一杯嘢飲，冇幾耐嘢食就到。。吉列豬扒配日式咖喱，冇諗過份量會係咁大，而且嚟到好香，飯都係一大碗嘅份量，最後都食唔曬。咖哩食落都幾辣，但係又有日式嘅甜味，醬汁好味道，而且豬扒炸得好香脆，配菜竟然仲有洋蔥同紅蘿蔔，最後仲要係食唔曬㖭。當然見到芝士奶蓋唔會放過啦，芝士奶蓋玄米綠茶。。奶蓋覺口感好厚身，味道好好芝士味都算係濃郁，玄米名茶嘅清香配上芝士濃郁味道配合得啱啱好，而且唔太甜，都好清新而且好解渴。坐係度睇下電視食飯都吾錯，價錢可以，之後食完就差不多找朋友了。
2017-12-05,3,3,3,3,3,"今日做完嘢又喺旺角附近，得自己一個當然就係去cafe坐下食下嘢啦。今次就試咗登打士街嘅一間cafe，去到以藍色白色為主坐得都幾舒服，我今次就叫咗一個麵，再加一個飲品，價錢都可以接受，而且呢度都有音樂廳有電視睇都唔錯。自家制芝士鮮茄肉醬千層面，見到上面有好多嘅薯蓉，之後夾上嚟見咗一條條嘅芝士絲已經好吸引，夾上嚟見到又唔少嘅肉醬，而且醬汁內有吾少蕃茄碎幾新鮮食，落去都好熱而且都好香口。千層面嘅份量都唔少，而且十分之入味，整體其實食完都已經十分之飽肚。見到餐牌一至十二月嘅野飲，最後就畀依個月份吸引住，肆月係朱古力，咖啡和雪糕。。上面嘅朱古力雪糕，仲有朱古力醬和脆脆增加唔少口感，之後下面嘅朱古力咖啡都好香濃，而且唔係太甜，啱啱配上雪糕就更加之好味。"
2017-12-04,3,4,4,4,4,"星期日同朋友行街行到累就去登打氏廣場Café坐下，睇完餐廳裝修唔錯誤打誤撞之下就入左來。三個人叫左兩個粉一個飯，因為真係幾肚餓。叫左名太子意粉，本來店員話冇蝦之後轉左磨菇漢堡，後來又話有冇曬蝦，最後突然又有番蝦，最終都係食明太子意粉，蝦既份量都唔少，又有D海鮮，但意粉莫明奇妙有少少spicy，但因為我都幾鐘意食spicy所以味道都唔錯。另一個就係我既最愛黑松露什菌意粉，呢個都係每次吃飯的必食之選。呢個黑松露味道都幾重，卡邦尼的味道較輕，意粉亦有好多我最愛的大草菇，份量亦幾多。最後就叫左個加哩豬脾飯，剛剛好有3隻豬脾夠三個人一人一隻，豬脾熱烘烘整出來，配埋加喱汁，送飯一流。每個set都包一杯38元熱飲或40元涷飲，我點了熱杏仁鮮奶，養生亦好飲，為整個晚餐生色不少。"
2017-11-12,4,5,4,4,4,"旺角好多樓上cafe，今日去去呢間叫cafefabulous，覺得唔錯，決定推介俾大家。餐廳好大，頗為乾淨。裝修以湖水色為主，令人感覺好放鬆。餐廳門口放左一個銀色巴黎鐵塔模型，好吸引眼球。我女朋友叫左芝士蛋豬柳漢堡配炸薯條，嗰包好軟熟，豬柳亦煎得恰到好處，薯條非常香脆，加上價錢比其他MK樓上cafe合理，值得一試。我就叫左明太子海蝦意粉，我自己好鍾意明太子既味道，餐廳煮得好夠味，意粉硬度適中，蝦非常鮮甜，數量亦幾多，明太子加埋紫菜食亦無咁膩，真心不錯!我地叫多個芝士煙肉焗薯條，夾上嚟拉上嚟啲芝士絲好正，材料平民但芝士加煙肉加薯條呢嗰組合太無敵，無得輸！食物好味，但最緊要係環境，有boardgame玩，環境又大，遲的下午得閒約朋友去返cafefabulous食先："
2017-11-08,3,3,3,2,2,"很久沒有去過MK式Cafe，因從前我也經常到MK流連，今天有點想念便決定找一間看看很久沒有來過的這個類型有沒有從前那種能玩足半日哈哈大笑的感受。今次揀左間氣氛圍比較悠遊寧靜的cafe,一出𨋢門已經見到好多ge花花草草擺設在門口，有點歐洲近郊風。這裡還分了2邊。看看餐牌後，我倆點了芝士奶蓋桃香烏龍，這個像極了最近很流行的外帶奶茶，芝士奶蓋夠香濃，烏龍茶也夠茶味，配搭起來讓人覺得好正好好飲。然後來的是主菜忌廉海蝦明太子意粉，忌廉味夠香，撒在意粉上的紫菜夠多，令我這個紫菜控非常滿足，整體來說是很不錯的主菜。再來是三文魚流心蛋多士盒，流心蛋在多士上，切開後正好流在多士內。靜靜的環境，不錯的晚餐，是個傾計好去處，輕輕鬆鬆的便享受了一餐，正！"
2017-11-06,4,4,3,3,4,"去到旺角，上樓好多cafe都唔知邊間好!又要坐得舒服，嘢食又要好味，飲品又要特別呢間""CafeFabulous""都滿足到我嘅要求!門口放咗好多花，太太去到都好鍾意呢間cafe嘢食種類都有好多!焗意粉，通粉，多士之類嘩!個樣好吸引出前一丁本身個味都係一樣，喺呢道就唔再講喇~但係好想講佢個天婦羅蟹柳炸漿做得好好一啲都唔厚好脆口，大膽講句好食過啲一啲日本餐廳!炸雞翼都唔錯炸雞翼天婦羅蟹柳出前一丁睇落去好平傭，但係一咬落去麵包做得好軟熟之餘包面做焗到脆脆地好食!花生醬多士上得cafe一定要嘆返杯正嘢!濃郁嘅朱古叻再加埋脆脆再加埋滑一滑嘅忌廉，重點係師傅唔會整到太甜!好飲!榛子朱古力脆脆旺角hea得又食得推介!"
2017-11-06,4,4,4,4,4,樓上cafe每間都各有特色，cafefabulous應該是飲品夠特色，內裡有大約50款飲品供選擇。今期推介有關於月份的specialdrink，雖然我是9月生日，但4月看上去很吸引，😋還是點了肆月，係朱古力、咖啡、雪糕合體，咖啡味唔太濃，但係雪糕好濃，好thick，有點似奶昔，正另外朋友點朱古力脆脆鮮奶，有不同口味可選擇，我們點了榛子。榛子🌰朱古力奶加上小朋友早餐最愛嘅朱古力脆脆，很有童真。芝士白汁煙肉意粉，有好多芝士，上碟時候，碟邊還是燙手的，熱辣辣，啱啱出爐，好好味。面頭的不是黑椒，而是紫菜碎，很香。另外點了份流心雞蛋配火腿多士盒，這個都是很芝士的，面頭有大量煙肉碎，內裡有火腿絲，加隻雞蛋，多士夠厚有口感，好有份量。呢度靜靜地，同好友傾下生活近況，坐下半個下午，非常寫意。
2017-11-02,3,3,3,3,3,"有時候，拍拖要想節目、排行程，還有考慮行程裏面照顧到好吃、好玩的因素，著實令人頭疼。幸好，有樓上Cafe剛好解決了這個問題。不少樓上Cafe都提供不同boardgame,TV,甚至有karaoke,所有活動都能在一個地方進行，真的省去不少煩惱。旺角有不少這類型的樓上Cafe,所以這晚就與男友來到旺角這間-CafeFabulous吃晚餐和消磨空閒的時間。餐廳分爲吸煙區和非吸煙區。吸煙區裝潢以黑啡色作主調.另一廂的非吸煙區則以綠白作爲主調，夢幻十足。Cafe中庭有一座巴黎鐵塔，可能是給客人打卡用吧！坐下立刻點了飲品，夏威夷果仁鮮奶（暖），鮮奶暖胃，果仁味道挺香。夏威夷果仁鮮奶芝士奶蓋桃香烏龍($55),最近一度成爲話題的喜茶芝士奶蓋，想不到這裏也能喝到類似的飲品，芝士味道香濃，很特別的口感。忌廉海蝦明太子意粉套餐($108),忌廉汁味道濃郁，海蝦大隻，上撒了少量紫菜，味道不過不失。忌廉海蝦明太子意粉套餐$108自選濃湯意大利麵系列($48),應該是整個餐牌上性價比最高的食物了，三款濃湯可供選擇，然後再選一款意大利麵，最後可免費選一款配菜（加配菜的話，每款再+$10).當晚，自選了番茄濃湯，長通粉和吉列豬排，份量大和價錢便宜是它的最大賣點，味道方面，濃湯的調味和豬排炸的火候有待進步。流心鷄蛋多士盒（配三文魚），兩塊軟軟的麵包中間塗了很厚的Mayonnaise沙律醬和放了幾片煙三文魚，麵包上面在鋪蓋一層厚厚的邪惡芝士，微微烤過以後帶點微焦。整體味道很複雜，口味偏濃和鹹。"
2017-11-01,3,4,4,4,4,"下午茶時間想同朋友食少少野同飲嘢。嚟到餐廳分咗兩段地方，一邊就是純白cafe裝潢，一邊就是西式餐廳較浪漫的裝潢。最鍾意佢擺咗啲花嘅擺設~romantic~仲有電視睇。點了一客炒司華力腸，挺惹味。另外點了一客瑞士汁雞翼，味道OK。再來一客芝士煙肉焗薯條。最後點了一杯凍朱古力咖啡，很多cream，很滑。賣相亦很靚。豐富的下午茶餐，同朋友就這樣傾計坐到五點，好過淨係識得去一些普通連鎖咖啡店啦，這裏的食物及飲品選擇也有很多，而且價錢都很經濟！"
2017-11-01,3,3,3,3,3,"一個人的午餐。諗住平平哋靜靜地喺旺角搵間靜啲嘅地方食個lunch，趕份project。呢度唔止靜，成個裝修同環境都好歐陸式，好靚，完全啱晒喺度影相㧪like。上嚟試吓呢間叫Cafefabulous餐廳很優靜，專心做下功課。叫咗一個芝士煙肉白汁意粉，賣相唔錯。跟住點左一杯土耳其蘋果果茶，幾香甜。茶壺好靚又可以加水。坐左兩三個鐘都冇人打擾。飲品連野食都係一百蚊左右仲可以坐到做完功課。這裡是自修室以外的好選擇。"
2017-10-27,4,4,4,4,4,"今晚同男朋友去一間新cafe食晚餐，感覺不錯Menu有好多選擇，單單係揀野食我地已經揀左好耐卡邦尼意粉芝士味很重，很香濃，份量很多，加上啖啖煙肉，絕對拍得住出面好貴果d西餐廳。建議兩個人share,因為芝士會有d‘漏’豬仔脾日式咖哩飯吉列豬扒/雞扒就食得多，豬仔脾咖哩飯係第一次見，估唔到好夾，有三隻豬仔脾，啖啖肉，有點像咸豬手，正。咖哩微辣，不是甜的那種咖哩奇異果梳打透心涼，呢到既飲品跟餐叫好抵，都只係加5蚊咋!!"
