time,taste,environment,service,hygiene,indigestible,comments
2022-07-29,5,5,5,,,"嚟到pancake專門店當然就係要食佢哋嘅班戟🥞抹茶蕨餅班戟好驚喜竟然有三大球雪糕🍦班戟嘅口感比較厚實但唔算好乾都鬆軟嘅～再加埋清甜嘅紅豆🫘同煙韌蕨餅好足料口感好豐富🤤"
2022-07-29,5,5,5,5,5,"餐廳簡約風和木系，放置不少貓貓既裝飾，如果catlover一定會愛上呢到，食物走IGable路線，不過無論主食定甜品都係睇得又食得，食完一次已經約定下次要再黎👭店員都好親切友善，會推介邊款比較出名同埋受歡迎，收碟加茶都好快手，對佢地印象都唔錯，食物好快就送到上檯😝是日餐湯係粟米忌廉湯🌽有好香甜的粟米味，沙律幾fresh，丼飯包左炸雞，外皮炸得超香脆，炸得剛好🉐肉嫩多汁，巧巧吃唷🤣甜品就要日本楓糖洋梨班戟，我比90分😍梨同班戟好夾，香甜有汁，而pancake食落就有點蛋糕質感，整體唔會太甜又清爽，食完成碟都唔會有罪惡感❌"
2022-07-29,5,5,5,5,5,"我係一個朱古力愛好者，唔會放過任何同朱古力好食或者好夾既菜式，之前都食過朱古力燒賣🤣群組有人話有間餐廳有好多朱古力配搭既班戟，我當然即時save低佢，搵日去挑機啦🤩／環境優雅，同埋標榜食材都是日本坐飛機到港✈️，仲有一點好特別，同其他餐廳唔同既係佢地用左日本米磨成米粉，係一間無麩質的日本班戟店，都係第一次試冇麵粉既班戟，唔知味道係點🤤法式溶岩朱古力班戟外型吸睛😍朱古力濃度達至66%，用左Valrhona朱古力製造，所以食落又香滑又濃厚，而且不會甜膩，班戟做到口感濕潤，仲有米香，完全唔覺係無麩質既甜品😆"
2022-07-28,5,5,5,5,5,"星期六都要返工好慘，唯有放左工食好d滿足下自己心靈，突然諗起都好耐冇食牛肉飯，問下同事意見，佢地話公司附近有間餐廳唔錯，就算晚市去都唔會好貴，值得一試，就叫埋老公一齊去試新野🥩雪花牛日式燒汁丼$128丼飯包括餐湯、沙律、主食和茶，用上木架去呈現，微焦的特製醬汁，牛肉肉味好濃，肉質嫩滑爽口，仲有洋蔥都好入味 🍱日式雜錦便當$128老公就食日式雜錦便當，簡簡單單咩都有齊，炸雞外脆內軟，幾juicy❤️❤️漢堡扒好有咬口又有肉汁😋😋😋獅子狗彈牙☕️焙茶Latte$42焙茶香氣濃郁，濃郁滑順的口感，焙茶茶味極濃和奶味互相平衡，兩者拿捏得剛剛好"
2022-07-28,5,4,5,5,5,"我哋真係好鍾意食甜品❤️今日專程到銅鑼灣呢間班戟專門店，因為成日睇到網上啲好評，今日一試究竟👏🏻朱古力焦糖燉蛋班戟:賣相同味道都十分吸引，焦糖燒得剛剛好，只要用叉輕輕一碰，就聽到清脆嘅分裂聲，非常療癒😳焦糖同燉蛋融埋一齊食，淋上朱古力醬一齊食，更加好味❤️法式溶岩朱古力班戟：又係勁打卡able😍好靚呀！班戟中間載着咗啲朱古力醬，朱古力醬好香滑又醇厚，士多啤梨夠大粒有少少酸酸地，襯托出朱古力嘅甜🤤兩個班戟都要大讚，蛋味香濃，食得出啲用料高質🤗"
2022-07-28,5,4,4,4,4,"前排經過銅鑼灣見到呢間人氣pancake店就入咗去試🥞環境乾淨而且服務唔錯👍🏻價錢以夜晚黎講都算抵食😋๑抹茶富士山$48抹茶富士山既賣相輕易俘虜一眾女仔既心🗻先飲一啖濃郁帶回甘既抹茶奶蓋🍃再將奶蓋同明治鮮奶攬拌🥛整體黎講味道非常平均值得一試MatchaFujisanhadaneye-catchingappearancethatgirlsmustloveit🤩Thematchamilkfoamwasrichwithasweetaftertaste🍵Thebalanceofmilkandmatchawasjustaccurate👌🏻,highlyrecommendit🤍評分:9/10🌟๑焙茶富士山$48焙茶富士山賣相同樣吸引😍焙茶香氣十足飲落夠順滑同整個味道好和睦🫶🏻真係搵唔到唔試既原因🤪HojichaFujisanwasig-abletoo!💫It’smild,smoothandaromatic🍂There’snoreasonfornottryingit😎評分:8.5/10🌟๑抹茶蕨餅班戟$118抹茶蕨餅班戟竟然有三大球雪糕🍦真正做到每啖班戟都有雪糕係面一凍一熱既口感滿分😚班戟屬於比較厚身個type但都鬆軟🤣蕨餅非常煙韌配埋香甜既紅豆提算整體層次🫘食完個肚表示好滿足🤰🏻MatchaWarabiMochiPancakewiththreescoopsoficecreamwassogenerous🤩Pancakewassoftbutthick🥞Matchawasrichespeciallycamewiththeicecream🍨Chewywarabimochiandredbeanswerethehighlightofthedish,nice🥰評分:8.5/10🌟๑香燒牛小排蘑菇汁烏冬$128本身以為淨係得甜品食去到發現都有好多唔同種類既輕食😌今次揀咗香燒牛小排蘑菇汁烏冬食落好濃郁同creamy😋牛小排份量頗多又有肉味🥩都算係一個抵食既選擇🥳Therearelotsofoptionsforalightmeal✨Wepickedgrillshortribsinmushroomsaucewithudon🤤Shortribsweremeatyandtender,withahitofrichnessandcreaminessfromthemushroomsauce🍄,worthatry😆評分:8/10🌟————————————————————————————Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖𓍼#foodietiffhk𓍼#foodietiffcafe𓍼#foodietiff推介𓍼#foodietiff銅鑼灣#hongkong#hkcafe#cafehopping#hkcafehopping#hongkongfood#hkfoodie#hkfoodblogger#pancake專門#causewaybay#香港美食#美食攝影#銅鑼灣cafe#銅鑼灣美食#香港好去處#다방#홍콩#홍콩맛집#홍콩일상생활焙茶富士山$48焙茶富士山$48抹茶富士山$48抹茶富士山$48抹茶蕨餅班戟$118抹茶蕨餅班戟$118沙律及湯香燒牛小排蘑菇汁烏冬$128"
2022-07-27,5,5,5,5,5,"夏天行一陣街就出哂汗，行到冇乜mood，就想搵間coffeeshop坐低休息下，見到對面街有間cafe好多人排隊，望一望menu原來係食甜品pancake🤩仲有好多飲品揀，黑豆茶、菠蘿紅茶、柚子物語都比較有特色，樣樣都想試下，不過天氣太熱關係，真係好想快d入去餐廳涼下解下暑🥵好在等得唔耐，一陣就有位，店鋪裝橫洋溢古樸風情，好像置身於日本一樣，未叫野食先叫杯柚子物語試試先，真係好爽，夠哂凍，解暑一流🥶之後再叫左兩款pancake，楓糖洋梨味同埋黑摩卡🧇兩款都唔錯，係無麩質米粉班㦸黎，相當特別，比較一般食到既挺身，唔會好扁平，忌廉甜而不膩，綿綿質感入口即溶，冇意中發現到咁正既餐廳，好開心🥳Pancake專門地址:銅鑼灣百德新街57號海華大廈地下B號舖"
2022-07-27,5,5,5,5,5,"最近好開心好朋友要結婚了，相約出黎見見面食個飯，分享喜悅！兩個女仔食得唔多野，但又一定要包含甜品在內，就決定食呢間pancake專門，之前午餐黎食過都覺得唔錯，環境幾岩傾計食飯👭之前就試過日式叉燒飯，今次就試新野叫日式雜錦便當$128一份，超級豐富便當，有我最愛既玉子，鬆軟綿密，炸雞外脆內軟，仲有啖啖肉漢堡扒，每啖都充滿幸福的感覺🥳飲品有精選咖啡、茶飲、夏天限定系列等等，我就叫左薄荷青檸特飲$42，非常推薦給偏愛濃郁味道的朋友，薄荷葉超多，勁度涼快感覺，夏天要黎消暑真係一流😝"
2022-07-26,5,5,4,5,5,"💁🏻‍♀️一個月介紹一次食好野，今次去到銅鑼灣後街食甜品！呢間人氣Pancake大受好評，俘虜不少少女食客歡心，吸引了不少食客熱捧原因我估因為佢地材料都是來自日本，用心製作絕不馬虎😋💁🏻‍♀️Pancake真係有太多款，選擇困難症既我掙扎咗15分鐘就揀到😂最後叫左一份朱古力焦糖燉蛋班戟，而友人就叫左日式叉燒飯🍚💁🏻‍♀️上菜都幾快，先來叉燒飯，豚肉肉質軟滑，厚薄都適中，肉味濃郁而又口感，到我既甜品出場！雖然班戟Size與其他班戟店相比唔算大，但班戟煎得好好，綿軟濕潤，口感富彈性，倒埋濃濃朱古力漿，班戟霎眼間被滝沒🤣"
2022-07-26,5,5,4,5,5,"好想去日本旅行呀！係台場食過既pancake真係好令人回味，唯有係香港睇下有冇日本過江龍，搵到間叫pancake專門，當然係主打食pancake，星期六去大排長龍，等緊既期間，睇吓Menu發現口味繁多，不定時都會轉換菜單，仲有期間限定相當吸引😉黎到當然係食甜品😎同男朋友share份法式溶岩朱古力班戟，原來都係招牌款式之一，pancake厚實挺身，中間部分仲好軟綿，自家製朱古力醬香濃自然，別有一番味道，一道出色日式甜品❤️旁邊士多啤梨大大粒，仲好香甜，唔知係咪都係來自日本呢，好好食😋果然係人氣之選！另外我地仲試左薄荷青檸特飲，有點去左泰國感覺，好清新又涼透心"
2022-07-26,5,5,4,5,5,"#Pancake專門#銅鑼灣美食#人氣班戟👉🏻銅鑼灣美食多籮籮，多國菜咩都有，不過價錢可能就比較貴同埋一到食飯時間就好多人，我多數都會打電話book檯先😎👉🏻約左閨蜜去呢間打卡餐廳「Pancake專門」我地當日7鬆左右到，入面差不多坐滿，好多都係女仔去食，因為環境同食物都真係幾靚🥰👉🏻我地兩個女仔怕食唔哂，所以叫一份日式叉燒飯定食加一份班戟算，叉燒幾有驚喜，肉質鬆軟，雖然未到入口即溶，不過肉味好濃，再配上醬汁，鮮香惹味，超級正🤪👉🏻班戟比較挺身🥞有點似鬆軟既古早味蛋糕，聽人介紹呢到大部分材料都是來自日本，包括粉漿同雞蛋都係日本貨，為左讓客人感受到日本味道，餐廳成本都幾高🤣真係檯檯客人都會叫佢地既班戟！"
2022-07-26,5,5,4,5,5,"Pancake專門——————————————————好耐冇見中學同學，好難得夾到一晚大家出黎聚一聚，相約在銅鑼灣鬧市中見面，成班都係女仔當然要搵間睇得又食得既餐廳(〃'▽'〃)——————————————————我地每人都叫一份定食，可以share試到多d餸，我就揀左日式雜錦便當(^o^)丿有我最愛既炸雞🍗炸皮唔會好厚，同埋新鮮炸出黎，真係好juicy，不過可惜炸雞得幾件唔夠分，好在仲有蟹柳、獅子狗等——————————————————朋友就叫左叉燒飯，隻碟好得意🤣好想買返隻屋企用，叉燒有厚度，鎖住肉汁，味道上幾有層次，另外仲有自家製日式醬汁，完全係神還原日本食到既味道，令我想念兩年前去日本既日子🥲成餐飯大家都食得好滿足(○^～^○)"
2022-07-26,5,5,4,5,5,"「呢排上網search有咩好野食，今期就發現有一間日式甜品店位於銅鑼灣百德新街，估唔到平日lunch去都咁多人，等左一陣先有位」「食物方面：餐廳提供輕食、主食、蛋糕、甜品等，食物都幾足料😍叫左個日式雜錦便當，貪佢樣樣都有1-2件，唔算好油膩，炸雞有肉汁，仲有玉子、漢堡扒，超級豐富午餐，米飯都係日本，所以好好食😋」「飲品方面：我地揀菠蘿紅茶同薄荷青檸特飲，兩杯都比較少見，所以想試下🤣味道幾好，唔會有好假既甜味，菠蘿配紅茶又幾夾，酸酸地但又有茶既甘甜，而薄荷後勁好強，超涼快，岩夏天飲，如果鍾意mint既朋友一定好鍾意❤️」"
2022-07-26,5,5,4,5,5,"召集班戟控出場🤣🤣我好鍾意食日式梳乎厘班戟，之前係日本食過，好食到返唔到轉頭，好在香港愈開愈多班戟店，以銅鑼灣為例，都有4-5間，實在是花多眼亂，今日推介既一間係以無麩質班㦸為主打，食材都係全日本空運，如果另一半唔鍾意食甜野都唔緊要，餐廳有不少輕食提供，例如玉子丼、五王蟹粉烏冬，價錢百幾蚊，打卡不錯架🥰🥰我同朋友黎每人揀左一款班戟，分別係日本楓糖洋梨班戟$138同埋黑摩卡班戟$118，黎到既時候真係少女心大爆發💕💕造型賣相都好靚，極快速地影完相，忍不住要快點食🤤🤤口感偏蛋糕質感，比較實在唔重空氣感，兩款都好好食"
2022-07-26,5,5,5,5,5,"今日同朋友去咗行街，除咗行街之外就係食我期待以久既pancake,次次經過都見到好多人食，難得今日早咗出黎，就梗係要試吓啦👅我其實好鍾意餐廳嘅風格，木系路線好舒閒，特別門口有一棵楓葉🍁樹，令環境生色不少👍🏻聽店員介紹，話呢度整班戟嘅材料都係從日本直送到港，可想而知味道質素一定有保證😊日本楓糖洋梨班戟，擺盤好靚又精緻💕當中塊洋梨閃閃發光咁，好清甜爽脆！然後個班戟蛋味好重，奶油又好creamy!配埋甜蜜蜜嘅楓糖醬食，美味可口🥰"
2022-07-26,4,4,4,4,4,"成日經過呢間店都好想入去,淨係門口都佈置得好靚好有日本feel,但總係遇唔啱時間,而且身邊既朋友都被佢既店名所誤導,以為只有pancake可以食而卻步。今次,終於搵到朋友同我一齊試啦🤩🤩餐廳室內裝修都充滿和風,走日式洋食店風格,而家無得去旅行都可以感受下日本風情…而除咗pancake外,餐廳都有多款主食提供,我地叫咗：🔸日式醬油雞扒配烏冬雞扒皮煎得香脆,雞肉嫩滑入味,再加埋滑滑烏冬,好食🔸雪花牛日式燒汁丼飯用大釜盛載的丼飯,有滿滿的儀式感,雪花牛肉質嫩滑,配以日本傳統燒汁,滿足好耐無食牛肉丼飯既胃🔸飲品:抹茶富士山,雪波茶抹茶富士山好igable,睇得都飲得,面層係抹茶打出黎既奶泡,口感綿滑,味道香濃,配合奶味重既牛奶,好正另外,黎得呢度更係要試吓佢個pancake啦,因為已經有D飽,所以揀咗個比較light既pancake:🔸伯爵茶無花果pancake佢地個pancake唔係空氣感果隻梳乎厘pancake,而係口感比較實在既，用日本米磨成既米粉製作既無麩質pancake,適合對小麥和麩質敏人士食用，蛋味香濃口感細滑,而佢個cream就加入咗伯爵茶,茶味濃郁,再配埋無花果既清甜,食落無咁大罪惡感（自欺欺人我知道🫣😂）"
2022-07-23,5,5,5,4,4,"和栗MontBlanc班戟（配原味班戟、栗子雪糕）對於栗子控黎講除咗外面包圍嘅栗子醬之外入面嘅雪糕竟然都可以揀栗子味🌰好正喺栗子雪山嘅入面其實就係Pancake、忌廉同雪糕班戟充滿蛋香味慢煮醬燴黑豚（配米飯）呢個套餐入面包左主食/沙律/湯/綠茶🍵黑豚肉經過慢煮之後腍滑入味與外面嘅蕃茄醬汁非常夾🥫前菜沙律新鮮粟米忌廉湯充滿奶香味👏🏻👏🏻焙茶富士山🗻上面既焙茶奶蓋超級厚身質感細膩最緊要係飲到最後培茶味依然濃郁❤️柚子物語消暑解渴既其中一款飲品柚子清香甜味剛好餐廳環境雅致座位之間空間感十足好適合閨蜜👭/情侶💑埋單時店員會將店內貓咪造型嘅擺設放在枱面上貓咪口中有不少糖果🍬喺餐廳請客人食㗎🙌🏻"
2022-07-23,4,4,4,4,4,"一早被餐廳的班戟吸引‼️💖店內的擺設充滿日式風情‼️🎏餐廳的飲品相當不錯喔‼️😙▫️❥$𝟰𝟴抹茶富士山🍵❥$𝟰𝟴焙茶富士山🗻表層的抹茶/焙茶奶蓋香濃醇厚‼️攪勻後每一口都充滿幼滑細緻的口感，而且茶味不減，很喜歡‼️❤️▫️❥$𝟭𝟰𝟴紫薯ᴍᴏɴᴛʙʟᴀɴᴄ班戟🥞班戟底有原味、抹茶、朱古力😋雪糕也有多達6款選擇‼️👅跟同行友人選了原味班戟+雲呢拿雪糕🍦紫薯蓉堆成一座小山丘，甜甜的味道口感綿密‼️中間包著厚實的班戟和冰凍的雪糕，層次豐富‼️▫️❥$𝟭𝟮𝟴日式雜錦便當🍱木盒中放著玉子、蟹柳、炸雞、竹輪、芝士牛肉餅，很有日式風情‼️🎐"
2022-07-22,3,5,3,5,2,"今日見係屋企人生日🎂，就決定嚟試吓，以為真係好好食，點知，比我想像中一般，雖然賣相真係ok。服務真係一般一般，動作好慢😕，要等好耐先至有野食。起初去到冇乜人，後尾真係好多人，可能因為我哋早到。價錢又真係偏貴，賣單兩個人食咗成$411，平均每個人$205.5（包埋服務費）。我覺得咁多野食最好食嘅就係濃厚朱古力班戟，但係cream真係太多，全日早餐同埋黑豚井就一般。今次食完，下次唔知要再等到幾時。黑豚肉$138全日早餐$118濃厚朱古力班戟$118"
2022-07-22,5,5,4,5,5,"近年大熱甜品應該係日式梳乎厘Pancake，厚身得黎又夠鬆軟，淨係銅鑼灣都開左幾間，今次同朋友食完晚餐覺得意猶未盡，就搵下邊一間出名可以去試😝一搵就見到Pancake專門，係我地餐廳附近，食完野就過去再食過，怕朱古力好膩，所以就要左一份日本楓糖洋梨班戟，貪佢清清地又可以食到班戟本身🧇班戟大約10分鐘就到，口感鬆軟輕盈，切開就聞到陣陣蛋香，忌廉香滑挺身，真係幾好食另外仲叫多杯菠蘿紅茶🍸散發出陣陣紅茶芳香，茶味突出，一份甜品配一杯茶，增添味蕾愉悅的口感，令人一試傾心❤️我地最後都傾到店舖關門先走🤣"
2022-07-21,4,5,4,5,4,"最近好想食甜品，見到勁多人都推介呢間就去試左😍😍（10分為滿分：🌕）味道：🌕🌕🌕🌕🌕🌕🌗🌑🌑紫薯MontblancPancake配抹茶雪糕加朱古力pancake($148)一上枱勁靚，好多紫薯🤣🤣入面仲可以揀pancake同雪糕既味，我地揀左朱古力pancake同抹茶雪糕。如果剩食啲紫薯蓉就有啲甜，但夾埋所有野一齊食就都幾夾，同埋個份量好大🤣兩個人share都係有啲飽🫣🫣紫薯Montblanc Pancake$148吉列黑豚玉子丼($128)呢個飯有三舊炸豬肉餅，同埋個飯有啲親子丼既feel，豬肉比較偏柴少少，但都算幾飽肚😁其實佢有個蟹王丼好似吸引啲，但有啲貴所以冇叫到🙈吉列黑豚玉子飯$128焙茶富士山($48)抹茶富士山($48)呢個造型100分💯上面分別係焙茶同綠茶整既奶蓋，厚身得黎夠曬濃味，下面就係鮮奶，飲之前店員都有提醒我地撈勻先飲，飲落比想像中夾🤪焙茶/綠茶富士山$48價錢：🌕🌕🌕🌕🌕🌕🌗🌑🌑🌑主食甜品個價位大概都係120-150蚊左右，講真唔算特別抵食，不過係銅鑼灣黎講個價錢算係差唔多，同埋鋪頭打卡位超多，岩曬女仔fd/情侶拍拖影相🤩交通：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑一如以住，過海我地通常都揀唔揸車，始終泊車多數都比較貴🙈🙈餐廳位於百德新街比較外圍近大馬路個邊，係地鐵站行過去都要行5-10分鐘，如果係九龍過去都好多隧巴可以揀，又快又方便🤪🤪不過個個位可能都始終出少少，人流唔算話好多，旺中帶靜既感覺🤪🤪環境：🌕🌕🌕🌕🌕🌕🌕🌕🌕🌑入面既裝修真係好靚，入到去會「嘩」左一聲，牆上面有好多貓咪🐱既畫，收銀個位置又勁多貓咪擺設🤩🤩咁岩我地入到去冇咩人就揀左新棵樹個個位，超級靚好似去左日本啲餐廳咁🤗🤗又想介紹一下，餐廳係有獨立洗手間，裝修風格襯番曬餐廳格局又乾淨企理😎😎性價比：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑鋪頭主打甜品俘虜少女心，除左pancake見佢仲有好多款唔同甜品，鍾意食甜品既朋友可以一戰，加上鋪頭好多靚靚打卡位，同埋好多猫咪既野😺女仔應該會幾鍾意主食方面就正常發揮，下次可以試下佢既蟹王丼，睇落都幾豐富下咁🤔"
2022-07-21,4,4,4,4,4,"無論係門外嘅晴天娃娃，定係室內嘅掛旗，都非常日本風，而且，都發現室內都有唔少得意貓貓嘅元素。嘢食方面，主打由米粉代替麵粉嘅無麩質班戟同輕食，所以賣相好精緻好靚🤩🤩∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥蘋果金寶班戟$118爽脆嘅蘋果粒帶有香濃玉桂味，加埋脆口嘅金寶碎碎，配上鬆軟可口嘅班戟，同透心涼嘅雲尼拿雪糕，口感豐富😋而且整得好靚，唔捨得食呀☺️❥黑豚丼飯(跟餐湯+沙律)$138跟餐嘅沙律細細碟，但芝麻醬毫不吝嗇，俾咗好多。餐湯味道清甜，唔錯👍🏻炸過嘅黑豚肉一啲都唔油膩，而且唔乾，大細啱啱好，加埋入面軟糯嘅滑蛋飯，愈食愈停唔到😆❥焙茶富士山$48❥抹茶富士山$48焙茶/抹茶味非常香濃厚身，仲會飲到微微嘅抹茶回甘，真。齒夾流香😎同牛奶攪勻後，口感變得幼滑，好夾😌∴∵୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2022-07-20,5,5,4,5,5,"之前同同事意外發現呢間班戟專門店有午餐食🙈仲要味道相當唔錯，食完之後成日掛住，今日決定一個人黎挑戰👏🏻好彩早左出門口，唔係真係要等一段時間😳好好彩呢！呢度有幾款唔同嘅lunch可以揀，每款都配有沙律同埋餐湯😎心血來朝想食個日式雜錦便當🍱，睇張相已經覺得好吸引，實物上枱仲興奮🤭聲香味俱全，我真係嗅到一陣飯香味架👅便當入面有蟹柳，炸雞，炸餃子，漢堡扒，甜蛋同獅子狗，勁滿足👍🏻後來再加杯柚子物語，柚子果肉有啲甘甜，係好飲嘅👍🏻"
2022-07-20,5,5,4,5,5," 餐廳門口好靚，竟然有棵楓葉喺度🙈而且環境佈置得好靚好舒服，周圍仲俾啲招財貓擺設包圍😍我哋今日冇揀到食班戟，而係轉去食午餐，係咪估我哋唔到呢😂食完之後，發現佢哋嘅午餐都好好食😋😳雪花牛日式燒汁丼，牛肉同洋蔥真係好夾，牛肉嫩，洋蔥甜，珍珠米夠香，仲有個燒汁好好味，成件事Perfectmatch！😳日式雜錦便當，呢個便當認真豐富，有齊獅子狗、炸雞、炸餃子、芝士漢堡扒、蟹柳同玉子燒，每款都好食，但我最愛嘅係個芝士漢堡扒，中間啲芝士溶咗咬落去到拉絲😋"
2022-07-20,5,5,5,5,5,"甜品迷一定要留意銅鑼灣呢間pancake店📣食完一次好想搵日再去食，當日同男朋友去，叫左一款主食同一款甜品，佢麻麻地甜品竟然同我爭食‼️下次一定要每人一款pancake先得日式叉燒飯｜$128套餐包左餐湯、沙律、飯同埋茶，唔想食叉燒飯既仲有九款輕食選擇，價錢劃一💰雖然佢叫做輕食，但份量一d都唔輕，有成6-7大片叉燒，厚身唔乾柴🤤飯量女仔應該會食唔哂添，叉燒軟腍好食法式溶岩朱古力班戟｜$138本身係我叫既，但最後男朋友食得仲多過我💢好少見佢會咁like甜品，pancake滿滿蛋香味，鬆軟綿綿，而溶岩朱古力好似瀑布咁瀉下😝濃香幼滑口感，下次再去過"
2022-07-19,4,4,4,5,4,"和風日式甜品專門店門外木系裝潢充滿日式風格店內仲有楓樹擺設環境寫意舒適店鋪主打MontBlanc班㦸、梳乎裡班㦸同拿破崙甜品選擇超多味道配搭有傳統嘅亦有新穎嘅餐廳仲有主食提供總有一款啱你♡雪糕芒果蕨餅拿破崙$138全港首個即製即食拿破崙與得獎拿破崙店NEKOPUFF聯乘製作即製拿破崙味道新鮮牛油味香濃酥皮香脆松化有層次配埋澳洲芒果、煙韌蕨餅同雲尼拿雪糕味道豐富又甜而不膩必試之選♡吉列黑豚玉子丼$128以為主打甜品主食會麻麻點知又OK喎黑豚肉肉質爽口柔軟脆皮夠薄唔會食到成口炸粉日本米加上蛋汁同醬油超絕配~♡抹茶富士山$48♡焙茶富士山$48兩款都係每台必點嘅招牌飲品賣相真係好似一座富士山層次分明啱唒打卡仲好好飲添~頂層係400次奶蓋比一般奶蓋加倍綿密即使啲冰融咗都無損茶味焙茶味回甘較重抹茶味則比較偏甜底層日本特濃牛奶奶味香甜同茶味平衡得宜加重厚重口感茶控們必試"
2022-07-18,4,5,5,5,4,"🌰和栗MontBlanc班戟🥞鐘意食栗子一定會比呢個吸引😍和栗子蓉打得好細滑條條分明整成一座栗子山咁🏔除左吸睛之外味道好好食得到係高質栗子👍🏻雪糕同班戟都可以自選口味抺茶雪糕茶味好出🍵原味Pancake未係超fluffy個隻但好香蛋味🥚成個組合口感好多層次自己覺得係必叫🤤🍎玉桂蘋果香蕉拿破崙呢個係同拿破崙世界賽冠軍嘅NekoPuff同PancakeSenmon聯乘合作即叫即整牛油味千層酥皮酥皮好脆而且牛油味好重🧈但自己偏好較薄身d嘅Cream打到好輕加埋玉桂蘋果🍌味道比較freshd😍呢個都係要2-3人分享會冇咁漏😂🗻焙茶富士山HojichaFujisan係好靚嘅富士山飲品🥰焙茶控真係一定要試奶蓋極濃但打得好滑😋夾埋鮮奶飲真係唔錯而且打卡一流📸☕️焙茶拿鐵HojichaLatte同富士山一樣焙茶香勁出下次有機會試埋抺茶味先🤣"
2022-07-18,4,5,4,5,4,"【銅鑼灣•Pancake專門】————————————————————————#Pancake專門以日式作裝修佈置門外有大玻璃環境非常舒適坐抵慢慢食件cake🍯｜紫薯MontBlanc班戟｜HKD148PurpleSweetPotatoMontBlancPancakeMontBlanc班戟有和粟。紫薯同朱古力揀試了紫薯款式揀了原味pancake配焙茶雪糕MontBlanc外貌確係精美😍成座山咁啖啖陣陣紫薯味味道唔會過甜最中間就係pancake配雪糕仲有啲cream❤️焙茶雪糕好正🤩好在每樣揀清新配料🍯｜雪糕芒果蕨餅拿破崙｜HKD138Ice-creamMangoMochiNapoleonCake即製。即食酥皮夾上厚厚的cream🤪蕨餅口感煙韌同拿破崙好夾拿破崙酥皮鬆脆好多層咬落濃濃牛油香味散發而芒果使用R2E2澳洲芒清甜味道最底層加上雲呢拿雪糕口感再多個層次🍹｜雪波茶RooibosTea｜HKD38少聽呢款所以揀了口感甘甜順口有點薄荷感覺飲落清新舒服🍹｜麦茶Mugicha｜HKD38連杯茶都好啱打卡用😜細細隻杯可開心share餐廳環境：📸📸📸📸📸服務質素：😊😊😊😊食物味道：👅👅👅👅性價比：💰💰💰💰消費HKD382/2人✨✨✨✨✨✨✨✨✨✨✨✨✨🏠Pancake專門📮銅鑼灣百德新街57號海華大廈地下B號舖"
2022-07-17,3,4,3,3,2,"𝘗𝘢𝘯𝘤𝘢𝘬𝘦𝘚𝘦𝘯𝘮𝘰𝘯ᯅ̈店鋪的廚窗設計很有日式的禪意，室內都有很多日本風格的元素，令人想像去咗日本餐廳。‎യ‎യ❁慢煮煙燻牛肋骨$248慢煮照道理說肉質應該會好軟淋，但很可惜這一碟做不到這個效果，比較嚡身。而且沙律配菜沒有醬汁，如果加上會比較好一點。❁蟹王丼$198呢個係事前睇必叫食物，但因為日式丼飯容器不夠用，我們那碟變成用一個普通碟放，沒有那種效果有點失望。而且飯只是和暖，如果有日式個款鐵碗應該會比較好。❁蘋果金寶班戟$118由於主菜不特出所以再叫Pancake甜品一試。正常水準的厚身Pancake。✍︎可能事前睇過介紹，期待比較高，所以失望比較大。希望店主可以增添多點日式丼容器，否則會令原本食物失色。☞Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖"
2022-07-15,4,4,4,4,4,"喺挨豬見到咁可愛吸晴嘅pancake，即約閨蜜去一試究竟。pancakesenmon主打日式班㦸，選用日本空運到港嘅食材，好似飛咗轉京都咁♆(⃔*`꒳´*)⃕↝。𖦹和栗montblanc班戟$148和栗montblanc班戟$148堆積如山既栗子蓉幼滑而唔過甜，切開係我地自選嘅焙茶雪糕，茶味濃郁，底下有原味嘅pancake，睇得又食得。𖦹抹茶蕨餅班戟$118抹茶蕨餅班戟$118抹茶班戟茶香十足，配上有咬口嘅抹茶蕨餅、濃郁嘅抹茶雪糕、十勝紅豆，層次豐富，可惜個黑蜜醬實在太甜（咳。𖦹焙茶富士山$48焙茶富士山$48以手工發打方法製作出綿密奶泡嘅焙茶富士山，口感綿密；用上特濃日本牛奶，更顯奶香，茶、奶味平衡得宜，大推俾焙茶控。𖦹雪波茶$38雪波茶$38連住個玻璃兜加冰上枱，雪波茶超級凍帶陣陣茶香，飲完涼曬。"
