time,taste,environment,service,hygiene,indigestible,comments
2021-09-15,4,4,3,3,3,"一連兩天都下雨，這天lunch要吃好一點打破沉悶的心情~先來一個三重芝士脆雞，有三種芝士醬，真是芝心友必吃推介芝士拉絲，可包住炸雞食~也可以點包食~脆雞沒有骨的，食落十份惹味！泡菜薄餅比想像中細件，薄餅底較薄脆。泡菜中和了芝士的飽滯感，也是不錯選擇。芝心友吃了三重芝士脆雞還不夠，叫了個芝士雞蛋巻，雞蛋巻剛剛好，不會煎得太老而沒有了鬆軟感。蛋香滿滿，包著了軟軟的芝士，再配上魚子和醬料更豐富了它的層次感。一邊吃一邊聽著餐廳nonstop放著k-popMV，真有點去了韓國的感覺。"
2021-09-15,5,4,4,4,4,"約返以前同區一齊工作嘅舊同事出嚟聚下，發覺附近嘅餐廳都轉變咗好多，亞太中心呢間韓國過江龍炸雞就係其中一間新餐廳！呢間炸雞選擇多多，除咗炸之外，仲有烤同埋焗兩個選擇，味道亦都好多樣化，平時食蒜蓉/蜂蜜牛油食得多，今次嚟呢間就試吓佢嘅韓式甜豉油！炸雞做得皮脆樣靚，望到都已經流晒口水，咬落去又香又甜，係越食越想食嗰一種，脆卜卜嘅雞皮下面係滑嘟嘟嘅雞肉！揀咗帶骨款，食落更加嫩滑，雖然係有骨，但係食落都係啖啖肉，證明冇揀錯。淨係食雞又Heavy咗啲，叫返碟招牌沙律平衡一下，食返多啲菜減低邪惡感～"
2021-09-15,5,4,5,4,5,"炸雞熱潮喺香港已經有一段時間但係仲未減退，呢一間出名嘅韓國過江龍就開到嚟觀塘亞太中心，餐廳地方非常之大，有勁多座位，感覺舒適。呢度嘅炸雞的確係正，但平時大家都會介紹，我就想特別啲，介紹另一款超級鍾意嘅美食，就係牛排骨湯！牛排骨湯用熱鍋上枱，剛放低時湯汁仍然不斷翻滾！表面睇落冇咩特別，其實禾稈冚珍珠！用湯勺一翻，有成5大件牛排骨咁多，每一塊都啖啖肉，勁嫩滑，有均勻脂肪，入口半融，湯汁清澈，超级美味！而且牛排骨嘅精華都溶於湯中，每一口都充斥着牛排骨嘅肉香同埋甜味，仲有粉絲同唔同嘅菇菌類，吸滿湯汁入口，誠意推介！仲有我食雞唔少得嘅忌廉鮮奶～整體來講對呢間餐廳好唔錯，地方有闊落坐得舒服，食物又好味，好啱同朋友仔一齊嚟！"
2021-09-13,4,5,5,5,4,"今日放假想輕鬆一下，嚟到觀塘亞太中心的DodamChicken。好方便，係apm行過黎一陣就到，一啲都唔難搵架。餐廳都幾大，裝修得好靚，環境好舒服，lunchtime黎都差唔多滿座，建議book位就最穩陣啦！呢度有免費既韓式泡菜同炒粉絲，作為前菜，食韓國炸雞點可以唔叫三重芝士脆雞（$198），份量足夠畀兩個人食完仲好飽，而三重芝士脆雞真係好邪惡呀，上面淋上芝士醬汁，中間裝住個啲係軟身芝士，而脆雞底部啲芝士可以拉絲，作為芝士控嘅我真係食到唔停口。脆雞無骨嘅，雞肉唔會老，啖啖肉好滿足。除左炸雞，我地仲叫左個海鮮雜菜烏冬（set）。烏冬好多醬汁，每條都沾到，配料好多，有魷魚又有蝦，唔會單調，幾正！烏冬煮得啱啱好，亦都唔會有廉價烏冬個啲酸味，食落好惹味。呢個Set仲包埋一罐飲品，我揀左荔枝烏龍茶，解油膩一流。"
2021-09-12,5,5,4,4,4,"中意食韓國菜,但岩我心水既唔多。呢間好岩我口味!叫左半隻黃金流流炸雞,邪惡得黎好正!有咸蛋黃既香,炸得好香脆,肉質鮮嫩美味。雖然周圍都有得食炸雞,但雞本身既質素都好重要,雞靚,再加好既煮法先好味!黑松露薯條既份量都好多,聞到濃濃既黑松露香味,再加蕃薯條同普通薯條,真心好味道!飲品叫左鮮榨西柚汁,酸酸甜甜,好味道。最後我都忍唔住叫左罐可樂,食炸野真係唔少得。呢度環保好,外向既人可睇K-POP電視,內向既人可望外面既景。"
2021-09-12,4,4,5,5,5,"甘啱去開apm行街，食厭左apm啲餐廳，所以就去左附近嘅亞太中心覓食，最後揀左食呢間銅鑼灣都有分店嘅炸雞。1️⃣三重芝士脆雞HKD198味道4/5📝呢個芝士炸雞好邪惡呀，黎到大大碟，我地都擔心唔知會唔會食唔曬。呢個三重芝士果然無令我失望，炸雞淋上芝士醬汁，底下又鋪滿拉絲芝士，中間就由麵包代替碗盛住滿滿芝士，食落三重享受，芝士味好濃郁。炸雞本身俾得好多件，炸粉唔厚，點左芝士都仲係脆卜卜，雞肉幾嫩滑，整體真係唔錯！整體推薦程度：4/5🍴離地鐵站好近，係apm出，其實差唔多隔離就係，裝修好靚，座位好闊落，環境舒服"
2021-09-09,4,5,4,4,4,"原來觀塘都開咗間，之前食過CWB個間2次都幾深刻！今晚都係試下新嘅分店先😎新店嘅staff好friendly同helpful🥰不停幫你倒水而且係笑住幫你😚加分加分！F3triplecheesechicken$198我見openrice勁多人推薦，無理由唔試！一上到黎wa真係好igAble!!!肥仔之選！！勁多cheese!!佢的確係有3種，炸雞上面個醬、提子包入面嘅芝士醬，個碟入面熱辣辣拉絲嘅morezellacheese!!!!好正🤣芝士控不能錯過喔！！！不能不提，個提子包好好食，有芝士又咸有甜，好特別🥰🤩Trufflecarbonaratopokki$148同樣肥仔之選🤣勁好食！年糕煙煙銀銀，好咬，而且味道好濃🥰勁大碟，4個人分都得！Seafoodramen$98性價比高！！有八爪魚，青口，蝦，蛋，菇，好多配料。如果佢可以再濃味啲就好啦🥰好食！叫咗一杯柚子yogurtsmoothie同yuzuade!!啱哂解肥膩🙈好清新！飲得好舒服😍"
2021-09-07,4,4,4,4,4,"嗰日同媽咪過來呢邊食飯，諗住食韓國嘢。來呢間餐廳睇左下menu，見到佢嘅牛排骨湯好吸引。.呢度環境都幾幽雅，坐得舒服。menu顯示一個like嘅牛排骨湯$195，睇黎係呢間店嘅主打。.牛排骨湯就咁睇覺得好似唔太多，但其實內裡大有乾坤。細細一個鍋，入面嘅排骨竟然有六七塊，而且塊塊都唔細！d配菜都唔少！.牛排骨好嫩滑可口，有d仲有牛筋連埋一齊，勁有嚼口。湯好美味，好鮮甜。.唔怪得等得比較耐，真係有認真煲。亦唔怪得有個like，真係主打黎，好好味！"
2021-09-06,5,4,4,4,5,"約朋友晚飯去了觀塘道414號1亞太中心3樓1號舖Dodamchicken食韓國菜。室內型格走年輕人路線，座位寬敞，燈光柔和舒適，服務員年輕靚仔靚女又有禮貌。韓式食譜相當豐富供客人選擇。香蒜脆雞半份$138擺盤吸睛，雞皮酥脆，肉質嫩滑多汁，蒜甜蜜糖汁沾滿雞肉，熱騰騰的雞肉加上脆杏片混入口中，令口感非常豐富，配上小碟韓式酸蘿蔔粒，爽口醒胃又惹味古岡左拉芝士薄餅$128濃濃的芝士香味，喜歡食芝士的朋友一定不會失望，一層層軟綿綿的芝士夾雜在香磨菇的脆脆薄餅內，口感滿足度加滿分，好味。"
2021-09-05,5,5,5,5,5,"我超鐘意食炸雞，知道銅鑼灣出名既dodamchicken開左係就近既觀塘，就即刻黎幫襯！因為怕多人一早6點3就黎左，晏d真係要排隊先入到！環境舒服，仲有K-Pop聽同睇！即刻點餐，餐牌上面有花多眼亂既炸雞，有傳統韓式，fusion多國式，仲有港式醬炸雞，真係好有創意！今次叫左好多人都推介既三重芝士炸雞，真係超高質同有水準！本身以為都會幾膩，但芝士一來烤得好有咬口，二來有佢哋獨特既芝士醬，多種口感口味mix埋一d都唔膩唔悶！炸雞就係一向咁高質穩陣，外脆內軟！另外叫左韓式海鮮麵同埋黑松露卡邦尼年糕，海鮮麵就係一個材料高級既牛骨湯麵，韓式麵質感真係好彈口！好食到我幾乎食曬d麵先食滿滿既海鮮（有青口、蝦、魷魚同帶子），我本身唔算好鐘意黑松露，但呢個黑松露卡邦尼醬汁非常易入口，完全無腥或油味，味道口感十足！野飲方面叫左夏天好解渴既柚子梳打同砂冰，個人覺得係砂冰特別d(而且好大杯！）兩杯都好解渴～"
2021-09-05,5,5,4,5,5,"今晚只想食韓國炸雞最近工作多野做放工就好來食好野今晚最想食既就係炸雞—黃金鹹蛋脆雞（$198）一係唔食一食梗係要食一大份啦炸雞炸得好好唔會好油而保持到雞嘅嫩滑食落有牛油味同鹹蛋黃嘅味道最鍾意鹹蛋黃嘅配搭兩個人食晒一大份—黑松露卡邦尼炒年糕（$148）平時食黑松露意粉就食得多但黑松露配卡邦尼再炒年糕真係第一次食呢個配搭新穎但出黎既味道好好亦都有魚片竹輪既配料值得試一試—牛排骨湯（$195）食完兩碟味道重既梗係要飲個湯啦牛排骨湯相對比較清淡但如果配炸雞食其實幾唔錯清清地更加容易入口入邊有好多牛排骨亦都配搭粉絲同埋菇想食清淡嘅可以叫呢個湯—下次再食一定會再叫炸雞有機會想食下蜜糖牛油味搵返韓國嘅味道"
2021-08-28,5,5,5,5,5,"癮起又想食下韓國炸雞～dodamchicken不嬲係香港都幾有名氣～今次去觀塘呢間分店，成間舖好大，而且好多卡位，感覺衛生又有私隱度蜂蜜牛油香蒜焗烤雞-呢個真係必食，香甜惹味，而且雞肉好肥美，唔會乾柴韓式海鮮煎餅-入面都幾多料，有魷魚、香菇、蝦等等，煎得好香脆，但十分邪惡XD韓式魚片湯-大愛呢個湯，有得去韓國旅行個時都成日會買佢個D一串串魚蛋嘅街頭小食，呢個直情係大雜燴，有芝士獅子狗、冬菇、蘿蔔做配料，成個湯好清甜，食完炸雞飲一啖真係好爽Honeylemon-野飲都幾高質，蜜糖味唔會太甜，仲要大大杯"
2021-08-27,5,5,5,5,5,"前幾日有朋友生日甘岩話想食韓國菜，睇左好幾間決定帶佢黎呢度食晚飯。首先，因為覺得餐廳環境好靚，而且座位闊落坐得舒服，另外，食物選擇亦都夠多。一場黎到當然點左碟原味脆雞試下，肉質幾嫩，唔會炸到收晒肉汁，雞皮脆卜卜，唔錯之後點左韓式部隊鍋，裡面用料都幾多，2個人食都唔少，驚我地食唔夠飽甘。湯底滾開就好濃面，公仔面吸晒湯汁，好味道。之後我私心加左碗牛排骨湯，上桌既時候仲係好滾，落左好多蔥花吊味，好有鮮味，牛骨味道好出，唔會得個咸字。由於呢度每樣份量都幾多，太飽所以無叫到白飯，如果湯飯甘食仲好味"
2021-08-26,5,4,4,4,4,"上次去銅鑼灣食過印象中係烤雞超正好食，不過全餐食雞其他美食肚子會容不下。真係好觀塘開分店，今次就點了雞以外的其他美食，年糕都幾好味飲品都唔錯。MangoYogurtSmoothie$58韓式海鮮煎餅$142煎餅大塊好似pizza份量唔少，餅邊比較脆薄香口，海鮮足料唔算好厚粉，餡料有韮菜、菇、蝦、魷魚、青口等，趁熱食比較好食，都幾好食完唔覺好油膩，仲可醮埋醬汁，酸酸辣辣惹味開胃好味。黑松露卡邦尼炒年糕$148黑松露卡邦尼炒年糕$148卡邦尼醬汁非常濃郁好creamy，而且相當掛汁，年糕口感煙韌，配料仲有洋蔥、魚片、煙肉碎，包無悶場食得非常滋味，美味到可以食唔停口。MangoYogurtSmoothie$58奶昔口感幼滑，芒果味道濃郁，清凉酸甜果香味道，非常好飲，值得一飲。韓式海鮮煎餅$142"
2021-08-26,5,4,4,4,4,"帶上小孩食韓國菜,最佳選擇就係食韓式炸雞!韓國人做炸雞是有另一個心得!總是可以做得皮脆內軟,又沒有很多脂肪和油膩感香港嘅韓式炸雞店基本上我都試過。觀塘區有新好去處有食韓國炸雞!晚上八點鐘人不太多,超友善嘅店員叔叔安排咗我哋坐近窗嘅位置,炸雞價錢大概係200蚊左右要全隻畀半隻優惠味道大概有十種左右有辣有唔辣,有骨無骨,個人口味,比較鍾意食有骨嘅!看到隔離枱食緊三重芝士脆雞!嘩好吸引!不過要下次再嚟試啦炸雞應該和啤酒最match,不過同行飲不飲酒,下次再叫吧今晚我哋人多叫咗個紫菜包飯,份量都唔細㗎!上面放滿滿嘅魚子,紫菜同埋蟹柳!姨甥好鍾意食小朋友一定好喜歡!入面加咗少少沙律醬,食起來酸酸甜甜零食開胃,呢個組合令人不經不覺食多咗飯我哋叫咗香蒜脆雞(有骨)$188,即叫即整!上枱嘅時候,非常之熱!我哋影完相仲係辣手既開胃酸羅白香蒜脆雞聞起來香噴噴,雞皮金黃蜜糖顏色,非常之靚!每一口上面都有蒜片香料,皮脆內軟又多汁,入面都好入味 侍旁邊跟咗一大片檸檬,有需要嘅時候可以加啲檸檬汁落去更具風味!除咗炸雞之外,仲有其他主食嘅,之前我食過呢度嘅牛排骨湯,同埋人蔘雞湯都唔錯!下次再嚟試其他啦"
2021-08-23,5,5,5,5,5,"今日特登想食炸雞加啤酒🍻香辣脆雞當然唔少得最經典嘅香辣醬辣得來又帶少少甜非常開胃別具韓式風味炸衣香脆仲係熱辣辣咁上碟蜂蜜牛油脆雞相信係香港人最喜愛味道之一炸雞鋪滿蒜片令整體香氣提升食落口會有蜜糖嘅甜味雞肉方面外皮脆內層亦唔會乾保留到雞肉嘅鮮味肉質亦都非常之嫩滑再配埋啤酒完美還原韓國電視劇的畫面然後叫咗魚高湯非常豐富嘅配料有唔同形狀嘅魚糕亦都有糖心蛋白菜蘿蔔蘿蔔非常鮮甜無渣魚糕彈牙仲有芝士竹輪添而且湯底鮮甜炸魷魚鬚薯角$148邪惡之選魷魚份量都算多醬汁是畫龍點睛酸酸甜甜好快變清空了"
2021-08-21,5,5,4,5,4,"香港嘅韓式炸雞熱潮並未減退，平時較容易食到炸雞，於是今次我哋選擇炸雞以外嘅菜式，結果食物質素值得一讚，餐廳舒適，係同朋友相聚好地方。.🦑炸魷魚鬚薯角$148魷魚表面嘅麵衣炸過後酥脆可口，而魷魚則爽彈鮮味。同樣值得一讚嘅係魷魚份量好多，餐廳提供甜味醬汁同魷魚好夾🥰。薯角經過鹽同紅椒粉嘅調味一啲都唔單調。👍🏻.🍓Strawberrysmoothie$58顏色呈淡粉紅充滿少女心，口感香滑似奶昔，味道天然，亦有唔少士多啤梨籽。反而唔太品嘗到乳酪嘅酸味，但因此感覺變得易入口。"
2021-08-21,4,5,5,4,4,"一直都好期待Office附近會有多啲高質嘅餐廳，自問喺官塘區打滾已經一段長時間，雖然餐廳林立，但一直以嚟都未有一間高質嘅韓式餐廳喺呢期出現。事緣上個月去做Gym,眼利嘅我喺升降機大堂嘅水牌見到DodamChicken呢個名，心中不其然有一絲興奮。呢間出哂名嘅韓國過江龍炸雞店終於殺入九龍區。期待咗接近一個月，等到佢地開業就即刻約埋同事沖去試下啦。餐廳坐落喺APM旁邊，唔會話好難搵。聞說DodamChicken出名菜式份量大，不過我同同事都係大胃之人，所以一口氣就點咗五樣items。1.雙重芝士麵包辣烤雞打頭陣嘅係呢個邪惡感滿滿嘅雙重芝士麵包辣烤雞。雖然掛名話辣，但味道好溫和純對適合唔太食辣嘅朋友仔。除咗烤雞之外，入面仲會有韓式年糕同埋野菜，每啖口感都唔一樣。烤雞焗得岩岩好，香口得嚟帶點juicy，點埋麵包入面嘅芝士就好似食緊一個迷你嘅芝士火鍋咁，好食又好玩。2.牛排骨湯每次食韓式菜必定會點嘅一款湯。自問係牛魔王，見到係牛嘅菜式就點都會試。DodamChicken除咗整雞之外，估唔到整牛都有一手。牛排骨嘅肉質炆得剛剛好，輕輕咀嚼就可以做到骨肉分離。湯嘅味道亦非常濃郁，不禁令我飲完一碗即刻要再添加3.蜂蜜牛油香蒜焗烤雞+韓式辣焗烤雞唔想食得太熱氣嘅我地，先嚟叫咗一客雙拼嘅焗烤雞。每樣半份嘅量就剛剛好！我地揀咗蜂蜜牛油香蒜同埋韓式辣焗烤雞兩款。蜂蜜牛油香蒜味絕對岩哂香港人口味，香甜得嚟又會帶有少少鹹香嘅蒜片，啖啖雞肉都Juicy到爆，蜂蜜加上牛油係絕配，係定律嚟！韓式辣焗雞係一款偏濃味醬料嘅味道，一如所料辣嘅味道唔會話好西利，反而同韓式醬嘅甜Balance得好好。"
2021-08-21,4,4,4,4,4,"DodamChicken位於觀塘亞太中心，午餐時間坐無虛席，建議午餐必需要提前入座。一行四人點了兩份午餐韓式炸雞，再加一份雙重芝士麵包辣烤雞，份量果然十足。午餐香蒜豉油焗烤雞，味道略甜，炸雞會較為乾身，感覺似西式炸雞。另一款韓式辣焗烤雞，用上傳統韓式辣醬配炸雞，味道果然不同，炸雞會感覺較為多汁，辣度適中。順帶一提，午餐炸雞每份大約三四件，更配有沙律菜及韓式醃蘿蔔，及韓式自取小食等等。雙重芝士麵包辣烤雞，辣度十足，麵包使用麥包，雞肉使用烤雞方式處理，配上大量芝士及韓式年糕，絕對大滿足。"
2021-08-20,5,5,5,5,4,"地鐵迷的福音：如何在水平線看到地鐵的進出。韓迷的朝聖地：如何善用兩小時享盡韓國風味。呢度係位於觀塘亞太中心3樓的觀景，如果太高或者太低就可能冇辦法影到的先睇睇份餐牌先，有好多選擇，琳琅滿目，有辣有唔辣。如果好似我咁本身係尼斯湖水怪，可以叫佢吡啶一瓶大樽水，原來它的水是凍檸水。酸瓜10分清甜，配上濃郁啲芝士可以清淡一點。兩個人吃不完的雞，只是可以趁熱拉絲打卡。原來所謂三重芝士就是代表雞上的芝士醬，麵包裏的芝士醬，及鍋上的拉絲芝士。我哋唔浪費，食埋裝芝士醬的麵包，芝士醬啲麵包軟林林，原來是提子包，甜甜地配上芝士醬，10分好吃。另外一樣我們叫咗的是韓式牛肉年糕粉絲，很濃郁的牛肉湯味，如果唔想食熱氣又唔想食辣可以叫這款食物。寫個鍋一共可以撈到大概五六碗，份量絕不看小。小心獅子狗辣親咀，因為獅子狗入面是有芝士的，會標出來的。"
2021-08-19,4,5,5,5,5,"向來都是標準炸雞迷，看到觀塘這間韓式炸雞感覺頗特別，就和朋友去了！餐廳環境好chill，坐得舒服，可以邊食炸雞邊傾計！夜晚經openricebook，仲有8折優惠！炸雞一上碟已聞到陣陣香味黃金鹹蛋炸雞$198黃金鹹蛋炸雞$198黃金鹹蛋炸雞外皮香脆，內裡的雞肉嫩滑，而且鹹蛋味非常入味，啖啖都好滋味😋芝士年糕拉麵$158芝士年糕拉麵$158另外，芝士年糕拉麵都幾特別，旁邊是熱熔了的芝士，令拉麵辣中夾了濃郁芝士，還有香辣軟香的年糕，幾款美食，帶來多重味覺享受。有機會要再來啤酒+炸雞！"
2021-08-19,5,5,4,4,4,"好耐冇去韓國又好掛住韓國美食喇!!!忍唔住要搵間韓國餐廳食下止止隱先得~~上網搵到間係觀塘既韓國餐廳叫DodamChicken.....睇相見D野食都幾特別咁就去食啦...內裏環境幾靚呀,都幾大,感覺好舒服~~食物種類方面都好多下~~價錢就屬於中價啦.....呢道既炸雞好似幾出名,必叫咁話喎~~叫左蜂蜜牛油脆雞~~金黃色既賣相相當吸引熱辣辣既炸雞即叫即炸~雞肉JUICY嫩滑,一啖咬落去有爆汁感覺!!外皮又薄又脆,真係好味喎另外仲叫左芝士雞蛋卷~~ 雞蛋卷好大條丫,又大又厚!!個面仲有蟹籽添呢用刀一切落去,D芝士好澎湃咁流出黎係超超超多芝士個隻,芝士控表示無法抗拒!!!整體味道好正,無論係蛋,芝士同D汁都好夾"
2021-08-19,4,4,3,4,3,"Comfortfoodinthesummer?😆ourgotoKoreanfriedchickenplacejustopenednearus@KwunTong!Notonlyit’sauthenticbuttheirstaffsweresuperfriendlytoo.Weorderedtwodishesthistimeandalltastedgood,especiallythefriedchicken,servedhot.Acombinationofsweetsauce&spicychickenmakingitveryaddictiveandwefinishedall.Chickenwascrispyandtenderwiththerightamountofflavors.Rating:7.8/10Location:KwunTong"
2021-08-16,5,5,5,5,5,"咁耐冇得去旅行，唯有搵啲充滿風味既餐廳，今次就去DodamChicken食下韓菜，餐廳裝修風格都好有k-popfeel,全場都播住K-pop😍好似置身於韓國一樣餐廳由熟悉韓國和香港飲食文化的大廚，定期調整創作新Menu，成日帶比食客有新鮮感都幾好當日我哋係平日去，其實餐廳都有好多座位但係都幾乎坐滿晒，証明幾多人都好掛住韓風🤣因為兩個人食只可以有限度地試三款食物招牌沙律🥗$128上枱都好大碟，最興奮係見到好多花生同埋腰果，我至愛😍仲有其他健康配料：紅蘿蔔片，菠蘿，花生，杏仁片，紅腰豆，粟米沙律配埋少少胡麻醬，配合果仁一齊食好惹味，又脆口，正🌶️招牌甜辣芝士🧀無骨烤雞$198食韓國嘢一定要食烤雞啦～芝士控一定要有芝士🧀～所以叫咗甜辣芝士烤雞😍無骨雞食入口啖啖肉，肉質又嫩滑，表面完全被熱溶水牛芝士鋪滿，仲有拉絲添，見到都興奮🥳甜甜辣辣胃口大增，好快就ko晒一整碟，食到底仲見到有年糕，同埋意外地發現有芝士獅子狗，勁驚喜～不過因為有好多芝士所以都有啲漏架鮑魚人蔘雞湯$168幾清甜既雞湯，好有人蔘味，非常足料，夠3個人食，好驚喜見到一整隻鮑魚同雞髀，同埋仲有栗子添，唔怪得咁甜啦不過食完咁好味嘅甜辣芝士雞，再食呢一隻雞髀就覺得冇乜味，但cp值仍然非常高"
2021-08-16,5,5,5,5,5,"今次係lunch時間同同事去食炸雞，呢間係亞太中心，無諗到間鋪都幾乎全院滿座，好在我地早左少少到先有位。首先，我地嗌左雙重芝士麵包辣烤雞，麵包內外都有滿滿嘅芝士，麵包同芝士好夾，烤雞浸落芝士入面轉幾圈，等佢可以比芝士包滿，食落濃郁芝士就係好滿足。而餐牌有好多種炸雞可以揀，其中我地揀左韓式甜豉油脆雞，較為濃稠啲甜豉油鋪滿左炸雞嘅外皮，好惹味。仲叫左韓式辣焗烤雞，好傳統嘅炸雞口味，但反而係最好味，炸雞份量好足夠。店員會提供膠手套比我地食雞，唔使整污糟對手先，好細心。食住炸雞，睇住店內播緊嘅kpop，真係好有氣氛，好似去左韓國食雞咁呀。另外，店內嘅小食例如韓式炒粉絲，同埋泡菜都係好好食，幾高質。"
2021-08-15,5,5,5,4,4,"DodamchickenhaslandedinKwunTongfollowingitssuccessfulbusinessinCausewaybay.MyfamilyandIhavegoneforseveraldishesweconsideredtobemusttriesforthewideraudiencelikeyou.  MangoYogurtSmoothie($58) Theyweresupergenerouswiththeirportionandtheprobioticintheyogurtmadeiteveneasiertoguffdownmorechicken.What’sspecialaboutitwasthattheaftertastewasalittlesourandsweet,perfectforthoseafanofthiscombo.  DoubleCheeseFondueChicken(Boneless)$198It’saSpicyStirFriedChickenwithMozzarellaCheese&HomemadeCreamCheeseinsideBread,welovethecheesydipwhichtastedsotruetorealmeltedcheese.Thespicychickenmadeagreatmatchwiththecheesysauce.Thedishalsocamewithtopokkiandvegetables,makingthisawholesomemeal.  SweetSoyGarlicChicken($195)Thechickenalsowentincrediblywellwithsoysauce,itwasbothsavouryandsweet.Remembertheyalsohavethebonelesschickenoptionavailablefreeofchargesoremembertooptinforthat.  BlackTruffleCarbonaraTopokki($148)Asidethechicken,wealsowantedsomethingmorecakeysoweorderedthetopokki.Wow,theTrufflesaucewasthebestsofarIhavetriedinapastaandlittledidweknowitwouldbesofilling. "
2021-08-14,4,5,5,4,4,"餐廳位於在亞太中心3樓，鄰近APM，位置幾方便！餐廳環境舒適，有好多卡位，卡位坐得舒服。ADE柚子味$108/Jar柚子梳打底下有好多柚子漿同柚子果肉，攪勻之後都幾甜，夠冰凍，幾解渴。一杯$40，我們幾個朋友吃飯叫了一Jar,份量都夠嘅倒到大約六隻細杯。ADE Yuja$108千層酥薄餅$88薄餅上面有泡菜、煙肉、菇及芝士，餅底是千層酥皮，吃起來比起一般餅底鬆化，加了泡菜薄餅帶有微微的酸辣味，一客有四件，適合分享。千層酥薄餅$88招牌雞肉炒飯$128賣相不錯，上面有三個炸洋蔥圈，炒飯聞到好香，吃起來都好香，好多餸，好大碟，炸洋蔥圈油味比較重。招牌雞肉炒飯$128"
2021-08-12,5,5,5,5,5,"估唔到呢間炸雞店竟然進駐觀塘，而且位置仲相當方便。估唔到餐廳大概係六點左右已經好多人。韓式甜醬油脆雞$138雞皮沾滿質地稍稠嘅甜醬油，香脆之餘仲有好重嘅甜味。雞肉脂肪唔多，肉質比較結實但算易咬。表面灑上少量杏仁片更加香。韓式海鮮煎餅$142精餅超大塊，而且十分足料。有大量魷魚、青口、蝦仁，加上大量蔥段，口感相當豐富。煎餅口感香脆，只係略嫌油膩。Mangosmoothie$58不論味道同口感都好似印度嘅mangolassi。口感幼滑，芒果味道好天然。"
2021-08-12,4,4,4,4,4,"今天約了妺妹欣欣去DodamChicken,十分近公司，正式在觀塘亞太中心3樓，行去不過5分鍾，6時半我們就正式開餐啦，環境很舒服，最重要有卡位坐，真的最好不過了!我和妹妹最愛吃韓式炸雞，於是我們就選了原味焗烤雞和韓式焗烤雞!另外我們心靈相通叫了凍柚子茶少甜多冰，十分解喝!韓式炸雞熱辣辣，又香脆，又有雞的香味，真的皮脆嫰滑!另外韓式辣焗烤雞的醬汁有芥苿和辣醬，加上韓式自家制做法，不但香噴嘖，而且真有口感，吃出道地韓式的風情和味道，而且每人也不過一百多元，真的很抵食!"
2021-08-11,5,5,5,5,5,"都有一排冇食韓式炸雞了，有啲掛住，既然冇得飛，就留喺香港食啦！知道觀塘新開左一間烤雞炸雞店，就梗係拉埋閨蜜去試啦！間野叫DodamChicken,餐廳裝修走型格路線，適合三五知己一齊嚟食，因為我見佢有一張好大好大嘅長枱，應該起碼夠10至12個人坐。望到Menu見到佢啲烤雞都好吸引，又唔使好似炸雞咁熱氣，於是我同閨蜜都決定叫一個大嘅韓式醬油烤雞，再加一個細分嘅炸雞薯條小食，咁就兩樣都可以食到啦！醬油烤雞嘅賣相非常吸引，大大件嘅烤雞喺鐵板上面，熱到咋咋聲，添上醬油嘅雞嘅顏色零瀉有鑊氣。餐廳好貼心咁提供左手套，咁就可以放心用手食啦。至於味道方面亦都同賣相一樣，極度好味，簡直係色香味俱全，雞肉好滑，又多肉，份量仲好大，感覺真係好抵食。至於炸雞翼薯條，份量亦都係非常之多，咁嘅份量只係$88，好抵食。薯條揸得非常香脆，雞翼都係熱辣辣，大大隻。如果兩樣俾我揀，我會揀烤雞，因為真係太好味啦，出邊好少食到咁高質嘅韓式烤雞。"
2021-08-11,4,5,5,4,4,"成日間唔中就好想食韓式甜辣雞🙊咸豐年前係CWB食過一次DODAM，但自從搬左新界西北之後已經無乜點去過港島區😂果日經過觀塘見到新開左分店😱當然要黎試試佢😎午市套餐前菜Setlunch幾多選擇價錢唔貴，仲包左任食泡菜/粉絲既前菜同一杯飲品👍🏻兩個人叫左韓式辣焗烤雞(即係sweetandspicy)同埋鮑魚人參雞湯飯share，同事另外叫左杯芒果汁～韓式辣烤焗雞$72韓式辣烤焗雞$72韓國最興食炸🐔，但呢度竟然有焗既版本😯我同同事都覺得可以試下～雖然焗出黎無炸出黎既皮咁脆，但就多左種焗出黎既雞油香味😇而且無咁熱氣同無咁罪惡感🙊肉質同樣嫰滑juicy，個汁幾重蒜辣味，甜味偏少，幾醒神😂甜辣係我最中意既韓式雞味道😋佢個set跟埋沙律菜又無澱粉質岩晒生酮人士😂鮑魚人蔘雞湯飯$88鮑魚人參雞湯飯雖然只係一個setlunch但都超足料！材料勁豐富👏鮑魚人蔘雞湯飯$88鮑魚人蔘雞湯飯$88鮑魚同粉絲好彈牙，雞肉嫰滑，仲有不同種類既菇同唔會太淋既🌰，個湯人參味好出😍我好耐無飲過韓國人參雞湯！！懷念又滿足😚😌🤣芒果汁$58同事話芒果汁唔會太凍亦唔會太甜，夏天飲夠晒清爽解暑👍雖然全場full晒個個店員都好忙，但無論落單定問佢地拎碗筷share都好快回應同好有禮貌，服務態度真心好，抵讚！👏❤️"
