time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,4,5,4,4,4,"初一十五茹素多時既n_cc偶爾都會同友人四出尋找素食不論是中菜印度菜又或是西式各有特色最近友人介紹試試呢間樓上新派素食 雅‧悠蔬食餐廳位於尖沙咀交通便利易搵樓上舖環境清雅幽靜少了點繁囂以白色同紫色作為舖面主要色調帶點少女感覺之餘亦不失歐陸型格風格除左三兩朋友小型聚會仲可以一家大細來個家族聚會望望餐牌除左套餐仲有不同單點素食選擇可真不少哦前菜有泰式香矛金柚鮮果沙律同四喜烤夫鮮果金柚味道清甜沙律口感清新四喜烤夫係經典涼菜鹹中帶甜味道濃郁香芒牛油果苜蓿芽手卷香芒既清甜拼上牛油果既濃郁奶油口感再撞上苜蓿芽既脆嫩整體口感清新爽口周打黃耳桃膠忌廉濃湯質感濃稠用料十足味道帶香濃奶油味濃而不鹹飲落口感豐富細滑白松露美國蘆筍南瓜紫薯鮮豆包焗千層闊麵上枱香氣四溢外層焗至金黃色賣相十分不俗切開內裡大有睇頭餡料豐富有南瓜紫薯蘆筍仲有鮮豆包味道是偏向濃郁但又不會太重口味口感豐富之餘仲層次十足非常滋味小食拼盤雖然是油炸食物不過食落零油膩感泰式如餅貌似仿魚餅質感有點單薄略嫌欠缺一點厚度腐皮卷入口香酥可口質感爽脆沙嗲串燒不論神態同形態都極似味道亦有一點像真好有質感同口感酥炸蒟蒻仿尤魚圈味道清淡出奇地可口味好吉列牛油果帶點奶油creamy口感內裡拼上紫菜味道鹹香桂花蜜汁素叉燒以腐皮制作不論是外形又或是味道都十分神似外層帶點香脆內裡鬆軟 食落帶點淡淡桂花香不過略嫌蜜汁少了點令整體外觀相對乾了點青檸百香果梳打清新中帶點酸甜口感作為解膩十分不錯最後以泰式奶茶千層蛋糕作結蛋糕入口creamy奶油質感味道亦不會太甜每一口充斥著淡淡奶茶香令人意外驚喜"
2023-10-29,5,5,5,5,5,"友人是素食主義者，今晚由她帶我去品嚐精緻健康素食，很期待。餐廳以紫色作主調，環境清雅又浪漫，座位舒適，令人心情輕鬆。晚市套餐包前菜兩款，手卷，湯品，自選主菜和甜品，價錢由258至268不等。🔶️前菜🔸️泰式香茅甘油鮮果沙律~有花生，車厘茄，菠蘿，柚子沙律菜，配香芧蓉，好fresh!🔸️奇亞籽紫薯蘋果薯仔伴莓乾~蘋果爽脆，另外有紫薯，奇亞籽，薯仔和莓乾，不錯。🔶️手卷🔸️香芒牛油果苜蓿芽手卷~紫菜十分香脆，配牛油果，芒果，苜蓿芽，加上沙律醬，很美味。🔶️湯品🔸️茶樹菇竹笙黃耳百合燉湯~湯料十分豐富，有茶樹菇，竹笙，黃耳，百合百合，杞子和龍眼肉，很鮮甜可口。🔶️主菜🔸️羊肚菌黃耳蘿蔔炆素腩煲配羽衣甘藍菜飯$268~有羊肚菌，黃耳，蘿蔔，青紅黃椒，芹蒜，黃耳爽口，蘿蔔炆得好腍，素腩很入味。炒飯炒得很乾身，配羽衣甘藍和芝麻碎，又健康，又美味。🔸️西西里鮮茄野菜燴扁意粉配香烤大啡菇$258~除了有一個厚肉多汁的大啡菇外，配料還有雜菇，車厘茄，洋蔥，青瓜絲，沙律菜，翠玉瓜和蘆筍，配鮮茄醬，又開胃又惹味。🔶️甜品🔸️椰汁南瓜糕~口感軟軟糯糯，南瓜的甜味很香甜，好好味！"
2023-10-28,4,4,5,4,4,"食得肉多，換口味，就試尖嘴一間素食餐廳。這家餐廳用紫色和白色主題，環境舒適。同友人點了三道菜品：紅菜頭蘋果合桃沙律、小食拼盤和黑松露海鮮炒飯。紅菜頭蘋果合桃沙律，紅菜頭、新鮮蘋果和香脆合桃為主要配料。紅菜頭的甜味與蘋果的清爽完美結合，而合桃的香氣提供了令人驚喜的口感。小食拼盤，起初以為自己點左泰國小食拼盤，真的好像。拼盤上有串燒、炸洋蔥圈，支竹卷、蔬菜煎餅，各樣都外酥內軟不會乾黑松露海鮮炒飯這道菜以素食代替傳統的海鮮配料，但依然保持了食材的新鮮和美味。炒飯的質地松軟，散發著迷人的黑松露香氣，令人不禁食指大動。素食代替的海鮮成分看起來與真正的海鮮如出一轍，給人一種驚喜的感覺。這道炒飯均勻的味道和豐富的口感使我完全忘記它是素食。總結而言，擺盤靚，環境舒適，食物有新意美味。"
2023-10-27,4,4,4,4,4,"朋友是素食者，介紹我來尖沙咀這間《雅悠疏食》，說知我喜歡「相機食先」，帶我來試吓。餐廳裝修很漂亮，紫白色系列很吸引；座位寬敞，給人舒適乾淨的感覺，很適合和女性朋友來聊天敘舊。我們點了2個晩市套餐，有齊湯、前菜、手卷、主食及甜品，非常豐富。當中特別令我回味的是香芒牛油果苜蓿芽手卷，職員細心地提醒我們儘快吃，以免紫菜變腍。果然一口咬落去的苜蓿芽加上紫菜十分爽脆，配以芒果及牛油果非常清新！而湯品方面也見出色，茶樹菇竹笙黃耳百合燉湯，茶樹菇味香濃，這個燉湯滋潤度很高。主菜點了黑松露椰菜花野菌忌廉意大利飯配香脆腐皮卷，腐皮卷造型狀似雞鎚，當中有支雪條棒應該就是模仿雞鎚骨吧！意大利飯亦是水準之上，很好吃。西西里鮮茄野菜燴扁意粉配香烤大啡菇，意粉味道酸酸甜甜好開胃，大啡菇不會焗到很乾，非常搭配。最後連甜品也有驚喜，椰汁南瓜糕煙煙韌韌，不太甜暖暖的很好吃，而榛子海鹽焦糖乳酪蛋糕，可媲美五星級酒店的蛋糕呢！朋友果然沒有介紹錯！"
2023-10-25,4,3,4,4,4,"近來外出用膳太多，令腸胃負擔也大了。今晚一於清清腸胃，來個素食夜。位於尖沙咀的雅·悠蔬食，整間餐廳以紫色為主調，配合牆上的壁畫，給人簡潔柔和的感覺。食物方面，我點了一個晚市套餐及單點了一份招牌主菜。晚市套餐包括：前菜1)泰式香茅金柚鮮果沙律～菠蘿配金柚，開胃又清新。前菜2)奇亞籽紫薯蘋果薯仔伴莓乾～蘋果爽脆，紫薯及薯仔則又粉又淋，兩者形成特別的強烈對比。手卷)香芒牛油果苜蓿芽手卷～軟殼蟹手卷吃得多，間中吃一次素食手卷感覺特別健康。包着芒果及牛油果的紫菜更非常脆口，一點也不淋。湯品)茶樹菇竹笙黃耳百合燉湯～湯料足，湯頭清甜無味精，夠滋潤。主菜)紅咖哩藜麥野菜燴猴菇配印度煎餅及珍珠糙米飯～煎餅煎得香口，不燶亦不油膩。紅咖哩微辣帶甜，非常惹味，煎餅及糙米飯蘸咖哩吃，滋味無窮。甜品)椰香紫薯千層班㦸～紫薯班㦸又香又滑，充滿紫薯香。散點招牌菜)素瑤柱桂花賽螃蟹素翅～素翅爽甜，粗芽菜有咬口。整晚的素菜創新又美味，值得一試。"
2023-10-18,4,4,4,4,4,"位於尖沙咀的新派素食餐廳，主調以紫色為主，帶點公主感覺，有別於一般的素食餐廳，餐牌選擇多款及新潮，有不同國家的菜式，如泰國菜式、意大利薄餅、印度咖喱煎餅、中式甜品等等。散點菜式：素瑤柱桂花賽螃蟹素翅材料有豆芽菜、蛋白、素火腿、素瑤柱等，豆芽菜爽口，味道鮮味，且十分下飯。飯麵：泰式素大哈炒金邊粉金邊粉味道酸甜，微微帶辣，較為開胃。麵條彈牙，有口感。其他配料還有雞蛋、豆乾、豆芽、野菌等，上面以兩隻天婦羅炸素蝦點綴，不過炸得有點乾硬。飯麵：黑松露素海鮮炒飯炒飯粒粒分明，炒得有鑊氣，充滿濃烈的黑松露味道，配上素海鮮，材料豐富。"
2023-10-15,3,4,5,4,3,"襯今天有時間過來吃一家以紫色為主的素食餐廳沒有很大的選擇困難症因為有想吃的東西泰式菠蘿炒飯配上串燒賣相也是吸引的那兩條串燒的味道也很好只是飯似乎稍為不太合在下口味西餐湯在下也是普普通通幸好加了杯韓風蘆薈柚子蜜喜歡💕最後還要把蘆薈粒都吃乾淨湯喝到一半蒜茸餐包到了對啊服務員已提過有餐包只是在下左耳入右耳出不過半碗湯也足夠配這兩塊包脆口非常如果能多點蒜香會更好呢可惜的是最後飯真的吃不完了他們也要落場休息在下不能賴死不走就放棄它吧對不起食物這裡消費滿$200就可使用信用卡"
2023-10-08,5,5,4,4,4,"呢一晚同朋友食飯朋友揀左一間尖沙咀樓上小店💚仲要係食素幾特別呢，這家係雅‧悠蔬食📍-整間以西式CAFE裝潢，紫色白色為主💜🤍打破對素食固有印象，環境幾驚喜~食物方面全素食，有講明邊一款有蛋/奶，方便選擇📝🔎我地首先揀左彩虹健康沙律顏色好靚呀!🌈🥗以唔同顏色既水果、蔬菜為主，而且有沙津醋食落都好夠飽同埋好開胃🍇🍓🫐🍌🍈-之後我地點左泰式素大哈炒金邊粉（微辣)🍝第一次食素既金邊粉食落其實都似不過相對無禁香口❗️但以素食泥講都有泰式風味同埋唔會太油✅-我地再點左香芒牛油果苜蓿芽手卷🥢呢個好得意以苜蓿芽代替米飯🥬有新鮮感但相信要本身鍾意食生既菜先會岩口味😆-甜品我地點左榛子海鹽焦糖乳酪蛋糕🍰呢個唔錯同平日小店既店品類似,唔會太甜😌-飲品方面，我地分別點左青檸百香果梳打同蜂蜜檸檬水🥤飲品好大杯，同埋唔會太甜唔錯！-環境方面加分，不過食物價錢泥講真係偏貴⚠️間唔中想食素可以一試下‼️彩虹健康沙律$148彩虹健康沙律$148泰式素大哈炒金邊粉（微辣）$138泰式素大哈炒金邊粉（微辣）$138香芒牛油果苜蓿芽手卷$42榛子海鹽焦糖乳酪蛋糕$38蜂蜜檸檬水$26青檸百香果梳打$35"
2023-10-08,5,4,4,4,4,"早前去旅行食得太雜亂，令人很容易有飽滯的感覺，幸好朋友介紹一間好味又健康的素食餐廳有setDinner,我們點了黑松露椰菜花野菌忌廉意大利飯，再加一款小菜兩款前菜首先，泰式香茅金柚鮮果沙律香茅的香氣和金柚的爽脆相結合，帶來了一種清新的口感😋新鮮水果增添了甜美和多汁的層次，好refreshing👍🏻奇亞籽紫薯蘋果薯仔伴莓乾奇亞籽的脆爽與柴薯蓉和蘋果的軟嫩相融合，莓乾的酸甜提供了一種令人驚喜的口感，幾開胃🤤香芒牛油果苜蓿芽手卷香芒和牛油果一起捲在苜蓿芽中，口感清爽😆手卷的外皮鬆脆，內部則充滿了滿滿的口感，因為牛油果好creamy,配搭鮮甜芒果，給人一種輕盈而美味的感覺茶樹菇竹笙黃耳百合燉湯這碗燉湯散發出濃濃的香氣。茶樹菇和竹筍的口感嫩滑，黃耳和百合帶來了一種清爽的層次。湯的湯底鮮美，充滿了菇菇的香味，飲得出很足料，夠火候黑松露椰菜花野菌忌廉意大利飯自配香脆腐皮卷黑松露的香氣濃郁，椰菜花和野菌的組合提供了豐富的層次感，忌廉的奶香和意大利飯的口感鬆軟完美結合🤩加上香脆的腐皮卷，即使是素食但也夠惹味椰汁南瓜糕質地細軟而濕潤，南瓜的鮮甜與椰汁的香氣相得益彰，香甜又不膩素瑤柱桂花賽螃蟹素翅用芽菜當翅，芽菜炒得有鑊氣，味道香甜，加埋素火腿和蛋白，味道夠豐富"
2023-10-06,3,3,1,3,1,"一年前去食過呢一間，覺得性價比唔高，不過服務係OK嘅。今年因為要就屋企人響尖沙咀食另外一間素食店冇位，所以再一次幫襯。招呼我哋嘅係一位高大着恤衫嘅男士，完全感受到佢返工好忙碌好辛苦，因為佢全程黑面冇語氣冇尾音，因為佢，我哋呢一個中秋節飯食得好唔開心。以前都有啲$140嘅炒飯食下，今日再去問最平嘅炒飯已經係要$258。諗住求其嗌兩個餸就走，跟住先發現原來每人最低消費要$200(訂枱冇講㗎，響個餐牌第三頁寫住喎）。我哋見4隻大啡菇未加日之前都要$198，就叫咗以下呢一個$1280嘅餐。最後佢出漏咗個湯圓要我哋等咗15分鐘。中途其他侍應又係咁望住我哋，想翻枱，令到我10分尷尬。我哋嘅經歷就係俾咗$128加一服務費得到零服務，絕對係一個難忘嘅中秋節團年飯經歷。西湯好似平時西餐廳啲例湯咁樣。中湯十分之淡，完全沒有燉湯的感覺。這一個有驚喜，紫菜也很新鮮，不錯這個咬落去感覺全部都係粉，而且佢送落嚟的時候已經不熱了，不這個味道也不錯，但係可能送到嚟已經係暖，啲芝士變硬咗，做唔到拉絲嘅感覺反而要成嚿芝士吞落肚。睇返餐牌呢四粒菇係需要$198未+1。餅皮是脆的，但感覺同配料不算太搭這個也不錯，可惜粒飯只有一湯羹，份量感覺有點小這個是熱的，我但是感覺除了鹹味，沒有吃到其他味道左:這個聲稱是南瓜的甜品完全是咬下去沒有味道，而且只有膠的感覺。右:味道是可以，但口感好粗鞋，我們最後都沒有吃完。額外送的甜品"
2023-09-25,4,4,4,,,"不是普通的素食菜式，上次去食過晚餐，款式比較特別，所以，推介朋友過來食lunchset，星期六都有，可以慢慢食。見到有几枱檯外籍人士，菜式有驚喜，不是傳統的芋頭魚，甜酸齋，羅漢齋這些。，我們這次点了三款不同的菜式，有pizza，泰式炒飯，手卷。"
2023-09-23,5,4,4,4,4,"餐廳位於金馬倫道的商廈，街上很熱鬧，但走進餐廳彷如走進了另一個世界。餐廳裝修色調很柔和，座位寬敞，寧靜，很有家的感覺。我們叫了兩個午餐：西湯味道濃郁但又不膩，法包香脆，中湯很清甜，感覺十分滋潤，藜麥沙律上還有柚子及香橙，十分開胃。鮮茄芝士吉列猴菇焗黃金蛋炒飯份量十足，炒飯啖啖充滿蛋香，鮮茄醬和芝士融合在飯中，芝士還可以拉絲呢!飯面還有炸猴頭菇，非常有咬口。泰式鳳梨炒飯配沙爹串燒的飯炒得非常惹味香口，有沙嗲的香辣味，令人忍不住一口接一口地吃。串燒做得非常逼真，不說真的不知道是素食。香芋黑糖珍珠十分香濃，芋頭味及黑糖味都很出眾，珍珠彈牙。青檸百香果特飲就非常清新，又不會太甜。這一餐份量很足夠，想不到素食都這麼有驚喜。"
2023-09-19,3,2,5,4,2,"1.千四蚊四人餐，人頭三百幾有啲貴。（已加埋10%服務費）2.舊式，小小西式/茶餐廳裝修。3.枱與枱既距離近，係隔離位有幾聲咳就噴到既距離。4.服務好。5.擺盤靚。6.食物介紹：頭盤係呢個無飯手卷，紫菜新鮮脆口既，可惜菜苗既草青味太大。飲品無特別的。素燉湯足料夠味。魚餅太硬身，明明好薄，但砌唔開。Pizza係唔錯既。姑好味既。咖哩完全無咖哩味，只有椰汁味個餅煎得夠脆口。見人見智，同枱有人覺得太咸，有人覺得可以。"
2023-08-26,5,5,5,4,4,"🍽🌽🥑🌮🥘🥟🍎🥭🥦🍯🍮雅.悠蔬食一路都係聲譽好好嘅素食店，野食整得好靚又好味，又健康！好耐冇食都有小小掛住😚今晚撐枱腳，叫咗兩個dinnerset，超級豐富。set包兩款前菜、一個手卷、一個湯、一款主菜、一款甜品😂咁多野，食係好滿足，好耐未試過道道菜都有驚喜啦🤩湯品方面，大讚黑松露准山忌廉濃湯。充滿濃郁嘅黑松露香氣，真係好滑順，每一啖都有濃郁嘅奶油味同埋松露香氣。係我飲過最好飲嘅忌廉湯😂准山忌廉細緻融合，第一次試便愛上🫶🏻手卷就好特別，以苜蓿芽代替飯！🍙苜蓿芽係一種天然鹼性食物，可以幫助中和體內血液的酸性，營養豐富。比呢個價錢可以享受到咁高質嘅食材，覺得性價比真係好高吖👏🏼👏🏼主菜方面，點了椰香冬陰鮮蔬意大利飯配吉烈蒟蒻🥘。吉列蒟蒻好似魚肉🐟飯粒aldente，每一粒都吸收咗椰香滋味，冬陰功湯有少少酸辣，超級開胃。加入咗新鮮嘅蔬菜，令飯嘅口感更加豐富，帶鮮甜，風味獨特。另一主菜，白松露美國蘆筍南瓜䔝薯鮮豆包焗千層闊麵🍝。千層闊麵層層疊疊，外脆內軟。外觀吸引焗到金黃色😍內裡充滿滋味！南瓜䔝薯微甜，鮮豆包嫩滑，同焗麵一齊入口，簡直係一種口感上嘅享受！兩款主菜都好多健康食材！整體來講，呢度可以稱之為一間新式素菜店，有齊韓、泰、西、日、中式的選擇😂邊個都啱食😋"
2023-08-24,5,5,5,5,5,"@leisurelyveggie在尖沙咀素食食物：💛💛💛💛🤍環境：💛💛💛💛🤍服務：💛💛💛💛🤍性價比：💛💛💛💛🤍價格：💰$300最喜歡的：💖焗烤牛油果配墨西哥薄餅配紅菜頭乳酪沙律及香脆薯角------------------------------------------✅位於金馬倫道，距離尖沙咀地鐵站步行3分鐘。超級方便。✅菜單提供種類繁多的美味又令人垂涎欲滴的素食✅他們的午餐套餐很豐盛，有湯、沙拉、主菜和飲料。✅焗烤牛油果配墨西哥薄餅配紅菜頭乳酪沙律及香脆薯角個配搭都非常好！墨西哥香料配上牛油果和素肉好清新。✅泰式炒粉絲配椒鹽茄子。粉絲彈牙香口配上香菇、蛋、蕃茄、芽菜一齊炒。再加上椒鹽茄子，一上枱香氣十足！✅很高興在外出就餐時能享受純正飲食的美食。✅簡單的令人垂涎欲滴的甜點，沒有任何負罪感。✅簡直太神奇了，非常健康，味道好食✅性價比高✅全部新鮮食材✅強烈推薦給任何尋找素食健康食品的人✅即使您不是素食主義者，這也是一家很棒的餐廳，可以品嚐一些非常健康的食物。✅服務員也很棒，總是高效、快樂、有禮貌。------------------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜，𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠：@eatwithbunny_✨H𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠：@workoutwithbunny🏃‍♀️#globaleats#eatwithfoodiez"
2023-08-14,4,4,4,3,,"總感覺素食者以女性佔多數,雅•悠蔬食店面裝修以紫,白色為主調,較女性化,食物亦都是走新派素食路線,款式精緻,個人認為較適合女性顧客和朋友傾計食嘢。紫白色店面予人乾淨舒適的感覺,座位舒服。今次試了以下午餐:豉汁涼瓜雙菇支竹煲配珍珠糙米飯蒲燒玉子淮山蓉素鰻魚配日本珍珠米飯午餐包中湯或西湯,兩款湯都真材實料,鮮甜可口👍兩款午餐都好好味,醬汁非常好下飯👍百多元一個setlunch唔算平,不過食物質素絕對不錯,而且環境坐得舒服,是新派素食不錯的選擇。"
2023-08-13,4,4,4,4,4,"尖沙咀其實都幾多素食餐廳，有中式有泰式也有幾間印度菜，如果咩都想食下可以選擇這間多國菜式。紫色系的浪漫風裝修，餐牌上提供適合不同人數的套餐，來聚會聚餐太方便！尖沙咀金馬倫道的商業大廈上面，地點方便就腳，平日都幾熱鬧㗎。餐廳有很多座位，也有多人圓檯，私隱度算高。一個人來吃的話有方便午市套餐，包主食和飲品，加十蚊就附湯或前菜，除了一人套餐，當然也可以散叫，亦有適合不同人數的套餐，方便點餐唔使諗到頭都大。最近跟環保組織合作的活動，植物海鮮菜式一直都在餐牌上有得食。XO醬露筍豆腐素帶子HK$168惹味的炒菜很適合配個白飯！而除了豆腐、露筍和素帶子，還吃到意大利櫛瓜、鮮百合和彩椒等等，絕無欺場，啖啖都好滿足。和風照燒汁素鰻魚薄餅HK$178類似餅乾的薄脆餅底，放上素鰻魚、芝士和滿滿蔬菜，和風汁香氣濃郁，配搭非常新鮮又合情合理呢。"
2023-08-10,4,4,4,4,4,"朋友仔話平時食太多肉，所以我地去試下搵素食😛😛😛發現尖沙咀有間素食都好多選擇呢度環境都幾大，坐得幾舒服可以散叫又可以有SET叫💜晚市套餐都幾豐富有2款前菜，紅火龍果藜麥沙律伴無花果黑醋同埋四喜烤夫紅火龍果加左無花果黑醋，酸味味幾開胃😚😚😚手卷揀左，香芒牛油果苜蓿芽手卷好似日本手卷咁用紫菜包住苜蓿芽菜同香芒牛油果味道好FRESH好清新🤩🤩🤩湯品揀左中湯，羊肚菌冬瓜竹笙黃耳百合雪蓮子燉湯好足料好濃味，仲有湯渣添👍🏻👍🏻👍🏻自選主菜揀左，白松露美國蘆筍南瓜紫薯鮮豆包焗千層闊麵個樣真係同平時嘅千層闊麵一樣入面餡料都好豐富，有好多南瓜紫薯豆干粒😌😌😌甜品揀左，泰式奶茶千層班㦸好多CREAM又有泰式奶茶味，仲唔太甜添🤗🤗🤗💜泰式五彩生菜包(小辣)係真小辣，好適合我呢啲怕辣嘅人士口感獨特，有木耳、三色椒、芹菜、沙葛、泰國糯米用有機羅馬生菜包住食，味道啱啱好😉😉😉💜悠蔬食小食拼盤有酥脆腐皮卷、泰式魚餅、沙嗲串燒、酥炸蒟蒻、吉列牛油果全部都黎到熱辣辣，好好味點埋自家製嘅沙嗲醬，好出色🤤🤤🤤"
2023-08-07,4,4,4,4,,"尖沙咀嘅樓上舖🌟雅‧悠蔬食🌟，提供各式嘅🥬素食料理！餐廳以💜紫色為主調，大方而清雅！🍛晚市套餐[C]-紅咖喱藜麥野菜燴猴菇配印度煎餅及珍珠糯米飯$258紅咖喱🌶️微辣並充滿椰香，內含大量🍄猴菇、芋頭、泰國茄子、豆角等野菜，藜麥提升咗口感，又夠健康！紅咖喱同🥠印度煎餅勁夾，撈飯🍚亦一流！🥗華都夫薯仔合桃冰菜沙律｜泰式鮮果沙律套餐包兩款前菜，都係清爽開胃為主嘅🥗沙律！🥭香芒牛油果首蓿芽手卷以首蓿芽🌱代替米飯嘅手卷，頗具創意，口味亦佳！🍲蟲草花椰子竹笙百合黃耳燉湯無肉嘅燉湯，同樣做到圓潤甜美😌，都幾好飲！🍰咖啡榛子朱古力千層班戟＋$28🍹柚子青檸蘆薈冰茶＋$10套餐可以優惠價加配飲品、甜品！🍰千層班戟口感輕盈，甜度適中，唔錯！🍹冰茶清爽微酸消暑！🥗彩虹健康沙律$148排好靚一靚嘅沙律，有齊🥑牛油果、提子乾、🍅車厘茄、🍊橙、🥝奇異果、🥚蛋、🍌香蕉等，仲有紅邊菜、九芽菜、紫椰菜配柚子酸汁，🌈色彩繽紛又夠營養！"
2023-08-01,3,4,4,4,3,"約咗舊同事為她慶生🎉，同事個肚仔唔舒服，選了雅悠蔬食，地點適中，裝修尚好😄大方得體😍點了晚市套餐，有前菜：四喜烤夫、藜麥沙律；有手卷：香芒牛油果手卷；羊肚菌燉湯；紅咖哩野菜𤠣頭菇；千層班㦸；及藍蝶花雪梨汁。追加鹹桔柑蜜；露筍手卷；土匪腐皮卷；黑松露粆粉終於都係眼濶肚窄，食到要打包炒飯😊😊超級充實💪🏻💪🏻💪🏻一如既往，前菜味道吸引，手卷清新，燉湯?一直係至愛；紅咖哩連汁都撈埋，飲品無得輸，呢個甜品一般般"
2023-07-30,4,4,5,4,4,"雖然我哋本身唔係素食者，不過覺得間中食吓都唔錯，有助腸道健康。呢間素食店無五辛，即係無蔥、蒜、韭、薤（小根蒜）、興渠（洋蔥）。🍃和風照燒汁素鰻魚薄餅鰻魚主要用紫菜同埋淮山蓉制作，質感幾似魚，pizza放滿沙律菜，照燒汁有日系感覺。🍃華都夫薯仔合桃冰菜沙律+泰式鮮果沙律一個套餐有兩款沙律，有唔同嘅蔬果，特別喜歡平時比較少見嘅冰菜，爽脆鮮甜。🍃蘆筍素香鬆苜蓿芽手卷呢個手卷係呢度嘅名物，好有特色。記得盡快食用，唔係紫菜會腍。🍃牛肝菌野菜雪燕忌廉湯非常濃郁嘅牛菌湯，用咗好多菇菌打成蓉，係水準之作。🍃花菇淮山燘琵琶豆腐配羽衣甘藍菜飯幾款蔬菜有爽有腍，配合起來有唔同口感，琵琶豆腐有金黃脆皮，外脆內軟。🍃咖啡榛子朱古力千層班戟食素都有食西餐嘅感覺。呢個千層蛋糕唔會偏甜，每一層都做到好薄，好有層次感。🛎️必試指數：9/10🔆"
2023-07-24,5,5,5,5,5,"[好用心的擺盤和配搭]一進門，餐廳裝修以淺紫色佈置，感覺清新又文藝；店員好有禮貌，介紹有中式素菜又有素菜西餐，食物都有好多選擇，計素甜品、啤酒都有下單了晚巿套餐，有湯、2款前菜、手卷、主菜、甜品晚市套餐2款前菜：薯仔和合桃冰菜沙律茶樹菇竹笙黄耳百合燉湯選擇了中湯，細細一碗但楊料超多！燉湯清甜充滿香菇味蘆筍素香鬆苜宿芽手卷芽菜清新爽口，再配合時令水果芒果同香濃牛油果，口感新清又開胃咖哩薄餅飯有菇，西蘭花同各樣的菜，有煎餅同飯，兩者都可以配咖喱，擺盤都好用心。正！千層蛋糕是伯爵茶味，一食就食有驚喜，唔會太甜，很滿足！瑤柱桂花賽磅蟹素翅這碟純對是餐廳招牌菜之一，將蛋白切細後，食落口的感覺更嫰滑，還有些似蟹肉，令人覺得不像在吃素菜，再加黑醋可以令味道更香"
2023-07-22,5,5,5,5,5,"餐廳內佈置簡約舒適，綠色植物環繞，為用餐氛圍增添了一份自然的生氣。工作人員熱情地迎接我們，這裡的衛生情況也給人一種放心的感覺。點選了招牌菜「香芒牛油果苜蓿芽手卷」和「麻醬沙薑豆絲粉皮」，心中充滿了期待。先來試試「香芒牛油果苜蓿芽手卷」，手卷內的配料五顏六色，吸引眼球。一口咬下，蔬果的鮮甜和牛油果的濃郁交織在口中，令人忍不住讚嘆連連。苜蓿芽帶來的清爽口感，讓人彷彿置身於大自然中，令人心情愉悅。接著，「麻醬沙薑豆絲粉皮」端上桌。粉皮筆直細滑，伴隨著麻醬的香氣，一陣胃口大增。豆絲的韌度和薑的微辣恰到好處，每一口都令人回味無窮。這道菜讓我重新認識素食的美味，它絕對不輸給任何肉食料理。在美食的陪伴下，我們開心地交流著生活中的點滴。這時的餐廳充滿了笑聲和歡樂，彷彿成為我們家人共聚的私密空間。飽餐一頓後，我們都滿足而開心地離開了雅-悠蔬食。這次的素食之旅令人難忘，不僅品嘗了美味，更感受到了綠色蔬食所帶來的愉悅和身心的滿足。"
